date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-31,2727,1086048,261777330,209.34,215.95,209.34,210.66,3.08,1265
2023-11-01,2727,1778232,443154039,212.43,222.56,212.43,221.68,11.02,2991
2023-11-02,2727,2375020,615995407,222.56,232.7,218.6,230.06,8.38,3830
2023-11-03,2727,2232455,583921896,230.94,233.14,227.85,229.17,-0.89,5743
2023-11-06,2727,1083539,281135255,231.82,233.14,226.53,227.41,-1.76,9322
2023-11-07,2727,756625,197117496,226.97,231.82,226.53,228.29,0.88,2179
2023-11-08,2727,504066,130472059,227.85,229.62,226.53,229.17,0.88,3777
2023-11-09,2727,858078,219002651,229.17,229.17,223.0,223.45,-5.72,15682
2023-11-10,2727,660018,165753198,221.68,224.33,218.6,219.92,-3.53,3047
2023-11-13,2727,677649,167693738,219.92,221.68,215.95,215.95,-3.97,1112
2023-11-14,2727,372697,91784475,215.51,219.48,215.51,215.95,0.0,604
2023-11-15,2727,799464,196606673,218.16,219.48,215.07,216.39,0.44,1279
2023-11-16,2727,1526260,385698983,218.6,225.65,218.6,223.45,7.06,1703
2023-11-17,2727,2295906,592508889,224.77,230.94,223.89,224.33,0.88,2885
2023-11-20,2727,1036203,258052712,222.56,222.56,217.27,219.04,-5.29,5329
2023-11-21,2727,812001,201264809,219.04,220.8,217.27,217.72,-1.32,1370
2023-11-22,2727,740820,182861507,218.16,221.24,215.07,216.39,-1.33,1639
2023-11-23,2727,1169967,285260340,216.83,217.72,213.31,214.19,-2.2,2229
2023-11-24,2727,1131994,270765659,214.19,214.19,209.78,209.78,-4.41,2959
2023-11-27,2727,846101,202344885,210.22,213.31,208.9,208.9,-0.88,2495
2023-11-28,2727,994307,236631194,210.66,212.43,207.58,211.99,3.09,1985
2023-11-29,2727,461822,110959031,211.55,212.87,210.66,211.55,-0.44,1434
2023-11-30,2727,690546,168246698,212.87,215.95,211.99,215.07,3.52,1234
2023-12-01,2727,652713,159153667,215.51,217.72,213.75,214.63,-0.44,1350
2023-12-04,2727,759343,185239436,215.51,217.27,213.31,215.07,0.44,1447
2023-12-05,2727,565885,137060686,215.07,215.51,212.43,212.87,-2.2,1343
2023-12-06,2727,940295,228817053,212.43,216.39,212.43,214.19,1.32,1162
2023-12-07,2727,1316658,318276006,214.19,215.95,211.55,212.43,-1.76,1183
2023-12-08,2727,531772,128102835,213.31,213.31,211.55,211.99,-0.44,865
2023-12-11,2727,571171,137442213,212.87,214.19,211.1,211.99,0.0,779
2023-12-12,2727,844692,201538565,212.43,212.87,209.34,209.78,-2.21,1571
2023-12-13,2727,294365,70207900,210.22,211.1,209.34,210.22,0.44,619
2023-12-14,2727,811647,196729815,212.43,215.95,211.1,214.63,4.41,1144
2023-12-15,2727,650947,159117000,215.95,216.83,213.75,215.07,0.44,1119
2023-12-18,2727,359028,87237626,215.51,215.95,213.31,213.31,-1.76,1068
2023-12-19,2727,523732,127020971,214.63,215.95,211.99,212.43,-0.88,774
2023-12-20,2727,1004090,246432178,212.43,218.6,212.43,215.95,3.52,1871
2023-12-21,2727,691306,167301170,214.63,215.51,211.99,212.43,-3.52,3824
2023-12-22,2727,314303,75874877,212.87,213.75,211.55,212.87,0.44,462
2023-12-25,2727,649025,158818093,213.31,216.39,213.31,216.39,3.52,841
2023-12-26,2727,615046,151279723,216.39,217.72,215.51,216.39,0.0,902
2023-12-27,2727,612213,151121899,217.72,218.6,216.83,218.16,1.77,1369
2023-12-28,2727,593534,145831481,218.16,218.16,215.51,215.51,-2.65,4582
2023-12-29,2727,2678165,674667505,215.95,226.09,215.95,219.92,4.41,3590
2024-01-02,2727,1869347,478792484,222.56,229.17,219.92,224.77,4.85,4116
2024-01-03,2727,2094674,539896984,226.53,230.5,224.77,225.21,0.44,16846
2024-01-04,2727,983723,248674703,225.65,227.41,221.24,221.24,-3.97,4877
2024-01-05,2727,1595330,410350864,221.68,228.73,221.68,226.53,5.29,2027
2024-01-08,2727,1815017,473468247,229.17,231.82,225.65,230.06,3.53,6056
2024-01-09,2727,1033713,268431099,230.5,231.82,226.53,229.62,-0.44,3774
2024-01-10,2727,1626078,413566162,229.62,229.62,221.24,222.12,-7.5,24438
2024-01-11,2727,711931,182030616,226.09,226.97,223.45,224.33,2.21,1123
2024-01-12,2727,1209731,308980558,225.21,228.29,222.12,222.56,-1.77,1492
2024-01-15,2727,880434,224335501,223.0,227.41,220.36,224.33,1.77,1112
2024-01-16,2727,867313,218467539,223.0,223.89,220.8,221.24,-3.09,2137
2024-01-17,2727,1386764,342547227,221.68,222.56,215.51,216.39,-4.85,2176
2024-01-18,2727,1853676,445634286,214.19,216.83,208.46,211.99,-4.4,2717
2024-01-19,2727,1060733,255363468,212.43,213.75,209.78,212.43,0.44,1448
2024-01-22,2727,1001245,243039229,212.43,216.83,211.55,212.87,0.44,1345
2024-01-23,2727,611356,147783529,213.31,214.19,211.99,213.31,0.44,938
2024-01-24,2727,1404214,347521589,213.75,220.36,213.31,218.6,5.29,1702
2024-01-25,2727,868520,215871292,218.6,223.0,216.39,216.39,-2.21,1376
2024-01-26,2727,1634386,411125770,218.6,224.77,218.16,221.24,4.85,1881
2024-01-29,2727,882401,222818054,221.68,225.21,220.8,221.68,0.44,4950
2024-01-30,2727,930869,231329518,221.68,222.56,217.72,217.72,-3.96,1757
2024-01-31,2727,971388,237538050,217.72,219.04,214.19,214.19,-3.53,1619
2024-02-01,2727,521566,128448076,215.51,218.16,215.51,218.16,3.97,762
2024-02-02,2727,386097,95739504,219.04,219.48,217.72,219.04,0.88,676
2024-02-05,2727,1265308,317472252,219.04,223.45,217.27,223.0,3.96,1725
2024-02-15,2727,1184191,293262266,223.0,223.0,217.27,218.16,-4.84,3546
2024-02-16,2727,1586638,384074091,216.39,216.83,211.99,213.75,-4.41,2352
2024-02-19,2727,1303105,313117325,214.19,214.19,210.66,211.55,-2.2,2466
2024-02-20,2727,646171,154860656,211.55,212.43,209.78,211.99,0.44,1210
2024-02-21,2727,680070,162740288,211.55,212.43,210.22,210.22,-1.77,1427
2024-02-22,2727,1720623,406473319,211.1,211.1,206.7,208.02,-2.2,3425
2024-02-23,2727,746982,176302171,208.02,209.78,206.7,207.14,-0.88,1344
2024-02-26,2727,667017,158167619,208.9,210.22,207.14,209.34,2.2,1316
2024-02-27,2727,604295,143235001,209.34,210.66,207.14,210.22,0.88,1142
2024-02-29,2727,562122,134627189,210.22,211.99,210.22,211.55,1.33,887
2024-03-01,2727,746270,176920986,211.99,211.99,208.02,208.46,-3.09,1434
2024-03-04,2727,922487,216784297,208.46,208.46,206.26,206.26,-2.2,1986
2024-03-05,2727,1375248,317924227,206.26,206.26,202.73,203.61,-2.65,2968
2024-03-06,2727,681323,157266818,202.73,204.93,201.85,203.61,0.0,1636
2024-03-07,2727,1016953,238696598,203.61,209.78,202.73,208.46,4.85,1660
2024-03-08,2727,3446813,839128044,214.63,219.92,211.55,213.75,5.29,4818
2024-03-11,2727,1386175,339660248,215.51,218.16,214.19,215.51,1.76,3968
2024-03-12,2727,1706347,420599481,217.27,219.48,215.51,216.83,1.32,2419
2024-03-13,2727,1586230,392681656,218.6,219.92,216.83,217.27,0.44,2106
2024-03-14,2727,688628,169617175,218.6,219.04,215.95,217.27,0.0,1198
2024-03-15,2727,1372896,331852163,217.27,217.27,211.1,211.55,-5.72,2387
2024-03-18,2727,527536,128075978,211.99,215.07,211.99,214.63,3.08,1087
2024-03-19,2727,383835,93499232,215.07,215.95,213.75,214.63,0.0,1391
2024-03-20,2727,641629,155859252,214.63,215.51,211.99,212.87,-1.76,1413
2024-03-21,2727,440637,106888944,213.31,215.07,212.87,214.19,1.32,1070
2024-03-22,2727,293718,71174301,213.75,214.63,212.87,213.31,-0.88,914
2024-03-25,2727,421411,102538777,213.75,215.51,213.31,214.19,0.88,1150
2024-03-26,2727,661874,159957707,215.51,215.51,211.55,211.99,-2.2,1575
2024-03-27,2727,320219,77464121,212.43,213.75,212.43,213.75,1.76,787
2024-03-28,2727,309998,75209854,213.75,214.63,212.87,212.87,-0.88,1085
2024-03-29,2727,223260,53963169,213.31,214.19,212.43,212.87,0.0,1030
2024-04-01,2727,1015204,248381474,213.75,218.16,212.87,217.27,4.4,2212
2024-04-02,2727,685617,167854141,218.16,218.6,214.19,214.63,-2.64,1374
2024-04-03,2727,327078,79210715,213.75,214.19,212.87,213.31,-1.32,799
2024-04-08,2727,2462279,578041310,207.14,210.22,204.05,210.22,-3.09,4247
2024-04-09,2727,1120773,264560312,208.02,208.9,206.7,208.46,-1.76,1770
2024-04-10,2727,1294890,312389098,208.02,214.19,208.02,212.43,3.97,1745
2024-04-11,2727,675888,162161462,211.99,213.31,209.78,210.22,-2.21,1732
2024-04-12,2727,352462,84466904,210.66,211.99,210.22,211.1,0.88,812
2024-04-15,2727,469951,111662373,210.66,210.66,208.46,209.78,-1.32,1149
2024-04-16,2727,1117150,261620739,208.9,209.34,204.49,205.82,-3.96,2200
2024-04-17,2727,684765,159057230,205.38,206.7,203.61,204.49,-1.33,1278
2024-04-18,2727,312420,72995279,204.49,207.58,203.17,206.26,1.77,763
2024-04-19,2727,2148180,488763887,203.61,204.93,197.88,198.76,-7.5,4166
2024-04-22,2727,2013125,442429616,198.76,199.65,190.83,192.15,-6.61,3757
2024-04-23,2727,764769,171215205,194.8,198.32,193.92,197.88,5.73,1159
2024-04-24,2727,770811,175431000,199.65,202.29,198.76,202.29,4.41,1360
2024-04-25,2727,704072,160958481,201.85,203.61,200.09,200.09,-2.2,1220
2024-04-26,2727,655347,149573601,200.97,202.29,199.65,201.85,1.76,985
2024-04-29,2727,1290883,303218452,204.49,208.46,204.49,206.7,4.85,1820
2024-04-30,2727,485713,114367778,207.14,208.46,206.26,207.14,0.44,1083
2024-05-02,2727,1129526,269040331,207.14,211.99,206.7,211.99,4.85,1566
2024-05-03,2727,2082284,507010648,213.31,217.27,210.66,216.83,4.84,2939
2024-05-06,2727,1775398,438571852,219.04,219.48,215.95,216.39,-0.44,4341
2024-05-07,2727,1443010,355822588,216.83,219.48,215.07,215.51,-0.88,3661
2024-05-08,2727,858854,207667544,215.95,215.95,211.55,211.55,-3.96,4016
2024-05-09,2727,544013,130707219,212.43,214.63,210.22,210.22,-1.33,1104
2024-05-10,2727,1097730,257531851,207.14,208.9,203.61,208.9,-1.32,1887
2024-05-13,2727,366045,86703248,208.9,210.22,208.02,208.02,-0.88,850
2024-05-14,2727,942099,221851336,209.34,211.1,206.26,207.14,-0.88,1319
2024-05-15,2727,1268615,296537759,208.02,208.02,205.38,205.82,-1.32,1614
2024-05-16,2727,1205743,282212440,205.82,208.46,204.93,205.38,-0.44,1603
2024-05-17,2727,490985,115486505,205.82,208.46,205.38,207.58,2.2,838
2024-05-20,2727,645878,151925876,208.02,209.78,205.38,206.26,-1.32,1059
2024-05-21,2727,1958166,453056520,207.58,207.58,202.73,203.17,-3.09,2464
2024-05-22,2727,1206771,276477247,204.05,204.49,200.97,201.85,-1.32,2484
2024-05-23,2727,779774,177063803,201.85,201.85,199.21,199.65,-2.2,1872
2024-05-24,2727,699646,158720813,200.09,200.97,198.32,200.97,1.32,1164
2024-05-27,2727,1397198,327861099,204.05,208.9,202.73,208.46,7.49,2053
2024-05-28,2727,1383095,329690502,207.58,211.1,207.58,210.66,2.2,1612
2024-05-29,2727,744128,177634150,210.66,211.55,209.34,210.66,0.0,1607
2024-05-30,2727,1146649,269183024,209.78,209.78,205.38,205.38,-5.28,1937
2024-05-31,2727,344821,81042950,206.26,208.46,206.26,206.26,0.88,648
2024-06-03,2727,297698,69549942,206.7,207.14,204.93,205.82,-0.44,658
2024-06-04,2727,342972,80411858,204.93,207.58,204.93,207.14,1.32,596
2024-06-05,2727,194677,45690141,207.14,207.58,206.26,206.7,-0.44,439
2024-06-06,2727,684293,161966747,207.14,210.22,206.7,209.34,2.64,1098
2024-06-07,2727,1465103,352934203,211.1,213.75,210.66,211.55,2.21,1738
2024-06-11,2727,540478,129982710,213.75,213.75,211.1,211.55,0.0,2308
2024-06-12,2727,404968,97003035,211.55,212.87,210.66,210.66,-0.89,799
2024-06-13,2727,498267,118926699,210.66,211.1,209.78,210.22,-0.44,923
2024-06-14,2727,498125,119642207,212.43,212.43,210.66,211.55,1.33,830
2024-06-17,2727,303595,72736999,212.43,212.43,210.66,210.66,-0.89,1876
2024-06-18,2727,274511,65701051,210.66,211.99,210.22,210.22,-0.44,602
2024-06-19,2727,474101,113292299,210.22,211.1,210.22,210.66,0.44,801
2024-06-20,2727,665853,160035498,211.99,213.31,210.66,211.1,0.44,870
2024-06-21,2727,451206,108581369,211.1,213.31,211.1,211.99,0.89,2280
2024-06-24,2727,1260364,305843473,212.87,215.95,211.99,211.99,0.0,1849
2024-06-25,2727,450380,108301214,212.87,213.31,211.1,211.99,0.0,833
2024-06-26,2727,366609,88606168,212.43,214.19,212.43,212.43,0.44,692
2024-06-27,2727,398543,95846724,213.75,213.75,211.55,211.55,-0.88,2806
2024-06-28,2727,698855,167303308,212.43,212.43,210.22,211.1,-0.45,893
2024-07-01,2727,873944,210660763,212.43,213.75,209.78,210.22,-0.88,2119
2024-07-02,2727,986515,236338407,211.55,212.87,210.22,210.66,0.44,1015
2024-07-03,2727,1300896,311079825,211.1,211.55,210.22,211.1,0.44,1787
2024-07-04,2727,2342634,520873333,211.05,211.05,206.82,208.7,-2.4,3788
2024-07-05,2727,685927,151733677,208.7,209.17,207.29,207.76,-0.94,1643
2024-07-08,2727,739252,161758579,207.76,208.23,204.47,205.88,-1.88,1809
2024-07-09,2727,350543,76656949,205.88,207.76,204.94,205.41,-0.47,935
2024-07-10,2727,335467,73908446,205.41,207.76,205.41,207.76,2.35,696
2024-07-11,2727,459976,101025805,208.23,208.23,205.41,205.88,-1.88,917
2024-07-12,2727,524197,114958543,205.88,208.23,205.41,206.35,0.47,963
2024-07-15,2727,324945,70991208,206.35,206.35,204.94,205.41,-0.94,683
2024-07-16,2727,498310,108881246,205.88,206.82,204.47,206.35,0.94,872
2024-07-17,2727,328763,72098397,206.35,207.76,204.94,205.88,-0.47,638
2024-07-18,2727,508777,110896178,205.88,205.88,204.47,204.94,-0.94,1004
2024-07-19,2727,952724,205109471,204.47,205.41,200.71,201.65,-3.29,2197
2024-07-22,2727,859852,179894449,201.65,201.65,194.13,194.6,-7.05,2114
2024-07-23,2727,642678,137971173,195.54,204.94,195.54,204.0,9.4,1087
2024-07-26,2727,577555,122144372,202.59,202.59,197.42,199.3,-4.7,1409
2024-07-29,2727,306206,65115905,201.18,201.65,198.36,199.77,0.47,659
2024-07-30,2727,318837,67053951,199.77,199.77,196.01,198.83,-0.94,671
2024-07-31,2727,221470,46719041,199.3,199.3,196.95,197.89,-0.94,614
2024-08-01,2727,236759,50416465,200.71,201.18,199.3,200.24,2.35,457
2024-08-02,2727,453832,95404094,197.89,198.83,196.01,196.95,-3.29,955
2024-08-05,2727,1503010,290219149,194.13,194.13,177.68,178.62,-18.33,3531
2024-08-06,2727,1493463,280861535,181.44,183.79,171.56,177.21,-1.41,2100
2024-08-07,2727,773934,150973498,180.03,187.08,179.56,187.08,9.87,1151
2024-08-08,2727,248418,48789588,186.61,186.61,182.85,184.26,-2.82,779
2024-08-09,2727,311358,61606762,186.14,187.55,184.73,185.2,0.94,783
2024-08-12,2727,965058,201980030,191.31,200.24,191.31,198.83,13.63,1368
2024-08-13,2727,227308,47599032,197.89,198.83,195.54,196.48,-2.35,6917
2024-08-14,2727,397535,84020181,196.95,200.24,196.95,200.24,3.76,1632
2024-08-15,2727,169075,35878684,200.24,200.71,198.36,198.36,-1.88,481
2024-08-16,2727,301255,63847429,200.71,202.12,198.36,198.36,0.0,598
2024-08-19,2727,196397,41608504,199.77,200.24,198.36,198.36,0.0,433
2024-08-20,2727,702726,152128379,202.12,205.41,202.12,202.59,4.23,1060
2024-08-21,2727,694209,151438253,202.59,205.88,202.59,205.41,2.82,1041
2024-08-22,2727,1071170,237849408,206.82,211.05,203.53,209.17,3.76,1770
2024-08-23,2727,357678,78690362,208.7,208.7,205.41,206.35,-2.82,1745
2024-08-26,2727,324731,71374821,206.35,208.23,205.41,206.35,0.0,4664
2024-08-27,2727,171559,37794954,206.35,208.23,205.88,207.76,1.41,1369
2024-08-28,2727,108893,24023927,207.76,208.7,206.35,207.29,-0.47,511
2024-08-29,2727,189241,41673646,206.82,208.7,205.41,208.7,1.41,596
2024-08-30,2727,413767,91772904,208.7,209.64,206.35,209.64,0.94,2959
2024-09-02,2727,139973,30933568,209.64,209.64,206.35,207.76,-1.88,1734
2024-09-03,2727,212305,47058384,207.76,209.64,207.29,208.7,0.94,433
2024-09-04,2727,385051,83362539,204.94,205.41,199.77,203.53,-5.17,9210
2024-09-05,2727,275607,60397625,204.0,207.76,204.0,205.88,2.35,509
2024-09-06,2727,160797,35160830,205.88,206.82,203.53,206.35,0.47,341
2024-09-09,2727,253796,55497142,203.53,207.29,203.06,207.29,0.94,885
2024-09-10,2727,599637,133135639,208.7,210.58,205.41,206.82,-0.47,1694
2024-09-11,2727,316837,69787836,209.64,209.64,205.41,205.88,-0.94,2326
2024-09-12,2727,645842,143481102,208.23,209.64,207.29,209.64,3.76,839
2024-09-13,2727,511590,114178064,209.64,210.58,208.7,209.17,-0.47,648
2024-09-16,2727,233168,51935702,210.11,210.58,208.7,210.11,0.94,820
2024-09-18,2727,307725,68773874,210.11,210.58,209.17,209.64,-0.47,581
2024-09-19,2727,524045,117371812,210.11,211.05,208.7,211.05,1.41,969
2024-09-20,2727,752210,165303797,211.52,211.52,204.94,204.94,-6.11,19090
2024-09-23,2727,360194,79831590,206.35,209.64,205.41,209.17,4.23,777
2024-09-24,2727,254185,56571425,209.64,210.11,206.82,210.11,0.94,411
2024-09-25,2727,326247,72173102,210.58,210.58,206.82,208.7,-1.41,2656
2024-09-26,2727,342678,76211625,208.23,209.64,207.76,209.64,0.94,3501
2024-09-27,2727,480488,107201151,210.58,210.58,208.7,208.7,-0.94,626
2024-09-30,2727,327728,72503858,208.7,210.11,206.82,207.76,-0.94,735
2024-10-01,2727,350943,78201660,207.76,210.58,207.76,210.11,2.35,839
2024-10-04,2727,357335,79925396,209.64,211.05,208.7,211.05,0.94,588
2024-10-07,2727,923178,209113795,211.52,213.87,211.05,213.87,2.82,1422
2024-10-08,2727,785981,179814576,213.87,216.22,212.93,215.75,1.88,1703
2024-10-09,2727,709161,163854210,218.1,219.51,215.75,216.69,0.94,1886
2024-10-11,2727,523125,120131674,216.69,217.63,214.34,216.69,0.0,2038
2024-10-14,2727,497465,115170464,216.69,218.57,216.22,218.57,1.88,1008
2024-10-15,2727,1101502,258824071,218.57,222.33,217.63,221.86,3.29,1790
2024-10-16,2727,1091553,256237499,221.86,221.86,218.57,221.39,-0.47,4536
2024-10-17,2727,874157,206654006,221.39,223.27,220.92,222.33,0.94,2405
2024-10-18,2727,339687,80151700,222.8,222.8,220.92,222.33,0.0,1207
2024-10-21,2727,323568,75933260,222.8,222.8,219.51,221.39,-0.94,4467
2024-10-22,2727,644571,151513404,221.39,221.86,219.04,221.86,0.47,1888
2024-10-23,2727,393684,93010651,220.92,222.8,219.98,222.8,0.94,720
2024-10-24,2727,666404,158561289,221.86,224.68,221.39,224.21,1.41,1210
2024-10-25,2727,331690,78795624,223.27,224.21,221.86,224.21,0.0,975
2024-10-28,2727,428164,102146011,224.68,225.62,223.74,224.68,0.47,735
2024-10-29,2727,679380,161485156,224.68,224.68,222.33,224.68,0.0,2038
2024-10-30,2727,450398,107745729,225.62,225.62,223.74,225.15,0.47,785
2024-11-01,2727,604610,143978188,224.68,225.62,221.86,225.62,0.47,2896
2024-11-04,2727,885458,213820851,225.62,228.91,224.68,226.09,0.47,2203
2024-11-05,2727,1238493,300992151,226.56,230.32,225.62,230.32,4.23,2699
2024-11-06,2727,493264,120662961,230.32,231.26,228.91,230.32,0.0,4094
2024-11-07,2727,732256,180528899,229.38,232.2,227.5,232.2,1.88,3168
2024-11-08,2727,1447861,345263835,232.67,233.14,219.98,220.45,-11.75,57434
2024-11-11,2727,326149,77289601,220.92,224.21,220.45,223.27,2.82,1198
2024-11-12,2727,300198,71518491,221.86,225.15,221.39,224.68,1.41,632
2024-11-13,2727,264393,63063528,225.62,225.62,223.74,223.74,-0.94,810
2024-11-14,2727,457737,107071729,222.8,223.27,217.63,217.63,-6.11,4385
2024-11-15,2727,274516,63792764,217.63,219.98,216.69,217.63,0.0,4258
2024-11-18,2727,311001,71916630,217.63,220.45,215.28,216.22,-1.41,3917
2024-11-19,2727,369104,84258846,215.75,216.22,212.46,215.28,-0.94,14044
2024-11-20,2727,252702,58031748,214.81,217.63,214.81,215.28,0.0,4690
2024-11-21,2727,193563,44328709,214.81,216.22,214.34,214.34,-0.94,1490
2024-11-22,2727,359219,83495474,216.22,219.98,216.22,219.04,4.7,850
2024-11-25,2727,384933,89297770,219.98,220.45,217.16,217.16,-1.88,3508
2024-11-26,2727,464695,109261793,217.16,222.8,217.16,220.92,3.76,4489
2024-11-27,2727,174254,40677740,220.92,222.33,218.1,218.1,-2.82,1030
2024-11-28,2727,272781,62372828,218.1,218.1,212.93,216.22,-1.88,6081
2024-11-29,2727,379307,87482633,214.81,218.57,213.87,217.16,0.94,1949
2024-12-02,2727,518148,122442196,218.1,223.74,218.1,223.27,6.11,916
2024-12-03,2727,506223,121252250,223.74,226.56,222.8,224.68,1.41,898
2024-12-04,2727,240731,57625925,224.68,225.62,224.21,225.62,0.94,446
2024-12-05,2727,177353,42262854,225.62,225.62,222.8,222.8,-2.82,1249
2024-12-06,2727,202695,48122390,222.8,226.09,221.86,221.86,-0.94,1183
2024-12-09,2727,100222,23666498,222.33,223.27,220.92,221.86,0.0,1332
2024-12-10,2727,157710,37401484,223.74,225.15,220.92,221.86,0.0,1751
2024-12-11,2727,245790,58307184,223.27,224.21,221.86,223.74,1.88,510
2024-12-12,2727,220332,52452403,225.15,225.15,222.33,224.68,0.94,1246
2024-12-13,2727,215918,51204484,225.15,225.15,221.86,223.27,-1.41,526
2024-12-16,2727,278169,66294900,223.27,225.62,222.8,222.8,-0.47,891
2024-12-17,2727,408166,97669918,222.8,226.09,222.33,224.68,1.88,741
2024-12-18,2727,588259,141956937,224.68,228.91,223.74,225.62,0.94,1553
2024-12-19,2727,264435,63376798,225.62,226.56,224.21,224.68,-0.94,792
2024-12-20,2727,380278,91548358,224.21,227.97,224.21,226.09,1.41,1405
2024-12-23,2727,233040,56357796,228.44,228.91,226.56,227.5,1.41,698
2024-12-24,2727,271307,64765648,228.44,228.44,223.27,223.74,-3.76,10509
2024-12-25,2727,272668,64676028,223.74,224.68,220.92,223.74,0.0,1772
2024-12-26,2727,206044,49350900,225.15,226.09,223.27,224.68,0.94,816
2024-12-27,2727,230030,55268150,225.62,226.56,224.21,226.56,1.88,1157
2024-12-30,2727,166213,39634448,226.56,226.56,223.27,223.27,-3.29,3560
2024-12-31,2727,163192,38759498,223.27,224.68,222.33,222.33,-0.94,2894
