date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-14,1438,107565,3332161,29.74,30.32,29.74,29.98,0.24,75
2023-12-15,1438,66189,2063433,30.08,30.52,30.08,30.27,0.29,52
2023-12-18,1438,155869,4933044,30.27,31.1,30.27,30.81,0.54,154
2023-12-19,1438,360689,11547115,31.05,31.58,30.86,30.95,0.14,148
2023-12-20,1438,290669,9136368,31.44,31.44,30.32,30.42,-0.53,125
2023-12-21,1438,56825,1765611,30.22,30.52,30.03,30.22,-0.2,105
2023-12-22,1438,11659,362028,30.42,30.42,30.08,30.18,-0.04,76
2023-12-25,1438,113582,3520213,30.18,30.42,29.69,29.93,-0.25,100
2023-12-26,1438,95336,2985988,29.93,30.61,29.93,30.56,0.63,81
2023-12-27,1438,298082,9607922,30.56,31.63,30.56,31.39,0.83,165
2023-12-28,1438,89141,2911539,32.02,32.12,31.49,31.49,0.1,79
2023-12-29,1438,319239,10499425,31.58,32.12,31.53,31.92,0.43,239
2024-01-02,1438,783018,23817292,32.07,32.94,32.07,32.46,0.54,163
2024-01-03,1438,112841,3722504,32.46,32.46,31.83,31.87,-0.59,159
2024-01-04,1438,87832,2884596,31.92,32.02,31.68,31.97,0.1,116
2024-01-05,1438,86620,2868560,32.21,32.26,32.02,32.21,0.24,104
2024-01-08,1438,887990,27373389,32.5,33.18,32.41,32.89,0.68,157
2024-01-09,1438,368806,12661699,32.89,33.62,32.89,33.52,0.63,212
2024-01-10,1438,339190,11984610,33.62,34.64,33.62,33.96,0.44,389
2024-01-11,1438,151537,5310212,34.01,34.25,33.57,34.01,0.05,142
2024-01-12,1438,311079,10996170,34.01,34.69,33.81,33.91,-0.1,268
2024-01-15,1438,764710,28322889,34.93,36.97,34.54,36.29,2.38,743
2024-01-16,1438,554771,20987661,36.34,37.36,35.9,37.31,1.02,506
2024-01-17,1438,501806,19412070,37.26,38.18,36.92,37.11,-0.2,463
2024-01-18,1438,230427,8972080,37.65,38.28,37.5,37.6,0.49,198
2024-01-19,1438,524311,20616079,37.6,38.62,36.92,38.62,1.02,359
2024-01-22,1438,861884,35646133,38.76,40.75,38.76,40.65,2.03,654
2024-01-23,1438,789159,32770411,40.65,41.19,39.3,40.07,-0.58,698
2024-01-24,1438,862678,34884674,40.07,40.12,38.47,39.35,-0.72,706
2024-01-25,1438,311137,12621483,39.59,39.73,39.15,39.2,-0.15,320
2024-01-26,1438,395742,16157854,39.39,39.93,39.2,39.83,0.63,239
2024-01-29,1438,502130,20960615,40.02,40.7,40.02,40.65,0.82,414
2024-01-30,1438,502395,21197709,40.9,41.19,40.7,40.9,0.25,335
2024-01-31,1438,409115,17245792,40.99,41.09,40.8,40.85,-0.05,368
2024-02-01,1438,820612,35405489,40.85,42.64,40.85,42.64,1.79,412
2024-02-02,1438,407423,17882902,42.69,42.94,42.21,42.74,0.1,377
2024-02-05,1438,488450,21213607,42.55,42.69,40.9,41.96,-0.78,379
2024-02-15,1438,681593,30484129,42.01,44.58,41.96,44.58,2.62,383
2024-02-16,1438,754677,35872629,44.63,47.3,44.58,47.3,2.72,507
2024-02-19,1438,843699,41514070,47.35,49.0,45.12,48.51,1.21,577
2024-02-20,1438,481487,24251648,48.51,49.97,47.5,49.58,1.07,336
2024-02-21,1438,533171,27492133,49.1,50.84,49.1,49.29,-0.29,397
2024-02-22,1438,352013,17637621,49.68,49.68,48.17,48.32,-0.97,333
2024-02-23,1438,316004,15649770,48.32,49.0,47.64,47.83,-0.49,267
2024-02-26,1438,1481165,68638815,47.83,47.83,43.71,43.86,-3.97,1076
2024-02-27,1438,693722,31372114,43.86,45.6,43.23,44.0,0.14,495
2024-02-29,1438,344307,16014780,44.29,45.89,44.29,45.31,1.31,255
2024-03-01,1438,333793,15565915,45.99,46.14,44.1,45.85,0.54,263
2024-03-04,1438,282208,13154292,45.51,45.94,44.49,45.31,-0.54,232
2024-03-05,1438,316502,14568627,45.31,45.36,44.29,44.68,-0.63,247
2024-03-06,1438,223404,10504411,44.68,46.14,44.68,45.65,0.97,202
2024-03-07,1438,243194,11403072,45.41,46.04,45.02,45.12,-0.53,246
2024-03-08,1438,326709,15126793,45.55,45.99,44.49,44.49,-0.63,257
2024-03-11,1438,1032980,44474535,43.57,43.57,40.85,41.53,-2.96,758
2024-03-12,1438,680733,28666962,41.63,41.72,40.36,40.99,-0.54,417
2024-03-13,1438,449736,19036545,40.99,41.72,40.7,41.04,0.05,326
2024-03-14,1438,427481,17969465,41.04,41.43,40.41,40.9,-0.14,234
2024-03-15,1438,277451,11786920,40.95,41.58,40.95,41.33,0.43,169
2024-03-18,1438,175170,7495104,42.16,42.16,41.19,41.63,0.3,156
2024-03-19,1438,149648,6430067,41.63,41.92,41.53,41.92,0.29,96
2024-03-20,1438,106061,4567421,41.92,42.11,41.63,42.06,0.14,98
2024-03-21,1438,182601,8070252,42.01,43.27,42.01,43.08,1.02,140
2024-03-22,1438,75227,3329244,42.45,43.18,42.4,42.98,-0.1,96
2024-03-25,1438,449210,20022494,42.98,43.47,42.64,43.27,0.29,160
2024-03-26,1438,477757,21597710,43.32,45.17,43.32,43.76,0.49,212
2024-03-27,1438,339443,15881986,43.86,46.28,43.86,45.8,2.04,237
2024-03-28,1438,169470,8007520,47.01,47.01,45.46,45.8,0.0,188
2024-03-29,1438,245179,11643059,46.09,46.77,45.55,46.57,0.77,183
2024-04-01,1438,295039,14193371,46.38,47.45,46.09,46.67,0.1,288
2024-04-02,1438,187309,9008463,46.77,47.06,46.33,47.06,0.39,335
2024-04-03,1438,120929,5838943,46.77,47.45,46.38,47.11,0.05,103
2024-04-08,1438,399014,19850274,47.11,49.1,46.86,48.47,1.36,271
2024-04-09,1438,363711,18214138,48.08,49.1,48.08,48.17,-0.3,269
2024-04-10,1438,386380,19713977,48.22,50.45,48.13,49.68,1.51,470
2024-04-11,1438,146475,7387259,49.87,49.87,48.51,48.9,-0.78,144
2024-04-12,1438,193985,9909358,48.61,50.45,48.47,50.16,1.26,162
2024-04-15,1438,757253,40725075,50.16,53.37,50.16,53.17,3.01,792
2024-04-16,1438,874017,45172989,53.37,53.37,48.71,49.87,-3.3,727
2024-04-17,1438,325165,17101242,49.87,51.72,49.87,51.23,1.36,285
2024-04-18,1438,553373,30063679,50.84,53.85,50.84,53.85,2.62,402
2024-04-19,1438,732278,40760478,54.34,55.69,52.4,53.66,-0.19,655
2024-04-22,1438,777232,43831160,54.34,56.76,53.17,53.17,-0.49,580
2024-04-23,1438,202223,11055508,53.27,54.63,51.81,53.37,0.2,200
2024-04-24,1438,369545,19969942,54.34,54.72,51.43,51.43,-1.94,487
2024-04-25,1438,205902,11029499,51.62,52.69,51.62,51.72,0.29,153
2024-04-26,1438,213847,11605777,52.78,53.37,51.91,52.59,0.87,165
2024-04-29,1438,363849,20198978,52.59,54.72,52.59,54.04,1.45,322
2024-04-30,1438,350951,19642456,54.04,55.31,53.17,53.95,-0.09,224
2024-05-02,1438,480850,27080426,53.95,55.69,53.56,54.63,0.68,379
2024-05-03,1438,679148,37448213,54.72,55.21,52.3,54.14,-0.49,643
2024-05-06,1438,515980,28262193,54.34,54.34,52.4,53.46,-0.68,412
2024-05-07,1438,633837,35747233,53.85,55.79,53.37,54.53,1.07,489
2024-05-08,1438,804913,43036954,55.21,55.79,49.68,50.45,-4.08,633
2024-05-09,1438,633891,32949552,50.36,52.01,49.68,50.36,-0.09,398
2024-05-10,1438,109006,5710789,50.16,51.33,50.16,51.33,0.97,130
2024-05-13,1438,195885,10274996,51.33,51.33,50.36,50.84,-0.49,99
2024-05-14,1438,427273,22275097,50.55,51.13,49.78,50.84,0.0,241
2024-05-15,1438,556647,29179889,50.65,51.43,50.45,50.65,-0.19,229
2024-05-16,1438,336503,18012557,51.33,52.49,50.94,52.4,1.75,184
2024-05-17,1438,116147,6279417,52.4,52.88,52.01,52.4,0.0,94
2024-05-20,1438,138192,7492367,53.75,53.75,51.81,52.69,0.29,224
2024-05-21,1438,150640,8190329,52.69,52.98,52.2,52.49,-0.2,101
2024-05-22,1438,167364,8934718,52.49,52.49,51.33,52.1,-0.39,189
2024-05-23,1438,257334,13448639,52.1,52.1,49.97,50.36,-1.74,243
2024-05-24,1438,131748,6950731,50.16,52.2,49.97,51.81,1.45,110
2024-05-27,1438,65776,3512855,51.91,52.01,51.52,51.62,-0.19,66
2024-05-28,1438,119931,6397181,51.91,52.1,51.52,51.62,0.0,148
2024-05-29,1438,207924,11152525,51.72,52.59,51.23,52.3,0.68,114
2024-05-30,1438,122299,6641479,52.4,53.17,52.3,52.88,0.58,125
2024-05-31,1438,927254,52273508,53.27,55.99,53.27,55.69,2.81,501
2024-06-03,1438,796771,46839460,55.79,58.51,53.85,58.51,2.82,759
2024-06-04,1438,339238,20289855,58.7,58.8,57.05,57.83,-0.68,646
2024-06-05,1438,814079,50863149,58.31,62.1,57.93,60.16,2.33,697
2024-06-06,1438,200284,12295389,60.16,60.74,58.7,60.16,0.0,209
2024-06-07,1438,563350,36357291,60.16,63.65,60.06,62.68,2.52,514
2024-06-11,1438,609695,38019235,63.07,63.07,58.9,59.96,-2.72,471
2024-06-12,1438,314434,19251241,59.96,60.93,58.02,60.93,0.97,225
2024-06-13,1438,152163,9410430,60.25,60.64,59.28,60.45,-0.48,129
2024-06-14,1438,209227,13127687,60.84,62.0,59.67,59.77,-0.68,313
2024-06-17,1438,438183,26427232,59.28,60.16,57.73,57.73,-2.04,344
2024-06-18,1438,311575,18590518,57.83,58.9,57.25,57.44,-0.29,236
2024-06-19,1438,399765,23451891,57.25,57.44,56.57,56.66,-0.78,287
2024-06-20,1438,110296,6521730,56.57,58.31,56.57,57.83,1.17,83
2024-06-21,1438,154545,9086868,58.22,58.22,56.66,56.66,-1.17,120
2024-06-24,1438,353098,21335913,57.44,59.87,56.66,59.19,2.53,258
2024-06-25,1438,163581,9840148,59.58,59.58,57.83,58.41,-0.78,146
2024-06-26,1438,193258,11552537,58.51,58.61,57.15,57.25,-1.16,123
2024-06-27,1438,271998,16302407,56.96,58.99,56.96,58.99,1.74,167
2024-06-28,1438,609640,37735635,59.58,61.42,58.9,61.42,2.43,526
2024-07-01,1438,384049,23839931,61.81,61.81,58.99,59.96,-1.46,408
2024-07-02,1438,238482,14704520,60.55,60.84,59.28,59.87,-0.09,191
2024-07-03,1438,186449,11488885,60.93,60.93,58.9,58.9,-0.97,183
2024-07-04,1438,156520,9615788,59.19,60.64,58.8,59.38,0.48,105
2024-07-05,1438,180281,11069973,59.87,60.55,59.19,60.55,1.17,120
2024-07-08,1438,46158,2851777,60.93,60.93,59.58,59.77,-0.78,108
2024-07-09,1438,190353,11598961,60.64,60.64,58.7,59.77,0.0,221
2024-07-10,1438,350790,21943674,60.06,61.22,59.87,61.13,1.36,182
2024-07-11,1438,630514,41600091,61.71,65.88,61.71,62.87,1.74,571
2024-07-12,1438,306214,20142897,62.1,65.01,62.1,64.52,1.65,300
2024-07-15,1438,372223,25250279,64.91,66.76,64.52,65.11,0.59,564
2024-07-16,1438,926287,66737411,66.46,71.61,65.98,70.83,5.72,1011
2024-07-17,1438,1059096,79132483,72.19,74.23,70.44,72.19,1.36,865
2024-07-18,1438,635423,45579800,71.12,71.22,68.7,68.89,-3.3,908
2024-07-19,1438,802487,55525299,68.89,68.89,66.37,67.73,-1.16,707
2024-07-22,1438,372164,26045362,67.53,69.47,66.27,68.21,0.48,536
2024-07-23,1438,648758,48435210,69.67,74.23,69.67,73.26,5.05,661
2024-07-26,1438,480453,36133961,73.74,74.61,70.35,74.61,1.35,568
2024-07-29,1438,1154491,92784764,76.17,80.05,76.07,76.17,1.56,1598
2024-07-30,1438,713761,57292051,75.68,79.85,73.84,79.27,3.1,741
2024-07-31,1438,1516911,132276403,79.95,87.03,79.56,83.83,4.56,1834
2024-08-01,1438,2216099,205073940,84.12,92.18,83.64,92.18,8.35,1758
2024-08-02,1438,6768435,624571098,94.21,97.51,83.93,84.22,-7.96,5198
2024-08-05,1438,2307943,182972999,80.05,80.73,75.88,75.88,-8.34,1335
2024-08-06,1438,1570647,116044844,75.88,78.79,68.31,70.15,-5.73,1181
2024-08-07,1438,1122676,86234337,69.28,76.94,68.99,75.2,5.05,987
2024-08-08,1438,1209331,95568654,73.94,80.15,72.09,78.79,3.59,996
2024-08-09,1438,1286254,111850738,80.24,86.36,80.24,84.51,5.72,1187
2024-08-12,1438,1080650,95553512,86.36,88.68,83.74,84.9,0.39,1041
2024-08-13,1438,647964,56005496,85.19,85.77,81.79,85.38,0.48,631
2024-08-14,1438,842388,75204011,86.36,88.68,84.9,86.65,1.27,827
2024-08-15,1438,1586938,148040487,87.33,92.27,87.23,89.46,2.81,1450
2024-08-16,1438,1339114,126085396,91.69,94.21,87.81,88.3,-1.16,1179
2024-08-19,1438,647395,58008171,88.39,88.98,84.9,86.16,-2.14,1005
2024-08-20,1438,804191,69155715,86.55,86.55,81.6,82.57,-3.59,796
2024-08-21,1438,793465,65316944,81.21,82.28,77.04,81.12,-1.45,813
2024-08-22,1438,1106341,88742969,80.53,80.73,76.26,76.85,-4.27,986
2024-08-23,1438,1199734,91547982,75.1,76.85,71.8,76.85,0.0,986
2024-08-26,1438,488951,38706625,76.65,79.27,75.49,76.26,-0.59,535
2024-08-27,1438,369631,29311958,76.17,77.53,75.78,76.56,0.3,325
2024-08-28,1438,429456,34450840,77.53,79.76,76.75,76.75,0.19,413
2024-08-29,1438,708198,57836709,77.04,80.73,76.85,79.85,3.1,573
2024-08-30,1438,841427,71415924,81.41,84.22,81.02,81.02,1.17,766
2024-09-02,1438,637423,51932191,81.89,82.18,77.23,78.01,-3.01,677
2024-09-03,1438,367095,29291506,78.01,79.37,76.46,76.46,-1.55,418
2024-09-04,1438,462648,35957609,74.81,77.14,72.38,76.36,-0.1,395
2024-09-05,1438,509149,39150285,77.33,78.3,72.67,72.87,-3.49,506
2024-09-06,1438,221178,16643153,73.06,74.42,72.67,72.87,0.0,220
2024-09-09,1438,498928,36445610,71.8,72.77,69.86,69.86,-3.01,372
2024-09-10,1438,994122,70006575,70.35,70.64,66.37,67.82,-2.04,1000
2024-09-11,1438,864063,57672455,67.14,67.92,63.17,64.72,-3.1,1010
2024-09-12,1438,449746,30691777,64.72,67.43,64.43,67.14,2.42,470
2024-09-13,1438,482518,35466882,67.24,73.06,67.24,71.22,4.08,513
2024-09-16,1438,256020,18729509,71.32,71.7,70.25,70.93,-0.29,277
2024-09-18,1438,219085,16320962,71.22,73.16,71.02,72.48,1.55,423
2024-09-19,1438,252362,19043229,73.35,74.13,72.0,73.94,1.46,374
2024-09-20,1438,1040132,71919990,70.25,70.64,66.56,66.56,-7.38,1383
2024-09-23,1438,1396303,88001937,60.16,63.17,60.16,61.32,-5.24,868
2024-09-24,1438,745842,47761897,61.13,64.04,60.93,61.13,-0.19,1014
2024-09-25,1438,557355,35316311,60.64,62.97,60.55,60.74,-0.39,485
2024-09-26,1438,336882,21267272,62.0,62.2,60.45,60.84,0.1,275
2024-09-27,1438,354674,22426940,61.13,61.9,60.35,61.13,0.29,264
2024-09-30,1438,351808,22060287,61.13,62.39,59.58,59.87,-1.26,370
2024-10-01,1438,221739,13571023,59.87,60.16,58.9,59.58,-0.29,185
2024-10-04,1438,190891,11545342,59.19,59.28,58.22,58.9,-0.68,175
2024-10-07,1438,342464,21032369,58.99,60.45,58.99,59.09,0.19,229
2024-10-08,1438,281505,17248797,59.38,60.35,58.7,59.96,0.87,197
2024-10-09,1438,477372,29900117,60.16,62.0,59.77,61.13,1.17,380
2024-10-11,1438,417879,27038184,61.61,64.33,61.42,62.1,0.97,627
2024-10-14,1438,210423,13784411,63.17,65.01,62.0,64.43,2.33,267
2024-10-15,1438,187908,12257078,64.14,64.14,62.78,63.07,-1.36,189
2024-10-16,1438,293222,19772725,64.23,66.56,63.46,66.46,3.39,288
2024-10-17,1438,132340,8904431,65.4,66.76,64.62,64.81,-1.65,248
2024-10-18,1438,133374,8798157,64.91,64.91,63.84,63.84,-0.97,150
2024-10-21,1438,70978,4617959,63.55,64.14,62.29,62.87,-0.97,137
2024-10-22,1438,194225,12299743,62.58,62.58,60.93,61.13,-1.74,286
2024-10-23,1438,148201,9366900,62.1,62.1,60.84,61.13,0.0,176
2024-10-24,1438,89118,5626833,60.93,61.81,60.84,61.42,0.29,201
2024-10-25,1438,71404,4496628,61.13,61.42,60.74,60.93,-0.49,173
2024-10-28,1438,86446,5434303,60.93,61.81,60.35,60.93,0.0,158
2024-10-29,1438,60862,3761686,60.55,60.55,59.28,59.96,-0.97,81
2024-10-30,1438,174539,10610074,59.67,59.67,58.51,58.61,-1.35,367
2024-11-01,1438,160615,9840572,58.31,60.93,58.22,60.55,1.94,173
2024-11-04,1438,123689,7594000,59.87,60.35,59.28,59.48,-1.07,99
2024-11-05,1438,848454,48746870,59.48,59.58,53.85,54.14,-5.34,1118
2024-11-06,1438,255013,14342132,54.14,55.69,53.85,54.92,0.78,228
2024-11-07,1438,84229,4838015,54.53,56.66,54.53,55.31,0.39,156
2024-11-08,1438,200800,11465299,55.89,56.86,54.43,54.63,-0.68,209
2024-11-11,1438,198485,10858462,54.63,54.92,52.4,52.88,-1.75,292
2024-11-12,1438,179344,9728498,53.75,53.75,52.01,52.59,-0.29,195
2024-11-13,1438,112234,6057642,51.91,52.88,51.81,52.59,0.0,89
2024-11-14,1438,178462,9443609,53.07,53.07,50.55,50.75,-1.84,331
2024-11-15,1438,77655,4136561,50.84,52.3,50.75,51.52,0.77,112
2024-11-18,1438,39438,2082859,51.62,52.2,50.45,50.45,-1.07,114
2024-11-19,1438,103336,5400570,50.45,51.62,50.26,51.13,0.68,80
2024-11-20,1438,42908,2252087,51.43,51.43,50.55,50.94,-0.19,46
2024-11-21,1438,699289,34561389,51.43,54.24,50.94,52.88,1.94,329
2024-11-22,1438,697082,35568725,53.75,55.11,53.46,54.63,1.75,145
2024-11-25,1438,196391,11141432,55.11,55.6,54.34,55.11,0.48,107
2024-11-26,1438,276593,15642173,54.34,55.21,54.34,55.02,-0.09,74
2024-11-27,1438,471817,27014343,55.69,56.66,53.85,53.85,-1.17,416
2024-11-28,1438,420039,23634861,54.14,55.69,53.46,55.21,1.36,277
2024-11-29,1438,266456,15394076,55.31,56.76,55.31,56.08,0.87,192
2024-12-02,1438,432078,25501915,57.25,58.12,55.99,56.18,0.1,287
2024-12-03,1438,305182,18504512,57.54,60.16,56.96,58.7,2.52,270
2024-12-04,1438,240726,14368345,58.61,59.09,57.15,57.73,-0.97,183
2024-12-05,1438,164705,9860665,57.83,59.09,57.15,58.12,0.39,173
2024-12-06,1438,187421,11069390,58.9,59.5,58.6,59.5,1.38,144
2024-12-09,1438,160883,9689206,59.9,60.8,59.9,60.3,0.8,191
2024-12-10,1438,1312191,81302240,60.0,64.9,58.7,60.7,0.4,975
2024-12-11,1438,366988,22029181,60.4,60.9,58.7,58.9,-1.8,418
2024-12-12,1438,143390,8507547,58.6,59.9,58.6,58.9,0.0,157
2024-12-13,1438,154437,8952913,59.0,59.0,57.4,57.5,-1.4,251
2024-12-16,1438,188727,10995110,57.9,59.4,57.5,57.7,0.2,259
2024-12-17,1438,962757,51122901,57.4,57.5,52.0,52.0,-5.7,672
2024-12-18,1438,1084265,54547292,52.3,53.7,50.5,52.7,0.7,770
2024-12-19,1438,207262,10712156,51.6,52.1,51.3,51.8,-0.9,180
2024-12-20,1438,514999,26546802,51.5,53.2,50.4,50.4,-1.4,323
2024-12-23,1438,276898,14356517,51.0,52.4,50.8,52.3,1.9,220
2024-12-24,1438,174752,9130831,51.9,53.0,51.9,52.1,-0.2,226
2024-12-25,1438,205250,10751948,52.2,52.7,52.0,52.5,0.4,113
2024-12-26,1438,314764,16925766,52.9,54.5,52.2,54.2,1.7,238
2024-12-27,1438,272309,14570135,53.7,54.3,52.8,53.3,-0.9,262
2024-12-30,1438,524392,29160687,53.6,57.3,53.2,56.6,3.3,480
2024-12-31,1438,1655389,91790194,55.0,57.5,54.5,54.7,-1.9,1632
