date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,8390,676000,33545950,49.5,50.0,49.25,50.0,0.75,447
2023-11-23,8390,1372000,69115550,50.5,51.0,49.8,49.8,-0.2,803
2023-11-24,8390,268000,13336400,50.0,50.0,49.6,49.65,-0.15,210
2023-11-27,8390,415000,20710950,49.8,50.1,49.7,49.7,0.05,251
2023-11-28,8390,326000,16286650,50.0,50.4,49.8,50.0,0.3,206
2023-11-29,8390,1447000,73517100,50.9,51.6,50.1,50.1,0.1,965
2023-11-30,8390,462000,23162000,50.2,50.5,49.9,50.0,-0.1,300
2023-12-01,8390,369000,18481300,50.1,50.5,50.0,50.0,0.0,232
2023-12-04,8390,9033000,482727400,51.6,55.0,51.2,54.0,4.0,4761
2023-12-05,8390,3690000,193491400,54.0,54.0,51.4,52.4,-1.6,1949
2023-12-06,8390,1301000,67499400,52.1,52.6,51.4,52.1,-0.3,797
2023-12-07,8390,907000,46973000,52.1,52.4,51.3,52.0,-0.1,543
2023-12-08,8390,585000,30245500,52.2,52.2,51.4,51.6,-0.4,372
2023-12-11,8390,992000,50846800,51.8,52.2,50.9,51.0,-0.6,505
2023-12-12,8390,1198000,60660400,51.0,51.2,50.4,50.6,-0.4,536
2023-12-13,8390,591000,30316600,50.9,51.6,50.9,51.1,0.5,436
2023-12-14,8390,1003000,52029700,52.5,52.6,51.5,51.5,0.4,681
2023-12-15,8390,983000,49942900,50.9,51.0,50.5,50.8,-0.7,588
2023-12-18,8390,521000,26429000,51.0,51.2,50.4,50.6,-0.2,310
2023-12-19,8390,505000,25393900,50.6,50.8,50.1,50.3,-0.3,300
2023-12-20,8390,522000,26653500,50.4,51.4,50.4,50.7,0.4,327
2023-12-21,8390,427000,21606800,50.7,50.9,50.4,50.4,-0.3,250
2023-12-22,8390,227000,11485500,50.8,50.8,50.4,50.6,0.2,153
2023-12-25,8390,490000,24963900,50.9,51.4,50.7,50.7,0.1,294
2023-12-26,8390,654000,33628700,50.8,51.8,50.8,51.6,0.9,383
2023-12-27,8390,620000,31824800,51.9,51.9,51.0,51.2,-0.4,377
2023-12-28,8390,892000,46088700,51.9,52.3,51.1,51.3,0.1,538
2023-12-29,8390,298000,15297500,51.7,51.7,51.1,51.2,-0.1,182
2024-01-02,8390,356000,18175000,51.5,51.5,50.8,51.4,0.2,198
2024-01-03,8390,410000,20958900,51.2,51.4,50.8,51.4,0.0,206
2024-01-04,8390,341000,17383700,51.0,51.4,50.8,50.8,-0.6,223
2024-01-05,8390,240000,12206200,51.0,51.2,50.7,50.8,0.0,148
2024-01-08,8390,289000,14651800,50.9,50.9,50.5,50.7,-0.1,145
2024-01-09,8390,589000,29524200,50.7,50.7,49.95,50.0,-0.7,367
2024-01-10,8390,313000,15523550,50.1,50.1,49.45,49.55,-0.45,218
2024-01-11,8390,302000,15176150,50.4,50.7,49.95,50.1,0.55,231
2024-01-12,8390,259000,13076900,50.3,50.7,50.2,50.6,0.5,226
2024-01-15,8390,355000,18157000,50.9,51.5,50.6,51.2,0.6,256
2024-01-16,8390,247000,12617900,51.5,51.5,50.8,51.0,-0.2,164
2024-01-17,8390,336000,17014000,51.3,51.3,50.1,50.3,-0.7,254
2024-01-18,8390,218000,10929950,50.3,50.5,49.8,50.2,-0.1,156
2024-01-19,8390,196000,9855100,50.3,50.4,50.0,50.4,0.2,122
2024-01-22,8390,294000,14735800,50.7,50.7,49.95,50.0,-0.4,180
2024-01-23,8390,163000,8194500,50.4,50.5,50.1,50.2,0.2,101
2024-01-24,8390,162000,8140600,50.4,50.4,50.1,50.2,0.0,106
2024-01-25,8390,226000,11366400,50.2,50.5,50.1,50.2,0.0,125
2024-01-26,8390,239000,12007950,50.2,50.5,49.95,50.2,0.0,155
2024-01-29,8390,237000,11919800,50.2,50.6,50.1,50.2,0.0,141
2024-01-30,8390,213000,10759400,50.2,50.7,50.2,50.7,0.5,136
2024-01-31,8390,363000,18499200,50.6,51.3,50.6,50.7,0.0,242
2024-02-01,8390,231000,11721300,50.7,50.9,50.6,50.7,0.0,136
2024-02-02,8390,365000,18379900,51.0,51.0,49.8,49.8,-0.9,241
2024-02-05,8390,905000,44747750,49.9,50.1,49.0,49.0,-0.8,573
2024-02-15,8390,566000,27603350,49.1,49.35,48.0,49.3,0.3,344
2024-02-16,8390,393000,19453950,49.35,49.9,49.3,49.35,0.05,279
2024-02-19,8390,489000,24480600,49.35,50.4,49.35,50.4,1.05,328
2024-02-20,8390,244000,12204350,50.4,50.4,49.9,50.0,-0.4,161
2024-02-21,8390,235000,11801100,50.2,50.4,50.0,50.4,0.4,149
2024-02-22,8390,193000,9704300,50.4,50.6,50.1,50.3,-0.1,140
2024-02-23,8390,336000,16821350,50.3,50.3,49.9,49.95,-0.35,217
2024-02-26,8390,320000,16115500,50.0,50.5,50.0,50.3,0.35,186
2024-02-27,8390,333000,16801100,50.5,51.0,50.2,50.3,0.0,247
2024-02-29,8390,365000,18480200,50.4,50.9,50.3,50.7,0.4,252
2024-03-01,8390,284000,14482200,51.0,51.4,50.8,50.8,0.1,194
2024-03-04,8390,1149000,59494200,51.9,52.0,51.5,51.7,0.9,664
2024-03-05,8390,680000,35370200,52.2,52.7,51.6,51.7,0.0,471
2024-03-06,8390,1354000,71257500,52.3,53.1,52.3,52.6,0.9,827
2024-03-07,8390,1976000,105292200,53.3,53.7,52.9,53.2,0.6,1270
2024-03-08,8390,2227000,119975500,54.0,54.7,53.0,53.8,0.6,1356
2024-03-11,8390,1776000,93184700,53.8,54.0,51.8,51.9,-1.9,1113
2024-03-12,8390,547000,28581800,52.0,52.6,51.9,52.3,0.4,325
2024-03-13,8390,710000,36707100,52.6,52.6,51.1,51.6,-0.7,472
2024-03-14,8390,898000,47133100,52.1,53.2,51.7,52.2,0.6,635
2024-03-15,8390,263000,13621100,52.2,52.2,51.6,51.8,-0.4,205
2024-03-18,8390,602000,31599000,52.2,52.8,51.9,52.7,0.9,387
2024-03-19,8390,531000,28034400,52.7,53.2,52.5,52.5,-0.2,348
2024-03-20,8390,602000,31629500,52.6,52.9,52.3,52.3,-0.2,340
2024-03-21,8390,750000,39705900,52.8,53.4,52.7,52.7,0.4,433
2024-03-22,8390,454000,23978900,53.3,53.3,52.6,52.6,-0.1,297
2024-03-25,8390,646000,34244500,53.0,53.4,52.7,53.1,0.5,275
2024-03-26,8390,641000,33726400,53.1,53.3,52.3,52.7,-0.4,360
2024-03-27,8390,1981000,107175200,53.2,54.9,53.1,54.6,1.9,1272
2024-03-28,8390,1534000,84065400,55.1,56.0,53.8,53.9,-0.7,980
2024-03-29,8390,4247000,242105100,55.4,58.4,55.0,56.9,3.0,2818
2024-04-01,8390,1936000,110075000,58.2,58.2,55.8,56.8,-0.1,1216
2024-04-02,8390,1194000,67524400,57.0,57.5,55.9,56.5,-0.3,739
2024-04-03,8390,1136000,64669800,57.5,57.7,56.5,56.5,0.0,750
2024-04-08,8390,4613000,276869100,57.6,61.5,57.6,61.2,4.7,2954
2024-04-09,8390,5639000,351176800,61.2,64.5,60.2,62.5,1.3,3653
2024-04-10,8390,2814000,176347100,63.1,64.0,62.0,62.4,-0.1,1756
2024-04-11,8390,2849000,170236900,61.5,61.5,58.3,58.9,-3.5,1856
2024-04-12,8390,1649000,99392400,60.9,61.5,59.5,59.6,0.7,1063
2024-04-15,8390,6609000,410453600,61.5,64.3,60.0,60.0,0.4,4133
2024-04-16,8390,9299000,573155800,63.1,63.9,60.2,60.4,0.4,5862
2024-04-17,8390,10163000,640130900,60.9,66.0,60.1,62.5,2.1,6339
2024-04-18,8390,5581000,345925600,62.6,63.7,60.7,61.3,-1.2,3470
2024-04-19,8390,9501000,589945800,60.9,64.0,59.5,61.8,0.5,6246
2024-04-22,8390,4435000,269744300,62.3,63.7,57.9,58.0,-3.8,2889
2024-04-23,8390,2864000,161316800,57.5,57.9,55.3,56.1,-1.9,1544
2024-04-24,8390,873000,49559700,56.9,57.5,56.1,56.6,0.5,606
2024-04-25,8390,1036000,57774500,56.6,56.6,55.4,55.4,-1.2,597
2024-04-26,8390,726000,40592300,56.0,56.3,55.7,55.7,0.3,428
2024-04-29,8390,796000,44798500,56.5,56.8,55.9,56.2,0.5,438
2024-04-30,8390,648000,36496800,56.3,56.7,56.0,56.4,0.2,371
2024-05-02,8390,531000,30034200,56.6,56.9,56.3,56.5,0.1,329
2024-05-03,8390,1190000,66173100,56.5,56.6,55.1,55.1,-1.4,701
2024-05-06,8390,540000,29683800,55.2,55.6,54.5,55.6,0.5,375
2024-05-07,8390,406000,22652300,55.8,56.3,55.4,55.8,0.2,296
2024-05-08,8390,513000,28688200,56.0,56.5,55.3,56.1,0.3,325
2024-05-09,8390,479000,26659800,56.7,56.7,55.1,55.2,-0.9,346
2024-05-10,8390,402000,22352700,55.7,55.9,55.3,55.9,0.7,279
2024-05-13,8390,667000,37503600,56.5,57.0,55.7,56.4,0.5,382
2024-05-14,8390,360000,20158700,56.4,56.4,55.8,55.8,-0.6,253
2024-05-15,8390,999000,56906100,56.3,57.6,56.1,57.1,1.3,617
2024-05-16,8390,1545000,90533400,58.5,59.3,57.8,58.7,1.6,1001
2024-05-17,8390,636000,36818500,58.5,58.5,57.5,57.8,-0.9,458
2024-05-20,8390,3354000,202665700,60.0,61.5,59.6,60.6,2.8,2085
2024-05-21,8390,7873000,492287500,61.5,64.7,61.1,61.9,1.3,5040
2024-05-22,8390,3020000,185494600,63.5,63.6,60.1,60.8,-1.1,1901
2024-05-23,8390,1522000,89006000,59.2,59.4,57.8,58.2,-2.6,978
2024-05-24,8390,859000,49258900,57.1,58.0,56.9,57.3,-0.9,506
2024-05-27,8390,750000,42983100,57.1,57.8,56.9,57.2,-0.1,519
2024-05-28,8390,519000,29869300,57.8,58.1,57.3,57.3,0.1,327
2024-05-29,8390,476000,27391900,57.8,57.9,57.2,57.5,0.2,287
2024-05-30,8390,663000,37816700,57.4,57.5,56.9,57.0,-0.5,354
2024-05-31,8390,266000,15165100,57.0,57.5,56.8,56.9,-0.1,195
2024-06-03,8390,389000,22245200,56.9,57.6,56.9,57.3,0.4,247
2024-06-04,8390,432000,24974500,57.5,58.2,57.5,57.6,0.3,295
2024-06-05,8390,293000,16720200,57.4,57.4,56.9,57.0,-0.6,209
2024-06-06,8390,476000,27304100,56.8,57.9,56.8,57.3,0.3,318
2024-06-07,8390,687000,39735900,58.1,58.5,57.1,57.9,0.6,384
2024-06-11,8390,1265000,74091600,59.2,59.4,58.0,58.5,0.6,722
2024-06-12,8390,503000,29462700,58.9,58.9,57.9,58.8,0.3,365
2024-06-13,8390,1731000,104238600,59.1,60.8,59.0,60.5,1.7,1117
2024-06-14,8390,815000,49179300,60.6,60.8,60.0,60.0,-0.5,545
2024-06-17,8390,859000,52357700,60.8,61.5,60.5,60.7,0.7,487
2024-06-18,8390,586000,35391700,61.1,61.2,60.0,60.3,-0.4,369
2024-06-19,8390,987000,60146700,60.6,61.3,60.3,60.8,0.5,593
2024-06-20,8390,679000,41582800,61.3,61.7,60.6,61.5,0.7,445
2024-06-21,8390,1805000,112867600,62.0,63.0,61.8,62.6,1.1,1091
2024-06-24,8390,859000,53428300,62.3,63.1,61.7,62.0,-0.6,554
2024-06-25,8390,882000,54434300,62.0,62.4,60.9,62.3,0.3,504
2024-06-26,8390,818000,51415600,62.9,63.2,62.4,62.8,0.5,528
2024-06-27,8390,719000,45200300,63.1,63.6,62.4,62.6,-0.2,460
2024-06-28,8390,484000,30579900,63.0,63.5,62.9,63.2,0.6,366
2024-07-01,8390,937000,59994700,64.0,64.5,63.4,63.8,0.6,571
2024-07-02,8390,1597000,103400100,64.0,65.6,63.1,65.5,1.7,964
2024-07-03,8390,3086000,215075600,66.0,71.9,65.9,70.9,5.4,2098
2024-07-04,8390,5126000,377873200,72.0,75.8,71.4,74.9,4.0,3451
2024-07-05,8390,4201000,333872700,77.7,82.0,76.5,78.8,3.9,2849
2024-07-08,8390,3503000,281423400,78.2,85.0,78.0,78.6,-0.2,2343
2024-07-09,8390,3546000,282583200,81.4,82.0,77.0,80.9,2.3,2232
2024-07-10,8390,2325000,193128600,82.5,85.0,80.2,83.9,3.0,1611
2024-07-11,8390,2468000,209978000,86.8,86.9,83.2,85.3,1.4,1733
2024-07-12,8390,6384000,566679000,88.1,92.4,85.3,85.8,0.5,4387
2024-07-15,8390,3786000,310217000,85.9,86.6,79.0,79.8,-6.0,2569
2024-07-16,8390,2306000,190326000,82.0,85.2,80.3,81.5,1.7,1627
2024-07-17,8390,5497000,455336800,85.0,87.0,80.2,80.2,-1.3,3686
2024-07-18,8390,4734000,376115600,80.3,83.1,77.0,78.1,-2.1,3182
2024-07-19,8390,2342000,176182600,77.8,77.8,73.9,74.1,-4.0,1567
2024-07-22,8390,2164000,155186300,74.2,74.7,69.8,69.9,-4.2,1451
2024-07-23,8390,1252000,88745700,69.9,71.7,69.9,71.0,1.1,842
2024-07-26,8390,1596000,109575400,67.8,70.9,66.5,69.7,-1.3,1056
2024-07-29,8390,899000,62983800,70.5,71.6,69.2,69.2,-0.5,606
2024-07-30,8390,1088000,74714400,69.0,70.3,67.6,70.0,0.8,749
2024-07-31,8390,2494000,178483300,71.1,73.5,69.5,72.6,2.6,1731
2024-08-01,8390,2242000,163870100,73.2,74.6,72.3,72.9,0.3,1390
2024-08-02,8390,2074000,152055400,73.0,74.5,72.2,73.8,0.9,1416
2024-08-05,8390,4841000,339463300,73.7,73.8,67.3,69.5,-4.3,3163
2024-08-06,8390,1862000,127853900,68.5,71.2,65.8,69.3,-0.2,1240
2024-08-07,8390,1511000,108507500,69.4,73.2,69.0,72.5,3.2,1014
2024-08-08,8390,1122000,82081200,72.0,74.3,71.5,73.8,1.3,737
2024-08-09,8390,1728000,129836200,75.9,76.2,74.1,75.0,1.2,1117
2024-08-12,8390,1956000,141318600,72.9,73.7,70.7,71.4,-3.6,1318
2024-08-13,8390,2179000,160405400,72.4,74.6,72.1,73.9,2.5,1501
2024-08-14,8390,2190000,165558700,75.2,76.4,74.7,75.5,1.6,1422
2024-08-15,8390,1842000,135917900,75.5,75.6,72.8,73.5,-2.0,1415
2024-08-16,8390,983000,73361600,74.6,75.1,74.2,74.6,1.1,821
2024-08-19,8390,2684000,207695100,77.1,78.3,76.1,78.2,3.6,1867
2024-08-20,8390,2015000,156783700,78.8,79.3,77.0,77.1,-1.1,1465
2024-08-21,8390,5470000,431096600,78.0,80.8,77.2,78.2,1.1,3560
2024-08-22,8390,2134000,163436300,79.0,79.1,75.0,75.2,-3.0,1469
2024-08-23,8390,1251000,92020500,74.0,74.5,72.4,74.2,-1.0,899
2024-08-26,8390,1905000,145275800,75.0,77.6,75.0,76.2,2.0,1341
2024-08-27,8390,924000,69696300,76.2,76.8,74.7,75.0,-1.2,623
2024-08-28,8390,574000,43078900,76.5,76.5,74.4,74.4,-0.6,424
2024-08-29,8390,683000,50311100,74.7,74.7,73.0,73.5,-0.9,445
2024-08-30,8390,736000,54305800,74.5,74.9,72.8,72.8,-0.7,487
2024-09-02,8390,669000,48279500,72.8,72.8,71.7,71.7,-1.1,457
2024-09-03,8390,443000,31893600,71.7,72.4,71.7,71.9,0.2,273
2024-09-04,8390,781000,54311300,68.7,70.8,68.1,69.8,-2.1,566
2024-09-05,8390,401000,28065400,70.5,70.7,69.4,69.5,-0.3,308
2024-09-06,8390,422000,29312300,70.0,70.0,68.6,69.6,0.1,301
2024-09-09,8390,532000,36286700,68.3,68.9,67.9,68.1,-1.5,391
2024-09-10,8390,786000,55162100,70.0,71.0,69.5,70.3,2.2,627
2024-09-11,8390,409000,28697800,71.3,71.3,69.7,70.0,-0.3,284
2024-09-12,8390,358000,25313300,70.1,71.1,70.0,70.9,0.9,239
2024-09-13,8390,3267000,246393500,73.6,76.8,73.5,76.5,5.6,2147
2024-09-16,8390,2189000,168288600,77.3,78.4,75.4,75.4,-1.1,1535
2024-09-18,8390,609000,45927500,75.6,76.2,74.6,74.9,-0.5,494
2024-09-19,8390,1065000,79830800,75.7,76.6,74.0,74.1,-0.8,775
2024-09-20,8390,816000,61587800,75.6,76.3,74.6,75.6,1.5,642
2024-09-23,8390,1562000,120634500,77.1,77.8,76.2,77.3,1.7,1062
2024-09-24,8390,1901000,148320100,77.8,78.9,77.0,78.1,0.8,1203
2024-09-25,8390,2153000,169009200,80.3,80.5,77.1,77.1,-1.0,1439
2024-09-26,8390,1185000,91860600,77.8,78.8,76.5,76.6,-0.5,849
2024-09-27,8390,906000,70134900,77.8,78.4,76.5,76.8,0.2,622
2024-09-30,8390,668000,50834800,77.3,77.3,75.2,75.3,-1.5,431
2024-10-01,8390,345000,26026400,75.3,76.1,74.8,75.8,0.5,255
2024-10-04,8390,494000,37639800,75.8,76.8,75.6,75.9,0.1,328
2024-10-07,8390,641000,48186800,76.0,76.3,74.4,74.4,-1.5,419
2024-10-08,8390,422000,31329800,74.2,74.8,73.7,73.8,-0.6,317
2024-10-09,8390,620000,45478500,73.9,73.9,73.0,73.2,-0.6,411
2024-10-11,8390,386000,28412900,74.0,74.2,73.1,74.1,0.9,279
2024-10-14,8390,575000,42560900,74.2,74.7,73.1,73.9,-0.2,343
2024-10-15,8390,1132000,82068100,74.2,74.2,71.2,71.8,-2.1,785
2024-10-16,8390,434000,31524800,71.8,73.1,71.8,72.5,0.7,283
2024-10-17,8390,605000,44911000,72.9,74.7,72.9,74.4,1.9,414
2024-10-18,8390,829000,62414200,75.3,75.9,74.5,75.0,0.6,528
2024-10-21,8390,1057000,80675700,76.0,76.9,75.1,76.9,1.9,679
2024-10-22,8390,944000,73338100,77.5,78.3,76.8,77.4,0.5,671
2024-10-23,8390,835000,64867000,77.8,78.5,76.6,77.4,0.0,594
2024-10-24,8390,823000,62670200,77.0,77.2,75.5,75.7,-1.7,536
2024-10-25,8390,420000,31882800,75.5,76.8,75.1,76.8,1.1,300
2024-10-28,8390,1548000,120504500,77.4,78.9,77.0,77.2,0.4,947
2024-10-29,8390,1006000,78408700,77.4,78.8,77.3,77.6,0.4,640
2024-10-30,8390,3110000,248071700,78.5,81.3,78.1,80.5,2.9,1982
2024-11-01,8390,3670000,289451300,79.5,81.4,77.0,77.0,-3.5,2539
2024-11-04,8390,5569000,455860000,77.0,84.7,76.2,83.3,6.3,3524
2024-11-05,8390,3910000,320874300,83.7,83.8,80.7,80.9,-2.4,2590
2024-11-06,8390,1472000,119995700,81.8,82.5,80.5,80.7,-0.2,1057
2024-11-07,8390,3074000,234818000,77.9,78.0,75.2,75.9,-4.8,2086
2024-11-08,8390,1681000,129379400,76.9,78.8,75.8,76.0,0.1,1164
2024-11-11,8390,1789000,130834000,73.4,74.3,72.6,72.8,-3.2,1214
2024-11-12,8390,1613000,114614500,71.6,72.2,70.2,72.2,-0.6,971
2024-11-13,8390,647000,46377200,72.1,72.5,71.1,71.8,-0.4,455
2024-11-14,8390,755000,53621700,72.1,72.3,70.3,70.3,-1.5,474
2024-11-15,8390,432000,30549500,70.1,71.2,70.1,70.8,0.5,281
2024-11-18,8390,500000,35574800,71.6,71.8,70.6,70.6,-0.2,337
2024-11-19,8390,339000,24276900,71.5,72.4,70.9,72.3,1.7,252
2024-11-20,8390,488000,35154500,72.5,73.1,71.2,71.8,-0.5,298
2024-11-21,8390,347000,24969700,72.3,72.7,71.6,71.6,-0.2,233
2024-11-22,8390,184000,13287600,72.1,72.4,72.0,72.3,0.7,139
2024-11-25,8390,358000,26128600,73.0,73.9,72.3,72.5,0.2,269
2024-11-26,8390,436000,31019400,72.0,72.0,70.8,71.1,-1.4,320
2024-11-27,8390,332000,23386500,70.8,71.3,70.3,70.4,-0.7,227
2024-11-28,8390,370000,25931100,70.1,70.8,69.5,70.4,0.0,251
2024-11-29,8390,123000,8707400,70.1,71.2,69.9,71.0,0.6,101
2024-12-02,8390,166000,11736200,70.4,71.0,70.4,70.6,-0.4,134
2024-12-03,8390,176000,12447200,70.4,71.3,70.4,70.5,-0.1,138
2024-12-04,8390,247000,17378500,70.7,70.8,70.1,70.2,-0.3,147
2024-12-05,8390,220000,15592400,70.5,71.2,70.5,70.6,0.4,164
2024-12-06,8390,260000,18421100,70.5,71.5,70.5,70.5,-0.1,190
2024-12-09,8390,168000,11883300,70.6,71.2,70.1,71.1,0.6,129
2024-12-10,8390,467000,33391900,72.0,72.3,70.8,70.8,-0.3,351
2024-12-11,8390,568000,40415500,71.8,72.2,70.3,70.5,-0.3,398
2024-12-12,8390,1362000,93790000,71.0,71.2,67.1,67.4,-3.1,970
2024-12-13,8390,842000,55700400,67.1,67.2,65.2,65.8,-1.6,571
2024-12-16,8390,1168000,74624400,65.6,65.7,63.0,63.0,-2.8,703
2024-12-17,8390,457000,28938000,63.2,63.9,62.7,63.3,0.3,286
2024-12-18,8390,199000,12592800,63.6,63.6,62.9,63.5,0.2,127
2024-12-19,8390,310000,19314100,62.1,62.8,61.1,62.3,-1.2,217
2024-12-20,8390,191000,11871500,62.3,62.8,61.8,61.9,-0.4,149
2024-12-23,8390,211636,13195691,62.5,63.0,61.9,62.0,0.1,255
2024-12-24,8390,301684,18674305,62.6,62.8,61.5,61.5,-0.5,356
2024-12-25,8390,174113,10743369,61.5,62.1,61.5,61.7,0.2,236
2024-12-26,8390,412892,25725026,62.1,63.0,61.5,62.2,0.5,469
2024-12-27,8390,724604,45659260,62.7,64.0,62.3,62.6,0.4,921
2024-12-30,8390,260162,16150534,62.7,62.9,61.6,61.6,-1.0,321
2024-12-31,8390,199610,12242155,61.7,61.9,61.1,61.4,-0.2,240
