date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-23,5215,650852,41931327,59.5,59.59,57.77,58.95,0.27,558
2023-11-24,5215,283949,18119467,59.04,59.04,57.77,57.77,-1.18,235
2023-11-27,5215,356449,22467917,57.68,59.04,56.86,56.86,-0.91,299
2023-11-28,5215,270035,17213471,57.5,58.32,57.41,58.32,1.46,222
2023-11-29,5215,276768,17777769,58.68,59.04,58.04,58.41,0.09,256
2023-11-30,5215,447362,29103792,58.59,59.77,58.5,58.86,0.45,493
2023-12-01,5215,207884,13413117,58.68,59.32,58.22,58.59,-0.27,242
2023-12-04,5215,461821,29943339,58.86,59.86,58.41,58.41,-0.18,366
2023-12-05,5215,416945,26340983,57.86,58.32,56.95,56.95,-1.46,429
2023-12-06,5215,748764,46078787,56.95,57.41,55.5,55.68,-1.27,643
2023-12-07,5215,491704,29833121,55.5,56.5,54.59,54.59,-1.09,499
2023-12-08,5215,203944,12276108,55.04,55.31,54.49,54.86,0.27,328
2023-12-11,5215,174452,10557759,55.04,55.59,54.68,54.77,-0.09,189
2023-12-12,5215,319069,18996484,54.4,54.95,53.77,53.86,-0.91,331
2023-12-13,5215,315011,18812125,53.86,55.13,53.49,54.86,1.0,268
2023-12-14,5215,267301,16023854,55.22,55.5,53.95,54.04,-0.82,349
2023-12-15,5215,189739,11239776,54.13,54.4,53.58,53.77,-0.27,183
2023-12-18,5215,137688,8145921,53.77,54.22,53.68,53.68,-0.09,136
2023-12-19,5215,219809,12821324,53.4,53.49,52.77,53.49,-0.19,355
2023-12-20,5215,76279,4510050,53.49,53.95,53.4,53.86,0.37,190
2023-12-21,5215,93155,5457122,53.4,53.58,52.95,52.95,-0.91,108
2023-12-22,5215,137008,8017005,53.13,53.95,52.95,52.95,0.0,110
2023-12-25,5215,258563,14805242,52.77,52.95,51.77,51.86,-1.09,231
2023-12-26,5215,134130,7735019,51.95,52.95,51.95,52.95,1.09,128
2023-12-27,5215,128596,7481005,53.22,53.4,52.58,52.86,-0.09,154
2023-12-28,5215,238938,14047488,53.13,53.95,52.68,53.4,0.54,233
2023-12-29,5215,248537,14681100,53.77,54.22,53.04,53.68,0.28,334
2024-01-02,5215,117636,6848530,53.68,53.68,52.68,52.68,-1.0,301
2024-01-03,5215,152418,8721699,52.4,52.49,51.86,51.95,-0.73,142
2024-01-04,5215,183302,10349294,52.04,52.4,50.95,51.22,-0.73,185
2024-01-05,5215,94213,5347850,51.13,52.04,51.13,51.67,0.45,87
2024-01-08,5215,76262,4312238,51.58,51.67,51.13,51.58,-0.09,198
2024-01-09,5215,176589,9861993,51.77,51.86,50.49,50.67,-0.91,180
2024-01-10,5215,140191,7736597,50.31,50.49,50.04,50.49,-0.18,129
2024-01-11,5215,125321,6995675,50.22,51.13,50.22,51.04,0.55,119
2024-01-12,5215,77903,4329434,51.04,51.04,50.22,50.22,-0.82,111
2024-01-15,5215,60303,3357495,50.13,50.95,50.13,50.76,0.54,66
2024-01-16,5215,143685,7890082,50.95,50.95,49.49,50.22,-0.54,187
2024-01-17,5215,234920,12734583,49.67,50.22,48.67,48.67,-1.55,193
2024-01-18,5215,130400,7062181,48.76,49.67,48.76,49.13,0.46,113
2024-01-19,5215,113541,6171127,49.22,49.85,49.22,49.22,0.09,109
2024-01-22,5215,131022,7070259,50.04,50.04,48.67,48.85,-0.37,145
2024-01-23,5215,109398,5940729,48.85,49.76,48.85,49.31,0.46,94
2024-01-24,5215,429615,24100171,49.31,52.49,49.31,51.58,2.27,397
2024-01-25,5215,212220,11880246,51.67,51.67,50.4,50.76,-0.82,336
2024-01-26,5215,68002,3795776,51.04,51.13,50.49,50.49,-0.27,88
2024-01-29,5215,118387,6627219,50.49,51.22,50.49,51.22,0.73,127
2024-01-30,5215,728525,42695208,51.31,54.59,50.31,54.13,2.91,679
2024-01-31,5215,839675,50257765,53.68,55.68,53.13,54.95,0.82,684
2024-02-01,5215,369750,22355176,54.4,55.5,54.13,54.77,-0.18,364
2024-02-02,5215,195990,11683127,55.4,55.4,53.4,53.4,-1.37,352
2024-02-05,5215,178900,10377101,53.4,53.49,52.49,52.58,-0.82,399
2024-02-15,5215,305886,18224508,53.22,55.4,52.86,55.31,2.73,533
2024-02-16,5215,406341,24905928,55.31,56.77,54.68,55.13,-0.18,438
2024-02-19,5215,258851,15836624,55.13,56.31,54.95,55.86,0.73,254
2024-02-20,5215,124873,7599939,56.59,56.59,54.86,54.95,-0.91,380
2024-02-21,5215,79350,4799724,55.04,55.22,54.77,54.95,0.0,129
2024-02-22,5215,165115,9876993,54.95,55.22,53.95,54.04,-0.91,266
2024-02-23,5215,124307,7348716,54.59,54.59,53.4,53.86,-0.18,132
2024-02-26,5215,95770,5641593,54.31,54.31,53.22,53.22,-0.64,253
2024-02-27,5215,154817,9080420,54.4,54.49,52.58,52.68,-0.54,388
2024-02-29,5215,138605,8024424,52.68,53.04,52.49,52.49,-0.19,137
2024-03-01,5215,77354,4497822,52.77,53.58,52.49,53.22,0.73,98
2024-03-04,5215,147079,8541416,53.4,53.49,52.68,52.68,-0.54,200
2024-03-05,5215,157003,8974000,52.77,52.77,51.67,51.77,-0.91,414
2024-03-06,5215,346078,20434017,51.77,54.86,51.22,54.22,2.45,324
2024-03-07,5215,208569,12344715,54.77,54.86,53.04,53.13,-1.09,290
2024-03-08,5215,460865,25877618,52.68,53.04,50.31,50.49,-2.64,447
2024-03-11,5215,54880,3068066,50.58,51.22,50.4,50.86,0.37,60
2024-03-12,5215,121579,6903801,51.04,52.13,51.04,51.22,0.36,109
2024-03-13,5215,165151,9158503,51.31,51.4,50.13,50.13,-1.09,172
2024-03-14,5215,169011,9485439,50.22,51.67,50.13,50.49,0.36,145
2024-03-15,5215,54211,3023643,50.86,51.4,50.49,50.67,0.18,65
2024-03-18,5215,92958,5203486,50.58,51.58,50.22,50.22,-0.45,89
2024-03-19,5215,1533352,79844092,50.31,50.31,45.58,46.58,-3.64,991
2024-03-20,5215,218664,11239702,47.03,47.31,46.22,46.94,0.36,199
2024-03-21,5215,170112,8775072,47.31,47.58,46.58,46.94,0.0,152
2024-03-22,5215,94700,4900737,47.31,47.4,46.94,46.94,0.0,77
2024-03-25,5215,72246,3720013,46.67,47.13,46.67,46.76,-0.18,107
2024-03-26,5215,116121,5904023,47.13,47.13,45.85,45.85,-0.91,145
2024-03-27,5215,187057,9665945,45.76,47.58,45.76,46.67,0.82,189
2024-03-28,5215,86873,4456069,46.67,46.94,46.31,46.4,-0.27,121
2024-03-29,5215,65690,3354758,46.85,46.85,46.22,46.4,0.0,72
2024-04-01,5215,115967,5914763,46.58,47.13,46.12,46.22,-0.18,126
2024-04-02,5215,59080,3005105,46.31,46.58,46.03,46.03,-0.19,64
2024-04-03,5215,61796,3121070,45.94,46.12,45.76,45.85,-0.18,69
2024-04-08,5215,38477,1943080,45.85,46.12,45.85,45.85,0.0,43
2024-04-09,5215,60968,3080934,45.94,46.22,45.76,45.94,0.09,59
2024-04-10,5215,166748,8556328,46.03,46.94,46.03,46.76,0.82,128
2024-04-11,5215,89426,4545666,46.76,46.76,46.03,46.22,-0.54,83
2024-04-12,5215,94674,4818654,46.4,46.67,46.03,46.03,-0.19,83
2024-04-15,5215,222205,11085366,45.85,45.94,45.17,45.35,-0.68,146
2024-04-16,5215,303316,14625261,45.22,45.22,43.44,43.94,-1.41,230
2024-04-17,5215,77335,3774805,44.12,44.76,44.12,44.44,0.5,91
2024-04-18,5215,68791,3344275,44.17,44.4,43.94,44.4,-0.04,164
2024-04-19,5215,116524,5552703,44.12,44.12,42.94,43.62,-0.78,118
2024-04-22,5215,54530,2612943,43.67,44.21,43.03,43.21,-0.41,77
2024-04-23,5215,25527,1232056,44.35,44.4,43.49,44.08,0.87,35
2024-04-24,5215,50336,2450374,44.08,44.49,44.08,44.21,0.13,47
2024-04-25,5215,33305,1628273,44.17,44.76,44.17,44.4,0.19,30
2024-04-26,5215,73544,3572073,44.31,44.35,44.08,44.08,-0.32,73
2024-04-29,5215,191428,9512195,44.26,45.58,44.26,45.58,1.5,132
2024-04-30,5215,66213,3354626,45.58,46.49,45.58,46.03,0.45,98
2024-05-02,5215,33372,1674977,46.58,46.58,45.26,45.49,-0.54,57
2024-05-03,5215,47049,2369500,46.22,46.4,45.31,45.49,0.0,49
2024-05-06,5215,37140,1861552,45.85,45.94,45.35,45.58,0.09,38
2024-05-07,5215,19405,966604,45.58,45.58,45.22,45.31,-0.27,44
2024-05-08,5215,66360,3330618,45.67,46.03,45.12,45.44,0.13,63
2024-05-09,5215,91046,4636662,45.58,46.67,45.58,46.22,0.78,89
2024-05-10,5215,67966,3438368,46.12,46.22,45.58,46.22,0.0,68
2024-05-13,5215,71302,3610195,46.67,46.67,45.76,46.31,0.09,81
2024-05-14,5215,46218,2341007,46.12,46.4,45.85,46.4,0.09,46
2024-05-15,5215,29665,1514299,46.4,46.76,46.22,46.4,0.0,42
2024-05-16,5215,96180,4930980,46.76,46.85,46.31,46.58,0.18,101
2024-05-17,5215,53076,2711870,46.58,46.85,46.22,46.31,-0.27,93
2024-05-20,5215,62799,3214216,46.76,46.94,46.31,46.49,0.18,50
2024-05-21,5215,38494,1950902,46.4,46.4,45.94,46.03,-0.46,71
2024-05-22,5215,23420,1194010,46.03,46.58,46.03,46.22,0.19,30
2024-05-23,5215,72610,3662350,46.22,46.31,45.49,45.49,-0.73,60
2024-05-24,5215,49575,2521135,45.49,46.67,45.49,46.67,1.18,57
2024-05-27,5215,88283,4484163,46.67,46.67,45.94,46.03,-0.64,161
2024-05-28,5215,330919,17252950,46.22,48.58,46.03,48.4,2.37,271
2024-05-29,5215,170223,8973249,48.95,48.95,47.58,47.94,-0.46,261
2024-05-30,5215,64789,3382934,47.22,47.94,47.22,47.22,-0.72,64
2024-05-31,5215,111929,5874456,47.76,48.22,47.49,47.58,0.36,95
2024-06-03,5215,54395,2827076,47.67,47.67,47.13,47.13,-0.45,53
2024-06-04,5215,39841,2061351,47.22,47.49,46.85,47.22,0.09,46
2024-06-05,5215,376968,20016741,47.85,49.58,47.31,47.49,0.27,450
2024-06-06,5215,81719,4224632,47.58,47.58,46.67,46.76,-0.73,163
2024-06-07,5215,40504,2103256,46.76,47.67,46.67,47.58,0.82,48
2024-06-11,5215,32108,1669816,47.67,47.67,47.03,47.58,0.0,32
2024-06-12,5215,43255,2255366,47.76,47.76,47.22,47.49,-0.09,50
2024-06-13,5215,68172,3522817,47.4,47.67,46.85,46.94,-0.55,97
2024-06-14,5215,45484,2353986,47.13,47.31,46.94,46.94,0.0,41
2024-06-17,5215,53703,2761976,46.67,46.94,46.58,46.76,-0.18,113
2024-06-18,5215,53101,2728307,46.94,47.13,46.58,46.58,-0.18,55
2024-06-19,5215,92338,4751967,47.31,47.67,46.49,46.67,0.09,216
2024-06-20,5215,112893,5798423,46.76,47.49,46.4,47.49,0.82,125
2024-06-21,5215,53936,2815344,47.58,47.85,47.22,47.22,-0.27,73
2024-06-24,5215,43589,2238758,47.13,47.13,46.58,46.67,-0.55,259
2024-06-25,5215,52666,2694683,47.31,47.31,46.31,46.4,-0.27,94
2024-06-26,5215,97477,4997756,46.49,46.85,46.4,46.76,0.36,138
2024-06-27,5215,37322,1902544,46.31,46.85,46.22,46.4,-0.36,45
2024-06-28,5215,33335,1711181,46.4,46.94,46.4,46.85,0.45,39
2024-07-01,5215,193450,10212636,48.76,48.76,47.49,47.58,0.73,189
2024-07-02,5215,68568,3565397,47.58,47.58,47.03,47.4,-0.18,86
2024-07-03,5215,115100,6025410,47.4,47.94,47.4,47.49,0.09,84
2024-07-04,5215,426048,22963920,48.22,49.76,48.04,48.58,1.09,377
2024-07-05,5215,146753,7881368,49.67,49.67,48.67,48.67,0.09,122
2024-07-08,5215,331717,17994018,48.95,49.95,48.4,49.95,1.28,283
2024-07-09,5215,206050,10857530,50.51,50.51,48.36,48.73,-1.22,202
2024-07-10,5215,43634,2280183,49.38,49.38,48.64,48.92,0.19,50
2024-07-11,5215,117952,6090642,48.45,48.64,48.08,48.08,-0.84,117
2024-07-12,5215,96645,4973193,48.08,48.64,47.98,48.36,0.28,64
2024-07-15,5215,60459,3092824,48.45,48.45,47.61,47.89,-0.47,62
2024-07-16,5215,64420,3287905,47.89,48.17,47.23,47.7,-0.19,49
2024-07-17,5215,102198,5258826,47.7,48.54,47.7,48.08,0.38,66
2024-07-18,5215,61415,3125434,48.45,48.45,47.42,47.51,-0.57,76
2024-07-19,5215,281672,14058055,47.23,47.61,46.06,46.11,-1.4,213
2024-07-22,5215,160598,7694438,46.16,46.16,44.52,44.75,-1.36,161
2024-07-23,5215,49424,2379727,44.9,45.18,44.9,44.99,0.24,156
2024-07-26,5215,23530,1124006,44.66,44.9,44.52,44.61,-0.38,48
2024-07-29,5215,112060,5244022,44.61,44.99,43.07,43.07,-1.54,111
2024-07-30,5215,66351,3047155,42.65,43.35,42.37,42.88,-0.19,84
2024-07-31,5215,50721,2354721,43.49,43.77,42.88,43.59,0.71,52
2024-08-01,5215,42417,2010608,44.05,44.75,43.73,44.61,1.02,52
2024-08-02,5215,151045,7004478,44.24,44.24,42.65,42.74,-1.87,255
2024-08-05,5215,357038,14819247,42.23,42.23,38.49,38.49,-4.25,323
2024-08-06,5215,220008,8599701,38.58,38.63,34.79,37.13,-1.36,183
2024-08-07,5215,100044,4201010,39.7,39.7,39.0,39.1,1.97,153
2024-08-08,5215,105531,4363907,39.0,39.42,37.97,38.68,-0.42,108
2024-08-09,5215,114921,4863526,38.82,40.31,38.82,39.56,0.88,86
2024-08-12,5215,108022,4761126,41.06,42.0,40.87,40.92,1.36,91
2024-08-13,5215,74319,3232262,40.92,41.06,40.45,40.45,-0.47,83
2024-08-14,5215,52641,2280953,40.22,40.92,40.03,40.64,0.19,92
2024-08-15,5215,55302,2454995,40.78,41.95,40.78,41.9,1.26,50
2024-08-16,5215,59583,2679688,41.9,42.46,41.81,41.81,-0.09,83
2024-08-19,5215,21100,945929,42.32,42.32,41.81,41.81,0.0,25
2024-08-20,5215,59519,2660631,41.9,42.0,41.62,41.72,-0.09,86
2024-08-21,5215,45008,2009376,41.72,42.23,41.43,41.86,0.14,36
2024-08-22,5215,32285,1447337,41.81,42.18,41.76,41.86,0.0,35
2024-08-23,5215,60312,2706857,41.86,43.07,41.43,43.07,1.21,76
2024-08-26,5215,93773,4315721,43.77,43.77,42.56,43.02,-0.05,133
2024-08-27,5215,38315,1757046,42.74,43.87,42.65,43.07,0.05,50
2024-08-28,5215,430035,21645914,45.36,47.33,44.43,47.33,4.26,210
2024-08-29,5215,1500918,80377303,51.91,51.91,48.26,48.92,1.59,1178
2024-08-30,5215,482695,25795515,49.38,51.44,48.64,49.48,0.56,462
2024-09-02,5215,111456,5840960,49.57,49.57,48.64,48.92,-0.56,152
2024-09-03,5215,263836,13741636,48.54,50.13,48.08,48.64,-0.28,282
2024-09-04,5215,324405,15948166,46.49,46.63,45.08,45.83,-2.81,473
2024-09-05,5215,155881,7771881,46.58,47.61,45.83,45.92,0.09,288
2024-09-06,5215,100793,5019272,45.92,47.42,45.64,46.58,0.66,118
2024-09-09,5215,127513,6429102,45.97,47.98,45.64,47.51,0.93,179
2024-09-10,5215,140343,7002070,47.33,47.7,46.06,46.3,-1.21,137
2024-09-11,5215,575733,27078573,43.96,44.94,43.4,43.63,-2.67,371
2024-09-12,5215,108132,5135341,44.24,45.04,44.01,44.52,0.89,106
2024-09-13,5215,69509,3324559,44.47,44.9,44.47,44.8,0.28,70
2024-09-16,5215,53105,2539335,44.47,45.04,44.47,44.66,-0.14,53
2024-09-18,5215,42556,2035607,45.55,45.55,44.43,44.52,-0.14,103
2024-09-19,5215,40050,1917200,44.61,45.08,44.47,44.71,0.19,43
2024-09-20,5215,38469,1856965,45.04,45.5,44.8,44.85,0.14,55
2024-09-23,5215,32000,1546250,44.8,45.32,44.8,45.27,0.42,28
2024-09-24,5215,69112,3301598,45.18,45.22,44.43,44.66,-0.61,63
2024-09-25,5215,118837,5849118,45.32,46.49,45.32,46.06,1.4,114
2024-09-26,5215,88692,4322504,46.16,46.16,45.32,45.32,-0.74,131
2024-09-27,5215,20195,987225,45.69,46.16,45.41,45.64,0.32,22
2024-09-30,5215,53358,2604171,45.13,45.92,45.13,45.74,0.1,45
2024-10-01,5215,40300,1982583,45.74,46.25,45.64,45.92,0.18,41
2024-10-04,5215,25030,1227400,46.49,46.49,45.55,45.78,-0.14,28
2024-10-07,5215,57132,2823931,45.83,46.77,45.64,46.53,0.75,55
2024-10-08,5215,29168,1434595,46.2,46.3,45.64,45.92,-0.61,34
2024-10-09,5215,69047,3366093,46.25,46.34,45.18,45.92,0.0,68
2024-10-11,5215,61770,3062106,45.92,46.77,45.27,46.72,0.8,70
2024-10-14,5215,43106,2119294,46.63,46.63,45.83,45.83,-0.89,42
2024-10-15,5215,93295,4548630,45.83,46.72,44.47,45.55,-0.28,152
2024-10-16,5215,56102,2770398,45.55,46.53,45.55,46.3,0.75,53
2024-10-17,5215,24246,1196964,46.11,46.34,46.02,46.06,-0.24,32
2024-10-18,5215,49366,2408151,46.3,46.3,45.08,45.69,-0.37,50
2024-10-21,5215,120253,5790193,45.08,45.5,44.85,45.13,-0.56,83
2024-10-22,5215,136340,6529178,44.71,45.27,44.61,44.75,-0.38,73
2024-10-23,5215,58021,2792908,44.8,45.5,44.61,45.18,0.43,45
2024-10-24,5215,51268,2487726,45.27,46.49,44.9,45.36,0.18,46
2024-10-25,5215,43429,2128119,45.55,46.11,45.36,45.74,0.38,45
2024-10-28,5215,27010,1310439,45.36,45.83,44.9,45.83,0.09,13
2024-10-29,5215,13487,657167,45.55,45.83,45.46,45.55,-0.28,25
2024-10-30,5215,56312,2745080,45.5,45.83,45.27,45.78,0.23,61
2024-11-01,5215,44141,2155624,45.83,45.92,45.36,45.92,0.14,43
2024-11-04,5215,52171,2558434,46.02,46.3,45.74,45.74,-0.18,54
2024-11-05,5215,17001,829398,45.74,45.83,45.18,45.64,-0.1,15
2024-11-06,5215,47490,2352683,46.44,46.72,46.06,46.25,0.61,46
2024-11-07,5215,59265,2953798,46.44,47.05,46.16,46.16,-0.09,72
2024-11-08,5215,42223,2086859,46.2,46.49,45.97,46.34,0.18,49
2024-11-11,5215,25166,1243284,46.39,46.39,45.92,46.25,-0.09,36
2024-11-12,5215,51895,2522032,46.2,46.25,44.99,45.08,-1.17,62
2024-11-13,5215,64545,3079945,45.04,45.04,44.43,44.57,-0.51,78
2024-11-14,5215,87143,4032814,44.57,44.57,42.93,43.07,-1.5,106
2024-11-15,5215,55528,2590456,43.35,43.96,43.35,43.54,0.47,75
2024-11-18,5215,21378,996225,43.54,43.87,43.4,43.63,0.09,66
2024-11-19,5215,36214,1693533,43.63,44.01,43.59,43.63,0.0,56
2024-11-20,5215,19531,915956,44.15,44.15,43.73,44.01,0.38,76
2024-11-21,5215,25305,1191220,44.15,44.43,43.68,44.33,0.32,35
2024-11-22,5215,26719,1266825,43.96,44.52,43.96,44.33,0.0,65
2024-11-25,5215,35532,1694876,44.71,44.9,44.43,44.9,0.57,50
2024-11-26,5215,34186,1657822,45.41,45.41,45.18,45.36,0.46,33
2024-11-27,5215,39044,1850361,45.46,45.46,43.96,44.33,-1.03,134
2024-11-28,5215,6472,307027,44.85,44.85,44.05,44.29,-0.04,35
2024-11-29,5215,33042,1553935,43.45,44.61,43.45,44.52,0.23,32
2024-12-02,5215,20075,941674,43.73,44.24,43.73,44.19,-0.33,31
2024-12-03,5215,21276,1005490,44.19,44.24,44.1,44.1,-0.09,26
2024-12-04,5215,35102,1644570,44.01,44.8,43.63,43.73,-0.37,168
2024-12-05,5215,39940,1862831,43.77,43.77,43.49,43.49,-0.24,59
2024-12-06,5215,29258,1367349,43.73,43.82,43.54,43.59,0.1,34
2024-12-09,5215,18102,838072,43.68,43.68,43.07,43.16,-0.43,17
2024-12-10,5215,76562,3599209,43.45,44.29,43.45,44.15,0.99,112
2024-12-11,5215,62781,2975957,45.04,45.04,43.73,44.24,0.09,76
2024-12-12,5215,18234,859419,44.01,44.15,43.96,44.05,-0.19,31
2024-12-13,5215,32341,1508383,44.05,44.05,43.35,43.35,-0.7,59
2024-12-16,5215,77922,3525578,42.93,44.38,41.29,42.56,-0.79,94
2024-12-17,5215,31000,1400650,42.56,42.56,42.09,42.23,-0.33,26
2024-12-18,5215,11158,505868,42.79,42.79,41.95,42.32,0.09,21
2024-12-19,5215,29464,1326124,42.14,42.28,41.81,41.9,-0.42,83
2024-12-20,5215,29225,1303772,42.04,42.04,41.67,41.67,-0.23,31
2024-12-23,5215,49190,2209509,41.67,42.28,41.67,42.28,0.61,45
2024-12-24,5215,18156,823168,42.51,42.56,42.28,42.28,0.0,20
2024-12-25,5215,28272,1289391,42.23,42.93,42.23,42.84,0.56,39
2024-12-26,5215,17333,795054,42.93,42.93,42.84,42.93,0.09,25
2024-12-27,5215,9364,427844,42.84,42.84,42.46,42.74,-0.19,85
2024-12-30,5215,10700,488790,42.7,43.49,42.6,42.6,-0.14,18
2024-12-31,5215,50165,2253625,42.23,42.23,41.81,42.04,-0.56,67
