date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-24,1314,8864095,97624033,10.66,10.71,10.42,10.51,-0.1,2757
2022-05-25,1314,8186196,90301851,10.61,10.66,10.51,10.56,0.05,2298
2022-05-26,1314,7399795,81579938,10.61,10.71,10.47,10.51,-0.05,2021
2022-05-27,1314,7278396,80344172,10.66,10.66,10.51,10.61,0.1,1838
2022-05-30,1314,11072896,123936900,10.71,10.85,10.71,10.71,0.1,2469
2022-05-31,1314,8288676,92233532,10.71,10.75,10.61,10.71,0.0,1998
2022-06-01,1314,9339735,104325325,10.71,10.8,10.66,10.66,-0.05,2024
2022-06-02,1314,8934846,99481517,10.66,10.75,10.61,10.66,0.0,2056
2022-06-06,1314,7640148,85540956,10.71,10.8,10.66,10.75,0.09,1917
2022-06-07,1314,6490286,72865900,10.8,10.85,10.75,10.75,0.0,1796
2022-06-08,1314,6354446,71286352,10.8,10.85,10.71,10.75,0.0,1863
2022-06-09,1314,9470389,106431038,10.75,10.85,10.71,10.8,0.05,2134
2022-06-10,1314,8272362,92961704,10.75,10.85,10.71,10.8,0.0,1678
2022-06-13,1314,12137313,134186763,10.66,10.71,10.51,10.61,-0.19,2213
2022-06-14,1314,13519653,148426652,10.56,10.66,10.47,10.61,0.0,2322
2022-06-15,1314,11482234,127585215,10.66,10.75,10.56,10.66,0.05,3703
2022-06-16,1314,12143594,135728871,10.75,10.85,10.61,10.61,-0.05,2666
2022-06-17,1314,14268531,156511633,10.56,10.66,10.42,10.47,-0.14,3359
2022-06-20,1314,26024574,276196307,10.51,10.56,9.99,10.03,-0.44,6101
2022-06-21,1314,14794752,154514070,10.03,10.13,9.84,10.08,0.05,3797
2022-06-22,1314,22037915,225485474,10.08,10.08,9.7,9.75,-0.33,5300
2022-06-23,1314,22088218,221654357,9.75,9.84,9.51,9.6,-0.15,5733
2022-06-24,1314,20608487,208518883,9.6,9.84,9.6,9.65,0.05,3958
2022-06-27,1314,14431113,144324741,9.91,10.1,9.91,10.0,0.35,3778
2022-06-28,1314,8378034,83873731,10.05,10.05,9.98,10.05,0.05,2113
2022-06-29,1314,9932916,98920684,9.97,10.05,9.92,9.95,-0.1,3066
2022-06-30,1314,18550384,179138893,9.95,9.95,9.58,9.6,-0.35,5606
2022-07-01,1314,21760309,201981526,9.59,9.59,9.05,9.08,-0.52,6713
2022-07-04,1314,11730275,107110770,9.1,9.21,9.05,9.13,0.05,3254
2022-07-05,1314,11211198,105095873,9.3,9.48,9.27,9.47,0.34,3470
2022-07-06,1314,10664206,99425486,9.47,9.49,9.24,9.25,-0.22,3434
2022-07-07,1314,9299985,86091322,9.32,9.35,9.08,9.33,0.08,2790
2022-07-08,1314,7843224,73536809,9.37,9.45,9.31,9.31,-0.02,2346
2022-07-11,1314,7048628,64994794,9.31,9.33,9.18,9.18,-0.13,2116
2022-07-12,1314,14332050,129262329,9.11,9.15,8.96,9.0,-0.18,4243
2022-07-13,1314,10368509,95987182,9.15,9.33,9.15,9.31,0.31,3326
2022-07-14,1314,11076134,104492222,9.25,9.6,9.19,9.6,0.29,3256
2022-07-15,1314,8028037,76243401,9.6,9.6,9.43,9.54,-0.06,2684
2022-07-18,1314,10434058,101181994,9.54,9.95,9.48,9.95,0.41,2956
2022-07-19,1314,14542437,145760273,9.9,10.1,9.85,10.1,0.15,4467
2022-07-20,1314,9799414,98830107,10.15,10.25,10.0,10.05,-0.05,3107
2022-07-21,1314,6865886,69108351,10.05,10.15,10.0,10.1,0.05,1865
2022-07-22,1314,10737232,107549554,10.1,10.15,9.98,10.0,-0.1,2240
2022-07-25,1314,10209903,103301458,10.0,10.25,9.96,10.2,0.2,2471
2022-07-26,1314,6234900,63256629,10.2,10.2,10.1,10.15,-0.05,1622
2022-07-27,1314,9046031,91082538,10.15,10.2,10.0,10.0,-0.15,1856
2022-07-28,1314,6886852,69382317,10.15,10.2,10.0,10.05,0.05,1523
2022-07-29,1314,7594537,77117063,10.1,10.2,10.05,10.2,0.15,1514
2022-08-01,1314,9117112,93851618,10.25,10.35,10.15,10.35,0.15,2399
2022-08-02,1314,7945533,80822431,10.25,10.25,10.1,10.2,-0.15,2023
2022-08-03,1314,11427736,114771725,10.1,10.15,10.0,10.0,-0.2,2605
2022-08-04,1314,10296119,102183862,10.1,10.15,9.73,9.94,-0.06,3634
2022-08-05,1314,7077961,71001664,10.05,10.1,9.99,10.05,0.11,1304
2022-08-08,1314,5384378,53946941,10.0,10.1,9.9,10.1,0.05,1459
2022-08-09,1314,6104815,61288304,10.1,10.1,9.99,10.1,0.0,1446
2022-08-10,1314,6089622,61560392,10.05,10.15,10.0,10.15,0.05,1587
2022-08-11,1314,10360156,106102961,10.25,10.3,10.15,10.25,0.1,2392
2022-08-12,1314,5644228,57902133,10.3,10.3,10.2,10.25,0.0,1495
2022-08-15,1314,6230571,64011172,10.25,10.35,10.2,10.25,0.0,1547
2022-08-16,1314,7674757,78533019,10.2,10.3,10.15,10.2,-0.05,2066
2022-08-17,1314,16129813,167852404,10.25,10.5,10.2,10.4,0.2,4274
2022-08-18,1314,8415919,86888414,10.45,10.45,10.25,10.25,-0.15,2831
2022-08-19,1314,7008257,71714196,10.25,10.3,10.15,10.25,0.0,1783
2022-08-22,1314,5087427,51688199,10.15,10.25,10.1,10.15,-0.1,1206
2022-08-23,1314,5859748,59262181,10.1,10.2,10.1,10.1,-0.05,1857
2022-08-24,1314,56140289,616176485,10.4,11.1,10.35,11.1,1.0,9829
2022-08-25,1314,111894402,1218704335,11.15,11.25,10.65,10.7,-0.4,20404
2022-08-26,1314,23098213,245510850,10.7,10.8,10.55,10.6,-0.1,5412
2022-08-29,1314,13583420,139756295,10.3,10.4,10.2,10.35,-0.25,3917
2022-08-30,1314,14500910,149960742,10.35,10.5,10.25,10.35,0.0,3690
2022-08-31,1314,13605574,139868156,10.3,10.35,10.2,10.25,-0.1,2827
2022-09-01,1314,9951750,102325585,10.2,10.4,10.2,10.25,0.0,2704
2022-09-02,1314,12057932,122448308,10.3,10.3,10.05,10.1,-0.15,2792
2022-09-05,1314,5994630,60542967,10.1,10.15,10.05,10.05,-0.05,1703
2022-09-06,1314,7020411,70686002,10.1,10.2,10.0,10.0,-0.05,1913
2022-09-07,1314,10592694,105813914,10.0,10.05,9.95,9.96,-0.04,3567
2022-09-08,1314,6178635,62350871,10.05,10.2,10.0,10.15,0.19,1640
2022-09-12,1314,6393180,65114389,10.25,10.25,10.1,10.15,0.0,1698
2022-09-13,1314,6762004,68909075,10.15,10.25,10.15,10.15,0.0,1553
2022-09-14,1314,5637722,56547585,10.0,10.1,9.95,10.05,-0.1,1546
2022-09-15,1314,7309510,74232733,10.1,10.25,10.1,10.1,0.05,1994
2022-09-16,1314,6233959,63120923,10.15,10.2,10.1,10.1,0.0,1958
2022-09-19,1314,5391742,54173857,10.15,10.15,10.0,10.0,-0.1,1565
2022-09-20,1314,3875296,38984678,10.1,10.1,10.0,10.05,0.05,1271
2022-09-21,1314,8094626,80858371,10.05,10.05,9.96,9.97,-0.08,3567
2022-09-22,1314,8104613,80129737,9.95,9.95,9.86,9.87,-0.1,3248
2022-09-23,1314,4762518,47000452,9.86,9.96,9.81,9.85,-0.02,2252
2022-09-26,1314,13410283,127676501,9.81,9.82,9.39,9.41,-0.44,5129
2022-09-27,1314,7037621,66110438,9.45,9.5,9.31,9.4,-0.01,2443
2022-09-28,1314,12004501,110597605,9.42,9.52,9.1,9.1,-0.3,3818
2022-09-29,1314,9002288,84005599,9.11,9.48,9.11,9.45,0.35,3424
2022-09-30,1314,7600615,71633070,9.36,9.57,9.23,9.51,0.06,2488
2022-10-03,1314,3745873,35689561,9.45,9.63,9.4,9.54,0.03,1534
2022-10-04,1314,5561366,53822992,9.66,9.73,9.59,9.71,0.17,1852
2022-10-05,1314,4740178,46173782,9.79,9.82,9.67,9.68,-0.03,2046
2022-10-06,1314,4175394,40106673,9.7,9.72,9.56,9.58,-0.1,1690
2022-10-07,1314,4581844,44210157,9.55,9.72,9.55,9.63,0.05,1422
2022-10-11,1314,8061199,75433468,9.45,9.48,9.3,9.3,-0.33,2892
2022-10-12,1314,7508919,69284281,9.3,9.34,9.14,9.25,-0.05,2231
2022-10-13,1314,10914707,99108318,9.25,9.33,9.0,9.03,-0.22,4028
2022-10-14,1314,7416678,68284992,9.2,9.25,9.15,9.16,0.13,2298
2022-10-17,1314,6904891,62662929,9.09,9.15,9.0,9.13,-0.03,1898
2022-10-18,1314,4766539,43952707,9.17,9.3,9.14,9.28,0.15,1799
2022-10-19,1314,7881583,73145293,9.32,9.4,9.18,9.19,-0.09,2550
2022-10-20,1314,5058599,46080938,9.2,9.21,9.04,9.15,-0.04,1978
2022-10-21,1314,5417011,49822047,9.18,9.25,9.14,9.2,0.05,1655
2022-10-24,1314,4697568,43585265,9.28,9.33,9.25,9.26,0.06,1570
2022-10-25,1314,4073735,37704124,9.32,9.32,9.18,9.29,0.03,1539
2022-10-26,1314,4047037,37582006,9.3,9.34,9.23,9.3,0.01,1387
2022-10-27,1314,7395045,69499051,9.32,9.45,9.32,9.45,0.15,2513
2022-10-28,1314,4537715,42474054,9.45,9.49,9.27,9.27,-0.18,2003
2022-10-31,1314,4199831,39380815,9.3,9.42,9.3,9.39,0.12,1319
2022-11-01,1314,5896632,56012130,9.39,9.55,9.36,9.52,0.13,2132
2022-11-02,1314,5466876,52372340,9.55,9.62,9.53,9.57,0.05,1785
2022-11-03,1314,3500954,33218334,9.49,9.52,9.45,9.5,-0.07,1471
2022-11-04,1314,4537999,43180581,9.45,9.56,9.45,9.56,0.06,1574
2022-11-07,1314,5188313,49985119,9.59,9.66,9.59,9.64,0.08,1680
2022-11-08,1314,5954142,57111590,9.51,9.64,9.51,9.64,0.0,1805
2022-11-09,1314,8690821,84300678,9.74,9.74,9.66,9.72,0.08,2133
2022-11-10,1314,4833240,46874246,9.67,9.75,9.63,9.75,0.03,1573
2022-11-11,1314,8641495,84605403,9.87,9.91,9.7,9.7,-0.05,2677
2022-11-14,1314,8097774,79339359,9.75,9.84,9.72,9.8,0.1,2125
2022-11-15,1314,7834606,77214294,9.8,9.9,9.75,9.89,0.09,2620
2022-11-16,1314,7781178,76253558,9.92,9.94,9.71,9.72,-0.17,2689
2022-11-17,1314,6971629,68562525,9.72,9.9,9.72,9.86,0.14,2139
2022-11-18,1314,5496998,54055238,9.85,9.91,9.77,9.78,-0.08,1848
2022-11-21,1314,2455706,23968669,9.8,9.8,9.74,9.75,-0.03,988
2022-11-22,1314,4157243,40618954,9.76,9.85,9.71,9.82,0.07,1607
2022-11-23,1314,4104923,40398577,9.86,9.88,9.81,9.86,0.04,1275
2022-11-24,1314,6299102,62363615,9.9,9.98,9.86,9.89,0.03,1991
2022-11-25,1314,6962595,69152133,9.9,9.96,9.89,9.91,0.02,2957
2022-11-28,1314,7355093,72877260,9.95,9.99,9.81,9.97,0.06,2038
2022-11-29,1314,18960197,193092680,10.0,10.4,9.93,10.25,0.28,4909
2022-11-30,1314,46116035,487725465,10.3,10.8,10.25,10.4,0.15,11078
2022-12-01,1314,24086883,249118169,10.55,10.65,10.15,10.15,-0.25,5115
2022-12-02,1314,7926658,81428365,10.25,10.4,10.2,10.25,0.1,2304
2022-12-05,1314,8513587,87680090,10.35,10.4,10.2,10.25,0.0,2067
2022-12-06,1314,8098567,82202240,10.25,10.35,10.1,10.1,-0.15,2508
2022-12-07,1314,8628484,86747671,10.1,10.2,10.0,10.05,-0.05,1987
2022-12-08,1314,6205013,62031375,10.05,10.1,9.96,9.99,-0.06,1786
2022-12-09,1314,11622135,117761760,10.05,10.25,10.0,10.1,0.11,2418
2022-12-12,1314,4409781,44288189,10.15,10.15,10.0,10.0,-0.1,1111
2022-12-13,1314,7939559,79678640,10.1,10.1,10.0,10.0,0.0,1715
2022-12-14,1314,6126681,61613569,10.1,10.1,10.0,10.05,0.05,1566
2022-12-15,1314,7875927,79801028,10.05,10.2,10.05,10.1,0.05,1742
2022-12-16,1314,7256414,72581211,10.0,10.05,9.97,10.0,-0.1,1654
2022-12-19,1314,6665921,66561228,10.0,10.05,9.96,9.96,-0.04,1896
2022-12-20,1314,9880807,97124843,9.96,10.0,9.72,9.73,-0.23,3331
2022-12-21,1314,4910317,48040881,9.75,9.87,9.72,9.72,-0.01,2271
2022-12-22,1314,6246089,62159283,9.81,10.05,9.81,9.96,0.24,2201
2022-12-23,1314,4927552,48597323,9.85,9.92,9.8,9.86,-0.1,1820
2022-12-26,1314,7755090,77654635,9.9,10.15,9.9,10.0,0.14,2215
2022-12-27,1314,4495273,45027770,10.1,10.1,9.99,10.0,0.0,1332
2022-12-28,1314,4485161,44615797,10.0,10.05,9.9,9.9,-0.1,1853
2022-12-29,1314,3464798,34161716,9.85,9.91,9.83,9.87,-0.03,1610
2022-12-30,1314,3320406,32806978,9.93,9.95,9.86,9.88,0.01,1324
2023-01-03,1314,3396407,33655419,9.9,9.95,9.85,9.9,0.02,1413
2023-01-04,1314,4712123,46926836,9.91,10.05,9.91,9.93,0.03,1953
2023-01-05,1314,6190372,61771498,9.98,10.05,9.91,9.91,-0.02,1974
2023-01-06,1314,3132889,31187324,9.97,10.0,9.92,9.93,0.02,1054
2023-01-09,1314,7411254,74097478,10.0,10.05,9.98,10.0,0.07,1744
2023-01-10,1314,7933319,79886735,10.05,10.15,10.0,10.1,0.1,2191
2023-01-11,1314,4180416,42033679,10.1,10.15,10.0,10.0,-0.1,1123
2023-01-12,1314,5059754,50548569,10.05,10.1,9.95,9.96,-0.04,1881
2023-01-13,1314,4110548,40888949,9.99,10.0,9.91,9.92,-0.04,1396
2023-01-16,1314,4650471,46080114,9.93,9.95,9.89,9.91,-0.01,1373
2023-01-17,1314,3498798,34743949,9.91,9.96,9.9,9.94,0.03,1089
2023-01-30,1314,9057325,90858558,10.0,10.1,9.99,10.05,0.11,2596
2023-01-31,1314,9799303,99142002,10.1,10.2,10.05,10.1,0.05,2464
2023-02-01,1314,10316990,105338841,10.2,10.25,10.15,10.2,0.1,2823
2023-02-02,1314,7644908,78161716,10.3,10.3,10.15,10.25,0.05,2226
2023-02-03,1314,5877938,60159048,10.25,10.3,10.15,10.25,0.0,1674
2023-02-06,1314,5273953,54194106,10.25,10.35,10.2,10.25,0.0,1666
2023-02-07,1314,8736111,90130635,10.25,10.35,10.25,10.35,0.1,2391
2023-02-08,1314,6856891,70802769,10.4,10.4,10.25,10.35,0.0,1958
2023-02-09,1314,5695266,58601626,10.35,10.35,10.2,10.25,-0.1,1775
2023-02-10,1314,7556728,76524781,10.3,10.3,10.05,10.1,-0.15,2017
2023-02-13,1314,5656268,57253258,10.2,10.2,10.05,10.15,0.05,1341
2023-02-14,1314,6576471,67275627,10.2,10.3,10.15,10.2,0.05,1605
2023-02-15,1314,4739453,48382130,10.2,10.3,10.15,10.15,-0.05,1420
2023-02-16,1314,4177278,42551557,10.15,10.25,10.15,10.2,0.05,1325
2023-02-17,1314,8375958,85874069,10.15,10.3,10.15,10.3,0.1,1870
2023-02-20,1314,14895580,155037716,10.35,10.45,10.35,10.45,0.15,3249
2023-02-21,1314,7367872,76538150,10.5,10.5,10.3,10.35,-0.1,1831
2023-02-22,1314,8664296,89051980,10.3,10.35,10.2,10.3,-0.05,1896
2023-02-23,1314,8992999,93496093,10.3,10.45,10.3,10.4,0.1,2419
2023-02-24,1314,6890390,70730767,10.4,10.4,10.2,10.2,-0.2,1879
2023-03-01,1314,7272478,73858646,10.2,10.25,10.1,10.1,-0.1,1854
2023-03-02,1314,4990835,50808886,10.15,10.25,10.1,10.2,0.1,1305
2023-03-03,1314,7764904,79226529,10.2,10.3,10.15,10.2,0.0,1617
2023-03-06,1314,10694057,110571669,10.25,10.4,10.25,10.35,0.15,2178
2023-03-07,1314,6920066,71701739,10.35,10.4,10.35,10.4,0.05,1932
2023-03-08,1314,5658115,58513692,10.35,10.4,10.3,10.35,-0.05,1778
2023-03-09,1314,8876527,91357928,10.35,10.4,10.2,10.25,-0.1,2085
2023-03-10,1314,10409543,105558559,10.2,10.2,10.1,10.1,-0.15,2284
2023-03-13,1314,12958454,129995034,10.1,10.15,9.9,10.1,0.0,2798
2023-03-14,1314,11878298,118867602,10.1,10.1,9.98,9.98,-0.12,2935
2023-03-15,1314,15136398,150820585,9.98,10.05,9.91,9.91,-0.07,4238
2023-03-16,1314,15754587,154092734,9.9,9.91,9.7,9.71,-0.2,4829
2023-03-17,1314,7220245,71250088,9.8,9.94,9.79,9.88,0.17,2205
2023-03-20,1314,6985513,69837245,9.95,10.05,9.95,10.0,0.12,1861
2023-03-21,1314,5832140,58421120,10.1,10.1,9.98,9.99,-0.01,1785
2023-03-22,1314,5568073,55678912,10.05,10.05,9.99,9.99,0.0,1609
2023-03-23,1314,4356970,43491769,9.96,10.0,9.96,9.98,-0.01,1599
2023-03-24,1314,5790298,57803875,10.0,10.05,9.97,9.97,-0.01,1658
2023-03-27,1314,5894399,58612081,9.97,9.99,9.92,9.92,-0.05,2153
2023-03-28,1314,3732391,37053521,9.94,9.97,9.9,9.93,0.01,1223
2023-03-29,1314,3292654,32675928,9.97,9.97,9.9,9.91,-0.02,1194
2023-03-30,1314,6201267,61338982,9.95,9.95,9.86,9.87,-0.04,2093
2023-03-31,1314,5715354,56412956,9.9,9.9,9.85,9.85,-0.02,1933
2023-04-06,1314,5904362,58380588,9.88,9.94,9.85,9.86,0.01,2007
2023-04-07,1314,4816759,47519775,9.88,9.9,9.85,9.86,0.0,1455
2023-04-10,1314,6126070,60638750,9.87,9.92,9.87,9.92,0.06,1662
2023-04-11,1314,10013151,99957227,9.94,10.05,9.91,9.98,0.06,2663
2023-04-12,1314,9201491,92099748,9.98,10.05,9.98,10.05,0.07,2367
2023-04-13,1314,31314708,319339547,10.05,10.3,10.0,10.15,0.1,6477
2023-04-14,1314,11351798,115419369,10.25,10.25,10.1,10.15,0.0,2524
2023-04-17,1314,10241730,103614066,10.15,10.2,10.05,10.1,-0.05,2334
2023-04-18,1314,9041092,91691748,10.15,10.2,10.1,10.1,0.0,2184
2023-04-19,1314,8232665,83360252,10.15,10.2,10.05,10.1,0.0,2230
2023-04-20,1314,20397588,208395113,10.15,10.3,10.05,10.2,0.1,4017
2023-04-21,1314,11834699,120505433,10.25,10.3,10.1,10.15,-0.05,2580
2023-04-24,1314,6070558,61722647,10.15,10.2,10.1,10.2,0.05,1583
2023-04-25,1314,26131980,268672796,10.25,10.45,10.1,10.1,-0.1,5423
2023-04-26,1314,8338937,84316919,10.1,10.2,10.0,10.2,0.1,2412
2023-04-27,1314,4296776,43545100,10.2,10.2,10.1,10.1,-0.1,1505
2023-04-28,1314,6332229,64065961,10.15,10.2,10.05,10.1,0.0,1509
2023-05-02,1314,13278970,133399250,10.1,10.15,10.0,10.05,-0.05,2804
2023-05-03,1314,10781613,107853620,10.05,10.1,9.99,10.0,-0.05,2126
2023-05-04,1314,9151658,91820517,10.0,10.1,10.0,10.0,0.0,1868
2023-05-05,1314,5150384,51630526,10.0,10.1,10.0,10.0,0.0,1289
2023-05-08,1314,9392269,93759154,10.05,10.05,9.95,9.95,-0.05,2753
2023-05-09,1314,11182285,110761417,9.91,9.95,9.86,9.86,-0.09,3550
2023-05-10,1314,7408495,73077512,9.87,9.9,9.83,9.88,0.02,2295
2023-05-11,1314,12002925,117395788,9.9,9.9,9.73,9.75,-0.13,3983
2023-05-12,1314,11267990,109029802,9.75,9.76,9.62,9.71,-0.04,3561
2023-05-15,1314,11383551,112231710,9.72,9.97,9.72,9.81,0.1,2998
2023-05-16,1314,7062385,69517498,9.82,9.89,9.77,9.87,0.06,2214
2023-05-17,1314,7321464,72202293,9.82,9.89,9.82,9.88,0.01,3048
2023-05-18,1314,7502638,73982069,9.88,9.89,9.84,9.84,-0.04,2401
2023-05-19,1314,9022652,88444493,9.88,9.88,9.77,9.77,-0.07,2911
2023-05-22,1314,9307528,90891784,9.76,9.8,9.74,9.77,0.0,2404
2023-05-23,1314,7316194,72078047,9.8,9.9,9.8,9.85,0.08,1930
2023-05-24,1314,5276157,52181513,9.86,9.92,9.83,9.91,0.06,1882
2023-05-25,1314,5282187,52172792,9.91,9.91,9.86,9.86,-0.05,1562
2023-05-26,1314,11108755,108640105,9.86,9.86,9.75,9.75,-0.11,3414
2023-05-29,1314,12652064,123277287,9.8,9.8,9.71,9.72,-0.03,3164
2023-05-30,1314,5784481,56169401,9.75,9.75,9.69,9.7,-0.02,2077
2023-05-31,1314,12082382,117990928,9.71,9.8,9.69,9.8,0.1,3208
2023-06-01,1314,7726037,75725361,9.81,9.84,9.77,9.78,-0.02,2182
2023-06-02,1314,8282106,81063580,9.8,9.81,9.76,9.78,0.0,1975
2023-06-05,1314,22726051,226084981,9.81,10.05,9.81,10.0,0.22,4742
2023-06-06,1314,15891624,159037665,10.0,10.1,9.95,9.98,-0.02,2917
2023-06-07,1314,9290450,92930822,10.0,10.05,9.98,9.99,0.01,2542
2023-06-08,1314,9158142,91538596,10.05,10.05,9.97,9.98,-0.01,1918
2023-06-09,1314,9076811,90352176,10.0,10.0,9.92,9.94,-0.04,2423
2023-06-12,1314,7167635,70981117,9.96,9.98,9.87,9.89,-0.05,2169
2023-06-13,1314,8277839,81631128,9.89,9.89,9.84,9.86,-0.03,2524
2023-06-14,1314,10193329,100221756,9.85,9.87,9.81,9.83,-0.03,2662
2023-06-15,1314,5942790,58416519,9.86,9.87,9.81,9.82,-0.01,1910
2023-06-16,1314,10373052,102461791,9.83,9.95,9.82,9.84,0.02,2719
2023-06-19,1314,4626610,45671486,9.86,9.9,9.85,9.87,0.03,1558
2023-06-20,1314,4816372,47520327,9.89,9.89,9.84,9.87,0.0,1474
2023-06-21,1314,6277613,61939150,9.88,9.89,9.85,9.88,0.01,1950
2023-06-26,1314,4797928,47364461,9.88,9.9,9.85,9.86,-0.02,1514
2023-06-27,1314,8733891,85673046,9.83,9.85,9.78,9.78,-0.08,2678
2023-06-28,1314,5996508,58600933,9.8,9.82,9.75,9.76,-0.02,2122
2023-06-29,1314,6203219,60595324,9.79,9.8,9.75,9.76,0.0,1874
2023-06-30,1314,5924860,57995776,9.77,9.83,9.74,9.8,0.04,1958
2023-07-03,1314,8408126,82442624,9.85,9.85,9.78,9.79,-0.01,2196
2023-07-04,1314,12295884,119731660,9.8,9.81,9.7,9.73,-0.06,3430
2023-07-05,1314,10576298,102701343,9.75,9.76,9.68,9.68,-0.05,3303
2023-07-06,1314,11325900,109083729,9.68,9.68,9.6,9.62,-0.06,3945
2023-07-07,1314,10424833,99143658,9.62,9.62,9.47,9.52,-0.1,3816
2023-07-10,1314,5359675,51186170,9.54,9.59,9.52,9.57,0.05,1927
2023-07-11,1314,4990601,47756549,9.59,9.61,9.55,9.55,-0.02,1840
2023-07-12,1314,10555031,100059611,9.55,9.58,9.44,9.45,-0.1,3556
2023-07-13,1314,12790123,119884065,9.45,9.47,9.33,9.35,-0.1,4277
2023-07-14,1314,7624794,71379627,9.36,9.4,9.33,9.35,0.0,2857
2023-07-17,1314,9375468,87492104,9.4,9.4,9.29,9.39,0.04,2830
2023-07-18,1314,12265098,115904592,9.4,9.55,9.39,9.39,0.0,3401
2023-07-19,1314,9586699,89768680,9.46,9.46,9.31,9.31,-0.08,2764
2023-07-20,1314,4513435,42250357,9.32,9.4,9.32,9.36,0.05,1386
2023-07-21,1314,5475594,51494211,9.39,9.44,9.37,9.39,0.03,1794
2023-07-24,1314,7794509,72397806,9.43,9.43,9.26,9.26,-0.13,2775
2023-07-25,1314,9331000,86153949,9.26,9.3,9.21,9.25,-0.01,3245
2023-07-26,1314,4921522,45601808,9.25,9.3,9.23,9.26,0.01,1662
2023-07-27,1314,13207232,124468359,9.3,9.5,9.28,9.49,0.23,3449
2023-07-28,1314,7817465,73540114,9.49,9.5,9.37,9.38,-0.11,2848
2023-07-31,1314,13718971,129634480,9.41,9.54,9.38,9.39,0.01,2751
2023-08-01,1314,4462322,42084318,9.46,9.47,9.4,9.42,0.03,1543
2023-08-02,1314,49761654,481708643,9.48,9.8,9.41,9.66,0.24,9601
2023-08-04,1314,14829963,142301009,9.6,9.74,9.49,9.74,0.08,3235
2023-08-07,1314,11622597,112539451,9.77,9.77,9.62,9.65,-0.09,2664
2023-08-08,1314,7172416,68614386,9.62,9.62,9.54,9.56,-0.09,2051
2023-08-09,1314,4941487,47148762,9.56,9.61,9.51,9.52,-0.04,1461
2023-08-10,1314,7707257,72813993,9.54,9.55,9.4,9.41,-0.11,2127
2023-08-11,1314,4360103,41269031,9.5,9.51,9.42,9.45,0.04,1565
2023-08-14,1314,7007251,65422220,9.47,9.48,9.29,9.32,-0.13,2206
2023-08-15,1314,4259668,39607159,9.36,9.37,9.27,9.28,-0.04,1862
2023-08-16,1314,7395738,67987896,9.26,9.27,9.16,9.21,-0.07,2515
2023-08-17,1314,10554122,96535480,9.21,9.24,9.08,9.19,-0.02,2666
2023-08-18,1314,6810720,63002599,9.18,9.32,9.16,9.28,0.09,1981
2023-08-21,1314,4719961,43604558,9.35,9.35,9.2,9.22,-0.06,1634
2023-08-22,1314,3305201,30483320,9.23,9.26,9.19,9.23,0.01,1235
2023-08-23,1314,4705644,43296505,9.23,9.23,9.18,9.2,-0.03,1603
2023-08-24,1314,5832637,54042427,9.22,9.3,9.2,9.27,0.07,1447
2023-08-25,1314,4441737,41319562,9.27,9.35,9.25,9.28,0.01,1182
2023-08-28,1314,4377097,40901980,9.37,9.38,9.29,9.33,0.05,1254
2023-08-29,1314,3242952,30154670,9.33,9.34,9.28,9.3,-0.03,1120
2023-08-30,1314,3741533,35002301,9.33,9.4,9.3,9.4,0.1,1116
2023-08-31,1314,7234307,68353760,9.4,9.49,9.36,9.44,0.04,1838
2023-09-01,1314,7885484,75341525,9.45,9.62,9.44,9.54,0.1,2275
2023-09-04,1314,14499295,140098223,9.58,9.73,9.55,9.69,0.15,3625
2023-09-05,1314,7593660,73513410,9.72,9.75,9.63,9.63,-0.06,2476
2023-09-06,1314,5998997,57465290,9.66,9.67,9.54,9.54,-0.09,1831
2023-09-07,1314,5106955,48500025,9.53,9.55,9.46,9.46,-0.08,1342
2023-09-08,1314,3377499,32087132,9.54,9.54,9.47,9.49,0.03,1163
2023-09-11,1314,3869703,36562939,9.5,9.5,9.42,9.43,-0.06,1354
2023-09-12,1314,6568194,62785806,9.51,9.66,9.51,9.52,0.09,1873
2023-09-13,1314,15355980,148715821,9.59,9.76,9.55,9.7,0.18,3614
2023-09-14,1314,15201319,149034286,9.8,9.88,9.75,9.78,0.08,3743
2023-09-15,1314,13480874,132247337,9.85,9.92,9.73,9.73,-0.05,2901
2023-09-18,1314,4958586,48126260,9.69,9.77,9.68,9.7,-0.03,1584
2023-09-19,1314,3300246,32066958,9.71,9.75,9.7,9.71,0.01,1123
2023-09-20,1314,6068817,58649660,9.73,9.74,9.63,9.63,-0.08,1519
2023-09-21,1314,9111964,86751922,9.63,9.63,9.44,9.47,-0.16,2134
2023-09-22,1314,4411428,41795042,9.44,9.52,9.44,9.47,0.0,1440
2023-09-25,1314,4065079,38681627,9.49,9.56,9.47,9.53,0.06,1042
2023-09-26,1314,4791713,45307182,9.52,9.52,9.43,9.43,-0.1,1556
2023-09-27,1314,8082146,75561049,9.41,9.43,9.31,9.31,-0.12,2416
2023-09-28,1314,3694191,34601666,9.33,9.4,9.32,9.38,0.07,970
2023-10-02,1314,3392431,31833928,9.42,9.42,9.36,9.36,-0.02,1092
2023-10-03,1314,3489043,32845947,9.42,9.47,9.38,9.39,0.03,1162
2023-10-04,1314,4420039,41149973,9.37,9.37,9.28,9.29,-0.1,1676
2023-10-05,1314,7486392,69795706,9.31,9.35,9.31,9.32,0.03,928
