date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-12,2401,5750813,175924208,29.9,30.85,29.85,30.6,0.85,3382
2023-10-13,2401,3260397,99418940,30.55,30.9,30.15,30.3,-0.3,1918
2023-10-16,2401,3482751,106541098,30.65,30.85,30.35,30.5,0.2,2080
2023-10-17,2401,12090011,379922512,30.8,31.95,30.75,31.15,0.65,7363
2023-10-18,2401,15844328,499362817,31.45,32.15,30.7,31.45,0.3,8999
2023-10-19,2401,6601030,207675564,31.4,31.9,30.8,31.7,0.25,3895
2023-10-20,2401,9450540,299624987,31.4,32.3,30.9,32.05,0.35,5385
2023-10-23,2401,25746028,830828523,32.25,33.2,31.45,31.8,-0.25,12959
2023-10-24,2401,14536736,460784830,31.65,32.7,31.05,31.45,-0.35,7499
2023-10-25,2401,34610701,1139839451,31.85,33.6,31.8,32.5,1.05,16747
2023-10-26,2401,12951581,418747841,32.1,32.9,31.8,32.1,-0.4,7435
2023-10-27,2401,8314220,266192276,32.15,32.6,31.6,31.6,-0.5,5626
2023-10-30,2401,4413855,140547041,31.75,32.15,31.5,31.65,0.05,2971
2023-10-31,2401,7867473,243083201,32.1,32.15,29.95,30.1,-1.55,4574
2023-11-01,2401,4736195,141531745,30.55,30.65,29.55,29.65,-0.45,2837
2023-11-02,2401,2535901,76314027,30.05,30.4,29.95,30.05,0.4,1526
2023-11-03,2401,2731770,82513050,30.3,30.5,29.95,29.95,-0.1,1724
2023-11-06,2401,17938534,578645393,30.5,32.9,30.2,32.55,2.6,9575
2023-11-07,2401,40568640,1342240479,32.8,33.8,32.2,33.05,0.5,21513
2023-11-08,2401,8289164,269398075,33.1,33.25,32.1,32.15,-0.9,5354
2023-11-09,2401,5398026,171497734,32.15,32.3,31.45,31.85,-0.3,3239
2023-11-10,2401,3255595,101828682,31.85,31.85,31.1,31.1,-0.75,2190
2023-11-13,2401,3116241,97665108,31.6,31.65,31.15,31.4,0.3,1778
2023-11-14,2401,3051819,96292219,31.6,31.8,31.4,31.5,0.1,1866
2023-11-15,2401,7265752,232602570,31.95,32.45,31.6,31.6,0.1,4301
2023-11-16,2401,10727203,348123602,31.85,32.8,31.85,32.6,1.0,5934
2023-11-17,2401,48200656,1660634182,32.65,35.6,32.5,34.5,1.9,23547
2023-11-20,2401,46264723,1645297528,34.85,36.6,34.4,35.65,1.15,24936
2023-11-21,2401,27588684,971673321,35.95,36.25,34.3,35.4,-0.25,15699
2023-11-22,2401,27390128,987048432,35.6,36.7,35.15,36.05,0.65,14780
2023-11-23,2401,18373942,656103584,36.5,36.65,35.2,35.4,-0.65,9698
2023-11-24,2401,15409279,553316023,36.15,36.6,35.15,35.55,0.15,8318
2023-11-27,2401,13042632,470102139,36.1,36.55,35.65,35.65,0.1,6957
2023-11-28,2401,22016852,804205713,35.85,37.5,35.65,36.5,0.85,10990
2023-11-29,2401,31964440,1176795454,37.05,37.85,36.0,36.4,-0.1,16949
2023-11-30,2401,12180270,440522300,36.4,36.6,35.7,36.15,-0.25,6486
2023-12-01,2401,8940302,322807779,36.25,36.6,35.75,35.75,-0.4,5320
2023-12-04,2401,7829470,276577949,35.85,35.9,35.05,35.05,-0.7,4708
2023-12-05,2401,5081924,176443669,35.05,35.05,34.45,34.8,-0.25,2781
2023-12-06,2401,9644547,344561591,35.05,36.2,35.0,36.1,1.3,6038
2023-12-07,2401,9869610,354012890,36.15,36.6,35.45,35.55,-0.55,5823
2023-12-08,2401,13875392,507079592,35.75,37.0,35.75,36.4,0.85,7643
2023-12-11,2401,10488903,385204011,37.2,37.3,36.3,36.55,0.15,6638
2023-12-12,2401,8636267,312816441,37.0,37.0,35.65,36.1,-0.45,5498
2023-12-13,2401,4011079,145255652,36.1,36.45,35.95,36.3,0.2,2437
2023-12-14,2401,8834964,322966030,36.85,36.95,36.05,36.65,0.35,4882
2023-12-15,2401,12720673,452169881,36.9,37.0,34.85,34.85,-1.8,7334
2023-12-18,2401,6172049,211501068,34.85,34.95,33.9,34.05,-0.8,3615
2023-12-19,2401,4145005,139114491,34.05,34.2,33.2,33.7,-0.35,2351
2023-12-20,2401,2974566,100482367,33.8,34.05,33.65,33.7,0.0,2068
2023-12-21,2401,2644251,88070547,33.4,33.75,33.0,33.2,-0.5,1716
2023-12-22,2401,2985405,100249959,33.45,33.8,33.4,33.6,0.4,1756
2023-12-25,2401,2128695,71461460,33.95,33.95,33.2,33.3,-0.3,1393
2023-12-26,2401,4949426,168693782,33.45,34.35,33.4,34.1,0.8,2911
2023-12-27,2401,4011390,137785310,34.3,34.8,34.05,34.1,0.0,2553
2023-12-28,2401,2084967,71124406,34.2,34.4,33.95,34.0,-0.1,1424
2023-12-29,2401,2635933,90090971,34.0,34.45,33.75,34.35,0.35,1690
2024-01-02,2401,2722225,92603299,34.35,34.65,33.75,33.75,-0.6,1925
2024-01-03,2401,3214100,106927308,33.55,33.6,33.1,33.25,-0.5,1979
2024-01-04,2401,2648259,87180573,33.2,33.4,32.75,32.8,-0.45,1729
2024-01-05,2401,1932138,63871630,32.9,33.25,32.85,33.0,0.2,1133
2024-01-08,2401,1572336,51757032,33.25,33.3,32.7,32.75,-0.25,1168
2024-01-09,2401,2802496,90746184,32.85,32.95,32.0,32.25,-0.5,1638
2024-01-10,2401,4257814,137323618,32.25,32.65,31.9,32.15,-0.1,2434
2024-01-11,2401,3501617,113929083,32.05,33.0,32.05,32.7,0.55,2214
2024-01-12,2401,5909200,188722871,32.7,32.9,31.5,31.5,-1.2,3985
2024-01-15,2401,4227428,137119038,31.5,32.75,31.5,32.7,1.2,2390
2024-01-16,2401,15758928,527774847,32.4,34.15,32.15,33.45,0.75,7998
2024-01-17,2401,10012923,334128940,33.45,34.2,32.8,33.2,-0.25,6134
2024-01-18,2401,5452856,176653221,32.95,33.25,31.8,32.4,-0.8,3418
2024-01-19,2401,3548246,116974328,32.6,33.15,32.6,33.1,0.7,2071
2024-01-22,2401,7454605,252917192,33.7,34.45,33.35,34.3,1.2,4355
2024-01-23,2401,5458670,186049464,34.55,34.6,33.75,33.8,-0.5,3315
2024-01-24,2401,2882963,96824832,33.95,34.05,33.25,33.3,-0.5,1952
2024-01-25,2401,3573751,117267353,33.45,33.45,32.5,32.6,-0.7,2239
2024-01-26,2401,2978810,95820191,32.65,32.75,31.95,32.05,-0.55,1857
2024-01-29,2401,2261574,73089508,32.45,32.7,31.9,32.65,0.6,1380
2024-01-30,2401,2094658,67486468,32.6,32.7,32.0,32.2,-0.45,1569
2024-01-31,2401,3111305,101619954,32.35,33.1,32.2,32.3,0.1,1914
2024-02-01,2401,1430763,46139550,32.25,32.45,32.1,32.3,0.0,1129
2024-02-02,2401,3075792,98522163,32.4,32.65,31.6,31.7,-0.6,2170
2024-02-05,2401,3542332,109963745,31.8,31.85,30.9,30.95,-0.75,2540
2024-02-15,2401,2195327,69113089,31.1,31.75,31.0,31.5,0.55,1349
2024-02-16,2401,4252583,138217967,31.8,32.9,31.8,32.8,1.3,2829
2024-02-19,2401,2502296,82009322,32.85,33.1,32.4,32.75,-0.05,1827
2024-02-20,2401,9085154,303026165,32.8,34.05,32.7,33.4,0.65,5326
2024-02-21,2401,8296408,278822506,34.05,34.25,33.1,33.3,-0.1,4877
2024-02-22,2401,5416989,181500870,33.35,33.95,33.2,33.4,0.1,3419
2024-02-23,2401,4295734,144576528,33.85,34.2,33.15,33.15,-0.25,2624
2024-02-26,2401,3813514,127036238,33.2,33.65,32.9,33.5,0.35,2295
2024-02-27,2401,3875787,127948019,33.55,33.75,32.45,32.95,-0.55,2625
2024-02-29,2401,2254212,74254292,33.05,33.15,32.6,33.1,0.15,1431
2024-03-01,2401,2306138,75759469,33.15,33.45,32.55,32.6,-0.5,1594
2024-03-04,2401,2876345,94457127,32.9,33.3,32.6,32.65,0.05,1848
2024-03-05,2401,2510195,81324476,32.9,32.95,32.15,32.45,-0.2,1703
2024-03-06,2401,2624996,84429402,32.3,32.55,32.0,32.0,-0.45,1635
2024-03-07,2401,3310097,104649079,32.0,32.2,31.4,31.5,-0.5,2104
2024-03-08,2401,3332999,104291300,31.5,31.95,30.8,31.2,-0.3,2241
2024-03-11,2401,1128040,35390685,31.45,31.6,31.2,31.3,0.1,994
2024-03-12,2401,3215199,99864582,31.0,31.3,30.95,31.15,-0.15,2042
2024-03-13,2401,3866760,117901279,31.2,31.5,30.1,30.2,-0.95,2750
2024-03-14,2401,4941826,145194299,29.05,29.75,29.05,29.3,-0.9,2885
2024-03-15,2401,4079636,118421324,29.3,29.7,28.55,28.8,-0.5,3030
2024-03-18,2401,3002333,86151302,28.8,29.05,28.45,28.95,0.15,1936
2024-03-19,2401,2274506,65572344,28.9,29.1,28.65,28.75,-0.2,2052
2024-03-20,2401,2602892,74812226,28.75,29.05,28.5,28.5,-0.25,1827
2024-03-21,2401,2802516,80620026,29.0,29.1,28.5,28.9,0.4,1927
2024-03-22,2401,2686560,76963655,29.0,29.0,28.5,28.8,-0.1,1724
2024-03-25,2401,5854874,170323622,28.9,29.65,28.5,29.15,0.35,3224
2024-03-26,2401,4658811,133846360,29.3,29.55,28.25,28.3,-0.85,3165
2024-03-27,2401,1840228,52058586,28.25,28.55,28.15,28.25,-0.05,1402
2024-03-28,2401,2473838,69483932,28.35,28.45,27.9,27.95,-0.3,1777
2024-03-29,2401,1450942,40755390,28.0,28.25,27.95,28.1,0.15,1003
2024-04-01,2401,1482226,42105674,28.3,28.6,28.2,28.4,0.3,1177
2024-04-02,2401,2631605,73781373,28.55,28.55,27.9,28.0,-0.4,1900
2024-04-03,2401,1292871,36168148,28.0,28.25,27.8,27.95,-0.05,1117
2024-04-08,2401,1852272,51477611,28.05,28.05,27.65,27.7,-0.25,1763
2024-04-09,2401,1675511,46871293,27.75,28.35,27.75,27.9,0.2,1440
2024-04-10,2401,2016441,57031458,28.15,28.45,28.15,28.3,0.4,1793
2024-04-11,2401,2827502,79366903,28.4,28.5,27.85,28.0,-0.3,1782
2024-04-12,2401,3921252,111397315,28.1,28.7,28.1,28.3,0.3,1957
2024-04-15,2401,5813221,161703239,28.5,28.5,27.5,27.8,-0.5,2405
2024-04-16,2401,18967765,545192851,28.05,29.4,27.85,29.3,1.5,9749
2024-04-17,2401,25252615,745982625,29.3,30.15,28.9,28.9,-0.4,12609
2024-04-18,2401,11984940,349773337,29.0,30.1,28.25,29.35,0.45,5969
2024-04-19,2401,11212832,314320907,28.9,29.25,27.0,27.6,-1.75,5571
2024-04-22,2401,4801202,130579589,27.8,27.95,26.7,26.75,-0.85,2765
2024-04-23,2401,2257053,61774008,27.0,27.8,27.0,27.45,0.7,1502
2024-04-24,2401,3297627,92898210,27.55,28.5,27.55,28.3,0.85,2199
2024-04-25,2401,1305217,36363576,28.1,28.15,27.7,27.8,-0.5,1191
2024-04-26,2401,2182242,60701818,27.9,28.2,27.6,27.7,-0.1,1548
2024-04-29,2401,3835981,108624093,27.8,28.8,27.8,28.6,0.9,2028
2024-04-30,2401,23322601,706919310,29.2,31.2,28.45,31.05,2.45,10198
2024-05-02,2401,18092176,525679412,30.25,30.3,28.2,28.6,-2.45,10370
2024-05-03,2401,6870911,199749633,29.0,29.4,28.7,28.75,0.15,3239
2024-05-06,2401,3490413,101405624,29.1,29.45,28.65,28.95,0.2,2121
2024-05-07,2401,6273873,179169109,28.95,29.2,28.1,28.7,-0.25,2978
2024-05-08,2401,3252888,92689813,28.75,28.95,28.2,28.55,-0.15,1771
2024-05-09,2401,3459169,98316799,28.7,28.8,28.1,28.1,-0.45,1659
2024-05-10,2401,4075193,113876508,28.2,28.35,27.6,28.1,0.0,1806
2024-05-13,2401,2733423,78020215,28.4,28.75,28.25,28.65,0.55,1561
2024-05-14,2401,15216684,459771228,29.5,30.7,29.35,30.25,1.6,8282
2024-05-15,2401,6972297,209686653,30.5,30.6,29.75,29.95,-0.3,4351
2024-05-16,2401,5677153,171790005,30.25,30.5,29.95,30.2,0.25,3038
2024-05-17,2401,3965592,120170508,30.35,30.65,30.0,30.1,-0.1,2814
2024-05-20,2401,10413824,322524142,30.75,31.45,30.55,30.9,0.8,5461
2024-05-21,2401,4700847,144714737,31.0,31.4,30.5,30.8,-0.1,3081
2024-05-22,2401,3930958,121905851,31.0,31.25,30.7,31.15,0.35,2408
2024-05-23,2401,10349263,323474811,31.65,31.75,30.6,30.65,-0.5,6036
2024-05-24,2401,5008093,156001990,30.65,31.45,30.15,31.3,0.65,2947
2024-05-27,2401,32440806,1080956008,31.6,34.3,31.15,33.15,1.85,14598
2024-05-28,2401,76236612,2654310725,33.3,36.45,32.6,36.45,3.3,33206
2024-05-29,2401,101072718,3852528703,38.0,39.5,36.6,36.85,0.4,54112
2024-05-30,2401,28136380,1022218663,36.0,37.35,35.5,35.65,-1.2,15841
2024-05-31,2401,20873762,759521881,36.25,37.25,35.7,36.45,0.8,11297
2024-06-03,2401,21488145,792506085,38.0,38.1,35.95,36.25,-0.2,12020
2024-06-04,2401,12721049,451286034,35.95,36.2,35.0,35.2,-1.05,6936
2024-06-05,2401,10477626,365905472,35.65,35.7,34.45,34.9,-0.3,5663
2024-06-06,2401,10119772,352343000,35.65,35.7,34.15,34.3,-0.6,5772
2024-06-07,2401,5475766,189717436,34.35,35.1,34.1,34.75,0.45,3283
2024-06-11,2401,5577840,190996011,34.8,35.0,33.8,34.4,-0.35,3535
2024-06-12,2401,11739213,413880733,34.75,35.7,34.4,35.6,1.2,6137
2024-06-13,2401,10046494,357970201,35.9,36.05,35.3,35.5,-0.1,6337
2024-06-14,2401,5192613,184701935,35.7,35.85,35.15,35.7,0.2,3204
2024-06-17,2401,8321699,299448383,36.2,36.45,35.6,35.6,-0.1,4576
2024-06-18,2401,4418951,156188003,35.9,35.95,35.1,35.25,-0.35,2647
2024-06-19,2401,5141575,180000556,35.6,35.65,34.7,34.75,-0.5,3343
2024-06-20,2401,10866617,391577849,35.0,36.45,34.95,36.2,1.45,6529
2024-06-21,2401,21225184,784266855,36.2,37.8,35.95,36.4,0.2,12787
2024-06-24,2401,13791210,508647736,36.9,37.5,36.4,36.55,0.15,7958
2024-06-25,2401,20770999,772857863,36.6,37.9,35.7,37.35,0.8,11191
2024-06-26,2401,17202669,640768400,38.1,38.25,36.8,36.9,-0.45,9945
2024-06-27,2401,7721762,279435053,36.3,36.8,35.9,35.9,-1.0,4561
2024-06-28,2401,7361613,269820111,36.2,37.15,36.2,36.2,0.3,4181
2024-07-01,2401,6169936,220450204,36.25,36.45,35.35,35.4,-0.8,4154
2024-07-02,2401,4816453,172124426,35.75,36.1,35.4,35.75,0.35,2873
2024-07-03,2401,8744908,319704898,36.1,36.95,36.05,36.7,0.95,4796
2024-07-04,2401,8419446,309146703,37.2,37.3,36.15,36.3,-0.4,4793
2024-07-05,2401,36759510,1396331226,36.9,38.65,36.85,38.35,2.05,19060
2024-07-08,2401,20402332,770840708,38.7,39.0,36.95,37.7,-0.65,12980
2024-07-09,2401,10896782,405332228,38.0,38.2,36.3,37.7,0.0,6243
2024-07-10,2401,6031893,225813616,37.8,38.0,37.05,37.15,-0.55,3762
2024-07-11,2401,16799089,640559053,37.7,38.75,37.45,37.65,0.5,8375
2024-07-12,2401,9923071,372755528,37.35,38.3,36.9,37.25,-0.4,5594
2024-07-15,2401,19323278,731373061,37.7,38.65,37.0,37.0,-0.25,9758
2024-07-16,2401,11028453,416456795,37.25,38.3,37.2,37.6,0.6,5841
2024-07-17,2401,9558741,355246972,37.85,37.85,36.85,36.9,-0.7,5395
2024-07-18,2401,8872990,318434925,36.2,36.45,35.5,35.85,-1.05,5457
2024-07-19,2401,7749303,270448731,35.85,35.85,34.3,34.4,-1.45,4803
2024-07-22,2401,7865947,262213289,34.45,34.55,32.65,33.1,-1.3,4123
2024-07-23,2401,2932094,98304126,33.8,33.9,33.25,33.25,0.15,1940
2024-07-26,2401,3231127,104690293,32.1,32.95,31.6,32.65,-0.6,1868
2024-07-29,2401,3175575,102177152,33.05,33.3,31.7,31.8,-0.85,2126
2024-07-30,2401,3305230,106208993,31.8,32.75,31.45,32.75,0.95,1973
2024-07-31,2401,2947362,96147843,32.35,33.05,32.15,32.5,-0.25,1985
2024-08-01,2401,2444447,81687004,33.15,33.65,33.0,33.5,1.0,1655
2024-08-02,2401,3322462,108761841,32.5,33.4,32.35,32.35,-1.15,2260
2024-08-05,2401,5457435,160669222,31.05,31.25,29.15,29.15,-3.2,3463
2024-08-06,2401,6711717,186547954,29.5,29.8,26.3,28.25,-0.9,3796
2024-08-07,2401,3913106,116804597,28.25,30.45,28.25,30.25,2.0,2423
2024-08-08,2401,2709703,80300474,29.3,30.15,29.1,29.75,-0.5,1927
2024-08-09,2401,7504064,231448638,30.4,31.45,30.3,30.4,0.65,3987
2024-08-12,2401,2721956,84391447,30.4,31.45,30.4,31.05,0.65,1701
2024-08-13,2401,2380775,74349177,31.25,31.5,30.75,31.4,0.35,1584
2024-08-14,2401,12933196,389863507,31.05,31.05,29.3,30.0,-1.4,7274
2024-08-15,2401,5759000,175830227,29.9,31.4,29.6,31.05,1.05,3034
2024-08-16,2401,5381928,166827213,31.2,31.45,30.75,30.75,-0.3,3083
2024-08-19,2401,3236726,101054367,30.8,31.45,30.75,31.4,0.65,2152
2024-08-20,2401,14938903,491819516,32.6,33.7,32.05,32.9,1.5,8856
2024-08-21,2401,5500541,179890907,32.9,33.3,32.35,32.45,-0.45,3722
2024-08-22,2401,4539257,149217250,32.6,33.25,32.55,32.6,0.15,2818
2024-08-23,2401,3052889,98086214,32.5,32.5,31.75,32.45,-0.15,2131
2024-08-26,2401,2512804,81249102,32.75,32.8,31.95,32.0,-0.45,1598
2024-08-27,2401,1515691,48340652,32.0,32.15,31.7,31.85,-0.15,1294
2024-08-28,2401,2151129,68064648,31.95,32.0,31.55,31.55,-0.3,1529
2024-08-29,2401,1628728,50990908,31.25,31.55,31.05,31.45,-0.1,1245
2024-08-30,2401,2311467,72846985,31.6,31.85,31.3,31.4,-0.05,1406
2024-09-02,2401,1380178,43210840,31.55,31.75,31.1,31.1,-0.3,968
2024-09-03,2401,1626377,50215699,31.15,31.35,30.55,30.6,-0.5,1313
2024-09-04,2401,4392267,126469729,28.8,29.2,28.1,28.6,-2.0,3256
2024-09-05,2401,2611932,76541395,29.3,29.9,28.7,28.95,0.35,1842
2024-09-06,2401,1593690,46190947,29.05,29.25,28.7,28.9,-0.05,1155
2024-09-09,2401,1651155,47043523,28.0,28.95,28.0,28.95,0.05,1124
2024-09-10,2401,2494326,71072224,29.0,29.4,28.0,28.2,-0.75,1701
2024-09-11,2401,1199372,34160303,28.6,28.7,28.3,28.35,0.15,859
2024-09-12,2401,1466470,42511171,29.0,29.2,28.65,29.2,0.85,1059
2024-09-13,2401,1192640,34723551,29.3,29.3,28.9,29.2,0.0,1039
2024-09-16,2401,1317966,38840339,29.3,29.65,29.25,29.55,0.35,922
2024-09-18,2401,1473136,43082036,29.6,29.7,29.0,29.0,-0.55,1238
2024-09-19,2401,1401515,41287497,29.1,29.75,29.05,29.65,0.65,925
2024-09-20,2401,1640274,48623295,29.95,30.15,29.45,29.45,-0.2,1253
2024-09-23,2401,2550183,76444016,29.65,30.2,29.65,29.8,0.35,1595
2024-09-24,2401,3507847,105940558,29.95,30.8,29.5,30.65,0.85,1906
2024-09-25,2401,8018207,250585838,31.15,31.7,31.0,31.0,0.35,4404
2024-09-26,2401,10433056,334915800,31.3,32.7,31.3,31.75,0.75,6187
2024-09-27,2401,4342581,139272305,31.95,32.65,31.55,31.9,0.15,3133
2024-09-30,2401,2085956,66337106,31.9,32.2,31.45,31.65,-0.25,1535
2024-10-01,2401,1861337,58874023,32.15,32.15,31.45,31.45,-0.2,1329
2024-10-04,2401,1392109,43518877,31.5,31.6,31.05,31.2,-0.25,1166
2024-10-07,2401,1524794,47728414,31.6,31.6,31.05,31.35,0.15,986
2024-10-08,2401,1698841,52444018,31.05,31.2,30.55,30.85,-0.5,1564
2024-10-09,2401,1575507,48152103,31.0,31.3,30.2,30.2,-0.65,1477
2024-10-11,2401,1084273,32850987,30.25,30.55,30.1,30.15,-0.05,765
2024-10-14,2401,1362855,40973957,30.0,30.25,29.8,30.25,0.1,1022
2024-10-15,2401,1573309,48048871,30.55,30.85,30.2,30.35,0.1,1101
2024-10-16,2401,2140769,64729663,30.05,30.65,29.85,30.35,0.0,1432
2024-10-17,2401,1537816,47234425,30.4,31.15,30.4,30.5,0.15,1169
2024-10-18,2401,2705935,81791196,30.9,30.95,29.85,30.0,-0.5,1651
2024-10-21,2401,3945164,122752166,30.3,31.5,30.3,31.5,1.5,2470
2024-10-22,2401,1935933,60268487,31.55,31.55,30.85,31.2,-0.3,1782
2024-10-23,2401,1449181,44951200,31.3,31.35,30.8,30.95,-0.25,1045
2024-10-24,2401,1951975,60633055,31.0,31.6,30.7,30.85,-0.1,1373
2024-10-25,2401,2109446,65759985,31.15,31.6,30.9,31.0,0.15,1343
2024-10-28,2401,1803838,55193022,31.25,31.3,30.25,30.65,-0.35,1262
2024-10-29,2401,2271389,67838344,30.65,30.65,29.65,29.75,-0.9,1607
2024-10-30,2401,1444224,42755488,29.85,30.0,29.35,29.45,-0.3,1134
2024-11-01,2401,1635861,47896749,29.0,29.75,28.2,29.75,0.3,1110
2024-11-04,2401,1320038,38678893,29.6,29.75,29.1,29.1,-0.65,1013
2024-11-05,2401,1518018,44874352,29.4,29.9,29.35,29.55,0.45,1033
2024-11-06,2401,948462,28251465,29.6,30.15,29.4,30.0,0.45,749
2024-11-07,2401,2995711,92163951,30.6,31.1,30.45,30.8,0.8,1794
2024-11-08,2401,1595223,48399148,30.9,30.9,30.0,30.1,-0.7,1383
2024-11-11,2401,1875719,55834086,30.1,30.15,29.5,29.7,-0.4,1041
2024-11-12,2401,3893987,111592909,29.1,29.1,28.5,28.6,-1.1,2734
2024-11-13,2401,1528083,43803749,28.55,29.1,28.4,28.6,0.0,1100
2024-11-14,2401,3309039,92965403,28.5,28.7,27.85,27.85,-0.75,2072
2024-11-15,2401,1233707,35004756,27.95,28.75,27.9,28.4,0.55,974
2024-11-18,2401,2186604,61131906,28.15,28.4,27.75,27.95,-0.45,1463
2024-11-19,2401,1871973,52686148,28.1,28.45,27.85,28.2,0.25,1388
2024-11-20,2401,2019982,57147435,28.5,28.6,28.05,28.2,0.0,1515
2024-11-21,2401,1480578,42081943,28.3,28.65,28.15,28.45,0.25,1145
2024-11-22,2401,2272279,66065315,28.65,29.55,28.65,28.7,0.25,1512
2024-11-25,2401,1615842,47014920,29.1,29.35,28.9,29.0,0.3,1052
2024-11-26,2401,1678288,48207083,28.75,28.9,28.55,28.6,-0.4,1217
2024-11-27,2401,1187448,33713317,28.6,28.75,28.1,28.25,-0.35,900
2024-11-28,2401,1615227,45040495,28.25,28.25,27.55,28.0,-0.25,1051
2024-11-29,2401,874950,24347710,27.7,28.15,27.4,28.0,0.0,557
2024-12-02,2401,731684,20551419,28.1,28.35,27.9,27.9,-0.1,577
2024-12-03,2401,923623,26210096,28.2,28.6,28.2,28.45,0.55,700
2024-12-04,2401,2274436,65923689,28.55,29.3,28.4,29.2,0.75,1418
2024-12-05,2401,1373381,39597104,29.0,29.2,28.65,28.8,-0.4,1208
2024-12-06,2401,1202258,34733413,28.8,29.2,28.7,28.75,-0.05,885
2024-12-09,2401,1975664,57339455,29.0,29.4,28.55,29.05,0.3,1240
2024-12-10,2401,7419135,220135813,29.2,30.3,28.7,30.05,1.0,4369
2024-12-11,2401,8830899,259547791,29.9,29.9,28.8,28.85,-1.2,5467
2024-12-12,2401,1545380,44590905,29.0,29.4,28.5,28.5,-0.35,1200
2024-12-13,2401,2529043,70717748,28.45,28.45,27.7,27.7,-0.8,1712
2024-12-16,2401,2369231,64833893,27.85,27.85,27.0,27.0,-0.7,1815
2024-12-17,2401,1480933,40930122,26.9,28.0,26.9,27.95,0.95,1063
2024-12-18,2401,1661012,46399858,27.95,28.25,27.45,28.25,0.3,1236
2024-12-19,2401,1275042,35465282,27.6,28.15,27.6,27.85,-0.4,908
2024-12-20,2401,1987098,55089764,27.75,28.3,27.25,27.35,-0.5,1297
2024-12-23,2401,12189354,360643807,27.65,30.05,27.65,30.05,2.7,5923
2024-12-24,2401,31307995,935401527,30.35,30.5,28.95,28.95,-1.1,12241
2024-12-25,2401,21191424,640135228,29.35,31.3,28.9,30.9,1.95,10039
2024-12-26,2401,7707783,231686549,30.5,30.5,29.75,29.8,-1.1,5124
2024-12-27,2401,2700870,79807828,29.8,29.95,29.25,29.4,-0.4,1883
2024-12-30,2401,3493532,103021649,29.4,29.95,28.9,29.75,0.35,2133
2024-12-31,2401,11979298,361144646,29.55,30.65,29.45,30.65,0.9,5869
