date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-17,6605,303014,42269839,130.04,130.04,129.11,129.11,-0.93,374
2023-11-20,6605,513193,71690150,129.11,130.96,128.18,130.5,1.39,506
2023-11-21,6605,356343,50120282,130.96,131.89,130.04,130.5,0.0,419
2023-11-22,6605,539082,74817945,130.04,130.96,128.18,129.11,-1.39,603
2023-11-23,6605,471535,65884666,129.11,130.96,128.64,130.04,0.93,443
2023-11-24,6605,252037,35026391,130.04,130.04,128.64,128.64,-1.4,301
2023-11-27,6605,386759,53993361,129.11,130.96,128.18,129.57,0.93,577
2023-11-28,6605,1021739,144687835,129.57,133.29,129.57,130.96,1.39,1011
2023-11-29,6605,575991,81887767,130.5,132.82,130.5,131.89,0.93,849
2023-11-30,6605,751624,105559579,132.82,132.82,129.11,130.96,-0.93,830
2023-12-01,6605,1860952,270081692,130.96,137.47,130.96,135.14,4.18,1697
2023-12-04,6605,541029,78516209,135.61,136.07,133.75,134.68,-0.46,684
2023-12-05,6605,1329349,194401924,136.54,137.47,134.22,135.61,0.93,1195
2023-12-06,6605,1355083,200308013,136.07,139.32,135.14,137.47,1.86,1848
2023-12-07,6605,2353414,355176151,139.32,142.57,137.47,137.47,0.0,1886
2023-12-08,6605,565452,83891155,138.86,139.32,136.54,138.4,0.93,673
2023-12-11,6605,2103339,322710728,140.72,144.9,139.32,142.57,4.17,1869
2023-12-12,6605,1890064,297334242,146.75,148.15,143.97,146.29,3.72,1725
2023-12-13,6605,1033261,162273517,144.43,148.61,144.43,144.43,-1.86,1147
2023-12-14,6605,1824484,290730410,146.29,150.01,144.9,148.15,3.72,2197
2023-12-15,6605,940753,150343906,149.08,151.4,146.75,147.22,-0.93,1646
2023-12-18,6605,1170708,183883787,147.22,149.54,143.97,143.97,-3.25,1469
2023-12-19,6605,1081411,164730910,144.43,144.9,139.32,141.18,-2.79,1630
2023-12-20,6605,576904,87345640,142.57,143.5,139.32,139.79,-1.39,935
2023-12-21,6605,577828,86352754,139.32,140.25,137.93,138.86,-0.93,704
2023-12-22,6605,667650,99086040,139.79,139.79,137.0,137.0,-1.86,801
2023-12-25,6605,572613,83640555,137.0,137.47,134.22,134.68,-2.32,738
2023-12-26,6605,487230,71370030,134.68,137.0,133.75,136.54,1.86,613
2023-12-27,6605,569511,83459267,137.47,137.47,135.14,135.14,-1.4,832
2023-12-28,6605,320303,47015676,135.61,137.0,135.14,137.0,1.86,597
2023-12-29,6605,389508,57358671,137.47,137.47,135.14,136.54,-0.46,554
2024-01-02,6605,656260,98092482,137.47,140.25,136.54,139.79,3.25,891
2024-01-03,6605,509179,75377402,138.4,139.32,136.07,137.0,-2.79,1129
2024-01-04,6605,277793,41012475,137.0,138.4,136.54,136.54,-0.46,401
2024-01-05,6605,360216,53094444,137.93,138.4,136.07,136.07,-0.47,540
2024-01-08,6605,343787,50061675,135.61,136.54,134.68,134.68,-1.39,676
2024-01-09,6605,251807,36573946,135.14,136.07,133.75,134.68,0.0,347
2024-01-10,6605,290979,41949869,134.22,134.68,133.29,134.22,-0.46,650
2024-01-11,6605,451793,66232922,135.61,137.0,135.14,136.54,2.32,391
2024-01-12,6605,343055,50121539,135.61,136.54,134.68,135.14,-1.4,391
2024-01-15,6605,427897,63694460,137.0,139.79,137.0,137.93,2.79,499
2024-01-16,6605,341353,49945136,137.0,137.47,135.14,135.14,-2.79,459
2024-01-17,6605,530193,76636257,135.14,136.07,133.29,133.75,-1.39,672
2024-01-18,6605,410860,58945921,133.75,134.68,131.89,133.29,-0.46,934
2024-01-19,6605,247589,35457451,133.75,133.75,132.36,132.82,-0.47,599
2024-01-22,6605,192254,27746527,132.82,134.68,132.82,133.75,0.93,310
2024-01-23,6605,347687,50529288,133.75,136.54,133.29,134.68,0.93,475
2024-01-24,6605,269821,39400039,134.22,136.54,134.22,135.14,0.46,363
2024-01-25,6605,293712,43160710,135.14,137.47,135.14,136.07,0.93,381
2024-01-26,6605,229921,33804009,136.54,137.47,136.07,136.54,0.47,312
2024-01-29,6605,454843,67646249,136.54,138.86,136.07,138.4,1.86,926
2024-01-30,6605,449545,67243398,139.32,139.79,137.93,139.79,1.39,532
2024-01-31,6605,296224,44308322,139.79,140.25,138.4,138.86,-0.93,355
2024-02-01,6605,365975,55063775,138.86,141.18,138.4,139.79,0.93,449
2024-02-02,6605,525692,77955388,139.79,140.72,136.54,137.0,-2.79,674
2024-02-05,6605,326355,48277454,136.54,138.4,135.61,137.93,0.93,358
2024-02-15,6605,965694,146190451,139.32,142.57,138.4,140.25,2.32,1112
2024-02-16,6605,1253787,196318459,141.65,148.15,141.65,143.97,3.72,1528
2024-02-19,6605,444852,69028057,144.43,145.83,143.04,143.04,-0.93,849
2024-02-20,6605,564556,85517950,143.04,143.04,139.79,139.79,-3.25,805
2024-02-21,6605,382788,57656626,140.25,141.18,139.32,139.32,-0.47,538
2024-02-22,6605,411320,62563625,140.72,142.11,139.32,141.18,1.86,483
2024-02-23,6605,422266,63504563,141.65,141.65,138.86,138.86,-2.32,633
2024-02-26,6605,957153,148486528,138.4,145.83,138.4,145.36,6.5,1066
2024-02-27,6605,1773276,282932367,145.36,151.4,144.43,147.22,1.86,1843
2024-02-29,6605,678593,107249604,147.22,149.08,144.9,147.22,0.0,1626
2024-03-01,6605,702498,110264762,147.68,149.54,143.97,145.83,-1.39,905
2024-03-04,6605,671470,107546178,146.29,150.47,146.29,148.15,2.32,718
2024-03-05,6605,585995,92448271,149.54,149.54,145.36,145.36,-2.79,695
2024-03-06,6605,264592,41597185,145.36,147.22,144.9,145.36,0.0,395
2024-03-07,6605,556019,87266312,145.36,147.22,144.43,145.36,0.0,572
2024-03-08,6605,705827,108808341,145.36,145.83,141.18,141.65,-3.71,977
2024-03-11,6605,341426,52552737,141.65,144.43,141.18,143.04,1.39,407
2024-03-12,6605,2910961,480623759,144.9,156.97,144.9,156.97,13.93,3342
2024-03-13,6605,3022969,511930865,157.9,160.69,153.72,160.22,3.25,4511
2024-03-14,6605,3069942,538433857,161.62,165.8,158.83,162.54,2.32,4498
2024-03-15,6605,1537362,269682427,162.08,165.8,158.83,162.08,-0.46,1930
2024-03-18,6605,1597283,286218689,163.01,169.05,162.08,165.33,3.25,2284
2024-03-19,6605,2543737,486551509,166.72,181.59,164.4,181.59,16.26,3350
2024-03-20,6605,12864849,2648689872,190.87,197.38,182.51,196.45,14.86,13769
2024-03-21,6605,5791453,1238048804,200.63,204.34,193.2,196.91,0.46,5401
2024-03-22,6605,3277159,657792416,196.91,197.38,182.05,185.77,-11.14,4494
2024-03-25,6605,1797180,358796661,187.62,190.41,182.51,185.3,-0.47,3943
2024-03-26,6605,1263033,249652458,182.98,187.16,180.66,182.51,-2.79,2705
2024-03-27,6605,3667381,768256569,183.91,200.63,183.44,200.63,18.12,4541
2024-03-28,6605,10959638,2504216820,213.17,219.67,203.41,211.77,11.14,7130
2024-03-29,6605,5732590,1282224813,212.24,214.09,203.41,203.88,-7.89,5542
2024-04-01,6605,2432748,525053767,205.27,205.27,197.38,198.77,-5.11,12417
2024-04-02,6605,2009133,432483683,201.09,202.95,196.45,202.95,4.18,3829
2024-04-03,6605,1891980,417472718,200.63,208.06,199.7,207.13,4.18,1967
2024-04-08,6605,1392879,310331206,207.59,210.84,204.81,207.13,0.0,1696
2024-04-09,6605,1736093,383348068,207.13,208.99,202.02,202.95,-4.18,2743
2024-04-10,6605,921088,202745729,204.34,205.73,202.95,204.81,1.86,2351
2024-04-11,6605,575319,125379361,205.73,205.73,200.63,202.48,-2.33,857
2024-04-12,6605,1873865,411261022,204.81,206.66,201.56,202.02,-0.46,1952
2024-04-15,6605,1968587,432614563,200.16,211.77,195.98,203.88,1.86,2158
2024-04-16,6605,3235687,652840098,204.34,204.34,183.91,183.91,-19.97,4813
2024-04-17,6605,2277994,452949388,183.91,188.09,182.05,188.09,4.18,2416
2024-04-18,6605,1083627,220281546,187.62,192.27,185.77,188.09,0.0,1056
2024-04-19,6605,1373585,271549390,185.3,188.09,178.33,184.84,-3.25,2660
2024-04-22,6605,1314754,257165009,187.62,187.62,178.8,182.51,-2.33,2644
2024-04-23,6605,1023692,201041273,183.91,185.3,180.19,184.37,1.86,3796
2024-04-24,6605,809997,161667584,187.62,187.62,184.37,185.77,1.4,852
2024-04-25,6605,642471,129377317,189.02,189.48,185.3,187.62,1.85,617
2024-04-26,6605,1198177,243344503,188.55,190.87,186.23,187.16,-0.46,780
2024-04-29,6605,1159072,236335198,189.48,191.34,187.16,189.48,2.32,741
2024-04-30,6605,2655915,537717557,194.12,194.12,182.98,183.44,-6.04,1612
2024-05-02,6605,1332965,262539471,183.91,185.77,181.12,182.51,-0.93,1384
2024-05-03,6605,1134424,226171224,183.91,188.09,182.51,182.98,0.47,978
2024-05-06,6605,703614,139350970,184.84,186.69,182.05,182.51,-0.47,882
2024-05-07,6605,718985,139727068,183.91,183.91,179.26,181.12,-1.39,1054
2024-05-08,6605,531377,103908671,181.12,183.44,179.26,182.51,1.39,683
2024-05-09,6605,969859,209489544,200.63,200.63,200.63,200.63,18.12,1025
2024-05-10,6605,4359937,910824934,202.95,202.95,188.09,189.02,-11.61,3800
2024-05-13,6605,2296808,481572434,191.34,199.7,187.62,194.59,5.57,1999
2024-05-14,6605,1278762,268488412,197.38,198.77,192.27,195.52,0.93,1731
2024-05-15,6605,3216291,706185494,196.91,208.52,196.91,204.81,9.29,3033
2024-05-16,6605,2110219,470102510,204.81,209.91,203.41,207.59,2.78,2098
2024-05-17,6605,1228033,272084202,207.59,210.38,200.63,208.99,1.4,2557
2024-05-20,6605,1865220,427767495,208.99,215.95,208.99,212.24,3.25,1800
2024-05-21,6605,1023909,232276908,213.63,214.09,208.06,208.99,-3.25,1901
2024-05-22,6605,1570230,344522811,211.31,211.31,200.16,201.56,-7.43,2360
2024-05-23,6605,1560875,330513389,201.56,202.48,193.66,198.3,-3.26,2404
2024-05-24,6605,447086,95036881,198.3,198.77,195.98,197.38,-0.92,700
2024-05-27,6605,422574,89895089,194.59,198.77,194.59,196.45,-0.93,615
2024-05-28,6605,493177,105001169,196.45,198.77,196.45,196.91,0.46,625
2024-05-29,6605,200601,42729599,197.84,198.77,196.45,198.3,1.39,362
2024-05-30,6605,486070,104647609,198.3,202.48,195.52,201.09,2.79,653
2024-05-31,6605,1297576,290157907,201.56,211.77,199.23,211.77,10.68,891
2024-06-03,6605,1804944,385570405,205.73,205.73,195.98,196.45,-15.32,2783
2024-06-04,6605,1128818,244578649,195.52,205.27,195.05,201.56,5.11,1174
2024-06-05,6605,989312,219421051,202.02,209.91,201.56,204.81,3.25,1387
2024-06-06,6605,470191,103297063,205.73,207.13,202.02,203.88,-0.93,907
2024-06-07,6605,348596,76980680,204.34,207.13,202.95,205.27,1.39,522
2024-06-11,6605,1123130,253939610,206.2,212.24,205.73,208.99,3.72,1390
2024-06-12,6605,2847768,679232539,210.84,226.63,210.84,224.78,15.79,6570
2024-06-13,6605,1136008,268253597,222.92,224.78,216.42,218.74,-6.04,11074
2024-06-14,6605,849209,203110989,220.6,225.24,219.2,220.13,1.39,1341
2024-06-17,6605,496430,115786384,221.99,221.99,214.56,215.95,-4.18,3641
2024-06-18,6605,646940,153371329,217.81,222.92,215.49,221.06,5.11,814
2024-06-19,6605,1714251,426014960,221.06,237.31,220.13,230.35,9.29,4386
2024-06-20,6605,694451,171273932,230.35,233.14,225.24,232.67,2.32,5047
2024-06-21,6605,855489,214799142,228.49,236.85,228.03,232.21,-0.46,4733
2024-06-24,6605,830365,201026549,231.28,231.28,222.45,222.45,-9.76,3864
2024-06-25,6605,498155,117920094,222.92,222.92,216.88,220.13,-2.32,786
2024-06-26,6605,269734,64855994,222.45,225.24,221.52,221.52,1.39,436
2024-06-27,6605,251438,60283558,221.99,224.31,220.13,223.85,2.33,394
2024-06-28,6605,330069,79069115,226.17,226.17,220.6,221.52,-2.33,533
2024-07-01,6605,506186,124510769,221.52,231.28,221.52,229.42,7.9,1757
2024-07-02,6605,249405,61172694,228.03,229.88,225.7,227.1,-2.32,435
2024-07-03,6605,375972,93023871,230.35,232.67,226.63,227.56,0.46,538
2024-07-04,6605,487020,122412455,228.49,235.46,227.56,235.46,7.9,768
2024-07-05,6605,468161,117206886,235.92,236.39,229.42,233.14,-2.32,780
2024-07-08,6605,362668,90872897,233.14,235.92,228.96,231.28,-1.86,563
2024-07-09,6605,836091,203741594,231.28,234.06,222.92,222.92,-8.36,1516
2024-07-10,6605,1262486,297218883,225.7,225.7,215.49,221.52,-1.4,1927
2024-07-11,6605,2225736,567724874,225.7,241.49,225.7,234.53,13.01,2184
2024-07-12,6605,1296218,323838581,235.01,243.11,232.62,235.96,1.43,1433
2024-07-15,6605,1531670,398454936,240.73,255.5,240.25,242.16,6.2,1871
2024-07-16,6605,1572542,414577562,247.88,259.32,246.92,251.69,9.53,3050
2024-07-17,6605,839493,217449894,251.69,251.69,245.02,246.92,-4.77,2808
2024-07-18,6605,1063969,278378712,243.59,252.64,238.34,252.64,5.72,982
2024-07-19,6605,1778186,477477372,253.6,260.27,248.35,259.32,6.68,3087
2024-07-22,6605,1770596,468861434,257.41,258.36,248.83,252.17,-7.15,5351
2024-07-23,6605,546267,144985220,252.17,255.5,249.78,253.12,0.95,2277
2024-07-26,6605,826929,219157540,250.74,255.98,245.49,255.03,1.91,2326
2024-07-29,6605,1006936,271936827,256.46,262.18,253.6,255.03,0.0,1829
2024-07-30,6605,964080,251856585,255.03,255.03,244.54,252.17,-2.86,2326
2024-07-31,6605,631287,169696031,252.64,258.84,251.21,254.55,2.38,839
2024-08-01,6605,420293,114407289,255.5,261.22,255.5,261.22,6.67,1507
2024-08-02,6605,1176106,308981000,261.22,261.22,245.97,245.97,-15.25,4574
2024-08-05,6605,1762325,421910091,238.34,238.34,221.66,221.66,-24.31,2807
2024-08-06,6605,1974304,449293859,229.28,233.58,204.5,219.75,-1.91,2497
2024-08-07,6605,770246,188860947,225.95,237.87,224.04,233.1,13.35,1978
2024-08-08,6605,504018,120740456,227.38,231.67,224.99,226.9,-6.2,910
2024-08-09,6605,965285,236270794,231.67,239.3,229.76,229.76,2.86,1100
2024-08-12,6605,869665,208130225,231.67,232.15,225.95,226.42,-3.34,1347
2024-08-13,6605,322484,77388712,230.24,230.24,226.9,228.81,2.39,426
2024-08-14,6605,667015,158065108,228.81,229.76,224.04,224.99,-3.82,1185
2024-08-15,6605,390945,93261119,225.47,230.24,223.09,226.9,1.91,575
2024-08-16,6605,345008,83354852,229.28,232.62,228.81,228.81,1.91,522
2024-08-19,6605,278067,66901273,229.28,231.67,226.42,229.76,0.95,395
2024-08-20,6605,295928,70770330,229.76,230.72,225.95,226.42,-3.34,812
2024-08-21,6605,312548,75001437,225.95,230.72,225.95,228.81,2.39,401
2024-08-22,6605,428732,101455376,228.81,228.81,224.04,224.04,-4.77,957
2024-08-23,6605,347968,81375252,221.18,227.85,219.27,226.42,2.38,577
2024-08-26,6605,840331,207330085,226.9,241.2,226.9,233.1,6.68,1153
2024-08-27,6605,383938,92831854,232.62,234.05,228.33,229.76,-3.34,1351
2024-08-28,6605,320052,77841050,231.19,234.53,230.24,231.19,1.43,407
2024-08-29,6605,351305,85808265,230.24,235.01,228.33,233.58,2.39,856
2024-08-30,6605,487239,120633639,237.39,237.39,234.05,236.44,2.86,496
2024-09-02,6605,285731,70580852,236.44,238.34,231.19,235.96,-0.48,467
2024-09-03,6605,219150,53701627,235.48,236.44,232.15,232.15,-3.81,350
2024-09-04,6605,459747,110741489,224.52,232.62,222.13,230.72,-1.43,530
2024-09-05,6605,1048937,265490070,231.67,245.49,231.67,239.3,8.58,1246
2024-09-06,6605,1265626,326312936,245.02,251.21,237.87,245.97,6.67,1649
2024-09-09,6605,894554,232703360,241.2,251.21,241.2,251.21,5.24,2592
2024-09-10,6605,1474247,399178573,251.69,262.18,251.69,256.93,5.72,3435
2024-09-11,6605,966374,256099626,257.89,259.79,248.83,249.78,-7.15,10160
2024-09-12,6605,612941,159992232,252.17,253.6,245.49,245.97,-3.81,8532
2024-09-13,6605,288392,75231890,246.45,251.21,246.45,248.83,2.86,779
2024-09-16,6605,286276,73919154,252.17,252.64,244.06,245.49,-3.34,3436
2024-09-18,6605,566518,142416699,245.49,245.49,236.44,236.44,-9.05,1154
2024-09-19,6605,304616,76488447,236.44,240.73,236.44,239.77,3.33,417
2024-09-20,6605,358388,91750752,243.11,248.35,241.2,243.59,3.82,1435
2024-09-23,6605,2953161,802084621,247.4,264.56,246.92,259.32,15.73,3545
2024-09-24,6605,750088,200417477,259.32,259.32,252.64,253.12,-6.2,8653
2024-09-25,6605,720318,192863401,253.6,257.41,252.17,254.55,1.43,1038
2024-09-26,6605,387876,102453084,254.55,256.46,250.26,250.26,-4.29,701
2024-09-27,6605,453273,118102117,251.69,253.6,245.97,245.97,-4.29,694
2024-09-30,6605,1213120,321387619,245.97,257.41,244.54,252.17,6.2,1159
2024-10-01,6605,459008,120947644,252.64,255.03,248.35,252.17,0.0,1801
2024-10-04,6605,502673,130380490,251.69,252.64,244.54,245.02,-7.15,1123
2024-10-07,6605,582598,148707483,245.97,245.97,240.25,244.54,-0.48,1154
2024-10-08,6605,672508,170620493,242.63,247.4,239.3,239.3,-5.24,915
2024-10-09,6605,1175077,291163462,241.68,241.68,232.62,236.44,-2.86,1641
2024-10-11,6605,452583,114211689,238.34,241.68,238.34,239.77,3.33,668
2024-10-14,6605,829893,204708647,239.77,240.73,232.62,234.05,-5.72,1479
2024-10-15,6605,638744,156389539,234.05,237.87,230.72,230.72,-3.33,1229
2024-10-16,6605,831310,200821213,228.81,234.05,225.95,231.19,0.47,1206
2024-10-17,6605,199215,49268725,231.67,236.91,231.67,235.96,4.77,391
2024-10-18,6605,496925,121990079,235.96,236.44,232.15,232.62,-3.34,922
2024-10-21,6605,760501,183257545,233.58,233.58,227.85,229.76,-2.86,1578
2024-10-22,6605,739780,177238946,228.81,229.76,226.9,228.81,-0.95,1086
2024-10-23,6605,1070123,265446799,231.67,241.68,231.67,233.58,4.77,1197
2024-10-24,6605,1080874,265991394,236.44,239.77,233.1,233.58,0.0,1011
2024-10-25,6605,613441,149013541,236.44,236.44,230.72,230.72,-2.86,1108
2024-10-28,6605,260878,63545821,230.72,234.05,230.72,231.67,0.95,371
2024-10-29,6605,420929,101636954,232.62,232.62,228.33,230.24,-1.43,571
2024-10-30,6605,240454,58063379,232.62,232.62,228.33,230.72,0.48,354
2024-11-01,6605,648847,153784669,228.81,228.81,222.13,228.33,-2.39,1229
2024-11-04,6605,481144,113808670,228.81,228.81,224.04,225.47,-2.86,953
2024-11-05,6605,580351,135214184,224.04,225.47,220.23,221.18,-4.29,1253
2024-11-06,6605,309404,71992644,224.04,224.04,220.7,222.13,0.95,561
2024-11-07,6605,266743,63154688,221.66,226.9,221.66,225.95,3.82,425
2024-11-08,6605,454706,106668242,229.28,229.28,221.66,221.66,-4.29,923
2024-11-11,6605,532017,125948621,226.9,230.72,223.56,225.47,3.81,593
2024-11-12,6605,1329809,303542056,222.13,222.61,213.55,213.55,-11.92,2903
2024-11-13,6605,740364,163428343,208.79,214.51,206.4,213.55,0.0,1113
2024-11-14,6605,667489,148872427,215.94,217.37,209.74,209.74,-3.81,1102
2024-11-15,6605,747839,168041205,210.22,216.89,210.22,214.03,4.29,933
2024-11-18,6605,946789,212931038,214.51,217.37,212.6,214.51,0.48,1062
2024-11-19,6605,2053617,470581988,216.89,222.13,214.98,220.7,6.19,1925
2024-11-20,6605,1434575,331268652,220.7,222.13,216.89,222.13,1.43,1328
2024-11-21,6605,1407806,331976687,222.13,229.76,217.84,229.76,7.63,1254
2024-11-22,6605,1381611,336363469,229.76,233.58,229.76,231.67,1.91,1436
2024-11-25,6605,382086,92112009,233.58,233.58,226.9,229.28,-2.39,2766
2024-11-26,6605,1388393,344661694,227.85,241.2,227.85,233.58,4.3,1756
2024-11-27,6605,380452,92551870,233.58,235.96,229.28,229.28,-4.3,5276
2024-11-28,6605,485534,114731935,229.76,230.24,219.27,226.42,-2.86,4393
2024-11-29,6605,332616,79622396,225.47,231.67,223.09,228.81,2.39,674
2024-12-02,6605,341670,83515328,232.62,234.05,231.19,231.67,2.86,646
2024-12-03,6605,275393,66556884,233.58,233.58,228.33,228.33,-3.34,2620
2024-12-04,6605,343870,81638512,230.72,230.72,224.04,226.42,-1.91,607
2024-12-05,6605,208858,49930633,227.38,231.19,226.42,226.9,0.48,328
2024-12-06,6605,200862,48445799,228.33,231.67,227.85,228.81,1.91,332
2024-12-09,6605,176706,42020141,231.19,231.19,224.99,225.95,-2.86,638
2024-12-10,6605,130297,30866591,225.95,227.38,224.52,225.47,-0.48,237
2024-12-11,6605,1214880,276869897,222.13,222.13,214.51,214.98,-10.49,2613
2024-12-12,6605,303072,69304427,213.55,220.23,213.55,216.89,1.91,441
2024-12-13,6605,316088,71153610,214.51,217.37,213.55,213.55,-3.34,729
2024-12-16,6605,516930,114920633,212.6,214.51,208.79,209.26,-4.29,862
2024-12-17,6605,364816,80714310,210.22,212.6,209.74,210.22,0.96,711
2024-12-18,6605,122190,27051311,209.74,212.12,208.79,211.65,1.43,221
2024-12-19,6605,272676,59894047,210.22,211.17,207.83,209.74,-1.91,624
2024-12-20,6605,191828,42340229,208.79,211.17,208.79,210.22,0.48,302
2024-12-23,6605,123405,27429178,211.65,213.08,210.22,212.12,1.9,230
2024-12-24,6605,158971,35400129,212.6,214.03,210.69,210.69,-1.43,312
2024-12-25,6605,132381,29196588,212.6,212.6,209.74,209.74,-0.95,304
2024-12-26,6605,608121,132612119,209.74,210.69,205.93,207.83,-1.91,1615
2024-12-27,6605,520927,112991285,207.83,209.26,205.45,205.93,-1.9,975
2024-12-30,6605,210467,45935816,206.4,210.22,205.93,209.26,3.33,354
2024-12-31,6605,604969,130347330,209.26,209.26,204.5,204.5,-4.76,880
