date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-08,2374,1058556,25311367,23.56,23.75,23.26,23.36,0.05,586
2023-11-09,2374,2939711,67836611,22.62,23.51,22.13,23.26,-0.1,1556
2023-11-10,2374,757161,17789502,23.01,23.36,22.97,23.16,-0.1,501
2023-11-13,2374,9583892,242191451,24.59,25.38,24.15,24.98,1.82,4422
2023-11-14,2374,6180919,150380080,24.59,24.64,23.36,23.41,-1.57,3495
2023-11-15,2374,2976429,72728636,23.85,24.44,23.41,24.24,0.83,1600
2023-11-16,2374,5320489,134637820,24.34,25.23,24.34,24.59,0.35,2600
2023-11-17,2374,3656695,93387467,25.03,25.47,24.83,24.83,0.24,1791
2023-11-20,2374,2663300,67770142,25.08,25.38,24.69,24.74,-0.09,1488
2023-11-21,2374,1852226,46486834,25.03,25.08,24.44,24.74,0.0,1248
2023-11-22,2374,2981614,76270607,24.88,25.38,24.74,25.08,0.34,1553
2023-11-23,2374,5651138,147895845,25.28,26.21,25.23,25.87,0.79,3212
2023-11-24,2374,3401230,90052551,25.92,26.31,25.62,26.16,0.29,1826
2023-11-27,2374,4256985,114120815,26.46,26.7,25.92,26.11,-0.05,2141
2023-11-28,2374,2126297,56912590,26.16,26.51,26.06,26.31,0.2,1261
2023-11-29,2374,1763248,47016930,26.36,26.46,25.92,26.21,-0.1,1213
2023-11-30,2374,1854322,49875498,26.36,26.7,26.16,26.41,0.2,1265
2023-12-01,2374,1897543,50501622,26.46,26.6,25.92,26.01,-0.4,1430
2023-12-04,2374,2518424,66296956,26.16,26.41,25.57,25.62,-0.39,1768
2023-12-05,2374,1603162,41453259,25.67,25.67,25.23,25.38,-0.24,1066
2023-12-06,2374,2078564,54240802,25.47,26.26,25.23,25.82,0.44,1248
2023-12-07,2374,7940022,214824179,26.21,27.1,26.06,26.31,0.49,3869
2023-12-08,2374,2587998,68157555,26.21,26.46,25.57,25.77,-0.54,1681
2023-12-11,2374,1881399,49088829,26.06,26.06,25.33,25.67,-0.1,811
2023-12-12,2374,7881874,212823974,25.77,26.85,25.67,26.65,0.98,4102
2023-12-13,2374,4618466,125532085,26.36,27.15,26.31,26.8,0.15,2527
2023-12-14,2374,4250243,115970479,26.9,27.29,26.41,26.75,-0.05,2052
2023-12-15,2374,2648728,71292033,26.85,27.1,26.16,26.6,-0.15,1502
2023-12-18,2374,2089960,55484649,26.46,26.7,25.77,25.77,-0.83,1264
2023-12-19,2374,2636517,67503108,25.77,25.77,24.88,24.98,-0.79,1442
2023-12-20,2374,998475,25516213,25.03,25.28,24.88,25.23,0.25,623
2023-12-21,2374,1427006,36001851,24.98,25.03,24.69,24.69,-0.54,874
2023-12-22,2374,907248,22773859,24.93,24.93,24.59,24.69,0.0,493
2023-12-25,2374,1483629,37150356,24.79,24.88,24.54,24.64,-0.05,514
2023-12-26,2374,1835969,46913207,24.88,25.47,24.83,25.03,0.39,1063
2023-12-27,2374,7701318,204162226,25.13,26.51,24.88,26.26,1.23,3775
2023-12-28,2374,2540529,66893173,26.16,26.21,25.72,25.87,-0.39,1485
2023-12-29,2374,2669727,71154369,26.16,26.56,25.77,25.97,0.1,1399
2024-01-02,2374,1504744,40170432,26.16,26.51,26.06,26.11,0.14,914
2024-01-03,2374,3163293,85174116,26.31,26.9,26.11,26.26,0.15,1884
2024-01-04,2374,1505129,39785344,26.26,26.51,25.72,25.77,-0.49,1089
2024-01-05,2374,1690213,43858587,25.87,26.06,25.18,25.18,-0.59,1064
2024-01-08,2374,1929116,48777113,25.18,25.42,24.54,24.74,-0.44,961
2024-01-09,2374,2709930,68704680,24.83,25.18,24.59,25.13,0.39,1445
2024-01-10,2374,3396765,85377773,25.13,25.18,24.1,24.83,-0.3,1653
2024-01-11,2374,769628,19382521,24.83,24.88,24.34,24.79,-0.04,485
2024-01-12,2374,1211650,30265434,24.79,24.83,24.39,24.54,-0.25,627
2024-01-15,2374,598762,14987562,24.93,24.93,24.54,24.54,0.0,417
2024-01-16,2374,8754690,226106704,24.44,25.97,24.2,25.13,0.59,4592
2024-01-17,2374,4156690,104583751,25.18,25.52,24.24,24.34,-0.79,2243
2024-01-18,2374,1805102,44739567,24.39,24.69,24.15,24.69,0.35,1088
2024-01-19,2374,1516793,37864241,24.54,25.03,24.39,24.39,-0.3,1068
2024-01-22,2374,2577991,62994211,24.49,24.49,23.75,23.85,-0.54,1538
2024-01-23,2374,1506857,37194656,23.8,24.64,23.8,24.64,0.79,855
2024-01-24,2374,9526340,244094030,24.98,25.67,24.74,24.83,0.19,4721
2024-01-25,2374,1862155,46235544,24.83,24.83,24.24,24.34,-0.49,1249
2024-01-26,2374,1190908,29115205,24.39,24.39,23.85,23.95,-0.39,857
2024-01-29,2374,2679998,66846061,24.59,24.88,24.2,24.34,0.39,1405
2024-01-30,2374,686748,16985462,24.54,24.54,24.2,24.2,-0.14,566
2024-01-31,2374,1221735,30334885,24.15,24.64,24.15,24.44,0.24,829
2024-02-01,2374,758083,18775820,24.59,24.59,24.2,24.44,0.0,540
2024-02-02,2374,1067580,26309912,24.39,24.54,24.1,24.1,-0.34,738
2024-02-05,2374,1926450,46215974,24.0,24.0,23.41,23.56,-0.54,1286
2024-02-15,2374,898992,21528725,23.7,23.8,23.31,23.7,0.14,683
2024-02-16,2374,5467962,139001329,24.05,25.57,24.05,25.47,1.77,2821
2024-02-19,2374,3237365,83994945,25.47,25.67,25.18,25.47,0.0,1646
2024-02-20,2374,1248130,32089891,25.52,25.57,25.03,25.18,-0.29,903
2024-02-21,2374,1200224,30864672,25.28,25.47,25.08,25.42,0.24,751
2024-02-22,2374,979340,25278447,25.47,25.52,25.28,25.38,-0.04,824
2024-02-23,2374,1278093,32902052,25.47,25.62,25.08,25.13,-0.25,919
2024-02-26,2374,2516870,65236421,25.13,25.77,25.13,25.72,0.59,1364
2024-02-27,2374,1681342,43490602,25.82,25.82,25.18,25.28,-0.44,994
2024-02-29,2374,940742,24052514,25.33,25.47,24.88,25.38,0.1,991
2024-03-01,2374,1633672,42406243,25.38,25.67,25.28,25.47,0.09,848
2024-03-04,2374,1882868,49022176,25.62,25.82,25.38,25.47,0.0,1356
2024-03-05,2374,1632598,42491931,25.57,25.82,25.38,25.52,0.05,964
2024-03-06,2374,1717400,44730581,25.57,25.97,25.42,25.67,0.15,1037
2024-03-07,2374,1688435,43841007,25.82,25.82,25.28,25.57,-0.1,1083
2024-03-08,2374,1906987,48367060,25.57,25.57,24.59,24.69,-0.88,1527
2024-03-11,2374,928209,23814025,24.69,25.47,24.64,25.23,0.54,711
2024-03-12,2374,2199391,57554948,25.28,25.97,25.28,25.52,0.29,1142
2024-03-13,2374,1537028,39194812,25.57,25.72,24.69,24.79,-0.73,1208
2024-03-14,2374,1082970,27167298,24.79,24.98,24.44,24.59,-0.2,788
2024-03-15,2374,1266855,31214548,24.59,24.59,24.1,24.15,-0.44,1289
2024-03-18,2374,1169016,28417748,24.2,24.2,23.8,23.95,-0.2,780
2024-03-19,2374,2622785,65669377,23.95,25.33,23.85,25.13,1.18,1436
2024-03-20,2374,25241837,674163719,25.57,27.39,25.23,25.62,0.49,12228
2024-03-21,2374,11925662,316285845,26.06,26.51,25.57,26.26,0.64,5599
2024-03-22,2374,4359992,115894204,26.21,26.41,25.97,26.06,-0.2,2036
2024-03-25,2374,5752248,155324092,26.36,27.0,26.16,26.46,0.4,2619
2024-03-26,2374,3180050,84723861,26.6,26.75,25.67,25.82,-0.64,2113
2024-03-27,2374,2509873,66697995,26.06,26.65,25.87,25.97,0.15,1681
2024-03-28,2374,1590643,41799798,25.97,26.36,25.57,25.62,-0.35,1075
2024-03-29,2374,2873028,74898221,25.77,26.16,25.13,26.01,0.39,1710
2024-04-01,2374,2312855,61702292,25.97,26.46,25.97,26.26,0.25,1340
2024-04-02,2374,13748606,396641477,27.93,28.87,27.34,28.87,2.61,5545
2024-04-03,2374,12152919,390957341,31.72,31.72,30.79,31.72,2.85,3731
2024-04-08,2374,60772433,2032083746,34.87,34.87,31.33,31.42,-0.3,27870
2024-04-09,2374,27960993,916539458,32.56,33.78,31.28,32.85,1.43,14237
2024-04-10,2374,13773735,451261283,33.39,33.39,31.67,31.67,-1.18,7432
2024-04-11,2374,34439620,1189553745,32.36,34.82,32.31,34.82,3.15,12921
2024-04-12,2374,48610782,1821391015,37.28,38.26,35.41,38.26,3.44,22825
2024-04-15,2374,49301655,1965642128,39.34,40.42,36.83,37.03,-1.23,24569
2024-04-16,2374,31032478,1185264321,36.39,39.24,35.7,37.82,0.79,18626
2024-04-17,2374,18444018,764813839,39.05,41.55,38.95,41.55,3.73,8671
2024-04-18,2374,43251725,1915482821,43.08,44.9,41.65,42.29,0.74,23927
2024-04-19,2374,25785179,1088203439,41.65,43.67,39.59,40.92,-1.37,14172
2024-04-22,2374,21712037,865062080,41.31,41.7,37.72,38.11,-2.81,11954
2024-04-23,2374,53666820,2216820603,39.98,41.9,38.56,41.01,2.9,27464
2024-04-24,2374,38528605,1589921668,41.46,42.69,39.34,39.54,-1.47,21920
2024-04-25,2374,15568441,628927971,39.0,40.62,38.95,39.34,-0.2,8824
2024-04-26,2374,15519574,619580225,39.74,40.13,38.46,38.85,-0.49,8175
2024-04-29,2374,21140062,868085263,39.05,41.36,38.95,39.54,0.69,12062
2024-04-30,2374,12602017,511646234,39.34,40.82,38.75,39.88,0.34,8778
2024-05-02,2374,7322589,294392234,39.44,40.23,39.1,40.13,0.25,4774
2024-05-03,2374,10910909,444323646,40.52,41.11,39.19,40.03,-0.1,6370
2024-05-06,2374,9218220,376556815,40.37,40.92,39.44,39.59,-0.44,5844
2024-05-07,2374,43848499,1890802663,40.13,43.52,39.93,43.52,3.93,22486
2024-05-08,2374,48893361,2095725204,44.26,44.65,39.64,40.92,-2.6,27691
2024-05-09,2374,11858215,483878864,39.74,40.92,39.64,40.37,-0.55,7341
2024-05-10,2374,19172793,800489511,41.16,41.65,40.13,41.6,1.23,10817
2024-05-13,2374,45355541,2052513075,41.46,45.73,40.52,45.73,4.13,25167
2024-05-14,2374,78676565,3661007868,46.92,47.6,44.11,45.78,0.05,40960
2024-05-15,2374,42311945,2116849399,46.03,50.36,45.54,50.36,4.58,19658
2024-05-16,2374,54073108,2963729837,51.83,55.37,51.64,55.37,5.01,22942
2024-05-17,2374,152241370,8695508248,56.46,58.42,54.1,56.65,1.28,74073
2024-05-20,2374,85837382,5093103873,56.65,60.98,55.37,58.32,1.67,47829
2024-05-21,2374,88672171,5464607391,58.32,62.26,58.23,60.49,2.17,50735
2024-05-22,2374,63836955,3952592670,61.08,62.26,59.11,60.68,0.19,35094
2024-05-23,2374,12374213,724264717,59.5,59.5,56.55,56.65,-4.03,8599
2024-05-24,2374,7994723,459893310,54.69,58.62,54.59,58.62,1.97,5375
2024-05-27,2374,6713607,411450424,59.7,61.27,59.7,59.9,1.28,5206
2024-05-28,2374,5703688,341788654,60.78,60.78,58.23,58.52,-1.38,4269
2024-05-29,2374,4363627,263383801,59.31,60.29,58.52,59.01,0.49,3196
2024-05-30,2374,8122939,476446546,58.62,59.7,58.23,58.23,-0.78,2493
2024-05-31,2374,4329339,253451940,58.23,58.52,57.05,57.54,-0.69,2948
2024-06-03,2374,5707269,340288847,58.03,59.8,57.54,59.5,1.96,3804
2024-06-04,2374,6238649,378512932,59.5,60.49,58.52,58.52,-0.98,4055
2024-06-05,2374,4346023,263199562,59.11,60.19,58.52,60.0,1.48,2963
2024-06-06,2374,8973648,562070072,63.44,63.44,60.68,60.68,0.68,6036
2024-06-07,2374,5484080,338611203,60.98,61.96,59.5,60.68,0.0,3935
2024-06-11,2374,32861049,1886418126,62.36,62.65,54.69,54.69,-5.99,18661
2024-06-12,2374,31272234,1656718201,53.31,54.1,49.96,52.91,-1.78,17275
2024-06-13,2374,19315236,1053833028,53.31,55.57,52.32,52.91,0.0,12988
2024-06-14,2374,9196893,500685512,53.11,54.69,52.82,53.11,0.2,5797
2024-06-17,2374,9513668,510959457,53.41,53.9,51.93,52.23,-0.88,5782
2024-06-18,2374,10733740,564153650,52.72,53.41,50.65,51.24,-0.99,6889
2024-06-19,2374,10017049,514636787,51.64,51.73,49.87,50.26,-0.98,6161
2024-06-20,2374,8809995,450154370,50.46,51.05,49.57,50.16,-0.1,5494
2024-06-21,2374,8250099,415875285,50.46,50.75,49.18,49.18,-0.98,5081
2024-06-24,2374,7121071,351409090,49.57,49.67,48.05,48.24,-0.94,4886
2024-06-25,2374,10651220,527662394,48.14,49.87,47.21,48.98,0.74,6317
2024-06-26,2374,20398940,1052329309,50.06,52.13,49.96,50.46,1.48,12253
2024-06-27,2374,7223788,363549742,50.65,50.65,48.78,48.78,-1.68,5187
2024-06-28,2374,40944387,2193974321,49.13,53.6,49.13,53.31,4.53,20895
2024-07-01,2374,21714787,1146696407,52.91,53.01,50.85,51.14,-2.17,13171
2024-07-02,2374,8635771,445496174,51.24,51.93,49.96,50.46,-0.68,5435
2024-07-03,2374,8447702,437872843,50.95,51.83,50.26,50.75,0.29,5307
2024-07-04,2374,16904527,893619008,51.44,53.11,51.14,51.44,0.69,10012
2024-07-05,2374,44847382,2505399391,52.03,56.55,51.83,56.55,5.11,25348
2024-07-08,2374,56577329,3354914578,57.54,60.49,56.16,58.62,2.07,36687
2024-07-09,2374,26462362,1485463494,58.62,58.62,53.31,53.8,-4.82,16520
2024-07-10,2374,17422539,987572332,54.29,57.05,53.6,55.47,1.67,11863
2024-07-11,2374,11205990,634308920,56.85,56.95,54.88,55.08,-0.39,8112
2024-07-12,2374,12043078,683098342,55.08,56.85,54.39,55.77,0.69,7531
2024-07-15,2374,5793071,322994837,56.46,56.55,53.7,53.7,-2.07,6250
2024-07-16,2374,5427865,293630471,54.1,54.39,52.62,52.82,-0.88,4596
2024-07-17,2374,5400267,296325833,53.41,54.49,53.21,53.8,0.98,4291
2024-07-18,2374,4368180,230928951,53.9,53.9,52.3,52.7,-1.1,4306
2024-07-19,2374,6910722,354692431,53.0,53.4,50.1,50.2,-2.5,5010
2024-07-22,2374,6839419,338480181,50.3,50.9,48.9,49.4,-0.8,4651
2024-07-23,2374,4271554,215812000,50.3,51.3,49.9,50.4,1.0,3389
2024-07-26,2374,3898060,193692588,49.0,50.4,48.35,50.1,-0.3,2548
2024-07-29,2374,7280114,350545123,51.0,51.0,46.8,46.8,-3.3,5060
2024-07-30,2374,5322367,254273643,46.3,49.35,46.0,49.1,2.3,3680
2024-07-31,2374,4616675,230280344,48.2,50.9,48.2,49.2,0.1,4046
2024-08-01,2374,14913221,785599283,50.8,53.9,50.2,52.8,3.6,10286
2024-08-02,2374,7449710,382020198,51.0,52.5,50.1,50.7,-2.1,6446
2024-08-05,2374,5617168,259001105,48.8,48.85,45.65,45.65,-5.05,4172
2024-08-06,2374,9859703,424968131,46.15,47.4,41.1,43.25,-2.4,6142
2024-08-07,2374,5009489,232874339,44.5,47.55,44.15,47.55,4.3,2998
2024-08-08,2374,10273931,490771804,46.9,48.9,46.5,47.05,-0.5,6446
2024-08-09,2374,9287560,453477524,48.7,49.9,47.9,48.15,1.1,6137
2024-08-12,2374,5843074,280835885,48.45,49.2,47.35,47.5,-0.65,3982
2024-08-13,2374,16739886,828942483,48.5,50.9,46.75,49.95,2.45,10452
2024-08-14,2374,11270548,565740620,51.0,51.6,48.9,49.8,-0.15,8167
2024-08-15,2374,4133019,203895124,49.55,50.1,48.8,48.8,-1.0,3087
2024-08-16,2374,5012349,249042661,49.85,50.3,49.1,49.65,0.85,3246
2024-08-19,2374,29858906,1597849449,51.5,54.6,51.2,54.6,4.95,15486
2024-08-20,2374,44022628,2429443728,56.0,57.0,53.1,54.9,0.3,26257
2024-08-21,2374,8533906,457838775,54.3,54.8,53.0,53.2,-1.7,6060
2024-08-22,2374,6955937,366331641,54.1,54.1,52.0,52.0,-1.2,5147
2024-08-23,2374,4714724,240831895,51.2,51.9,50.5,51.4,-0.6,3406
2024-08-26,2374,5043926,256767166,52.1,52.1,50.1,50.1,-1.3,4373
2024-08-27,2374,5429547,276213559,49.8,51.8,49.75,50.9,0.8,3594
2024-08-28,2374,2921353,147957553,51.2,51.3,50.3,50.5,-0.4,2727
2024-08-29,2374,5060768,254617690,49.9,51.2,49.5,50.6,0.1,3455
2024-08-30,2374,4488135,224270511,51.2,51.3,49.6,49.7,-0.9,3670
2024-09-02,2374,3308366,163830015,50.0,50.2,49.0,49.0,-0.7,2301
2024-09-03,2374,4520530,223781894,49.0,50.5,48.7,48.9,-0.1,3305
2024-09-04,2374,5122151,237762863,47.0,47.1,44.55,46.15,-2.75,4193
2024-09-05,2374,3743856,174640269,46.5,47.8,45.75,45.8,-0.35,2650
2024-09-06,2374,2719500,124267766,46.2,46.4,45.35,45.65,-0.15,2027
2024-09-09,2374,2301665,103162449,44.2,45.55,44.2,45.55,-0.1,1777
2024-09-10,2374,4345312,193391867,46.05,46.05,43.5,43.95,-1.6,3302
2024-09-11,2374,1479539,65448927,44.2,44.8,43.95,44.25,0.3,1181
2024-09-12,2374,2098665,94635568,45.15,45.35,44.65,45.2,0.95,1646
2024-09-13,2374,1504137,67945014,45.3,45.5,44.85,45.4,0.2,1498
2024-09-16,2374,18265187,895204917,46.6,49.9,46.25,48.7,3.3,9343
2024-09-18,2374,11812852,571076185,48.5,49.35,46.9,47.4,-1.3,7533
2024-09-19,2374,10177997,494950826,48.0,49.5,47.6,48.6,1.2,6274
2024-09-20,2374,3798846,182560594,48.8,48.95,47.5,47.8,-0.8,4393
2024-09-23,2374,2835978,134299112,48.05,48.3,46.8,46.8,-1.0,2408
2024-09-24,2374,1804522,84063862,46.55,47.1,46.3,46.5,-0.3,1457
2024-09-25,2374,2988883,141977336,46.8,47.95,46.8,47.55,1.05,1965
2024-09-26,2374,2420065,115037498,48.0,48.2,46.9,46.9,-0.65,1875
2024-09-27,2374,3694014,176900602,47.1,48.7,47.0,47.5,0.6,2507
2024-09-30,2374,1976945,93561135,47.9,48.1,46.95,47.0,-0.5,1777
2024-10-01,2374,4195921,199271393,47.5,48.3,46.25,47.5,0.5,2889
2024-10-04,2374,2092288,98228147,48.05,48.1,46.55,46.7,-0.8,1544
2024-10-07,2374,5356748,257118705,47.6,48.75,47.4,47.8,1.1,3352
2024-10-08,2374,7443293,361847931,48.1,49.3,47.7,48.45,0.65,4738
2024-10-09,2374,4916874,235725448,49.05,49.1,47.0,47.1,-1.35,4431
2024-10-11,2374,2325287,108722204,47.2,47.5,46.5,46.55,-0.55,1768
2024-10-14,2374,1791549,83018070,46.5,46.9,45.8,46.9,0.35,1335
2024-10-15,2374,2155240,100758184,46.7,47.45,46.1,46.2,-0.7,1811
2024-10-16,2374,2805003,129710750,46.0,46.95,45.85,46.0,-0.2,1690
2024-10-17,2374,24021868,1199866078,46.05,50.6,46.05,50.6,4.6,12536
2024-10-18,2374,30735185,1540455283,50.4,52.2,48.35,48.65,-1.95,16689
2024-10-21,2374,13803958,692344776,49.0,51.5,48.9,50.4,1.75,8580
2024-10-22,2374,5444800,271054182,50.1,50.5,49.2,50.5,0.1,5129
2024-10-23,2374,8879527,451214608,51.3,51.7,50.0,50.5,0.0,5960
2024-10-24,2374,8136274,411436568,50.0,51.7,49.65,49.7,-0.8,5172
2024-10-25,2374,12713570,646036701,51.2,51.5,50.0,50.2,0.5,7604
2024-10-28,2374,5012750,244857400,50.2,50.2,48.2,48.55,-1.65,4158
2024-10-29,2374,3746991,177281863,48.0,48.0,47.0,47.05,-1.5,2934
2024-10-30,2374,1511915,71108934,47.5,47.55,46.65,46.9,-0.15,1540
2024-11-01,2374,1469431,68517065,46.05,47.2,45.6,47.2,0.3,1147
2024-11-04,2374,1419395,66393201,47.45,47.45,46.5,46.65,-0.55,1105
2024-11-05,2374,2329991,110683788,46.65,48.25,46.65,47.05,0.4,1684
2024-11-06,2374,1111553,52629723,47.3,47.6,47.0,47.6,0.55,1026
2024-11-07,2374,3946031,192542661,47.65,49.45,47.65,48.95,1.35,2732
2024-11-08,2374,2879905,140266915,49.0,49.3,48.15,48.15,-0.8,2455
2024-11-11,2374,2509403,118292147,48.15,48.2,46.7,47.1,-1.05,1990
2024-11-12,2374,2913002,134609573,46.7,46.9,45.7,46.05,-1.05,2110
2024-11-13,2374,1857376,86502696,46.25,47.1,46.1,46.9,0.85,1498
2024-11-14,2374,4574842,218431472,46.95,48.7,46.95,47.1,0.2,3370
2024-11-15,2374,2595243,123451432,47.3,48.35,46.9,47.6,0.5,2146
2024-11-18,2374,2284490,108338840,47.85,48.2,46.95,46.95,-0.65,1937
2024-11-19,2374,1472152,70003714,47.1,47.95,47.1,47.5,0.55,1146
2024-11-20,2374,1850884,86759335,47.5,47.75,46.5,46.5,-1.0,1430
2024-11-21,2374,1145422,53123734,46.2,46.75,46.05,46.2,-0.3,980
2024-11-22,2374,1415716,66170142,46.7,47.25,46.2,46.35,0.15,1212
2024-11-25,2374,1423317,66707643,46.9,47.2,46.5,47.0,0.65,1209
2024-11-26,2374,5084107,244173573,47.15,48.8,46.85,47.5,0.5,3824
2024-11-27,2374,3519749,167025308,47.9,48.4,46.5,46.55,-0.95,2657
2024-11-28,2374,2711386,123767276,46.5,46.7,45.0,45.25,-1.3,2206
2024-11-29,2374,1860794,85647802,45.3,46.4,45.3,46.3,1.05,1390
2024-12-02,2374,1276901,59121941,46.65,46.9,46.1,46.2,-0.1,900
2024-12-03,2374,3220845,152972038,46.45,48.25,46.45,47.2,1.0,2310
2024-12-04,2374,1725465,82112440,47.5,47.9,47.3,47.5,0.3,2182
2024-12-05,2374,1335545,63303972,47.8,47.95,47.1,47.1,-0.4,1861
2024-12-06,2374,4920983,237196345,47.65,48.8,47.4,48.15,1.05,3612
2024-12-09,2374,8091691,394148633,48.65,49.25,48.15,48.8,0.65,5780
2024-12-10,2374,5639125,275063820,49.35,49.75,48.05,48.05,-0.75,4206
2024-12-11,2374,4021640,195726379,48.45,49.2,47.65,48.65,0.6,2812
2024-12-12,2374,28697158,1477720677,49.1,53.0,48.85,51.5,2.85,18444
2024-12-13,2374,18131318,923287320,51.5,52.2,49.75,50.2,-1.3,15705
2024-12-16,2374,45939061,2456461021,50.5,55.2,50.0,55.0,4.8,27635
2024-12-17,2374,104850555,5848223659,55.4,57.5,53.6,56.6,1.6,63729
2024-12-18,2374,54398755,3092012395,56.1,58.5,55.3,56.0,-0.6,33480
2024-12-19,2374,113352428,6769439128,56.0,61.6,55.4,61.6,5.6,62194
2024-12-20,2374,155796085,10087428248,62.6,66.5,62.5,64.9,3.3,82617
2024-12-23,2374,78881092,5103678907,66.1,66.9,63.3,64.2,-0.7,42696
2024-12-24,2374,61537671,3990596614,65.4,66.2,63.5,63.8,-0.4,34135
2024-12-25,2374,131166013,9066279837,65.0,70.1,64.3,70.1,6.3,54094
2024-12-26,2374,180903321,12418699382,71.1,72.3,64.8,65.2,-4.9,98775
2024-12-27,2374,167278574,11182951220,65.1,70.2,63.7,66.2,1.0,92605
2024-12-30,2374,47332307,3119461305,66.4,66.9,65.1,65.3,-0.9,27007
2024-12-31,2374,42859715,2793544885,65.0,66.4,64.0,65.7,0.4,23038
