date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-10,2439,3884813,396985803,97.86,99.31,96.9,99.31,1.45,3252
2023-11-13,2439,10819532,1153129615,101.24,105.58,100.27,102.2,2.89,7751
2023-11-14,2439,3591279,378751102,101.24,103.17,100.27,102.2,0.0,2749
2023-11-15,2439,3939598,417718712,104.13,104.13,101.24,101.72,-0.48,2790
2023-11-16,2439,4201968,451521669,102.68,104.61,102.2,103.65,1.93,3125
2023-11-17,2439,2530548,270916477,103.65,104.13,102.2,103.17,-0.48,3016
2023-11-20,2439,2395790,254547177,104.13,104.13,101.24,102.68,-0.49,1880
2023-11-21,2439,3044040,322762019,103.65,104.13,101.24,102.2,-0.48,2462
2023-11-22,2439,2615434,280903683,102.2,104.13,101.72,103.65,1.45,2343
2023-11-23,2439,6150609,672284568,105.1,108.47,103.17,103.65,0.0,4436
2023-11-24,2439,1911516,202794914,103.65,103.65,101.24,102.68,-0.97,1912
2023-11-27,2439,1292987,139075649,104.13,105.1,103.17,103.17,0.49,1192
2023-11-28,2439,4576163,502324807,104.13,107.02,103.65,106.54,3.37,3854
2023-11-29,2439,6203423,701856751,107.99,110.88,107.51,108.95,2.41,4381
2023-11-30,2439,3539548,399688422,109.43,110.4,106.06,109.92,0.97,2875
2023-12-01,2439,8302172,968111878,111.36,113.77,110.4,113.29,3.37,5882
2023-12-04,2439,3852018,449715822,113.29,113.77,111.36,111.84,-1.45,2994
2023-12-05,2439,4830622,564426710,110.88,114.25,110.4,112.81,0.97,3099
2023-12-06,2439,3936327,453072902,112.81,112.81,109.92,110.4,-2.41,3152
2023-12-07,2439,1714989,197778273,110.88,112.81,110.4,110.88,0.48,1306
2023-12-08,2439,2059917,237879681,112.81,112.81,109.92,110.88,0.0,1712
2023-12-11,2439,1827808,211397802,111.84,112.81,109.92,111.84,0.96,1613
2023-12-12,2439,5859887,692652238,111.84,115.22,111.84,114.25,2.41,4563
2023-12-13,2439,4562295,530875783,114.25,114.25,110.88,112.33,-1.92,3603
2023-12-14,2439,3826219,452890719,113.29,115.22,113.29,114.25,1.92,2345
2023-12-15,2439,3720035,436827366,115.7,116.67,111.36,111.36,-2.89,2979
2023-12-18,2439,2549448,293652939,111.36,112.81,109.92,110.4,-0.96,1956
2023-12-19,2439,3583213,406042637,110.88,110.88,107.99,110.4,0.0,2352
2023-12-20,2439,2506563,285900741,110.88,111.36,108.47,109.43,-0.97,2562
2023-12-21,2439,1794468,203972264,108.47,110.88,107.51,109.92,0.49,1364
2023-12-22,2439,1052125,120347101,110.88,110.88,109.43,109.92,0.0,918
2023-12-25,2439,743465,84701709,110.88,110.88,108.95,109.43,-0.49,671
2023-12-26,2439,1020756,116804969,109.92,110.88,109.92,110.4,0.97,1000
2023-12-27,2439,4351155,509138548,111.84,114.74,111.36,113.29,2.89,3234
2023-12-28,2439,4506474,509374604,113.29,113.77,106.54,107.02,-6.27,3594
2023-12-29,2439,3510204,386095900,107.02,107.51,105.1,105.58,-1.44,2485
2024-01-02,2439,1377351,151840770,106.06,107.51,105.1,106.54,0.96,1141
2024-01-03,2439,1080270,117480809,105.58,105.58,104.13,105.1,-1.44,873
2024-01-04,2439,1643797,180092856,104.61,107.02,104.13,105.1,0.0,1169
2024-01-05,2439,1321948,143209429,105.58,105.58,103.65,104.61,-0.49,965
2024-01-08,2439,2406269,254623996,103.65,103.65,101.24,102.2,-2.41,1703
2024-01-09,2439,882388,93754397,103.17,103.17,101.72,102.2,0.0,727
2024-01-10,2439,695642,73450181,102.68,102.68,101.24,102.2,0.0,554
2024-01-11,2439,931526,99147786,102.2,103.65,102.2,102.68,0.48,736
2024-01-12,2439,1327104,138684885,102.68,102.68,99.31,100.27,-2.41,1189
2024-01-15,2439,761986,79067930,100.27,100.76,99.31,100.27,0.0,679
2024-01-16,2439,843560,86993543,100.76,100.76,98.83,98.83,-1.44,974
2024-01-17,2439,1408333,142936494,98.35,99.31,96.9,97.86,-0.97,1217
2024-01-18,2439,1302360,131042629,98.35,98.35,96.42,96.9,-0.96,1034
2024-01-19,2439,1190798,120397396,97.86,98.83,96.42,97.86,0.96,904
2024-01-22,2439,783033,80864775,98.83,100.76,98.35,99.31,1.45,761
2024-01-23,2439,694654,70787716,99.31,99.31,97.86,97.86,-1.45,651
2024-01-24,2439,1515134,157328892,98.83,101.72,98.83,99.31,1.45,1218
2024-01-25,2439,574001,59159407,99.79,100.27,98.83,99.31,0.0,504
2024-01-26,2439,532463,54654258,99.31,99.31,98.35,98.83,-0.48,509
2024-01-29,2439,623519,63618229,99.31,99.31,97.86,97.86,-0.97,625
2024-01-30,2439,698218,70911694,97.86,98.83,97.38,97.38,-0.48,587
2024-01-31,2439,668274,68415467,97.38,99.79,97.38,98.35,0.97,636
2024-02-01,2439,992895,102513591,98.83,100.27,98.35,99.79,1.44,901
2024-02-02,2439,1178489,120300414,99.79,100.27,97.38,97.86,-1.93,1140
2024-02-05,2439,1743650,181636795,98.83,101.72,98.35,100.76,2.9,1571
2024-02-15,2439,1888383,198297207,102.2,102.68,100.27,101.72,0.96,1528
2024-02-16,2439,1472570,157642946,102.68,104.13,102.2,102.68,0.96,1371
2024-02-19,2439,2818530,306940261,103.17,106.54,102.2,105.1,2.42,2260
2024-02-20,2439,1644932,178801547,105.1,106.54,103.65,103.65,-1.45,1436
2024-02-21,2439,1122596,121864437,104.61,105.58,103.65,104.61,0.96,1336
2024-02-22,2439,1321588,143978314,104.61,106.06,103.65,105.58,0.97,1165
2024-02-23,2439,2834138,312336356,107.02,108.47,104.13,105.1,-0.48,2222
2024-02-26,2439,2841544,316994118,106.54,108.95,106.06,107.99,2.89,2283
2024-02-27,2439,3809135,436189798,108.95,111.84,108.95,109.92,1.93,3163
2024-02-29,2439,5191816,608620033,112.33,114.25,111.36,113.77,3.85,4407
2024-03-01,2439,1930517,224282139,113.29,113.77,111.36,111.36,-2.41,1789
2024-03-04,2439,1880081,217173743,110.88,112.33,110.4,110.88,-0.48,2125
2024-03-05,2439,1976790,225706475,111.84,112.33,108.95,110.4,-0.48,1676
2024-03-06,2439,1488047,169400459,109.92,110.88,108.95,109.43,-0.97,1336
2024-03-07,2439,1954716,220690854,111.36,111.36,107.51,107.99,-1.44,1506
2024-03-08,2439,2070045,232827236,108.95,109.92,107.51,107.99,0.0,1753
2024-03-11,2439,1515762,170988366,107.51,109.92,107.02,108.95,0.96,1295
2024-03-12,2439,1556099,177087390,109.43,110.88,107.99,110.4,1.45,1384
2024-03-13,2439,1319640,150515881,110.4,111.36,108.95,109.43,-0.97,1025
2024-03-14,2439,1062945,120329843,109.92,109.92,107.99,109.43,0.0,899
2024-03-15,2439,4489944,520102444,109.43,113.77,109.43,111.84,2.41,2355
2024-03-18,2439,1417154,164202005,111.84,112.33,110.88,112.33,0.49,1199
2024-03-19,2439,3505496,413710892,112.81,115.22,111.84,114.74,2.41,2555
2024-03-20,2439,1858022,219590897,115.22,115.22,113.29,114.25,-0.49,1492
2024-03-21,2439,3542537,425846090,114.74,117.63,114.25,115.7,1.45,3245
2024-03-22,2439,1880201,226580247,116.67,117.15,114.74,116.18,0.48,1683
2024-03-25,2439,1944686,237126657,116.67,118.59,116.67,117.15,0.97,1830
2024-03-26,2439,2619748,313361160,118.11,118.11,113.29,114.25,-2.9,2281
2024-03-27,2439,2509893,302185434,114.74,117.15,114.74,116.67,2.42,2734
2024-03-28,2439,1507580,179149728,116.18,116.18,113.77,114.25,-2.42,1809
2024-03-29,2439,1281415,150045499,114.25,114.25,111.84,113.29,-0.96,1144
2024-04-01,2439,5100019,623883200,114.25,120.04,113.77,119.56,6.27,4002
2024-04-02,2439,5296751,660481546,122.45,122.45,118.11,119.56,0.0,5634
2024-04-03,2439,2868410,354699126,118.11,121.49,117.15,118.59,-0.97,1794
2024-04-08,2439,2040452,247529921,117.15,119.08,115.7,116.18,-2.41,2066
2024-04-09,2439,4485029,552573157,117.63,120.04,116.67,117.63,1.45,2522
2024-04-10,2439,8035548,1022873499,119.08,125.34,118.59,123.41,5.78,4905
2024-04-11,2439,3349246,418061258,122.45,122.45,118.59,120.04,-3.37,4152
2024-04-12,2439,2448360,303940483,120.04,121.0,118.59,119.56,-0.48,1529
2024-04-15,2439,2350658,285019891,118.59,118.59,115.7,116.18,-3.38,1861
2024-04-16,2439,3407042,395025991,114.25,114.74,109.92,110.88,-5.3,2716
2024-04-17,2439,3066644,361658065,111.84,116.18,111.36,113.29,2.41,3215
2024-04-18,2439,2253976,258977792,112.81,112.81,109.43,109.92,-3.37,1933
2024-04-19,2439,2143666,242534042,109.92,110.4,107.02,109.92,0.0,1636
2024-04-22,2439,2054370,231454919,110.4,111.84,107.02,107.51,-2.41,1423
2024-04-23,2439,1249896,143638533,109.43,111.84,108.95,111.84,4.33,1242
2024-04-24,2439,2566139,302919275,113.29,115.22,111.84,113.77,1.93,1543
2024-04-25,2439,1096327,127002468,113.29,113.29,110.88,111.84,-1.93,980
2024-04-26,2439,2860376,343582490,115.22,116.67,114.74,115.22,3.38,2796
2024-04-29,2439,2969339,358600470,116.18,117.63,113.77,117.15,1.93,3333
2024-04-30,2439,2415536,293630324,116.67,118.11,116.18,116.67,-0.48,1741
2024-05-02,2439,1055188,127831324,115.7,117.63,115.7,117.15,0.48,981
2024-05-03,2439,1734041,211982770,117.63,119.08,116.67,117.63,0.48,1253
2024-05-06,2439,1525815,185782178,118.11,118.59,115.7,116.67,-0.96,1369
2024-05-07,2439,6210746,784868636,119.08,123.9,119.08,121.97,5.3,4032
2024-05-08,2439,2510839,316939052,121.97,122.93,120.04,122.93,0.96,2827
2024-05-09,2439,2260621,284168129,123.41,123.9,119.56,121.0,-1.93,1849
2024-05-10,2439,2098052,262462859,121.97,121.97,119.08,120.52,-0.48,1826
2024-05-13,2439,1668877,203922007,119.56,119.56,116.67,118.11,-2.41,1592
2024-05-14,2439,1417108,175607487,118.11,120.52,117.15,120.52,2.41,1149
2024-05-15,2439,2329207,292711607,120.52,121.97,119.08,121.97,1.45,1835
2024-05-16,2439,3528427,447775287,122.93,125.34,119.56,120.04,-1.93,2627
2024-05-17,2439,1034925,127441802,121.0,121.0,117.63,118.59,-1.45,986
2024-05-20,2439,1942468,236141293,119.56,119.56,115.7,116.67,-1.92,1651
2024-05-21,2439,861983,104662007,116.67,118.11,116.18,117.15,0.48,808
2024-05-22,2439,1168694,144260118,117.63,120.52,117.63,118.59,1.44,1171
2024-05-23,2439,774972,94282189,118.59,118.59,116.18,116.18,-2.41,796
2024-05-24,2439,836067,101731794,116.18,118.59,115.7,117.63,1.45,639
2024-05-27,2439,871334,106766712,118.59,119.08,117.63,117.63,0.0,672
2024-05-28,2439,1570668,194656456,117.63,120.52,117.63,120.52,2.89,1366
2024-05-29,2439,1608594,200618653,120.52,121.49,119.08,119.56,-0.96,1187
2024-05-30,2439,1611096,201172383,119.08,121.49,119.08,120.52,0.96,1335
2024-05-31,2439,1647846,204627625,120.52,121.0,118.59,119.56,-0.96,1157
2024-06-03,2439,2555606,321046944,120.52,122.45,119.08,121.97,2.41,1769
2024-06-04,2439,1395538,174356751,121.49,121.49,119.56,120.04,-1.93,1010
2024-06-05,2439,1287426,161692947,120.52,122.45,120.04,121.0,0.96,953
2024-06-06,2439,2210641,273716759,121.49,122.45,117.63,118.11,-2.89,1853
2024-06-07,2439,1144299,139960394,118.11,119.08,117.15,117.15,-0.96,1357
2024-06-11,2439,2085895,250438083,117.15,118.11,114.74,114.74,-2.41,1573
2024-06-12,2439,2427688,298099555,115.7,120.04,115.22,119.56,4.82,1990
2024-06-13,2439,2526611,317042968,119.56,121.97,119.56,121.0,1.44,1777
2024-06-14,2439,3252806,413189430,121.49,123.9,120.04,123.9,2.9,2741
2024-06-17,2439,2112588,269928413,123.9,124.86,121.97,122.93,-0.97,1872
2024-06-18,2439,1700569,217200942,123.41,123.9,121.97,123.9,0.97,1433
2024-06-19,2439,2321776,296696356,124.38,124.86,121.97,121.97,-1.93,2079
2024-06-20,2439,2174889,275189168,122.45,122.93,121.0,122.93,0.96,1564
2024-06-21,2439,998833,126235144,122.93,122.93,121.0,121.97,-0.96,826
2024-06-24,2439,15639392,2073338085,122.93,130.65,122.45,129.2,7.23,9525
2024-06-25,2439,5462990,717715184,128.24,128.72,124.86,127.75,-1.45,6077
2024-06-26,2439,10819464,1478004984,127.75,134.98,127.27,132.57,4.82,7152
2024-06-27,2439,3754803,515985149,131.13,134.02,130.65,132.09,-0.48,3197
2024-06-28,2439,4880845,678929588,133.54,136.43,132.09,133.06,0.97,4057
2024-07-01,2439,3882444,534774012,134.02,135.95,131.13,131.61,-1.45,2705
2024-07-02,2439,2184818,298162378,133.06,133.54,130.16,132.09,0.48,1864
2024-07-03,2439,5804703,804672609,134.5,135.47,132.09,133.54,1.45,4192
2024-07-04,2439,11684295,1691294387,135.47,142.7,134.5,138.84,5.3,7260
2024-07-05,2439,2713887,392581075,139.32,141.25,136.91,139.81,0.97,3285
2024-07-08,2439,3710079,537571162,141.25,141.73,137.4,139.32,-0.49,2775
2024-07-09,2439,6018062,850450162,139.32,139.81,134.5,135.95,-3.37,3937
2024-07-10,2439,2299960,325164029,136.43,136.91,134.98,136.91,0.96,3009
2024-07-11,2439,4611945,645296993,139.32,139.32,132.09,133.54,-3.37,3639
2024-07-12,2439,2579519,355126000,132.09,134.5,131.61,133.06,-0.48,2152
2024-07-15,2439,2258616,311105167,133.54,134.5,130.65,133.54,0.48,2055
2024-07-16,2439,8855961,1283057417,136.43,143.18,136.43,139.32,5.78,6086
2024-07-17,2439,4196151,609273768,140.29,141.73,138.36,139.32,0.0,2860
2024-07-18,2439,4539440,639045885,136.91,137.4,133.54,135.95,-3.37,2916
2024-07-19,2439,2519967,348118663,135.47,135.47,132.09,132.09,-3.86,2090
2024-07-22,2439,3761664,503881245,131.13,132.09,126.79,127.27,-4.82,2470
2024-07-23,2439,3648297,477805710,129.68,130.16,123.41,126.31,-0.96,3989
2024-07-26,2439,5705552,711165688,125.34,125.34,118.11,119.56,-6.75,4167
2024-07-29,2439,3352860,418892363,123.41,123.9,117.63,117.63,-1.93,2714
2024-07-30,2439,3822933,473744082,117.63,121.49,117.15,120.04,2.41,2119
2024-07-31,2439,2192417,271310483,120.52,121.0,118.11,118.59,-1.45,1603
2024-08-01,2439,3115277,390446404,121.0,122.93,119.08,119.08,0.49,1936
2024-08-02,2439,4317791,529283415,117.15,120.04,116.18,118.59,-0.49,2459
2024-08-05,2439,5510317,622409971,115.7,116.18,107.02,107.02,-11.57,3813
2024-08-06,2439,5573087,622006512,112.33,112.33,101.72,108.47,1.45,4029
2024-08-07,2439,4182340,488975080,108.47,114.74,108.47,114.25,5.78,2765
2024-08-08,2439,3357782,403388274,112.33,118.59,110.88,117.63,3.38,2566
2024-08-09,2439,3110731,381849938,119.56,120.04,116.67,116.67,-0.96,2147
2024-08-12,2439,1307843,158810542,118.11,118.59,115.7,117.15,0.48,1210
2024-08-13,2439,1792349,220014667,117.15,119.56,115.7,119.56,2.41,1151
2024-08-14,2439,2690350,338455506,120.52,122.45,119.08,122.45,2.89,1981
2024-08-15,2439,4603656,595541270,122.93,128.24,120.04,125.82,3.37,2896
2024-08-16,2439,6958275,942270267,127.75,132.09,126.31,131.61,5.79,4281
2024-08-19,2439,6264331,874016846,132.09,136.91,130.65,134.5,2.89,4038
2024-08-20,2439,3734818,518478362,136.91,136.91,132.09,132.57,-1.93,4158
2024-08-21,2439,2805270,382200594,132.57,134.02,129.68,130.16,-2.41,3356
2024-08-22,2439,1684624,228713258,130.65,132.09,129.68,131.13,0.97,1436
2024-08-23,2439,1805267,246855068,130.65,133.06,130.16,132.09,0.96,1301
2024-08-26,2439,3468760,465240624,132.57,133.06,127.27,128.24,-3.85,2638
2024-08-27,2439,1099675,146212848,128.24,129.2,126.79,128.24,0.0,910
2024-08-28,2439,1295915,173265013,128.72,129.68,127.27,129.2,0.96,1153
2024-08-29,2439,3264634,441370969,127.75,132.09,127.27,131.61,2.41,2072
2024-08-30,2439,5750766,784676553,134.0,140.0,132.5,136.5,4.89,4034
2024-09-02,2439,2874601,397273507,138.0,139.5,136.0,138.5,2.0,2513
2024-09-03,2439,2654166,367493877,139.0,140.0,137.0,138.5,0.0,1816
2024-09-04,2439,3278281,436978341,131.5,136.5,129.0,133.0,-5.5,2570
2024-09-05,2439,2248488,299377914,135.0,135.5,131.0,132.5,-0.5,1838
2024-09-06,2439,4413902,592702679,138.0,138.0,132.0,133.5,1.0,3134
2024-09-09,2439,2154639,280694977,130.0,132.0,129.0,131.0,-2.5,1684
2024-09-10,2439,3696436,471603473,132.5,133.0,123.5,126.0,-5.0,2725
2024-09-11,2439,3135294,383794456,125.0,125.0,120.5,122.5,-3.5,2446
2024-09-12,2439,2551734,319995642,125.0,128.0,123.5,127.0,4.5,1786
2024-09-13,2439,1772855,222772159,127.5,128.0,124.0,125.5,-1.5,1383
2024-09-16,2439,2674319,345249760,126.5,131.0,125.5,129.5,4.0,1860
2024-09-18,2439,4504346,579049746,128.5,132.5,126.0,126.5,-3.0,2898
2024-09-19,2439,1241606,157959614,128.0,128.5,126.0,127.0,0.5,1049
2024-09-20,2439,1856861,236838005,128.0,129.5,126.5,127.0,0.0,1276
2024-09-23,2439,3358216,438201790,128.5,133.0,127.5,132.5,5.5,2315
2024-09-24,2439,2575093,335004924,132.5,132.5,128.0,130.5,-2.0,2169
2024-09-25,2439,4367576,582497815,131.5,136.5,129.5,134.0,3.5,3114
2024-09-26,2439,3468777,462895791,135.0,135.5,131.5,131.5,-2.5,3036
2024-09-27,2439,3886518,517764303,133.5,136.0,131.0,132.0,0.5,3160
2024-09-30,2439,2295828,301992826,131.0,133.5,130.0,130.0,-2.0,2846
2024-10-01,2439,1283659,166277240,130.5,131.5,128.5,129.0,-1.0,1259
2024-10-04,2439,5694708,698001616,129.0,129.5,119.5,120.0,-9.0,4981
2024-10-07,2439,3427785,407376006,121.0,121.5,117.0,118.5,-1.5,3242
2024-10-08,2439,4423835,508150411,117.5,118.0,113.5,114.5,-4.0,3237
2024-10-09,2439,3461539,390314939,115.5,115.5,111.5,112.0,-2.5,2618
2024-10-11,2439,3279361,363368964,112.5,112.5,108.5,111.0,-1.0,2558
2024-10-14,2439,1186989,132554320,111.0,112.5,111.0,111.0,0.0,1168
2024-10-15,2439,3754611,424330475,112.0,115.0,111.5,112.0,1.0,2691
2024-10-16,2439,3239582,365855510,112.0,114.0,111.0,113.0,1.0,2844
2024-10-17,2439,1897007,213941145,113.0,114.5,112.0,112.0,-1.0,1703
2024-10-18,2439,3176357,352736300,112.5,113.0,110.0,111.0,-1.0,2356
2024-10-21,2439,1633955,183490680,112.5,113.0,111.5,112.5,1.5,1283
2024-10-22,2439,3683221,412221412,113.0,113.0,111.0,112.5,0.0,2958
2024-10-23,2439,2712866,309681911,113.0,116.0,112.5,113.5,1.0,2217
2024-10-24,2439,2819171,315816773,113.5,114.5,111.0,111.0,-2.5,2170
2024-10-25,2439,6706802,758112482,115.0,116.0,111.5,113.0,2.0,4323
2024-10-28,2439,3824747,429725794,114.0,114.5,111.0,113.0,0.0,2279
2024-10-29,2439,6274716,694094561,113.5,113.5,109.0,109.5,-3.5,4871
2024-10-30,2439,5463995,586477307,109.5,110.0,106.0,106.0,-3.5,4428
2024-11-01,2439,2626449,276740547,104.5,107.5,103.0,106.5,0.5,2057
2024-11-04,2439,2725337,293717798,107.0,109.0,105.5,108.5,2.0,1860
2024-11-05,2439,2452211,260746676,107.0,108.0,105.5,106.0,-2.5,2017
2024-11-06,2439,2317976,246358013,106.0,108.0,105.5,105.5,-0.5,1657
2024-11-07,2439,1913314,205063093,105.5,108.0,105.5,108.0,2.5,1322
2024-11-08,2439,3190854,336852282,108.0,108.5,104.0,104.0,-4.0,3079
2024-11-11,2439,1792251,188217358,105.5,106.0,104.0,105.5,1.5,1328
2024-11-12,2439,3065217,316962221,104.5,104.5,102.5,104.0,-1.5,2125
2024-11-13,2439,1931218,201599109,103.5,106.0,102.5,104.5,0.5,1364
2024-11-14,2439,2205362,227205248,104.5,105.0,102.0,103.0,-1.5,1682
2024-11-15,2439,2442429,257991324,103.0,106.5,103.0,106.0,3.0,1629
2024-11-18,2439,4691713,498250269,107.0,107.0,104.5,106.5,0.5,3160
2024-11-19,2439,10969913,1198093001,108.0,113.0,106.5,110.0,3.5,7085
2024-11-20,2439,7133516,775951377,110.0,110.5,107.5,109.0,-1.0,5052
2024-11-21,2439,4482756,490245621,108.0,110.5,108.0,110.5,1.5,3113
2024-11-22,2439,3433726,376126941,110.0,110.5,109.0,109.0,-1.5,2752
2024-11-25,2439,1754584,192462923,110.0,110.5,109.0,110.0,1.0,1351
2024-11-26,2439,988082,108478857,109.0,111.0,109.0,109.5,-0.5,901
2024-11-27,2439,2710425,288596868,110.0,110.5,104.5,104.5,-5.0,2420
2024-11-28,2439,1518528,158121553,104.5,105.0,102.5,105.0,0.5,1165
2024-11-29,2439,982650,103744777,104.0,106.5,103.5,106.0,1.0,788
2024-12-02,2439,1442138,152983640,107.0,107.5,105.0,105.0,-1.0,831
2024-12-03,2439,1191373,128035859,106.5,108.0,106.5,107.5,2.5,930
2024-12-04,2439,1289343,139164892,107.5,109.0,107.0,108.0,0.5,1058
2024-12-05,2439,2129384,229077832,108.0,109.0,106.5,106.5,-1.5,1545
2024-12-06,2439,2861700,312978146,108.0,110.5,108.0,109.0,2.5,2312
2024-12-09,2439,1751700,190949880,110.0,110.5,107.5,107.5,-1.5,1490
2024-12-10,2439,770218,82881535,108.5,109.0,107.0,107.0,-0.5,755
2024-12-11,2439,834698,89421696,106.5,108.0,106.5,107.0,0.0,682
2024-12-12,2439,1099949,118433134,108.5,108.5,107.0,107.5,0.5,876
2024-12-13,2439,1378180,146769824,107.0,108.5,105.5,106.0,-1.5,1099
2024-12-16,2439,1460497,154019545,107.0,107.5,104.0,104.0,-2.0,1089
2024-12-17,2439,1577899,165893236,104.0,107.0,103.5,105.0,1.0,1136
2024-12-18,2439,1548936,163808492,105.5,107.0,104.0,106.5,1.5,1321
2024-12-19,2439,1040171,110801389,105.0,107.5,104.5,107.0,0.5,949
2024-12-20,2439,1917866,207033838,107.5,109.0,107.0,107.0,0.0,1347
2024-12-23,2439,933522,100493979,108.5,108.5,107.0,107.0,0.0,821
2024-12-24,2439,787761,84814913,108.0,108.5,107.0,107.0,0.0,620
2024-12-25,2439,925891,99300923,108.0,108.0,106.5,107.5,0.5,626
2024-12-26,2439,1277607,138600870,107.5,109.5,107.5,108.5,1.0,1006
2024-12-27,2439,850878,92082473,109.0,109.0,107.5,107.5,-1.0,727
2024-12-30,2439,829685,89386376,107.5,108.5,107.5,107.5,0.0,601
2024-12-31,2439,718800,77232457,107.5,108.0,106.5,108.0,0.5,554
