date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-07,2485,4231354,97813850,23.55,23.6,22.85,22.85,-0.45,2334
2023-11-08,2485,5920776,134554191,23.05,23.2,22.45,22.6,-0.25,2690
2023-11-09,2485,3732287,83240424,22.8,22.8,22.05,22.05,-0.55,2090
2023-11-10,2485,3536036,76809900,21.95,22.05,21.5,21.65,-0.4,1831
2023-11-13,2485,5027500,111938301,21.8,22.65,21.7,22.3,0.65,2649
2023-11-14,2485,9580092,221759856,22.3,23.65,22.3,23.1,0.8,5039
2023-11-15,2485,7572566,176468010,23.3,23.7,23.0,23.2,0.1,3684
2023-11-16,2485,4976553,117418420,23.3,23.95,23.2,23.65,0.45,2546
2023-11-17,2485,4422366,105127047,23.55,24.0,23.55,23.7,0.05,2241
2023-11-20,2485,5345024,128418143,23.7,24.3,23.7,24.05,0.35,2785
2023-11-21,2485,4867363,116683045,24.1,24.35,23.75,23.9,-0.15,2645
2023-11-22,2485,2870095,68697617,24.05,24.2,23.8,23.9,0.0,1725
2023-11-23,2485,4056918,95525115,24.15,24.15,23.3,23.4,-0.5,2504
2023-11-24,2485,2688284,62388085,23.45,23.55,22.95,23.25,-0.15,1434
2023-11-27,2485,2890631,67431545,23.35,23.85,22.95,23.0,-0.25,1584
2023-11-28,2485,1782937,41359381,23.1,23.5,22.9,23.35,0.35,1093
2023-11-29,2485,5689730,135803542,23.35,24.2,23.3,23.85,0.5,3128
2023-11-30,2485,2865029,67493945,23.75,23.9,23.3,23.6,-0.25,1730
2023-12-01,2485,2675731,63467018,23.75,24.05,23.55,23.7,0.1,1448
2023-12-04,2485,2896643,69023910,23.85,24.15,23.55,23.55,-0.15,1645
2023-12-05,2485,3005890,69679536,23.6,23.6,22.9,23.4,-0.15,1633
2023-12-06,2485,4084736,93776908,23.4,23.45,22.8,22.8,-0.6,2108
2023-12-07,2485,2940130,67315382,22.8,23.25,22.6,22.65,-0.15,1552
2023-12-08,2485,3012550,67774476,22.65,22.85,22.3,22.3,-0.35,1739
2023-12-11,2485,1520590,33990234,22.2,22.55,22.15,22.3,0.0,910
2023-12-12,2485,2027235,45287087,22.45,22.55,22.2,22.2,-0.1,1101
2023-12-13,2485,4950386,112744360,22.35,23.1,22.25,22.8,0.6,2475
2023-12-14,2485,3263875,74333453,22.9,23.15,22.5,22.5,-0.3,1808
2023-12-15,2485,1645594,37209128,22.9,22.95,22.5,22.5,0.0,954
2023-12-18,2485,1318110,29699565,22.6,22.75,22.35,22.35,-0.15,815
2023-12-19,2485,2773374,60952976,22.35,22.45,21.8,22.0,-0.35,1549
2023-12-20,2485,1206897,26761076,22.2,22.4,22.05,22.15,0.15,700
2023-12-21,2485,1263044,27792108,21.9,22.15,21.8,21.95,-0.2,769
2023-12-22,2485,1269234,27873085,22.1,22.2,21.85,21.9,-0.05,764
2023-12-25,2485,1612311,34967757,21.95,22.0,21.55,21.6,-0.3,1034
2023-12-26,2485,1057612,23095236,21.6,22.0,21.6,21.9,0.3,691
2023-12-27,2485,1243108,27353454,22.1,22.15,21.9,21.95,0.05,825
2023-12-28,2485,1171901,25798741,22.0,22.15,21.85,22.0,0.05,613
2023-12-29,2485,1073223,23495966,22.15,22.15,21.8,22.0,0.0,604
2024-01-02,2485,768911,16884095,21.95,22.15,21.9,22.0,0.0,551
2024-01-03,2485,1158265,25141897,21.95,21.95,21.6,21.65,-0.35,838
2024-01-04,2485,2220335,47641844,21.65,21.8,21.3,21.35,-0.3,1532
2024-01-05,2485,889431,19129806,21.35,21.65,21.35,21.5,0.15,586
2024-01-08,2485,856225,18433204,21.6,21.65,21.4,21.45,-0.05,673
2024-01-09,2485,1440070,30605875,21.55,21.65,21.1,21.2,-0.25,794
2024-01-10,2485,1348712,28475671,21.2,21.35,21.0,21.1,-0.1,838
2024-01-11,2485,1126387,24141307,21.15,21.65,21.15,21.5,0.4,732
2024-01-12,2485,714936,15235266,21.5,21.55,21.2,21.2,-0.3,577
2024-01-15,2485,806223,17328793,21.2,21.65,21.2,21.6,0.4,522
2024-01-16,2485,1166560,25207958,21.5,21.8,21.35,21.75,0.15,820
2024-01-17,2485,2160987,46926084,21.8,22.1,21.45,21.5,-0.25,1399
2024-01-18,2485,13537778,305247685,21.95,23.3,21.65,22.1,0.6,6103
2024-01-19,2485,3920397,86037946,22.5,22.55,21.65,21.7,-0.4,2237
2024-01-22,2485,3045698,67814220,21.9,22.6,21.9,22.2,0.5,1822
2024-01-23,2485,1387182,30683942,22.4,22.4,22.0,22.1,-0.1,969
2024-01-24,2485,1269091,28180040,22.3,22.35,22.0,22.15,0.05,774
2024-01-25,2485,1802696,39362461,22.4,22.4,21.65,21.65,-0.5,1319
2024-01-26,2485,985090,21186877,21.65,21.75,21.35,21.4,-0.25,762
2024-01-29,2485,882800,18947425,21.4,21.55,21.25,21.55,0.15,585
2024-01-30,2485,1188693,25365552,21.55,21.6,21.25,21.3,-0.25,699
2024-01-31,2485,1125605,23785046,21.35,21.35,21.0,21.1,-0.2,793
2024-02-01,2485,1127195,23722843,21.05,21.2,20.9,21.15,0.05,720
2024-02-02,2485,854571,18209640,21.3,21.45,21.2,21.25,0.1,537
2024-02-05,2485,2028861,42307165,21.3,21.3,20.75,20.75,-0.5,1251
2024-02-15,2485,1313097,27660968,20.75,21.3,20.6,21.25,0.5,902
2024-02-16,2485,1464463,31759773,21.25,21.85,21.25,21.7,0.45,908
2024-02-19,2485,2065010,45424201,21.75,22.2,21.7,21.95,0.25,1219
2024-02-20,2485,1122823,24658964,22.0,22.2,21.75,21.85,-0.1,895
2024-02-21,2485,1005123,22048706,22.0,22.2,21.75,21.8,-0.05,963
2024-02-22,2485,1888072,41475474,21.85,22.15,21.7,22.05,0.25,1184
2024-02-23,2485,1838101,40632150,22.2,22.4,21.75,21.75,-0.3,1217
2024-02-26,2485,924085,20234794,21.85,22.0,21.8,21.95,0.2,803
2024-02-27,2485,1707363,36678407,21.95,22.05,21.25,21.45,-0.5,1228
2024-02-29,2485,1088745,23295934,21.45,21.55,21.25,21.5,0.05,972
2024-03-01,2485,1026441,21849112,21.45,21.45,21.2,21.3,-0.2,821
2024-03-04,2485,12463298,286410986,21.45,23.4,21.45,23.4,2.1,5475
2024-03-05,2485,20834095,496159569,24.5,24.5,23.45,23.6,0.2,8929
2024-03-06,2485,7337433,171525585,23.6,23.85,22.6,23.5,-0.1,3912
2024-03-07,2485,6989494,162421103,23.7,23.9,22.6,22.65,-0.85,3274
2024-03-08,2485,4700057,104991111,23.0,23.2,21.8,22.2,-0.45,2405
2024-03-11,2485,3622078,80273802,22.2,22.6,21.85,21.85,-0.35,1864
2024-03-12,2485,1824188,40275186,22.15,22.3,21.9,22.25,0.4,1233
2024-03-13,2485,2887262,63549198,22.5,22.75,21.6,21.65,-0.6,1634
2024-03-14,2485,2381394,50841667,21.55,21.75,21.15,21.25,-0.4,1472
2024-03-15,2485,1309882,27772846,21.15,21.35,21.1,21.15,-0.1,810
2024-03-18,2485,1595048,33657161,21.2,21.3,20.8,21.3,0.15,902
2024-03-19,2485,1115330,23881796,21.3,21.5,21.25,21.5,0.2,639
2024-03-20,2485,1639630,34997872,21.5,21.7,21.2,21.2,-0.3,876
2024-03-21,2485,786599,16727188,21.45,21.45,21.2,21.25,0.05,564
2024-03-22,2485,2776817,60602241,21.3,22.2,21.3,21.8,0.55,1515
2024-03-25,2485,1167900,25640480,21.8,22.1,21.75,22.0,0.2,1471
2024-03-26,2485,1297244,28171417,22.05,22.05,21.5,21.65,-0.35,1335
2024-03-27,2485,1515813,32354887,21.65,21.65,21.2,21.35,-0.3,1374
2024-03-28,2485,1872163,39750860,21.4,21.5,21.05,21.1,-0.25,1315
2024-03-29,2485,1214970,25595991,21.2,21.25,20.95,21.0,-0.1,884
2024-04-01,2485,809953,17220764,21.1,21.4,21.0,21.3,0.3,790
2024-04-02,2485,934860,19692018,21.35,21.35,20.95,21.05,-0.25,1013
2024-04-03,2485,889574,18533458,21.0,21.0,20.75,20.9,-0.15,1101
2024-04-08,2485,1732731,35893934,20.85,20.85,20.65,20.7,-0.2,1365
2024-04-09,2485,993397,20607607,20.95,20.95,20.6,20.75,0.05,999
2024-04-10,2485,1179131,24846147,20.8,21.3,20.8,20.95,0.2,1407
2024-04-11,2485,1764565,36274875,20.95,20.95,20.35,20.4,-0.55,1541
2024-04-12,2485,1125778,22967960,20.5,20.65,20.3,20.45,0.05,867
2024-04-15,2485,1484953,29880598,20.3,20.3,20.0,20.05,-0.4,1323
2024-04-16,2485,2283581,44584536,20.0,20.0,19.3,19.6,-0.45,1666
2024-04-17,2485,1046899,20843713,19.6,20.05,19.6,19.85,0.25,755
2024-04-18,2485,923048,18256985,19.8,19.95,19.7,19.8,-0.05,698
2024-04-19,2485,1981511,38261755,19.65,19.75,19.0,19.3,-0.5,1319
2024-04-22,2485,885134,17183706,19.3,19.6,19.25,19.35,0.05,644
2024-04-23,2485,427491,8281308,19.5,19.6,19.25,19.45,0.1,401
2024-04-24,2485,872856,17184627,19.6,19.8,19.5,19.75,0.3,590
2024-04-25,2485,605769,11949799,19.75,19.9,19.5,19.8,0.05,468
2024-04-26,2485,533019,10582769,19.8,20.0,19.75,19.75,-0.05,412
2024-04-29,2485,709151,14127489,19.9,20.1,19.75,19.85,0.1,577
2024-04-30,2485,875624,17560414,19.8,20.15,19.8,20.05,0.2,519
2024-05-02,2485,805437,16118348,20.05,20.1,19.85,20.05,0.0,525
2024-05-03,2485,673901,13549338,20.1,20.4,19.95,20.0,-0.05,536
2024-05-06,2485,418012,8381960,20.1,20.2,19.95,20.05,0.05,487
2024-05-07,2485,1137764,22883802,20.05,20.5,19.9,19.95,-0.1,556
2024-05-08,2485,967469,19352252,19.9,20.1,19.9,20.1,0.15,461
2024-05-09,2485,554201,11139664,20.1,20.3,19.9,19.9,-0.2,505
2024-05-10,2485,911923,17916516,19.9,19.9,19.55,19.6,-0.3,885
2024-05-13,2485,3878749,79645743,19.9,20.8,19.9,20.45,0.85,2128
2024-05-14,2485,1628762,32854008,20.4,20.55,19.95,19.95,-0.5,1125
2024-05-15,2485,1192688,23848298,20.0,20.15,19.9,19.95,0.0,749
2024-05-16,2485,1138063,22879510,20.15,20.3,19.95,20.25,0.3,725
2024-05-17,2485,661803,13381726,20.25,20.3,20.1,20.25,0.0,487
2024-05-20,2485,971725,19762996,20.25,20.5,20.2,20.35,0.1,624
2024-05-21,2485,834657,16922368,20.35,20.45,20.1,20.45,0.1,682
2024-05-22,2485,1085722,22389426,20.5,20.7,20.5,20.6,0.15,771
2024-05-23,2485,841232,17143841,20.6,20.6,20.25,20.35,-0.25,655
2024-05-24,2485,2185199,45330049,20.2,21.0,20.1,20.55,0.2,1301
2024-05-27,2485,2401953,50538180,20.75,21.25,20.75,21.0,0.45,1388
2024-05-28,2485,3432381,73879830,21.2,21.9,21.05,21.5,0.5,1910
2024-05-29,2485,2929950,64012448,21.85,22.2,21.6,21.6,0.1,1725
2024-05-30,2485,1568236,33792175,21.6,21.95,21.25,21.25,-0.35,1214
2024-05-31,2485,1207891,25769618,21.55,21.7,21.15,21.35,0.1,854
2024-06-03,2485,1031733,22047855,21.45,21.65,21.1,21.2,-0.15,832
2024-06-04,2485,1048490,22139663,21.2,21.4,20.95,21.0,-0.2,840
2024-06-05,2485,743742,15549522,21.15,21.15,20.8,20.9,-0.1,614
2024-06-06,2485,966919,20054582,20.95,21.0,20.6,20.65,-0.25,657
2024-06-07,2485,1394323,29388775,20.8,21.25,20.8,21.25,0.6,724
2024-06-11,2485,1239728,25915800,21.4,21.4,20.6,20.65,-0.6,860
2024-06-12,2485,662891,13594497,20.85,20.85,20.4,20.45,-0.2,687
2024-06-13,2485,735369,15142661,20.65,20.9,20.3,20.65,0.2,482
2024-06-14,2485,1334618,28053141,20.65,21.25,20.65,20.9,0.25,821
2024-06-17,2485,1048807,22124120,21.0,21.25,20.9,21.05,0.15,635
2024-06-18,2485,1136851,23687384,21.25,21.25,20.65,20.85,-0.2,869
2024-06-19,2485,964358,19972771,20.85,21.1,20.55,20.65,-0.2,839
2024-06-20,2485,925372,19157330,20.6,20.85,20.5,20.7,0.05,662
2024-06-21,2485,1713353,36175378,20.7,21.3,20.7,21.25,0.55,994
2024-06-24,2485,1929520,41252480,21.35,21.65,21.1,21.1,-0.15,1505
2024-06-25,2485,1190734,24962439,21.25,21.3,20.7,21.25,0.15,798
2024-06-26,2485,1002112,21338613,21.35,21.6,21.1,21.15,-0.1,690
2024-06-27,2485,1727502,36334204,21.05,21.4,20.75,20.75,-0.4,1078
2024-06-28,2485,1008452,21377182,20.9,21.4,20.9,21.15,0.4,616
2024-07-01,2485,1183055,24969487,21.15,21.3,20.95,21.0,-0.15,764
2024-07-02,2485,1858581,39586513,21.0,21.5,20.9,21.4,0.4,1028
2024-07-03,2485,2513249,54435451,21.5,21.9,21.45,21.75,0.35,1327
2024-07-04,2485,1012380,21864316,21.85,21.85,21.5,21.55,-0.2,798
2024-07-05,2485,3703061,81762330,21.75,22.35,21.55,22.2,0.65,1958
2024-07-08,2485,2957555,66201972,22.5,22.9,22.1,22.15,-0.05,1750
2024-07-09,2485,2277437,49587204,22.35,22.4,21.3,21.55,-0.6,1340
2024-07-10,2485,1923471,40709772,21.1,21.4,20.85,21.3,-0.25,1306
2024-07-11,2485,1450493,31104045,21.3,21.6,21.25,21.4,0.1,880
2024-07-12,2485,2572824,56333530,21.45,22.15,21.35,22.0,0.6,1641
2024-07-15,2485,2367384,51048196,22.05,22.15,21.25,21.3,-0.7,1686
2024-07-16,2485,986218,21053527,21.3,21.65,21.2,21.25,-0.05,761
2024-07-17,2485,3580573,78762380,21.35,22.35,21.35,21.85,0.6,2252
2024-07-18,2485,1850522,40208953,21.65,22.2,21.25,21.65,-0.2,1345
2024-07-19,2485,2875153,60419389,21.65,21.65,20.65,20.7,-0.95,1945
2024-07-22,2485,1910904,38355276,20.55,20.65,19.8,20.15,-0.55,1447
2024-07-23,2485,1223991,24573242,20.0,20.3,19.95,20.0,-0.15,938
2024-07-26,2485,837161,16542978,19.7,20.1,19.3,19.85,-0.15,915
2024-07-29,2485,1208351,23619993,20.1,20.2,19.35,19.35,-0.5,1244
2024-07-30,2485,1537390,29529843,19.3,19.55,18.95,19.55,0.2,955
2024-07-31,2485,670660,13072310,19.45,19.75,19.35,19.45,-0.1,634
2024-08-01,2485,823184,16275885,19.7,19.9,19.65,19.75,0.3,683
2024-08-02,2485,1802453,34515148,19.7,19.7,18.9,19.0,-0.75,1777
2024-08-05,2485,3560397,61468302,18.3,18.3,17.1,17.1,-1.9,3182
2024-08-06,2485,4587815,73451581,17.1,17.35,15.4,16.45,-0.65,3038
2024-08-07,2485,1553202,26941400,16.45,17.7,16.45,17.6,1.15,1085
2024-08-08,2485,891249,15289427,17.0,17.4,16.9,17.2,-0.4,877
2024-08-09,2485,756988,13248460,17.4,17.85,17.25,17.35,0.15,755
2024-08-12,2485,2485406,42274167,17.15,17.25,16.55,17.2,-0.15,1378
2024-08-13,2485,751027,12962367,17.25,17.4,17.0,17.3,0.1,633
2024-08-14,2485,1014278,17548860,17.3,17.5,17.15,17.35,0.05,708
2024-08-15,2485,505842,8798689,17.45,17.55,17.25,17.3,-0.05,448
2024-08-16,2485,733354,12965119,17.4,17.9,17.4,17.55,0.25,649
2024-08-19,2485,762501,13667821,17.75,18.1,17.5,17.95,0.4,605
2024-08-20,2485,736719,13271664,18.0,18.2,17.85,17.9,-0.05,495
2024-08-21,2485,569612,10242881,17.95,18.2,17.7,18.05,0.15,506
2024-08-22,2485,436405,7854508,18.1,18.15,17.9,17.95,-0.1,382
2024-08-23,2485,457193,8134841,17.9,18.0,17.7,17.8,-0.15,526
2024-08-26,2485,900235,16423520,17.9,18.5,17.9,18.15,0.35,607
2024-08-27,2485,547976,9852514,18.2,18.2,17.85,17.9,-0.25,579
2024-08-28,2485,575628,10404237,17.95,18.25,17.85,18.0,0.1,482
2024-08-29,2485,492354,8898340,18.0,18.2,17.85,18.2,0.2,416
2024-08-30,2485,390641,7102567,18.25,18.4,18.05,18.05,-0.15,424
2024-09-02,2485,656282,11777111,18.25,18.25,17.85,17.85,-0.2,645
2024-09-03,2485,1023700,18148988,18.0,18.1,17.45,17.5,-0.35,698
2024-09-04,2485,1395063,23325495,16.9,16.95,16.25,16.55,-0.95,1511
2024-09-05,2485,1002436,16801542,16.85,17.05,16.4,16.6,0.05,834
2024-09-06,2485,417810,6934674,16.7,16.7,16.4,16.7,0.1,398
2024-09-09,2485,735669,12086238,16.2,16.7,16.1,16.6,-0.1,626
2024-09-10,2485,769875,12659205,16.65,16.8,16.2,16.25,-0.35,772
2024-09-11,2485,466543,7632934,16.3,16.45,16.25,16.3,0.05,479
2024-09-12,2485,554284,9288814,16.55,16.9,16.55,16.85,0.55,395
2024-09-13,2485,1021221,17644586,16.8,17.55,16.75,17.45,0.6,673
2024-09-16,2485,830804,14733411,17.5,18.05,17.4,17.8,0.35,558
2024-09-18,2485,702864,12544998,18.0,18.0,17.75,17.8,0.0,472
2024-09-19,2485,394616,7043616,17.8,17.95,17.7,17.9,0.1,313
2024-09-20,2485,673283,12029601,18.0,18.1,17.75,17.8,-0.1,428
2024-09-23,2485,684582,12378080,17.95,18.2,17.95,18.05,0.25,402
2024-09-24,2485,410480,7346142,18.15,18.15,17.65,17.9,-0.15,428
2024-09-25,2485,404158,7294777,18.05,18.25,17.9,17.95,0.05,374
2024-09-26,2485,445155,7983795,18.1,18.15,17.8,17.9,-0.05,369
2024-09-27,2485,660605,11939892,17.9,18.2,17.9,18.05,0.15,406
2024-09-30,2485,606846,10822362,18.05,18.05,17.6,17.85,-0.2,607
2024-10-01,2485,320151,5691788,17.85,17.95,17.65,17.95,0.1,378
2024-10-04,2485,323375,5789772,18.0,18.05,17.8,17.8,-0.15,424
2024-10-07,2485,560660,10057197,17.85,18.05,17.8,18.0,0.2,378
2024-10-08,2485,608597,10824405,18.0,18.0,17.65,17.75,-0.25,511
2024-10-09,2485,783607,13794324,17.9,17.95,17.4,17.5,-0.25,617
2024-10-11,2485,923400,16157387,17.35,17.85,17.1,17.75,0.25,659
2024-10-14,2485,367272,6539330,17.85,17.95,17.65,17.8,0.05,275
2024-10-15,2485,723753,13094622,17.9,18.25,17.9,18.0,0.2,462
2024-10-16,2485,890248,16174307,17.95,18.3,17.9,18.25,0.25,525
2024-10-17,2485,695765,12775469,18.4,18.55,18.2,18.2,-0.05,432
2024-10-18,2485,516590,9353553,18.2,18.35,17.95,18.0,-0.2,371
2024-10-21,2485,1312871,24252535,18.0,18.7,18.0,18.6,0.6,767
2024-10-22,2485,782105,14441576,18.3,18.7,18.3,18.4,-0.2,454
2024-10-23,2485,431585,7961556,18.4,18.55,18.35,18.5,0.1,327
2024-10-24,2485,583612,10646038,18.5,18.5,18.05,18.1,-0.4,442
2024-10-25,2485,479500,8704561,18.15,18.3,18.0,18.25,0.15,315
2024-10-28,2485,464433,8373964,18.25,18.35,17.85,18.05,-0.2,337
2024-10-29,2485,332321,5913040,18.05,18.05,17.65,17.75,-0.3,361
2024-10-30,2485,298045,5291322,17.8,17.9,17.65,17.75,0.0,276
2024-11-01,2485,350701,6222229,17.75,17.95,17.5,17.95,0.2,294
2024-11-04,2485,256932,4600897,18.0,18.1,17.75,17.75,-0.2,355
2024-11-05,2485,460072,8276593,17.75,18.3,17.7,17.8,0.05,408
2024-11-06,2485,244370,4353621,18.05,18.05,17.65,17.8,0.0,236
2024-11-07,2485,827265,15124656,17.8,18.45,17.8,18.35,0.55,585
2024-11-08,2485,473380,8578543,18.4,18.45,17.9,17.95,-0.4,457
2024-11-11,2485,325549,5816649,18.1,18.1,17.75,17.8,-0.15,306
2024-11-12,2485,754701,13122429,17.65,17.7,17.1,17.25,-0.55,631
2024-11-13,2485,382825,6547733,17.1,17.2,17.0,17.05,-0.2,407
2024-11-14,2485,518304,8767061,17.0,17.15,16.75,16.75,-0.3,479
2024-11-15,2485,378505,6434772,16.75,17.2,16.75,16.9,0.15,306
2024-11-18,2485,229696,3868060,17.0,17.0,16.75,16.8,-0.1,289
2024-11-19,2485,626098,10568436,16.8,17.05,16.75,16.8,0.0,434
2024-11-20,2485,439270,7361038,16.85,16.9,16.65,16.7,-0.1,385
2024-11-21,2485,406953,6758166,16.65,16.7,16.5,16.55,-0.15,434
2024-11-22,2485,997296,16860616,16.55,17.15,16.55,16.7,0.15,618
2024-11-25,2485,1327531,23367778,17.0,18.0,16.95,17.65,0.95,951
2024-11-26,2485,404818,7109013,17.7,17.75,17.45,17.55,-0.1,485
2024-11-27,2485,436741,7545243,17.6,17.65,17.05,17.05,-0.5,428
2024-11-28,2485,431229,7294361,17.1,17.1,16.7,17.0,-0.05,296
2024-11-29,2485,313894,5291221,16.85,17.0,16.7,16.9,-0.1,280
2024-12-02,2485,213445,3625168,16.9,17.1,16.85,17.05,0.15,217
2024-12-03,2485,255497,4382202,17.1,17.25,17.05,17.1,0.05,212
2024-12-04,2485,308914,5317094,17.1,17.3,17.1,17.25,0.15,267
2024-12-05,2485,525545,8964636,17.4,17.45,16.9,16.95,-0.3,479
2024-12-06,2485,302935,5116169,16.95,17.0,16.8,16.85,-0.1,293
2024-12-09,2485,330953,5522589,16.85,16.85,16.6,16.65,-0.2,354
2024-12-10,2485,482059,8015135,16.65,16.9,16.5,16.55,-0.1,469
2024-12-11,2485,638035,10436471,16.55,16.55,16.15,16.15,-0.4,652
2024-12-12,2485,433085,7105942,16.3,16.65,16.15,16.15,0.0,418
2024-12-13,2485,1286161,20235926,16.2,16.2,15.5,15.6,-0.55,986
2024-12-16,2485,531220,8293822,15.65,15.85,15.45,15.5,-0.1,467
2024-12-17,2485,766120,11858406,15.5,15.75,15.3,15.35,-0.15,679
2024-12-18,2485,425313,6559558,15.35,15.6,15.2,15.55,0.2,421
2024-12-19,2485,603411,9327571,15.35,15.55,15.35,15.5,-0.05,556
2024-12-20,2485,1824210,29129652,15.5,16.4,15.5,15.65,0.15,1229
2024-12-23,2485,942179,15289456,15.85,16.5,15.85,16.2,0.55,663
2024-12-24,2485,535029,8641556,16.45,16.45,15.95,16.05,-0.15,712
2024-12-25,2485,355794,5709043,16.15,16.2,15.95,16.05,0.0,339
2024-12-26,2485,846192,13814574,16.1,16.6,16.1,16.1,0.05,631
2024-12-27,2485,325740,5211191,16.15,16.25,15.9,15.95,-0.15,370
2024-12-30,2485,618406,9686547,15.8,15.95,15.5,15.55,-0.4,580
2024-12-31,2485,724386,11295102,15.6,15.8,15.4,15.6,0.05,503
