date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,4766,531892,132838887,227.24,231.33,222.71,225.88,-2.27,470
2023-12-01,4766,742059,189773254,226.34,234.95,226.34,231.33,5.45,788
2023-12-04,4766,441047,113345619,234.5,236.77,229.96,230.87,-0.46,679
2023-12-05,4766,303863,77152804,227.7,232.69,226.79,231.33,0.46,537
2023-12-06,4766,427362,108698522,231.33,233.59,227.7,231.33,0.0,513
2023-12-07,4766,549877,142854747,231.33,239.04,231.33,236.77,5.44,640
2023-12-08,4766,427066,110472349,237.68,237.68,232.69,234.5,-2.27,1020
2023-12-11,4766,306885,79606335,234.5,239.04,232.69,234.05,-0.45,422
2023-12-12,4766,428558,112416280,236.31,239.94,234.95,237.68,3.63,445
2023-12-13,4766,882974,239563988,241.3,249.92,241.3,245.39,7.71,1490
2023-12-14,4766,1150736,320777618,246.29,255.82,246.29,254.91,9.52,1454
2023-12-15,4766,1020756,290615805,256.73,263.08,252.19,260.35,5.44,1571
2023-12-18,4766,1349952,392646192,260.81,268.52,258.54,261.26,0.91,3045
2023-12-19,4766,1665738,476121418,261.26,267.16,249.47,263.53,2.27,2516
2023-12-20,4766,1163504,345163985,263.08,275.32,263.08,269.43,5.9,2246
2023-12-21,4766,1101582,323672713,268.52,270.33,260.35,263.98,-5.45,2844
2023-12-22,4766,900376,263196677,263.53,268.07,260.35,263.08,-0.9,1223
2023-12-25,4766,444028,126277749,263.08,263.53,254.0,254.0,-9.08,2232
2023-12-26,4766,248332,69189787,254.91,255.82,250.38,251.28,-2.72,753
2023-12-27,4766,367419,104934191,252.19,262.17,252.19,260.81,9.53,896
2023-12-28,4766,287269,81403044,262.17,263.08,253.55,254.0,-6.81,765
2023-12-29,4766,136710,38646217,254.0,259.9,254.0,254.91,0.91,242
2024-01-02,4766,134902,37864250,255.37,257.18,251.28,256.73,1.82,165
2024-01-03,4766,286593,79861861,253.55,257.18,250.38,254.0,-2.73,380
2024-01-04,4766,300264,83681574,252.19,257.18,249.47,254.91,0.91,354
2024-01-05,4766,1001353,276969602,254.91,259.9,243.12,245.39,-9.52,937
2024-01-08,4766,399626,107300088,247.2,247.2,240.4,244.03,-1.36,477
2024-01-09,4766,896238,252207009,247.65,261.26,247.2,257.63,13.6,1140
2024-01-10,4766,520651,146716156,255.37,258.99,251.28,257.18,-0.45,1612
2024-01-11,4766,372936,105174338,256.73,257.63,251.74,257.63,0.45,656
2024-01-12,4766,339663,95278283,257.63,257.63,251.74,254.91,-2.72,547
2024-01-15,4766,504071,145505209,255.82,265.8,255.82,261.72,6.81,593
2024-01-16,4766,307170,88449511,264.44,265.8,259.45,259.45,-2.27,916
2024-01-17,4766,511184,142450333,256.73,258.99,249.47,251.28,-8.17,820
2024-01-18,4766,239118,65881264,252.19,254.0,248.11,249.02,-2.26,345
2024-01-19,4766,397833,108609960,245.84,251.28,244.48,249.92,0.9,413
2024-01-22,4766,424616,118378980,253.55,256.73,248.11,255.82,5.9,436
2024-01-23,4766,525275,150272630,257.63,263.08,255.37,258.99,3.17,601
2024-01-24,4766,545179,158837083,259.9,267.16,259.9,263.08,4.09,956
2024-01-25,4766,284222,82545804,263.08,265.8,261.26,263.98,0.9,1930
2024-01-26,4766,654476,186676209,263.08,263.98,255.82,257.63,-6.35,3035
2024-01-29,4766,204507,58724158,258.09,263.98,254.91,262.17,4.54,223
2024-01-30,4766,310198,90051685,261.72,266.25,259.45,263.08,0.91,429
2024-01-31,4766,592807,173118197,262.62,268.97,261.26,263.53,0.45,847
2024-02-01,4766,516919,151518699,263.98,269.88,261.72,261.72,-1.81,1049
2024-02-02,4766,430395,125551622,265.34,267.61,259.45,263.08,1.36,1218
2024-02-05,4766,805297,237508976,260.81,269.88,260.81,268.97,5.89,816
2024-02-15,4766,1520669,441868273,268.52,269.43,255.37,268.52,-0.45,1714
2024-02-16,4766,1438153,437640981,268.97,282.13,266.25,277.59,9.07,1515
2024-02-19,4766,1097008,341593912,278.5,288.02,275.78,284.39,6.8,3103
2024-02-20,4766,1014471,309371853,284.39,287.57,270.33,270.33,-14.06,3096
2024-02-21,4766,306314,92694722,271.69,276.68,271.24,274.42,4.09,661
2024-02-22,4766,461357,141974994,276.68,283.03,273.51,279.86,5.44,533
2024-02-23,4766,810844,252906176,281.22,287.57,279.4,281.22,1.36,780
2024-02-26,4766,512087,156550291,279.4,282.13,274.42,274.42,-6.8,2583
2024-02-27,4766,738088,229310349,276.23,285.76,276.23,282.13,7.71,1891
2024-02-29,4766,960823,290993895,283.94,284.85,272.15,273.05,-9.08,1164
2024-03-01,4766,376893,113398309,273.96,278.04,270.33,270.79,-2.26,1110
2024-03-04,4766,447693,133013278,271.69,273.96,265.8,265.8,-4.99,727
2024-03-05,4766,380577,111139604,266.25,268.97,261.72,262.17,-3.63,621
2024-03-06,4766,978127,292953409,261.26,278.5,260.81,276.23,14.06,1095
2024-03-07,4766,1651379,513042639,277.59,287.57,274.87,282.58,6.35,1910
2024-03-08,4766,1136121,341951563,284.39,284.39,265.8,273.96,-8.62,4610
2024-03-11,4766,671833,198215677,266.7,272.15,265.34,265.8,-8.16,793
2024-03-12,4766,541771,161251750,268.07,273.96,262.17,273.96,8.16,1252
2024-03-13,4766,498623,150549161,272.15,278.5,272.15,272.15,-1.81,700
2024-03-14,4766,499507,146524111,269.43,269.43,263.08,263.08,-9.07,1030
2024-03-15,4766,2742104,869011121,278.95,289.38,270.33,289.38,26.3,1951
2024-03-18,4766,3493854,1164830504,292.11,312.97,289.38,302.54,13.16,3091
2024-03-19,4766,1799782,564351051,297.55,301.63,275.78,275.78,-26.76,2816
2024-03-20,4766,825189,252668379,277.14,281.67,274.87,276.68,0.9,1245
2024-03-21,4766,1244870,394995992,281.22,294.83,279.4,293.01,16.33,1634
2024-03-22,4766,690268,217226676,293.01,293.01,281.22,285.76,-7.25,967
2024-03-25,4766,996550,322675215,286.21,297.55,285.76,294.83,9.07,1166
2024-03-26,4766,1037223,333110244,298.91,301.63,282.13,287.57,-7.26,1205
2024-03-27,4766,766019,247407329,287.57,298.0,287.57,290.29,2.72,1079
2024-03-28,4766,590452,186532105,290.29,292.56,282.58,284.39,-5.9,1801
2024-03-29,4766,585640,182536973,284.85,288.02,279.86,282.13,-2.26,1236
2024-04-01,4766,290795,91728568,282.58,287.57,282.58,285.76,3.63,462
2024-04-02,4766,423869,132761380,285.76,287.57,281.67,283.49,-2.27,1658
2024-04-03,4766,838222,266696812,283.49,292.11,279.86,290.29,6.8,980
2024-04-08,4766,598503,194047045,294.83,297.55,288.48,293.47,3.18,1025
2024-04-09,4766,524091,170948833,296.64,298.46,293.47,293.47,0.0,3009
2024-04-10,4766,891349,295915733,295.28,305.26,293.92,304.35,10.88,1651
2024-04-11,4766,726796,245421188,306.17,310.25,296.19,308.43,4.08,955
2024-04-12,4766,6569700,2305356944,311.16,330.66,309.79,318.41,9.98,1644
2024-04-15,4766,1103963,391794838,321.13,328.85,310.25,321.13,2.72,1269
2024-04-16,4766,931981,324226290,318.41,321.59,310.25,313.42,-7.71,1042
2024-04-17,4766,1119956,386108620,314.33,323.4,303.44,303.44,-9.98,1507
2024-04-18,4766,984862,340175456,307.53,320.23,301.63,317.96,14.52,1111
2024-04-19,4766,967885,327536242,317.05,317.05,300.27,303.9,-14.06,997
2024-04-22,4766,712634,240671004,305.71,313.88,300.72,300.72,-3.18,752
2024-04-23,4766,748362,247242429,306.17,308.89,294.37,294.83,-5.89,843
2024-04-24,4766,793826,262404829,299.82,304.35,292.11,301.63,6.8,767
2024-04-25,4766,548004,180584951,295.73,302.54,294.37,299.82,-1.81,611
2024-04-26,4766,946883,325194014,301.63,315.24,300.72,311.61,11.79,1010
2024-04-29,4766,613552,212319530,312.06,316.14,309.34,316.14,4.53,624
2024-04-30,4766,942947,332555909,318.41,322.49,313.88,322.04,5.9,833
2024-05-02,4766,1212567,440211001,324.76,332.47,322.04,324.76,2.72,1284
2024-05-03,4766,526529,187749355,328.39,330.21,320.68,322.95,-1.81,574
2024-05-06,4766,359437,129578671,323.86,331.11,319.77,330.21,7.26,435
2024-05-07,4766,723668,265807537,331.11,335.65,328.39,332.47,2.26,787
2024-05-08,4766,787539,287137078,332.02,334.29,326.58,332.02,-0.45,835
2024-05-09,4766,719644,264613237,331.11,343.81,326.12,326.12,-5.9,1041
2024-05-10,4766,797195,294785268,332.02,338.37,326.12,337.01,10.89,874
2024-05-13,4766,394442,147761640,344.72,344.72,334.74,337.92,0.91,570
2024-05-14,4766,805946,299109906,341.55,345.63,329.75,330.66,-7.26,1103
2024-05-15,4766,663827,244988757,335.65,340.18,330.21,335.2,4.54,802
2024-05-16,4766,807312,302504733,335.65,342.91,332.47,341.09,5.89,867
2024-05-17,4766,844307,322620596,346.08,349.26,343.36,349.26,8.17,890
2024-05-20,4766,2074847,817766281,358.33,373.75,345.17,357.42,8.16,2149
2024-05-21,4766,1568635,602559395,353.34,356.06,345.17,345.17,-12.25,2044
2024-05-22,4766,1604395,599111717,345.17,348.8,334.29,334.29,-10.88,1782
2024-05-23,4766,990135,365076069,331.57,338.37,330.21,335.2,0.91,1101
2024-05-24,4766,1120098,403626525,335.2,335.2,322.95,324.31,-10.89,1623
2024-05-27,4766,780948,275225736,325.67,327.48,315.69,316.14,-8.17,1415
2024-05-28,4766,694204,239295697,316.14,318.41,309.79,312.97,-3.17,1052
2024-05-29,4766,1164289,396286689,314.33,314.33,305.26,305.26,-7.71,1674
2024-05-30,4766,722795,241306692,301.63,307.98,299.36,300.72,-4.54,1116
2024-05-31,4766,803705,272621355,301.18,311.61,301.18,306.62,5.9,973
2024-06-03,4766,624192,209765378,305.71,309.79,302.08,302.08,-4.54,838
2024-06-04,4766,376449,126790795,302.54,308.89,302.54,304.81,2.73,552
2024-06-05,4766,546276,185693840,305.71,310.7,302.99,310.7,5.89,587
2024-06-06,4766,1250602,435118555,312.52,318.41,310.25,317.96,7.26,1276
2024-06-07,4766,527870,187349800,321.13,324.76,317.96,323.86,5.9,717
2024-06-11,4766,826506,300074475,323.86,334.29,323.4,334.29,10.43,1051
2024-06-12,4766,647725,235479607,334.74,337.01,325.22,326.58,-7.71,830
2024-06-13,4766,263532,94745257,331.57,331.57,323.86,324.76,-1.82,484
2024-06-14,4766,422152,149888147,324.31,325.22,320.23,323.4,-1.36,608
2024-06-17,4766,469104,165989252,321.59,324.31,318.41,320.68,-2.72,731
2024-06-18,4766,943252,339097176,324.76,328.39,321.13,327.48,6.8,928
2024-06-19,4766,2203531,834028339,328.39,351.07,326.12,350.62,23.14,2442
2024-06-20,4766,2449965,872505712,351.09,351.09,328.44,331.27,-19.35,3067
2024-06-21,4766,966807,333036797,330.33,333.16,322.78,322.78,-8.49,1428
2024-06-24,4766,1220777,415579834,324.19,325.61,319.0,319.94,-2.84,1302
2024-06-25,4766,957338,333118049,324.66,331.74,319.0,330.33,10.39,937
2024-06-26,4766,387104,136030998,330.33,335.04,328.91,331.74,1.41,515
2024-06-27,4766,618629,213403459,331.74,333.16,322.78,323.25,-8.49,890
2024-06-28,4766,729309,252903185,327.02,332.21,322.78,322.78,-0.47,751
2024-07-01,4766,645887,226099240,324.19,334.1,321.36,331.27,8.49,729
2024-07-02,4766,426892,147690957,331.27,332.21,323.72,323.72,-7.55,610
2024-07-03,4766,254979,87630666,325.13,327.02,322.78,322.78,-0.94,361
2024-07-04,4766,373747,129593554,324.66,330.8,323.72,328.44,5.66,439
2024-07-05,4766,319343,111465384,330.33,331.27,327.02,328.91,0.47,389
2024-07-08,4766,478061,164632055,329.38,332.21,322.3,323.25,-5.66,610
2024-07-09,4766,302884,103169433,324.19,324.19,319.47,319.94,-3.31,506
2024-07-10,4766,348383,118566787,321.83,323.72,319.47,319.94,0.0,488
2024-07-11,4766,466815,157810660,321.36,324.66,315.22,318.53,-1.41,694
2024-07-12,4766,189910,64545902,318.06,323.72,318.06,320.42,1.89,340
2024-07-15,4766,363828,121412906,320.42,320.42,312.39,314.75,-5.67,813
2024-07-16,4766,470501,155333205,317.58,317.58,309.56,312.39,-2.36,769
2024-07-17,4766,409747,135238230,311.45,313.81,307.67,311.45,-0.94,519
2024-07-18,4766,323782,106986594,311.45,314.75,305.79,314.28,2.83,425
2024-07-19,4766,463551,153301705,316.17,316.17,308.15,314.28,0.0,599
2024-07-22,4766,636314,213056479,311.45,320.42,311.45,311.92,-2.36,727
2024-07-23,4766,396093,130937011,315.7,317.11,308.15,312.39,0.47,661
2024-07-26,4766,265986,87580569,311.92,314.28,307.2,310.03,-2.36,440
2024-07-29,4766,706609,236768796,317.11,323.25,310.98,313.34,3.31,892
2024-07-30,4766,350068,115096553,318.53,318.53,308.15,310.03,-3.31,1550
2024-07-31,4766,134816,44302904,310.03,311.92,308.62,310.98,0.95,198
2024-08-01,4766,287428,96209211,314.28,319.47,310.98,318.53,7.55,386
2024-08-02,4766,492467,162905785,313.81,319.0,306.73,306.73,-11.8,1177
2024-08-05,4766,578292,170814470,300.12,300.12,276.06,276.06,-30.67,1336
2024-08-06,4766,793821,228468825,281.25,281.72,265.2,273.7,-2.36,1199
2024-08-07,4766,669276,202280601,278.42,288.8,278.42,286.91,13.21,1469
2024-08-08,4766,576689,170549600,286.91,286.91,273.7,279.36,-7.55,1418
2024-08-09,4766,792798,242198901,287.86,294.46,281.72,281.72,2.36,911
2024-08-12,4766,586568,173936488,286.44,287.38,275.59,277.0,-4.72,1800
2024-08-13,4766,584249,174135336,279.36,284.55,277.95,282.66,5.66,626
2024-08-14,4766,570936,171392399,285.02,287.38,278.89,284.55,1.89,1312
2024-08-15,4766,379376,113369210,285.97,285.97,280.3,281.25,-3.3,433
2024-08-16,4766,412071,123790603,285.97,287.86,281.72,281.72,0.47,472
2024-08-19,4766,401710,119869699,284.55,284.55,280.3,282.66,0.94,483
2024-08-20,4766,522832,155840874,285.02,285.02,279.36,280.3,-2.36,729
2024-08-21,4766,767888,226556167,283.14,283.14,275.11,276.53,-3.77,944
2024-08-22,4766,436871,128262487,277.0,279.83,275.11,277.47,0.94,510
2024-08-23,4766,509341,147858673,275.59,278.42,270.87,278.42,0.95,644
2024-08-26,4766,501171,148094387,280.3,281.25,276.53,279.36,0.94,556
2024-08-27,4766,491338,144227067,276.53,279.83,275.11,279.83,0.47,536
2024-08-28,4766,322428,94652487,280.3,280.3,276.06,277.95,-1.88,486
2024-08-29,4766,192857,56523487,275.59,278.42,275.11,276.53,-1.42,261
2024-08-30,4766,490526,145930998,280.3,283.14,278.89,279.36,2.83,526
2024-09-02,4766,778278,235720769,282.19,289.27,281.25,285.97,6.61,1183
2024-09-03,4766,971209,302508181,285.97,299.65,285.97,292.57,6.6,3301
2024-09-04,4766,752923,225861345,281.25,286.91,278.42,283.14,-9.43,1305
2024-09-05,4766,489914,148360612,285.97,290.69,282.66,282.66,-0.48,835
2024-09-06,4766,286733,85796550,285.02,285.02,279.36,281.72,-0.94,542
2024-09-09,4766,459917,136091770,277.47,283.61,275.11,281.25,-0.47,604
2024-09-10,4766,376805,110778271,281.72,283.61,273.7,274.64,-6.61,562
2024-09-11,4766,190543,55521908,275.11,277.47,273.23,275.11,0.47,269
2024-09-12,4766,235196,69323682,278.42,279.83,276.06,279.36,4.25,278
2024-09-13,4766,315156,94659479,279.36,286.91,279.36,281.72,2.36,407
2024-09-16,4766,238991,71775953,282.19,286.44,282.19,282.19,0.47,308
2024-09-18,4766,250528,74653705,282.66,285.02,277.95,277.95,-4.24,370
2024-09-19,4766,136470,40523588,278.42,281.25,277.95,281.25,3.3,667
2024-09-20,4766,292516,87345221,283.14,284.55,279.36,282.66,1.41,370
2024-09-23,4766,442626,134517893,283.61,291.16,282.66,286.91,4.25,513
2024-09-24,4766,440600,134849126,287.86,291.63,286.44,286.44,-0.47,556
2024-09-25,4766,206262,62736781,287.38,289.74,285.97,286.44,0.0,330
2024-09-26,4766,185220,55748692,287.38,287.86,282.66,282.66,-3.78,384
2024-09-27,4766,630103,193255311,282.66,291.63,282.66,291.63,8.97,679
2024-09-30,4766,293894,89649813,291.63,291.63,285.02,286.44,-5.19,429
2024-10-01,4766,252542,77042324,286.44,289.74,285.97,289.74,3.3,299
2024-10-04,4766,263909,80989484,290.69,292.57,286.44,289.74,0.0,349
2024-10-07,4766,575342,180207259,289.74,299.65,289.74,298.71,8.97,1274
2024-10-08,4766,582229,184167774,297.29,302.48,295.41,295.41,-3.3,681
2024-10-09,4766,361685,112254823,295.41,296.35,289.74,292.1,-3.31,1446
2024-10-11,4766,240528,73767327,291.63,291.63,287.86,287.86,-4.24,3010
2024-10-14,4766,441628,133081345,287.86,287.86,282.19,283.61,-4.25,908
2024-10-15,4766,536995,160014398,283.61,285.02,279.83,279.83,-3.78,1271
2024-10-16,4766,587017,178093081,279.83,291.16,278.42,291.16,11.33,592
2024-10-17,4766,519060,156239213,285.02,288.33,281.72,283.14,-8.02,730
2024-10-18,4766,277127,82588711,283.14,285.02,279.83,279.83,-3.31,470
2024-10-21,4766,250127,74103289,281.25,281.25,278.42,279.83,0.0,392
2024-10-22,4766,362044,106685343,278.42,279.83,276.53,279.36,-0.47,539
2024-10-23,4766,318551,94188666,278.42,281.25,277.47,277.95,-1.41,378
2024-10-24,4766,445826,131323644,278.89,281.72,276.06,276.06,-1.89,708
2024-10-25,4766,380181,110694921,276.53,277.47,273.7,273.7,-2.36,579
2024-10-28,4766,443097,128374458,273.7,276.53,271.34,275.11,1.41,694
2024-10-29,4766,509818,145146232,274.64,275.11,267.09,267.56,-7.55,819
2024-10-30,4766,255104,72408339,268.04,269.92,266.62,268.04,0.48,411
2024-11-01,4766,475176,136519555,267.56,276.06,263.32,274.64,6.6,583
2024-11-04,4766,184862,52848267,272.28,272.28,268.51,268.98,-5.66,1138
2024-11-05,4766,161128,45957889,270.39,271.34,267.56,271.34,2.36,417
2024-11-06,4766,214027,61272704,271.34,272.28,268.98,268.98,-2.36,798
2024-11-07,4766,223273,65116279,268.98,277.47,268.98,276.06,7.08,356
2024-11-08,4766,346540,101852493,277.95,280.3,274.64,274.64,-1.42,1999
2024-11-11,4766,504170,149052111,280.3,284.55,276.06,276.06,1.42,896
2024-11-12,4766,747962,223470226,276.06,284.55,276.06,282.66,6.6,871
2024-11-13,4766,356447,105805293,280.78,282.66,278.42,278.42,-4.24,1279
2024-11-14,4766,356679,104548968,277.95,280.78,274.64,276.06,-2.36,2153
2024-11-15,4766,428206,126808093,275.11,283.14,275.11,277.47,1.41,492
2024-11-18,4766,654115,194503855,278.42,283.61,276.06,283.61,6.14,964
2024-11-19,4766,2015573,629199901,284.55,300.12,284.55,300.12,16.51,3708
2024-11-20,4766,1077796,340717697,297.29,301.07,295.88,299.65,-0.47,3076
2024-11-21,4766,1178360,373724528,298.24,303.9,293.52,303.9,4.25,5102
2024-11-22,4766,1786191,591740583,304.37,317.58,304.37,317.58,13.68,2437
2024-11-25,4766,736949,244897521,318.53,321.36,310.03,310.03,-7.55,3268
2024-11-26,4766,730005,241489622,313.34,318.53,307.2,316.17,6.14,1035
2024-11-27,4766,452924,148302954,313.81,317.58,304.84,304.84,-11.33,2045
2024-11-28,4766,266561,86515505,308.15,309.56,302.96,307.67,2.83,1116
2024-11-29,4766,221486,71582537,307.2,307.67,303.43,303.9,-3.77,3351
2024-12-02,4766,442176,146469218,307.2,315.22,307.2,312.87,8.97,1329
2024-12-03,4766,214806,71086098,311.45,318.53,309.56,310.03,-2.84,481
2024-12-04,4766,297390,98300070,311.45,314.28,310.03,310.03,0.0,1414
2024-12-05,4766,390442,129028335,313.81,316.17,307.67,307.67,-2.36,653
2024-12-06,4766,388215,128074113,308.62,314.28,307.67,314.28,6.61,614
2024-12-09,4766,315783,104178959,315.7,316.17,307.67,308.62,-5.66,2213
2024-12-10,4766,288811,93927199,308.62,312.87,303.9,303.9,-4.72,502
2024-12-11,4766,239477,76599659,306.73,307.2,299.18,299.18,-4.72,1851
2024-12-12,4766,346945,110548562,299.65,304.37,297.76,297.76,-1.42,1222
2024-12-13,4766,130354,40793470,296.82,297.29,293.52,297.29,-0.47,445
2024-12-16,4766,243199,75860220,300.12,300.12,290.69,294.46,-2.83,568
2024-12-17,4766,210668,66288280,296.35,301.07,293.99,296.35,1.89,352
2024-12-18,4766,163079,51082077,294.93,298.24,293.99,296.35,0.0,222
2024-12-19,4766,184529,57457922,293.05,296.82,290.69,292.57,-3.78,247
2024-12-20,4766,258538,79407902,291.63,293.52,287.38,287.38,-5.19,382
2024-12-23,4766,129179,39758127,289.27,291.63,289.27,290.69,3.31,184
2024-12-24,4766,159103,48900006,292.57,292.57,288.33,288.8,-1.89,236
2024-12-25,4766,124475,38378701,288.8,292.57,288.8,291.16,2.36,189
2024-12-26,4766,180987,56324795,292.57,296.82,291.63,293.05,1.89,445
2024-12-27,4766,162082,50476496,292.57,296.82,292.1,293.52,0.47,372
2024-12-30,4766,152515,46877595,292.57,293.99,288.8,290.69,-2.83,333
2024-12-31,4766,250032,77848283,289.74,296.35,288.8,296.35,5.66,356
