date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-07-05,9929,34608,282392,8.26,8.29,8.05,8.1,-0.09,32
2022-07-06,9929,88001,700468,8.09,8.1,7.82,7.91,-0.19,43
2022-07-07,9929,58214,457126,7.86,7.98,7.77,7.96,0.05,35
2022-07-08,9929,15148,119276,7.95,7.95,7.83,7.84,-0.12,16
2022-07-11,9929,36009,282419,7.98,7.98,7.8,7.82,-0.02,19
2022-07-12,9929,51057,397613,7.76,7.96,7.7,7.8,-0.02,18
2022-07-13,9929,50078,389617,8.02,8.06,7.66,7.97,0.17,40
2022-07-14,9929,53000,409910,7.81,7.9,7.62,7.81,-0.16,31
2022-07-15,9929,11000,84890,7.69,7.74,7.69,7.74,-0.07,8
2022-07-18,9929,52175,399413,7.65,7.77,7.63,7.63,-0.11,23
2022-07-19,9929,18280,140156,7.76,7.76,7.57,7.67,0.04,10
2022-07-20,9929,21225,162053,7.57,7.71,7.57,7.69,0.02,13
2022-07-21,9929,227381,1893513,7.96,8.45,7.86,8.45,0.76,117
2022-07-22,9929,192031,1648364,8.49,8.84,8.3,8.69,0.24,112
2022-07-25,9929,69015,591661,8.8,8.8,8.47,8.6,-0.09,48
2022-07-26,9929,94092,795193,8.6,8.79,8.11,8.77,0.17,53
2022-07-27,9929,71249,624060,8.8,8.81,8.5,8.81,0.04,42
2022-07-28,9929,20000,172030,8.61,8.79,8.55,8.78,-0.03,17
2022-07-29,9929,104000,922180,8.78,9.05,8.54,9.0,0.22,41
2022-08-01,9929,49080,443690,8.9,9.15,8.67,9.08,0.08,26
2022-08-02,9929,104130,906619,8.86,9.04,8.46,9.01,-0.07,47
2022-08-03,9929,72000,653100,9.08,9.2,8.87,9.04,0.03,35
2022-08-04,9929,17010,151139,9.01,9.01,8.71,8.9,-0.14,14
2022-08-05,9929,124117,1094715,9.04,9.04,8.66,8.95,0.05,45
2022-08-08,9929,502758,4782117,9.6,9.7,9.2,9.31,0.36,178
2022-08-09,9929,156320,1449407,9.53,9.53,9.12,9.21,-0.1,67
2022-08-10,9929,48061,444192,9.28,9.32,9.1,9.31,0.1,35
2022-08-11,9929,117022,1067462,9.33,9.36,9.01,9.21,-0.1,46
2022-08-12,9929,72007,661560,9.3,9.32,9.02,9.02,-0.19,34
2022-08-15,9929,144379,1302229,8.99,9.26,8.91,8.96,-0.06,59
2022-08-16,9929,82009,750691,9.11,9.24,9.11,9.19,0.23,36
2022-08-17,9929,58279,528938,9.2,9.24,8.97,9.21,0.02,31
2022-08-18,9929,37455,341814,9.0,9.25,8.97,9.23,0.02,26
2022-08-19,9929,19500,177929,9.23,9.23,9.03,9.2,-0.03,18
2022-08-22,9929,56209,514811,9.04,9.27,9.0,9.23,0.03,35
2022-08-23,9929,130001,1191340,9.35,9.45,9.0,9.17,-0.06,52
2022-08-24,9929,17800,161208,9.06,9.07,9.06,9.06,-0.11,14
2022-08-25,9929,37000,339290,9.12,9.19,9.06,9.06,0.0,16
2022-08-26,9929,110924,1005450,9.21,9.21,8.9,8.93,-0.13,40
2022-08-29,9929,57000,516290,9.06,9.08,8.95,9.08,0.15,25
2022-08-30,9929,130030,1147410,9.2,9.21,8.61,8.79,-0.29,75
2022-08-31,9929,57882,514694,8.69,9.21,8.63,9.21,0.42,42
2022-09-01,9929,100000,921540,9.21,9.56,9.0,9.09,-0.12,65
2022-09-02,9929,124000,1097540,9.18,9.18,8.77,8.95,-0.14,45
2022-09-05,9929,55000,485510,8.82,8.84,8.82,8.82,-0.13,19
2022-09-06,9929,23028,200395,8.78,8.78,8.65,8.66,-0.16,19
2022-09-07,9929,31000,270010,8.61,8.8,8.61,8.79,0.13,19
2022-09-08,9929,19005,168733,8.86,8.9,8.86,8.9,0.11,13
2022-09-12,9929,17000,149140,8.77,8.8,8.75,8.76,-0.14,12
2022-09-13,9929,7001,61318,8.76,8.77,8.75,8.76,0.0,5
2022-09-14,9929,32000,281950,8.72,8.99,8.68,8.93,0.17,21
2022-09-15,9929,83001,727398,8.77,8.89,8.72,8.77,-0.16,42
2022-09-16,9929,102000,887190,8.7,8.76,8.62,8.68,-0.09,38
2022-09-19,9929,40175,343562,8.61,8.65,8.5,8.53,-0.15,26
2022-09-20,9929,79200,669054,8.68,8.68,8.32,8.36,-0.17,45
2022-09-21,9929,12926,108755,8.43,8.45,8.34,8.44,0.08,12
2022-09-22,9929,62000,523200,8.44,8.51,8.31,8.4,-0.04,33
2022-09-23,9929,108087,944720,8.95,8.95,8.49,8.83,0.43,66
2022-09-26,9929,53003,455437,8.84,8.84,8.45,8.45,-0.38,32
2022-09-27,9929,31000,260890,8.37,8.61,8.37,8.58,0.13,10
2022-09-28,9929,123422,1026971,8.46,8.63,8.02,8.48,-0.1,48
2022-09-29,9929,107000,887090,8.26,8.56,8.24,8.28,-0.2,40
2022-09-30,9929,46091,376983,8.28,8.35,8.13,8.25,-0.03,19
2022-10-03,9929,47000,399370,8.48,8.76,8.27,8.27,0.02,37
2022-10-04,9929,140658,1200462,8.64,8.76,8.18,8.64,0.37,85
2022-10-05,9929,511155,4470557,9.01,9.05,8.57,9.02,0.38,104
2022-10-06,9929,535001,4825169,8.9,9.16,8.78,8.9,-0.12,89
2022-10-07,9929,858263,7416429,8.74,8.76,8.43,8.59,-0.31,132
2022-10-11,9929,595000,5085970,8.5,8.69,8.26,8.52,-0.07,38
2022-10-12,9929,630000,5404420,8.5,8.96,8.39,8.96,0.44,37
2022-10-13,9929,706027,6134388,8.96,8.96,8.52,8.6,-0.36,62
2022-10-14,9929,674100,5931137,8.68,8.83,8.68,8.72,0.12,45
2022-10-17,9929,644304,5623745,8.48,8.88,8.48,8.67,-0.05,43
2022-10-18,9929,517000,4549950,8.63,8.88,8.63,8.72,0.05,21
2022-10-19,9929,1457143,13388697,8.86,9.59,8.62,9.57,0.85,381
2022-10-20,9929,548037,5055891,9.56,9.56,9.01,9.15,-0.42,232
2022-10-21,9929,687510,6102866,9.05,9.19,8.6,8.87,-0.28,101
2022-10-24,9929,567002,5037966,8.87,9.0,8.72,8.83,-0.04,49
2022-10-25,9929,515000,4493800,8.83,8.83,8.41,8.41,-0.42,74
2022-10-26,9929,575000,5011830,8.41,8.75,8.3,8.6,0.19,46
2022-10-27,9929,571100,4906040,8.5,8.74,8.44,8.69,0.09,64
2022-10-28,9929,313400,2709077,8.66,8.69,8.51,8.67,-0.02,43
2022-10-31,9929,51002,432676,8.51,8.51,8.43,8.45,-0.22,32
2022-11-01,9929,42000,359030,8.45,8.62,8.45,8.48,0.03,29
2022-11-02,9929,142000,1190470,8.42,8.47,8.34,8.41,-0.07,72
2022-11-03,9929,198001,1627568,8.36,8.45,8.13,8.25,-0.16,86
2022-11-04,9929,19000,156750,8.17,8.29,8.17,8.29,0.04,12
2022-11-07,9929,72100,589087,8.2,8.3,8.1,8.29,0.0,36
2022-11-08,9929,22147,183944,8.29,8.35,8.16,8.33,0.04,24
2022-11-09,9929,73000,613250,8.4,8.5,8.2,8.34,0.01,29
2022-11-10,9929,58752,484259,8.2,8.35,8.2,8.34,0.0,23
2022-11-11,9929,84329,715674,8.36,8.6,8.36,8.5,0.16,49
2022-11-14,9929,61013,524812,8.5,8.66,8.5,8.64,0.14,39
2022-11-15,9929,60420,523413,8.7,8.72,8.53,8.69,0.05,26
2022-11-16,9929,109117,922579,8.56,8.58,8.34,8.45,-0.24,58
2022-11-17,9929,26000,220320,8.44,8.5,8.44,8.5,0.05,14
2022-11-18,9929,46018,396314,8.63,8.65,8.56,8.64,0.14,32
2022-11-21,9929,69000,589250,8.75,8.75,8.4,8.71,0.07,32
2022-11-22,9929,6000,51630,8.51,8.67,8.51,8.63,-0.08,5
2022-11-23,9929,56101,479650,8.64,8.66,8.46,8.52,-0.11,31
2022-11-24,9929,32000,271850,8.43,8.66,8.41,8.64,0.12,25
2022-11-25,9929,75161,639625,8.64,8.64,8.47,8.49,-0.15,30
2022-11-28,9929,17000,143780,8.5,8.5,8.43,8.48,-0.01,12
2022-11-29,9929,27412,234134,8.43,8.58,8.43,8.5,0.02,14
2022-11-30,9929,39083,332268,8.43,8.58,8.41,8.57,0.07,31
2022-12-01,9929,26618,228907,8.57,8.66,8.56,8.6,0.03,14
2022-12-02,9929,15000,127940,8.58,8.58,8.5,8.5,-0.1,9
2022-12-05,9929,21089,179416,8.55,8.55,8.48,8.5,0.0,16
2022-12-06,9929,25667,221158,8.56,8.65,8.56,8.64,0.14,15
2022-12-07,9929,27123,233036,8.63,8.65,8.5,8.54,-0.1,15
2022-12-08,9929,16923,143330,8.49,8.49,8.45,8.48,-0.06,18
2022-12-09,9929,36000,306070,8.35,8.64,8.34,8.47,-0.01,16
2022-12-12,9929,23050,194224,8.38,8.49,8.38,8.49,0.02,13
2022-12-13,9929,19000,160510,8.41,8.5,8.37,8.5,0.01,17
2022-12-14,9929,42016,359414,8.5,8.6,8.5,8.5,0.0,16
2022-12-15,9929,40188,343736,8.4,8.63,8.4,8.62,0.12,32
2022-12-16,9929,28000,238000,8.5,8.5,8.5,8.5,-0.12,2
2022-12-19,9929,26000,219950,8.5,8.52,8.43,8.43,-0.07,16
2022-12-20,9929,8000,67600,8.61,8.61,8.42,8.43,0.0,6
2022-12-21,9929,30000,252010,8.43,8.56,8.29,8.56,0.13,14
2022-12-22,9929,3920,32985,8.45,8.45,8.45,8.45,-0.11,6
2022-12-23,9929,53000,446090,8.36,8.53,8.32,8.49,0.04,19
2022-12-26,9929,25438,215955,8.49,8.5,8.49,8.5,0.01,11
2022-12-27,9929,60209,515787,8.49,8.6,8.49,8.6,0.1,27
2022-12-28,9929,8000,68350,8.62,8.71,8.48,8.48,-0.12,6
2022-12-29,9929,24115,207345,8.59,8.64,8.52,8.64,0.16,12
2022-12-30,9929,30001,259448,8.63,8.7,8.63,8.7,0.06,16
2023-01-03,9929,37609,321300,8.59,8.71,8.52,8.52,-0.18,15
2023-01-04,9929,49019,420621,8.64,8.64,8.48,8.55,0.03,15
2023-01-05,9929,38000,327130,8.64,8.64,8.55,8.61,0.06,16
2023-01-06,9929,23200,200176,8.63,8.63,8.62,8.63,0.02,11
2023-01-09,9929,13473,116150,8.55,8.7,8.55,8.6,-0.03,8
2023-01-10,9929,38011,328064,8.68,8.68,8.57,8.58,-0.02,22
2023-01-11,9929,18000,154860,8.61,8.63,8.53,8.53,-0.05,6
2023-01-12,9929,12000,102500,8.57,8.57,8.52,8.52,-0.01,4
2023-01-13,9929,27000,230180,8.47,8.62,8.47,8.48,-0.04,8
2023-01-16,9929,2000,17090,8.54,8.55,8.54,8.55,0.07,2
2023-01-17,9929,41000,349170,8.54,8.58,8.37,8.37,-0.18,17
2023-01-30,9929,116316,1006581,8.65,8.72,8.63,8.64,0.27,34
2023-01-31,9929,72002,630966,8.7,8.8,8.7,8.79,0.15,35
2023-02-01,9929,202111,1828176,8.86,9.38,8.86,9.19,0.4,105
2023-02-02,9929,83904,760036,9.18,9.2,8.86,9.2,0.01,38
2023-02-03,9929,342871,3220026,9.1,9.55,9.1,9.41,0.21,85
2023-02-06,9929,64599,613837,9.4,9.6,9.33,9.55,0.14,44
2023-02-07,9929,70032,661215,9.37,9.6,9.35,9.58,0.03,47
2023-02-08,9929,40001,377449,9.51,9.51,9.38,9.4,-0.18,26
2023-02-09,9929,66417,617707,9.36,9.48,9.22,9.32,-0.08,50
2023-02-10,9929,70005,642176,9.2,9.3,9.02,9.28,-0.04,35
2023-02-13,9929,59011,550388,9.32,9.44,9.27,9.33,0.05,30
2023-02-14,9929,82322,761264,9.33,9.44,9.12,9.34,0.01,45
2023-02-15,9929,122697,1137083,9.4,9.4,9.14,9.37,0.03,79
2023-02-16,9929,59082,555758,9.46,9.56,9.35,9.39,0.02,33
2023-02-17,9929,59011,551923,9.48,9.48,9.27,9.43,0.04,36
2023-02-20,9929,53005,496239,9.5,9.5,9.31,9.31,-0.12,35
2023-02-21,9929,51010,473452,9.39,9.39,9.2,9.23,-0.08,35
2023-02-22,9929,45200,416856,9.23,9.24,9.2,9.23,0.0,19
2023-02-23,9929,86001,797030,9.23,9.44,9.23,9.3,0.07,37
2023-02-24,9929,75001,702200,9.44,9.44,9.2,9.32,0.02,32
2023-03-01,9929,77000,714510,9.41,9.41,9.23,9.3,-0.02,34
2023-03-02,9929,48000,456490,9.54,9.6,9.36,9.36,0.06,28
2023-03-03,9929,76156,710714,9.4,9.45,9.25,9.26,-0.1,49
2023-03-06,9929,121100,1129317,9.37,9.46,9.22,9.28,0.02,66
2023-03-07,9929,7203,66830,9.28,9.3,9.27,9.3,0.02,6
2023-03-08,9929,44049,413416,9.4,9.4,9.35,9.4,0.1,23
2023-03-09,9929,50061,467450,9.35,9.4,9.31,9.4,0.0,16
2023-03-10,9929,22061,206536,9.4,9.43,9.31,9.35,-0.05,12
2023-03-13,9929,43006,397424,9.21,9.34,9.2,9.25,-0.1,17
2023-03-14,9929,19003,176207,9.28,9.28,9.26,9.26,0.01,4
2023-03-15,9929,85537,785344,9.4,9.4,9.02,9.15,-0.11,40
2023-03-16,9929,77182,699093,9.02,9.1,9.02,9.09,-0.06,28
2023-03-17,9929,35000,319380,9.15,9.2,9.1,9.1,0.01,11
2023-03-20,9929,22061,200764,9.11,9.11,9.1,9.1,0.0,13
2023-03-21,9929,100985,926460,9.15,9.36,9.01,9.06,-0.04,54
2023-03-22,9929,64260,581880,9.08,9.08,9.02,9.06,0.0,32
2023-03-23,9929,85306,775181,9.06,9.22,9.02,9.07,0.01,42
2023-03-24,9929,43050,391961,9.2,9.2,9.04,9.15,0.08,22
2023-03-27,9929,20017,181973,9.03,9.1,9.03,9.06,-0.09,8
2023-03-28,9929,43000,389780,9.06,9.08,9.06,9.08,0.02,11
2023-03-29,9929,4000,36840,9.21,9.21,9.21,9.21,0.13,4
2023-03-30,9929,15000,137780,9.22,9.22,9.15,9.15,-0.06,5
2023-03-31,9929,52316,476833,9.2,9.2,9.05,9.15,0.0,27
2023-04-06,9929,38001,346440,9.18,9.18,9.06,9.12,-0.03,18
2023-04-07,9929,57000,519550,9.06,9.17,9.06,9.13,0.01,17
2023-04-10,9929,20013,183351,9.13,9.21,9.13,9.19,0.06,13
2023-04-11,9929,21229,192752,9.03,9.15,9.03,9.15,-0.04,16
2023-04-12,9929,90145,819625,9.08,9.15,9.08,9.12,-0.03,28
2023-04-13,9929,64077,582915,9.04,9.13,9.04,9.12,0.0,20
2023-04-14,9929,31193,283497,9.05,9.12,9.05,9.12,0.0,16
2023-04-17,9929,59109,536588,9.0,9.15,9.0,9.1,-0.02,27
2023-04-18,9929,54100,491590,9.03,9.11,9.03,9.1,0.0,13
2023-04-19,9929,52200,473380,9.08,9.1,9.04,9.06,-0.04,23
2023-04-20,9929,151200,1354915,9.05,9.05,8.87,8.92,-0.14,60
2023-04-21,9929,48668,436605,9.0,9.0,8.95,8.95,0.03,20
2023-04-24,9929,96100,857055,8.95,8.96,8.86,8.87,-0.08,35
2023-04-25,9929,104000,926580,8.8,9.3,8.78,9.16,0.29,37
2023-04-26,9929,77000,699260,9.03,9.21,9.0,9.16,0.0,26
2023-04-27,9929,100057,912333,9.2,9.26,9.03,9.03,-0.13,37
2023-04-28,9929,48348,438028,9.08,9.11,9.05,9.11,0.08,18
2023-05-02,9929,16406,148755,9.11,9.11,9.0,9.0,-0.11,11
2023-05-03,9929,48501,438043,9.0,9.15,9.0,9.05,0.05,18
2023-05-04,9929,102000,920740,9.02,9.26,8.91,9.1,0.05,25
2023-05-05,9929,94125,844633,9.09,9.09,8.91,8.94,-0.16,37
2023-05-08,9929,26825,239863,8.91,9.0,8.91,8.93,-0.01,12
2023-05-09,9929,80065,725378,9.08,9.25,8.98,9.22,0.29,38
2023-05-10,9929,138386,1256757,9.22,9.22,8.97,9.06,-0.16,44
2023-05-11,9929,41074,369432,8.97,9.0,8.97,9.0,-0.06,16
2023-05-12,9929,53178,472632,8.96,9.0,8.84,8.86,-0.14,27
2023-05-15,9929,31000,276240,8.86,8.95,8.86,8.95,0.09,12
2023-05-16,9929,20000,179700,8.88,9.06,8.88,9.06,0.11,8
2023-05-17,9929,84450,769813,9.2,9.2,9.07,9.14,0.08,37
2023-05-18,9929,33305,302669,9.1,9.1,9.05,9.1,-0.04,11
2023-05-19,9929,103001,935759,9.05,9.15,9.01,9.08,-0.02,39
2023-05-22,9929,33669,306503,9.14,9.14,9.08,9.1,0.02,15
2023-05-23,9929,42907,390281,9.08,9.12,9.08,9.1,0.0,20
2023-05-24,9929,35551,323731,9.05,9.15,9.05,9.15,0.05,23
2023-05-25,9929,14098,128306,9.08,9.11,9.08,9.11,-0.04,8
2023-05-26,9929,36400,330829,9.03,9.12,9.03,9.1,-0.01,17
2023-05-29,9929,62000,564000,9.1,9.14,9.08,9.1,0.0,18
2023-05-30,9929,46473,420937,9.01,9.1,9.01,9.1,0.0,15
2023-05-31,9929,29000,263600,9.07,9.1,9.07,9.1,0.0,8
2023-06-01,9929,50000,454380,9.1,9.15,9.06,9.1,0.0,13
2023-06-02,9929,51297,467125,9.1,9.16,9.08,9.11,0.01,17
2023-06-05,9929,32412,294342,9.08,9.11,9.05,9.11,0.0,12
2023-06-06,9929,27450,250120,9.06,9.14,9.06,9.14,0.03,13
2023-06-07,9929,89000,812450,9.08,9.15,9.08,9.14,0.0,17
2023-06-08,9929,56015,509647,9.14,9.14,9.07,9.11,-0.03,24
2023-06-09,9929,38357,348003,8.98,9.11,8.98,9.1,-0.01,19
2023-06-12,9929,38966,355659,9.09,9.24,9.07,9.24,0.14,19
2023-06-13,9929,41000,375350,9.24,9.24,9.12,9.15,-0.09,22
2023-06-14,9929,44000,403370,9.12,9.24,9.11,9.16,0.01,24
2023-06-15,9929,185289,1693368,9.09,9.25,9.07,9.1,-0.06,86
2023-06-16,9929,281923,2555869,9.1,9.14,9.02,9.1,0.0,77
2023-06-19,9929,33000,301500,9.23,9.28,9.1,9.18,0.08,10
2023-06-20,9929,27000,246850,9.13,9.15,9.12,9.12,-0.06,7
2023-06-21,9929,40000,368070,9.26,9.26,9.12,9.25,0.13,23
2023-06-26,9929,15000,138050,9.24,9.24,9.16,9.2,-0.05,9
2023-06-27,9929,25238,231740,9.21,9.21,9.17,9.2,0.0,17
2023-06-28,9929,36901,339290,9.16,9.25,9.16,9.2,0.0,19
2023-06-29,9929,26365,241038,9.1,9.22,9.1,9.22,0.02,17
2023-06-30,9929,24000,219640,9.22,9.22,9.1,9.15,-0.07,12
2023-07-03,9929,60770,557763,9.15,9.26,9.13,9.26,0.11,36
2023-07-04,9929,18055,166487,9.26,9.26,9.18,9.24,-0.02,13
2023-07-05,9929,30000,276020,9.2,9.24,9.17,9.18,-0.06,15
2023-07-06,9929,55926,511060,9.15,9.18,9.1,9.13,-0.05,27
2023-07-07,9929,41025,375331,9.13,9.18,9.11,9.15,0.02,16
2023-07-10,9929,727874,7213135,9.32,10.05,9.32,10.05,0.9,282
2023-07-11,9929,2447629,26868660,10.75,11.05,10.6,11.05,1.0,870
2023-07-12,9929,1480300,15837734,11.1,11.5,10.05,10.2,-0.85,630
2023-07-13,9929,767809,7751925,10.7,10.7,9.7,10.2,0.0,335
2023-07-14,9929,322663,3207956,10.2,10.35,9.8,9.9,-0.3,175
2023-07-17,9929,373254,3646109,9.68,10.0,9.62,9.62,-0.28,159
2023-07-18,9929,331217,3185129,9.68,9.73,9.57,9.61,-0.01,150
2023-07-19,9929,120678,1170276,9.66,9.78,9.64,9.77,0.16,67
2023-07-20,9929,201030,2021660,9.94,10.4,9.85,10.1,0.33,111
2023-07-21,9929,75404,755843,10.1,10.15,9.87,10.0,-0.1,54
2023-07-24,9929,154000,1527180,10.15,10.15,9.86,9.98,-0.02,64
2023-07-25,9929,154000,1539090,10.05,10.1,9.9,10.0,0.02,61
2023-07-26,9929,111566,1114640,9.92,10.15,9.92,10.1,0.1,53
2023-07-27,9929,121451,1232827,10.0,10.35,10.0,10.3,0.2,67
2023-07-28,9929,174078,1797352,10.35,10.45,10.2,10.3,0.0,60
2023-07-31,9929,181393,1912887,10.3,10.8,10.3,10.75,0.45,107
2023-08-01,9929,101663,1077388,10.85,10.85,10.45,10.5,-0.25,70
2023-08-02,9929,146431,1520067,10.5,10.5,10.25,10.35,-0.15,50
2023-08-04,9929,103202,1047009,10.15,10.3,10.0,10.3,-0.05,53
2023-08-07,9929,127447,1310881,10.1,10.45,10.05,10.4,0.1,46
2023-08-08,9929,55268,577797,10.55,10.6,10.2,10.55,0.15,36
2023-08-09,9929,186831,1968090,10.55,10.8,10.4,10.75,0.2,86
2023-08-10,9929,138300,1489785,10.75,10.85,10.55,10.55,-0.2,49
2023-08-11,9929,635318,7100034,10.75,11.6,10.65,11.45,0.9,268
2023-08-14,9929,542485,5992333,11.35,11.35,10.75,10.75,-0.7,234
2023-08-15,9929,307374,3278024,10.65,10.8,10.45,10.65,-0.1,98
2023-08-16,9929,1107069,12695822,10.4,11.7,10.4,11.7,1.05,405
2023-08-17,9929,1673352,20998146,11.75,12.85,11.7,12.8,1.1,848
2023-08-18,9929,781037,9580305,12.1,12.55,12.1,12.35,-0.45,446
2023-08-21,9929,480923,5734170,12.25,12.4,11.4,11.9,-0.45,280
2023-08-22,9929,830975,10574452,11.5,13.05,11.5,13.05,1.15,412
2023-08-23,9929,1149989,15494263,13.45,14.0,13.05,13.35,0.3,624
2023-08-24,9929,608888,7910207,13.15,13.5,12.65,13.45,0.1,334
2023-08-25,9929,470637,6135624,12.85,13.45,12.8,13.25,-0.2,247
2023-08-28,9929,491399,6435900,13.25,13.3,12.8,12.95,-0.3,140
2023-08-29,9929,146094,1892316,13.15,13.15,12.9,12.95,0.0,74
2023-08-30,9929,495001,6462891,12.95,13.45,12.8,13.15,0.2,177
2023-08-31,9929,179627,2357247,13.4,13.4,12.85,13.2,0.05,92
2023-09-01,9929,407658,5385377,13.1,13.45,13.1,13.45,0.25,162
2023-09-04,9929,1258427,18334061,13.85,14.75,13.65,14.75,1.3,630
2023-09-05,9929,729273,10734379,15.25,15.25,14.25,14.65,-0.1,494
2023-09-06,9929,502600,7256963,14.5,14.85,14.15,14.85,0.2,265
2023-09-07,9929,204660,2972233,14.55,14.75,14.3,14.6,-0.25,193
2023-09-08,9929,133503,1953562,14.85,14.85,14.4,14.75,0.15,107
2023-09-11,9929,776008,11217040,14.6,15.0,14.2,14.9,0.15,254
2023-09-12,9929,491164,7352285,14.9,15.25,14.4,15.1,0.2,234
2023-09-13,9929,400268,5950648,15.1,15.15,14.7,15.15,0.05,179
2023-09-14,9929,334203,5155636,15.15,16.4,14.9,15.65,0.5,258
2023-09-15,9929,365369,5621962,15.65,15.85,15.0,15.7,0.05,189
2023-09-18,9929,409668,6425843,15.45,16.2,15.4,16.0,0.3,179
2023-09-19,9929,580140,9646134,16.3,17.2,16.0,17.2,1.2,334
2023-09-20,9929,783932,13569464,17.3,17.7,16.55,17.45,0.25,381
2023-09-21,9929,537101,9010586,17.0,17.45,16.4,16.4,-1.05,333
2023-09-22,9929,432293,6814472,16.2,16.65,15.05,15.25,-1.15,299
2023-09-25,9929,504161,7766899,15.25,16.25,15.0,16.15,0.9,229
2023-09-26,9929,278828,4449999,16.15,16.5,15.5,16.45,0.3,173
2023-09-27,9929,306001,4946716,16.05,16.8,15.75,16.7,0.25,153
2023-09-28,9929,241634,3923610,16.85,16.85,16.0,16.05,-0.65,136
2023-10-02,9929,488301,7784935,15.8,16.75,15.55,16.65,0.6,167
2023-10-03,9929,79211,1276654,15.95,16.35,15.95,16.0,-0.65,53
2023-10-04,9929,70050,1121632,16.0,16.25,15.85,16.05,0.05,36
2023-10-05,9929,97425,1560605,16.2,16.2,15.9,16.1,0.05,60
2023-10-06,9929,200000,3206450,16.15,16.3,15.8,16.15,0.05,73
2023-10-11,9929,416666,6824938,16.4,16.6,16.1,16.55,0.4,190
2023-10-12,9929,360433,5784123,16.4,16.65,15.55,15.9,-0.65,200
2023-10-13,9929,562110,8687316,15.55,16.2,15.0,16.1,0.2,229
2023-10-16,9929,359804,5706361,15.9,16.3,15.6,16.2,0.1,123
2023-10-17,9929,233884,3740464,16.3,16.4,15.55,16.4,0.2,128
2023-10-18,9929,202691,3218442,16.25,16.25,15.65,15.85,-0.55,103
2023-10-19,9929,410388,6618587,16.05,16.6,15.55,16.2,0.35,170
2023-10-20,9929,96090,1550257,16.3,16.4,16.0,16.1,-0.1,38
2023-10-23,9929,44000,709300,16.25,16.25,15.85,15.9,-0.2,22
2023-10-24,9929,162450,2574264,15.8,16.2,15.65,16.0,0.1,70
2023-10-25,9929,368050,5882439,15.8,16.3,15.65,16.15,0.15,122
2023-10-26,9929,123001,1976016,16.0,16.2,15.95,16.2,0.05,40
2023-10-27,9929,307904,4948739,16.25,16.45,15.75,16.45,0.25,135
2023-10-30,9929,178218,2958578,16.65,16.75,16.25,16.25,-0.2,93
2023-10-31,9929,180374,2949292,16.7,16.7,15.95,16.5,0.25,85
2023-11-01,9929,202173,3291410,16.55,16.6,16.0,16.45,-0.05,128
2023-11-02,9929,124061,1996088,16.05,16.35,16.0,16.0,-0.45,87
2023-11-03,9929,246692,3875038,15.7,16.05,15.55,15.75,-0.25,132
2023-11-06,9929,218000,3467150,15.85,16.2,15.6,16.2,0.45,101
2023-11-07,9929,162200,2578030,15.85,16.2,15.7,16.15,-0.05,69
2023-11-08,9929,290001,4636966,16.05,16.25,15.7,16.2,0.05,101
2023-11-09,9929,163644,2589363,16.0,16.15,15.7,15.7,-0.5,82
2023-11-10,9929,77290,1217038,15.75,15.85,15.7,15.7,0.0,30
2023-11-13,9929,43000,675550,15.65,15.85,15.6,15.65,-0.05,20
2023-11-14,9929,43750,681934,15.55,15.65,15.35,15.65,0.0,36
2023-11-15,9929,454008,7163774,15.75,16.0,15.7,15.8,0.15,61
2023-11-16,9929,66050,1049939,16.15,16.15,15.75,15.95,0.15,42
2023-11-17,9929,119297,1903272,16.05,16.05,15.8,15.8,-0.15,37
2023-11-20,9929,66050,1039975,15.8,15.9,15.7,15.7,-0.1,36
2023-11-21,9929,55815,883406,15.8,16.0,15.75,15.8,0.1,43
2023-11-22,9929,39000,613300,15.8,15.8,15.65,15.7,-0.1,23
2023-11-23,9929,47330,743934,15.7,15.75,15.7,15.7,0.0,24
2023-11-24,9929,9458,148139,15.6,15.7,15.6,15.7,0.0,16
2023-11-27,9929,27748,431070,15.35,15.65,15.35,15.6,-0.1,22
2023-11-28,9929,90820,1431281,15.7,15.85,15.7,15.85,0.25,48
2023-11-29,9929,332555,5201819,15.8,15.8,15.6,15.75,-0.1,62
2023-11-30,9929,48750,756557,15.5,15.7,15.5,15.7,-0.05,12
2023-12-01,9929,42175,664322,15.5,16.0,15.5,15.75,0.05,40
2023-12-04,9929,39809,618873,15.75,15.75,15.3,15.65,-0.1,42
2023-12-05,9929,40288,631941,15.7,15.7,15.65,15.7,0.05,25
2023-12-06,9929,112301,1769984,15.3,15.85,15.3,15.8,0.1,37
2023-12-07,9929,27249,428875,15.8,15.8,15.55,15.8,0.0,16
2023-12-08,9929,35609,564869,15.85,16.0,15.6,15.95,0.15,30
2023-12-11,9929,52000,824150,15.95,16.0,15.8,15.95,0.0,24
2023-12-12,9929,544767,8931605,16.1,16.75,16.0,16.65,0.7,224
2023-12-13,9929,326803,5446644,16.9,16.9,16.4,16.6,-0.05,169
2023-12-14,9929,248663,4138669,16.65,16.75,16.45,16.45,-0.15,118
2023-12-15,9929,136585,2250313,16.5,16.6,16.2,16.4,-0.05,50
2023-12-18,9929,229164,3822484,16.5,16.8,16.5,16.75,0.35,100
2023-12-19,9929,348891,5851178,16.75,17.3,16.4,17.3,0.55,157
2023-12-20,9929,1665117,31124196,17.4,19.0,17.3,19.0,1.7,616
