date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-30,3019,250318,15348071,57.69,58.26,57.69,58.16,0.47,211
2023-10-31,3019,556873,34027769,57.97,58.73,57.03,57.22,-0.94,483
2023-11-01,3019,297734,18072533,57.41,57.88,57.22,57.41,0.19,250
2023-11-02,3019,377526,23290081,58.07,58.73,58.07,58.16,0.75,349
2023-11-03,3019,1730637,109842321,61.0,61.0,59.3,59.39,1.23,1230
2023-11-06,3019,609519,38625581,59.96,60.34,59.58,59.87,0.48,516
2023-11-07,3019,408447,25885434,59.96,60.43,59.58,59.68,-0.19,340
2023-11-08,3019,290417,18397873,60.15,60.24,59.68,59.87,0.19,272
2023-11-09,3019,425689,26705024,59.96,60.15,58.92,59.01,-0.86,362
2023-11-10,3019,240840,15022263,58.82,59.49,58.64,58.64,-0.37,230
2023-11-13,3019,243094,15165085,59.01,59.3,58.82,58.92,0.28,185
2023-11-14,3019,285729,17822537,59.2,59.49,58.73,58.82,-0.1,259
2023-11-15,3019,769929,48467285,59.39,59.87,59.2,59.68,0.86,507
2023-11-16,3019,495339,31419283,60.05,60.34,59.77,59.96,0.28,364
2023-11-17,3019,373507,23695658,59.96,60.24,59.77,60.15,0.19,411
2023-11-20,3019,1435145,92436441,60.34,61.28,60.24,60.91,0.76,1001
2023-11-21,3019,1111206,71866808,61.47,61.57,60.62,60.81,-0.1,908
2023-11-22,3019,2110056,138451582,61.66,63.08,61.28,61.57,0.76,1528
2023-11-23,3019,5345751,359483225,62.51,64.22,62.04,63.65,2.08,3821
2023-11-24,3019,2155772,144276723,64.59,64.59,62.42,62.51,-1.14,1837
2023-11-27,3019,1118718,73656222,62.89,62.99,61.76,61.85,-0.66,920
2023-11-28,3019,798731,52755806,61.76,62.8,61.76,62.8,0.95,761
2023-11-29,3019,1016071,67840844,62.51,63.74,62.51,63.36,0.56,918
2023-11-30,3019,857767,57265460,63.46,63.55,62.42,63.27,-0.09,729
2023-12-01,3019,732537,48688096,63.46,63.46,62.42,62.8,-0.47,653
2023-12-04,3019,742921,49468169,63.08,63.74,62.42,62.7,-0.1,555
2023-12-05,3019,651982,43279249,62.7,63.27,62.23,63.08,0.38,548
2023-12-06,3019,853329,56373908,63.36,63.36,61.95,61.95,-1.13,766
2023-12-07,3019,1403715,93312367,62.99,63.55,62.23,62.32,0.37,1177
2023-12-08,3019,744541,48949386,62.51,62.8,61.66,61.95,-0.37,713
2023-12-11,3019,539391,35337356,62.8,62.8,61.47,62.23,0.28,438
2023-12-12,3019,8947524,615746113,62.99,65.92,62.8,65.26,3.03,6172
2023-12-13,3019,15124480,1077032355,66.3,68.94,64.59,68.85,3.59,11061
2023-12-14,3019,13591600,997552197,70.27,70.65,68.28,68.38,-0.47,10417
2023-12-15,3019,4397097,312128095,68.57,68.75,66.49,66.58,-1.8,4051
2023-12-18,3019,2690791,186759814,66.2,66.86,64.97,65.35,-1.23,2248
2023-12-19,3019,2223211,152316819,65.73,65.73,63.93,65.44,0.09,1562
2023-12-20,3019,1438342,99685497,65.54,66.01,64.97,65.73,0.29,1185
2023-12-21,3019,1027699,70659818,64.31,65.54,64.31,64.97,-0.76,871
2023-12-22,3019,1252487,86094177,64.88,65.82,64.59,64.69,-0.28,926
2023-12-25,3019,3698278,261361865,65.26,67.81,65.07,67.81,3.12,2986
2023-12-26,3019,5355135,384362088,68.47,69.04,66.67,66.77,-1.04,4025
2023-12-27,3019,1441812,102170781,66.86,67.43,66.77,66.77,0.0,1157
2023-12-28,3019,1645671,115167432,67.05,67.15,65.82,65.82,-0.95,1295
2023-12-29,3019,908238,63551875,65.82,66.67,65.73,66.39,0.57,1071
2024-01-02,3019,905443,63910391,66.86,67.24,66.2,66.49,0.1,1062
2024-01-03,3019,1287881,89368968,66.2,66.2,64.97,65.63,-0.86,1103
2024-01-04,3019,3530109,238685715,65.16,65.35,63.27,63.46,-2.17,2618
2024-01-05,3019,1159941,78655146,63.55,64.59,63.55,64.03,0.57,862
2024-01-08,3019,1237107,82877324,63.93,64.31,62.61,63.08,-0.95,1149
2024-01-09,3019,723573,47931756,63.46,63.55,62.32,62.42,-0.66,660
2024-01-10,3019,418440,27607782,62.23,62.8,62.04,62.32,-0.1,380
2024-01-11,3019,473637,31370480,62.32,62.99,62.13,62.61,0.29,441
2024-01-12,3019,838988,55997694,62.61,63.74,62.42,62.8,0.19,714
2024-01-15,3019,382350,25577233,63.55,63.55,62.99,63.08,0.28,392
2024-01-16,3019,617033,40903462,63.08,63.36,62.42,62.61,-0.47,536
2024-01-17,3019,1536253,99933007,62.23,63.18,60.72,61.19,-1.42,1307
2024-01-18,3019,462677,29997379,61.57,61.66,60.81,61.28,0.09,430
2024-01-19,3019,937282,61623290,62.8,63.08,61.57,62.32,1.04,720
2024-01-22,3019,797292,53179697,63.18,63.55,62.8,62.99,0.67,682
2024-01-23,3019,3030786,208249876,63.36,65.92,63.08,65.44,2.45,2489
2024-01-24,3019,1572241,108753357,66.2,66.2,64.59,64.69,-0.75,1566
2024-01-25,3019,735369,49926274,64.97,65.16,63.93,64.03,-0.66,955
2024-01-26,3019,329747,22304299,64.12,64.4,63.65,63.74,-0.29,753
2024-01-29,3019,377820,25529246,63.93,64.22,63.46,64.12,0.38,437
2024-01-30,3019,508016,34085589,64.31,64.31,63.08,63.08,-1.04,549
2024-01-31,3019,359251,24118952,62.99,63.84,62.99,63.55,0.47,310
2024-02-01,3019,490152,32664633,63.27,63.74,62.8,62.8,-0.75,509
2024-02-02,3019,476491,31637281,63.08,63.27,62.42,62.42,-0.38,427
2024-02-05,3019,495895,32869936,62.61,63.36,62.23,62.99,0.57,587
2024-02-15,3019,774954,51345595,62.99,63.46,61.57,62.7,-0.29,658
2024-02-16,3019,582738,39060866,62.99,63.65,62.99,63.36,0.66,608
2024-02-19,3019,991302,67388352,63.55,64.78,63.55,64.22,0.86,898
2024-02-20,3019,646474,43637307,64.31,64.59,63.46,63.46,-0.76,594
2024-02-21,3019,1209799,82247203,63.84,65.07,63.36,64.69,1.23,1053
2024-02-22,3019,2679951,185158880,64.97,66.2,64.4,64.78,0.09,2051
2024-02-23,3019,1110768,75500915,65.26,65.44,63.74,63.93,-0.85,1307
2024-02-26,3019,958074,65664557,64.31,65.26,63.93,65.16,1.23,912
2024-02-27,3019,783111,52984360,64.97,65.07,63.46,63.55,-1.61,898
2024-02-29,3019,721226,48379684,63.74,63.84,63.08,63.46,-0.09,633
2024-03-01,3019,519436,34759550,63.74,63.74,62.99,63.36,-0.1,477
2024-03-04,3019,775250,51844637,63.27,63.65,62.99,63.27,-0.09,671
2024-03-05,3019,585515,39050428,63.27,63.84,62.8,62.8,-0.47,554
2024-03-06,3019,1413313,92723479,62.61,62.89,61.57,61.66,-1.14,1343
2024-03-07,3019,1432714,92394358,61.95,62.04,60.62,60.81,-0.85,1255
2024-03-08,3019,1528564,96726484,60.81,61.19,59.3,59.58,-1.23,1265
2024-03-11,3019,564259,35853676,59.58,60.34,59.58,60.24,0.66,573
2024-03-12,3019,758360,48934960,60.34,61.28,60.34,61.09,0.85,683
2024-03-13,3019,603861,38671768,61.19,61.38,60.15,60.34,-0.75,634
2024-03-14,3019,566819,36184573,60.53,61.09,60.05,60.34,0.0,610
2024-03-15,3019,393126,25021725,60.15,60.53,59.96,60.05,-0.29,396
2024-03-18,3019,311521,19824711,60.05,60.43,59.87,60.43,0.38,468
2024-03-19,3019,546485,34808921,60.53,60.72,60.05,60.43,0.0,556
2024-03-20,3019,1613213,104484542,60.72,61.95,60.05,61.0,0.57,1152
2024-03-21,3019,636448,41172297,61.76,61.85,60.91,61.28,0.28,1020
2024-03-22,3019,527207,34135132,61.28,61.57,61.0,61.19,-0.09,430
2024-03-25,3019,557319,36234335,61.47,62.13,61.09,61.66,0.47,793
2024-03-26,3019,1350454,87955459,61.85,62.61,60.72,61.38,-0.28,1425
2024-03-27,3019,976866,63937546,61.85,62.42,61.57,61.66,0.28,960
2024-03-28,3019,1275665,83818760,62.32,62.89,61.47,61.47,-0.19,1452
2024-03-29,3019,661891,42776356,61.47,61.85,60.72,60.91,-0.56,816
2024-04-01,3019,537915,34732079,60.91,61.47,60.53,61.28,0.37,773
2024-04-02,3019,449224,29038279,61.47,61.57,60.91,61.19,-0.09,512
2024-04-03,3019,590437,38076275,61.09,61.47,60.53,61.47,0.28,553
2024-04-08,3019,1784692,117964824,62.23,63.08,61.95,62.04,0.57,1403
2024-04-09,3019,928173,61370509,62.51,62.89,62.04,62.8,0.76,783
2024-04-10,3019,1244145,83032933,63.08,63.65,62.42,62.7,-0.1,1392
2024-04-11,3019,621263,40820759,62.51,62.51,61.95,62.13,-0.57,701
2024-04-12,3019,822621,54703965,62.7,63.36,62.42,62.89,0.76,728
2024-04-15,3019,616750,40428956,62.04,62.7,61.57,61.66,-1.23,848
2024-04-16,3019,1312396,83560510,61.09,61.19,59.68,59.68,-1.98,929
2024-04-17,3019,788869,50288553,59.87,60.72,59.77,60.53,0.85,596
2024-04-18,3019,521296,33155808,60.05,60.53,59.87,60.34,-0.19,466
2024-04-19,3019,1314201,81691997,59.87,60.15,57.88,58.64,-1.7,1130
2024-04-22,3019,507727,31567472,58.73,59.39,58.35,58.64,0.0,388
2024-04-23,3019,338524,21094850,59.11,59.3,58.64,59.01,0.37,345
2024-04-24,3019,507884,32109745,59.39,60.15,59.2,60.05,1.04,525
2024-04-25,3019,406233,25629175,59.96,59.96,59.39,59.77,-0.28,383
2024-04-26,3019,529573,33364843,59.77,59.87,59.39,59.77,0.0,523
2024-04-29,3019,903505,57942404,60.34,61.09,60.15,61.09,1.32,750
2024-04-30,3019,645764,41665380,61.57,61.57,60.53,60.72,-0.37,813
2024-05-02,3019,1177983,76723428,61.0,61.95,61.0,61.66,0.94,1081
2024-05-03,3019,666866,43162324,61.76,61.95,60.81,60.81,-0.85,766
2024-05-06,3019,419168,27007118,60.81,61.38,60.72,60.91,0.1,399
2024-05-07,3019,502544,32184256,61.09,61.09,60.24,60.72,-0.19,460
2024-05-08,3019,456935,29377650,60.62,61.09,60.53,61.09,0.37,387
2024-05-09,3019,611509,39543522,61.19,61.95,60.72,60.72,-0.37,538
2024-05-10,3019,530227,33734717,60.72,61.0,59.77,60.34,-0.38,517
2024-05-13,3019,455466,29042542,60.34,60.62,59.87,60.34,0.0,381
2024-05-14,3019,324682,20732986,60.34,60.81,60.15,60.43,0.09,293
2024-05-15,3019,679541,43659802,60.81,61.09,60.43,61.0,0.57,632
2024-05-16,3019,602110,38971269,61.28,61.47,60.81,61.09,0.09,509
2024-05-17,3019,439210,28497290,61.66,61.66,61.09,61.38,0.29,375
2024-05-20,3019,523798,33986223,61.66,61.66,61.0,61.09,-0.29,553
2024-05-21,3019,1718442,112947424,61.09,62.89,61.09,61.95,0.86,1243
2024-05-22,3019,1666242,110810732,61.95,63.18,61.95,63.18,1.23,1606
2024-05-23,3019,1116187,73622150,63.27,63.55,61.76,61.76,-1.42,1108
2024-05-24,3019,1224353,80878629,62.32,63.08,61.95,62.04,0.28,979
2024-05-27,3019,898602,59658227,62.42,63.08,62.42,62.8,0.76,686
2024-05-28,3019,1100546,73212769,62.99,63.46,62.04,63.18,0.38,787
2024-05-29,3019,969298,64974883,63.46,63.84,62.89,63.18,0.0,952
2024-05-30,3019,888914,59493693,63.27,63.93,62.61,62.61,-0.57,1030
2024-05-31,3019,1284602,86294875,63.27,64.03,62.99,62.99,0.38,1169
2024-06-03,3019,663778,44357434,62.99,63.65,62.99,63.08,0.09,683
2024-06-04,3019,759236,50603289,63.27,63.65,62.42,62.89,-0.19,921
2024-06-05,3019,2889529,195653900,63.36,64.78,63.18,63.65,0.76,2388
2024-06-06,3019,2762849,188592356,65.44,65.54,63.74,64.03,0.38,2047
2024-06-07,3019,1063070,72193184,64.31,64.69,63.84,64.31,0.28,789
2024-06-11,3019,864324,58499096,64.97,65.07,63.27,63.55,-0.76,766
2024-06-12,3019,1108765,75445276,64.22,65.07,63.84,64.31,0.76,843
2024-06-13,3019,10159684,724947804,66.01,69.04,65.92,66.67,2.36,7089
2024-06-14,3019,2397378,169677318,67.05,67.62,66.2,67.34,0.67,1975
2024-06-17,3019,3631841,262520430,67.62,69.23,67.34,67.71,0.37,2708
2024-06-18,3019,2257412,161015243,68.85,68.85,66.96,67.15,-0.56,1581
2024-06-19,3019,2270611,160440783,67.53,67.81,66.39,67.05,-0.1,1628
2024-06-20,3019,2060832,143191453,68.8,68.8,66.57,67.25,0.2,1565
2024-06-21,3019,1170294,80637648,66.96,67.44,66.18,66.76,-0.49,894
2024-06-24,3019,1059843,73509451,66.96,67.63,66.76,67.34,0.58,947
2024-06-25,3019,1729817,120559422,67.93,68.41,65.99,68.22,0.88,1385
2024-06-26,3019,1098585,76509724,68.61,68.61,66.96,67.44,-0.78,2060
2024-06-27,3019,673172,46339996,67.44,67.44,66.47,66.57,-0.87,598
2024-06-28,3019,897861,62603092,66.76,68.41,66.76,67.54,0.97,759
2024-07-01,3019,634245,43986603,67.93,67.93,66.66,66.66,-0.88,1173
2024-07-02,3019,1066496,73329975,66.66,67.54,65.99,66.96,0.3,993
2024-07-03,3019,999114,69929874,68.02,68.7,67.34,67.44,0.48,1124
2024-07-04,3019,866137,60107482,68.02,68.31,66.76,67.05,-0.39,1060
2024-07-05,3019,4738745,358600420,72.49,73.75,71.81,73.75,6.7,2544
2024-07-08,3019,21130299,1673392140,78.5,80.25,74.43,76.66,2.91,12871
2024-07-09,3019,8646236,675758558,75.79,77.44,73.55,77.14,0.48,6766
2024-07-10,3019,10104155,815701064,78.7,79.76,77.24,78.41,1.27,7667
2024-07-11,3019,13927824,1209238462,80.54,86.17,80.54,86.17,7.76,7483
2024-07-12,3019,39463711,3554495947,86.85,90.05,84.52,87.43,1.26,26040
2024-07-15,3019,45843188,4479226498,96.16,96.16,91.7,92.28,4.85,22010
2024-07-16,3019,19678120,1874940125,92.19,94.9,89.95,92.77,0.49,13296
2024-07-17,3019,11272819,1065757814,93.35,93.64,90.05,90.54,-2.23,9215
2024-07-18,3019,7946013,723407322,88.3,89.76,87.43,88.11,-2.43,6242
2024-07-19,3019,8047583,722310613,88.89,89.08,85.68,86.65,-1.46,6633
2024-07-22,3019,12055716,1069110593,87.43,88.4,84.23,84.52,-2.13,7315
2024-07-23,3019,5376965,467847073,85.49,86.27,83.06,83.35,-1.17,4343
2024-07-26,3019,5127068,436305671,80.54,84.33,80.54,83.06,-0.29,3752
2024-07-29,3019,9744664,858238442,86.46,88.01,83.55,83.55,0.49,6711
2024-07-30,3019,7457910,648921020,83.26,87.53,81.41,87.14,3.59,5501
2024-07-31,3019,5899137,526468820,84.62,87.82,84.62,87.04,-0.1,5606
2024-08-01,3019,13080739,1213753201,88.69,91.89,88.01,90.92,3.88,9347
2024-08-02,3019,10734403,968260518,88.3,89.47,85.59,85.78,-5.14,9425
2024-08-05,3019,7138088,574285963,81.51,81.61,77.24,77.24,-8.54,4719
2024-08-06,3019,13742095,1163651937,83.35,84.91,77.34,84.91,7.67,8773
2024-08-07,3019,32873843,3035857489,85.78,92.19,85.68,90.63,5.72,22747
2024-08-08,3019,25816842,2449264086,89.27,94.42,88.69,91.21,0.58,19633
2024-08-09,3019,38105765,3709472057,94.61,97.52,91.7,92.57,1.36,28054
2024-08-12,3019,37805182,3741451476,96.07,98.49,93.25,95.48,2.91,27374
2024-08-13,3019,48655828,5121580282,96.07,104.8,96.07,104.8,9.32,24825
2024-08-14,3019,59784603,6679613008,109.65,111.11,104.8,108.2,3.4,33322
2024-08-15,3019,51523027,5989441561,106.74,117.9,106.74,113.53,5.33,35230
2024-08-16,3019,31032877,3754615058,117.9,119.84,114.99,117.41,3.88,19803
2024-08-19,3019,42642428,5350691748,119.84,127.12,117.41,118.39,0.98,28588
2024-08-20,3019,20140476,2484296413,120.33,122.75,117.41,118.87,0.48,14202
2024-08-21,3019,23404453,2929239159,120.33,123.24,118.87,122.75,3.88,16584
2024-08-22,3019,35913927,4249110960,121.3,121.3,111.11,112.56,-10.19,24161
2024-08-23,3019,23239577,2771694181,113.53,118.87,113.05,117.9,5.34,15299
2024-08-26,3019,14714516,1736280390,117.9,117.9,111.59,111.59,-6.31,11378
2024-08-27,3019,29851051,3629595437,113.53,121.78,111.59,116.93,5.34,18703
2024-08-28,3019,17127094,2080925487,116.93,120.33,114.99,117.9,0.97,11740
2024-08-29,3019,49944830,6365143228,115.96,129.54,114.99,124.21,6.31,29915
2024-08-30,3019,23753055,2940097525,122.75,123.24,117.9,118.39,-5.82,20546
2024-09-02,3019,10845529,1330721743,119.36,121.3,117.41,117.41,-0.98,7301
2024-09-03,3019,11347387,1382331481,117.41,120.33,116.44,118.39,0.98,7286
2024-09-04,3019,14392001,1676592376,111.59,116.44,108.2,113.05,-5.34,9582
2024-09-05,3019,33039833,4024997089,121.3,122.75,113.05,114.5,1.45,19561
2024-09-06,3019,17428583,2034200028,115.47,116.44,110.62,111.11,-3.39,12079
2024-09-09,3019,13401679,1540890544,106.74,114.02,106.74,112.08,0.97,8830
2024-09-10,3019,12712756,1452394642,113.53,114.5,107.71,110.14,-1.94,8271
2024-09-11,3019,7119233,817114752,111.59,113.05,110.14,110.14,0.0,4699
2024-09-12,3019,9999858,1164444628,112.56,115.47,111.11,112.56,2.42,6887
2024-09-13,3019,18685413,2256219822,113.05,120.33,112.56,119.36,6.8,12887
2024-09-16,3019,13929736,1671555199,118.87,119.84,114.99,114.99,-4.37,11794
2024-09-18,3019,9725288,1125767795,115.47,115.96,110.14,110.62,-4.37,7447
2024-09-19,3019,10078222,1185856149,111.59,116.44,110.14,116.44,5.82,7060
2024-09-20,3019,14419414,1746775576,118.39,120.81,114.99,114.99,-1.45,8881
2024-09-23,3019,18990494,2342326694,116.44,122.27,115.47,120.33,5.34,12052
2024-09-24,3019,13249587,1610854570,119.36,120.33,114.99,119.36,-0.97,10019
2024-09-25,3019,34168014,4333303147,121.3,128.57,116.44,127.6,8.24,22995
2024-09-26,3019,48470103,5956935425,125.66,126.15,114.99,115.47,-12.13,38181
2024-09-27,3019,26735133,3134811663,116.93,117.41,111.59,111.59,-3.88,19837
2024-09-30,3019,8674782,998761075,110.62,113.05,109.65,110.62,-0.97,6485
2024-10-01,3019,9726771,1110242493,111.11,114.02,108.68,110.62,0.0,6976
2024-10-04,3019,6707235,754584675,110.14,111.11,107.71,109.65,-0.97,5019
2024-10-07,3019,11521213,1334774789,110.62,114.5,110.14,112.08,2.43,7859
2024-10-08,3019,5289769,597967946,111.11,111.59,108.68,109.65,-2.43,4230
2024-10-09,3019,10161043,1126809333,110.62,111.59,105.77,107.71,-1.94,7207
2024-10-11,3019,19172267,2014212717,104.8,106.74,99.46,100.43,-7.28,13322
2024-10-14,3019,8730515,913532041,101.4,103.34,99.95,102.37,1.94,6081
2024-10-15,3019,5751752,600650460,102.37,103.83,99.95,100.43,-1.94,4730
2024-10-16,3019,6740643,694881062,98.98,102.37,98.49,99.46,-0.97,5032
2024-10-17,3019,4255595,441936929,100.43,101.89,99.95,100.43,0.97,3360
2024-10-18,3019,3802248,391674380,101.4,101.4,98.98,99.46,-0.97,2913
2024-10-21,3019,2726162,284098769,100.43,101.89,99.95,101.89,2.43,2111
2024-10-22,3019,3587122,374924490,101.89,102.37,100.43,102.37,0.48,2773
2024-10-23,3019,3293107,347950681,101.4,103.34,101.4,102.37,0.0,2671
2024-10-24,3019,11273731,1202133119,103.34,106.26,100.92,100.92,-1.45,7647
2024-10-25,3019,15115472,1644181479,102.86,108.2,102.86,105.29,4.37,10118
2024-10-28,3019,7694836,810614982,104.8,105.29,100.43,101.89,-3.4,5302
2024-10-29,3019,3303539,343655504,101.4,102.86,99.95,99.95,-1.94,2594
2024-10-30,3019,2884465,297567812,100.92,101.89,98.98,99.46,-0.49,2232
2024-11-01,3019,4414949,454191973,96.16,101.89,96.16,101.89,2.43,2876
2024-11-04,3019,19283116,2077574606,107.71,109.65,100.92,100.92,-0.97,12383
2024-11-05,3019,5920673,627536214,100.92,104.8,100.43,102.86,1.94,4027
2024-11-06,3019,5328363,566343034,102.86,104.31,101.89,103.34,0.48,3627
2024-11-07,3019,6938338,752439019,104.8,106.74,103.34,104.31,0.97,4735
2024-11-08,3019,5091944,543816133,105.77,106.26,101.89,102.37,-1.94,3937
2024-11-11,3019,4870033,522128741,102.37,105.29,101.89,105.29,2.92,3278
2024-11-12,3019,3562329,380868261,104.31,104.8,102.86,103.34,-1.95,2540
2024-11-13,3019,3925603,422354368,103.83,105.77,103.34,103.34,0.0,3040
2024-11-14,3019,4573009,477556985,103.34,103.83,99.95,100.92,-2.42,3317
2024-11-15,3019,4336516,461560499,101.89,104.8,100.92,103.83,2.91,3155
2024-11-18,3019,5094207,528994816,102.86,103.83,99.46,100.43,-3.4,3565
2024-11-19,3019,17243527,1881223202,101.4,107.71,101.4,107.23,6.8,10595
2024-11-20,3019,9917865,1091157057,108.68,108.68,104.8,104.8,-2.43,8905
2024-11-21,3019,12130537,1348917096,105.29,111.11,104.31,108.68,3.88,8503
2024-11-22,3019,14086126,1603220330,109.65,112.56,108.68,109.65,0.97,10339
2024-11-25,3019,6284375,713474847,110.62,111.59,109.17,109.65,0.0,4758
2024-11-26,3019,4342027,491687602,108.68,111.59,108.2,109.17,-0.48,3431
2024-11-27,3019,10595938,1141043563,109.17,109.65,101.4,101.89,-7.28,7244
2024-11-28,3019,4076735,424436137,102.37,102.37,99.46,101.4,-0.49,3003
2024-11-29,3019,3325126,353047005,100.43,104.8,100.43,104.31,2.91,2451
2024-12-02,3019,2688483,290677632,104.8,106.26,103.34,105.29,0.98,2049
2024-12-03,3019,8886950,1002702739,105.77,111.59,105.77,109.17,3.88,6565
2024-12-04,3019,7052272,804800375,109.65,111.59,109.17,111.59,2.42,5379
2024-12-05,3019,7329897,844579842,113.53,114.02,110.62,110.62,-0.97,5276
2024-12-06,3019,4843546,538732027,111.11,111.11,106.26,106.26,-4.36,4422
2024-12-09,3019,14791260,1698726025,107.23,113.53,105.77,113.05,6.79,9521
2024-12-10,3019,19097656,2217516208,112.56,115.47,110.14,111.11,-1.94,14076
2024-12-11,3019,30287711,3611997243,112.08,117.9,111.59,115.96,4.85,20279
2024-12-12,3019,27289984,3295571341,115.96,120.81,114.02,116.44,0.48,17955
2024-12-13,3019,55539606,7028571146,117.41,127.12,116.93,124.21,7.77,36947
2024-12-16,3019,73395836,9750109145,126.15,131.97,125.66,127.6,3.39,48564
2024-12-17,3019,48384469,6752648678,129.54,140.22,129.06,140.22,12.62,29196
2024-12-18,3019,81011051,12402210266,145.07,153.8,143.61,153.8,13.58,44077
2024-12-19,3019,149597008,24279278769,151.86,164.48,149.92,159.63,5.83,91162
2024-12-20,3019,65757289,10854655818,158.17,163.51,157.2,158.66,-0.97,42291
2024-12-23,3019,9625840,1582708548,159.14,163.51,155.26,163.51,4.85,8715
2024-12-24,3019,5428435,912208729,165.45,165.93,159.63,163.51,0.0,5412
2024-12-25,3019,9187682,1644027584,165.93,179.52,163.02,179.52,16.01,9045
2024-12-26,3019,6174477,1114677506,177.58,178.55,172.73,174.67,-4.85,6544
2024-12-27,3019,5320303,954776069,175.64,178.55,170.79,176.61,1.94,5451
2024-12-30,3019,2647453,478899188,176.61,177.58,173.7,173.7,-2.91,3269
2024-12-31,3019,3452432,626770676,171.76,182.91,170.79,182.91,9.21,4062
