date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-28,8048,361000,25672000,61.71,62.76,61.71,62.5,0.79,285
2023-11-29,8048,631000,45281600,63.2,63.55,62.32,62.32,-0.18,479
2023-11-30,8048,483000,34330300,63.28,63.28,61.71,62.15,-0.17,368
2023-12-01,8048,547000,39192100,62.67,63.2,62.15,62.85,0.7,427
2023-12-04,8048,546000,39064400,63.46,63.46,62.23,62.67,-0.18,453
2023-12-05,8048,509000,36066200,63.11,63.11,61.71,62.58,-0.09,399
2023-12-06,8048,1079000,78169000,63.02,63.98,62.85,63.02,0.44,665
2023-12-07,8048,614000,43748400,63.2,63.2,61.88,62.85,-0.17,456
2023-12-08,8048,519000,37215900,63.37,63.46,62.41,62.58,-0.27,360
2023-12-11,8048,1379000,100244300,63.46,64.6,63.11,63.11,0.53,1040
2023-12-12,8048,721000,51529400,63.55,63.55,61.97,62.15,-0.96,549
2023-12-13,8048,482000,34364900,62.32,63.02,62.06,62.23,0.08,391
2023-12-14,8048,618000,43882900,62.58,62.85,61.88,62.06,-0.17,485
2023-12-15,8048,674000,47507400,62.15,62.41,61.36,61.44,-0.62,495
2023-12-18,8048,553000,38647500,61.44,61.88,60.92,61.01,-0.43,380
2023-12-19,8048,799000,54816500,61.01,61.01,59.61,60.22,-0.79,556
2023-12-20,8048,392000,27032600,60.39,60.83,60.04,60.39,0.17,302
2023-12-21,8048,383000,26216900,60.04,60.13,59.69,59.69,-0.7,288
2023-12-22,8048,710000,48116600,60.31,60.31,58.82,58.82,-0.87,534
2023-12-25,8048,498000,33404000,58.82,59.52,58.38,58.73,-0.09,357
2023-12-26,8048,280000,18825000,59.08,59.08,58.64,59.08,0.35,216
2023-12-27,8048,277000,18762300,59.26,59.52,59.08,59.26,0.18,217
2023-12-28,8048,361000,24558600,59.52,60.04,59.26,59.26,0.0,268
2023-12-29,8048,342000,23095600,59.26,59.43,58.73,59.34,0.08,231
2024-01-02,8048,346000,23617800,59.43,60.13,59.26,59.96,0.62,226
2024-01-03,8048,385000,26157900,59.96,59.96,59.17,59.26,-0.7,298
2024-01-04,8048,616000,41165200,59.26,59.43,58.12,58.21,-1.05,443
2024-01-05,8048,233000,15552500,58.64,58.73,58.12,58.47,0.26,174
2024-01-08,8048,165000,11103300,58.56,59.34,58.56,58.56,0.09,128
2024-01-09,8048,331000,21859300,58.64,58.91,57.42,57.42,-1.14,252
2024-01-10,8048,145000,9529500,57.42,57.77,57.33,57.51,0.09,123
2024-01-11,8048,286000,19032700,57.77,58.82,57.68,58.64,1.13,215
2024-01-12,8048,300000,19927400,58.64,58.91,57.59,57.59,-1.05,231
2024-01-15,8048,252000,16829300,58.56,58.82,57.68,58.56,0.97,205
2024-01-16,8048,279000,18640000,59.08,59.08,57.94,57.94,-0.62,208
2024-01-17,8048,295000,19330400,58.03,58.38,56.89,56.89,-1.05,226
2024-01-18,8048,420000,26872600,56.98,57.24,55.49,56.02,-0.87,287
2024-01-19,8048,192000,12358900,56.63,56.98,56.02,56.11,0.09,150
2024-01-22,8048,394000,25969700,56.19,58.47,56.19,58.38,2.27,340
2024-01-23,8048,282000,18863600,58.56,59.87,57.86,57.94,-0.44,238
2024-01-24,8048,197000,13092100,58.91,58.91,57.86,58.12,0.18,153
2024-01-25,8048,161000,10582200,58.47,58.47,57.16,57.16,-0.96,147
2024-01-26,8048,201000,13036300,57.07,57.33,56.28,56.37,-0.79,169
2024-01-29,8048,271000,17749200,57.07,57.94,56.02,57.94,1.57,218
2024-01-30,8048,140000,9212400,57.94,58.03,57.33,57.42,-0.52,116
2024-01-31,8048,141000,9253700,57.33,57.77,57.16,57.33,-0.09,123
2024-02-01,8048,363000,24200800,57.51,59.08,57.51,58.29,0.96,292
2024-02-02,8048,230000,15318900,58.99,58.99,57.86,58.21,-0.08,183
2024-02-05,8048,237000,15616100,57.94,58.03,57.42,57.42,-0.79,181
2024-02-15,8048,515000,34632300,57.59,59.34,57.51,59.26,1.84,372
2024-02-16,8048,810000,55860500,60.22,61.09,59.34,60.57,1.31,587
2024-02-19,8048,662000,46113600,61.18,61.53,60.48,60.74,0.17,447
2024-02-20,8048,412000,28601900,60.83,61.53,60.04,60.04,-0.7,314
2024-02-21,8048,1023000,71963300,60.83,62.76,60.04,61.44,1.4,732
2024-02-22,8048,490000,34382900,62.15,62.32,60.83,61.01,-0.43,363
2024-02-23,8048,626000,43614000,61.71,62.15,60.13,60.13,-0.88,418
2024-02-26,8048,1879000,134660600,61.27,63.81,60.92,62.58,2.45,1319
2024-02-27,8048,706000,49774100,62.58,63.02,60.83,61.09,-1.49,530
2024-02-29,8048,447000,31225200,62.06,62.15,60.57,61.01,-0.08,349
2024-03-01,8048,1606000,115276700,61.44,63.46,60.92,62.93,1.92,1100
2024-03-04,8048,879000,63093100,63.37,63.37,62.32,62.32,-0.61,624
2024-03-05,8048,627000,44307700,62.58,62.58,61.27,62.32,0.0,464
2024-03-06,8048,416000,29587200,61.97,62.67,61.97,61.97,-0.35,284
2024-03-07,8048,723000,50608200,62.23,62.41,60.74,60.74,-1.23,520
2024-03-08,8048,744000,50660200,61.09,61.09,58.91,59.08,-1.66,567
2024-03-11,8048,310000,21137600,59.08,60.31,58.64,59.78,0.7,210
2024-03-12,8048,1230000,87485700,60.22,63.02,59.96,62.76,2.98,861
2024-03-13,8048,598000,42074700,63.02,63.11,60.83,61.44,-1.32,465
2024-03-14,8048,269000,18798500,61.44,61.71,60.57,60.74,-0.7,225
2024-03-15,8048,196000,13598200,61.18,61.18,60.39,60.48,-0.26,136
2024-03-18,8048,247000,17251700,60.48,61.53,60.48,61.36,0.88,179
2024-03-19,8048,325000,22820000,61.79,62.15,61.01,61.53,0.17,239
2024-03-20,8048,305000,21385500,61.97,62.23,60.92,60.92,-0.61,245
2024-03-21,8048,255000,17788600,61.09,61.53,60.83,61.09,0.17,180
2024-03-22,8048,318000,22233000,60.83,61.53,60.83,61.01,-0.08,201
2024-03-25,8048,301000,21188200,61.27,61.88,61.27,61.71,0.7,198
2024-03-26,8048,406000,28240100,61.71,61.79,60.39,60.48,-1.23,295
2024-03-27,8048,189000,13203600,60.83,61.36,60.57,61.18,0.7,168
2024-03-28,8048,156000,10873500,61.27,61.62,60.66,60.83,-0.35,127
2024-03-29,8048,198000,13725900,61.27,61.27,60.48,61.09,0.26,157
2024-04-01,8048,187000,13092100,61.09,61.79,60.83,60.92,-0.17,148
2024-04-02,8048,266000,18456300,61.01,61.09,60.48,60.83,-0.09,192
2024-04-03,8048,282000,19449100,61.18,61.18,60.13,60.22,-0.61,206
2024-04-08,8048,210000,14392300,60.31,60.31,59.78,59.78,-0.44,179
2024-04-09,8048,403000,27207200,59.87,59.96,58.82,58.91,-0.87,346
2024-04-10,8048,292000,19992800,58.99,60.83,58.99,60.48,1.57,239
2024-04-11,8048,839000,55861600,58.91,58.99,57.77,58.03,-2.45,620
2024-04-12,8048,327000,21635500,58.64,58.64,57.68,57.68,-0.35,233
2024-04-15,8048,534000,34492500,57.24,57.33,56.28,56.37,-1.31,323
2024-04-16,8048,392000,24704700,56.72,56.72,54.71,55.14,-1.23,285
2024-04-17,8048,238000,15197300,54.71,56.46,54.71,56.19,1.05,170
2024-04-18,8048,111000,7024600,56.19,56.19,55.14,55.49,-0.7,103
2024-04-19,8048,269000,16665000,55.14,55.14,53.39,54.27,-1.22,225
2024-04-22,8048,319000,19280900,54.27,54.27,52.34,52.34,-1.93,262
2024-04-23,8048,195000,11666800,52.52,52.87,52.08,52.17,-0.17,161
2024-04-24,8048,307000,18407900,52.25,53.04,51.73,52.95,0.78,236
2024-04-25,8048,149000,8950400,52.95,52.95,52.34,52.43,-0.52,118
2024-04-26,8048,235000,14038000,52.17,52.6,52.08,52.17,-0.26,194
2024-04-29,8048,221000,13233300,52.25,52.78,52.17,52.52,0.35,164
2024-04-30,8048,235000,14237000,52.87,53.57,52.34,53.04,0.52,171
2024-05-02,8048,177000,10728500,52.95,53.3,52.6,53.04,0.0,124
2024-05-03,8048,1912000,124968200,54.97,58.29,54.44,58.29,5.25,968
2024-05-06,8048,8066000,572033200,60.92,64.07,59.08,64.07,5.78,3605
2024-05-07,8048,7129000,511927800,63.46,63.98,61.97,62.5,-1.57,2811
2024-05-08,8048,3870000,278311700,62.5,63.81,61.53,63.81,1.31,1707
2024-05-09,8048,1778000,126915800,63.81,63.9,61.44,61.88,-1.93,1196
2024-05-10,8048,1581000,112967600,62.93,63.28,61.36,61.36,-0.52,992
2024-05-13,8048,3679000,241314800,58.03,59.26,56.02,56.46,-4.9,2336
2024-05-14,8048,1333000,87152000,56.98,58.12,56.11,56.72,0.26,1003
2024-05-15,8048,1791000,118427000,57.16,59.52,56.54,57.94,1.22,1137
2024-05-16,8048,1216000,80384800,58.64,59.17,56.54,56.89,-1.05,924
2024-05-17,8048,360000,23408900,57.51,57.59,56.63,56.72,-0.17,296
2024-05-20,8048,473000,30403800,57.07,57.07,56.02,56.02,-0.7,363
2024-05-21,8048,510000,33264700,58.56,58.56,56.37,56.54,0.52,371
2024-05-22,8048,1904000,127672700,56.54,60.22,56.54,58.47,1.93,1364
2024-05-23,8048,1079000,72339800,59.43,59.43,57.51,58.29,-0.18,785
2024-05-24,8048,2686000,185081500,58.29,61.62,57.86,59.61,1.32,1967
2024-05-27,8048,3352000,235414600,60.04,62.58,60.04,61.53,1.92,2283
2024-05-28,8048,1299000,90884300,61.71,62.41,60.83,61.18,-0.35,936
2024-05-29,8048,1147000,79682500,61.27,61.71,60.13,60.57,-0.61,698
2024-05-30,8048,563000,38471300,60.13,60.57,59.08,59.34,-1.23,438
2024-05-31,8048,350000,23711700,59.34,59.87,58.82,58.82,-0.52,277
2024-06-03,8048,403000,27328900,59.34,60.04,58.82,59.34,0.52,255
2024-06-04,8048,408000,27545200,59.69,59.69,58.64,58.64,-0.7,290
2024-06-05,8048,1763000,122326400,59.52,61.27,59.52,59.69,1.05,1314
2024-06-06,8048,665000,45597600,60.22,60.66,59.17,59.96,0.27,529
2024-06-07,8048,777000,53800800,60.04,61.53,59.96,60.31,0.35,563
2024-06-11,8048,1310000,85324600,57.77,58.03,56.46,56.54,-3.77,910
2024-06-12,8048,615000,40271600,56.63,58.03,56.54,56.98,0.44,454
2024-06-13,8048,402000,26448700,57.77,58.29,57.16,57.42,0.44,307
2024-06-14,8048,300000,19720800,57.68,58.12,57.24,57.33,-0.09,216
2024-06-17,8048,724000,48559700,57.16,59.34,57.16,58.99,1.66,569
2024-06-18,8048,1952000,135151500,59.96,62.06,59.08,59.87,0.88,1399
2024-06-19,8048,2425000,170004900,60.39,62.5,59.87,60.48,0.61,1752
2024-06-20,8048,4697000,336309800,60.57,63.72,60.48,63.63,3.15,2350
2024-06-21,8048,10783000,809352400,64.25,67.31,64.07,65.21,1.58,7225
2024-06-24,8048,2501000,180573900,65.3,65.3,61.97,62.23,-2.98,1799
2024-06-25,8048,1041000,72573200,62.23,62.23,60.31,61.01,-1.22,730
2024-06-26,8048,720000,50300900,61.01,61.97,60.57,60.57,-0.44,568
2024-06-27,8048,521000,35864000,60.66,60.92,60.04,60.04,-0.53,378
2024-06-28,8048,388000,26794700,60.13,60.92,60.13,60.13,0.09,291
2024-07-01,8048,320000,21981800,60.22,60.48,59.78,60.04,-0.09,243
2024-07-02,8048,333000,22861300,60.39,60.66,59.78,59.96,-0.08,244
2024-07-03,8048,379000,26080100,60.22,60.57,59.96,60.04,0.08,269
2024-07-04,8048,488000,33438000,60.48,60.48,59.78,59.78,-0.26,355
2024-07-05,8048,457000,31532500,59.78,60.74,59.61,60.39,0.61,294
2024-07-08,8048,475000,32274100,60.39,60.39,59.17,59.34,-1.05,357
2024-07-09,8048,511000,34045100,59.34,59.34,57.94,58.12,-1.22,375
2024-07-10,8048,344000,23307400,58.38,59.96,58.29,59.17,1.05,276
2024-07-11,8048,653000,43447800,59.26,59.26,57.94,58.12,-1.05,499
2024-07-12,8048,465000,30534100,58.03,58.03,57.33,57.51,-0.61,353
2024-07-15,8048,264000,17252100,57.51,57.77,56.89,56.89,-0.62,215
2024-07-16,8048,174000,11367100,56.89,57.51,56.89,57.07,0.18,123
2024-07-17,8048,278000,18253500,57.51,57.94,56.89,57.33,0.26,194
2024-07-18,8048,243000,15721000,56.72,57.24,56.02,56.72,-0.61,185
2024-07-19,8048,394000,25075400,56.98,56.98,55.14,55.58,-1.14,320
2024-07-22,8048,318000,19541200,55.58,55.58,53.39,53.39,-2.19,267
2024-07-23,8048,132000,8107700,54.0,54.27,53.39,53.57,0.18,114
2024-07-26,8048,119000,7184400,52.52,53.3,52.43,52.95,-0.62,92
2024-07-29,8048,307000,18335100,53.48,53.48,51.64,51.64,-1.31,229
2024-07-30,8048,262000,15761700,51.03,54.27,50.94,53.13,1.49,205
2024-07-31,8048,112000,6826700,53.13,53.92,52.78,53.65,0.52,100
2024-08-01,8048,177000,10976200,54.09,54.97,53.92,54.53,0.88,139
2024-08-02,8048,154000,9513000,54.09,54.88,53.57,54.27,-0.26,129
2024-08-05,8048,835000,47715400,53.48,54.27,48.84,49.89,-4.38,597
2024-08-06,8048,594000,33324800,50.07,51.12,46.3,50.94,1.05,439
2024-08-07,8048,306000,18678500,53.74,54.09,52.17,54.0,3.06,251
2024-08-08,8048,500000,31708600,54.0,56.28,53.3,55.84,1.84,430
2024-08-09,8048,301000,19322300,57.07,57.51,55.41,56.19,0.35,247
2024-08-12,8048,324000,20359900,56.11,56.11,54.62,54.88,-1.31,249
2024-08-13,8048,201000,12629700,54.88,55.58,54.09,55.41,0.53,144
2024-08-14,8048,171000,10760000,56.02,56.02,54.79,54.88,-0.53,158
2024-08-15,8048,584000,37048900,55.23,56.63,54.79,56.11,1.23,358
2024-08-16,8048,428000,25291000,56.75,56.84,55.33,55.33,-0.78,325
2024-08-19,8048,97000,5702600,55.71,55.99,55.33,55.42,0.09,84
2024-08-20,8048,181000,10559900,55.42,56.18,54.57,54.57,-0.85,144
2024-08-21,8048,281000,15935900,54.38,54.38,53.15,53.15,-1.42,196
2024-08-22,8048,129000,7306200,53.72,55.33,52.97,53.44,0.29,107
2024-08-23,8048,109000,6087500,53.25,53.25,52.59,52.87,-0.57,88
2024-08-26,8048,136000,7591900,53.06,53.06,52.3,52.68,-0.19,106
2024-08-27,8048,213000,11620100,52.49,52.49,51.07,51.74,-0.94,173
2024-08-28,8048,170000,9389700,52.3,52.49,51.93,52.4,0.66,119
2024-08-29,8048,156000,8665100,52.4,52.78,52.21,52.59,0.19,115
2024-08-30,8048,137000,7653700,52.78,53.34,52.59,52.97,0.38,123
2024-09-02,8048,215000,11885900,52.87,53.34,51.55,52.49,-0.48,177
2024-09-03,8048,143000,7789700,52.11,52.78,50.98,50.98,-1.51,127
2024-09-04,8048,407000,21001800,48.43,49.94,48.14,49.18,-1.8,300
2024-09-05,8048,377000,19400800,50.41,50.6,47.57,49.37,0.19,293
2024-09-06,8048,252000,12835000,49.28,49.28,47.76,48.71,-0.66,179
2024-09-09,8048,158000,7998100,47.29,48.71,47.29,48.52,-0.19,131
2024-09-10,8048,184000,9307900,48.61,48.8,47.01,47.95,-0.57,150
2024-09-11,8048,214000,10749200,48.24,49.18,46.82,48.9,0.95,180
2024-09-12,8048,106000,5450000,49.09,49.18,48.33,48.33,-0.57,99
2024-09-13,8048,326000,17331900,49.18,51.83,48.9,50.51,2.18,282
2024-09-16,8048,105000,5651800,50.88,51.74,50.41,50.6,0.09,89
2024-09-18,8048,62000,3331800,51.26,51.36,50.32,50.32,-0.28,52
2024-09-19,8048,49000,2617800,50.7,50.88,50.32,50.51,0.19,45
2024-09-20,8048,77000,4136400,51.45,51.45,50.6,50.7,0.19,62
2024-09-23,8048,96000,5110600,50.7,50.79,49.94,50.7,0.0,86
2024-09-24,8048,74000,3917400,50.32,50.32,49.75,50.32,-0.38,59
2024-09-25,8048,93000,4983300,50.32,51.07,50.32,50.88,0.56,74
2024-09-26,8048,85000,4552300,51.45,51.45,50.32,50.6,-0.28,76
2024-09-27,8048,91000,4838900,49.66,51.17,49.66,50.51,-0.09,78
2024-09-30,8048,45000,2394100,50.88,50.88,50.13,50.22,-0.29,43
2024-10-01,8048,633000,35571700,50.6,54.38,50.6,53.34,3.12,542
2024-10-04,8048,370000,20377300,53.44,53.72,51.17,52.59,-0.75,315
2024-10-07,8048,1058000,63436800,53.25,57.79,52.87,57.79,5.2,583
2024-10-08,8048,1824000,110868300,56.56,60.34,55.61,56.09,-1.7,1388
2024-10-09,8048,669000,39314600,56.47,57.98,54.01,54.29,-1.8,516
2024-10-11,8048,216000,12185400,55.61,55.61,52.49,52.49,-1.8,171
2024-10-14,8048,104000,5793900,53.06,53.34,52.3,52.59,0.1,88
2024-10-15,8048,122000,6803000,53.63,53.63,52.3,52.3,-0.29,103
2024-10-16,8048,70000,3899500,52.3,53.06,52.11,52.59,0.29,65
2024-10-17,8048,84000,4648700,52.68,52.87,52.11,52.21,-0.38,80
2024-10-18,8048,96000,5254200,52.78,52.78,51.36,51.36,-0.85,85
2024-10-21,8048,66000,3629100,52.21,52.49,51.36,52.21,0.85,49
2024-10-22,8048,52000,2863900,52.59,52.59,51.93,51.93,-0.28,47
2024-10-23,8048,142000,7894400,52.21,53.15,52.02,52.97,1.04,124
2024-10-24,8048,186000,10515700,53.72,54.2,52.87,53.63,0.66,158
2024-10-25,8048,84000,4753800,54.1,54.1,53.06,53.06,-0.57,68
2024-10-28,8048,129000,7138400,53.72,53.72,51.74,52.3,-0.76,100
2024-10-29,8048,55000,3003200,52.4,52.97,51.07,51.07,-1.23,50
2024-10-30,8048,99000,5385700,51.55,52.49,51.07,51.74,0.67,85
2024-11-01,8048,82000,4481500,51.45,52.49,50.88,52.21,0.47,65
2024-11-04,8048,76000,4167000,52.87,52.87,51.36,52.21,0.0,72
2024-11-05,8048,102000,5605400,52.3,52.4,51.55,52.3,0.09,90
2024-11-06,8048,131000,7237700,52.21,52.78,51.83,52.68,0.38,108
2024-11-07,8048,198000,11167700,53.34,54.86,52.49,54.86,2.18,176
2024-11-08,8048,237000,13471600,54.76,55.05,53.06,53.06,-1.8,190
2024-11-11,8048,351000,18963200,53.82,53.82,49.84,50.13,-2.93,233
2024-11-12,8048,352000,18117400,50.13,50.32,47.48,50.32,0.19,266
2024-11-13,8048,129000,6764100,49.28,51.07,49.18,49.47,-0.85,117
2024-11-14,8048,90000,4673900,49.47,50.51,48.71,49.18,-0.29,76
2024-11-15,8048,52000,2695600,49.18,50.13,48.61,48.61,-0.57,48
2024-11-18,8048,298000,14811450,48.14,48.14,46.34,47.1,-1.51,216
2024-11-19,8048,40000,1997550,47.95,47.95,47.1,47.2,0.1,36
2024-11-20,8048,225000,11100100,46.68,47.57,46.16,47.1,-0.1,138
2024-11-21,8048,64000,3191750,46.49,47.39,46.49,47.29,0.19,54
2024-11-22,8048,128000,6472400,47.29,48.52,47.29,48.14,0.85,96
2024-11-25,8048,83000,4256500,48.14,48.8,48.14,48.61,0.47,71
2024-11-26,8048,70000,3624400,49.47,49.47,48.52,49.09,0.48,59
2024-11-27,8048,89000,4507600,48.33,48.9,47.29,48.43,-0.66,84
2024-11-28,8048,107000,5366600,48.14,48.24,46.91,48.05,-0.38,90
2024-11-29,8048,71000,3574800,47.05,48.71,46.91,47.57,-0.48,68
2024-12-02,8048,43000,2151350,47.57,47.76,47.1,47.39,-0.18,36
2024-12-03,8048,112000,5667300,47.48,48.43,47.48,48.05,0.66,79
2024-12-04,8048,129000,6694200,49.09,49.47,48.52,48.99,0.94,114
2024-12-05,8048,133000,6954300,49.66,50.13,49.09,49.66,0.67,122
2024-12-06,8048,68000,3553200,49.66,50.03,48.99,49.47,-0.19,60
2024-12-09,8048,107000,5558100,49.66,49.66,48.71,49.47,0.0,89
2024-12-10,8048,96000,4965200,48.71,50.13,48.52,48.99,-0.48,79
2024-12-11,8048,64000,3322700,49.37,49.66,48.71,49.18,0.19,60
2024-12-12,8048,93000,4851900,49.66,49.75,48.99,48.99,-0.19,81
2024-12-13,8048,106000,5454300,48.9,49.47,47.86,48.99,0.0,84
2024-12-16,8048,114000,5755100,48.9,49.37,47.01,48.14,-0.85,93
2024-12-17,8048,144000,7228200,48.61,48.61,47.2,47.2,-0.94,97
2024-12-18,8048,83000,4119000,46.58,47.39,46.53,46.96,-0.24,69
2024-12-19,8048,131000,6472050,46.39,47.76,46.34,46.87,-0.09,113
2024-12-20,8048,98000,4926700,47.01,48.05,46.87,47.57,0.7,87
2024-12-23,8048,175645,8882529,48.43,48.43,47.39,48.05,0.48,265
2024-12-24,8048,85112,4295478,48.05,48.52,47.1,47.48,-0.57,310
2024-12-25,8048,36995,1858717,47.86,47.95,47.29,47.39,-0.09,105
2024-12-26,8048,88222,4437509,47.29,48.14,47.1,47.48,0.09,108
2024-12-27,8048,102714,5196434,47.48,48.71,47.29,47.57,0.09,216
2024-12-30,8048,112493,5578640,47.1,47.24,46.58,47.24,-0.33,270
2024-12-31,8048,68970,3419189,46.68,47.29,46.68,47.29,0.05,120
