date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-10,8024,299000,7241300,21.09,21.09,20.66,20.79,-0.55,186
2022-06-13,8024,189000,4431900,20.48,20.48,20.01,20.1,-0.69,128
2022-06-14,8024,131000,3027500,19.75,20.14,19.67,20.1,0.0,99
2022-06-15,8024,62000,1454100,20.01,20.23,20.01,20.23,0.13,49
2022-06-16,8024,151000,3542200,20.61,20.61,19.8,19.88,-0.35,98
2022-06-17,8024,95000,2162250,19.63,19.71,19.41,19.71,-0.17,60
2022-06-20,8024,223000,4981900,19.67,20.14,18.72,18.72,-0.99,137
2022-06-21,8024,106000,2368800,18.85,19.33,18.85,19.33,0.61,83
2022-06-22,8024,67000,1478600,19.41,19.41,18.81,18.85,-0.48,47
2022-06-23,8024,51000,1110850,18.47,19.02,18.47,18.85,0.0,30
2022-06-24,8024,78000,1722850,18.9,19.11,18.85,18.9,0.05,59
2022-06-27,8024,85000,1909650,19.28,19.37,19.15,19.28,0.38,67
2022-06-28,8024,69000,1532850,19.24,19.28,19.02,19.07,-0.21,51
2022-06-29,8024,97000,2152700,19.07,19.2,18.9,18.9,-0.17,50
2022-06-30,8024,187000,3995900,18.98,18.98,18.08,18.08,-0.82,122
2022-07-01,8024,251000,4982200,18.08,18.29,16.36,16.71,-1.37,145
2022-07-04,8024,123000,2234800,16.71,17.08,16.57,16.75,0.04,90
2022-07-05,8024,172000,3128950,17.12,17.54,16.52,16.84,0.09,94
2022-07-06,8024,131000,2333150,16.84,16.84,16.29,16.29,-0.55,78
2022-07-07,8024,127000,2224650,15.83,16.57,15.83,16.57,0.28,84
2022-07-08,8024,92000,1677400,16.84,17.21,16.61,16.71,0.14,76
2022-07-11,8024,60000,1084100,16.8,16.84,16.61,16.84,0.13,44
2022-07-12,8024,63000,1096150,16.47,16.47,15.97,16.1,-0.74,49
2022-07-13,8024,75000,1330900,16.47,16.52,16.24,16.29,0.19,53
2022-07-14,8024,105000,1907000,16.2,16.98,16.2,16.94,0.65,87
2022-07-15,8024,139000,2596000,17.03,17.45,17.03,17.35,0.41,87
2022-07-18,8024,126000,2410700,17.82,17.91,17.45,17.72,0.37,68
2022-07-19,8024,105000,1998750,17.82,17.82,17.4,17.77,0.05,52
2022-07-20,8024,92000,1777700,18.09,18.09,17.72,17.77,0.0,58
2022-07-21,8024,236000,4675300,18.05,18.97,17.77,18.6,0.83,171
2022-07-22,8024,1237000,27099500,18.79,20.45,18.79,20.45,1.85,581
2022-07-25,8024,855000,18133000,19.94,20.18,19.25,19.25,-1.2,469
2022-07-26,8024,273000,5485100,18.93,19.2,18.37,18.56,-0.69,166
2022-07-27,8024,84000,1706200,18.56,18.93,18.56,18.93,0.37,68
2022-07-28,8024,85000,1733450,19.16,19.2,18.65,18.74,-0.19,67
2022-07-29,8024,133000,2753900,18.79,19.48,18.79,19.48,0.74,99
2022-08-01,8024,93000,1965000,19.48,19.71,19.25,19.71,0.23,61
2022-08-02,8024,217000,4375950,19.07,19.16,18.51,18.56,-1.15,107
2022-08-03,8024,236000,4668400,18.33,18.7,18.0,18.19,-0.37,125
2022-08-04,8024,55000,1078300,18.09,18.37,18.0,18.37,0.18,40
2022-08-05,8024,112000,2307850,18.51,19.25,18.51,19.2,0.83,79
2022-08-08,8024,47000,970050,19.25,19.44,18.79,19.2,0.0,27
2022-08-09,8024,499000,10167400,19.07,19.71,18.37,18.51,-0.69,307
2022-08-10,8024,690000,14448800,18.6,19.9,18.6,19.44,0.93,406
2022-08-11,8024,203000,4256150,19.76,19.76,19.11,19.44,0.0,126
2022-08-12,8024,257000,5468150,19.44,19.99,19.2,19.9,0.46,158
2022-08-15,8024,627000,13995400,19.9,21.38,19.9,20.73,0.83,377
2022-08-16,8024,209000,4691000,20.82,21.01,20.5,20.69,-0.04,138
2022-08-17,8024,105000,2347050,20.64,20.92,20.45,20.73,0.04,72
2022-08-18,8024,182000,4057750,20.55,20.87,20.45,20.55,-0.18,120
2022-08-19,8024,311000,7079450,20.64,21.43,20.55,20.92,0.37,207
2022-08-22,8024,101000,2241800,20.92,20.92,20.41,20.55,-0.37,79
2022-08-23,8024,93000,2045950,20.41,20.45,20.18,20.41,-0.14,54
2022-08-24,8024,86000,1893850,20.55,20.55,20.27,20.27,-0.14,56
2022-08-25,8024,98000,2182900,20.36,20.73,20.36,20.5,0.23,70
2022-08-26,8024,99000,2202200,20.82,20.82,20.5,20.55,0.05,58
2022-08-29,8024,57000,1228950,19.67,20.18,19.67,20.04,-0.51,43
2022-08-30,8024,130000,2858100,20.36,20.64,20.18,20.45,0.41,68
2022-08-31,8024,551000,12669100,20.22,21.84,20.22,21.8,1.35,305
2022-09-01,8024,1361000,33252000,21.84,23.88,21.47,21.75,-0.05,857
2022-09-02,8024,1019000,24199700,22.4,22.68,21.29,21.29,-0.46,588
2022-09-05,8024,271000,6186650,21.61,21.61,20.92,20.92,-0.37,211
2022-09-06,8024,183000,4079800,20.92,21.01,20.45,20.78,-0.14,139
2022-09-07,8024,120000,2683950,20.73,20.96,20.36,20.78,0.0,101
2022-09-08,8024,3697000,87396850,20.78,22.81,20.31,20.36,-0.42,1525
2022-09-12,8024,370000,8041550,19.94,20.45,19.85,20.41,0.05,228
2022-09-13,8024,1670000,39490450,20.64,22.44,20.41,22.03,1.62,875
2022-09-14,8024,1142000,26942200,21.06,22.68,21.01,22.68,0.65,660
2022-09-15,8024,1114000,27642300,22.68,23.55,22.21,22.21,-0.47,610
2022-09-16,8024,669000,16288900,22.68,23.0,22.26,22.68,0.47,394
2022-09-19,8024,402000,9919750,23.05,23.05,22.58,23.05,0.37,258
2022-09-20,8024,1126000,28766900,23.55,24.06,23.28,23.6,0.55,642
2022-09-21,8024,744000,18882450,23.6,23.97,23.09,23.51,-0.09,341
2022-09-22,8024,266000,6658700,23.69,23.69,22.86,23.23,-0.28,162
2022-09-23,8024,425000,10397850,23.18,23.32,22.21,22.4,-0.83,190
2022-09-26,8024,589000,13992000,22.68,22.77,20.92,21.43,-0.97,297
2022-09-27,8024,1369000,32518950,21.47,23.09,21.29,22.07,0.64,507
2022-09-28,8024,1183000,27556800,22.63,22.77,19.99,20.18,-1.89,580
2022-09-29,8024,728000,16112350,20.82,20.96,20.04,20.04,-0.14,405
2022-09-30,8024,749000,16111750,19.99,20.22,19.11,19.94,-0.1,339
2022-10-03,8024,563000,12474800,19.94,21.01,19.94,20.64,0.7,278
2022-10-04,8024,962000,21938800,21.61,21.61,20.55,21.1,0.46,456
2022-10-05,8024,1022000,23721900,21.7,21.84,21.1,21.24,0.14,374
2022-10-06,8024,577000,13281200,21.56,21.56,21.06,21.24,0.0,190
2022-10-07,8024,414000,9497350,21.38,21.47,21.01,21.06,-0.18,167
2022-10-11,8024,326000,7211400,20.92,20.92,20.31,20.36,-0.7,162
2022-10-12,8024,292000,6278750,20.45,20.45,19.62,19.62,-0.74,175
2022-10-13,8024,937000,19065900,19.71,19.81,17.68,17.77,-1.85,435
2022-10-14,8024,4627000,94408250,18.23,19.53,17.86,18.14,0.37,1379
2022-10-17,8024,500000,9461500,18.05,18.05,17.17,17.49,-0.65,283
2022-10-18,8024,276000,5282050,17.91,17.95,17.58,17.68,0.19,174
2022-10-19,8024,469000,9116150,17.63,18.42,17.63,17.72,0.04,311
2022-10-20,8024,185000,3502800,17.58,17.72,17.31,17.58,-0.14,133
2022-10-21,8024,207000,3912450,17.54,17.68,17.35,17.4,-0.18,125
2022-10-24,8024,398000,7680350,17.77,18.05,17.63,17.95,0.55,247
2022-10-25,8024,220000,4200100,18.05,18.05,17.49,17.49,-0.46,128
2022-10-26,8024,262000,4914800,17.54,17.63,17.08,17.12,-0.37,151
2022-10-27,8024,222000,4220450,17.21,17.82,17.21,17.77,0.65,156
2022-10-28,8024,130000,2467300,17.58,17.82,17.4,17.4,-0.37,98
2022-10-31,8024,194000,3747900,17.68,18.09,17.68,17.82,0.42,121
2022-11-01,8024,333000,6530100,17.86,18.28,17.77,18.23,0.41,210
2022-11-02,8024,271000,5386650,18.33,18.51,18.23,18.51,0.28,169
2022-11-03,8024,284000,5738950,18.14,19.16,18.14,19.02,0.51,188
2022-11-04,8024,336000,6972850,18.93,19.62,18.79,19.44,0.42,207
2022-11-07,8024,210000,4439400,19.62,19.76,19.34,19.62,0.18,119
2022-11-08,8024,311000,6611300,19.71,19.99,19.25,19.44,-0.18,180
2022-11-09,8024,338000,7208000,19.44,20.04,19.44,19.81,0.37,208
2022-11-10,8024,679000,14896200,20.73,21.19,19.81,19.9,0.09,383
2022-11-11,8024,268000,5864450,20.78,20.78,19.85,19.85,-0.05,176
2022-11-14,8024,121000,2623200,20.22,20.22,19.9,20.08,0.23,94
2022-11-15,8024,293000,6501500,20.13,20.78,20.13,20.59,0.51,189
2022-11-16,8024,411000,9301550,20.69,21.29,20.31,21.1,0.51,278
2022-11-17,8024,365000,8467100,21.1,21.89,21.1,21.52,0.42,232
2022-11-18,8024,185000,4277350,21.66,21.7,21.19,21.19,-0.33,131
2022-11-21,8024,101000,2319300,21.38,21.47,21.01,21.01,-0.18,84
2022-11-22,8024,154000,3541050,20.96,21.47,20.92,21.38,0.37,111
2022-11-23,8024,153000,3495100,21.47,21.47,20.92,21.01,-0.37,93
2022-11-24,8024,97000,2210750,21.01,21.24,20.92,21.06,0.05,76
2022-11-25,8024,148000,3376400,21.1,21.24,21.01,21.06,0.0,84
2022-11-28,8024,152000,3487750,21.1,21.38,21.06,21.29,0.23,88
2022-11-29,8024,265000,6234600,21.29,22.12,21.24,21.75,0.46,198
2022-11-30,8024,221000,5301850,22.03,22.4,21.84,22.3,0.55,144
2022-12-01,8024,298000,7259900,22.3,22.77,22.3,22.35,0.05,156
2022-12-02,8024,170000,4067150,22.07,22.4,21.98,22.17,-0.18,90
2022-12-05,8024,108000,2576850,22.21,22.21,21.84,22.17,0.0,63
2022-12-06,8024,170000,4010600,22.17,22.17,21.52,21.7,-0.47,108
2022-12-07,8024,101000,2326150,21.75,21.75,21.1,21.1,-0.6,70
2022-12-08,8024,102000,2306800,21.01,21.19,20.45,21.15,0.05,65
2022-12-09,8024,141000,3177950,20.87,21.1,20.73,20.73,-0.42,93
2022-12-12,8024,90000,1992550,20.73,20.73,20.36,20.5,-0.23,47
2022-12-13,8024,178000,3950650,20.64,20.78,20.36,20.55,0.05,70
2022-12-14,8024,80000,1787200,20.55,20.78,20.55,20.78,0.23,46
2022-12-15,8024,50000,1123250,20.59,20.92,20.59,20.73,-0.05,42
2022-12-16,8024,79000,1739200,20.55,20.55,20.31,20.36,-0.37,59
2022-12-19,8024,106000,2302800,20.18,20.41,19.71,20.18,-0.18,66
2022-12-20,8024,148000,3180400,20.55,20.55,19.53,19.53,-0.65,98
2022-12-21,8024,72000,1526200,19.9,19.94,19.44,19.62,0.09,54
2022-12-22,8024,88000,1888900,19.67,20.08,19.67,20.08,0.46,66
2022-12-23,8024,59000,1279750,20.27,20.27,19.85,20.04,-0.04,38
2022-12-26,8024,41000,886650,20.27,20.31,19.67,20.04,0.0,26
2022-12-27,8024,56000,1206600,20.13,20.13,19.85,19.9,-0.14,36
2022-12-28,8024,132000,2787300,19.76,19.81,19.16,19.62,-0.28,95
2022-12-29,8024,29000,605750,19.07,19.44,19.07,19.44,-0.18,20
2022-12-30,8024,41000,860900,19.44,19.76,19.25,19.62,0.18,30
2023-01-03,8024,62000,1309050,19.62,19.67,19.48,19.62,0.0,25
2023-01-04,8024,47000,1000950,19.62,19.81,19.62,19.67,0.05,32
2023-01-05,8024,37000,782800,19.76,19.76,19.44,19.57,-0.1,32
2023-01-06,8024,53000,1128750,19.57,19.9,19.57,19.76,0.19,34
2023-01-09,8024,200000,4272200,19.99,20.22,19.67,19.71,-0.05,95
2023-01-10,8024,131000,2734000,19.67,19.67,19.11,19.48,-0.23,85
2023-01-11,8024,106000,2202450,19.34,19.48,19.11,19.2,-0.28,84
2023-01-12,8024,41000,850850,19.39,19.39,19.11,19.2,0.0,33
2023-01-13,8024,48000,990800,19.2,19.25,18.97,18.97,-0.23,44
2023-01-16,8024,70000,1438850,19.07,19.25,18.88,18.88,-0.09,52
2023-01-17,8024,263000,5334000,19.11,19.11,18.56,18.74,-0.14,120
2023-01-30,8024,263000,5349500,18.88,18.93,18.74,18.74,0.0,105
2023-01-31,8024,88000,1805200,18.7,19.11,18.7,19.02,0.28,67
2023-02-01,8024,231000,4831650,19.02,19.62,19.02,19.62,0.6,134
2023-02-02,8024,202000,4358600,19.94,20.18,19.81,20.08,0.46,152
2023-02-03,8024,144000,3112200,20.18,20.18,19.9,19.99,-0.09,68
2023-02-06,8024,57000,1230600,19.99,20.08,19.9,19.94,-0.05,40
2023-02-07,8024,52000,1112900,19.71,19.99,19.48,19.71,-0.23,40
2023-02-08,8024,139000,3000850,19.81,20.18,19.71,20.18,0.47,81
2023-02-09,8024,57000,1240550,20.08,20.22,20.04,20.08,-0.1,37
2023-02-10,8024,297000,6204350,19.62,19.71,19.07,19.3,-0.78,187
2023-02-13,8024,73000,1509550,19.2,19.2,19.07,19.07,-0.23,47
2023-02-14,8024,42000,874350,19.11,19.39,19.11,19.2,0.13,32
2023-02-15,8024,71000,1472200,19.2,19.3,19.07,19.11,-0.09,45
2023-02-16,8024,55000,1140450,19.2,19.25,19.11,19.25,0.14,40
2023-02-17,8024,87000,1807350,19.25,19.3,19.16,19.25,0.0,54
2023-02-20,8024,105000,2206550,19.25,19.53,19.25,19.53,0.28,69
2023-02-21,8024,136000,2882700,19.62,19.67,19.53,19.53,0.0,79
2023-02-22,8024,89000,1863950,19.25,19.62,19.25,19.62,0.09,47
2023-02-23,8024,81000,1714800,19.71,19.71,19.53,19.57,-0.05,58
2023-02-24,8024,66000,1389700,19.71,19.71,19.39,19.39,-0.18,46
2023-03-01,8024,59000,1231700,19.39,19.44,19.16,19.3,-0.09,45
2023-03-02,8024,50000,1048750,19.3,19.48,19.3,19.39,0.09,38
2023-03-03,8024,240000,5124600,19.57,19.99,19.39,19.94,0.55,135
2023-03-06,8024,172000,3717800,20.18,20.18,19.81,20.08,0.14,113
2023-03-07,8024,220000,4803050,20.08,20.31,19.99,20.13,0.05,107
2023-03-08,8024,220000,4893650,20.22,20.78,20.13,20.73,0.6,161
2023-03-09,8024,289000,6473250,21.1,21.1,20.5,20.5,-0.23,171
2023-03-10,8024,181000,3925000,20.36,20.36,19.85,19.9,-0.6,117
2023-03-13,8024,104000,2199750,19.67,19.85,19.25,19.85,-0.05,76
2023-03-14,8024,140000,2999400,19.76,20.08,19.62,20.08,0.23,74
2023-03-15,8024,268000,5908250,20.08,20.69,20.08,20.31,0.23,161
2023-03-16,8024,123000,2653950,20.08,20.18,19.81,20.08,-0.23,75
2023-03-17,8024,88000,1921850,20.41,20.45,20.13,20.22,0.14,60
2023-03-20,8024,123000,2706050,20.18,20.55,20.18,20.5,0.28,75
2023-03-21,8024,202000,4520600,20.5,20.82,20.5,20.82,0.32,123
2023-03-22,8024,224000,5073250,21.01,21.15,20.82,20.92,0.1,152
2023-03-23,8024,3167000,77994600,21.47,23.0,21.29,23.0,2.08,950
2023-03-24,8024,5674000,146305850,23.74,24.94,22.26,22.91,-0.09,3056
2023-03-27,8024,812000,19820500,22.77,22.86,22.35,22.54,-0.37,466
2023-03-28,8024,410000,9881550,22.58,22.86,22.03,22.03,-0.51,284
2023-03-29,8024,315000,7553600,22.63,22.63,22.03,22.21,0.18,176
2023-03-30,8024,255000,6196050,22.58,22.72,22.3,22.68,0.47,174
2023-03-31,8024,600000,14929850,22.77,23.42,22.72,23.0,0.32,385
2023-04-06,8024,226000,5608700,23.0,23.51,22.58,22.77,-0.23,158
2023-04-07,8024,237000,5842900,23.0,23.14,22.58,22.63,-0.14,140
2023-04-10,8024,175000,4295250,22.81,22.81,22.44,22.72,0.09,96
2023-04-11,8024,348000,8685850,22.68,23.32,22.63,23.05,0.33,208
2023-04-12,8024,277000,6868150,23.28,23.28,22.72,22.91,-0.14,159
2023-04-13,8024,482000,12120950,22.77,23.6,22.77,23.05,0.14,262
2023-04-14,8024,238000,5998800,23.32,23.51,23.18,23.23,0.18,157
2023-04-17,8024,453000,11538950,23.32,23.88,23.23,23.69,0.46,263
2023-04-18,8024,1606000,42604750,24.11,25.45,23.97,23.97,0.28,1009
2023-04-19,8024,596000,15505200,24.25,24.43,23.83,23.83,-0.14,361
2023-04-20,8024,373000,9567100,23.88,24.2,23.6,23.65,-0.18,245
2023-04-21,8024,370000,9251350,23.65,23.74,22.77,22.81,-0.84,265
2023-04-24,8024,147000,3636850,22.68,23.09,22.68,22.86,0.05,100
2023-04-25,8024,301000,7189650,22.86,22.86,21.19,21.98,-0.88,197
2023-04-26,8024,109000,2581150,21.98,22.17,21.66,22.17,0.19,70
2023-04-27,8024,197000,4712100,22.3,22.54,21.93,21.93,-0.24,131
2023-04-28,8024,115000,2775500,22.3,22.54,22.12,22.49,0.56,93
2023-05-02,8024,118000,2872200,22.68,22.68,22.3,22.44,-0.05,73
2023-05-03,8024,74000,1775600,22.54,22.54,22.12,22.17,-0.27,50
2023-05-04,8024,129000,3061900,22.35,22.35,21.75,22.03,-0.14,100
2023-05-05,8024,110000,2652100,22.12,22.49,22.12,22.3,0.27,82
2023-05-08,8024,62000,1492050,22.4,22.58,22.17,22.17,-0.13,49
2023-05-09,8024,116000,2733600,22.12,22.12,21.7,21.8,-0.37,69
2023-05-10,8024,184000,4260400,21.61,21.61,21.33,21.38,-0.42,127
2023-05-11,8024,212000,4773350,21.38,21.38,20.59,20.78,-0.6,135
2023-05-12,8024,68000,1540600,20.45,21.33,20.41,21.24,0.46,50
2023-05-15,8024,29000,653900,21.01,21.01,20.78,20.87,-0.37,26
2023-05-16,8024,34000,774650,21.15,21.15,21.01,21.15,0.28,28
2023-05-17,8024,48000,1100800,21.1,21.29,21.1,21.24,0.09,38
2023-05-18,8024,119000,2781250,21.7,21.8,21.33,21.56,0.32,82
2023-05-19,8024,52000,1210050,21.8,21.8,21.33,21.43,-0.13,41
2023-05-22,8024,68000,1599850,21.56,21.93,21.56,21.84,0.41,56
2023-05-23,8024,87000,2063600,21.84,22.17,21.8,21.98,0.14,60
2023-05-24,8024,40000,950700,22.12,22.17,21.75,21.98,0.0,28
2023-05-25,8024,69000,1615050,21.8,21.89,21.43,21.75,-0.23,52
2023-05-26,8024,93000,2170200,22.03,22.03,21.33,21.38,-0.37,56
2023-05-29,8024,88000,2071800,21.93,21.93,21.61,21.66,0.28,61
2023-05-30,8024,73000,1713150,22.07,22.07,21.61,21.66,0.0,49
2023-05-31,8024,187000,4485650,21.66,22.81,21.66,22.54,0.88,120
2023-06-01,8024,106000,2572850,22.58,22.63,22.26,22.44,-0.1,73
2023-06-02,8024,102000,2466800,22.68,22.68,22.21,22.3,-0.14,63
2023-06-05,8024,136000,3274850,22.49,22.54,22.12,22.26,-0.04,78
2023-06-06,8024,91000,2200750,22.3,22.63,22.26,22.26,0.0,61
2023-06-07,8024,102000,2473400,22.3,22.63,22.21,22.49,0.23,73
2023-06-08,8024,79000,1898300,22.54,22.54,22.12,22.17,-0.32,53
2023-06-09,8024,92000,2226700,22.4,22.63,22.26,22.4,0.23,65
2023-06-12,8024,106000,2545750,22.4,22.49,22.03,22.3,-0.1,68
2023-06-13,8024,501000,12452750,22.3,23.28,22.3,22.86,0.56,295
2023-06-14,8024,205000,4999800,22.86,23.14,22.3,22.58,-0.28,137
2023-06-15,8024,169000,4188150,22.68,23.09,22.54,23.05,0.47,114
2023-06-16,8024,533000,13433800,23.23,23.51,22.95,23.42,0.37,290
2023-06-19,8024,897000,23313450,23.42,24.53,23.42,23.97,0.55,526
2023-06-20,8024,577000,15068750,24.53,24.53,23.6,24.06,0.09,357
2023-06-21,8024,666000,17651200,24.43,24.76,23.88,24.57,0.51,368
2023-06-26,8024,391000,10363150,24.57,24.94,24.11,24.25,-0.32,236
2023-06-27,8024,325000,8450100,24.25,24.53,23.6,23.65,-0.6,189
2023-06-28,8024,171000,4414800,23.79,24.16,23.69,23.69,0.04,110
2023-06-29,8024,132000,3394450,23.88,23.97,23.69,23.69,0.0,86
2023-06-30,8024,67000,1720650,23.65,23.92,23.65,23.79,0.1,57
2023-07-03,8024,624000,16302800,23.6,24.62,23.6,24.62,0.83,336
2023-07-04,8024,1727000,46491400,25.27,25.36,24.53,24.85,0.23,943
2023-07-05,8024,647000,16015550,24.85,25.1,24.55,24.6,-0.25,383
2023-07-06,8024,255000,6200750,24.65,24.65,24.05,24.05,-0.55,171
2023-07-07,8024,273000,6430300,23.8,23.85,23.1,23.55,-0.5,162
2023-07-10,8024,190000,4440700,23.55,23.7,23.15,23.25,-0.3,95
2023-07-11,8024,211000,4882400,23.25,23.5,22.8,22.95,-0.3,120
2023-07-12,8024,190000,4305700,22.95,22.95,22.55,22.7,-0.25,109
2023-07-13,8024,143000,3268250,22.85,23.05,22.7,22.7,0.0,99
2023-07-14,8024,109000,2506500,22.7,23.1,22.7,23.05,0.35,79
2023-07-17,8024,183000,4166650,23.05,23.05,22.55,22.95,-0.1,152
2023-07-18,8024,196000,4439250,22.8,23.1,22.5,22.55,-0.4,121
2023-07-19,8024,150000,3392150,22.85,22.85,22.45,22.5,-0.05,99
2023-07-20,8024,80000,1804800,22.5,22.7,22.5,22.55,0.05,51
2023-07-21,8024,128000,2852350,22.5,22.5,22.1,22.25,-0.3,87
2023-07-24,8024,91000,1974950,22.2,22.2,21.55,21.65,-0.6,69
2023-07-25,8024,167000,3694150,21.65,22.55,21.55,22.25,0.6,128
2023-07-26,8024,63000,1388300,22.0,22.35,21.95,22.25,0.0,36
2023-07-27,8024,64000,1426550,22.5,22.5,21.95,22.3,0.05,59
2023-07-28,8024,147000,3330950,22.35,22.95,22.2,22.7,0.4,110
2023-07-31,8024,85000,1933950,22.95,23.0,22.65,22.65,-0.05,54
2023-08-01,8024,122000,2762300,22.65,22.95,22.45,22.45,-0.2,78
2023-08-02,8024,156000,3440200,22.35,22.35,21.8,21.8,-0.65,111
2023-08-04,8024,86000,1871700,21.7,21.95,21.55,21.85,0.05,61
2023-08-07,8024,49000,1083300,21.65,22.5,21.65,22.05,0.2,32
2023-08-08,8024,33000,726950,22.1,22.5,21.9,22.0,-0.05,22
2023-08-09,8024,48000,1057100,22.3,22.3,21.9,21.95,-0.05,28
2023-08-10,8024,167000,3554300,21.6,21.6,21.0,21.0,-0.95,84
2023-08-11,8024,55000,1152600,21.0,21.05,20.85,20.9,-0.1,38
2023-08-14,8024,81000,1631650,20.5,20.5,19.9,20.0,-0.9,48
2023-08-15,8024,56000,1124700,20.0,20.2,20.0,20.2,0.2,38
2023-08-16,8024,120000,2399600,20.05,20.15,19.9,20.05,-0.15,56
2023-08-17,8024,86000,1757050,20.05,20.75,20.05,20.6,0.55,51
2023-08-18,8024,56000,1152100,20.6,20.7,20.4,20.45,-0.15,32
2023-08-21,8024,32000,661950,20.55,20.8,20.5,20.75,0.3,23
2023-08-22,8024,45000,921750,20.75,20.75,20.3,20.65,-0.1,37
2023-08-23,8024,32000,651600,20.3,20.5,20.25,20.5,-0.15,28
2023-08-24,8024,30000,621050,20.7,20.8,20.55,20.55,0.05,25
2023-08-25,8024,40000,818150,20.05,20.6,20.05,20.45,-0.1,26
2023-08-28,8024,49000,992950,20.4,20.4,20.1,20.15,-0.3,34
2023-08-29,8024,73000,1465300,20.15,20.5,19.55,20.35,0.2,57
2023-08-30,8024,22000,452400,20.5,20.7,20.5,20.5,0.15,17
2023-08-31,8024,40000,824800,20.6,20.7,20.55,20.65,0.15,24
2023-09-01,8024,132000,2721000,20.45,20.75,20.4,20.65,0.0,53
2023-09-04,8024,27000,560700,20.45,20.9,20.45,20.75,0.1,23
2023-09-05,8024,68000,1429200,20.9,21.2,20.55,21.1,0.35,56
2023-09-06,8024,71000,1479150,20.9,21.0,20.55,20.8,-0.3,54
2023-09-07,8024,75000,1536850,20.6,20.75,20.35,20.55,-0.25,35
2023-09-08,8024,20000,408300,20.4,20.5,20.3,20.45,-0.1,18
2023-09-11,8024,22000,446700,20.55,20.55,20.2,20.4,-0.05,17
2023-09-12,8024,85000,1736400,20.7,20.95,20.3,20.3,-0.1,37
2023-09-13,8024,44000,901900,20.3,20.7,20.3,20.7,0.4,33
2023-09-14,8024,28000,577900,20.7,20.7,20.5,20.7,0.0,23
2023-09-15,8024,88000,1825200,20.55,20.8,20.55,20.8,0.1,53
2023-09-18,8024,186000,3956100,20.85,21.45,20.85,21.15,0.35,134
2023-09-19,8024,74000,1582950,21.35,21.5,21.25,21.35,0.2,52
2023-09-20,8024,61000,1303000,21.55,21.55,21.2,21.2,-0.15,37
2023-09-21,8024,19000,395500,20.8,21.05,20.7,20.85,-0.35,18
2023-09-22,8024,40000,837550,20.85,21.2,20.35,21.2,0.35,26
2023-09-25,8024,27000,564850,21.2,21.2,20.8,21.0,-0.2,23
2023-09-26,8024,29000,597250,21.0,21.0,20.55,20.55,-0.45,27
2023-09-27,8024,20000,407750,20.35,20.55,20.35,20.35,-0.2,17
2023-09-28,8024,24000,488200,20.45,20.65,20.2,20.2,-0.15,22
2023-10-02,8024,58000,1175050,20.2,20.4,20.2,20.25,0.05,32
2023-10-03,8024,17000,345150,20.25,20.4,20.25,20.25,0.0,14
2023-10-04,8024,42000,845600,20.2,20.3,20.05,20.2,-0.05,33
2023-10-05,8024,88000,1793700,20.5,20.55,20.3,20.45,0.25,57
2023-10-06,8024,7000,142750,20.5,20.5,20.35,20.35,-0.1,7
2023-10-11,8024,128000,2548550,20.4,20.4,19.65,19.9,-0.45,68
2023-10-12,8024,81000,1607400,19.9,20.1,19.8,20.1,0.2,39
2023-10-13,8024,23000,460200,20.05,20.15,19.95,20.15,0.05,12
2023-10-16,8024,31000,617750,19.95,20.1,19.7,19.85,-0.3,27
2023-10-17,8024,118000,2405000,19.9,20.75,19.85,20.2,0.35,81
2023-10-18,8024,2004000,43822150,20.3,22.2,20.3,21.1,0.9,1090
2023-10-19,8024,585000,12288800,20.7,21.8,20.6,20.7,-0.4,434
2023-10-20,8024,2480000,55510100,20.7,22.75,20.7,22.75,2.05,1258
2023-10-23,8024,5540000,133120200,23.45,24.9,23.0,23.0,0.25,3264
2023-10-24,8024,1350000,30279200,22.65,23.05,22.0,22.8,-0.2,948
2023-10-25,8024,1865000,44499200,22.75,24.7,22.7,23.65,0.85,1239
2023-10-26,8024,774000,17862650,23.1,23.65,22.6,22.6,-1.05,507
2023-10-27,8024,576000,13285650,22.9,23.8,22.6,22.6,0.0,389
2023-10-30,8024,562000,13018000,22.5,23.6,22.5,23.1,0.5,378
2023-10-31,8024,601000,13500800,23.1,23.65,21.7,21.75,-1.35,357
2023-11-01,8024,321000,6998650,21.75,22.4,21.6,21.75,0.0,187
2023-11-02,8024,171000,3755750,22.0,22.25,21.75,22.0,0.25,106
2023-11-03,8024,183000,3999700,22.25,22.25,21.75,21.75,-0.25,101
2023-11-06,8024,231000,5051450,21.95,22.15,21.75,21.8,0.05,141
2023-11-07,8024,105000,2296450,21.8,22.05,21.75,21.75,-0.05,67
2023-11-08,8024,511000,11456750,21.95,22.85,21.8,22.0,0.25,299
2023-11-09,8024,732000,15490800,21.8,21.95,20.55,20.85,-1.15,416
2023-11-10,8024,152000,3165850,20.85,21.05,20.7,20.8,-0.05,81
2023-11-13,8024,96000,1994250,20.9,20.9,20.6,20.65,-0.15,49
2023-11-14,8024,75000,1551900,20.65,20.8,20.6,20.75,0.1,52
2023-11-15,8024,128000,2678000,20.95,21.1,20.8,20.9,0.15,96
2023-11-16,8024,92000,1926600,20.95,21.0,20.8,21.0,0.1,48
2023-11-17,8024,190000,4051700,21.0,21.6,21.0,21.45,0.45,125
