date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-30,5201,18000,507450,25.68,25.82,25.5,25.82,-0.04,9
2022-07-01,5201,30000,838850,25.32,25.91,25.23,25.73,-0.09,20
2022-07-04,5201,4000,112800,25.68,25.68,25.68,25.68,-0.05,2
2022-07-05,5201,9000,254500,25.82,25.82,25.68,25.77,0.09,6
2022-07-06,5201,15000,423850,26.18,26.18,25.36,25.68,-0.09,12
2022-07-07,5201,19000,538000,25.91,26.04,25.59,25.86,0.18,16
2022-07-08,5201,39000,1105100,26.14,26.14,25.54,25.91,0.05,29
2022-07-11,5201,67000,1956000,26.23,26.91,26.04,26.73,0.82,48
2022-07-12,5201,148000,4499850,26.5,28.96,26.45,27.91,1.18,100
2022-07-13,5201,37000,1125500,28.05,28.05,27.41,27.41,-0.5,29
2022-07-14,5201,16000,481100,27.68,27.68,27.05,27.32,-0.09,10
2022-07-15,5201,17000,515250,27.68,27.73,27.37,27.5,0.18,13
2022-07-18,5201,190000,5885150,27.73,28.5,27.73,28.23,0.73,69
2022-07-19,5201,130000,4052250,28.23,28.78,28.05,28.32,0.09,53
2022-07-20,5201,28000,881950,28.82,28.82,28.23,28.64,0.32,21
2022-07-21,5201,29000,912100,28.64,28.78,28.32,28.73,0.09,20
2022-07-22,5201,64000,2019050,29.05,29.05,28.59,28.73,0.0,40
2022-07-25,5201,30000,940350,28.73,28.78,28.37,28.37,-0.36,20
2022-07-26,5201,4000,124650,28.55,28.55,28.32,28.32,-0.05,4
2022-07-27,5201,17000,531850,28.32,28.69,28.32,28.41,0.09,11
2022-07-28,5201,22000,681800,28.41,28.41,28.14,28.14,-0.27,15
2022-07-29,5201,19000,587150,28.14,28.32,28.05,28.23,0.09,14
2022-08-01,5201,12000,370900,28.23,28.23,28.14,28.14,-0.09,5
2022-08-02,5201,16000,493700,28.14,28.14,27.96,27.96,-0.18,14
2022-08-03,5201,14000,430050,27.96,28.09,27.78,28.09,0.13,9
2022-08-04,5201,66000,2023550,28.14,28.14,27.78,28.0,-0.09,16
2022-08-05,5201,23000,706700,27.78,28.14,27.78,28.14,0.14,8
2022-08-08,5201,6000,184700,28.14,28.14,27.78,28.05,-0.09,6
2022-08-09,5201,52000,1595100,28.0,28.0,27.78,27.91,-0.14,12
2022-08-11,5201,18000,548800,27.78,27.96,27.55,27.87,-0.04,10
2022-08-12,5201,15000,457950,28.18,28.18,27.32,27.32,-0.55,10
2022-08-15,5201,5000,149300,27.32,27.32,26.91,27.27,-0.05,4
2022-08-16,5201,1000,30700,27.96,27.96,27.96,27.96,0.69,1
2022-08-19,5201,5000,149100,26.45,27.73,26.45,27.14,-0.82,5
2022-08-22,5201,21000,624550,26.41,27.46,26.41,27.14,0.0,11
2022-08-24,5201,33000,970900,27.32,27.32,26.5,26.59,-0.55,21
2022-08-25,5201,29000,846150,26.09,27.09,26.04,26.68,0.09,20
2022-08-26,5201,92000,2742100,26.27,27.46,26.23,27.46,0.78,25
2022-08-29,5201,49000,1499050,26.86,28.14,26.55,27.91,0.45,19
2022-08-30,5201,38000,1167600,27.96,28.14,27.91,28.09,0.18,14
2022-08-31,5201,16000,493600,28.09,28.09,28.09,28.09,0.0,8
2022-09-01,5201,6000,182700,27.0,28.05,27.0,28.05,-0.04,6
2022-09-06,5201,9000,267300,26.82,27.41,26.82,27.27,-0.78,9
2022-09-07,5201,1000,30450,27.73,27.73,27.73,27.73,0.46,1
2022-09-08,5201,7000,209700,27.09,27.68,26.86,27.5,-0.23,7
2022-09-12,5201,6000,180700,27.32,27.68,27.05,27.41,-0.09,6
2022-09-13,5201,13000,389350,27.5,27.5,26.96,27.32,-0.09,8
2022-09-14,5201,7000,210150,26.91,27.41,26.91,27.41,0.09,3
2022-09-15,5201,4000,122000,27.78,27.78,27.78,27.78,0.37,1
2022-09-16,5201,18000,541450,27.09,27.41,27.09,27.41,-0.37,7
2022-09-19,5201,4000,119350,27.14,27.27,27.14,27.14,-0.27,4
2022-09-20,5201,4000,119750,27.46,27.46,26.96,27.18,0.04,3
2022-09-21,5201,6000,175450,26.5,27.27,26.5,27.27,0.09,2
2022-09-22,5201,2000,60900,27.73,27.73,27.73,27.73,0.46,1
2022-09-23,5201,4000,120800,27.5,27.5,27.5,27.5,-0.23,2
2022-09-26,5201,12000,337500,25.41,26.86,25.41,25.5,-2.0,11
2022-09-27,5201,9000,261000,26.23,26.5,26.23,26.41,0.91,8
2022-09-28,5201,4000,119400,27.18,27.18,27.18,27.18,0.77,1
2022-09-29,5201,3000,87850,26.36,27.05,26.36,27.05,-0.13,3
2022-10-03,5201,6000,173450,25.95,26.41,25.95,26.41,-0.64,5
2022-10-04,5201,17000,487050,26.04,26.27,26.04,26.09,-0.32,12
2022-10-05,5201,27000,786700,26.59,26.59,25.77,26.5,0.41,6
2022-10-06,5201,1000,29000,26.41,26.41,26.41,26.41,-0.09,1
2022-10-07,5201,3000,88900,26.41,27.5,26.41,27.5,1.09,3
2022-10-12,5201,15000,424400,26.41,26.55,25.59,25.59,-1.91,14
2022-10-13,5201,12000,348600,26.45,26.45,26.45,26.45,0.86,1
2022-10-14,5201,13000,366550,25.5,25.91,25.45,25.68,-0.77,9
2022-10-17,5201,2000,55350,24.91,25.5,24.91,25.5,-0.18,2
2022-10-18,5201,7000,196350,25.73,25.73,25.13,25.64,0.14,5
2022-10-19,5201,2000,58200,26.23,26.77,26.23,26.77,1.13,2
2022-10-20,5201,12000,352050,25.86,27.32,25.86,27.32,0.55,11
2022-10-25,5201,15000,431350,26.82,26.86,25.54,26.23,-1.09,12
2022-10-26,5201,26000,747850,26.45,26.45,25.59,26.14,-0.09,10
2022-10-27,5201,15000,432750,26.32,26.32,25.64,26.32,0.18,7
2022-10-28,5201,19000,550350,26.59,26.77,25.95,26.18,-0.14,14
2022-10-31,5201,3000,86150,26.14,26.18,26.14,26.14,-0.04,3
2022-11-01,5201,1000,29300,26.68,26.68,26.68,26.68,0.54,1
2022-11-02,5201,25000,701800,25.77,25.86,25.45,25.45,-1.23,24
2022-11-03,5201,6000,167400,25.13,25.5,25.13,25.5,0.05,5
2022-11-04,5201,63000,1799200,25.36,26.59,25.04,26.59,1.09,32
2022-11-07,5201,50000,1462200,25.95,27.09,25.95,27.09,0.5,20
2022-11-08,5201,49000,1454450,26.86,27.09,26.86,27.05,-0.04,30
2022-11-09,5201,71000,2079850,27.0,27.05,26.41,26.77,-0.28,35
2022-11-10,5201,31000,916100,26.68,27.0,26.68,27.0,0.23,21
2022-11-11,5201,48000,1426800,27.0,27.14,26.86,27.09,0.09,32
2022-11-14,5201,38000,1129300,26.86,27.23,26.86,27.23,0.14,21
2022-11-15,5201,17000,503400,27.14,27.14,26.59,27.05,-0.18,14
2022-11-16,5201,106000,2986650,26.59,26.59,25.18,25.18,-1.87,31
2022-11-17,5201,105000,2872500,24.86,25.23,24.82,25.04,-0.14,26
2022-11-18,5201,13000,354900,24.91,24.95,24.77,24.95,-0.09,10
2022-11-21,5201,29000,816500,25.5,25.95,25.41,25.86,0.91,25
2022-11-22,5201,55000,1536350,26.23,26.27,25.09,25.36,-0.5,40
2022-11-23,5201,12000,338600,25.73,25.73,25.59,25.73,0.37,9
2022-11-24,5201,8000,225300,25.68,25.68,25.5,25.68,-0.05,6
2022-11-25,5201,11000,311500,25.64,26.27,25.64,25.86,0.18,9
2022-11-29,5201,5000,141300,25.82,26.14,25.36,25.64,-0.22,5
2022-11-30,5201,4000,113400,25.82,25.91,25.77,25.91,0.27,3
2022-12-01,5201,13000,369550,25.91,25.91,25.64,25.64,-0.27,6
2022-12-02,5201,5000,142600,25.73,26.36,25.73,25.77,0.13,5
2022-12-05,5201,3000,85150,25.77,25.91,25.77,25.91,0.14,3
2022-12-06,5201,3000,85250,25.86,25.91,25.86,25.91,0.0,2
2022-12-07,5201,2000,56900,25.91,25.91,25.91,25.91,0.0,1
2022-12-08,5201,14000,398000,25.86,25.95,25.5,25.95,0.04,7
2022-12-09,5201,3000,85800,26.18,26.18,25.86,25.86,-0.09,3
2022-12-12,5201,45000,1231400,24.72,25.59,24.68,25.27,-0.59,29
2022-12-13,5201,27000,753000,25.27,25.45,25.27,25.45,0.18,13
2022-12-14,5201,4000,112100,25.5,25.54,25.5,25.54,0.09,3
2022-12-15,5201,35000,980150,25.5,25.54,25.5,25.5,-0.04,10
2022-12-16,5201,4000,112300,25.5,25.77,25.5,25.77,0.27,4
2022-12-19,5201,7000,196800,25.36,25.77,25.36,25.59,-0.18,7
2022-12-20,5201,57000,1593450,25.5,25.59,25.32,25.54,-0.05,18
2022-12-21,5201,25000,691300,26.41,26.41,25.04,25.09,-0.45,19
2022-12-22,5201,4000,110950,25.23,25.54,24.95,25.32,0.23,4
2022-12-23,5201,30000,828000,25.13,25.13,25.13,25.13,-0.19,3
2022-12-26,5201,6000,165100,25.04,25.23,24.95,24.95,-0.18,4
2022-12-27,5201,6000,164850,25.18,25.32,24.77,25.32,0.37,6
2022-12-28,5201,15000,415500,25.23,25.23,25.23,25.23,-0.09,1
2022-12-29,5201,5000,140200,26.09,26.09,25.32,25.64,0.41,4
2022-12-30,5201,7000,194300,25.77,25.77,25.09,25.27,-0.37,6
2023-01-03,5201,21000,569500,24.82,25.04,24.59,24.68,-0.59,16
2023-01-04,5201,27000,731900,24.59,24.91,24.54,24.77,0.09,13
2023-01-05,5201,21000,567650,25.5,25.5,24.45,24.72,-0.05,14
2023-01-06,5201,5000,135100,24.59,24.68,24.59,24.68,-0.04,5
2023-01-10,5201,9000,240750,24.31,24.45,24.31,24.45,-0.23,6
2023-01-11,5201,5000,134250,24.41,24.54,24.41,24.45,0.0,3
2023-01-12,5201,3000,80400,24.13,24.54,24.13,24.54,0.09,3
2023-01-13,5201,12000,320900,24.5,24.5,24.22,24.31,-0.23,8
2023-01-16,5201,4000,108350,25.0,25.0,24.41,24.86,0.55,3
2023-01-17,5201,10000,267700,24.18,24.54,24.18,24.41,-0.45,7
2023-01-30,5201,3000,79950,24.27,24.27,24.27,24.27,-0.14,1
2023-01-31,5201,1000,27400,24.95,24.95,24.95,24.95,0.68,1
2023-02-01,5201,12000,324200,24.59,24.77,24.5,24.77,-0.18,7
2023-02-03,5201,11000,291850,23.95,24.59,23.95,24.22,-0.55,5
2023-02-06,5201,6000,159300,24.22,24.22,24.13,24.13,-0.09,4
2023-02-07,5201,4000,106100,24.22,24.31,24.04,24.31,0.18,4
2023-02-08,5201,10000,265700,24.22,24.22,24.13,24.18,-0.13,9
2023-02-09,5201,17000,450750,24.22,24.27,24.04,24.18,0.0,13
2023-02-10,5201,8000,212100,24.13,24.18,24.13,24.13,-0.05,5
2023-02-13,5201,17000,456150,24.13,25.32,24.09,24.22,0.09,13
2023-02-14,5201,32000,849950,24.18,24.5,24.13,24.27,0.05,20
2023-02-15,5201,25000,661950,24.13,24.13,24.09,24.13,-0.14,5
2023-02-16,5201,41000,1086900,24.13,24.45,24.09,24.22,0.09,16
2023-02-17,5201,5000,134000,24.68,24.68,24.18,24.45,0.23,5
2023-02-20,5201,32000,851000,24.45,24.45,24.18,24.31,-0.14,14
2023-02-21,5201,31000,822600,24.13,24.27,24.13,24.22,-0.09,12
2023-02-22,5201,20000,533150,24.13,25.0,24.13,24.68,0.46,9
2023-02-23,5201,39000,1048050,24.45,24.86,24.41,24.54,-0.14,23
2023-02-24,5201,43000,1149650,24.36,24.54,24.31,24.54,0.0,18
2023-03-01,5201,28000,745250,24.22,24.5,24.18,24.5,-0.04,12
2023-03-02,5201,55000,1462500,24.59,24.59,24.18,24.18,-0.32,37
2023-03-03,5201,45000,1194850,24.18,24.31,24.13,24.22,0.04,26
2023-03-06,5201,54000,1439400,24.31,24.45,24.22,24.27,0.05,39
2023-03-07,5201,127000,3498250,24.41,25.64,24.31,24.82,0.55,110
2023-03-08,5201,25000,684550,24.91,25.09,24.82,24.86,0.04,23
2023-03-09,5201,35000,955150,25.04,25.04,24.68,24.72,-0.14,26
2023-03-10,5201,28000,753200,24.45,24.59,24.41,24.59,-0.13,27
2023-03-13,5201,10000,268600,24.91,24.91,24.36,24.41,-0.18,7
2023-03-14,5201,30000,808050,24.59,24.68,24.36,24.45,0.04,15
2023-03-15,5201,5000,134150,24.45,24.45,24.36,24.36,-0.09,5
2023-03-16,5201,15000,401250,24.22,24.59,24.04,24.45,0.09,10
2023-03-17,5201,7000,187050,24.27,24.54,24.18,24.41,-0.04,7
2023-03-20,5201,17000,459550,24.95,24.95,24.41,24.63,0.22,15
2023-03-22,5201,36000,976700,24.86,25.13,24.41,24.68,0.05,24
2023-03-23,5201,3000,81150,24.63,24.63,24.63,24.63,-0.05,2
2023-03-24,5201,14000,377750,24.59,24.59,24.54,24.59,-0.04,5
2023-03-27,5201,14000,379000,24.59,24.82,24.59,24.68,0.09,8
2023-03-28,5201,33000,895800,24.68,25.0,24.45,24.63,-0.05,24
2023-03-29,5201,5000,134950,24.63,24.63,24.54,24.63,0.0,3
2023-03-30,5201,9000,243600,24.68,24.68,24.59,24.59,-0.04,5
2023-03-31,5201,11000,299100,24.63,25.0,24.63,24.82,0.23,10
2023-04-06,5201,28000,756500,24.68,24.68,24.54,24.59,-0.23,16
2023-04-07,5201,5000,135100,24.59,24.68,24.59,24.68,0.09,3
2023-04-10,5201,110000,3066900,24.82,25.5,24.82,25.0,0.32,23
2023-04-11,5201,93000,2600250,25.23,25.59,25.23,25.41,0.41,30
2023-04-12,5201,125000,3407750,25.13,25.32,24.45,24.45,-0.96,43
2023-04-13,5201,39000,1053600,24.54,25.28,24.54,25.28,0.83,32
2023-04-14,5201,6000,164450,25.7,25.7,25.19,25.42,0.14,5
2023-04-17,5201,26000,717600,25.47,25.7,25.42,25.56,0.14,19
2023-04-18,5201,8000,217500,25.19,25.19,25.1,25.1,-0.46,5
2023-04-19,5201,9000,245500,25.47,25.47,25.15,25.33,0.23,8
2023-04-20,5201,21000,578800,25.01,25.66,25.01,25.66,0.33,16
2023-04-21,5201,12000,326350,25.47,25.47,24.91,24.91,-0.75,10
2023-04-24,5201,66000,1835750,25.93,25.93,25.01,25.42,0.51,21
2023-04-25,5201,4000,110800,25.47,25.75,25.47,25.66,0.24,4
2023-04-26,5201,2000,54350,25.01,25.33,25.01,25.33,-0.33,2
2023-04-27,5201,9000,246100,25.28,25.47,25.24,25.33,0.0,9
2023-04-28,5201,38000,1033350,25.38,25.47,25.01,25.38,0.05,30
2023-05-02,5201,24000,655600,25.15,25.79,25.05,25.47,0.09,23
2023-05-03,5201,6000,164350,25.42,25.42,25.33,25.33,-0.14,6
2023-05-04,5201,8000,216550,25.1,25.15,25.01,25.15,-0.18,7
2023-05-05,5201,23000,631850,25.28,25.52,25.28,25.52,0.37,19
2023-05-08,5201,137000,3852450,25.61,26.67,25.61,26.03,0.51,98
2023-05-09,5201,39000,1076750,26.03,26.03,25.47,25.47,-0.56,29
2023-05-10,5201,62000,1723100,25.47,26.21,25.42,25.7,0.23,42
2023-05-11,5201,1519000,46243600,28.25,28.25,27.32,28.11,2.41,685
2023-05-12,5201,376000,10980600,27.97,27.97,26.4,26.58,-1.53,301
2023-05-15,5201,125000,3517500,26.35,26.44,25.7,25.79,-0.79,98
2023-05-16,5201,176000,4963950,25.79,26.63,25.79,26.3,0.51,123
2023-05-17,5201,339000,9947700,26.4,27.65,26.4,27.18,0.88,249
2023-05-18,5201,646000,19619050,27.09,28.99,27.09,28.16,0.98,453
2023-05-19,5201,491000,15171850,28.99,29.64,27.83,27.88,-0.28,341
2023-05-22,5201,204000,6034200,27.88,27.88,27.18,27.65,-0.23,131
2023-05-23,5201,189000,5627350,27.79,28.06,27.32,27.32,-0.33,132
2023-05-24,5201,102000,3027250,27.28,27.79,27.23,27.23,-0.09,84
2023-05-25,5201,599000,18438100,28.39,29.5,27.79,28.29,1.06,420
2023-05-26,5201,521000,15897100,28.39,29.36,27.42,27.51,-0.78,345
2023-05-29,5201,154000,4591450,27.65,28.06,27.28,27.51,0.0,113
2023-05-30,5201,367000,11234550,27.6,28.99,27.6,27.92,0.41,248
2023-05-31,5201,127000,3807450,27.79,28.06,27.51,27.79,-0.13,90
2023-06-01,5201,139000,4195850,28.2,28.34,27.79,27.88,0.09,108
2023-06-02,5201,72000,2173400,28.02,28.25,27.79,27.88,0.0,53
2023-06-05,5201,77000,2324350,28.02,28.2,27.83,27.97,0.09,52
2023-06-06,5201,72000,2153150,27.92,27.97,27.51,27.74,-0.23,57
2023-06-07,5201,93000,2774100,27.14,28.16,27.14,28.02,0.28,52
2023-06-08,5201,68000,2023100,27.6,27.79,27.46,27.6,-0.42,41
2023-06-09,5201,73000,2167100,27.65,27.74,27.32,27.6,0.0,31
2023-06-12,5201,1335000,43264500,28.62,30.33,28.62,30.33,2.73,698
2023-06-13,5201,936000,30502800,31.03,32.05,28.94,29.36,-0.97,635
2023-06-14,5201,491000,15865350,29.36,30.93,29.36,30.93,1.57,277
2023-06-15,5201,1436000,51316150,31.35,33.99,31.21,33.99,3.06,754
2023-06-16,5201,1581000,58749850,35.84,36.54,32.65,33.39,-0.6,1058
2023-06-19,5201,495000,17739250,33.25,33.99,32.51,33.02,-0.37,350
2023-06-20,5201,1265000,47008850,33.39,36.12,33.34,34.45,1.43,913
2023-06-21,5201,562000,21097350,35.15,35.66,34.08,34.08,-0.37,450
2023-06-26,5201,345000,12540000,34.69,34.69,32.6,32.6,-1.48,233
2023-06-27,5201,253000,8638000,32.42,32.51,30.89,31.12,-1.48,187
2023-06-28,5201,163000,5500950,31.68,32.0,30.61,31.26,0.14,123
2023-06-29,5201,128000,4314250,31.63,31.63,30.93,31.3,0.04,79
2023-06-30,5201,175000,5950200,31.49,32.14,31.21,31.58,0.28,114
2023-07-03,5201,294000,10360450,31.81,33.71,31.68,32.46,0.88,212
2023-07-04,5201,197000,6817500,32.42,32.42,31.77,32.05,-0.41,138
2023-07-05,5201,214000,7341900,32.18,32.42,31.26,31.77,-0.28,166
2023-07-06,5201,180000,6017650,31.35,31.35,30.66,30.75,-1.02,132
2023-07-07,5201,194000,6332000,30.29,31.03,29.92,30.01,-0.74,136
2023-07-10,5201,271000,8643550,29.36,30.1,29.17,29.78,-0.23,174
2023-07-11,5201,72000,2333000,29.92,30.19,29.82,30.05,0.27,60
2023-07-12,5201,55000,1776600,30.1,30.1,29.68,29.92,-0.13,40
2023-07-13,5201,65000,2091350,30.24,30.33,29.5,29.59,-0.33,55
2023-07-14,5201,75000,2389700,30.05,30.05,29.45,29.59,0.0,62
2023-07-17,5201,151000,4953650,29.82,30.8,29.78,30.56,0.97,110
2023-07-18,5201,74000,2422700,30.56,30.89,29.92,29.92,-0.64,57
2023-07-19,5201,109000,3499800,29.64,30.05,29.5,29.64,-0.28,72
2023-07-20,5201,146000,4763800,29.64,30.7,29.5,30.38,0.74,93
2023-07-21,5201,40000,1303650,29.68,30.52,29.68,30.38,0.0,27
2023-07-24,5201,20000,651000,30.1,30.38,30.01,30.19,-0.19,20
2023-07-25,5201,58000,1901250,30.38,30.7,30.01,30.52,0.33,47
2023-07-26,5201,331000,11120900,30.66,32.32,30.66,31.17,0.65,175
2023-07-27,5201,318000,10571600,31.49,31.49,30.38,30.7,-0.47,180
2023-07-28,5201,252000,8396050,30.75,31.44,30.43,31.03,0.33,137
2023-07-31,5201,704000,24066300,31.58,32.88,31.03,31.91,0.88,265
2023-08-01,5201,262000,9065000,32.42,32.6,31.35,31.95,0.04,146
2023-08-02,5201,171000,5757250,31.86,31.86,30.56,30.89,-1.06,111
2023-08-04,5201,36000,1208050,31.44,31.44,30.84,31.21,0.32,33
2023-08-07,5201,103000,3477600,31.21,31.44,31.07,31.4,0.19,62
2023-08-08,5201,72000,2419600,31.35,31.35,30.84,31.21,-0.19,49
2023-08-09,5201,35000,1168600,31.35,31.35,30.66,30.98,-0.23,32
2023-08-10,5201,351000,11416950,31.68,31.68,29.13,29.41,-1.57,207
2023-08-11,5201,165000,5055700,29.64,29.64,27.79,28.25,-1.16,101
2023-08-14,5201,118000,3550050,27.79,28.25,27.6,28.25,0.0,64
2023-08-15,5201,52000,1606150,28.43,29.04,28.43,28.8,0.55,28
2023-08-16,5201,28000,864000,28.16,28.9,28.16,28.71,-0.09,24
2023-08-17,5201,59000,1828850,28.06,29.08,28.06,28.57,-0.14,45
2023-08-18,5201,19000,583450,28.29,28.62,28.25,28.62,0.05,18
2023-08-21,5201,30000,932700,28.39,29.36,28.39,28.99,0.37,23
2023-08-22,5201,27000,840150,28.99,29.13,28.67,28.9,-0.09,23
2023-08-23,5201,78000,2408500,28.99,29.04,28.25,28.71,-0.19,62
2023-08-24,5201,17000,526200,28.71,28.85,28.53,28.57,-0.14,14
2023-08-25,5201,3000,94050,29.45,29.45,28.62,29.04,0.47,3
2023-08-28,5201,19000,585400,29.13,29.13,28.25,28.25,-0.79,15
2023-08-29,5201,42000,1281450,28.11,28.48,28.11,28.48,0.23,31
2023-08-30,5201,48000,1504250,28.57,29.13,28.57,29.08,0.6,44
2023-08-31,5201,164000,5171750,29.08,30.38,28.76,29.08,0.0,87
2023-09-01,5201,96000,3055400,29.41,29.68,29.17,29.5,0.42,51
2023-09-04,5201,19000,601400,30.01,30.01,28.99,28.99,-0.51,18
2023-09-05,5201,45000,1406000,29.5,29.59,28.71,28.71,-0.28,33
2023-09-06,5201,17000,530050,28.71,29.27,28.71,29.27,0.56,14
2023-09-07,5201,61000,1917350,28.99,29.55,28.48,29.27,0.0,49
2023-09-08,5201,30000,945500,29.5,29.5,28.9,28.99,-0.28,24
2023-09-11,5201,89000,2797450,29.41,29.41,28.9,29.04,0.05,49
2023-09-12,5201,57000,1797650,29.17,29.45,29.04,29.27,0.23,41
2023-09-13,5201,15000,473500,29.17,29.5,29.13,29.27,0.0,13
2023-09-14,5201,67000,2125400,29.27,29.5,29.04,29.27,0.0,40
2023-09-15,5201,71000,2260350,29.64,29.68,29.27,29.45,0.18,53
2023-09-18,5201,42000,1333550,29.55,29.78,29.17,29.45,0.0,28
2023-09-19,5201,34000,1072350,29.45,29.45,29.13,29.41,-0.04,27
2023-09-20,5201,22000,695100,29.13,29.41,29.08,29.13,-0.28,19
2023-09-21,5201,53000,1637550,29.17,29.17,28.29,28.71,-0.42,36
2023-09-22,5201,44000,1355250,28.53,28.8,28.25,28.71,0.0,36
2023-09-25,5201,25000,777600,28.67,29.13,28.67,28.8,0.09,20
2023-09-26,5201,10000,307300,28.53,28.57,28.34,28.57,-0.23,9
2023-09-27,5201,12000,368600,28.39,28.57,28.34,28.57,0.0,11
2023-09-28,5201,23000,708900,28.43,28.85,28.34,28.62,0.05,20
2023-10-02,5201,20000,616000,28.67,28.67,28.34,28.67,0.05,16
2023-10-03,5201,33000,1011300,28.48,28.57,28.25,28.57,-0.1,26
2023-10-04,5201,14000,427950,28.57,28.57,28.06,28.34,-0.23,10
2023-10-05,5201,28000,855000,28.29,28.43,28.16,28.34,0.0,21
2023-10-06,5201,16000,491150,28.34,28.48,28.29,28.43,0.09,10
2023-10-11,5201,25000,766000,28.53,28.53,28.16,28.39,-0.04,13
2023-10-12,5201,23000,704600,28.25,28.43,28.25,28.43,0.04,13
2023-10-13,5201,81000,2513050,28.48,29.5,28.39,28.85,0.42,53
2023-10-16,5201,20000,614200,28.67,28.67,28.39,28.43,-0.42,14
2023-10-17,5201,28000,859850,28.48,28.62,28.25,28.39,-0.04,22
2023-10-18,5201,27000,827300,28.39,28.57,28.25,28.25,-0.14,15
2023-10-19,5201,37000,1129150,28.43,28.53,28.11,28.53,0.28,19
2023-10-20,5201,6000,184800,28.53,28.53,28.53,28.53,0.0,2
2023-10-23,5201,23000,701050,28.48,28.48,28.16,28.29,-0.24,13
2023-10-24,5201,14000,428150,28.29,28.48,28.16,28.25,-0.04,10
2023-10-25,5201,29000,887300,28.25,28.48,28.2,28.48,0.23,18
2023-10-26,5201,29000,885800,28.34,28.39,28.2,28.39,-0.09,19
2023-10-27,5201,13000,398000,28.39,28.39,28.34,28.34,-0.05,6
2023-10-30,5201,14000,428300,28.34,28.39,28.29,28.34,0.0,9
2023-10-31,5201,27000,826400,28.39,28.39,28.34,28.39,0.05,17
2023-11-01,5201,42000,1282700,28.34,28.39,28.2,28.39,0.0,20
2023-11-02,5201,10000,307150,28.34,28.53,28.34,28.48,0.09,9
2023-11-03,5201,14000,429800,28.48,28.53,28.39,28.53,0.05,12
2023-11-06,5201,30000,920700,28.43,28.48,28.29,28.48,-0.05,19
2023-11-07,5201,28000,863050,28.48,28.67,28.48,28.57,0.09,18
2023-11-08,5201,30000,927650,28.57,28.71,28.57,28.67,0.1,19
2023-11-09,5201,31000,955600,28.62,28.67,28.25,28.43,-0.24,16
2023-11-10,5201,215000,6391100,28.25,28.25,27.14,27.79,-0.64,81
2023-11-13,5201,59000,1738850,27.32,27.6,27.14,27.6,-0.19,36
2023-11-14,5201,18000,532950,27.6,27.69,27.32,27.69,0.09,11
2023-11-15,5201,34000,1008900,27.65,27.65,27.32,27.6,-0.09,22
2023-11-16,5201,49000,1451800,27.46,28.16,27.37,28.16,0.56,23
2023-11-17,5201,38000,1139350,27.69,27.79,27.69,27.79,-0.37,25
2023-11-20,5201,19000,570300,27.74,27.97,27.6,27.88,0.09,14
2023-11-21,5201,54000,1617250,27.88,27.97,27.65,27.79,-0.09,25
2023-11-22,5201,44000,1312900,27.79,27.88,27.55,27.88,0.09,32
2023-11-23,5201,50000,1495850,27.65,28.16,27.65,28.16,0.28,29
2023-11-24,5201,83000,2509850,27.88,28.25,27.79,28.16,0.0,47
2023-11-27,5201,12000,364600,28.16,28.16,28.06,28.16,0.0,7
2023-11-28,5201,36000,1089850,28.16,28.16,27.92,28.11,-0.05,25
2023-11-29,5201,35000,1060250,28.11,28.16,27.92,28.06,-0.05,20
2023-11-30,5201,40000,1208100,28.06,28.06,27.92,28.06,0.0,18
2023-12-01,5201,65000,1974850,28.06,28.43,27.88,28.25,0.19,38
2023-12-04,5201,399000,12702450,28.43,30.1,28.43,29.13,0.88,209
2023-12-05,5201,77000,2399650,29.04,29.08,28.71,29.08,-0.05,52
2023-12-06,5201,120000,3780350,29.22,29.41,28.94,29.41,0.33,70
2023-12-07,5201,150000,4821400,29.55,30.43,29.36,29.82,0.41,101
2023-12-08,5201,132000,4265350,29.92,30.33,29.73,30.01,0.19,88
2023-12-11,5201,146000,4641850,29.96,30.01,29.08,29.64,-0.37,61
2023-12-12,5201,64000,2038100,29.64,29.68,29.36,29.68,0.04,38
2023-12-13,5201,77000,2476800,29.68,30.1,29.36,29.96,0.28,55
2023-12-14,5201,111000,3577600,29.96,30.05,29.68,30.05,0.09,64
2023-12-15,5201,33000,1059100,29.92,29.92,29.59,29.82,-0.23,23
2023-12-18,5201,33000,1053350,29.68,29.82,29.45,29.5,-0.32,24
2023-12-19,5201,53000,1668150,29.41,29.41,29.04,29.31,-0.19,28
2023-12-20,5201,45000,1419900,29.41,29.41,29.08,29.31,0.0,24
2023-12-21,5201,25000,780950,29.27,29.27,28.76,29.17,-0.14,15
2023-12-22,5201,45000,1406100,29.17,29.27,28.71,29.27,0.1,24
2023-12-25,5201,17000,535150,29.27,29.27,28.9,29.17,-0.1,8
2023-12-26,5201,44000,1372950,28.9,29.17,28.8,28.9,-0.27,28
2023-12-27,5201,86000,2667400,28.94,29.08,28.62,28.8,-0.1,54
2023-12-28,5201,46000,1423000,28.8,28.8,28.53,28.76,-0.04,39
2023-12-29,5201,57000,1763250,28.76,28.8,28.53,28.8,0.04,27
2024-01-02,5201,7000,217050,28.76,28.8,28.62,28.8,0.0,6
2024-01-03,5201,26000,806450,28.8,28.8,28.62,28.71,-0.09,16
2024-01-04,5201,21000,652950,28.76,28.9,28.71,28.9,0.19,16
