date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-08-30,6415,5430124,1518837036,264.98,284.26,263.49,281.79,20.27,5193
2023-08-31,6415,6286955,1823601926,282.77,293.16,282.28,283.76,1.97,6843
2023-09-01,6415,6513842,1969279813,285.25,308.48,281.29,302.05,18.29,6320
2023-09-04,6415,3554085,1084154574,304.53,307.0,297.61,300.57,-1.48,7156
2023-09-05,6415,2788326,841604522,301.07,305.02,293.16,301.56,0.99,3189
2023-09-06,6415,1805412,551144682,304.53,305.51,295.63,304.03,2.47,2126
2023-09-07,6415,4158551,1294001519,304.03,315.9,301.56,306.5,2.47,5391
2023-09-08,6415,2007802,605943694,304.53,304.53,294.64,295.13,-11.37,3842
2023-09-11,6415,2093908,624372360,296.62,299.58,289.7,294.14,-0.99,2063
2023-09-12,6415,7216704,2302282703,298.1,323.31,297.61,323.31,29.17,6011
2023-09-13,6415,9978034,3307729993,327.76,338.14,318.86,325.78,2.47,9344
2023-09-14,6415,3396008,1105047050,325.78,326.28,315.4,325.78,0.0,3844
2023-09-15,6415,3214966,1057590242,327.27,330.23,320.35,325.29,-0.49,3643
2023-09-18,6415,2544948,846211697,325.29,333.69,322.32,326.28,0.99,2772
2023-09-19,6415,2510929,821946963,328.26,329.24,319.36,319.36,-6.92,2474
2023-09-20,6415,2115637,681276311,321.83,327.76,313.42,315.9,-3.46,2327
2023-09-21,6415,2547865,796642620,311.45,316.39,304.53,307.0,-8.9,2663
2023-09-22,6415,1841694,573480991,302.55,311.94,301.56,309.47,2.47,2721
2023-09-25,6415,2677998,871374264,311.45,328.26,311.45,319.36,9.89,2462
2023-09-26,6415,1985693,629258082,313.92,318.86,308.98,308.98,-10.38,3425
2023-09-27,6415,2211284,678668989,306.01,309.96,300.08,302.55,-6.43,2397
2023-09-28,6415,1525608,469427848,304.53,310.95,300.57,301.07,-1.48,1386
2023-10-02,6415,1131845,349806813,304.53,308.98,303.54,306.5,5.43,1237
2023-10-03,6415,1783420,554037290,303.54,313.42,302.55,302.55,-3.95,2046
2023-10-04,6415,2322333,686898648,300.57,301.07,287.22,292.17,-10.38,3063
2023-10-05,6415,1718739,511253147,290.19,297.61,289.2,297.11,4.94,1880
2023-10-06,6415,965968,289420138,298.59,299.58,293.65,295.13,-1.98,1306
2023-10-11,6415,2444401,727898997,295.63,299.09,289.7,294.14,-0.99,2327
2023-10-12,6415,2684027,803253257,294.64,302.05,292.17,293.65,-0.49,2390
2023-10-13,6415,8662722,2763324000,304.03,322.82,299.58,317.38,23.73,6940
2023-10-16,6415,6291144,1984109721,314.41,325.78,302.55,303.04,-14.34,6538
2023-10-17,6415,4581780,1445338406,309.47,315.4,307.0,310.46,7.42,4126
2023-10-18,6415,2297460,718926254,309.96,313.92,305.51,307.99,-2.47,4525
2023-10-19,6415,2390580,731312786,306.01,308.48,296.62,300.57,-7.42,2766
2023-10-20,6415,2533085,746495959,297.61,297.61,287.72,289.7,-10.87,3325
2023-10-23,6415,3033782,874287317,290.19,295.13,276.35,284.26,-5.44,3223
2023-10-24,6415,2584397,723861657,281.79,282.77,271.9,276.84,-7.42,3317
2023-10-25,6415,3453357,1009678908,277.34,295.63,277.34,289.7,12.86,3320
2023-10-26,6415,3923929,1089230833,279.81,283.27,267.94,267.94,-21.76,6017
2023-10-27,6415,3115430,851262651,271.4,273.88,267.94,268.44,0.5,2157
2023-10-30,6415,3945163,1138741637,271.9,293.65,270.91,289.7,21.26,3870
2023-10-31,6415,4516651,1311853737,285.74,292.66,282.28,283.27,-6.43,8304
2023-11-01,6415,4740519,1425128174,292.17,303.04,290.68,296.62,13.35,4936
2023-11-02,6415,5129040,1585829878,306.5,312.44,297.11,311.94,15.32,5990
2023-11-03,6415,2596418,821397786,314.41,314.91,308.98,313.42,1.48,2998
2023-11-06,6415,2781809,889061239,318.86,321.33,310.95,315.9,2.48,7375
2023-11-07,6415,1632439,518071447,318.86,318.86,309.96,312.44,-3.46,4185
2023-11-08,6415,2646823,853104215,315.9,327.76,309.47,316.39,3.95,3328
2023-11-09,6415,2962309,962889423,315.4,327.27,312.44,324.3,7.91,3976
2023-11-10,6415,4703631,1573334682,328.26,335.18,322.32,330.23,5.93,5076
2023-11-13,6415,7224070,2509998228,341.11,353.96,328.26,350.01,19.78,7031
2023-11-14,6415,7578545,2716702321,351.49,365.83,346.05,350.5,0.49,7846
2023-11-15,6415,10698049,4015004436,359.89,382.64,351.0,377.69,27.19,9765
2023-11-16,6415,9433209,3589007261,372.25,387.58,362.37,379.67,1.98,8892
2023-11-17,6415,9409662,3819119226,383.13,414.27,382.14,413.78,34.11,12237
2023-11-20,6415,5651817,2326664198,410.81,419.22,400.93,408.34,-5.44,5596
2023-11-21,6415,4758411,1970019836,409.33,417.24,400.43,417.24,8.9,4864
2023-11-22,6415,4049306,1673674314,411.31,417.24,402.9,405.38,-11.86,6467
2023-11-23,6415,3600188,1473945819,408.84,411.8,397.96,401.92,-3.46,3543
2023-11-24,6415,2926948,1207271913,405.38,413.29,401.92,407.35,5.43,2698
2023-11-27,6415,2423808,977021034,408.84,409.33,390.55,391.04,-16.31,2864
2023-11-28,6415,4524882,1836221261,396.97,408.84,391.53,405.38,14.34,4454
2023-11-29,6415,5485636,2328897219,404.88,433.06,400.43,422.68,17.3,6332
2023-11-30,6415,6164019,2632206183,431.08,440.48,413.29,420.21,-2.47,5733
2023-12-01,6415,3032083,1274188558,414.77,421.69,411.31,414.27,-5.94,2709
2023-12-04,6415,2433235,1022508444,414.27,419.22,412.79,412.79,-1.48,2389
2023-12-05,6415,5093401,2141340004,415.76,427.62,406.36,414.27,1.48,4627
2023-12-06,6415,3228348,1330109177,418.23,419.71,398.45,400.43,-13.84,3463
2023-12-07,6415,3488567,1395078302,398.95,406.36,389.56,390.05,-10.38,3656
2023-12-08,6415,3456290,1418637257,397.47,412.79,396.97,405.87,15.82,3409
2023-12-11,6415,2606284,1053485011,409.83,413.29,395.49,395.49,-10.38,2744
2023-12-12,6415,1879446,753557128,399.94,404.39,393.02,394.99,-0.5,1829
2023-12-13,6415,2366426,935449318,395.49,400.93,384.61,386.1,-8.89,2784
2023-12-14,6415,2765250,1113332419,393.51,403.4,390.05,399.44,13.34,2763
2023-12-15,6415,3239540,1333502035,398.45,413.29,398.45,407.85,8.41,3385
2023-12-18,6415,2301549,927713200,404.39,407.35,393.51,393.51,-14.34,2690
2023-12-19,6415,1892235,765090145,393.51,403.4,392.52,398.95,5.44,2003
2023-12-20,6415,6435285,2745015836,401.92,433.55,401.42,426.63,27.68,6765
2023-12-21,6415,5882343,2552716232,416.25,438.5,405.87,438.0,11.37,6123
2023-12-22,6415,3816362,1674112744,439.98,446.9,426.63,429.11,-8.89,5186
2023-12-25,6415,1552040,667538669,429.11,434.54,421.2,427.13,-1.98,1606
2023-12-26,6415,2724699,1203226062,426.63,442.45,426.63,432.07,4.94,3164
2023-12-27,6415,5330564,2398060558,440.48,452.83,429.11,447.4,15.33,5370
2023-12-28,6415,8020493,3868098918,463.22,487.93,458.27,484.47,37.07,8324
2023-12-29,6415,7211552,3587764832,493.37,500.29,481.51,494.36,9.89,7303
2024-01-02,6415,4197852,2015640992,494.36,498.32,460.74,462.23,-32.13,7239
2024-01-03,6415,6373509,2859618751,459.76,460.74,434.54,435.04,-27.19,6816
2024-01-04,6415,3353096,1483630246,432.57,446.9,431.08,432.57,-2.47,4171
2024-01-05,6415,3012622,1332329554,436.52,442.95,429.11,433.55,0.98,3123
2024-01-08,6415,2820319,1256309727,437.01,448.39,433.55,436.03,2.48,2979
2024-01-09,6415,2891114,1266870465,442.95,444.92,426.63,426.63,-9.4,3379
2024-01-10,6415,2999186,1333996649,425.15,447.4,423.67,446.41,19.78,3301
2024-01-11,6415,4061778,1835940502,445.91,454.81,439.98,440.48,-5.93,4145
2024-01-12,6415,1757196,781555266,440.48,443.94,436.03,438.99,-1.49,2026
2024-01-15,6415,5572559,2367453459,443.94,443.94,406.86,413.78,-25.21,6906
2024-01-16,6415,3511424,1450366744,410.32,416.75,402.9,408.34,-5.44,3788
2024-01-17,6415,3136001,1287364013,411.31,417.73,398.45,400.43,-7.91,3410
2024-01-18,6415,2141231,879792648,405.38,411.31,401.92,401.92,1.49,2201
2024-01-19,6415,5203423,2092855821,404.88,412.79,386.59,401.42,-0.5,6074
2024-01-22,6415,2325336,956697564,405.38,410.32,401.92,408.84,7.42,2240
2024-01-23,6415,2817483,1154295910,412.79,412.79,399.44,405.38,-3.46,2223
2024-01-24,6415,3401258,1374829917,405.38,405.38,395.49,395.98,-9.4,3459
2024-01-25,6415,1259609,506068133,401.42,402.9,394.5,395.98,0.0,1550
2024-01-26,6415,4931682,2004126343,402.9,414.27,391.53,397.47,1.49,4842
2024-01-29,6415,1840105,732374120,394.99,396.97,391.53,392.03,-5.44,2286
2024-01-30,6415,1829591,729186149,391.04,397.96,389.06,396.48,4.45,1943
2024-01-31,6415,4892440,1899657624,392.03,393.51,376.21,381.15,-15.33,5801
2024-02-01,6415,2165235,844939731,380.66,390.55,379.67,389.06,7.91,2176
2024-02-02,6415,2273850,898208746,391.53,396.48,385.6,385.6,-3.46,2500
2024-02-05,6415,1666324,644972998,385.6,388.07,378.19,382.64,-2.96,2020
2024-02-15,6415,4558753,1743678321,386.59,387.08,369.78,385.6,2.96,4497
2024-02-16,6415,3498030,1398309966,387.58,403.89,384.61,399.44,13.84,3743
2024-02-19,6415,3008892,1233453629,406.36,414.27,397.96,400.93,1.49,3428
2024-02-20,6415,2079834,836672867,401.42,405.38,393.02,398.95,-1.98,2345
2024-02-21,6415,1598836,649563961,400.43,406.36,394.01,401.42,2.47,1832
2024-02-22,6415,3771418,1579792588,406.36,420.21,403.89,416.25,14.83,4337
2024-02-23,6415,2626461,1096375943,415.76,419.71,405.87,405.87,-10.38,3150
2024-02-26,6415,1891038,790786870,404.88,420.21,403.4,410.81,4.94,2179
2024-02-27,6415,2154395,892071194,411.31,418.23,402.9,406.86,-3.95,2425
2024-02-29,6415,2213269,919310507,407.85,415.26,405.38,412.3,5.44,2035
2024-03-01,6415,3535883,1434532427,411.31,411.8,395.49,396.97,-15.33,4039
2024-03-04,6415,4077468,1700425553,397.96,420.21,397.96,416.25,19.28,4486
2024-03-05,6415,3810756,1628664705,419.71,433.06,410.81,413.78,-2.47,4383
2024-03-06,6415,2527594,1046432580,414.27,419.71,403.4,407.35,-6.43,2914
2024-03-07,6415,4417747,1767256611,410.32,410.81,385.6,385.6,-21.75,5636
2024-03-08,6415,3097040,1197321653,387.08,391.53,376.21,379.67,-5.93,3473
2024-03-11,6415,2351585,933609271,376.21,399.94,376.21,397.96,18.29,2501
2024-03-12,6415,1756881,690397854,396.48,397.96,383.13,383.13,-14.83,2638
2024-03-13,6415,5260388,1919264700,384.61,387.08,346.55,348.03,-35.1,7171
2024-03-14,6415,4607033,1663472911,351.0,369.78,340.12,366.82,18.79,4626
2024-03-15,6415,2709277,1005440494,363.36,373.74,358.41,373.74,6.92,2323
2024-03-18,6415,1525210,564418612,370.77,371.76,361.38,368.3,-5.44,1919
2024-03-19,6415,1788148,651493064,365.33,366.82,356.93,357.42,-10.88,2190
2024-03-20,6415,1547639,556928927,356.43,359.4,351.98,356.93,-0.49,1790
2024-03-21,6415,2183135,785783621,363.36,364.34,350.01,350.5,-6.43,2559
2024-03-22,6415,1675130,605151463,351.49,362.86,351.0,362.86,12.36,1873
2024-03-25,6415,2469969,876702634,358.91,365.33,346.05,346.05,-16.81,3779
2024-03-26,6415,1773062,617971493,347.04,351.98,339.63,343.58,-2.47,2151
2024-03-27,6415,2663811,905735368,345.06,346.05,331.22,332.7,-10.88,3586
2024-03-28,6415,4320782,1415466331,328.19,330.68,321.23,325.21,-7.49,3555
2024-03-29,6415,2150822,709464070,330.68,334.65,323.71,326.2,0.99,2580
2024-04-01,6415,2399973,811595554,327.2,340.62,326.7,337.14,10.94,2379
2024-04-02,6415,3630956,1178602005,335.65,336.15,317.25,317.25,-19.89,6134
2024-04-03,6415,2403974,766052443,317.25,320.23,313.27,317.75,0.5,2601
2024-04-08,6415,2130707,679654682,319.24,322.22,313.77,315.76,-1.99,3070
2024-04-09,6415,3719100,1216913214,319.74,329.18,317.25,326.2,10.44,3404
2024-04-10,6415,5919842,2060749956,332.67,354.05,330.18,353.55,27.35,6130
2024-04-11,6415,7909277,2890495734,355.04,372.45,351.06,370.46,16.91,7337
2024-04-12,6415,9160571,3525281529,367.97,393.83,363.99,384.88,14.42,8577
2024-04-15,6415,7602644,2993951423,390.84,396.31,384.38,394.32,9.44,6726
2024-04-16,6415,4371965,1635893364,386.87,392.83,363.0,367.47,-26.85,5448
2024-04-17,6415,3126988,1151108080,363.99,372.45,356.53,366.48,-0.99,3076
2024-04-18,6415,2738458,1013855057,359.52,378.91,357.03,370.95,4.47,2690
2024-04-19,6415,4835415,1673502133,362.0,363.49,334.16,334.16,-36.79,5450
2024-04-22,6415,2518267,839187858,330.18,339.13,325.21,328.69,-5.47,2362
2024-04-23,6415,2529989,867868689,331.67,345.59,331.67,342.11,13.42,2243
2024-04-24,6415,3207082,1207357656,367.97,375.93,367.47,375.93,33.82,2397
2024-04-25,6415,6748836,2617514756,377.92,396.81,371.95,376.92,0.99,6254
2024-04-26,6415,4915768,1865817156,383.39,385.87,365.48,385.87,8.95,4519
2024-04-29,6415,3550042,1388549862,381.89,395.82,379.9,395.82,9.95,3722
2024-04-30,6415,9135502,3823982587,398.3,434.11,393.83,434.11,38.29,9615
2024-05-02,6415,5430174,2309764777,422.67,432.12,415.21,423.66,-10.45,5265
2024-05-03,6415,4167242,1775042483,432.61,432.61,415.21,420.68,-2.98,4757
2024-05-06,6415,3814740,1555177577,420.68,423.17,396.31,401.78,-18.9,5981
2024-05-07,6415,2705032,1094661560,405.76,411.23,392.83,407.75,5.97,2906
2024-05-08,6415,1295843,525697671,404.77,406.26,398.8,404.77,-2.98,1412
2024-05-09,6415,2986423,1238592967,405.76,417.7,402.78,413.72,8.95,3156
2024-05-10,6415,2157430,888315476,417.2,418.69,403.28,412.23,-1.49,2100
2024-05-13,6415,2040309,836890909,408.25,414.71,399.79,410.24,-1.99,2173
2024-05-14,6415,1831168,751007140,407.75,411.73,400.79,411.23,0.99,1744
2024-05-15,6415,3087543,1254142117,405.26,410.73,396.31,407.75,-3.48,3025
2024-05-16,6415,8058262,3568483907,425.65,448.53,423.66,447.53,39.78,7165
2024-05-17,6415,3875473,1717000125,442.56,451.01,428.64,440.57,-6.96,4477
2024-05-20,6415,3046159,1306793909,438.58,440.57,417.2,417.7,-22.87,3707
2024-05-21,6415,2302370,972989701,417.7,426.15,413.22,416.7,-1.0,2396
2024-05-22,6415,3513917,1529624869,416.7,440.57,414.22,436.59,19.89,3731
2024-05-23,6415,5996492,2783943179,435.6,477.37,434.6,475.38,38.79,6618
2024-05-24,6415,3031845,1430386464,465.43,475.88,460.96,473.89,-1.49,3035
2024-05-27,6415,2790156,1327121710,476.37,483.83,463.44,475.38,1.49,4216
2024-05-28,6415,4842019,2421007782,482.34,512.17,475.38,502.23,26.85,5880
2024-05-29,6415,6660987,3203723688,494.27,496.76,467.42,467.42,-34.81,8652
2024-05-30,6415,3657487,1702631529,458.47,473.89,450.51,465.43,-1.99,3665
2024-05-31,6415,4834021,2302903649,465.43,487.81,462.95,469.41,3.98,4848
2024-06-03,6415,2317375,1116791191,479.36,489.3,465.93,468.42,-0.99,2812
2024-06-04,6415,1885429,879446764,463.44,476.87,457.97,458.97,-9.45,2222
2024-06-05,6415,1420169,655421596,458.97,469.41,451.51,459.47,0.5,1879
2024-06-06,6415,1791199,832297650,465.93,473.39,454.49,454.99,-4.48,2033
2024-06-07,6415,3682588,1771757610,457.48,490.79,450.51,488.31,33.32,3970
2024-06-11,6415,3418819,1663630355,481.34,495.27,476.37,479.36,-8.95,3865
2024-06-12,6415,1388643,673989689,477.37,492.28,475.88,481.34,1.98,1629
2024-06-13,6415,4729230,2365680731,487.31,507.2,485.32,498.25,16.91,5507
2024-06-14,6415,3903779,2020265029,502.23,524.11,498.25,523.11,24.86,4276
2024-06-17,6415,3470640,1837960063,527.09,544.99,518.14,522.12,-0.99,4485
2024-06-18,6415,2801001,1432273349,517.15,522.12,499.25,507.2,-14.92,3398
2024-06-19,6415,1522979,777022670,514.16,521.13,502.23,502.23,-4.97,1685
2024-06-20,6415,1650720,859372322,513.17,525.1,507.2,517.15,14.92,2099
2024-06-21,6415,1829723,943902510,510.19,526.1,498.25,514.16,-2.99,2297
2024-06-24,6415,1477911,752052817,514.16,514.16,502.23,504.22,-9.94,1802
2024-06-25,6415,1664213,832581585,507.2,507.2,493.28,497.26,-6.96,1840
2024-06-26,6415,3307005,1628448062,500.24,503.22,481.34,482.84,-14.42,3641
2024-06-27,6415,3164787,1483298208,476.87,476.87,459.47,463.94,-18.9,4115
2024-06-28,6415,3056439,1426224520,467.92,473.89,458.97,459.47,-4.47,2978
2024-07-01,6415,3344153,1501043380,459.47,462.95,439.58,442.06,-17.41,4355
2024-07-02,6415,2239450,990693764,446.54,451.01,432.61,437.59,-4.47,2708
2024-07-03,6415,1416137,640730964,447.03,455.49,444.55,450.02,12.43,1683
2024-07-04,6415,3822437,1674216428,453.5,455.49,425.15,426.65,-23.37,4989
2024-07-05,6415,2434284,1041671408,430.62,432.61,420.68,427.14,0.49,2873
2024-07-08,6415,4046453,1712503306,431.62,432.61,415.71,423.17,-3.97,4221
2024-07-09,6415,2503999,1054430491,424.16,425.65,411.73,424.16,0.99,2794
2024-07-10,6415,2275502,984099736,424.66,435.6,422.67,427.64,3.48,2562
2024-07-11,6415,4312718,1942912396,433.61,457.48,432.12,449.02,21.38,4606
2024-07-12,6415,2363609,1058156993,444.55,451.51,436.59,448.53,-0.49,2775
2024-07-15,6415,1885762,848917893,455.49,457.48,439.58,441.07,-7.46,2816
2024-07-16,6415,5093401,2396869655,446.54,482.84,441.07,471.4,30.33,5441
2024-07-17,6415,5334321,2608950610,471.4,496.76,468.42,485.32,13.92,6940
2024-07-18,6415,3160047,1477496346,477.86,477.86,456.48,459.96,-25.36,6248
2024-07-19,6415,3094670,1387253395,459.47,459.47,434.6,444.55,-15.41,4633
2024-07-22,6415,4276132,1787961251,437.59,441.56,404.27,415.21,-29.34,4835
2024-07-23,6415,2291294,966448025,427.64,429.63,413.72,416.7,1.49,2585
2024-07-26,6415,5176468,2117483180,404.77,422.17,381.89,418.69,1.99,4014
2024-07-29,6415,3192726,1397366777,427.14,445.05,425.65,428.64,9.95,3264
2024-07-30,6415,3185704,1417523407,423.66,460.46,417.7,459.47,30.83,3410
2024-07-31,6415,2822347,1277421523,450.51,461.45,441.56,445.05,-14.42,2986
2024-08-01,6415,1916044,871421851,457.48,458.47,444.05,453.5,8.45,1955
2024-08-02,6415,2488803,1066073409,437.09,441.56,412.23,414.71,-38.79,3256
2024-08-05,6415,2089694,792760237,395.82,395.82,373.44,373.44,-41.27,2883
2024-08-06,6415,4223077,1623477823,393.83,399.79,359.02,390.35,16.91,4004
2024-08-07,6415,2448637,981114481,388.86,407.75,384.38,398.8,8.45,2745
2024-08-08,6415,2339612,906707967,383.88,392.83,376.42,385.37,-13.43,2395
2024-08-09,6415,3140929,1246580812,394.32,404.27,389.35,390.84,5.47,3087
2024-08-12,6415,2884973,1198193543,401.29,421.18,395.32,411.73,20.89,2493
2024-08-13,6415,4231864,1815315073,428.64,436.09,417.2,420.68,8.95,4246
2024-08-14,6415,2550156,1078887164,423.66,430.62,413.72,417.7,-2.98,3442
2024-08-15,6415,1593726,660857242,423.17,423.17,408.25,409.24,-8.46,1774
2024-08-16,6415,1805480,754326640,417.7,420.68,409.74,411.23,1.99,1775
2024-08-19,6415,5209185,2259372465,421.18,441.07,420.68,431.62,20.39,4503
2024-08-20,6415,2402943,1058350054,433.61,447.53,431.62,434.6,2.98,2284
2024-08-21,6415,2725650,1206945544,434.11,445.54,426.15,441.07,6.47,2627
2024-08-22,6415,5539364,2589177925,445.54,476.37,442.56,469.91,28.84,5780
2024-08-23,6415,4820952,2333615729,472.39,494.27,465.43,493.28,23.37,5624
2024-08-26,6415,3404088,1642152152,497.26,497.26,470.41,476.87,-16.41,7244
2024-08-27,6415,2061493,994300212,475.88,489.8,472.39,479.36,2.49,2364
2024-08-28,6415,3867453,1870495434,487.31,497.26,469.41,476.37,-2.99,6011
2024-08-29,6415,3040196,1414499590,458.97,470.41,457.97,462.95,-13.42,3237
2024-08-30,6415,4800709,2227730839,466.43,469.41,448.53,468.91,5.96,4142
2024-09-02,6415,7568547,3376072638,448.53,465.43,426.65,432.12,-36.79,7852
2024-09-03,6415,2510521,1116741692,438.08,448.53,434.6,440.07,7.95,2556
2024-09-04,6415,3845186,1585875323,404.77,422.17,402.78,408.25,-31.82,4164
2024-09-05,6415,2765867,1179024272,418.69,434.11,413.22,424.16,15.91,2819
2024-09-06,6415,1523321,647185983,422.17,430.62,417.7,417.7,-6.46,1941
2024-09-09,6415,1583899,653460640,408.75,416.7,405.26,411.73,-5.97,1725
2024-09-10,6415,1874762,768759991,412.72,412.72,402.28,409.74,-1.99,1940
2024-09-11,6415,1827136,751099558,410.73,414.71,402.78,412.72,2.98,1837
2024-09-12,6415,1531703,652268551,422.67,430.13,419.69,422.67,9.95,1697
2024-09-13,6415,2096774,870799830,427.14,428.64,406.26,407.25,-15.42,2424
2024-09-16,6415,3813833,1522923191,408.75,408.75,391.34,391.84,-15.41,4407
2024-09-18,6415,2521889,1000381427,394.82,399.3,385.87,393.83,1.99,2326
2024-09-19,6415,5179600,2138527723,397.81,419.69,392.83,418.69,24.86,4572
2024-09-20,6415,4230095,1834555519,428.64,441.56,424.16,426.65,7.96,3648
2024-09-23,6415,5061802,2268999372,440.07,456.98,436.59,440.07,13.42,5371
2024-09-24,6415,2684348,1178598350,435.6,444.55,428.14,442.56,2.49,3284
2024-09-25,6415,3423417,1508141804,443.55,446.54,431.62,437.09,-5.47,3756
2024-09-26,6415,4742802,2156829884,442.56,458.47,440.07,455.98,18.89,4673
2024-09-27,6415,6590205,3134551725,472.39,487.81,460.46,481.84,25.86,6507
2024-09-30,6415,6291966,2995604969,476.37,495.27,459.96,465.43,-16.41,6231
2024-10-01,6415,3796327,1796230820,464.94,480.35,457.48,477.37,11.94,3858
2024-10-04,6415,9989911,5104456758,496.76,523.11,491.79,504.22,26.85,8845
2024-10-07,6415,8948344,4839932934,514.16,553.94,512.17,553.94,49.72,8704
2024-10-08,6415,11337034,6231985058,567.87,570.85,520.13,544.0,-9.94,10001
2024-10-09,6415,5300736,2909797452,550.96,561.9,529.08,546.98,2.98,6739
2024-10-11,6415,5207827,2768353717,543.0,545.99,521.13,527.09,-19.89,6612
2024-10-14,6415,3016456,1587801236,523.11,531.07,517.15,521.13,-5.96,2846
2024-10-15,6415,5178864,2639109066,526.1,529.08,492.28,510.19,-10.94,5123
2024-10-16,6415,2560297,1311964128,504.22,517.15,496.26,515.16,4.97,2178
2024-10-17,6415,1901252,986043103,513.17,523.11,508.2,512.17,-2.99,1871
2024-10-18,6415,2038218,1040743479,514.16,521.13,501.24,505.21,-6.96,1943
2024-10-21,6415,4155434,2238509272,513.17,551.96,511.18,542.01,36.8,4097
2024-10-22,6415,1833549,989254856,541.02,544.0,531.07,536.04,-5.97,2029
2024-10-23,6415,3205167,1722285176,534.05,548.97,524.11,526.1,-9.94,3309
2024-10-24,6415,1943038,1017612239,522.12,529.08,514.16,515.16,-10.94,2476
2024-10-25,6415,5440385,2929871186,522.12,545.99,522.12,533.06,17.9,4743
2024-10-28,6415,1955280,1034050420,539.03,539.03,519.14,525.1,-7.96,1930
2024-10-29,6415,2990249,1523924257,515.16,517.15,497.26,511.18,-13.92,2990
2024-10-30,6415,1944417,998696905,516.15,520.13,503.22,503.22,-7.96,1987
2024-11-01,6415,2112617,1066389128,497.26,509.19,491.29,499.25,-3.97,1922
2024-11-04,6415,964726,488557295,503.22,509.19,498.25,504.22,4.97,1017
2024-11-05,6415,3224939,1577019065,507.2,507.2,476.37,479.85,-24.37,3535
2024-11-06,6415,3464600,1708528599,478.36,501.24,472.39,493.28,13.43,3270
2024-11-07,6415,2571973,1279752972,490.3,502.23,485.82,495.77,2.49,2588
2024-11-08,6415,2835597,1394621693,503.22,507.2,479.36,480.85,-14.92,2890
2024-11-11,6415,2436778,1198187845,477.37,500.24,476.87,485.32,4.47,2251
2024-11-12,6415,2523021,1226619496,479.36,494.27,473.39,473.39,-11.93,2495
2024-11-13,6415,2953701,1390875381,480.35,481.34,462.45,463.94,-9.45,3091
2024-11-14,6415,3411065,1558253504,465.93,471.4,444.55,446.54,-17.4,3761
2024-11-15,6415,4986049,2277688520,452.5,468.42,437.59,462.45,15.91,4633
2024-11-18,6415,4535536,2028184299,449.52,455.49,438.08,438.08,-24.37,3871
2024-11-19,6415,2769476,1225071481,437.59,448.53,430.62,439.08,1.0,2664
2024-11-20,6415,2285184,1011188643,439.08,449.02,434.6,437.59,-1.49,2329
2024-11-21,6415,2184816,950530411,440.57,440.57,428.64,428.64,-8.95,2382
2024-11-22,6415,2038630,894787956,435.6,442.56,431.12,433.61,4.97,1899
2024-11-25,6415,4329604,1944877884,443.55,458.97,438.08,438.58,4.97,3891
2024-11-26,6415,1925019,844491451,436.09,441.56,428.64,435.1,-3.48,1903
2024-11-27,6415,2127262,920208558,439.58,439.58,426.15,426.15,-8.95,2411
2024-11-28,6415,4509870,1875563234,426.15,431.12,405.76,409.24,-16.91,3973
2024-11-29,6415,5112243,2134187303,406.26,423.66,405.76,419.19,9.95,2565
2024-12-02,6415,2270307,952862801,424.66,425.65,411.73,413.72,-5.47,2498
2024-12-03,6415,2795552,1158864404,419.19,419.69,406.76,417.7,3.98,2539
2024-12-04,6415,2741302,1164993000,420.18,426.15,418.19,425.65,7.95,2050
2024-12-05,6415,2366081,1002388326,427.64,430.13,418.69,418.69,-6.96,1983
2024-12-06,6415,1543441,650331808,419.19,426.15,414.71,415.21,-3.48,1673
2024-12-09,6415,2206611,909726723,420.68,420.68,406.76,409.24,-5.97,2476
2024-12-10,6415,6300701,2792046332,422.67,450.02,422.67,443.06,33.82,7271
2024-12-11,6415,5394383,2284598295,434.6,437.59,411.23,415.21,-27.85,6892
2024-12-12,6415,2705905,1135556455,415.21,427.14,408.75,410.73,-4.48,3174
2024-12-13,6415,4021250,1635234580,413.72,415.21,399.3,399.3,-11.43,4165
2024-12-16,6415,3206887,1269677673,405.76,412.23,386.37,387.86,-11.44,4078
2024-12-17,6415,2474682,994737182,388.36,406.26,388.36,403.28,15.42,2492
2024-12-18,6415,1614579,652897808,398.8,407.25,394.82,403.77,0.49,1942
2024-12-19,6415,1995514,798539172,391.84,401.78,391.34,400.79,-2.98,2232
2024-12-20,6415,2370915,952625245,403.28,408.25,395.82,395.82,-4.97,2110
2024-12-23,6415,1779406,733649214,405.26,415.71,401.29,408.75,12.93,2038
2024-12-24,6415,1954259,811611050,415.71,420.18,408.75,410.73,1.98,2056
2024-12-25,6415,1588012,666329494,414.22,420.18,411.23,416.2,5.47,1687
2024-12-26,6415,1171841,491215914,416.2,420.18,413.22,416.7,0.5,1263
2024-12-27,6415,1348669,561215341,418.69,424.16,408.25,411.23,-5.47,1773
2024-12-30,6415,845237,345207621,410.73,414.71,402.28,402.28,-8.95,1263
2024-12-31,6415,985991,397402845,396.31,403.77,394.32,401.29,-0.99,1117
