date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-10,2881A,40556,2473370,56.06,56.06,55.87,56.06,0.0,26
2023-11-13,2881A,76351,4658352,56.06,56.06,55.96,56.06,0.0,27
2023-11-14,2881A,146033,8896904,55.96,55.96,55.78,55.96,-0.1,58
2023-11-15,2881A,90361,5500299,55.96,55.96,55.78,55.78,-0.18,46
2023-11-16,2881A,313290,19069476,55.78,55.87,55.78,55.78,0.0,45
2023-11-17,2881A,410654,24865216,55.78,55.78,55.41,55.41,-0.37,171
2023-11-20,2881A,12043,730275,55.51,55.78,55.51,55.78,0.37,29
2023-11-21,2881A,397682,24063033,55.78,55.78,55.41,55.78,0.0,101
2023-11-22,2881A,91131,5548541,55.69,55.87,55.69,55.87,0.09,32
2023-11-23,2881A,430351,26198964,55.87,55.87,55.69,55.78,-0.09,28
2023-11-24,2881A,98153,5955777,55.78,55.78,55.6,55.78,0.0,32
2023-11-27,2881A,127157,7718899,55.87,55.87,55.6,55.78,0.0,114
2023-11-28,2881A,70611,4286441,55.69,55.78,55.69,55.78,0.0,24
2023-11-29,2881A,105487,6398557,55.78,55.78,55.6,55.78,0.0,37
2023-11-30,2881A,102784,6260843,55.78,55.96,55.78,55.87,0.09,32
2023-12-01,2881A,110565,6739328,55.96,56.15,55.78,55.78,-0.09,46
2023-12-04,2881A,95856,5821792,55.78,55.87,55.69,55.87,0.09,38
2023-12-05,2881A,38569,2345144,55.87,55.87,55.78,55.87,0.0,22
2023-12-06,2881A,56437,3437084,55.87,55.96,55.87,55.96,0.09,30
2023-12-07,2881A,36797,2241193,55.87,55.96,55.87,55.87,-0.09,26
2023-12-08,2881A,121459,7392646,55.87,55.87,55.78,55.78,-0.09,53
2023-12-11,2881A,238079,14468671,55.78,55.87,55.69,55.78,0.0,121
2023-12-12,2881A,161439,9796205,55.78,55.87,55.51,55.87,0.09,64
2023-12-13,2881A,33858,2061838,55.78,55.87,55.78,55.87,0.0,17
2023-12-14,2881A,74228,4521561,55.87,55.96,55.87,55.96,0.09,37
2023-12-15,2881A,54463,3312726,55.87,55.87,55.78,55.87,-0.09,40
2023-12-18,2881A,38118,2321476,55.87,55.96,55.87,55.96,0.09,18
2023-12-19,2881A,31371,1913278,55.87,55.96,55.87,55.96,0.0,22
2023-12-20,2881A,73230,4479810,55.96,56.33,55.96,56.15,0.19,37
2023-12-21,2881A,497742,30458225,56.15,56.15,56.06,56.15,0.0,42
2023-12-22,2881A,197552,12034882,56.06,56.15,55.78,56.15,0.0,68
2023-12-25,2881A,91306,5579273,56.06,56.15,56.06,56.15,0.0,32
2023-12-26,2881A,163689,10004592,56.06,56.15,56.06,56.15,0.0,37
2023-12-27,2881A,234432,14305908,56.15,56.33,55.69,56.06,-0.09,54
2023-12-28,2881A,221924,13578250,56.06,56.33,55.96,56.06,0.0,58
2023-12-29,2881A,177182,10805707,55.96,56.06,55.87,56.06,0.0,59
2024-01-02,2881A,263136,16025280,56.15,56.15,55.78,55.96,-0.1,61
2024-01-03,2881A,16100,983300,56.06,56.06,55.96,56.06,0.1,11
2024-01-04,2881A,49225,3004399,56.06,56.06,55.96,56.06,0.0,24
2024-01-05,2881A,83209,5078469,56.06,56.15,55.96,56.15,0.09,28
2024-01-08,2881A,223016,13612674,56.06,56.15,55.96,56.15,0.0,45
2024-01-09,2881A,8112,495632,56.06,56.06,56.06,56.06,-0.09,9
2024-01-10,2881A,7831,478268,56.06,56.06,55.96,56.06,0.0,15
2024-01-11,2881A,39321,2405470,56.06,56.15,56.06,56.06,0.0,14
2024-01-12,2881A,7144,436544,56.06,56.15,56.06,56.15,0.09,15
2024-01-15,2881A,736525,45055259,56.06,56.15,56.06,56.06,-0.09,87
2024-01-16,2881A,197308,12044117,56.06,56.15,55.96,56.15,0.09,51
2024-01-17,2881A,84533,5166213,56.06,56.15,56.06,56.06,-0.09,31
2024-01-18,2881A,201314,12300585,56.15,56.15,55.96,56.15,0.09,68
2024-01-19,2881A,61244,3741059,56.06,56.06,55.96,56.06,-0.09,34
2024-01-22,2881A,145684,8901228,56.06,56.06,56.06,56.06,0.0,37
2024-01-23,2881A,122174,7477728,56.15,56.24,56.06,56.24,0.18,54
2024-01-24,2881A,32710,2005136,56.24,56.33,56.24,56.33,0.09,22
2024-01-25,2881A,50860,3122114,56.33,56.33,56.24,56.24,-0.09,38
2024-01-26,2881A,18113,1112222,56.33,56.42,56.33,56.33,0.09,26
2024-01-29,2881A,57208,3514365,56.33,56.42,56.33,56.42,0.09,34
2024-01-30,2881A,36311,2229063,56.33,56.42,56.24,56.42,0.0,26
2024-01-31,2881A,24225,1487491,56.33,56.42,56.33,56.42,0.0,7
2024-02-01,2881A,39340,2419390,56.42,56.51,56.42,56.51,0.09,28
2024-02-02,2881A,54034,3329506,56.51,56.61,56.42,56.51,0.0,32
2024-02-05,2881A,47765,2946427,56.61,56.61,56.51,56.61,0.1,33
2024-02-15,2881A,149521,9226430,56.61,56.7,56.61,56.7,0.09,42
2024-02-16,2881A,111362,6882322,56.7,56.79,56.61,56.61,-0.09,44
2024-02-19,2881A,184631,11393974,56.61,56.7,56.51,56.7,0.09,56
2024-02-20,2881A,74334,4593869,56.7,56.79,56.7,56.79,0.09,22
2024-02-21,2881A,49194,3043250,56.79,56.79,56.7,56.79,0.0,24
2024-02-22,2881A,20395,1260091,56.7,56.79,56.7,56.79,0.0,22
2024-02-23,2881A,63242,3909450,56.7,56.79,56.7,56.79,0.0,33
2024-02-26,2881A,56787,3511330,56.79,56.79,56.7,56.79,0.0,25
2024-02-27,2881A,65044,4023110,56.7,56.79,56.61,56.7,-0.09,22
2024-02-29,2881A,55534,3428427,56.7,56.7,56.61,56.7,0.0,27
2024-03-01,2881A,193977,11987861,56.7,56.79,56.7,56.79,0.09,31
2024-03-04,2881A,19205,1187545,56.7,56.79,56.7,56.79,0.0,27
2024-03-05,2881A,38308,2370001,56.7,56.79,56.7,56.79,0.0,17
2024-03-06,2881A,94031,5815115,56.7,56.79,56.7,56.79,0.0,40
2024-03-07,2881A,51744,3197803,56.7,56.79,56.7,56.79,0.0,33
2024-03-08,2881A,114352,7062625,56.79,56.79,56.61,56.7,-0.09,42
2024-03-11,2881A,45567,2818131,56.7,56.79,56.7,56.79,0.09,25
2024-03-12,2881A,208637,12881846,56.7,56.79,56.61,56.79,0.0,52
2024-03-13,2881A,111312,6873187,56.7,56.79,56.61,56.79,0.0,36
2024-03-14,2881A,72180,4461560,56.7,56.79,56.7,56.79,0.0,32
2024-03-15,2881A,83439,5158097,56.7,56.79,56.61,56.79,0.0,33
2024-03-18,2881A,91153,5633341,56.7,56.79,56.7,56.79,0.0,18
2024-03-19,2881A,23191,1435010,56.7,56.79,56.7,56.79,0.0,20
2024-03-20,2881A,252616,15613981,56.79,56.79,56.7,56.79,0.0,34
2024-03-21,2881A,181142,11212791,56.79,56.88,56.79,56.88,0.09,32
2024-03-22,2881A,149778,9272456,56.88,56.88,56.79,56.88,0.0,22
2024-03-25,2881A,77345,4795514,56.88,56.97,56.79,56.88,0.0,38
2024-03-26,2881A,181794,11245191,56.88,56.88,56.7,56.7,-0.18,38
2024-03-27,2881A,114255,7061193,56.7,56.79,56.7,56.79,0.09,34
2024-03-28,2881A,19725,1220058,56.7,56.88,56.7,56.88,0.09,16
2024-03-29,2881A,273166,16883858,56.88,56.88,56.7,56.88,0.0,41
2024-04-01,2881A,114096,7051523,56.88,56.88,56.7,56.79,-0.09,34
2024-04-02,2881A,48651,3009264,56.79,56.79,56.7,56.79,0.0,25
2024-04-03,2881A,66021,4081199,56.7,56.79,56.7,56.79,0.0,24
2024-04-08,2881A,51199,3165281,56.7,56.88,56.7,56.88,0.09,28
2024-04-09,2881A,145174,8980881,56.79,56.88,56.7,56.88,0.0,51
2024-04-10,2881A,319293,19748245,56.88,56.88,56.7,56.79,-0.09,47
2024-04-11,2881A,253024,15638782,56.79,56.79,56.7,56.79,0.0,33
2024-04-12,2881A,219032,13536676,56.7,56.79,56.7,56.79,0.0,53
2024-04-15,2881A,301058,18606978,56.7,56.79,56.7,56.79,0.0,47
2024-04-16,2881A,105566,6514914,56.79,56.79,56.51,56.7,-0.09,52
2024-04-17,2881A,180078,11100961,56.61,56.79,56.51,56.79,0.09,55
2024-04-18,2881A,11183,691105,56.61,56.79,56.61,56.79,0.0,13
2024-04-19,2881A,71562,4417874,56.7,56.7,56.61,56.7,-0.09,40
2024-04-22,2881A,20427,1262485,56.7,56.79,56.7,56.79,0.09,20
2024-04-23,2881A,40611,2513528,56.7,56.88,56.7,56.88,0.09,26
2024-04-24,2881A,21890,1355129,56.79,56.88,56.79,56.88,0.0,25
2024-04-25,2881A,26303,1629781,56.88,56.88,56.79,56.88,0.0,23
2024-04-26,2881A,87047,5399111,56.88,56.97,56.88,56.97,0.09,58
2024-04-29,2881A,48255,2998651,56.88,57.07,56.88,57.07,0.1,47
2024-04-30,2881A,51422,3196448,56.97,57.16,56.97,57.16,0.09,38
2024-05-02,2881A,117484,7307509,57.07,57.07,57.07,57.07,-0.09,25
2024-05-03,2881A,578570,35985252,57.07,57.07,56.97,57.07,0.0,67
2024-05-06,2881A,449527,27959402,57.07,57.07,56.97,57.07,0.0,59
2024-05-07,2881A,57647,3585476,57.07,57.07,56.97,57.07,0.0,18
2024-05-08,2881A,35969,2236874,57.07,57.07,56.97,57.07,0.0,29
2024-05-09,2881A,62494,3884474,57.07,57.07,56.97,57.07,0.0,25
2024-05-10,2881A,36107,2243258,56.97,57.07,56.97,57.07,0.0,34
2024-05-13,2881A,27521,1711755,57.07,57.07,57.07,57.07,0.0,19
2024-05-14,2881A,33184,2061067,56.97,57.07,56.97,57.07,0.0,38
2024-05-15,2881A,51725,3216076,56.97,57.07,56.97,57.07,0.0,61
2024-05-16,2881A,201398,12508609,56.97,57.07,56.88,57.07,0.0,67
2024-05-17,2881A,53109,3303333,57.07,57.07,57.07,57.07,0.0,31
2024-05-20,2881A,155783,9688477,57.07,57.07,56.97,57.07,0.0,33
2024-05-21,2881A,71808,4465472,57.07,57.07,56.97,57.07,0.0,43
2024-05-22,2881A,598497,37237911,57.07,57.25,56.97,57.07,0.0,72
2024-05-23,2881A,114466,7131500,57.07,57.25,57.07,57.25,0.18,47
2024-05-24,2881A,52303,3268871,57.34,57.43,57.25,57.43,0.18,38
2024-05-27,2881A,76391,4780841,57.34,57.52,57.34,57.52,0.09,26
2024-05-28,2881A,852070,53260275,57.52,57.52,57.34,57.52,0.0,30
2024-05-29,2881A,106676,6680427,57.43,57.52,57.43,57.43,-0.09,28
2024-05-30,2881A,757915,47386252,57.52,57.52,57.43,57.52,0.09,37
2024-05-31,2881A,72910,4572077,57.52,57.62,57.43,57.62,0.1,102
2024-06-03,2881A,682552,42742797,57.52,57.71,57.43,57.71,0.09,50
2024-06-04,2881A,43639,2745433,57.71,57.8,57.71,57.71,0.0,32
2024-06-05,2881A,77011,4842387,57.71,57.71,57.62,57.71,0.0,77
2024-06-06,2881A,135156,8503079,57.71,57.8,57.71,57.71,0.0,77
2024-06-07,2881A,83633,5267752,57.62,57.8,57.62,57.8,0.09,42
2024-06-11,2881A,128563,8087355,57.8,57.8,57.62,57.71,-0.09,43
2024-06-12,2881A,63976,4023890,57.71,57.71,57.62,57.71,0.0,17
2024-06-13,2881A,81897,5150054,57.71,57.71,57.62,57.71,0.0,37
2024-06-14,2881A,58965,3707802,57.71,57.71,57.62,57.71,0.0,20
2024-06-17,2881A,69211,4346437,57.62,57.62,57.62,57.62,-0.09,22
2024-06-18,2881A,34481,2165158,57.62,57.62,57.52,57.62,0.0,24
2024-06-19,2881A,80575,5051812,57.52,57.52,57.43,57.52,-0.1,39
2024-06-20,2881A,53492,3351098,57.52,57.52,57.43,57.52,0.0,32
2024-06-21,2881A,32370,2026548,57.43,57.52,57.43,57.52,0.0,30
2024-06-24,2881A,92401,5793364,57.52,57.52,57.43,57.52,0.0,25
2024-06-25,2881A,36171,2266235,57.43,57.52,57.43,57.52,0.0,19
2024-06-26,2881A,63686,3989975,57.52,57.52,57.43,57.52,0.0,76
2024-06-27,2881A,134183,8392036,57.52,57.52,57.34,57.34,-0.18,40
2024-06-28,2881A,47112,2950985,57.43,57.52,57.43,57.52,0.18,30
2024-07-01,2881A,379318,23791905,57.52,57.98,57.43,57.52,0.0,73
2024-07-02,2881A,166325,10428673,57.52,57.71,57.43,57.71,0.19,41
2024-07-03,2881A,45460,2857548,57.62,57.8,57.52,57.8,0.09,38
2024-07-04,2881A,74281,4688041,57.62,58.07,57.62,57.89,0.09,51
2024-07-05,2881A,170430,10799068,58.07,58.17,57.98,58.17,0.28,88
2024-07-08,2881A,72468,4597838,58.17,58.26,58.17,58.17,0.0,55
2024-07-09,2881A,103226,6542283,58.17,58.26,58.07,58.26,0.09,47
2024-07-10,2881A,48675,3090167,58.26,58.26,58.17,58.26,0.0,43
2024-07-11,2881A,134475,8539359,58.26,58.35,58.26,58.35,0.09,56
2024-07-12,2881A,95030,6030979,58.35,58.35,58.17,58.26,-0.09,66
2024-07-15,2881A,80679,5118785,58.26,58.26,58.17,58.26,0.0,46
2024-07-16,2881A,100813,6401002,58.26,58.26,58.17,58.26,0.0,50
2024-07-17,2881A,392186,24960420,58.26,58.53,58.26,58.44,0.18,124
2024-07-18,2881A,314674,20031255,58.35,58.53,58.26,58.53,0.09,129
2024-07-19,2881A,217597,13367736,58.78,58.88,58.69,58.88,0.35,106
2024-07-22,2881A,94499,5800398,58.88,58.88,58.59,58.69,-0.19,62
2024-07-23,2881A,180990,11084205,58.69,58.69,58.49,58.59,-0.1,87
2024-07-26,2881A,69632,4253722,58.4,58.59,58.4,58.59,0.0,38
2024-07-29,2881A,21163,1297569,58.69,58.78,58.69,58.78,0.19,18
2024-07-30,2881A,82699,5064343,58.59,58.78,58.59,58.78,0.0,43
2024-07-31,2881A,45334,2792231,58.78,59.07,58.78,59.07,0.29,24
2024-08-01,2881A,60820,3756409,59.07,59.17,59.07,59.17,0.1,21
2024-08-02,2881A,67483,4166651,59.07,59.17,59.07,59.17,0.0,27
2024-08-05,2881A,189123,11610020,59.17,59.17,58.59,58.78,-0.39,97
2024-08-06,2881A,163347,10023034,58.78,58.88,58.59,58.88,0.1,70
2024-08-07,2881A,90542,5575116,58.97,59.07,58.88,58.88,0.0,49
2024-08-08,2881A,29044,1783196,58.78,58.78,58.69,58.78,-0.1,20
2024-08-09,2881A,76968,4721488,58.78,58.78,58.69,58.78,0.0,42
2024-08-12,2881A,51640,3168894,58.69,58.78,58.69,58.78,0.0,25
2024-08-13,2881A,310097,19012504,58.69,58.78,58.59,58.69,-0.09,88
2024-08-14,2881A,240115,14702550,58.69,58.78,58.59,58.78,0.09,72
2024-08-15,2881A,87917,5387583,58.69,58.69,58.59,58.59,-0.19,47
2024-08-16,2881A,108140,6620311,58.69,58.69,58.59,58.69,0.1,85
2024-08-19,2881A,60022,3684022,58.69,58.88,58.69,58.88,0.19,33
2024-08-20,2881A,81893,5034779,58.88,58.97,58.78,58.97,0.09,35
2024-08-21,2881A,81910,5042296,58.88,59.07,58.78,59.07,0.1,46
2024-08-22,2881A,30085,1853528,59.07,59.07,58.88,58.97,-0.1,34
2024-08-23,2881A,62264,3838545,59.17,59.17,58.88,58.88,-0.09,41
2024-08-26,2881A,103290,6366888,59.07,59.07,58.97,59.07,0.19,45
2024-08-27,2881A,89353,5502493,58.88,59.07,58.88,59.07,0.0,80
2024-08-28,2881A,39379,2429737,59.07,59.17,59.07,59.17,0.1,16
2024-08-29,2881A,135242,8354231,59.07,59.26,59.07,59.26,0.09,50
2024-08-30,2881A,20089,1243090,59.17,59.26,59.17,59.26,0.0,8
2024-09-02,2881A,45537,2815894,59.26,59.26,59.17,59.26,0.0,28
2024-09-03,2881A,20375,1259375,59.26,59.26,59.17,59.26,0.0,24
2024-09-04,2881A,104559,6456366,59.17,59.26,59.07,59.26,0.0,54
2024-09-05,2881A,73906,4571461,59.17,59.26,59.17,59.26,0.0,53
2024-09-06,2881A,73221,4530972,59.17,59.36,59.17,59.36,0.1,19
2024-09-09,2881A,31010,1917398,59.17,59.26,59.17,59.26,-0.1,16
2024-09-10,2881A,57001,3523761,59.17,59.26,59.17,59.26,0.0,40
2024-09-11,2881A,60004,3708246,59.17,59.17,59.17,59.17,-0.09,34
2024-09-12,2881A,65433,4042428,59.17,59.17,59.07,59.17,0.0,25
2024-09-13,2881A,109939,6786665,59.07,59.17,59.07,59.17,0.0,30
2024-09-16,2881A,208338,12866189,59.07,59.17,59.07,59.17,0.0,40
2024-09-18,2881A,135067,8340146,59.17,59.17,59.07,59.17,0.0,38
2024-09-19,2881A,106683,6585500,59.17,59.17,59.07,59.17,0.0,53
2024-09-20,2881A,156185,9641331,59.07,59.17,59.07,59.17,0.0,88
2024-09-23,2881A,125603,7753761,59.17,59.17,59.07,59.17,0.0,96
2024-09-24,2881A,154145,9523782,59.17,59.26,59.07,59.26,0.09,81
2024-09-25,2881A,58410,3610094,59.17,59.26,59.17,59.26,0.0,27
2024-09-26,2881A,67579,4178433,59.26,59.26,59.17,59.26,0.0,40
2024-09-27,2881A,52236,3230704,59.26,59.26,59.17,59.26,0.0,31
2024-09-30,2881A,59146,3659807,59.26,59.26,59.17,59.26,0.0,31
2024-10-01,2881A,60104,3720736,59.26,59.36,59.26,59.36,0.1,24
2024-10-04,2881A,47611,2955131,59.36,59.55,59.36,59.55,0.19,29
2024-10-07,2881A,59958,3730587,59.55,59.64,59.55,59.64,0.09,33
2024-10-08,2881A,83569,5202578,59.55,59.64,59.55,59.64,0.0,54
2024-10-09,2881A,14013,872908,59.64,59.64,59.55,59.64,0.0,10
2024-10-11,2881A,38030,2368358,59.55,59.64,59.55,59.64,0.0,27
2024-10-14,2881A,65671,4086233,59.55,59.64,59.55,59.55,-0.09,53
2024-10-15,2881A,36747,2286042,59.55,59.64,59.55,59.55,0.0,35
2024-10-16,2881A,23296,1450119,59.64,59.64,59.55,59.64,0.09,29
2024-10-17,2881A,14306,889687,59.55,59.64,59.45,59.64,0.0,28
2024-10-18,2881A,65851,4098478,59.55,59.64,59.55,59.64,0.0,38
2024-10-21,2881A,56177,3498156,59.55,59.64,59.55,59.64,0.0,37
2024-10-22,2881A,49560,3086620,59.55,59.64,59.55,59.64,0.0,21
2024-10-23,2881A,131000,8161300,59.64,59.64,59.64,59.64,0.0,12
2024-10-24,2881A,60244,3752884,59.64,59.64,59.64,59.64,0.0,57
2024-10-25,2881A,55672,3468863,59.64,59.74,59.55,59.74,0.1,52
2024-10-28,2881A,55307,3445786,59.64,59.74,59.64,59.74,0.0,51
2024-10-29,2881A,67303,4193015,59.64,59.74,59.64,59.74,0.0,56
2024-10-30,2881A,39738,2475548,59.64,59.74,59.64,59.74,0.0,38
2024-11-01,2881A,64366,4014114,59.64,59.84,59.64,59.84,0.1,34
2024-11-04,2881A,47450,2965395,59.84,59.84,59.74,59.84,0.0,18
2024-11-05,2881A,35450,2215565,59.84,59.84,59.84,59.84,0.0,29
2024-11-06,2881A,121906,7610765,59.74,59.93,59.74,59.93,0.09,37
2024-11-07,2881A,64000,4003600,59.93,60.03,59.84,60.03,0.1,36
2024-11-08,2881A,108126,6774274,59.93,60.03,59.93,60.03,0.0,39
2024-11-11,2881A,33700,2111140,59.93,60.03,59.93,60.03,0.0,30
2024-11-12,2881A,157405,9879761,60.03,60.31,60.03,60.12,0.09,39
2024-11-13,2881A,85132,5345650,60.12,60.12,60.03,60.03,-0.09,19
2024-11-14,2881A,55852,3500680,60.03,60.12,59.93,60.12,0.09,32
2024-11-15,2881A,30044,1886251,60.12,60.12,60.03,60.03,-0.09,32
2024-11-18,2881A,41039,2572233,59.93,60.03,59.93,60.03,0.0,21
2024-11-19,2881A,42433,2658877,60.03,60.03,59.93,60.03,0.0,19
2024-11-20,2881A,27428,1719624,60.03,60.03,59.93,60.03,0.0,15
2024-11-21,2881A,29154,1826727,59.93,60.03,59.84,60.03,0.0,17
2024-11-22,2881A,29517,1849659,59.93,60.03,59.93,60.03,0.0,14
2024-11-25,2881A,27499,1724163,60.03,60.03,60.03,60.03,0.0,11
2024-11-26,2881A,43132,2704449,60.03,60.12,60.03,60.12,0.09,16
2024-11-27,2881A,33136,2079200,60.03,60.12,60.03,60.12,0.0,15
2024-11-28,2881A,49000,3077200,60.12,60.12,60.12,60.12,0.0,19
2024-11-29,2881A,37080,2328422,60.03,60.12,60.03,60.12,0.0,13
2024-12-02,2881A,95106,5985261,60.22,60.31,60.22,60.22,0.1,28
2024-12-03,2881A,73764,4645894,60.22,60.41,60.22,60.41,0.19,27
2024-12-04,2881A,86979,5480505,60.41,60.41,60.31,60.41,0.0,37
2024-12-05,2881A,39219,2468909,60.31,60.41,60.22,60.41,0.0,19
2024-12-06,2881A,72285,4567241,60.41,60.51,60.41,60.51,0.1,31
2024-12-09,2881A,15611,984036,60.51,60.51,60.31,60.41,-0.1,14
2024-12-10,2881A,16197,1020150,60.31,60.41,60.31,60.41,0.0,15
2024-12-11,2881A,17056,1074733,60.31,60.41,60.31,60.41,0.0,8
2024-12-12,2881A,15866,999677,60.31,60.41,60.31,60.41,0.0,18
2024-12-13,2881A,31688,1996140,60.31,60.31,60.31,60.31,-0.1,27
2024-12-16,2881A,8548,538527,60.31,60.41,60.31,60.41,0.1,14
2024-12-17,2881A,14362,905206,60.31,60.41,60.31,60.41,0.0,12
2024-12-18,2881A,60465,3810110,60.31,60.41,60.31,60.41,0.0,16
2024-12-19,2881A,28248,1779620,60.31,60.31,60.31,60.31,-0.1,21
2024-12-20,2881A,32874,2067289,59.93,60.31,59.93,60.31,0.0,28
2024-12-23,2881A,52699,3324755,60.31,60.41,60.31,60.41,0.1,31
2024-12-24,2881A,35371,2229096,60.31,60.41,60.31,60.41,0.0,15
2024-12-25,2881A,18314,1155312,60.31,60.41,60.31,60.41,0.0,13
2024-12-26,2881A,43064,2713824,60.41,60.41,60.31,60.31,-0.1,14
2024-12-27,2881A,36130,2277589,60.31,60.41,60.31,60.31,0.0,26
2024-12-30,2881A,27465,1731160,60.41,60.41,60.31,60.41,0.1,16
2024-12-31,2881A,60344,3803447,60.31,60.51,60.31,60.51,0.1,21
