date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-13,1467,964027,10591124,11.0,11.05,10.9,10.9,-0.1,329
2023-11-14,1467,2257917,24906479,11.0,11.2,10.9,10.95,0.05,580
2023-11-15,1467,1411841,15619579,10.95,11.15,10.95,11.1,0.15,333
2023-11-16,1467,243391,2711336,11.1,11.2,11.1,11.15,0.05,144
2023-11-17,1467,1463128,16382506,11.2,11.25,11.15,11.15,0.0,183
2023-11-20,1467,543980,6076394,11.15,11.25,11.1,11.1,-0.05,300
2023-11-21,1467,618163,6841343,11.15,11.15,11.0,11.1,0.0,355
2023-11-22,1467,416427,4601836,11.1,11.1,11.0,11.05,-0.05,240
2023-11-23,1467,2936336,32540633,11.1,11.15,11.0,11.05,0.0,351
2023-11-24,1467,378738,4213505,11.1,11.2,11.1,11.1,0.05,194
2023-11-27,1467,409983,4555735,11.1,11.15,11.05,11.1,0.0,402
2023-11-28,1467,761665,8487609,11.1,11.2,11.1,11.15,0.05,260
2023-11-29,1467,196822,2200069,11.2,11.2,11.15,11.2,0.05,139
2023-11-30,1467,690164,7734615,11.2,11.25,11.15,11.25,0.05,438
2023-12-01,1467,516361,5806900,11.25,11.3,11.2,11.25,0.0,286
2023-12-04,1467,601675,6798972,11.25,11.3,11.25,11.3,0.05,414
2023-12-05,1467,770347,8772708,11.35,11.45,11.3,11.45,0.15,331
2023-12-06,1467,562906,6443145,11.5,11.5,11.4,11.5,0.05,223
2023-12-07,1467,784063,9004501,11.5,11.55,11.45,11.5,0.0,257
2023-12-08,1467,437720,5057467,11.55,11.6,11.5,11.55,0.05,188
2023-12-11,1467,211226,2446708,11.55,11.65,11.5,11.6,0.05,197
2023-12-12,1467,508125,5848474,11.65,11.7,11.3,11.4,-0.2,293
2023-12-13,1467,687526,7736704,11.55,11.55,11.1,11.2,-0.2,491
2023-12-14,1467,149363,1676870,11.3,11.3,11.2,11.2,0.0,127
2023-12-15,1467,165115,1859651,11.3,11.3,11.2,11.25,0.05,161
2023-12-18,1467,258436,2918272,11.3,11.35,11.25,11.25,0.0,332
2023-12-19,1467,367147,4128817,11.3,11.3,11.2,11.25,0.0,211
2023-12-20,1467,174284,1971626,11.3,11.35,11.3,11.35,0.1,156
2023-12-21,1467,286886,3262070,11.35,11.45,11.3,11.3,-0.05,218
2023-12-22,1467,153872,1755669,11.4,11.45,11.35,11.4,0.1,112
2023-12-25,1467,187554,2144364,11.45,11.55,11.35,11.35,-0.05,264
2023-12-26,1467,786501,9104496,11.45,11.65,11.4,11.6,0.25,1119
2023-12-27,1467,183281,2124426,11.6,11.65,11.55,11.6,0.0,402
2023-12-28,1467,175009,2023933,11.6,11.65,11.5,11.6,0.0,295
2023-12-29,1467,186731,2147271,11.65,11.65,11.4,11.55,-0.05,304
2024-01-02,1467,261500,2985422,11.5,11.5,11.35,11.4,-0.15,297
2024-01-03,1467,143008,1623836,11.45,11.45,11.3,11.35,-0.05,225
2024-01-04,1467,90535,1021891,11.4,11.4,11.2,11.25,-0.1,230
2024-01-05,1467,125152,1416609,11.35,11.35,11.25,11.3,0.05,211
2024-01-08,1467,92673,1046442,11.35,11.35,11.25,11.25,-0.05,232
2024-01-09,1467,188673,2105056,11.3,11.3,11.1,11.15,-0.1,405
2024-01-10,1467,283502,3135835,11.15,11.15,11.0,11.05,-0.1,388
2024-01-11,1467,516186,5641845,10.9,11.05,10.85,11.0,-0.05,568
2024-01-12,1467,153562,1687545,11.0,11.05,10.95,10.95,-0.05,191
2024-01-15,1467,153717,1691769,10.95,11.05,10.95,11.0,0.05,208
2024-01-16,1467,251357,2746923,11.0,11.0,10.9,10.9,-0.1,326
2024-01-17,1467,236115,2580129,10.9,11.0,10.9,10.95,0.05,179
2024-01-18,1467,139711,1530573,11.05,11.05,10.9,10.9,-0.05,151
2024-01-19,1467,244605,2668156,10.95,10.95,10.9,10.9,0.0,85
2024-01-22,1467,107152,1173216,11.0,11.0,10.9,10.95,0.05,132
2024-01-23,1467,104040,1139550,10.95,11.0,10.9,10.95,0.0,247
2024-01-24,1467,151261,1662624,10.95,11.05,10.95,11.0,0.05,158
2024-01-25,1467,57524,631192,11.0,11.0,10.95,10.95,-0.05,193
2024-01-26,1467,71585,786556,11.0,11.0,10.95,11.0,0.05,118
2024-01-29,1467,199949,2190794,10.95,11.0,10.9,10.95,-0.05,339
2024-01-30,1467,186426,2034877,10.95,11.0,10.9,10.9,-0.05,230
2024-01-31,1467,161322,1770556,11.0,11.05,10.95,10.95,0.05,121
2024-02-01,1467,85595,938188,10.95,11.0,10.95,10.95,0.0,214
2024-02-02,1467,206203,2266271,11.0,11.05,10.95,10.95,0.0,250
2024-02-05,1467,72861,797429,10.95,11.0,10.9,10.9,-0.05,142
2024-02-15,1467,161777,1771262,11.05,11.05,10.9,11.0,0.1,134
2024-02-16,1467,127571,1403851,11.0,11.05,10.95,11.0,0.0,208
2024-02-19,1467,385998,4276057,11.0,11.2,11.0,11.2,0.2,318
2024-02-20,1467,325156,3639190,11.3,11.3,11.1,11.15,-0.05,485
2024-02-21,1467,117962,1317697,11.2,11.2,11.15,11.2,0.05,174
2024-02-22,1467,155824,1735700,11.15,11.2,11.1,11.15,-0.05,463
2024-02-23,1467,120942,1340006,11.15,11.15,11.0,11.05,-0.1,411
2024-02-26,1467,175859,1945598,11.05,11.15,11.0,11.05,0.0,389
2024-02-27,1467,234915,2578351,11.15,11.15,10.9,10.95,-0.1,487
2024-02-29,1467,346093,3781011,11.0,11.0,10.9,10.95,0.0,268
2024-03-01,1467,221693,2425248,10.95,11.0,10.9,10.9,-0.05,266
2024-03-04,1467,976253,10749274,11.0,11.05,10.95,11.0,0.1,424
2024-03-05,1467,366880,4029750,11.0,11.1,10.9,11.0,0.0,421
2024-03-06,1467,235370,2578320,11.0,11.05,10.9,10.95,-0.05,299
2024-03-07,1467,306545,3347716,10.95,10.95,10.9,10.9,-0.05,271
2024-03-08,1467,495873,5406356,10.9,11.0,10.85,10.9,0.0,372
2024-03-11,1467,557510,6103068,10.95,11.0,10.9,10.95,0.05,183
2024-03-12,1467,279913,3065820,11.0,11.0,10.9,10.9,-0.05,248
2024-03-13,1467,339911,3695804,10.9,10.95,10.85,10.9,0.0,313
2024-03-14,1467,4776901,52997697,10.95,11.45,10.85,11.1,0.2,732
2024-03-15,1467,2705567,30394266,11.1,11.4,11.0,11.0,-0.1,545
2024-03-18,1467,4224317,47047197,11.05,11.25,10.95,11.15,0.15,477
2024-03-19,1467,975272,10858076,11.1,11.2,11.05,11.15,0.0,232
2024-03-20,1467,589256,6483606,11.1,11.1,10.9,11.0,-0.15,267
2024-03-21,1467,2044306,22596685,11.1,11.15,10.9,10.95,-0.05,355
2024-03-22,1467,596195,6507657,11.05,11.05,10.85,10.9,-0.05,443
2024-03-25,1467,373441,4088294,10.95,11.0,10.9,10.95,0.05,194
2024-03-26,1467,166909,1820050,11.0,11.0,10.85,10.9,-0.05,241
2024-03-27,1467,270580,2946908,10.85,10.95,10.85,10.9,0.0,230
2024-03-28,1467,235558,2567971,10.9,10.95,10.9,10.9,0.0,138
2024-03-29,1467,1099613,11973349,10.9,10.95,10.8,10.95,0.05,321
2024-04-01,1467,151794,1655633,10.95,10.95,10.85,10.9,-0.05,261
2024-04-02,1467,1133512,12395748,10.95,11.0,10.85,10.9,0.0,251
2024-04-03,1467,6740733,75418380,10.85,11.35,10.85,11.25,0.35,888
2024-04-08,1467,6142461,69817843,11.2,11.55,11.15,11.3,0.05,766
2024-04-09,1467,6182294,70980472,11.25,11.8,11.15,11.65,0.35,802
2024-04-10,1467,5943902,70118970,11.65,11.95,11.6,11.65,0.0,901
2024-04-11,1467,5354344,62410510,11.8,11.8,11.5,11.65,0.0,680
2024-04-12,1467,3641073,42435808,11.85,11.85,11.5,11.6,-0.05,472
2024-04-15,1467,2100598,24150665,11.6,11.7,11.3,11.3,-0.3,393
2024-04-16,1467,5003157,56805464,11.15,11.6,11.1,11.35,0.05,655
2024-04-17,1467,8096851,94136770,11.35,11.9,11.35,11.65,0.3,1152
2024-04-18,1467,4937839,57621826,11.55,11.8,11.55,11.6,-0.05,722
2024-04-19,1467,4288978,49968581,11.65,11.8,11.45,11.55,-0.05,688
2024-04-22,1467,1834519,21209921,11.6,11.75,11.45,11.55,0.0,408
2024-04-23,1467,2243856,26169870,11.65,11.8,11.6,11.65,0.1,388
2024-04-24,1467,1957414,22917373,11.7,11.75,11.6,11.75,0.1,425
2024-04-25,1467,2714234,32868292,11.7,12.45,11.7,12.35,0.6,944
2024-04-26,1467,1949356,23803289,12.35,12.45,12.0,12.05,-0.3,1154
2024-04-29,1467,1635667,19932872,12.15,12.45,12.0,12.0,-0.05,709
2024-04-30,1467,1057387,12843465,12.1,12.25,12.05,12.1,0.1,356
2024-05-02,1467,711975,8685806,12.1,12.3,12.1,12.3,0.2,389
2024-05-03,1467,855152,10549770,12.45,12.55,12.2,12.3,0.0,456
2024-05-06,1467,1051590,12594500,12.3,12.3,11.8,11.8,-0.5,651
2024-05-07,1467,546593,6387744,11.8,11.85,11.55,11.7,-0.1,367
2024-05-08,1467,272170,3197155,11.7,11.85,11.65,11.75,0.05,221
2024-05-09,1467,512122,6034472,11.75,11.85,11.7,11.8,0.05,247
2024-05-10,1467,2524639,30446347,11.85,12.2,11.85,12.15,0.35,484
2024-05-13,1467,4794430,58261011,12.2,12.25,12.0,12.05,-0.1,708
2024-05-14,1467,1097693,13235119,11.9,12.3,11.85,11.85,-0.2,549
2024-05-15,1467,1341031,16106933,12.25,12.3,11.85,11.85,0.0,569
2024-05-16,1467,1450058,17250899,12.05,12.05,11.8,11.95,0.1,428
2024-05-17,1467,591741,7138827,12.05,12.2,11.95,12.1,0.15,349
2024-05-20,1467,411967,4955548,12.2,12.2,11.95,11.95,-0.15,294
2024-05-21,1467,717222,8482156,12.0,12.0,11.7,11.8,-0.15,423
2024-05-22,1467,306883,3626598,11.85,11.9,11.8,11.8,0.0,238
2024-05-23,1467,802121,9357842,11.85,11.85,11.6,11.6,-0.2,396
2024-05-24,1467,405973,4697633,11.6,11.65,11.5,11.55,-0.05,371
2024-05-27,1467,580533,6656152,11.55,11.6,11.35,11.35,-0.2,493
2024-05-28,1467,391115,4474878,11.35,11.5,11.3,11.45,0.1,281
2024-05-29,1467,1397764,16082596,11.5,11.65,11.35,11.6,0.15,336
2024-05-30,1467,428272,4920674,11.6,11.6,11.4,11.4,-0.2,425
2024-05-31,1467,293738,3371523,11.4,11.55,11.4,11.45,0.05,238
2024-06-03,1467,251140,2883569,11.45,11.55,11.4,11.5,0.05,242
2024-06-04,1467,179374,2060924,11.5,11.55,11.45,11.45,-0.05,220
2024-06-05,1467,197306,2257013,11.45,11.5,11.4,11.45,0.0,322
2024-06-06,1467,350160,3982248,11.5,11.5,11.3,11.35,-0.1,314
2024-06-07,1467,635506,7336935,11.4,11.7,11.4,11.6,0.25,214
2024-06-11,1467,342906,3983633,11.6,11.7,11.55,11.55,-0.05,266
2024-06-12,1467,500625,5655347,11.55,11.55,11.15,11.2,-0.35,536
2024-06-13,1467,372721,4194245,11.2,11.35,11.2,11.25,0.05,253
2024-06-14,1467,319156,3614337,11.35,11.35,11.25,11.35,0.1,172
2024-06-17,1467,266969,3022450,11.35,11.35,11.3,11.35,0.0,237
2024-06-18,1467,281745,3187589,11.35,11.35,11.25,11.3,-0.05,311
2024-06-19,1467,233816,2648908,11.35,11.4,11.3,11.3,0.0,198
2024-06-20,1467,527829,5965068,11.35,11.4,11.2,11.3,0.0,288
2024-06-21,1467,336507,3841654,11.35,11.5,11.3,11.4,0.1,240
2024-06-24,1467,347808,3934966,11.4,11.4,11.25,11.25,-0.15,370
2024-06-25,1467,242773,2738760,11.4,11.4,11.25,11.3,0.05,231
2024-06-26,1467,325887,3714003,11.35,11.45,11.35,11.4,0.1,207
2024-06-27,1467,190361,2157310,11.35,11.4,11.3,11.35,-0.05,254
2024-06-28,1467,320638,3675442,11.3,11.55,11.3,11.5,0.15,177
2024-07-01,1467,353183,4075497,11.5,11.6,11.5,11.55,0.05,237
2024-07-02,1467,267793,3099844,11.6,11.65,11.5,11.55,0.0,233
2024-07-03,1467,599149,6999037,11.55,11.8,11.55,11.75,0.2,293
2024-07-04,1467,429709,5077441,11.85,11.85,11.75,11.85,0.1,240
2024-07-05,1467,462317,5481376,11.85,11.9,11.8,11.9,0.05,328
2024-07-08,1467,1367222,16571649,12.0,12.3,11.95,12.15,0.25,676
2024-07-09,1467,788496,9578329,12.2,12.35,12.0,12.05,-0.1,476
2024-07-10,1467,337907,4073474,12.05,12.1,12.0,12.05,0.0,305
2024-07-11,1467,938708,11393677,12.3,12.3,12.05,12.25,0.2,428
2024-07-12,1467,347369,4221220,12.25,12.25,12.05,12.05,-0.2,296
2024-07-15,1467,408572,4851723,12.0,12.0,11.75,11.75,-0.3,410
2024-07-16,1467,247059,2898863,11.75,11.8,11.7,11.75,0.0,216
2024-07-17,1467,265154,3130089,11.85,11.95,11.75,11.75,0.0,223
2024-07-18,1467,235998,2783398,11.85,11.85,11.7,11.8,0.05,217
2024-07-19,1467,487563,5660267,11.8,11.8,11.5,11.55,-0.25,365
2024-07-22,1467,262137,3007638,11.65,11.65,11.4,11.45,-0.1,294
2024-07-23,1467,125677,1445889,11.55,11.6,11.45,11.5,0.05,162
2024-07-26,1467,314653,3573757,11.45,11.45,11.3,11.4,-0.1,409
2024-07-29,1467,284424,3232870,11.45,11.45,11.3,11.3,-0.1,200
2024-07-30,1467,100709,1138177,11.3,11.4,11.25,11.3,0.0,101
2024-07-31,1467,167538,1896437,11.4,11.4,11.3,11.35,0.05,140
2024-08-01,1467,410034,4684661,11.35,11.55,11.35,11.4,0.05,234
2024-08-02,1467,410633,4674949,11.35,11.5,11.3,11.4,0.0,341
2024-08-05,1467,1167536,12357705,11.2,11.25,10.3,10.35,-1.05,1245
2024-08-06,1467,716462,7220406,10.4,10.45,9.7,10.0,-0.35,843
2024-08-07,1467,245399,2556216,10.0,10.6,10.0,10.5,0.5,382
2024-08-08,1467,140896,1471727,10.35,10.55,10.35,10.4,-0.1,495
2024-08-09,1467,163244,1729836,10.5,10.65,10.5,10.55,0.15,262
2024-08-12,1467,111797,1193761,10.65,10.75,10.55,10.65,0.1,138
2024-08-13,1467,266747,2803890,10.6,10.65,10.45,10.45,-0.2,332
2024-08-14,1467,261789,2769981,10.55,10.65,10.5,10.5,0.05,247
2024-08-15,1467,145931,1551296,10.65,10.75,10.55,10.55,0.05,161
2024-08-16,1467,232574,2473005,10.65,10.8,10.55,10.65,0.1,340
2024-08-19,1467,130440,1394192,10.65,10.8,10.6,10.6,-0.05,184
2024-08-20,1467,93862,996259,10.65,10.65,10.55,10.6,0.0,137
2024-08-21,1467,212902,2249426,10.55,10.6,10.5,10.6,0.0,205
2024-08-22,1467,51728,548393,10.6,10.6,10.55,10.6,0.0,133
2024-08-23,1467,109793,1157513,10.6,10.6,10.45,10.6,0.0,254
2024-08-26,1467,161094,1709006,10.6,10.65,10.55,10.65,0.05,182
2024-08-27,1467,146330,1544901,10.65,10.65,10.5,10.6,-0.05,255
2024-08-28,1467,204751,2172903,10.6,10.7,10.55,10.65,0.05,266
2024-08-29,1467,239514,2528372,10.6,10.65,10.45,10.55,-0.1,313
2024-08-30,1467,111550,1183199,10.6,10.65,10.55,10.65,0.1,213
2024-09-02,1467,251628,2648451,10.65,10.65,10.4,10.55,-0.1,302
2024-09-03,1467,102670,1079844,10.55,10.6,10.45,10.5,-0.05,156
2024-09-04,1467,262764,2663660,10.2,10.25,9.95,10.1,-0.4,480
2024-09-05,1467,105189,1072832,10.4,10.4,10.15,10.15,0.05,209
2024-09-06,1467,91576,926716,10.25,10.25,10.05,10.1,-0.05,183
2024-09-09,1467,196535,1966093,10.1,10.1,9.95,10.0,-0.1,253
2024-09-10,1467,191153,1916485,10.15,10.15,9.97,9.99,-0.01,157
2024-09-11,1467,197870,1973760,9.98,10.0,9.96,9.96,-0.03,315
2024-09-12,1467,133301,1332588,9.97,10.05,9.97,9.99,0.03,147
2024-09-13,1467,146440,1481389,10.0,10.2,9.99,10.2,0.21,113
2024-09-16,1467,169252,1744302,10.3,10.35,10.25,10.3,0.1,97
2024-09-18,1467,106114,1092725,10.3,10.35,10.25,10.25,-0.05,262
2024-09-19,1467,66262,680390,10.3,10.3,10.25,10.25,0.0,92
2024-09-20,1467,91902,950286,10.3,10.35,10.3,10.35,0.1,133
2024-09-23,1467,83109,860205,10.3,10.4,10.3,10.35,0.0,135
2024-09-24,1467,135946,1401923,10.35,10.35,10.25,10.25,-0.1,158
2024-09-25,1467,94662,974517,10.3,10.3,10.25,10.25,0.0,191
2024-09-26,1467,236841,2426765,10.3,10.35,10.2,10.25,0.0,180
2024-09-27,1467,150485,1555387,10.25,10.4,10.25,10.35,0.1,150
2024-09-30,1467,170968,1781211,10.45,10.45,10.4,10.45,0.1,246
2024-10-01,1467,108100,1127918,10.5,10.5,10.4,10.4,-0.05,142
2024-10-04,1467,68829,714951,10.45,10.45,10.35,10.4,0.0,167
2024-10-07,1467,109856,1136652,10.4,10.4,10.3,10.4,0.0,209
2024-10-08,1467,118879,1238142,10.35,10.5,10.35,10.4,0.0,167
2024-10-09,1467,281127,2909997,10.4,10.4,10.3,10.35,-0.05,172
2024-10-11,1467,309596,3238672,10.55,10.6,10.4,10.45,0.1,166
2024-10-14,1467,516024,5542233,10.65,10.9,10.5,10.75,0.3,263
2024-10-15,1467,359821,3913932,10.85,10.95,10.8,10.95,0.2,169
2024-10-16,1467,206322,2257497,11.05,11.05,10.85,10.9,-0.05,108
2024-10-17,1467,401160,4407456,10.9,11.1,10.85,11.0,0.1,132
2024-10-18,1467,140602,1545269,11.0,11.05,10.95,10.95,-0.05,80
2024-10-21,1467,90680,996286,11.0,11.05,10.9,10.95,0.0,81
2024-10-22,1467,108213,1178945,10.95,11.0,10.85,10.95,0.0,100
2024-10-23,1467,212116,2299928,10.95,10.95,10.75,10.85,-0.1,110
2024-10-24,1467,216360,2318701,10.85,10.85,10.65,10.85,0.0,154
2024-10-25,1467,153965,1673340,10.8,10.9,10.8,10.8,-0.05,80
2024-10-28,1467,123426,1322378,10.8,10.8,10.55,10.75,-0.05,129
2024-10-29,1467,121635,1294533,10.8,10.8,10.55,10.6,-0.15,88
2024-10-30,1467,131098,1382846,10.65,10.65,10.5,10.55,-0.05,106
2024-11-01,1467,130990,1384036,10.6,10.6,10.45,10.6,0.05,120
2024-11-04,1467,155161,1636775,10.55,10.6,10.5,10.5,-0.1,513
2024-11-05,1467,125829,1324842,10.55,10.6,10.5,10.5,0.0,85
2024-11-06,1467,213087,2231360,10.6,10.6,10.45,10.45,-0.05,104
2024-11-07,1467,180281,1910407,10.5,10.65,10.5,10.6,0.15,99
2024-11-08,1467,285713,3058320,10.65,10.8,10.6,10.65,0.05,160
2024-11-11,1467,228090,2427925,10.6,10.7,10.6,10.65,0.0,108
2024-11-12,1467,264499,2849877,10.8,10.85,10.7,10.75,0.1,167
2024-11-13,1467,559042,6094455,10.85,11.0,10.8,10.95,0.2,175
2024-11-14,1467,379380,4117175,10.95,10.95,10.75,10.75,-0.2,149
2024-11-15,1467,367070,4033664,10.8,11.05,10.8,11.05,0.3,129
2024-11-18,1467,786939,8909402,11.1,11.45,11.1,11.4,0.35,351
2024-11-19,1467,269051,3043036,11.4,11.4,11.2,11.35,-0.05,169
2024-11-20,1467,190165,2145932,11.4,11.4,11.2,11.3,-0.05,153
2024-11-21,1467,178833,2022158,11.35,11.4,11.25,11.35,0.05,116
2024-11-22,1467,323824,3631220,11.35,11.35,11.1,11.3,-0.05,191
2024-11-25,1467,156294,1769167,11.4,11.4,11.25,11.35,0.05,113
2024-11-26,1467,175552,1977284,11.35,11.35,11.2,11.2,-0.15,111
2024-11-27,1467,397381,4377701,11.2,11.2,10.75,10.8,-0.4,192
2024-11-28,1467,289668,3105905,10.8,10.9,10.55,10.8,0.0,183
2024-11-29,1467,106998,1148118,10.8,10.8,10.65,10.8,0.0,111
2024-12-02,1467,184149,1977335,10.75,10.8,10.65,10.8,0.0,127
2024-12-03,1467,118164,1277378,10.8,10.95,10.75,10.85,0.05,96
2024-12-04,1467,422820,4632528,10.9,11.05,10.75,10.95,0.1,288
2024-12-05,1467,246691,2686953,10.95,10.95,10.8,10.95,0.0,179
2024-12-06,1467,147797,1604339,10.85,10.85,10.8,10.85,-0.1,148
2024-12-09,1467,214464,2293369,10.85,10.85,10.65,10.7,-0.15,187
2024-12-10,1467,109206,1164443,10.65,10.75,10.6,10.75,0.05,110
2024-12-11,1467,634432,6652850,10.55,10.55,10.4,10.45,-0.3,404
2024-12-12,1467,386493,4088075,10.45,10.65,10.45,10.5,0.05,206
2024-12-13,1467,130720,1362756,10.45,10.5,10.4,10.45,-0.05,114
2024-12-16,1467,158957,1651786,10.4,10.45,10.35,10.45,0.0,105
2024-12-17,1467,105841,1101324,10.45,10.5,10.35,10.4,-0.05,98
2024-12-18,1467,104096,1083139,10.4,10.45,10.35,10.35,-0.05,82
2024-12-19,1467,104335,1081221,10.3,10.45,10.3,10.45,0.1,117
2024-12-20,1467,67718,704854,10.35,10.5,10.35,10.45,0.0,78
2024-12-23,1467,152682,1592368,10.45,10.45,10.4,10.4,-0.05,107
2024-12-24,1467,55451,580358,10.45,10.5,10.45,10.5,0.1,73
2024-12-25,1467,38268,400854,10.5,10.5,10.45,10.5,0.0,95
2024-12-26,1467,51424,537517,10.5,10.5,10.4,10.5,0.0,92
2024-12-27,1467,50563,527063,10.45,10.45,10.4,10.4,-0.1,154
2024-12-30,1467,139444,1446584,10.4,10.45,10.35,10.35,-0.05,97
2024-12-31,1467,106772,1101537,10.4,10.4,10.3,10.35,0.0,78
