date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-22,8437,17000,832250,47.48,47.48,47.34,47.48,0.1,14
2023-12-25,8437,23000,1133200,47.48,48.64,47.48,47.72,0.24,19
2023-12-26,8437,19000,940500,47.67,48.11,47.67,48.11,0.39,17
2023-12-27,8437,18000,896350,48.84,48.84,48.06,48.21,0.1,17
2023-12-28,8437,85000,4332650,48.21,50.29,48.21,49.9,1.69,80
2023-12-29,8437,54000,2755400,49.9,49.9,48.93,49.03,-0.87,45
2024-01-02,8437,9000,454200,49.32,49.32,48.64,48.64,-0.39,9
2024-01-03,8437,8000,401200,48.55,48.84,48.55,48.84,0.2,8
2024-01-04,8437,15000,751250,48.93,48.93,48.4,48.4,-0.44,15
2024-01-05,8437,11000,551150,49.22,49.22,48.4,48.45,0.05,11
2024-01-08,8437,22000,1091500,48.16,48.16,48.01,48.01,-0.44,21
2024-01-09,8437,47000,2288900,47.97,47.97,47.04,47.19,-0.82,40
2024-01-10,8437,29000,1406950,46.66,47.48,46.66,46.95,-0.24,23
2024-01-11,8437,26000,1263900,46.95,47.63,46.66,47.48,0.53,24
2024-01-12,8437,22000,1066300,47.48,47.48,46.75,46.75,-0.73,22
2024-01-15,8437,21000,1011700,46.8,46.8,46.61,46.66,-0.09,21
2024-01-16,8437,25000,1201050,46.51,46.8,46.51,46.56,-0.1,20
2024-01-17,8437,19000,908850,46.51,46.51,46.27,46.27,-0.29,15
2024-01-18,8437,18000,858450,47.0,47.0,46.08,46.22,-0.05,18
2024-01-19,8437,49000,2331800,46.12,46.22,46.03,46.03,-0.19,44
2024-01-22,8437,423000,18532500,45.54,45.54,41.42,41.57,-4.46,344
2024-01-23,8437,515000,20755250,41.81,41.81,38.37,38.37,-3.2,373
2024-01-24,8437,331000,13159650,38.47,38.76,37.79,38.42,0.05,225
2024-01-25,8437,71000,2834750,38.47,38.95,38.42,38.76,0.34,67
2024-01-26,8437,95000,3817700,39.1,39.29,38.66,38.76,0.0,84
2024-01-29,8437,45000,1795200,38.81,38.81,38.47,38.57,-0.19,41
2024-01-30,8437,91000,3567900,38.76,38.76,37.74,37.89,-0.68,78
2024-01-31,8437,101000,3904550,37.98,37.98,37.35,37.35,-0.54,95
2024-02-01,8437,44000,1692350,37.35,37.5,36.92,37.11,-0.24,33
2024-02-02,8437,499000,17737550,36.68,36.68,33.48,33.62,-3.49,404
2024-02-05,8437,254000,8534500,33.43,33.43,32.27,32.46,-1.16,209
2024-02-15,8437,133000,4409450,32.46,32.56,31.73,32.03,-0.43,112
2024-02-16,8437,120000,4036100,31.98,33.04,31.98,32.95,0.92,113
2024-02-19,8437,163000,5643300,33.04,34.06,33.04,33.53,0.58,116
2024-02-20,8437,115000,3967950,33.53,33.72,33.09,33.72,0.19,80
2024-02-21,8437,167000,5877900,33.72,34.5,33.72,34.06,0.34,140
2024-02-22,8437,62000,2171800,34.06,34.11,33.72,33.77,-0.29,52
2024-02-23,8437,72000,2522600,33.91,34.21,33.87,33.87,0.1,68
2024-02-26,8437,52000,1820100,33.91,34.4,33.82,33.82,-0.05,48
2024-02-27,8437,30000,1048650,33.91,33.91,33.72,33.87,0.05,27
2024-02-29,8437,37000,1293500,34.06,34.11,33.77,33.77,-0.1,31
2024-03-01,8437,97000,3300750,33.67,33.72,32.46,32.46,-1.31,85
2024-03-04,8437,46000,1530600,32.46,32.46,31.98,32.27,-0.19,39
2024-03-05,8437,50000,1653450,32.12,32.17,31.93,31.98,-0.29,43
2024-03-06,8437,73000,2398100,31.98,32.22,31.64,31.64,-0.34,71
2024-03-07,8437,53000,1749350,32.12,32.17,31.83,31.83,0.19,46
2024-03-08,8437,82000,2680850,31.83,32.61,31.35,31.78,-0.05,57
2024-03-11,8437,25000,821200,31.78,31.98,31.78,31.88,0.1,21
2024-03-12,8437,48000,1568200,31.3,31.88,31.3,31.73,-0.15,39
2024-03-13,8437,28000,909550,31.69,32.07,31.25,31.3,-0.43,23
2024-03-14,8437,20000,647250,31.3,31.4,31.3,31.35,0.05,20
2024-03-15,8437,26000,850650,31.25,31.98,31.25,31.78,0.43,21
2024-03-18,8437,55000,1807100,31.98,32.17,31.3,31.3,-0.48,44
2024-03-19,8437,28000,905100,30.77,31.83,30.77,31.3,0.0,15
2024-03-20,8437,61000,1978400,32.17,32.17,31.25,31.64,0.34,46
2024-03-21,8437,33000,1069700,31.64,31.64,31.2,31.2,-0.44,25
2024-03-22,8437,50000,1603200,31.2,31.78,30.86,30.86,-0.34,43
2024-03-25,8437,153000,4771450,30.62,30.62,29.94,30.14,-0.72,94
2024-03-26,8437,171000,5185100,30.33,30.33,28.78,28.92,-1.22,117
2024-03-27,8437,91000,2690750,28.59,29.02,28.29,28.73,-0.19,70
2024-03-28,8437,39000,1166600,29.07,29.12,28.73,28.83,0.1,33
2024-03-29,8437,44000,1302500,28.59,29.84,28.49,28.92,0.09,31
2024-04-01,8437,35000,1064650,28.92,29.84,28.92,29.75,0.83,32
2024-04-02,8437,251000,8415000,31.01,32.7,30.91,32.7,2.95,202
2024-04-03,8437,791000,26915550,33.38,34.45,30.77,30.77,-1.93,541
2024-04-08,8437,148000,4639500,30.52,30.77,29.89,29.94,-0.83,101
2024-04-09,8437,649000,20880750,31.73,32.9,30.04,30.43,0.49,507
2024-04-10,8437,94000,2945400,30.77,30.77,30.09,30.43,0.0,87
2024-04-11,8437,137000,4380100,31.49,31.49,30.52,31.01,0.58,106
2024-04-12,8437,89000,2846350,31.49,31.59,30.43,30.43,-0.58,70
2024-04-15,8437,44000,1364600,30.14,30.14,29.99,29.99,-0.44,32
2024-04-16,8437,92000,2777350,29.12,30.72,28.83,29.17,-0.82,73
2024-04-17,8437,23000,706350,29.65,30.04,29.46,29.94,0.77,23
2024-04-18,8437,37000,1148750,29.65,30.62,29.65,30.04,0.1,32
2024-04-19,8437,44000,1343800,30.04,30.04,29.31,29.46,-0.58,32
2024-04-22,8437,105000,3156600,29.12,30.38,28.88,28.88,-0.58,86
2024-04-23,8437,69000,2059300,28.78,29.26,28.78,29.07,0.19,46
2024-04-24,8437,86000,2642500,29.22,30.38,29.12,29.84,0.77,72
2024-04-25,8437,21000,641100,30.14,30.14,29.26,29.6,-0.24,18
2024-04-26,8437,32000,990150,29.8,30.23,29.7,29.7,0.1,27
2024-04-29,8437,44000,1363100,29.94,30.18,29.94,29.94,0.24,33
2024-04-30,8437,30000,930500,30.04,30.28,29.94,29.99,0.05,18
2024-05-02,8437,61000,1895950,30.04,30.33,29.99,30.14,0.15,43
2024-05-03,8437,82000,2541000,30.33,30.33,29.7,29.7,-0.44,59
2024-05-06,8437,100000,3100200,29.7,30.18,29.7,30.09,0.39,65
2024-05-07,8437,82000,2542350,30.04,30.23,29.94,30.04,-0.05,49
2024-05-08,8437,54000,1682400,30.38,30.38,30.09,30.14,0.1,43
2024-05-09,8437,102000,3110150,29.17,30.04,29.17,29.84,-0.3,60
2024-05-10,8437,165000,4984400,29.6,29.84,29.12,29.31,-0.53,73
2024-05-13,8437,28000,841700,29.07,29.26,29.07,29.26,-0.05,22
2024-05-14,8437,20000,608450,29.26,29.75,29.26,29.41,0.15,16
2024-05-15,8437,19000,578250,29.46,29.65,29.41,29.55,0.14,17
2024-05-16,8437,52000,1600100,29.65,30.04,29.65,29.75,0.2,35
2024-05-17,8437,37000,1134200,30.38,30.38,29.51,29.65,-0.1,32
2024-05-20,8437,73000,2235350,30.28,30.28,29.51,29.6,-0.05,37
2024-05-21,8437,117000,3553150,29.65,29.7,29.26,29.31,-0.29,56
2024-05-22,8437,23000,706450,30.04,30.04,29.46,29.6,0.29,18
2024-05-23,8437,35000,1064100,29.55,29.6,29.31,29.46,-0.14,20
2024-05-24,8437,24000,729300,29.46,29.51,29.41,29.41,-0.05,15
2024-05-27,8437,80000,2403500,29.46,29.46,29.02,29.07,-0.34,59
2024-05-28,8437,33000,989000,29.07,29.07,28.92,29.02,-0.05,28
2024-05-29,8437,32000,959750,29.07,29.22,29.02,29.07,0.05,24
2024-05-30,8437,23000,687900,28.97,29.12,28.92,28.97,-0.1,21
2024-05-31,8437,39000,1174350,28.92,29.75,28.92,29.02,0.05,31
2024-06-03,8437,43000,1289500,29.07,29.07,28.97,29.02,0.0,16
2024-06-04,8437,44000,1316100,29.02,29.07,28.92,28.92,-0.1,33
2024-06-05,8437,41000,1216050,28.92,28.92,28.59,28.73,-0.19,28
2024-06-06,8437,61000,1794750,28.73,28.73,28.29,28.34,-0.39,50
2024-06-07,8437,26000,761350,28.2,28.59,28.2,28.34,0.0,21
2024-06-11,8437,97000,2801750,28.39,28.39,27.42,27.42,-0.92,74
2024-06-12,8437,135000,3762800,27.42,27.42,26.55,26.99,-0.43,93
2024-06-13,8437,60000,1639100,26.94,26.94,26.16,26.5,-0.49,52
2024-06-14,8437,56000,1574650,26.5,27.76,26.45,26.99,0.49,53
2024-06-17,8437,69000,1952450,26.79,27.91,26.79,27.81,0.82,53
2024-06-18,8437,225000,6610300,28.2,29.46,28.0,28.1,0.29,163
2024-06-19,8437,126000,3665550,28.39,28.73,28.0,28.0,-0.1,105
2024-06-20,8437,56000,1613500,28.0,28.05,27.86,27.91,-0.09,46
2024-06-21,8437,306000,8651750,28.1,28.1,27.03,27.37,-0.54,229
2024-06-24,8437,29000,812750,27.13,27.23,27.08,27.18,-0.19,23
2024-06-25,8437,31000,872200,27.18,27.42,27.18,27.42,0.24,28
2024-06-26,8437,29000,820350,27.47,27.47,27.33,27.42,0.0,25
2024-06-27,8437,41000,1160300,27.42,27.57,27.33,27.33,-0.09,32
2024-06-28,8437,18000,513700,27.42,27.76,27.42,27.66,0.33,16
2024-07-01,8437,16000,458650,28.34,28.34,27.71,27.71,0.05,15
2024-07-02,8437,41000,1161200,27.71,27.81,27.13,27.33,-0.38,32
2024-07-03,8437,29000,818950,27.37,27.71,27.23,27.47,0.14,21
2024-07-04,8437,32000,909050,27.47,27.57,27.47,27.47,0.0,25
2024-07-05,8437,29000,826950,28.15,28.15,27.57,27.62,0.15,18
2024-07-08,8437,46000,1311350,27.66,27.71,27.52,27.66,0.04,36
2024-07-09,8437,615000,19059900,27.66,30.43,27.66,30.43,2.77,382
2024-07-10,8437,811000,27156500,31.1,33.43,30.43,33.43,3.0,557
2024-07-11,8437,610000,21262050,35.42,35.51,32.36,32.75,-0.68,487
2024-07-12,8437,412000,14508200,32.03,36.0,32.03,36.0,3.25,297
2024-07-15,8437,1498000,59692400,39.24,39.58,36.87,36.87,0.87,904
2024-07-16,8437,782000,31181100,37.6,39.73,37.11,39.24,2.37,628
2024-07-17,8437,359000,14102900,39.24,39.24,36.82,38.13,-1.11,270
2024-07-18,8437,159000,6180500,38.13,38.18,37.35,37.65,-0.48,136
2024-07-19,8437,389000,14258050,37.06,37.31,34.06,34.74,-2.91,311
2024-07-22,8437,297000,9839700,34.74,34.74,31.54,31.98,-2.76,204
2024-07-23,8437,98000,3220400,31.73,32.75,31.54,31.54,-0.44,97
2024-07-26,8437,127000,4073000,31.59,31.88,30.23,31.49,-0.05,102
2024-07-29,8437,168000,5318300,32.46,32.46,30.33,30.43,-1.06,121
2024-07-30,8437,77000,2433150,30.33,31.15,30.33,31.01,0.58,64
2024-07-31,8437,104000,3418350,30.91,32.9,30.91,31.25,0.24,89
2024-08-01,8437,53000,1700450,32.0,32.6,31.6,32.1,0.85,48
2024-08-02,8437,71000,2263350,31.9,32.4,31.5,31.65,-0.45,55
2024-08-05,8437,174000,5097250,31.4,31.6,28.5,28.55,-3.1,141
2024-08-06,8437,142000,4036050,28.1,29.25,27.75,28.3,-0.25,96
2024-08-07,8437,81000,2391200,29.0,30.45,28.6,29.85,1.55,72
2024-08-08,8437,21000,624000,29.85,30.05,29.3,29.4,-0.45,17
2024-08-09,8437,254000,7270000,29.0,29.0,28.45,28.7,-0.7,180
2024-08-12,8437,119000,3477700,28.7,29.9,28.6,29.25,0.55,93
2024-08-13,8437,68000,1960300,29.1,29.35,28.6,29.1,-0.15,55
2024-08-14,8437,117000,3506700,29.45,30.5,29.3,29.85,0.75,93
2024-08-15,8437,46000,1377450,30.0,30.2,29.7,29.8,-0.05,35
2024-08-16,8437,46000,1386850,29.8,30.5,29.8,30.05,0.25,32
2024-08-19,8437,47000,1413350,30.1,30.3,29.75,29.75,-0.3,31
2024-08-20,8437,61000,1796850,29.7,29.75,29.05,29.35,-0.4,53
2024-08-21,8437,7000,205400,29.35,29.5,29.3,29.5,0.15,7
2024-08-22,8437,27000,802350,29.7,29.95,29.45,29.6,0.1,22
2024-08-23,8437,28000,822150,29.35,29.5,29.3,29.35,-0.25,25
2024-08-26,8437,11000,324750,29.5,29.7,29.35,29.6,0.25,10
2024-08-27,8437,30000,880400,29.6,29.6,29.25,29.4,-0.2,26
2024-08-28,8437,68000,2061000,29.4,30.8,29.4,30.45,1.05,58
2024-08-29,8437,34000,1028750,30.6,30.6,30.0,30.2,-0.25,28
2024-08-30,8437,47000,1406750,30.05,30.2,29.8,30.05,-0.15,26
2024-09-02,8437,25000,755100,30.6,30.7,30.0,30.0,-0.05,24
2024-09-03,8437,34000,1008750,30.0,30.0,29.55,29.75,-0.25,32
2024-09-04,8437,36000,1051550,28.95,29.9,28.95,29.5,-0.25,27
2024-09-05,8437,33000,968200,29.6,29.6,29.05,29.1,-0.4,25
2024-09-06,8437,34000,988700,29.1,29.2,29.0,29.2,0.1,28
2024-09-09,8437,47000,1348600,29.05,29.05,28.5,28.6,-0.6,36
2024-09-10,8437,111000,3133350,28.75,28.75,27.8,27.95,-0.65,90
2024-09-11,8437,33000,919950,27.95,28.0,27.8,27.95,0.0,20
2024-09-12,8437,90000,2514650,28.0,28.1,27.85,27.9,-0.05,55
2024-09-13,8437,71000,1987600,27.9,28.45,27.75,28.35,0.45,61
2024-09-16,8437,145000,4043000,28.2,28.2,27.6,27.8,-0.55,88
2024-09-18,8437,30000,840350,27.8,28.3,27.8,28.3,0.5,28
2024-09-19,8437,10000,280000,28.25,28.25,27.85,28.0,-0.3,10
2024-09-20,8437,53000,1485600,28.0,28.3,28.0,28.3,0.3,19
2024-09-23,8437,47000,1323000,29.0,29.0,28.0,28.0,-0.3,33
2024-09-24,8437,27000,765600,28.55,28.55,28.1,28.1,0.1,27
2024-09-25,8437,37000,1049400,28.1,28.75,28.1,28.3,0.2,33
2024-09-26,8437,28000,793150,28.8,28.8,28.15,28.15,-0.15,23
2024-09-27,8437,308000,9374400,28.7,30.95,28.7,30.95,2.8,199
2024-09-30,8437,333000,11299150,33.95,34.0,33.0,34.0,3.05,191
2024-10-01,8437,735000,24721500,34.0,35.1,32.55,32.65,-1.35,519
2024-10-04,8437,1291000,45563600,32.75,35.9,32.5,33.55,0.9,699
2024-10-07,8437,399000,13518700,34.0,34.4,33.3,33.95,0.4,298
2024-10-08,8437,233000,7776850,33.95,34.55,32.4,32.55,-1.4,179
2024-10-09,8437,82000,2630150,33.15,33.15,31.8,31.85,-0.7,67
2024-10-11,8437,118000,3647000,31.85,31.85,30.5,30.55,-1.3,79
2024-10-14,8437,52000,1585250,30.45,31.15,30.05,30.95,0.4,46
2024-10-15,8437,11000,338350,30.85,30.95,30.5,30.5,-0.45,11
2024-10-16,8437,62000,1955350,30.5,32.7,30.5,31.5,1.0,57
2024-10-17,8437,27000,852250,31.1,31.85,31.05,31.45,-0.05,27
2024-10-18,8437,54000,1677800,31.15,31.85,30.65,30.75,-0.7,48
2024-10-21,8437,50000,1563150,31.5,31.75,30.95,31.05,0.3,41
2024-10-22,8437,26000,813400,31.65,31.75,31.0,31.45,0.4,20
2024-10-23,8437,94000,3028300,32.15,32.7,31.6,32.3,0.85,71
2024-10-24,8437,44000,1408450,32.4,32.4,31.6,31.7,-0.6,37
2024-10-25,8437,76000,2375350,32.3,32.3,30.8,31.1,-0.6,41
2024-10-28,8437,127000,3777750,30.7,30.7,29.2,29.8,-1.3,85
2024-10-29,8437,42000,1260750,30.35,30.4,29.6,30.0,0.2,32
2024-10-30,8437,42000,1257900,30.8,30.8,29.6,29.7,-0.3,32
2024-11-01,8437,36000,1086400,30.0,30.25,30.0,30.25,0.55,21
2024-11-04,8437,18000,548050,30.3,30.55,30.25,30.3,0.05,15
2024-11-05,8437,54000,1654600,30.8,31.4,30.25,30.3,0.0,39
2024-11-06,8437,21000,641050,30.65,30.75,30.35,30.7,0.4,19
2024-11-07,8437,47000,1446600,30.55,31.2,30.55,31.1,0.4,30
2024-11-08,8437,95000,2999350,31.6,32.35,30.7,30.9,-0.2,76
2024-11-11,8437,122000,3610850,29.95,30.05,29.1,29.6,-1.3,93
2024-11-12,8437,21000,621800,30.0,30.1,29.35,29.4,-0.2,18
2024-11-13,8437,24000,703700,29.25,29.7,29.1,29.15,-0.25,21
2024-11-14,8437,37000,1075300,30.0,30.0,28.95,28.95,-0.2,31
2024-11-15,8437,157000,4454600,28.4,28.85,28.0,28.4,-0.55,127
2024-11-18,8437,30000,851500,28.4,28.4,28.15,28.35,-0.05,29
2024-11-19,8437,40000,1142300,28.4,29.3,28.4,28.55,0.2,39
2024-11-20,8437,23000,658150,28.45,29.2,28.45,28.5,-0.05,22
2024-11-21,8437,15000,432800,29.35,29.35,28.65,28.7,0.2,13
2024-11-22,8437,51000,1460100,28.7,28.8,28.5,28.55,-0.15,37
2024-11-25,8437,66000,1878600,29.15,29.15,28.3,28.4,-0.15,47
2024-11-26,8437,48000,1362100,28.4,28.45,28.2,28.35,-0.05,39
2024-11-27,8437,48000,1369950,28.65,28.9,28.3,28.3,-0.05,31
2024-11-28,8437,16000,451950,29.0,29.0,28.1,28.1,-0.2,16
2024-11-29,8437,80000,2247950,28.15,28.4,27.95,28.2,0.1,54
2024-12-02,8437,45000,1275450,28.2,28.9,28.15,28.15,-0.05,36
2024-12-03,8437,25000,713100,29.1,29.1,28.3,28.6,0.45,15
2024-12-04,8437,29000,828950,28.75,28.75,28.5,28.6,0.0,16
2024-12-05,8437,18000,514800,28.95,28.95,28.5,28.5,-0.1,11
2024-12-06,8437,16000,456500,28.2,28.8,28.2,28.5,0.0,8
2024-12-09,8437,71000,1997750,28.25,28.5,27.95,27.95,-0.55,48
2024-12-10,8437,145000,4087150,28.55,28.6,27.9,28.0,0.05,93
2024-12-11,8437,32000,896150,28.0,28.1,27.95,28.0,0.0,27
2024-12-12,8437,41000,1148550,28.05,28.75,27.8,27.8,-0.2,38
2024-12-13,8437,42000,1157900,27.9,28.2,27.4,27.45,-0.35,38
2024-12-16,8437,136000,3565200,28.05,28.1,25.25,25.8,-1.65,117
2024-12-17,8437,71000,1834550,25.8,26.5,25.8,25.8,0.0,58
2024-12-18,8437,16000,413550,25.7,25.9,25.7,25.8,0.0,16
2024-12-19,8437,139000,3431650,25.75,25.75,24.05,24.6,-1.2,110
2024-12-20,8437,128000,3077950,24.4,24.55,23.5,23.8,-0.8,104
2024-12-23,8437,176281,4119602,23.2,23.95,23.2,23.25,-0.55,261
2024-12-24,8437,121661,2844223,23.3,23.8,23.15,23.4,0.15,203
2024-12-25,8437,118101,2730935,23.75,23.75,22.95,23.25,-0.15,206
2024-12-26,8437,169674,4044847,23.4,24.4,23.4,24.0,0.75,186
2024-12-27,8437,31796,755051,23.8,24.0,23.6,23.65,-0.35,92
2024-12-30,8437,66835,1573565,24.2,24.2,23.4,23.4,-0.25,113
2024-12-31,8437,94447,2276985,23.35,24.75,23.35,24.45,1.05,152
