date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-01,1714,533353,4476760,8.18,8.18,8.1,8.13,0.0,251
2023-11-02,1714,581944,4912712,8.17,8.2,8.12,8.18,0.05,249
2023-11-03,1714,819531,6916284,8.18,8.18,8.16,8.16,-0.02,340
2023-11-06,1714,1565497,13287461,8.18,8.24,8.18,8.23,0.07,638
2023-11-07,1714,713823,6078007,8.23,8.25,8.21,8.23,0.0,382
2023-11-08,1714,1145548,9740532,8.23,8.26,8.2,8.2,-0.03,389
2023-11-09,1714,4140696,35678992,8.27,8.39,8.27,8.38,0.18,1361
2023-11-10,1714,1705174,14786105,8.42,8.42,8.36,8.4,0.02,737
2023-11-13,1714,1831540,16001835,8.47,8.47,8.43,8.46,0.06,644
2023-11-14,1714,1728851,15080239,8.47,8.49,8.41,8.43,-0.03,518
2023-11-15,1714,2381220,20917697,8.47,8.54,8.46,8.53,0.1,801
2023-11-16,1714,3296525,29346650,8.55,8.67,8.55,8.65,0.12,1073
2023-11-17,1714,2032718,18176402,8.67,8.71,8.61,8.67,0.02,715
2023-11-20,1714,1304285,11685428,8.69,8.69,8.65,8.67,0.0,500
2023-11-21,1714,2156211,19415504,8.68,8.75,8.68,8.71,0.04,790
2023-11-22,1714,1882970,16989850,8.73,8.75,8.71,8.71,0.0,677
2023-11-23,1714,1853772,16722953,8.76,8.79,8.69,8.7,-0.01,760
2023-11-24,1714,1163391,10480753,8.77,8.77,8.7,8.71,0.01,495
2023-11-27,1714,3912333,35692650,8.77,8.88,8.74,8.8,0.09,1142
2023-11-28,1714,2312019,21157161,8.84,8.87,8.82,8.85,0.05,862
2023-11-29,1714,2902102,26702012,8.92,8.94,8.87,8.9,0.05,789
2023-11-30,1714,2277102,20932369,8.92,8.94,8.87,8.89,-0.01,708
2023-12-01,1714,4180759,38742812,8.93,9.0,8.9,8.97,0.08,1098
2023-12-04,1714,5696990,53662638,9.07,9.15,9.01,9.12,0.15,1689
2023-12-05,1714,3890119,36387857,9.15,9.15,9.0,9.03,-0.09,1125
2023-12-06,1714,2967017,27686269,9.07,9.09,8.99,9.04,0.01,891
2023-12-07,1714,4724509,43588518,9.06,9.06,8.86,8.87,-0.17,1111
2023-12-08,1714,2710636,24807248,8.86,8.93,8.81,8.82,-0.05,688
2023-12-11,1714,1445146,13150830,8.77,8.84,8.77,8.82,0.0,617
2023-12-12,1714,1918055,17395131,8.74,8.82,8.73,8.79,-0.03,783
2023-12-13,1714,992517,9050882,8.8,8.85,8.79,8.81,0.02,478
2023-12-14,1714,895760,8220012,8.85,8.91,8.85,8.88,0.07,437
2023-12-15,1714,1677428,15480426,8.88,8.96,8.88,8.94,0.06,625
2023-12-18,1714,1112976,10276263,8.94,8.99,8.9,8.92,-0.02,448
2023-12-19,1714,1393544,12748459,8.89,8.9,8.82,8.85,-0.07,514
2023-12-20,1714,1216484,11205199,8.87,8.94,8.86,8.93,0.08,471
2023-12-21,1714,780746,7191047,8.92,8.94,8.87,8.9,-0.03,360
2023-12-22,1714,1183925,10866205,8.91,8.91,8.84,8.85,-0.05,470
2023-12-25,1714,1163283,10587471,8.86,8.87,8.77,8.77,-0.08,461
2023-12-26,1714,641221,5838242,8.77,8.84,8.77,8.81,0.04,356
2023-12-27,1714,816081,7424971,8.82,8.82,8.77,8.8,-0.01,383
2023-12-28,1714,738933,6737229,8.81,8.88,8.79,8.84,0.04,405
2023-12-29,1714,657073,6000958,8.82,8.86,8.8,8.83,-0.01,380
2024-01-02,1714,812462,7428498,8.9,8.9,8.82,8.84,0.01,369
2024-01-03,1714,1745910,15840504,8.84,8.84,8.75,8.76,-0.08,584
2024-01-04,1714,670998,6110197,8.76,8.88,8.76,8.8,0.04,349
2024-01-05,1714,630613,5734134,8.78,8.83,8.77,8.8,0.0,363
2024-01-08,1714,739706,6724860,8.8,8.82,8.77,8.78,-0.02,454
2024-01-09,1714,1052201,9538250,8.83,8.83,8.74,8.74,-0.04,466
2024-01-10,1714,1041866,9432551,8.77,8.8,8.73,8.74,0.0,380
2024-01-11,1714,1178876,10709172,8.79,8.82,8.77,8.82,0.08,359
2024-01-12,1714,2029779,18655279,8.82,8.97,8.8,8.88,0.06,721
2024-01-15,1714,1235708,11308176,8.88,8.89,8.82,8.83,-0.05,572
2024-01-16,1714,2877183,26031578,8.82,8.84,8.7,8.7,-0.13,919
2024-01-17,1714,1922958,17255152,8.7,8.76,8.64,8.64,-0.06,800
2024-01-18,1714,655143,5871147,8.67,8.71,8.65,8.66,0.02,272
2024-01-19,1714,571482,5111586,8.66,8.7,8.63,8.63,-0.03,330
2024-01-22,1714,761525,6790400,8.64,8.66,8.6,8.61,-0.02,442
2024-01-23,1714,825314,7358744,8.59,8.66,8.59,8.64,0.03,451
2024-01-24,1714,741028,6654322,8.71,8.73,8.65,8.67,0.03,415
2024-01-25,1714,797060,7131215,8.68,8.69,8.63,8.64,-0.03,433
2024-01-26,1714,676861,6072997,8.65,8.71,8.64,8.68,0.04,393
2024-01-29,1714,492785,4427600,8.68,8.71,8.67,8.7,0.02,210
2024-01-30,1714,748346,6688468,8.74,8.74,8.62,8.62,-0.08,371
2024-01-31,1714,690103,6140131,8.61,8.63,8.59,8.6,-0.02,478
2024-02-01,1714,573686,5107244,8.6,8.64,8.59,8.61,0.01,304
2024-02-02,1714,757070,6743702,8.63,8.65,8.6,8.6,-0.01,411
2024-02-05,1714,1314196,11611958,8.6,8.6,8.53,8.54,-0.06,834
2024-02-15,1714,1315704,11631849,8.54,8.6,8.52,8.55,0.01,606
2024-02-16,1714,1167291,10422216,8.6,8.67,8.6,8.66,0.11,714
2024-02-19,1714,1766993,15926262,8.62,8.76,8.62,8.75,0.09,911
2024-02-20,1714,1387222,12538647,8.78,8.79,8.71,8.73,-0.02,564
2024-02-21,1714,1160276,10457411,8.73,8.76,8.7,8.7,-0.03,769
2024-02-22,1714,1123229,10124423,8.73,8.75,8.7,8.72,0.02,708
2024-02-23,1714,1404016,12647572,8.74,8.75,8.7,8.7,-0.02,476
2024-02-26,1714,3910727,35750836,8.7,8.9,8.7,8.85,0.15,1245
2024-02-27,1714,1570992,14331465,8.89,8.89,8.77,8.77,-0.08,795
2024-02-29,1714,1042698,9480633,8.8,8.82,8.76,8.79,0.02,712
2024-03-01,1714,1124987,10211950,8.81,8.81,8.76,8.76,-0.03,550
2024-03-04,1714,1094904,9918716,8.77,8.78,8.75,8.76,0.0,710
2024-03-05,1714,1285858,11636767,8.77,8.79,8.73,8.76,0.0,591
2024-03-06,1714,1283594,11684681,8.76,8.84,8.76,8.82,0.06,591
2024-03-07,1714,2777606,25063615,8.78,8.78,8.71,8.72,-0.1,915
2024-03-08,1714,1908966,17075558,8.72,8.72,8.61,8.62,-0.1,854
2024-03-11,1714,1197933,10669676,8.62,8.65,8.59,8.6,-0.02,617
2024-03-12,1714,1113215,9943081,8.61,8.68,8.61,8.64,0.04,509
2024-03-13,1714,1331508,11869485,8.64,8.68,8.6,8.64,0.0,599
2024-03-14,1714,2357091,21384140,8.7,8.82,8.7,8.76,0.12,962
2024-03-15,1714,2214246,20104512,8.8,8.84,8.71,8.77,0.01,772
2024-03-18,1714,2030575,18398453,8.78,8.82,8.74,8.8,0.03,562
2024-03-19,1714,3518431,32008594,8.8,8.85,8.78,8.78,-0.02,749
2024-03-20,1714,1631890,14784014,8.8,8.8,8.75,8.75,-0.03,485
2024-03-21,1714,1696342,15351097,8.77,8.78,8.74,8.77,0.02,464
2024-03-22,1714,799416,7240491,8.77,8.78,8.74,8.77,0.0,516
2024-03-25,1714,9524674,83660656,8.59,8.64,8.36,8.44,-0.33,3104
2024-03-26,1714,2579226,22452414,8.43,8.47,8.39,8.42,-0.02,838
2024-03-27,1714,1647591,14480266,8.46,8.53,8.46,8.52,0.1,722
2024-03-28,1714,1272823,11196532,8.54,8.57,8.47,8.47,-0.05,574
2024-03-29,1714,687696,6030531,8.52,8.53,8.47,8.49,0.02,394
2024-04-01,1714,1041551,9136694,8.49,8.51,8.47,8.47,-0.02,473
2024-04-02,1714,1096968,9601600,8.47,8.51,8.45,8.47,0.0,389
2024-04-03,1714,1181349,10306302,8.47,8.49,8.42,8.43,-0.04,623
2024-04-08,1714,1068623,9359015,8.45,8.5,8.43,8.5,0.07,432
2024-04-09,1714,1343139,11909508,8.54,8.62,8.54,8.57,0.07,548
2024-04-10,1714,776452,6874429,8.6,8.6,8.54,8.55,-0.02,476
2024-04-11,1714,1005582,8849900,8.55,8.55,8.48,8.5,-0.05,745
2024-04-12,1714,754180,6617184,8.5,8.5,8.47,8.49,-0.01,486
2024-04-15,1714,857326,7567015,8.48,8.59,8.48,8.51,0.02,528
2024-04-16,1714,1823299,15863037,8.58,8.58,8.32,8.37,-0.14,855
2024-04-17,1714,1084093,9466152,8.38,8.5,8.38,8.49,0.12,595
2024-04-18,1714,802993,7052872,8.5,8.54,8.45,8.54,0.05,427
2024-04-19,1714,1632611,14329779,8.54,8.59,8.39,8.47,-0.07,778
2024-04-22,1714,1305585,11501203,8.47,8.55,8.47,8.52,0.05,597
2024-04-23,1714,878051,7778923,8.55,8.61,8.55,8.56,0.04,365
2024-04-24,1714,864295,7658637,8.61,8.61,8.54,8.56,0.0,497
2024-04-25,1714,822273,7286622,8.55,8.6,8.52,8.59,0.03,394
2024-04-26,1714,1006077,8937972,8.61,8.62,8.57,8.57,-0.02,642
2024-04-29,1714,2802812,25122363,8.58,8.71,8.58,8.68,0.11,1200
2024-04-30,1714,1113933,9989325,8.68,8.71,8.65,8.67,-0.01,628
2024-05-02,1714,2120919,19113199,8.68,8.77,8.67,8.74,0.07,821
2024-05-03,1714,4339577,39555912,8.79,8.87,8.75,8.79,0.05,1272
2024-05-06,1714,2539371,23214487,8.86,8.9,8.81,8.85,0.06,773
2024-05-07,1714,3440664,31137959,8.85,8.88,8.71,8.75,-0.1,826
2024-05-08,1714,1039301,9428278,8.75,8.82,8.74,8.79,0.04,502
2024-05-09,1714,22335194,214361997,9.01,9.5,8.95,9.24,0.45,5864
2024-05-10,1714,12056517,116958317,9.37,9.48,9.26,9.34,0.1,3358
2024-05-13,1714,11173320,110281078,9.5,9.67,9.41,9.55,0.21,3315
2024-05-14,1714,7758825,75598277,9.57,9.61,9.33,9.37,-0.18,2414
2024-05-15,1714,4654436,45640828,9.46,9.54,9.43,9.48,0.11,1601
2024-05-16,1714,3534938,34763289,9.54,9.58,9.46,9.51,0.03,1277
2024-05-17,1714,6384759,63275676,9.51,9.64,9.5,9.62,0.11,1762
2024-05-20,1714,3943546,39082153,9.67,9.67,9.53,9.6,-0.02,1499
2024-05-21,1714,5328897,51929225,9.58,9.58,9.35,9.37,-0.23,2003
2024-05-22,1714,2159074,21040398,9.49,9.49,9.39,9.41,0.04,952
2024-05-23,1714,3591087,34600367,9.43,9.43,9.28,9.36,-0.05,1139
2024-05-24,1714,2130224,20430408,9.32,9.32,9.2,9.28,-0.08,637
2024-05-27,1714,2003740,19181609,9.35,9.35,9.23,9.28,0.0,696
2024-05-28,1714,4439012,43326466,9.29,9.53,9.28,9.5,0.22,1360
2024-05-29,1714,2850940,28104170,9.56,9.61,9.5,9.53,0.03,1155
2024-05-30,1714,2235980,21989479,9.51,9.57,9.46,9.54,0.01,929
2024-05-31,1714,4319027,42803554,9.54,9.63,9.52,9.57,0.03,1501
2024-06-03,1714,2762491,27265023,9.66,9.66,9.49,9.5,-0.07,1160
2024-06-04,1714,1583115,15478617,9.5,9.5,9.43,9.45,-0.05,588
2024-06-05,1714,1984017,19375548,9.48,9.52,9.4,9.44,-0.01,644
2024-06-06,1714,3806711,36674303,9.44,9.44,9.28,9.32,-0.12,1208
2024-06-07,1714,3939924,38615246,9.32,9.54,9.32,9.45,0.13,1012
2024-06-11,1714,14834148,150061086,9.67,9.92,9.59,9.82,0.37,3719
2024-06-12,1714,9026332,90078740,9.77,9.82,9.54,9.77,-0.05,2308
2024-06-13,1714,3697597,36775661,9.77,9.77,9.58,9.62,-0.15,1161
2024-06-14,1714,2643990,26411777,9.6,9.72,9.59,9.66,0.04,851
2024-06-17,1714,2640026,26502958,9.67,9.77,9.67,9.67,0.01,971
2024-06-18,1714,3191719,32065388,9.72,9.77,9.67,9.77,0.1,1038
2024-06-19,1714,3405692,34043568,9.82,9.82,9.6,9.63,-0.14,1215
2024-06-20,1714,2165263,21529383,9.64,9.67,9.6,9.63,0.0,758
2024-06-21,1714,2260944,22641698,9.63,9.72,9.63,9.72,0.09,661
2024-06-24,1714,1586041,15867741,9.72,9.77,9.64,9.66,-0.06,571
2024-06-25,1714,1702003,16891160,9.67,9.67,9.55,9.62,-0.04,658
2024-06-26,1714,1531160,15198557,9.62,9.66,9.58,9.59,-0.03,599
2024-06-27,1714,1920582,18950755,9.57,9.59,9.5,9.58,-0.01,801
2024-06-28,1714,1932589,19297983,9.62,9.72,9.61,9.64,0.06,636
2024-07-01,1714,3604080,36225515,9.67,9.82,9.66,9.72,0.08,996
2024-07-02,1714,3759805,38016367,9.72,9.87,9.72,9.82,0.1,1029
2024-07-03,1714,9216173,95030265,9.82,10.11,9.82,10.06,0.24,2469
2024-07-04,1714,4636136,48305818,10.21,10.21,10.01,10.01,-0.05,1368
2024-07-05,1714,6211249,65467092,10.06,10.3,10.01,10.21,0.2,1587
2024-07-08,1714,4588309,48309063,10.26,10.35,10.06,10.11,-0.1,1486
2024-07-09,1714,4231980,43408834,10.16,10.16,9.77,9.87,-0.24,1144
2024-07-10,1714,1394742,14385178,9.96,10.06,9.96,9.96,0.09,589
2024-07-11,1714,7327116,73928409,9.87,9.96,9.67,9.72,-0.24,1530
2024-07-12,1714,3885843,39496923,9.77,9.92,9.72,9.82,0.1,735
2024-07-15,1714,2021783,20467272,9.82,9.87,9.72,9.77,-0.05,686
2024-07-16,1714,2679054,26963725,9.77,9.82,9.67,9.77,0.0,789
2024-07-17,1714,3753429,38395051,9.82,9.96,9.82,9.96,0.19,939
2024-07-18,1714,6628315,68370084,9.92,10.11,9.82,9.96,0.0,1138
2024-07-19,1714,5122154,51967823,10.01,10.01,9.67,9.77,-0.19,1097
2024-07-22,1714,4428509,44882748,9.77,9.92,9.67,9.87,0.1,1141
2024-07-23,1714,2018475,20653096,9.92,10.01,9.82,9.87,0.0,623
2024-07-26,1714,2486908,25271903,9.82,9.92,9.72,9.92,0.05,692
2024-07-29,1714,3517706,36217776,9.92,10.06,9.87,9.87,-0.05,666
2024-07-30,1714,2262673,23251004,9.87,10.06,9.82,10.01,0.14,695
2024-07-31,1714,1761067,18147917,10.01,10.06,9.87,9.92,-0.09,506
2024-08-01,1714,3880558,40365998,9.96,10.16,9.96,10.11,0.19,1117
2024-08-02,1714,3030631,31018689,10.01,10.01,9.82,9.82,-0.29,831
2024-08-05,1714,7350452,70487786,9.77,9.77,9.1,9.13,-0.69,2191
2024-08-06,1714,5218231,49369271,9.25,9.33,8.94,9.27,0.14,1938
2024-08-07,1714,2968409,28933826,9.27,9.52,9.24,9.47,0.2,1081
2024-08-08,1714,11578779,107191837,9.15,9.15,8.8,8.93,-0.54,3224
2024-08-09,1714,7186560,66635225,8.98,9.09,8.88,8.89,-0.04,1989
2024-08-12,1714,2594089,23856745,8.86,8.96,8.86,8.89,0.0,1065
2024-08-13,1714,3733349,34345454,8.9,8.95,8.84,8.92,0.03,1068
2024-08-14,1714,2889549,26671982,8.94,8.99,8.9,8.92,0.0,1114
2024-08-15,1714,3270231,29275984,8.97,8.99,8.92,8.93,0.01,1554
2024-08-16,1714,2881328,25763408,8.96,9.03,8.89,8.91,-0.02,1752
2024-08-19,1714,1955459,17382091,8.91,8.92,8.87,8.88,-0.03,958
2024-08-20,1714,2602413,23084479,8.9,8.91,8.85,8.85,-0.03,1163
2024-08-21,1714,1503994,13405130,8.85,8.97,8.84,8.9,0.05,840
2024-08-22,1714,3397725,30591279,8.9,9.06,8.88,9.0,0.1,1269
2024-08-23,1714,1977089,17662912,9.0,9.0,8.91,8.94,-0.06,1020
2024-08-26,1714,1883114,16939080,9.0,9.02,8.95,8.98,0.04,826
2024-08-27,1714,1079717,9693308,8.98,9.02,8.94,8.99,0.01,672
2024-08-28,1714,1251219,11285725,9.05,9.05,9.0,9.01,0.02,690
2024-08-29,1714,1193698,10710809,8.99,9.01,8.95,8.96,-0.05,657
2024-08-30,1714,1022753,9182525,8.98,9.02,8.95,8.96,0.0,569
2024-09-02,1714,685846,6146142,9.01,9.01,8.94,8.95,-0.01,482
2024-09-03,1714,1415448,12610483,8.97,8.97,8.88,8.88,-0.07,709
2024-09-04,1714,3744048,32294790,8.76,8.76,8.51,8.53,-0.35,1964
2024-09-05,1714,1342859,11530594,8.59,8.72,8.51,8.56,0.03,722
2024-09-06,1714,776699,6658993,8.62,8.62,8.52,8.57,0.01,487
2024-09-09,1714,1602368,13594377,8.59,8.59,8.4,8.55,-0.02,692
2024-09-10,1714,1052654,9036966,8.58,8.64,8.53,8.53,-0.02,629
2024-09-11,1714,636845,5472765,8.62,8.62,8.56,8.58,0.05,367
2024-09-12,1714,548669,4737350,8.62,8.67,8.6,8.63,0.05,327
2024-09-13,1714,1090283,9469615,8.62,8.73,8.62,8.69,0.06,475
2024-09-16,1714,1213976,10733536,8.74,8.88,8.71,8.87,0.18,561
2024-09-18,1714,1622088,14402147,8.9,8.94,8.82,8.83,-0.04,729
2024-09-19,1714,1095734,9748707,8.88,8.94,8.85,8.88,0.05,468
2024-09-20,1714,3840555,34373419,8.91,9.06,8.84,9.02,0.14,1111
2024-09-23,1714,1286203,11513784,9.05,9.05,8.9,8.91,-0.11,618
2024-09-24,1714,770630,6836457,8.92,8.92,8.83,8.86,-0.05,487
2024-09-25,1714,1000331,8886966,8.88,8.95,8.85,8.87,0.01,576
2024-09-26,1714,1757875,15566961,8.89,8.93,8.81,8.83,-0.04,740
2024-09-27,1714,2800750,25080426,8.83,9.0,8.83,8.97,0.14,979
2024-09-30,1714,3091190,27928390,8.97,9.09,8.97,9.0,0.03,1024
2024-10-01,1714,1299675,11670409,9.04,9.04,8.96,8.96,-0.04,438
2024-10-04,1714,751950,6741162,8.96,9.0,8.93,8.95,-0.01,392
2024-10-07,1714,1054849,9443089,9.01,9.01,8.93,8.96,0.01,442
2024-10-08,1714,1557014,13845765,8.97,8.98,8.85,8.86,-0.1,731
2024-10-09,1714,3400332,29533971,8.87,8.87,8.59,8.61,-0.25,1480
2024-10-11,1714,1841218,15831627,8.65,8.71,8.55,8.56,-0.05,839
2024-10-14,1714,1071809,9203579,8.58,8.62,8.54,8.6,0.04,406
2024-10-15,1714,2137855,18248725,8.6,8.63,8.5,8.52,-0.08,1046
2024-10-16,1714,1050109,8922762,8.52,8.55,8.47,8.48,-0.04,596
2024-10-17,1714,764921,6550431,8.52,8.62,8.51,8.57,0.09,432
2024-10-18,1714,1116865,9554922,8.57,8.61,8.52,8.53,-0.04,567
2024-10-21,1714,1427694,12219692,8.59,8.59,8.52,8.56,0.03,412
2024-10-22,1714,1371909,11711976,8.58,8.58,8.52,8.54,-0.02,469
2024-10-23,1714,1491075,12808326,8.55,8.63,8.54,8.6,0.06,558
2024-10-24,1714,808865,6943357,8.6,8.61,8.55,8.58,-0.02,351
2024-10-25,1714,806341,6902660,8.57,8.61,8.54,8.55,-0.03,412
2024-10-28,1714,616779,5258460,8.56,8.56,8.51,8.52,-0.03,338
2024-10-29,1714,1813152,15344357,8.55,8.55,8.42,8.45,-0.07,909
2024-10-30,1714,1194669,10059447,8.46,8.46,8.4,8.41,-0.04,563
2024-11-01,1714,900985,7538852,8.4,8.42,8.33,8.41,0.0,621
2024-11-04,1714,848154,7104216,8.44,8.44,8.36,8.36,-0.05,513
2024-11-05,1714,426038,3573524,8.37,8.43,8.37,8.38,0.02,289
2024-11-06,1714,930723,7772055,8.38,8.4,8.34,8.34,-0.04,484
2024-11-07,1714,644597,5422528,8.35,8.47,8.35,8.4,0.06,456
2024-11-08,1714,2067206,17632778,8.52,8.61,8.47,8.52,0.12,790
2024-11-11,1714,726105,6177519,8.55,8.55,8.48,8.51,-0.01,370
2024-11-12,1714,1545856,13028884,8.47,8.48,8.39,8.41,-0.1,666
2024-11-13,1714,1034377,8718953,8.41,8.48,8.38,8.41,0.0,492
2024-11-14,1714,1386641,11603997,8.43,8.43,8.34,8.36,-0.05,501
2024-11-15,1714,1658468,14135736,8.36,8.59,8.36,8.5,0.14,615
2024-11-18,1714,822175,6982511,8.51,8.54,8.45,8.49,-0.01,402
2024-11-19,1714,486786,4134964,8.49,8.52,8.46,8.52,0.03,322
2024-11-20,1714,548546,4655903,8.53,8.53,8.47,8.49,-0.03,267
2024-11-21,1714,484427,4100387,8.48,8.5,8.43,8.49,0.0,257
2024-11-22,1714,816051,6958122,8.5,8.55,8.5,8.53,0.04,350
2024-11-25,1714,1870969,16066439,8.53,8.62,8.53,8.6,0.07,572
2024-11-26,1714,674856,5814953,8.63,8.65,8.55,8.6,0.0,361
2024-11-27,1714,799049,6827452,8.65,8.65,8.51,8.51,-0.09,390
2024-11-28,1714,795888,6734760,8.51,8.52,8.43,8.44,-0.07,347
2024-11-29,1714,400659,3379489,8.44,8.48,8.38,8.46,0.02,251
2024-12-02,1714,840624,7086023,8.46,8.47,8.41,8.42,-0.04,452
2024-12-03,1714,1071539,9025661,8.43,8.46,8.4,8.43,0.01,473
2024-12-04,1714,1318981,11077826,8.43,8.45,8.38,8.39,-0.04,645
2024-12-05,1714,891454,7480070,8.4,8.45,8.37,8.38,-0.01,518
2024-12-06,1714,760164,6366070,8.4,8.4,8.35,8.38,0.0,401
2024-12-09,1714,933533,7795391,8.38,8.38,8.33,8.36,-0.02,400
2024-12-10,1714,1376555,11615527,8.42,8.49,8.4,8.41,0.05,404
2024-12-11,1714,1056794,8844975,8.41,8.41,8.35,8.35,-0.06,406
2024-12-12,1714,1120114,9355255,8.38,8.4,8.32,8.33,-0.02,400
2024-12-13,1714,2495705,20545650,8.37,8.37,8.16,8.18,-0.15,1039
2024-12-16,1714,1497010,12212604,8.18,8.26,8.11,8.12,-0.06,817
2024-12-17,1714,910883,7410283,8.13,8.19,8.11,8.12,0.0,478
2024-12-18,1714,739449,6005496,8.12,8.16,8.05,8.15,0.03,368
2024-12-19,1714,1398982,11280689,8.1,8.12,8.03,8.05,-0.1,773
2024-12-20,1714,2129219,16992931,8.02,8.05,7.91,7.91,-0.14,1096
2024-12-23,1714,703210,5615846,7.95,8.04,7.95,7.97,0.06,404
2024-12-24,1714,909634,7308248,8.0,8.1,7.99,7.99,0.02,380
2024-12-25,1714,766070,6133992,8.07,8.07,7.99,7.99,0.0,352
2024-12-26,1714,662091,5343962,8.01,8.12,8.01,8.04,0.05,345
2024-12-27,1714,592109,4774887,8.09,8.11,8.03,8.09,0.05,313
2024-12-30,1714,655960,5271753,8.08,8.08,8.0,8.03,-0.06,394
2024-12-31,1714,711296,5678592,8.03,8.03,7.95,7.99,-0.04,385
