date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-22,8374,11100,328445,27.96,28.44,27.77,28.2,-0.19,11
2022-06-23,8374,26132,780651,28.44,28.72,27.82,28.2,0.0,27
2022-06-24,8374,43000,1303750,28.91,28.96,28.01,28.68,0.48,40
2022-06-27,8374,115820,3544226,28.86,29.24,28.68,28.86,0.18,62
2022-06-28,8374,39854,1216051,28.91,29.2,28.82,29.01,0.15,26
2022-06-29,8374,15028,457610,28.91,29.1,28.53,29.05,0.04,16
2022-06-30,8374,43000,1295900,29.01,29.01,28.25,28.25,-0.8,36
2022-07-01,8374,49677,1488202,28.68,28.91,28.06,28.15,-0.1,52
2022-07-04,8374,56000,1706050,28.72,29.1,28.49,28.82,0.67,51
2022-07-05,8374,72288,2216903,29.1,29.15,28.72,29.05,0.23,61
2022-07-06,8374,105115,3232306,29.05,29.53,28.77,28.96,-0.09,84
2022-07-07,8374,379740,11908903,28.82,30.24,28.82,30.19,1.23,224
2022-07-08,8374,440254,14123287,30.76,31.14,29.81,30.05,-0.14,317
2022-07-11,8374,138406,4353491,30.24,30.24,29.39,29.81,-0.24,107
2022-07-12,8374,120389,3747699,29.62,29.86,29.1,29.67,-0.14,83
2022-07-13,8374,142919,4514303,30.14,30.14,29.67,29.96,0.29,127
2022-07-14,8374,86279,2700976,30.0,30.05,29.39,29.39,-0.57,56
2022-07-15,8374,139289,4263311,29.39,29.39,28.82,29.15,-0.24,105
2022-07-18,8374,112061,3414835,29.44,30.27,29.3,30.27,1.12,76
2022-07-19,8374,45000,1379250,30.27,30.27,29.59,29.78,-0.49,32
2022-07-20,8374,94044,2897304,30.08,30.66,29.64,29.98,0.2,64
2022-07-21,8374,57120,1767328,30.27,30.27,30.08,30.17,0.19,41
2022-07-22,8374,49000,1508000,30.08,30.13,29.88,30.13,-0.04,37
2022-07-25,8374,10010,310460,30.37,30.37,30.17,30.17,0.04,11
2022-07-26,8374,61067,1871127,29.93,30.32,29.69,30.32,0.15,42
2022-07-27,8374,15006,465085,29.98,30.42,29.98,30.42,0.1,17
2022-07-28,8374,113161,3557934,30.42,30.91,30.42,30.66,0.24,73
2022-07-29,8374,113590,3593490,30.66,31.15,30.66,31.15,0.49,74
2022-08-01,8374,87020,2782383,31.44,31.44,31.0,31.1,-0.05,68
2022-08-02,8374,104350,3320268,31.0,31.2,30.52,30.81,-0.29,61
2022-08-03,8374,119299,3717328,30.61,30.91,30.03,30.81,0.0,84
2022-08-04,8374,107167,3394444,30.61,31.1,30.61,31.05,0.24,66
2022-08-05,8374,86741,2763886,31.1,31.25,30.81,30.86,-0.19,91
2022-08-08,8374,10000,314400,30.86,30.86,30.57,30.86,0.0,10
2022-08-09,8374,27000,841500,30.66,30.71,29.83,30.57,-0.29,20
2022-08-10,8374,24073,746005,30.37,30.37,30.17,30.27,-0.3,25
2022-08-11,8374,15158,469289,30.08,30.37,30.03,30.32,0.05,22
2022-08-12,8374,45254,1404906,30.27,30.47,30.27,30.47,0.15,27
2022-08-15,8374,20200,635160,30.91,30.91,30.37,30.81,0.34,16
2022-08-16,8374,19455,612662,30.52,30.81,30.52,30.76,-0.05,17
2022-08-17,8374,15060,475440,30.86,31.0,30.76,30.76,0.0,16
2022-08-18,8374,29030,909245,30.76,30.76,30.52,30.76,0.0,12
2022-08-19,8374,93150,2963454,31.05,31.2,30.91,31.05,0.29,65
2022-08-22,8374,258558,8413100,31.44,32.32,31.15,31.74,0.69,204
2022-08-23,8374,55655,1796187,31.74,31.79,31.3,31.54,-0.2,60
2022-08-24,8374,1515547,52828774,31.49,34.62,31.49,34.37,2.83,806
2022-08-25,8374,1848484,65154329,34.72,35.35,33.2,33.2,-1.17,1175
2022-08-26,8374,386376,13163586,33.4,33.89,32.91,33.01,-0.19,276
2022-08-29,8374,190071,6381274,32.03,33.4,32.03,32.71,-0.3,136
2022-08-30,8374,206320,6867446,32.81,33.15,32.03,32.42,-0.29,152
2022-08-31,8374,113157,3770866,32.23,32.71,32.23,32.37,-0.05,84
2022-09-01,8374,294090,9501527,32.37,32.42,31.0,31.3,-1.07,185
2022-09-02,8374,49794,1605570,31.3,31.79,31.3,31.44,0.14,52
2022-09-05,8374,106568,3372742,30.57,31.44,30.57,30.91,-0.53,90
2022-09-06,8374,102577,3241710,30.61,31.15,30.61,30.76,-0.15,68
2022-09-07,8374,109118,3382699,30.47,30.76,29.93,30.37,-0.39,100
2022-09-08,8374,36981,1149330,30.22,30.57,30.17,30.27,-0.1,36
2022-09-12,8374,54067,1705590,30.47,31.15,30.47,30.96,0.69,40
2022-09-13,8374,67243,2126422,31.2,31.4,30.57,31.0,0.04,45
2022-09-14,8374,81100,2506040,29.98,30.37,29.93,30.17,-0.83,54
2022-09-15,8374,55510,1732324,30.47,31.05,30.22,30.27,0.1,58
2022-09-16,8374,72247,2224626,30.22,30.22,29.93,30.08,-0.19,53
2022-09-19,8374,32200,990950,30.27,30.27,29.93,29.98,-0.1,27
2022-09-20,8374,20150,618384,30.08,30.13,29.83,30.03,0.05,21
2022-09-21,8374,45073,1378833,30.03,30.03,29.74,29.88,-0.15,46
2022-09-22,8374,60050,1828723,29.88,29.88,29.64,29.69,-0.19,43
2022-09-23,8374,51361,1558568,30.08,30.08,29.49,29.78,0.09,64
2022-09-26,8374,99256,2940845,29.64,29.64,28.32,28.32,-1.46,120
2022-09-27,8374,77771,2261854,28.12,28.81,28.12,28.71,0.39,50
2022-09-28,8374,150170,4310128,28.51,28.91,27.54,27.64,-1.07,99
2022-09-29,8374,60679,1727491,27.64,28.03,27.64,27.78,0.14,43
2022-09-30,8374,72000,2062150,27.49,28.71,27.49,28.47,0.69,47
2022-10-03,8374,69001,2002080,27.93,29.15,27.93,27.98,-0.49,62
2022-10-04,8374,96194,2773504,28.03,28.91,27.98,28.12,0.14,77
2022-10-05,8374,105151,3001448,28.51,28.51,27.54,27.68,-0.44,82
2022-10-06,8374,48000,1372450,27.98,28.22,27.64,27.83,0.15,39
2022-10-07,8374,33000,931650,27.49,27.64,27.39,27.59,-0.24,26
2022-10-11,8374,70681,1900095,25.98,26.76,25.93,26.32,-1.27,108
2022-10-12,8374,41000,1099450,26.81,26.81,25.39,26.27,-0.05,37
2022-10-13,8374,136193,3505658,26.22,26.22,24.75,24.75,-1.52,99
2022-10-14,8374,33057,857482,25.15,25.98,25.15,25.29,0.54,25
2022-10-17,8374,20500,529290,25.39,25.49,24.95,25.49,0.2,23
2022-10-18,8374,36000,958350,25.58,26.76,25.58,25.98,0.49,29
2022-10-19,8374,28000,749850,26.66,26.66,25.34,25.88,-0.1,18
2022-10-20,8374,26702,696953,25.29,25.68,25.29,25.68,-0.2,22
2022-10-21,8374,12100,319480,25.58,26.07,25.58,25.88,0.2,6
2022-10-24,8374,7001,187776,25.93,26.71,25.93,26.02,0.14,6
2022-10-25,8374,35000,930350,26.07,26.56,25.73,26.07,0.05,26
2022-10-26,8374,14100,378020,26.07,26.27,25.98,26.27,0.2,11
2022-10-27,8374,37000,1001000,26.85,27.34,25.98,26.56,0.29,26
2022-10-28,8374,7000,189850,26.51,26.51,26.37,26.51,-0.05,7
2022-10-31,8374,4000,108450,26.81,26.81,26.27,26.41,-0.1,4
2022-11-01,8374,48000,1303750,26.02,26.95,25.83,26.95,0.54,19
2022-11-02,8374,11003,303332,26.85,27.05,26.85,27.05,0.1,8
2022-11-03,8374,9050,247525,26.37,26.85,26.37,26.85,-0.2,14
2022-11-04,8374,10060,275449,26.76,26.95,26.61,26.95,0.1,13
2022-11-07,8374,37299,1021022,27.0,27.0,26.66,26.95,0.0,31
2022-11-08,8374,8000,221800,27.25,27.25,26.95,27.2,0.25,7
2022-11-09,8374,20000,555150,27.05,27.15,27.05,27.15,-0.05,9
2022-11-10,8374,14126,392544,27.64,27.64,27.0,27.05,-0.1,26
2022-11-11,8374,17000,474750,27.54,27.54,26.95,26.95,-0.1,10
2022-11-14,8374,23918,655291,26.71,27.05,26.71,26.71,-0.24,33
2022-11-15,8374,57329,1580015,26.71,27.54,26.66,26.85,0.14,54
2022-11-16,8374,40100,1106070,26.85,27.83,26.66,26.76,-0.09,46
2022-11-17,8374,33000,909850,26.81,27.34,26.76,26.85,0.09,29
2022-11-18,8374,12314,337879,26.76,27.0,26.71,26.85,0.0,17
2022-11-21,8374,23000,641700,26.85,27.39,26.85,27.39,0.54,23
2022-11-22,8374,23021,642679,27.59,27.64,26.85,27.54,0.15,18
2022-11-23,8374,43024,1205362,27.64,27.73,27.05,27.59,0.05,26
2022-11-24,8374,67100,1899318,27.73,28.08,27.34,27.64,0.05,44
2022-11-25,8374,43154,1214123,27.34,27.78,27.34,27.34,-0.3,26
2022-11-28,8374,7000,195050,26.9,27.49,26.9,27.49,0.15,7
2022-11-29,8374,25684,729689,27.44,28.22,27.44,27.83,0.34,103
2022-11-30,8374,31138,890962,27.68,28.17,27.68,27.88,0.05,25
2022-12-01,8374,15027,428018,27.88,28.03,27.64,27.78,-0.1,19
2022-12-02,8374,6060,172436,27.44,27.93,27.44,27.93,0.15,9
2022-12-05,8374,13149,375766,27.98,27.98,27.78,27.83,-0.1,14
2022-12-06,8374,15100,429515,27.83,28.17,27.64,27.83,0.0,10
2022-12-07,8374,17102,481195,27.68,27.78,27.25,27.54,-0.29,25
2022-12-08,8374,25002,705656,27.73,27.78,27.39,27.54,0.0,24
2022-12-09,8374,2050,57292,27.29,27.29,27.29,27.29,-0.25,3
2022-12-12,8374,14021,395135,27.34,27.73,27.34,27.49,0.2,17
2022-12-13,8374,9000,254000,27.88,27.88,27.44,27.44,-0.05,9
2022-12-14,8374,9200,259129,27.39,27.78,27.39,27.49,0.05,11
2022-12-15,8374,68696,1997436,27.93,28.91,27.88,28.08,0.59,58
2022-12-16,8374,27743,784896,27.54,27.93,27.44,27.54,-0.54,31
2022-12-19,8374,9369,264205,27.54,27.54,27.54,27.54,0.0,7
2022-12-20,8374,38000,1070500,27.54,27.64,27.44,27.44,-0.1,29
2022-12-21,8374,6001,170027,27.49,27.83,27.44,27.64,0.2,7
2022-12-22,8374,28000,801900,27.73,28.22,27.64,28.12,0.48,24
2022-12-23,8374,13000,376150,27.54,28.66,27.54,28.42,0.3,13
2022-12-26,8374,33001,969929,28.32,29.1,28.12,28.91,0.49,30
2022-12-27,8374,40000,1195550,29.05,29.54,28.91,29.05,0.14,34
2022-12-28,8374,74518,2235095,29.05,29.78,29.0,29.15,0.1,93
2022-12-29,8374,69086,2061018,28.95,29.25,28.95,29.15,0.0,44
2022-12-30,8374,75320,2253305,29.3,29.49,28.95,28.95,-0.2,68
2023-01-03,8374,46300,1381844,28.91,29.3,28.91,29.15,0.2,27
2023-01-04,8374,93024,2794018,29.3,29.74,29.15,29.15,0.0,55
2023-01-05,8374,21200,630196,29.15,29.15,28.81,28.95,-0.2,49
2023-01-06,8374,39158,1144087,28.81,28.86,28.37,28.42,-0.53,34
2023-01-09,8374,27000,781850,28.42,28.42,28.12,28.17,-0.25,20
2023-01-10,8374,72040,2064443,28.17,28.22,27.83,27.88,-0.29,60
2023-01-11,8374,26303,746591,27.78,27.88,27.59,27.73,-0.15,22
2023-01-12,8374,17054,483939,27.59,27.73,27.59,27.68,-0.05,15
2023-01-13,8374,13016,369500,27.68,27.73,27.68,27.73,0.05,16
2023-01-16,8374,25039,711656,27.73,28.08,27.68,28.08,0.35,23
2023-01-17,8374,11000,313850,27.83,27.93,27.59,27.93,-0.15,10
2023-01-30,8374,61000,1802500,30.27,30.27,27.88,28.42,0.49,49
2023-01-31,8374,17000,494900,28.37,28.56,28.37,28.56,0.14,15
2023-02-01,8374,25200,733090,28.37,28.51,28.32,28.37,-0.19,19
2023-02-02,8374,28340,831652,28.91,29.2,28.17,28.61,0.24,36
2023-02-03,8374,29104,846196,28.32,28.61,28.32,28.61,0.0,26
2023-02-06,8374,20123,586103,28.61,28.61,28.37,28.47,-0.14,19
2023-02-07,8374,36120,1045891,28.32,28.37,28.17,28.32,-0.15,36
2023-02-08,8374,18360,532802,28.42,28.66,28.27,28.27,-0.05,42
2023-02-09,8374,11000,318800,28.22,28.56,28.22,28.37,0.1,10
2023-02-10,8374,26000,755800,28.42,28.56,28.22,28.42,0.05,25
2023-02-13,8374,34036,997753,28.56,28.71,28.42,28.42,0.0,39
2023-02-14,8374,13003,379596,28.56,28.61,28.42,28.51,0.09,16
2023-02-15,8374,27018,789176,28.42,28.56,28.42,28.56,0.05,31
2023-02-16,8374,38160,1123338,28.56,29.15,28.56,28.81,0.25,36
2023-02-17,8374,6002,177059,28.81,28.81,28.81,28.81,0.0,7
2023-02-20,8374,23046,689228,29.3,29.34,29.1,29.2,0.39,29
2023-02-21,8374,10290,305767,28.91,29.3,28.81,29.3,0.1,24
2023-02-22,8374,34010,1013898,29.25,29.25,29.0,29.2,-0.1,33
2023-02-23,8374,20017,598876,29.05,29.34,29.05,29.3,0.1,45
2023-02-24,8374,19124,573099,29.3,29.3,29.2,29.25,-0.05,21
2023-03-01,8374,4008,119742,29.1,29.25,29.1,29.25,0.0,7
2023-03-02,8374,29282,868429,29.2,29.2,28.71,28.95,-0.3,44
2023-03-03,8374,21030,620335,28.81,28.91,28.71,28.81,-0.14,24
2023-03-06,8374,31000,918600,28.86,29.25,28.86,28.86,0.05,25
2023-03-07,8374,25001,741329,28.86,29.1,28.86,29.05,0.19,22
2023-03-08,8374,39318,1181340,29.25,29.74,29.1,29.44,0.39,30
2023-03-09,8374,52016,1548980,30.27,30.27,28.86,28.86,-0.58,43
2023-03-10,8374,34061,1000908,28.86,28.86,28.56,28.71,-0.15,32
2023-03-13,8374,32497,946463,28.42,28.95,28.37,28.37,-0.34,50
2023-03-14,8374,10337,301823,28.37,28.81,28.37,28.42,0.05,17
2023-03-15,8374,474838,14544773,29.3,30.96,29.25,29.44,1.02,341
2023-03-16,8374,184326,5595036,29.34,30.32,29.2,29.59,0.15,244
2023-03-17,8374,68100,2081149,30.13,30.13,29.59,29.74,0.15,61
2023-03-20,8374,94639,2897737,29.83,30.03,29.74,29.88,0.14,81
2023-03-21,8374,47103,1452801,30.66,30.66,29.93,29.93,0.05,44
2023-03-22,8374,28642,879689,29.98,30.13,29.93,29.93,0.0,35
2023-03-23,8374,40100,1238239,29.98,30.42,29.98,30.13,0.2,48
2023-03-24,8374,139421,4374781,30.27,31.15,30.27,30.42,0.29,106
2023-03-27,8374,103543,3263960,31.0,31.0,30.66,30.76,0.34,129
2023-03-28,8374,49511,1548871,30.86,30.86,30.42,30.47,-0.29,45
2023-03-29,8374,37299,1164158,30.47,30.61,30.32,30.52,0.05,30
2023-03-30,8374,35387,1102279,30.52,30.52,30.27,30.47,-0.05,33
2023-03-31,8374,64506,2009263,30.71,30.71,30.27,30.47,0.0,48
2023-04-06,8374,21064,656910,30.27,30.61,30.27,30.52,0.05,23
2023-04-07,8374,87104,2717952,30.42,30.71,30.27,30.47,-0.05,98
2023-04-10,8374,239182,7663076,30.91,31.83,30.76,31.54,1.07,187
2023-04-11,8374,329297,10900669,31.74,32.91,31.74,31.83,0.29,233
2023-04-12,8374,286569,9547929,32.23,32.81,31.93,32.57,0.74,227
2023-04-13,8374,254669,8583749,32.62,33.49,32.42,32.42,-0.15,208
2023-04-14,8374,115084,3825575,32.52,33.1,32.18,32.37,-0.05,102
2023-04-17,8374,170715,5775501,32.42,33.4,32.42,32.86,0.49,125
2023-04-18,8374,86625,2920191,33.15,33.2,32.71,32.91,0.05,88
2023-04-19,8374,81676,2753655,32.91,33.3,32.62,32.71,-0.2,161
2023-04-20,8374,136265,4506730,32.71,32.71,31.93,31.93,-0.78,177
2023-04-21,8374,170456,5474929,32.23,32.23,30.81,31.15,-0.78,110
2023-04-24,8374,26030,834602,31.15,31.54,31.15,31.49,0.34,29
2023-04-25,8374,122647,3846225,31.83,31.83,30.27,30.42,-1.07,132
2023-04-26,8374,31062,972034,30.42,31.15,30.27,30.81,0.39,33
2023-04-27,8374,44000,1403500,31.15,31.3,31.0,31.0,0.19,34
2023-04-28,8374,49958,1597738,31.05,31.44,30.96,31.25,0.25,37
2023-05-02,8374,146093,4772216,31.59,32.23,31.4,31.79,0.54,152
2023-05-03,8374,56100,1831488,31.69,31.93,31.69,31.88,0.09,43
2023-05-04,8374,59057,1893221,31.88,31.88,30.96,31.15,-0.73,57
2023-05-05,8374,41366,1305935,31.05,31.2,30.57,30.76,-0.39,70
2023-05-08,8374,21941,692144,30.76,31.35,30.52,30.57,-0.19,41
2023-05-09,8374,17094,534841,30.57,31.0,30.32,30.52,-0.05,26
2023-05-10,8374,36182,1117636,30.52,30.52,29.88,30.08,-0.44,41
2023-05-11,8374,70364,2135379,30.08,30.08,29.44,29.44,-0.64,79
2023-05-12,8374,25132,765946,29.39,30.37,29.39,30.37,0.93,25
2023-05-15,8374,26063,810707,30.66,30.66,30.27,30.27,-0.1,22
2023-05-16,8374,21151,657735,30.37,30.61,29.93,30.57,0.3,24
2023-05-17,8374,77202,2437684,30.61,31.2,30.61,30.76,0.19,66
2023-05-18,8374,53029,1684445,31.1,31.3,30.76,30.86,0.1,49
2023-05-19,8374,39681,1237868,30.76,30.76,30.27,30.32,-0.54,55
2023-05-22,8374,17467,546151,30.52,30.81,30.37,30.81,0.49,25
2023-05-23,8374,81541,2534145,30.76,30.76,30.17,30.22,-0.59,104
2023-05-24,8374,41501,1284997,30.17,30.66,30.08,30.47,0.25,78
2023-05-25,8374,41001,1283330,30.66,30.86,30.22,30.22,-0.25,33
2023-05-26,8374,65064,1996715,30.17,30.17,29.78,29.83,-0.39,55
2023-05-29,8374,372669,11927232,30.08,32.03,30.08,30.76,0.93,222
2023-05-30,8374,53061,1652622,30.76,30.91,30.08,30.66,-0.1,52
2023-05-31,8374,219012,7051920,31.3,31.79,30.71,31.49,0.83,135
2023-06-01,8374,594566,19441292,31.83,32.23,31.44,31.54,0.05,254
2023-06-02,8374,360559,11900698,32.18,32.42,31.54,32.37,0.83,190
2023-06-05,8374,932110,32010760,32.52,34.18,32.52,32.71,0.34,693
2023-06-06,8374,253297,8484168,33.2,33.49,32.23,32.23,-0.48,148
2023-06-07,8374,121486,3977072,32.71,32.71,31.69,31.69,-0.54,102
2023-06-08,8374,53093,1715226,31.74,31.83,31.35,31.64,-0.05,44
2023-06-09,8374,53254,1718479,32.03,32.03,31.4,31.4,-0.24,49
2023-06-12,8374,47059,1526864,31.44,32.03,31.44,31.59,0.19,51
2023-06-13,8374,54413,1760289,31.54,31.74,31.54,31.59,0.0,61
2023-06-14,8374,76012,2431734,31.54,31.74,31.1,31.35,-0.24,38
2023-06-15,8374,72148,2344506,31.35,32.13,31.3,31.79,0.44,65
2023-06-16,8374,82754,2666101,31.79,32.13,31.3,31.4,-0.39,78
2023-06-19,8374,125480,4111019,32.03,32.52,31.64,31.64,0.24,76
2023-06-20,8374,251879,8220230,31.64,32.23,31.4,32.23,0.59,203
2023-06-21,8374,108245,3568228,32.42,32.42,31.98,32.23,0.0,82
2023-06-26,8374,54142,1785640,31.98,32.27,31.98,32.18,-0.05,34
2023-06-27,8374,53001,1729882,32.08,32.13,31.59,31.69,-0.49,43
2023-06-28,8374,384466,12191605,29.88,32.23,29.88,31.59,-0.1,242
2023-06-29,8374,24145,786209,31.79,32.08,31.64,31.69,0.1,26
2023-06-30,8374,39207,1266043,31.69,31.74,31.35,31.35,-0.34,57
2023-07-03,8374,105623,3381311,31.74,31.74,31.05,31.15,-0.2,130
2023-07-04,8374,63378,2013017,31.35,31.35,30.91,30.91,-0.24,68
2023-07-05,8374,199392,6227624,30.91,31.0,30.27,30.32,-0.59,152
2023-07-06,8374,47177,1476899,30.66,30.76,30.27,30.52,0.2,49
2023-07-07,8374,19060,593887,30.86,30.86,30.03,30.37,-0.15,20
2023-07-10,8374,24005,749257,30.37,30.76,30.32,30.37,0.0,21
2023-07-11,8374,25749,802044,30.42,30.66,30.37,30.37,0.0,26
2023-07-12,8374,22235,691548,30.37,30.42,30.32,30.37,0.0,27
2023-07-13,8374,51512,1589759,30.57,31.02,30.37,30.77,0.4,48
2023-07-14,8374,30000,928600,30.52,30.82,30.52,30.72,-0.05,26
2023-07-17,8374,644913,21263870,31.06,33.74,31.06,32.21,1.49,410
2023-07-18,8374,113916,3654829,32.55,32.95,31.31,31.51,-0.7,111
2023-07-19,8374,98136,3119953,31.56,31.76,31.16,31.51,0.0,85
2023-07-20,8374,2444001,82051655,32.16,33.94,32.16,32.4,0.89,1395
2023-07-21,8374,267609,8806619,32.45,33.15,32.45,32.65,0.25,234
2023-07-24,8374,196346,6383343,32.65,32.75,31.16,32.5,-0.15,157
2023-07-25,8374,176538,5713994,32.85,32.85,31.76,32.06,-0.44,134
2023-07-26,8374,78623,2522868,32.06,32.06,31.71,31.81,-0.25,88
2023-07-27,8374,80405,2624011,31.81,32.65,31.81,32.21,0.4,50
2023-07-28,8374,27125,871211,31.76,32.21,31.76,31.86,-0.35,26
2023-07-31,8374,41257,1318747,32.01,32.01,31.56,31.56,-0.3,59
2023-08-01,8374,75596,2369677,31.66,31.66,30.92,30.97,-0.59,104
2023-08-02,8374,70167,2148283,31.41,31.41,30.17,30.27,-0.7,179
2023-08-04,8374,80653,2427852,30.02,30.17,29.63,29.92,-0.35,83
2023-08-07,8374,100395,3007030,29.68,30.07,29.58,29.77,-0.15,138
2023-08-08,8374,21928,656728,29.87,30.02,29.68,29.68,-0.09,36
2023-08-09,8374,25609,767826,29.72,29.77,29.68,29.77,0.09,31
2023-08-10,8374,36052,1079608,29.77,29.82,29.63,29.68,-0.09,36
2023-08-11,8374,23070,692449,29.87,29.87,29.72,29.77,0.09,23
2023-08-14,8374,26618,787477,29.68,29.68,28.88,29.18,-0.59,55
2023-08-15,8374,19111,566607,30.02,30.02,29.13,29.28,0.1,20
2023-08-16,8374,22757,667425,29.13,29.53,29.03,29.53,0.25,31
2023-08-17,8374,18200,540538,29.53,29.58,29.13,29.58,0.05,23
2023-08-18,8374,17068,504311,29.28,29.58,29.18,29.58,0.0,22
2023-08-21,8374,25419,761345,29.58,29.97,29.58,29.68,0.1,44
2023-08-22,8374,13207,395453,29.68,29.97,29.48,29.58,-0.1,19
2023-08-23,8374,18149,535352,29.28,29.43,29.08,29.33,-0.25,18
2023-08-24,8374,6582,196503,29.77,29.77,29.28,29.68,0.35,18
2023-08-25,8374,10075,295635,29.13,29.23,29.03,29.18,-0.5,15
2023-08-28,8374,3293,98093,29.72,29.77,29.23,29.23,0.05,12
2023-08-29,8374,27684,831237,30.27,30.27,29.33,29.77,0.54,40
2023-08-30,8374,8430,252870,29.82,29.97,29.53,29.53,-0.24,16
2023-08-31,8374,13199,390880,29.53,29.53,29.33,29.38,-0.15,21
2023-09-01,8374,55215,1627395,29.38,29.77,29.08,29.38,0.0,31
2023-09-04,8374,41363,1211918,29.33,29.38,28.93,28.98,-0.4,65
2023-09-05,8374,41870,1216722,28.83,28.93,28.78,28.78,-0.2,64
2023-09-06,8374,20077,583585,28.78,28.98,28.78,28.93,0.15,23
2023-09-07,8374,18282,526943,28.93,28.93,28.48,28.58,-0.35,54
2023-09-08,8374,20001,575628,28.58,29.08,28.48,28.58,0.0,13
2023-09-11,8374,18000,519800,28.58,28.88,28.53,28.88,0.3,14
2023-09-12,8374,27189,782540,28.38,28.83,28.38,28.48,-0.4,40
2023-09-13,8374,4000,114950,28.48,28.53,28.48,28.53,0.05,4
2023-09-14,8374,4132,120249,28.58,29.03,28.58,29.03,0.5,7
2023-09-15,8374,24218,712201,29.03,29.28,29.03,29.28,0.25,28
2023-09-18,8374,8600,256678,29.68,29.68,29.58,29.63,0.35,70
2023-09-19,8374,14150,414643,28.98,29.28,28.98,29.28,-0.35,17
2023-09-20,8374,17000,502350,29.23,29.43,29.23,29.38,0.1,15
2023-09-21,8374,5200,151570,29.03,29.08,28.78,28.78,-0.6,8
2023-09-22,8374,12000,350350,28.78,29.23,28.63,28.98,0.2,10
2023-09-25,8374,5001,146029,28.98,28.98,28.98,28.98,0.0,5
2023-09-26,8374,6000,173800,28.78,28.78,28.68,28.78,-0.2,6
2023-09-27,8374,47229,1337767,28.78,28.78,27.79,28.14,-0.64,37
2023-09-28,8374,21000,600100,28.43,28.48,28.19,28.34,0.2,19
2023-10-02,8374,12911,370327,28.04,29.48,28.04,29.48,1.14,19
2023-10-03,8374,9187,265744,29.43,29.43,28.53,28.63,-0.85,17
2023-10-04,8374,3038,87494,28.88,28.88,28.38,28.38,-0.25,8
2023-10-05,8374,31253,901072,28.58,28.83,28.48,28.83,0.45,30
2023-10-06,8374,20000,583450,29.53,29.53,28.38,28.83,0.0,11
2023-10-11,8374,20149,595227,29.68,29.68,29.03,29.23,0.4,19
2023-10-12,8374,19050,555647,28.38,29.43,28.38,29.43,0.2,14
2023-10-13,8374,28127,814914,28.53,28.98,28.53,28.68,-0.75,29
2023-10-16,8374,14000,404650,28.48,28.93,28.48,28.63,-0.05,14
2023-10-17,8374,7012,203055,28.63,29.08,28.63,28.63,0.0,7
2023-10-18,8374,17038,486393,28.34,28.48,28.24,28.48,-0.15,22
2023-10-19,8374,12100,350268,29.28,29.28,28.34,28.34,-0.14,15
2023-10-20,8374,24379,696087,28.34,28.43,28.29,28.34,0.0,22
2023-10-23,8374,16000,456050,28.68,28.68,28.09,28.14,-0.2,15
2023-10-24,8374,14000,396500,28.14,28.14,28.09,28.09,-0.05,10
2023-10-25,8374,25308,721003,27.99,28.58,27.94,28.43,0.34,37
2023-10-26,8374,20051,569498,28.09,28.29,28.09,28.14,-0.29,15
2023-10-27,8374,15141,430445,28.68,28.73,28.09,28.09,-0.05,16
2023-10-30,8374,3000,84750,28.04,28.04,28.04,28.04,-0.05,3
2023-10-31,8374,6030,170047,28.29,28.29,27.79,27.79,-0.25,6
2023-11-01,8374,9120,257620,28.04,28.04,27.99,28.04,0.25,7
2023-11-02,8374,16150,457100,28.04,28.19,27.99,28.19,0.15,15
2023-11-03,8374,32506,918372,27.99,28.19,27.94,27.94,-0.25,30
2023-11-06,8374,17583,497845,27.94,28.48,27.94,28.04,0.1,25
2023-11-07,8374,22100,621564,28.24,28.24,27.84,27.84,-0.2,19
2023-11-08,8374,24673,695486,28.09,28.19,27.79,27.89,0.05,30
2023-11-09,8374,28100,791285,28.09,28.09,27.79,28.04,0.15,20
2023-11-10,8374,11020,311115,27.99,28.09,27.89,27.89,-0.15,13
2023-11-13,8374,11160,313845,27.89,28.14,27.84,27.84,-0.05,14
2023-11-14,8374,5073,142801,27.99,27.99,27.89,27.94,0.1,7
2023-11-15,8374,29023,821897,27.94,28.29,27.94,28.09,0.15,28
2023-11-16,8374,32000,912400,28.24,29.18,27.94,28.04,-0.05,27
2023-11-17,8374,10000,282400,27.94,28.09,27.94,28.09,0.05,10
2023-11-20,8374,31045,887200,28.09,28.78,28.09,28.38,0.29,25
2023-11-21,8374,61000,1765600,28.68,29.48,28.38,28.38,0.0,42
2023-11-22,8374,21332,609166,28.29,28.63,28.29,28.29,-0.09,32
2023-11-23,8374,6404,182655,28.58,28.58,28.19,28.24,-0.05,23
2023-11-24,8374,50140,1419632,28.29,28.29,28.09,28.14,-0.1,17
2023-11-27,8374,22097,625835,28.14,28.14,28.09,28.09,-0.05,41
2023-11-28,8374,18004,511413,28.09,28.38,28.09,28.34,0.25,18
2023-11-29,8374,13179,375133,28.34,28.34,28.19,28.19,-0.15,13
2023-11-30,8374,6019,171286,28.29,28.29,28.24,28.24,0.05,12
2023-12-01,8374,25334,727079,28.98,28.98,28.38,28.38,0.14,24
2023-12-04,8374,18219,518774,28.14,28.38,28.14,28.38,0.0,19
2023-12-05,8374,9595,272843,28.14,28.29,28.14,28.24,-0.14,20
2023-12-06,8374,25396,718358,28.09,28.19,27.94,28.14,-0.1,30
