date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-21,3489,791000,12120750,14.48,15.2,14.38,14.82,0.34,283
2023-12-22,3489,1266000,20127550,14.96,15.63,14.77,15.59,0.77,603
2023-12-25,3489,1530000,23970300,15.63,15.87,14.58,14.62,-0.97,698
2023-12-26,3489,579000,8984950,14.77,15.2,14.62,15.06,0.44,257
2023-12-27,3489,316000,4920700,15.1,15.15,14.86,14.86,-0.2,165
2023-12-28,3489,292000,4548000,14.86,15.1,14.82,15.01,0.15,127
2023-12-29,3489,214000,3322050,15.01,15.06,14.82,15.06,0.05,99
2024-01-02,3489,1344000,22242000,15.15,16.55,15.1,16.4,1.34,583
2024-01-03,3489,988000,16480100,16.4,16.4,15.78,16.26,-0.14,391
2024-01-04,3489,849000,14814200,16.36,17.17,16.31,16.74,0.48,421
2024-01-05,3489,559000,9611350,16.74,16.88,16.26,16.45,-0.29,214
2024-01-08,3489,673000,11818800,17.03,17.27,16.64,16.98,0.53,315
2024-01-09,3489,1148000,19627750,17.08,17.46,15.87,16.6,-0.38,577
2024-01-10,3489,367000,6262750,16.74,16.74,16.26,16.36,-0.24,201
2024-01-11,3489,642000,11228100,16.6,17.17,16.45,16.84,0.48,330
2024-01-12,3489,536000,9172150,17.12,17.12,16.26,16.26,-0.58,280
2024-01-15,3489,688000,12208800,16.55,17.46,16.36,17.41,1.15,327
2024-01-16,3489,972000,17726000,17.22,18.18,17.12,17.17,-0.24,484
2024-01-17,3489,757000,13575700,17.22,17.8,16.93,16.98,-0.19,388
2024-01-18,3489,381000,6774950,16.98,17.46,16.84,17.46,0.48,198
2024-01-19,3489,787000,14704800,17.7,18.47,17.37,18.09,0.63,390
2024-01-22,3489,757000,14713800,18.33,19.05,17.99,18.95,0.86,362
2024-01-23,3489,418000,8163350,18.95,19.15,18.57,18.57,-0.38,243
2024-01-24,3489,475000,9313750,18.86,19.05,18.62,18.76,0.19,238
2024-01-25,3489,314000,6052500,18.81,18.81,18.33,18.66,-0.1,185
2024-01-26,3489,289000,5576350,18.86,18.9,18.38,18.47,-0.19,161
2024-01-29,3489,489000,9381750,18.38,18.76,18.18,18.76,0.29,244
2024-01-30,3489,313000,6151050,18.86,19.19,18.66,18.76,0.0,186
2024-01-31,3489,335000,6578100,18.95,19.1,18.66,18.9,0.14,172
2024-02-01,3489,511000,10214250,19.0,19.67,18.71,19.43,0.53,245
2024-02-02,3489,312000,6260400,19.53,19.58,19.15,19.43,0.0,189
2024-02-05,3489,275000,5568750,19.63,19.67,19.24,19.58,0.15,139
2024-02-15,3489,375000,7652950,19.1,20.11,19.05,20.11,0.53,211
2024-02-16,3489,401000,8527450,20.06,20.88,20.06,20.49,0.38,200
2024-02-19,3489,438000,9425950,20.4,21.17,20.3,20.97,0.48,229
2024-02-20,3489,571000,12808300,20.92,22.13,20.92,21.65,0.68,318
2024-02-21,3489,500000,11379800,22.03,22.13,21.69,21.84,0.19,255
2024-02-22,3489,1042000,22933250,22.03,22.08,20.73,20.73,-1.11,594
2024-02-23,3489,523000,11291300,20.73,21.07,20.49,20.64,-0.09,305
2024-02-26,3489,1300000,26282650,20.64,20.78,18.86,19.05,-1.59,713
2024-02-27,3489,650000,12964000,19.05,19.53,18.86,19.34,0.29,345
2024-02-29,3489,277000,5651700,19.43,19.82,19.43,19.58,0.24,148
2024-03-01,3489,469000,9364550,19.63,19.63,19.05,19.24,-0.34,240
2024-03-04,3489,370000,7355950,19.24,19.43,18.95,19.1,-0.14,186
2024-03-05,3489,168000,3332050,19.1,19.19,19.05,19.05,-0.05,89
2024-03-06,3489,356000,7127950,19.19,19.39,19.15,19.34,0.29,153
2024-03-07,3489,516000,10623750,19.43,20.2,19.24,20.01,0.67,264
2024-03-08,3489,480000,9810650,20.25,20.3,19.24,19.48,-0.53,295
2024-03-11,3489,759000,15730300,19.29,20.68,19.24,20.68,1.2,335
2024-03-12,3489,841000,18430950,20.73,21.65,20.44,21.31,0.63,395
2024-03-13,3489,739000,16293900,21.31,21.65,20.88,21.31,0.0,313
2024-03-14,3489,563000,12043250,21.26,21.26,20.11,20.73,-0.58,329
2024-03-15,3489,276000,5948200,20.73,20.92,20.44,20.83,0.1,171
2024-03-18,3489,241000,5229050,20.73,21.17,20.73,20.83,0.0,123
2024-03-19,3489,414000,8872950,20.97,21.07,20.4,20.68,-0.15,208
2024-03-20,3489,399000,8669850,20.73,21.21,20.68,20.97,0.29,186
2024-03-21,3489,388000,8513450,20.97,21.36,20.92,21.36,0.39,171
2024-03-22,3489,525000,11749350,21.17,21.84,21.02,21.79,0.43,211
2024-03-25,3489,1169000,27884700,21.84,23.86,21.84,23.86,2.07,640
2024-03-26,3489,1943000,49612950,25.01,25.54,23.71,24.0,0.14,894
2024-03-27,3489,753000,19716300,24.2,25.78,24.2,25.16,1.16,403
2024-03-28,3489,786000,21032550,25.4,26.17,25.16,25.25,0.09,423
2024-03-29,3489,854000,21963600,25.06,25.06,24.29,24.82,-0.43,476
2024-04-01,3489,475000,12530600,24.92,25.88,24.92,25.88,1.06,246
2024-04-02,3489,1247000,33051550,25.88,26.12,24.92,25.83,-0.05,728
2024-04-03,3489,472000,12519800,25.83,25.88,25.25,25.45,-0.38,281
2024-04-08,3489,812000,21462850,25.21,25.69,25.21,25.45,0.0,326
2024-04-09,3489,333000,8887900,25.45,25.93,25.45,25.88,0.43,197
2024-04-10,3489,868000,23357600,25.88,26.26,25.4,26.12,0.24,490
2024-04-11,3489,926000,24642000,26.12,26.36,25.01,25.49,-0.63,543
2024-04-12,3489,638000,16834950,25.49,25.74,25.11,25.4,-0.09,351
2024-04-15,3489,458000,12045150,25.16,25.83,24.82,24.82,-0.58,270
2024-04-16,3489,1239000,29314700,24.73,24.73,22.37,22.37,-2.45,554
2024-04-17,3489,1804000,42096300,21.74,23.57,21.41,22.32,-0.05,821
2024-04-18,3489,1233000,30479700,22.32,24.53,22.32,24.53,2.21,520
2024-04-19,3489,1609000,39655600,24.53,24.53,22.66,23.86,-0.67,760
2024-04-22,3489,1492000,38420850,24.0,26.17,23.67,24.2,0.34,781
2024-04-23,3489,730000,18320200,24.2,24.82,23.71,24.39,0.19,333
2024-04-24,3489,368000,9402550,24.63,24.82,24.15,24.77,0.38,218
2024-04-25,3489,510000,13265750,24.77,25.45,24.44,25.21,0.44,298
2024-04-26,3489,925000,24732350,25.3,26.22,24.92,25.93,0.72,422
2024-04-29,3489,810000,22536200,26.46,27.23,26.31,26.75,0.82,430
2024-04-30,3489,601000,16421600,26.46,26.7,25.78,26.7,-0.05,318
2024-05-02,3489,1598000,46752950,26.7,29.2,26.7,28.14,1.44,837
2024-05-03,3489,1307000,38702550,28.19,29.1,27.71,28.53,0.39,592
2024-05-06,3489,815000,24178850,28.43,29.01,27.9,28.67,0.14,428
2024-05-07,3489,1206000,34706100,28.57,29.01,26.65,27.9,-0.77,714
2024-05-08,3489,826000,23602850,27.95,28.43,26.94,27.08,-0.82,399
2024-05-09,3489,971000,26409700,27.03,27.56,25.45,25.98,-1.1,497
2024-05-10,3489,485000,12908900,25.49,26.07,25.01,25.78,-0.2,279
2024-05-13,3489,419000,11056750,25.78,26.46,24.63,25.35,-0.43,252
2024-05-14,3489,748000,19419700,25.69,25.69,24.34,24.39,-0.96,310
2024-05-15,3489,234000,5930750,24.44,24.73,24.1,24.48,0.09,126
2024-05-16,3489,302000,8021300,24.63,25.88,24.63,25.83,1.35,191
2024-05-17,3489,391000,10648700,25.88,26.65,25.59,26.46,0.63,203
2024-05-20,3489,1503000,43483600,27.71,28.43,27.03,27.66,1.2,738
2024-05-21,3489,458000,13172700,27.76,28.04,27.23,27.42,-0.24,277
2024-05-22,3489,323000,9164400,27.47,27.71,27.08,27.08,-0.34,184
2024-05-23,3489,838000,22858250,27.08,27.08,25.64,25.64,-1.44,433
2024-05-24,3489,278000,7448050,25.54,26.12,25.3,25.93,0.29,152
2024-05-27,3489,198000,5373700,25.93,26.36,25.78,26.31,0.38,120
2024-05-28,3489,168000,4631950,26.36,26.79,26.31,26.31,0.0,107
2024-05-29,3489,160000,4370750,26.31,26.46,26.07,26.26,-0.05,93
2024-05-30,3489,181000,4932900,26.36,26.55,26.07,26.12,-0.14,115
2024-05-31,3489,336000,9396050,26.12,27.42,26.07,26.75,0.63,192
2024-06-03,3489,359000,10212350,27.13,27.76,26.65,27.71,0.96,188
2024-06-04,3489,444000,12909900,27.76,28.28,27.56,28.28,0.57,257
2024-06-05,3489,519000,15294050,28.24,28.81,28.0,28.38,0.1,272
2024-06-06,3489,480000,14061800,28.38,28.57,27.8,28.0,-0.38,233
2024-06-07,3489,626000,18592000,27.85,28.96,27.85,28.33,0.33,283
2024-06-11,3489,459000,13197700,28.77,28.77,27.23,27.27,-1.06,238
2024-06-12,3489,611000,16863350,27.47,27.52,25.78,26.7,-0.57,305
2024-06-13,3489,226000,6307000,26.7,27.13,26.5,26.94,0.24,121
2024-06-14,3489,313000,9046900,26.84,28.33,26.84,27.52,0.58,172
2024-06-17,3489,221000,6291450,27.85,27.9,26.94,27.23,-0.29,125
2024-06-18,3489,83000,2355800,27.32,27.52,27.18,27.27,0.04,55
2024-06-19,3489,129000,3621950,27.23,27.27,26.94,26.99,-0.28,79
2024-06-20,3489,190000,5315200,26.99,27.32,26.75,26.84,-0.15,114
2024-06-21,3489,296000,8185600,26.89,26.89,26.46,26.46,-0.38,148
2024-06-24,3489,64000,1768900,26.75,26.84,26.46,26.6,0.14,52
2024-06-25,3489,85000,2333850,26.46,26.7,26.22,26.6,0.0,36
2024-06-26,3489,48000,1326850,26.6,26.65,26.5,26.5,-0.1,42
2024-06-27,3489,70000,1935300,26.55,26.84,26.36,26.6,0.1,48
2024-06-28,3489,233000,6332550,26.85,26.89,26.26,26.31,-0.29,116
2024-07-01,3489,128000,3493400,26.41,26.94,26.26,26.89,0.58,66
2024-07-02,3489,72000,1968650,26.94,26.94,26.55,26.55,-0.34,46
2024-07-03,3489,125000,3386750,26.65,26.65,26.36,26.41,-0.14,80
2024-07-04,3489,113000,3061650,26.41,26.65,26.36,26.41,0.0,61
2024-07-05,3489,134000,3637100,26.36,26.75,26.36,26.65,0.24,80
2024-07-08,3489,196000,5343900,26.85,26.99,26.36,26.45,-0.2,90
2024-07-09,3489,292000,7821000,26.5,26.55,25.92,26.55,0.1,115
2024-07-10,3489,474000,13226800,26.36,27.97,26.36,27.58,1.03,220
2024-07-11,3489,1186000,35404500,27.87,30.31,27.63,30.31,2.73,601
2024-07-12,3489,757000,23267000,30.16,30.7,29.58,29.63,-0.68,426
2024-07-15,3489,806000,25147800,29.68,31.29,29.68,31.29,1.66,455
2024-07-16,3489,480000,15353500,31.43,31.53,30.95,31.43,0.14,299
2024-07-17,3489,1218000,41191900,31.77,34.12,31.77,32.56,1.13,756
2024-07-18,3489,1049000,35976650,32.51,34.61,32.26,33.92,1.36,618
2024-07-19,3489,1168000,39336450,33.92,34.02,32.26,32.46,-1.46,611
2024-07-22,3489,936000,30524300,33.09,33.09,31.09,32.21,-0.25,507
2024-07-23,3489,497000,17017150,32.07,34.07,32.07,33.68,1.47,313
2024-07-26,3489,362000,12499900,32.41,34.26,32.41,34.22,0.54,235
2024-07-29,3489,1205000,44514400,35.14,37.1,34.65,36.12,1.9,821
2024-07-30,3489,803000,29957700,36.75,37.58,34.85,36.7,0.58,552
2024-07-31,3489,572000,21588250,36.8,37.49,35.68,37.1,0.4,397
2024-08-01,3489,1275000,51069450,38.02,40.8,36.85,40.12,3.02,805
2024-08-02,3489,1437000,57324200,40.41,41.63,37.29,37.29,-2.83,960
2024-08-05,3489,653000,22590950,35.83,35.83,33.58,33.58,-3.71,414
2024-08-06,3489,973000,30910850,33.53,34.56,30.26,30.26,-3.32,433
2024-08-07,3489,2189000,67842800,28.36,31.73,27.82,30.8,0.54,1224
2024-08-08,3489,1329000,40545800,30.26,30.55,28.94,29.92,-0.88,752
2024-08-09,3489,987000,31647400,30.7,32.6,30.46,30.55,0.63,602
2024-08-12,3489,787000,26229450,31.04,33.43,30.75,32.21,1.66,473
2024-08-13,3489,477000,15640350,32.07,32.46,31.53,32.17,-0.04,345
2024-08-14,3489,499000,16917100,32.75,33.68,32.51,33.43,1.26,280
2024-08-15,3489,449000,15459550,33.43,34.17,33.09,33.43,0.0,273
2024-08-16,3489,505000,17304600,33.78,34.02,33.0,33.48,0.05,278
2024-08-19,3489,358000,12499750,33.53,34.65,33.19,34.17,0.69,257
2024-08-20,3489,1044000,34345050,34.17,34.17,31.34,31.73,-2.44,656
2024-08-21,3489,498000,15922450,31.73,31.73,30.36,31.34,-0.39,317
2024-08-22,3489,788000,25013950,31.53,32.07,30.51,30.7,-0.64,367
2024-08-23,3489,834000,25365250,30.9,30.9,29.19,29.97,-0.73,444
2024-08-26,3489,492000,15169450,30.46,31.24,29.68,29.73,-0.24,303
2024-08-27,3489,252000,7801700,29.82,30.75,29.73,30.41,0.68,133
2024-08-28,3489,150000,4710650,30.55,30.95,30.46,30.55,0.14,90
2024-08-29,3489,173000,5395850,30.55,30.7,30.21,30.36,-0.19,97
2024-08-30,3489,337000,10730150,30.65,31.73,30.36,30.85,0.49,217
2024-09-02,3489,435000,13827150,31.04,32.21,30.31,30.31,-0.54,263
2024-09-03,3489,268000,8360800,30.55,31.24,29.97,29.97,-0.34,178
2024-09-04,3489,438000,13077050,29.29,29.77,28.21,29.24,-0.73,255
2024-09-05,3489,342000,10168400,29.87,30.07,28.36,28.6,-0.64,225
2024-09-06,3489,711000,20287000,28.85,28.85,27.43,27.97,-0.63,350
2024-09-09,3489,584000,16109850,27.77,28.8,26.5,26.65,-1.32,311
2024-09-10,3489,466000,12509400,26.99,27.24,25.33,26.06,-0.59,246
2024-09-11,3489,865000,22465250,26.06,26.06,25.04,25.23,-0.83,395
2024-09-12,3489,407000,10691150,25.43,26.11,25.43,25.63,0.4,192
2024-09-13,3489,256000,7023200,25.77,27.63,25.77,26.85,1.22,177
2024-09-16,3489,129000,3563100,26.85,27.33,26.55,27.14,0.29,87
2024-09-18,3489,144000,4028600,27.14,27.68,27.09,27.09,-0.05,99
2024-09-19,3489,151000,4299750,27.04,28.02,27.04,27.97,0.88,91
2024-09-20,3489,899000,23520850,26.41,26.75,25.19,25.19,-2.78,390
2024-09-23,3489,1513000,35345900,22.99,23.33,22.7,22.94,-2.25,687
2024-09-24,3489,439000,10632750,23.14,24.11,23.14,23.62,0.68,285
2024-09-25,3489,332000,8132600,23.82,24.5,23.38,23.43,-0.19,211
2024-09-26,3489,114000,2751100,23.67,23.87,23.33,23.33,-0.1,75
2024-09-27,3489,91000,2185450,23.33,23.67,23.28,23.62,0.29,59
2024-09-30,3489,60000,1440200,23.62,23.72,23.23,23.58,-0.04,37
2024-10-01,3489,177000,4259800,23.48,23.58,23.38,23.53,-0.05,70
2024-10-04,3489,219000,5199750,23.43,23.48,22.94,23.14,-0.39,106
2024-10-07,3489,139000,3366600,23.92,23.92,23.28,23.77,0.63,68
2024-10-08,3489,480000,12021550,24.45,24.94,23.77,24.7,0.93,284
2024-10-09,3489,415000,10190200,25.04,25.19,23.33,23.38,-1.32,275
2024-10-11,3489,403000,9934350,23.77,24.94,23.43,23.43,0.05,221
2024-10-14,3489,134000,3224900,23.87,23.87,23.38,23.53,0.1,93
2024-10-15,3489,150000,3612550,23.62,23.72,23.43,23.43,-0.1,88
2024-10-16,3489,123000,2978200,23.43,23.87,23.43,23.67,0.24,61
2024-10-17,3489,112000,2767200,23.92,24.36,23.82,24.21,0.54,75
2024-10-18,3489,477000,11440250,24.01,24.5,22.31,22.65,-1.56,244
2024-10-21,3489,156000,3652750,22.7,23.14,22.65,23.14,0.49,89
2024-10-22,3489,133000,3114450,23.18,23.28,22.75,22.84,-0.3,85
2024-10-23,3489,165000,3862600,22.75,23.14,22.65,22.65,-0.19,86
2024-10-24,3489,673000,15238450,22.55,22.6,21.62,22.06,-0.59,341
2024-10-25,3489,426000,9462800,22.21,22.26,21.48,21.53,-0.53,208
2024-10-28,3489,182000,4039650,21.77,21.92,21.48,21.82,0.29,106
2024-10-29,3489,109000,2407100,21.77,21.96,21.48,21.53,-0.29,55
2024-10-30,3489,160000,3540750,21.57,21.87,21.38,21.82,0.29,88
2024-11-01,3489,186000,4230850,21.57,22.79,21.48,22.55,0.73,114
2024-11-04,3489,106000,2412900,22.35,22.55,21.96,22.01,-0.54,56
2024-11-05,3489,45000,1022950,21.77,22.35,21.77,22.26,0.25,37
2024-11-06,3489,87000,1993850,22.11,22.75,22.11,22.75,0.49,51
2024-11-07,3489,152000,3512650,22.26,22.94,22.26,22.79,0.04,91
2024-11-08,3489,333000,7971200,23.87,24.11,22.35,22.79,0.0,224
2024-11-11,3489,136000,3215000,23.82,23.82,22.6,22.99,0.2,98
2024-11-12,3489,127000,2989100,22.65,23.72,22.45,23.58,0.59,76
2024-11-13,3489,97000,2310450,23.28,23.53,23.04,23.04,-0.54,73
2024-11-14,3489,44000,1038200,23.04,23.28,22.6,22.99,-0.05,39
2024-11-15,3489,273000,6658350,23.23,24.16,23.14,24.06,1.07,152
2024-11-18,3489,315000,7919350,24.11,25.28,24.01,24.01,-0.05,155
2024-11-19,3489,158000,3876550,24.16,24.4,23.62,24.4,0.39,107
2024-11-20,3489,174000,4393950,24.4,24.99,24.31,24.7,0.3,115
2024-11-21,3489,161000,4171350,24.65,25.63,24.65,25.58,0.88,115
2024-11-22,3489,242000,6424200,25.82,26.16,25.58,25.63,0.05,141
2024-11-25,3489,264000,6906700,25.63,25.87,25.04,25.87,0.24,146
2024-11-26,3489,258000,6970750,25.67,27.04,25.63,26.75,0.88,156
2024-11-27,3489,342000,9339300,27.53,27.58,26.16,26.26,-0.49,205
2024-11-28,3489,237000,6355150,26.45,26.7,25.58,26.45,0.19,139
2024-11-29,3489,110000,2964300,26.41,26.55,26.16,26.36,-0.09,58
2024-12-02,3489,139000,3723800,26.65,26.7,25.67,25.97,-0.39,81
2024-12-03,3489,379000,9877550,25.97,26.02,25.14,25.14,-0.83,154
2024-12-04,3489,127000,3301600,25.04,25.63,25.04,25.43,0.29,75
2024-12-05,3489,100000,2616700,25.48,25.72,25.48,25.63,0.2,54
2024-12-06,3489,135000,3584300,25.77,26.31,25.63,26.21,0.58,66
2024-12-09,3489,116000,3107850,26.11,26.36,25.87,26.16,-0.05,61
2024-12-10,3489,117000,3144100,26.36,26.55,25.87,26.11,-0.05,73
2024-12-11,3489,43000,1141350,25.48,26.26,25.48,25.92,-0.19,33
2024-12-12,3489,43000,1140000,26.11,26.11,25.72,25.92,0.0,32
2024-12-13,3489,91000,2379000,25.92,25.92,25.28,25.48,-0.44,58
2024-12-16,3489,93000,2405800,25.67,25.87,24.89,24.89,-0.59,68
2024-12-17,3489,331000,8305850,26.16,26.16,24.16,24.4,-0.49,149
2024-12-18,3489,65000,1648300,24.4,25.09,24.36,25.09,0.69,41
2024-12-19,3489,75000,1928550,24.99,25.19,24.99,25.14,0.05,43
2024-12-20,3489,179000,4642100,25.38,25.58,24.89,24.89,-0.25,73
2024-12-23,3489,53671,1384418,25.19,25.28,25.14,25.14,0.25,94
2024-12-24,3489,92068,2394109,25.28,25.63,24.94,25.19,0.05,69
2024-12-25,3489,56424,1465301,25.48,25.48,25.19,25.43,0.24,67
2024-12-26,3489,83334,2215598,25.67,26.21,25.67,26.16,0.73,102
2024-12-27,3489,71735,1935772,26.65,26.65,26.06,26.55,0.39,106
2024-12-30,3489,136560,3708494,26.45,26.89,26.06,26.45,-0.1,93
2024-12-31,3489,44350,1201750,26.45,26.65,26.31,26.65,0.2,40
