date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-24,6916,29975,768586,24.51,24.89,24.46,24.65,0.19,31
2024-05-27,6916,38000,982000,24.7,24.89,24.6,24.7,0.05,23
2024-05-28,6916,25298,653252,24.65,24.84,24.65,24.84,0.14,26
2024-05-29,6916,22100,568150,24.6,24.65,24.6,24.6,-0.24,14
2024-05-30,6916,104657,2791663,24.65,26.61,24.65,26.09,1.49,143
2024-05-31,6916,198488,5439809,26.09,26.57,25.66,25.7,-0.39,178
2024-06-03,6916,87484,2372771,25.85,26.13,25.85,25.9,0.2,64
2024-06-04,6916,45433,1218639,25.7,25.9,25.46,25.56,-0.34,54
2024-06-05,6916,97429,2625661,25.56,26.18,25.37,26.04,0.48,65
2024-06-06,6916,57000,1542950,26.04,26.13,25.56,25.56,-0.48,42
2024-06-07,6916,39592,1058956,25.56,25.85,25.46,25.46,-0.1,73
2024-06-11,6916,22808,603244,25.66,25.66,25.18,25.27,-0.19,36
2024-06-12,6916,50000,1340050,25.75,25.75,25.32,25.32,0.05,20
2024-06-13,6916,738379,21259638,26.57,27.81,26.57,27.81,2.49,400
2024-06-14,6916,1745468,50805782,28.67,28.67,26.8,26.8,-1.01,1134
2024-06-17,6916,640324,18178906,27.19,27.95,26.8,27.43,0.63,258
2024-06-18,6916,116565,3302953,27.57,27.57,26.95,27.14,-0.29,148
2024-06-19,6916,145160,4074759,27.28,27.28,26.76,26.76,-0.38,115
2024-06-20,6916,132222,3664078,26.76,26.95,26.28,26.37,-0.39,99
2024-06-21,6916,96008,2674423,26.37,27.09,26.37,26.61,0.24,71
2024-06-24,6916,114722,3208012,26.66,27.09,26.61,27.09,0.48,93
2024-06-25,6916,78300,2207938,27.19,27.19,26.71,26.8,-0.29,59
2024-06-26,6916,157500,4408950,26.8,27.14,26.61,27.0,0.2,85
2024-06-27,6916,53000,1480250,26.76,26.95,26.66,26.95,-0.05,32
2024-06-28,6916,62425,1748585,26.76,27.04,26.47,26.85,-0.1,46
2024-07-01,6916,82061,2305658,26.85,27.0,26.85,26.9,0.05,43
2024-07-02,6916,56120,1569610,26.57,26.9,26.57,26.85,-0.05,40
2024-07-03,6916,310472,8880180,26.61,27.76,26.57,27.76,0.91,132
2024-07-04,6916,94068,2692690,27.76,27.76,27.24,27.28,-0.48,64
2024-07-05,6916,107050,3054331,27.14,27.52,27.14,27.38,0.1,58
2024-07-08,6916,163298,4622693,27.43,27.57,26.71,26.85,-0.53,129
2024-07-09,6916,184030,5097540,26.57,26.85,26.28,26.71,-0.14,102
2024-07-10,6916,265417,7239615,26.71,26.71,25.85,26.28,-0.43,153
2024-07-11,6916,59569,1627187,26.28,26.28,25.99,26.18,-0.1,63
2024-07-12,6916,66050,1794166,25.99,26.33,25.85,25.99,-0.19,56
2024-07-15,6916,70350,1930371,26.13,26.47,26.04,26.47,0.48,50
2024-07-16,6916,133500,3766800,26.8,27.24,26.71,27.04,0.57,87
2024-07-17,6916,101116,2852277,27.04,27.19,26.71,26.9,-0.14,61
2024-07-18,6916,47332,1319417,26.95,26.95,26.52,26.52,-0.38,55
2024-07-19,6916,144336,3916380,26.52,26.52,25.46,26.13,-0.39,107
2024-07-22,6916,37050,998395,25.56,26.04,25.56,25.75,-0.38,33
2024-07-23,6916,105266,2807249,25.75,26.09,25.37,25.61,-0.14,70
2024-07-26,6916,72000,1893550,24.99,25.37,24.99,25.32,-0.29,53
2024-07-29,6916,20061,529977,25.08,25.32,25.08,25.32,0.0,21
2024-07-30,6916,24621,661258,25.32,26.09,25.32,25.9,0.58,28
2024-07-31,6916,10100,269350,25.9,25.9,25.32,25.46,-0.44,11
2024-08-01,6916,27028,724450,25.46,25.99,25.32,25.56,0.1,28
2024-08-02,6916,31206,821112,25.23,25.46,25.08,25.46,-0.1,34
2024-08-05,6916,210994,5089411,24.89,24.89,22.93,22.93,-2.53,148
2024-08-06,6916,191313,4222219,22.54,22.69,20.68,21.73,-1.2,138
2024-08-07,6916,40051,933188,21.16,22.54,21.16,22.4,0.67,39
2024-08-08,6916,11114,256356,22.4,22.4,22.02,22.11,-0.29,13
2024-08-09,6916,25009,582661,22.11,23.07,22.11,22.64,0.53,22
2024-08-12,6916,20479,481855,22.64,22.88,22.02,22.88,0.24,25
2024-08-13,6916,21000,502250,22.88,23.21,22.69,22.88,0.0,20
2024-08-14,6916,19001,457423,22.69,23.17,22.69,23.12,0.24,17
2024-08-15,6916,29048,704618,23.21,23.26,23.12,23.21,0.09,16
2024-08-16,6916,17362,420071,23.31,23.31,23.07,23.12,-0.09,19
2024-08-19,6916,26451,641079,22.98,23.36,22.98,23.36,0.24,26
2024-08-20,6916,25226,623546,23.45,23.93,23.45,23.55,0.19,26
2024-08-21,6916,25065,616521,23.69,23.69,23.31,23.6,0.05,27
2024-08-22,6916,71704,1762691,23.6,23.69,23.41,23.55,-0.05,82
2024-08-23,6916,78225,1840390,23.1,24.4,22.45,24.4,0.85,58
2024-08-26,6916,12116,292092,24.05,24.25,24.0,24.15,-0.25,20
2024-08-27,6916,20100,485100,24.15,24.2,24.0,24.2,0.05,20
2024-08-28,6916,18027,432598,24.2,24.2,23.9,24.0,-0.2,17
2024-08-29,6916,26057,622368,24.0,24.0,23.75,23.8,-0.2,29
2024-08-30,6916,7100,169450,23.6,24.0,23.6,24.0,0.2,8
2024-09-02,6916,7028,168365,23.55,24.2,23.55,24.2,0.2,9
2024-09-03,6916,92332,2296100,24.45,25.25,24.0,24.6,0.4,80
2024-09-04,6916,32386,762292,23.05,23.9,23.05,23.6,-1.0,62
2024-09-05,6916,37603,897839,23.6,24.35,23.6,23.65,0.05,35
2024-09-06,6916,8020,190461,23.65,23.8,23.65,23.8,0.15,8
2024-09-09,6916,29332,695889,23.3,24.0,23.3,23.6,-0.2,47
2024-09-10,6916,45067,1096304,23.65,25.3,23.65,24.05,0.45,41
2024-09-11,6916,152749,3825796,24.25,25.95,24.1,25.0,0.95,101
2024-09-12,6916,49384,1255868,25.4,25.75,25.0,25.4,0.4,44
2024-09-13,6916,12060,303854,25.0,25.45,25.0,25.2,-0.2,15
2024-09-16,6916,81215,2113821,25.3,26.6,25.2,26.15,0.95,66
2024-09-18,6916,97161,2591495,26.45,26.8,26.25,26.4,0.25,141
2024-09-19,6916,18454,486532,26.45,26.5,26.1,26.2,-0.2,55
2024-09-20,6916,55276,1434847,26.35,26.45,25.5,25.5,-0.7,75
2024-09-23,6916,60001,1532775,25.5,25.8,25.5,25.5,0.0,27
2024-09-24,6916,26350,674140,25.4,25.7,25.4,25.65,0.15,23
2024-09-25,6916,21000,545000,25.65,26.25,25.65,25.85,0.2,19
2024-09-26,6916,34011,882835,25.85,26.0,25.85,26.0,0.15,27
2024-09-27,6916,10000,259950,26.15,26.15,25.55,26.15,0.15,8
2024-09-30,6916,19020,490623,26.15,26.15,25.6,25.75,-0.4,13
2024-10-01,6916,30120,771260,25.9,25.9,25.45,25.9,0.15,18
2024-10-04,6916,10403,265891,25.9,25.9,25.7,25.7,-0.2,103
2024-10-07,6916,71359,1843071,25.7,26.0,25.6,25.95,0.25,49
2024-10-08,6916,12359,316862,25.5,25.85,25.5,25.8,-0.15,11
2024-10-09,6916,18001,465124,25.95,25.95,25.8,25.9,0.1,17
2024-10-11,6916,12288,317005,26.0,26.0,25.45,25.55,-0.35,18
2024-10-14,6916,23206,592952,25.55,25.95,25.4,25.4,-0.15,24
2024-10-15,6916,47239,1227614,25.4,26.45,25.35,26.1,0.7,45
2024-10-16,6916,81217,2075718,26.1,26.15,25.3,26.1,0.0,60
2024-10-17,6916,32217,828417,26.0,26.0,25.55,25.55,-0.55,39
2024-10-18,6916,75000,1922400,25.6,26.05,25.5,25.6,0.05,29
2024-10-21,6916,39454,1021111,25.6,26.1,25.55,25.85,0.25,37
2024-10-22,6916,20181,516789,26.0,26.0,25.05,25.55,-0.3,34
2024-10-23,6916,10289,263741,25.55,25.85,25.55,25.6,0.05,16
2024-10-24,6916,50117,1286383,26.0,26.0,25.5,25.9,0.3,43
2024-10-25,6916,42121,1093603,25.95,26.05,25.8,26.0,0.1,28
2024-10-28,6916,35035,907556,26.0,26.2,25.35,26.05,0.05,33
2024-10-29,6916,53100,1389860,26.65,26.7,25.6,26.05,0.0,40
2024-10-30,6916,8000,208050,26.1,26.1,25.8,26.0,-0.05,7
2024-11-01,6916,29305,760519,25.95,26.15,25.6,26.15,0.15,38
2024-11-04,6916,38387,999557,26.0,26.2,25.9,26.05,-0.1,49
2024-11-05,6916,6000,155100,25.7,25.95,25.7,25.9,-0.15,5
2024-11-06,6916,31000,802250,25.9,26.0,25.75,25.85,-0.05,24
2024-11-07,6916,22000,560950,24.85,25.75,24.85,25.55,-0.3,20
2024-11-08,6916,9077,231821,25.55,25.7,25.5,25.7,0.15,10
2024-11-11,6916,17000,436600,25.6,26.0,25.2,26.0,0.3,14
2024-11-12,6916,13825,350259,25.2,25.55,25.2,25.55,-0.45,20
2024-11-13,6916,46050,1168307,25.55,25.55,25.2,25.2,-0.35,38
2024-11-14,6916,83056,2150344,25.2,26.0,25.2,25.45,0.25,31
2024-11-15,6916,22000,557250,25.25,25.6,25.2,25.2,-0.25,20
2024-11-18,6916,22080,550762,25.2,25.2,24.7,24.95,-0.25,25
2024-11-19,6916,12028,301093,24.95,25.2,24.95,25.2,0.25,14
2024-11-20,6916,24076,606630,25.0,25.3,25.0,25.3,0.1,21
2024-11-21,6916,3549,88537,25.25,25.25,25.2,25.2,-0.1,18
2024-11-22,6916,25519,642192,25.2,25.4,25.05,25.3,0.1,39
2024-11-25,6916,7900,199984,25.5,25.5,25.15,25.25,-0.05,10
2024-11-26,6916,3000,74950,24.9,25.2,24.85,25.2,-0.05,3
2024-11-27,6916,7118,176604,24.65,25.2,24.65,25.2,0.0,10
2024-11-28,6916,12022,300742,25.2,25.2,25.0,25.0,-0.2,15
2024-11-29,6916,36030,882527,23.8,25.8,23.8,25.8,0.8,37
2024-12-02,6916,9000,227800,25.25,25.5,25.0,25.5,-0.3,9
2024-12-03,6916,19220,478934,25.2,25.3,24.15,24.75,-0.75,26
2024-12-04,6916,17200,428376,24.8,25.05,24.75,25.0,0.25,20
2024-12-05,6916,2000,50200,25.1,25.1,25.1,25.1,0.1,2
2024-12-06,6916,17025,423475,25.1,25.1,24.55,24.95,-0.15,14
2024-12-09,6916,20000,494400,24.95,24.95,24.35,24.8,-0.15,15
2024-12-10,6916,8000,199500,24.8,25.5,24.8,25.0,0.2,7
2024-12-12,6916,9183,224359,24.35,24.8,24.35,24.8,-0.2,31
2024-12-13,6916,7498,185650,25.2,25.2,24.6,24.65,-0.15,8
2024-12-16,6916,37000,893150,24.3,24.5,24.0,24.5,-0.15,23
2024-12-17,6916,23179,563618,24.5,24.5,24.2,24.45,-0.05,27
2024-12-18,6916,5022,122800,24.5,24.5,24.4,24.4,-0.05,8
2024-12-19,6916,33627,804150,24.05,24.1,23.2,23.95,-0.45,33
2024-12-20,6916,53131,1226709,23.3,23.85,22.4,23.15,-0.8,61
2024-12-23,6916,19346,452613,23.2,23.95,23.2,23.85,0.7,19
2024-12-24,6916,5105,122295,23.8,24.0,23.8,24.0,0.15,7
2024-12-25,6916,2000,48750,24.35,24.4,24.35,24.4,0.4,2
2024-12-26,6916,26000,632500,24.25,24.75,24.0,24.6,0.2,23
2024-12-27,6916,16005,385473,24.6,24.6,24.0,24.0,-0.6,13
2024-12-30,6916,5544,132728,24.0,24.0,23.75,24.0,0.0,12
2024-12-31,6916,19391,458040,23.7,24.5,23.45,24.0,0.0,32
