date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-15,6461,182000,4636500,24.84,25.24,24.75,24.84,0.19,116
2023-11-16,6461,345000,8991350,24.94,25.82,24.94,25.48,0.64,206
2023-11-17,6461,133000,3451850,25.48,25.63,25.24,25.43,-0.05,83
2023-11-20,6461,223000,5853200,25.43,25.82,25.43,25.77,0.34,137
2023-11-21,6461,188000,4927950,25.68,25.82,25.53,25.82,0.05,114
2023-11-22,6461,172000,4547250,25.77,26.12,25.58,25.87,0.05,100
2023-11-23,6461,808000,21838950,25.68,26.85,25.63,26.85,0.98,366
2023-11-24,6461,923000,25944200,26.95,27.98,26.95,27.34,0.49,463
2023-11-27,6461,1063000,30602400,27.83,29.06,27.78,27.93,0.59,604
2023-11-28,6461,507000,14198850,27.98,28.42,27.05,27.15,-0.78,320
2023-11-29,6461,205000,5679250,27.15,27.54,26.9,27.0,-0.15,136
2023-11-30,6461,354000,9692450,27.0,27.2,26.51,26.51,-0.49,228
2023-12-01,6461,325000,8934500,26.51,27.15,26.51,27.1,0.59,192
2023-12-04,6461,1097000,31534650,27.24,29.2,26.85,28.03,0.93,473
2023-12-05,6461,714000,20050100,27.54,27.93,27.24,27.34,-0.69,362
2023-12-06,6461,382000,10464800,27.29,27.29,26.66,26.8,-0.54,233
2023-12-07,6461,398000,10733600,26.75,26.8,26.12,26.12,-0.68,248
2023-12-08,6461,239000,6448100,26.12,26.8,26.12,26.26,0.14,118
2023-12-11,6461,186000,5012400,26.26,26.66,26.22,26.41,0.15,89
2023-12-12,6461,671000,18785650,26.51,27.93,26.51,27.44,1.03,395
2023-12-13,6461,198000,5497400,27.44,27.49,27.05,27.1,-0.34,122
2023-12-14,6461,264000,7281900,27.1,27.24,26.75,26.75,-0.35,169
2023-12-15,6461,137000,3742150,26.75,26.95,26.56,26.61,-0.14,88
2023-12-18,6461,185000,5013500,26.56,26.75,26.46,26.51,-0.1,124
2023-12-19,6461,339000,9292600,26.51,27.29,25.97,27.24,0.73,197
2023-12-20,6461,472000,13443300,27.78,28.42,27.44,27.83,0.59,302
2023-12-21,6461,2998000,90717350,27.83,30.58,27.83,30.58,2.75,1405
2023-12-22,6461,3615000,116216350,30.53,33.03,30.53,31.31,0.73,1911
2023-12-25,6461,1535000,47350800,31.31,31.31,29.74,30.18,-1.13,809
2023-12-26,6461,856000,26930850,30.58,31.36,30.38,30.63,0.45,516
2023-12-27,6461,707000,21773850,30.63,30.82,29.94,30.04,-0.59,418
2023-12-28,6461,399000,12097100,30.38,30.38,29.55,29.69,-0.35,253
2023-12-29,6461,497000,14937500,29.79,29.89,29.25,29.3,-0.39,305
2024-01-02,6461,259000,7870050,29.35,30.09,29.2,29.69,0.39,174
2024-01-03,6461,284000,8605700,29.99,29.99,29.55,29.6,-0.09,162
2024-01-04,6461,496000,14739300,29.69,29.84,28.52,29.01,-0.59,271
2024-01-05,6461,224000,6729400,28.96,29.69,28.96,29.5,0.49,140
2024-01-08,6461,231000,6861100,29.4,29.4,28.91,29.06,-0.44,115
2024-01-09,6461,213000,6291550,29.06,29.4,28.67,29.2,0.14,133
2024-01-10,6461,122000,3610750,29.25,29.35,28.62,28.86,-0.34,85
2024-01-11,6461,527000,15095450,27.64,28.57,27.54,28.13,-0.73,263
2024-01-12,6461,225000,6421150,28.32,28.47,27.64,27.78,-0.35,131
2024-01-15,6461,131000,3734300,27.93,28.27,27.64,28.03,0.25,87
2024-01-16,6461,173000,4883300,27.93,27.93,27.54,27.64,-0.39,105
2024-01-17,6461,170000,4768850,27.64,27.64,27.34,27.34,-0.3,90
2024-01-18,6461,208000,5885250,27.44,27.98,27.2,27.73,0.39,133
2024-01-19,6461,117000,3336950,28.32,28.32,27.83,27.83,0.1,69
2024-01-22,6461,115000,3274500,27.93,28.03,27.83,27.83,0.0,80
2024-01-23,6461,97000,2791800,27.88,28.42,27.88,28.18,0.35,66
2024-01-24,6461,86000,2483750,28.32,28.42,28.18,28.18,0.0,59
2024-01-25,6461,95000,2736500,28.27,28.42,28.08,28.18,0.0,55
2024-01-26,6461,86000,2460000,28.18,28.18,27.93,28.03,-0.15,61
2024-01-29,6461,38000,1090000,28.08,28.22,28.03,28.08,0.05,28
2024-01-30,6461,127000,3606050,28.13,28.18,27.69,27.69,-0.39,72
2024-01-31,6461,81000,2306700,27.93,28.37,27.69,27.78,0.09,52
2024-02-01,6461,88000,2514500,27.93,28.27,27.73,27.83,0.05,63
2024-02-02,6461,140000,3990350,27.98,28.22,27.78,27.78,-0.05,73
2024-02-05,6461,131000,3683350,27.83,27.83,27.34,27.73,-0.05,85
2024-02-15,6461,272000,7821550,28.18,28.42,27.93,28.42,0.69,156
2024-02-16,6461,502000,14928600,28.42,29.4,28.42,29.3,0.88,281
2024-02-19,6461,310000,9291150,29.55,29.79,29.01,29.35,0.05,186
2024-02-20,6461,344000,10349000,29.35,29.69,29.25,29.5,0.15,187
2024-02-21,6461,114000,3396550,29.5,29.5,28.96,29.2,-0.3,91
2024-02-22,6461,165000,4912500,29.2,29.45,29.01,29.06,-0.14,91
2024-02-23,6461,261000,7615900,29.2,29.2,28.22,28.27,-0.79,154
2024-02-26,6461,750000,22835500,28.27,30.77,28.27,30.18,1.91,439
2024-02-27,6461,402000,12276500,30.77,30.77,29.55,29.74,-0.44,217
2024-02-29,6461,288000,8767350,29.79,30.28,29.6,29.65,-0.09,132
2024-03-01,6461,336000,10305350,29.6,30.67,29.6,29.89,0.24,212
2024-03-04,6461,350000,10520600,29.99,29.99,29.2,29.2,-0.69,207
2024-03-05,6461,129000,3832450,29.3,29.6,28.91,28.96,-0.24,80
2024-03-06,6461,157000,4597750,28.96,28.96,28.52,28.91,-0.05,96
2024-03-07,6461,122000,3571200,28.62,29.01,28.52,28.96,0.05,84
2024-03-08,6461,380000,10865200,28.96,28.96,27.69,27.73,-1.23,251
2024-03-11,6461,92000,2649200,28.03,29.01,27.93,28.03,0.3,60
2024-03-12,6461,119000,3398050,28.03,28.22,27.73,27.93,-0.1,80
2024-03-13,6461,113000,3193850,27.93,27.93,27.54,27.69,-0.24,78
2024-03-14,6461,145000,4092900,27.44,28.42,27.15,27.69,0.0,101
2024-03-15,6461,118000,3293200,27.98,27.98,27.15,27.24,-0.45,100
2024-03-18,6461,89000,2483350,27.24,27.78,27.15,27.49,0.25,52
2024-03-19,6461,67000,1892600,27.73,27.93,27.49,27.49,0.0,39
2024-03-20,6461,67000,1871700,27.49,27.64,27.15,27.24,-0.25,56
2024-03-21,6461,75000,2088650,27.44,27.64,27.24,27.29,0.05,48
2024-03-22,6461,110000,3080000,27.29,27.83,27.15,27.49,0.2,76
2024-03-25,6461,122000,3429000,27.54,28.27,27.29,27.88,0.39,80
2024-03-26,6461,140000,3916150,27.54,27.69,27.29,27.34,-0.54,90
2024-03-27,6461,131000,3688850,27.39,28.03,27.39,27.39,0.05,80
2024-03-28,6461,123000,3428850,27.44,27.54,27.2,27.24,-0.15,88
2024-03-29,6461,73000,2034600,27.78,27.78,27.15,27.2,-0.04,55
2024-04-01,6461,45000,1254650,27.2,27.44,27.2,27.44,0.24,38
2024-04-02,6461,62000,1728850,27.54,27.54,27.2,27.24,-0.2,48
2024-04-03,6461,95000,2627800,27.29,27.29,26.95,27.2,-0.04,62
2024-04-08,6461,102000,2832850,27.24,27.49,26.95,27.44,0.24,63
2024-04-09,6461,130000,3622450,27.2,27.49,27.2,27.24,-0.2,77
2024-04-10,6461,445000,12831850,27.24,28.62,27.24,28.27,1.03,264
2024-04-11,6461,228000,6526550,28.27,28.47,27.64,27.93,-0.34,134
2024-04-12,6461,80000,2272400,27.93,28.13,27.73,27.78,-0.15,63
2024-04-15,6461,174000,4857250,27.69,27.69,27.1,27.29,-0.49,107
2024-04-16,6461,182000,5084900,27.15,27.73,27.1,27.15,-0.14,108
2024-04-17,6461,126000,3513700,27.44,27.54,27.15,27.2,0.05,83
2024-04-18,6461,149000,4141150,27.29,27.39,27.0,27.34,0.14,89
2024-04-19,6461,216000,5893550,27.15,27.2,25.28,26.46,-0.88,142
2024-04-22,6461,159000,4293100,26.12,27.44,26.07,26.46,0.0,120
2024-04-23,6461,110000,2958000,26.56,26.61,26.12,26.17,-0.29,72
2024-04-24,6461,93000,2514800,26.36,26.8,26.26,26.41,0.24,64
2024-04-25,6461,144000,3870150,26.41,26.8,26.17,26.8,0.39,70
2024-04-26,6461,51000,1386250,27.2,27.2,26.51,26.75,-0.05,30
2024-04-29,6461,134000,3658250,26.61,27.1,26.56,27.1,0.35,79
2024-04-30,6461,48000,1314650,27.1,27.1,26.75,26.85,-0.25,44
2024-05-02,6461,61000,1669500,27.24,27.24,26.71,26.71,-0.14,47
2024-05-03,6461,88000,2394150,26.75,26.75,26.56,26.56,-0.15,62
2024-05-06,6461,139000,3800350,26.9,27.15,26.56,26.66,0.1,76
2024-05-07,6461,77000,2102200,26.66,26.85,26.61,26.75,0.09,38
2024-05-08,6461,61000,1669400,26.9,27.0,26.66,26.75,0.0,41
2024-05-09,6461,57000,1555750,26.85,26.9,26.66,26.71,-0.04,28
2024-05-10,6461,75000,2053500,26.85,27.0,26.75,26.8,0.09,52
2024-05-13,6461,156000,4225150,26.66,26.8,26.46,26.66,-0.14,81
2024-05-14,6461,81000,2208400,26.95,26.95,26.56,26.61,-0.05,42
2024-05-15,6461,65000,1775700,26.66,27.05,26.66,26.66,0.05,46
2024-05-16,6461,161000,4355000,26.61,26.66,26.31,26.66,0.0,91
2024-05-17,6461,61000,1652900,26.51,26.66,26.46,26.61,-0.05,36
2024-05-20,6461,99000,2703200,26.85,26.9,26.56,26.61,0.0,71
2024-05-21,6461,69000,1876500,26.85,26.85,26.51,26.8,0.19,48
2024-05-22,6461,113000,3064400,26.56,26.85,26.46,26.46,-0.34,75
2024-05-23,6461,113000,3045200,26.51,26.51,26.31,26.46,0.0,75
2024-05-24,6461,187000,5028800,26.26,26.56,26.26,26.56,0.1,63
2024-05-27,6461,83000,2237450,26.61,26.61,26.31,26.56,0.0,59
2024-05-28,6461,114000,3075950,26.36,26.56,26.36,26.46,-0.1,63
2024-05-29,6461,138000,3725800,25.92,26.71,25.92,26.66,0.2,85
2024-05-30,6461,122000,3283550,26.41,26.56,26.31,26.36,-0.3,70
2024-05-31,6461,190000,5096850,26.56,26.56,26.07,26.12,-0.24,97
2024-06-03,6461,73000,1966950,26.46,26.51,26.26,26.36,0.24,51
2024-06-04,6461,93000,2508950,26.36,26.51,26.26,26.46,0.1,71
2024-06-05,6461,118000,3211000,26.66,26.75,26.46,26.75,0.29,75
2024-06-06,6461,141000,3839750,26.85,26.85,26.51,26.56,-0.19,92
2024-06-07,6461,152000,4157950,26.85,26.95,26.46,26.85,0.29,99
2024-06-11,6461,192000,5191250,26.56,26.8,26.46,26.56,-0.29,128
2024-06-12,6461,76000,2067150,26.75,26.75,26.51,26.56,0.0,50
2024-06-13,6461,138000,3740300,26.71,26.71,26.46,26.46,-0.1,71
2024-06-14,6461,161000,4402600,26.56,26.95,26.56,26.75,0.29,85
2024-06-17,6461,221000,6142250,26.75,27.44,26.75,27.34,0.59,144
2024-06-18,6461,323000,9163800,27.44,28.42,27.34,27.93,0.59,214
2024-06-19,6461,215000,6088600,28.22,28.27,27.49,27.69,-0.24,116
2024-06-20,6461,150000,4251800,27.64,28.18,27.64,27.73,0.04,90
2024-06-21,6461,171000,4860950,28.03,28.13,27.73,27.83,0.1,103
2024-06-24,6461,339000,9832800,27.88,28.71,27.88,28.42,0.59,214
2024-06-25,6461,173000,4977400,28.71,28.71,27.93,28.27,-0.15,125
2024-06-26,6461,242000,7011450,28.27,28.91,27.93,28.57,0.3,147
2024-06-27,6461,690000,20612100,28.57,30.09,28.57,28.96,0.39,391
2024-06-28,6461,226000,6666650,29.01,29.06,28.62,28.86,-0.1,147
2024-07-01,6461,524000,15712400,28.96,29.84,28.76,29.6,0.74,294
2024-07-02,6461,350000,10592300,29.89,29.99,29.4,29.65,0.05,214
2024-07-03,6461,380000,11555450,29.79,30.18,29.65,29.74,0.09,240
2024-07-04,6461,308000,9362200,29.89,29.89,29.69,29.74,0.0,152
2024-07-05,6461,282000,8616950,29.74,30.18,29.69,30.09,0.35,187
2024-07-08,6461,730000,22761150,30.18,30.82,30.04,30.58,0.49,388
2024-07-09,6461,494000,15092550,31.07,31.31,29.4,29.69,-0.89,301
2024-07-10,6461,181000,5491600,29.89,29.99,29.55,29.55,-0.14,97
2024-07-11,6461,560000,16413300,29.4,29.4,28.27,28.76,-0.79,327
2024-07-12,6461,106000,3100600,28.27,28.76,28.27,28.62,-0.14,64
2024-07-15,6461,199000,5889000,28.62,29.2,28.62,28.91,0.29,126
2024-07-16,6461,120000,3562800,29.16,29.25,28.91,29.01,0.1,74
2024-07-17,6461,348000,10445100,28.91,30.18,28.91,29.69,0.68,196
2024-07-18,6461,238000,7145250,29.79,29.84,29.16,29.35,-0.34,120
2024-07-19,6461,145000,4324350,29.35,29.45,29.06,29.16,-0.19,92
2024-07-22,6461,296000,8530100,27.44,29.16,27.44,28.22,-0.94,145
2024-07-23,6461,98000,2828850,28.18,28.52,28.18,28.42,0.2,65
2024-07-26,6461,94000,2698600,28.32,28.42,27.93,28.13,-0.29,40
2024-07-29,6461,177000,4989700,27.83,28.62,27.05,27.44,-0.69,110
2024-07-30,6461,468000,12872650,27.44,27.54,26.71,26.95,-0.49,180
2024-07-31,6461,157000,4339550,27.44,27.59,26.95,27.2,0.25,72
2024-08-01,6461,114000,3169250,27.15,27.59,27.1,27.2,0.0,69
2024-08-02,6461,313000,8507750,27.2,27.44,26.17,26.75,-0.45,173
2024-08-05,6461,566000,14200300,26.46,26.46,24.11,24.21,-2.54,287
2024-08-06,6461,490000,11805900,23.52,24.4,23.13,23.57,-0.64,215
2024-08-07,6461,191000,4865950,23.57,25.92,23.52,25.48,1.91,97
2024-08-08,6461,104000,2667100,24.7,25.48,24.6,25.09,-0.39,50
2024-08-09,6461,120000,3136800,25.14,26.46,25.14,25.28,0.19,69
2024-08-12,6461,151000,3974150,25.38,26.26,25.33,26.02,0.74,73
2024-08-13,6461,355000,10331300,27.93,28.62,27.93,28.62,2.6,151
2024-08-14,6461,1507000,48374700,31.46,31.46,31.46,31.46,2.84,366
2024-08-15,6461,3099000,100623750,33.37,33.91,29.94,30.28,-1.18,1578
2024-08-16,6461,1036000,32549800,29.99,31.85,29.55,31.26,0.98,635
2024-08-19,6461,899000,28694150,31.46,32.14,30.72,30.92,-0.34,503
2024-08-20,6461,475000,15152150,30.87,32.29,30.63,31.12,0.2,319
2024-08-21,6461,288000,9081200,31.36,31.41,30.67,30.77,-0.35,181
2024-08-22,6461,389000,12176100,30.82,31.16,30.28,31.02,0.25,217
2024-08-23,6461,316000,9773650,30.58,31.26,29.94,30.18,-0.84,193
2024-08-26,6461,176000,5393400,29.35,30.38,29.3,30.04,-0.14,118
2024-08-27,6461,228000,6970250,30.04,30.23,29.69,29.69,-0.35,114
2024-08-28,6461,230000,6968550,29.69,30.18,29.4,29.55,-0.14,131
2024-08-29,6461,232000,6948950,29.55,29.55,29.11,29.55,0.0,139
2024-08-30,6461,186000,5560100,29.4,29.55,29.16,29.2,-0.35,131
2024-09-02,6461,259000,7653750,29.2,29.2,28.76,28.76,-0.44,133
2024-09-03,6461,135000,3973800,28.71,29.06,28.67,28.81,0.05,78
2024-09-04,6461,164000,4720900,28.52,28.52,27.83,28.27,-0.54,94
2024-09-05,6461,130000,3774750,28.52,28.91,28.22,28.76,0.49,75
2024-09-06,6461,51000,1482950,28.42,28.76,28.22,28.62,-0.14,41
2024-09-09,6461,107000,3113450,28.22,28.91,28.13,28.52,-0.1,71
2024-09-10,6461,188000,5545350,28.52,29.4,28.37,28.91,0.39,119
2024-09-11,6461,369000,11217800,29.35,30.28,29.2,29.5,0.59,182
2024-09-12,6461,307000,9139400,30.09,30.09,28.91,28.96,-0.54,160
2024-09-13,6461,80000,2365900,28.86,29.11,28.86,28.91,-0.05,50
2024-09-16,6461,154000,4625800,29.11,29.79,29.01,29.5,0.59,95
2024-09-18,6461,155000,4692600,29.5,30.04,29.4,29.5,0.0,82
2024-09-19,6461,110000,3304450,29.5,29.84,29.3,29.3,-0.2,66
2024-09-20,6461,111000,3305250,29.4,29.6,29.01,29.11,-0.19,69
2024-09-23,6461,91000,2685450,29.06,29.2,28.76,28.96,-0.15,54
2024-09-24,6461,73000,2146850,29.2,29.2,28.62,28.86,-0.1,52
2024-09-25,6461,131000,3869750,28.86,29.11,28.81,29.11,0.25,58
2024-09-26,6461,150000,4419200,29.11,29.2,28.76,28.76,-0.35,75
2024-09-27,6461,132000,3903900,28.86,29.2,28.76,28.96,0.2,70
2024-09-30,6461,157000,4625950,29.01,29.2,28.76,28.76,-0.2,82
2024-10-01,6461,102000,2978850,28.71,28.81,28.52,28.71,-0.05,51
2024-10-04,6461,64000,1861050,28.62,28.62,28.42,28.47,-0.24,51
2024-10-07,6461,116000,3401450,29.06,29.06,28.52,28.86,0.39,49
2024-10-08,6461,108000,3166500,28.71,28.86,28.62,28.86,0.0,59
2024-10-09,6461,228000,6785700,28.86,29.5,28.86,29.2,0.34,109
2024-10-11,6461,251000,7314200,28.86,28.91,28.13,28.42,-0.78,138
2024-10-14,6461,102000,2941350,28.52,28.52,28.03,28.27,-0.15,57
2024-10-15,6461,130000,3725150,28.18,28.37,27.93,28.22,-0.05,92
2024-10-16,6461,94000,2712650,27.93,28.52,27.93,28.42,0.2,39
2024-10-17,6461,61000,1762250,28.13,28.57,28.13,28.42,0.0,48
2024-10-18,6461,82000,2378400,28.42,28.57,28.32,28.42,0.0,52
2024-10-21,6461,253000,7133200,28.32,28.62,26.95,28.62,0.2,167
2024-10-22,6461,44000,1265050,28.08,28.37,27.98,28.18,-0.44,35
2024-10-23,6461,80000,2288500,28.18,28.37,27.88,27.88,-0.3,45
2024-10-24,6461,164000,4632950,27.88,28.13,27.24,27.98,0.1,104
2024-10-25,6461,57000,1612300,27.44,27.98,27.44,27.98,0.0,29
2024-10-28,6461,86000,2415600,27.93,27.93,27.34,27.59,-0.39,34
2024-10-29,6461,87000,2443250,27.59,27.88,27.34,27.69,0.1,48
2024-10-30,6461,55000,1535400,27.49,27.59,27.24,27.59,-0.1,36
2024-11-01,6461,13000,365100,27.59,27.59,27.44,27.54,-0.05,13
2024-11-04,6461,94000,2611200,27.1,27.64,27.1,27.29,-0.25,55
2024-11-05,6461,131000,3699050,27.24,28.42,27.24,27.83,0.54,47
2024-11-06,6461,36000,1013300,27.83,27.88,27.15,27.78,-0.05,27
2024-11-07,6461,66000,1873750,27.78,28.22,27.69,27.69,-0.09,25
2024-11-08,6461,51000,1433300,27.73,27.73,27.39,27.69,0.0,40
2024-11-11,6461,50000,1420500,27.69,28.22,27.54,28.08,0.39,38
2024-11-12,6461,64000,1825600,28.08,28.18,27.59,27.59,-0.49,39
2024-11-13,6461,65000,1813150,27.54,27.64,26.95,27.64,0.05,46
2024-11-14,6461,76000,2114200,27.24,27.39,27.15,27.15,-0.49,40
2024-11-15,6461,13000,362900,27.88,27.88,27.24,27.24,0.09,11
2024-11-18,6461,103000,2820700,27.73,27.73,26.71,26.71,-0.53,56
2024-11-19,6461,181000,4867450,26.71,26.95,26.02,26.22,-0.49,103
2024-11-20,6461,44000,1183400,26.26,26.95,26.02,26.66,0.44,28
2024-11-21,6461,100000,2682850,26.71,26.71,26.22,26.31,-0.35,58
2024-11-22,6461,22000,593750,26.46,26.66,26.36,26.41,0.1,18
2024-11-25,6461,69000,1866400,26.46,26.9,26.41,26.46,0.05,37
2024-11-26,6461,33000,892750,26.75,26.75,26.36,26.46,0.0,21
2024-11-27,6461,55000,1483600,26.85,26.85,26.36,26.41,-0.05,35
2024-11-28,6461,105000,2816950,26.85,26.85,26.17,26.22,-0.19,54
2024-11-29,6461,43000,1160750,26.22,26.8,25.97,26.56,0.34,33
2024-12-02,6461,42000,1136650,26.85,26.85,26.36,26.56,0.0,14
2024-12-03,6461,135000,3731200,26.8,27.93,26.66,27.59,1.03,77
2024-12-04,6461,12000,333850,27.59,27.59,27.15,27.44,-0.15,11
2024-12-05,6461,52000,1460600,27.44,27.98,27.15,27.2,-0.24,32
2024-12-06,6461,233000,6666500,27.24,28.62,27.24,28.08,0.88,108
2024-12-09,6461,66000,1870850,28.08,28.42,27.54,27.54,-0.54,44
2024-12-10,6461,38000,1064050,27.54,27.54,27.34,27.44,-0.1,19
2024-12-11,6461,28000,773450,27.0,27.39,27.0,27.1,-0.34,22
2024-12-12,6461,28000,767600,27.15,27.15,26.66,26.8,-0.3,21
2024-12-13,6461,106000,2886950,26.95,27.15,26.41,27.15,0.35,52
2024-12-16,6461,156000,4175750,26.46,26.51,25.87,26.17,-0.98,73
2024-12-17,6461,98000,2606600,26.46,26.46,25.92,26.17,0.0,38
2024-12-18,6461,65000,1733100,26.02,26.26,25.97,26.22,0.05,35
2024-12-19,6461,61000,1597250,25.58,25.87,25.48,25.87,-0.35,32
2024-12-20,6461,35000,925850,25.87,26.02,25.77,25.97,0.1,19
2024-12-23,6461,66262,1743532,25.97,25.97,25.68,25.82,-0.15,77
2024-12-24,6461,24047,635543,25.87,25.97,25.82,25.97,0.15,51
2024-12-25,6461,48049,1281759,26.07,26.56,25.97,26.02,0.05,66
2024-12-26,6461,24243,650233,25.87,26.41,25.87,26.36,0.34,68
2024-12-27,6461,29443,805915,26.56,27.15,26.56,26.71,0.35,47
2024-12-30,6461,198605,5191485,26.46,26.46,25.28,25.97,-0.74,162
2024-12-31,6461,56414,1487711,25.97,25.97,25.82,25.87,-0.1,90
