date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-08,6225,38642,619511,15.4,16.4,15.4,16.15,0.85,28
2024-03-11,6225,32699,575138,17.45,17.75,17.35,17.55,1.4,26
2024-03-12,6225,18531,327435,17.45,18.75,16.5,18.35,0.8,32
2024-03-13,6225,5014,91696,18.35,18.35,18.05,18.05,-0.3,5
2024-03-14,6225,10623,182902,16.5,17.95,16.5,17.9,-0.15,20
2024-03-18,6225,1323,22180,16.9,16.9,16.9,16.9,-1.0,6
2024-03-19,6225,11613,181219,15.6,16.3,15.45,15.45,-1.45,14
2024-03-20,6225,18853,288313,15.15,15.65,15.05,15.4,-0.05,11
2024-03-21,6225,8144,126292,15.4,15.9,15.4,15.7,0.3,11
2024-03-22,6225,12685,198462,15.7,15.75,15.5,15.75,0.05,11
2024-03-25,6225,15671,250083,16.45,16.45,15.85,16.4,0.65,12
2024-03-26,6225,18142,301626,16.7,16.7,16.55,16.55,0.15,15
2024-03-27,6225,8455,136323,16.5,16.5,16.0,16.45,-0.1,13
2024-03-28,6225,5713,95075,16.75,16.75,16.65,16.65,0.2,11
2024-04-02,6225,1472,23433,16.0,16.0,16.0,16.0,-0.65,3
2024-04-03,6225,17225,267577,14.9,15.95,14.9,15.65,-0.35,12
2024-04-08,6225,23025,365106,15.5,16.7,15.3,16.3,0.65,23
2024-04-09,6225,38000,619650,16.4,16.4,16.25,16.25,-0.05,20
2024-04-10,6225,8000,133500,16.8,16.8,16.2,16.75,0.5,7
2024-04-11,6225,15232,243493,15.8,16.75,15.65,16.7,-0.05,13
2024-04-12,6225,27343,435692,16.6,16.6,15.8,16.0,-0.7,20
2024-04-15,6225,7755,122469,15.3,16.0,15.3,15.65,-0.35,7
2024-04-16,6225,10000,157000,15.65,16.15,15.65,16.15,0.5,5
2024-04-17,6225,4050,64350,15.85,16.0,15.8,16.0,-0.15,5
2024-04-18,6225,1000,16000,16.0,16.0,16.0,16.0,0.0,1
2024-04-19,6225,17635,277575,15.8,15.8,15.7,15.8,-0.2,7
2024-04-22,6225,16089,265115,16.5,16.5,16.4,16.4,0.6,8
2024-04-24,6225,30703,514077,16.95,16.95,15.9,16.1,-0.3,15
2024-04-25,6225,7255,115534,15.8,16.25,15.5,16.25,0.15,14
2024-04-26,6225,16701,274393,16.35,16.6,16.35,16.35,0.1,13
2024-04-29,6225,11070,182437,16.5,16.8,16.35,16.75,0.4,9
2024-05-02,6225,12389,212349,17.75,17.75,16.75,16.75,0.0,16
2024-05-03,6225,1299,20819,16.05,16.05,16.05,16.05,-0.7,2
2024-05-06,6225,2114,35134,17.5,17.5,17.5,17.5,1.45,6
2024-05-08,6225,5486,91659,17.2,17.2,16.6,16.6,-0.9,7
2024-05-09,6225,8734,144907,16.65,16.7,16.5,16.5,-0.1,14
2024-05-10,6225,5343,90540,16.95,17.0,16.95,17.0,0.5,4
2024-05-14,6225,4061,68222,16.8,16.8,16.8,16.8,-0.2,8
2024-05-15,6225,2140,34583,16.4,16.4,15.9,15.9,-0.9,6
2024-05-16,6225,5408,90576,16.9,16.9,16.7,16.8,0.9,8
2024-05-17,6225,2700,44869,16.8,16.8,16.8,16.8,0.0,5
2024-05-20,6225,4555,76427,16.8,16.8,16.8,16.8,0.0,5
2024-05-21,6225,20017,336284,16.8,16.95,16.75,16.75,-0.05,9
2024-05-22,6225,12168,206107,16.3,17.0,16.3,17.0,0.25,5
2024-05-23,6225,4116,67202,16.45,16.95,16.45,16.95,-0.05,7
2024-05-27,6225,2217,37412,16.9,16.9,16.9,16.9,-0.05,4
2024-05-28,6225,4124,71408,17.45,17.45,17.0,17.0,0.1,8
2024-05-29,6225,1201,19937,16.6,16.6,16.6,16.6,-0.4,4
2024-05-30,6225,3000,49800,16.6,16.6,16.6,16.6,0.0,1
2024-05-31,6225,7000,116550,16.8,16.8,16.15,16.15,-0.45,4
2024-06-03,6225,6603,107546,15.6,17.4,15.6,17.4,1.25,9
2024-06-04,6225,24286,399626,17.85,17.85,16.05,16.65,-0.75,21
2024-06-05,6225,12000,201000,16.85,16.85,16.65,16.65,0.0,3
2024-06-06,6225,6595,112685,16.65,17.8,16.65,17.15,0.5,12
2024-06-11,6225,1759,30123,17.45,17.45,17.45,17.45,0.3,5
2024-06-12,6225,5140,85109,16.2,17.0,16.2,16.85,-0.6,7
2024-06-13,6225,5286,86223,15.95,16.7,15.95,16.7,-0.15,9
2024-06-14,6225,4830,77940,16.7,16.7,15.75,16.7,0.0,8
2024-06-17,6225,5638,97132,16.5,18.05,16.5,18.05,1.35,13
2024-06-18,6225,16997,279704,16.65,17.1,16.25,17.1,-0.95,22
2024-06-20,6225,6604,105094,16.0,16.0,15.6,16.0,-1.1,10
2024-06-21,6225,4403,67616,15.45,15.8,14.95,15.8,-0.2,8
2024-06-24,6225,5049,76407,14.85,15.55,14.85,15.55,-0.25,8
2024-06-25,6225,4170,65500,15.55,16.35,15.15,16.35,0.8,10
2024-06-26,6225,17034,285808,17.35,17.35,16.5,16.5,0.15,13
2024-06-27,6225,10664,174960,16.8,16.8,15.6,16.2,-0.3,18
2024-06-28,6225,3240,52750,16.3,16.3,16.3,16.3,0.1,9
2024-07-02,6225,1513,24054,15.85,15.85,15.85,15.85,-0.45,8
2024-07-03,6225,17519,273921,15.4,16.35,15.4,16.25,0.4,15
2024-07-04,6225,23261,377685,16.5,16.5,16.05,16.05,-0.2,15
2024-07-05,6225,17333,272104,16.25,16.25,15.55,16.05,0.0,11
2024-07-08,6225,12309,197571,16.15,16.15,16.05,16.05,0.0,9
2024-07-09,6225,36100,566455,15.8,16.1,15.5,16.05,0.0,21
2024-07-10,6225,23068,367634,16.0,16.6,15.5,16.35,0.3,19
2024-07-11,6225,29197,465838,15.8,16.3,15.6,15.7,-0.65,23
2024-07-12,6225,16686,260841,15.45,16.05,15.45,16.05,0.35,11
2024-07-15,6225,9060,144760,15.7,16.5,15.6,16.5,0.45,11
2024-07-16,6225,5137,85975,16.3,17.45,16.3,17.45,0.95,10
2024-07-17,6225,32511,517316,17.15,17.15,15.75,15.8,-1.65,42
2024-07-18,6225,5088,80629,15.55,16.05,15.55,16.05,0.25,8
2024-07-19,6225,4480,69943,15.65,15.65,15.6,15.6,-0.45,8
2024-07-22,6225,14345,224200,15.6,16.2,15.1,16.2,0.6,16
2024-07-23,6225,8140,127200,15.65,15.95,15.5,15.95,-0.25,9
2024-07-26,6225,1086,17317,15.95,15.95,15.95,15.95,0.0,3
2024-07-29,6225,17167,264298,16.5,16.5,15.05,16.1,0.15,14
2024-07-30,6225,2188,34926,16.05,16.05,15.85,15.85,-0.25,4
2024-07-31,6225,1140,18143,16.1,16.1,16.1,16.1,0.25,3
2024-08-01,6225,2220,37254,16.1,16.1,16.1,16.1,0.0,11
2024-08-02,6225,9999,158884,16.6,16.6,15.5,15.85,-0.25,9
2024-08-05,6225,11563,177169,15.95,15.95,14.45,15.55,-0.3,16
2024-08-06,6225,15044,231204,16.05,16.05,14.35,15.6,0.05,17
2024-08-07,6225,2000,33037,15.95,15.95,15.95,15.95,0.35,5
2024-08-08,6225,5134,82262,15.9,15.9,15.75,15.75,-0.2,8
2024-08-09,6225,13262,203549,15.7,15.7,15.0,15.7,-0.05,11
2024-08-12,6225,2127,35293,16.2,16.2,16.2,16.2,0.5,6
2024-08-13,6225,2852,46718,16.15,16.15,16.15,16.15,-0.05,8
2024-08-14,6225,3689,57615,16.2,16.35,16.2,16.35,0.2,7
2024-08-15,6225,5664,94140,16.2,17.6,16.2,17.6,1.25,18
2024-08-16,6225,32198,513185,16.5,16.5,15.85,15.9,-1.7,33
2024-08-19,6225,4047,63604,15.7,16.0,15.7,16.0,0.1,13
2024-08-20,6225,3610,59359,15.9,15.9,15.4,15.4,-0.6,13
2024-08-21,6225,2957,45168,15.4,15.4,15.4,15.4,0.0,5
2024-08-22,6225,3057,47437,15.15,15.95,15.15,15.95,0.55,6
2024-08-23,6225,4555,69480,15.5,15.85,15.4,15.85,-0.1,11
2024-08-26,6225,6668,105929,16.15,16.15,15.7,15.7,-0.15,9
2024-08-29,6225,5000,76450,15.0,16.15,15.0,16.15,0.45,3
2024-08-30,6225,6461,99025,15.35,15.65,15.15,15.65,-0.5,13
2024-09-02,6225,3299,52203,16.1,16.1,15.75,15.75,0.1,11
2024-09-04,6225,13224,206996,14.45,16.25,14.45,16.1,0.35,17
2024-09-06,6225,1717,26207,15.45,15.45,15.45,15.45,-0.65,4
2024-09-10,6225,2137,31955,14.95,14.95,14.95,14.95,-0.5,3
2024-09-12,6225,2227,33733,14.35,15.9,14.35,15.9,0.95,4
2024-09-16,6225,5333,80916,14.9,16.0,14.9,16.0,0.1,10
2024-09-20,6225,9943,150847,15.2,15.2,15.2,15.2,-0.8,7
2024-09-27,6225,2625,39527,15.75,15.75,15.75,15.75,0.55,9
2024-10-04,6225,6843,102467,15.1,15.1,14.85,14.85,-0.9,11
2024-10-07,6225,10230,157587,14.9,16.15,14.6,15.7,0.85,14
2024-10-08,6225,1550,25686,16.2,16.2,16.2,16.2,0.5,4
2024-10-09,6225,2633,42769,16.35,16.35,16.15,16.15,-0.05,9
2024-10-11,6225,3549,55947,16.15,16.15,15.85,15.85,-0.3,5
2024-10-15,6225,1540,25050,16.7,16.7,16.7,16.7,0.85,7
2024-10-16,6225,3938,60717,15.35,15.35,15.25,15.25,-1.45,10
2024-10-17,6225,1700,27085,15.85,15.85,15.85,15.85,0.6,3
2024-10-22,6225,14972,234868,15.65,15.75,15.65,15.75,-0.1,8
2024-10-29,6225,1097,17043,15.55,15.55,15.55,15.55,-0.2,3
2024-10-30,6225,5633,85606,15.1,15.65,15.1,15.65,0.1,7
2024-11-01,6225,5000,76950,15.7,15.7,15.65,15.65,0.0,6
2024-11-04,6225,6287,93548,14.55,15.7,14.55,15.7,0.05,14
2024-11-05,6225,4002,61880,15.45,15.5,15.4,15.5,-0.2,5
2024-11-06,6225,2899,45653,15.5,15.5,15.5,15.5,0.0,3
2024-11-07,6225,3433,51447,15.0,15.1,14.85,15.1,-0.4,7
2024-11-08,6225,14535,220147,15.15,15.5,15.15,15.15,0.05,15
2024-11-11,6225,10789,160199,15.1,15.1,14.25,14.8,-0.35,11
2024-11-13,6225,1233,18155,14.8,14.8,14.8,14.8,0.0,6
2024-11-15,6225,1409,22094,15.7,15.7,15.7,15.7,0.9,7
2024-11-18,6225,3201,48803,15.3,15.3,15.3,15.3,-0.4,4
2024-11-19,6225,3774,58135,15.3,15.3,15.25,15.25,-0.05,7
2024-11-20,6225,9393,142325,15.3,15.35,15.2,15.2,-0.05,11
2024-11-21,6225,2302,34890,15.3,15.3,15.0,15.0,-0.2,5
2024-11-22,6225,8539,127440,15.0,15.15,15.0,15.15,0.15,14
2024-11-25,6225,6775,102962,15.0,15.45,15.0,15.45,0.3,9
2024-11-26,6225,6615,104607,15.4,16.45,15.4,16.3,0.85,12
2024-11-27,6225,1980,32092,16.2,16.2,16.2,16.2,-0.1,5
2024-11-29,6225,6003,92845,15.05,15.7,15.05,15.7,-0.5,8
2024-12-02,6225,6993,110062,15.9,16.0,15.7,15.7,0.0,8
2024-12-03,6225,2138,33448,15.65,15.7,15.65,15.7,0.0,4
2024-12-04,6225,1207,18646,15.5,15.5,15.5,15.5,-0.2,2
2024-12-06,6225,33557,503763,14.9,15.7,14.9,15.6,0.1,28
2024-12-09,6225,10533,160514,15.2,15.5,14.95,14.95,-0.65,14
2024-12-10,6225,13104,190139,14.9,14.9,14.0,14.75,-0.2,11
2024-12-11,6225,23265,331823,14.45,14.45,14.0,14.45,-0.3,19
2024-12-12,6225,16250,242404,14.2,15.6,14.2,15.25,0.8,26
2024-12-13,6225,11999,176134,14.75,15.05,14.0,14.0,-1.25,10
2024-12-16,6225,2643,35327,13.65,13.65,13.65,13.65,-0.35,7
2024-12-17,6225,13366,178941,13.25,13.6,13.25,13.4,-0.25,12
2024-12-18,6225,8220,111499,12.65,13.55,12.65,13.55,0.15,13
2024-12-19,6225,5799,82008,13.1,14.5,13.1,14.5,0.95,10
2024-12-20,6225,13006,197280,14.55,15.3,13.85,13.85,-0.65,20
2024-12-23,6225,2033,26909,13.4,13.4,13.05,13.05,-0.8,7
2024-12-24,6225,16230,224717,13.75,14.35,13.75,14.3,1.25,33
2024-12-25,6225,10205,145587,13.95,14.65,13.95,14.65,0.35,14
2024-12-26,6225,15912,241265,15.15,15.75,14.55,14.55,-0.1,19
2024-12-27,6225,3447,49119,14.35,14.35,14.05,14.05,-0.5,9
2024-12-30,6225,3258,46251,13.75,14.55,13.75,14.55,0.5,7
2024-12-31,6225,10210,150431,15.0,15.1,14.2,14.25,-0.3,12
