date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-30,2465,5058576,277853992,56.9,57.0,52.6,55.0,-2.0,3559
2023-10-31,2465,4533976,248860340,55.7,56.7,52.5,52.5,-2.5,3194
2023-11-01,2465,1896678,99180330,52.5,53.8,51.1,51.6,-0.9,1729
2023-11-02,2465,4217627,230724379,53.8,56.4,52.2,55.3,3.7,3157
2023-11-03,2465,2744241,148637965,54.5,55.5,53.0,53.6,-1.7,2294
2023-11-06,2465,2491727,135893291,54.0,55.3,53.5,54.3,0.7,2129
2023-11-07,2465,2216519,118673727,54.4,55.3,52.5,52.7,-1.6,1912
2023-11-08,2465,1752727,92176917,52.3,54.2,51.6,51.8,-0.9,1461
2023-11-09,2465,5456203,305371249,53.4,56.9,53.4,56.9,5.1,2991
2023-11-10,2465,4316442,237401083,56.3,56.3,53.8,54.6,-2.3,3387
2023-11-13,2465,3163409,170406716,54.6,55.7,51.9,55.5,0.9,2224
2023-11-14,2465,4442005,249770877,55.8,58.0,55.1,55.5,0.0,3058
2023-11-15,2465,6727205,394444097,56.5,61.0,55.3,60.0,4.5,4920
2023-11-16,2465,3676505,216872715,60.1,60.1,58.0,59.0,-1.0,4498
2023-11-17,2465,3237669,185899255,59.0,59.1,56.4,58.0,-1.0,3055
2023-11-20,2465,1580283,91680353,58.5,58.8,57.0,58.6,0.6,1585
2023-11-21,2465,4492691,273041890,59.5,62.8,59.5,59.5,0.9,3815
2023-11-22,2465,2497737,144337110,58.3,58.5,57.0,57.7,-1.8,2404
2023-11-23,2465,2412246,136298403,58.0,58.2,55.8,55.8,-1.9,2325
2023-11-24,2465,1555585,84788495,56.1,56.1,53.6,54.2,-1.6,1466
2023-11-27,2465,1465600,78113372,54.8,55.0,52.6,52.6,-1.6,1294
2023-11-28,2465,1224757,65508549,53.3,54.4,52.7,54.4,1.8,960
2023-11-29,2465,7529608,446080085,55.5,59.8,54.5,59.8,5.4,4875
2023-11-30,2465,8325384,519986662,59.0,64.5,58.6,63.6,3.8,5943
2023-12-01,2465,3425005,213408227,63.2,63.5,61.2,62.1,-1.5,3433
2023-12-04,2465,4405420,280674810,63.4,66.0,62.4,62.5,0.4,3300
2023-12-05,2465,3763803,241814126,62.4,66.0,62.4,63.2,0.7,2987
2023-12-06,2465,9418328,643376834,65.2,69.5,64.2,69.5,6.3,7239
2023-12-07,2465,5135513,344699718,68.0,68.8,66.1,66.7,-2.8,3746
2023-12-08,2465,4351298,285785388,65.8,68.1,64.1,65.8,-0.9,5888
2023-12-11,2465,4445708,300747000,67.0,69.5,66.1,66.7,0.9,3380
2023-12-12,2465,2576789,167308332,66.1,66.7,64.0,64.9,-1.8,2272
2023-12-13,2465,8582014,601010574,66.1,71.3,66.1,70.3,5.4,5774
2023-12-14,2465,5611602,392955241,70.1,72.8,67.6,71.4,1.1,6691
2023-12-15,2465,3180705,219641961,71.8,71.8,68.0,68.0,-3.4,3085
2023-12-18,2465,2045551,140128280,67.7,69.5,66.5,69.2,1.2,1619
2023-12-19,2465,5626807,372334026,69.5,69.7,64.2,66.5,-2.7,5255
2023-12-20,2465,1801505,120363134,66.0,68.0,66.0,66.3,-0.2,1480
2023-12-21,2465,1189926,78017387,65.0,66.5,64.6,65.4,-0.9,1226
2023-12-22,2465,3156760,214418652,66.0,70.0,65.5,68.5,3.1,2786
2023-12-25,2465,1898416,128443723,69.0,69.5,66.9,66.9,-1.6,1914
2023-12-26,2465,1552881,105414709,66.2,68.6,66.2,68.6,1.7,1420
2023-12-27,2465,1652154,111716349,69.3,69.4,66.9,67.2,-1.4,1896
2023-12-28,2465,2411064,163656296,68.6,69.4,67.0,67.2,0.0,2030
2023-12-29,2465,4423143,283744364,67.2,67.5,62.8,63.4,-3.8,3722
2024-01-02,2465,1160461,73300239,64.0,64.2,62.5,63.5,0.1,1234
2024-01-03,2465,934332,58315859,63.0,63.2,62.0,62.3,-1.2,961
2024-01-04,2465,1536233,95249686,61.9,64.0,60.8,61.0,-1.3,1121
2024-01-05,2465,783570,47909098,61.0,62.0,60.6,60.9,-0.1,872
2024-01-08,2465,679341,41453080,60.9,62.2,60.2,60.2,-0.7,718
2024-01-09,2465,1546258,96084771,63.3,63.7,60.4,60.4,0.2,1159
2024-01-10,2465,1264886,75505089,59.6,61.8,59.0,59.1,-1.3,1313
2024-01-11,2465,2422892,151032058,59.5,64.7,59.5,64.4,5.3,1916
2024-01-12,2465,1746402,108795648,64.0,64.0,61.4,61.4,-3.0,1521
2024-01-15,2465,1028941,62383969,61.0,61.4,60.0,60.8,-0.6,887
2024-01-16,2465,1397218,83052409,60.8,60.8,59.0,59.1,-1.7,1146
2024-01-17,2465,1165538,67345718,59.5,59.8,56.1,56.7,-2.4,1114
2024-01-18,2465,711380,40255410,56.7,57.7,55.5,56.2,-0.5,620
2024-01-19,2465,2760959,167256935,57.3,61.7,57.3,61.5,5.3,2233
2024-01-22,2465,7452621,491618364,66.0,67.6,63.1,67.6,6.1,5260
2024-01-23,2465,8527265,590321838,66.9,71.5,65.5,71.0,3.4,6007
2024-01-24,2465,3449904,240884741,70.5,71.0,69.1,69.2,-1.8,4577
2024-01-25,2465,2996753,210471988,70.5,71.2,69.4,69.6,0.4,2878
2024-01-26,2465,2503273,170105029,68.9,69.7,66.7,66.7,-2.9,4416
2024-01-29,2465,1509320,100974414,66.7,68.2,66.0,66.3,-0.4,1734
2024-01-30,2465,9143062,654976465,68.8,72.9,68.6,72.9,6.6,6738
2024-01-31,2465,11076770,829029710,72.2,79.0,71.1,78.0,5.1,8205
2024-02-01,2465,7136156,554864420,76.5,80.0,75.2,78.1,0.1,5430
2024-02-02,2465,7512699,632180503,80.4,85.9,80.0,85.9,7.8,6496
2024-02-05,2465,8175111,762326135,92.0,94.4,88.8,94.4,8.5,7388
2024-02-15,2465,1466362,151768360,103.5,103.5,103.5,103.5,9.1,1313
2024-02-16,2465,1003745,113925003,113.5,113.5,113.5,113.5,10.0,837
2024-02-19,2465,7893222,866262653,102.5,124.0,102.5,123.5,10.0,6834
2024-02-20,2465,4241649,521502594,118.0,128.5,117.0,121.5,-2.0,4713
2024-02-21,2465,3202414,383177699,121.0,124.5,115.0,120.0,-1.5,3407
2024-02-22,2465,1554186,182873177,124.0,124.0,115.5,119.5,-0.5,1350
2024-02-23,2465,1415656,172447895,124.0,124.0,117.0,123.0,3.5,1366
2024-02-26,2465,1126561,139908667,123.0,126.0,121.0,126.0,3.0,1157
2024-02-27,2465,1940292,253665136,129.0,133.0,126.0,133.0,7.0,1669
2024-02-29,2465,2637315,382406625,138.0,146.0,138.0,144.0,11.0,1791
2024-03-01,2465,1177288,167322998,142.5,146.0,140.0,146.0,2.0,1110
2024-03-04,2465,1604113,255992090,160.5,160.5,155.5,160.0,14.0,1474
2024-03-05,2465,1575577,254717318,173.0,173.0,154.5,157.0,-3.0,1721
2024-03-06,2465,1452303,222234664,155.0,157.0,150.0,157.0,0.0,1388
2024-03-07,2465,2152734,327119853,161.0,163.5,146.0,148.0,-9.0,1780
2024-03-08,2465,7550301,1025026624,146.0,146.0,133.5,133.5,-14.5,7837
2024-03-11,2465,5313608,689665222,128.5,136.5,125.0,130.0,-3.5,7513
2024-03-12,2465,4533564,623067860,132.0,143.0,128.0,143.0,13.0,3918
2024-03-13,2465,7211708,1059043509,147.5,152.5,141.0,145.0,2.0,6272
2024-03-14,2465,4679599,628435516,140.0,142.5,130.5,132.0,-13.0,4379
2024-03-15,2465,3445045,441228798,129.0,133.5,125.0,125.5,-6.5,3085
2024-03-18,2465,3085567,405344202,124.5,137.0,124.5,132.5,7.0,2623
2024-03-19,2465,2686921,346783944,130.0,135.5,125.0,129.0,-3.5,2688
2024-03-20,2465,3411204,428784929,128.0,130.0,121.0,124.5,-4.5,2723
2024-03-21,2465,3784821,463048332,127.5,128.0,118.5,120.0,-4.5,3423
2024-03-22,2465,3242466,389633889,123.5,126.0,116.0,117.5,-2.5,2917
2024-03-25,2465,3268024,372029244,116.5,119.0,112.0,112.5,-5.0,3306
2024-03-26,2465,4666129,558986707,116.0,123.5,113.0,123.5,11.0,3681
2024-03-27,2465,5118475,621664542,125.5,126.0,116.5,117.5,-6.0,4221
2024-03-28,2465,2143612,245730342,115.0,117.0,113.0,114.5,-3.0,2250
2024-03-29,2465,3408830,407771020,117.0,122.5,116.0,120.5,6.0,3141
2024-04-01,2465,2786788,340999113,121.0,124.5,120.0,123.0,2.5,4167
2024-04-02,2465,2394925,291260431,123.0,125.0,119.0,120.0,-3.0,2112
2024-04-03,2465,2968886,364047857,114.0,127.5,114.0,125.0,5.0,2840
2024-04-08,2465,1917740,237798690,125.0,126.0,122.0,124.5,-0.5,2103
2024-04-09,2465,1524271,186901402,125.0,126.0,121.0,121.0,-3.5,1679
2024-04-10,2465,1264663,154560366,120.0,124.0,120.0,121.5,0.5,1484
2024-04-11,2465,12255175,1587544456,123.0,133.5,118.5,128.5,7.0,8784
2024-04-12,2465,11453549,1565669584,132.5,140.5,131.0,138.0,9.5,9399
2024-04-15,2465,11231182,1569059084,136.0,146.5,132.0,134.5,-3.5,9163
2024-04-16,2465,7486151,938586041,130.0,131.5,122.0,122.5,-12.0,8053
2024-04-17,2465,3456139,459217087,128.5,134.5,128.5,134.5,12.0,2360
2024-04-18,2465,16355429,2304989389,136.0,145.0,134.0,142.0,7.5,12890
2024-04-19,2465,15890099,2200453058,140.0,146.5,130.0,138.0,-4.0,12191
2024-04-22,2465,6967276,875482873,124.5,129.5,124.5,124.5,-13.5,7063
2024-04-23,2465,8011302,965260061,125.5,128.0,115.5,121.0,-3.5,6139
2024-04-24,2465,6923463,890645837,127.5,132.5,125.0,126.0,5.0,5567
2024-04-25,2465,3009317,370922675,121.5,127.0,120.0,124.0,-2.0,2741
2024-04-26,2465,3943094,493042809,129.0,129.5,121.5,122.5,-1.5,3420
2024-04-29,2465,4294127,531442024,127.5,128.0,120.5,124.0,1.5,3478
2024-04-30,2465,6700454,865744897,127.5,133.0,124.5,131.5,7.5,5628
2024-05-02,2465,5493967,677667062,123.0,125.5,121.0,124.0,-7.5,4216
2024-05-03,2465,3475326,428455425,126.0,127.0,121.0,123.5,-0.5,4376
2024-05-06,2465,2381845,289939421,123.5,125.0,120.0,122.0,-1.5,2352
2024-05-07,2465,5982715,756774948,122.0,131.0,121.0,130.0,8.0,4613
2024-05-08,2465,4423342,556986607,129.0,129.0,124.0,125.5,-4.5,3884
2024-05-09,2465,2506963,306686831,123.0,125.0,121.0,121.0,-4.5,2151
2024-05-10,2465,2679649,318320623,121.5,123.0,116.5,118.5,-2.5,2549
2024-05-13,2465,1761906,203796554,117.0,118.0,114.0,115.0,-3.5,1619
2024-05-14,2465,1706802,197678606,114.0,118.0,113.5,118.0,3.0,1604
2024-05-15,2465,2472843,297301306,119.0,122.5,118.0,121.0,3.0,2257
2024-05-16,2465,6983437,882385382,126.5,132.0,121.5,122.5,1.5,5329
2024-05-17,2465,1519621,184599841,121.5,123.0,120.0,121.5,-1.0,2009
2024-05-20,2465,2208650,265438350,122.0,123.5,118.0,119.0,-2.5,1945
2024-05-21,2465,6304437,786808585,122.5,127.5,121.0,124.0,5.0,4871
2024-05-22,2465,9322971,1207670161,123.0,133.0,123.0,130.5,6.5,6974
2024-05-23,2465,11810694,1534010739,133.0,137.5,125.0,126.5,-4.0,8702
2024-05-24,2465,3017356,373085540,124.5,126.5,122.5,122.5,-4.0,2565
2024-05-27,2465,4026002,513818938,125.0,131.5,123.0,128.0,5.5,3313
2024-05-28,2465,3284059,418911134,129.0,132.0,124.5,125.0,-3.0,2921
2024-05-29,2465,2565207,324473999,124.5,129.0,123.5,129.0,4.0,2137
2024-05-30,2465,8216730,1056957347,127.0,133.0,124.0,124.5,-4.5,6461
2024-05-31,2465,2660249,337377829,125.5,129.0,125.0,125.0,0.5,2680
2024-06-03,2465,9814976,1319074162,131.0,137.5,129.5,137.5,12.5,7004
2024-06-04,2465,35604021,4975002541,141.5,148.5,127.0,128.0,-9.5,26671
2024-06-05,2465,6178946,794915768,129.0,132.0,126.5,127.5,-0.5,4919
2024-06-06,2465,4108120,533266759,131.5,132.0,127.0,130.5,3.0,3329
2024-06-07,2465,2693416,344607600,130.5,131.0,126.5,126.5,-4.0,2657
2024-06-11,2465,2234776,278477224,126.0,128.0,123.0,123.0,-3.5,2060
2024-06-12,2465,2269003,284766238,123.0,129.0,122.5,128.0,5.0,1970
2024-06-13,2465,3554664,456221790,129.0,131.5,126.0,129.0,1.0,3197
2024-06-14,2465,4279183,558829358,132.0,134.5,128.0,128.5,-0.5,3700
2024-06-17,2465,1485417,187790701,127.5,128.5,125.5,125.5,-3.0,1502
2024-06-18,2465,1224787,154600744,126.5,128.5,125.0,126.0,0.5,1243
2024-06-19,2465,2535518,324014284,127.5,130.5,126.0,128.0,2.0,2200
2024-06-20,2465,1925419,243933034,128.0,129.0,126.0,126.0,-2.0,1939
2024-06-21,2465,1365590,170639575,126.0,126.5,123.5,124.5,-1.5,1319
2024-06-24,2465,1840847,224675402,123.0,125.0,121.5,121.5,-3.0,1893
2024-06-25,2465,1349487,161585442,120.0,122.5,117.5,122.5,1.0,1302
2024-06-26,2465,1374414,170308507,122.0,125.5,122.0,125.0,2.5,1272
2024-06-27,2465,3604017,458710467,126.0,129.5,125.0,126.5,1.5,2881
2024-06-28,2465,1550826,194820660,127.5,128.0,124.0,124.0,-2.5,1483
2024-07-01,2465,863785,106553233,125.0,125.5,122.5,122.5,-1.5,897
2024-07-02,2465,1262610,153420862,122.5,124.0,120.0,121.0,-1.5,1156
2024-07-03,2465,764704,93025561,122.0,123.0,121.0,121.0,0.0,814
2024-07-04,2465,954315,116546748,121.5,123.0,121.0,122.5,1.5,853
2024-07-05,2465,1516361,187362680,123.0,126.0,122.0,122.5,0.0,1342
2024-07-08,2465,925144,112382513,123.0,124.0,120.5,120.5,-2.0,934
2024-07-09,2465,1434455,170301309,120.0,121.0,118.0,118.5,-2.0,1411
2024-07-10,2465,955669,112764824,118.5,119.5,117.0,117.0,-1.5,1042
2024-07-11,2465,2147637,247404468,117.5,118.5,113.5,114.0,-3.0,2090
2024-07-12,2465,1352953,153080348,112.5,115.5,111.0,112.5,-1.5,1372
2024-07-15,2465,3041428,372728327,118.0,123.5,118.0,123.5,11.0,1862
2024-07-16,2465,8733462,1104130658,127.0,129.0,125.0,125.0,1.5,6739
2024-07-17,2465,2248516,278025332,124.5,126.0,121.5,123.5,-1.5,2127
2024-07-18,2465,1673804,200395802,121.0,122.0,118.0,118.5,-5.0,1551
2024-07-19,2465,1237297,147853725,119.0,121.5,118.0,118.5,0.0,1147
2024-07-22,2465,1665731,196947080,121.0,123.0,116.0,116.5,-2.0,1504
2024-07-23,2465,1026535,118838490,117.0,118.0,114.5,115.0,-1.5,1023
2024-07-26,2465,1372084,150685008,111.0,112.0,108.5,110.0,-5.0,1238
2024-07-29,2465,2305401,242800754,113.0,113.5,101.0,101.0,-9.0,2486
2024-07-30,2465,2076399,209215285,99.9,105.5,98.2,104.0,3.0,1895
2024-07-31,2465,563751,57736379,102.5,104.0,101.0,102.5,-1.5,699
2024-08-01,2465,769745,80415932,105.5,106.0,103.0,104.5,2.0,742
2024-08-02,2465,1231771,122538348,101.0,101.5,97.5,98.4,-6.1,1221
2024-08-05,2465,1021232,90773566,89.0,91.5,88.6,88.6,-9.8,1135
2024-08-06,2465,3264105,269522019,87.0,89.9,79.8,83.1,-5.5,2491
2024-08-07,2465,1678637,150527860,84.5,91.4,83.6,91.4,8.3,1168
2024-08-08,2465,1849688,162632939,85.0,90.9,84.5,89.6,-1.8,1559
2024-08-09,2465,1478155,139842386,98.5,98.5,91.7,92.3,2.7,1375
2024-08-12,2465,1232530,113656945,92.6,94.5,90.8,91.9,-0.4,1117
2024-08-13,2465,951946,86804088,91.9,93.0,89.3,91.6,-0.3,828
2024-08-14,2465,1172604,108637527,93.0,94.0,91.3,91.8,0.2,1480
2024-08-15,2465,651870,60535270,92.6,93.8,91.8,93.0,1.2,624
2024-08-16,2465,1027575,97826725,97.6,98.0,94.1,94.2,1.2,1264
2024-08-19,2465,909690,87403420,97.3,97.3,94.7,95.6,1.4,923
2024-08-20,2465,1236673,120955747,96.9,99.9,96.5,96.7,1.1,1190
2024-08-21,2465,814563,77586371,96.7,97.2,93.8,94.2,-2.5,865
2024-08-22,2465,459186,42810048,92.8,95.0,92.2,92.6,-1.6,489
2024-08-23,2465,418018,38410667,91.0,93.4,90.6,92.8,0.2,444
2024-08-26,2465,1144759,116095718,98.9,102.0,98.9,102.0,9.2,815
2024-08-27,2465,3481985,378214518,105.5,111.0,104.0,109.0,7.0,3095
2024-08-28,2465,1731816,178909136,105.5,105.5,101.5,103.0,-6.0,3898
2024-08-29,2465,1332626,130979559,94.5,101.5,93.6,99.1,-3.9,1373
2024-08-30,2465,922217,90887839,99.6,99.9,98.0,98.0,-1.1,933
2024-09-02,2465,555855,53371781,96.8,98.0,95.2,95.6,-2.4,683
2024-09-03,2465,409701,38953928,95.6,97.0,93.6,93.9,-1.7,551
2024-09-04,2465,705430,63072364,89.4,91.2,86.7,88.8,-5.1,836
2024-09-05,2465,454960,40491717,90.0,91.8,87.0,87.5,-1.3,539
2024-09-06,2465,300464,26419775,86.7,88.7,86.7,87.8,0.3,392
2024-09-09,2465,241246,20764690,85.5,87.4,84.3,87.0,-0.8,339
2024-09-10,2465,771080,70674770,91.0,94.4,88.7,89.4,2.4,867
2024-09-11,2465,422309,37105667,89.4,89.5,87.0,87.4,-2.0,454
2024-09-12,2465,364473,32693744,89.0,91.5,88.5,88.9,1.5,393
2024-09-13,2465,245422,21800913,90.8,90.8,88.3,88.9,0.0,272
2024-09-16,2465,247697,22257875,90.0,91.0,89.0,90.1,1.2,284
2024-09-18,2465,361797,32465780,89.4,90.5,89.0,89.0,-1.1,362
2024-09-19,2465,249023,22389199,90.2,90.5,89.2,90.4,1.4,313
2024-09-20,2465,586211,53603330,91.6,92.3,90.5,90.7,0.3,605
2024-09-23,2465,267655,24099566,91.7,91.7,89.5,89.7,-1.0,341
2024-09-24,2465,329396,29921320,89.7,92.0,89.3,91.4,1.7,393
2024-09-25,2465,355878,32774670,91.5,92.5,91.5,92.0,0.6,567
2024-09-26,2465,333751,30421925,92.0,92.6,90.1,90.1,-1.9,825
2024-09-27,2465,335770,30341131,90.1,91.4,89.6,89.6,-0.5,400
2024-09-30,2465,267347,23822782,89.0,90.1,88.6,89.2,-0.4,307
2024-10-01,2465,803155,73504535,88.9,94.4,88.0,92.0,2.8,902
2024-10-04,2465,411907,37090149,91.9,92.0,89.2,89.3,-2.7,492
2024-10-07,2465,959073,89566437,90.3,95.6,88.3,93.5,4.2,920
2024-10-08,2465,1162248,110806255,95.5,96.9,94.1,95.8,2.3,1370
2024-10-09,2465,830589,76210389,93.0,93.8,90.1,90.9,-4.9,1458
2024-10-11,2465,383869,34673246,92.5,92.5,89.4,89.4,-1.5,452
2024-10-14,2465,356306,31775916,92.0,92.0,88.3,89.1,-0.3,489
2024-10-15,2465,264287,23477185,89.9,90.2,88.4,88.6,-0.5,376
2024-10-16,2465,521994,45648734,89.0,89.7,86.2,86.8,-1.8,499
2024-10-17,2465,278070,24076924,85.2,87.2,85.2,87.0,0.2,351
2024-10-18,2465,257844,22366271,87.0,87.8,86.0,86.2,-0.8,352
2024-10-21,2465,235000,20453617,86.2,88.2,86.0,88.2,2.0,319
2024-10-22,2465,188528,16539878,88.2,88.2,86.7,87.8,-0.4,263
2024-10-23,2465,275249,24357737,88.4,89.1,88.0,88.5,0.7,344
2024-10-24,2465,219298,19083024,88.0,88.3,86.5,86.5,-2.0,291
2024-10-25,2465,172527,14842126,85.3,86.9,85.3,85.8,-0.7,284
2024-10-28,2465,250289,21220100,86.8,86.8,84.2,84.5,-1.3,336
2024-10-29,2465,407675,35195424,84.5,88.0,84.5,86.8,2.3,485
2024-10-30,2465,723919,64829315,88.5,91.1,88.2,88.6,1.8,788
2024-11-01,2465,806783,66277400,79.9,84.0,79.8,83.5,-5.1,968
2024-11-04,2465,2222806,169227365,80.2,80.5,75.2,75.4,-8.1,2429
2024-11-05,2465,864824,63852172,75.2,75.3,72.3,74.3,-1.1,993
2024-11-06,2465,1852350,143112878,73.3,81.0,72.1,80.8,6.5,2415
2024-11-07,2465,2339196,200497439,85.0,87.9,83.3,83.6,2.8,2389
2024-11-08,2465,1199465,95644875,82.6,82.6,78.0,78.0,-5.6,1339
2024-11-11,2465,683629,54235430,79.0,81.2,78.0,78.1,0.1,668
2024-11-12,2465,810708,60926576,78.9,79.0,74.0,74.4,-3.7,950
2024-11-13,2465,383300,28139017,74.4,74.6,73.0,73.3,-1.1,475
2024-11-14,2465,1033593,72247879,73.4,73.9,68.7,69.2,-4.1,1173
2024-11-15,2465,849816,57954565,69.0,70.0,67.3,68.3,-0.9,846
2024-11-18,2465,473378,32150305,67.7,69.1,67.1,67.5,-0.8,473
2024-11-19,2465,1235110,90863157,74.2,74.2,71.7,74.2,6.7,1178
2024-11-20,2465,1518956,115146606,75.9,78.5,74.2,74.5,0.3,1325
2024-11-21,2465,615088,44586390,74.5,74.5,71.5,72.5,-2.0,696
2024-11-22,2465,506967,36666635,74.2,74.2,71.1,71.1,-1.4,580
2024-11-25,2465,254044,18458172,71.2,73.4,71.2,72.3,1.2,308
2024-11-26,2465,189554,13713201,72.9,73.3,71.8,72.0,-0.3,212
2024-11-27,2465,382189,26945134,72.9,72.9,69.5,69.5,-2.5,399
2024-11-28,2465,245560,17236081,70.0,71.4,69.5,69.7,0.2,296
2024-11-29,2465,239274,16878079,70.8,71.8,69.5,70.3,0.6,270
2024-12-02,2465,285312,19877319,71.0,71.0,69.2,69.2,-1.1,296
2024-12-03,2465,1540676,115659658,73.0,76.1,73.0,76.1,6.9,1389
2024-12-04,2465,2449831,192538382,76.1,83.4,74.4,82.0,5.9,2277
2024-12-05,2465,1532172,125545056,82.0,85.0,80.5,81.3,-0.7,2007
2024-12-06,2465,839004,66899222,81.3,81.6,78.5,78.9,-2.4,935
2024-12-09,2465,836612,67369192,81.3,82.2,79.0,80.1,1.2,726
2024-12-10,2465,544462,42073987,79.5,79.5,76.1,76.2,-3.9,702
2024-12-11,2465,399146,29747663,74.8,75.6,73.6,74.1,-2.1,457
2024-12-12,2465,265562,19643852,75.5,75.7,73.1,73.3,-0.8,402
2024-12-13,2465,296198,21531881,73.4,73.8,72.1,72.1,-1.2,333
2024-12-16,2465,437421,31208834,72.1,73.5,69.5,70.9,-1.2,388
2024-12-17,2465,223089,15881161,70.3,72.0,70.3,71.0,0.1,269
2024-12-18,2465,191599,13563965,70.2,71.5,70.1,70.7,-0.3,217
2024-12-19,2465,246505,17270208,70.0,70.7,69.6,70.3,-0.4,248
2024-12-20,2465,268723,18914397,70.3,71.4,69.5,70.3,0.0,281
2024-12-23,2465,173926,12346073,71.0,71.5,70.6,70.7,0.4,213
2024-12-24,2465,422651,30767562,71.0,74.8,71.0,71.8,1.1,448
2024-12-25,2465,316313,22597286,73.1,73.1,70.9,71.4,-0.4,685
2024-12-26,2465,186663,13251683,72.3,72.3,70.4,70.6,-0.8,425
2024-12-27,2465,199509,14198464,70.0,72.0,70.0,71.2,0.6,288
2024-12-30,2465,379738,27385044,72.2,72.5,71.6,71.9,0.7,568
2024-12-31,2465,801955,59676936,71.9,75.5,71.9,75.1,3.2,940
