date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-13,8016,585563,159603976,245.51,248.22,244.61,245.06,-0.45,768
2023-10-16,8016,1015951,274076578,244.61,246.42,239.19,245.51,0.45,2035
2023-10-17,8016,1433243,400953234,246.87,255.89,246.87,251.38,5.87,2427
2023-10-18,8016,2532250,716424992,255.89,258.15,252.28,254.99,3.61,4964
2023-10-19,8016,2616483,748345465,253.64,263.56,252.73,256.8,1.81,6632
2023-10-20,8016,1878579,534335856,256.8,259.95,252.28,259.05,2.25,4805
2023-10-23,8016,2017756,569263235,257.7,263.11,248.22,249.57,-9.48,3262
2023-10-24,8016,1433744,394667601,249.57,252.28,243.26,252.28,2.71,1845
2023-10-25,8016,719371,199513081,252.28,253.64,248.67,248.67,-3.61,2417
2023-10-26,8016,801942,220695670,245.51,250.48,244.61,247.77,-0.9,1106
2023-10-27,8016,611818,166811961,250.48,251.38,243.71,244.16,-3.61,2398
2023-10-30,8016,2186573,618659293,246.42,258.6,245.51,257.25,13.09,2396
2023-10-31,8016,1556754,444719419,259.5,259.5,255.44,257.25,0.0,1670
2023-11-01,8016,1489425,430348476,259.5,262.66,258.15,261.76,4.51,2227
2023-11-02,8016,2745750,802690947,265.82,267.63,257.25,267.63,5.87,9609
2023-11-03,8016,3006188,863045997,265.82,265.82,254.54,255.44,-12.19,22068
2023-11-06,8016,1055277,300119841,258.6,259.05,254.09,257.7,2.26,1968
2023-11-07,8016,1412345,409329082,256.34,264.02,256.34,262.21,4.51,1657
2023-11-08,8016,1017656,295862451,264.02,265.82,259.95,260.41,-1.8,2693
2023-11-09,8016,894903,260197775,263.56,264.92,260.41,260.86,0.45,2783
2023-11-10,8016,972604,278554669,260.86,263.56,255.44,256.8,-4.06,3131
2023-11-13,8016,544298,156172261,258.6,260.86,257.25,259.05,2.25,1421
2023-11-14,8016,1080187,314142944,259.05,264.02,257.7,263.56,4.51,1284
2023-11-15,8016,1239968,363195978,267.18,267.18,261.76,263.11,-0.45,1470
2023-11-16,8016,1301180,372396265,264.92,264.92,256.8,257.25,-5.86,3422
2023-11-17,8016,1800621,524600589,256.8,265.37,256.34,265.37,8.12,1881
2023-11-20,8016,1356125,399671060,267.18,269.88,261.76,262.66,-2.71,6433
2023-11-21,8016,1082218,314759444,265.82,266.27,260.86,261.31,-1.35,2180
2023-11-22,8016,1827571,539823328,261.31,268.53,260.86,267.18,5.87,2073
2023-11-23,8016,2494213,735731551,270.79,273.94,261.76,261.76,-5.42,3931
2023-11-24,8016,623096,182174074,263.56,266.27,262.21,264.92,3.16,1644
2023-11-27,8016,785876,229526119,266.27,267.63,260.41,260.86,-4.06,2187
2023-11-28,8016,1235718,358797871,261.76,265.37,257.7,265.37,4.51,1673
2023-11-29,8016,1064581,313879417,265.37,268.53,264.47,265.82,0.45,1756
2023-11-30,8016,1897877,554598867,266.27,269.88,260.86,260.86,-4.96,3679
2023-12-01,8016,1104903,323200768,262.21,265.37,260.41,263.56,2.7,1254
2023-12-04,8016,790584,231314063,266.27,266.27,261.76,263.11,-0.45,1569
2023-12-05,8016,1943353,555306367,263.11,263.56,255.44,256.8,-6.31,3050
2023-12-06,8016,1071400,309342975,259.5,262.66,257.25,262.21,5.41,1358
2023-12-07,8016,623719,180443394,261.76,264.02,259.95,259.95,-2.26,2072
2023-12-08,8016,789660,230768488,262.66,265.37,262.66,263.56,3.61,1662
2023-12-11,8016,658275,192604065,266.27,266.27,261.31,264.47,0.91,1594
2023-12-12,8016,1800658,527551251,264.47,268.08,261.76,261.76,-2.71,3339
2023-12-13,8016,1375465,401846155,262.21,267.18,261.31,261.31,-0.45,3629
2023-12-14,8016,1178633,345310760,264.47,266.27,262.21,264.47,3.16,1271
2023-12-15,8016,1182642,342895054,266.27,266.27,260.41,260.41,-4.06,2387
2023-12-18,8016,1106836,318800979,260.86,262.66,258.15,260.86,0.45,1136
2023-12-19,8016,1657362,467530937,259.5,261.76,251.83,252.73,-8.13,2069
2023-12-20,8016,2186003,608994563,253.64,256.34,247.77,251.83,-0.9,2317
2023-12-21,8016,2443432,674418975,250.03,251.83,245.51,249.12,-2.71,3502
2023-12-22,8016,2284233,636213188,251.38,253.64,247.32,253.64,4.52,2711
2023-12-25,8016,2083082,574931239,255.44,255.44,247.32,247.32,-6.32,2090
2023-12-26,8016,2218023,610503032,250.03,250.93,246.87,249.57,2.25,2227
2023-12-27,8016,1938461,541610654,250.48,254.54,250.48,252.73,3.16,1823
2023-12-28,8016,513811,142708597,253.18,253.18,249.12,249.12,-3.61,1207
2023-12-29,8016,613293,170529581,251.38,252.73,249.12,250.93,1.81,806
2024-01-02,8016,877492,241873270,251.83,251.83,246.87,249.12,-1.81,978
2024-01-03,8016,1052890,293342845,247.32,253.18,246.42,250.93,1.81,1103
2024-01-04,8016,1203526,338896453,250.93,255.44,250.48,255.44,4.51,1530
2024-01-05,8016,939541,262260072,255.44,256.34,250.03,252.73,-2.71,5884
2024-01-08,8016,460482,128237935,253.64,254.99,249.12,249.12,-3.61,513
2024-01-09,8016,717810,200476330,252.28,253.64,250.48,250.48,1.36,697
2024-01-10,8016,754645,210742156,249.57,254.09,248.22,253.18,2.7,2166
2024-01-11,8016,576909,160177492,253.18,253.18,249.12,250.48,-2.7,2147
2024-01-12,8016,672418,185958139,250.93,251.38,248.22,249.57,-0.91,1047
2024-01-15,8016,549260,154105819,251.38,254.09,250.93,253.64,4.07,637
2024-01-16,8016,547228,153104378,253.64,253.64,250.48,253.64,0.0,1483
2024-01-17,8016,1337705,377411208,254.09,255.89,252.28,254.99,1.35,1513
2024-01-18,8016,1007938,279143542,254.99,254.99,248.22,248.67,-6.32,5915
2024-01-19,8016,568198,158362081,250.93,254.09,249.57,251.83,3.16,934
2024-01-22,8016,589629,164970678,253.18,254.99,250.48,252.73,0.9,596
2024-01-23,8016,460333,129307078,252.73,255.44,251.83,253.18,0.45,1182
2024-01-24,8016,402290,112107213,254.09,254.09,250.48,250.48,-2.7,1446
2024-01-25,8016,225473,62892549,252.73,254.09,250.48,251.83,1.35,319
2024-01-26,8016,636313,174997680,250.48,250.48,246.87,246.87,-4.96,1755
2024-01-29,8016,559115,154573366,247.32,251.83,244.61,251.83,4.96,692
2024-01-30,8016,434122,119699958,251.83,252.28,247.32,247.32,-4.51,1428
2024-01-31,8016,194765,53263965,246.42,248.67,245.96,245.96,-1.36,403
2024-02-01,8016,686027,186064965,246.42,247.32,243.71,245.06,-0.9,1080
2024-02-02,8016,400966,110022229,246.42,249.57,245.96,248.22,3.16,467
2024-02-05,8016,373015,101589584,247.32,247.32,245.06,245.51,-2.71,547
2024-02-15,8016,842923,232290850,249.12,250.48,245.96,250.03,4.52,929
2024-02-16,8016,485265,134594257,250.03,251.38,248.67,250.93,0.9,772
2024-02-19,8016,981469,276715928,251.83,256.8,250.03,254.54,3.61,1388
2024-02-20,8016,4898766,1450646384,257.25,272.59,257.25,266.27,11.73,8146
2024-02-21,8016,1427452,418121243,267.18,268.53,262.21,262.21,-4.06,14040
2024-02-22,8016,683089,199202357,262.21,265.37,260.86,264.02,1.81,1098
2024-02-23,8016,751145,219885171,265.37,266.72,263.11,263.56,-0.46,1804
2024-02-26,8016,604340,175872862,264.47,265.82,260.41,262.66,-0.9,2888
2024-02-27,8016,1229217,362179217,263.56,268.98,263.11,264.47,1.81,2998
2024-02-29,8016,730714,212811352,266.72,266.72,261.76,261.76,-2.71,6538
2024-03-01,8016,2321391,690285127,262.21,270.79,262.21,267.63,5.87,2790
2024-03-04,8016,3630972,1105944761,271.24,278.91,266.27,278.01,10.38,8542
2024-03-05,8016,2320508,711704228,279.81,284.33,271.69,275.75,-2.26,10221
2024-03-06,8016,1493971,446897206,275.3,275.3,267.63,267.63,-8.12,6618
2024-03-07,8016,950952,279787383,269.88,271.24,263.56,264.02,-3.61,2347
2024-03-08,8016,1582723,457347327,266.27,268.98,255.89,255.89,-8.13,2107
2024-03-11,8016,1060446,300969770,255.44,259.95,254.54,254.54,-1.35,2259
2024-03-12,8016,793296,228417228,258.15,261.76,256.34,259.5,4.96,1160
2024-03-13,8016,1803680,525433358,263.56,268.08,259.05,259.5,0.0,2336
2024-03-14,8016,1825348,514325893,259.95,259.95,250.93,250.93,-8.57,3347
2024-03-15,8016,3632567,1026848774,250.93,261.31,250.93,254.54,3.61,2209
2024-03-18,8016,3361566,984974425,255.89,270.33,254.09,269.88,15.34,3814
2024-03-19,8016,2685414,810405044,268.98,274.85,267.18,270.79,0.91,4782
2024-03-20,8016,8474373,2688521078,275.3,291.55,273.49,286.13,15.34,7453
2024-03-21,8016,4196639,1314365766,288.84,288.84,278.01,283.87,-2.26,11224
2024-03-22,8016,2692111,816421560,284.33,284.33,269.88,270.79,-13.08,18692
2024-03-25,8016,1655278,498759702,271.69,279.36,267.18,267.63,-3.16,4725
2024-03-26,8016,1527349,446410783,267.18,268.53,261.31,261.76,-5.87,2514
2024-03-27,8016,3037959,910824672,263.56,277.56,260.86,273.94,12.18,3115
2024-03-28,8016,3471268,1058869229,275.3,284.33,268.53,270.79,-3.15,5142
2024-03-29,8016,4638485,1364249077,268.53,273.04,263.11,263.11,-7.68,8802
2024-04-01,8016,1688207,490681196,265.82,266.72,260.41,262.21,-0.9,3418
2024-04-02,8016,864852,254330133,263.56,266.27,263.56,264.92,2.71,1759
2024-04-03,8016,943663,278226672,265.37,268.98,262.21,266.72,1.8,979
2024-04-08,8016,1026326,302220923,267.63,268.53,262.66,267.63,0.91,2011
2024-04-09,8016,2401643,689109467,263.56,264.02,257.25,257.7,-9.93,4464
2024-04-10,8016,782595,227090674,258.15,264.02,257.7,260.41,2.71,1002
2024-04-11,8016,654509,190484293,260.41,263.56,259.05,263.11,2.7,1411
2024-04-12,8016,1339220,390448462,265.37,268.53,259.5,260.86,-2.25,2273
2024-04-15,8016,670859,192664162,259.05,261.76,257.7,258.6,-2.26,1620
2024-04-16,8016,1362573,385128311,257.25,259.5,251.83,255.89,-2.71,1642
2024-04-17,8016,572622,162256851,257.25,258.6,254.09,255.44,-0.45,1548
2024-04-18,8016,776969,216748277,253.18,254.54,250.93,251.38,-4.06,2199
2024-04-19,8016,1488382,404847053,250.93,250.93,240.1,244.16,-7.22,1936
2024-04-22,8016,1503235,396400376,244.61,246.87,233.78,237.39,-6.77,1990
2024-04-23,8016,510281,135294326,239.65,241.45,236.49,241.45,4.06,887
2024-04-24,8016,579857,157551796,244.16,247.32,242.8,247.32,5.87,743
2024-04-25,8016,465385,126835377,245.06,248.67,244.16,245.51,-1.81,657
2024-04-26,8016,491131,134694008,246.42,249.12,245.51,249.12,3.61,507
2024-04-29,8016,477666,132039279,248.67,251.38,247.32,250.48,1.36,651
2024-04-30,8016,475645,132615518,250.48,252.73,248.67,252.73,2.25,804
2024-05-02,8016,678951,187772258,252.28,252.28,247.77,249.12,-3.61,913
2024-05-03,8016,1005610,278980473,251.83,253.64,248.22,248.22,-0.9,908
2024-05-06,8016,951983,260193978,247.32,249.57,244.61,245.96,-2.26,1812
2024-05-07,8016,972759,265032251,245.96,248.67,243.26,247.77,1.81,1298
2024-05-08,8016,674387,184379454,246.87,248.67,244.61,245.06,-2.71,769
2024-05-09,8016,491670,133104958,246.87,246.87,242.8,242.8,-2.26,802
2024-05-10,8016,1027851,275652288,242.8,244.61,239.19,243.71,0.91,1225
2024-05-13,8016,736487,195628938,243.71,244.16,238.29,238.29,-5.42,1125
2024-05-14,8016,614354,162697797,238.29,240.55,238.29,238.74,0.45,583
2024-05-15,8016,484869,129366281,240.55,242.8,239.65,240.55,1.81,560
2024-05-16,8016,764604,204032089,242.35,243.26,239.19,241.9,1.35,824
2024-05-17,8016,1498990,395745224,241.9,241.9,236.94,236.94,-4.96,1817
2024-05-20,8016,2497877,644648179,233.78,237.84,228.81,231.52,-5.42,2793
2024-05-21,8016,1455699,375518921,234.68,235.13,231.07,234.23,2.71,1627
2024-05-22,8016,1367729,359684159,234.68,241.0,233.78,241.0,6.77,1437
2024-05-23,8016,1502666,394762221,239.19,240.1,235.58,235.58,-5.42,1364
2024-05-24,8016,859508,224344425,234.68,237.39,233.33,235.58,0.0,904
2024-05-27,8016,930770,244049571,236.94,238.74,235.58,236.03,0.45,1013
2024-05-28,8016,616149,163193475,237.39,240.1,237.39,238.74,2.71,755
2024-05-29,8016,496281,131604157,238.74,240.55,238.29,238.74,0.0,635
2024-05-30,8016,1595556,416387861,237.84,237.84,234.23,234.23,-4.51,1501
2024-05-31,8016,1287161,335697582,235.58,236.94,234.23,234.68,0.45,1123
2024-06-03,8016,1215266,319534786,236.03,240.1,233.33,240.1,5.42,1192
2024-06-04,8016,743910,197761682,240.55,241.9,237.39,240.55,0.45,831
2024-06-05,8016,1212012,325397289,241.9,244.61,239.19,241.0,0.45,1469
2024-06-06,8016,722687,191235158,243.71,243.71,236.49,238.29,-2.71,2065
2024-06-07,8016,541223,143686725,239.65,241.0,237.84,241.0,2.71,558
2024-06-11,8016,1291256,351156475,242.35,246.87,241.9,245.51,4.51,1691
2024-06-12,8016,1212194,333935277,246.42,250.48,245.06,248.67,3.16,1666
2024-06-13,8016,1322907,371836977,249.12,255.44,249.12,252.28,3.61,2168
2024-06-14,8016,1492483,424275755,256.8,259.05,254.54,255.44,3.16,6231
2024-06-17,8016,482256,135903993,255.44,255.89,253.18,254.54,-0.9,3990
2024-06-18,8016,571324,161570979,254.54,256.34,254.54,255.44,0.9,4319
2024-06-19,8016,648379,182762577,255.44,256.34,253.18,253.18,-2.26,13076
2024-06-20,8016,917379,258089168,255.44,255.44,251.83,253.18,0.0,2269
2024-06-21,8016,1293847,359704849,252.73,252.73,249.57,251.38,-1.8,1501
2024-06-24,8016,1653375,438440230,248.08,250.91,246.19,249.02,-2.36,1512
2024-06-25,8016,972360,252322683,248.08,248.08,243.83,244.78,-4.24,1207
2024-06-26,8016,676188,177253759,245.25,249.02,245.25,247.61,2.83,735
2024-06-27,8016,531749,137931572,245.72,246.66,243.83,243.83,-3.78,825
2024-06-28,8016,707978,183329733,244.78,246.19,243.36,243.83,0.0,791
2024-07-01,8016,1189417,303979971,243.83,243.83,240.06,241.95,-1.88,1555
2024-07-02,8016,968675,248594327,242.89,244.3,239.59,243.83,1.88,1056
2024-07-03,8016,4160518,1044143102,246.19,246.19,233.93,233.93,-9.9,4899
2024-07-04,8016,959548,241633944,235.82,239.59,233.93,239.59,5.66,1101
2024-07-05,8016,821138,209033913,241.0,242.42,238.65,241.0,1.41,1044
2024-07-08,8016,975308,244323270,241.48,241.48,234.87,235.82,-5.18,1418
2024-07-09,8016,1579203,397015639,236.29,241.48,232.04,241.48,5.66,1786
2024-07-10,8016,530254,133660993,239.59,239.59,236.76,236.76,-4.72,1187
2024-07-11,8016,347776,87766246,238.65,239.12,236.76,238.65,1.89,482
2024-07-12,8016,1645169,418629658,238.17,242.42,235.82,240.06,1.41,1676
2024-07-15,8016,816315,207674984,241.0,241.48,237.7,240.06,0.0,2043
2024-07-16,8016,429678,108992018,241.48,241.48,238.17,238.17,-1.89,612
2024-07-17,8016,777124,195292521,238.17,239.59,235.34,236.29,-1.88,854
2024-07-18,8016,1897843,476867571,234.4,240.06,232.51,240.06,3.77,1578
2024-07-19,8016,1193562,295956547,239.59,239.59,231.57,231.57,-8.49,1501
2024-07-22,8016,1553103,366502905,229.21,229.21,218.37,220.25,-11.32,1925
2024-07-23,8016,1221691,292769831,223.55,229.68,221.67,229.21,8.96,1355
2024-07-26,8016,1067294,261661091,222.14,235.34,221.2,234.87,5.66,1309
2024-07-29,8016,937491,233908278,232.99,237.23,232.04,233.46,-1.41,1474
2024-07-30,8016,680109,167514961,230.16,234.4,229.68,232.51,-0.95,1162
2024-07-31,8016,1003000,248723420,232.99,235.34,231.1,234.4,1.89,860
2024-08-01,8016,936664,231047433,237.23,237.23,230.63,231.57,-2.83,973
2024-08-02,8016,1714606,423602108,231.1,238.65,226.85,226.85,-4.72,1705
2024-08-05,8016,1350858,302969341,224.02,224.02,207.52,209.88,-16.97,2011
2024-08-06,8016,1093048,239317912,212.71,215.54,200.91,207.05,-2.83,1299
2024-08-07,8016,919485,210395018,207.52,219.31,207.52,217.89,10.84,1040
2024-08-08,8016,782728,175207121,212.23,215.06,208.93,208.93,-8.96,1888
2024-08-09,8016,682239,153115933,213.18,215.54,209.4,209.4,0.47,759
2024-08-12,8016,647389,146730683,209.88,215.54,209.88,215.06,5.66,705
2024-08-13,8016,312456,70655464,215.06,216.48,212.23,213.18,-1.88,423
2024-08-14,8016,506945,116382096,215.06,217.89,214.12,217.89,4.71,547
2024-08-15,8016,312398,71553746,218.84,218.84,214.59,214.59,-3.3,452
2024-08-16,8016,471638,107958278,217.89,217.89,214.59,215.54,0.95,580
2024-08-19,8016,317475,72978572,216.01,218.37,215.54,216.95,1.41,393
2024-08-20,8016,286772,65890395,217.89,218.37,215.54,215.54,-1.41,421
2024-08-21,8016,192006,43991325,215.54,217.42,215.06,215.54,0.0,249
2024-08-22,8016,180869,41398767,216.01,216.95,214.59,216.01,0.47,251
2024-08-23,8016,251872,57122026,215.06,215.54,212.71,214.12,-1.89,323
2024-08-26,8016,315786,72354856,215.06,217.89,214.12,214.12,0.0,406
2024-08-27,8016,523182,120684961,214.12,218.84,214.12,218.84,4.72,569
2024-08-28,8016,283492,65332085,217.89,219.78,215.54,217.42,-1.42,426
2024-08-29,8016,236585,54613185,217.42,218.84,216.01,217.42,0.0,332
2024-08-30,8016,600905,141780510,219.31,225.91,218.84,220.72,3.3,688
2024-09-02,8016,278166,64807988,220.72,221.67,218.84,218.84,-1.88,433
2024-09-03,8016,298446,69153552,220.72,221.2,216.48,216.48,-2.36,1307
2024-09-04,8016,754075,167539405,212.23,213.18,204.22,207.52,-8.96,1628
2024-09-05,8016,519443,113629132,209.4,211.76,203.27,203.27,-4.25,774
2024-09-06,8016,467469,101254768,204.22,205.63,201.39,204.22,0.95,588
2024-09-09,8016,601322,131171270,203.27,208.93,203.27,205.63,1.41,635
2024-09-10,8016,512883,110140207,208.46,208.46,199.03,199.5,-6.13,864
2024-09-11,8016,315479,67331320,199.97,202.8,199.97,200.91,1.41,396
2024-09-12,8016,362310,78511488,203.74,205.63,202.8,204.69,3.78,431
2024-09-13,8016,250552,54899686,204.69,208.46,204.69,207.05,2.36,345
2024-09-16,8016,257495,56957343,209.4,209.88,206.57,208.46,1.41,320
2024-09-18,8016,922508,199973017,207.52,208.93,202.8,202.8,-5.66,793
2024-09-19,8016,681137,150762328,204.69,210.82,204.69,208.46,5.66,1598
2024-09-20,8016,787032,174946828,209.4,212.71,207.99,207.99,-0.47,726
2024-09-23,8016,868299,197753831,209.4,218.84,209.4,214.59,6.6,858
2024-09-24,8016,596720,135275367,215.06,216.48,211.29,214.12,-0.47,653
2024-09-25,8016,599622,137925299,216.48,218.84,215.54,216.48,2.36,576
2024-09-26,8016,476569,109471790,219.31,219.31,215.06,215.54,-0.94,531
2024-09-27,8016,883058,206008150,219.31,223.08,217.42,218.84,3.3,821
2024-09-30,8016,327773,75698888,216.95,221.67,215.54,215.54,-3.3,459
2024-10-01,8016,374242,85867189,215.54,217.89,214.59,216.95,1.41,362
2024-10-04,8016,581015,135759563,217.89,222.14,217.42,219.78,2.83,643
2024-10-07,8016,537015,126797374,222.61,224.02,221.2,224.02,4.24,1162
2024-10-08,8016,347778,81324790,224.02,224.02,218.84,221.2,-2.82,1280
2024-10-09,8016,172725,40283336,222.14,222.61,218.37,218.37,-2.83,323
2024-10-11,8016,221374,50909298,218.37,219.78,215.54,216.95,-1.42,1114
2024-10-14,8016,168178,38729608,218.84,218.84,215.54,218.84,1.89,223
2024-10-15,8016,320791,74231063,218.84,219.31,217.42,218.84,0.0,400
2024-10-16,8016,446132,103500890,216.95,219.31,216.95,219.31,0.47,285
2024-10-17,8016,270130,63455076,219.31,223.55,219.31,221.2,1.89,364
2024-10-18,8016,272113,63646179,222.61,222.61,218.84,218.84,-2.36,875
2024-10-21,8016,460703,108895299,221.2,224.5,218.84,224.02,5.18,540
2024-10-22,8016,290124,68275204,224.02,224.02,220.25,222.14,-1.88,449
2024-10-23,8016,557662,132957369,222.14,227.33,222.14,223.08,0.94,691
2024-10-24,8016,247902,58012582,223.08,223.08,219.78,219.78,-3.3,1044
2024-10-25,8016,221857,51950175,221.2,222.14,218.84,222.14,2.36,303
2024-10-28,8016,213055,49314662,221.2,221.67,217.42,217.42,-4.72,355
2024-10-29,8016,569208,127968604,216.95,216.95,209.4,211.76,-5.66,912
2024-10-30,8016,293400,65484339,213.18,213.18,209.4,209.4,-2.36,478
2024-11-01,8016,727754,158302437,204.69,207.52,202.33,206.57,-2.83,1041
2024-11-04,8016,719331,153999831,206.57,206.57,200.44,202.33,-4.24,1073
2024-11-05,8016,575746,123113330,201.86,203.74,199.97,202.8,0.47,684
2024-11-06,8016,526021,113634144,202.8,205.16,201.39,205.16,2.36,592
2024-11-07,8016,457309,100882378,205.63,209.88,205.63,209.4,4.24,531
2024-11-08,8016,513633,113979314,213.18,213.18,206.57,206.57,-2.83,705
2024-11-11,8016,436419,94751877,205.63,206.57,202.33,205.63,-0.94,574
2024-11-12,8016,408054,89033053,203.27,207.52,203.27,206.1,0.47,510
2024-11-13,8016,351458,77454088,204.69,209.88,204.69,209.4,3.3,401
2024-11-14,8016,489523,107359576,208.46,209.4,204.69,206.57,-2.83,542
2024-11-15,8016,423880,93695675,206.57,210.82,206.57,207.05,0.48,434
2024-11-18,8016,581992,126388231,207.99,208.93,203.27,204.22,-2.83,638
2024-11-19,8016,618817,133405695,206.57,206.57,201.39,203.74,-0.48,731
2024-11-20,8016,544555,116376172,204.69,204.69,199.97,200.44,-3.3,810
2024-11-21,8016,453666,97132685,201.39,202.8,199.97,202.8,2.36,497
2024-11-22,8016,275634,59544957,202.8,205.16,202.8,202.8,0.0,369
2024-11-25,8016,922738,198525018,203.27,204.69,201.39,202.33,-0.47,773
2024-11-26,8016,516744,110245393,202.33,203.27,200.44,200.44,-1.89,665
2024-11-27,8016,1041990,216765364,200.91,201.39,193.37,193.37,-7.07,1643
2024-11-28,8016,651763,132298508,194.31,194.31,189.6,191.95,-1.42,894
2024-11-29,8016,475966,97393432,191.48,195.26,190.54,195.26,3.31,581
2024-12-02,8016,702829,145062439,196.2,196.2,193.84,194.78,-0.48,777
2024-12-03,8016,680037,140905155,196.2,198.09,193.84,195.26,0.48,827
2024-12-04,8016,1133697,236931518,195.26,199.03,194.78,199.03,3.77,1201
2024-12-05,8016,690673,145027121,199.97,200.44,197.14,197.14,-1.89,731
2024-12-06,8016,756344,159356199,197.14,200.91,197.14,197.14,0.0,731
2024-12-09,8016,548313,114953725,199.5,199.5,195.73,198.09,0.95,749
2024-12-10,8016,762301,158231508,198.56,198.56,194.78,194.78,-3.31,879
2024-12-11,8016,600876,123217070,195.73,195.73,191.95,191.95,-2.83,862
2024-12-12,8016,763864,156525347,192.9,195.26,191.48,195.26,3.31,900
2024-12-13,8016,605061,123606875,194.31,194.78,190.07,194.31,-0.95,838
2024-12-16,8016,679423,138876802,194.78,196.2,190.54,191.48,-2.83,783
2024-12-17,8016,1672703,351925006,192.43,200.91,191.48,197.61,6.13,1637
2024-12-18,8016,2147551,458339894,198.09,203.27,198.09,201.86,4.25,2713
2024-12-19,8016,2294441,493828622,199.97,207.05,199.97,201.86,0.0,2210
2024-12-20,8016,2176156,471497511,205.16,207.05,202.33,204.22,2.36,2048
2024-12-23,8016,1766660,384007744,205.63,207.52,202.8,204.69,0.47,3033
2024-12-24,8016,1886006,410203216,206.1,207.99,203.74,203.74,-0.95,2359
2024-12-25,8016,1575289,342017254,204.69,206.57,203.74,204.69,0.95,1486
2024-12-26,8016,2281433,504957830,206.57,211.29,206.1,207.52,2.83,2197
2024-12-27,8016,1753692,383175263,209.88,209.88,204.69,204.69,-2.83,3891
2024-12-30,8016,1609653,342656075,204.69,205.16,199.5,199.5,-5.19,1663
2024-12-31,8016,1735586,367375839,199.97,200.91,198.09,200.44,0.94,1492
