date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-14,2535,765285,23342093,30.22,30.22,29.73,30.13,-0.09,627
2022-06-15,2535,403054,12395520,30.13,30.37,29.98,30.17,0.04,387
2022-06-16,2535,352394,10808646,30.37,30.37,29.88,29.88,-0.29,349
2022-06-17,2535,426655,12901916,29.69,29.78,29.44,29.73,-0.15,328
2022-06-20,2535,988291,29605415,29.73,29.73,29.1,29.1,-0.63,727
2022-06-21,2535,493271,14843752,29.15,29.69,29.15,29.44,0.34,397
2022-06-22,2535,385009,11490028,29.49,29.54,29.1,29.25,-0.19,376
2022-06-23,2535,597932,17784030,29.59,29.59,28.95,29.05,-0.2,406
2022-06-24,2535,411399,12342384,29.2,29.54,29.15,29.39,0.34,336
2022-06-27,2535,328315,9910447,29.44,29.73,29.44,29.54,0.15,266
2022-06-28,2535,341257,10187850,29.54,29.64,29.15,29.2,-0.34,294
2022-06-29,2535,238676,7070986,28.95,29.15,28.9,29.1,-0.1,198
2022-06-30,2535,596476,17479840,29.05,29.05,28.56,28.66,-0.44,490
2022-07-01,2535,544680,15735576,28.61,28.71,28.17,28.22,-0.44,512
2022-07-04,2535,594341,17210114,28.22,28.85,28.12,28.32,0.1,331
2022-07-05,2535,315411,9141426,28.81,28.81,28.22,28.37,0.05,255
2022-07-06,2535,646582,18405903,28.41,28.41,27.63,27.73,-0.64,540
2022-07-07,2535,469486,13376501,27.63,28.22,27.63,28.07,0.34,382
2022-07-08,2535,410752,11803573,28.07,28.32,27.93,28.17,0.1,341
2022-07-11,2535,220320,6362070,28.22,28.37,28.22,28.32,0.15,177
2022-07-12,2535,383427,10987684,28.41,28.41,27.93,28.02,-0.3,310
2022-07-13,2535,304176,8801011,28.41,28.51,28.17,28.37,0.35,299
2022-07-14,2535,267428,7806259,28.41,28.76,28.12,28.66,0.29,266
2022-07-15,2535,423899,12519926,28.56,29.25,28.46,29.25,0.59,346
2022-07-18,2535,172470,5124107,29.29,29.29,28.9,29.05,-0.2,182
2022-07-19,2535,188484,5563450,29.05,29.05,28.85,29.0,-0.05,145
2022-07-20,2535,239620,7118211,29.05,29.34,28.9,28.95,-0.05,188
2022-07-21,2535,135856,4012544,29.05,29.1,28.85,29.0,0.05,122
2022-07-22,2535,145355,4299017,29.0,29.15,28.81,29.15,0.15,144
2022-07-25,2535,217293,6466910,29.0,29.29,29.0,29.2,0.05,173
2022-07-26,2535,303578,9030678,29.2,29.29,29.05,29.1,-0.1,223
2022-07-27,2535,129802,3851701,29.1,29.29,29.0,29.15,0.05,118
2022-07-28,2535,219986,6550677,29.39,29.39,29.1,29.25,0.1,181
2022-07-29,2535,366855,10980905,29.34,29.54,29.25,29.39,0.14,227
2022-08-01,2535,289286,8662735,29.39,29.49,29.15,29.25,-0.14,169
2022-08-02,2535,270582,8057173,29.05,29.34,29.0,29.25,0.0,169
2022-08-03,2535,258601,7700979,29.2,29.39,29.05,29.1,-0.15,200
2022-08-04,2535,307152,9063857,29.39,29.39,28.71,29.0,-0.1,309
2022-08-05,2535,208057,6221803,29.25,29.39,29.05,29.39,0.39,159
2022-08-08,2535,180141,5391620,29.34,29.44,29.15,29.39,0.0,137
2022-08-09,2535,218846,6565322,29.39,29.49,29.25,29.39,0.0,162
2022-08-10,2535,273325,8227637,29.39,29.59,29.39,29.54,0.15,231
2022-08-11,2535,230971,7003030,29.69,29.78,29.64,29.64,0.1,222
2022-08-12,2535,452162,13604575,29.64,29.83,29.34,29.44,-0.2,480
2022-08-15,2535,270093,8200629,29.54,29.83,29.54,29.73,0.29,239
2022-08-16,2535,207995,6358945,29.88,30.03,29.88,29.98,0.25,182
2022-08-17,2535,456787,13856139,29.98,30.03,29.44,29.64,-0.34,401
2022-08-18,2535,201865,6088228,29.59,29.69,29.44,29.59,-0.05,219
2022-08-19,2535,160386,4831886,29.59,29.59,29.44,29.54,-0.05,157
2022-08-22,2535,189560,5741384,29.49,29.88,29.39,29.83,0.29,195
2022-08-23,2535,110779,3347564,29.69,29.73,29.44,29.59,-0.24,118
2022-08-24,2535,420737,12923357,29.49,30.37,29.49,29.88,0.29,296
2022-08-25,2535,142050,4348483,30.08,30.13,29.93,29.93,0.05,123
2022-08-26,2535,119450,3670001,30.08,30.17,29.98,30.13,0.2,122
2022-08-29,2535,231333,7030219,29.88,29.88,29.59,29.78,-0.35,221
2022-08-30,2535,176509,5398991,29.78,30.13,29.78,30.13,0.35,199
2022-08-31,2535,156884,4820833,29.98,30.17,29.93,30.17,0.04,125
2022-09-01,2535,251908,7694594,29.88,30.22,29.88,29.98,-0.19,229
2022-09-02,2535,165441,5082823,30.08,30.27,30.03,30.08,0.1,166
2022-09-05,2535,411986,12720225,30.13,30.32,30.08,30.22,0.14,263
2022-09-06,2535,263995,8162171,30.22,30.57,30.17,30.22,0.0,191
2022-09-07,2535,588131,18092054,30.22,30.32,29.78,30.03,-0.19,322
2022-09-08,2535,1210456,38196510,30.22,31.31,30.22,31.26,1.23,978
2022-09-12,2535,784719,25045723,31.31,31.41,31.01,31.26,0.0,713
2022-09-13,2535,420378,13410333,31.46,31.46,31.11,31.11,-0.15,298
2022-09-14,2535,327094,10352884,30.96,31.11,30.86,31.11,0.0,298
2022-09-15,2535,250642,7977515,30.91,31.36,30.91,31.26,0.15,275
2022-09-16,2535,426865,13455117,31.06,31.16,30.71,30.76,-0.5,460
2022-09-19,2535,165250,5216302,31.06,31.06,30.76,31.01,0.25,181
2022-09-20,2535,459573,14615106,31.06,31.26,30.91,31.01,0.0,366
2022-09-21,2535,270576,8590787,31.06,31.26,30.91,31.01,0.0,252
2022-09-22,2535,356218,11307544,30.96,31.26,30.86,31.26,0.25,351
2022-09-23,2535,205136,6535268,31.26,31.26,31.16,31.21,-0.05,237
2022-09-26,2535,629608,19737664,31.16,31.16,30.52,30.91,-0.3,454
2022-09-27,2535,263068,8271988,30.91,31.06,30.66,30.96,0.05,259
2022-09-28,2535,779496,24089447,31.06,31.06,29.88,30.17,-0.79,614
2022-09-29,2535,1026622,31958641,30.27,31.06,29.93,30.66,0.49,804
2022-09-30,2535,457114,14255490,30.42,30.76,30.08,30.66,0.0,420
2022-10-03,2535,245391,7592316,30.66,30.66,30.17,30.27,-0.39,244
2022-10-04,2535,267496,8281858,30.32,30.47,30.22,30.37,0.1,153
2022-10-05,2535,167488,5217187,30.52,30.66,30.37,30.57,0.2,160
2022-10-06,2535,257788,7964655,30.57,30.57,30.17,30.52,-0.05,332
2022-10-07,2535,306549,9457205,30.22,30.57,30.17,30.42,-0.1,306
2022-10-11,2535,457176,13836257,30.03,30.03,29.29,29.69,-0.73,460
2022-10-12,2535,291513,8867286,29.59,30.08,29.59,30.08,0.39,203
2022-10-13,2535,477698,14438500,30.08,30.17,29.39,29.59,-0.49,404
2022-10-14,2535,493675,14985377,29.73,30.08,29.49,29.93,0.34,307
2022-10-17,2535,667886,19965333,29.78,29.78,29.1,29.29,-0.64,467
2022-10-18,2535,291971,8750616,29.39,29.49,29.29,29.34,0.05,258
2022-10-19,2535,456566,13780683,29.34,29.83,29.29,29.83,0.49,324
2022-10-20,2535,2611311,76345223,29.39,29.49,28.41,28.46,-1.37,1277
2022-10-21,2535,514306,15007597,28.66,29.1,28.12,28.9,0.44,404
2022-10-24,2535,352830,10410162,28.9,29.1,28.66,28.9,0.0,333
2022-10-25,2535,412571,12258436,29.1,29.39,28.81,29.2,0.3,265
2022-10-26,2535,213839,6336981,29.25,29.25,28.85,29.1,-0.1,222
2022-10-27,2535,208956,6240395,29.1,29.39,28.95,29.34,0.24,173
2022-10-28,2535,195885,5859748,29.29,29.49,29.15,29.29,-0.05,192
2022-10-31,2535,219294,6567494,29.29,29.49,29.2,29.34,0.05,180
2022-11-01,2535,132656,3976686,29.34,29.44,29.29,29.39,0.05,116
2022-11-02,2535,104955,3150689,29.44,29.49,29.34,29.49,0.1,113
2022-11-03,2535,518114,15337801,29.0,29.25,28.81,28.95,-0.54,402
2022-11-04,2535,185947,5493998,28.95,29.15,28.85,29.15,0.2,165
2022-11-07,2535,193474,5750474,29.25,29.25,29.05,29.15,0.0,186
2022-11-08,2535,291732,8666275,29.15,29.29,29.05,29.1,-0.05,272
2022-11-09,2535,344896,10252764,29.39,29.39,29.0,29.15,0.05,284
2022-11-10,2535,430976,12711374,29.05,29.15,28.81,28.9,-0.25,361
2022-11-11,2535,606702,17909278,29.15,29.25,28.81,28.9,0.0,530
2022-11-14,2535,489599,14479562,28.9,29.15,28.9,29.0,0.1,420
2022-11-15,2535,492637,14653716,28.95,29.29,28.81,29.29,0.29,295
2022-11-16,2535,472660,14060968,29.29,29.29,28.95,28.95,-0.34,375
2022-11-17,2535,172479,5127166,28.95,29.25,28.95,29.15,0.2,163
2022-11-18,2535,166033,4932309,29.1,29.25,29.0,29.1,-0.05,172
2022-11-21,2535,193526,5732380,29.1,29.15,28.9,29.0,-0.1,193
2022-11-22,2535,170702,5065248,29.0,29.15,28.95,29.15,0.15,165
2022-11-23,2535,175680,5248832,29.15,29.34,29.15,29.29,0.14,149
2022-11-24,2535,291610,8790865,29.39,29.64,29.39,29.59,0.3,259
2022-11-25,2535,212475,6422270,29.59,29.69,29.54,29.64,0.05,172
2022-11-28,2535,287836,8677980,29.64,29.64,29.34,29.64,0.0,177
2022-11-29,2535,109592,3305796,29.39,29.64,29.39,29.64,0.0,100
2022-11-30,2535,157660,4774646,29.64,29.88,29.54,29.73,0.09,131
2022-12-01,2535,269430,8199910,29.73,29.98,29.73,29.88,0.15,200
2022-12-02,2535,192449,5838169,29.88,29.88,29.69,29.73,-0.15,157
2022-12-05,2535,178087,5392790,29.73,29.73,29.64,29.64,-0.09,149
2022-12-06,2535,137998,4163940,29.64,29.64,29.49,29.49,-0.15,148
2022-12-07,2535,273551,8198723,29.49,29.49,29.29,29.34,-0.15,256
2022-12-08,2535,133774,3999090,29.34,29.39,29.2,29.29,-0.05,155
2022-12-09,2535,308512,9221431,29.29,29.39,29.2,29.2,-0.09,244
2022-12-12,2535,166000,4926961,29.2,29.2,28.9,29.15,-0.05,172
2022-12-13,2535,438115,12976634,29.15,29.2,28.95,29.05,-0.1,825
2022-12-14,2535,285622,8471241,29.1,29.15,29.0,29.0,-0.05,659
2022-12-15,2535,174623,5182850,29.1,29.15,29.0,29.1,0.1,575
2022-12-16,2535,347941,10293092,28.95,29.0,28.9,28.9,-0.2,657
2022-12-19,2535,592266,17731513,28.9,29.54,28.81,29.25,0.35,888
2022-12-20,2535,295954,8842904,29.34,29.44,29.0,29.05,-0.2,322
2022-12-21,2535,102523,3040058,29.25,29.25,29.0,29.0,-0.05,117
2022-12-22,2535,127245,3776743,29.1,29.2,29.0,29.05,0.05,114
2022-12-23,2535,102461,3034083,29.0,29.1,28.9,29.1,0.05,131
2022-12-26,2535,79141,2347578,29.1,29.15,29.0,29.05,-0.05,95
2022-12-27,2535,103202,3067905,29.05,29.2,29.05,29.1,0.05,89
2022-12-28,2535,90466,2679930,28.95,29.2,28.95,29.0,-0.1,104
2022-12-29,2535,422740,12601578,28.9,29.44,28.85,29.15,0.15,420
2022-12-30,2535,480830,14504200,29.49,29.69,29.25,29.54,0.39,452
2023-01-03,2535,288148,8645281,29.64,29.64,29.25,29.34,-0.2,232
2023-01-04,2535,246581,7356982,29.39,29.39,29.2,29.2,-0.14,157
2023-01-05,2535,224582,6703394,29.25,29.34,29.15,29.25,0.05,162
2023-01-06,2535,122686,3667557,29.25,29.44,29.2,29.29,0.04,121
2023-01-09,2535,167089,5021239,29.49,29.54,29.34,29.34,0.05,180
2023-01-10,2535,174133,5213585,29.39,29.39,29.29,29.34,0.0,165
2023-01-11,2535,169366,5083563,29.39,29.44,29.34,29.39,0.05,182
2023-01-12,2535,125420,3768160,29.39,29.49,29.34,29.39,0.0,144
2023-01-13,2535,140405,4223400,29.39,29.59,29.39,29.49,0.1,150
2023-01-16,2535,167341,5044965,29.49,29.64,29.39,29.49,0.0,198
2023-01-17,2535,190140,5732049,29.64,29.64,29.44,29.44,-0.05,171
2023-01-30,2535,399801,12070313,29.69,29.78,29.49,29.54,0.1,347
2023-01-31,2535,257899,7835143,29.59,29.88,29.54,29.88,0.34,218
2023-02-01,2535,343062,10535155,29.98,30.17,29.93,30.17,0.29,273
2023-02-02,2535,323817,9974000,30.17,30.27,30.03,30.17,0.0,254
2023-02-03,2535,246636,7576343,30.17,30.17,30.03,30.03,-0.14,254
2023-02-06,2535,297670,9194126,30.17,30.32,30.17,30.22,0.19,266
2023-02-07,2535,305615,9465719,30.27,30.42,30.27,30.37,0.15,256
2023-02-08,2535,323526,10106793,30.42,30.76,30.42,30.71,0.34,285
2023-02-09,2535,248623,7767683,30.76,30.76,30.47,30.57,-0.14,293
2023-02-10,2535,413692,12781971,30.57,30.57,30.17,30.22,-0.35,372
2023-02-13,2535,165606,5092018,30.37,30.37,29.98,30.17,-0.05,240
2023-02-14,2535,213785,6612313,30.22,30.37,30.13,30.37,0.2,181
2023-02-15,2535,183103,5666684,30.22,30.42,30.22,30.27,-0.1,170
2023-02-16,2535,188620,5844105,30.27,30.47,30.27,30.32,0.05,162
2023-02-17,2535,247519,7703247,30.22,30.57,30.22,30.57,0.25,215
2023-02-20,2535,220959,6904808,30.57,30.71,30.47,30.61,0.04,214
2023-02-21,2535,197710,6183376,30.76,30.76,30.57,30.61,0.0,209
2023-02-22,2535,306207,9544251,30.61,30.66,30.42,30.61,0.0,247
2023-02-23,2535,329103,10317565,30.71,30.76,30.61,30.76,0.15,254
2023-02-24,2535,667807,21140348,30.86,31.21,30.81,31.06,0.3,407
2023-03-01,2535,591572,18779264,31.26,31.26,31.01,31.06,0.0,455
2023-03-02,2535,283267,9001821,31.11,31.31,31.01,31.21,0.15,261
2023-03-03,2535,669001,21591666,31.26,31.9,31.26,31.7,0.49,537
2023-03-06,2535,585043,18994571,31.85,31.94,31.7,31.75,0.05,483
2023-03-07,2535,357132,11623660,31.8,31.99,31.75,31.99,0.24,289
2023-03-08,2535,1389378,45992729,32.19,32.58,32.19,32.58,0.59,1048
2023-03-09,2535,897744,29878116,32.73,32.78,32.43,32.58,0.0,998
2023-03-10,2535,718037,23847930,32.63,32.63,32.48,32.53,-0.05,969
2023-03-13,2535,1176161,38668591,32.34,32.43,31.94,32.29,-0.24,981
2023-03-14,2535,733238,24278397,32.29,32.58,32.19,32.43,0.14,704
2023-03-15,2535,842309,27963445,32.53,32.58,32.43,32.53,0.1,687
2023-03-16,2535,939762,31086763,32.48,32.53,32.24,32.38,-0.15,605
2023-03-17,2535,382590,12678044,32.43,32.53,32.38,32.53,0.15,491
2023-03-20,2535,614830,20473056,32.58,32.73,32.53,32.73,0.2,601
2023-03-21,2535,554208,18554044,32.73,32.87,32.73,32.82,0.09,492
2023-03-22,2535,481584,16120670,32.82,32.82,32.73,32.82,0.0,432
2023-03-23,2535,525462,17643115,32.78,32.97,32.78,32.92,0.1,369
2023-03-24,2535,364725,12271168,33.02,33.07,32.87,33.02,0.1,353
2023-03-27,2535,514336,17372870,33.02,33.26,33.02,33.02,0.0,533
2023-03-28,2535,1710375,57873533,33.26,33.46,33.02,33.07,0.05,1157
2023-03-29,2535,2407609,79955760,33.07,33.07,32.29,32.53,-0.54,1699
2023-03-30,2535,1467288,48688005,32.53,32.78,32.24,32.68,0.15,934
2023-03-31,2535,530132,17671136,32.68,32.73,32.58,32.73,0.05,482
2023-04-06,2535,1242109,41719889,32.73,33.12,32.73,33.07,0.34,870
2023-04-07,2535,1034026,34939035,33.12,33.17,33.02,33.07,0.0,635
2023-04-10,2535,1478926,49994474,33.12,33.26,33.02,33.17,0.1,835
2023-04-11,2535,1757039,59762483,33.22,33.51,33.17,33.46,0.29,999
2023-04-12,2535,1747275,59449087,33.31,33.56,33.12,33.31,-0.15,1094
2023-04-13,2535,1195686,40621774,33.31,33.51,33.17,33.26,-0.05,770
2023-04-14,2535,1590188,53867841,33.22,33.31,33.12,33.12,-0.14,1089
2023-04-17,2535,1851856,62585357,33.07,33.22,33.02,33.17,0.05,1085
2023-04-18,2535,3987594,134653511,33.07,33.31,32.73,33.02,-0.15,1787
2023-04-19,2535,2902403,98015219,33.12,33.12,32.92,33.07,0.05,1919
2023-04-20,2535,5965602,184911981,32.72,32.72,31.89,32.15,-0.92,2712
2023-04-21,2535,1812980,54981475,32.25,32.25,31.47,31.52,-0.63,1508
2023-04-24,2535,874788,26346078,31.52,31.63,31.36,31.63,0.11,775
2023-04-25,2535,950048,28673621,31.68,31.89,31.42,31.47,-0.16,784
2023-04-26,2535,795662,23927335,31.36,31.78,31.31,31.68,0.21,525
2023-04-27,2535,417264,12700881,31.84,31.94,31.63,31.89,0.21,295
2023-04-28,2535,415042,12763692,32.05,32.25,31.94,32.25,0.36,370
2023-05-02,2535,868371,27076258,32.41,32.78,32.36,32.78,0.53,601
2023-05-03,2535,1712180,53862620,32.78,33.25,32.36,33.1,0.32,769
2023-05-04,2535,1072374,34281310,33.1,33.61,33.1,33.46,0.36,650
2023-05-05,2535,1043595,33639926,33.46,33.88,33.46,33.88,0.42,607
2023-05-08,2535,1078682,35102992,33.93,34.29,33.77,34.19,0.31,678
2023-05-09,2535,759481,24562315,34.19,34.29,33.57,33.82,-0.37,549
2023-05-10,2535,354429,11442918,33.82,33.93,33.61,33.77,-0.05,303
2023-05-11,2535,537586,17246959,33.82,33.82,33.46,33.51,-0.26,345
2023-05-12,2535,575293,18453727,33.46,33.77,33.41,33.66,0.15,414
2023-05-15,2535,425555,13633822,33.66,33.66,33.41,33.61,-0.05,301
2023-05-16,2535,639408,20717406,33.51,34.08,33.51,33.93,0.32,478
2023-05-17,2535,614943,20070807,34.08,34.19,34.04,34.08,0.15,488
2023-05-18,2535,360751,11767823,34.13,34.19,34.04,34.19,0.11,256
2023-05-19,2535,420209,13701076,34.19,34.29,33.98,34.08,-0.11,315
2023-05-22,2535,557073,18124237,34.04,34.13,33.93,33.98,-0.1,270
2023-05-23,2535,412354,13440532,33.98,34.19,33.98,34.19,0.21,328
2023-05-24,2535,492058,16060366,34.04,34.29,34.04,34.19,0.0,367
2023-05-25,2535,256044,8349973,34.19,34.19,34.08,34.08,-0.11,277
2023-05-26,2535,1444593,47684290,34.08,34.71,34.08,34.6,0.52,665
2023-05-29,2535,849070,28015355,34.6,34.66,34.29,34.51,-0.09,461
2023-05-30,2535,449146,14822312,34.51,34.6,34.4,34.51,0.0,234
2023-05-31,2535,308974,10226700,34.51,34.71,34.51,34.51,0.0,231
2023-06-01,2535,473014,15644401,34.51,34.66,34.51,34.55,0.04,329
2023-06-02,2535,744013,24547189,34.55,34.66,34.35,34.51,-0.04,402
2023-06-05,2535,682536,22585634,34.51,34.66,34.51,34.6,0.09,346
2023-06-06,2535,760900,25326455,34.6,34.98,34.6,34.82,0.22,441
2023-06-07,2535,404774,13511552,34.98,35.02,34.82,34.87,0.05,276
2023-06-08,2535,270323,8992604,34.87,34.87,34.6,34.71,-0.16,209
2023-06-09,2535,213601,7103435,34.71,34.87,34.6,34.66,-0.05,212
2023-06-12,2535,432579,14321585,34.76,34.76,34.55,34.55,-0.11,316
2023-06-13,2535,406220,13440192,34.6,34.71,34.51,34.6,0.05,273
2023-06-14,2535,367992,12181419,34.6,34.66,34.55,34.6,0.0,248
2023-06-15,2535,380758,12596787,34.71,34.71,34.51,34.55,-0.05,248
2023-06-16,2535,510200,16871217,34.6,34.66,34.55,34.55,0.0,265
2023-06-19,2535,350426,11608370,34.71,34.71,34.55,34.6,0.05,239
2023-06-20,2535,432254,14271883,34.6,34.66,34.45,34.51,-0.09,195
2023-06-21,2535,326768,10776070,34.51,34.6,34.4,34.51,0.0,272
2023-06-26,2535,525294,17267808,34.45,34.51,34.29,34.45,-0.06,407
2023-06-27,2535,392969,12878427,34.4,34.4,34.19,34.29,-0.16,380
2023-06-28,2535,287350,9466114,34.29,34.51,34.29,34.45,0.16,236
2023-06-29,2535,242022,7970531,34.51,34.51,34.4,34.4,-0.05,181
2023-06-30,2535,229083,7530327,34.29,34.45,34.29,34.4,0.0,176
2023-07-03,2535,768340,25504152,34.51,34.98,34.4,34.92,0.52,442
2023-07-04,2535,548040,18390777,34.92,35.18,34.92,35.13,0.21,418
2023-07-05,2535,475486,16045111,35.13,35.39,35.13,35.24,0.11,318
2023-07-06,2535,312926,10518118,35.13,35.29,35.02,35.08,-0.16,313
2023-07-07,2535,349978,11682510,34.92,35.08,34.76,34.87,-0.21,260
2023-07-10,2535,455504,15116718,34.82,34.98,34.29,34.6,-0.27,659
2023-07-11,2535,257738,8513405,34.71,34.71,34.4,34.45,-0.15,269
2023-07-12,2535,193024,6359128,34.51,34.55,34.4,34.4,-0.05,293
2023-07-13,2535,277924,9163280,34.51,34.6,34.4,34.45,0.05,475
2023-07-14,2535,165412,5461230,34.45,34.71,34.45,34.45,0.0,155
2023-07-17,2535,660435,21696895,34.66,34.66,34.24,34.29,-0.16,407
2023-07-18,2535,525664,17135429,34.24,34.35,33.98,33.98,-0.31,471
2023-07-19,2535,963299,31095714,34.08,34.13,32.94,33.72,-0.26,547
2023-07-20,2535,522376,16819139,33.77,33.82,33.57,33.72,0.0,483
2023-07-21,2535,636742,20352218,33.77,33.77,33.3,33.51,-0.21,723
2023-07-24,2535,677025,21494921,33.51,33.51,33.1,33.14,-0.37,627
2023-07-25,2535,1038258,32786850,33.25,33.25,32.88,33.04,-0.1,908
2023-07-26,2535,681113,21754936,33.3,33.88,33.14,33.41,0.37,599
2023-07-27,2535,638645,20461297,33.57,33.72,33.41,33.57,0.16,518
2023-07-28,2535,685871,21939938,33.72,33.72,33.3,33.41,-0.16,548
2023-07-31,2535,742875,23839632,33.57,33.77,33.41,33.46,0.05,590
2023-08-01,2535,135649,4360626,33.51,33.72,33.51,33.61,0.15,136
2023-08-02,2535,294198,9462444,33.61,33.88,33.51,33.61,0.0,237
2023-08-04,2535,266799,8615991,33.61,33.88,33.51,33.82,0.21,208
2023-08-07,2535,209676,6769206,33.82,33.88,33.61,33.77,-0.05,206
2023-08-08,2535,233238,7507686,33.77,33.77,33.57,33.77,0.0,241
2023-08-09,2535,745343,24234632,34.04,34.29,33.77,34.08,0.31,731
2023-08-10,2535,615226,19902924,34.08,34.29,33.72,33.93,-0.15,553
2023-08-11,2535,464535,15180413,33.82,34.35,33.82,34.19,0.26,516
2023-08-14,2535,418216,13617540,34.19,34.24,33.88,33.98,-0.21,530
2023-08-15,2535,736132,24222802,33.98,34.55,33.98,34.45,0.47,628
2023-08-16,2535,471406,15494823,34.55,34.55,34.19,34.19,-0.26,664
2023-08-17,2535,329697,10826474,34.29,34.51,34.08,34.35,0.16,452
2023-08-18,2535,717148,23779711,34.51,34.87,34.4,34.6,0.25,590
2023-08-21,2535,241182,7991843,34.71,34.71,34.6,34.66,0.06,433
2023-08-22,2535,264792,8733977,34.71,34.71,34.4,34.45,-0.21,406
2023-08-23,2535,225120,7422614,34.45,34.55,34.4,34.51,0.06,362
2023-08-24,2535,431169,14269482,34.71,34.82,34.45,34.51,0.0,389
2023-08-25,2535,368311,12200612,34.51,34.71,34.51,34.6,0.09,406
2023-08-28,2535,401027,13289985,34.66,34.76,34.51,34.76,0.16,445
2023-08-29,2535,327307,10917193,34.92,34.92,34.76,34.82,0.06,314
2023-08-30,2535,383082,12767902,34.92,35.02,34.66,34.66,-0.16,398
2023-08-31,2535,293096,9777002,34.71,34.98,34.71,34.92,0.26,304
2023-09-01,2535,351427,11807847,35.02,35.29,34.92,35.18,0.26,371
2023-09-04,2535,1109715,37861684,35.18,35.96,35.08,35.81,0.63,1049
2023-09-05,2535,473106,16187969,35.81,36.02,35.65,35.65,-0.16,659
2023-09-06,2535,442499,14952930,35.71,35.71,35.08,35.29,-0.36,494
2023-09-07,2535,185044,6222113,35.34,35.34,35.08,35.13,-0.16,298
2023-09-08,2535,446908,15180768,35.13,35.81,35.13,35.49,0.36,508
2023-09-11,2535,282744,9573148,35.55,35.55,35.24,35.34,-0.15,323
2023-09-12,2535,123673,4183177,35.13,35.45,35.13,35.34,0.0,156
2023-09-13,2535,187737,6368357,35.55,35.55,35.34,35.45,0.11,215
2023-09-14,2535,167778,5687335,35.45,35.49,35.39,35.45,0.0,348
2023-09-15,2535,384398,13023774,35.49,35.55,35.29,35.49,0.04,461
2023-09-18,2535,114848,3886381,35.49,35.49,35.34,35.45,-0.04,366
2023-09-19,2535,263305,8919344,35.34,35.55,35.29,35.39,-0.06,258
2023-09-20,2535,263648,8926000,35.24,35.49,35.24,35.45,0.06,318
2023-09-21,2535,377493,12739046,35.45,35.45,35.18,35.29,-0.16,377
2023-09-22,2535,521747,17416256,35.18,35.18,34.82,34.87,-0.42,559
2023-09-25,2535,197294,6609790,34.82,35.55,34.76,35.02,0.15,295
2023-09-26,2535,192791,6431858,34.82,34.98,34.82,34.92,-0.1,280
2023-09-27,2535,244350,8138443,34.92,34.92,34.76,34.82,-0.1,272
2023-09-28,2535,358756,11888140,34.71,34.87,34.51,34.71,-0.11,393
2023-10-02,2535,213956,7118566,34.71,34.87,34.71,34.82,0.11,356
2023-10-03,2535,547451,18383403,34.98,35.29,34.76,35.24,0.42,482
2023-10-04,2535,346241,11601357,35.24,35.24,34.92,35.02,-0.22,472
2023-10-05,2535,232567,7822857,35.13,35.29,35.02,35.02,0.0,428
2023-10-06,2535,199386,6677055,35.13,35.13,34.98,35.02,0.0,264
2023-10-11,2535,1610413,54574643,35.34,35.55,35.24,35.49,0.47,1146
2023-10-12,2535,628922,21410064,35.49,35.65,35.39,35.65,0.16,743
2023-10-13,2535,767720,26209394,35.6,35.76,35.55,35.71,0.06,732
2023-10-16,2535,1110228,38254243,35.65,36.34,35.6,36.23,0.52,1117
2023-10-17,2535,1379578,47872407,36.34,36.39,36.12,36.39,0.16,1277
2023-10-18,2535,5914528,207447434,36.39,37.64,36.02,36.18,-0.21,2190
2023-10-30,2535,889218,35840468,36.22,36.4,35.47,35.64,-0.54,1085
2023-10-31,2535,1734542,67365667,35.6,35.6,33.82,34.0,-1.64,3130
2023-11-01,2535,623307,23768262,33.91,34.05,33.73,33.78,-0.22,933
2023-11-02,2535,340743,13170828,33.82,34.49,33.82,34.22,0.44,499
2023-11-03,2535,514231,20314022,34.31,35.42,34.31,35.07,0.85,927
2023-11-06,2535,295773,11701675,34.98,35.38,34.71,35.24,0.17,712
2023-11-07,2535,308406,12223775,35.24,35.33,35.11,35.29,0.05,562
2023-11-08,2535,260228,10415577,35.29,35.82,35.29,35.6,0.31,571
2023-11-09,2535,334139,13443226,35.64,35.82,35.64,35.73,0.13,388
2023-11-10,2535,233770,9445284,35.69,36.18,35.64,35.82,0.09,878
2023-11-13,2535,341580,13912538,35.91,36.49,35.87,36.35,0.53,827
2023-11-14,2535,448891,18436601,36.22,36.66,36.22,36.53,0.18,554
2023-11-15,2535,1499333,60331084,36.35,36.35,35.42,35.69,-0.84,1577
2023-11-16,2535,574610,23393623,35.73,36.44,35.73,36.13,0.44,921
2023-11-17,2535,1289293,54155435,36.4,37.6,36.4,37.33,1.2,1085
2023-11-20,2535,385792,16182774,37.29,37.37,36.98,37.37,0.04,692
2023-11-21,2535,359994,15220317,37.42,37.6,37.37,37.51,0.14,548
2023-11-22,2535,533641,22907695,37.64,38.35,37.64,38.22,0.71,767
2023-11-23,2535,266132,11428237,38.22,38.4,37.95,38.0,-0.22,473
2023-11-24,2535,558046,23903643,38.08,38.53,37.42,38.44,0.44,663
2023-11-27,2535,254916,11030956,38.44,38.88,38.22,38.26,-0.18,773
2023-11-28,2535,293868,12635847,38.35,38.35,38.04,38.13,-0.13,422
2023-11-29,2535,202742,8654894,38.17,38.17,37.82,37.91,-0.22,754
2023-11-30,2535,243555,10388199,37.86,38.0,37.73,37.82,-0.09,341
