date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-23,3665,449640,117092891,245.29,251.98,245.29,247.68,0.48,851
2023-10-24,3665,555159,146401837,251.98,254.37,246.72,253.89,6.21,1605
2023-10-25,3665,376587,99032640,254.37,254.85,250.07,250.07,-3.82,2228
2023-10-26,3665,488909,127806783,247.68,252.94,246.72,246.72,-3.35,844
2023-10-27,3665,391300,101811411,249.59,252.46,246.24,246.24,-0.48,432
2023-10-30,3665,1041383,268677325,247.68,248.63,244.81,246.72,0.48,836
2023-10-31,3665,1043480,263731356,247.68,247.68,239.55,240.51,-6.21,1335
2023-11-01,3665,400405,100245451,240.51,241.94,237.64,240.51,0.0,1221
2023-11-02,3665,302044,76729164,242.9,244.81,241.94,242.9,2.39,417
2023-11-03,3665,484274,122439681,243.85,245.76,239.55,239.55,-3.35,790
2023-11-06,3665,456296,116427297,241.46,245.76,240.98,244.81,5.26,730
2023-11-07,3665,262716,67378215,245.76,247.2,243.37,245.76,0.95,330
2023-11-08,3665,622349,162818432,247.2,251.98,246.72,251.98,6.22,787
2023-11-09,3665,515895,135194478,251.98,251.98,248.16,249.59,-2.39,991
2023-11-10,3665,475352,122397551,247.68,250.55,243.85,245.76,-3.83,1166
2023-11-13,3665,756655,193023226,244.81,246.72,241.94,242.9,-2.86,1030
2023-11-14,3665,274839,69901849,241.46,245.29,241.46,243.85,0.95,437
2023-11-15,3665,594826,154163732,246.72,249.59,245.76,248.16,4.31,826
2023-11-16,3665,407408,105981857,249.59,250.55,247.2,248.63,0.47,963
2023-11-17,3665,390941,102149276,248.63,251.5,248.16,250.55,1.92,483
2023-11-20,3665,387389,101040845,250.55,252.46,246.72,249.59,-0.96,432
2023-11-21,3665,1655894,436528147,251.98,255.81,247.68,254.85,5.26,1425
2023-11-22,3665,2653478,711700643,255.81,258.2,254.37,258.2,3.35,3006
2023-11-23,3665,1792599,484964762,258.2,261.07,257.24,258.67,0.47,1899
2023-11-24,3665,1262323,336997954,258.67,259.63,252.94,254.85,-3.82,2102
2023-11-27,3665,525678,138897244,255.33,255.33,251.5,252.94,-1.91,961
2023-11-28,3665,310141,82308198,253.89,254.37,252.94,254.37,1.43,711
2023-11-29,3665,584997,156232473,255.33,257.24,253.89,254.85,0.48,662
2023-11-30,3665,1215083,321926560,256.28,256.76,251.98,252.46,-2.39,1412
2023-12-01,3665,1918447,519445805,254.37,262.02,252.94,260.11,7.65,1978
2023-12-04,3665,2289138,632560462,263.93,266.8,262.5,263.93,3.82,2443
2023-12-05,3665,856774,232947483,262.98,262.98,258.67,259.15,-4.78,1911
2023-12-06,3665,709454,191866680,259.15,260.11,256.28,258.67,-0.48,825
2023-12-07,3665,430499,116837125,259.15,262.5,257.24,257.24,-1.43,607
2023-12-08,3665,623122,167167065,259.15,260.11,254.85,254.85,-2.39,1333
2023-12-11,3665,623252,169139756,257.24,261.07,256.76,259.63,4.78,693
2023-12-12,3665,388657,104948674,260.11,260.59,256.28,257.24,-2.39,1865
2023-12-13,3665,818849,217476385,257.24,258.67,252.46,252.94,-4.3,1207
2023-12-14,3665,781359,208431551,255.33,257.72,253.42,255.81,2.87,874
2023-12-15,3665,1555096,423760774,257.72,262.98,257.24,260.11,4.3,1621
2023-12-18,3665,665857,178638801,259.63,259.63,254.85,254.85,-5.26,1375
2023-12-19,3665,511355,135381657,256.76,256.76,252.46,252.46,-2.39,881
2023-12-20,3665,438610,116278554,254.37,255.33,252.94,252.94,0.48,512
2023-12-21,3665,898594,234891219,251.5,251.98,248.63,248.63,-4.31,1133
2023-12-22,3665,680305,176477623,250.55,250.55,246.72,246.72,-1.91,952
2023-12-25,3665,326081,84773989,249.11,251.02,247.2,248.63,1.91,447
2023-12-26,3665,326116,85250547,249.59,251.02,248.63,251.02,2.39,429
2023-12-27,3665,470780,124346739,251.5,253.89,251.5,253.42,2.4,606
2023-12-28,3665,278272,73627281,253.42,254.37,251.98,253.89,0.47,370
2023-12-29,3665,396767,105964544,254.85,256.76,254.85,255.33,1.44,526
2024-01-02,3665,387851,102689514,255.33,256.28,251.98,253.42,-1.91,1326
2024-01-03,3665,258189,67893184,251.5,253.42,250.55,251.02,-2.4,375
2024-01-04,3665,409491,106784873,250.55,252.46,247.68,247.68,-3.34,535
2024-01-05,3665,668894,171880515,247.68,247.68,244.81,244.81,-2.87,955
2024-01-08,3665,739131,187570106,243.85,245.76,240.98,240.98,-3.83,1073
2024-01-09,3665,633258,160871617,241.94,244.81,240.98,242.9,1.92,700
2024-01-10,3665,1007765,251878902,242.42,242.42,236.68,238.11,-4.79,1648
2024-01-11,3665,1069326,264017503,239.07,239.07,234.77,235.72,-2.39,1230
2024-01-12,3665,850792,208135770,235.72,235.72,232.86,235.72,0.0,1213
2024-01-15,3665,474097,116565380,236.68,236.68,234.29,234.77,-0.95,622
2024-01-16,3665,716347,175608695,234.77,236.2,233.33,233.33,-1.44,799
2024-01-17,3665,603449,146312680,233.33,235.72,229.51,230.46,-2.87,794
2024-01-18,3665,957516,228359231,230.94,230.94,226.16,229.51,-0.95,1215
2024-01-19,3665,922878,220955299,229.51,230.94,227.6,229.51,0.0,1140
2024-01-22,3665,956062,230096256,229.99,231.9,229.51,229.99,0.48,1072
2024-01-23,3665,1248679,306062572,233.33,237.16,231.9,234.77,4.78,1277
2024-01-24,3665,393673,96914302,235.25,236.68,234.29,234.77,0.0,765
2024-01-25,3665,435909,105959502,234.77,234.77,231.42,231.42,-3.35,669
2024-01-26,3665,4443442,1047336013,230.46,232.86,219.95,222.34,-9.08,4649
2024-01-29,3665,920589,216726829,224.73,226.64,222.81,225.2,2.86,931
2024-01-30,3665,638158,150493187,228.07,228.55,224.25,224.73,-0.47,707
2024-01-31,3665,1344476,312768417,225.68,226.16,220.9,220.9,-3.83,1803
2024-02-01,3665,539632,126038584,223.29,224.25,221.86,222.81,1.91,643
2024-02-02,3665,532946,124187382,222.81,224.73,221.86,222.34,-0.47,967
2024-02-05,3665,2269731,514470088,221.38,221.38,212.77,218.51,-3.83,2885
2024-02-15,3665,1419484,327235468,219.47,223.77,217.55,222.34,3.83,1509
2024-02-16,3665,1258768,295782508,223.77,227.6,221.38,226.64,4.3,1350
2024-02-19,3665,2502017,611467574,228.55,236.68,227.12,234.77,8.13,2764
2024-02-20,3665,1300475,317459628,235.25,235.72,231.9,233.81,-0.96,2822
2024-02-21,3665,754182,183326644,233.81,233.81,230.46,232.38,-1.43,870
2024-02-22,3665,856636,209300207,235.72,235.72,232.38,232.86,0.48,757
2024-02-23,3665,1393412,341448026,234.77,236.68,231.9,233.33,0.47,1747
2024-02-26,3665,1784325,429979234,232.86,234.77,228.55,230.46,-2.87,1637
2024-02-27,3665,1178870,283874351,232.86,234.77,228.55,230.46,0.0,1091
2024-02-29,3665,1242143,301736907,233.81,236.2,229.51,231.9,1.44,1213
2024-03-01,3665,1382299,330017062,232.86,232.86,225.68,228.07,-3.83,1406
2024-03-04,3665,3136324,777911203,233.33,241.46,233.33,236.68,8.61,2775
2024-03-05,3665,1089714,270317411,236.68,239.07,233.33,238.11,1.43,3832
2024-03-06,3665,740441,184525357,240.03,240.03,237.16,237.16,-0.95,2176
2024-03-07,3665,902110,220234145,237.64,238.11,231.9,232.38,-4.78,5931
2024-03-08,3665,691341,168415090,234.29,235.72,230.94,232.38,0.0,3241
2024-03-11,3665,1789143,438153837,237.64,240.51,229.03,229.99,-2.39,2609
2024-03-12,3665,1067635,260217944,232.38,235.72,230.94,233.81,3.82,1514
2024-03-13,3665,708214,173244899,233.33,235.72,232.38,233.81,0.0,1526
2024-03-14,3665,685484,167097871,233.33,234.77,230.46,233.81,0.0,971
2024-03-15,3665,639708,157072187,233.81,236.2,232.38,234.29,0.48,1211
2024-03-18,3665,555726,137014815,236.68,237.64,233.33,234.77,0.48,875
2024-03-19,3665,1412650,354994722,236.2,242.42,235.72,241.46,6.69,1600
2024-03-20,3665,1040254,264212402,243.37,246.72,240.51,242.42,0.96,4229
2024-03-21,3665,1993653,513490309,244.33,248.16,242.9,246.72,4.3,5169
2024-03-22,3665,2201803,575768247,246.72,251.98,245.76,251.02,4.3,3087
2024-03-25,3665,1202255,313775067,251.02,251.98,247.2,249.11,-1.91,2859
2024-03-26,3665,1697556,434825077,247.68,249.11,242.42,244.81,-4.3,3938
2024-03-27,3665,905082,229372982,245.76,247.68,240.03,240.98,-3.83,3791
2024-03-28,3665,944585,243179479,241.94,248.16,241.94,245.76,4.78,1101
2024-03-29,3665,801675,206306594,244.81,247.68,244.81,247.68,1.92,1399
2024-04-01,3665,995896,253502680,244.81,245.76,240.51,242.9,-4.78,2297
2024-04-02,3665,633846,161903135,244.81,246.72,239.55,245.29,2.39,835
2024-04-03,3665,404940,104216187,243.37,247.68,242.9,245.29,0.0,1708
2024-04-08,3665,658732,167644468,247.68,247.68,241.94,243.85,-1.44,1034
2024-04-09,3665,535079,136018425,242.42,245.29,241.46,242.9,-0.95,608
2024-04-10,3665,671173,172249724,244.33,248.16,243.37,244.33,1.43,1303
2024-04-11,3665,627801,157903901,243.37,243.37,239.55,239.55,-4.78,1836
2024-04-12,3665,698784,173639716,239.55,240.03,236.68,236.68,-2.87,872
2024-04-15,3665,1705253,419954033,236.2,240.98,232.38,232.38,-4.3,1827
2024-04-16,3665,2130749,501319937,230.46,230.46,221.38,222.81,-9.57,3284
2024-04-17,3665,1877650,440353952,223.77,226.64,222.34,225.2,2.39,1501
2024-04-18,3665,1358816,318201940,225.2,226.64,222.34,223.29,-1.91,1261
2024-04-19,3665,1460696,332233240,220.9,222.34,213.25,216.6,-6.69,1676
2024-04-22,3665,1410231,318369257,215.16,218.03,214.21,216.12,-0.48,1237
2024-04-23,3665,1022927,231247431,217.55,218.51,214.69,217.08,0.96,912
2024-04-24,3665,1439038,333697602,221.86,225.2,217.55,225.2,8.12,1421
2024-04-25,3665,463223,108481647,222.81,226.64,222.81,223.29,-1.91,974
2024-04-26,3665,1154015,269088598,224.73,224.73,220.9,221.86,-1.43,798
2024-04-29,3665,1007618,232475076,221.86,222.34,219.47,220.9,-0.96,1100
2024-04-30,3665,1262213,294514589,225.68,227.12,220.42,220.42,-0.48,1296
2024-05-02,3665,1192359,270796766,219.95,219.95,216.12,216.12,-4.3,1420
2024-05-03,3665,1496617,338353762,217.55,218.99,215.16,215.16,-0.96,1258
2024-05-06,3665,806348,183344800,215.64,219.47,215.16,217.08,1.92,860
2024-05-07,3665,823758,188283323,218.99,220.42,217.08,218.51,1.43,863
2024-05-08,3665,533628,122087063,218.03,219.95,217.08,218.99,0.48,594
2024-05-09,3665,837279,189413947,218.99,220.42,214.21,214.21,-4.78,985
2024-05-10,3665,500977,113832974,216.12,218.51,214.69,218.03,3.82,530
2024-05-13,3665,484538,111374002,218.51,220.9,218.03,219.95,1.92,557
2024-05-14,3665,611475,141877997,220.42,222.81,220.42,222.34,2.39,657
2024-05-15,3665,1251791,293639279,225.2,225.68,222.81,222.81,0.47,1081
2024-05-16,3665,1088944,252538004,223.77,224.73,219.95,221.86,-0.95,1324
2024-05-17,3665,2975254,713722443,221.38,234.29,221.38,229.99,8.13,2386
2024-05-20,3665,1689052,411729569,232.86,236.2,230.46,230.46,0.47,3364
2024-05-21,3665,5262262,1350826316,233.33,251.5,231.42,247.68,17.22,5026
2024-05-22,3665,4128217,1070329447,246.72,250.55,242.42,248.63,0.95,6045
2024-05-23,3665,4307511,1136181334,248.63,257.24,244.81,254.37,5.74,6319
2024-05-24,3665,2435391,647690018,253.89,257.72,251.5,251.98,-2.39,3566
2024-05-27,3665,1770879,469673497,255.33,256.76,251.5,252.46,0.48,4825
2024-05-28,3665,4718231,1243954789,253.42,257.72,247.2,254.37,1.91,4494
2024-05-29,3665,2379146,620739925,252.94,252.94,246.24,250.07,-4.3,6410
2024-05-30,3665,4009619,1067772720,248.63,260.11,248.16,256.28,6.21,5246
2024-05-31,3665,9737228,2688863363,257.24,268.72,253.42,264.89,8.61,10484
2024-06-03,3665,3694821,1018399227,268.72,268.72,256.76,264.89,0.0,10291
2024-06-04,3665,5512333,1571741146,265.85,276.37,264.89,274.45,9.56,9603
2024-06-05,3665,5461268,1557810994,276.84,279.23,266.8,273.02,-1.43,13470
2024-06-06,3665,3565128,990338415,273.02,273.02,261.07,263.46,-9.56,15399
2024-06-07,3665,5486231,1575514520,264.41,279.23,261.54,275.41,11.95,5059
2024-06-11,3665,9886723,2934872460,279.71,287.84,278.28,278.28,2.87,12280
2024-06-12,3665,5818599,1650682244,278.28,278.28,265.85,270.63,-7.65,26358
2024-06-13,3665,9649325,2911710725,280.19,297.4,278.28,290.71,20.08,9495
2024-06-14,3665,9716247,3107300932,298.36,315.57,290.71,309.36,18.65,13872
2024-06-17,3665,9868049,3351981234,315.57,336.61,307.92,335.66,26.3,9769
2024-06-18,3665,8738582,2935424187,334.7,334.7,310.79,318.92,-16.74,8360
2024-06-19,3665,12652705,4391417194,329.92,341.39,323.22,326.09,7.17,11367
2024-06-20,3665,6426999,2152107010,321.31,326.09,316.05,325.14,-0.95,5718
2024-06-21,3665,7917586,2619686912,320.83,324.18,313.18,317.49,-7.65,5962
2024-06-24,3665,4145310,1377017846,320.35,321.79,315.57,315.57,-1.92,2945
2024-06-25,3665,7210505,2402668576,317.96,325.14,306.01,323.22,7.65,6162
2024-06-26,3665,14598039,5237673266,330.87,354.3,327.05,344.74,21.52,10764
2024-06-27,3665,6314289,2278409891,341.87,349.52,339.48,344.26,-0.48,5007
2024-06-28,3665,7068802,2683948378,363.39,371.04,355.26,357.65,13.39,7508
2024-07-01,3665,3275665,1210040902,360.04,361.48,348.09,349.52,-8.13,3582
2024-07-02,3665,4087543,1514601156,350.0,361.0,349.52,350.96,1.44,4090
2024-07-03,3665,9307548,3590826104,356.22,377.73,356.22,371.52,20.56,8737
2024-07-04,3665,4224945,1635757477,375.34,375.34,366.26,366.73,-4.79,4745
2024-07-05,3665,3937601,1513539205,367.21,371.52,363.87,368.17,1.44,2960
2024-07-08,3665,3696901,1410124189,363.87,370.08,356.69,366.73,-1.44,3441
2024-07-09,3665,3769090,1431052034,367.69,368.17,357.17,362.43,-4.3,3122
2024-07-10,3665,3260398,1251028222,363.87,371.04,362.43,369.13,6.7,2987
2024-07-11,3665,7791556,3122016792,372.95,390.64,367.69,384.43,15.3,7006
2024-07-12,3665,4564590,1778032331,371.99,379.64,369.13,369.13,-15.3,4630
2024-07-15,3665,7610124,3142155101,379.64,405.94,372.95,401.64,32.51,7266
2024-07-16,3665,2953198,1224583864,395.42,404.03,391.6,393.51,-8.13,4219
2024-07-17,3665,5966595,2367794540,393.03,393.03,371.04,371.99,-21.52,7449
2024-07-18,3665,6149514,2374336124,359.56,375.34,358.13,372.95,0.96,5683
2024-07-19,3665,6372379,2540655176,372.47,388.25,367.69,374.86,1.91,5661
2024-07-22,3665,3078829,1196910625,372.47,381.56,361.95,371.04,-3.82,3638
2024-07-23,3665,4983378,1994648415,388.43,396.26,386.48,388.92,17.88,4539
2024-07-26,3665,6011839,2307627125,362.02,383.54,362.02,373.76,-15.16,5491
2024-07-29,3665,3150704,1221978673,377.67,387.95,370.33,370.33,-3.43,2823
2024-07-30,3665,3802312,1470780687,372.78,386.48,370.33,383.05,12.72,3545
2024-07-31,3665,2676832,1026544504,377.67,382.56,370.82,370.82,-12.23,2695
2024-08-01,3665,7994723,3263341424,381.59,407.51,381.59,406.05,35.23,6538
2024-08-02,3665,7087834,2773323625,384.52,397.24,369.84,369.84,-36.21,7523
2024-08-05,3665,4938186,1721880937,344.89,352.23,333.15,338.53,-31.31,4706
2024-08-06,3665,5539944,1972771300,364.95,369.84,330.71,348.32,9.79,4913
2024-08-07,3665,4825776,1795988210,352.72,371.31,351.25,363.48,15.16,4351
2024-08-08,3665,2902320,1065334052,356.15,363.97,352.23,359.08,-4.4,2368
2024-08-09,3665,4117289,1593176720,369.84,384.52,369.84,375.23,16.15,3649
2024-08-12,3665,1816095,698754341,375.23,381.59,371.8,377.67,2.44,1869
2024-08-13,3665,1625372,628866679,379.63,382.07,372.78,380.12,2.45,1947
2024-08-14,3665,1847716,725050583,387.46,388.92,378.65,382.56,2.44,1873
2024-08-15,3665,1479970,575022600,379.63,387.95,374.25,375.23,-7.33,1948
2024-08-16,3665,5105761,2051070142,380.12,401.15,378.16,395.77,20.54,4774
2024-08-19,3665,5198887,2179419712,399.69,414.85,396.26,411.43,15.66,4808
2024-08-20,3665,5571765,2407305440,417.79,433.93,412.89,416.32,4.89,6557
2024-08-21,3665,2222243,935402797,412.89,417.79,408.0,408.0,-8.32,2311
2024-08-22,3665,3532955,1493083221,408.98,425.13,404.09,414.85,6.85,3620
2024-08-23,3665,4148760,1775084247,408.49,429.53,408.49,420.23,5.38,4264
2024-08-26,3665,4350708,1896298650,429.53,436.87,417.79,422.19,1.96,4096
2024-08-27,3665,11768214,5357052271,431.97,462.31,410.45,459.37,37.18,10160
2024-08-28,3665,6764980,3091610907,466.71,467.2,437.36,441.27,-18.1,6917
2024-08-29,3665,6980880,3066095507,434.42,436.38,421.7,431.97,-9.3,5969
2024-08-30,3665,3577018,1599955904,433.44,445.67,428.06,445.67,13.7,3103
2024-09-02,3665,3367053,1490485503,444.69,444.69,428.06,429.04,-16.63,3400
2024-09-03,3665,3514744,1538638381,435.4,438.82,422.68,423.66,-5.38,3591
2024-09-04,3665,5182568,2162247369,398.22,414.36,390.88,407.02,-16.64,4761
2024-09-05,3665,4633522,1914854074,409.96,411.92,399.69,403.11,-3.91,4107
2024-09-06,3665,2652213,1103224291,401.64,414.85,391.86,410.94,7.83,2415
2024-09-09,3665,2430575,996763228,400.18,408.98,396.26,404.09,-6.85,2351
2024-09-10,3665,2855572,1149124355,407.02,408.49,385.5,388.92,-15.17,3250
2024-09-11,3665,3380919,1371403055,401.15,408.0,389.9,392.84,3.92,3140
2024-09-12,3665,5358762,2264563239,404.58,421.7,404.58,411.92,19.08,5115
2024-09-13,3665,2196039,912478953,410.94,414.85,402.62,403.6,-8.32,2305
2024-09-16,3665,1719936,705940011,404.09,407.51,394.3,404.09,0.49,1794
2024-09-18,3665,1430338,591733467,401.64,413.87,399.2,400.66,-3.43,1530
2024-09-19,3665,1445931,603011093,403.6,411.92,401.15,407.51,6.85,1427
2024-09-20,3665,6333651,2754786084,411.92,432.46,408.0,425.61,18.1,5925
2024-09-23,3665,4678795,2098993257,430.51,444.2,427.08,441.27,15.66,5049
2024-09-24,3665,6874597,3201062390,438.33,466.71,437.84,451.05,9.78,7082
2024-09-25,3665,4480564,2047071045,458.88,459.86,440.29,450.08,-0.97,6371
2024-09-26,3665,2511744,1165212270,450.08,459.86,446.65,453.01,2.93,2649
2024-09-27,3665,3392538,1592573145,456.43,468.67,450.08,453.5,0.49,3489
2024-09-30,3665,2500732,1164429126,451.05,463.77,447.14,451.05,-2.45,2615
2024-10-01,3665,4105007,1918910177,457.41,468.67,441.76,468.67,17.62,4814
2024-10-04,3665,6632538,2930743910,463.28,463.28,422.19,422.19,-46.48,7441
2024-10-07,3665,4579810,2061155943,426.59,449.1,426.59,445.18,22.99,3978
2024-10-08,3665,2519713,1117029633,442.25,444.69,428.06,434.91,-10.27,2597
2024-10-09,3665,3351871,1480033913,435.4,438.33,424.15,434.42,-0.49,3213
2024-10-11,3665,2185451,996718212,434.42,449.59,434.42,446.16,11.74,2307
2024-10-14,3665,2211269,998621753,446.16,447.63,432.95,447.63,1.47,2167
2024-10-15,3665,2462230,1153411792,446.65,464.75,446.65,456.92,9.29,2761
2024-10-16,3665,3077589,1428859320,456.43,461.82,444.2,457.41,0.49,3079
2024-10-17,3665,2023652,941202659,460.35,463.28,448.12,454.97,-2.44,2123
2024-10-18,3665,3462236,1644458680,459.86,474.05,450.56,460.84,5.87,3687
2024-10-21,3665,3250592,1554804180,465.73,473.56,458.39,469.64,8.8,3382
2024-10-22,3665,5416863,2701883259,479.43,499.0,473.07,484.32,14.68,5001
2024-10-23,3665,2259896,1112589791,488.23,490.19,476.0,477.96,-6.36,2694
2024-10-24,3665,3583058,1751542643,489.21,496.06,466.22,466.22,-11.74,3517
2024-10-25,3665,3640886,1730197531,479.43,483.34,455.95,459.37,-6.85,3924
2024-10-28,3665,2632477,1227510454,462.79,470.62,442.25,459.86,0.49,2935
2024-10-29,3665,2353056,1072221075,456.92,458.88,441.27,442.25,-17.61,2974
2024-10-30,3665,2434251,1142587916,443.72,467.69,442.25,461.33,19.08,2879
2024-11-01,3665,1908072,900904854,450.56,470.62,450.56,458.88,-2.45,1940
2024-11-04,3665,2679948,1286604139,463.28,474.54,457.41,470.62,11.74,2715
2024-11-05,3665,1302684,631158109,470.62,478.94,469.15,472.58,1.96,1493
2024-11-06,3665,2278487,1116067817,482.36,484.32,473.07,478.94,6.36,2314
2024-11-07,3665,4410005,2201303733,479.43,497.04,479.43,483.34,4.4,4249
2024-11-08,3665,5347231,2806607131,530.31,530.31,503.89,509.76,26.42,5209
2024-11-11,3665,7104447,3941267655,525.41,560.64,514.65,560.64,50.88,7272
2024-11-12,3665,8607950,4959112223,569.44,581.18,551.83,558.68,-1.96,10564
2024-11-13,3665,3319346,1893815355,560.64,566.51,549.87,553.79,-4.89,3619
2024-11-14,3665,3273030,1875231465,561.62,566.51,555.74,561.62,7.83,3361
2024-11-15,3665,7463020,4340368705,552.81,587.05,536.18,583.14,21.52,8521
2024-11-18,3665,5097704,2916855722,583.14,583.14,548.9,548.9,-34.24,4947
2024-11-19,3665,4693234,2762590824,560.64,592.92,550.85,588.03,39.13,5240
2024-11-20,3665,4501599,2702434543,583.14,601.73,572.38,586.08,-1.95,4601
2024-11-21,3665,5445718,3428660280,586.08,638.91,581.18,628.15,42.07,6304
2024-11-22,3665,4232821,2718678644,630.11,646.74,614.45,619.34,-8.81,5071
2024-11-25,3665,2324731,1462635572,628.15,628.15,609.56,614.45,-4.89,3762
2024-11-26,3665,2696703,1664890766,608.58,618.36,593.9,606.62,-7.83,3139
2024-11-27,3665,2667213,1672851765,606.62,624.23,604.67,605.64,-0.98,2870
2024-11-28,3665,3814043,2310637047,609.56,614.45,581.18,590.97,-14.67,4055
2024-11-29,3665,5523237,3533540317,589.01,643.8,588.03,633.04,42.07,5851
2024-12-02,3665,4227193,2780412511,635.98,660.44,628.15,642.82,9.78,4636
2024-12-03,3665,4924441,3353342690,667.29,689.79,647.72,658.48,15.66,5015
2024-12-04,3665,6655449,4745629124,679.03,719.14,667.29,713.27,54.79,7533
2024-12-05,3665,4048305,2896724473,706.42,712.29,687.83,705.44,-7.83,4806
2024-12-06,3665,3155345,2253789037,714.25,722.08,689.79,694.68,-10.76,3784
2024-12-09,3665,2662084,1886995371,702.51,708.38,681.96,688.81,-5.87,3227
2024-12-10,3665,4864063,3303263303,678.05,687.83,648.7,667.29,-21.52,6184
2024-12-11,3665,3903914,2656904875,655.54,678.05,650.65,671.2,3.91,4439
2024-12-12,3665,3725224,2602002113,681.96,692.72,674.13,680.98,9.78,4226
2024-12-13,3665,3018131,2125880353,676.09,698.59,671.2,687.83,6.85,3586
2024-12-16,3665,5241401,3642412815,694.68,718.16,656.52,667.29,-20.54,6098
2024-12-17,3665,3168968,2141982997,671.2,673.16,654.57,661.41,-5.88,3925
2024-12-18,3665,9528929,5921741643,648.7,650.65,595.86,595.86,-65.55,12141
2024-12-19,3665,7581510,4700069319,595.86,617.39,592.92,617.39,21.53,8023
2024-12-20,3665,3519224,2200298070,614.45,629.13,602.71,606.62,-10.77,3966
2024-12-23,3665,2048926,1264316582,609.56,615.43,598.8,599.77,-6.85,2512
2024-12-24,3665,2579923,1568926152,602.71,609.56,588.03,588.03,-11.74,4125
2024-12-25,3665,3268174,1958761827,598.8,603.69,578.25,578.25,-9.78,4467
2024-12-26,3665,1797297,1077215751,586.08,595.86,578.25,589.01,10.76,2255
2024-12-27,3665,1951509,1177784467,589.01,601.73,585.1,588.03,-0.98,2323
2024-12-30,3665,1872305,1126292341,589.99,598.8,578.25,589.01,0.98,2458
2024-12-31,3665,2943129,1799039607,587.05,610.54,581.18,598.8,9.79,3319
