date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-09,2511,188193,2281618,11.1,11.2,11.06,11.2,0.05,119
2022-06-10,2511,274272,3306258,11.06,11.1,11.01,11.1,-0.1,155
2022-06-13,2511,1070284,12566255,10.88,10.88,10.69,10.78,-0.32,596
2022-06-14,2511,384467,4514359,10.74,10.88,10.74,10.83,0.05,181
2022-06-15,2511,626311,7471462,10.83,11.1,10.83,10.97,0.14,471
2022-06-16,2511,412719,4898094,11.06,11.06,10.74,10.78,-0.19,217
2022-06-17,2511,556931,6537508,10.74,10.88,10.69,10.78,0.0,216
2022-06-20,2511,670200,7777379,10.78,10.78,10.6,10.6,-0.18,246
2022-06-21,2511,1290592,15365457,10.78,11.1,10.74,11.06,0.46,502
2022-06-22,2511,968767,11428375,11.06,11.06,10.74,10.92,-0.14,537
2022-06-23,2511,1174418,14067267,11.06,11.15,10.88,10.92,0.0,496
2022-06-24,2511,1542593,18839814,11.01,11.29,11.01,11.29,0.37,923
2022-06-27,2511,1307640,16213796,11.38,11.52,11.15,11.29,0.0,737
2022-06-28,2511,424473,5159203,11.29,11.33,11.06,11.1,-0.19,287
2022-06-29,2511,517669,6232224,11.01,11.15,10.97,11.1,0.0,341
2022-06-30,2511,687959,8165807,11.01,11.01,10.83,10.92,-0.18,318
2022-07-01,2511,876498,10406627,10.97,11.06,10.78,10.83,-0.09,357
2022-07-04,2511,1043978,12512194,10.92,11.15,10.83,10.97,0.14,436
2022-07-05,2511,972685,11701188,11.06,11.15,10.92,11.01,0.04,312
2022-07-06,2511,808581,9556314,11.1,11.1,10.74,10.83,-0.18,291
2022-07-07,2511,489333,5770436,10.88,10.92,10.74,10.88,0.05,226
2022-07-08,2511,386302,4562016,10.83,10.92,10.78,10.78,-0.1,183
2022-07-11,2511,321623,3773713,10.83,10.88,10.74,10.78,0.0,139
2022-07-12,2511,1268780,14697096,10.69,10.83,10.55,10.6,-0.18,331
2022-07-13,2511,1115256,13019154,10.6,10.88,10.6,10.88,0.28,553
2022-07-14,2511,413784,4851085,10.74,10.83,10.69,10.74,-0.14,152
2022-07-15,2511,785203,9087289,10.74,10.78,10.55,10.6,-0.14,318
2022-07-18,2511,757659,8739017,10.6,10.69,10.51,10.6,0.0,422
2022-07-19,2511,465108,5387665,10.65,10.74,10.51,10.74,0.14,165
2022-07-20,2511,709240,8273378,10.78,10.83,10.6,10.65,-0.09,333
2022-07-21,2511,321268,3730346,10.69,10.74,10.6,10.69,0.04,143
2022-07-22,2511,429214,4991020,10.69,10.74,10.65,10.69,0.0,226
2022-07-25,2511,588805,6925444,10.69,10.88,10.69,10.83,0.14,263
2022-07-26,2511,307559,3614758,10.78,10.83,10.74,10.83,0.0,164
2022-07-27,2511,947124,11168920,10.83,10.92,10.74,10.88,0.05,327
2022-07-28,2511,1221262,13966075,10.92,11.02,10.88,11.02,0.14,349
2022-07-29,2511,296641,3416857,11.02,11.07,10.97,11.07,0.05,149
2022-08-01,2511,327186,3784021,11.07,11.16,11.02,11.11,0.04,136
2022-08-02,2511,252317,2908825,11.02,11.11,11.02,11.07,-0.04,133
2022-08-03,2511,435344,5012629,11.02,11.21,10.97,11.02,-0.05,175
2022-08-04,2511,498491,5697639,11.07,11.07,10.88,11.02,0.0,261
2022-08-05,2511,542177,6289164,11.11,11.21,11.02,11.07,0.05,186
2022-08-08,2511,331627,3846652,11.11,11.21,11.02,11.16,0.09,156
2022-08-09,2511,619750,7248830,11.16,11.26,11.11,11.21,0.05,221
2022-08-10,2511,301761,3536932,11.11,11.31,11.11,11.26,0.05,212
2022-08-11,2511,575853,6801284,11.31,11.35,11.26,11.31,0.05,238
2022-08-12,2511,670015,7978612,11.31,11.5,11.31,11.45,0.14,282
2022-08-15,2511,559628,6705453,11.45,11.55,11.45,11.55,0.1,192
2022-08-16,2511,345974,4141056,11.59,11.59,11.4,11.45,-0.1,153
2022-08-17,2511,710466,8602068,11.45,11.69,11.45,11.5,0.05,330
2022-08-18,2511,265124,3178531,11.5,11.55,11.45,11.45,-0.05,146
2022-08-19,2511,133653,1596093,11.45,11.5,11.4,11.45,0.0,98
2022-08-22,2511,479127,5699775,11.35,11.45,11.35,11.4,-0.05,139
2022-08-23,2511,428953,5113154,11.31,11.5,11.31,11.45,0.05,154
2022-08-24,2511,716370,8589680,11.5,11.55,11.45,11.5,0.05,232
2022-08-25,2511,341217,4104593,11.55,11.59,11.5,11.5,0.0,206
2022-08-26,2511,505762,6088957,11.59,11.59,11.5,11.55,0.05,161
2022-08-29,2511,830924,9823575,11.35,11.5,11.26,11.35,-0.2,297
2022-08-30,2511,269573,3219574,11.35,11.5,11.35,11.5,0.15,156
2022-08-31,2511,314860,3773970,11.45,11.55,11.4,11.5,0.0,171
2022-09-01,2511,1004865,11863815,11.35,11.4,11.26,11.31,-0.19,399
2022-09-02,2511,342603,4058453,11.4,11.4,11.31,11.4,0.09,130
2022-09-05,2511,229311,2715337,11.4,11.4,11.31,11.31,-0.09,128
2022-09-06,2511,340485,4020526,11.31,11.4,11.26,11.31,0.0,149
2022-09-07,2511,594796,6942966,11.21,11.26,11.11,11.16,-0.15,366
2022-09-08,2511,311468,3652391,11.21,11.31,11.21,11.31,0.15,161
2022-09-12,2511,262397,3111803,11.4,11.4,11.31,11.4,0.09,127
2022-09-13,2511,209780,2487734,11.4,11.4,11.31,11.35,-0.05,109
2022-09-14,2511,370593,4355812,11.26,11.31,11.21,11.21,-0.14,234
2022-09-15,2511,357093,4180875,11.21,11.26,11.16,11.26,0.05,204
2022-09-16,2511,653063,7599180,11.16,11.21,11.11,11.11,-0.15,278
2022-09-19,2511,467007,5398618,11.16,11.16,11.02,11.07,-0.04,245
2022-09-20,2511,640044,7391002,11.11,11.11,11.02,11.07,0.0,240
2022-09-21,2511,777378,8918326,11.07,11.11,10.88,11.02,-0.05,413
2022-09-22,2511,592048,6737897,11.07,11.07,10.83,10.97,-0.05,333
2022-09-23,2511,283946,3240500,11.02,11.02,10.88,10.97,0.0,171
2022-09-26,2511,772237,8662929,10.92,10.97,10.59,10.73,-0.24,368
2022-09-27,2511,236944,2654066,10.88,10.88,10.68,10.73,0.0,143
2022-09-28,2511,1041359,11427711,10.73,10.73,10.4,10.49,-0.24,359
2022-09-29,2511,433845,4791170,10.54,10.73,10.49,10.64,0.15,158
2022-09-30,2511,477509,5279081,10.68,10.68,10.49,10.68,0.04,199
2022-10-03,2511,162891,1793801,10.49,10.59,10.49,10.59,-0.09,91
2022-10-04,2511,357570,3955640,10.64,10.73,10.49,10.54,-0.05,161
2022-10-05,2511,364404,4035316,10.54,10.68,10.54,10.59,0.05,182
2022-10-06,2511,343532,3774584,10.59,10.59,10.44,10.54,-0.05,170
2022-10-07,2511,445931,4853120,10.44,10.49,10.4,10.44,-0.1,289
2022-10-11,2511,467691,4976325,10.35,10.35,10.11,10.2,-0.24,287
2022-10-12,2511,412570,4400265,10.16,10.3,10.11,10.3,0.1,162
2022-10-13,2511,561817,5936925,10.25,10.25,9.96,10.06,-0.24,320
2022-10-14,2511,362299,3859820,10.16,10.3,10.11,10.25,0.19,179
2022-10-17,2511,335234,3543495,10.2,10.25,10.06,10.2,-0.05,204
2022-10-18,2511,891202,9708156,10.25,10.64,10.2,10.44,0.24,410
2022-10-19,2511,668871,7158625,10.4,10.44,10.06,10.2,-0.24,279
2022-10-20,2511,6661511,68022645,10.16,10.2,9.68,9.68,-0.52,1057
2022-10-21,2511,875025,8960340,9.77,9.87,9.73,9.82,0.14,267
2022-10-24,2511,607632,6288015,9.96,9.96,9.82,9.96,0.14,280
2022-10-25,2511,733047,7642408,9.96,10.06,9.92,9.92,-0.04,362
2022-10-26,2511,543928,5635012,9.92,10.01,9.82,9.96,0.04,346
2022-10-27,2511,430988,4533922,10.06,10.11,10.01,10.11,0.15,186
2022-10-28,2511,241760,2516510,10.01,10.11,9.92,9.92,-0.19,125
2022-10-31,2511,313619,3237658,9.96,10.01,9.82,9.87,-0.05,173
2022-11-01,2511,296209,3072103,9.87,10.01,9.82,9.92,0.05,180
2022-11-02,2511,289422,3005792,9.92,10.01,9.87,9.96,0.04,168
2022-11-03,2511,400763,4119262,9.87,9.92,9.82,9.82,-0.14,216
2022-11-04,2511,403414,4134628,9.82,9.92,9.77,9.92,0.1,227
2022-11-07,2511,418983,4354711,9.92,10.01,9.92,9.96,0.04,225
2022-11-08,2511,320393,3336898,9.96,10.01,9.92,10.01,0.05,191
2022-11-09,2511,424842,4440443,10.01,10.06,9.96,10.01,0.0,240
2022-11-10,2511,917352,9673469,10.01,10.4,9.92,10.35,0.34,363
2022-11-11,2511,658818,7041637,10.35,10.35,10.16,10.2,-0.15,300
2022-11-14,2511,990207,10599467,10.2,10.4,10.06,10.3,0.1,447
2022-11-15,2511,604519,6475268,10.25,10.35,10.16,10.3,0.0,273
2022-11-16,2511,890544,9501644,10.25,10.35,10.11,10.11,-0.19,350
2022-11-17,2511,399033,4238786,10.11,10.25,10.06,10.25,0.14,169
2022-11-18,2511,536103,5701639,10.2,10.25,10.11,10.25,0.0,216
2022-11-21,2511,284815,3001753,10.16,10.16,10.06,10.06,-0.19,214
2022-11-22,2511,627611,6602390,10.06,10.16,10.01,10.16,0.1,254
2022-11-23,2511,215070,2276454,10.16,10.2,10.11,10.16,0.0,166
2022-11-24,2511,376265,4003019,10.2,10.25,10.16,10.25,0.09,199
2022-11-25,2511,320122,3420045,10.25,10.3,10.16,10.25,0.0,194
2022-11-28,2511,522972,5559195,10.16,10.25,10.11,10.25,0.0,251
2022-11-29,2511,440161,4684593,10.25,10.3,10.11,10.2,-0.05,190
2022-11-30,2511,1318858,14328452,10.25,10.54,10.25,10.49,0.29,454
2022-12-01,2511,686213,7520414,10.54,10.59,10.35,10.44,-0.05,335
2022-12-02,2511,339559,3702460,10.44,10.54,10.4,10.4,-0.04,217
2022-12-05,2511,648435,7036885,10.4,10.49,10.3,10.35,-0.05,261
2022-12-06,2511,514154,5487875,10.3,10.4,10.16,10.16,-0.19,285
2022-12-07,2511,303222,3222595,10.16,10.25,10.16,10.25,0.09,167
2022-12-08,2511,375065,3967092,10.2,10.2,10.11,10.11,-0.14,203
2022-12-09,2511,354367,3759847,10.16,10.2,10.11,10.2,0.09,207
2022-12-12,2511,338820,3596992,10.2,10.25,10.11,10.25,0.05,188
2022-12-13,2511,174974,1867746,10.25,10.3,10.2,10.25,0.0,135
2022-12-14,2511,710123,7672869,10.3,10.44,10.25,10.35,0.1,389
2022-12-15,2511,335127,3590539,10.35,10.35,10.25,10.25,-0.1,218
2022-12-16,2511,694106,7368362,10.2,10.25,10.11,10.11,-0.14,312
2022-12-19,2511,445166,4718527,10.11,10.2,10.11,10.16,0.05,194
2022-12-20,2511,561460,5914392,10.2,10.2,10.01,10.06,-0.1,288
2022-12-21,2511,667469,7118142,10.06,10.3,10.06,10.16,0.1,268
2022-12-22,2511,222002,2359102,10.2,10.25,10.16,10.2,0.04,142
2022-12-23,2511,445115,4704547,10.06,10.2,10.06,10.16,-0.04,239
2022-12-26,2511,250610,2665247,10.16,10.25,10.16,10.2,0.04,119
2022-12-27,2511,510674,5406861,10.2,10.25,10.06,10.11,-0.09,254
2022-12-28,2511,583653,6147742,10.11,10.16,10.01,10.06,-0.05,407
2022-12-29,2511,580262,6064345,10.01,10.06,9.96,10.01,-0.05,335
2022-12-30,2511,689252,7241149,10.11,10.2,9.96,10.06,0.05,301
2023-01-03,2511,389380,4084905,10.11,10.11,10.01,10.06,0.0,162
2023-01-04,2511,522051,5525455,10.11,10.2,10.06,10.2,0.14,196
2023-01-05,2511,991437,10629652,10.16,10.35,10.16,10.3,0.1,493
2023-01-06,2511,502394,5409318,10.3,10.4,10.25,10.35,0.05,277
2023-01-09,2511,771507,8383077,10.4,10.49,10.35,10.44,0.09,377
2023-01-10,2511,1516427,16739662,10.49,10.68,10.49,10.64,0.2,539
2023-01-11,2511,3557417,40101171,10.64,10.97,10.54,10.78,0.14,828
2023-01-12,2511,2388441,27157356,10.78,10.97,10.68,10.88,0.1,612
2023-01-13,2511,841995,9389830,10.88,10.88,10.59,10.68,-0.2,399
2023-01-16,2511,699237,7705670,10.64,10.64,10.49,10.54,-0.14,294
2023-01-17,2511,418193,4579378,10.54,10.59,10.44,10.49,-0.05,263
2023-01-30,2511,486702,5375535,10.54,10.64,10.54,10.54,0.05,302
2023-01-31,2511,786093,8776460,10.64,10.78,10.59,10.68,0.14,466
2023-02-01,2511,550038,6140683,10.78,10.78,10.64,10.68,0.0,254
2023-02-02,2511,990641,11188433,10.73,10.92,10.68,10.83,0.15,439
2023-02-03,2511,1321704,15051597,10.83,11.02,10.73,11.02,0.19,659
2023-02-06,2511,965545,11023306,10.97,11.02,10.88,10.97,-0.05,496
2023-02-07,2511,666974,7616296,10.97,11.02,10.88,10.92,-0.05,460
2023-02-08,2511,1150894,13180105,10.88,11.07,10.83,11.02,0.1,485
2023-02-09,2511,672123,7764358,10.97,11.11,10.97,11.07,0.05,444
2023-02-10,2511,887970,10167827,11.07,11.07,10.88,10.97,-0.1,446
2023-02-13,2511,689499,7897062,10.97,11.02,10.88,10.97,0.0,418
2023-02-14,2511,434347,4987394,11.02,11.07,10.92,11.02,0.05,316
2023-02-15,2511,734081,8432126,11.02,11.11,10.92,11.02,0.0,348
2023-02-16,2511,536282,6130616,11.02,11.02,10.88,10.92,-0.1,283
2023-02-17,2511,298963,3395639,10.92,10.97,10.83,10.88,-0.04,207
2023-02-20,2511,537829,6147645,10.92,11.02,10.83,11.02,0.14,303
2023-02-21,2511,278779,3183709,10.97,10.97,10.92,10.92,-0.1,162
2023-02-22,2511,426913,4846403,10.88,10.92,10.83,10.92,0.0,271
2023-02-23,2511,659713,7551924,10.92,11.02,10.92,10.92,0.0,327
2023-02-24,2511,396462,4533402,10.97,11.02,10.88,11.02,0.1,214
2023-03-01,2511,406840,4626221,10.92,10.97,10.88,10.92,-0.1,253
2023-03-02,2511,317880,3613666,10.92,10.92,10.83,10.92,0.0,150
2023-03-03,2511,467515,5302699,10.92,10.92,10.78,10.88,-0.04,269
2023-03-06,2511,712041,8114800,10.92,11.02,10.83,10.97,0.09,316
2023-03-07,2511,678921,7794992,10.97,11.07,10.88,11.07,0.1,282
2023-03-08,2511,503312,5816816,10.97,11.11,10.97,11.11,0.04,301
2023-03-09,2511,880799,10319045,11.11,11.31,11.11,11.21,0.1,448
2023-03-10,2511,775933,8995533,11.21,11.26,11.02,11.11,-0.1,466
2023-03-13,2511,732758,8514176,11.07,11.21,10.97,11.21,0.1,357
2023-03-14,2511,485736,5647576,11.16,11.21,11.07,11.07,-0.14,169
2023-03-15,2511,471147,5439591,11.11,11.11,11.02,11.07,0.0,293
2023-03-16,2511,932061,10662616,11.02,11.02,10.88,10.92,-0.15,248
2023-03-17,2511,635176,7303366,10.97,11.07,10.92,11.07,0.15,204
2023-03-20,2511,436820,5023751,11.07,11.07,10.97,11.02,-0.05,142
2023-03-21,2511,291947,3368443,11.07,11.11,11.02,11.07,0.05,132
2023-03-22,2511,347607,4016435,11.11,11.11,11.07,11.07,0.0,148
2023-03-23,2511,499044,5801994,11.07,11.21,11.07,11.16,0.09,242
2023-03-24,2511,197543,2297303,11.16,11.21,11.11,11.21,0.05,114
2023-03-27,2511,416937,4822080,11.21,11.21,11.02,11.07,-0.14,186
2023-03-28,2511,298860,3462315,11.07,11.16,11.07,11.11,0.04,174
2023-03-29,2511,272841,3155731,11.16,11.16,11.02,11.07,-0.04,149
2023-03-30,2511,232333,2696336,11.11,11.16,11.07,11.11,0.04,137
2023-03-31,2511,524212,6137819,11.16,11.26,11.16,11.21,0.1,293
2023-04-06,2511,661044,7788968,11.21,11.35,11.11,11.35,0.14,407
2023-04-07,2511,402530,4751464,11.35,11.35,11.26,11.35,0.0,188
2023-04-10,2511,503285,5886347,11.35,11.35,11.16,11.21,-0.14,247
2023-04-11,2511,425464,4964419,11.21,11.26,11.11,11.16,-0.05,219
2023-04-12,2511,451616,5283861,11.16,11.26,11.11,11.26,0.1,287
2023-04-13,2511,794128,9327593,11.26,11.31,11.16,11.31,0.05,291
2023-04-14,2511,595724,7030433,11.31,11.4,11.21,11.31,0.0,286
2023-04-17,2511,366612,4312475,11.26,11.35,11.21,11.31,0.0,193
2023-04-18,2511,171827,2016620,11.31,11.31,11.21,11.26,-0.05,102
2023-04-19,2511,668567,7815497,11.26,11.31,11.11,11.21,-0.05,332
2023-04-20,2511,355114,4142260,11.16,11.26,11.11,11.21,0.0,137
2023-04-21,2511,745463,8616615,11.16,11.16,11.02,11.07,-0.14,387
2023-04-24,2511,314378,3633761,11.07,11.16,11.02,11.16,0.09,151
2023-04-25,2511,305319,3538845,11.21,11.21,11.02,11.11,-0.05,157
2023-04-26,2511,539380,6296357,11.11,11.26,11.07,11.26,0.15,354
2023-04-27,2511,186184,2179446,11.26,11.26,11.11,11.26,0.0,116
2023-04-28,2511,2031128,24338415,11.26,11.79,11.26,11.5,0.24,569
2023-05-02,2511,581985,6999367,11.5,11.55,11.45,11.55,0.05,356
2023-05-03,2511,560577,6764257,11.55,11.59,11.5,11.59,0.04,270
2023-05-04,2511,538910,6542881,11.5,11.69,11.5,11.69,0.1,287
2023-05-05,2511,619828,7589562,11.64,11.79,11.64,11.74,0.05,371
2023-05-08,2511,813103,10071266,11.74,11.98,11.74,11.88,0.14,447
2023-05-09,2511,754385,9167850,11.79,11.83,11.5,11.5,-0.38,366
2023-05-10,2511,342372,4140230,11.55,11.64,11.5,11.64,0.14,196
2023-05-11,2511,610979,7318473,11.64,11.64,11.4,11.45,-0.19,231
2023-05-12,2511,221353,2641649,11.45,11.5,11.35,11.5,0.05,154
2023-05-15,2511,892315,10799131,11.45,11.74,11.4,11.59,0.09,274
2023-05-16,2511,616503,7402086,11.55,11.59,11.4,11.4,-0.19,370
2023-05-17,2511,1513944,18470668,11.45,11.83,11.4,11.79,0.39,1136
2023-05-18,2511,688954,8378682,11.83,11.83,11.55,11.64,-0.15,364
2023-05-19,2511,447194,5391757,11.69,11.69,11.5,11.59,-0.05,294
2023-05-22,2511,733327,8814450,11.59,11.59,11.45,11.59,0.0,332
2023-05-23,2511,353557,4274357,11.59,11.69,11.5,11.59,0.0,237
2023-05-24,2511,631451,7626944,11.55,11.69,11.5,11.69,0.1,387
2023-05-25,2511,718594,8639536,11.74,11.74,11.45,11.5,-0.19,324
2023-05-26,2511,858219,10229223,11.45,11.5,11.35,11.45,-0.05,373
2023-05-29,2511,759853,9034259,11.4,11.45,11.35,11.45,0.0,321
2023-05-30,2511,216446,2570708,11.45,11.45,11.35,11.4,-0.05,152
2023-05-31,2511,1101616,13258409,11.4,11.59,11.31,11.59,0.19,519
2023-06-01,2511,995271,11835973,11.5,11.59,11.31,11.4,-0.19,474
2023-06-02,2511,508241,6038454,11.35,11.45,11.31,11.45,0.05,250
2023-06-05,2511,424293,5069678,11.4,11.5,11.4,11.5,0.05,222
2023-06-06,2511,342550,4095812,11.5,11.5,11.4,11.5,0.0,192
2023-06-07,2511,497288,5967636,11.45,11.55,11.45,11.55,0.05,380
2023-06-08,2511,298607,3579785,11.5,11.55,11.45,11.5,-0.05,162
2023-06-09,2511,347019,4167841,11.45,11.55,11.45,11.55,0.05,199
2023-06-12,2511,400945,4800773,11.5,11.5,11.4,11.5,-0.05,206
2023-06-13,2511,573168,6872022,11.4,11.55,11.4,11.5,0.0,299
2023-06-14,2511,408917,4907714,11.5,11.55,11.45,11.5,0.0,309
2023-06-15,2511,208258,2493294,11.5,11.5,11.45,11.5,0.0,116
2023-06-16,2511,651069,7820877,11.5,11.55,11.45,11.55,0.05,276
2023-06-19,2511,227328,2731779,11.5,11.55,11.5,11.55,0.0,119
2023-06-20,2511,235612,2830949,11.55,11.55,11.45,11.55,0.0,137
2023-06-21,2511,643230,7735940,11.55,11.59,11.45,11.59,0.04,404
2023-06-26,2511,377806,4535408,11.5,11.55,11.45,11.55,-0.04,203
2023-06-27,2511,336559,4042108,11.55,11.55,11.45,11.55,0.0,162
2023-06-28,2511,470519,5671909,11.5,11.59,11.5,11.5,-0.05,189
2023-06-29,2511,601751,7263888,11.59,11.64,11.5,11.55,0.05,220
2023-06-30,2511,308859,3704269,11.5,11.55,11.45,11.5,-0.05,165
2023-07-03,2511,762271,9187459,11.5,11.64,11.45,11.59,0.09,333
2023-07-04,2511,227776,2738648,11.55,11.59,11.5,11.5,-0.09,123
2023-07-05,2511,691387,8267326,11.45,11.5,11.4,11.5,0.0,333
2023-07-06,2511,781550,9278373,11.45,11.45,11.31,11.35,-0.15,386
2023-07-07,2511,704749,8288190,11.31,11.31,11.21,11.26,-0.09,369
2023-07-10,2511,955696,11199589,11.21,11.31,11.16,11.26,0.0,464
2023-07-11,2511,413098,4864990,11.26,11.35,11.21,11.35,0.09,192
2023-07-12,2511,449351,5273881,11.26,11.35,11.21,11.21,-0.14,262
2023-07-13,2511,281793,3308351,11.31,11.31,11.21,11.21,0.0,194
2023-07-14,2511,305604,3616676,11.26,11.4,11.26,11.35,0.14,215
2023-07-17,2511,379689,4509808,11.35,11.4,11.35,11.35,0.0,188
2023-07-18,2511,295513,3488085,11.31,11.35,11.26,11.31,-0.04,130
2023-07-19,2511,312099,3679921,11.31,11.35,11.26,11.31,0.0,166
2023-07-20,2511,188942,2230016,11.31,11.35,11.26,11.35,0.04,110
2023-07-21,2511,261333,3078840,11.31,11.35,11.26,11.31,-0.04,154
2023-07-24,2511,385553,4547386,11.31,11.31,11.26,11.31,0.0,177
2023-07-25,2511,508297,6018811,11.35,11.4,11.26,11.35,0.04,212
2023-07-26,2511,897494,10707506,11.35,11.5,11.35,11.45,0.1,334
2023-07-27,2511,711539,8218475,11.55,11.65,11.5,11.55,0.1,334
2023-07-28,2511,285841,3285454,11.55,11.55,11.45,11.5,-0.05,164
2023-07-31,2511,728055,8428431,11.5,11.7,11.45,11.45,-0.05,351
2023-08-01,2511,733735,8397139,11.5,11.55,11.4,11.5,0.05,249
2023-08-02,2511,586042,6702036,11.5,11.5,11.35,11.45,-0.05,363
2023-08-04,2511,394572,4513277,11.35,11.5,11.35,11.45,0.0,244
2023-08-07,2511,186545,2129489,11.4,11.45,11.4,11.45,0.0,147
2023-08-08,2511,620777,7055367,11.45,11.45,11.3,11.35,-0.1,315
2023-08-09,2511,280457,3179948,11.35,11.4,11.3,11.35,0.0,148
2023-08-10,2511,501556,5643533,11.35,11.35,11.2,11.2,-0.15,187
2023-08-11,2511,180375,2036227,11.2,11.35,11.2,11.3,0.1,145
2023-08-14,2511,337289,3772880,11.3,11.3,11.15,11.15,-0.15,200
2023-08-15,2511,197766,2225134,11.2,11.3,11.15,11.2,0.05,144
2023-08-16,2511,288611,3202725,11.2,11.2,11.05,11.1,-0.1,176
2023-08-17,2511,427236,4705272,11.05,11.1,10.95,11.05,-0.05,253
2023-08-18,2511,231977,2559936,11.0,11.1,11.0,11.1,0.05,169
2023-08-21,2511,326923,3593076,11.1,11.1,10.95,10.95,-0.15,201
2023-08-22,2511,171283,1887935,11.0,11.1,10.95,11.05,0.1,121
2023-08-23,2511,299824,3292153,10.95,11.05,10.95,11.0,-0.05,142
2023-08-24,2511,236113,2586564,11.0,11.0,10.9,11.0,0.0,173
2023-08-25,2511,214921,2352539,10.9,11.0,10.9,10.95,-0.05,148
2023-08-28,2511,338506,3697036,10.9,11.0,10.9,10.9,-0.05,177
2023-08-29,2511,270717,2961728,10.9,11.0,10.85,11.0,0.1,160
2023-08-30,2511,946891,10337357,11.05,11.05,10.85,10.95,-0.05,366
2023-08-31,2511,5568852,58640965,10.95,11.0,10.5,10.5,-0.45,684
2023-09-01,2511,4148158,43866112,10.55,10.65,10.5,10.55,0.05,1110
2023-09-04,2511,1448887,15430843,10.6,10.75,10.6,10.7,0.15,486
2023-09-05,2511,734371,7963894,10.75,10.95,10.7,10.85,0.15,404
2023-09-06,2511,550811,5948746,10.85,10.9,10.7,10.8,-0.05,357
2023-09-07,2511,399850,4298319,10.7,10.8,10.7,10.75,-0.05,251
2023-09-08,2511,432681,4653364,10.75,10.8,10.7,10.8,0.05,243
2023-09-11,2511,792871,8474807,10.7,10.8,10.6,10.75,-0.05,404
2023-09-12,2511,365882,3946777,10.75,10.85,10.7,10.8,0.05,188
2023-09-13,2511,242085,2618667,10.75,10.85,10.75,10.8,0.0,164
2023-09-14,2511,267328,2898791,10.85,10.9,10.8,10.85,0.05,166
2023-09-15,2511,281110,3054314,10.85,10.9,10.8,10.9,0.05,155
2023-09-18,2511,154523,1671996,10.85,10.9,10.8,10.8,-0.1,161
2023-09-19,2511,208699,2261017,10.8,10.9,10.8,10.8,0.0,153
2023-09-20,2511,254084,2761313,10.9,10.9,10.8,10.9,0.1,175
2023-09-21,2511,310485,3350287,10.8,10.85,10.75,10.75,-0.15,195
2023-09-22,2511,211424,2275374,10.75,10.8,10.7,10.75,0.0,159
2023-09-25,2511,251033,2700146,10.75,10.8,10.7,10.8,0.05,176
2023-09-26,2511,426920,4563200,10.7,10.75,10.65,10.65,-0.15,275
2023-09-27,2511,417483,4452592,10.65,10.7,10.6,10.65,0.0,270
2023-09-28,2511,177431,1894415,10.7,10.75,10.65,10.7,0.05,136
2023-10-02,2511,704711,7510628,10.65,10.7,10.65,10.7,0.0,209
2023-10-03,2511,244761,2615829,10.7,10.7,10.65,10.7,0.0,144
2023-10-04,2511,302649,3213188,10.65,10.65,10.6,10.6,-0.1,202
2023-10-05,2511,227835,2420033,10.6,10.65,10.6,10.65,0.05,175
2023-10-06,2511,230195,2445539,10.6,10.65,10.6,10.65,0.0,163
2023-10-11,2511,714964,7634795,10.65,10.75,10.65,10.75,0.1,305
2023-10-12,2511,590330,6321649,10.7,10.75,10.65,10.75,0.0,149
2023-10-13,2511,250250,2684156,10.7,10.75,10.7,10.75,0.0,147
2023-10-16,2511,316441,3388814,10.75,10.75,10.65,10.75,0.0,150
2023-10-17,2511,202698,2172263,10.7,10.75,10.7,10.7,-0.05,118
2023-10-18,2511,355373,3820193,10.75,10.8,10.7,10.8,0.1,274
2023-10-19,2511,226237,2425171,10.8,10.8,10.7,10.7,-0.1,131
2023-10-20,2511,384544,4078105,10.75,10.75,10.55,10.6,-0.1,218
2023-10-23,2511,329220,3512988,10.75,10.75,10.6,10.7,0.1,179
2023-10-24,2511,184789,1974588,10.7,10.75,10.65,10.7,0.0,147
2023-10-25,2511,206448,2211079,10.7,10.75,10.65,10.75,0.05,123
2023-10-26,2511,293421,3133663,10.7,10.75,10.65,10.75,0.0,168
2023-10-27,2511,327939,3510507,10.75,10.75,10.65,10.7,-0.05,123
2023-10-30,2511,419053,4507991,10.8,10.8,10.7,10.8,0.1,202
2023-10-31,2511,177693,1901506,10.8,10.8,10.65,10.65,-0.15,142
2023-11-01,2511,142517,1523828,10.7,10.75,10.65,10.7,0.05,92
2023-11-02,2511,194004,2078084,10.75,10.8,10.7,10.7,0.0,126
2023-11-03,2511,191156,2057832,10.75,10.8,10.7,10.8,0.1,124
2023-11-06,2511,360602,3880479,10.8,10.8,10.7,10.8,0.0,158
2023-11-07,2511,313438,3372696,10.8,10.8,10.75,10.8,0.0,135
2023-11-08,2511,288423,3113910,10.8,10.85,10.75,10.8,0.0,158
2023-11-09,2511,206741,2234027,10.85,10.85,10.75,10.85,0.05,146
2023-11-10,2511,195146,2106623,10.75,10.85,10.75,10.85,0.0,127
2023-11-13,2511,397042,4273566,10.85,10.85,10.7,10.8,-0.05,189
2023-11-14,2511,1021318,10969599,10.8,10.8,10.65,10.75,-0.05,278
2023-11-15,2511,920228,9923784,10.8,10.9,10.7,10.8,0.05,499
2023-11-16,2511,450978,4873548,10.85,10.85,10.75,10.85,0.05,195
