date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,3162,265000,12392100,46.85,47.35,46.5,46.55,-0.3,154
2023-11-27,3162,199000,9264950,46.8,46.8,46.4,46.4,-0.15,122
2023-11-28,3162,229000,10711900,46.4,46.95,46.4,46.95,0.55,159
2023-11-29,3162,298000,14029950,47.15,47.4,46.8,46.95,0.0,187
2023-11-30,3162,499000,23509200,47.3,47.5,46.8,46.9,-0.05,264
2023-12-01,3162,287000,13467100,47.0,47.15,46.7,46.8,-0.1,198
2023-12-04,3162,505000,23816400,47.0,47.6,46.7,47.1,0.3,271
2023-12-05,3162,2022000,98312700,47.6,49.3,47.55,48.25,1.15,1217
2023-12-06,3162,2804000,138079350,49.3,49.85,48.6,49.2,0.95,1674
2023-12-07,3162,961000,46901650,49.55,49.55,48.05,48.05,-1.15,631
2023-12-08,3162,822000,39179400,48.05,48.5,47.35,47.55,-0.5,425
2023-12-11,3162,412000,19543450,47.65,47.8,47.15,47.6,0.05,275
2023-12-12,3162,368000,17394250,47.9,47.95,46.9,46.95,-0.65,276
2023-12-13,3162,264000,12487300,47.0,47.6,47.0,47.5,0.55,180
2023-12-14,3162,299000,14124850,47.55,47.9,47.0,47.05,-0.45,196
2023-12-15,3162,384000,18017950,47.05,47.35,46.45,46.65,-0.4,246
2023-12-18,3162,408000,18764000,46.65,46.65,45.75,45.75,-0.9,311
2023-12-19,3162,3000000,143029700,48.5,49.5,46.55,46.7,0.95,1849
2023-12-20,3162,927000,42997700,46.65,47.0,45.95,46.1,-0.6,597
2023-12-21,3162,523000,23902550,45.95,46.0,45.4,45.6,-0.5,318
2023-12-22,3162,313000,14244900,45.9,45.9,45.25,45.45,-0.15,208
2023-12-25,3162,329000,15136100,45.8,46.35,45.5,46.35,0.9,226
2023-12-26,3162,1820000,87301950,47.2,48.75,47.0,48.4,2.05,1038
2023-12-27,3162,1012000,48996250,48.4,48.85,48.0,48.0,-0.4,520
2023-12-28,3162,1028000,50009200,48.25,49.3,47.9,48.05,0.05,576
2023-12-29,3162,3597000,178238500,48.7,50.3,48.1,49.9,1.85,1955
2024-01-02,3162,3028000,149846550,50.1,50.8,48.6,48.7,-1.2,1836
2024-01-03,3162,690000,33496750,48.4,49.2,47.7,48.35,-0.35,468
2024-01-04,3162,747000,35908400,48.7,48.75,47.75,47.75,-0.6,462
2024-01-05,3162,554000,26588300,48.0,48.6,47.65,47.65,-0.1,362
2024-01-08,3162,861000,40710800,47.8,48.05,46.8,46.85,-0.8,455
2024-01-09,3162,1282000,59032750,47.0,47.0,45.75,45.75,-1.1,722
2024-01-10,3162,956000,43125700,45.75,45.75,44.9,44.9,-0.85,548
2024-01-11,3162,2380000,112900600,46.3,48.65,46.25,47.15,2.25,1477
2024-01-12,3162,1669000,79684100,48.4,48.5,46.65,46.85,-0.3,950
2024-01-15,3162,513000,23998400,47.05,47.15,46.5,46.75,-0.1,373
2024-01-16,3162,619000,28597300,46.8,46.8,45.85,45.85,-0.9,434
2024-01-17,3162,657000,29910800,46.3,46.3,45.0,45.3,-0.55,388
2024-01-18,3162,514000,23282800,45.4,45.9,45.0,45.1,-0.2,337
2024-01-19,3162,382000,17345000,45.55,45.85,45.1,45.35,0.25,227
2024-01-22,3162,429000,19524050,45.4,45.85,45.3,45.3,-0.05,303
2024-01-23,3162,538000,24767700,46.0,46.55,45.7,45.9,0.6,356
2024-01-24,3162,657000,30316750,45.9,46.65,45.9,45.95,0.05,369
2024-01-25,3162,987000,44579850,46.05,46.05,44.8,44.85,-1.1,655
2024-01-26,3162,963000,42674100,44.85,44.9,44.0,44.0,-0.85,560
2024-01-29,3162,644000,28273850,43.55,44.75,43.3,44.4,0.4,424
2024-01-30,3162,361000,16003850,44.8,44.9,44.0,44.2,-0.2,249
2024-01-31,3162,253000,11121500,43.95,44.15,43.8,44.05,-0.15,170
2024-02-01,3162,337000,14859500,44.2,44.65,43.85,43.9,-0.15,254
2024-02-02,3162,424000,18819500,44.2,44.95,43.8,44.4,0.5,262
2024-02-05,3162,417000,18350300,44.4,44.4,43.8,44.3,-0.1,239
2024-02-15,3162,2011000,84740250,43.7,43.8,41.65,42.2,-2.1,1171
2024-02-16,3162,779000,33941900,42.55,44.3,42.55,44.3,2.1,505
2024-02-19,3162,714000,31431100,44.3,44.6,43.65,43.95,-0.35,379
2024-02-20,3162,479000,20882200,44.3,44.3,43.25,43.3,-0.65,333
2024-02-21,3162,1053000,44795350,43.3,43.3,42.1,42.75,-0.55,544
2024-02-22,3162,430000,18358950,42.9,43.2,42.5,42.7,-0.05,261
2024-02-23,3162,608000,25737300,42.8,42.8,42.2,42.25,-0.45,360
2024-02-26,3162,445000,18847750,42.25,42.6,42.2,42.35,0.1,285
2024-02-27,3162,690000,29338600,42.4,43.1,42.15,42.25,-0.1,437
2024-02-29,3162,616000,25880650,42.25,42.3,41.9,42.0,-0.25,406
2024-03-01,3162,495000,20978200,42.45,43.15,41.9,42.5,0.5,353
2024-03-04,3162,887000,38324300,43.05,43.7,42.95,43.15,0.65,541
2024-03-05,3162,488000,20893750,43.4,43.55,42.45,42.75,-0.4,325
2024-03-06,3162,791000,33935650,42.8,43.35,42.5,42.5,-0.25,474
2024-03-07,3162,1319000,54882900,42.5,42.65,41.2,41.25,-1.25,860
2024-03-08,3162,2111000,84003050,41.25,41.3,38.9,39.9,-1.35,1242
2024-03-11,3162,577000,23074200,40.15,40.25,39.75,40.05,0.15,311
2024-03-12,3162,1291000,50831750,39.1,39.9,38.9,39.9,-0.15,686
2024-03-13,3162,1234000,48028550,40.35,40.35,38.5,38.5,-1.4,836
2024-03-14,3162,448000,17317850,38.5,39.1,38.35,38.7,0.2,278
2024-03-15,3162,1423000,53427000,38.7,38.7,36.9,37.4,-1.3,794
2024-03-18,3162,882000,32613950,37.2,37.65,36.55,37.45,0.05,515
2024-03-19,3162,690000,26203250,37.45,38.2,37.45,38.1,0.65,364
2024-03-20,3162,485000,18261350,38.35,38.35,37.45,37.7,-0.4,302
2024-03-21,3162,367000,13942900,37.8,38.2,37.75,38.15,0.45,199
2024-03-22,3162,464000,17751200,38.45,38.6,38.0,38.1,-0.05,222
2024-03-25,3162,355000,13574100,38.9,38.9,38.0,38.0,-0.1,216
2024-03-26,3162,892000,34682650,38.1,39.5,38.05,38.65,0.65,509
2024-03-27,3162,544000,20820600,39.2,39.2,38.0,38.3,-0.35,345
2024-03-28,3162,794000,31073650,38.65,39.45,38.3,39.2,0.9,503
2024-03-29,3162,364000,14136200,39.3,39.45,38.45,38.45,-0.75,213
2024-04-01,3162,296000,11376600,38.65,38.65,38.05,38.4,-0.05,168
2024-04-02,3162,303000,11723950,38.55,39.3,38.3,38.3,-0.1,208
2024-04-03,3162,197000,7519850,38.2,38.45,37.9,38.1,-0.2,123
2024-04-08,3162,377000,14670750,38.75,39.35,38.55,38.7,0.6,285
2024-04-09,3162,605000,23838800,39.1,39.9,38.85,39.9,1.2,337
2024-04-10,3162,378000,15047900,40.2,40.2,39.4,39.75,-0.15,261
2024-04-11,3162,380000,15047700,39.8,40.4,39.15,39.35,-0.4,261
2024-04-12,3162,412000,16201550,39.65,39.65,38.85,39.1,-0.25,266
2024-04-15,3162,352000,13666750,38.9,39.4,38.5,38.85,-0.25,214
2024-04-16,3162,594000,22309350,38.8,38.8,37.2,37.3,-1.55,379
2024-04-17,3162,433000,16560400,37.35,38.8,37.35,38.35,1.05,247
2024-04-18,3162,289000,11066100,38.0,38.65,38.0,38.2,-0.15,185
2024-04-19,3162,602000,22380450,38.2,38.2,36.5,37.0,-1.2,355
2024-04-22,3162,423000,15516600,37.0,37.3,36.1,36.65,-0.35,282
2024-04-23,3162,553000,20075950,36.8,37.8,35.6,35.8,-0.85,363
2024-04-24,3162,606000,22049950,36.25,37.3,35.85,36.9,1.1,401
2024-04-25,3162,324000,11924400,37.4,37.6,36.5,36.7,-0.2,240
2024-04-26,3162,180000,6629950,37.05,37.2,36.65,37.0,0.3,140
2024-04-29,3162,434000,16174600,37.4,37.8,36.8,37.4,0.4,229
2024-04-30,3162,637000,24278950,37.75,38.8,37.4,37.75,0.35,350
2024-05-02,3162,281000,10463850,37.75,37.75,37.0,37.1,-0.65,191
2024-05-03,3162,342000,12575650,37.2,37.3,36.3,36.7,-0.4,219
2024-05-06,3162,161000,5904250,37.2,37.2,36.35,36.5,-0.2,108
2024-05-07,3162,241000,8734250,36.5,36.95,36.0,36.35,-0.15,182
2024-05-08,3162,243000,8854950,36.45,36.95,35.95,36.9,0.55,164
2024-05-09,3162,276000,10293700,37.05,37.6,36.95,37.3,0.4,199
2024-05-10,3162,164000,6113450,37.8,37.8,37.0,37.3,0.0,114
2024-05-13,3162,302000,11005550,36.55,37.3,36.0,36.2,-1.1,215
2024-05-14,3162,1310000,44823400,35.5,35.55,33.35,34.65,-1.55,813
2024-05-15,3162,1538000,51463900,34.65,34.65,32.95,33.0,-1.65,958
2024-05-16,3162,531000,17729300,33.0,33.65,33.0,33.4,0.4,302
2024-05-17,3162,700000,23131350,33.2,33.5,32.85,33.1,-0.3,461
2024-05-20,3162,431000,14336000,33.1,33.5,33.0,33.05,-0.05,306
2024-05-21,3162,370000,12230350,33.15,33.45,32.8,33.2,0.15,302
2024-05-22,3162,312000,10447550,33.25,33.65,33.2,33.5,0.3,200
2024-05-23,3162,1115000,36143850,33.5,33.5,31.8,31.8,-1.7,717
2024-05-24,3162,745000,23234800,31.5,31.5,30.9,31.3,-0.5,495
2024-05-27,3162,689000,21675150,31.15,32.0,31.0,31.85,0.55,393
2024-05-28,3162,425000,13699250,32.0,32.5,32.0,32.2,0.35,239
2024-05-29,3162,278000,8918500,32.65,32.65,31.8,32.05,-0.15,179
2024-05-30,3162,286000,9054700,32.05,32.05,31.4,31.4,-0.65,156
2024-05-31,3162,233000,7312950,31.4,31.8,31.1,31.3,-0.1,151
2024-06-03,3162,498000,15365350,31.3,31.3,30.65,30.7,-0.6,335
2024-06-04,3162,430000,13214550,30.8,31.1,30.45,30.7,0.0,257
2024-06-05,3162,374000,11608650,31.0,31.4,30.8,30.95,0.25,216
2024-06-06,3162,591000,17944050,31.3,31.4,30.05,30.1,-0.85,343
2024-06-07,3162,1553000,51188150,31.8,33.1,31.8,33.1,3.0,704
2024-06-11,3162,3763000,127681850,33.65,34.95,33.25,34.0,0.9,2179
2024-06-12,3162,1147000,38795850,33.85,34.65,33.1,33.5,-0.5,751
2024-06-13,3162,926000,31582900,34.15,34.5,33.7,34.0,0.5,595
2024-06-14,3162,951000,33019050,34.35,35.1,34.25,34.45,0.45,623
2024-06-17,3162,577000,19367600,34.4,34.4,33.3,33.3,-1.15,407
2024-06-18,3162,368000,12144900,33.65,33.65,32.8,33.0,-0.3,280
2024-06-19,3162,502000,16232000,33.0,33.0,31.85,31.95,-1.05,373
2024-06-20,3162,380000,12149600,31.95,32.2,31.8,32.0,0.05,235
2024-06-21,3162,277000,8813450,32.0,32.05,31.5,31.9,-0.1,165
2024-06-24,3162,569000,17871350,32.1,32.1,31.15,31.15,-0.75,272
2024-06-25,3162,332000,10312600,31.2,31.55,30.55,31.35,0.2,210
2024-06-26,3162,259000,8097650,31.35,31.7,31.0,31.05,-0.3,182
2024-06-27,3162,191000,5928900,31.05,31.35,30.85,31.2,0.15,140
2024-06-28,3162,192000,6017150,31.4,31.55,31.05,31.2,0.0,145
2024-07-01,3162,185000,5780600,31.4,31.4,31.1,31.2,0.0,117
2024-07-02,3162,227000,7058600,31.2,31.35,31.0,31.2,0.0,132
2024-07-03,3162,327000,10427000,31.7,32.2,31.55,32.2,1.0,218
2024-07-04,3162,727000,24187100,32.65,33.75,32.65,33.35,1.15,477
2024-07-05,3162,471000,15570500,33.55,33.55,32.75,33.0,-0.35,259
2024-07-08,3162,561000,18564150,33.05,33.75,32.75,32.75,-0.25,269
2024-07-09,3162,1454000,52157500,35.0,36.0,35.0,36.0,3.25,545
2024-07-10,3162,6317000,239285650,39.6,39.6,36.7,36.9,0.9,3432
2024-07-11,3162,1588000,56436500,36.05,36.05,35.05,35.25,-1.65,994
2024-07-12,3162,1814000,66928550,35.25,37.5,34.9,36.8,1.55,1076
2024-07-15,3162,966000,35015300,37.1,37.2,35.8,35.8,-1.0,553
2024-07-16,3162,415000,14754150,35.8,36.1,35.3,35.5,-0.3,265
2024-07-17,3162,716000,25997500,35.7,36.85,35.7,36.15,0.65,417
2024-07-18,3162,377000,13389450,35.9,35.9,35.25,35.65,-0.5,244
2024-07-19,3162,687000,23652850,35.75,35.75,34.0,34.0,-1.65,407
2024-07-22,3162,514000,17039050,34.0,34.0,32.75,33.3,-0.7,328
2024-07-23,3162,596000,20740800,33.8,35.3,33.8,34.5,1.2,420
2024-07-26,3162,230000,7807050,32.9,34.4,32.9,33.95,-0.55,188
2024-07-29,3162,544000,17938900,34.6,34.65,32.35,32.4,-1.55,334
2024-07-30,3162,323000,10415250,32.3,33.1,31.6,32.8,0.4,177
2024-07-31,3162,146000,4769400,32.6,33.0,32.5,32.7,-0.1,112
2024-08-01,3162,148000,4941650,33.65,33.7,33.0,33.45,0.75,102
2024-08-02,3162,372000,12027700,32.9,32.9,32.0,32.2,-1.25,198
2024-08-05,3162,904000,26328950,31.45,31.45,29.0,29.0,-3.2,484
2024-08-06,3162,1254000,33914450,28.8,29.5,26.1,27.2,-1.8,700
2024-08-07,3162,502000,14883300,28.9,29.9,28.5,29.9,2.7,274
2024-08-08,3162,764000,23275500,29.5,31.25,29.25,30.5,0.6,502
2024-08-09,3162,454000,13904900,31.2,31.55,30.15,30.15,-0.35,307
2024-08-12,3162,291000,8887300,30.25,30.95,30.25,30.55,0.4,184
2024-08-13,3162,411000,12597300,30.3,31.0,30.05,31.0,0.45,263
2024-08-14,3162,270000,8275750,31.4,31.4,30.35,30.5,-0.5,203
2024-08-15,3162,144000,4375050,30.5,30.55,30.1,30.35,-0.15,106
2024-08-16,3162,204000,6209600,30.9,30.9,30.35,30.4,0.05,123
2024-08-19,3162,196000,6026950,30.4,31.2,30.4,30.65,0.25,134
2024-08-20,3162,137000,4209600,30.95,31.0,30.5,30.55,-0.1,104
2024-08-21,3162,192000,5883450,30.4,30.9,30.4,30.75,0.2,117
2024-08-22,3162,290000,9070650,30.8,31.65,30.8,31.45,0.7,203
2024-08-23,3162,151000,4654200,30.95,31.1,30.5,30.85,-0.6,109
2024-08-26,3162,162000,5084700,31.4,31.8,31.15,31.3,0.45,112
2024-08-27,3162,141000,4458200,31.4,31.85,31.4,31.8,0.5,104
2024-08-28,3162,252000,8096350,32.2,32.3,31.85,32.3,0.5,161
2024-08-29,3162,663000,22219650,32.4,34.45,32.4,33.7,1.4,433
2024-08-30,3162,362000,11989650,33.9,33.9,32.7,33.05,-0.65,253
2024-09-02,3162,817000,27976900,33.6,34.7,33.2,34.35,1.3,474
2024-09-03,3162,344000,11730650,34.7,34.7,33.85,33.95,-0.4,211
2024-09-04,3162,456000,14951950,32.05,33.7,31.2,32.45,-1.5,311
2024-09-05,3162,253000,8312650,33.2,33.2,32.4,32.55,0.1,140
2024-09-06,3162,219000,7271550,32.55,33.9,32.5,33.9,1.35,141
2024-09-09,3162,371000,12623650,33.0,34.5,33.0,34.3,0.4,236
2024-09-10,3162,1407000,48249950,36.15,36.15,32.45,32.5,-1.8,894
2024-09-11,3162,232000,7537300,33.1,33.4,32.1,32.2,-0.3,162
2024-09-12,3162,121000,3948000,32.25,32.9,32.25,32.9,0.7,85
2024-09-13,3162,188000,6172700,32.9,33.2,32.4,33.2,0.3,131
2024-09-16,3162,349000,11738000,33.2,34.0,33.2,33.55,0.35,216
2024-09-18,3162,933000,32328450,33.6,35.25,33.6,34.4,0.85,546
2024-09-19,3162,808000,28398800,34.9,35.6,34.4,35.15,0.75,534
2024-09-20,3162,654000,23038300,35.7,35.75,34.75,34.75,-0.4,400
2024-09-23,3162,456000,16084550,34.75,35.55,34.75,35.35,0.6,261
2024-09-24,3162,368000,12775750,34.75,35.4,34.5,34.5,-0.85,256
2024-09-25,3162,883000,31427550,34.65,35.95,34.65,35.7,1.2,468
2024-09-26,3162,358000,12593250,35.7,36.1,34.7,34.7,-1.0,244
2024-09-27,3162,483000,16869100,35.2,35.7,34.55,34.7,0.0,279
2024-09-30,3162,157000,5438000,34.45,34.8,34.3,34.65,-0.05,102
2024-10-01,3162,220000,7598250,34.85,34.9,34.2,34.55,-0.1,139
2024-10-04,3162,476000,16714850,34.9,35.65,34.4,35.35,0.8,272
2024-10-07,3162,435000,15468850,35.55,35.8,35.3,35.8,0.45,245
2024-10-08,3162,329000,11728750,36.0,36.15,35.2,35.8,0.0,226
2024-10-09,3162,1828000,71931800,39.35,39.35,39.35,39.35,3.55,722
2024-10-11,3162,13817000,556225450,39.95,42.85,37.75,37.9,-1.45,8160
2024-10-14,3162,2569000,99195550,38.0,39.35,38.0,38.9,1.0,1512
2024-10-15,3162,4169000,168505550,39.85,41.4,39.35,39.95,1.05,2675
2024-10-16,3162,2663000,105316950,40.4,40.7,38.35,38.6,-1.35,1721
2024-10-17,3162,8429000,351441250,39.0,42.45,38.85,42.45,3.85,3741
2024-10-18,3162,7768000,322186050,43.6,43.65,40.2,40.8,-1.65,4047
2024-10-21,3162,2374000,97183750,41.25,41.85,40.3,40.6,-0.2,1331
2024-10-22,3162,1419000,56970850,40.95,41.4,39.6,40.05,-0.55,878
2024-10-23,3162,1223000,48631050,40.85,40.9,39.25,39.25,-0.8,798
2024-10-24,3162,1663000,65409350,39.4,40.45,38.2,38.2,-1.05,1077
2024-10-25,3162,1078000,41744900,38.6,39.35,38.15,38.6,0.4,640
2024-10-28,3162,1264000,47652750,39.0,39.0,37.1,37.1,-1.5,683
2024-10-29,3162,1100000,40169350,37.1,37.1,36.0,36.75,-0.35,592
2024-10-30,3162,1438000,53961450,37.5,38.7,36.7,36.95,0.2,873
2024-11-01,3162,867000,32719050,36.7,38.5,36.15,38.45,1.5,510
2024-11-04,3162,735000,28125550,38.5,38.7,37.8,38.2,-0.25,442
2024-11-05,3162,590000,22307550,37.85,38.75,37.25,37.5,-0.7,408
2024-11-06,3162,744000,28172550,37.8,38.25,37.35,37.35,-0.15,410
2024-11-07,3162,406000,15338450,37.35,38.2,37.35,38.0,0.65,303
2024-11-08,3162,4273000,173601850,38.0,41.8,37.7,41.4,3.4,2250
2024-11-11,3162,3270000,131479250,40.7,41.45,39.1,41.4,0.0,1865
2024-11-12,3162,1793000,73495200,41.0,42.0,39.95,42.0,0.6,1145
2024-11-13,3162,4353000,175104400,41.7,41.7,38.9,38.95,-3.05,2599
2024-11-14,3162,1318000,50652200,38.65,39.9,37.65,38.0,-0.95,890
2024-11-15,3162,589000,22585500,38.6,39.1,37.8,37.95,-0.05,413
2024-11-18,3162,848000,31179000,37.9,37.95,36.35,36.4,-1.55,634
2024-11-19,3162,2683000,105144650,37.35,40.0,37.05,38.5,2.1,1525
2024-11-20,3162,656000,24935900,38.45,38.5,37.45,38.0,-0.5,470
2024-11-21,3162,287000,10963350,37.8,38.5,37.8,38.2,0.2,223
2024-11-22,3162,839000,32823650,38.65,39.9,38.45,39.1,0.9,515
2024-11-25,3162,1230000,49180500,39.9,40.7,39.15,39.75,0.65,745
2024-11-26,3162,3598000,148677750,39.2,42.45,39.1,40.95,1.2,2183
2024-11-27,3162,10737000,459317750,41.8,44.6,41.1,41.9,0.95,5998
2024-11-28,3162,4861000,202917200,42.0,43.0,41.05,41.05,-0.85,2703
2024-11-29,3162,2113000,87455650,41.0,42.2,40.5,41.1,0.05,1199
2024-12-02,3162,1987000,81837150,41.55,42.2,40.2,40.9,-0.2,1250
2024-12-03,3162,1395000,58026500,40.9,42.45,40.6,41.4,0.5,870
2024-12-04,3162,1341000,56024950,41.55,42.75,41.0,41.4,0.0,879
2024-12-05,3162,1276000,53526750,41.75,42.5,41.2,42.35,0.95,744
2024-12-06,3162,1272000,53352400,42.35,42.8,41.4,41.65,-0.7,785
2024-12-09,3162,2579000,110889650,41.75,44.25,41.7,42.2,0.55,1591
2024-12-10,3162,7526000,323383250,43.5,45.5,41.25,41.85,-0.35,4313
2024-12-11,3162,2719000,111769700,42.2,42.8,40.2,40.2,-1.65,1459
2024-12-12,3162,871000,35565500,40.65,41.6,40.1,40.5,0.3,624
2024-12-13,3162,961000,38544700,40.5,40.85,39.65,39.65,-0.85,514
2024-12-16,3162,1081000,43446150,39.75,41.3,39.15,41.0,1.35,725
2024-12-17,3162,1890000,74206500,41.0,41.05,38.2,38.25,-2.75,1233
2024-12-18,3162,895000,33698600,38.25,38.25,37.35,37.45,-0.8,577
2024-12-19,3162,669000,24711850,36.6,37.35,36.6,37.05,-0.4,448
2024-12-20,3162,444000,16769200,37.2,38.25,37.05,37.75,0.7,331
2024-12-23,3162,387841,14814431,38.1,38.6,37.65,38.3,0.55,306
2024-12-24,3162,526637,20456662,38.8,39.7,38.15,38.4,0.1,545
2024-12-25,3162,589136,22321096,38.4,38.5,37.6,37.65,-0.75,676
2024-12-26,3162,285363,10739205,37.95,38.0,37.4,37.45,-0.2,250
2024-12-27,3162,1556038,60157863,38.95,40.0,37.7,37.7,0.25,1059
2024-12-30,3162,724243,27571763,38.1,38.95,37.5,37.5,-0.2,548
2024-12-31,3162,435058,16550268,37.95,38.85,37.15,38.85,1.35,333
