date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-08,6139,5713944,747383678,126.98,127.46,123.17,123.17,-1.43,3959
2023-11-09,6139,5183273,671634324,123.64,125.55,121.26,124.12,0.95,3570
2023-11-10,6139,4975694,656402023,123.64,127.46,123.17,126.51,2.39,3559
2023-11-13,6139,12329601,1631066674,129.85,130.8,123.17,123.64,-2.87,8450
2023-11-14,6139,12147436,1609367564,125.55,129.37,124.12,126.51,2.87,8200
2023-11-15,6139,12492579,1640484300,127.94,129.85,123.17,123.17,-3.34,9498
2023-11-16,6139,9327937,1190919628,123.17,124.6,119.35,123.64,0.47,6840
2023-11-17,6139,13144285,1752357565,123.64,128.89,123.17,128.89,5.25,9208
2023-11-20,6139,28092386,4007207314,129.37,141.31,128.42,137.01,8.12,20392
2023-11-21,6139,17385579,2573533342,139.4,144.65,137.49,142.26,5.25,12797
2023-11-22,6139,17507138,2712738129,141.31,151.33,140.35,149.9,7.64,14120
2023-11-23,6139,26662840,3920008886,151.33,152.29,135.1,135.1,-14.8,18618
2023-11-24,6139,10442751,1458190262,133.19,134.62,131.76,133.67,-1.43,7740
2023-11-27,6139,9388927,1349110507,134.62,140.35,133.67,137.49,3.82,7428
2023-11-28,6139,10488524,1555339992,136.53,145.12,136.53,143.22,5.73,7949
2023-11-29,6139,7894201,1164134284,144.17,145.12,138.44,138.92,-4.3,7246
2023-11-30,6139,6278962,909474760,140.35,140.83,136.05,139.4,0.48,4468
2023-12-01,6139,8212477,1173129442,135.58,139.4,134.62,134.62,-4.78,6120
2023-12-04,6139,8009487,1111331852,134.14,135.58,129.85,131.76,-2.86,6516
2023-12-05,6139,5979374,799526934,130.33,130.33,126.51,127.46,-4.3,4545
2023-12-06,6139,3922752,529012350,128.42,130.8,127.46,127.94,0.48,3148
2023-12-07,6139,8403212,1171616405,129.37,135.58,128.89,132.24,4.3,6584
2023-12-08,6139,10036836,1433828957,133.19,138.44,133.19,137.96,5.72,7706
2023-12-11,6139,10537738,1652241328,147.99,151.33,144.17,151.33,13.37,6835
2023-12-12,6139,35110119,5901688113,157.06,165.17,154.2,156.1,4.77,20948
2023-12-13,6139,13145401,2130005720,159.45,159.92,150.38,151.33,-4.77,10135
2023-12-14,6139,7969550,1275432441,153.24,155.63,149.9,152.29,0.96,6048
2023-12-15,6139,10686187,1688060953,157.54,157.54,147.03,151.33,-0.96,7140
2023-12-18,6139,6759917,1083094627,151.81,156.1,149.9,150.38,-0.95,5206
2023-12-19,6139,5089657,791777248,150.85,151.81,145.6,149.9,-0.48,4335
2023-12-20,6139,6791200,1065934406,150.38,153.72,147.03,147.51,-2.39,4649
2023-12-21,6139,2971984,456660653,145.12,148.47,145.12,146.08,-1.43,2286
2023-12-22,6139,6012312,937961203,147.51,151.33,145.6,149.9,3.82,3918
2023-12-25,6139,15533248,2447184482,153.72,158.01,145.12,147.03,-2.87,10977
2023-12-26,6139,2442234,378693182,147.03,149.42,146.56,149.42,2.39,1997
2023-12-27,6139,3225982,505578632,147.99,151.33,147.99,148.94,-0.48,2425
2023-12-28,6139,12115242,1966986685,149.42,158.49,149.42,157.06,8.12,9370
2023-12-29,6139,19591198,3299826893,157.54,164.22,155.63,162.31,5.25,19220
2024-01-02,6139,15389031,2510575617,163.74,165.65,149.9,156.1,-6.21,19984
2024-01-03,6139,5235611,857261926,154.2,158.49,152.76,156.1,0.0,3874
2024-01-04,6139,4293198,699313453,156.1,158.49,153.72,153.72,-2.38,3400
2024-01-05,6139,3435661,560071707,153.72,157.54,152.76,156.58,2.86,3546
2024-01-08,6139,4436290,731450561,156.58,159.92,154.2,158.97,2.39,3527
2024-01-09,6139,7002369,1157280217,158.49,160.4,155.15,160.4,1.43,5738
2024-01-10,6139,11592279,1864549351,158.49,158.49,150.85,151.33,-9.07,9485
2024-01-11,6139,5866063,924883533,151.33,153.24,148.94,149.42,-1.91,4857
2024-01-12,6139,13365104,2195248549,148.47,160.4,148.47,158.97,9.55,10031
2024-01-15,6139,11049971,1881273910,159.92,165.17,158.97,163.74,4.77,11870
2024-01-16,6139,8043244,1348909549,162.31,163.27,157.06,159.45,-4.29,18887
2024-01-17,6139,6417851,1059172373,159.92,162.31,154.67,154.67,-4.78,7686
2024-01-18,6139,12701757,2106526875,155.63,163.27,153.72,158.49,3.82,9424
2024-01-19,6139,8267275,1384446345,162.31,163.74,155.15,155.15,-3.34,6927
2024-01-22,6139,6491745,1046178304,157.06,157.06,151.81,151.81,-3.34,9391
2024-01-23,6139,3068924,492800134,152.76,154.67,151.33,152.76,0.95,2514
2024-01-24,6139,6306377,1039290456,154.54,160.8,154.54,156.95,4.19,4610
2024-01-25,6139,3207608,522298904,158.88,159.84,155.03,155.03,-1.92,3195
2024-01-26,6139,1876246,302880806,155.51,157.91,154.06,154.54,-0.49,1633
2024-01-29,6139,3094931,492030373,155.03,155.51,152.14,153.1,-1.44,2570
2024-01-30,6139,9867784,1640424680,154.06,163.69,154.06,163.21,10.11,7532
2024-01-31,6139,19118722,3342451572,162.25,172.84,161.28,164.65,1.44,19970
2024-02-01,6139,9112045,1524146214,166.1,167.06,158.4,159.36,-5.29,15932
2024-02-02,6139,6160099,1033130481,160.8,165.14,158.88,158.88,-0.48,5023
2024-02-05,6139,3856772,643765462,159.84,162.73,157.91,162.25,3.37,3451
2024-02-15,6139,9228278,1552217200,160.32,165.62,155.99,165.62,3.37,8072
2024-02-16,6139,11575194,1953247233,161.77,168.02,159.84,160.32,-5.3,8555
2024-02-19,6139,4726899,780660013,161.28,161.77,157.43,157.43,-2.89,6654
2024-02-20,6139,4401477,729335201,158.88,162.73,157.43,158.4,0.97,3584
2024-02-21,6139,6416197,1079148453,160.32,163.69,159.84,161.77,3.37,4675
2024-02-22,6139,4612228,767571350,164.17,164.17,158.4,159.36,-2.41,4490
2024-02-23,6139,3272006,547385007,160.32,163.69,159.36,159.84,0.48,2654
2024-02-26,6139,3572854,598150239,160.8,163.21,158.88,163.21,3.37,2941
2024-02-27,6139,26951742,4592950745,163.21,171.88,155.99,162.25,-0.96,18149
2024-02-29,6139,4209118,705830669,161.77,163.21,160.32,162.25,0.0,15257
2024-03-01,6139,13503547,2350904576,163.21,169.47,163.21,168.99,6.74,9295
2024-03-04,6139,18782743,3324690043,172.36,177.17,164.17,164.65,-4.34,24440
2024-03-05,6139,4097532,702758610,167.06,167.06,163.21,166.58,1.93,4970
2024-03-06,6139,7725096,1368211027,165.62,173.32,164.17,173.32,6.74,5938
2024-03-07,6139,8842433,1566141305,176.21,176.21,166.1,168.99,-4.33,18009
2024-03-08,6139,8090904,1416513765,170.91,173.8,163.69,165.14,-3.85,6816
2024-03-11,6139,2176642,377844149,164.17,168.51,164.17,167.54,2.4,2685
2024-03-12,6139,6173502,1104124675,170.43,174.76,169.47,174.28,6.74,5967
2024-03-13,6139,5598608,993643579,172.84,173.8,168.51,171.39,-2.89,11499
2024-03-14,6139,17421994,2923503534,166.58,167.54,154.54,157.91,-13.48,14205
2024-03-15,6139,16534958,2863257080,157.91,172.84,156.47,169.47,11.56,11764
2024-03-18,6139,10617661,1897376791,170.43,174.76,168.51,173.32,3.85,9591
2024-03-19,6139,6070741,1087844278,172.36,175.73,170.43,170.91,-2.41,26117
2024-03-20,6139,16256399,2948567899,174.76,180.54,169.95,170.91,0.0,28751
2024-03-21,6139,19945480,3679091702,172.84,182.95,169.95,181.99,11.08,21800
2024-03-22,6139,10717714,2181416966,189.69,199.8,189.69,199.8,17.81,7292
2024-03-25,6139,28646565,5962575578,202.21,208.47,189.69,198.36,-1.44,36486
2024-03-26,6139,16048811,3266710388,200.28,202.21,189.21,200.76,2.4,17598
2024-03-27,6139,13762778,2833265744,199.32,203.65,194.5,197.87,-2.89,11805
2024-03-28,6139,35065475,7669345393,197.87,217.61,197.87,217.61,19.74,26092
2024-03-29,6139,40146166,9250086942,217.61,235.43,208.47,231.58,13.97,29396
2024-04-01,6139,23587363,6038498071,249.87,254.69,235.91,246.98,15.4,19966
2024-04-02,6139,28134701,7600670199,248.43,270.57,245.54,268.65,21.67,31129
2024-04-03,6139,26397210,7478880981,264.8,281.16,263.83,272.98,4.33,21138
2024-04-08,6139,18388199,5317803542,277.31,284.53,268.65,279.72,6.74,14956
2024-04-09,6139,2659227,785563268,280.2,290.31,280.2,286.46,6.74,3252
2024-04-10,6139,2495519,748094804,288.39,292.72,283.09,291.76,5.3,3159
2024-04-11,6139,3613632,1157918235,292.72,320.64,292.72,320.64,28.88,4351
2024-04-12,6139,4694835,1676289335,327.38,352.42,327.38,352.42,31.78,5252
2024-04-15,6139,4615325,1565242491,343.75,343.75,317.27,317.27,-35.15,7367
2024-04-16,6139,6117898,1874367320,293.68,311.98,285.98,298.5,-18.77,7214
2024-04-17,6139,3718102,1228766396,304.27,328.35,304.27,328.35,29.85,4397
2024-04-18,6139,3088464,1028781558,320.16,333.16,314.38,314.38,-13.97,3955
2024-04-19,6139,4349878,1318783029,289.83,311.01,283.09,298.98,-15.4,5545
2024-04-22,6139,3032810,887121909,302.35,302.35,270.57,270.57,-28.41,4204
2024-04-23,6139,2129637,622785524,280.2,294.16,270.57,284.53,13.96,2762
2024-04-24,6139,2750531,869835085,292.72,312.94,292.72,308.13,23.6,3485
2024-04-25,6139,9936836,2921057955,302.35,304.76,277.31,277.31,-30.82,21118
2024-04-26,6139,13314714,3616769369,278.76,283.09,249.87,255.65,-21.66,15220
2024-04-29,6139,10443085,2872882391,258.06,273.46,256.13,261.91,6.26,10519
2024-04-30,6139,6757937,1836566337,264.31,271.54,255.65,261.91,0.0,9601
2024-05-02,6139,6046705,1646555510,259.5,269.61,256.13,257.09,-4.82,6454
2024-05-03,6139,9682459,2516080804,259.98,264.31,243.61,243.61,-13.48,11514
2024-05-06,6139,4013119,1026302720,248.91,249.39,243.13,245.06,1.45,4811
2024-05-07,6139,5600159,1393531000,246.5,246.5,235.91,236.87,-8.19,7609
2024-05-08,6139,9849342,2471695788,236.87,253.24,228.21,245.54,8.67,10546
2024-05-09,6139,10443858,2668700790,246.5,257.09,236.87,238.8,-6.74,13433
2024-05-10,6139,5335270,1344683383,242.65,245.54,237.83,245.54,6.74,6256
2024-05-13,6139,5324878,1232719512,233.98,234.95,220.98,220.98,-24.56,10717
2024-05-14,6139,8594347,1926916868,216.17,222.43,207.5,215.21,-5.77,9326
2024-05-15,6139,4593382,1049766215,217.13,222.43,216.65,220.5,5.29,6500
2024-05-16,6139,4730208,1080413316,222.91,225.32,216.65,217.61,-2.89,7398
2024-05-17,6139,4526597,1012321832,216.17,219.06,213.76,213.76,-3.85,5550
2024-05-20,6139,13478720,2949353521,198.36,222.91,198.36,207.5,-6.26,13545
2024-05-21,6139,10083646,2232727415,209.91,218.58,208.95,213.28,5.78,9376
2024-05-22,6139,7197727,1622449343,215.69,219.54,214.24,218.58,5.3,7156
2024-05-23,6139,10136731,2211949861,218.58,219.06,205.1,207.02,-11.56,12027
2024-05-24,6139,7299354,1595044153,207.02,215.21,205.1,209.91,2.89,7197
2024-05-27,6139,3872703,847347877,213.28,215.21,207.98,207.98,-1.93,5078
2024-05-28,6139,2826664,611623745,208.95,210.87,207.02,207.02,-0.96,3495
2024-05-29,6139,3924468,858051439,207.98,212.8,207.98,210.39,3.37,3714
2024-05-30,6139,3665905,785629954,207.98,209.91,204.61,206.54,-3.85,5717
2024-05-31,6139,3185471,685960593,207.5,209.91,205.1,207.98,1.44,3864
2024-06-03,6139,4719182,1027641197,210.87,213.76,206.06,207.02,-0.96,5459
2024-06-04,6139,4154936,878785321,208.47,208.47,200.76,201.73,-5.29,6874
2024-06-05,6139,2324137,487031878,202.69,204.61,199.8,199.8,-1.93,3880
2024-06-06,6139,1858842,388066673,202.69,204.13,199.32,199.8,0.0,2606
2024-06-07,6139,10958296,2410347858,200.28,218.1,200.28,214.24,14.44,10227
2024-06-11,6139,10930165,2357257147,215.69,218.1,202.21,204.13,-10.11,14413
2024-06-12,6139,5354993,1164703749,204.61,212.8,204.61,208.95,4.82,5180
2024-06-13,6139,6045709,1335616011,210.87,216.17,208.95,212.32,3.37,13338
2024-06-14,6139,13637967,3144084259,216.65,229.65,213.76,223.39,11.07,18634
2024-06-17,6139,10504482,2390719613,226.28,226.28,215.69,218.1,-5.29,16601
2024-06-18,6139,8703985,2008860103,220.5,227.24,218.58,219.06,0.96,8195
2024-06-19,6139,5996461,1348260460,221.47,222.91,213.76,213.76,-5.3,8080
2024-06-20,6139,2506607,564342660,215.21,218.58,214.73,216.65,2.89,2965
2024-06-21,6139,2718431,607213777,216.65,217.13,212.32,216.65,0.0,6624
2024-06-24,6139,7457967,1673507160,219.54,222.43,211.84,212.8,-3.85,7102
2024-06-25,6139,3634935,798741886,212.8,216.65,206.54,216.17,3.37,4538
2024-06-26,6139,20298162,4797652920,217.61,235.91,217.61,229.17,13.0,18136
2024-06-27,6139,8849343,2068975869,227.24,228.69,222.43,223.87,-5.3,34840
2024-06-28,6139,12363232,2982980062,225.8,235.91,225.32,231.58,7.71,11916
2024-07-01,6139,14456281,3690935346,238.32,254.69,231.09,254.69,23.11,18738
2024-07-02,6139,31158812,8235249045,260.46,266.24,243.61,250.35,-4.34,46806
2024-07-03,6139,12789005,3354627964,254.2,259.5,248.43,251.31,0.96,15547
2024-07-04,6139,9452373,2499417121,253.72,257.09,250.83,256.13,4.82,12701
2024-07-05,6139,8058403,2148193769,259.02,261.91,253.24,253.24,-2.89,14877
2024-07-08,6139,7212853,1856184040,254.69,257.57,243.61,246.5,-6.74,8036
2024-07-09,6139,5891715,1528642133,246.98,254.2,244.57,249.87,3.37,9893
2024-07-10,6139,5898651,1505953599,250.35,251.31,241.69,242.65,-7.22,13483
2024-07-11,6139,8852815,2221189309,246.5,250.83,235.91,236.87,-5.78,10464
2024-07-12,6139,9012368,2134889928,233.98,235.91,223.39,223.39,-13.48,14058
2024-07-15,6139,3903585,918042590,225.8,229.65,222.43,228.69,5.3,4020
2024-07-16,6139,8981588,2208178891,229.65,243.13,227.24,241.69,13.0,9013
2024-07-17,6139,7376338,1855845283,244.09,246.5,237.83,240.72,-0.97,9650
2024-07-18,6139,4717614,1152246212,231.09,239.76,231.09,239.76,-0.96,5766
2024-07-19,6139,6985400,1758371416,239.76,246.5,237.83,239.76,0.0,9981
2024-07-22,6139,6992592,1700760993,242.65,244.09,228.21,231.58,-8.18,22510
2024-07-23,6139,5353027,1332284781,235.43,243.61,235.43,238.32,6.74,9576
2024-07-26,6139,5021413,1192335090,231.09,233.02,226.28,226.28,-12.04,17549
2024-07-29,6139,4459674,1031336796,231.09,233.02,217.61,217.61,-8.67,5365
2024-07-30,6139,3489913,811848986,215.21,231.09,215.21,230.61,13.0,4442
2024-07-31,6139,2815909,665171841,227.24,232.06,223.39,223.39,-7.22,12181
2024-08-01,6139,2039160,482188232,230.13,230.13,225.8,228.21,4.82,2317
2024-08-02,6139,2982612,683117808,223.39,225.32,216.65,217.13,-11.08,4408
2024-08-05,6139,6077864,1253154286,207.98,209.91,195.47,195.47,-21.66,7229
2024-08-06,6139,7096118,1451758259,202.21,204.61,184.39,201.73,6.26,6632
2024-08-07,6139,4313811,939065637,203.65,214.73,202.21,208.95,7.22,10252
2024-08-08,6139,2590906,555915590,205.1,212.32,203.17,205.58,-3.37,4004
2024-08-09,6139,3888013,864937108,211.84,217.61,209.43,213.76,8.18,3939
2024-08-12,6139,3219977,736006332,215.69,222.91,215.69,220.02,6.26,4643
2024-08-13,6139,2196650,501610822,221.47,222.91,217.13,221.95,1.93,3544
2024-08-14,6139,4384498,1034227847,224.84,230.13,224.84,228.69,6.74,4243
2024-08-15,6139,6025785,1469983588,229.17,237.83,227.72,234.46,5.77,8436
2024-08-16,6139,6111662,1495827715,238.8,241.69,229.65,233.02,-1.44,16446
2024-08-19,6139,4264434,1044721466,234.95,238.8,233.5,235.43,2.41,7704
2024-08-20,6139,3692253,903522830,235.91,237.83,233.02,233.98,-1.45,11904
2024-08-21,6139,7099268,1760702207,233.5,241.69,230.13,239.28,5.3,9258
2024-08-22,6139,5967376,1460280952,240.24,241.2,232.54,232.54,-6.74,23243
2024-08-23,6139,4613262,1129589780,230.13,239.76,227.24,238.32,5.78,4628
2024-08-26,6139,3756884,920464454,239.28,239.76,233.02,233.02,-5.3,12380
2024-08-27,6139,1933695,471817100,234.46,236.39,233.02,235.43,2.41,2163
2024-08-28,6139,2156585,529434125,236.87,237.83,234.95,235.91,0.48,7391
2024-08-29,6139,3288533,809357392,233.98,239.76,232.06,237.35,1.44,6964
2024-08-30,6139,2653122,651947910,238.8,239.28,234.95,236.87,-0.48,3618
2024-09-02,6139,3249872,794346685,238.8,239.76,232.06,233.02,-3.85,3793
2024-09-03,6139,3757978,885809244,235.0,239.0,233.0,233.0,-0.02,3867
2024-09-04,6139,4180281,930044027,218.5,227.0,213.5,221.5,-11.5,4707
2024-09-05,6139,2159843,488493902,225.5,231.5,223.0,223.0,1.5,2282
2024-09-06,6139,2104995,466615083,225.5,226.0,218.5,219.5,-3.5,3475
2024-09-09,6139,1618901,356072193,213.0,224.5,213.0,224.5,5.0,1787
2024-09-10,6139,1936673,426323644,225.5,227.0,214.5,217.0,-7.5,2440
2024-09-11,6139,8859454,1773113858,200.0,204.5,197.0,197.5,-19.5,10254
2024-09-12,6139,4212083,844433037,200.0,203.0,197.0,201.5,4.0,3897
2024-09-13,6139,1650828,333194308,201.0,204.0,199.5,203.5,2.0,2293
2024-09-16,6139,2110636,435772658,204.5,209.0,203.0,209.0,5.5,2419
2024-09-18,6139,3135183,663731352,213.5,217.0,209.0,209.5,0.5,4281
2024-09-19,6139,1860042,390418655,210.0,212.0,207.5,212.0,2.5,3083
2024-09-20,6139,1726824,370262158,215.5,217.0,212.0,215.5,3.5,1916
2024-09-23,6139,2235411,488587211,218.5,221.0,216.0,218.0,2.5,2891
2024-09-24,6139,1549553,333274210,218.0,218.0,213.0,215.0,-3.0,1889
2024-09-25,6139,1647724,355063694,217.5,218.0,213.5,214.0,-1.0,1872
2024-09-26,6139,1826212,393408330,214.0,218.5,212.5,216.0,2.0,3802
2024-09-27,6139,1405103,301902023,217.5,218.0,213.0,213.0,-3.0,1721
2024-09-30,6139,1418331,299145936,211.0,214.0,208.5,208.5,-4.5,2466
2024-10-01,6139,5706487,1258700801,209.0,227.5,208.0,227.0,18.5,6961
2024-10-04,6139,3690851,821823558,226.5,227.0,220.0,221.5,-5.5,16075
2024-10-07,6139,6673648,1563342753,225.0,240.0,223.5,237.5,16.0,8592
2024-10-08,6139,3431094,791973957,233.0,236.0,227.0,229.0,-8.5,36056
2024-10-09,6139,2830487,637474933,231.0,233.0,221.0,221.0,-8.0,4528
2024-10-11,6139,1383366,306300067,222.0,225.0,219.5,221.0,0.0,4297
2024-10-14,6139,1350181,294749103,222.0,222.0,216.5,218.0,-3.0,2269
2024-10-15,6139,5256597,1197025710,221.5,234.0,221.0,223.0,5.0,5053
2024-10-16,6139,1924885,429220186,221.0,225.5,220.0,225.5,2.5,12062
2024-10-17,6139,1265507,285200950,223.5,227.5,223.0,226.5,1.0,2203
2024-10-18,6139,1387786,313624347,229.0,229.5,224.0,224.5,-2.0,2742
2024-10-21,6139,6158235,1448005242,228.0,241.0,226.5,237.0,12.5,8258
2024-10-22,6139,4280760,1014336864,234.5,242.0,232.5,235.0,-2.0,19904
2024-10-23,6139,2111943,502273872,235.5,240.0,235.5,237.0,2.0,6260
2024-10-24,6139,3577515,822641022,236.5,236.5,226.0,226.0,-11.0,19274
2024-10-25,6139,1616930,371316330,228.5,231.5,228.0,230.0,4.0,1733
2024-10-28,6139,1776119,403998755,230.0,231.5,224.5,228.5,-1.5,1987
2024-10-29,6139,4726579,1089032510,232.0,234.5,226.0,230.0,1.5,4698
2024-10-30,6139,1406130,320518650,230.0,232.0,226.5,227.0,-3.0,1762
2024-11-01,6139,2204192,505132992,219.5,233.0,219.5,233.0,6.0,2301
2024-11-04,6139,1492216,342013058,233.5,233.5,227.0,228.5,-4.5,3212
2024-11-05,6139,1499911,339838030,227.0,229.0,225.0,225.0,-3.5,2209
2024-11-06,6139,1191617,271728572,227.0,230.0,226.5,227.0,2.0,1263
2024-11-07,6139,3603588,840809386,227.5,237.0,227.5,234.5,7.5,6023
2024-11-08,6139,1941138,451104811,235.0,238.5,230.0,232.5,-2.0,14286
2024-11-11,6139,3718793,822497230,226.0,226.0,218.0,221.5,-11.0,12804
2024-11-12,6139,2066034,451599284,219.0,221.5,216.0,218.0,-3.5,2458
2024-11-13,6139,1107877,243641095,218.0,222.0,218.0,219.0,1.0,1245
2024-11-14,6139,1024996,225327790,221.5,222.0,218.0,220.0,1.0,1894
2024-11-15,6139,1111909,245120053,220.0,222.5,219.0,219.0,-1.0,1408
2024-11-18,6139,1761425,377237396,218.0,219.0,212.0,212.0,-7.0,2100
2024-11-19,6139,1380171,298425007,213.5,219.0,212.5,217.0,5.0,1391
2024-11-20,6139,3866485,873243123,218.0,229.5,218.0,228.0,11.0,4310
2024-11-21,6139,3656610,838260428,227.0,233.5,225.0,225.0,-3.0,8845
2024-11-22,6139,3977937,925790406,229.5,236.0,228.5,232.0,7.0,5148
2024-11-25,6139,3143741,734119856,231.5,236.5,230.0,235.0,3.0,7042
2024-11-26,6139,1387117,321637708,233.5,235.0,230.0,230.0,-5.0,15567
2024-11-27,6139,1302123,296101721,231.0,233.0,225.0,225.0,-5.0,8049
2024-11-28,6139,3543857,819153353,226.5,234.0,226.0,231.0,6.0,5137
2024-11-29,6139,2747265,627282058,229.0,231.0,225.0,230.0,-1.0,14142
2024-12-02,6139,4184009,985885319,232.5,239.5,231.0,231.0,1.0,4075
2024-12-03,6139,2673904,624198441,235.0,236.5,230.0,234.5,3.5,6814
2024-12-04,6139,4389058,1044989238,236.5,241.0,235.5,238.0,3.5,12545
2024-12-05,6139,3128891,744274624,239.0,241.5,234.0,234.0,-4.0,17650
2024-12-06,6139,10132995,2440944119,237.5,246.5,235.0,235.5,1.5,19655
2024-12-09,6139,3616237,838581699,237.0,238.0,229.0,229.5,-6.0,22010
2024-12-10,6139,2142154,494337470,230.0,234.5,228.5,229.0,-0.5,2891
2024-12-11,6139,5239160,1145295157,216.5,221.0,216.0,218.5,-10.5,6300
2024-12-12,6139,2393094,520162170,220.5,221.5,215.0,217.0,-1.5,3411
2024-12-13,6139,1645933,353347218,215.5,217.5,214.0,214.0,-3.0,2152
2024-12-16,6139,2472536,518715600,215.0,216.0,206.0,206.5,-7.5,3572
2024-12-17,6139,2030466,420846740,206.5,209.5,205.5,206.0,-0.5,2516
2024-12-18,6139,1779039,363026347,206.0,207.0,202.5,203.5,-2.5,2361
2024-12-19,6139,2007409,408200221,200.5,206.5,199.0,206.0,2.5,2184
2024-12-20,6139,1500139,305308207,206.0,206.0,202.0,202.5,-3.5,1914
2024-12-23,6139,1107287,227590918,204.0,207.0,204.0,205.5,3.0,1352
2024-12-24,6139,861783,178350276,207.0,208.5,205.5,206.5,1.0,1083
2024-12-25,6139,777463,160380492,207.0,208.5,205.0,206.0,-0.5,1096
2024-12-26,6139,696341,143212763,206.0,207.0,205.0,205.0,-1.0,1052
2024-12-27,6139,6027924,1303334104,210.0,222.5,210.0,220.0,15.0,6420
2024-12-30,6139,9365252,2111559024,222.5,230.0,221.0,222.0,2.0,10560
2024-12-31,6139,3109595,692562759,221.0,225.5,218.5,224.5,2.5,7073
