date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-15,1813,51000,1074450,20.59,20.69,20.44,20.54,0.05,35
2023-12-18,1813,25000,521550,20.74,20.74,20.25,20.49,-0.05,19
2023-12-19,1813,29000,603100,20.35,20.49,20.2,20.2,-0.29,25
2023-12-20,1813,101000,2074600,20.2,20.3,19.91,20.2,0.0,78
2023-12-21,1813,29000,610000,20.3,20.88,20.3,20.49,0.29,25
2023-12-22,1813,12000,250150,20.35,20.39,20.3,20.39,-0.1,10
2023-12-25,1813,11000,228850,20.35,20.35,20.3,20.3,-0.09,9
2023-12-26,1813,14000,291600,20.59,20.59,20.2,20.3,0.0,14
2023-12-27,1813,62000,1275600,20.39,20.39,19.95,19.95,-0.35,43
2023-12-28,1813,428000,8586800,20.05,20.2,19.13,20.15,0.2,367
2023-12-29,1813,27000,560350,20.2,20.35,20.15,20.3,0.15,23
2024-01-02,1813,8000,166550,20.3,20.39,20.3,20.3,0.0,8
2024-01-03,1813,7000,146100,20.3,20.39,20.3,20.39,0.09,7
2024-01-04,1813,19000,396300,20.39,20.39,20.25,20.25,-0.14,19
2024-01-05,1813,12000,250200,20.54,20.54,20.25,20.25,0.0,12
2024-01-08,1813,28000,579100,20.25,20.25,20.1,20.15,-0.1,28
2024-01-09,1813,37000,754100,20.15,20.15,19.76,19.76,-0.39,35
2024-01-10,1813,8000,162700,19.76,19.95,19.76,19.91,0.15,7
2024-01-11,1813,4000,81450,19.76,20.0,19.76,19.91,0.0,4
2024-01-12,1813,5000,101900,19.86,19.95,19.86,19.91,0.0,5
2024-01-15,1813,6000,122150,19.91,20.0,19.81,20.0,0.09,6
2024-01-16,1813,2000,40850,19.95,19.95,19.91,19.91,-0.09,2
2024-01-17,1813,5000,102100,20.0,20.0,19.91,19.91,0.0,5
2024-01-18,1813,19000,386050,19.91,19.95,19.71,19.71,-0.2,17
2024-01-19,1813,12000,242100,19.71,19.71,19.66,19.66,-0.05,10
2024-01-22,1813,23000,463200,19.66,19.71,19.61,19.71,0.05,14
2024-01-23,1813,18000,363400,19.71,19.76,19.66,19.66,-0.05,13
2024-01-24,1813,89000,1775150,19.66,19.66,19.42,19.42,-0.24,73
2024-01-25,1813,15000,301100,19.52,19.66,19.52,19.56,0.14,13
2024-01-26,1813,50000,996600,19.56,19.56,19.42,19.42,-0.14,38
2024-01-29,1813,30000,596700,19.52,19.52,19.37,19.42,0.0,26
2024-01-30,1813,2000,39850,19.42,19.47,19.42,19.47,0.05,2
2024-01-31,1813,36000,715200,19.42,19.42,19.32,19.37,-0.1,30
2024-02-01,1813,2000,39950,19.52,19.52,19.47,19.47,0.1,2
2024-02-02,1813,15000,300350,19.56,19.56,19.47,19.47,0.0,10
2024-02-05,1813,10000,199450,19.47,19.56,19.42,19.56,0.09,10
2024-02-15,1813,5000,100350,19.56,19.61,19.56,19.61,0.05,5
2024-02-16,1813,40000,802100,19.61,19.76,19.52,19.52,-0.09,37
2024-02-19,1813,42000,846250,19.61,19.71,19.61,19.61,0.09,32
2024-02-20,1813,32000,642000,19.61,19.66,19.52,19.52,-0.09,25
2024-02-21,1813,11000,221100,19.56,19.66,19.56,19.61,0.09,9
2024-02-22,1813,15000,301600,19.66,19.66,19.61,19.61,0.0,12
2024-02-23,1813,22000,443550,19.81,19.81,19.61,19.66,0.05,18
2024-02-26,1813,34000,680550,19.61,19.61,19.47,19.56,-0.1,30
2024-02-27,1813,30000,599300,19.61,19.61,19.42,19.47,-0.09,26
2024-02-29,1813,15000,299500,19.47,19.52,19.47,19.47,0.0,15
2024-03-01,1813,51000,1015350,19.47,19.52,19.37,19.42,-0.05,32
2024-03-04,1813,22000,438100,19.42,19.52,19.42,19.52,0.1,19
2024-03-05,1813,29000,577000,19.47,19.47,19.37,19.42,-0.1,26
2024-03-06,1813,37000,734550,19.47,19.47,19.32,19.32,-0.1,29
2024-03-07,1813,57000,1128350,19.32,19.42,19.22,19.22,-0.1,42
2024-03-08,1813,57000,1115000,19.22,19.22,18.98,18.98,-0.24,41
2024-03-11,1813,28000,551050,19.08,19.32,19.08,19.27,0.29,22
2024-03-12,1813,19000,377950,19.47,19.47,19.37,19.37,0.1,19
2024-03-13,1813,22000,437150,19.47,19.47,19.32,19.32,-0.05,20
2024-03-14,1813,11000,217350,19.32,19.32,19.22,19.32,0.0,11
2024-03-15,1813,11000,216550,19.27,19.27,19.17,19.22,-0.1,11
2024-03-18,1813,2000,39300,19.17,19.17,19.17,19.17,-0.05,2
2024-03-19,1813,55000,1072550,19.13,19.32,18.88,18.98,-0.19,51
2024-03-20,1813,19000,370300,19.13,19.13,18.98,18.98,0.0,14
2024-03-21,1813,21000,409700,19.03,19.22,18.98,18.98,0.0,21
2024-03-22,1813,22000,428550,19.03,19.08,18.98,19.08,0.1,22
2024-03-25,1813,11000,214950,19.08,19.13,19.03,19.03,-0.05,11
2024-03-26,1813,18000,356400,19.03,19.42,19.03,19.22,0.19,12
2024-03-27,1813,11000,216500,19.22,19.22,19.13,19.17,-0.05,9
2024-03-28,1813,60000,1200100,19.13,20.0,19.13,19.86,0.69,39
2024-03-29,1813,57000,1153000,20.0,20.0,19.52,19.95,0.09,36
2024-04-01,1813,87000,1744500,19.71,20.0,19.32,20.0,0.05,59
2024-04-02,1813,67000,1358150,19.86,20.0,19.52,20.0,0.0,37
2024-04-03,1813,30000,614550,20.05,20.05,19.91,20.05,0.05,18
2024-04-08,1813,31000,631650,20.05,20.05,19.61,20.05,0.0,20
2024-04-09,1813,8000,162750,19.86,19.95,19.81,19.91,-0.14,8
2024-04-10,1813,22000,446800,19.91,19.95,19.71,19.95,0.04,18
2024-04-11,1813,98000,1983500,19.86,20.0,19.52,20.0,0.05,66
2024-04-12,1813,31000,631300,20.0,20.0,19.71,20.0,0.0,18
2024-04-15,1813,86000,1761050,20.0,20.39,19.66,20.39,0.39,53
2024-04-16,1813,139000,2801750,20.0,20.0,19.47,19.47,-0.92,101
2024-04-17,1813,28000,571700,19.47,20.35,19.47,19.86,0.39,25
2024-04-18,1813,7000,142150,19.86,19.86,19.81,19.81,-0.05,6
2024-04-19,1813,61000,1229150,19.76,19.86,19.52,19.61,-0.2,47
2024-04-22,1813,76000,1530950,20.3,20.3,19.52,19.61,0.0,31
2024-04-23,1813,11000,222100,19.81,19.81,19.66,19.66,0.05,7
2024-04-24,1813,3000,60650,19.81,19.81,19.66,19.71,0.05,3
2024-04-25,1813,6000,120900,19.66,19.66,19.66,19.66,-0.05,5
2024-04-26,1813,47000,942700,19.61,19.66,19.52,19.66,0.0,32
2024-04-29,1813,56000,1126500,20.2,20.2,19.52,19.56,-0.1,45
2024-04-30,1813,31000,621400,19.61,19.61,19.52,19.56,0.0,22
2024-05-02,1813,9000,180650,19.56,19.71,19.52,19.66,0.1,8
2024-05-03,1813,37000,748450,19.81,19.86,19.61,19.86,0.2,16
2024-05-06,1813,33000,669000,19.86,19.91,19.66,19.91,0.05,27
2024-05-07,1813,109000,2189450,19.81,19.81,19.47,19.71,-0.2,65
2024-05-08,1813,56000,1130700,19.76,19.81,19.52,19.81,0.1,34
2024-05-09,1813,73000,1464250,19.71,19.71,19.52,19.61,-0.2,38
2024-05-10,1813,40000,802400,19.56,19.71,19.47,19.71,0.1,21
2024-05-13,1813,19000,384500,19.71,19.81,19.71,19.81,0.1,11
2024-05-14,1813,33000,667500,19.76,19.81,19.66,19.81,0.0,19
2024-05-15,1813,18000,365850,19.81,19.91,19.81,19.81,0.0,15
2024-05-16,1813,12000,245100,19.91,19.95,19.81,19.95,0.14,10
2024-05-17,1813,50000,1015550,19.81,19.95,19.66,19.95,0.0,35
2024-05-20,1813,96000,1973200,19.95,20.2,19.91,20.05,0.1,48
2024-05-21,1813,18000,371850,20.25,20.25,20.1,20.1,0.05,16
2024-05-22,1813,17000,349750,20.0,20.1,20.0,20.1,0.0,11
2024-05-23,1813,25000,512750,20.05,20.15,19.81,20.1,0.0,19
2024-05-24,1813,17000,349300,20.0,20.1,20.0,20.05,-0.05,11
2024-05-27,1813,35000,717100,20.05,20.05,19.95,19.95,-0.1,23
2024-05-28,1813,23000,472650,19.95,20.1,19.91,20.1,0.15,18
2024-05-29,1813,22000,452200,20.15,20.15,20.0,20.0,-0.1,15
2024-05-30,1813,50000,1019850,20.05,20.05,19.76,19.95,-0.05,29
2024-05-31,1813,85000,1730250,19.95,20.0,19.71,19.95,0.0,50
2024-06-03,1813,29000,593750,20.0,20.0,19.95,20.0,0.05,12
2024-06-04,1813,114000,2324100,20.05,20.1,19.71,20.1,0.1,52
2024-06-05,1813,15000,307700,20.05,20.05,19.95,20.05,-0.05,14
2024-06-06,1813,71000,1446800,20.05,20.05,19.76,19.81,-0.24,46
2024-06-07,1813,9000,183650,19.81,19.95,19.81,19.95,0.14,8
2024-06-11,1813,89000,1801400,19.95,19.95,19.66,19.81,-0.14,33
2024-06-12,1813,32000,651200,19.81,19.95,19.81,19.95,0.14,18
2024-06-13,1813,78000,1600700,20.3,20.3,19.81,20.1,0.15,36
2024-06-14,1813,70000,1431450,19.91,20.0,19.86,20.0,-0.1,39
2024-06-17,1813,39000,798650,19.95,20.0,19.95,20.0,0.0,16
2024-06-18,1813,87000,1774050,19.81,20.1,19.71,20.1,0.1,44
2024-06-19,1813,21000,429050,20.05,20.05,19.91,20.0,-0.1,15
2024-06-20,1813,23000,470350,19.91,20.0,19.91,20.0,0.0,15
2024-06-21,1813,32000,657300,20.0,20.05,20.0,20.05,0.05,17
2024-06-24,1813,49000,1004150,20.0,20.05,19.91,20.0,-0.05,24
2024-06-25,1813,30000,613800,19.95,20.0,19.86,20.0,0.0,14
2024-06-26,1813,38000,780000,19.95,20.1,19.95,20.0,0.0,16
2024-06-27,1813,217000,4515950,20.0,20.59,20.0,20.54,0.54,105
2024-06-28,1813,164000,3420000,20.59,20.59,20.2,20.3,-0.24,72
2024-07-01,1813,60000,1252200,20.3,20.39,20.3,20.3,0.0,38
2024-07-02,1813,42000,874950,20.39,20.39,20.25,20.3,0.0,23
2024-07-03,1813,26000,539700,20.3,20.3,20.2,20.3,0.0,23
2024-07-04,1813,133000,2806550,20.35,20.74,20.35,20.74,0.44,47
2024-07-05,1813,188000,4001400,20.74,20.88,20.59,20.83,0.09,91
2024-07-08,1813,55000,1176200,20.83,20.93,20.83,20.83,0.0,36
2024-07-09,1813,91000,1935400,20.83,20.88,20.49,20.88,0.05,56
2024-07-10,1813,86000,1838950,20.78,20.98,20.74,20.98,0.1,47
2024-07-11,1813,205000,4276450,20.98,20.98,20.15,20.49,-0.49,135
2024-07-12,1813,179000,3754350,20.44,20.93,20.25,20.93,0.44,82
2024-07-15,1813,55000,1158100,20.93,20.93,20.49,20.49,-0.44,35
2024-07-16,1813,48000,1007000,20.44,20.64,20.39,20.64,0.15,27
2024-07-17,1813,34000,723100,20.83,20.93,20.64,20.69,0.05,21
2024-07-18,1813,87000,1841450,20.74,20.74,20.49,20.74,0.05,28
2024-07-19,1813,86000,1793400,20.54,20.69,20.2,20.2,-0.54,46
2024-07-22,1813,121000,2477200,20.2,20.2,19.86,19.95,-0.25,50
2024-07-23,1813,13000,266850,20.0,20.05,20.0,20.0,0.05,9
2024-07-26,1813,40000,821800,19.91,20.1,19.81,20.1,0.1,11
2024-07-29,1813,8000,163550,19.91,20.0,19.91,19.95,-0.15,7
2024-07-30,1813,119000,2402200,19.86,20.0,19.56,20.0,0.05,58
2024-07-31,1813,23000,473950,20.0,20.2,20.0,20.15,0.15,16
2024-08-01,1813,86000,1742750,20.2,20.35,20.15,20.3,0.15,41
2024-08-02,1813,383000,7555450,20.2,20.25,19.6,19.8,-0.5,152
2024-08-05,1813,240000,4649000,19.55,19.75,19.0,19.75,-0.05,127
2024-08-06,1813,92000,1808450,19.75,20.25,19.25,19.9,0.15,32
2024-08-07,1813,67000,1338700,19.9,20.2,19.85,20.2,0.3,29
2024-08-08,1813,48000,952950,19.8,20.0,19.7,20.0,-0.2,36
2024-08-09,1813,104000,2050700,19.85,19.9,19.5,19.55,-0.45,70
2024-08-12,1813,53000,1037100,19.65,19.8,19.45,19.8,0.25,42
2024-08-13,1813,52000,1023000,19.65,19.95,19.4,19.95,0.15,40
2024-08-14,1813,342000,6694600,19.95,19.95,19.4,19.5,-0.45,210
2024-08-15,1813,9000,176800,19.65,19.7,19.6,19.7,0.2,8
2024-08-16,1813,14000,275050,19.7,19.8,19.55,19.55,-0.15,13
2024-08-19,1813,13000,253650,19.55,19.6,19.4,19.4,-0.15,11
2024-08-20,1813,44000,852200,19.5,19.5,19.3,19.45,0.05,35
2024-08-21,1813,75000,1473300,19.5,19.8,19.5,19.7,0.25,37
2024-08-22,1813,13000,255700,19.75,19.75,19.55,19.75,0.05,11
2024-08-23,1813,28000,553400,19.75,19.85,19.4,19.85,0.1,16
2024-08-26,1813,14000,276100,19.75,19.85,19.55,19.85,0.0,12
2024-08-27,1813,199000,3926300,19.7,20.45,19.5,19.75,-0.1,116
2024-08-28,1813,6000,118850,19.85,19.85,19.8,19.8,0.05,6
2024-08-29,1813,36000,710150,19.85,19.85,19.65,19.8,0.0,28
2024-08-30,1813,68000,1334800,19.8,19.8,19.5,19.6,-0.2,35
2024-09-02,1813,15000,296200,19.6,19.8,19.6,19.8,0.2,12
2024-09-03,1813,215000,4219300,19.6,19.9,19.4,19.9,0.1,95
2024-09-04,1813,275000,5399900,19.5,20.1,19.5,19.55,-0.35,112
2024-09-05,1813,26000,508300,19.45,19.75,19.45,19.6,0.05,21
2024-09-06,1813,114000,2219100,19.5,19.75,19.25,19.75,0.15,70
2024-09-09,1813,35000,684600,19.65,19.7,19.5,19.6,-0.15,19
2024-09-10,1813,12000,233550,19.5,19.55,19.35,19.45,-0.15,9
2024-09-11,1813,131000,2539200,19.45,19.7,19.15,19.7,0.25,78
2024-09-12,1813,230000,4467800,19.5,19.75,19.2,19.7,0.0,121
2024-09-13,1813,300000,5820400,19.7,19.7,19.2,19.55,-0.15,151
2024-09-16,1813,163000,3150600,19.35,19.6,19.2,19.35,-0.2,86
2024-09-18,1813,11000,216100,19.6,19.7,19.6,19.6,0.25,10
2024-09-19,1813,9000,176600,19.55,19.65,19.55,19.65,0.05,9
2024-09-20,1813,22000,431750,19.7,19.7,19.55,19.7,0.05,21
2024-09-23,1813,18000,352250,19.65,19.7,19.3,19.7,0.0,18
2024-09-24,1813,200000,3861000,19.65,19.65,19.2,19.2,-0.5,99
2024-09-25,1813,38000,734500,19.3,19.4,19.25,19.35,0.15,33
2024-09-26,1813,8000,155150,19.45,19.45,19.35,19.4,0.05,7
2024-09-27,1813,61000,1175750,19.4,19.4,19.2,19.3,-0.1,52
2024-09-30,1813,51000,998750,19.4,19.8,19.4,19.55,0.25,44
2024-10-01,1813,19000,371400,19.6,19.6,19.5,19.55,0.0,15
2024-10-04,1813,39000,768400,19.7,19.8,19.6,19.8,0.25,34
2024-10-07,1813,60000,1191400,19.75,19.95,19.65,19.95,0.15,27
2024-10-08,1813,146000,2826700,19.7,19.7,19.25,19.3,-0.65,73
2024-10-09,1813,55000,1060700,19.35,19.45,19.25,19.25,-0.05,34
2024-10-11,1813,16000,308400,19.25,19.35,19.25,19.35,0.1,13
2024-10-14,1813,14000,270600,19.25,19.4,19.25,19.4,0.05,12
2024-10-15,1813,7000,135150,19.3,19.35,19.3,19.3,-0.1,6
2024-10-16,1813,8000,154400,19.3,19.3,19.3,19.3,0.0,7
2024-10-17,1813,9000,174100,19.5,19.5,19.25,19.35,0.05,8
2024-10-18,1813,27000,522950,19.35,19.4,19.25,19.4,0.05,19
2024-10-21,1813,34000,655800,19.4,19.4,19.25,19.3,-0.1,23
2024-10-22,1813,33000,638750,19.25,19.55,19.2,19.55,0.25,27
2024-10-23,1813,120000,2336700,19.5,19.7,19.3,19.65,0.1,68
2024-10-24,1813,78000,1506900,19.6,19.6,19.25,19.25,-0.4,40
2024-10-25,1813,14000,269100,19.25,19.25,19.2,19.2,-0.05,12
2024-10-28,1813,20000,384400,19.2,19.3,19.2,19.2,0.0,16
2024-10-29,1813,21000,403300,19.25,19.25,19.2,19.2,0.0,13
2024-10-30,1813,22000,421700,19.25,19.3,19.1,19.1,-0.1,20
2024-11-01,1813,35000,676000,19.1,19.55,19.1,19.45,0.35,25
2024-11-04,1813,18000,347600,19.3,19.45,19.25,19.45,0.0,15
2024-11-05,1813,15000,291150,19.4,19.45,19.4,19.4,-0.05,11
2024-11-06,1813,5000,96750,19.4,19.4,19.3,19.35,-0.05,5
2024-11-07,1813,21000,406650,19.35,19.45,19.3,19.45,0.1,17
2024-11-08,1813,27000,523850,19.45,19.5,19.3,19.5,0.05,22
2024-11-11,1813,131000,2495450,19.25,19.25,18.85,19.05,-0.45,109
2024-11-12,1813,130000,2461700,19.0,19.2,18.8,19.2,0.15,126
2024-11-13,1813,10000,191000,19.05,19.15,19.05,19.15,-0.05,9
2024-11-14,1813,9000,172100,19.15,19.15,19.1,19.15,0.0,9
2024-11-15,1813,115000,2269400,19.1,20.55,18.9,20.3,1.15,84
2024-11-18,1813,19000,373250,19.9,19.9,19.6,19.65,-0.65,19
2024-11-19,1813,8000,156150,19.55,19.55,19.45,19.5,-0.15,8
2024-11-20,1813,4000,77650,19.45,19.45,19.4,19.4,-0.1,4
2024-11-21,1813,5000,97250,19.55,19.55,19.4,19.45,0.05,5
2024-11-22,1813,16000,311000,19.4,19.5,19.4,19.5,0.05,8
2024-11-25,1813,5000,97000,19.35,19.45,19.35,19.45,-0.05,5
2024-11-26,1813,6000,116200,19.35,19.4,19.35,19.4,-0.05,6
2024-11-27,1813,16000,308900,19.3,19.35,19.3,19.3,-0.1,16
2024-11-28,1813,116000,2216550,19.2,19.55,18.8,19.4,0.1,77
2024-11-29,1813,104000,2000950,19.4,19.4,19.15,19.3,-0.1,64
2024-12-02,1813,11000,212550,19.35,19.35,19.3,19.35,0.05,11
2024-12-03,1813,19000,365850,19.2,19.45,19.2,19.3,-0.05,12
2024-12-04,1813,11000,211500,19.25,19.25,19.2,19.2,-0.1,11
2024-12-05,1813,14000,269650,19.3,19.3,19.2,19.2,0.0,14
2024-12-06,1813,12000,230300,19.25,19.25,19.15,19.15,-0.05,11
2024-12-09,1813,47000,895400,19.15,19.15,18.95,18.95,-0.2,30
2024-12-10,1813,167000,3145600,19.0,19.0,18.8,18.9,-0.05,141
2024-12-11,1813,47000,893300,18.9,19.15,18.9,18.9,0.0,31
2024-12-12,1813,31000,585050,19.1,19.1,18.8,18.85,-0.05,21
2024-12-13,1813,21000,394250,18.85,18.85,18.75,18.75,-0.1,15
2024-12-16,1813,26000,485200,18.75,18.75,18.6,18.65,-0.1,22
2024-12-17,1813,23000,427400,18.6,18.75,18.5,18.75,0.1,19
2024-12-18,1813,5000,93350,18.7,18.7,18.65,18.7,-0.05,5
2024-12-19,1813,28000,515250,18.5,18.6,18.3,18.4,-0.3,26
2024-12-20,1813,4000,73600,18.4,18.4,18.4,18.4,0.0,3
2024-12-23,1813,45108,828533,18.4,18.45,18.25,18.3,-0.1,216
2024-12-24,1813,58318,1073912,18.35,18.5,18.25,18.35,0.05,415
2024-12-25,1813,6791,125173,18.35,18.4,18.35,18.35,0.0,52
2024-12-26,1813,10830,199708,18.35,18.45,18.35,18.45,0.1,102
2024-12-27,1813,25668,476869,18.55,18.65,18.5,18.55,0.1,108
2024-12-30,1813,8008,148491,18.5,18.55,18.5,18.5,-0.05,59
2024-12-31,1813,30763,565117,18.45,18.45,18.3,18.3,-0.2,132
