date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-13,4952,104463,5227244,46.46,46.55,46.13,46.37,0.0,84
2023-11-14,4952,95331,4796233,46.37,46.92,46.37,46.92,0.55,136
2023-11-15,4952,237540,12183824,47.29,47.76,47.2,47.39,0.47,232
2023-11-16,4952,87418,4472977,47.66,47.76,47.2,47.48,0.09,89
2023-11-17,4952,300666,15616764,47.39,48.68,47.29,47.85,0.37,301
2023-11-20,4952,1132601,60970825,48.22,51.84,48.22,50.45,2.6,925
2023-11-21,4952,2230200,124084458,51.93,52.86,50.54,50.82,0.37,1852
2023-11-22,4952,2631759,149975157,50.08,53.97,50.08,52.76,1.94,2127
2023-11-23,4952,1040263,58538876,52.76,53.51,51.19,51.93,-0.83,980
2023-11-24,4952,418391,23199088,52.39,52.49,50.82,50.91,-1.02,416
2023-11-27,4952,263216,14404938,51.1,51.65,50.17,50.35,-0.56,337
2023-11-28,4952,591475,32842374,50.35,52.49,50.35,52.12,1.77,492
2023-11-29,4952,2539344,146244250,53.04,54.8,52.02,52.21,0.09,1911
2023-11-30,4952,364053,20416585,52.76,52.76,51.74,51.74,-0.47,415
2023-12-01,4952,340523,19041295,51.93,52.39,51.56,51.74,0.0,289
2023-12-04,4952,270310,15085856,51.93,52.49,51.28,51.28,-0.46,311
2023-12-05,4952,263544,14558390,51.28,51.74,50.63,51.28,0.0,211
2023-12-06,4952,3185167,184690917,51.74,54.71,51.56,54.25,2.97,2119
2023-12-07,4952,1898426,108952782,54.06,54.34,52.12,52.21,-2.04,2217
2023-12-08,4952,852552,48781444,52.3,53.78,52.3,52.76,0.55,852
2023-12-11,4952,412639,23328614,52.86,53.41,52.02,52.02,-0.74,503
2023-12-12,4952,420475,23570559,52.21,52.58,51.19,52.21,0.19,328
2023-12-13,4952,205244,11563323,52.21,52.76,51.93,51.93,-0.28,263
2023-12-14,4952,892406,51166322,52.67,54.16,52.39,52.76,0.83,718
2023-12-15,4952,503795,28701556,53.14,53.88,52.12,52.39,-0.37,493
2023-12-18,4952,265444,14844149,52.39,52.67,51.37,51.47,-0.92,275
2023-12-19,4952,253427,13837297,51.47,51.47,49.8,50.54,-0.93,285
2023-12-20,4952,168480,9188971,50.63,51.0,50.17,50.72,0.18,219
2023-12-21,4952,130920,7124319,50.08,50.82,50.08,50.54,-0.18,202
2023-12-22,4952,190020,10330393,51.0,51.0,50.17,50.17,-0.37,169
2023-12-25,4952,149584,8058391,50.35,50.35,49.7,49.89,-0.28,161
2023-12-26,4952,131242,7155860,50.08,50.82,50.08,50.63,0.74,133
2023-12-27,4952,208883,11480490,50.63,51.37,50.54,51.0,0.37,215
2023-12-28,4952,326353,18243367,51.47,52.3,51.0,51.65,0.65,352
2023-12-29,4952,235573,12984024,51.65,51.65,50.72,50.91,-0.74,395
2024-01-02,4952,90516,4918473,50.63,50.72,50.26,50.35,-0.56,171
2024-01-03,4952,160795,8722800,50.08,50.91,50.08,50.54,0.19,149
2024-01-04,4952,176275,9505873,50.54,50.72,49.7,49.7,-0.84,210
2024-01-05,4952,383265,20757986,49.61,51.1,49.61,49.7,0.0,306
2024-01-08,4952,189488,10099297,50.08,50.08,49.15,49.33,-0.37,184
2024-01-09,4952,327310,17263196,49.06,49.33,48.59,48.78,-0.55,270
2024-01-10,4952,121570,6439980,48.59,49.52,48.59,49.15,0.37,278
2024-01-11,4952,95306,5083593,49.15,49.8,49.15,49.61,0.46,132
2024-01-12,4952,94374,5026095,49.15,49.61,49.06,49.24,-0.37,156
2024-01-15,4952,128069,6840595,48.87,50.08,48.87,49.61,0.37,120
2024-01-16,4952,90718,4830199,49.7,49.7,49.24,49.43,-0.18,113
2024-01-17,4952,179686,9440065,49.15,49.52,48.31,48.31,-1.12,246
2024-01-18,4952,117631,6117595,48.78,48.78,47.85,48.31,0.0,92
2024-01-19,4952,108599,5711615,48.41,49.24,48.41,48.5,0.19,77
2024-01-22,4952,125638,6653573,48.68,49.33,48.68,49.15,0.65,101
2024-01-23,4952,75752,4020383,49.43,49.52,48.96,49.33,0.18,77
2024-01-24,4952,95496,5070488,49.15,49.61,48.87,49.06,-0.27,100
2024-01-25,4952,91227,4790691,49.15,49.24,48.41,48.41,-0.65,125
2024-01-26,4952,62269,3242289,48.22,48.59,48.22,48.22,-0.19,89
2024-01-29,4952,49337,2573471,48.22,48.68,48.22,48.31,0.09,53
2024-01-30,4952,125081,6456226,48.31,48.5,47.57,47.66,-0.65,179
2024-01-31,4952,121127,6274764,48.04,48.31,47.57,48.04,0.38,86
2024-02-01,4952,46336,2417055,48.41,48.59,48.22,48.22,0.18,47
2024-02-02,4952,292557,15517638,48.31,49.8,48.22,48.96,0.74,198
2024-02-05,4952,124506,6477259,49.15,49.15,47.85,48.13,-0.83,164
2024-02-15,4952,188072,9967945,49.8,49.8,48.5,49.33,1.2,177
2024-02-16,4952,123782,6596584,49.33,49.61,49.24,49.43,0.1,132
2024-02-19,4952,174380,9356475,49.8,50.08,49.52,49.89,0.46,153
2024-02-20,4952,181117,9754620,50.08,50.45,49.43,49.43,-0.46,181
2024-02-21,4952,136622,7340599,49.61,50.08,49.52,50.08,0.65,132
2024-02-22,4952,104661,5623334,50.08,50.08,49.61,49.7,-0.38,114
2024-02-23,4952,550765,28986982,49.61,49.7,48.22,48.31,-1.39,437
2024-02-26,4952,276154,14271901,47.76,48.41,47.66,47.94,-0.37,272
2024-02-27,4952,318933,16224707,47.76,48.22,46.64,46.83,-1.11,361
2024-02-29,4952,246244,12437612,46.83,47.2,46.55,47.2,0.37,199
2024-03-01,4952,214704,10813284,47.2,47.2,46.55,46.64,-0.56,210
2024-03-04,4952,265851,13394886,46.55,47.02,46.55,46.64,0.0,207
2024-03-05,4952,280790,14296021,46.64,48.04,46.64,47.57,0.93,320
2024-03-06,4952,274616,13887723,47.29,47.29,46.74,47.11,-0.46,228
2024-03-07,4952,379293,18967064,46.92,46.92,46.18,46.18,-0.93,349
2024-03-08,4952,484474,23701475,46.04,46.04,45.07,45.3,-0.88,458
2024-03-11,4952,142504,7086450,45.86,46.32,45.81,46.32,1.02,122
2024-03-12,4952,207692,10360085,46.55,46.64,46.04,46.13,-0.19,185
2024-03-13,4952,239432,11792439,46.13,46.13,45.44,45.86,-0.27,263
2024-03-14,4952,250135,12197482,45.67,45.86,44.98,45.21,-0.65,233
2024-03-15,4952,130693,6365871,45.21,45.44,45.02,45.02,-0.19,139
2024-03-18,4952,125351,6058570,45.25,45.25,44.6,44.98,-0.04,143
2024-03-19,4952,146569,7113919,45.11,45.25,44.79,44.88,-0.1,158
2024-03-20,4952,172138,8291778,44.79,44.88,44.51,44.51,-0.37,230
2024-03-21,4952,134408,6502387,44.74,45.07,44.6,44.98,0.47,129
2024-03-22,4952,147457,7188582,44.88,45.62,44.88,45.49,0.51,127
2024-03-25,4952,156992,7750097,46.27,46.27,45.49,45.76,0.27,155
2024-03-26,4952,169572,8287844,45.81,45.81,44.79,44.84,-0.92,213
2024-03-27,4952,216621,10506669,44.84,45.25,44.79,44.88,0.04,166
2024-03-28,4952,144447,6972926,44.79,44.88,44.65,44.65,-0.23,160
2024-03-29,4952,171506,8244158,44.7,44.7,44.51,44.6,-0.05,149
2024-04-01,4952,577975,27851610,44.56,44.98,44.33,44.79,0.19,355
2024-04-02,4952,952128,46112998,44.93,45.21,44.65,44.65,-0.14,495
2024-04-03,4952,815064,38828287,44.65,44.7,43.82,44.05,-0.6,581
2024-04-08,4952,242581,11579586,44.28,44.47,44.05,44.33,0.28,201
2024-04-09,4952,1640786,79982445,44.79,47.76,44.56,44.56,0.23,1085
2024-04-10,4952,1643747,79639928,44.6,45.25,44.37,45.21,0.65,855
2024-04-11,4952,1059610,51913008,45.02,45.81,44.79,45.44,0.23,522
2024-04-12,4952,856591,42053430,45.53,45.76,45.39,45.62,0.18,426
2024-04-15,4952,1472950,74613050,45.62,47.85,45.53,46.74,1.12,1173
2024-04-16,4952,1034988,51631765,46.37,47.11,45.72,46.64,-0.1,794
2024-04-17,4952,594941,29804466,46.64,47.2,46.04,46.13,-0.51,494
2024-04-18,4952,312286,15605840,46.0,46.64,45.72,46.55,0.42,269
2024-04-19,4952,683525,33449813,46.18,46.64,44.23,45.16,-1.39,574
2024-04-22,4952,439287,21142841,45.49,45.49,44.33,44.42,-0.74,506
2024-04-23,4952,150267,7276267,44.84,45.11,44.56,44.88,0.46,157
2024-04-24,4952,150322,7337848,45.39,45.39,45.07,45.35,0.47,158
2024-04-25,4952,200893,9854689,45.35,45.86,45.07,45.67,0.32,167
2024-04-26,4952,283050,13846730,45.53,45.67,45.16,45.21,-0.46,236
2024-04-29,4952,246367,12171618,45.35,46.0,45.35,46.0,0.79,186
2024-04-30,4952,358408,18003687,46.13,47.2,45.95,46.55,0.55,303
2024-05-02,4952,199929,9978060,46.37,46.55,46.04,46.55,0.0,254
2024-05-03,4952,261986,13224282,46.92,47.11,46.55,46.64,0.09,273
2024-05-06,4952,310012,15729727,47.11,47.39,46.74,47.11,0.47,298
2024-05-07,4952,244570,12390100,47.29,47.57,46.64,46.92,-0.19,407
2024-05-08,4952,878753,45849762,47.66,48.96,47.57,48.31,1.39,1056
2024-05-09,4952,484178,25377107,48.41,49.24,47.85,48.13,-0.18,868
2024-05-10,4952,332727,17155829,48.22,48.22,47.39,48.04,-0.09,459
2024-05-13,4952,520942,27281208,48.87,49.06,48.13,48.68,0.64,448
2024-05-14,4952,254511,13341806,48.68,48.78,48.41,48.41,-0.27,363
2024-05-15,4952,490914,25703318,48.5,48.78,48.31,48.5,0.09,329
2024-05-16,4952,3059200,173094071,49.06,53.32,48.5,53.32,4.82,1724
2024-05-17,4952,12967461,805168666,56.47,58.61,55.45,55.82,2.5,7224
2024-05-20,4952,10324123,656401915,56.1,61.39,56.1,61.39,5.57,7002
2024-05-21,4952,11482139,771029424,63.71,63.99,60.65,63.06,1.67,7869
2024-05-22,4952,5806252,378939045,63.24,63.24,58.98,59.16,-3.9,4214
2024-05-23,4952,2941669,184220978,59.72,59.72,56.84,57.49,-1.67,2541
2024-05-24,4952,2519531,158011279,57.86,59.16,57.22,58.79,1.3,2338
2024-05-27,4952,7880703,534528358,59.44,64.63,59.16,64.63,5.84,4904
2024-05-28,4952,23657661,1736556989,65.84,71.03,65.65,68.62,3.99,14282
2024-05-29,4952,16372591,1234978824,70.01,72.33,68.16,68.99,0.37,12012
2024-05-30,4952,3513435,254730907,67.32,68.99,66.12,66.3,-2.69,2872
2024-05-31,4952,4223135,295120082,66.86,67.32,63.06,64.26,-2.04,3559
2024-06-03,4952,3372847,233035778,65.1,65.47,62.5,62.87,-1.39,2661
2024-06-04,4952,2113529,142541624,62.78,63.52,61.76,61.95,-0.92,2544
2024-06-05,4952,1934609,127619979,62.5,62.78,60.37,60.74,-1.21,2194
2024-06-06,4952,4864116,332209030,62.87,65.01,62.22,62.97,2.23,3769
2024-06-07,4952,1581865,106231931,62.97,63.8,61.48,61.95,-1.02,1397
2024-06-11,4952,1572107,105617255,62.87,63.61,61.02,62.41,0.46,1297
2024-06-12,4952,6586134,468952947,62.41,67.05,62.13,66.95,4.54,4717
2024-06-13,4952,5923335,418914137,67.51,68.16,63.8,63.89,-3.06,5315
2024-06-14,4952,3110115,215027127,63.43,65.38,62.59,64.63,0.74,2617
2024-06-17,4952,1444515,99385336,64.08,64.82,63.24,63.52,-1.11,1461
2024-06-18,4952,1972528,133291215,64.26,64.54,61.85,62.04,-1.48,1963
2024-06-19,4952,1876416,124738889,62.22,62.87,60.93,60.93,-1.11,1660
2024-06-20,4952,1000664,66662609,61.11,62.32,61.11,61.95,1.02,1008
2024-06-21,4952,1008892,66608026,61.67,61.76,60.83,61.3,-0.65,872
2024-06-24,4952,1343682,87339472,61.02,61.48,59.72,59.72,-1.58,1160
2024-06-25,4952,864569,54411953,59.81,60.19,58.77,59.81,0.09,739
2024-06-26,4952,1046164,67366464,60.1,61.52,60.1,60.67,0.86,766
2024-06-27,4952,700152,44175283,60.67,60.67,59.15,59.81,-0.86,577
2024-06-28,4952,589764,37573321,59.81,60.76,59.72,60.48,0.67,623
2024-07-01,4952,461687,29594980,60.57,61.04,60.38,60.38,-0.1,554
2024-07-02,4952,499197,31563892,60.67,60.67,59.44,59.81,-0.57,696
2024-07-03,4952,800950,51786088,60.1,62.18,60.1,60.95,1.14,625
2024-07-04,4952,727924,46668065,61.61,61.9,60.1,60.67,-0.28,734
2024-07-05,4952,2172107,144360082,61.14,64.07,61.14,63.6,2.93,1771
2024-07-08,4952,958784,63325157,63.98,63.98,61.52,62.46,-1.14,1334
2024-07-09,4952,1441553,94829110,63.6,64.55,60.48,61.71,-0.75,1295
2024-07-10,4952,1532309,97743036,61.71,61.71,59.62,60.86,-0.85,1223
2024-07-11,4952,1412624,92611148,61.23,63.03,60.48,61.9,1.04,1174
2024-07-12,4952,1743270,116318625,61.71,64.26,60.67,63.41,1.51,1441
2024-07-15,4952,2628189,179710623,64.17,66.16,63.03,64.64,1.23,3245
2024-07-16,4952,1395853,94862784,64.64,65.59,63.51,63.88,-0.76,1621
2024-07-17,4952,873661,58927716,64.74,64.74,63.32,64.07,0.19,712
2024-07-18,4952,1192505,78256995,63.69,63.69,61.23,62.37,-1.7,1165
2024-07-19,4952,1510144,95973066,62.27,62.27,59.25,59.44,-2.93,1246
2024-07-22,4952,978435,59300040,59.62,59.81,55.84,56.22,-3.22,934
2024-07-23,4952,687206,41240773,57.07,57.54,56.31,56.69,0.47,712
2024-07-26,4952,723120,41811160,55.18,55.27,53.95,55.08,-1.61,1020
2024-07-29,4952,676789,38591274,55.56,55.65,53.19,53.38,-1.7,756
2024-07-30,4952,682326,38194344,53.0,53.95,52.05,53.85,0.47,566
2024-07-31,4952,363031,20677499,53.28,54.51,53.28,54.14,0.29,464
2024-08-01,4952,422763,24909075,54.99,56.12,54.99,55.93,1.79,495
2024-08-02,4952,451810,25798059,54.7,54.99,53.38,53.47,-2.46,510
2024-08-05,4952,1014522,52110878,51.58,51.58,48.17,48.27,-5.2,826
2024-08-06,4952,1031739,51068243,49.02,50.16,44.91,47.18,-1.09,883
2024-08-07,4952,511369,26947630,47.18,50.73,47.18,50.07,2.89,516
2024-08-08,4952,678377,36396154,50.54,51.58,49.78,50.44,0.37,599
2024-08-09,4952,550876,30106004,51.58,52.91,51.11,51.39,0.95,438
2024-08-12,4952,232956,12771396,51.3,52.24,51.11,51.77,0.38,200
2024-08-13,4952,369099,20159406,52.43,52.62,50.92,51.77,0.0,279
2024-08-14,4952,329213,18086610,52.72,52.72,51.2,52.05,0.28,249
2024-08-15,4952,719648,39346180,52.05,52.34,50.92,52.34,0.29,520
2024-08-16,4952,890585,50017327,53.66,54.42,52.72,52.81,0.47,635
2024-08-19,4952,867266,49699753,53.57,55.08,52.81,53.95,1.14,835
2024-08-20,4952,488919,28055733,53.95,55.08,53.66,53.66,-0.29,521
2024-08-21,4952,522715,29416795,53.76,53.85,52.91,53.09,-0.57,342
2024-08-22,4952,222518,12608135,53.57,54.23,53.19,53.28,0.19,197
2024-08-23,4952,334447,18530821,53.0,53.0,51.86,52.91,-0.37,339
2024-08-26,4952,215984,12166917,53.38,53.85,52.72,52.72,-0.19,202
2024-08-27,4952,181722,10055204,52.53,52.72,52.05,52.62,-0.1,188
2024-08-28,4952,138033,7672465,52.81,53.19,52.34,52.43,-0.19,200
2024-08-29,4952,242464,13429268,52.05,52.81,51.86,52.62,0.19,179
2024-08-30,4952,174947,9826031,53.0,53.47,52.81,52.81,0.19,165
2024-09-02,4952,155202,8700110,53.09,53.47,52.81,53.0,0.19,150
2024-09-03,4952,241240,13499995,53.0,53.47,52.24,52.34,-0.66,272
2024-09-04,4952,714371,37559697,49.88,50.63,48.27,49.69,-2.65,632
2024-09-05,4952,256432,13710714,50.26,51.3,49.88,49.88,0.19,243
2024-09-06,4952,235630,12400346,49.88,50.16,49.12,50.07,0.19,227
2024-09-09,4952,168649,8820281,48.55,50.26,48.55,50.07,0.0,221
2024-09-10,4952,890871,45443899,49.5,50.44,47.32,47.61,-2.46,802
2024-09-11,4952,245167,12322882,47.7,47.98,47.32,47.7,0.09,212
2024-09-12,4952,138733,7084260,48.27,48.55,47.79,48.27,0.57,219
2024-09-13,4952,129626,6678977,48.36,49.02,48.36,48.84,0.57,150
2024-09-16,4952,138887,7246272,49.02,49.69,49.02,49.12,0.28,262
2024-09-18,4952,262279,13420715,49.21,49.31,47.79,47.89,-1.23,345
2024-09-19,4952,155703,7926737,47.89,48.46,47.7,48.17,0.28,163
2024-09-20,4952,270966,14026777,49.02,49.4,48.65,49.02,0.85,220
2024-09-23,4952,264174,13887924,49.59,50.07,49.31,49.88,0.86,305
2024-09-24,4952,166862,8740807,49.97,50.35,49.21,49.69,-0.19,300
2024-09-25,4952,1207204,66636333,50.16,53.76,50.16,52.62,2.93,1009
2024-09-26,4952,3633637,210573992,54.61,55.93,53.09,55.37,2.75,2952
2024-09-27,4952,9325445,564013106,56.31,59.15,54.99,55.93,0.56,6186
2024-09-30,4952,1031146,59720906,54.89,55.65,54.14,54.61,-1.32,1413
2024-10-01,4952,1906074,113130273,56.03,57.16,55.37,55.84,1.23,1632
2024-10-04,4952,906599,52392689,56.31,56.5,53.95,54.14,-1.7,781
2024-10-07,4952,461416,26429306,54.7,54.8,53.76,54.14,0.0,540
2024-10-08,4952,432809,24582047,53.47,54.32,53.38,54.23,0.09,374
2024-10-09,4952,921653,50877461,53.66,53.76,51.3,51.3,-2.93,965
2024-10-11,4952,483152,25924968,51.3,51.96,49.69,51.01,-0.29,436
2024-10-14,4952,288683,15434617,51.11,51.2,50.16,50.54,-0.47,256
2024-10-15,4952,307125,16590828,50.63,51.67,50.44,50.63,0.09,284
2024-10-16,4952,335187,17788006,50.54,50.82,49.88,50.16,-0.47,297
2024-10-17,4952,228246,12217216,51.01,51.3,50.35,50.44,0.28,212
2024-10-18,4952,249308,13250792,50.82,50.82,49.88,49.88,-0.56,265
2024-10-21,4952,258013,13903436,49.88,51.49,49.88,51.49,1.61,228
2024-10-22,4952,172436,9361085,51.49,51.67,50.73,51.67,0.18,172
2024-10-23,4952,153515,8377162,51.77,52.15,51.2,51.49,-0.18,165
2024-10-24,4952,3540766,205218605,51.58,55.84,51.01,55.84,4.35,2429
2024-10-25,4952,6003305,354701076,58.68,58.68,53.85,54.14,-1.7,4895
2024-10-28,4952,856721,47977939,54.42,54.42,52.15,52.62,-1.52,761
2024-10-29,4952,727124,40475260,52.62,53.85,52.05,52.34,-0.28,711
2024-10-30,4952,312116,17146273,52.62,52.72,51.49,51.58,-0.76,403
2024-11-01,4952,189607,10297309,50.63,52.05,50.63,51.86,0.28,224
2024-11-04,4952,236004,12748408,51.86,51.86,50.92,51.11,-0.75,285
2024-11-05,4952,186463,10167976,51.11,51.86,51.01,51.39,0.28,199
2024-11-06,4952,184321,10045713,51.49,52.24,51.11,51.49,0.1,201
2024-11-07,4952,340830,18820127,51.67,52.62,51.67,52.43,0.94,392
2024-11-08,4952,299500,16334101,52.81,52.91,50.92,51.11,-1.32,402
2024-11-11,4952,253673,13478288,51.11,51.11,49.97,50.26,-0.85,239
2024-11-12,4952,308120,16161315,50.16,50.44,49.21,49.21,-1.05,298
2024-11-13,4952,277927,14469614,48.74,49.69,48.74,49.02,-0.19,225
2024-11-14,4952,303444,15554685,49.02,49.31,48.17,48.17,-0.85,321
2024-11-15,4952,240978,12357369,48.27,49.12,48.27,48.27,0.1,221
2024-11-18,4952,208243,10532322,48.36,48.65,47.61,47.61,-0.66,209
2024-11-19,4952,143076,7254313,47.7,48.46,47.7,48.08,0.47,140
2024-11-20,4952,167605,8527868,48.08,48.55,47.89,48.27,0.19,165
2024-11-21,4952,190961,9701082,48.65,48.65,47.79,48.27,0.0,230
2024-11-22,4952,206415,10612413,48.27,48.93,48.27,48.36,0.09,339
2024-11-25,4952,152552,7916474,48.93,49.4,48.65,49.12,0.76,171
2024-11-26,4952,124024,6426038,48.84,49.21,48.65,48.93,-0.19,117
2024-11-27,4952,213703,10915854,49.21,49.4,47.79,47.79,-1.14,236
2024-11-28,4952,355766,17741764,47.61,47.79,46.85,47.32,-0.47,314
2024-11-29,4952,89692,4508993,47.32,48.08,46.85,47.42,0.1,130
2024-12-02,4952,150309,7609873,47.79,49.02,47.51,47.61,0.19,170
2024-12-03,4952,130449,6627012,48.08,48.36,47.7,47.79,0.18,126
2024-12-04,4952,288150,14781139,47.7,48.93,47.7,48.55,0.76,280
2024-12-05,4952,888032,47332506,48.74,51.77,48.46,51.49,2.94,736
2024-12-06,4952,3500178,193012477,51.96,53.47,51.39,51.49,0.0,2690
2024-12-09,4952,473602,25313857,51.58,51.58,50.16,50.73,-0.76,477
2024-12-10,4952,616841,32920387,49.69,51.96,49.21,51.39,0.66,510
2024-12-11,4952,618905,33031190,50.92,51.67,49.59,49.78,-1.61,593
2024-12-12,4952,635657,33571623,50.07,50.54,49.4,49.5,-0.28,575
2024-12-13,4952,318177,16340018,49.5,49.5,47.89,48.93,-0.57,350
2024-12-16,4952,240707,12225298,48.84,48.93,47.7,47.98,-0.95,238
2024-12-17,4952,355829,18454228,47.98,50.07,47.89,50.07,2.09,310
2024-12-18,4952,5459392,304029995,52.15,54.61,51.58,52.81,2.74,4158
2024-12-19,4952,1268397,69671612,51.77,53.0,50.82,53.0,0.19,1968
2024-12-20,4952,4592656,269497958,55.08,57.35,54.14,54.61,1.61,3809
2024-12-23,4952,2292031,132789860,55.18,56.12,53.66,54.99,0.38,2176
2024-12-24,4952,1828713,106207182,54.61,56.03,54.14,54.51,-0.48,1745
2024-12-25,4952,1172931,68171154,54.7,55.46,54.32,55.27,0.76,994
2024-12-26,4952,980199,56585529,55.65,55.65,53.85,53.85,-1.42,1132
2024-12-27,4952,426955,24313508,53.85,54.32,53.47,53.85,0.0,487
2024-12-30,4952,314349,17631753,53.76,53.76,52.62,52.91,-0.94,450
2024-12-31,4952,262110,14649864,52.91,53.47,52.34,53.47,0.56,242
