date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-28,2109,41586,623211,12.09,12.17,12.01,12.13,0.04,40
2022-06-29,2109,41117,614125,11.93,12.17,11.93,11.97,-0.16,60
2022-06-30,2109,210487,3089216,11.97,12.05,11.65,12.01,0.04,129
2022-07-01,2109,214964,3200411,12.01,12.17,11.89,11.93,-0.08,145
2022-07-04,2109,80086,1195490,12.09,12.09,11.93,11.97,0.04,64
2022-07-05,2109,74009,1113685,12.21,12.25,12.01,12.09,0.12,62
2022-07-06,2109,88043,1306227,12.13,12.13,11.89,11.89,-0.2,64
2022-07-07,2109,80021,1180464,11.89,12.05,11.85,11.85,-0.04,60
2022-07-08,2109,106304,1562725,11.85,11.89,11.81,11.85,0.0,75
2022-07-11,2109,51052,746150,11.85,11.89,11.73,11.73,-0.12,60
2022-07-12,2109,125088,1805371,11.69,11.73,11.57,11.61,-0.12,76
2022-07-13,2109,106067,1531516,11.77,11.77,11.57,11.61,0.0,96
2022-07-14,2109,56379,812241,11.61,11.69,11.57,11.57,-0.04,47
2022-07-15,2109,86242,1248006,11.57,11.77,11.53,11.77,0.2,74
2022-07-18,2109,87887,1272822,11.81,11.81,11.61,11.65,-0.12,74
2022-07-19,2109,67316,972244,11.65,11.69,11.61,11.65,0.0,50
2022-07-20,2109,128888,1858914,11.65,11.69,11.53,11.53,-0.12,102
2022-07-21,2109,99311,1426387,11.53,11.65,11.53,11.53,0.0,60
2022-07-22,2109,41036,588365,11.53,11.61,11.53,11.57,0.04,36
2022-07-25,2109,70101,1012800,11.61,11.73,11.57,11.65,0.08,63
2022-07-26,2109,81183,1176132,11.65,11.77,11.57,11.77,0.12,67
2022-07-27,2109,48041,693726,11.77,11.77,11.61,11.65,-0.12,61
2022-07-28,2109,97264,1399236,11.73,11.73,11.57,11.57,-0.08,76
2022-07-29,2109,106313,1527343,11.57,11.65,11.53,11.53,-0.04,52
2022-08-01,2109,101755,1458646,11.53,11.61,11.53,11.53,0.0,71
2022-08-02,2109,115535,1652050,11.53,11.57,11.49,11.49,-0.04,71
2022-08-03,2109,53157,759047,11.49,11.53,11.49,11.53,0.04,44
2022-08-04,2109,73012,1044072,11.53,11.57,11.49,11.53,0.0,50
2022-08-05,2109,122028,1759751,11.53,11.69,11.53,11.61,0.08,77
2022-08-08,2109,48032,690859,11.61,11.65,11.57,11.61,0.0,37
2022-08-09,2109,62003,896944,11.61,11.73,11.57,11.73,0.12,31
2022-08-10,2109,73136,1060411,11.69,11.73,11.65,11.69,-0.04,62
2022-08-11,2109,124112,1820874,11.77,11.93,11.77,11.85,0.16,85
2022-08-12,2109,105085,1534685,11.85,11.89,11.69,11.69,-0.16,92
2022-08-15,2109,70028,1023806,11.89,11.89,11.73,11.73,0.04,46
2022-08-16,2109,35524,519867,11.77,11.85,11.77,11.77,0.04,49
2022-08-17,2109,74694,1092139,11.77,11.81,11.77,11.77,0.0,71
2022-08-18,2109,23008,338272,11.85,11.89,11.85,11.85,0.08,24
2022-08-19,2109,64525,955371,11.89,11.97,11.89,11.93,0.08,64
2022-08-22,2109,56015,828517,11.89,11.97,11.89,11.93,0.0,45
2022-08-23,2109,72630,1076829,11.93,12.01,11.93,11.93,0.0,66
2022-08-24,2109,56447,844621,11.93,12.17,11.93,12.01,0.08,50
2022-08-25,2109,86805,1293243,12.13,12.13,11.93,11.93,-0.08,63
2022-08-26,2109,94862,1409800,11.97,12.05,11.97,11.97,0.04,71
2022-08-29,2109,70056,1034835,11.85,12.01,11.85,11.97,0.0,56
2022-08-30,2109,65113,973131,11.93,12.09,11.93,12.05,0.08,57
2022-08-31,2109,53320,800420,12.09,12.17,12.05,12.09,0.04,49
2022-09-01,2109,126342,1875588,12.05,12.05,11.89,11.93,-0.16,99
2022-09-02,2109,84095,1258263,12.05,12.13,11.97,12.05,0.12,50
2022-09-05,2109,44848,671186,12.13,12.17,12.01,12.01,-0.04,42
2022-09-06,2109,65442,976877,12.09,12.09,11.93,11.93,-0.08,41
2022-09-07,2109,172623,2533430,11.89,11.93,11.77,11.89,-0.04,101
2022-09-08,2109,64226,951227,11.93,11.97,11.93,11.93,0.04,39
2022-09-12,2109,63356,943001,12.01,12.01,11.93,12.01,0.08,49
2022-09-13,2109,139371,2081812,12.05,12.09,11.97,12.05,0.04,77
2022-09-14,2109,459940,6953423,12.05,12.42,11.97,12.29,0.24,261
2022-09-15,2109,315480,4719166,12.34,12.59,12.21,12.5,0.21,217
2022-09-16,2109,160036,2400244,12.59,12.59,12.38,12.42,-0.08,114
2022-09-19,2109,73333,1093317,12.46,12.5,12.38,12.42,0.0,74
2022-09-20,2109,59380,881037,12.46,12.46,12.29,12.29,-0.13,58
2022-09-21,2109,122527,1810260,12.29,12.42,12.25,12.25,-0.04,114
2022-09-22,2109,90827,1329955,12.25,12.25,12.13,12.17,-0.08,71
2022-09-23,2109,129825,1883865,12.17,12.21,12.0,12.0,-0.17,92
2022-09-26,2109,127218,1816253,11.96,12.0,11.79,11.84,-0.16,87
2022-09-27,2109,94198,1339825,11.84,11.92,11.84,11.88,0.04,43
2022-09-28,2109,122189,1715406,11.88,11.88,11.63,11.63,-0.25,110
2022-09-29,2109,23421,330283,11.79,11.88,11.67,11.75,0.12,36
2022-09-30,2109,25463,360535,11.75,11.88,11.75,11.79,0.04,30
2022-10-03,2109,29066,411983,11.79,11.88,11.79,11.84,0.05,39
2022-10-04,2109,45041,644281,11.84,12.0,11.84,11.96,0.12,52
2022-10-05,2109,73357,1044600,11.92,11.96,11.79,11.79,-0.17,69
2022-10-06,2109,34175,485311,11.88,11.88,11.75,11.88,0.09,38
2022-10-07,2109,25653,364762,11.79,11.92,11.79,11.84,-0.04,30
2022-10-11,2109,156637,2191889,11.79,11.79,11.59,11.59,-0.25,100
2022-10-12,2109,171034,2372123,11.5,11.79,11.42,11.79,0.2,123
2022-10-13,2109,164120,2271638,11.84,11.84,11.42,11.71,-0.08,123
2022-10-14,2109,43656,616269,11.75,11.84,11.71,11.75,0.04,56
2022-10-17,2109,62560,873240,11.71,11.75,11.5,11.75,0.0,52
2022-10-18,2109,40359,570315,11.79,11.84,11.67,11.75,0.0,57
2022-10-19,2109,43301,608941,11.79,11.79,11.67,11.75,0.0,47
2022-10-20,2109,51277,719904,11.75,11.79,11.59,11.79,0.04,50
2022-10-21,2109,64050,900201,11.79,11.79,11.67,11.75,-0.04,39
2022-10-24,2109,64037,909123,11.84,11.88,11.75,11.88,0.13,60
2022-10-25,2109,88006,1253442,11.88,11.96,11.75,11.84,-0.04,81
2022-10-26,2109,54974,782167,11.88,11.96,11.75,11.75,-0.09,65
2022-10-27,2109,53736,762439,11.92,11.92,11.79,11.84,0.09,43
2022-10-28,2109,54024,759888,11.88,11.88,11.67,11.71,-0.13,44
2022-10-31,2109,34258,480967,11.75,11.88,11.67,11.67,-0.04,54
2022-11-01,2109,28585,402876,11.84,11.84,11.67,11.75,0.08,36
2022-11-02,2109,19515,274909,11.84,11.84,11.67,11.71,-0.04,42
2022-11-03,2109,42737,599794,11.75,11.75,11.67,11.75,0.04,32
2022-11-04,2109,17826,251574,11.71,11.84,11.71,11.75,0.0,32
2022-11-07,2109,36264,510279,11.75,11.79,11.71,11.71,-0.04,36
2022-11-08,2109,48037,677377,11.75,11.79,11.71,11.79,0.08,29
2022-11-09,2109,80035,1130565,11.79,11.84,11.71,11.71,-0.08,79
2022-11-10,2109,22234,312558,11.75,11.75,11.71,11.71,0.0,33
2022-11-11,2109,74054,1051767,11.88,11.96,11.79,11.79,0.08,63
2022-11-14,2109,126727,1817091,11.88,12.04,11.84,11.96,0.17,93
2022-11-15,2109,97441,1413700,12.09,12.17,12.04,12.09,0.13,83
2022-11-16,2109,202896,2954977,12.25,12.25,12.04,12.04,-0.05,121
2022-11-17,2109,67670,987280,12.13,12.21,12.0,12.21,0.17,65
2022-11-18,2109,96653,1420187,12.29,12.34,12.21,12.21,0.0,63
2022-11-21,2109,80550,1185760,12.25,12.34,12.17,12.29,0.08,64
2022-11-22,2109,66343,978878,12.34,12.34,12.25,12.25,-0.04,54
2022-11-23,2109,103518,1520492,12.29,12.29,12.21,12.21,-0.04,61
2022-11-24,2109,88275,1305630,12.34,12.38,12.25,12.38,0.17,62
2022-11-25,2109,99666,1481937,12.34,12.46,12.34,12.38,0.0,87
2022-11-28,2109,71365,1054193,12.34,12.38,12.25,12.38,0.0,70
2022-11-29,2109,43130,641427,12.34,12.42,12.34,12.42,0.04,42
2022-11-30,2109,91377,1358085,12.46,12.46,12.34,12.42,0.0,78
2022-12-01,2109,132465,1978360,12.5,12.5,12.38,12.38,-0.04,104
2022-12-02,2109,99747,1490340,12.5,12.5,12.38,12.46,0.08,68
2022-12-05,2109,134220,1997644,12.42,12.5,12.34,12.5,0.04,84
2022-12-06,2109,136095,2014810,12.5,12.5,12.25,12.29,-0.21,72
2022-12-07,2109,37692,556481,12.34,12.34,12.29,12.29,0.0,33
2022-12-08,2109,93165,1371510,12.29,12.34,12.25,12.25,-0.04,64
2022-12-09,2109,29325,432955,12.34,12.42,12.25,12.25,0.0,29
2022-12-12,2109,31219,460791,12.25,12.34,12.25,12.29,0.04,36
2022-12-13,2109,103555,1522892,12.34,12.34,12.25,12.25,-0.04,52
2022-12-14,2109,68028,1000706,12.29,12.34,12.21,12.21,-0.04,49
2022-12-15,2109,105135,1538135,12.25,12.25,12.17,12.17,-0.04,66
2022-12-16,2109,125010,1810390,12.09,12.17,12.0,12.04,-0.13,81
2022-12-19,2109,68014,989850,12.0,12.21,12.0,12.09,0.05,42
2022-12-20,2109,56458,816422,12.13,12.13,12.0,12.0,-0.09,50
2022-12-21,2109,57973,836363,12.04,12.13,12.0,12.04,0.04,40
2022-12-22,2109,68025,983353,12.09,12.17,11.96,12.0,-0.04,65
2022-12-23,2109,25124,361729,12.04,12.04,11.96,12.0,0.0,43
2022-12-26,2109,147355,2138397,12.17,12.17,12.04,12.13,0.13,56
2022-12-27,2109,74021,1078298,12.17,12.21,12.09,12.13,0.0,51
2022-12-28,2109,110281,1609948,12.13,12.25,12.09,12.21,0.08,82
2022-12-29,2109,96044,1397733,12.25,12.25,12.09,12.13,-0.08,61
2022-12-30,2109,104719,1524977,12.21,12.21,12.09,12.09,-0.04,74
2023-01-03,2109,103679,1499815,12.13,12.13,12.0,12.04,-0.05,60
2023-01-04,2109,92691,1344096,12.09,12.13,12.04,12.09,0.05,41
2023-01-05,2109,855807,12870474,12.17,12.88,12.17,12.29,0.2,295
2023-01-06,2109,86456,1276886,12.46,12.46,12.25,12.25,-0.04,77
2023-01-09,2109,166843,2456450,12.34,12.34,12.25,12.25,0.0,77
2023-01-10,2109,122329,1801564,12.34,12.34,12.21,12.21,-0.04,76
2023-01-11,2109,62243,916333,12.29,12.38,12.21,12.21,0.0,60
2023-01-12,2109,48338,710502,12.25,12.29,12.21,12.21,0.0,47
2023-01-13,2109,124687,1818904,12.29,12.29,12.09,12.17,-0.04,66
2023-01-16,2109,170357,2473074,12.17,12.21,12.04,12.09,-0.08,104
2023-01-17,2109,75093,1090390,12.17,12.17,12.04,12.09,0.0,59
2023-01-30,2109,95576,1385486,12.17,12.17,12.04,12.04,-0.05,100
2023-01-31,2109,84338,1227629,12.13,12.25,12.09,12.25,0.21,70
2023-02-01,2109,118261,1734216,12.29,12.34,12.17,12.17,-0.08,92
2023-02-02,2109,334794,4861168,12.29,12.29,11.96,12.09,-0.08,186
2023-02-03,2109,429823,6123161,12.13,12.13,11.71,12.0,-0.09,247
2023-02-06,2109,179649,2574162,12.09,12.09,11.75,11.96,-0.04,160
2023-02-07,2109,67148,969931,11.96,12.13,11.96,12.04,0.08,95
2023-02-08,2109,88271,1279713,12.04,12.17,12.04,12.09,0.05,122
2023-02-09,2109,57439,835796,12.09,12.17,12.09,12.09,0.0,87
2023-02-10,2109,761583,11392310,12.17,12.71,12.13,12.42,0.33,331
2023-02-13,2109,142143,2116627,12.5,12.5,12.34,12.34,-0.08,123
2023-02-14,2109,116457,1716464,12.46,12.46,12.21,12.25,-0.09,127
2023-02-15,2109,271114,3950301,12.29,12.29,12.09,12.09,-0.16,160
2023-02-16,2109,76050,1116016,12.13,12.25,12.13,12.25,0.16,90
2023-02-17,2109,152428,2220426,12.21,12.25,12.09,12.17,-0.08,118
2023-02-20,2109,140063,2055539,12.25,12.34,12.13,12.25,0.08,137
2023-02-21,2109,198222,2945788,12.25,12.42,12.25,12.34,0.09,179
2023-02-22,2109,165253,2457376,12.25,12.5,12.25,12.38,0.04,132
2023-02-23,2109,111972,1664059,12.46,12.46,12.34,12.34,-0.04,113
2023-02-24,2109,119160,1768618,12.38,12.46,12.29,12.38,0.04,105
2023-03-01,2109,124139,1850724,12.38,12.5,12.38,12.38,0.0,201
2023-03-02,2109,50631,755092,12.42,12.5,12.38,12.38,0.0,109
2023-03-03,2109,167593,2500486,12.42,12.5,12.34,12.38,0.0,162
2023-03-06,2109,112461,1679195,12.46,12.5,12.38,12.46,0.08,161
2023-03-07,2109,71957,1074251,12.46,12.5,12.42,12.46,0.0,135
2023-03-08,2109,121204,1803616,12.46,12.46,12.38,12.38,-0.08,152
2023-03-09,2109,105403,1569858,12.46,12.5,12.34,12.34,-0.04,134
2023-03-10,2109,174244,2557799,12.38,12.38,12.17,12.21,-0.13,165
2023-03-13,2109,73581,1076364,12.17,12.29,12.13,12.17,-0.04,151
2023-03-14,2109,127166,1874296,12.25,12.42,12.17,12.17,0.0,130
2023-03-15,2109,55417,811511,12.25,12.25,12.17,12.17,0.0,77
2023-03-16,2109,97416,1415270,12.17,12.25,12.04,12.04,-0.13,113
2023-03-17,2109,42278,616056,12.17,12.17,12.09,12.09,0.05,74
2023-03-20,2109,114332,1659050,12.13,12.13,12.04,12.04,-0.05,115
2023-03-21,2109,69171,1004580,12.09,12.17,12.09,12.09,0.05,86
2023-03-22,2109,115727,1677748,12.13,12.17,12.04,12.09,0.0,158
2023-03-23,2109,58377,848974,12.09,12.17,12.04,12.13,0.04,126
2023-03-24,2109,198566,2920176,12.13,12.34,12.13,12.21,0.08,190
2023-03-27,2109,98375,1447985,12.29,12.29,12.21,12.25,0.04,131
2023-03-28,2109,71178,1043084,12.25,12.25,12.21,12.21,-0.04,105
2023-03-29,2109,77861,1138868,12.25,12.25,12.13,12.13,-0.08,93
2023-03-30,2109,90160,1312959,12.17,12.21,12.13,12.13,0.0,101
2023-03-31,2109,57081,833423,12.21,12.21,12.13,12.13,0.0,64
2023-04-06,2109,96687,1417240,12.21,12.25,12.17,12.17,0.04,146
2023-04-07,2109,75270,1104243,12.25,12.25,12.17,12.21,0.04,69
2023-04-10,2109,179265,2625237,12.21,12.25,12.17,12.17,-0.04,200
2023-04-11,2109,250242,3658747,12.21,12.25,12.13,12.17,0.0,177
2023-04-12,2109,179983,2627934,12.21,12.21,12.13,12.17,0.0,186
2023-04-13,2109,341465,4981878,12.17,12.21,12.13,12.17,0.0,376
2023-04-14,2109,257535,3662265,12.17,12.3,12.13,12.26,0.09,176
2023-04-17,2109,218323,3115460,12.26,12.26,12.21,12.26,0.0,148
2023-04-18,2109,175541,2498390,12.21,12.21,12.17,12.21,-0.05,107
2023-04-19,2109,144750,2049014,12.17,12.17,12.08,12.08,-0.13,101
2023-04-20,2109,62732,890860,12.17,12.21,12.13,12.13,0.05,63
2023-04-21,2109,765180,11142937,12.6,12.81,12.26,12.3,0.17,289
2023-04-24,2109,196133,2833660,12.43,12.43,12.34,12.34,0.04,90
2023-04-25,2109,157299,2262904,12.43,12.43,12.26,12.26,-0.08,85
2023-04-26,2109,99216,1419480,12.3,12.34,12.21,12.21,-0.05,92
2023-04-27,2109,149740,2144417,12.26,12.3,12.21,12.26,0.05,115
2023-04-28,2109,114163,1640686,12.3,12.38,12.26,12.26,0.0,79
2023-05-02,2109,185498,2656861,12.3,12.34,12.26,12.3,0.04,82
2023-05-03,2109,74049,1059550,12.21,12.34,12.21,12.26,-0.04,51
2023-05-04,2109,112730,1623916,12.26,12.38,12.26,12.38,0.12,64
2023-05-05,2109,156743,2257007,12.38,12.38,12.3,12.34,-0.04,71
2023-05-08,2109,151876,2189364,12.38,12.38,12.3,12.3,-0.04,69
2023-05-09,2109,78699,1131661,12.34,12.34,12.3,12.34,0.04,39
2023-05-10,2109,156883,2269756,12.34,12.47,12.34,12.43,0.09,86
2023-05-11,2109,547943,7991857,12.43,12.6,12.43,12.55,0.12,183
2023-05-12,2109,423826,6236848,12.6,12.68,12.55,12.55,0.0,156
2023-05-15,2109,105126,1532939,12.55,12.64,12.43,12.47,-0.08,54
2023-05-16,2109,127455,1861392,12.55,12.55,12.47,12.47,0.0,65
2023-05-17,2109,223834,3287546,12.55,12.64,12.51,12.6,0.13,163
2023-05-18,2109,267507,3927017,12.6,12.64,12.51,12.6,0.0,112
2023-05-19,2109,216380,3186080,12.64,12.68,12.55,12.6,0.0,97
2023-05-22,2109,123103,1815853,12.64,12.68,12.6,12.64,0.04,56
2023-05-23,2109,115598,1702812,12.64,12.68,12.6,12.64,0.0,72
2023-05-24,2109,220909,3240303,12.64,12.68,12.55,12.55,-0.09,130
2023-05-25,2109,116318,1703817,12.64,12.64,12.51,12.6,0.05,61
2023-05-26,2109,116021,1699448,12.55,12.6,12.51,12.51,-0.09,60
2023-05-29,2109,101259,1476136,12.55,12.6,12.43,12.43,-0.08,67
2023-05-30,2109,126116,1832233,12.47,12.51,12.38,12.38,-0.05,57
2023-05-31,2109,178136,2578726,12.47,12.51,12.34,12.34,-0.04,97
2023-06-01,2109,195022,2823513,12.47,12.51,12.34,12.34,0.0,108
2023-06-02,2109,201873,2926146,12.38,12.47,12.34,12.47,0.13,103
2023-06-05,2109,203770,2982371,12.43,12.6,12.43,12.55,0.08,95
2023-06-06,2109,141066,2065664,12.55,12.6,12.51,12.55,0.0,64
2023-06-07,2109,180098,2644036,12.6,12.64,12.55,12.55,0.0,80
2023-06-08,2109,193023,2823182,12.6,12.6,12.47,12.47,-0.08,75
2023-06-09,2109,153092,2236513,12.51,12.55,12.47,12.51,0.04,91
2023-06-12,2109,158480,2312767,12.55,12.6,12.47,12.47,-0.04,90
2023-06-13,2109,168537,2454325,12.51,12.55,12.43,12.43,-0.04,110
2023-06-14,2109,118695,1724219,12.51,12.51,12.43,12.47,0.04,72
2023-06-15,2109,152178,2215489,12.55,12.55,12.43,12.43,-0.04,113
2023-06-16,2109,953579,14033120,12.51,12.73,12.47,12.64,0.21,337
2023-06-19,2109,1356313,20330815,12.73,12.94,12.68,12.9,0.26,463
2023-06-20,2109,430584,6415118,12.94,12.94,12.64,12.68,-0.22,195
2023-06-21,2109,216201,3210893,12.73,12.85,12.64,12.77,0.09,144
2023-06-26,2109,198101,2954622,12.77,12.85,12.73,12.81,0.04,108
2023-06-27,2109,195925,2914006,12.81,12.85,12.68,12.68,-0.13,105
2023-06-28,2109,2631767,37951741,12.68,12.77,12.64,12.68,0.0,83
2023-06-29,2109,311615,4650887,12.77,12.85,12.73,12.73,0.05,126
2023-06-30,2109,112216,1669655,12.73,12.81,12.73,12.73,0.0,75
2023-07-03,2109,287177,4281364,12.77,12.85,12.68,12.73,0.0,131
2023-07-04,2109,287111,4247123,12.77,12.77,12.64,12.64,-0.09,104
2023-07-05,2109,94112,1389604,12.68,12.68,12.64,12.64,0.0,62
2023-07-06,2109,142432,2096957,12.68,12.68,12.55,12.55,-0.09,86
2023-07-07,2109,2114748,30480893,12.55,12.6,12.51,12.55,0.0,95
2023-07-10,2109,159592,2345711,12.6,12.64,12.55,12.64,0.09,81
2023-07-11,2109,326193,4825009,12.68,12.77,12.55,12.64,0.0,132
2023-07-12,2109,133031,1962504,12.64,12.68,12.6,12.6,-0.04,62
2023-07-13,2109,132162,1942408,12.68,12.73,12.55,12.55,-0.05,70
2023-07-14,2109,2191030,31576922,12.6,12.6,12.43,12.51,-0.04,96
2023-07-17,2109,148523,2170115,12.6,12.6,12.47,12.55,0.04,105
2023-07-18,2109,90686,1319199,12.51,12.51,12.43,12.43,-0.12,94
2023-07-19,2109,198166,2868510,12.47,12.47,12.34,12.38,-0.05,130
2023-07-20,2109,190927,2762770,12.43,12.47,12.38,12.38,0.0,88
2023-07-21,2109,74747,1081656,12.38,12.43,12.38,12.38,0.0,54
2023-07-24,2109,211195,3031256,12.38,12.38,12.26,12.26,-0.12,121
2023-07-25,2109,174396,2491125,12.3,12.3,12.21,12.21,-0.05,104
2023-07-26,2109,255418,3632396,12.21,12.3,12.13,12.21,0.0,124
2023-07-27,2109,99318,1416401,12.21,12.26,12.17,12.21,0.0,66
2023-07-28,2109,202902,2886071,12.21,12.26,12.13,12.17,-0.04,99
2023-07-31,2109,112063,1602551,12.26,12.3,12.21,12.21,0.04,63
2023-08-01,2109,96042,1369048,12.26,12.3,12.17,12.17,-0.04,57
2023-08-02,2109,109780,1561446,12.17,12.26,12.13,12.13,-0.04,84
2023-08-04,2109,73252,1039166,12.13,12.21,12.13,12.13,0.0,57
2023-08-07,2109,110313,1560651,12.13,12.17,12.08,12.13,0.0,77
2023-08-08,2109,101509,1433825,12.17,12.17,12.08,12.08,-0.05,89
2023-08-09,2109,381368,5451322,12.13,12.3,12.08,12.26,0.18,116
2023-08-10,2109,240741,3440712,12.3,12.34,12.17,12.17,-0.09,91
2023-08-11,2109,134812,1913170,12.17,12.17,12.13,12.17,0.0,79
2023-08-14,2109,325372,4588854,12.17,12.26,12.0,12.13,-0.04,138
2023-08-15,2109,478890,6724981,12.13,12.13,11.96,12.0,-0.13,197
2023-08-16,2109,83010,1164740,12.0,12.08,12.0,12.04,0.04,59
2023-08-17,2109,73161,1031113,12.08,12.13,12.04,12.08,0.04,61
2023-08-18,2109,102423,1453032,12.13,12.17,12.08,12.17,0.09,70
2023-08-21,2109,380150,5334070,12.17,12.17,12.0,12.0,-0.17,87
2023-08-22,2109,135090,1898522,12.04,12.08,12.0,12.04,0.04,79
2023-08-23,2109,195113,2746413,12.08,12.13,12.04,12.08,0.04,93
2023-08-24,2109,80563,1137300,12.08,12.13,12.08,12.13,0.05,64
2023-08-25,2109,90300,1279805,12.13,12.17,12.13,12.13,0.0,75
2023-08-28,2109,46275,653488,12.13,12.13,12.08,12.08,-0.05,44
2023-08-29,2109,221944,3168282,12.13,12.3,12.13,12.17,0.09,122
2023-08-30,2109,140310,2010238,12.34,12.34,12.21,12.21,0.04,85
2023-08-31,2109,93725,1336118,12.21,12.26,12.17,12.21,0.0,55
2023-09-01,2109,119199,1714916,12.26,12.38,12.26,12.34,0.13,72
2023-09-04,2109,210164,3053979,12.34,12.51,12.34,12.43,0.09,116
2023-09-05,2109,265781,3856876,12.55,12.55,12.38,12.43,0.0,90
2023-09-06,2109,133599,1934406,12.38,12.43,12.38,12.38,-0.05,84
2023-09-07,2109,194563,2822847,12.43,12.47,12.38,12.38,0.0,69
2023-09-08,2109,175032,2540856,12.43,12.47,12.34,12.43,0.05,69
2023-09-11,2109,143539,2082970,12.47,12.47,12.43,12.43,0.0,67
2023-09-12,2109,135688,1977824,12.43,12.51,12.43,12.47,0.04,88
2023-09-13,2109,265299,3868069,12.51,12.55,12.47,12.51,0.04,159
2023-09-14,2109,144253,2065228,12.64,12.64,12.56,12.6,0.09,118
2023-09-15,2109,27032,385677,12.56,12.6,12.56,12.56,-0.04,45
2023-09-18,2109,68044,966977,12.56,12.56,12.51,12.51,-0.05,49
2023-09-19,2109,175394,2479573,12.56,12.56,12.42,12.42,-0.09,132
2023-09-20,2109,235277,3309667,12.47,12.47,12.34,12.38,-0.04,134
2023-09-21,2109,247900,3482971,12.38,12.42,12.34,12.38,0.0,118
2023-09-22,2109,187401,2633452,12.34,12.42,12.34,12.38,0.0,81
2023-09-25,2109,76744,1079599,12.38,12.47,12.38,12.38,0.0,64
2023-09-26,2109,70067,988151,12.42,12.47,12.38,12.38,0.0,61
2023-09-27,2109,112502,1583606,12.42,12.47,12.38,12.38,0.0,69
2023-09-28,2109,109735,1540663,12.47,12.47,12.34,12.34,-0.04,93
2023-10-02,2109,128125,1801701,12.38,12.51,12.34,12.34,0.0,90
2023-10-03,2109,86023,1205427,12.42,12.42,12.34,12.34,0.0,58
2023-10-04,2109,221710,3077933,12.34,12.34,12.16,12.2,-0.14,144
2023-10-05,2109,54023,751723,12.2,12.29,12.2,12.25,0.05,40
2023-10-06,2109,43014,603290,12.38,12.38,12.29,12.29,0.04,35
2023-10-11,2109,70107,979649,12.29,12.42,12.25,12.25,-0.04,62
2023-10-12,2109,90461,1267013,12.29,12.38,12.29,12.38,0.13,66
2023-10-13,2109,71703,1007490,12.29,12.42,12.29,12.34,-0.04,65
2023-10-16,2109,72689,1011142,12.34,12.34,12.2,12.2,-0.14,57
2023-10-17,2109,101100,1401782,12.25,12.34,12.16,12.2,0.0,66
2023-10-18,2109,100981,1398216,12.2,12.29,12.16,12.2,0.0,66
2023-10-19,2109,72749,1004266,12.16,12.25,12.12,12.16,-0.04,56
2023-10-20,2109,116206,1601609,12.16,12.25,12.12,12.16,0.0,71
2023-10-23,2109,146800,2021375,12.16,12.16,12.07,12.16,0.0,94
2023-10-24,2109,129959,1810063,12.25,12.34,12.16,12.34,0.18,80
2023-10-25,2109,93877,1313240,12.34,12.38,12.25,12.29,-0.05,70
2023-10-26,2109,100476,1396422,12.29,12.29,12.16,12.16,-0.13,71
2023-10-27,2109,81564,1132434,12.2,12.29,12.2,12.2,0.04,54
2023-10-30,2109,27762,386020,12.29,12.34,12.2,12.2,0.0,35
2023-10-31,2109,56092,777407,12.25,12.25,12.16,12.16,-0.04,46
2023-11-01,2109,37142,513508,12.2,12.2,12.16,12.16,0.0,27
2023-11-02,2109,84441,1168806,12.25,12.25,12.16,12.16,0.0,58
2023-11-03,2109,55006,762747,12.25,12.25,12.2,12.2,0.04,55
2023-11-06,2109,112410,1554155,12.25,12.25,12.16,12.2,0.0,89
2023-11-07,2109,104300,1444539,12.25,12.25,12.16,12.2,0.0,47
2023-11-08,2109,37484,519084,12.25,12.25,12.16,12.2,0.0,47
2023-11-09,2109,206185,2895283,12.38,12.42,12.34,12.38,0.18,118
2023-11-10,2109,78856,1107488,12.38,12.42,12.34,12.34,-0.04,60
2023-11-13,2109,185523,2598966,12.38,12.38,12.34,12.34,0.0,78
2023-11-14,2109,109798,1546581,12.38,12.47,12.38,12.42,0.08,77
2023-11-15,2109,262568,3724467,12.47,12.56,12.42,12.51,0.09,134
2023-11-16,2109,724036,10461334,12.56,12.82,12.56,12.73,0.22,352
2023-11-17,2109,259591,3760623,12.73,12.82,12.73,12.73,0.0,149
2023-11-20,2109,150051,2176823,12.82,12.86,12.73,12.82,0.09,103
2023-11-21,2109,394702,5757729,12.86,13.0,12.78,12.91,0.09,164
2023-11-22,2109,107125,1562104,12.91,12.95,12.78,12.86,-0.05,67
2023-11-23,2109,226449,3280787,12.86,12.86,12.73,12.73,-0.13,129
2023-11-24,2109,90703,1311782,12.78,12.82,12.73,12.78,0.05,47
2023-11-27,2109,81014,1171946,12.82,12.82,12.69,12.69,-0.09,54
2023-11-28,2109,470529,6871375,12.73,12.95,12.73,12.86,0.17,219
2023-11-29,2109,119360,1744048,12.86,12.91,12.86,12.86,0.0,83
2023-11-30,2109,268968,3929109,12.95,12.95,12.82,12.86,0.0,130
2023-12-01,2109,388073,5658434,12.86,12.91,12.82,12.82,-0.04,120
2023-12-04,2109,230249,3369766,12.86,12.95,12.82,12.91,0.09,138
2023-12-05,2109,94012,1374449,12.95,12.95,12.82,12.86,-0.05,108
2023-12-06,2109,297061,4332242,12.86,12.91,12.82,12.86,0.0,106
2023-12-07,2109,347510,5049242,12.86,12.91,12.69,12.78,-0.08,145
2023-12-08,2109,140754,2044155,12.78,12.86,12.73,12.82,0.04,65
