date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-27,2348,133447,11767930,60.76,61.25,60.49,60.9,0.62,496
2023-11-28,2348,121211,10761400,60.83,61.8,60.83,61.45,0.55,427
2023-11-29,2348,96147,8543330,61.45,61.8,61.04,61.38,-0.07,143
2023-11-30,2348,55226,4895187,61.38,61.73,60.97,60.97,-0.41,124
2023-12-01,2348,197671,17718343,60.97,62.21,60.76,62.14,1.17,237
2023-12-04,2348,320631,29329263,62.14,64.21,62.14,63.87,1.73,425
2023-12-05,2348,337648,31580126,64.01,65.25,63.87,65.11,1.24,463
2023-12-06,2348,228697,21242216,64.63,65.11,63.52,64.49,-0.62,897
2023-12-07,2348,259039,23683425,64.49,64.49,62.14,62.14,-2.35,1023
2023-12-08,2348,217621,19479523,63.18,63.25,61.11,61.31,-0.83,281
2023-12-11,2348,121070,10875948,61.73,62.42,61.66,62.35,1.04,156
2023-12-12,2348,186724,16655736,62.0,62.35,60.97,62.07,-0.28,227
2023-12-13,2348,47970,4290910,61.8,61.94,61.66,61.94,-0.13,198
2023-12-14,2348,75250,6822357,62.76,62.83,62.28,62.7,0.76,200
2023-12-15,2348,113987,10442922,62.7,63.87,62.63,63.39,0.69,170
2023-12-18,2348,153657,14108097,63.32,64.35,62.56,62.83,-0.56,163
2023-12-19,2348,128423,11533085,62.07,62.28,61.66,62.0,-0.83,134
2023-12-20,2348,126563,11335636,62.28,62.28,61.31,62.0,0.0,160
2023-12-21,2348,150915,13406724,61.8,62.0,61.11,61.31,-0.69,190
2023-12-22,2348,109748,9837465,61.38,62.35,61.38,61.66,0.35,140
2023-12-25,2348,81873,7352595,61.66,62.49,61.66,62.49,0.83,74
2023-12-26,2348,169452,15552821,63.39,63.8,62.56,63.8,1.31,233
2023-12-27,2348,260068,24168645,63.52,64.42,63.52,64.08,0.28,281
2023-12-28,2348,197676,18374627,64.08,64.49,63.73,64.28,0.2,198
2023-12-29,2348,285846,26756186,64.15,65.25,64.15,64.35,0.07,222
2024-01-02,2348,190280,17643953,64.35,64.49,63.04,63.87,-0.48,373
2024-01-03,2348,148043,13589523,63.87,63.87,62.83,63.25,-0.62,238
2024-01-04,2348,126957,11609642,63.39,63.45,62.83,63.11,-0.14,132
2024-01-05,2348,157854,14539044,63.39,63.94,63.18,63.87,0.76,131
2024-01-08,2348,1285716,121725604,67.67,67.67,62.97,63.87,0.0,2798
2024-01-09,2348,299606,27708662,64.9,65.11,62.76,63.66,-0.21,490
2024-01-10,2348,272088,25194913,63.87,64.7,63.18,64.56,0.9,278
2024-01-11,2348,506299,47969628,65.25,65.94,64.7,65.25,0.69,648
2024-01-12,2348,140114,13161640,65.25,65.25,64.56,64.7,-0.55,272
2024-01-15,2348,382595,36506445,65.18,66.63,64.9,65.46,0.76,772
2024-01-16,2348,218239,20501618,65.46,65.94,64.49,64.7,-0.76,311
2024-01-17,2348,326049,29941373,64.28,64.63,62.63,63.25,-1.45,384
2024-01-18,2348,276655,25747756,63.25,65.32,62.9,64.97,1.72,253
2024-01-19,2348,521191,49782794,64.84,66.63,64.77,65.87,0.9,690
2024-01-22,2348,129204,12318617,66.7,66.7,65.18,65.8,-0.07,768
2024-01-23,2348,155922,14700822,66.22,66.22,64.63,65.04,-0.76,810
2024-01-24,2348,513613,49577200,65.39,68.36,64.63,67.05,2.01,492
2024-01-25,2348,93284,9004636,67.05,67.11,66.22,66.56,-0.49,128
2024-01-26,2348,83355,8021099,66.98,66.98,66.22,66.29,-0.27,119
2024-01-29,2348,63848,6105373,66.15,66.22,65.94,66.01,-0.28,278
2024-01-30,2348,100140,9506470,66.29,66.29,65.32,65.6,-0.41,444
2024-01-31,2348,92344,8723094,65.6,65.6,64.9,65.11,-0.49,245
2024-02-01,2348,222033,21269835,65.25,66.56,65.25,65.66,0.55,170
2024-02-02,2348,116181,11032254,65.66,66.42,65.11,65.73,0.07,195
2024-02-05,2348,164927,15707345,65.94,66.15,65.53,66.01,0.28,142
2024-02-15,2348,665961,65676405,66.56,68.77,66.56,68.56,2.55,985
2024-02-16,2348,534983,53740462,69.05,70.77,68.43,69.74,1.18,1081
2024-02-19,2348,478794,49397786,69.74,72.5,69.74,70.77,1.03,1181
2024-02-20,2348,262540,26584595,71.81,71.81,69.05,69.74,-1.03,374
2024-02-21,2348,489786,49446026,70.08,71.46,69.05,70.77,1.03,361
2024-02-22,2348,228872,23446841,71.12,71.81,69.74,71.12,0.35,262
2024-02-23,2348,244047,25296918,71.12,72.15,70.77,71.12,0.0,268
2024-02-26,2348,230513,23625271,70.77,71.81,69.74,70.77,-0.35,227
2024-02-27,2348,305372,31747113,71.81,72.5,71.12,71.46,0.69,314
2024-02-29,2348,197818,20435210,71.46,71.81,70.77,71.12,-0.34,201
2024-03-01,2348,309625,32452491,71.12,73.54,71.12,72.15,1.03,371
2024-03-04,2348,607411,65897644,73.54,75.95,73.19,74.57,2.42,696
2024-03-05,2348,617508,65073978,74.57,74.92,71.12,73.88,-0.69,673
2024-03-06,2348,422193,46583141,74.92,77.68,74.23,76.99,3.11,1253
2024-03-07,2348,283638,31346988,77.68,77.68,75.26,76.99,0.0,921
2024-03-08,2348,478710,52132175,76.99,76.99,73.54,73.88,-3.11,556
2024-03-11,2348,623006,69944240,74.57,78.71,74.57,78.02,4.14,658
2024-03-12,2348,632187,72757956,79.41,80.44,78.37,80.1,2.08,614
2024-03-13,2348,537053,62964132,80.79,81.82,79.41,81.82,1.72,556
2024-03-14,2348,334049,39102157,81.82,82.17,78.71,81.82,0.0,429
2024-03-15,2348,348585,40685117,81.48,82.17,79.75,79.75,-2.07,638
2024-03-18,2348,1790327,225514920,86.31,87.69,83.55,87.69,7.94,1081
2024-03-19,2348,4008673,534048448,92.87,95.98,87.69,91.83,4.14,3533
2024-03-20,2348,731492,96070821,91.14,92.18,89.42,90.8,-1.03,916
2024-03-21,2348,789904,105175524,91.14,93.21,90.11,91.83,1.03,820
2024-03-22,2348,581817,76885830,91.14,92.87,89.76,91.49,-0.34,673
2024-03-25,2348,341844,45387589,92.18,92.18,91.14,91.49,0.0,496
2024-03-26,2348,857501,111530946,91.83,93.56,88.04,89.07,-2.42,953
2024-03-27,2348,230647,30010432,90.11,90.45,89.07,89.76,0.69,330
2024-03-28,2348,179320,23342607,90.8,90.8,89.07,90.11,0.35,463
2024-03-29,2348,444618,57075939,89.76,89.76,87.69,88.73,-1.38,664
2024-04-01,2348,580930,76394547,88.73,91.83,88.73,91.83,3.1,687
2024-04-02,2348,649160,87430560,92.52,94.25,91.83,93.91,2.08,747
2024-04-03,2348,878720,122556537,94.94,97.7,93.21,96.67,2.76,1404
2024-04-08,2348,1629296,240112275,99.43,104.61,98.05,101.16,4.49,1746
2024-04-09,2348,1350442,193674796,100.81,102.19,93.91,101.5,0.34,1360
2024-04-10,2348,1218012,186445255,101.85,108.41,101.5,105.99,4.49,1346
2024-04-11,2348,793598,121656540,105.99,107.71,103.57,107.71,1.72,1016
2024-04-12,2348,1518804,245979346,107.71,114.62,106.68,112.89,5.18,1793
2024-04-15,2348,1985229,335983814,112.55,119.8,111.51,117.38,4.49,2189
2024-04-16,2348,2018768,341640722,117.38,119.45,110.48,118.07,0.69,2755
2024-04-17,2348,3118521,571353306,118.07,129.81,118.07,124.63,6.56,10984
2024-04-18,2348,3488458,669684565,124.63,137.06,123.25,137.06,12.43,4224
2024-04-19,2348,4413652,867261595,137.75,143.62,128.77,129.81,-7.25,5062
2024-04-22,2348,4120938,759826018,133.26,137.75,120.14,121.52,-8.29,8504
2024-04-23,2348,1917054,348852460,126.36,130.16,121.18,127.74,6.22,5292
2024-04-24,2348,1271619,235605959,131.54,131.54,125.67,127.39,-0.35,4153
2024-04-25,2348,2292422,440836947,127.74,137.41,127.05,133.95,6.56,2690
2024-04-26,2348,2261453,445242128,134.3,141.2,129.12,137.75,3.8,4685
2024-04-29,2348,1817236,364531553,141.2,142.58,135.33,135.33,-2.42,4971
2024-04-30,2348,1247137,241335232,136.02,136.02,130.5,134.64,-0.69,3727
2024-05-02,2348,1145284,226196724,134.3,138.79,133.61,135.33,0.69,3325
2024-05-03,2348,842190,164754789,135.68,136.71,133.26,135.33,0.0,2505
2024-05-06,2348,3140738,650207307,138.79,147.07,136.37,142.93,7.6,5215
2024-05-07,2348,3678973,723142229,143.96,143.96,128.77,137.41,-5.52,10757
2024-05-08,2348,949132,185654371,136.71,137.75,132.57,136.02,-1.39,2433
2024-05-09,2348,1798481,368240673,137.41,145.0,136.02,138.44,2.42,5677
2024-05-10,2348,1296771,263951029,138.79,142.58,138.44,138.79,0.35,2237
2024-05-13,2348,3336021,716593191,141.55,152.6,141.55,152.6,13.81,3362
2024-05-14,2348,6591520,1367838694,155.36,157.43,137.41,138.1,-14.5,5865
2024-05-15,2348,3386925,662718652,138.79,141.55,131.19,132.57,-5.53,15352
2024-05-16,2348,5299150,1101676734,133.26,145.69,133.26,145.35,12.78,4224
2024-05-17,2348,3696809,787670290,144.31,150.87,142.58,145.69,0.34,4880
2024-05-20,2348,2469873,513753161,148.45,150.87,139.48,141.89,-3.8,3365
2024-05-21,2348,1361588,278227601,141.89,144.31,139.13,140.51,-1.38,2087
2024-05-22,2348,1356932,278291037,139.13,143.27,138.44,141.89,1.38,1799
2024-05-23,2348,1686347,333815223,141.89,141.89,134.3,137.41,-4.48,4544
2024-05-24,2348,1443491,279619780,135.33,136.02,131.54,134.99,-2.42,1713
2024-05-27,2348,664847,131769577,135.68,138.79,133.95,136.71,1.72,1087
2024-05-28,2348,498695,98670649,135.68,138.79,135.68,135.68,-1.03,3118
2024-05-29,2348,1170585,235568493,135.68,142.24,134.3,140.86,5.18,1191
2024-05-30,2348,3987673,862025509,141.55,154.67,141.2,154.67,13.81,5986
2024-05-31,2348,9846685,2330652327,154.67,169.86,152.6,167.44,12.77,11037
2024-06-03,2348,4234280,993422157,168.82,172.27,155.36,161.92,-5.52,6773
2024-06-04,2348,2664131,636986521,163.64,169.17,158.46,168.13,6.21,4327
2024-06-05,2348,5240484,1306594636,172.62,180.91,165.71,168.13,0.0,5922
2024-06-06,2348,2704369,642095365,168.48,170.89,158.81,162.26,-5.87,3420
2024-06-07,2348,2341993,552693777,162.61,168.48,157.77,159.85,-2.41,3139
2024-06-11,2348,1566827,356705629,159.85,161.23,154.32,157.77,-2.08,4272
2024-06-12,2348,1137005,257638787,158.46,159.85,153.63,158.12,0.35,2167
2024-06-13,2348,1242105,287266144,157.77,162.95,155.36,160.19,2.07,1555
2024-06-14,2348,1932914,462979886,159.16,169.17,159.16,161.92,1.73,4685
2024-06-17,2348,1880984,429821071,162.61,164.33,153.98,154.32,-7.6,5170
2024-06-18,2348,3301038,780772096,155.36,168.82,155.36,165.37,11.05,5678
2024-06-19,2348,3776052,936910058,170.55,175.38,167.1,171.58,6.21,12031
2024-06-20,2348,3252652,781907472,170.55,172.27,160.88,165.71,-5.87,3673
2024-06-21,2348,1953145,461538930,167.79,169.51,160.19,162.26,-3.45,5286
2024-06-24,2348,1032410,246129545,162.95,167.44,161.92,162.26,0.0,1219
2024-06-25,2348,720125,169245218,162.61,164.68,160.88,161.23,-1.03,1521
2024-06-26,2348,1034567,240211070,161.23,162.61,158.81,161.92,0.69,1480
2024-06-27,2348,1723264,393962030,161.92,161.92,155.7,158.81,-3.11,2502
2024-06-28,2348,867558,203057045,158.12,164.33,158.12,159.85,1.04,1915
2024-07-01,2348,2457121,595913049,160.54,171.24,160.54,167.79,7.94,3352
2024-07-02,2348,1379406,336264524,168.82,171.24,165.37,167.79,0.0,4159
2024-07-03,2348,1189085,291483345,169.17,171.58,165.71,169.17,1.38,3271
2024-07-04,2348,1746239,441468718,171.24,178.49,169.17,175.73,6.56,6317
2024-07-05,2348,2518288,646432932,177.45,184.7,171.24,172.62,-3.11,9124
2024-07-08,2348,1384365,348864716,172.62,178.14,171.24,171.24,-1.38,4409
2024-07-09,2348,848508,207094155,170.89,172.62,166.75,166.75,-4.49,1963
2024-07-10,2348,2808684,724725451,169.86,182.29,169.51,181.25,14.5,2862
2024-07-11,2348,1213665,319477249,182.98,185.39,178.83,182.29,1.04,8889
2024-07-12,2348,1150755,296716949,179.87,184.36,175.38,176.76,-5.53,2348
2024-07-15,2348,2106133,581050972,185.05,194.37,179.18,194.37,17.61,2153
2024-07-16,2348,2760464,838634088,201.62,213.7,199.2,213.7,19.33,3452
2024-07-17,2348,7272831,2341278073,234.76,234.76,206.45,210.25,-3.45,7626
2024-07-18,2348,7642237,2476489527,210.94,230.96,205.07,226.82,16.57,6876
2024-07-19,2348,4986046,1655252953,223.71,239.6,220.95,230.27,3.45,5260
2024-07-22,2348,3773253,1259322405,228.89,237.87,224.41,228.89,-1.38,3867
2024-07-23,2348,5256096,1872230600,234.07,251.68,227.86,251.68,22.79,4459
2024-07-26,2348,7042582,2637951808,252.72,269.29,245.81,247.19,-4.49,7304
2024-07-29,2348,5471559,2028834227,258.58,269.63,243.05,255.13,7.94,5812
2024-07-30,2348,6631266,1950318227,263.87,280.3,254.74,280.3,25.17,8606
2024-07-31,2348,6300777,2004902814,286.24,305.87,269.8,271.17,-9.13,8338
2024-08-01,2348,5642983,1756549208,278.48,294.0,273.91,285.33,14.16,5999
2024-08-02,2348,6425200,1960689721,281.22,293.54,263.87,268.89,-16.44,8893
2024-08-05,2348,1584224,422803880,242.41,250.63,242.41,242.41,-26.48,3729
2024-08-06,2348,4085813,1045793033,244.24,254.74,220.04,225.52,-16.89,4638
2024-08-07,2348,3179448,821073947,228.72,242.41,219.13,236.93,11.41,6084
2024-08-08,2348,2010647,511765864,234.65,239.22,224.61,235.11,-1.82,2399
2024-08-09,2348,2671621,719196711,241.96,252.0,241.04,241.04,5.93,4196
2024-08-12,2348,1856655,505201447,238.76,252.46,238.76,246.52,5.48,4833
2024-08-13,2348,2276365,605319638,251.54,252.46,237.39,241.5,-5.02,4769
2024-08-14,2348,3451416,961999831,246.52,262.04,244.7,259.3,17.8,3579
2024-08-15,2348,4187280,1205406647,261.13,269.35,255.65,264.78,5.48,6524
2024-08-16,2348,4482774,1361789324,272.54,287.61,266.61,270.72,5.94,6862
2024-08-19,2348,2707886,821527655,273.46,282.13,269.8,276.65,5.93,5845
2024-08-20,2348,4578781,1343496220,277.57,278.93,259.76,266.15,-10.5,8509
2024-08-21,2348,3054492,849819049,266.15,266.15,249.26,252.46,-13.69,5611
2024-08-22,2348,3808904,1016793221,250.17,250.17,234.65,246.07,-6.39,5558
2024-08-23,2348,2457497,639189585,246.07,247.43,231.91,235.57,-10.5,6080
2024-08-26,2348,1733194,440632238,235.57,240.13,227.8,228.26,-7.31,2744
2024-08-27,2348,1464301,368943515,226.43,235.11,224.61,232.37,4.11,2555
2024-08-28,2348,1510770,381486493,232.83,237.85,226.43,227.8,-4.57,2373
2024-08-29,2348,1002478,251599194,230.09,234.65,226.43,226.43,-1.37,1307
2024-08-30,2348,2743637,709509935,228.26,242.41,226.43,241.04,14.61,3024
2024-09-02,2348,4150774,1062447180,242.41,251.09,219.59,227.35,-13.69,8239
2024-09-03,2348,3623455,856272003,226.43,226.89,211.83,212.74,-14.61,7366
2024-09-04,2348,4196822,928815198,204.52,210.46,194.02,196.3,-16.44,14878
2024-09-05,2348,2156852,480751584,201.33,208.17,199.04,201.78,5.48,5229
2024-09-06,2348,1410464,306000401,203.61,204.98,194.48,194.93,-6.85,8076
2024-09-09,2348,2566637,525102562,189.0,195.39,184.43,185.35,-9.58,3353
2024-09-10,2348,2132464,428239416,186.72,190.83,179.87,181.7,-3.65,5709
2024-09-11,2348,1537527,302450452,181.7,184.43,176.67,179.87,-1.83,4144
2024-09-12,2348,1139558,227933209,183.98,186.26,178.5,181.7,1.83,10219
2024-09-13,2348,1565834,323221650,181.7,191.28,181.7,189.0,7.3,3257
2024-09-16,2348,647087,132082651,187.63,189.46,184.43,184.89,-4.11,3039
2024-09-18,2348,883437,179206595,184.89,188.54,181.7,184.43,-0.46,1274
2024-09-19,2348,737519,152219058,184.43,189.91,184.43,188.54,4.11,3428
2024-09-20,2348,3141131,592355993,174.39,178.5,169.83,169.83,-18.71,6526
2024-09-23,2348,6544050,1144517058,159.33,164.8,153.85,164.35,-5.48,12813
2024-09-24,2348,2124748,384428704,161.61,168.0,161.61,165.26,0.91,10378
2024-09-25,2348,1361460,249221708,166.17,169.83,164.8,166.17,0.91,15136
2024-09-26,2348,2160854,381908145,167.09,167.54,158.87,160.7,-5.47,3753
2024-09-27,2348,1331285,236075320,162.52,163.89,159.33,162.98,2.28,1496
2024-09-30,2348,1164804,203436417,162.98,162.98,157.96,160.24,-2.74,3432
2024-10-01,2348,1369983,234533669,158.87,160.7,154.3,157.04,-3.2,1801
2024-10-04,2348,1810413,301126968,157.04,157.04,149.74,150.65,-6.39,3378
2024-10-07,2348,1233166,208213676,155.22,156.59,151.11,155.67,5.02,1977
2024-10-08,2348,645603,109771599,155.67,156.59,153.39,156.59,0.92,2119
2024-10-09,2348,625305,106439280,157.04,158.41,153.39,155.67,-0.92,793
2024-10-11,2348,707374,120922398,156.13,159.33,154.76,154.76,-0.91,866
2024-10-14,2348,794836,132757477,154.76,156.13,151.11,151.57,-3.19,1130
2024-10-15,2348,1066053,174345103,151.11,153.85,147.91,147.91,-3.66,1619
2024-10-16,2348,787837,127780878,147.91,148.83,146.09,148.83,0.92,913
2024-10-17,2348,384041,62810381,148.83,151.11,147.91,149.74,0.91,531
2024-10-18,2348,422220,68215340,149.74,149.74,146.54,146.54,-3.2,733
2024-10-21,2348,1129679,180511514,146.54,147.91,144.26,145.17,-1.37,1189
2024-10-22,2348,1086962,168720425,144.26,145.17,140.15,141.52,-3.65,1789
2024-10-23,2348,832394,129134499,140.15,143.35,140.15,140.61,-0.91,1106
2024-10-24,2348,538930,82934971,139.7,141.52,139.7,140.15,-0.46,693
2024-10-25,2348,462832,71660489,140.15,143.35,139.7,140.15,0.0,981
2024-10-28,2348,776849,117968444,139.7,141.98,136.5,137.41,-2.74,975
2024-10-29,2348,616575,90699933,137.41,138.33,132.39,132.39,-5.02,1017
2024-10-30,2348,668259,98487487,132.39,136.5,131.48,136.04,3.65,850
2024-11-01,2348,795102,120216219,134.22,140.61,133.3,139.7,3.66,973
2024-11-04,2348,597576,88638870,138.78,139.24,132.85,135.13,-4.57,939
2024-11-05,2348,1648999,251802679,143.35,143.8,136.5,137.41,2.28,1692
2024-11-06,2348,1089573,164790282,137.41,141.98,135.13,136.96,-0.45,1240
2024-11-07,2348,386610,58228153,136.5,139.24,136.04,136.5,-0.46,546
2024-11-08,2348,782887,118266454,136.5,140.61,136.04,136.96,0.46,877
2024-11-11,2348,2245308,356070856,138.78,149.28,137.87,144.26,7.3,2442
2024-11-12,2348,1551457,242028860,142.89,145.63,139.24,142.43,-1.83,3876
2024-11-13,2348,804121,126275604,142.89,145.17,140.61,142.89,0.46,1148
2024-11-14,2348,1111980,175415089,144.72,146.54,141.98,143.35,0.46,1250
2024-11-15,2348,2295748,379179129,143.35,154.3,143.35,149.74,6.39,2454
2024-11-18,2348,2154321,352886938,150.65,152.93,146.54,150.2,0.46,3477
2024-11-19,2348,3160599,536998562,149.74,159.78,147.0,157.96,7.76,3268
2024-11-20,2348,3870988,687281022,157.96,166.63,157.04,162.52,4.56,4900
2024-11-21,2348,4105399,729113089,160.7,168.0,157.5,160.24,-2.28,7385
2024-11-22,2348,2844559,494951263,160.7,163.89,155.22,157.04,-3.2,2927
2024-11-25,2348,1526745,262076306,157.04,160.24,154.3,157.96,0.92,1550
2024-11-26,2348,972632,169322073,157.96,161.15,155.22,158.41,0.45,1037
2024-11-27,2348,885788,153888184,158.41,160.7,157.04,157.96,-0.45,1043
2024-11-28,2348,1585754,265883751,157.04,157.04,151.11,152.02,-5.94,2324
2024-11-29,2348,3840714,676540398,149.74,166.63,149.28,164.35,12.33,3301
2024-12-02,2348,3202037,587106990,166.17,169.83,164.35,166.63,2.28,3100
2024-12-03,2348,1478492,267482425,166.63,168.0,162.98,163.43,-3.2,5303
2024-12-04,2348,1296863,233457462,165.26,167.09,162.07,162.98,-0.45,1744
2024-12-05,2348,1150841,202822990,163.89,165.72,158.41,158.41,-4.57,1572
2024-12-06,2348,1442012,256100609,160.7,163.89,159.78,163.89,5.48,1942
2024-12-09,2348,1702214,296144764,162.07,163.89,156.13,157.5,-6.39,2148
2024-12-10,2348,1598861,282290882,157.96,163.89,156.59,162.98,5.48,1661
2024-12-11,2348,986947,174061347,159.78,162.98,159.78,161.15,-1.83,1211
2024-12-12,2348,4987091,919261626,162.07,172.11,161.15,172.11,10.96,4933
2024-12-13,2348,7279070,1362687522,173.02,176.67,166.17,168.91,-3.2,21831
2024-12-16,2348,4589555,851254213,169.37,173.48,166.17,169.37,0.46,6866
2024-12-17,2348,3386757,624972172,167.54,170.28,164.8,169.83,0.46,5363
2024-12-18,2348,3003212,560715176,169.83,172.11,167.54,169.83,0.0,3286
2024-12-19,2348,3920794,735367342,168.46,175.3,167.09,168.46,-1.37,4331
2024-12-20,2348,4065280,764334069,170.74,174.85,168.91,171.2,2.74,6107
2024-12-23,2348,5199086,1021048872,172.11,184.89,171.65,183.52,12.32,8185
2024-12-24,2348,6847657,1455192220,186.26,201.78,183.07,201.78,18.26,15794
2024-12-25,2348,8019720,1881537776,205.43,219.13,205.43,216.39,14.61,16058
2024-12-26,2348,9945470,2438605767,222.78,231.0,214.11,228.26,11.87,12127
2024-12-27,2348,5645427,1317679371,216.39,221.87,205.43,205.43,-22.83,7427
2024-12-30,2348,4382946,938063739,199.04,200.41,191.28,192.2,-13.23,11268
2024-12-31,2348,3769057,767676857,193.57,194.02,180.78,183.52,-8.68,4177
