date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-28,4163,60000,7339000,114.69,115.63,114.22,115.63,0.47,46
2023-11-29,4163,71000,8706000,115.63,116.1,115.16,115.16,-0.47,49
2023-11-30,4163,173000,21091000,115.16,115.63,113.75,114.69,-0.47,87
2023-12-01,4163,128000,15809000,115.16,116.57,115.16,115.63,0.94,85
2023-12-04,4163,231000,28971500,115.63,119.39,115.63,117.98,2.35,191
2023-12-05,4163,129000,16183000,118.45,118.92,116.57,116.57,-1.41,89
2023-12-06,4163,145000,18273000,116.57,119.39,116.57,118.45,1.88,106
2023-12-07,4163,466000,57070500,116.57,116.57,114.22,114.22,-4.23,215
2023-12-08,4163,48000,5876000,114.69,115.63,114.22,115.63,1.41,40
2023-12-11,4163,50000,6198500,116.57,117.04,116.1,116.57,0.94,46
2023-12-12,4163,221000,27824000,116.57,120.33,116.1,117.98,1.41,165
2023-12-13,4163,51000,6359000,117.98,117.98,116.57,116.57,-1.41,37
2023-12-14,4163,91000,11347500,117.51,117.51,116.57,117.04,0.47,63
2023-12-15,4163,57000,7100000,117.04,117.98,117.04,117.04,0.0,35
2023-12-18,4163,130000,16333000,117.04,118.45,117.04,117.98,0.94,97
2023-12-19,4163,122000,15395000,117.98,119.39,117.98,118.45,0.47,83
2023-12-20,4163,138000,17538500,117.98,119.86,117.98,119.39,0.94,97
2023-12-21,4163,284000,36572000,119.86,122.21,119.86,121.27,1.88,190
2023-12-22,4163,151000,19464500,122.21,122.68,120.33,120.33,-0.94,95
2023-12-25,4163,153000,19525500,120.33,121.27,119.39,119.39,-0.94,74
2023-12-26,4163,106000,13665500,119.39,122.21,119.39,122.21,2.82,79
2023-12-27,4163,137000,17770500,123.15,123.15,121.27,121.27,-0.94,81
2023-12-28,4163,86000,11142500,121.27,122.21,121.27,121.74,0.47,72
2023-12-29,4163,27000,3496000,121.27,122.21,121.27,121.74,0.0,20
2024-01-02,4163,64000,8222500,121.74,121.74,119.39,119.39,-2.35,51
2024-01-03,4163,64000,8082000,117.98,119.86,117.98,118.45,-0.94,49
2024-01-04,4163,97000,12255000,118.92,119.39,118.45,118.92,0.47,77
2024-01-05,4163,36000,4566500,118.92,119.39,118.92,119.39,0.47,31
2024-01-08,4163,309000,38161000,115.16,117.04,114.69,115.63,-3.76,149
2024-01-09,4163,104000,12796000,115.63,116.1,115.16,115.16,-0.47,58
2024-01-10,4163,73000,8932500,115.63,115.63,114.69,114.69,-0.47,40
2024-01-11,4163,34000,4167000,114.69,115.63,114.69,115.63,0.94,25
2024-01-12,4163,79000,9687500,114.22,115.63,114.22,115.16,-0.47,49
2024-01-15,4163,21000,2583000,115.63,116.1,115.16,115.63,0.47,19
2024-01-16,4163,11000,1354000,115.16,116.1,115.16,115.63,0.0,7
2024-01-17,4163,165000,20087000,115.63,115.63,113.75,113.75,-1.88,82
2024-01-18,4163,37000,4485000,113.75,114.22,113.75,114.22,0.47,21
2024-01-19,4163,46000,5621500,115.16,115.63,114.69,114.69,0.47,31
2024-01-22,4163,14000,1710500,114.69,115.16,114.69,115.16,0.47,14
2024-01-23,4163,57000,6959000,115.63,115.63,114.22,114.69,-0.47,32
2024-01-24,4163,60000,7320500,114.69,115.16,114.22,114.69,0.0,35
2024-01-25,4163,55000,6740500,114.69,116.57,114.69,115.16,0.47,29
2024-01-26,4163,63000,7801000,116.1,117.04,115.63,117.04,1.88,45
2024-01-29,4163,119000,14735500,117.51,118.45,115.16,115.63,-1.41,60
2024-01-30,4163,55000,6778500,115.63,116.57,115.63,115.63,0.0,27
2024-01-31,4163,39000,4804000,115.63,116.1,115.63,115.63,0.0,27
2024-02-01,4163,55000,6835500,116.1,117.04,116.1,117.04,1.41,44
2024-02-02,4163,51000,6340000,116.57,117.04,116.57,116.57,-0.47,42
2024-02-05,4163,127000,15962000,117.04,120.33,117.04,117.51,0.94,88
2024-02-15,4163,180000,22812000,118.92,120.33,117.98,120.33,2.82,132
2024-02-16,4163,90000,11456500,119.39,120.33,118.92,119.39,-0.94,74
2024-02-19,4163,303000,38916000,119.39,122.68,118.92,119.39,0.0,179
2024-02-20,4163,105000,13295000,119.39,119.86,118.45,118.45,-0.94,67
2024-02-21,4163,48000,6037000,117.98,118.92,117.98,117.98,-0.47,42
2024-02-22,4163,63000,7915500,118.92,118.92,117.51,118.45,0.47,51
2024-02-23,4163,136000,16945000,118.45,118.45,116.57,116.57,-1.88,88
2024-02-26,4163,60000,7564500,117.04,118.92,117.04,118.92,2.35,54
2024-02-27,4163,51000,6403000,119.39,119.39,117.04,117.98,-0.94,45
2024-02-29,4163,52000,6534000,118.45,118.45,117.51,117.51,-0.47,38
2024-03-01,4163,98000,12193500,117.51,117.51,116.57,116.57,-0.94,51
2024-03-04,4163,136000,16811000,117.04,117.51,114.69,115.63,-0.94,103
2024-03-05,4163,130000,15930500,115.63,116.1,114.69,115.63,0.0,99
2024-03-06,4163,127000,15664500,116.57,116.57,115.63,116.57,0.94,76
2024-03-07,4163,154000,18908500,115.63,116.1,115.16,115.16,-1.41,105
2024-03-08,4163,288000,35060500,115.16,116.1,113.28,113.75,-1.41,148
2024-03-11,4163,78000,9542500,114.22,115.63,114.22,114.22,0.47,62
2024-03-12,4163,142000,17367500,115.63,115.63,114.22,114.69,0.47,81
2024-03-13,4163,253000,30816500,114.22,115.63,113.75,114.69,0.0,98
2024-03-14,4163,89000,10966500,114.22,116.57,114.22,115.63,0.94,59
2024-03-15,4163,118000,14462000,115.63,116.57,114.69,114.69,-0.94,89
2024-03-18,4163,105000,12750000,115.63,115.63,113.75,114.22,-0.47,70
2024-03-19,4163,44000,5349500,114.22,114.69,113.75,114.22,0.0,34
2024-03-20,4163,47000,5751000,114.69,115.63,114.69,114.69,0.47,41
2024-03-21,4163,91000,11135000,114.69,115.63,114.69,114.69,0.0,56
2024-03-22,4163,78000,9586500,114.69,116.57,114.69,116.57,1.88,65
2024-03-25,4163,70000,8617500,115.63,116.1,115.63,115.63,-0.94,61
2024-03-26,4163,78000,9553500,115.63,116.1,114.69,114.69,-0.94,39
2024-03-27,4163,24000,2960000,116.1,117.04,115.63,115.63,0.94,21
2024-03-28,4163,65000,8034500,116.1,116.57,115.63,116.1,0.47,53
2024-03-29,4163,22000,2721500,116.57,116.57,116.1,116.1,0.0,17
2024-04-01,4163,28000,3450500,116.57,116.57,115.63,115.63,-0.47,21
2024-04-02,4163,34000,4183000,115.63,116.1,115.63,115.63,0.0,23
2024-04-03,4163,38000,4657500,115.16,115.63,115.16,115.16,-0.47,29
2024-04-08,4163,46000,5685500,115.63,117.04,115.63,116.57,1.41,39
2024-04-09,4163,124000,15145000,115.63,115.63,114.69,114.69,-1.88,56
2024-04-10,4163,74000,9055000,115.16,115.63,114.69,114.69,0.0,37
2024-04-11,4163,58000,7081500,114.69,115.16,114.22,115.16,0.47,38
2024-04-12,4163,61000,7471000,115.16,115.16,114.69,114.69,-0.47,27
2024-04-15,4163,27000,3314000,114.69,115.63,114.69,115.16,0.47,20
2024-04-16,4163,87000,10624500,115.16,115.16,114.69,114.69,-0.47,58
2024-04-17,4163,37000,4552500,114.69,116.1,114.69,116.1,1.41,26
2024-04-18,4163,68000,8422500,116.1,117.04,115.63,117.04,0.94,51
2024-04-19,4163,97000,11935500,117.04,117.04,113.28,115.16,-1.88,54
2024-04-22,4163,14000,1717000,115.63,115.63,115.16,115.16,0.0,12
2024-04-23,4163,45000,5474500,114.69,115.16,113.75,113.75,-1.41,39
2024-04-24,4163,46000,5559500,114.22,114.22,113.28,113.75,0.0,36
2024-04-25,4163,45000,5409500,113.75,113.75,112.81,112.81,-0.94,31
2024-04-26,4163,52000,6223000,111.87,112.81,111.87,112.34,-0.47,21
2024-04-29,4163,136000,16107500,112.34,112.34,110.93,111.4,-0.94,71
2024-04-30,4163,10000,1187500,111.4,111.87,111.4,111.87,0.47,10
2024-05-02,4163,29000,3440500,111.87,111.87,110.93,110.93,-0.94,20
2024-05-03,4163,42000,4978500,111.87,111.87,110.93,111.4,0.47,25
2024-05-06,4163,56000,6688000,111.87,112.81,111.87,111.87,0.47,32
2024-05-07,4163,36000,4343500,113.75,114.22,112.81,112.81,0.94,28
2024-05-08,4163,31000,3722000,113.75,113.75,112.34,112.81,0.0,25
2024-05-09,4163,95000,11178000,112.34,112.34,109.05,110.46,-2.35,79
2024-05-10,4163,75000,8864500,110.46,111.4,110.46,111.4,0.94,37
2024-05-13,4163,41000,4881000,111.4,112.34,111.4,112.34,0.94,28
2024-05-14,4163,63000,7454500,111.87,111.87,110.93,111.4,-0.94,22
2024-05-15,4163,24000,2867000,111.87,112.81,111.87,112.34,0.94,20
2024-05-16,4163,40000,4753500,111.87,112.34,111.4,111.4,-0.94,27
2024-05-17,4163,78000,9259000,111.87,111.87,111.4,111.87,0.47,26
2024-05-20,4163,10000,1188000,111.87,111.87,111.4,111.4,-0.47,9
2024-05-21,4163,26000,3084000,111.87,112.34,111.4,111.4,0.0,14
2024-05-22,4163,19000,2262500,111.87,112.34,111.87,111.87,0.47,15
2024-05-23,4163,30000,3568500,111.4,112.81,111.4,111.87,0.0,14
2024-05-24,4163,61000,7299000,111.87,113.28,111.4,113.28,1.41,32
2024-05-27,4163,76000,9047500,112.34,112.81,111.4,112.34,-0.94,43
2024-05-28,4163,69000,8311000,112.34,114.22,112.34,114.22,1.88,35
2024-05-29,4163,46000,5626500,114.69,115.63,113.75,114.69,0.47,39
2024-05-30,4163,20000,2447000,114.69,115.16,114.69,114.69,0.0,19
2024-05-31,4163,87000,10707000,115.16,116.1,115.16,116.1,1.41,58
2024-06-03,4163,30000,3693500,115.16,116.1,115.16,115.63,-0.47,20
2024-06-04,4163,116000,14120500,115.63,115.63,113.28,114.69,-0.94,66
2024-06-05,4163,72000,8795000,114.22,115.63,113.75,115.16,0.47,51
2024-06-06,4163,66000,8135500,115.63,116.57,115.63,115.63,0.47,49
2024-06-07,4163,76000,9424000,116.1,117.51,116.1,116.1,0.47,56
2024-06-11,4163,27000,3344000,116.1,117.04,115.63,115.63,-0.47,24
2024-06-12,4163,54000,6715000,116.57,117.51,116.1,116.57,0.94,47
2024-06-13,4163,102000,12625500,116.1,117.04,115.63,116.1,-0.47,53
2024-06-14,4163,40000,4917500,115.63,116.1,115.16,115.16,-0.94,33
2024-06-17,4163,25000,3057000,116.1,116.1,114.69,114.69,-0.47,21
2024-06-18,4163,110000,13472500,115.16,115.63,114.69,115.16,0.47,44
2024-06-19,4163,47000,5736500,115.16,115.16,114.22,114.69,-0.47,28
2024-06-20,4163,34000,4144000,114.22,115.16,114.22,114.69,0.0,24
2024-06-21,4163,29000,3534000,114.22,115.63,114.22,115.16,0.47,19
2024-06-24,4163,9000,1104000,114.69,115.63,114.69,115.16,0.0,8
2024-06-25,4163,24000,2924500,114.69,115.16,114.22,115.16,0.0,17
2024-06-26,4163,44000,5412000,115.63,116.1,115.16,116.1,0.94,30
2024-06-27,4163,14000,1721500,115.63,115.63,115.16,115.63,-0.47,11
2024-06-28,4163,15000,1845000,115.63,116.1,114.69,115.63,0.0,14
2024-07-01,4163,22000,2702500,115.16,115.63,114.69,115.63,0.0,20
2024-07-02,4163,64000,7879000,116.1,116.1,115.63,115.63,0.0,37
2024-07-03,4163,74000,9086500,116.1,116.1,114.69,116.1,0.47,50
2024-07-04,4163,27000,3330500,115.63,116.1,115.63,116.1,0.0,21
2024-07-05,4163,107000,13290500,116.1,117.04,116.1,117.04,0.94,76
2024-07-08,4163,81000,9679000,114.62,116.56,114.14,116.56,-0.48,55
2024-07-09,4163,17000,2042000,116.56,116.56,115.59,116.56,0.0,12
2024-07-10,4163,10000,1199500,115.59,116.56,115.59,116.07,-0.49,10
2024-07-11,4163,76000,9102500,116.07,116.07,115.11,115.59,-0.48,46
2024-07-12,4163,39000,4644500,115.11,115.59,115.11,115.59,0.0,36
2024-07-15,4163,28000,3349500,116.07,116.07,115.59,115.59,0.0,24
2024-07-16,4163,25000,2985000,116.07,116.07,115.11,115.11,-0.48,21
2024-07-17,4163,42000,5007000,114.62,116.56,114.62,116.07,0.96,36
2024-07-18,4163,20000,2382500,115.11,116.07,114.62,115.59,-0.48,19
2024-07-19,4163,21000,2490000,115.11,115.11,114.14,114.14,-1.45,17
2024-07-22,4163,55000,6387500,113.66,113.66,111.24,113.17,-0.97,35
2024-07-23,4163,7000,819000,113.17,113.17,113.17,113.17,0.0,6
2024-07-26,4163,15000,1736500,111.24,112.69,111.24,111.72,-1.45,13
2024-07-29,4163,19000,2205000,112.69,112.69,111.24,112.21,0.49,18
2024-07-30,4163,16000,1858500,112.21,112.69,112.21,112.21,0.0,15
2024-07-31,4163,21000,2489000,114.62,115.11,114.14,114.62,2.41,18
2024-08-01,4163,41000,4903500,114.62,117.04,114.14,116.56,1.94,31
2024-08-02,4163,19000,2266500,116.56,116.56,114.62,115.11,-1.45,15
2024-08-05,4163,179000,20013500,113.66,113.66,106.4,108.82,-6.29,102
2024-08-06,4163,114000,12522500,109.3,111.24,102.53,109.79,0.97,62
2024-08-07,4163,33000,3860000,111.72,115.11,111.24,114.14,4.35,22
2024-08-08,4163,26000,2977500,110.27,113.66,110.27,111.72,-2.42,16
2024-08-09,4163,79000,9293000,112.69,114.62,112.69,114.14,2.42,37
2024-08-12,4163,52000,6160500,113.66,115.59,113.66,115.59,1.45,36
2024-08-13,4163,53000,6296500,115.59,115.59,114.14,115.59,0.0,34
2024-08-14,4163,26000,3094500,115.59,115.59,114.62,114.62,-0.97,13
2024-08-15,4163,7000,829500,114.62,114.62,114.62,114.62,0.0,5
2024-08-16,4163,77000,9079500,114.62,114.62,113.66,114.14,-0.48,28
2024-08-19,4163,55000,6535500,116.56,116.56,114.14,114.14,0.0,35
2024-08-20,4163,13000,1539500,115.11,115.11,113.66,114.14,0.0,13
2024-08-21,4163,12000,1424000,114.62,115.59,114.62,114.62,0.48,11
2024-08-22,4163,9000,1066500,114.62,114.62,114.62,114.62,0.0,7
2024-08-23,4163,16000,1891500,114.62,114.62,114.14,114.62,0.0,8
2024-08-26,4163,40000,4817500,115.11,118.01,115.11,116.07,1.45,34
2024-08-27,4163,12000,1439000,116.07,116.07,115.59,115.59,-0.48,11
2024-08-28,4163,32000,3891500,118.01,118.49,116.56,116.56,0.97,24
2024-08-29,4163,10000,1202000,116.07,117.04,115.59,117.04,0.48,10
2024-08-30,4163,30000,3606500,116.56,117.04,115.59,115.59,-1.45,16
2024-09-02,4163,9000,1070000,114.62,115.11,114.62,115.11,-0.48,8
2024-09-03,4163,29000,3405500,113.66,114.14,113.17,114.14,-0.97,11
2024-09-04,4163,43000,4992500,111.24,113.66,110.75,112.69,-1.45,37
2024-09-05,4163,19000,2226500,113.66,113.66,113.17,113.17,0.48,19
2024-09-06,4163,26000,3021000,113.17,113.17,112.21,112.69,-0.48,16
2024-09-09,4163,6000,697500,111.72,112.69,111.72,112.69,0.0,5
2024-09-10,4163,19000,2219000,113.17,113.66,111.72,113.66,0.97,17
2024-09-11,4163,15000,1761500,113.66,113.66,113.17,113.17,-0.49,12
2024-09-12,4163,30000,3485500,113.17,113.17,111.24,111.72,-1.45,19
2024-09-13,4163,22000,2552000,111.24,114.14,111.24,113.66,1.94,16
2024-09-16,4163,6000,700000,112.69,113.17,112.69,113.17,-0.49,6
2024-09-18,4163,13000,1515500,113.17,113.17,112.21,112.21,-0.96,9
2024-09-19,4163,31000,3591000,112.21,112.69,111.72,111.72,-0.49,21
2024-09-20,4163,126000,14366000,111.72,111.72,108.34,109.3,-2.42,83
2024-09-23,4163,85000,9563000,109.3,109.79,108.34,109.79,0.49,59
2024-09-24,4163,20000,2257000,108.34,109.79,108.34,109.79,0.0,10
2024-09-25,4163,15000,1703000,110.27,110.27,109.3,109.3,-0.49,11
2024-09-26,4163,13000,1466500,109.79,109.79,108.82,108.82,-0.48,9
2024-09-27,4163,20000,2249000,109.3,109.3,108.34,108.82,0.0,16
2024-09-30,4163,14000,1563000,108.34,108.34,107.37,108.34,-0.48,13
2024-10-01,4163,7000,786000,108.82,108.82,108.34,108.34,0.0,7
2024-10-04,4163,22000,2467000,108.34,108.82,108.34,108.82,0.48,16
2024-10-07,4163,9000,1020500,108.82,110.27,108.82,109.79,0.97,9
2024-10-08,4163,3000,339000,109.3,109.3,109.3,109.3,-0.49,3
2024-10-09,4163,16000,1830500,109.3,111.24,109.3,110.27,0.97,14
2024-10-11,4163,17000,1928500,110.27,110.27,109.3,109.3,-0.97,8
2024-10-14,4163,70000,7850000,110.75,110.75,107.85,107.85,-1.45,40
2024-10-15,4163,27000,3018500,107.85,108.34,107.85,108.34,0.49,21
2024-10-16,4163,8000,896000,108.34,108.34,108.34,108.34,0.0,8
2024-10-17,4163,14000,1584000,108.82,109.79,108.82,109.79,1.45,12
2024-10-18,4163,10000,1135500,109.3,110.27,109.3,109.79,0.0,7
2024-10-21,4163,12000,1365500,110.27,110.27,109.79,109.79,0.0,11
2024-10-22,4163,37000,4208500,109.3,111.72,109.3,110.27,0.48,16
2024-10-23,4163,18000,2072000,111.24,111.72,110.75,111.72,1.45,13
2024-10-24,4163,2000,229000,110.75,110.75,110.75,110.75,-0.97,2
2024-10-25,4163,6000,688000,110.75,111.24,110.75,110.75,0.0,5
2024-10-28,4163,4000,454500,109.79,110.27,109.79,109.79,-0.96,4
2024-10-29,4163,9000,1024000,109.79,110.27,109.79,109.79,0.0,8
2024-10-30,4163,2000,225000,108.34,109.3,108.34,109.3,-0.49,2
2024-11-01,4163,41000,4629500,108.82,110.75,107.37,110.75,1.45,26
2024-11-04,4163,22000,2524500,109.79,111.24,109.79,111.24,0.49,20
2024-11-05,4163,16000,1835000,111.24,111.24,110.75,110.75,-0.49,12
2024-11-06,4163,16000,1816500,110.27,110.27,109.3,109.3,-1.45,12
2024-11-07,4163,13000,1457500,106.89,109.79,106.89,109.79,0.49,12
2024-11-08,4163,29000,3275000,108.82,109.79,108.82,109.3,-0.49,18
2024-11-11,4163,5000,562000,107.85,109.3,107.85,109.3,0.0,5
2024-11-12,4163,19000,2147500,108.82,109.79,108.34,109.3,0.0,15
2024-11-13,4163,26000,2934000,108.34,109.3,108.34,109.3,0.0,20
2024-11-14,4163,17000,1920000,108.82,109.3,108.82,109.3,0.0,8
2024-11-15,4163,20000,2259000,108.82,109.79,108.82,109.79,0.49,13
2024-11-18,4163,51000,5721500,109.3,110.27,107.85,108.82,-0.97,40
2024-11-19,4163,66000,7440000,108.34,109.79,108.34,109.3,0.48,37
2024-11-20,4163,29000,3307000,109.79,110.75,109.79,110.75,1.45,20
2024-11-21,4163,22000,2500000,109.3,110.75,108.82,110.75,0.0,15
2024-11-22,4163,32000,3696500,110.75,112.21,110.75,112.21,1.46,27
2024-11-25,4163,12000,1392500,112.69,112.69,111.72,112.21,0.0,11
2024-11-26,4163,6000,692500,111.72,111.72,111.24,111.24,-0.97,6
2024-11-27,4163,7000,798500,110.75,110.75,110.27,110.27,-0.97,6
2024-11-28,4163,33000,3732500,110.27,110.27,108.34,109.3,-0.97,18
2024-11-29,4163,9000,1022000,109.3,110.75,109.3,110.75,1.45,7
2024-12-02,4163,6000,686500,110.75,110.75,110.27,110.75,0.0,6
2024-12-03,4163,7000,801000,110.75,110.75,110.27,110.27,-0.48,7
2024-12-04,4163,12000,1368500,110.75,110.75,109.79,109.79,-0.48,9
2024-12-05,4163,20000,2276000,109.79,110.75,109.3,110.27,0.48,17
2024-12-06,4163,13000,1487500,111.24,111.24,110.27,110.27,0.0,12
2024-12-09,4163,14000,1596500,110.75,110.75,109.79,109.79,-0.48,13
2024-12-10,4163,10000,1131000,109.3,109.79,109.3,109.79,0.0,7
2024-12-11,4163,19000,2160500,109.79,110.27,109.3,110.27,0.48,16
2024-12-12,4163,11000,1253500,110.27,110.27,109.79,110.27,0.0,9
2024-12-13,4163,13000,1475500,110.27,110.27,108.82,109.79,-0.48,10
2024-12-16,4163,14000,1583000,109.3,109.79,108.82,109.3,-0.49,12
2024-12-17,4163,39000,4500500,112.21,112.21,110.75,111.24,1.94,31
2024-12-18,4163,12000,1373500,110.75,110.75,110.27,110.75,-0.49,7
2024-12-19,4163,30000,3424500,111.24,111.24,109.79,110.75,0.0,23
2024-12-20,4163,16000,1821500,110.75,110.75,109.3,109.3,-1.45,12
2024-12-23,4163,18288,2067841,109.3,109.79,109.3,109.3,0.0,35
2024-12-24,4163,8644,977262,109.79,109.79,109.3,109.3,0.0,31
2024-12-25,4163,4273,484732,109.79,109.79,109.79,109.79,0.49,25
2024-12-26,4163,21792,2483900,110.27,110.27,110.27,110.27,0.48,38
2024-12-27,4163,2251,256163,110.27,110.27,110.27,110.27,0.0,25
2024-12-30,4163,25188,2877932,110.27,110.75,110.27,110.27,0.0,43
2024-12-31,4163,13275,1509610,110.27,110.27,109.79,110.27,0.0,39
