date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-18,2049,773326,159889570,201.19,203.15,200.22,202.17,2.93,747
2023-10-19,2049,806028,163360666,202.17,202.17,196.31,198.26,-3.91,3663
2023-10-20,2049,456136,91822725,196.31,198.26,195.82,196.31,-1.95,632
2023-10-23,2049,380486,76288159,196.31,197.78,194.85,195.82,-0.49,699
2023-10-24,2049,631042,126825154,196.8,197.78,195.33,195.33,-0.49,484
2023-10-25,2049,981124,201134955,196.8,202.66,196.8,199.24,3.91,856
2023-10-26,2049,987483,197472807,197.29,199.24,193.87,193.87,-5.37,2030
2023-10-27,2049,716853,141854897,194.36,195.33,191.43,192.89,-0.98,1029
2023-10-30,2049,1533308,306236875,193.38,198.26,193.38,193.38,0.49,627
2023-10-31,2049,803598,158256199,193.87,196.8,190.45,190.94,-2.44,1066
2023-11-01,2049,311194,60965963,192.4,192.4,190.45,191.43,0.49,593
2023-11-02,2049,410686,81017074,194.36,194.36,191.43,191.43,0.0,538
2023-11-03,2049,702663,140871251,192.89,196.8,192.89,196.31,4.88,814
2023-11-06,2049,1360300,280537704,198.26,203.64,197.29,201.19,4.88,1524
2023-11-07,2049,505704,103284718,200.71,201.19,198.26,199.24,-1.95,2247
2023-11-08,2049,648905,133990910,200.22,203.15,200.22,200.71,1.47,1034
2023-11-09,2049,508759,105366511,201.19,203.15,201.19,202.66,1.95,821
2023-11-10,2049,475594,98398311,200.22,202.66,200.22,202.66,0.0,555
2023-11-13,2049,1729405,363282138,204.12,206.57,203.64,206.08,3.42,1939
2023-11-14,2049,768449,161741005,207.54,208.03,204.12,205.1,-0.98,1298
2023-11-15,2049,1316236,277087678,208.03,208.03,204.12,205.1,0.0,1537
2023-11-16,2049,905830,190252307,204.12,206.57,204.12,204.12,-0.98,1030
2023-11-17,2049,717475,150869934,205.1,206.08,204.12,205.59,1.47,895
2023-11-20,2049,1119589,238846958,205.59,209.98,205.59,208.52,2.93,1257
2023-11-21,2049,858180,182950121,209.98,209.98,207.05,208.03,-0.49,1376
2023-11-22,2049,894525,191754245,208.03,210.96,207.05,209.98,1.95,897
2023-11-23,2049,4428141,984791944,213.89,222.19,211.94,216.82,6.84,4359
2023-11-24,2049,4782260,1103846242,218.77,230.49,217.8,226.59,9.77,6175
2023-11-27,2049,1969011,452259234,225.12,229.03,221.22,221.22,-5.37,4039
2023-11-28,2049,1137049,260242220,222.68,225.61,221.22,222.19,0.97,1311
2023-11-29,2049,2102458,486581082,222.19,228.05,222.19,225.12,2.93,2089
2023-11-30,2049,2158504,493707805,225.12,225.61,221.7,223.17,-1.95,2178
2023-12-01,2049,936588,213045162,223.66,224.63,220.73,222.19,-0.98,2056
2023-12-04,2049,798116,183055692,222.19,225.61,222.19,223.17,0.98,1953
2023-12-05,2049,624165,141892507,223.17,224.63,221.22,221.7,-1.47,1934
2023-12-06,2049,1888234,420856973,223.17,223.17,215.84,217.8,-3.9,9775
2023-12-07,2049,1395976,307194273,218.77,218.77,212.91,213.89,-3.91,3852
2023-12-08,2049,1191888,266926543,215.84,221.22,215.84,217.31,3.42,1479
2023-12-11,2049,964080,216741277,218.77,222.19,216.33,219.26,1.95,1649
2023-12-12,2049,863921,191857146,221.22,221.22,214.87,215.36,-3.9,2520
2023-12-13,2049,798366,175976142,215.36,216.33,213.89,215.84,0.48,835
2023-12-14,2049,1476351,331766146,217.31,220.73,216.82,220.24,4.4,1379
2023-12-15,2049,2815240,642059700,220.73,224.15,219.75,223.66,3.42,2125
2023-12-18,2049,784087,177039410,225.12,225.12,218.77,218.77,-4.89,1058
2023-12-19,2049,568881,126416653,217.8,219.75,215.84,216.82,-1.95,708
2023-12-20,2049,2051506,469513873,218.77,225.61,217.31,225.61,8.79,1924
2023-12-21,2049,2010473,464562923,222.68,227.56,222.68,226.59,0.98,4056
2023-12-22,2049,2235209,521905123,226.59,230.49,222.68,228.05,1.46,3991
2023-12-25,2049,1634441,384469108,228.05,231.47,226.59,229.52,1.47,2697
2023-12-26,2049,980073,231129190,230.49,231.47,228.54,230.49,0.97,996
2023-12-27,2049,828882,196451024,231.47,232.45,229.52,231.96,1.47,1075
2023-12-28,2049,803771,189136001,230.98,232.45,228.05,229.03,-2.93,1744
2023-12-29,2049,976753,229774942,229.03,231.47,228.05,229.52,0.49,1147
2024-01-02,2049,765647,179335600,229.52,230.98,226.1,229.52,0.0,1705
2024-01-03,2049,1139239,263351147,228.54,228.54,223.17,225.61,-3.91,1751
2024-01-04,2049,1238630,280442872,225.61,228.05,218.29,218.77,-6.84,17176
2024-01-05,2049,936612,212161812,219.75,222.68,218.77,221.22,2.45,2519
2024-01-08,2049,897013,202986424,221.22,223.66,218.29,219.26,-1.96,2613
2024-01-09,2049,989344,222627079,222.19,222.19,218.29,219.75,0.49,1307
2024-01-10,2049,842948,189947339,219.75,221.22,218.77,220.73,0.98,912
2024-01-11,2049,518789,117510227,219.75,222.68,219.26,222.68,1.95,1345
2024-01-12,2049,515271,116673970,222.68,223.17,219.75,220.24,-2.44,2790
2024-01-15,2049,1363433,308166843,220.73,222.68,219.26,220.24,0.0,3207
2024-01-16,2049,1856059,409041155,219.75,219.75,212.91,212.91,-7.33,16269
2024-01-17,2049,2202084,474685498,210.96,213.89,207.54,208.03,-4.88,2826
2024-01-18,2049,1526679,324769660,208.03,210.47,206.57,207.05,-0.98,2294
2024-01-19,2049,1018861,219077897,206.08,212.43,205.59,210.96,3.91,1034
2024-01-22,2049,1506423,333672835,211.94,220.24,211.94,214.87,3.91,1435
2024-01-23,2049,1113977,243911258,215.84,216.82,211.94,214.38,-0.49,1808
2024-01-24,2049,853722,187461260,214.87,216.82,213.4,213.4,-0.98,796
2024-01-25,2049,903326,194873081,213.4,214.38,209.5,209.5,-3.9,1242
2024-01-26,2049,630245,135466922,209.5,211.45,208.03,211.45,1.95,727
2024-01-29,2049,930664,204088018,210.96,216.33,208.03,214.87,3.42,992
2024-01-30,2049,582639,127059563,213.4,214.87,211.94,211.94,-2.93,2097
2024-01-31,2049,701987,154134939,212.91,215.84,212.43,214.87,2.93,1013
2024-02-01,2049,1016003,225050076,215.84,217.31,214.38,216.33,1.46,880
2024-02-02,2049,730952,161377173,217.8,217.8,214.38,214.38,-1.95,1001
2024-02-05,2049,1169968,256254100,213.89,216.82,210.47,213.89,-0.49,1112
2024-02-15,2049,957792,209010140,211.45,215.36,211.45,213.89,0.0,1877
2024-02-16,2049,2219762,506071096,214.38,227.56,214.38,225.61,11.72,2466
2024-02-19,2049,6191755,1509514382,225.61,248.07,222.19,237.33,11.72,10926
2024-02-20,2049,9332666,2404465947,243.68,258.82,242.7,250.52,13.19,10366
2024-02-21,2049,4881609,1258288078,253.45,257.84,244.66,251.98,1.46,10492
2024-02-22,2049,2475995,641392751,255.4,256.86,250.03,251.49,-0.49,6313
2024-02-23,2049,2804088,725011169,255.89,258.82,249.05,249.05,-2.44,14334
2024-02-26,2049,1729592,437304203,248.56,250.52,244.17,246.61,-2.44,6322
2024-02-27,2049,2518379,645331016,248.07,254.91,246.61,248.56,1.95,9883
2024-02-29,2049,5584668,1359429700,250.03,250.03,234.4,234.4,-14.16,24378
2024-03-01,2049,2816726,671557050,233.42,234.89,229.52,232.45,-1.95,4256
2024-03-04,2049,1574405,379101022,232.45,236.35,232.45,234.4,1.95,1631
2024-03-05,2049,2371008,557932382,232.45,233.42,227.56,229.52,-4.88,2722
2024-03-06,2049,1887466,438998417,229.52,229.52,225.61,225.61,-3.91,3275
2024-03-07,2049,2607989,615824642,226.1,235.87,225.12,229.52,3.91,2477
2024-03-08,2049,2697418,644753728,231.96,236.84,230.01,231.96,2.44,3001
2024-03-11,2049,1129704,270471073,230.49,235.38,230.49,235.38,3.42,2670
2024-03-12,2049,1225112,295656857,235.38,236.84,233.91,235.38,0.0,3049
2024-03-13,2049,1142909,273448213,234.4,236.84,231.47,231.47,-3.91,1219
2024-03-14,2049,1090334,261149906,230.98,235.87,230.01,234.89,3.42,1883
2024-03-15,2049,1092097,260168985,234.4,234.89,230.98,232.45,-2.44,3992
2024-03-18,2049,1555799,378560616,232.45,240.26,230.98,237.82,5.37,2234
2024-03-19,2049,2905597,715095629,235.87,244.17,235.38,238.8,0.98,5308
2024-03-20,2049,4362784,1094857309,242.7,248.56,241.73,242.7,3.9,7198
2024-03-21,2049,4122735,1046429423,250.03,253.93,242.7,245.14,2.44,5107
2024-03-22,2049,2570831,640032853,245.14,247.59,240.75,242.21,-2.93,4011
2024-03-25,2049,10028551,2666414335,244.17,266.14,244.17,266.14,23.93,8992
2024-03-26,2049,14751663,3987575115,271.51,274.93,252.47,252.47,-13.67,13165
2024-03-27,2049,14633954,4041477315,256.86,277.37,252.96,277.37,24.9,16766
2024-03-28,2049,13483889,3828494255,277.37,286.16,270.54,272.49,-4.88,12562
2024-03-29,2049,4390689,1210337846,274.44,274.93,265.65,269.07,-3.42,12708
2024-04-01,2049,6191675,1716531976,271.51,277.86,265.17,268.58,-0.49,6175
2024-04-02,2049,3656880,1004711321,270.54,272.0,264.68,269.07,0.49,8273
2024-04-03,2049,3720279,1003734648,269.07,269.07,261.75,263.21,-5.86,7699
2024-04-08,2049,3140302,832184914,264.19,265.17,255.4,257.35,-5.86,3440
2024-04-09,2049,3867182,1007577757,258.33,258.82,251.98,254.91,-2.44,3772
2024-04-10,2049,2510129,662976986,256.38,260.77,254.91,255.89,0.98,2694
2024-04-11,2049,2449232,626847072,255.4,255.4,247.59,248.56,-7.33,3533
2024-04-12,2049,1512579,384790134,248.56,251.0,247.1,247.1,-1.46,1961
2024-04-15,2049,3015777,742977502,247.1,248.07,236.35,238.31,-8.79,3743
2024-04-16,2049,2240599,537061846,235.38,237.33,231.47,231.96,-6.35,3022
2024-04-17,2049,3046734,720805127,234.4,234.89,228.54,228.54,-3.42,4266
2024-04-18,2049,2559437,608405622,228.05,235.87,228.05,233.91,5.37,2328
2024-04-19,2049,5571558,1268952936,230.49,230.49,216.33,223.17,-10.74,5736
2024-04-22,2049,3036484,683590665,223.17,223.17,216.82,221.22,-1.95,2855
2024-04-23,2049,3180627,741507964,222.19,232.45,222.19,232.45,11.23,2899
2024-04-24,2049,3782843,903404562,229.52,235.87,229.52,234.4,1.95,4881
2024-04-25,2049,2451037,569694333,232.94,233.42,224.63,225.12,-9.28,2931
2024-04-26,2049,1155056,269671641,226.1,229.52,225.61,228.54,3.42,1338
2024-04-29,2049,2716230,628311056,231.47,231.47,222.68,227.56,-0.98,3061
2024-04-30,2049,1073563,249904311,226.1,229.03,226.1,226.1,-1.46,1299
2024-05-02,2049,1304565,298772984,225.12,226.59,221.7,224.15,-1.95,1614
2024-05-03,2049,1317171,305950500,227.56,230.01,224.15,224.15,0.0,1570
2024-05-06,2049,1075003,248941112,227.56,228.05,224.15,226.1,1.95,1316
2024-05-07,2049,1959486,459421259,225.61,231.47,225.12,230.98,4.88,2025
2024-05-08,2049,1986375,469187181,230.49,232.45,228.54,231.96,0.98,2633
2024-05-09,2049,1036081,244837165,230.98,232.45,229.52,230.49,-1.47,1241
2024-05-10,2049,2050294,487614089,230.98,237.33,229.03,231.47,0.98,2055
2024-05-13,2049,5620586,1271509870,227.56,229.52,213.89,229.52,-1.95,5203
2024-05-14,2049,2504541,583431643,227.56,233.42,224.63,227.56,-1.96,2980
2024-05-15,2049,1738711,405038585,228.05,230.98,225.12,226.1,-1.46,2018
2024-05-16,2049,1801471,425304983,228.54,232.45,228.54,231.47,5.37,2058
2024-05-17,2049,1176810,279347128,231.47,232.94,230.01,232.94,1.47,1325
2024-05-20,2049,1080885,257238198,233.42,234.4,230.49,230.49,-2.45,1388
2024-05-21,2049,933601,218049101,230.49,232.45,226.1,226.1,-4.39,1868
2024-05-22,2049,1294895,306278355,226.59,233.91,226.59,230.98,4.88,1497
2024-05-23,2049,1438926,333181643,227.56,229.52,224.63,224.63,-6.35,1881
2024-05-24,2049,1996708,450791167,224.15,224.15,219.26,219.75,-4.88,2595
2024-05-27,2049,1181764,270795699,220.24,225.61,219.75,224.63,4.88,1537
2024-05-28,2049,1710184,390959791,224.63,225.12,221.22,223.17,-1.46,2046
2024-05-29,2049,1365179,310270187,224.15,224.63,220.73,221.22,-1.95,1652
2024-05-30,2049,1883118,419001847,219.75,219.75,215.84,216.82,-4.4,2743
2024-05-31,2049,1885221,420571538,218.29,220.24,216.33,217.31,0.49,1656
2024-06-03,2049,2121359,479650997,221.22,223.66,218.77,219.26,1.95,2271
2024-06-04,2049,2839847,625317760,218.77,218.77,213.89,214.38,-4.88,3645
2024-06-05,2049,2025842,449250617,215.84,219.26,214.87,216.82,2.44,2162
2024-06-06,2049,2815014,612068120,217.8,217.8,210.96,210.96,-5.86,4202
2024-06-07,2049,2773424,594664586,210.96,211.94,207.54,209.01,-1.95,3042
2024-06-11,2049,3830016,799871110,208.03,209.5,202.17,202.17,-6.84,4691
2024-06-12,2049,1573847,327345248,202.66,205.1,201.68,203.15,0.98,1829
2024-06-13,2049,2230400,465574850,203.15,205.59,202.66,204.61,1.46,2341
2024-06-14,2049,2489385,517425906,204.61,205.59,202.17,203.15,-1.46,3299
2024-06-17,2049,1460494,307730877,204.61,207.54,204.12,205.59,2.44,2021
2024-06-18,2049,1964606,409317932,207.05,207.54,201.68,204.12,-1.47,2537
2024-06-19,2049,2617241,540100897,204.12,205.59,200.22,200.22,-3.9,3485
2024-06-20,2049,1251330,260047155,200.71,204.61,200.22,204.61,4.39,1528
2024-06-21,2049,1896529,396729343,205.1,205.1,202.66,204.61,0.0,1248
2024-06-24,2049,870709,181524292,204.61,205.1,202.17,203.64,-0.97,1104
2024-06-25,2049,669044,138611948,204.61,204.61,201.19,202.17,-1.47,984
2024-06-26,2049,1002480,209655753,202.66,205.59,202.66,203.15,0.98,1217
2024-06-27,2049,579837,120455828,203.15,203.64,201.68,202.66,-0.49,1590
2024-06-28,2049,2219621,471858039,203.64,209.01,203.64,208.03,5.37,2492
2024-07-01,2049,1331223,279379011,206.08,207.54,203.15,203.15,-4.88,1920
2024-07-02,2049,1205334,249382669,203.15,203.64,200.22,202.66,-0.49,1581
2024-07-03,2049,995317,205941454,203.64,203.64,201.19,201.68,-0.98,1345
2024-07-04,2049,1415475,295491623,203.15,205.59,201.68,204.61,2.93,1765
2024-07-05,2049,4214457,912214297,206.08,214.38,206.08,211.94,7.33,5548
2024-07-08,2049,2413707,524890185,215.36,215.84,209.98,209.98,-1.96,3014
2024-07-09,2049,1521895,324073401,211.45,211.45,206.57,206.57,-3.41,1936
2024-07-10,2049,7983146,1789878560,209.04,226.83,209.04,224.36,17.79,7577
2024-07-11,2049,3664979,829128055,226.83,227.81,220.9,221.39,-2.97,4042
2024-07-12,2049,2425613,548890855,220.4,226.33,219.41,222.38,0.99,2741
2024-07-15,2049,1920261,434613304,224.36,227.32,221.39,221.39,-0.99,3037
2024-07-16,2049,2339513,514790091,221.88,223.37,214.47,214.47,-6.92,2746
2024-07-17,2049,2416707,527875245,216.94,218.43,214.47,214.47,0.0,2261
2024-07-18,2049,2096584,455436440,214.47,217.93,211.01,214.47,0.0,2762
2024-07-19,2049,2068097,446388451,213.48,217.93,210.02,210.02,-4.45,2465
2024-07-22,2049,1924025,402452831,211.51,211.51,205.08,205.58,-4.44,3120
2024-07-23,2049,1168452,244577103,208.54,209.53,205.08,207.06,1.48,2906
2024-07-26,2049,2202754,450663012,201.13,205.08,200.63,202.61,-4.45,2468
2024-07-29,2049,2646315,532688403,203.11,204.59,196.68,197.18,-5.43,3275
2024-07-30,2049,1220046,244667064,196.68,201.62,195.69,200.14,2.96,1565
2024-07-31,2049,1323090,266305073,199.15,200.63,197.18,198.16,-1.98,1541
2024-08-01,2049,2339579,488170350,202.12,209.53,202.12,208.54,10.38,2454
2024-08-02,2049,2381544,493106770,203.6,210.02,201.13,201.13,-7.41,2792
2024-08-05,2049,4143988,797802498,196.19,196.68,185.81,190.75,-10.38,4327
2024-08-06,2049,2578953,496315896,195.2,200.14,183.83,188.28,-2.47,3036
2024-08-07,2049,1626312,321565489,190.26,198.66,189.76,195.69,7.41,1896
2024-08-08,2049,1099591,214055345,191.74,194.21,190.26,192.73,-2.96,1327
2024-08-09,2049,2511320,504627211,196.68,201.62,196.19,196.19,3.46,2275
2024-08-12,2049,2865132,583343895,197.18,205.08,197.18,198.66,2.47,2667
2024-08-13,2049,1876662,385187911,200.63,204.59,200.63,204.09,5.43,1818
2024-08-14,2049,2569702,526362448,205.08,205.58,200.14,200.14,-3.95,2909
2024-08-15,2049,2001569,401605579,200.14,201.62,195.69,198.66,-1.48,2157
2024-08-16,2049,1267959,257074873,200.63,202.12,198.66,200.14,1.48,1426
2024-08-19,2049,1491345,307610807,201.62,206.57,200.14,203.11,2.97,1878
2024-08-20,2049,1656296,345125520,203.6,208.05,202.61,206.07,2.96,2780
2024-08-21,2049,2087621,440744493,205.08,211.51,204.09,207.55,1.48,3754
2024-08-22,2049,1363172,287148221,209.04,210.02,206.57,207.55,0.0,4120
2024-08-23,2049,921909,192551464,206.57,209.53,204.09,206.57,-0.98,1270
2024-08-26,2049,745675,156569881,208.54,209.53,206.57,206.57,0.0,1751
2024-08-27,2049,966390,203740559,206.07,210.52,204.59,210.02,3.45,1846
2024-08-28,2049,2628920,563037673,210.52,215.46,208.54,208.54,-1.48,4216
2024-08-29,2049,1502344,315632936,207.06,210.02,205.58,208.54,0.0,4608
2024-08-30,2049,1747744,374326687,208.54,213.48,208.05,213.48,4.94,2698
2024-09-02,2049,1624827,345322552,214.47,214.47,208.54,208.54,-4.94,4296
2024-09-03,2049,1055689,224356537,208.54,213.48,208.05,208.05,-0.49,1246
2024-09-04,2049,2730199,549713912,202.61,202.61,196.68,197.18,-10.87,3959
2024-09-05,2049,1333385,271411078,201.13,204.59,198.16,198.16,0.98,1508
2024-09-06,2049,795798,159342332,199.15,199.15,197.18,197.67,-0.49,1618
2024-09-09,2049,1598297,311384999,192.73,194.21,191.25,192.73,-4.94,2488
2024-09-10,2049,884513,172575128,193.72,195.69,190.75,192.73,0.0,1323
2024-09-11,2049,962845,191006382,193.22,198.16,193.22,195.69,2.96,1058
2024-09-12,2049,615932,123807309,198.66,200.14,196.68,200.14,4.45,804
2024-09-13,2049,740090,150733154,201.62,202.61,199.65,201.13,0.99,1195
2024-09-16,2049,285238,57853634,201.62,202.12,199.65,200.14,-0.99,599
2024-09-18,2049,689642,140689547,200.63,203.11,200.14,200.63,0.49,868
2024-09-19,2049,2099236,438322452,201.13,210.02,200.14,209.53,8.9,2390
2024-09-20,2049,2419619,502478192,206.57,209.53,202.61,202.61,-6.92,5158
2024-09-23,2049,1116491,230058428,205.08,206.07,201.13,202.12,-0.49,1644
2024-09-24,2049,925523,189942676,202.61,204.59,201.13,202.61,0.49,1051
2024-09-25,2049,4557491,981054193,205.08,215.46,205.08,213.48,10.87,4810
2024-09-26,2049,1781912,379059241,213.48,213.48,208.54,208.54,-4.94,13743
2024-09-27,2049,5850282,1298415357,211.01,224.85,211.01,217.93,9.39,5728
2024-09-30,2049,2395288,520124385,214.97,219.41,211.51,211.51,-6.42,19043
2024-10-01,2049,2133871,455216604,210.52,215.46,207.55,212.0,0.49,2326
2024-10-04,2049,2882350,625854395,212.0,218.92,209.53,213.98,1.98,3234
2024-10-07,2049,3049886,671346252,217.93,220.4,214.47,216.45,2.47,6926
2024-10-08,2049,2523219,546212587,216.45,220.4,210.52,211.51,-4.94,4332
2024-10-09,2049,2287253,499711193,212.99,219.41,212.99,215.95,4.44,2900
2024-10-11,2049,10419890,2396809339,219.41,233.74,219.41,233.74,17.79,10935
2024-10-14,2049,5135170,1186238891,230.29,232.26,223.86,232.26,-1.48,9664
2024-10-15,2049,15736321,3944364150,233.25,254.99,233.25,248.08,15.82,16884
2024-10-16,2049,6587088,1631767297,245.6,249.56,241.16,244.62,-3.46,40376
2024-10-17,2049,13948724,3555853106,245.11,259.94,244.12,246.1,1.48,32317
2024-10-18,2049,9448857,2303951594,247.09,249.56,233.74,238.69,-7.41,37448
2024-10-21,2049,4776661,1165192374,243.13,248.08,238.69,241.16,2.47,10325
2024-10-22,2049,2678723,652389671,240.17,244.62,238.19,240.17,-0.99,7111
2024-10-23,2049,3405044,820867718,241.65,242.15,235.23,236.22,-3.95,5928
2024-10-24,2049,3326147,782457447,236.22,238.19,229.3,230.29,-5.93,3564
2024-10-25,2049,1456046,343697298,230.29,236.71,229.3,234.24,3.95,6993
2024-10-28,2049,3071024,737720725,236.22,241.16,232.26,233.74,-0.5,3773
2024-10-29,2049,2409565,569048578,234.24,237.2,231.27,232.26,-1.48,12153
2024-10-30,2049,1722884,407675981,232.76,235.72,230.29,233.74,1.48,3986
2024-11-01,2049,1759589,412376315,230.29,234.73,227.81,233.25,-0.49,2391
2024-11-04,2049,1394251,327300300,232.26,235.23,230.29,230.29,-2.96,1701
2024-11-05,2049,3041479,733141891,229.79,240.17,229.3,239.67,9.38,3723
2024-11-06,2049,1757427,427420283,239.67,243.13,238.69,239.67,0.0,4495
2024-11-07,2049,8137629,2057361796,246.1,253.02,244.62,250.55,10.88,7832
2024-11-08,2049,3770554,948987243,250.05,252.03,244.62,250.55,0.0,4669
2024-11-11,2049,1837394,463332749,251.53,251.53,247.09,249.06,-1.49,2909
2024-11-12,2049,4360456,1093772302,249.06,254.5,242.64,243.63,-5.43,11715
2024-11-13,2049,9088695,2108290162,234.24,237.2,221.39,235.23,-8.4,42297
2024-11-14,2049,2896199,675554691,234.24,236.71,227.81,228.31,-6.92,2964
2024-11-15,2049,1934522,451214490,229.3,233.74,225.84,231.77,3.46,1758
2024-11-18,2049,3026824,689757503,233.25,233.25,221.88,223.37,-8.4,3323
2024-11-19,2049,1225657,282531960,226.33,230.78,224.36,227.81,4.44,1402
2024-11-20,2049,1035165,237370404,230.29,231.27,224.36,226.33,-1.48,3367
2024-11-21,2049,888685,204021962,226.33,228.8,224.85,227.32,0.99,923
2024-11-22,2049,1483529,348841543,229.3,235.23,229.3,232.26,4.94,1713
2024-11-25,2049,2222593,530167315,232.76,238.69,231.77,237.7,5.44,2971
2024-11-26,2049,1577675,369668769,235.23,235.23,229.79,230.29,-7.41,6253
2024-11-27,2049,995109,228146428,230.29,230.78,224.36,224.85,-5.44,1821
2024-11-28,2049,1290862,291477007,225.34,228.8,218.92,222.38,-2.47,1563
2024-11-29,2049,1174567,266600179,220.4,229.3,218.92,228.8,6.42,2563
2024-12-02,2049,1556630,363768155,230.29,233.25,227.81,232.26,3.46,3043
2024-12-03,2049,1222707,286833136,234.24,236.71,228.8,229.3,-2.96,4123
2024-12-04,2049,1356701,318795758,231.27,234.24,228.8,232.76,3.46,1627
2024-12-05,2049,4397416,1079805150,232.76,248.08,232.76,243.63,10.87,5106
2024-12-06,2049,1449220,351718741,243.63,243.63,237.7,237.7,-5.93,8355
2024-12-09,2049,2132290,524585801,241.16,246.1,239.67,243.13,5.43,2734
2024-12-10,2049,4948218,1250317502,243.63,253.02,241.65,249.56,6.43,5097
2024-12-11,2049,3876345,987209689,247.58,254.99,244.62,249.56,0.0,4906
2024-12-12,2049,2396009,605280684,252.03,253.51,245.6,246.1,-3.46,5781
2024-12-13,2049,1856273,460417878,246.1,249.06,241.65,245.11,-0.99,5128
2024-12-16,2049,1275397,317563483,247.58,250.05,243.13,243.13,-1.98,11340
2024-12-17,2049,9928037,2639888158,247.09,267.35,246.1,267.35,24.22,12445
2024-12-18,2049,28226221,7981479080,273.28,290.57,268.83,281.68,14.33,46979
2024-12-19,2049,16474604,4733072841,273.28,291.56,272.29,287.61,5.93,25109
2024-12-20,2049,12967548,3766044312,288.1,294.53,280.2,282.17,-5.44,16061
2024-12-23,2049,16854567,5079940614,289.09,304.91,284.64,297.0,14.83,29424
2024-12-24,2049,25117755,7980126538,297.99,325.66,297.49,317.75,20.75,33455
2024-12-25,2049,21078493,6913505032,326.16,333.57,316.27,318.25,0.5,19396
2024-12-26,2049,12595038,4025434834,314.79,324.18,311.33,316.27,-1.98,19467
2024-12-27,2049,16999510,5483197401,319.24,331.59,309.85,312.32,-3.95,15462
2024-12-30,2049,9995172,3204945945,312.81,323.68,311.82,313.8,1.48,20900
2024-12-31,2049,9675056,3126080132,311.82,326.65,310.34,325.17,11.37,14931
