date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-15,4168,198000,5582550,28.5,28.5,28.1,28.35,0.1,144
2023-11-16,4168,110000,3105300,28.35,28.4,28.15,28.15,-0.2,79
2023-11-17,4168,244000,6943850,28.3,28.6,28.0,28.35,0.2,218
2023-11-20,4168,287000,8201400,28.2,28.85,28.2,28.7,0.35,159
2023-11-21,4168,243000,7029550,28.85,29.1,28.7,28.7,0.0,213
2023-11-22,4168,183000,5225500,28.7,29.05,28.4,28.45,-0.25,127
2023-11-23,4168,114000,3256050,28.45,28.7,28.4,28.5,0.05,84
2023-11-24,4168,162000,4587250,28.6,28.7,28.2,28.3,-0.2,129
2023-11-27,4168,555000,16034700,28.4,29.2,28.4,28.55,0.25,383
2023-11-28,4168,160000,4556600,28.8,28.8,28.35,28.4,-0.15,128
2023-11-29,4168,190000,5380900,28.4,28.5,28.2,28.4,0.0,136
2023-11-30,4168,155000,4381700,28.5,28.55,28.2,28.2,-0.2,106
2023-12-01,4168,303000,8579400,28.3,28.65,28.1,28.1,-0.1,183
2023-12-04,4168,243000,6958800,28.2,28.85,28.2,28.65,0.55,186
2023-12-05,4168,189000,5349150,28.85,28.85,28.15,28.2,-0.45,146
2023-12-06,4168,364000,10276550,28.35,28.6,28.1,28.25,0.05,149
2023-12-07,4168,291000,8322650,28.4,28.95,28.3,28.3,0.05,197
2023-12-08,4168,282000,7944350,28.45,28.45,28.1,28.15,-0.15,181
2023-12-11,4168,227000,6364300,28.1,28.15,28.0,28.0,-0.15,145
2023-12-12,4168,503000,13938800,28.2,28.35,27.5,27.6,-0.4,303
2023-12-13,4168,312000,8550100,27.55,27.6,27.25,27.25,-0.35,198
2023-12-14,4168,148000,4052550,27.25,27.65,27.25,27.3,0.05,93
2023-12-15,4168,198000,5425150,27.3,27.65,27.3,27.3,0.0,118
2023-12-18,4168,75000,2053700,27.3,27.5,27.3,27.35,0.05,60
2023-12-19,4168,178000,4846050,27.35,27.35,27.1,27.25,-0.1,120
2023-12-20,4168,152000,4166700,27.15,27.55,27.15,27.35,0.1,89
2023-12-21,4168,150000,4123900,27.4,27.7,27.3,27.4,0.05,106
2023-12-22,4168,1067000,30431050,28.1,29.1,28.1,28.2,0.8,725
2023-12-25,4168,425000,12076050,28.2,28.8,28.0,28.05,-0.15,288
2023-12-26,4168,137000,3855300,28.05,28.4,27.9,28.05,0.0,100
2023-12-27,4168,220000,6233450,28.4,28.5,28.15,28.3,0.25,152
2023-12-28,4168,91000,2576950,28.55,28.55,28.15,28.3,0.0,65
2023-12-29,4168,925000,26996750,28.4,30.0,28.25,29.75,1.45,528
2024-01-02,4168,406000,11820100,29.75,29.75,28.75,28.8,-0.95,281
2024-01-03,4168,237000,6819500,28.95,29.25,28.5,28.5,-0.3,176
2024-01-04,4168,171000,4837900,28.5,28.8,28.15,28.15,-0.35,138
2024-01-05,4168,191000,5424850,28.15,28.6,28.15,28.25,0.1,90
2024-01-08,4168,127000,3590500,28.25,28.45,28.2,28.3,0.05,66
2024-01-09,4168,191000,5339400,28.3,28.3,27.8,27.9,-0.4,141
2024-01-10,4168,193000,5320550,27.95,27.95,27.5,27.55,-0.35,106
2024-01-11,4168,95000,2622050,27.7,27.7,27.55,27.6,0.05,52
2024-01-12,4168,109000,3019200,27.85,28.0,27.55,27.7,0.1,79
2024-01-15,4168,169000,4710500,27.7,28.1,27.7,27.7,0.0,113
2024-01-16,4168,89000,2460750,27.7,27.85,27.5,27.6,-0.1,61
2024-01-17,4168,261000,7138300,27.6,27.6,27.15,27.2,-0.4,156
2024-01-18,4168,117000,3182900,27.2,27.35,27.1,27.25,0.05,80
2024-01-19,4168,105000,2872000,27.3,27.5,27.25,27.45,0.2,80
2024-01-22,4168,89000,2442600,27.6,27.6,27.35,27.45,0.0,70
2024-01-23,4168,79000,2168250,27.45,27.55,27.35,27.4,-0.05,69
2024-01-24,4168,244000,6804650,27.85,28.1,27.6,27.95,0.55,154
2024-01-25,4168,139000,3829700,28.1,28.1,27.4,27.45,-0.5,107
2024-01-26,4168,86000,2350650,27.45,27.45,27.25,27.25,-0.2,64
2024-01-29,4168,361000,9830550,27.55,27.8,27.0,27.1,-0.15,216
2024-01-30,4168,209000,5669500,27.1,27.2,27.0,27.1,0.0,106
2024-01-31,4168,147000,3982200,27.2,27.2,27.0,27.1,0.0,88
2024-02-01,4168,146000,3970400,27.1,27.35,27.0,27.15,0.05,98
2024-02-02,4168,106000,2874500,27.15,27.2,27.05,27.05,-0.1,83
2024-02-05,4168,251000,6742150,27.05,27.05,26.8,26.8,-0.25,171
2024-02-15,4168,219000,5888700,26.9,27.15,26.6,27.15,0.35,132
2024-02-16,4168,137000,3734450,27.0,27.5,27.0,27.4,0.25,86
2024-02-19,4168,133000,3638350,27.25,27.6,27.25,27.4,0.0,101
2024-02-20,4168,121000,3306400,27.55,27.55,27.25,27.25,-0.15,71
2024-02-21,4168,103000,2807800,27.5,27.5,27.15,27.4,0.15,80
2024-02-22,4168,145000,3947950,27.35,27.45,27.15,27.2,-0.2,89
2024-02-23,4168,286000,7727850,27.2,27.2,26.9,26.9,-0.3,177
2024-02-26,4168,184000,5002750,27.05,27.35,27.0,27.25,0.35,123
2024-02-27,4168,102000,2768650,27.5,27.5,27.0,27.1,-0.15,81
2024-02-29,4168,234000,6312850,27.0,27.35,26.85,26.85,-0.25,146
2024-03-01,4168,237000,6329200,26.95,26.95,26.6,26.6,-0.25,170
2024-03-04,4168,693000,18204600,26.7,26.7,26.0,26.0,-0.6,357
2024-03-05,4168,236000,6182800,26.4,26.5,26.0,26.15,0.15,139
2024-03-06,4168,305000,7958050,26.2,26.2,26.0,26.0,-0.15,155
2024-03-07,4168,1370000,34119350,25.7,25.8,24.15,24.65,-1.35,803
2024-03-08,4168,1079000,27956200,25.15,26.9,25.15,25.45,0.8,661
2024-03-11,4168,179000,4589050,25.45,25.85,25.3,25.6,0.15,144
2024-03-12,4168,280000,7295550,25.8,26.25,25.8,25.9,0.3,205
2024-03-13,4168,326000,8416100,26.05,26.2,25.2,25.5,-0.4,196
2024-03-14,4168,158000,4031950,25.55,25.7,25.3,25.35,-0.15,97
2024-03-15,4168,108000,2735050,25.6,25.6,25.25,25.3,-0.05,76
2024-03-18,4168,164000,4146400,26.0,26.0,25.1,25.2,-0.1,93
2024-03-19,4168,246000,6162550,25.2,25.3,24.85,25.0,-0.2,148
2024-03-20,4168,318000,7897850,25.0,25.2,24.6,24.75,-0.25,198
2024-03-21,4168,326000,8117650,24.75,25.15,24.65,25.05,0.3,179
2024-03-22,4168,141000,3524250,25.1,25.2,24.85,24.95,-0.1,91
2024-03-25,4168,209000,5225200,24.95,25.2,24.85,25.05,0.1,96
2024-03-26,4168,271000,6714000,25.1,25.15,24.6,24.6,-0.45,162
2024-03-27,4168,192000,4765500,24.6,25.0,24.5,24.85,0.25,120
2024-03-28,4168,190000,4728950,24.9,25.0,24.65,24.65,-0.2,113
2024-03-29,4168,134000,3316000,24.8,25.0,24.55,25.0,0.35,95
2024-04-01,4168,239000,5973400,24.85,25.1,24.85,25.1,0.1,127
2024-04-02,4168,91000,2283550,25.2,25.2,25.05,25.1,0.0,68
2024-04-03,4168,135000,3369100,25.0,25.05,24.85,25.0,-0.1,88
2024-04-08,4168,306000,7735650,25.0,25.55,25.0,25.35,0.35,156
2024-04-09,4168,1538000,40760800,25.35,27.3,25.1,27.25,1.9,908
2024-04-10,4168,2781000,78561950,28.6,28.65,28.0,28.05,0.8,1620
2024-04-11,4168,946000,25807500,27.3,27.75,26.9,27.4,-0.65,702
2024-04-12,4168,608000,16372350,27.35,27.35,26.8,26.85,-0.55,420
2024-04-15,4168,492000,12916200,26.55,26.55,26.0,26.05,-0.8,330
2024-04-16,4168,393000,10104850,25.95,26.2,25.5,25.5,-0.55,257
2024-04-17,4168,189000,4918400,25.55,26.35,25.55,26.0,0.5,141
2024-04-18,4168,142000,3694550,26.0,26.3,25.8,26.05,0.05,110
2024-04-19,4168,326000,8315650,26.05,26.15,25.0,25.4,-0.65,213
2024-04-22,4168,134000,3398300,25.15,25.75,25.15,25.2,-0.2,105
2024-04-23,4168,94000,2387300,25.4,25.65,25.25,25.25,0.05,74
2024-04-24,4168,119000,3031050,25.3,25.65,25.3,25.6,0.35,81
2024-04-25,4168,127000,3230400,25.6,25.6,25.35,25.4,-0.2,77
2024-04-26,4168,251000,6461300,25.6,26.0,25.5,25.5,0.1,150
2024-04-29,4168,141000,3622750,25.4,26.0,25.4,25.5,0.0,106
2024-04-30,4168,281000,7182600,25.6,26.0,25.3,25.3,-0.2,165
2024-05-02,4168,150000,3794900,25.35,25.4,25.25,25.3,0.0,100
2024-05-03,4168,182000,4594350,25.35,25.4,25.2,25.2,-0.1,100
2024-05-06,4168,182000,4575300,25.45,25.45,24.9,24.9,-0.3,112
2024-05-07,4168,153000,3809700,25.1,25.1,24.8,24.9,0.0,87
2024-05-08,4168,258000,6465650,24.95,25.5,24.8,24.9,0.0,112
2024-05-09,4168,84000,2098750,25.0,25.15,24.9,24.95,0.05,57
2024-05-10,4168,70000,1751300,25.1,25.15,24.95,25.0,0.05,52
2024-05-13,4168,114000,2845450,25.0,25.1,24.9,24.95,-0.05,78
2024-05-14,4168,138000,3505200,25.25,25.6,25.25,25.3,0.35,97
2024-05-15,4168,100000,2524750,25.3,25.35,25.1,25.15,-0.15,73
2024-05-16,4168,135000,3391200,25.2,25.45,25.0,25.0,-0.15,90
2024-05-17,4168,197000,5009700,25.1,25.6,25.05,25.5,0.5,124
2024-05-20,4168,180000,4585750,25.5,25.7,25.3,25.4,-0.1,113
2024-05-21,4168,66000,1674400,25.4,25.6,25.25,25.45,0.05,45
2024-05-22,4168,80000,2032500,25.4,25.5,25.3,25.4,-0.05,54
2024-05-23,4168,165000,4158700,25.3,25.6,25.0,25.0,-0.4,112
2024-05-24,4168,198000,4953300,25.0,25.45,24.8,24.9,-0.1,102
2024-05-27,4168,316000,8019700,24.9,25.75,24.9,25.6,0.7,206
2024-05-28,4168,151000,3863850,25.6,25.75,25.5,25.55,-0.05,103
2024-05-29,4168,688000,17943150,25.55,26.5,25.35,26.25,0.7,395
2024-05-30,4168,458000,11912850,26.05,26.45,25.65,25.65,-0.6,249
2024-05-31,4168,3061000,85810700,26.2,28.2,26.15,28.2,2.55,1525
2024-06-03,4168,4397000,124957150,28.9,29.6,27.5,27.75,-0.45,2690
2024-06-04,4168,616000,16918500,27.7,27.75,27.25,27.5,-0.25,373
2024-06-05,4168,736000,20603100,27.65,28.6,27.5,27.65,0.15,480
2024-06-06,4168,540000,14742750,28.15,28.15,26.9,26.95,-0.7,324
2024-06-07,4168,233000,6316350,27.05,27.4,26.6,27.15,0.2,169
2024-06-11,4168,691000,19242050,27.5,28.5,27.4,27.55,0.4,459
2024-06-12,4168,457000,12417700,27.85,27.85,26.85,26.85,-0.7,292
2024-06-13,4168,263000,7025900,26.9,27.05,26.45,26.55,-0.3,190
2024-06-14,4168,266000,7074900,26.6,26.8,26.5,26.55,0.0,150
2024-06-17,4168,328000,8869800,26.55,27.4,26.55,26.8,0.25,225
2024-06-18,4168,254000,6845800,27.15,27.15,26.7,27.0,0.2,137
2024-06-19,4168,312000,8309600,27.0,27.1,26.4,26.4,-0.6,217
2024-06-20,4168,573000,15467550,27.3,27.3,26.55,26.55,0.15,341
2024-06-21,4168,631000,17199950,26.65,27.75,26.65,26.95,0.4,433
2024-06-24,4168,2458000,69757050,27.2,29.05,26.95,28.75,1.8,1514
2024-06-25,4168,3608000,105750950,29.9,29.9,28.65,29.0,0.25,2225
2024-06-26,4168,2999000,89506600,29.05,30.95,28.5,30.65,1.65,1807
2024-06-27,4168,3539000,108462050,30.95,31.7,29.9,30.0,-0.65,2136
2024-06-28,4168,1584000,48326550,30.05,31.2,30.05,30.1,0.1,947
2024-07-01,4168,1121000,34074650,30.5,30.9,29.85,30.4,0.3,715
2024-07-02,4168,1194000,35521850,30.45,30.45,29.4,29.45,-0.95,745
2024-07-03,4168,663000,19594950,29.85,29.9,29.3,29.65,0.2,415
2024-07-04,4168,645000,18897200,29.65,29.75,29.0,29.25,-0.4,383
2024-07-05,4168,2010000,61477350,29.3,31.2,29.3,31.0,1.75,1153
2024-07-08,4168,1940000,60610250,31.3,31.8,30.65,31.05,0.05,1156
2024-07-09,4168,856000,25915750,31.05,31.2,29.9,30.35,-0.7,559
2024-07-10,4168,534000,16323050,30.35,30.9,30.2,30.4,0.05,348
2024-07-11,4168,741000,22105700,30.45,30.45,29.4,29.5,-0.9,438
2024-07-12,4168,431000,12859250,29.7,30.15,29.5,29.5,0.0,305
2024-07-15,4168,1417000,43469700,29.7,31.3,29.3,30.5,1.0,852
2024-07-16,4168,527000,16060500,30.5,31.0,30.05,30.1,-0.4,355
2024-07-17,4168,775000,23830000,30.15,30.95,30.15,30.9,0.8,468
2024-07-18,4168,1556000,48280150,31.2,31.85,30.5,30.5,-0.4,884
2024-07-19,4168,1034000,30672750,30.7,30.75,29.25,29.6,-0.9,635
2024-07-22,4168,964000,28808550,29.9,30.8,29.15,29.4,-0.2,500
2024-07-23,4168,520000,15551050,29.7,30.55,29.5,29.6,0.2,314
2024-07-26,4168,411000,12065250,29.6,29.7,28.95,29.4,-0.2,269
2024-07-29,4168,1075000,30180600,29.55,29.55,27.5,27.55,-1.85,598
2024-07-30,4168,371000,10229650,27.5,28.35,27.05,28.2,0.65,242
2024-07-31,4168,283000,7854100,28.15,28.35,27.5,27.6,-0.6,196
2024-08-01,4168,556000,15439150,27.75,28.4,27.35,27.7,0.1,321
2024-08-02,4168,310000,8479900,27.7,27.8,27.15,27.2,-0.5,200
2024-08-05,4168,846000,21509250,26.85,26.85,25.1,25.15,-2.05,498
2024-08-06,4168,803000,19942050,25.3,25.9,24.0,24.8,-0.35,459
2024-08-07,4168,366000,9445150,24.8,26.8,24.8,25.7,0.9,239
2024-08-08,4168,214000,5492100,25.7,26.0,25.4,25.5,-0.2,139
2024-08-09,4168,205000,5258700,26.1,26.1,25.45,25.45,-0.05,139
2024-08-12,4168,224000,5759500,25.6,26.0,25.5,25.6,0.15,136
2024-08-13,4168,246000,6284700,25.5,25.85,25.35,25.75,0.15,124
2024-08-14,4168,156000,4015200,25.75,26.0,25.55,25.75,0.0,103
2024-08-15,4168,139000,3584750,25.75,25.95,25.6,25.85,0.1,92
2024-08-16,4168,272000,7080000,26.0,26.3,25.6,26.1,0.25,156
2024-08-19,4168,754000,20520400,27.4,27.7,26.9,27.1,1.0,473
2024-08-20,4168,420000,11516950,27.1,27.65,27.0,27.35,0.25,256
2024-08-21,4168,251000,6873650,27.55,27.8,27.2,27.3,-0.05,161
2024-08-22,4168,301000,8329850,27.85,27.9,27.3,27.55,0.25,183
2024-08-23,4168,498000,13622100,27.55,27.55,27.2,27.4,-0.15,162
2024-08-26,4168,185000,5114650,27.5,27.9,27.4,27.4,0.0,112
2024-08-27,4168,123000,3384850,27.6,27.7,27.35,27.65,0.25,72
2024-08-28,4168,207000,5695350,27.5,27.8,27.35,27.55,-0.1,139
2024-08-29,4168,95000,2615000,27.45,27.6,27.45,27.45,-0.1,69
2024-08-30,4168,310000,8467350,27.35,27.75,27.1,27.1,-0.35,177
2024-09-02,4168,229000,6178450,27.1,27.3,26.75,26.75,-0.35,137
2024-09-03,4168,75000,2005200,27.15,27.15,26.6,26.65,-0.1,59
2024-09-04,4168,218000,5647400,26.25,26.3,25.4,25.75,-0.9,141
2024-09-05,4168,214000,5541550,25.75,26.4,25.6,25.9,0.15,121
2024-09-06,4168,110000,2842800,25.7,26.1,25.7,25.85,-0.05,76
2024-09-09,4168,119000,3098750,26.3,26.3,25.85,25.9,0.05,82
2024-09-10,4168,144000,3729200,26.05,26.2,25.8,25.85,-0.05,78
2024-09-11,4168,233000,5991700,25.95,26.0,25.5,25.5,-0.35,131
2024-09-12,4168,176000,4491500,25.7,25.8,25.4,25.4,-0.1,112
2024-09-13,4168,163000,4145100,25.6,25.6,25.3,25.5,0.1,95
2024-09-16,4168,134000,3428100,25.5,25.8,25.5,25.65,0.15,86
2024-09-18,4168,134000,3459450,25.6,25.95,25.6,25.75,0.1,92
2024-09-19,4168,74000,1907050,25.75,25.9,25.7,25.75,0.0,55
2024-09-20,4168,135000,3496300,25.95,26.0,25.75,25.75,0.0,81
2024-09-23,4168,174000,4446100,25.75,25.75,25.4,25.6,-0.15,106
2024-09-24,4168,161000,4104200,25.6,25.75,25.35,25.4,-0.2,88
2024-09-25,4168,109000,2775400,25.45,25.55,25.4,25.45,0.05,66
2024-09-26,4168,249000,6323850,25.6,25.6,25.3,25.3,-0.15,149
2024-09-27,4168,127000,3256850,25.4,25.8,25.3,25.75,0.45,86
2024-09-30,4168,153000,3930200,25.6,25.95,25.5,25.5,-0.25,94
2024-10-01,4168,71000,1813700,25.4,25.75,25.4,25.5,0.0,46
2024-10-04,4168,124000,3175600,25.45,25.8,25.45,25.6,0.1,80
2024-10-07,4168,159000,4091700,25.55,25.85,25.55,25.85,0.25,95
2024-10-08,4168,346000,9043800,25.9,26.45,25.7,26.15,0.3,232
2024-10-09,4168,319000,8269450,26.3,26.45,25.65,25.65,-0.5,155
2024-10-11,4168,134000,3428600,25.75,25.75,25.5,25.65,0.0,75
2024-10-14,4168,230000,5842700,25.75,25.75,25.2,25.55,-0.1,135
2024-10-15,4168,83000,2125000,25.5,25.7,25.5,25.65,0.1,51
2024-10-16,4168,115000,2950850,25.55,25.9,25.55,25.55,-0.1,75
2024-10-17,4168,78000,2007850,25.65,25.9,25.6,25.75,0.2,57
2024-10-18,4168,91000,2343150,25.8,25.85,25.65,25.7,-0.05,59
2024-10-21,4168,89000,2285750,25.7,25.9,25.6,25.65,-0.05,49
2024-10-22,4168,106000,2738850,25.7,26.0,25.7,25.8,0.15,67
2024-10-23,4168,88000,2264550,25.8,25.85,25.65,25.65,-0.15,66
2024-10-24,4168,193000,5006250,25.65,26.3,25.65,25.8,0.15,116
2024-10-25,4168,617000,16380600,26.25,26.8,26.2,26.65,0.85,394
2024-10-28,4168,319000,8469150,26.75,27.1,26.1,26.2,-0.45,185
2024-10-29,4168,227000,5995300,26.75,26.8,26.1,26.5,0.3,154
2024-10-30,4168,139000,3672750,26.75,26.8,26.25,26.25,-0.25,95
2024-11-01,4168,149000,3883150,26.25,26.25,25.9,26.15,-0.1,107
2024-11-04,4168,169000,4379350,26.15,26.15,25.75,25.75,-0.4,91
2024-11-05,4168,171000,4365350,25.65,25.8,25.4,25.5,-0.25,113
2024-11-06,4168,93000,2373350,25.65,25.95,25.4,25.45,-0.05,72
2024-11-07,4168,129000,3292550,25.4,25.65,25.4,25.5,0.05,71
2024-11-08,4168,130000,3302300,25.5,25.6,25.3,25.3,-0.2,84
2024-11-11,4168,120000,3054550,25.3,25.6,25.3,25.5,0.2,68
2024-11-12,4168,174000,4414500,25.5,25.7,25.2,25.25,-0.25,118
2024-11-13,4168,188000,4794750,25.65,25.7,25.35,25.55,0.3,92
2024-11-14,4168,263000,6601750,25.85,25.85,24.7,24.7,-0.85,162
2024-11-15,4168,168000,4180300,25.0,25.1,24.7,24.7,0.0,106
2024-11-18,4168,121000,2995650,25.05,25.05,24.65,24.7,0.0,83
2024-11-19,4168,91000,2243800,24.65,25.05,24.35,24.75,0.05,78
2024-11-20,4168,48000,1193350,24.6,24.95,24.6,24.8,0.05,36
2024-11-21,4168,57000,1416550,24.7,24.95,24.65,24.9,0.1,40
2024-11-22,4168,120000,2979550,24.7,25.0,24.7,24.8,-0.1,76
2024-11-25,4168,97000,2397250,24.6,24.85,24.6,24.7,-0.1,77
2024-11-26,4168,83000,2046850,24.55,24.8,24.55,24.7,0.0,54
2024-11-27,4168,78000,1924700,24.65,24.85,24.55,24.55,-0.15,59
2024-11-28,4168,118000,2869400,24.45,24.55,24.2,24.25,-0.3,84
2024-11-29,4168,150000,3668250,24.05,24.9,24.05,24.65,0.4,83
2024-12-02,4168,152000,3738300,24.6,24.9,24.3,24.7,0.05,87
2024-12-03,4168,124000,3050850,24.7,24.9,24.35,24.6,-0.1,82
2024-12-04,4168,73000,1812950,24.8,25.1,24.7,24.8,0.2,59
2024-12-05,4168,92000,2294550,24.8,25.1,24.8,24.9,0.1,79
2024-12-06,4168,136000,3372000,24.9,25.1,24.6,24.6,-0.3,94
2024-12-09,4168,125000,3052900,24.65,24.85,24.3,24.4,-0.2,70
2024-12-10,4168,74000,1801700,24.3,24.45,24.25,24.3,-0.1,48
2024-12-11,4168,79000,1932600,24.45,24.65,24.3,24.4,0.1,45
2024-12-12,4168,102000,2490600,24.35,24.7,24.2,24.7,0.3,65
2024-12-13,4168,124000,3049300,24.35,24.8,24.35,24.5,-0.2,89
2024-12-16,4168,75000,1825450,24.8,24.8,24.15,24.15,-0.35,57
2024-12-17,4168,250000,6166250,24.65,24.9,24.2,24.9,0.75,146
2024-12-18,4168,695000,17941200,25.65,26.45,25.2,25.65,0.75,467
2024-12-19,4168,412000,10728150,25.65,26.3,25.35,26.0,0.35,280
2024-12-20,4168,195000,5028550,25.95,26.1,25.5,25.55,-0.45,146
2024-12-23,4168,193858,4908758,25.25,25.55,25.15,25.2,-0.35,184
2024-12-24,4168,310332,8011461,25.55,26.1,25.5,25.9,0.7,245
2024-12-25,4168,186515,4803289,26.05,26.2,25.5,25.55,-0.35,168
2024-12-26,4168,275088,7186227,25.55,26.45,25.55,25.95,0.4,271
2024-12-27,4168,137587,3529429,25.9,26.0,25.5,25.5,-0.45,163
2024-12-30,4168,106909,2721152,25.5,25.8,25.3,25.3,-0.2,119
2024-12-31,4168,87363,2198999,25.3,25.4,25.0,25.05,-0.25,112
