date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-23,6218,52000,998350,18.05,18.05,17.86,17.95,-0.1,36
2022-06-24,6218,197000,3752700,17.95,18.23,17.58,18.0,0.05,113
2022-06-27,6218,41000,788850,18.19,18.19,17.91,17.95,-0.05,32
2022-06-28,6218,6000,115150,18.0,18.0,17.86,17.95,0.0,6
2022-06-29,6218,9000,171600,17.95,17.95,17.81,17.81,-0.14,8
2022-06-30,6218,44000,835150,17.91,17.91,17.67,17.67,-0.14,42
2022-07-01,6218,46000,866050,17.67,17.72,17.53,17.53,-0.14,38
2022-07-04,6218,20000,376250,17.72,17.72,17.53,17.63,0.1,19
2022-07-05,6218,12000,227400,17.67,17.91,17.63,17.72,0.09,7
2022-07-06,6218,26000,492000,17.77,17.77,17.63,17.72,0.0,13
2022-07-07,6218,24000,459150,17.67,18.09,17.67,18.0,0.28,17
2022-07-08,6218,23000,446900,18.14,18.42,18.0,18.0,0.0,18
2022-07-11,6218,16000,306100,18.09,18.09,17.77,17.95,-0.05,13
2022-07-12,6218,65000,1235550,17.95,17.95,17.58,17.58,-0.37,36
2022-07-13,6218,36000,690300,17.81,18.05,17.77,17.95,0.37,18
2022-07-14,6218,10000,191000,17.77,17.95,17.77,17.91,-0.04,8
2022-07-15,6218,44000,842600,17.91,17.95,17.81,17.81,-0.1,16
2022-07-18,6218,1000,19150,17.91,17.91,17.91,17.91,0.1,1
2022-07-19,6218,3000,57700,18.0,18.0,17.95,18.0,0.09,3
2022-07-20,6218,18000,347350,18.09,18.09,18.0,18.0,0.0,8
2022-07-21,6218,14000,269500,17.95,18.05,17.95,18.05,0.05,8
2022-07-22,6218,3000,57600,17.95,17.95,17.95,17.95,-0.1,3
2022-07-25,6218,17000,327300,17.86,18.19,17.77,18.05,0.1,16
2022-07-26,6218,23000,438900,17.95,17.95,17.81,17.86,-0.19,16
2022-07-27,6218,16000,307000,17.86,18.09,17.86,18.09,0.23,12
2022-07-28,6218,4000,76900,18.05,18.05,17.95,17.95,-0.14,4
2022-07-29,6218,40000,773050,18.14,18.14,17.95,18.14,0.19,23
2022-08-01,6218,271000,5342950,18.23,18.75,18.14,18.75,0.61,74
2022-08-02,6218,701000,14180800,19.26,19.26,18.37,18.7,-0.05,416
2022-08-03,6218,360000,7404750,18.56,19.64,18.42,19.4,0.7,213
2022-08-04,6218,1274000,27361100,19.64,20.62,19.4,19.96,0.56,831
2022-08-05,6218,401000,8596900,20.1,20.57,19.64,20.01,0.05,293
2022-08-08,6218,346000,7036050,19.45,19.45,18.7,19.08,-0.93,234
2022-08-09,6218,279000,5743100,19.22,19.92,18.75,18.84,-0.24,191
2022-08-10,6218,127000,2551050,18.98,18.98,18.51,18.66,-0.18,89
2022-08-11,6218,138000,2752800,18.8,18.8,18.51,18.7,0.04,77
2022-08-12,6218,61000,1220150,18.7,18.84,18.61,18.66,-0.04,37
2022-08-15,6218,76000,1520700,18.7,18.89,18.61,18.7,0.04,52
2022-08-16,6218,72000,1447350,18.84,18.98,18.7,18.75,0.05,51
2022-08-17,6218,60000,1204950,18.8,18.89,18.75,18.75,0.0,39
2022-08-18,6218,153000,3073450,18.94,18.98,18.66,18.7,-0.05,78
2022-08-19,6218,126000,2526350,18.7,18.89,18.66,18.7,0.0,64
2022-08-22,6218,115000,2324100,18.84,18.98,18.8,18.98,0.28,70
2022-08-23,6218,49000,985200,18.84,18.94,18.75,18.84,-0.14,31
2022-08-24,6218,85000,1703350,18.8,18.98,18.7,18.7,-0.14,49
2022-08-25,6218,90000,1807550,18.7,18.84,18.7,18.75,0.05,50
2022-08-26,6218,77000,1547200,18.94,18.98,18.75,18.75,0.0,40
2022-08-29,6218,63000,1253500,18.61,18.66,18.56,18.56,-0.19,40
2022-08-30,6218,38000,757400,18.47,18.8,18.47,18.7,0.14,20
2022-08-31,6218,85000,1700250,18.61,18.84,18.61,18.8,0.1,39
2022-09-01,6218,85000,1690300,18.84,18.84,18.56,18.56,-0.24,51
2022-09-02,6218,84000,1670450,18.51,18.75,18.51,18.56,0.0,47
2022-09-05,6218,126000,2517100,19.03,19.03,18.61,18.61,0.05,56
2022-09-06,6218,123000,2439700,18.7,18.7,18.42,18.42,-0.19,61
2022-09-07,6218,102000,1983850,18.42,18.42,18.05,18.19,-0.23,68
2022-09-08,6218,30000,585350,18.14,18.28,18.14,18.28,0.09,18
2022-09-12,6218,47000,926100,18.42,18.51,18.33,18.42,0.14,29
2022-09-13,6218,43000,848950,18.47,18.47,18.42,18.47,0.05,23
2022-09-14,6218,52000,1027250,18.42,18.61,18.33,18.56,0.09,23
2022-09-15,6218,51000,1015400,18.56,18.7,18.56,18.61,0.05,27
2022-09-16,6218,33000,654650,18.56,18.61,18.51,18.56,-0.05,24
2022-09-19,6218,89000,1757850,18.51,18.51,18.42,18.47,-0.09,52
2022-09-20,6218,104000,1964050,18.71,18.71,18.47,18.62,0.15,53
2022-09-21,6218,42000,789700,18.52,18.57,18.52,18.52,-0.1,27
2022-09-22,6218,62000,1151300,18.52,18.57,18.12,18.47,-0.05,48
2022-09-23,6218,20000,374750,18.52,18.52,18.42,18.47,0.0,14
2022-09-26,6218,61000,1126100,18.22,18.32,18.07,18.27,-0.2,50
2022-09-27,6218,28000,517950,18.27,18.32,18.12,18.32,0.05,19
2022-09-28,6218,81000,1472150,18.57,18.57,17.73,18.02,-0.3,53
2022-09-29,6218,32000,583400,18.02,18.32,17.83,18.07,0.05,27
2022-09-30,6218,16000,290850,18.07,18.07,17.53,17.93,-0.14,15
2022-10-03,6218,24000,435400,17.93,18.02,17.83,17.83,-0.1,18
2022-10-04,6218,25000,455100,17.93,17.98,17.88,17.98,0.15,18
2022-10-05,6218,48000,874500,18.02,18.27,17.78,17.78,-0.2,32
2022-10-06,6218,39000,704450,17.83,17.83,17.78,17.78,0.0,23
2022-10-07,6218,21000,379400,17.83,17.93,17.78,17.83,0.05,10
2022-10-11,6218,36000,645850,17.73,17.98,17.58,17.63,-0.2,26
2022-10-12,6218,26000,473250,17.68,18.27,17.68,17.93,0.3,20
2022-10-13,6218,93000,1665550,17.83,17.88,17.53,17.53,-0.4,45
2022-10-14,6218,57000,1039350,18.57,18.57,17.68,17.78,0.25,25
2022-10-17,6218,77000,1369750,17.78,17.78,17.34,17.53,-0.25,35
2022-10-18,6218,26000,465650,17.53,17.73,17.53,17.63,0.1,14
2022-10-19,6218,39000,701700,17.73,18.02,17.53,17.53,-0.1,31
2022-10-20,6218,30000,537600,17.53,17.88,17.43,17.73,0.2,16
2022-10-21,6218,17000,303150,17.78,17.78,17.43,17.48,-0.25,16
2022-10-24,6218,31000,551050,17.53,17.88,17.38,17.68,0.2,23
2022-10-25,6218,18000,319650,17.58,17.58,17.43,17.58,-0.1,10
2022-10-26,6218,16000,285750,17.88,17.88,17.43,17.58,0.0,13
2022-10-27,6218,49000,870100,17.48,17.73,17.43,17.53,-0.05,24
2022-10-28,6218,10000,177100,17.43,17.53,17.38,17.43,-0.1,8
2022-10-31,6218,21000,373300,17.63,17.63,17.43,17.53,0.1,16
2022-11-01,6218,31000,547300,17.34,17.48,17.24,17.43,-0.1,20
2022-11-02,6218,30000,528350,17.43,17.53,17.24,17.43,0.0,24
2022-11-03,6218,30000,531100,17.34,17.53,17.34,17.43,0.0,25
2022-11-04,6218,10000,176800,17.38,17.48,17.34,17.43,0.0,9
2022-11-07,6218,33000,587450,17.38,17.63,17.38,17.53,0.1,26
2022-11-08,6218,43000,765150,17.53,17.73,17.43,17.48,-0.05,27
2022-11-09,6218,32000,568850,17.48,17.58,17.43,17.58,0.1,24
2022-11-10,6218,39000,689500,17.48,17.63,17.34,17.43,-0.15,33
2022-11-11,6218,26000,459550,17.48,17.63,17.34,17.38,-0.05,21
2022-11-14,6218,28000,503200,17.98,17.98,17.38,17.68,0.3,19
2022-11-15,6218,42000,749350,17.73,17.73,17.48,17.48,-0.2,28
2022-11-16,6218,28000,495250,17.48,17.48,17.38,17.43,-0.05,23
2022-11-17,6218,39000,692050,17.43,17.53,17.38,17.53,0.1,29
2022-11-18,6218,21000,374200,17.53,17.63,17.48,17.63,0.1,16
2022-11-21,6218,36000,643950,17.63,17.68,17.58,17.63,0.0,17
2022-11-22,6218,36000,639100,17.58,17.58,17.43,17.53,-0.1,26
2022-11-23,6218,48000,864800,17.93,18.32,17.48,17.68,0.15,41
2022-11-24,6218,98000,1733150,17.58,17.63,17.34,17.43,-0.25,60
2022-11-25,6218,54000,958250,17.43,17.63,17.43,17.48,0.05,29
2022-11-28,6218,11000,194300,17.53,17.53,17.38,17.38,-0.1,10
2022-11-29,6218,27000,480050,17.48,17.63,17.43,17.53,0.15,22
2022-11-30,6218,22000,393150,17.53,17.68,17.53,17.68,0.15,16
2022-12-01,6218,117000,2118900,17.83,17.93,17.73,17.93,0.25,54
2022-12-02,6218,26000,472950,17.93,17.98,17.78,17.98,0.05,24
2022-12-05,6218,61000,1111500,18.17,18.17,17.88,18.02,0.04,31
2022-12-06,6218,35000,640650,18.02,18.12,17.93,18.02,0.0,22
2022-12-07,6218,26000,475750,18.02,18.12,17.93,17.98,-0.04,21
2022-12-08,6218,28000,510400,17.93,18.07,17.88,18.07,0.09,17
2022-12-09,6218,54000,982100,18.07,18.12,17.73,17.93,-0.14,40
2022-12-12,6218,7000,127100,17.93,17.93,17.88,17.88,-0.05,6
2022-12-13,6218,33000,598100,17.93,17.98,17.73,17.98,0.1,26
2022-12-14,6218,36000,656550,17.98,18.07,17.83,17.98,0.0,30
2022-12-15,6218,16000,291100,17.88,18.02,17.88,18.02,0.04,13
2022-12-16,6218,6000,109150,17.93,17.93,17.88,17.93,-0.09,6
2022-12-19,6218,46000,840500,17.93,18.02,17.88,18.02,0.09,27
2022-12-20,6218,80000,1448750,18.02,18.02,17.73,17.78,-0.24,38
2022-12-21,6218,12000,216500,17.78,17.78,17.73,17.73,-0.05,12
2022-12-22,6218,20000,361100,17.83,17.83,17.73,17.83,0.1,14
2022-12-23,6218,8000,144600,17.83,17.83,17.73,17.78,-0.05,6
2022-12-26,6218,27000,490150,17.88,17.93,17.83,17.93,0.15,14
2022-12-27,6218,15000,272700,17.98,17.98,17.88,17.88,-0.05,7
2022-12-28,6218,23000,414700,17.88,17.88,17.73,17.83,-0.05,13
2022-12-29,6218,18000,325650,17.68,17.93,17.68,17.83,0.0,14
2022-12-30,6218,24000,433350,17.83,17.93,17.73,17.83,0.0,17
2023-01-03,6218,28000,505750,17.73,17.93,17.73,17.83,0.0,23
2023-01-04,6218,28000,505050,17.73,17.93,17.73,17.83,0.0,18
2023-01-05,6218,45000,811500,17.88,17.88,17.73,17.78,-0.05,25
2023-01-06,6218,45000,809800,17.78,17.78,17.68,17.78,0.0,17
2023-01-09,6218,29000,525100,17.83,17.93,17.78,17.93,0.15,17
2023-01-10,6218,180000,3213250,17.88,17.88,17.48,17.68,-0.25,126
2023-01-11,6218,30000,541700,17.93,17.93,17.73,17.78,0.1,25
2023-01-12,6218,20000,359750,17.78,17.78,17.63,17.73,-0.05,16
2023-01-13,6218,39000,699850,17.78,17.83,17.58,17.63,-0.1,32
2023-01-16,6218,30000,535450,17.63,17.68,17.48,17.68,0.05,29
2023-01-17,6218,18000,321200,17.58,17.68,17.53,17.68,0.0,14
2023-01-30,6218,36000,645800,17.68,17.73,17.58,17.63,-0.05,26
2023-01-31,6218,45000,803850,17.63,17.63,17.53,17.63,0.0,33
2023-02-01,6218,20000,359750,17.68,17.78,17.63,17.78,0.15,17
2023-02-02,6218,91000,1633350,17.68,17.83,17.58,17.78,0.0,61
2023-02-03,6218,21000,379850,17.93,17.93,17.78,17.88,0.1,19
2023-02-06,6218,154000,2886450,17.88,18.91,17.88,18.27,0.39,101
2023-02-07,6218,51000,940700,18.22,18.27,18.07,18.07,-0.2,35
2023-02-08,6218,44000,808600,18.12,18.32,18.07,18.12,0.05,23
2023-02-09,6218,164000,3003700,17.98,18.42,17.53,18.32,0.2,138
2023-02-10,6218,141000,2627100,18.52,18.52,18.22,18.42,0.1,119
2023-02-13,6218,55000,1025150,18.42,18.42,18.22,18.37,-0.05,38
2023-02-14,6218,27000,505050,18.57,18.57,18.37,18.42,0.05,22
2023-02-15,6218,89000,1666750,18.32,18.62,18.32,18.42,0.0,60
2023-02-16,6218,40000,747650,18.42,18.47,18.37,18.37,-0.05,35
2023-02-17,6218,60000,1128350,18.42,18.62,18.42,18.47,0.1,42
2023-02-20,6218,135000,2515700,18.37,18.57,18.12,18.57,0.1,74
2023-02-21,6218,92000,1729300,18.62,18.62,18.27,18.62,0.05,50
2023-02-22,6218,25000,468250,18.62,18.62,18.42,18.62,0.0,25
2023-02-23,6218,86000,1627450,18.42,18.71,18.42,18.62,0.0,42
2023-02-24,6218,37000,693500,18.71,18.71,18.32,18.57,-0.05,34
2023-03-01,6218,17000,319900,18.67,18.67,18.42,18.52,-0.05,13
2023-03-02,6218,49000,913450,18.37,18.52,18.27,18.37,-0.15,40
2023-03-03,6218,51000,950550,18.32,18.47,18.32,18.37,0.0,32
2023-03-06,6218,113000,2102950,18.32,18.42,18.27,18.32,-0.05,62
2023-03-07,6218,77000,1433750,18.32,18.47,18.27,18.47,0.15,38
2023-03-08,6218,42000,790800,18.62,18.62,18.47,18.52,0.05,32
2023-03-09,6218,143000,2703800,18.52,18.71,18.52,18.57,0.05,87
2023-03-10,6218,52000,976300,18.67,18.67,18.37,18.37,-0.2,42
2023-03-13,6218,43000,794150,18.37,18.47,18.02,18.27,-0.1,36
2023-03-14,6218,41000,747300,17.83,18.02,17.83,17.98,-0.29,36
2023-03-15,6218,27000,494050,18.02,18.02,17.98,18.02,0.04,21
2023-03-16,6218,30000,547250,17.93,18.02,17.93,17.98,-0.04,20
2023-03-17,6218,24000,440600,18.17,18.22,18.02,18.07,0.09,22
2023-03-20,6218,19000,348850,18.02,18.12,18.02,18.07,0.0,16
2023-03-21,6218,137000,2572550,18.22,18.81,18.17,18.37,0.3,98
2023-03-22,6218,85000,1602550,18.71,18.71,18.37,18.42,0.05,37
2023-03-23,6218,18000,337750,18.27,18.67,18.27,18.52,0.1,13
2023-03-24,6218,23000,432550,18.67,18.67,18.47,18.52,0.0,20
2023-03-27,6218,23000,432700,18.52,18.57,18.47,18.57,0.05,17
2023-03-28,6218,16000,299300,18.57,18.57,18.32,18.52,-0.05,15
2023-03-29,6218,119000,2194500,18.17,18.47,17.98,18.27,-0.25,94
2023-03-30,6218,17000,316950,18.27,18.47,18.27,18.37,0.1,14
2023-03-31,6218,50000,923700,18.22,18.37,18.12,18.27,-0.1,43
2023-04-06,6218,46000,848200,18.07,18.32,17.98,18.22,-0.05,35
2023-04-07,6218,57000,1053800,18.32,18.37,18.12,18.22,0.0,32
2023-04-10,6218,35000,649250,18.37,18.37,18.12,18.32,0.1,27
2023-04-11,6218,35000,649600,18.32,18.32,18.22,18.32,0.0,25
2023-04-12,6218,849000,16782900,19.9,19.99,19.11,19.31,0.99,524
2023-04-13,6218,589000,11724000,19.65,19.9,19.21,19.4,0.09,338
2023-04-14,6218,253000,4992850,19.6,19.8,19.31,19.5,0.1,140
2023-04-17,6218,1529000,31850150,19.5,21.37,19.5,21.13,1.63,670
2023-04-18,6218,3316000,73952850,21.62,22.95,20.98,21.72,0.59,1638
2023-04-19,6218,1221000,26690750,21.72,22.11,21.03,21.67,-0.05,588
2023-04-20,6218,10221000,243647150,22.75,23.84,22.36,23.84,2.17,3988
2023-04-21,6218,11290000,287710850,24.92,25.86,24.28,25.07,1.23,5564
2023-04-24,6218,3320000,82667750,24.82,25.41,23.69,24.33,-0.74,1835
2023-04-25,6218,9057000,237643750,26.4,26.74,24.82,25.12,0.79,4046
2023-04-26,6218,2437000,61047800,24.13,25.36,24.13,24.62,-0.5,1340
2023-04-27,6218,3205000,82441650,25.12,26.3,24.43,24.43,-0.19,1875
2023-04-28,6218,1820000,44660300,24.82,24.92,23.74,23.84,-0.59,1090
2023-05-02,6218,2317000,58282550,24.23,25.41,24.13,24.62,0.78,1269
2023-05-03,6218,871000,21708650,24.43,25.02,24.23,24.38,-0.24,556
2023-05-04,6218,5879000,157335050,25.12,26.79,25.02,26.79,2.41,2468
2023-05-05,6218,11012000,302187150,27.33,28.37,26.1,26.59,-0.2,6234
2023-05-08,6218,2508000,67191350,27.09,27.28,25.86,25.95,-0.64,1558
2023-05-09,6218,3901000,95260050,25.22,25.56,23.39,23.54,-2.41,2255
2023-05-10,6218,3055000,79072100,25.51,25.86,24.77,25.86,2.32,1515
2023-05-11,6218,10319000,273479450,26.4,26.84,24.92,26.25,0.39,5261
2023-05-12,6218,11507000,319687300,25.41,28.51,25.41,27.38,1.13,6607
2023-05-15,6218,12008000,346355300,26.99,29.84,26.89,27.73,0.35,7137
2023-05-16,6218,6621000,181947700,27.43,28.47,25.61,26.25,-1.48,3780
2023-05-17,6218,4220000,113798150,26.2,27.09,26.1,26.74,0.49,2427
2023-05-18,6218,10591000,301555550,27.04,28.86,26.84,27.73,0.99,6518
2023-05-19,6218,5606000,156166950,27.97,28.56,26.25,26.99,-0.74,3314
2023-05-22,6218,1856000,50623800,27.23,27.23,26.59,26.79,-0.2,1054
2023-05-23,6218,3308000,91624300,27.09,27.97,26.79,26.94,0.15,2059
2023-05-24,6218,1718000,46329500,26.94,27.04,26.35,26.54,-0.4,1004
2023-05-25,6218,1469000,39637250,26.99,27.28,26.25,26.3,-0.24,846
2023-05-26,6218,1898000,51551100,26.79,27.43,26.4,26.54,0.24,1093
2023-05-29,6218,5924000,167769750,26.99,28.91,26.45,28.56,2.02,3415
2023-05-30,6218,7801000,226458800,28.76,29.45,27.68,27.68,-0.88,4552
2023-05-31,6218,2037000,56732200,27.38,27.97,27.18,27.43,-0.25,1140
2023-06-01,6218,1570000,43721800,27.33,27.83,26.94,27.48,0.05,954
2023-06-02,6218,4398000,126979700,27.78,29.01,27.78,27.87,0.39,2538
2023-06-05,6218,8654000,257903700,28.47,30.53,28.17,29.2,1.33,4588
2023-06-06,6218,5859000,176247950,29.06,30.34,28.66,30.04,0.84,3432
2023-06-07,6218,12115000,381289100,30.53,33.0,29.8,30.04,0.0,6828
2023-06-08,6218,4410000,129408100,30.04,30.04,28.17,28.27,-1.77,2438
2023-06-09,6218,2775000,78161550,27.63,28.07,27.58,27.68,-0.59,1558
2023-06-12,6218,2679000,72965650,27.78,27.78,26.4,26.4,-1.28,1530
2023-06-13,6218,6350000,180967650,26.64,28.61,26.64,27.92,1.52,3398
2023-06-14,6218,1747000,49489750,28.02,28.27,27.53,28.02,0.1,1173
2023-06-15,6218,2576000,74747900,28.22,29.11,28.02,28.37,0.35,1633
2023-06-16,6218,1168000,33400100,28.56,28.81,27.78,27.78,-0.59,770
2023-06-19,6218,588000,16635050,28.17,28.17,27.68,27.87,0.09,422
2023-06-20,6218,2033000,58299800,28.37,28.86,27.63,27.78,-0.09,1322
2023-06-21,6218,1803000,52011050,28.07,28.71,27.87,28.22,0.44,1017
2023-06-26,6218,1400000,39460650,28.37,28.56,27.28,27.28,-0.94,807
2023-06-27,6218,1591000,42819800,27.14,27.48,26.0,26.3,-0.98,905
2023-06-28,6218,644000,17423500,26.59,27.09,26.3,26.35,0.05,402
2023-06-29,6218,502000,13516900,26.64,26.79,26.2,26.45,0.1,272
2023-06-30,6218,545000,14620050,26.5,26.69,26.1,26.5,0.05,295
2023-07-03,6218,985000,26999350,27.18,27.28,26.5,27.28,0.78,525
2023-07-04,6218,948000,25861150,27.38,27.48,26.45,26.84,-0.44,443
2023-07-05,6218,469000,12816100,26.69,27.14,26.69,26.74,-0.1,260
2023-07-06,6218,650000,17629850,27.09,27.09,26.35,26.5,-0.24,361
2023-07-07,6218,654000,17660400,26.59,27.09,26.0,26.5,0.0,427
2023-07-10,6218,1045000,27349950,26.5,26.79,25.22,25.22,-1.28,625
2023-07-11,6218,1401000,39373950,27.48,27.73,27.38,27.73,2.51,488
2023-07-12,6218,11348000,334074400,28.81,29.75,28.17,28.61,0.88,6440
2023-07-13,6218,4030000,116178400,28.37,29.01,27.78,28.96,0.35,2218
2023-07-14,6218,3281000,96905650,28.66,29.45,28.61,29.3,0.34,1751
2023-07-17,6218,7083000,215765750,29.75,31.03,29.35,29.84,0.54,3937
2023-07-18,6218,16742000,532694350,29.6,32.5,29.55,32.5,2.66,7714
2023-07-19,6218,11119000,351973500,33.49,34.28,29.35,29.4,-3.1,6264
2023-07-20,6218,2985000,87438800,28.76,29.65,28.17,29.3,-0.1,1679
2023-07-21,6218,1650000,48509000,28.71,29.4,28.47,29.25,-0.05,923
2023-07-24,6218,4360000,135494350,29.55,31.72,28.66,31.47,2.22,2563
2023-07-25,6218,5746000,185299600,31.72,32.45,31.03,31.96,0.49,3197
2023-07-26,6218,2725000,86398700,32.41,32.41,30.29,30.29,-1.67,1428
2023-07-27,6218,2362000,74506050,30.78,31.67,30.04,30.88,0.59,1375
2023-07-28,6218,10843000,360600200,30.93,33.93,30.09,33.93,3.05,5199
2023-07-31,6218,4960000,186477500,37.03,37.28,36.05,37.28,3.35,1980
2023-08-01,6218,18845000,688146250,38.22,39.3,33.59,33.59,-3.69,9885
2023-08-02,6218,7962000,254012450,33.59,33.59,30.24,30.24,-3.35,4291
2023-08-04,6218,3093000,94166150,29.6,31.22,29.25,30.78,0.54,1698
2023-08-07,6218,2025000,62538600,30.83,30.88,29.55,30.68,-0.1,1277
2023-08-08,6218,2125000,65584400,30.83,31.22,29.84,29.84,-0.84,1137
2023-08-09,6218,3304000,94024800,27.58,28.66,27.58,27.78,-2.06,1742
2023-08-10,6218,1842000,51169650,27.78,28.22,26.74,26.84,-0.94,1081
2023-08-11,6218,972000,26310150,27.58,27.58,26.3,26.35,-0.49,600
2023-08-14,6218,997000,26419200,26.35,26.69,25.66,25.71,-0.64,640
2023-08-15,6218,908000,24475000,26.59,26.94,26.15,26.3,0.59,493
2023-08-16,6218,751000,19870200,26.3,26.54,25.41,26.2,-0.1,481
2023-08-17,6218,859000,23278450,26.5,27.18,25.71,26.99,0.79,556
2023-08-18,6218,872000,23630300,26.94,27.48,26.2,26.25,-0.74,525
2023-08-21,6218,669000,18028150,26.59,26.94,26.3,26.69,0.44,307
2023-08-22,6218,487000,13057750,26.59,26.99,26.1,26.3,-0.39,309
2023-08-23,6218,2857000,80625850,26.3,28.27,26.25,27.78,1.48,1607
2023-08-24,6218,1226000,34172900,27.83,28.07,26.94,27.18,-0.6,723
2023-08-25,6218,595000,16437650,26.59,27.58,26.59,27.28,0.1,374
2023-08-28,6218,745000,20273750,27.58,27.68,26.3,26.35,-0.93,436
2023-08-29,6218,407000,10993350,26.35,27.04,26.35,26.59,0.24,247
2023-08-30,6218,394000,10698550,26.59,27.04,26.4,26.94,0.35,267
2023-08-31,6218,326000,8868100,26.74,27.04,26.64,26.79,-0.15,209
2023-09-01,6218,265000,7244150,26.69,27.09,26.69,26.89,0.1,180
2023-09-04,6218,451000,12456700,26.89,27.43,26.79,27.33,0.44,307
2023-09-05,6218,522000,14694550,27.48,27.87,27.48,27.78,0.45,346
2023-09-06,6218,482000,13368550,27.78,27.78,27.14,27.14,-0.64,290
2023-09-07,6218,260000,7189850,27.14,27.38,27.09,27.33,0.19,173
2023-09-08,6218,348000,9581950,27.33,27.53,26.79,26.84,-0.49,213
2023-09-11,6218,1012000,28503950,27.87,28.32,27.38,27.78,0.94,655
2023-09-12,6218,557000,15477350,27.53,27.58,27.23,27.28,-0.5,332
2023-09-13,6218,372000,10362250,27.18,27.68,27.14,27.53,0.25,220
2023-09-14,6218,2167000,63251650,27.63,29.35,27.53,29.35,1.82,1299
2023-09-15,6218,1384000,40299800,29.35,29.4,28.27,28.32,-1.03,910
2023-09-18,6218,412000,11839900,28.37,28.71,27.87,28.17,-0.15,253
2023-09-19,6218,550000,15615250,28.22,28.51,27.43,28.07,-0.1,320
2023-09-20,6218,342000,9750600,28.17,28.56,27.68,27.73,-0.34,200
2023-09-21,6218,597000,16509000,27.78,27.78,26.89,27.09,-0.64,314
2023-09-22,6218,383000,10719450,27.09,28.02,26.99,27.83,0.74,233
2023-09-25,6218,230000,6508350,28.17,28.17,27.68,27.87,0.04,131
2023-09-26,6218,180000,5019600,27.87,28.02,27.28,27.28,-0.59,141
2023-09-27,6218,280000,7695850,27.33,27.33,26.89,27.09,-0.19,139
2023-09-28,6218,323000,9060450,27.09,27.92,27.09,27.73,0.64,218
2023-10-02,6218,447000,12747400,27.87,28.32,27.78,28.07,0.34,300
2023-10-03,6218,202000,5710550,28.07,28.22,27.63,27.68,-0.39,142
2023-10-04,6218,406000,11153650,27.68,27.68,26.59,27.09,-0.59,262
2023-10-05,6218,278000,7732600,27.14,27.68,27.14,27.38,0.29,168
2023-10-06,6218,258000,7259800,27.48,27.87,27.48,27.68,0.3,161
2023-10-11,6218,1223000,31248950,26.1,26.45,24.92,24.92,-2.76,740
2023-10-12,6218,729000,17903950,24.62,24.72,23.84,24.38,-0.54,422
2023-10-13,6218,440000,10712550,24.53,24.53,23.89,23.89,-0.49,280
2023-10-16,6218,219000,5283600,23.79,24.08,23.64,23.64,-0.25,154
2023-10-17,6218,269000,6467100,23.69,24.08,23.44,23.44,-0.2,184
2023-10-18,6218,536000,12354250,23.64,23.64,22.46,22.65,-0.79,310
2023-10-19,6218,239000,5545150,22.56,23.1,22.56,22.95,0.3,159
2023-10-20,6218,228000,5209250,23.05,23.05,22.26,22.41,-0.54,134
2023-10-23,6218,151000,3509950,22.41,23.44,22.41,22.6,0.19,132
2023-10-24,6218,129000,3002250,22.8,23.15,22.6,23.05,0.45,105
2023-10-25,6218,160000,3759600,23.29,23.44,22.95,23.0,-0.05,113
2023-10-26,6218,148000,3406950,22.95,22.95,22.51,22.51,-0.49,120
2023-10-27,6218,148000,3408750,22.7,22.95,22.51,22.7,0.19,108
2023-10-30,6218,61000,1408100,22.75,22.9,22.65,22.8,0.1,57
2023-10-31,6218,316000,7139350,22.9,23.0,21.87,22.01,-0.79,179
2023-11-01,6218,137000,3083500,22.01,22.46,21.96,22.26,0.25,88
2023-11-02,6218,104000,2389300,22.31,22.8,22.31,22.51,0.25,77
2023-11-03,6218,170000,3984100,22.75,23.49,22.75,23.0,0.49,134
2023-11-06,6218,288000,6877250,23.1,23.93,23.1,23.64,0.64,187
2023-11-07,6218,102000,2444550,23.84,23.84,23.44,23.44,-0.2,79
2023-11-08,6218,156000,3706450,23.54,23.74,23.15,23.49,0.05,110
2023-11-09,6218,200000,4647400,23.44,23.44,22.51,22.51,-0.98,145
2023-11-10,6218,175000,3953800,22.46,22.6,22.06,22.16,-0.35,121
2023-11-13,6218,99000,2255300,22.41,22.65,22.31,22.46,0.3,71
2023-11-14,6218,86000,1977300,22.56,22.8,22.51,22.75,0.29,71
2023-11-15,6218,226000,5230300,22.95,23.05,22.6,22.7,-0.05,145
2023-11-16,6218,115000,2661300,23.0,23.1,22.6,22.65,-0.05,91
2023-11-17,6218,221000,5192950,22.65,23.39,22.65,23.34,0.69,173
2023-11-20,6218,180000,4254650,23.44,23.54,23.15,23.2,-0.14,125
2023-11-21,6218,197000,4679800,23.49,23.54,23.25,23.29,0.09,132
2023-11-22,6218,292000,7042050,23.34,24.18,23.34,23.69,0.4,192
2023-11-23,6218,217000,5218650,23.93,24.13,23.34,23.39,-0.3,168
2023-11-24,6218,64000,1516000,23.39,23.54,23.25,23.25,-0.14,51
2023-11-27,6218,207000,4802150,23.25,23.29,22.6,22.65,-0.6,148
2023-11-28,6218,145000,3415600,22.65,23.54,22.65,23.39,0.74,122
2023-11-29,6218,164000,3925000,23.49,23.89,23.34,23.39,0.0,115
2023-11-30,6218,117000,2769550,23.49,23.54,22.95,23.34,-0.05,83
