date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,2882A,143227,8546459,55.22,55.31,55.03,55.12,-0.19,39
2023-11-15,2882A,54086,3227466,55.12,55.12,55.03,55.12,0.0,51
2023-11-16,2882A,80000,4771600,55.12,55.12,55.03,55.12,0.0,28
2023-11-17,2882A,95174,5679402,55.12,55.12,55.03,55.12,0.0,39
2023-11-20,2882A,8964,536318,55.31,55.31,55.22,55.22,0.1,17
2023-11-21,2882A,91465,5449801,55.22,55.22,54.85,55.22,0.0,40
2023-11-22,2882A,24280,1451555,55.22,55.22,55.12,55.22,0.0,16
2023-11-23,2882A,73512,4388091,55.22,55.22,55.03,55.22,0.0,26
2023-11-24,2882A,83626,4992313,55.12,55.12,55.03,55.12,-0.1,27
2023-11-27,2882A,22132,1321272,55.12,55.12,55.12,55.12,0.0,16
2023-11-28,2882A,35675,2128372,55.12,55.12,55.03,55.12,0.0,21
2023-11-29,2882A,61109,3644584,55.12,55.22,55.03,55.12,0.0,32
2023-11-30,2882A,42125,2514857,55.22,55.22,55.12,55.22,0.1,22
2023-12-01,2882A,192257,11496808,55.22,55.31,55.12,55.31,0.09,41
2023-12-04,2882A,139533,8344465,55.31,55.31,55.22,55.31,0.0,25
2023-12-05,2882A,76225,4558945,55.22,55.31,55.22,55.31,0.0,25
2023-12-06,2882A,59280,3545140,55.31,55.31,55.22,55.22,-0.09,26
2023-12-07,2882A,92780,5545948,55.22,55.31,55.12,55.22,0.0,51
2023-12-08,2882A,179440,10730265,55.12,55.31,55.12,55.31,0.09,34
2023-12-11,2882A,192737,11512880,55.22,55.31,55.12,55.22,-0.09,34
2023-12-12,2882A,112218,6695491,55.12,55.22,55.03,55.22,0.0,37
2023-12-13,2882A,135161,8065794,55.12,55.22,55.03,55.22,0.0,23
2023-12-14,2882A,128025,7635188,55.12,55.22,55.03,55.12,-0.1,29
2023-12-15,2882A,210375,12523452,55.12,55.12,54.94,55.03,-0.09,65
2023-12-18,2882A,75197,4485121,55.03,55.12,55.03,55.12,0.09,19
2023-12-19,2882A,134796,8034961,55.12,55.22,54.94,55.22,0.1,31
2023-12-20,2882A,142184,8479446,55.12,55.22,55.03,55.22,0.0,31
2023-12-21,2882A,69207,4125657,55.12,55.22,55.03,55.22,0.0,15
2023-12-22,2882A,44011,2625048,55.12,55.22,55.03,55.12,-0.1,22
2023-12-25,2882A,115084,6864003,55.12,55.22,55.03,55.22,0.1,37
2023-12-26,2882A,78380,4673419,55.12,55.22,55.03,55.12,-0.1,31
2023-12-27,2882A,146389,8725540,55.03,55.12,55.03,55.03,-0.09,56
2023-12-28,2882A,164427,9793706,55.12,55.12,54.94,55.12,0.09,51
2023-12-29,2882A,181463,10802831,55.03,55.12,54.94,55.03,-0.09,52
2024-01-02,2882A,97158,5798816,55.03,55.22,55.03,55.22,0.19,22
2024-01-03,2882A,220386,13176580,55.12,55.31,55.03,55.22,0.0,51
2024-01-04,2882A,181058,10842818,55.22,55.4,55.22,55.31,0.09,48
2024-01-05,2882A,13018,779672,55.31,55.31,55.22,55.31,0.0,4
2024-01-08,2882A,48105,2880858,55.31,55.31,55.22,55.31,0.0,24
2024-01-09,2882A,65799,3940519,55.31,55.31,55.22,55.22,-0.09,22
2024-01-10,2882A,12474,746499,55.22,55.31,55.22,55.31,0.09,11
2024-01-11,2882A,75616,4529212,55.31,55.31,55.31,55.31,0.0,21
2024-01-12,2882A,145078,8690209,55.31,55.4,55.31,55.4,0.09,21
2024-01-15,2882A,115976,6960845,55.4,55.49,55.31,55.49,0.09,42
2024-01-16,2882A,41557,2493618,55.4,55.49,55.31,55.49,0.0,21
2024-01-17,2882A,50678,3039310,55.4,55.4,55.31,55.4,-0.09,21
2024-01-18,2882A,21228,1271834,55.4,55.4,55.31,55.31,-0.09,24
2024-01-19,2882A,32412,1942422,55.31,55.4,55.31,55.4,0.09,15
2024-01-22,2882A,38032,2281514,55.31,55.49,55.31,55.49,0.09,16
2024-01-23,2882A,100457,6027341,55.4,55.4,55.4,55.4,-0.09,32
2024-01-24,2882A,134061,8045553,55.4,55.49,55.4,55.4,0.0,21
2024-01-25,2882A,69711,4182687,55.4,55.49,55.4,55.49,0.09,18
2024-01-26,2882A,263745,15824627,55.4,55.4,55.4,55.4,-0.09,41
2024-01-29,2882A,138030,8281215,55.4,55.4,55.31,55.4,0.0,42
2024-01-30,2882A,48901,2933996,55.4,55.49,55.4,55.4,0.0,43
2024-01-31,2882A,92896,5573719,55.4,55.4,55.4,55.4,0.0,40
2024-02-01,2882A,140529,8443403,55.4,55.49,55.4,55.49,0.09,44
2024-02-02,2882A,145235,8728622,55.49,55.49,55.49,55.49,0.0,22
2024-02-05,2882A,56304,3383776,55.49,55.49,55.49,55.49,0.0,26
2024-02-15,2882A,130056,7818500,55.68,55.68,55.49,55.49,0.0,33
2024-02-16,2882A,128084,7707143,55.49,55.58,55.49,55.58,0.09,53
2024-02-19,2882A,163646,9851077,55.58,55.58,55.49,55.58,0.0,35
2024-02-20,2882A,179088,10798434,55.68,55.77,55.58,55.68,0.1,62
2024-02-21,2882A,114192,6896137,55.77,55.77,55.68,55.77,0.09,30
2024-02-22,2882A,112041,6767070,55.77,55.77,55.77,55.77,0.0,22
2024-02-23,2882A,175462,10585946,55.77,55.77,55.68,55.68,-0.09,29
2024-02-26,2882A,8820,531090,55.68,55.68,55.58,55.68,0.0,15
2024-02-27,2882A,78395,4711136,55.58,55.68,55.4,55.68,0.0,36
2024-02-29,2882A,63332,3811118,55.58,55.58,55.49,55.58,-0.1,28
2024-03-01,2882A,58462,3513469,55.49,55.58,55.4,55.58,0.0,32
2024-03-04,2882A,87162,5242638,55.58,55.58,55.49,55.58,0.0,34
2024-03-05,2882A,82452,4958239,55.58,55.58,55.49,55.58,0.0,39
2024-03-06,2882A,184220,11077119,55.49,55.58,55.49,55.58,0.0,32
2024-03-07,2882A,180160,10835909,55.58,55.68,55.49,55.68,0.1,37
2024-03-08,2882A,133020,8005900,55.58,55.68,55.49,55.68,0.0,28
2024-03-11,2882A,91571,5518692,55.58,55.68,55.58,55.68,0.0,47
2024-03-12,2882A,223386,13446655,55.58,55.68,55.49,55.68,0.0,57
2024-03-13,2882A,83113,4997891,55.58,55.58,55.49,55.49,-0.19,16
2024-03-14,2882A,111554,6706370,55.58,55.58,55.49,55.49,0.0,55
2024-03-15,2882A,68942,4142660,55.4,55.49,55.4,55.4,-0.09,29
2024-03-18,2882A,60947,3662780,55.49,55.49,55.49,55.49,0.09,27
2024-03-19,2882A,177759,10682718,55.49,55.49,55.49,55.49,0.0,59
2024-03-20,2882A,182651,10970915,55.49,55.49,55.4,55.49,0.0,29
2024-03-21,2882A,242976,14626075,55.49,55.58,55.49,55.58,0.09,37
2024-03-22,2882A,236882,14277350,55.58,55.68,55.58,55.68,0.1,42
2024-03-25,2882A,126428,7623463,55.68,55.68,55.68,55.68,0.0,21
2024-03-26,2882A,96434,5806464,55.68,55.68,55.58,55.58,-0.1,33
2024-03-27,2882A,12650,761210,55.58,55.58,55.58,55.58,0.0,20
2024-03-28,2882A,63652,3832889,55.58,55.68,55.58,55.58,0.0,20
2024-03-29,2882A,93882,5651434,55.58,55.58,55.58,55.58,0.0,50
2024-04-01,2882A,84073,5069100,55.58,55.68,55.58,55.68,0.1,30
2024-04-02,2882A,62288,3755797,55.68,55.68,55.68,55.68,0.0,25
2024-04-03,2882A,47592,2871363,55.68,55.77,55.68,55.68,0.0,24
2024-04-08,2882A,68478,4129719,55.58,55.77,55.58,55.68,0.0,29
2024-04-09,2882A,137815,8321488,55.68,55.86,55.68,55.77,0.09,60
2024-04-10,2882A,62990,3806395,55.77,55.86,55.77,55.86,0.09,21
2024-04-11,2882A,82708,5003346,55.86,55.86,55.86,55.86,0.0,38
2024-04-12,2882A,67868,4104830,55.77,55.86,55.77,55.86,0.0,44
2024-04-15,2882A,32543,1968835,55.86,55.86,55.86,55.86,0.0,10
2024-04-16,2882A,193157,11686073,55.86,55.95,55.86,55.86,0.0,34
2024-04-17,2882A,116220,7028843,55.86,55.86,55.77,55.86,0.0,42
2024-04-18,2882A,74044,4479657,55.86,55.86,55.86,55.86,0.0,12
2024-04-19,2882A,43110,2604122,55.77,55.86,55.77,55.86,0.0,14
2024-04-22,2882A,21987,1327819,55.77,55.77,55.77,55.77,-0.09,17
2024-04-23,2882A,21076,1274064,55.86,55.86,55.77,55.86,0.09,49
2024-04-24,2882A,12892,779746,55.77,55.86,55.77,55.86,0.0,20
2024-04-25,2882A,26290,1589576,55.86,55.86,55.77,55.77,-0.09,20
2024-04-26,2882A,28026,1694746,55.86,55.86,55.77,55.86,0.09,37
2024-04-29,2882A,106564,6445466,55.86,55.86,55.77,55.86,0.0,60
2024-04-30,2882A,21639,1310592,55.86,55.95,55.86,55.95,0.09,29
2024-05-02,2882A,63179,3823616,55.95,55.95,55.86,55.86,-0.09,63
2024-05-03,2882A,24622,1489613,55.86,55.86,55.86,55.86,0.0,25
2024-05-06,2882A,20968,1268401,55.86,55.86,55.77,55.77,-0.09,27
2024-05-07,2882A,34849,2107223,55.86,55.86,55.77,55.77,0.0,26
2024-05-08,2882A,22792,1378913,55.86,55.95,55.86,55.86,0.09,21
2024-05-09,2882A,46190,2794816,55.86,55.95,55.86,55.86,0.0,41
2024-05-10,2882A,36790,2225745,55.86,55.86,55.86,55.86,0.0,33
2024-05-13,2882A,77060,4663414,55.86,55.95,55.77,55.77,-0.09,49
2024-05-14,2882A,36809,2226194,55.86,55.86,55.77,55.77,0.0,22
2024-05-15,2882A,46608,2818034,55.86,55.86,55.77,55.77,0.0,58
2024-05-16,2882A,43247,2614557,55.86,55.86,55.77,55.77,0.0,37
2024-05-17,2882A,98999,5989474,55.86,55.95,55.86,55.86,0.09,46
2024-05-20,2882A,58407,3536181,55.86,55.95,55.86,55.86,0.0,22
2024-05-21,2882A,96500,5837909,55.86,55.86,55.86,55.86,0.0,78
2024-05-22,2882A,232454,14091691,55.86,56.05,55.86,56.05,0.19,128
2024-05-23,2882A,159494,9667445,56.05,56.05,55.95,55.95,-0.1,101
2024-05-24,2882A,127958,7747118,55.95,56.05,55.86,55.95,0.0,81
2024-05-27,2882A,116545,7056582,55.95,56.05,55.86,55.86,-0.09,110
2024-05-28,2882A,100832,6101160,55.86,55.95,55.86,55.86,0.0,94
2024-05-29,2882A,58227,3525517,55.86,55.95,55.86,55.86,0.0,33
2024-05-30,2882A,27816,1686299,55.95,56.05,55.86,55.86,0.0,20
2024-05-31,2882A,57029,3456872,55.95,56.05,55.95,55.95,0.09,29
2024-06-03,2882A,22880,1388400,55.95,56.05,55.95,56.05,0.1,31
2024-06-04,2882A,33554,2036916,56.05,56.14,55.95,56.05,0.0,19
2024-06-05,2882A,31458,1909513,56.14,56.14,56.05,56.05,0.0,27
2024-06-06,2882A,41194,2504450,56.14,56.14,56.14,56.14,0.09,32
2024-06-07,2882A,102318,6220981,56.14,56.23,56.05,56.14,0.0,31
2024-06-11,2882A,87593,5325791,56.14,56.23,56.14,56.14,0.0,33
2024-06-12,2882A,84018,5124711,56.23,56.32,56.23,56.32,0.18,55
2024-06-13,2882A,39741,2429689,56.42,56.51,56.42,56.42,0.1,25
2024-06-14,2882A,38243,2345571,56.51,56.69,56.51,56.6,0.18,30
2024-06-17,2882A,36932,2267382,56.69,56.69,56.69,56.69,0.09,19
2024-06-18,2882A,51207,3146220,56.69,56.79,56.69,56.79,0.1,23
2024-06-19,2882A,25170,1549996,56.88,56.88,56.88,56.88,0.09,67
2024-06-20,2882A,39062,2408405,56.88,56.97,56.79,56.79,-0.09,32
2024-06-21,2882A,63736,3930574,56.97,56.97,56.88,56.88,0.09,29
2024-06-24,2882A,66335,4083856,56.88,56.88,56.69,56.69,-0.19,39
2024-06-25,2882A,44869,2752998,56.79,56.79,56.51,56.6,-0.09,46
2024-06-26,2882A,35554,2175600,56.51,56.51,56.51,56.51,-0.09,22
2024-06-27,2882A,60266,3676540,56.51,56.51,56.23,56.32,-0.19,37
2024-06-28,2882A,75266,4595488,56.51,56.6,56.32,56.42,0.1,51
2024-07-01,2882A,417335,24888167,56.8,57.38,56.8,57.28,0.86,129
2024-07-02,2882A,94753,5676684,57.57,57.57,57.38,57.47,0.19,44
2024-07-03,2882A,86981,5217241,57.47,57.66,57.47,57.57,0.1,61
2024-07-04,2882A,57725,3465684,57.57,57.66,57.57,57.66,0.09,48
2024-07-05,2882A,143644,8654740,57.76,57.95,57.76,57.76,0.1,47
2024-07-08,2882A,284133,17132480,57.86,57.86,57.76,57.86,0.1,30
2024-07-09,2882A,207001,12478260,57.76,57.86,57.76,57.76,-0.1,38
2024-07-10,2882A,37974,2288119,57.76,57.86,57.76,57.76,0.0,32
2024-07-11,2882A,64461,3883222,57.86,57.86,57.76,57.86,0.1,44
2024-07-12,2882A,44551,2684511,57.76,57.86,57.76,57.86,0.0,19
2024-07-15,2882A,61780,3718067,57.66,57.76,57.66,57.76,-0.1,43
2024-07-16,2882A,322230,19398097,57.76,57.76,57.76,57.76,0.0,33
2024-07-17,2882A,184306,11083160,57.76,57.86,57.57,57.57,-0.19,101
2024-07-18,2882A,86934,5211144,57.57,57.76,57.47,57.76,0.19,30
2024-07-19,2882A,50377,3023645,57.57,57.76,57.47,57.66,-0.1,42
2024-07-22,2882A,15751,945468,57.66,57.66,57.57,57.66,0.0,14
2024-07-23,2882A,28229,1693842,57.76,57.76,57.47,57.47,-0.19,20
2024-07-26,2882A,20014,1199038,57.47,57.57,57.47,57.57,0.1,12
2024-07-29,2882A,8059,484335,57.66,57.66,57.66,57.66,0.09,9
2024-07-30,2882A,255669,15363339,57.66,57.76,57.57,57.66,0.0,43
2024-07-31,2882A,230456,13874078,57.76,57.86,57.76,57.76,0.1,35
2024-08-01,2882A,385372,23235656,57.76,57.86,57.76,57.86,0.1,47
2024-08-02,2882A,211008,12720780,57.76,57.86,57.76,57.86,0.0,29
2024-08-05,2882A,119688,7187317,57.66,57.66,57.47,57.47,-0.39,47
2024-08-06,2882A,170176,10205871,57.57,57.66,57.47,57.57,0.1,54
2024-08-07,2882A,115651,6935537,57.66,57.66,57.47,57.47,-0.1,40
2024-08-08,2882A,188581,11314519,57.57,57.57,57.47,57.57,0.1,47
2024-08-09,2882A,145458,8742146,57.66,57.76,57.57,57.57,0.0,32
2024-08-12,2882A,30207,1813621,57.57,57.76,57.57,57.66,0.09,13
2024-08-13,2882A,24264,1458211,57.66,57.76,57.57,57.57,-0.09,10
2024-08-14,2882A,42336,2542850,57.57,57.66,57.57,57.66,0.09,39
2024-08-15,2882A,109148,6569880,57.76,57.76,57.66,57.76,0.1,76
2024-08-16,2882A,60316,3630960,57.76,57.86,57.76,57.76,0.0,23
2024-08-19,2882A,123162,7421139,57.76,57.86,57.66,57.66,-0.1,23
2024-08-20,2882A,185631,11163980,57.66,57.76,57.66,57.66,0.0,20
2024-08-21,2882A,323392,19496120,57.76,57.86,57.76,57.76,0.1,33
2024-08-22,2882A,35413,2131810,57.76,57.76,57.76,57.76,0.0,26
2024-08-23,2882A,386509,23302077,57.76,57.86,57.76,57.86,0.1,31
2024-08-26,2882A,113744,6848836,57.86,57.86,57.66,57.76,-0.1,53
2024-08-27,2882A,102634,6186802,57.76,57.86,57.76,57.86,0.1,33
2024-08-28,2882A,401149,24188669,57.86,57.86,57.76,57.76,-0.1,48
2024-08-29,2882A,10545,634819,57.76,57.86,57.76,57.86,0.1,25
2024-08-30,2882A,320260,19311551,57.86,57.86,57.76,57.86,0.0,44
2024-09-02,2882A,31169,1878673,57.86,57.86,57.76,57.86,0.0,43
2024-09-03,2882A,66794,4027596,57.86,57.86,57.86,57.86,0.0,43
2024-09-04,2882A,127430,7663826,57.76,57.86,57.66,57.86,0.0,51
2024-09-05,2882A,5141,309577,57.76,57.86,57.76,57.76,-0.1,13
2024-09-06,2882A,40835,2458859,57.76,57.86,57.76,57.86,0.1,36
2024-09-09,2882A,30032,1808723,57.76,57.86,57.76,57.86,0.0,18
2024-09-10,2882A,26164,1574957,57.76,57.76,57.76,57.76,-0.1,23
2024-09-11,2882A,26941,1622081,57.76,57.86,57.76,57.86,0.1,27
2024-09-12,2882A,39963,2409078,57.86,57.86,57.76,57.86,0.0,45
2024-09-13,2882A,86548,5218718,57.86,57.86,57.86,57.86,0.0,50
2024-09-16,2882A,75310,4539959,57.86,57.86,57.76,57.86,0.0,31
2024-09-18,2882A,60000,3618000,57.86,57.86,57.86,57.86,0.0,14
2024-09-19,2882A,38978,2350374,57.86,57.86,57.86,57.86,0.0,44
2024-09-20,2882A,84797,5113029,57.86,57.86,57.76,57.86,0.0,18
2024-09-23,2882A,62715,3781713,57.86,57.86,57.86,57.86,0.0,71
2024-09-24,2882A,38781,2338475,57.86,57.86,57.86,57.86,0.0,47
2024-09-25,2882A,76804,4631376,57.86,57.95,57.86,57.86,0.0,18
2024-09-26,2882A,34480,2079240,57.86,57.95,57.86,57.86,0.0,19
2024-09-27,2882A,100364,6052640,57.86,57.95,57.86,57.86,0.0,42
2024-09-30,2882A,86915,5250684,58.05,58.05,57.86,58.05,0.19,76
2024-10-01,2882A,53080,3211240,57.95,58.05,57.95,58.05,0.0,8
2024-10-04,2882A,159477,9644230,58.05,58.05,57.86,58.05,0.0,32
2024-10-07,2882A,18918,1144169,58.05,58.14,57.95,58.14,0.09,28
2024-10-08,2882A,52203,3164264,58.05,58.33,58.05,58.14,0.0,28
2024-10-09,2882A,146576,8888404,58.14,58.43,58.14,58.43,0.29,40
2024-10-11,2882A,33908,2066111,58.43,58.62,58.33,58.62,0.19,46
2024-10-14,2882A,72232,4403312,58.53,58.62,58.24,58.62,0.0,56
2024-10-15,2882A,101147,6168761,58.43,58.62,58.43,58.62,0.0,45
2024-10-16,2882A,77520,4737594,58.53,58.72,58.53,58.72,0.1,22
2024-10-17,2882A,75509,4620985,58.62,58.81,58.62,58.81,0.09,43
2024-10-18,2882A,23642,1446968,58.72,58.81,58.72,58.81,0.0,26
2024-10-21,2882A,53227,3259823,58.72,58.81,58.72,58.81,0.0,35
2024-10-22,2882A,99124,6066352,58.72,58.72,58.72,58.72,-0.09,40
2024-10-23,2882A,34033,2080113,58.72,58.72,58.62,58.62,-0.1,11
2024-10-24,2882A,156486,9541409,58.53,58.62,58.43,58.62,0.0,39
2024-10-25,2882A,314633,19165055,58.62,58.62,58.43,58.43,-0.19,33
2024-10-28,2882A,330702,20116107,58.53,58.53,58.24,58.43,0.0,45
2024-10-29,2882A,142175,8632125,58.33,58.33,58.24,58.33,-0.1,20
2024-10-30,2882A,302863,18420644,58.33,58.43,58.33,58.33,0.0,33
2024-11-01,2882A,28000,1702400,58.33,58.33,58.33,58.33,0.0,3
2024-11-04,2882A,309405,18787541,58.33,58.33,58.14,58.24,-0.09,39
2024-11-05,2882A,96299,5842217,58.24,58.24,58.14,58.24,0.0,17
2024-11-06,2882A,165608,10051683,58.24,58.24,58.14,58.14,-0.1,23
2024-11-07,2882A,466079,28243682,58.14,58.14,58.05,58.14,0.0,19
2024-11-08,2882A,187477,11363903,58.14,58.24,58.14,58.24,0.1,60
2024-11-11,2882A,84243,5104995,58.14,58.24,58.05,58.14,-0.1,68
2024-11-12,2882A,56082,3397568,58.14,58.14,58.05,58.14,0.0,33
2024-11-13,2882A,188022,11393888,58.14,58.14,58.14,58.14,0.0,23
2024-11-14,2882A,56204,3405539,58.14,58.14,58.05,58.14,0.0,23
2024-11-15,2882A,27070,1640207,58.14,58.14,58.05,58.14,0.0,15
2024-11-18,2882A,174000,10528400,58.05,58.14,58.05,58.14,0.0,39
2024-11-19,2882A,159953,9692819,58.14,58.14,58.05,58.14,0.0,38
2024-11-20,2882A,32434,1964915,58.14,58.14,58.05,58.14,0.0,20
2024-11-21,2882A,116447,7056443,58.05,58.14,58.05,58.14,0.0,20
2024-11-22,2882A,174104,10558400,58.14,58.33,58.14,58.33,0.19,18
2024-11-25,2882A,51131,3105378,58.24,58.33,58.24,58.33,0.0,18
2024-11-26,2882A,164516,10031010,58.33,58.62,58.24,58.62,0.29,44
2024-11-27,2882A,131360,8024560,58.53,58.72,58.53,58.72,0.1,28
2024-11-28,2882A,13573,829430,58.62,58.72,58.62,58.72,0.0,10
2024-11-29,2882A,8565,523107,58.62,58.62,58.62,58.62,-0.1,9
2024-12-02,2882A,98552,6019408,58.62,58.62,58.53,58.53,-0.09,27
2024-12-03,2882A,40400,2466010,58.53,58.62,58.53,58.62,0.09,27
2024-12-04,2882A,79402,4846645,58.62,58.62,58.53,58.53,-0.09,24
2024-12-05,2882A,17620,1074814,58.53,58.62,58.53,58.62,0.09,27
2024-12-06,2882A,96259,5876062,58.53,58.81,58.53,58.81,0.19,33
2024-12-09,2882A,2107,128455,58.62,58.62,58.62,58.62,-0.19,8
2024-12-10,2882A,23519,1434778,58.53,58.62,58.53,58.62,0.0,17
2024-12-11,2882A,14790,903490,58.62,58.72,58.53,58.62,0.0,12
2024-12-12,2882A,14638,894116,58.62,58.62,58.53,58.62,0.0,27
2024-12-13,2882A,6794,414600,58.53,58.62,58.53,58.62,0.0,18
2024-12-16,2882A,58158,3549152,58.53,58.62,58.53,58.62,0.0,33
2024-12-17,2882A,28176,1721136,58.53,58.62,58.53,58.53,-0.09,14
2024-12-18,2882A,66332,4051139,58.62,58.62,58.53,58.62,0.09,24
2024-12-19,2882A,29000,1771000,58.53,58.62,58.53,58.53,-0.09,8
2024-12-20,2882A,94053,5744649,58.53,58.62,58.53,58.62,0.09,41
2024-12-23,2882A,135242,8246629,58.62,58.62,58.43,58.43,-0.19,53
2024-12-24,2882A,37892,2308992,58.43,58.53,58.43,58.43,0.0,14
2024-12-25,2882A,50752,3092494,58.43,58.53,58.43,58.53,0.1,19
2024-12-26,2882A,78036,4754592,58.43,58.53,58.43,58.53,0.0,25
2024-12-27,2882A,104815,6387915,58.43,58.62,58.43,58.53,0.0,35
2024-12-30,2882A,78800,4810462,58.53,58.62,58.53,58.62,0.09,22
2024-12-31,2882A,24379,1489579,58.62,58.72,58.53,58.53,-0.09,24
