date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,2881B,82093,4903193,55.64,55.73,55.36,55.55,-0.28,45
2023-11-22,2881B,55985,3339950,55.55,55.73,55.45,55.73,0.18,30
2023-11-23,2881B,21820,1305607,55.73,55.83,55.45,55.73,0.0,17
2023-11-24,2881B,31759,1897809,55.64,55.73,55.55,55.73,0.0,22
2023-11-27,2881B,38519,2302134,55.73,55.73,55.55,55.73,0.0,28
2023-11-28,2881B,8317,497429,55.73,55.73,55.64,55.73,0.0,10
2023-11-29,2881B,43459,2595107,55.64,55.73,55.45,55.73,0.0,39
2023-11-30,2881B,195144,11685781,55.64,55.83,55.64,55.83,0.1,49
2023-12-01,2881B,96227,5756822,55.73,55.73,55.55,55.64,-0.19,27
2023-12-04,2881B,77092,4607383,55.64,55.73,55.55,55.73,0.09,21
2023-12-05,2881B,67000,4013200,55.64,55.83,55.64,55.83,0.1,15
2023-12-06,2881B,114246,6837190,55.73,55.83,55.64,55.73,-0.1,39
2023-12-07,2881B,112028,6710741,55.73,55.83,55.73,55.83,0.1,27
2023-12-08,2881B,91568,5484857,55.73,55.83,55.73,55.73,-0.1,17
2023-12-11,2881B,44717,2675796,55.73,55.73,55.64,55.73,0.0,37
2023-12-12,2881B,90231,5395348,55.64,55.73,55.55,55.73,0.0,32
2023-12-13,2881B,30519,1824277,55.64,55.73,55.55,55.73,0.0,29
2023-12-14,2881B,46122,2750281,55.64,55.73,54.99,55.73,0.0,42
2023-12-15,2881B,19802,1185177,55.64,55.73,55.55,55.73,0.0,20
2023-12-18,2881B,207159,12406671,55.64,55.83,55.55,55.73,0.0,34
2023-12-19,2881B,185058,11079162,55.73,55.83,55.55,55.83,0.1,35
2023-12-20,2881B,94224,5636711,55.73,55.73,55.64,55.73,-0.1,25
2023-12-21,2881B,32549,1942667,55.73,55.73,55.36,55.73,0.0,22
2023-12-22,2881B,53228,3179452,55.45,55.73,55.36,55.73,0.0,34
2023-12-25,2881B,83569,5000702,55.73,55.73,55.55,55.73,0.0,26
2023-12-26,2881B,70428,4213367,55.73,55.73,55.55,55.73,0.0,32
2023-12-27,2881B,6501,388750,55.64,55.73,55.64,55.73,0.0,12
2023-12-28,2881B,48166,2870589,55.55,55.73,55.27,55.73,0.0,33
2023-12-29,2881B,166587,9947024,55.64,55.73,55.36,55.73,0.0,48
2024-01-02,2881B,23654,1412931,55.55,55.73,55.55,55.73,0.0,26
2024-01-03,2881B,116282,6956179,55.55,55.73,55.45,55.73,0.0,42
2024-01-04,2881B,56339,3366779,55.64,55.73,55.55,55.73,0.0,19
2024-01-05,2881B,102432,6127827,55.73,55.73,55.45,55.73,0.0,20
2024-01-08,2881B,75306,4502721,55.73,55.73,55.55,55.73,0.0,27
2024-01-09,2881B,93367,5584041,55.73,55.73,55.55,55.73,0.0,31
2024-01-10,2881B,61525,3675189,55.64,55.73,55.45,55.73,0.0,22
2024-01-11,2881B,193825,11605059,55.73,55.83,55.64,55.83,0.1,34
2024-01-12,2881B,443529,26563928,55.64,55.83,55.55,55.73,-0.1,22
2024-01-15,2881B,287697,17232576,55.73,55.83,55.64,55.73,0.0,21
2024-01-16,2881B,46221,2767093,55.64,55.83,55.64,55.83,0.1,14
2024-01-17,2881B,105574,6313961,55.64,55.83,55.55,55.83,0.0,26
2024-01-18,2881B,71383,4275943,55.73,55.83,55.64,55.83,0.0,18
2024-01-19,2881B,165840,9938996,55.73,55.92,55.64,55.92,0.09,46
2024-01-22,2881B,76103,4565180,55.83,55.92,55.73,55.92,0.0,23
2024-01-23,2881B,152780,9171544,55.83,56.01,55.73,56.01,0.09,40
2024-01-24,2881B,203040,12182500,55.83,55.92,55.83,55.92,-0.09,25
2024-01-25,2881B,258741,15523592,55.83,55.92,55.73,55.92,0.0,28
2024-01-26,2881B,220673,13240280,55.83,55.92,55.73,55.92,0.0,30
2024-01-29,2881B,66040,3962500,55.83,55.92,55.83,55.92,0.0,11
2024-01-30,2881B,109654,6579144,55.83,55.92,55.73,55.92,0.0,23
2024-01-31,2881B,244961,14697846,55.83,55.92,55.83,55.92,0.0,34
2024-02-01,2881B,41266,2476980,55.83,55.92,55.83,55.92,0.0,8
2024-02-02,2881B,30051,1803360,55.83,55.92,55.83,55.92,0.0,14
2024-02-05,2881B,49103,2938553,55.73,55.92,55.55,55.92,0.0,20
2024-02-15,2881B,95005,5701671,55.83,55.92,55.73,55.92,0.0,43
2024-02-16,2881B,79566,4770986,55.83,55.92,55.73,55.92,0.0,39
2024-02-19,2881B,199584,11980226,55.83,55.92,55.64,55.92,0.0,101
2024-02-20,2881B,114465,6861851,55.83,55.92,55.64,55.92,0.0,73
2024-02-21,2881B,195213,11711236,55.83,55.92,55.73,55.92,0.0,26
2024-02-22,2881B,267345,16037708,55.73,55.92,55.73,55.92,0.0,45
2024-02-23,2881B,135582,8133727,55.64,55.92,55.64,55.92,0.0,38
2024-02-26,2881B,48202,2891547,55.83,55.92,55.73,55.92,0.0,33
2024-02-27,2881B,80598,4835978,55.83,55.92,55.83,55.92,0.0,23
2024-02-29,2881B,55509,3330652,55.83,55.92,55.83,55.92,0.0,39
2024-03-01,2881B,68562,4113353,55.83,55.83,55.73,55.83,-0.09,25
2024-03-04,2881B,27257,1632617,55.64,55.83,55.64,55.83,0.0,50
2024-03-05,2881B,45421,2719631,55.64,55.83,55.64,55.83,0.0,25
2024-03-06,2881B,60559,3623687,55.64,55.83,55.64,55.83,0.0,61
2024-03-07,2881B,59344,3551927,55.73,55.83,55.64,55.83,0.0,79
2024-03-08,2881B,98626,5901292,55.64,55.83,55.55,55.83,0.0,77
2024-03-11,2881B,51100,3054087,55.73,55.83,55.55,55.83,0.0,57
2024-03-12,2881B,119822,7160675,55.64,55.83,55.45,55.83,0.0,103
2024-03-13,2881B,72209,4315888,55.64,55.83,55.55,55.83,0.0,35
2024-03-14,2881B,96056,5730933,55.55,55.73,55.45,55.73,-0.1,74
2024-03-15,2881B,15234,910635,55.64,55.73,55.55,55.73,0.0,25
2024-03-18,2881B,74507,4456965,55.73,55.83,55.45,55.83,0.1,45
2024-03-19,2881B,58889,3514488,55.55,55.83,55.45,55.83,0.0,51
2024-03-20,2881B,48379,2889506,55.55,55.83,55.45,55.83,0.0,62
2024-03-21,2881B,70166,4186892,55.55,55.83,55.36,55.83,0.0,75
2024-03-22,2881B,84614,5046891,55.73,55.83,55.36,55.73,-0.1,94
2024-03-25,2881B,80703,4814814,55.55,55.83,55.36,55.83,0.1,80
2024-03-26,2881B,83694,4992472,55.55,55.83,55.36,55.83,0.0,85
2024-03-27,2881B,68617,4091717,55.55,55.83,55.36,55.73,-0.1,74
2024-03-28,2881B,110753,6600357,55.55,55.73,55.36,55.73,0.0,111
2024-03-29,2881B,203355,12133365,55.73,55.83,55.36,55.83,0.1,122
2024-04-01,2881B,164109,9795595,55.55,55.83,55.36,55.83,0.0,128
2024-04-02,2881B,302281,17993949,55.55,55.73,55.27,55.64,-0.19,247
2024-04-03,2881B,148364,8819365,55.36,55.64,55.18,55.64,0.0,74
2024-04-08,2881B,24266,1452775,55.45,55.73,55.45,55.73,0.09,27
2024-04-09,2881B,138353,8218114,55.36,55.64,55.18,55.64,-0.09,130
2024-04-10,2881B,257351,15267370,55.36,55.55,55.08,55.55,-0.09,166
2024-04-11,2881B,476212,28162285,55.27,55.55,54.8,55.55,0.0,341
2024-04-12,2881B,176831,10448705,55.08,55.55,54.9,55.36,-0.19,111
2024-04-15,2881B,227659,13452477,55.08,55.36,54.9,55.36,0.0,100
2024-04-16,2881B,282197,16660072,54.99,55.36,54.9,54.9,-0.46,51
2024-04-17,2881B,224972,13274800,54.9,55.08,54.9,55.08,0.18,63
2024-04-18,2881B,4328,256580,55.27,55.27,55.08,55.08,0.0,15
2024-04-19,2881B,13675,810433,55.27,55.27,55.08,55.18,0.1,19
2024-04-22,2881B,10058,596227,55.08,55.27,55.08,55.08,-0.1,12
2024-04-23,2881B,31793,1880562,55.27,55.27,54.9,55.27,0.19,30
2024-04-24,2881B,25785,1530789,55.27,55.36,54.99,55.36,0.09,24
2024-04-25,2881B,316146,18677916,55.18,55.36,54.9,55.27,-0.09,59
2024-04-26,2881B,276201,16299768,55.27,55.27,54.9,55.27,0.0,78
2024-04-29,2881B,303445,17908973,55.18,55.27,54.9,54.9,-0.37,59
2024-04-30,2881B,291219,17188821,55.18,55.27,54.9,55.27,0.37,55
2024-05-02,2881B,334262,19726157,54.9,55.27,54.9,54.99,-0.28,54
2024-05-03,2881B,279854,16512147,54.9,55.18,54.9,54.9,-0.09,31
2024-05-06,2881B,21503,1272447,55.18,55.18,54.99,54.99,0.09,43
2024-05-07,2881B,25202,1490218,54.99,55.18,54.99,55.18,0.19,11
2024-05-08,2881B,9779,580601,55.27,55.27,55.27,55.27,0.09,20
2024-05-09,2881B,30244,1791728,55.27,55.27,55.08,55.27,0.0,17
2024-05-10,2881B,8054,477231,55.18,55.27,55.18,55.27,0.0,26
2024-05-13,2881B,35329,2095140,55.18,55.27,55.08,55.27,0.0,19
2024-05-14,2881B,16259,965712,55.27,55.27,55.27,55.27,0.0,18
2024-05-15,2881B,40746,2416306,55.18,55.27,55.08,55.27,0.0,32
2024-05-16,2881B,72134,4280578,55.18,55.36,55.18,55.36,0.09,62
2024-05-17,2881B,18638,1106486,55.45,55.45,55.18,55.36,0.0,32
2024-05-20,2881B,50613,3006945,55.18,55.45,55.18,55.45,0.09,38
2024-05-21,2881B,10690,636082,55.36,55.45,55.36,55.45,0.0,43
2024-05-22,2881B,42248,2510634,55.27,55.45,55.18,55.45,0.0,21
2024-05-23,2881B,39905,2371890,55.36,55.45,55.27,55.36,-0.09,36
2024-05-24,2881B,21843,1297929,55.36,55.36,55.27,55.36,0.0,22
2024-05-27,2881B,44649,2650851,55.08,55.45,55.08,55.45,0.09,29
2024-05-28,2881B,25291,1503508,55.18,55.45,55.18,55.36,-0.09,16
2024-05-29,2881B,36928,2192450,55.18,55.45,55.08,55.45,0.09,31
2024-05-30,2881B,5879,350222,55.45,55.45,55.45,55.45,0.0,13
2024-05-31,2881B,33474,1986300,55.27,55.45,55.08,55.36,-0.09,38
2024-06-03,2881B,10184,604696,55.36,55.36,55.27,55.36,0.0,20
2024-06-04,2881B,13721,814583,55.08,55.36,55.08,55.36,0.0,21
2024-06-05,2881B,24656,1463043,55.18,55.36,55.18,55.36,0.0,22
2024-06-06,2881B,33472,1986845,55.27,55.36,55.18,55.36,0.0,54
2024-06-07,2881B,10187,604723,55.18,55.36,55.18,55.36,0.0,45
2024-06-11,2881B,5346,317643,55.36,55.36,55.36,55.36,0.0,31
2024-06-12,2881B,3028,179764,55.27,55.36,55.27,55.36,0.0,10
2024-06-13,2881B,23321,1386360,55.18,55.45,55.08,55.45,0.09,71
2024-06-14,2881B,32232,1914718,55.18,55.45,55.08,55.45,0.0,45
2024-06-17,2881B,3706,220211,55.27,55.45,55.27,55.45,0.0,53
2024-06-18,2881B,32648,1936906,55.27,55.45,55.08,55.36,-0.09,68
2024-06-19,2881B,33281,1976935,55.08,55.45,55.08,55.45,0.09,35
2024-06-20,2881B,5427,322934,55.36,55.45,55.36,55.36,-0.09,24
2024-06-21,2881B,10186,606055,55.08,55.45,55.08,55.45,0.09,13
2024-06-24,2881B,12833,763563,55.36,55.45,55.27,55.45,0.0,18
2024-06-25,2881B,29072,1729517,55.18,55.64,55.18,55.64,0.19,33
2024-06-26,2881B,34919,2076102,55.18,55.45,55.18,55.45,-0.19,20
2024-06-27,2881B,55203,3278477,55.27,55.45,55.08,55.45,0.0,26
2024-06-28,2881B,7054,419913,55.27,55.45,55.27,55.45,0.0,9
2024-07-01,2881B,3873,230246,55.27,55.45,55.27,55.45,0.0,13
2024-07-02,2881B,26515,1572537,55.18,55.45,55.08,55.36,-0.09,24
2024-07-03,2881B,28726,1705002,55.18,55.36,55.18,55.36,0.0,25
2024-07-04,2881B,47131,2798500,55.18,55.36,55.18,55.36,0.0,44
2024-07-05,2881B,51283,3046375,55.27,55.36,55.27,55.36,0.0,41
2024-07-08,2881B,112052,6651792,55.27,55.45,55.18,55.27,-0.09,81
2024-07-09,2881B,28190,1673393,55.18,55.36,55.18,55.27,0.0,43
2024-07-10,2881B,20231,1200690,55.27,55.27,55.18,55.27,0.0,49
2024-07-11,2881B,12158,721702,55.27,55.27,55.18,55.27,0.0,24
2024-07-12,2881B,40463,2402065,55.27,55.27,55.18,55.27,0.0,59
2024-07-15,2881B,49127,2917927,55.27,55.36,55.18,55.27,0.0,47
2024-07-16,2881B,76002,4513166,55.27,55.36,55.18,55.36,0.09,69
2024-07-17,2881B,100061,5952634,55.27,55.45,55.27,55.45,0.09,83
2024-07-18,2881B,75466,4481731,55.36,55.45,55.18,55.36,-0.09,53
2024-07-19,2881B,303062,17478682,55.52,55.9,55.52,55.81,0.45,129
2024-07-22,2881B,147473,8515175,55.81,55.81,55.71,55.81,0.0,56
2024-07-23,2881B,149387,8634993,55.81,55.9,55.81,55.9,0.09,34
2024-07-26,2881B,134350,7771196,55.81,55.9,55.81,55.9,0.0,34
2024-07-29,2881B,96186,5568902,55.9,56.29,55.81,56.0,0.1,43
2024-07-30,2881B,75464,4373645,55.9,56.0,55.9,56.0,0.0,34
2024-07-31,2881B,74463,4319339,56.19,56.19,56.0,56.0,0.0,31
2024-08-01,2881B,318931,18528002,56.1,56.29,55.9,56.0,0.0,77
2024-08-02,2881B,284100,16474300,56.0,56.1,55.9,56.0,0.0,63
2024-08-05,2881B,602737,34901648,56.0,56.1,55.81,56.0,0.0,136
2024-08-06,2881B,927520,53796112,56.0,56.1,55.9,56.1,0.1,100
2024-08-07,2881B,786359,45648222,56.0,56.19,56.0,56.1,0.0,48
2024-08-08,2881B,240178,13953924,56.0,56.19,56.0,56.19,0.09,24
2024-08-09,2881B,93038,5416285,56.19,56.38,56.1,56.38,0.19,67
2024-08-12,2881B,12948,755254,56.29,56.38,56.29,56.38,0.0,23
2024-08-13,2881B,183331,10669380,56.29,56.29,55.81,55.9,-0.48,64
2024-08-14,2881B,46455,2697539,56.1,56.19,56.0,56.19,0.29,31
2024-08-15,2881B,20248,1179696,56.19,56.38,56.19,56.38,0.19,18
2024-08-16,2881B,87235,5085976,56.38,56.38,56.19,56.38,0.0,47
2024-08-19,2881B,58467,3414446,56.38,56.58,56.38,56.58,0.2,27
2024-08-20,2881B,9416,550554,56.48,56.58,56.38,56.58,0.0,15
2024-08-21,2881B,13402,786650,56.58,56.77,56.58,56.77,0.19,24
2024-08-22,2881B,23360,1372704,56.77,56.87,56.67,56.77,0.0,22
2024-08-23,2881B,52036,3050154,56.77,56.77,56.38,56.77,0.0,37
2024-08-26,2881B,47791,2804847,56.77,56.77,56.58,56.77,0.0,40
2024-08-27,2881B,46549,2729930,56.58,56.77,56.58,56.77,0.0,23
2024-08-28,2881B,81083,4740863,56.48,56.58,56.29,56.58,-0.19,49
2024-08-29,2881B,80094,4674565,56.38,56.58,56.19,56.58,0.0,52
2024-08-30,2881B,193481,11342277,56.58,56.77,56.38,56.67,0.09,37
2024-09-02,2881B,152454,8934226,56.67,56.67,56.58,56.67,0.0,27
2024-09-03,2881B,165407,9693217,56.58,56.67,56.58,56.67,0.0,27
2024-09-04,2881B,123415,7232977,56.58,56.67,56.58,56.67,0.0,39
2024-09-05,2881B,54424,3191504,56.67,56.77,56.58,56.77,0.1,23
2024-09-06,2881B,4345,255316,56.77,56.77,56.67,56.77,0.0,10
2024-09-09,2881B,24451,1435447,56.67,56.77,56.67,56.77,0.0,11
2024-09-10,2881B,32085,1883589,56.67,56.77,56.67,56.77,0.0,15
2024-09-11,2881B,29339,1722689,56.67,56.77,56.67,56.77,0.0,18
2024-09-12,2881B,152264,8937973,56.67,56.77,56.67,56.67,-0.1,29
2024-09-13,2881B,79248,4660446,56.77,56.96,56.77,56.87,0.2,20
2024-09-16,2881B,61897,3646821,56.77,57.16,56.77,57.16,0.29,56
2024-09-18,2881B,24117,1425180,57.06,57.45,56.96,57.45,0.29,26
2024-09-19,2881B,45229,2690225,57.35,57.45,57.25,57.45,0.0,26
2024-09-20,2881B,36009,2144934,57.45,57.64,57.45,57.54,0.09,30
2024-09-23,2881B,36153,2155203,57.54,57.64,57.54,57.64,0.1,42
2024-09-24,2881B,71704,4275461,57.54,57.74,57.16,57.74,0.1,56
2024-09-25,2881B,83298,4981963,57.64,57.83,57.64,57.83,0.09,39
2024-09-26,2881B,25250,1510374,57.74,57.83,57.74,57.83,0.0,27
2024-09-27,2881B,27831,1664345,57.74,57.83,57.74,57.83,0.0,24
2024-09-30,2881B,64103,3839758,57.74,57.93,57.74,57.93,0.1,23
2024-10-01,2881B,2631,157516,57.83,57.93,57.83,57.93,0.0,19
2024-10-04,2881B,72241,4330056,57.83,57.93,57.35,57.93,0.0,42
2024-10-07,2881B,100675,6038305,57.93,57.93,57.64,57.93,0.0,43
2024-10-08,2881B,48345,2892987,57.74,57.93,57.74,57.93,0.0,19
2024-10-09,2881B,9428,563649,57.74,57.93,57.74,57.93,0.0,15
2024-10-11,2881B,20284,1214210,57.83,57.93,57.74,57.93,0.0,28
2024-10-14,2881B,94033,5629739,57.74,58.03,57.74,58.03,0.1,40
2024-10-15,2881B,129611,7778123,57.93,58.03,57.93,58.03,0.0,39
2024-10-16,2881B,39497,2371212,57.93,58.03,57.74,58.03,0.0,29
2024-10-17,2881B,31790,1907851,58.03,58.12,57.93,58.03,0.0,25
2024-10-18,2881B,35035,2101763,57.83,58.03,57.83,57.93,-0.1,28
2024-10-21,2881B,41785,2506615,58.03,58.03,57.93,58.03,0.1,37
2024-10-22,2881B,58534,3503496,57.83,57.93,57.74,57.93,-0.1,22
2024-10-23,2881B,5285,316978,57.93,57.93,57.93,57.93,0.0,15
2024-10-24,2881B,70107,4191874,57.74,57.93,57.64,57.93,0.0,26
2024-10-25,2881B,64725,3881435,57.93,58.03,57.74,58.03,0.1,48
2024-10-28,2881B,40638,2438306,57.93,58.03,57.93,58.03,0.0,17
2024-10-29,2881B,24267,1454170,57.93,58.03,57.74,58.03,0.0,11
2024-10-30,2881B,26704,1600406,57.93,58.03,57.83,58.03,0.0,23
2024-11-01,2881B,23500,1408099,57.93,58.03,57.83,58.03,0.0,17
2024-11-04,2881B,68325,4089475,57.83,58.03,57.74,58.03,0.0,29
2024-11-05,2881B,40335,2412897,57.74,58.03,57.74,58.03,0.0,15
2024-11-06,2881B,37341,2238424,57.83,58.03,57.74,58.03,0.0,15
2024-11-07,2881B,46939,2809404,57.74,58.03,57.64,58.03,0.0,23
2024-11-08,2881B,29932,1790017,57.74,57.93,57.74,57.93,-0.1,31
2024-11-11,2881B,32884,1965322,57.93,57.93,57.64,57.83,-0.1,30
2024-11-12,2881B,29254,1747649,57.64,57.83,57.64,57.83,0.0,21
2024-11-13,2881B,3234,193469,57.83,57.83,57.64,57.83,0.0,7
2024-11-14,2881B,40162,2402189,57.74,57.93,57.64,57.93,0.1,33
2024-11-15,2881B,32717,1959512,57.64,57.93,57.64,57.93,0.0,17
2024-11-18,2881B,37631,2251612,57.83,57.93,57.45,57.93,0.0,25
2024-11-19,2881B,22067,1320004,57.83,57.93,57.64,57.93,0.0,6
2024-11-20,2881B,34269,2049332,57.83,57.93,57.45,57.93,0.0,17
2024-11-21,2881B,36459,2183009,57.83,57.93,57.74,57.93,0.0,19
2024-11-22,2881B,27033,1618504,57.74,57.93,57.74,57.93,0.0,27
2024-11-25,2881B,46270,2769698,57.83,57.93,57.64,57.93,0.0,13
2024-11-26,2881B,96616,5790261,57.83,58.03,57.83,58.03,0.1,45
2024-11-27,2881B,31035,1854296,57.64,57.93,57.64,57.93,-0.1,8
2024-11-28,2881B,23000,1374000,57.64,57.93,57.64,57.93,0.0,6
2024-11-29,2881B,70708,4226164,57.74,57.93,57.64,57.93,0.0,27
2024-12-02,2881B,95202,5705276,57.83,58.03,57.83,58.03,0.1,29
2024-12-03,2881B,45116,2704668,57.83,58.03,57.83,58.03,0.0,27
2024-12-04,2881B,42474,2548478,57.93,58.03,57.93,58.03,0.0,23
2024-12-05,2881B,100575,6039583,57.93,58.03,57.93,58.03,0.0,33
2024-12-06,2881B,83868,5032193,57.93,58.03,57.93,58.03,0.0,31
2024-12-09,2881B,248368,14904478,57.93,58.12,57.83,58.03,0.0,41
2024-12-10,2881B,49759,2985599,58.03,58.03,57.93,58.03,0.0,18
2024-12-11,2881B,36192,2171376,57.93,58.03,57.93,58.03,0.0,30
2024-12-12,2881B,100430,6029805,58.03,58.03,57.93,58.03,0.0,48
2024-12-13,2881B,53000,3180200,57.93,58.03,57.93,58.03,0.0,5
2024-12-16,2881B,3033,182276,58.03,58.03,58.03,58.03,0.0,4
2024-12-17,2881B,3238,194361,57.93,58.03,57.93,58.03,0.0,7
2024-12-18,2881B,54021,3242231,57.93,58.12,57.93,58.12,0.09,22
2024-12-19,2881B,19914,1196765,58.03,58.12,58.03,58.12,0.0,24
2024-12-20,2881B,11403,685306,58.03,58.12,58.03,58.12,0.0,18
2024-12-23,2881B,92246,5540929,58.12,58.12,57.93,58.12,0.0,27
2024-12-24,2881B,32074,1926238,57.93,58.12,57.93,58.12,0.0,36
2024-12-25,2881B,31582,1894952,57.93,58.03,57.93,58.03,-0.09,26
2024-12-26,2881B,86181,5172677,57.93,58.03,57.93,58.03,0.0,36
2024-12-27,2881B,77332,4643086,57.93,58.12,57.93,58.12,0.09,58
2024-12-30,2881B,58350,3509408,58.03,58.12,58.03,58.12,0.0,40
2024-12-31,2881B,67060,4042164,58.12,58.41,58.12,58.41,0.29,51
