date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-13,3702,6463277,428970651,65.5,66.9,65.4,66.5,1.0,6800
2023-10-16,3702,8215323,557369107,66.5,68.6,66.5,68.1,1.6,7194
2023-10-17,3702,6393510,431557740,68.1,68.4,66.2,67.0,-1.1,6945
2023-10-18,3702,10827700,724623584,67.4,67.7,65.9,67.0,0.0,5713
2023-10-19,3702,6228927,419115209,66.5,68.0,66.4,67.5,0.5,3670
2023-10-20,3702,6227382,421364041,67.4,68.4,66.8,67.8,0.3,5094
2023-10-23,3702,5049342,335459760,67.2,67.5,65.8,66.3,-1.5,5033
2023-10-24,3702,5788092,388443049,66.3,67.9,66.2,67.7,1.4,10051
2023-10-25,3702,3720950,253030388,67.9,68.4,67.4,68.2,0.5,3104
2023-10-26,3702,6356046,429012364,67.1,68.0,66.8,67.4,-0.8,5927
2023-10-27,3702,5753723,396164057,68.0,69.8,67.9,68.8,1.4,4239
2023-10-30,3702,4105904,281907183,69.0,69.0,68.1,68.9,0.1,4158
2023-10-31,3702,12941789,920545865,69.0,71.9,68.6,71.6,2.7,9781
2023-11-01,3702,16526210,1211864315,71.6,74.9,71.6,74.1,2.5,17504
2023-11-02,3702,11928344,872962952,75.3,75.6,71.8,72.8,-1.3,21508
2023-11-03,3702,13100562,932762025,72.8,72.9,70.0,70.9,-1.9,19549
2023-11-06,3702,7290625,530311728,72.0,74.1,71.3,72.9,2.0,7180
2023-11-07,3702,6164466,453832607,73.0,74.3,72.2,74.2,1.3,5820
2023-11-08,3702,6110830,456568909,74.1,75.4,73.5,74.6,0.4,5418
2023-11-09,3702,5552937,408398482,74.5,74.7,72.6,73.5,-1.1,5310
2023-11-10,3702,5644474,406062594,72.1,72.8,71.0,72.2,-1.3,4231
2023-11-13,3702,9225424,664056573,75.5,75.5,70.6,71.1,-1.1,6721
2023-11-14,3702,5963302,422462851,71.0,72.0,70.4,70.7,-0.4,4991
2023-11-15,3702,8746858,609523709,71.2,71.5,68.8,69.5,-1.2,6903
2023-11-16,3702,7266003,505707145,69.5,70.3,69.0,69.6,0.1,5653
2023-11-17,3702,17437740,1261102933,71.5,74.7,70.6,71.2,1.6,12926
2023-11-20,3702,9283599,659060085,71.5,72.5,70.0,71.4,0.2,6135
2023-11-21,3702,9434158,678534866,72.0,73.5,71.1,71.7,0.3,5855
2023-11-22,3702,5274403,380040003,72.1,72.5,71.5,72.5,0.8,3744
2023-11-23,3702,6333475,454975448,72.5,72.6,71.3,71.9,-0.6,5090
2023-11-24,3702,7630682,553033674,71.9,73.5,71.4,73.5,1.6,4102
2023-11-27,3702,6780175,496736859,72.9,74.0,72.3,74.0,0.5,4220
2023-11-28,3702,10885691,812301618,74.0,75.1,73.6,75.1,1.1,6678
2023-11-29,3702,8243283,622885480,75.1,76.5,74.6,76.5,1.4,5539
2023-11-30,3702,18029237,1387941944,76.4,77.6,74.7,77.6,1.1,6296
2023-12-01,3702,12864141,958944890,77.4,77.4,73.3,73.3,-4.3,12288
2023-12-04,3702,8912800,663696631,74.5,75.0,73.6,75.0,1.7,5286
2023-12-05,3702,11387261,868567246,74.6,77.0,74.3,77.0,2.0,6915
2023-12-06,3702,7094785,549940768,77.0,78.0,76.4,78.0,1.0,5091
2023-12-07,3702,8279020,650540664,77.9,79.3,77.7,78.9,0.9,5394
2023-12-08,3702,4872235,383336911,78.9,79.3,77.8,79.2,0.3,3512
2023-12-11,3702,6968163,559002617,79.7,80.9,79.3,80.7,1.5,4889
2023-12-12,3702,10212742,847952807,81.3,84.2,81.3,83.3,2.6,7659
2023-12-13,3702,10592829,893848709,84.5,85.3,82.7,85.0,1.7,6816
2023-12-14,3702,12772463,1058341383,86.0,86.5,81.0,82.9,-2.1,22425
2023-12-15,3702,15007586,1207779974,82.3,82.4,79.5,80.2,-2.7,6995
2023-12-18,3702,14561393,1175342596,78.8,82.0,78.3,81.3,1.1,7457
2023-12-19,3702,14306588,1159435472,82.2,82.2,79.5,81.2,-0.1,8346
2023-12-20,3702,15926772,1293860923,81.5,82.6,80.1,80.6,-0.6,7285
2023-12-21,3702,14093866,1150863661,80.4,82.5,80.0,81.9,1.3,6359
2023-12-22,3702,14476008,1205248064,81.4,84.2,81.4,83.4,1.5,6467
2023-12-25,3702,5272609,433993760,83.1,83.3,81.8,82.5,-0.9,5474
2023-12-26,3702,4888744,408039039,82.1,84.1,82.0,84.1,1.6,2895
2023-12-27,3702,6793473,575401686,84.0,85.2,83.8,85.0,0.9,4896
2023-12-28,3702,4767774,393630845,84.9,85.0,81.4,81.4,-3.6,18408
2023-12-29,3702,3093469,251790660,81.7,82.0,80.3,81.6,0.2,2282
2024-01-02,3702,7806099,627954514,80.8,81.4,80.0,80.4,-1.2,4684
2024-01-03,3702,6648338,534146685,80.0,81.0,79.3,80.5,0.1,3702
2024-01-04,3702,5983644,486790509,81.5,81.7,80.5,81.6,1.1,3640
2024-01-05,3702,9647955,778379441,81.5,81.5,79.2,81.4,-0.2,5801
2024-01-08,3702,6159451,496767123,81.4,81.8,79.8,80.9,-0.5,3613
2024-01-09,3702,5635959,458621820,81.0,81.8,80.0,81.8,0.9,3306
2024-01-10,3702,5034633,412638468,81.7,82.4,81.2,82.0,0.2,3479
2024-01-11,3702,8525416,691778178,82.0,82.0,79.7,81.7,-0.3,7218
2024-01-12,3702,3026825,245733331,81.2,81.5,80.9,81.1,-0.6,2525
2024-01-15,3702,6154988,504260973,81.1,82.9,80.6,82.4,1.3,3622
2024-01-16,3702,9283062,776941132,81.9,84.3,81.9,84.3,1.9,4948
2024-01-17,3702,15674751,1348614735,84.3,86.8,84.3,86.5,2.2,11086
2024-01-18,3702,8893133,772961452,87.3,87.9,86.0,86.8,0.3,5858
2024-01-19,3702,6800578,586376234,86.3,86.7,85.2,86.7,-0.1,4591
2024-01-22,3702,7340046,653255110,87.0,89.6,86.8,89.6,2.9,5580
2024-01-23,3702,4481474,402855787,89.6,90.8,89.2,89.8,0.2,4486
2024-01-24,3702,7648641,691338990,89.8,91.7,89.4,89.9,0.1,5446
2024-01-25,3702,3690828,329637124,90.5,90.5,88.6,89.0,-0.9,4553
2024-01-26,3702,6286637,556246501,88.9,89.6,86.9,89.0,0.0,8216
2024-01-29,3702,2701197,241535146,88.5,89.9,87.9,89.8,0.8,2370
2024-01-30,3702,5193759,460646825,89.7,90.4,87.7,87.7,-2.1,12366
2024-01-31,3702,5772840,503419784,89.2,89.4,86.2,87.2,-0.5,12085
2024-02-01,3702,5130604,455620344,87.5,89.7,87.2,88.7,1.5,5040
2024-02-02,3702,3155987,279305239,88.7,89.5,88.1,88.5,-0.2,4747
2024-02-05,3702,3568995,312708562,87.8,88.2,86.6,87.6,-0.9,7368
2024-02-15,3702,4831285,420449015,90.0,90.0,86.2,86.6,-1.0,6594
2024-02-16,3702,4865102,431981811,87.0,89.7,86.9,89.4,2.8,3823
2024-02-19,3702,4365067,386228322,89.6,89.6,87.3,89.0,-0.4,4213
2024-02-20,3702,9381010,871268276,89.2,94.0,89.2,94.0,5.0,7147
2024-02-21,3702,6064925,553315039,93.5,93.6,90.1,90.3,-3.7,10836
2024-02-22,3702,3977617,364064616,90.6,92.3,90.4,91.5,1.2,2945
2024-02-23,3702,7098199,668929481,92.2,95.5,92.2,94.4,2.9,6914
2024-02-26,3702,6071752,559062133,94.0,94.0,91.2,91.6,-2.8,9549
2024-02-27,3702,5112457,471046132,91.4,93.3,91.3,91.7,0.1,2907
2024-02-29,3702,10968507,1014666536,91.5,93.4,90.5,92.8,1.1,5776
2024-03-01,3702,6512310,581016885,91.9,91.9,87.6,88.7,-4.1,6537
2024-03-04,3702,5405016,472409332,87.6,88.3,86.5,86.7,-2.0,5487
2024-03-05,3702,11525914,997447059,86.7,89.0,83.6,87.6,0.9,8147
2024-03-06,3702,16285340,1498087661,88.0,94.8,87.6,92.8,5.2,11496
2024-03-07,3702,26146736,2494841766,92.3,98.6,90.3,96.2,3.4,22031
2024-03-08,3702,27919515,2734232447,96.2,101.5,94.5,97.3,1.1,21263
2024-03-11,3702,14053195,1319160852,96.7,96.7,91.5,93.5,-3.8,13763
2024-03-12,3702,10016361,959870032,92.2,97.8,92.2,95.9,2.4,7933
2024-03-13,3702,14119593,1352322076,97.0,98.0,93.8,95.2,-0.7,11923
2024-03-14,3702,19967785,1773295141,94.3,94.5,85.7,85.7,-9.5,17973
2024-03-15,3702,49125379,4464744268,85.7,92.1,84.7,92.1,6.4,16243
2024-03-18,3702,20760506,1915719922,92.0,93.3,90.8,92.5,0.4,16644
2024-03-19,3702,23943149,2216642138,92.8,95.4,91.0,91.0,-1.5,17297
2024-03-20,3702,14770559,1345197058,91.5,94.4,89.4,90.0,-1.0,11071
2024-03-21,3702,11846891,1068239330,91.0,91.2,88.1,90.9,0.9,8751
2024-03-22,3702,7137885,640397939,90.7,91.8,88.9,89.2,-1.7,4659
2024-03-25,3702,6617242,593864104,88.5,91.0,88.5,89.5,0.3,5588
2024-03-26,3702,9831109,880935281,90.0,90.9,87.4,89.9,0.4,6498
2024-03-27,3702,18824297,1770626734,90.9,96.5,89.5,95.6,5.7,12033
2024-03-28,3702,18230572,1752782403,96.0,97.4,94.2,96.0,0.4,14187
2024-03-29,3702,20920370,1972511953,96.9,96.9,91.0,95.9,-0.1,26982
2024-04-01,3702,9208095,858276589,96.5,96.5,92.1,92.5,-3.4,7942
2024-04-02,3702,6747186,626954047,92.5,94.2,92.3,93.0,0.5,5124
2024-04-03,3702,4341832,399735353,92.3,93.2,91.6,91.7,-1.3,3421
2024-04-08,3702,9389016,844751711,90.9,91.2,89.3,89.9,-1.8,7035
2024-04-09,3702,4564304,410142564,89.3,90.7,89.2,89.7,-0.2,3476
2024-04-10,3702,5298072,478683647,90.2,91.4,89.7,89.9,0.2,3828
2024-04-11,3702,5396594,490626603,90.6,92.5,90.2,91.0,1.1,4034
2024-04-12,3702,6833223,625835131,90.4,93.0,89.7,91.6,0.6,4511
2024-04-15,3702,8585047,787308658,91.6,92.8,90.3,91.1,-0.5,5690
2024-04-16,3702,11851663,1062320082,90.2,90.9,88.2,89.6,-1.5,10646
2024-04-17,3702,6791814,622944165,90.0,92.5,89.9,92.4,2.8,4978
2024-04-18,3702,7892712,711763786,91.0,92.7,89.3,89.3,-3.1,9229
2024-04-19,3702,14788096,1308610528,88.3,90.8,86.2,88.7,-0.6,8044
2024-04-22,3702,9244802,808782286,88.6,90.4,86.6,86.7,-2.0,6472
2024-04-23,3702,7833621,667966507,86.9,87.9,84.4,85.1,-1.6,6211
2024-04-24,3702,3201281,276373979,86.6,86.8,85.6,86.4,1.3,2451
2024-04-25,3702,5268857,447784588,85.2,85.6,84.5,84.8,-1.6,4136
2024-04-26,3702,7553120,646634340,85.2,87.4,84.6,85.1,0.3,4068
2024-04-29,3702,4294137,370902623,85.6,86.9,85.6,86.6,1.5,2824
2024-04-30,3702,5008924,441520817,86.6,88.7,86.0,88.3,1.7,3240
2024-05-02,3702,6612312,590092114,87.7,90.7,86.7,89.7,1.4,5227
2024-05-03,3702,5840145,534476660,90.4,92.1,90.3,91.8,2.1,4531
2024-05-06,3702,5685459,519299225,91.8,92.1,90.3,91.8,0.0,5698
2024-05-07,3702,6061317,560526014,92.4,93.0,91.5,93.0,1.2,4219
2024-05-08,3702,4219637,388722975,93.5,93.5,90.7,92.6,-0.4,5152
2024-05-09,3702,5996113,539984880,91.3,92.0,88.4,89.6,-3.0,14322
2024-05-10,3702,7706846,703945728,89.4,93.0,89.1,92.1,2.5,5576
2024-05-13,3702,3784611,344771790,92.1,92.1,90.2,91.1,-1.0,6664
2024-05-14,3702,4102759,367302353,90.8,90.9,89.0,89.0,-2.1,11503
2024-05-15,3702,5012977,444410819,90.0,90.5,87.1,87.5,-1.5,11766
2024-05-16,3702,6877747,600188013,88.5,88.5,86.5,86.5,-1.0,5687
2024-05-17,3702,9774702,853532225,86.6,88.2,85.3,87.6,1.1,5459
2024-05-20,3702,18171928,1672358444,88.5,94.3,87.9,94.0,6.4,12010
2024-05-21,3702,17319038,1539200895,91.6,92.0,87.5,88.4,-5.6,26049
2024-05-22,3702,10817851,951085616,88.8,89.7,87.2,87.5,-0.9,7376
2024-05-23,3702,11036955,961200080,87.0,88.0,86.1,88.0,0.5,7147
2024-05-24,3702,6242798,544701712,87.5,87.9,86.6,87.2,-0.8,4083
2024-05-27,3702,7723975,677993038,87.3,88.7,86.2,88.2,1.0,5524
2024-05-28,3702,5455803,486543834,88.6,89.8,88.4,88.8,0.6,4278
2024-05-29,3702,8572667,744742373,88.1,88.5,86.0,86.0,-2.8,7813
2024-05-30,3702,6802497,585394361,85.5,86.7,85.5,86.1,0.1,4813
2024-05-31,3702,23971325,2051282229,86.8,86.8,84.3,86.2,0.1,14366
2024-06-03,3702,8175732,706692761,86.2,87.5,85.5,86.5,0.3,4975
2024-06-04,3702,4651222,400113222,85.5,86.7,85.5,86.0,-0.5,3503
2024-06-05,3702,3864273,333721357,85.6,87.0,85.6,86.2,0.2,3317
2024-06-06,3702,3289749,286107891,86.9,87.5,86.2,86.9,0.7,2628
2024-06-07,3702,3171008,273827201,87.0,87.2,85.8,86.3,-0.6,2291
2024-06-11,3702,4512549,386946051,85.5,86.5,84.8,86.0,-0.3,3423
2024-06-12,3702,2211749,190232790,85.9,86.9,85.6,85.6,-0.4,2217
2024-06-13,3702,2701907,232761110,85.8,86.6,85.8,86.1,0.5,1893
2024-06-14,3702,2356321,202723554,86.1,86.4,85.5,86.2,0.1,1897
2024-06-17,3702,2928201,253607538,86.3,87.2,85.9,86.3,0.1,2474
2024-06-18,3702,5860100,514125118,86.9,88.5,86.4,88.4,2.1,3739
2024-06-19,3702,3975459,354539170,88.5,89.7,88.2,89.0,0.6,3556
2024-06-20,3702,3556629,318322884,89.1,89.8,88.2,89.8,0.8,2931
2024-06-21,3702,8914351,782982542,89.7,89.7,87.4,87.4,-2.4,5713
2024-06-24,3702,3184987,280701543,87.4,88.6,86.6,88.5,1.1,2931
2024-06-25,3702,5494909,490495947,89.1,90.0,87.3,90.0,1.5,4006
2024-06-26,3702,3524216,312905256,89.2,89.8,88.1,88.1,-1.9,6113
2024-06-27,3702,8606570,763866147,87.1,90.0,86.5,89.7,1.6,7246
2024-06-28,3702,8518532,765808451,89.0,90.4,88.5,89.8,0.1,5577
2024-07-01,3702,8467661,765335270,90.0,91.0,88.9,90.9,1.1,5198
2024-07-02,3702,30933678,2620323276,89.5,90.2,81.9,83.5,-7.4,36596
2024-07-03,3702,19286174,1699159605,84.0,90.3,84.0,90.3,6.8,11890
2024-07-04,3702,14060214,1296991385,89.4,93.7,88.7,93.7,3.4,10051
2024-07-05,3702,4814780,445924959,93.7,93.7,91.7,92.6,-1.1,3934
2024-07-08,3702,4217491,384723619,92.3,92.6,90.3,91.2,-1.4,6243
2024-07-09,3702,5811149,534648206,91.0,92.9,90.1,92.9,1.7,4858
2024-07-10,3702,6120077,566455727,92.2,93.4,90.8,93.0,0.1,7519
2024-07-11,3702,5488282,512555110,93.9,94.0,92.3,94.0,1.0,4648
2024-07-12,3702,9461187,895986322,94.0,95.8,93.0,94.8,0.8,6920
2024-07-15,3702,16034665,1573616102,95.5,101.0,93.9,101.0,6.2,9387
2024-07-16,3702,14246317,1413329324,100.0,102.5,96.5,98.1,-2.9,17229
2024-07-17,3702,9896960,948263984,98.1,98.1,94.5,94.5,-3.6,16112
2024-07-18,3702,10187109,962316744,94.5,95.8,92.0,94.6,0.1,8850
2024-07-19,3702,8561918,803808113,93.8,94.7,92.7,94.2,-0.4,8668
2024-07-22,3702,10817446,997285710,94.0,94.5,90.7,92.3,-1.9,10264
2024-07-23,3702,7649881,706195904,93.5,93.7,91.2,92.8,0.5,9364
2024-07-26,3702,8425986,738461301,88.3,89.4,85.3,87.7,-5.1,15570
2024-07-29,3702,5237345,455234944,89.2,89.5,86.0,86.0,-1.7,12715
2024-07-30,3702,6484165,554174688,85.3,87.2,85.0,85.2,-0.8,10698
2024-07-31,3702,5479863,469017395,86.1,86.4,84.5,85.9,0.7,2861
2024-08-01,3702,3345399,289101778,87.6,87.6,86.0,86.0,0.1,2270
2024-08-02,3702,5745333,491229848,84.6,86.6,84.2,85.0,-1.0,3547
2024-08-05,3702,9839643,791835902,82.8,82.8,77.9,80.2,-4.8,6382
2024-08-06,3702,8662159,713348037,79.7,84.8,79.4,83.1,2.9,6579
2024-08-07,3702,6048751,506979523,82.0,85.5,82.0,83.7,0.6,5360
2024-08-08,3702,5654544,467979595,81.4,84.2,80.8,83.3,-0.4,4062
2024-08-09,3702,6876754,581829019,83.8,86.3,83.0,83.6,0.3,4167
2024-08-12,3702,3445361,294902150,84.1,86.3,84.1,86.3,2.7,3036
2024-08-13,3702,3409701,292905253,86.6,86.6,85.1,85.8,-0.5,2973
2024-08-14,3702,4031091,345383886,86.8,86.8,84.8,85.5,-0.3,2981
2024-08-15,3702,4439101,376369292,86.8,86.9,83.8,83.8,-1.7,2687
2024-08-16,3702,4490069,378868832,85.3,85.4,83.8,83.8,0.0,2715
2024-08-19,3702,4766375,397100758,84.0,84.4,82.5,83.2,-0.6,2944
2024-08-20,3702,2998055,248038877,83.9,83.9,82.1,82.4,-0.8,2262
2024-08-21,3702,4994105,405429637,81.6,82.0,80.4,81.5,-0.9,4667
2024-08-22,3702,3199217,259278937,82.5,82.5,80.7,80.7,-0.8,2533
2024-08-23,3702,2817826,226934498,81.2,81.2,80.2,80.5,-0.2,1868
2024-08-26,3702,2685171,218102839,81.3,82.3,80.4,80.4,-0.1,1862
2024-08-27,3702,3532331,282635049,80.0,80.4,79.5,80.1,-0.3,2753
2024-08-28,3702,2459197,197139925,80.4,80.6,79.8,80.0,-0.1,1788
2024-08-29,3702,3456845,278544887,79.9,81.7,79.7,80.5,0.5,2339
2024-08-30,3702,8042949,654427261,81.0,82.6,80.8,81.2,0.7,3768
2024-09-02,3702,2863804,230667576,81.2,81.5,80.2,80.3,-0.9,1876
2024-09-03,3702,3483138,277396575,80.9,80.9,79.1,79.1,-1.2,2516
2024-09-04,3702,7632951,592217967,76.2,78.7,75.9,77.2,-1.9,4480
2024-09-05,3702,5238076,404690500,78.0,78.6,76.6,77.4,0.2,3371
2024-09-06,3702,3300927,253373914,77.4,78.0,76.2,76.3,-1.1,2518
2024-09-09,3702,6774890,514398262,74.2,77.4,74.1,76.3,0.0,3332
2024-09-10,3702,4574666,343573939,76.4,76.5,74.5,74.6,-1.7,3382
2024-09-11,3702,5297111,394172859,75.7,75.7,73.8,74.0,-0.6,3229
2024-09-12,3702,4152402,309587449,76.0,76.0,74.1,74.1,0.1,2431
2024-09-13,3702,4793983,357391130,74.8,75.4,74.2,74.2,0.1,2685
2024-09-16,3702,4098595,304192646,75.0,75.0,73.9,74.3,0.1,2411
2024-09-18,3702,5467825,404062544,74.3,74.5,73.6,73.6,-0.7,3039
2024-09-19,3702,7732206,577932192,74.1,75.9,73.4,74.8,1.2,3880
2024-09-20,3702,12918958,969766569,75.2,76.0,74.6,74.8,0.0,5555
2024-09-23,3702,7903470,597945458,75.2,76.2,74.7,75.8,1.0,3945
2024-09-24,3702,7699707,583207724,76.2,76.5,74.5,76.0,0.2,3925
2024-09-25,3702,10300632,792865269,76.7,78.0,76.3,76.5,0.5,4632
2024-09-26,3702,8044879,614810763,77.6,77.7,75.9,76.2,-0.3,4044
2024-09-27,3702,7627368,590718461,77.3,78.1,76.4,77.5,1.3,3454
2024-09-30,3702,4271366,324120026,77.8,77.8,75.0,75.0,-2.5,3167
2024-10-01,3702,8272106,612780217,75.1,75.8,73.6,73.6,-1.4,4484
2024-10-04,3702,7414346,551788341,73.0,75.0,73.0,74.6,1.0,4804
2024-10-07,3702,4891302,366546853,74.5,75.5,74.0,75.2,0.6,3040
2024-10-08,3702,4781233,356959890,74.5,75.4,74.0,74.5,-0.7,2838
2024-10-09,3702,3519928,264605064,75.3,76.2,74.6,74.8,0.3,1733
2024-10-11,3702,2856241,216862319,75.5,76.4,75.0,76.2,1.4,2412
2024-10-14,3702,4667934,360208856,77.4,78.4,76.6,76.8,0.6,3005
2024-10-15,3702,6902185,538649636,77.3,78.5,77.0,78.1,1.3,3281
2024-10-16,3702,14874904,1151245091,76.9,78.6,76.9,77.2,-0.9,4000
2024-10-17,3702,4657062,364316423,77.4,78.8,77.2,77.5,0.3,2974
2024-10-18,3702,5499913,435019432,78.6,80.9,78.0,78.0,0.5,4470
2024-10-21,3702,3150574,245556722,79.5,79.5,77.2,77.5,-0.5,4105
2024-10-22,3702,2800085,219938382,78.0,79.3,77.8,78.3,0.8,2412
2024-10-23,3702,3718797,287938041,78.5,78.5,77.0,77.0,-1.3,3007
2024-10-24,3702,3611943,277786925,77.1,77.4,76.6,76.7,-0.3,1943
2024-10-25,3702,2018107,155925904,77.8,77.8,77.0,77.4,0.7,1566
2024-10-28,3702,1990930,153418305,77.8,77.8,76.7,77.0,-0.4,1713
2024-10-29,3702,3923957,300274693,77.0,77.3,76.0,76.4,-0.6,2336
2024-10-30,3702,4815527,360176053,76.9,76.9,74.2,74.2,-2.2,2997
2024-11-01,3702,6912778,520281774,73.9,76.4,73.2,76.1,1.9,3778
2024-11-04,3702,5115536,377451304,76.0,76.0,72.9,73.2,-2.9,3982
2024-11-05,3702,5109500,370957325,73.2,73.2,72.2,72.9,-0.3,3564
2024-11-06,3702,4302598,316528758,73.3,74.1,72.6,73.5,0.6,2257
2024-11-07,3702,5951156,453269265,73.0,77.4,73.0,77.1,3.6,3559
2024-11-08,3702,3519183,271416574,77.7,77.8,76.6,76.6,-0.5,3358
2024-11-11,3702,5847870,441414545,76.6,76.6,74.7,75.6,-1.0,4841
2024-11-12,3702,8139691,611851361,74.3,76.4,73.8,75.0,-0.6,3777
2024-11-13,3702,7478979,567846649,74.2,77.3,74.2,76.3,1.3,3798
2024-11-14,3702,7771232,590555175,75.9,77.3,74.3,75.9,-0.4,4792
2024-11-15,3702,5573818,425166089,76.2,77.5,75.4,75.4,-0.5,2954
2024-11-18,3702,9876099,760186208,76.2,78.0,75.6,75.7,0.3,5273
2024-11-19,3702,9548970,723092300,76.1,77.4,75.4,75.4,-0.3,6142
2024-11-20,3702,8880889,664844851,75.4,75.5,74.4,74.4,-1.0,4018
2024-11-21,3702,8273684,604922582,74.4,75.0,72.5,72.5,-1.9,4741
2024-11-22,3702,9426561,674773654,73.0,73.7,70.6,70.6,-1.9,5835
2024-11-25,3702,16080743,1136987865,71.2,72.0,70.3,70.3,-0.3,4480
2024-11-26,3702,5870081,416579277,70.6,72.2,69.9,70.6,0.3,3592
2024-11-27,3702,4540217,318848154,70.7,70.7,69.9,69.9,-0.7,3642
2024-11-28,3702,3877230,271878436,70.2,70.5,69.7,70.0,0.1,2729
2024-11-29,3702,6303229,446317088,69.7,71.4,69.0,70.4,0.4,4880
2024-12-02,3702,5614495,402186585,70.9,72.1,70.6,71.2,0.8,3283
2024-12-03,3702,7045009,497146556,71.6,72.5,70.0,70.2,-1.0,5017
2024-12-04,3702,7241155,506631940,70.3,70.5,69.4,70.5,0.3,5078
2024-12-05,3702,5423889,378941423,70.5,70.6,69.7,69.7,-0.8,3409
2024-12-06,3702,4248478,298405071,70.0,70.7,69.9,70.0,0.3,2819
2024-12-09,3702,3031511,213626394,70.2,70.9,69.9,70.6,0.6,1925
2024-12-10,3702,2938247,207142613,70.6,71.2,70.0,70.3,-0.3,1872
2024-12-11,3702,3687362,259621801,70.0,70.7,69.9,70.3,0.0,1916
2024-12-12,3702,3612327,253578834,70.5,70.7,70.0,70.0,-0.3,1643
2024-12-13,3702,4120043,287198286,70.0,70.0,69.2,69.8,-0.2,2622
2024-12-16,3702,4621884,325729241,69.8,71.1,69.3,70.4,0.6,2616
2024-12-17,3702,10553035,730284677,70.3,70.9,68.5,68.5,-1.9,5192
2024-12-18,3702,7346090,503785523,68.5,69.5,67.7,68.6,0.1,4028
2024-12-19,3702,6161936,419705543,67.6,68.6,67.6,68.0,-0.6,3793
2024-12-20,3702,11091280,737152969,67.3,67.8,66.0,66.0,-2.0,5626
2024-12-23,3702,7467478,500706314,66.5,67.5,66.4,67.1,1.1,3824
2024-12-24,3702,3998508,275295012,67.3,69.3,67.3,68.8,1.7,2181
2024-12-25,3702,2968668,208158147,69.5,70.6,69.1,70.1,1.3,2045
2024-12-26,3702,2341920,165249528,70.2,71.1,70.1,70.5,0.4,2834
2024-12-27,3702,1264312,88931008,70.5,70.8,70.0,70.3,-0.2,1690
2024-12-30,3702,6172137,424661499,70.0,70.0,67.8,68.8,-1.5,4959
2024-12-31,3702,4059564,278900267,68.5,69.4,68.3,68.4,-0.4,2712
