date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-18,2926,12000,796600,65.81,66.21,65.81,66.21,0.2,12
2023-12-19,2926,8000,531100,66.21,66.21,65.91,66.21,0.0,8
2023-12-20,2926,18000,1197700,66.21,66.41,66.21,66.21,0.0,12
2023-12-21,2926,24000,1598400,66.21,66.71,66.21,66.21,0.0,13
2023-12-22,2926,14000,928700,67.51,67.51,65.31,66.11,-0.1,14
2023-12-25,2926,42000,2759700,66.51,66.51,64.72,65.41,-0.7,38
2023-12-26,2926,41000,2659100,65.02,65.22,64.22,64.72,-0.69,37
2023-12-27,2926,6000,390600,64.72,65.02,64.72,65.02,0.3,5
2023-12-28,2926,16000,1030200,65.12,65.12,62.73,64.22,-0.8,16
2023-12-29,2926,4000,260000,64.72,64.82,64.62,64.62,0.4,4
2024-01-02,2926,6000,388900,64.62,64.82,64.32,64.72,0.1,6
2024-01-03,2926,9000,580100,64.32,64.32,63.92,64.22,-0.5,9
2024-01-04,2926,8000,513000,63.62,64.72,63.62,64.72,0.5,7
2024-01-05,2926,7000,454700,64.32,64.82,64.32,64.82,0.1,6
2024-01-08,2926,6000,391000,65.02,65.02,64.82,64.92,0.1,5
2024-01-09,2926,7000,455800,64.92,64.92,64.72,64.92,0.0,6
2024-01-10,2926,21000,1369000,64.92,65.22,64.72,64.92,0.0,18
2024-01-11,2926,12000,773900,63.92,64.52,63.92,64.12,-0.8,12
2024-01-12,2926,26000,1669100,64.62,64.72,63.12,64.22,0.1,25
2024-01-15,2926,19000,1215200,64.02,64.22,63.52,64.22,0.0,15
2024-01-16,2926,4000,257800,63.92,64.52,63.82,64.42,0.2,4
2024-01-17,2926,8000,511200,64.22,64.22,63.22,63.72,-0.7,8
2024-01-18,2926,12000,760900,63.02,63.22,63.02,63.12,-0.6,12
2024-01-19,2926,10000,640300,63.12,64.62,63.12,63.42,0.3,9
2024-01-22,2926,30000,1939500,64.42,64.72,63.92,64.52,1.1,27
2024-01-23,2926,2000,128500,63.52,64.42,63.52,64.42,-0.1,2
2024-01-24,2926,5000,322700,64.22,64.62,64.02,64.42,0.0,5
2024-01-25,2926,6000,389200,64.72,64.72,64.42,64.62,0.2,6
2024-01-26,2926,7000,450100,64.42,64.42,63.82,63.92,-0.7,6
2024-01-29,2926,1000,64600,64.32,64.32,64.32,64.32,0.4,1
2024-01-31,2926,1000,64400,64.12,64.12,64.12,64.12,-0.2,1
2024-02-01,2926,3000,193500,64.22,64.22,64.22,64.22,0.1,3
2024-02-02,2926,15000,957900,63.42,64.12,63.02,64.12,-0.1,12
2024-02-05,2926,24000,1546200,64.22,64.22,64.02,64.12,0.0,18
2024-02-15,2926,10000,643300,64.22,64.22,63.92,63.92,-0.2,8
2024-02-16,2926,22000,1409300,63.32,64.22,63.32,64.02,0.1,21
2024-02-19,2926,2000,128400,63.72,64.12,63.72,64.12,0.1,2
2024-02-20,2926,9000,575900,63.62,64.12,63.42,63.92,-0.2,9
2024-02-21,2926,5000,320000,63.82,63.92,63.42,63.92,0.0,5
2024-02-22,2926,5000,319700,63.72,63.72,63.62,63.62,-0.3,4
2024-02-23,2926,30000,1900100,63.32,63.32,62.73,63.02,-0.6,28
2024-02-26,2926,19000,1204600,63.22,64.02,62.53,62.63,-0.39,19
2024-02-27,2926,5000,315500,63.62,63.62,62.63,62.63,0.0,5
2024-02-29,2926,20000,1241500,62.23,62.43,60.93,61.53,-1.1,20
2024-03-01,2926,41000,2495000,61.53,61.53,59.94,60.34,-1.19,38
2024-03-04,2926,52000,3115300,59.94,60.24,58.94,59.74,-0.6,46
2024-03-05,2926,8000,478500,59.74,59.74,59.24,59.74,0.0,8
2024-03-06,2926,42000,2514500,59.44,59.84,58.94,59.44,-0.3,29
2024-03-07,2926,16000,952500,59.44,59.44,58.74,59.44,0.0,15
2024-03-08,2926,10000,593600,59.44,59.44,58.74,59.24,-0.2,10
2024-03-11,2926,25000,1471400,57.25,59.14,57.25,58.64,-0.6,22
2024-03-12,2926,13000,770000,58.64,59.64,58.54,59.64,1.0,10
2024-03-13,2926,17000,1018400,60.34,60.34,58.64,59.54,-0.1,14
2024-03-14,2926,10000,594700,59.74,59.94,58.74,59.94,0.4,9
2024-03-15,2926,12000,717300,59.94,59.94,59.14,59.84,-0.1,12
2024-03-18,2926,39000,2284100,59.94,59.94,57.75,58.54,-1.3,39
2024-03-19,2926,14000,820600,59.64,59.64,58.05,58.94,0.4,12
2024-03-20,2926,19000,1119100,58.94,58.94,58.15,58.74,-0.2,13
2024-03-21,2926,7000,415900,59.44,59.64,58.35,58.74,0.0,7
2024-03-22,2926,15000,875700,57.85,59.14,57.75,59.14,0.4,12
2024-03-25,2926,13000,772200,59.14,59.24,59.04,59.14,0.0,10
2024-03-26,2926,8000,474300,59.14,59.14,58.84,59.14,0.0,8
2024-03-27,2926,27000,1644800,59.24,61.43,59.24,60.24,1.1,26
2024-03-28,2926,36000,2225500,61.63,61.93,61.03,61.93,1.69,32
2024-03-29,2926,23000,1410400,62.73,62.73,59.74,60.34,-1.59,21
2024-04-01,2926,11000,669300,60.54,60.64,60.44,60.64,0.3,7
2024-04-02,2926,2000,121100,60.24,60.34,60.24,60.34,-0.3,2
2024-04-03,2926,18000,1089400,60.14,60.34,60.14,60.34,0.0,13
2024-04-08,2926,33000,1985400,60.04,60.73,59.74,60.73,0.39,20
2024-04-09,2926,13000,792800,60.73,60.83,60.24,60.64,-0.09,12
2024-04-10,2926,6000,363200,60.34,60.64,59.94,60.64,0.0,4
2024-04-11,2926,9000,544700,60.24,60.44,60.24,60.44,-0.2,6
2024-04-12,2926,6000,364700,59.84,60.73,59.84,60.54,0.1,6
2024-04-15,2926,21000,1259100,60.24,60.24,59.54,59.54,-1.0,19
2024-04-16,2926,27000,1593300,59.44,59.54,58.35,58.74,-0.8,23
2024-04-17,2926,12000,709600,58.84,59.14,58.84,59.14,0.4,10
2024-04-18,2926,9000,533700,59.34,59.44,58.74,58.94,-0.2,9
2024-04-19,2926,29000,1696500,58.25,58.54,58.05,58.05,-0.89,29
2024-04-22,2926,20000,1166700,58.05,58.44,57.95,58.05,0.0,20
2024-04-23,2926,3000,176500,58.15,59.24,58.15,58.35,0.3,3
2024-04-24,2926,14000,819500,58.35,59.24,57.75,58.54,0.19,11
2024-04-25,2926,1000,59800,59.54,59.54,59.54,59.54,1.0,1
2024-04-26,2926,12000,711800,59.54,59.54,58.84,59.14,-0.4,10
2024-04-29,2926,12000,712600,59.14,59.34,58.74,59.14,0.0,10
2024-04-30,2926,5000,296500,58.94,59.14,58.94,59.14,0.0,5
2024-05-02,2926,10000,589300,58.35,59.14,58.35,58.44,-0.7,10
2024-05-03,2926,5000,295500,58.54,59.04,58.54,59.04,0.6,5
2024-05-06,2926,9000,535400,59.14,59.54,59.14,59.14,0.1,9
2024-05-07,2926,10000,590200,59.14,59.14,58.35,59.04,-0.1,10
2024-05-08,2926,7000,413500,58.84,58.94,58.74,58.84,-0.2,7
2024-05-09,2926,7000,411900,58.74,58.94,58.15,58.15,-0.69,6
2024-05-10,2926,11000,650000,58.25,59.44,58.25,59.34,1.19,11
2024-05-13,2926,17000,1021700,59.74,60.24,59.74,60.24,0.9,17
2024-05-14,2926,11000,658700,59.74,59.94,59.24,59.94,-0.3,10
2024-05-15,2926,37000,2234800,60.24,61.03,59.44,59.54,-0.4,33
2024-05-16,2926,6000,356900,59.64,59.64,58.94,59.24,-0.3,6
2024-05-17,2926,11000,651200,59.24,59.24,58.74,58.94,-0.3,10
2024-05-20,2926,12000,708600,59.04,59.04,58.74,58.74,-0.2,12
2024-05-21,2926,6000,354700,58.54,59.24,58.54,58.74,0.0,6
2024-05-22,2926,12000,709700,58.74,59.14,58.74,58.84,0.1,10
2024-05-23,2926,48000,2829200,58.64,58.74,58.54,58.54,-0.3,37
2024-05-24,2926,23000,1355700,58.54,59.04,58.54,58.54,0.0,13
2024-05-27,2926,5000,297200,59.14,59.24,59.14,59.14,0.6,5
2024-05-28,2926,21000,1248000,59.24,59.54,58.84,58.84,-0.3,19
2024-05-29,2926,44000,2583400,58.64,59.24,58.25,58.35,-0.49,41
2024-05-30,2926,7000,412500,57.45,59.44,57.45,59.14,0.79,7
2024-05-31,2926,11000,650700,58.64,59.04,58.64,58.84,-0.3,10
2024-06-03,2926,20000,1187900,59.24,59.34,58.94,58.94,0.1,18
2024-06-04,2926,25000,1477900,59.24,59.24,58.74,58.74,-0.2,24
2024-06-05,2926,52000,3141700,59.14,61.73,59.14,59.74,1.0,45
2024-06-06,2926,15000,891600,59.74,59.74,58.35,59.24,-0.5,15
2024-06-07,2926,11000,655400,59.34,59.54,59.24,59.34,0.1,9
2024-06-11,2926,26000,1554400,59.74,59.84,58.84,59.44,0.1,25
2024-06-12,2926,23000,1390100,59.74,60.73,59.44,60.73,1.29,21
2024-06-13,2926,35000,2146700,60.73,61.73,60.73,60.73,0.0,29
2024-06-14,2926,13000,781300,59.94,60.04,59.64,59.84,-0.89,13
2024-06-17,2926,11000,664700,61.03,61.03,59.74,59.74,-0.1,10
2024-06-18,2926,6000,360000,59.74,59.84,59.64,59.64,-0.1,6
2024-06-19,2926,9000,539500,59.84,59.84,59.44,59.44,-0.2,8
2024-06-20,2926,1000,59700,59.44,59.44,59.44,59.44,0.0,1
2024-06-21,2926,6000,361100,59.44,61.33,59.44,61.33,1.89,6
2024-06-24,2926,16000,958500,61.03,61.03,59.04,59.04,-2.29,16
2024-06-25,2926,19000,1130300,59.04,59.44,59.04,59.34,0.3,16
2024-06-26,2926,5000,298300,59.44,59.44,59.34,59.34,0.0,4
2024-06-27,2926,3000,179000,59.34,59.54,59.34,59.34,0.0,3
2024-06-28,2926,52000,3084300,59.44,59.44,58.54,59.34,0.0,36
2024-07-01,2926,39000,2311600,59.34,59.44,58.64,59.34,0.0,29
2024-07-02,2926,7000,418800,59.34,59.64,59.34,59.64,0.3,6
2024-07-03,2926,24000,1431800,59.24,59.74,58.84,59.74,0.1,19
2024-07-04,2926,32000,1923800,59.84,60.04,59.74,60.04,0.3,29
2024-07-05,2926,59000,3526500,59.74,60.04,59.24,59.34,-0.7,36
2024-07-08,2926,12000,716000,58.94,59.84,58.94,59.84,0.5,11
2024-07-09,2926,14000,837700,59.74,59.84,59.04,59.84,0.0,11
2024-07-10,2926,31000,1859300,59.74,59.84,59.24,59.84,0.0,11
2024-07-11,2926,58000,3482400,59.74,60.14,59.74,59.84,0.0,27
2024-07-12,2926,19000,1139500,59.74,59.74,59.34,59.74,-0.1,8
2024-07-15,2926,29000,1746800,60.14,60.24,59.54,59.64,-0.1,18
2024-07-16,2926,23000,1376300,59.64,59.84,59.44,59.84,0.2,9
2024-07-17,2926,33000,1979700,59.74,59.84,59.64,59.74,-0.1,19
2024-07-18,2926,32000,1920800,59.74,59.94,59.74,59.84,0.1,13
2024-07-19,2926,40000,2394600,59.54,59.74,59.54,59.64,-0.2,17
2024-07-22,2926,44000,2619800,59.44,59.64,58.54,59.64,0.0,20
2024-07-23,2926,30000,1796500,59.64,59.84,59.24,59.64,0.0,11
2024-07-26,2926,96000,5551000,57.25,58.94,55.96,58.05,-1.59,61
2024-07-29,2926,7000,411800,58.15,58.94,58.15,58.94,0.89,7
2024-07-30,2926,24000,1404800,57.95,58.54,57.65,58.44,-0.5,14
2024-07-31,2926,14000,824100,58.74,59.14,58.25,58.74,0.3,10
2024-08-01,2926,12000,709100,58.54,59.14,58.54,59.14,0.4,11
2024-08-02,2926,34000,1995200,59.14,59.14,57.85,58.25,-0.89,26
2024-08-05,2926,42000,2338500,57.85,57.85,53.77,56.15,-2.1,36
2024-08-06,2926,31000,1744500,54.96,56.75,54.96,56.55,0.4,19
2024-08-07,2926,28000,1574900,55.76,56.65,55.56,56.65,0.1,23
2024-08-08,2926,1000,56800,56.55,56.55,56.55,56.55,-0.1,1
2024-08-09,2926,4000,227800,56.75,56.75,56.55,56.75,0.2,4
2024-08-12,2926,12000,685500,56.75,57.15,56.75,57.05,0.3,12
2024-08-13,2926,22000,1236100,57.05,57.05,55.46,55.56,-1.49,19
2024-08-14,2926,11000,615400,55.76,55.76,55.56,55.56,0.0,11
2024-08-15,2926,24000,1326400,55.26,56.15,54.46,54.46,-1.1,22
2024-08-16,2926,30000,1631700,54.56,54.56,53.77,54.46,0.0,23
2024-08-19,2926,21000,1144000,54.26,54.46,53.96,54.36,-0.1,11
2024-08-20,2926,50000,2709700,54.36,54.36,53.07,54.16,-0.2,24
2024-08-21,2926,49000,2641800,53.07,54.06,53.07,53.77,-0.39,16
2024-08-22,2926,59000,3176900,53.37,53.67,53.27,53.67,-0.1,14
2024-08-23,2926,52000,2791900,53.27,53.57,52.97,53.57,-0.1,16
2024-08-26,2926,5000,271400,53.77,54.16,53.77,54.16,0.59,5
2024-08-27,2926,14000,755900,54.06,54.16,53.27,54.16,0.0,14
2024-08-28,2926,19000,1029000,54.06,54.16,53.57,54.16,0.0,17
2024-08-29,2926,6000,327600,54.16,54.46,54.16,54.46,0.3,6
2024-08-30,2926,13000,705900,54.46,54.46,53.67,54.36,-0.1,11
2024-09-02,2926,29000,1566200,54.06,54.06,53.27,54.06,-0.3,23
2024-09-03,2926,4000,216100,53.67,54.06,53.67,54.06,0.0,4
2024-09-04,2926,15000,801000,54.06,54.06,52.77,53.07,-0.99,13
2024-09-05,2926,19000,1012900,52.87,53.57,52.77,53.57,0.5,19
2024-09-06,2926,16000,864800,53.37,54.06,53.37,54.06,0.49,15
2024-09-09,2926,24000,1273900,52.87,53.37,52.47,52.77,-1.29,17
2024-09-10,2926,14000,742200,52.77,52.97,52.67,52.77,0.0,14
2024-09-11,2926,32000,1693900,52.77,52.77,52.47,52.77,0.0,24
2024-09-12,2926,27000,1425000,52.67,52.77,52.07,52.77,0.0,22
2024-09-13,2926,57000,2951700,52.07,52.07,51.28,51.97,-0.8,43
2024-09-16,2926,13000,685500,51.97,52.77,51.97,52.77,0.8,13
2024-09-18,2926,3000,158600,52.87,52.87,52.27,52.77,0.0,3
2024-09-19,2926,6000,318700,52.77,52.97,52.77,52.97,0.2,6
2024-09-20,2926,3000,159700,52.97,53.07,52.97,52.97,0.0,3
2024-09-23,2926,17000,920300,53.37,54.26,53.37,54.26,1.29,14
2024-09-24,2926,28000,1517100,52.57,54.26,52.57,54.26,0.0,21
2024-09-25,2926,25000,1360000,54.16,54.26,53.96,54.26,0.0,14
2024-09-26,2926,9000,489500,54.26,54.26,53.96,54.16,-0.1,7
2024-09-27,2926,9000,494900,54.16,55.26,54.16,55.26,1.1,9
2024-09-30,2926,10000,544300,54.26,54.26,53.96,54.26,-1.0,7
2024-10-01,2926,1000,54500,54.26,54.26,54.26,54.26,0.0,1
2024-10-04,2926,2000,109000,54.26,54.26,54.26,54.26,0.0,2
2024-10-07,2926,21000,1128900,53.27,53.86,52.97,53.86,-0.4,19
2024-10-08,2926,12000,643200,53.57,53.86,53.17,53.86,0.0,10
2024-10-09,2926,15000,799300,53.77,53.77,52.67,53.17,-0.69,14
2024-10-11,2926,14000,744700,53.07,53.17,52.77,52.77,-0.4,14
2024-10-14,2926,12000,634700,52.77,52.77,52.47,52.47,-0.3,11
2024-10-15,2926,15000,795200,52.47,52.97,52.47,52.87,0.4,14
2024-10-16,2926,13000,692700,52.77,53.57,52.67,53.57,0.7,12
2024-10-17,2926,1000,53800,53.57,53.57,53.57,53.57,0.0,1
2024-10-18,2926,12000,638200,53.07,53.27,52.77,52.97,-0.6,11
2024-10-21,2926,3000,161000,52.97,53.86,52.97,53.86,0.89,3
2024-10-22,2926,12000,636600,53.77,53.86,52.37,52.37,-1.49,9
2024-10-23,2926,16000,850200,52.37,53.37,52.37,53.07,0.7,16
2024-10-24,2926,5000,267900,52.97,53.57,52.97,53.57,0.5,5
2024-10-25,2926,2000,106900,52.97,53.47,52.97,53.47,-0.1,2
2024-10-28,2926,2000,107400,53.47,53.47,53.47,53.47,0.0,2
2024-10-29,2926,1000,53700,53.47,53.47,53.47,53.47,0.0,1
2024-10-30,2926,5000,268000,53.47,53.47,52.97,53.47,0.0,5
2024-11-01,2926,13000,692300,53.47,53.77,52.27,53.27,-0.2,10
2024-11-04,2926,5000,266100,53.27,53.47,52.47,53.47,0.2,4
2024-11-05,2926,1000,53300,53.07,53.07,53.07,53.07,-0.4,1
2024-11-06,2926,11000,583700,53.27,53.27,52.37,52.37,-0.7,11
2024-11-07,2926,13000,685500,52.37,52.77,52.27,52.47,0.1,11
2024-11-08,2926,14000,738000,52.47,52.57,52.47,52.47,0.0,11
2024-11-11,2926,8000,423100,52.47,52.77,52.47,52.57,0.1,8
2024-11-12,2926,27000,1407200,52.57,52.57,51.67,52.27,-0.3,20
2024-11-13,2926,17000,893000,52.27,52.57,51.87,52.47,0.2,16
2024-11-14,2926,4000,210300,52.47,52.47,51.97,52.47,0.0,4
2024-11-15,2926,8000,418100,52.37,52.37,51.77,51.97,-0.5,7
2024-11-18,2926,11000,571300,51.97,51.97,51.38,51.57,-0.4,11
2024-11-19,2926,5000,259500,51.57,51.77,51.57,51.67,0.1,4
2024-11-20,2926,6000,310600,51.67,51.67,51.48,51.57,-0.1,6
2024-11-21,2926,13000,662800,50.98,50.98,50.58,50.98,-0.59,11
2024-11-22,2926,19000,964600,50.58,50.88,50.28,50.58,-0.4,19
2024-11-25,2926,9000,454900,50.58,50.58,50.08,50.18,-0.4,7
2024-11-26,2926,17000,857100,50.58,50.58,50.08,50.18,0.0,17
2024-11-27,2926,10000,503000,50.18,50.18,49.78,49.98,-0.2,8
2024-11-28,2926,25000,1245250,49.73,49.98,48.79,49.88,-0.1,22
2024-11-29,2926,17000,843350,49.88,49.88,49.04,49.38,-0.5,16
2024-12-02,2926,25000,1230100,49.38,49.38,48.59,48.89,-0.49,24
2024-12-03,2926,81000,4009250,49.73,50.28,49.04,49.09,0.2,74
2024-12-04,2926,28000,1382950,49.78,49.78,48.99,49.19,0.1,28
2024-12-05,2926,11000,542700,49.19,49.19,49.09,49.09,-0.1,11
2024-12-06,2926,16000,788600,49.09,49.09,49.04,49.09,0.0,16
2024-12-09,2926,26000,1273900,49.09,49.09,47.69,49.09,0.0,25
2024-12-10,2926,9000,443700,49.09,49.09,49.09,49.09,0.0,8
2024-12-11,2926,7000,345100,49.09,49.09,49.09,49.09,0.0,7
2024-12-12,2926,23000,1130350,49.04,49.09,48.84,48.99,-0.1,17
2024-12-13,2926,12000,586150,48.29,48.79,48.29,48.79,-0.2,11
2024-12-16,2926,13000,632100,48.79,48.79,48.34,48.39,-0.4,4
2024-12-17,2926,22000,1060950,48.39,48.64,47.74,47.74,-0.65,20
2024-12-18,2926,59000,2807850,47.69,47.89,47.09,47.79,0.05,54
2024-12-19,2926,12000,569300,47.29,47.64,47.09,47.64,-0.15,11
2024-12-20,2926,21000,993250,47.39,47.44,46.85,47.44,-0.2,18
2024-12-23,2926,17287,824704,47.64,47.64,47.39,47.49,0.05,26
2024-12-24,2926,18055,858319,47.49,47.49,47.19,47.39,-0.1,22
2024-12-25,2926,37273,1755725,47.29,47.29,46.6,46.8,-0.59,67
2024-12-26,2926,56970,2618446,45.65,46.3,45.4,46.1,-0.7,72
2024-12-27,2926,22476,1034471,46.45,46.45,44.8,46.3,0.2,26
2024-12-30,2926,44709,2053090,45.8,46.25,45.55,46.25,-0.05,83
2024-12-31,2926,26435,1228214,46.2,46.35,46.2,46.35,0.1,23
