date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,6510,888000,515410000,574.0,589.84,552.23,574.0,6.93,775
2023-11-27,6510,588000,347016000,580.93,589.84,576.97,576.97,2.97,533
2023-11-28,6510,375000,219220000,583.9,584.89,574.99,579.94,2.97,353
2023-11-29,6510,356000,209586000,579.94,587.86,578.95,585.88,5.94,328
2023-11-30,6510,566000,334584000,591.82,593.79,576.97,582.91,-2.97,540
2023-12-01,6510,487000,280778000,574.0,576.97,560.15,567.07,-15.84,460
2023-12-04,6510,357000,204894000,568.06,579.94,563.12,566.08,-0.99,347
2023-12-05,6510,391000,218410000,564.11,570.04,546.29,551.24,-14.84,387
2023-12-06,6510,1107000,644596000,555.2,582.91,555.2,576.97,25.73,1010
2023-12-07,6510,408000,235916000,575.98,579.94,568.06,569.05,-7.92,382
2023-12-08,6510,378000,217258000,573.01,576.97,564.11,566.08,-2.97,363
2023-12-11,6510,168000,96374000,572.02,573.01,564.11,566.08,0.0,163
2023-12-12,6510,306000,174885000,571.03,572.02,561.14,561.14,-4.94,283
2023-12-13,6510,300000,169383000,562.13,565.09,555.2,557.18,-3.96,281
2023-12-14,6510,303000,172219000,563.12,571.03,557.18,559.16,1.98,282
2023-12-15,6510,314000,180685000,561.14,574.0,561.14,569.05,9.89,288
2023-12-18,6510,213000,122748000,569.05,575.98,565.09,568.06,-0.99,188
2023-12-19,6510,156000,89911000,569.05,577.96,566.08,567.07,-0.99,152
2023-12-20,6510,299000,170506000,567.07,573.01,560.15,563.12,-3.95,282
2023-12-21,6510,109000,61580000,557.18,563.12,555.2,560.15,-2.97,108
2023-12-22,6510,213000,119614000,562.13,564.11,550.25,553.22,-6.93,201
2023-12-25,6510,203000,112552000,553.22,554.21,546.29,549.26,-3.96,193
2023-12-26,6510,336000,187732000,552.23,559.16,548.27,555.2,5.94,277
2023-12-27,6510,298000,167418000,554.21,564.11,552.23,555.2,0.0,258
2023-12-28,6510,174000,96877000,555.2,555.2,548.27,552.23,-2.97,159
2023-12-29,6510,218000,121726000,556.19,560.15,546.29,558.17,5.94,194
2024-01-02,6510,327000,180903000,556.19,562.13,541.34,543.32,-14.85,297
2024-01-03,6510,327000,176262000,543.32,543.32,528.48,532.44,-10.88,297
2024-01-04,6510,218000,117368000,540.35,547.28,527.49,531.45,-0.99,215
2024-01-05,6510,139000,74241000,538.37,538.37,526.5,526.5,-4.95,134
2024-01-08,6510,86000,46066000,533.43,533.43,525.51,529.47,2.97,84
2024-01-09,6510,74000,39623000,532.44,532.44,524.52,532.44,2.97,66
2024-01-10,6510,50000,26772000,527.49,533.43,526.5,533.43,0.99,47
2024-01-11,6510,56000,30200000,531.45,537.38,529.47,534.42,0.99,56
2024-01-12,6510,129000,68558000,534.42,534.42,522.54,523.53,-10.89,126
2024-01-15,6510,245000,128397000,524.52,527.49,510.66,517.59,-5.94,215
2024-01-16,6510,158000,82239000,514.62,522.54,510.66,517.59,0.0,150
2024-01-17,6510,294000,150986000,513.63,519.57,499.78,501.76,-15.83,267
2024-01-18,6510,166000,84273000,504.73,514.62,496.81,498.79,-2.97,158
2024-01-19,6510,206000,106523000,507.69,515.61,504.73,515.61,16.82,199
2024-01-22,6510,208000,111496000,524.52,535.4,524.52,531.45,15.84,193
2024-01-23,6510,154000,82083000,534.42,534.42,523.53,526.5,-4.95,143
2024-01-24,6510,71000,37751000,526.5,529.47,523.53,525.51,-0.99,71
2024-01-25,6510,137000,72419000,531.45,531.45,518.58,522.54,-2.97,125
2024-01-26,6510,55000,29148000,522.54,526.5,522.54,526.5,3.96,53
2024-01-29,6510,74000,39659000,528.48,534.42,526.5,527.49,0.99,66
2024-01-30,6510,47000,24968000,532.44,532.44,524.52,524.52,-2.97,46
2024-01-31,6510,42000,22184000,524.52,526.5,520.56,523.53,-0.99,41
2024-02-01,6510,63000,33239000,523.53,523.53,520.56,522.54,-0.99,51
2024-02-02,6510,125000,67044000,526.5,536.39,526.5,530.46,7.92,117
2024-02-05,6510,84000,44770000,530.46,532.44,523.53,527.49,-2.97,84
2024-02-15,6510,100000,53562000,536.39,536.39,525.51,530.46,2.97,91
2024-02-16,6510,106000,57390000,533.43,539.36,533.43,535.4,4.94,102
2024-02-19,6510,832000,469368000,534.42,568.06,534.42,563.12,27.72,736
2024-02-20,6510,408000,231401000,562.13,567.07,556.19,563.12,0.0,380
2024-02-21,6510,478000,267336000,560.15,561.14,542.33,558.17,-4.95,462
2024-02-22,6510,352000,197798000,558.17,561.14,549.26,555.2,-2.97,314
2024-02-23,6510,295000,166957000,558.17,567.07,554.21,555.2,0.0,271
2024-02-26,6510,124000,69789000,553.22,559.16,553.22,556.19,0.99,118
2024-02-27,6510,360000,200544000,561.14,565.09,543.32,546.29,-9.9,315
2024-02-29,6510,97000,53642000,546.29,551.24,544.31,546.29,0.0,88
2024-03-01,6510,98000,54141000,552.23,552.23,543.32,546.29,0.0,92
2024-03-04,6510,157000,87140000,547.28,555.2,546.29,547.28,0.99,151
2024-03-05,6510,149000,81948000,552.23,552.23,540.35,542.33,-4.95,131
2024-03-06,6510,132000,71794000,538.37,543.32,536.39,536.39,-5.94,127
2024-03-07,6510,318000,168855000,539.36,539.36,517.59,519.57,-16.82,306
2024-03-08,6510,199000,103578000,524.52,525.51,504.73,514.62,-4.95,175
2024-03-11,6510,87000,44916000,514.62,515.61,507.69,515.61,0.99,84
2024-03-12,6510,102000,53660000,517.59,524.52,516.6,521.55,5.94,100
2024-03-13,6510,129000,67963000,525.51,527.49,517.59,519.57,-1.98,118
2024-03-14,6510,66000,34465000,515.61,521.55,514.62,514.62,-4.95,65
2024-03-15,6510,89000,45959000,514.62,516.6,507.69,509.67,-4.95,80
2024-03-18,6510,52000,26734000,507.69,511.65,507.69,508.68,-0.99,47
2024-03-19,6510,78000,40338000,513.63,518.58,508.68,512.64,3.96,72
2024-03-20,6510,161000,82445000,512.64,512.64,502.75,502.75,-9.89,154
2024-03-21,6510,173000,89420000,507.69,517.59,504.73,517.59,14.84,150
2024-03-22,6510,60000,31238000,520.56,520.56,512.64,515.61,-1.98,60
2024-03-25,6510,55000,28543000,517.59,517.59,510.66,510.66,-4.95,54
2024-03-26,6510,288000,149803000,514.62,521.55,509.67,511.65,0.99,264
2024-03-27,6510,73000,37945000,514.62,517.59,512.64,512.64,0.99,66
2024-03-28,6510,79000,40890000,514.62,515.61,508.68,508.68,-3.96,73
2024-03-29,6510,157000,81823000,508.68,520.56,508.68,513.63,4.95,137
2024-04-01,6510,162000,83223000,514.62,515.61,505.72,505.72,-7.91,158
2024-04-02,6510,96000,49273000,506.7,513.63,504.73,506.7,0.98,96
2024-04-03,6510,142000,71932000,503.74,503.74,499.78,501.76,-4.94,138
2024-04-08,6510,133000,68577000,503.74,518.58,503.74,506.7,4.94,129
2024-04-09,6510,59000,30191000,509.67,509.67,504.73,504.73,-1.97,59
2024-04-10,6510,94000,48298000,506.7,510.66,506.7,507.69,2.96,89
2024-04-11,6510,56000,28520000,504.73,505.72,502.75,504.73,-2.96,56
2024-04-12,6510,74000,37637000,504.73,505.72,501.76,501.76,-2.97,72
2024-04-15,6510,529000,258307000,495.82,495.82,475.04,478.99,-22.77,460
2024-04-16,6510,402000,194765000,474.05,486.91,471.08,476.03,-2.96,366
2024-04-17,6510,237000,113737000,476.03,484.93,472.56,473.06,-2.97,220
2024-04-18,6510,171000,81044000,471.08,476.03,466.13,466.13,-6.93,164
2024-04-19,6510,284000,128894000,466.13,466.13,438.42,446.34,-19.79,252
2024-04-22,6510,230000,101716500,445.35,450.29,431.99,437.43,-8.91,206
2024-04-23,6510,180000,79063000,439.41,441.39,430.5,437.43,0.0,155
2024-04-24,6510,148000,66912000,440.4,453.76,440.4,451.28,13.85,135
2024-04-25,6510,79000,35588000,448.81,450.29,443.37,445.35,-5.93,74
2024-04-26,6510,165000,73784000,446.34,453.26,433.97,433.97,-11.38,140
2024-04-29,6510,452000,213129000,440.4,475.04,440.4,475.04,41.07,427
2024-04-30,6510,149000,70576000,470.58,475.04,465.14,468.6,-6.44,143
2024-05-02,6510,100000,46991500,462.67,467.61,462.67,466.13,-2.47,100
2024-05-03,6510,184000,88293000,471.08,480.97,468.11,468.11,1.98,174
2024-05-06,6510,97000,45482500,468.11,470.58,462.17,463.16,-4.95,95
2024-05-07,6510,69000,32325500,463.16,470.09,461.68,462.17,-0.99,68
2024-05-08,6510,111000,51555000,460.69,462.67,457.72,459.2,-2.97,105
2024-05-09,6510,88000,40283500,459.2,459.2,448.32,448.32,-10.88,82
2024-05-10,6510,26000,11897000,450.29,459.2,449.3,457.72,9.4,26
2024-05-13,6510,31000,14343500,462.17,462.17,456.23,458.71,0.99,30
2024-05-14,6510,84000,38638500,460.69,460.69,452.27,452.27,-6.44,81
2024-05-15,6510,121000,54998000,454.25,456.73,446.83,446.83,-5.44,114
2024-05-16,6510,44000,19961000,447.33,451.28,447.33,448.81,1.98,43
2024-05-17,6510,40000,18091000,447.82,448.81,446.34,447.33,-1.48,33
2024-05-20,6510,82000,36838500,446.34,450.29,440.4,445.35,-1.98,81
2024-05-21,6510,72000,32170500,445.35,445.35,440.89,441.39,-3.96,71
2024-05-22,6510,110000,49911500,441.88,454.75,441.88,450.29,8.9,104
2024-05-23,6510,96000,43395000,449.8,450.79,444.36,444.36,-5.93,93
2024-05-24,6510,62000,27846500,444.36,449.3,441.39,446.34,1.98,60
2024-05-27,6510,121000,55761500,450.29,465.14,450.29,451.28,4.94,110
2024-05-28,6510,44000,20314000,452.27,460.19,452.27,460.19,8.91,41
2024-05-29,6510,86000,39727500,461.18,461.68,455.74,456.23,-3.96,84
2024-05-30,6510,64000,29495500,459.7,460.19,453.26,456.23,0.0,60
2024-05-31,6510,313000,148736000,469.59,479.98,464.15,464.15,7.92,293
2024-06-03,6510,84000,39443500,465.14,476.03,460.19,460.19,-3.96,76
2024-06-04,6510,78000,36324000,471.08,471.08,457.22,457.22,-2.97,78
2024-06-05,6510,49000,22791000,460.19,466.13,456.23,456.23,-0.99,49
2024-06-06,6510,61000,28398000,460.69,466.62,457.22,458.21,1.98,50
2024-06-07,6510,34000,15759500,458.21,463.16,456.23,459.2,0.99,34
2024-06-11,6510,54000,25256000,459.2,466.13,459.2,462.17,2.97,44
2024-06-12,6510,49000,22875000,468.11,468.11,460.19,460.19,-1.98,44
2024-06-13,6510,73000,34076000,465.14,465.14,459.2,461.18,0.99,72
2024-06-14,6510,51000,23780000,461.18,465.14,458.21,462.17,0.99,51
2024-06-17,6510,50000,23412000,461.18,466.13,461.18,465.63,3.46,49
2024-06-18,6510,405000,195660500,469.59,483.94,467.12,479.98,14.35,364
2024-06-19,6510,278000,134175500,485.43,485.43,472.07,472.56,-7.42,226
2024-06-20,6510,162000,78313500,475.04,481.47,475.04,478.99,6.43,128
2024-06-21,6510,97000,46910500,479.98,479.98,477.02,477.02,-1.97,93
2024-06-24,6510,102000,48541000,476.52,476.52,468.11,468.11,-8.91,101
2024-06-25,6510,89000,41642500,465.14,468.11,460.19,462.67,-5.44,83
2024-06-26,6510,93000,43382000,464.15,464.15,458.71,458.71,-3.96,79
2024-06-27,6510,101000,46179000,458.71,462.17,449.3,449.3,-9.41,97
2024-06-28,6510,82000,37720000,454.75,458.71,450.29,452.27,2.97,76
2024-07-01,6510,82000,37249500,454.25,454.25,447.33,449.3,-2.97,74
2024-07-02,6510,124000,55622500,456.73,456.73,441.39,441.88,-7.42,114
2024-07-03,6510,100000,44340500,444.36,444.36,437.43,437.92,-3.96,98
2024-07-04,6510,471000,223295000,447.82,478.0,444.36,470.09,32.17,419
2024-07-05,6510,188000,90111000,477.02,478.0,466.62,473.06,2.97,179
2024-07-08,6510,433000,212836000,473.06,494.83,473.06,484.44,11.38,393
2024-07-09,6510,182000,87840500,485.43,487.41,471.06,476.02,-8.42,171
2024-07-10,6510,85000,40566000,476.51,481.96,470.57,470.57,-5.45,83
2024-07-11,6510,85000,40823500,477.5,479.48,471.56,475.52,4.95,84
2024-07-12,6510,92000,43526500,475.52,475.52,466.61,467.6,-7.92,89
2024-07-15,6510,80000,37771000,468.59,473.54,463.14,466.11,-1.49,77
2024-07-16,6510,85000,40369500,470.07,475.03,466.11,466.11,0.0,72
2024-07-17,6510,79000,37339000,466.61,471.56,464.62,468.09,1.98,75
2024-07-18,6510,106000,50125500,462.64,472.05,462.64,472.05,3.96,93
2024-07-19,6510,176000,82387500,470.57,470.57,459.18,459.18,-12.87,157
2024-07-22,6510,161000,71479000,462.15,462.15,426.48,432.92,-26.26,143
2024-07-23,6510,85000,37216000,437.88,442.33,430.94,436.39,3.47,84
2024-07-26,6510,58000,25076500,425.49,435.4,425.49,427.97,-8.42,53
2024-07-29,6510,168000,71437500,431.44,433.91,411.62,414.1,-13.87,156
2024-07-30,6510,141000,57877000,405.68,421.53,401.22,411.62,-2.48,135
2024-07-31,6510,294000,127785000,418.06,443.82,418.06,426.48,14.86,283
2024-08-01,6510,368000,167201500,435.89,458.68,435.89,454.22,27.74,336
2024-08-02,6510,164000,73042500,438.87,453.73,430.45,431.93,-22.29,150
2024-08-05,6510,316000,127689000,423.02,423.02,393.3,399.74,-32.19,284
2024-08-06,6510,331000,130562000,414.1,414.1,371.5,397.26,-2.48,304
2024-08-07,6510,82000,34153500,397.26,417.07,397.26,413.6,16.34,78
2024-08-08,6510,200000,86032000,402.21,434.9,402.21,429.95,16.35,183
2024-08-09,6510,129000,56397000,437.88,439.86,425.99,432.92,2.97,127
2024-08-12,6510,31000,13529000,432.92,436.39,427.97,431.93,-0.99,31
2024-08-13,6510,81000,35687000,436.39,439.36,427.97,438.87,6.94,79
2024-08-14,6510,284000,132086500,447.78,470.07,447.29,460.17,21.3,257
2024-08-15,6510,239000,113949000,462.64,482.95,454.22,479.98,19.81,218
2024-08-16,6510,204000,98872000,484.93,485.43,475.52,478.49,-1.49,198
2024-08-19,6510,149000,72496000,477.01,486.42,475.52,481.47,2.98,142
2024-08-20,6510,103000,50057500,488.4,488.4,475.52,478.99,-2.48,96
2024-08-21,6510,142000,69358000,478.99,488.4,476.51,482.46,3.47,139
2024-08-22,6510,476000,238640000,488.9,504.25,486.42,491.87,9.41,405
2024-08-23,6510,173000,86344500,490.38,499.3,488.9,495.33,3.46,164
2024-08-26,6510,170000,84526500,500.29,500.29,483.94,483.94,-11.39,157
2024-08-27,6510,93000,45928500,481.47,492.86,481.47,490.88,6.94,89
2024-08-28,6510,63000,30930500,490.88,490.88,481.96,485.92,-4.96,60
2024-08-29,6510,199000,99350500,485.43,503.26,483.45,492.36,6.44,183
2024-08-30,6510,84000,41662000,497.32,497.32,488.4,490.88,-1.48,79
2024-09-02,6510,130000,64753500,493.35,498.31,486.91,486.91,-3.97,112
2024-09-03,6510,78000,38219000,490.38,492.36,480.47,487.9,0.99,69
2024-09-04,6510,359000,167765500,470.57,472.55,455.21,456.2,-31.7,303
2024-09-05,6510,267000,129343000,468.09,491.37,466.11,477.01,20.81,223
2024-09-06,6510,141000,67635000,484.93,486.91,465.61,467.1,-9.91,135
2024-09-09,6510,117000,54912000,462.15,472.05,459.67,464.13,-2.97,111
2024-09-10,6510,376000,184953500,470.07,495.33,470.07,485.43,21.3,345
2024-09-11,6510,170000,82533500,490.38,493.35,475.52,479.48,-5.95,161
2024-09-12,6510,185000,91717500,490.38,496.33,486.91,488.4,8.92,174
2024-09-13,6510,232000,116112500,488.9,500.29,488.9,492.36,3.96,208
2024-09-16,6510,229000,115924000,497.32,506.23,495.33,498.31,5.95,210
2024-09-18,6510,127000,63543000,505.24,505.24,492.36,492.86,-5.45,118
2024-09-19,6510,60000,29987500,492.86,497.32,492.86,495.33,2.47,56
2024-09-20,6510,349000,178623000,498.31,516.14,498.31,499.3,3.97,313
2024-09-23,6510,166000,84957000,503.26,510.19,499.3,508.21,8.91,139
2024-09-24,6510,255000,131576000,518.12,518.12,504.25,508.21,0.0,254
2024-09-25,6510,124000,64026000,510.19,515.15,506.23,512.18,3.97,118
2024-09-26,6510,984000,532440000,517.13,545.86,517.13,531.99,19.81,858
2024-09-27,6510,1775000,995272000,537.93,569.64,529.02,543.88,11.89,1479
2024-09-30,6510,1660000,901243000,558.74,564.68,518.12,518.12,-25.76,1426
2024-10-01,6510,479000,251719000,525.06,533.97,513.17,517.13,-0.99,429
2024-10-04,6510,725000,390275000,521.09,539.92,520.1,536.94,19.81,646
2024-10-07,6510,771000,425401000,537.93,554.78,531.99,549.82,12.88,601
2024-10-08,6510,491000,270932000,547.84,553.78,539.92,544.87,-4.95,434
2024-10-09,6510,766000,422605000,554.78,557.75,531.0,531.99,-12.88,658
2024-10-11,6510,1019000,571287000,536.94,566.66,535.95,551.8,19.81,835
2024-10-14,6510,364000,202504000,549.82,559.73,543.88,551.8,0.0,313
2024-10-15,6510,668000,379188000,555.77,566.66,555.77,558.74,6.94,553
2024-10-16,6510,1077000,618497000,546.85,579.54,546.85,571.62,12.88,942
2024-10-17,6510,465000,269261000,571.62,578.55,567.65,574.59,2.97,444
2024-10-18,6510,661000,376409000,578.55,580.53,554.78,555.77,-18.82,540
2024-10-21,6510,618000,356330000,558.74,578.55,554.78,575.58,19.81,517
2024-10-22,6510,349000,201143000,581.52,581.52,562.7,575.58,0.0,308
2024-10-23,6510,331000,189069000,578.55,578.55,559.73,563.69,-11.89,254
2024-10-24,6510,696000,379946000,563.69,563.69,525.06,528.03,-35.66,595
2024-10-25,6510,404000,215531000,529.02,536.94,515.15,531.99,3.96,360
2024-10-28,6510,161000,86518000,532.98,538.92,525.06,532.98,0.99,155
2024-10-29,6510,332000,182089000,530.01,548.83,530.01,541.9,8.92,320
2024-10-30,6510,1479000,861752000,555.77,589.45,555.77,585.49,43.59,1279
2024-11-01,6510,769000,447995000,582.51,589.45,568.64,576.57,-8.92,637
2024-11-04,6510,1989000,1212833000,586.48,614.22,586.48,609.26,32.69,1711
2024-11-05,6510,1063000,659355000,611.24,624.12,606.29,615.21,5.95,973
2024-11-06,6510,980000,619304000,615.21,638.98,613.22,619.17,3.96,886
2024-11-07,6510,1446000,967246000,634.03,680.59,627.09,680.59,61.42,1208
2024-11-08,6510,1541000,1069951000,693.47,711.3,667.71,675.64,-4.95,1403
2024-11-11,6510,1548000,1093610000,682.57,713.28,677.62,697.43,21.79,1327
2024-11-12,6510,1251000,878727000,713.28,713.28,682.57,693.47,-3.96,1022
2024-11-13,6510,1505000,1095336000,698.42,733.1,698.42,727.15,33.68,1355
2024-11-14,6510,921000,668353000,727.15,731.11,713.28,713.28,-13.87,845
2024-11-15,6510,1323000,965991000,722.2,740.03,709.32,716.25,2.97,1215
2024-11-18,6510,786000,566490000,714.27,728.14,702.38,708.33,-7.92,680
2024-11-19,6510,844000,613907000,708.33,729.13,703.38,729.13,20.8,751
2024-11-20,6510,886000,653295000,731.11,750.93,716.25,720.22,-8.91,781
2024-11-21,6510,715000,529048000,728.14,744.98,721.21,739.04,18.82,667
2024-11-22,6510,550000,412291000,744.98,756.87,725.17,733.1,-5.94,523
2024-11-25,6510,362000,273485000,748.95,752.91,742.01,751.92,18.82,317
2024-11-26,6510,817000,585324000,736.07,749.94,692.48,699.41,-52.51,730
2024-11-27,6510,428000,302644000,706.35,707.34,694.46,694.46,-4.95,400
2024-11-28,6510,529000,364250000,685.54,695.45,667.71,688.52,-5.94,458
2024-11-29,6510,708000,511372000,683.56,730.12,678.61,723.19,34.67,618
2024-12-02,6510,539000,396096000,737.06,738.05,719.23,724.18,0.99,484
2024-12-03,6510,1068000,804652000,739.04,771.73,720.22,750.93,26.75,943
2024-12-04,6510,804000,663611000,815.32,825.23,795.51,825.23,74.3,646
2024-12-05,6510,1972000,1758989000,848.01,907.45,843.06,907.45,82.22,1637
2024-12-06,6510,1957000,1797887000,907.45,930.24,889.62,900.52,-6.93,1692
2024-12-09,6510,991000,884003000,888.63,915.38,860.89,870.8,-29.72,879
2024-12-10,6510,1492000,1299662000,888.63,911.42,845.04,849.0,-21.8,1342
2024-12-11,6510,1115000,983351000,849.0,895.57,833.15,877.73,28.73,978
2024-12-12,6510,747000,657824000,894.57,896.56,858.91,861.88,-15.85,687
2024-12-13,6510,642000,563136000,858.91,886.65,851.98,866.84,4.96,597
2024-12-16,6510,591000,511364000,873.77,880.71,840.09,847.02,-19.82,535
2024-12-17,6510,634000,536753000,847.02,857.92,824.24,825.23,-21.79,579
2024-12-18,6510,620000,512984000,825.23,834.14,805.41,812.35,-12.88,571
2024-12-19,6510,829000,697846000,801.45,847.02,801.45,839.1,26.75,762
2024-12-20,6510,1542000,1320710000,842.07,885.66,804.42,806.41,-32.69,1383
2024-12-23,6510,530531,445703727,828.2,844.05,817.3,838.11,31.7,1114
2024-12-24,6510,602075,505125107,836.13,849.99,813.34,823.25,-14.86,988
2024-12-25,6510,1297876,1140855371,832.16,884.67,832.16,879.71,56.46,2174
2024-12-26,6510,1015989,883313990,884.67,888.63,845.04,871.79,-7.92,2624
2024-12-27,6510,550231,481035218,868.82,875.75,850.99,869.81,-1.98,818
2024-12-30,6510,504811,442947041,867.83,879.71,858.91,860.89,-8.92,761
2024-12-31,6510,456266,401972749,856.93,887.64,852.97,873.77,12.88,963
