date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-23,3653,1092377,648921632,590.53,593.48,576.78,576.78,-19.65,1312
2023-10-24,3653,1186635,693117983,579.73,583.66,568.92,575.8,-0.98,1327
2023-10-25,3653,502950,300612837,578.74,591.52,578.74,588.57,12.77,564
2023-10-26,3653,1728740,993276301,579.73,583.66,553.2,553.2,-35.37,2409
2023-10-27,3653,1024107,582176599,561.06,567.93,548.28,558.11,4.91,1782
2023-10-30,3653,635129,368104070,562.04,572.85,561.06,570.88,12.77,695
2023-10-31,3653,1101732,643745734,579.73,587.59,561.06,564.99,-5.89,1209
2023-11-01,3653,859455,499961771,565.97,578.74,562.04,574.81,9.82,880
2023-11-02,3653,2530759,1577856227,604.29,623.94,601.34,612.15,37.34,2733
2023-11-03,3653,718523,441900719,619.03,619.03,594.46,594.46,-17.69,1718
2023-11-06,3653,1668454,984374913,601.34,601.34,567.93,578.74,-15.72,2423
2023-11-07,3653,905604,537313660,578.74,590.53,574.81,581.69,2.95,1009
2023-11-08,3653,688052,412858694,585.62,595.45,583.66,583.66,1.97,750
2023-11-09,3653,1640715,947782068,588.57,588.57,559.09,560.07,-23.59,2503
2023-11-10,3653,1255836,718122580,557.13,574.81,552.21,568.92,8.85,1561
2023-11-13,3653,744251,433245678,577.76,577.76,565.97,569.9,0.98,828
2023-11-14,3653,2438535,1466855741,573.83,600.36,573.83,593.48,23.58,2483
2023-11-15,3653,2421281,1485957574,605.27,621.98,585.62,592.5,-0.98,2713
2023-11-16,3653,666239,400874223,597.41,597.41,584.64,594.46,1.96,832
2023-11-17,3653,802833,487385243,595.45,602.32,588.57,602.32,7.86,912
2023-11-20,3653,946326,585719861,609.2,618.05,594.46,612.15,9.83,1540
2023-11-21,3653,1361522,837635797,623.94,623.94,594.46,596.43,-15.72,2548
2023-11-22,3653,809093,485333837,596.43,601.34,583.66,586.6,-9.83,1236
2023-11-23,3653,761601,461333824,586.6,602.32,586.6,592.5,5.9,846
2023-11-24,3653,696918,415987812,596.43,596.43,582.67,584.64,-7.86,879
2023-11-27,3653,669774,395562871,585.62,591.52,574.81,574.81,-9.83,1128
2023-11-28,3653,949313,560823295,579.73,591.52,570.88,586.6,11.79,1032
2023-11-29,3653,1754784,1081557378,588.57,614.12,586.6,613.13,26.53,2180
2023-11-30,3653,3135680,2010903598,619.03,640.65,612.15,636.72,23.59,3216
2023-12-01,3653,1222607,791273345,632.79,641.63,629.84,633.77,-2.95,1350
2023-12-04,3653,1030240,666145286,634.75,641.63,621.98,638.68,4.91,1175
2023-12-05,3653,1185900,767590259,635.73,641.63,624.92,638.68,0.0,1194
2023-12-06,3653,748318,479542647,638.68,639.66,621.98,621.98,-16.7,2373
2023-12-07,3653,539290,345408891,625.91,634.75,619.03,628.85,6.87,861
2023-12-08,3653,2397276,1596780595,643.59,662.26,640.65,657.35,28.5,2822
2023-12-11,3653,921663,604500396,652.44,652.44,637.7,642.61,-14.74,1251
2023-12-12,3653,879084,587908634,644.58,663.25,643.59,655.38,12.77,1139
2023-12-13,3653,496600,326085649,653.42,654.4,640.65,643.59,-11.79,2724
2023-12-14,3653,848691,566747591,654.4,662.26,648.51,652.44,8.85,989
2023-12-15,3653,1786907,1230458554,654.4,691.74,651.45,688.79,36.35,2413
2023-12-18,3653,1322384,946657405,688.79,717.29,682.9,707.46,18.67,2052
2023-12-19,3653,1589346,1112069890,701.57,704.51,676.02,683.88,-23.58,2091
2023-12-20,3653,815396,566749681,683.88,690.76,676.02,681.91,-1.97,973
2023-12-21,3653,350761,241892542,680.93,683.88,669.14,677.0,-4.91,548
2023-12-22,3653,745076,517310805,679.95,689.78,677.98,679.95,2.95,854
2023-12-25,3653,311874,216716328,687.81,692.72,670.12,672.09,-7.86,558
2023-12-26,3653,603622,423900143,676.02,700.58,676.02,697.64,25.55,844
2023-12-27,3653,1314215,966234723,696.65,734.97,692.72,728.1,30.46,1785
2023-12-28,3653,2816488,2171785771,732.03,773.29,729.08,768.38,40.28,3378
2023-12-29,3653,1849536,1441417274,760.52,784.1,750.7,755.61,-12.77,3131
2024-01-02,3653,1251624,931592340,754.63,758.56,718.27,721.22,-34.39,2222
2024-01-03,3653,1933901,1381748561,719.25,727.11,690.76,693.71,-27.51,2498
2024-01-04,3653,1021133,719382059,689.78,702.55,686.83,689.78,-3.93,1313
2024-01-05,3653,666195,467242902,698.62,700.58,684.86,687.81,-1.97,844
2024-01-08,3653,591679,416235950,691.74,698.62,686.83,688.79,0.98,728
2024-01-09,3653,758540,539031509,697.64,711.39,688.79,689.78,0.99,969
2024-01-10,3653,474208,335190726,697.64,702.55,687.81,700.58,10.8,597
2024-01-11,3653,625025,443640434,703.53,706.48,690.76,694.69,-5.89,893
2024-01-12,3653,1457468,1045826359,697.64,724.17,685.84,693.71,-0.98,1728
2024-01-15,3653,968025,679457068,699.6,704.51,684.86,687.81,-5.9,1182
2024-01-16,3653,911187,651029718,687.81,713.36,683.88,704.51,16.7,1155
2024-01-17,3653,1837455,1345483220,703.53,731.04,703.53,718.27,13.76,2249
2024-01-18,3653,1033339,740844831,718.27,730.06,691.74,693.71,-24.56,1534
2024-01-19,3653,1449864,1058076274,707.46,727.11,701.57,720.24,26.53,1811
2024-01-22,3653,1754593,1293801063,720.24,736.94,703.53,735.96,15.72,2171
2024-01-23,3653,1299446,974555205,745.78,745.78,726.13,740.87,4.91,1615
2024-01-24,3653,1635518,1197153360,747.75,747.75,709.43,712.37,-28.5,2696
2024-01-25,3653,784979,574622946,719.25,729.08,710.41,710.41,-1.96,1128
2024-01-26,3653,1137033,836106597,718.27,734.97,713.36,716.3,5.89,1439
2024-01-29,3653,742303,534120399,714.34,720.24,699.6,703.53,-12.77,1451
2024-01-30,3653,1887937,1409585752,706.48,744.8,706.48,738.9,35.37,2687
2024-01-31,3653,972292,725823557,729.08,740.87,722.2,736.94,-1.96,1205
2024-02-01,3653,1276026,965933936,735.96,758.56,729.08,742.83,5.89,1697
2024-02-02,3653,3925091,3169596446,756.59,815.55,756.59,806.7,63.87,4598
2024-02-05,3653,1114857,913524208,803.76,814.56,790.98,813.58,6.88,1804
2024-02-15,3653,1609982,1367632993,820.46,849.94,820.46,834.22,20.64,2184
2024-02-16,3653,1377542,1160503743,842.08,845.02,813.58,844.04,9.82,2523
2024-02-19,3653,1408329,1178602453,829.3,835.2,814.56,817.51,-26.53,3021
2024-02-20,3653,1203766,980437644,817.51,817.51,792.95,805.72,-11.79,2925
2024-02-21,3653,1146599,922811087,786.07,799.82,783.12,790.98,-14.74,1598
2024-02-22,3653,1313085,1087424361,798.84,825.37,798.84,824.39,33.41,1754
2024-02-23,3653,1520499,1308807928,838.15,860.75,833.23,840.11,15.72,2568
2024-02-26,3653,2267223,2041663111,836.18,908.89,820.46,899.07,58.96,3300
2024-02-27,3653,1114530,1005106259,896.12,907.91,870.57,885.31,-13.76,2997
2024-02-29,3653,1521796,1397882596,877.45,921.67,867.62,903.0,17.69,2003
2024-03-01,3653,2030621,1971423052,929.53,976.69,923.63,945.25,42.25,2670
2024-03-04,3653,1903068,1872349968,971.78,987.5,943.28,962.93,17.68,2785
2024-03-05,3653,1612237,1546970440,978.66,979.64,933.46,936.4,-26.53,2554
2024-03-06,3653,2952368,2941254124,936.4,1012.06,931.49,978.66,42.26,3721
2024-03-07,3653,2383767,2372956615,987.5,1016.98,958.02,964.9,-13.76,3214
2024-03-08,3653,2200479,2105843583,967.85,987.5,914.79,917.73,-47.17,3384
2024-03-11,3653,943115,898006392,914.79,950.16,913.8,935.42,17.69,1255
2024-03-12,3653,1887783,1868328755,933.46,987.5,931.49,977.67,42.25,2631
2024-03-13,3653,1622014,1613588891,987.5,1012.06,963.92,965.88,-11.79,1929
2024-03-14,3653,2608335,2405096652,962.93,981.6,877.45,895.14,-70.74,3938
2024-03-15,3653,1497652,1359597238,886.29,914.79,874.5,891.21,-3.93,2201
2024-03-18,3653,1016286,948312914,894.15,929.53,894.15,922.65,31.44,1486
2024-03-19,3653,944249,863960527,918.72,922.65,887.27,889.24,-33.41,1744
2024-03-20,3653,2704780,2330343898,894.15,895.14,824.39,830.28,-58.96,4995
2024-03-21,3653,1868882,1623962145,848.95,879.41,827.34,860.75,30.47,2452
2024-03-22,3653,990421,884332444,866.64,891.21,863.69,873.52,12.77,1577
2024-03-25,3653,900805,822493785,887.27,905.94,882.36,883.34,9.82,1893
2024-03-26,3653,664113,586737040,887.27,898.08,852.88,857.8,-25.54,1327
2024-03-27,3653,888854,794347128,859.76,893.17,851.9,885.31,27.51,1246
2024-03-28,3653,789166,719067521,889.24,907.91,880.4,887.27,1.96,1053
2024-03-29,3653,755705,698628663,895.14,916.75,895.14,904.96,17.69,1225
2024-04-01,3653,558645,516726746,906.93,915.77,896.12,911.84,6.88,724
2024-04-02,3653,1333428,1205767458,922.65,929.53,871.55,877.45,-34.39,4995
2024-04-03,3653,1523081,1408900384,879.41,919.7,874.5,913.8,36.35,2000
2024-04-08,3653,1481908,1393988197,926.58,945.25,903.0,908.89,-4.91,2776
2024-04-09,3653,2056925,1854475371,917.73,917.73,869.59,896.12,-12.77,3791
2024-04-10,3653,748109,680643568,901.03,906.93,880.4,890.22,-5.9,1077
2024-04-11,3653,683423,618224402,890.22,903.98,875.48,890.22,0.0,929
2024-04-12,3653,1098005,1010711077,894.15,917.73,892.19,903.98,13.76,1404
2024-04-15,3653,656638,589210811,895.14,898.08,873.52,880.4,-23.58,2513
2024-04-16,3653,1265581,1087206790,868.61,868.61,821.44,843.06,-37.34,2668
2024-04-17,3653,1720195,1554719957,844.04,903.98,844.04,894.15,51.09,2348
2024-04-18,3653,1869118,1753671345,888.26,944.26,876.47,919.7,25.55,2952
2024-04-19,3653,1302247,1190084711,911.84,918.72,875.48,891.21,-28.49,2128
2024-04-22,3653,1453495,1283593549,899.07,905.94,853.87,853.87,-37.34,7618
2024-04-23,3653,1233415,1071369394,874.5,884.33,838.15,850.92,-2.95,2267
2024-04-24,3653,1874540,1745469660,869.59,934.44,869.59,926.58,75.66,2714
2024-04-25,3653,748276,700201857,921.67,928.54,908.89,916.75,-9.83,1039
2024-04-26,3653,1919304,1850443022,929.53,971.78,914.79,941.32,24.57,2619
2024-04-29,3653,1207543,1167487141,960.97,962.93,919.7,961.95,20.63,2000
2024-04-30,3653,655315,641581299,963.92,974.72,952.13,959.99,-1.96,915
2024-05-02,3653,1339160,1263426909,950.16,957.04,911.84,915.77,-44.22,7252
2024-05-03,3653,646116,602724890,930.51,932.47,906.93,908.89,-6.88,918
2024-05-06,3653,1592758,1455458138,920.68,931.49,879.41,885.31,-23.58,2546
2024-05-07,3653,687779,619013372,885.31,900.05,875.48,884.33,-0.98,920
2024-05-08,3653,2001128,1818575738,894.15,926.58,865.66,923.63,39.3,2900
2024-05-09,3653,2411203,2321038638,922.65,967.85,917.73,962.93,39.3,3705
2024-05-10,3653,1900039,1808726152,967.85,976.69,915.77,925.6,-37.33,7121
2024-05-13,3653,1215093,1116229831,937.39,937.39,890.22,900.05,-25.55,2249
2024-05-14,3653,663067,607461253,900.05,909.87,892.19,902.01,1.96,1023
2024-05-15,3653,2314809,2070331579,911.84,911.84,866.64,866.64,-35.37,5002
2024-05-16,3653,1294285,1180752502,877.45,907.91,876.47,903.98,37.34,1957
2024-05-17,3653,820255,757826959,903.0,926.58,895.14,905.94,1.96,1141
2024-05-20,3653,718193,668224215,925.6,926.58,904.96,906.93,0.99,1119
2024-05-21,3653,599694,560604645,906.93,923.63,906.93,918.72,11.79,930
2024-05-22,3653,469582,437668270,921.67,925.6,910.86,914.79,-3.93,828
2024-05-23,3653,1771676,1708373604,919.7,966.86,909.87,953.11,38.32,2952
2024-05-24,3653,1309959,1291725255,950.16,987.5,948.2,973.74,20.63,2445
2024-05-27,3653,852767,863896268,987.5,1016.98,982.59,987.5,13.76,1552
2024-05-28,3653,926607,951505085,987.5,1031.71,979.64,1021.89,34.39,1552
2024-05-29,3653,1379858,1500821115,1041.54,1090.67,1031.71,1066.11,44.22,2231
2024-05-30,3653,653494,688754375,1056.28,1061.19,1012.06,1031.71,-34.4,1302
2024-05-31,3653,688969,713924990,1041.54,1056.28,997.32,1016.98,-14.73,1162
2024-06-03,3653,654589,668097005,1021.89,1026.8,987.5,997.32,-19.66,1060
2024-06-04,3653,444817,449691380,997.32,1016.98,982.59,987.5,-9.82,799
2024-06-05,3653,738575,732526151,987.5,997.32,959.0,992.41,4.91,4787
2024-06-06,3653,723445,723863045,1002.24,1016.98,968.83,971.78,-20.63,4235
2024-06-07,3653,533910,530936322,962.93,997.32,962.93,974.72,2.94,850
2024-06-11,3653,563441,564533970,975.71,1002.24,960.97,997.32,22.6,831
2024-06-12,3653,546436,553387360,987.5,1012.06,968.83,1012.06,14.74,1178
2024-06-13,3653,685545,717716840,1016.98,1041.54,1016.98,1031.71,19.65,993
2024-06-14,3653,704857,759065690,1036.63,1075.93,1016.98,1061.19,29.48,1278
2024-06-17,3653,571091,612076810,1071.02,1071.02,1036.63,1046.45,-14.74,827
2024-06-18,3653,914710,932966780,1061.19,1061.19,987.5,997.32,-49.13,1653
2024-06-19,3653,769100,784426535,1002.24,1016.98,987.5,992.41,-4.91,1235
2024-06-20,3653,910012,920121130,1002.24,1016.98,982.59,987.5,-4.91,1336
2024-06-21,3653,924622,917332101,974.72,992.41,964.9,987.5,0.0,1651
2024-06-24,3653,505575,504094994,981.6,992.41,969.81,982.59,-4.91,736
2024-06-25,3653,603026,600465305,981.6,992.41,970.79,972.76,-9.83,1026
2024-06-26,3653,1070500,1122992080,982.59,1056.28,982.59,1051.37,78.61,1928
2024-06-27,3653,2130164,2423595660,1036.63,1154.54,1036.63,1139.8,88.43,3398
2024-06-28,3653,1834713,2182260620,1149.63,1184.02,1144.71,1179.1,39.3,2533
2024-07-01,3653,847447,1000058590,1179.1,1188.93,1144.71,1149.63,-29.47,2594
2024-07-02,3653,964063,1103037255,1139.8,1149.63,1105.41,1120.15,-29.48,1615
2024-07-03,3653,585405,691254180,1134.89,1188.93,1134.89,1149.63,29.48,1325
2024-07-04,3653,827697,993172550,1164.36,1193.84,1149.63,1193.84,44.21,1491
2024-07-05,3653,1030049,1333065310,1193.84,1311.75,1193.84,1297.01,103.17,1932
2024-07-08,3653,744258,967810895,1297.01,1301.93,1247.88,1297.01,0.0,1346
2024-07-09,3653,967741,1232632955,1306.84,1306.84,1233.14,1252.8,-44.21,1664
2024-07-10,3653,801046,1017783270,1262.55,1277.4,1232.84,1252.65,-0.15,966
2024-07-11,3653,728861,951744250,1272.45,1317.01,1267.5,1272.45,19.8,1158
2024-07-12,3653,468337,589324500,1257.6,1272.45,1213.04,1257.6,-14.85,934
2024-07-15,3653,324259,413147850,1262.55,1277.4,1247.7,1262.55,4.95,510
2024-07-16,3653,389326,485787255,1262.55,1267.5,1222.94,1227.89,-34.66,809
2024-07-17,3653,1126658,1341422455,1222.94,1247.7,1153.62,1163.53,-64.36,2159
2024-07-18,3653,1273431,1423301385,1133.82,1143.72,1084.31,1109.06,-54.47,1922
2024-07-19,3653,1064623,1212835320,1109.06,1148.67,1089.26,1128.87,19.81,1435
2024-07-22,3653,1146551,1236259030,1133.82,1143.72,1029.85,1054.6,-74.27,1881
2024-07-23,3653,988677,1102560245,1084.31,1133.82,1079.36,1118.97,64.37,1353
2024-07-26,3653,688783,755743090,1044.7,1109.06,1044.7,1089.26,-29.71,966
2024-07-29,3653,803236,865008525,1118.97,1123.92,1039.75,1039.75,-49.51,1151
2024-07-30,3653,880288,964024770,1029.85,1104.11,1029.85,1099.16,59.41,1060
2024-07-31,3653,1504264,1729875135,1109.06,1168.48,1109.06,1148.67,49.51,1846
2024-08-01,3653,1031789,1181251315,1178.38,1178.38,1104.11,1123.92,-24.75,1506
2024-08-02,3653,1644233,1783710170,1079.36,1148.67,1019.94,1019.94,-103.98,2441
2024-08-05,3653,2657259,2672771378,924.88,1039.75,924.88,1029.85,9.91,3256
2024-08-06,3653,2334354,2465119463,1049.65,1089.26,980.33,1074.41,44.56,2726
2024-08-07,3653,1745775,1972082285,1069.45,1148.67,1049.65,1148.67,74.26,2213
2024-08-08,3653,1641033,1797972030,1109.06,1138.77,1034.8,1034.8,-113.87,2740
2024-08-09,3653,1602314,1728780200,1074.41,1094.21,1039.75,1069.45,34.65,1969
2024-08-12,3653,1075189,1162318435,1079.36,1094.21,1044.7,1064.5,-4.95,1372
2024-08-13,3653,815300,902996205,1074.41,1114.02,1074.41,1109.06,44.56,1224
2024-08-14,3653,1320443,1545656490,1128.87,1178.38,1128.87,1173.43,64.37,1850
2024-08-15,3653,1016198,1221657490,1173.43,1208.09,1163.53,1203.14,29.71,1525
2024-08-16,3653,2213920,2880466500,1247.7,1321.96,1242.75,1321.96,118.82,3358
2024-08-19,3653,1953760,2674736625,1336.82,1386.33,1321.96,1371.48,49.52,2643
2024-08-20,3653,2185383,2981715430,1391.28,1406.13,1307.11,1326.92,-44.56,3077
2024-08-21,3653,2134732,2796272135,1317.01,1341.77,1252.65,1341.77,14.85,3545
2024-08-22,3653,1108117,1490653915,1351.67,1361.57,1292.26,1346.72,4.95,1873
2024-08-23,3653,697608,943771885,1312.06,1366.53,1307.11,1366.53,19.81,1053
2024-08-26,3653,1151203,1551450730,1371.48,1376.43,1317.01,1326.92,-39.61,1572
2024-08-27,3653,953178,1270085935,1312.06,1346.72,1292.26,1317.01,-9.91,1145
2024-08-28,3653,997629,1302365915,1317.01,1331.87,1272.45,1292.26,-24.75,1434
2024-08-29,3653,677069,872574605,1272.45,1297.21,1247.7,1287.31,-4.95,972
2024-08-30,3653,915681,1230324230,1302.16,1351.67,1287.31,1341.77,54.46,1308
2024-09-02,3653,776135,1018642950,1351.67,1366.53,1267.5,1272.45,-69.32,1362
2024-09-03,3653,785409,1005756700,1272.45,1292.26,1252.65,1262.55,-9.9,965
2024-09-04,3653,855723,1047218535,1213.04,1247.7,1188.28,1203.14,-59.41,1577
2024-09-05,3653,899061,1098120865,1213.04,1237.79,1188.28,1203.14,0.0,1203
2024-09-06,3653,994607,1241071375,1203.14,1262.55,1203.14,1222.94,19.8,1099
2024-09-09,3653,777828,952276735,1198.19,1227.89,1188.28,1213.04,-9.9,877
2024-09-10,3653,826512,1007985965,1217.99,1227.89,1188.28,1203.14,-9.9,1050
2024-09-11,3653,502155,613080645,1213.04,1242.75,1193.23,1203.14,0.0,1455
2024-09-12,3653,1087536,1401034770,1242.75,1317.01,1237.79,1287.31,84.17,1421
2024-09-13,3653,786851,1035177825,1292.26,1321.96,1282.36,1307.11,19.8,1104
2024-09-16,3653,461725,612062455,1317.01,1331.87,1282.36,1331.87,24.76,802
2024-09-18,3653,1017174,1392101690,1336.82,1371.48,1321.96,1361.57,29.7,1389
2024-09-19,3653,940064,1307010785,1361.57,1396.23,1341.77,1396.23,34.66,1410
2024-09-20,3653,2312020,3253028385,1401.18,1416.04,1341.77,1406.13,9.9,1589
2024-09-23,3653,1010782,1380250715,1396.23,1396.23,1331.87,1346.72,-59.41,1465
2024-09-24,3653,793832,1056960465,1341.77,1356.62,1297.21,1321.96,-24.76,1193
2024-09-25,3653,636007,868788880,1341.77,1366.53,1336.82,1351.67,29.71,843
2024-09-26,3653,918100,1225577750,1351.67,1361.57,1307.11,1317.01,-34.66,1268
2024-09-27,3653,582394,775110340,1321.96,1341.77,1297.21,1297.21,-19.8,776
2024-09-30,3653,646934,845466335,1297.21,1321.96,1272.45,1282.36,-14.85,874
2024-10-01,3653,1282714,1737664445,1287.31,1366.53,1287.31,1336.82,54.46,1517
2024-10-04,3653,1161408,1585931070,1326.92,1371.48,1317.01,1366.53,29.71,1419
2024-10-07,3653,943873,1321656340,1371.48,1406.13,1366.53,1396.23,29.7,1381
2024-10-08,3653,1025091,1476487650,1386.33,1465.55,1376.43,1445.74,49.51,1777
2024-10-09,3653,767262,1109600230,1445.74,1460.6,1406.13,1440.79,-4.95,1166
2024-10-11,3653,1489936,2218693070,1445.74,1495.26,1435.84,1490.3,49.51,1978
2024-10-14,3653,858376,1277004340,1485.35,1510.11,1445.74,1475.45,-14.85,2214
2024-10-15,3653,903725,1328007010,1480.4,1485.35,1425.94,1475.45,0.0,1883
2024-10-16,3653,1411902,2069425130,1455.65,1505.16,1425.94,1430.89,-44.56,2380
2024-10-17,3653,539296,790836865,1440.79,1475.45,1416.04,1475.45,44.56,911
2024-10-18,3653,903184,1361902820,1480.4,1539.82,1470.5,1470.5,-4.95,1180
2024-10-21,3653,397150,593791380,1475.45,1495.26,1460.6,1480.4,9.9,534
2024-10-22,3653,1052868,1604989080,1495.26,1529.91,1490.3,1515.06,34.66,1298
2024-10-23,3653,616522,920918865,1500.21,1500.21,1465.55,1465.55,-49.51,1106
2024-10-24,3653,733303,1088416095,1460.6,1505.16,1445.74,1455.65,-9.9,1237
2024-10-25,3653,859287,1262383810,1460.6,1480.4,1425.94,1475.45,19.8,1067
2024-10-28,3653,483880,712165570,1475.45,1495.26,1440.79,1450.7,-24.75,618
2024-10-29,3653,685537,989438510,1445.74,1455.65,1396.23,1445.74,-4.96,1026
2024-10-30,3653,581710,861816640,1445.74,1490.3,1445.74,1460.6,14.86,738
2024-11-01,3653,935772,1342536425,1416.04,1455.65,1396.23,1406.13,-54.47,1541
2024-11-04,3653,994072,1410673620,1406.13,1445.74,1376.43,1445.74,39.61,1220
2024-11-05,3653,638976,936037675,1435.84,1470.5,1430.89,1470.5,24.76,847
2024-11-06,3653,1319521,2039154795,1470.5,1564.57,1470.5,1549.72,79.22,2130
2024-11-07,3653,1723335,2664294730,1549.72,1609.13,1485.35,1500.21,-49.51,3801
2024-11-08,3653,821403,1256005210,1515.06,1539.82,1490.3,1510.11,9.9,1147
2024-11-11,3653,784665,1217912345,1510.11,1559.62,1500.21,1559.62,49.51,1036
2024-11-12,3653,1375764,2087134565,1554.67,1554.67,1475.45,1500.21,-59.41,2401
2024-11-13,3653,612900,927494825,1500.21,1515.06,1480.4,1480.4,-19.81,744
2024-11-14,3653,814480,1243814405,1485.35,1534.87,1475.45,1534.87,54.47,1258
2024-11-15,3653,1478314,2218590600,1524.96,1564.57,1430.89,1475.45,-59.42,2659
2024-11-18,3653,1460047,2076173780,1465.55,1470.5,1361.57,1391.28,-84.17,2451
2024-11-19,3653,851980,1245176220,1411.09,1465.55,1406.13,1450.7,59.42,1108
2024-11-20,3653,1342096,1939249275,1450.7,1485.35,1396.23,1411.09,-39.61,1924
2024-11-21,3653,1095981,1562977715,1411.09,1435.84,1391.28,1401.18,-9.91,1431
2024-11-22,3653,931472,1358500685,1435.84,1460.6,1430.89,1440.79,39.61,1148
2024-11-25,3653,7863683,11792499470,1460.6,1500.21,1455.65,1485.35,44.56,1955
2024-11-26,3653,1581364,2244140410,1480.4,1480.4,1381.38,1391.28,-94.07,2844
2024-11-27,3653,1155147,1584682410,1396.23,1411.09,1321.96,1326.92,-64.36,2902
2024-11-28,3653,1418344,1867583195,1321.96,1341.77,1282.36,1297.21,-29.71,1981
2024-11-29,3653,816265,1114859630,1282.36,1381.38,1282.36,1371.48,74.27,1288
2024-12-02,3653,1299422,1843432220,1386.33,1425.94,1371.48,1416.04,44.56,1459
2024-12-03,3653,1675154,2450807230,1425.94,1465.55,1420.99,1465.55,49.51,1978
2024-12-04,3653,1683435,2550704960,1485.35,1524.96,1455.65,1524.96,59.41,2404
2024-12-05,3653,1466428,2244200215,1534.87,1539.82,1475.45,1529.91,4.95,1743
2024-12-06,3653,930202,1407115680,1524.96,1529.91,1485.35,1495.26,-34.65,1794
2024-12-09,3653,756481,1149944775,1510.11,1520.01,1485.35,1510.11,14.85,1014
2024-12-10,3653,952587,1432946995,1510.11,1510.11,1465.55,1495.26,-14.85,1702
2024-12-11,3653,392410,593253150,1485.35,1515.06,1480.4,1495.26,0.0,586
2024-12-12,3653,1233000,1824182090,1495.26,1505.16,1445.74,1445.74,-49.52,1820
2024-12-13,3653,860771,1261605775,1445.74,1475.45,1435.84,1455.65,9.91,972
2024-12-16,3653,593693,879522390,1460.6,1480.4,1440.79,1480.4,24.75,864
2024-12-17,3653,581844,872929355,1480.4,1500.21,1455.65,1500.21,19.81,890
2024-12-18,3653,523297,772731050,1495.26,1500.21,1440.79,1465.55,-34.66,1001
2024-12-19,3653,1206223,1717497750,1435.84,1450.7,1386.33,1420.99,-44.56,2194
2024-12-20,3653,738663,1042611250,1411.09,1416.04,1376.43,1411.09,-9.9,1098
2024-12-23,3653,752413,1117292660,1430.89,1495.26,1430.89,1480.4,69.31,1465
2024-12-24,3653,338318,499884215,1495.26,1495.26,1445.74,1450.7,-29.7,871
2024-12-25,3653,270131,404144270,1455.65,1495.26,1455.65,1475.45,24.75,553
2024-12-26,3653,271849,405889920,1490.3,1490.3,1455.65,1480.4,4.95,427
2024-12-27,3653,838329,1284421910,1480.4,1544.77,1470.5,1529.91,49.51,1715
2024-12-30,3653,436662,676412930,1529.91,1549.72,1510.11,1520.01,-9.9,762
2024-12-31,3653,539527,824126940,1520.01,1534.87,1490.3,1510.11,-9.9,755
