date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,4566,216645,11611205,50.84,51.03,50.46,50.93,0.09,209
2023-11-23,4566,393246,21247366,51.59,51.59,50.65,50.93,0.0,287
2023-11-24,4566,222237,12007276,51.12,51.4,50.84,50.93,0.0,227
2023-11-27,4566,420856,22320208,50.65,50.74,49.89,49.89,-1.04,260
2023-11-28,4566,288537,15345050,49.79,50.74,49.79,50.36,0.47,189
2023-11-29,4566,280980,15010757,50.55,51.31,50.17,50.36,0.0,231
2023-11-30,4566,165669,8866469,50.55,51.03,50.36,50.65,0.29,230
2023-12-01,4566,1026895,56426173,50.74,52.92,50.65,52.16,1.51,666
2023-12-04,4566,398171,21763320,52.54,52.54,51.4,51.69,-0.47,451
2023-12-05,4566,316771,17160225,51.69,51.88,50.93,51.12,-0.57,219
2023-12-06,4566,315640,17279341,51.21,52.26,51.21,51.97,0.85,217
2023-12-07,4566,179654,9750015,51.97,51.97,51.03,51.12,-0.85,168
2023-12-08,4566,244849,13135483,51.5,51.5,50.65,50.65,-0.47,182
2023-12-11,4566,294505,15699405,51.21,51.21,50.17,50.17,-0.48,190
2023-12-12,4566,121429,6484262,51.03,51.03,50.36,50.36,0.19,115
2023-12-13,4566,169964,9110527,51.03,51.12,50.27,50.46,0.1,152
2023-12-14,4566,162780,8730495,50.65,50.93,50.55,50.84,0.38,140
2023-12-15,4566,410389,22287989,51.12,51.97,50.93,51.12,0.28,311
2023-12-18,4566,578967,31707092,51.97,52.82,51.03,51.03,-0.09,481
2023-12-19,4566,233132,12425889,51.03,51.12,50.08,50.46,-0.57,207
2023-12-20,4566,139008,7417648,50.65,50.93,50.27,50.46,0.0,123
2023-12-21,4566,144876,7676913,50.08,50.46,49.89,49.98,-0.48,167
2023-12-22,4566,110162,5838474,50.17,50.36,50.08,50.08,0.1,91
2023-12-25,4566,177789,9376899,50.08,50.17,49.79,49.79,-0.29,142
2023-12-26,4566,180683,9608117,49.79,50.55,49.79,50.55,0.76,136
2023-12-27,4566,207992,11168394,50.84,51.31,50.46,50.65,0.1,173
2023-12-28,4566,209290,11217048,51.31,51.31,50.55,50.84,0.19,168
2023-12-29,4566,131792,7102188,51.12,51.5,50.74,50.74,-0.1,182
2024-01-02,4566,212100,11297143,50.27,50.84,50.17,50.46,-0.28,134
2024-01-03,4566,127294,6741066,50.36,50.46,49.98,49.98,-0.48,136
2024-01-04,4566,173211,9139733,50.36,50.36,49.79,49.79,-0.19,136
2024-01-05,4566,70005,3686764,50.08,50.08,49.7,49.79,0.0,59
2024-01-08,4566,128849,6754023,49.89,49.98,49.42,49.51,-0.28,126
2024-01-09,4566,216591,11247112,49.89,49.89,48.75,49.04,-0.47,169
2024-01-10,4566,161709,8331340,49.04,49.13,48.56,48.75,-0.29,136
2024-01-11,4566,105323,5429520,48.75,49.04,48.66,48.94,0.19,84
2024-01-12,4566,181186,9316318,48.75,49.13,48.47,48.56,-0.38,128
2024-01-15,4566,98436,5109563,49.13,49.51,48.66,49.13,0.57,88
2024-01-16,4566,127921,6623397,49.13,49.23,48.66,48.94,-0.19,100
2024-01-17,4566,167155,8561957,48.94,48.94,48.28,48.37,-0.57,129
2024-01-18,4566,226351,11459775,48.09,48.56,47.62,48.0,-0.37,150
2024-01-19,4566,118369,6040210,48.09,48.56,47.81,48.28,0.28,110
2024-01-22,4566,87753,4479142,48.19,48.66,47.9,48.37,0.09,110
2024-01-23,4566,73618,3778119,48.47,48.75,48.47,48.56,0.19,81
2024-01-24,4566,85499,4416864,48.56,49.13,48.56,48.66,0.1,122
2024-01-25,4566,95911,4925004,48.85,48.94,48.37,48.37,-0.29,107
2024-01-26,4566,90172,4638562,48.47,48.85,48.47,48.75,0.38,84
2024-01-29,4566,150595,7751602,48.56,49.04,48.37,48.85,0.1,151
2024-01-30,4566,103100,5310949,48.85,48.85,48.56,48.75,-0.1,72
2024-01-31,4566,110195,5649509,48.75,48.75,48.37,48.56,-0.19,84
2024-02-01,4566,77160,3974667,48.56,48.94,48.47,48.66,0.1,67
2024-02-02,4566,117533,6074322,49.13,49.13,48.66,48.66,0.0,106
2024-02-05,4566,215378,10985381,48.56,48.56,48.0,48.09,-0.57,167
2024-02-15,4566,147084,7504615,48.09,48.56,47.9,48.28,0.19,114
2024-02-16,4566,584323,30845842,49.23,50.36,49.23,50.17,1.89,474
2024-02-19,4566,215808,11450541,50.36,50.55,49.98,50.17,0.0,328
2024-02-20,4566,166825,8792965,50.55,50.55,49.7,49.79,-0.38,243
2024-02-21,4566,116760,6175816,49.7,50.27,49.7,50.27,0.48,120
2024-02-22,4566,262778,14028816,50.27,50.93,50.27,50.27,0.0,238
2024-02-23,4566,263912,13967865,50.46,50.46,49.89,49.89,-0.38,192
2024-02-26,4566,190154,10116591,49.98,50.65,49.98,50.46,0.57,176
2024-02-27,4566,255934,13581236,50.36,50.65,49.7,50.08,-0.38,192
2024-02-29,4566,256894,13715151,49.98,50.84,49.89,50.65,0.57,208
2024-03-01,4566,341795,18288710,50.55,51.12,50.17,50.36,-0.29,268
2024-03-04,4566,196256,10427915,50.84,50.84,50.08,50.36,0.0,181
2024-03-05,4566,205229,10875117,50.27,50.36,49.98,50.27,-0.09,148
2024-03-06,4566,1177404,64329385,50.17,52.54,50.17,51.69,1.42,862
2024-03-07,4566,464610,25214454,51.69,52.07,50.93,51.31,-0.38,446
2024-03-08,4566,492730,26178628,51.31,51.5,49.42,49.79,-1.52,486
2024-03-11,4566,292139,15512196,49.79,50.74,49.79,50.27,0.48,199
2024-03-12,4566,203771,10903696,50.65,50.93,50.46,50.65,0.38,172
2024-03-13,4566,247540,13119097,50.65,50.93,49.79,49.98,-0.67,210
2024-03-14,4566,228707,12008833,49.98,50.08,49.42,49.51,-0.47,165
2024-03-15,4566,492921,25352982,49.32,49.32,48.28,48.75,-0.76,368
2024-03-18,4566,256916,13114496,48.37,48.56,48.0,48.56,-0.19,220
2024-03-19,4566,175361,8996900,48.28,48.85,48.09,48.56,0.0,144
2024-03-20,4566,148671,7608025,48.56,48.66,48.28,48.47,-0.09,137
2024-03-21,4566,154423,7968246,48.85,49.04,48.56,48.66,0.19,126
2024-03-22,4566,248364,12736781,48.47,48.94,48.28,48.75,0.09,161
2024-03-25,4566,200017,10378116,49.04,49.32,48.94,49.13,0.38,131
2024-03-26,4566,313031,16259321,49.23,49.7,48.66,48.75,-0.38,201
2024-03-27,4566,152251,7929540,48.75,49.7,48.75,49.61,0.86,127
2024-03-28,4566,153540,8021550,49.61,50.08,49.04,49.32,-0.29,122
2024-03-29,4566,152477,7928505,49.98,49.98,49.04,49.13,-0.19,113
2024-04-01,4566,199776,10419849,48.94,49.7,48.85,49.7,0.57,184
2024-04-02,4566,122208,6356444,49.7,49.7,49.04,49.04,-0.66,109
2024-04-03,4566,147700,7582416,48.85,49.04,48.37,48.56,-0.48,111
2024-04-08,4566,103250,5304065,48.85,48.85,48.47,48.75,0.19,93
2024-04-09,4566,150241,7767028,48.94,49.04,48.75,48.85,0.1,104
2024-04-10,4566,240294,12556856,48.75,49.79,48.75,49.42,0.57,169
2024-04-11,4566,226214,11692498,49.23,49.42,48.66,48.66,-0.76,153
2024-04-12,4566,232195,12114136,48.75,49.79,48.75,49.61,0.95,186
2024-04-15,4566,280765,14728390,49.61,50.17,49.23,49.42,-0.19,204
2024-04-16,4566,480136,24463742,49.42,49.42,47.71,47.71,-1.71,411
2024-04-17,4566,157653,8005480,48.19,48.28,47.81,48.19,0.48,188
2024-04-18,4566,364702,18983095,48.19,49.89,48.19,49.13,0.94,398
2024-04-19,4566,305817,15639628,49.32,49.51,47.52,48.09,-1.04,247
2024-04-22,4566,192287,9809357,48.28,48.75,48.0,48.0,-0.09,140
2024-04-23,4566,111442,5660104,48.37,48.37,47.81,48.28,0.28,144
2024-04-24,4566,285398,14623252,48.47,48.75,48.28,48.47,0.19,165
2024-04-25,4566,265650,13417224,48.89,49.67,48.69,48.69,0.22,206
2024-04-26,4566,271514,13586187,48.89,49.08,48.55,48.55,-0.14,231
2024-04-29,4566,132961,6651857,48.79,48.89,48.6,48.79,0.24,118
2024-04-30,4566,153527,7675136,48.6,48.79,48.6,48.69,-0.1,118
2024-05-02,4566,132100,6625413,48.99,49.57,48.3,49.08,0.39,112
2024-05-03,4566,147240,7454515,49.47,49.76,48.99,49.08,0.0,97
2024-05-06,4566,169210,8479819,49.47,49.47,48.64,48.64,-0.44,122
2024-05-07,4566,204413,10239689,48.69,49.08,48.64,49.08,0.44,129
2024-05-08,4566,214604,10765851,48.79,49.28,48.64,48.99,-0.09,139
2024-05-09,4566,187555,9412252,48.99,49.18,48.64,48.64,-0.35,116
2024-05-10,4566,318326,16142151,48.99,49.76,48.69,49.57,0.93,222
2024-05-13,4566,429118,22152047,49.96,50.64,49.67,50.35,0.78,301
2024-05-14,4566,486826,25406879,51.03,51.32,50.54,50.54,0.19,346
2024-05-15,4566,1140033,60426902,51.23,52.1,51.13,51.32,0.78,761
2024-05-16,4566,661638,35161830,51.52,52.0,51.42,51.81,0.49,468
2024-05-17,4566,322494,17117279,51.71,51.91,51.52,51.52,-0.29,280
2024-05-20,4566,293029,15493900,51.61,51.81,51.13,51.52,0.0,306
2024-05-21,4566,252402,13315075,51.91,51.91,51.13,51.42,-0.1,468
2024-05-22,4566,408548,21764080,51.61,52.1,51.52,51.71,0.29,274
2024-05-23,4566,2353778,128914077,52.1,54.73,51.81,54.63,2.92,1526
2024-05-24,4566,1764950,98779332,54.73,55.32,53.76,54.15,-0.48,1899
2024-05-27,4566,2449332,140507689,55.41,56.48,55.02,56.19,2.04,1932
2024-05-28,4566,1320410,76284971,57.36,57.36,55.61,56.29,0.1,945
2024-05-29,4566,10732572,675199069,56.58,61.84,56.58,61.84,5.55,5367
2024-05-30,4566,15307758,1003944340,62.72,65.74,61.35,63.69,1.85,8433
2024-05-31,4566,11372827,796203410,64.76,70.02,63.98,70.02,6.33,4710
2024-06-03,4566,22508696,1619006261,70.02,72.94,67.2,72.94,2.92,10152
2024-06-04,4566,22800818,1700804071,72.94,75.38,70.61,71.97,-0.97,11620
2024-06-05,4566,15279210,1140438216,76.45,76.55,69.63,70.99,-0.98,9001
2024-06-06,4566,28408488,2201012540,72.46,78.01,71.29,78.01,7.02,17190
2024-06-07,4566,31189004,2529198364,80.15,80.83,76.16,79.08,1.07,19621
2024-06-11,4566,11335186,905312287,79.86,80.34,75.47,78.01,-1.07,7082
2024-06-12,4566,14576819,1190243664,79.66,81.22,77.42,80.83,2.82,8652
2024-06-13,4566,14812879,1233738004,82.0,84.53,79.37,80.05,-0.78,9410
2024-06-14,4566,16247471,1402935755,80.83,88.04,80.83,88.04,7.99,9139
2024-06-17,4566,25205796,2391936372,90.57,96.8,88.14,96.8,8.76,13693
2024-06-18,4566,40971255,3922076497,98.36,99.33,87.16,87.16,-9.64,23834
2024-06-19,4566,25003667,2156888791,87.16,87.16,80.15,85.7,-1.46,15455
2024-06-20,4566,26228161,2426141327,87.65,94.27,86.19,94.27,8.57,16886
2024-06-21,4566,33651322,3278376168,95.24,97.39,92.13,92.32,-1.95,22133
2024-06-24,4566,12502918,1175005713,92.42,93.3,89.79,89.79,-2.53,7536
2024-06-25,4566,23414762,2238049874,90.37,95.63,89.21,92.81,3.02,15877
2024-06-26,4566,25078982,2481573493,94.47,98.85,93.98,93.98,1.17,16092
2024-06-27,4566,12699308,1196655220,92.91,94.85,88.43,88.91,-5.07,8244
2024-06-28,4566,22235704,2146602083,91.35,96.9,89.79,94.95,6.04,14438
2024-07-01,4566,22231588,2161908708,95.34,98.36,92.13,92.91,-2.04,13442
2024-07-02,4566,8995408,851225903,93.2,94.17,90.76,91.25,-1.66,5536
2024-07-03,4566,12397282,1174478597,92.32,95.15,89.6,89.69,-1.56,9224
2024-07-04,4566,10207119,936631887,90.67,91.45,87.75,89.89,0.2,7195
2024-07-05,4566,7724216,708655268,90.37,90.96,87.94,88.62,-1.27,5124
2024-07-08,4566,6718210,598025534,88.33,88.52,85.21,86.58,-2.04,4698
2024-07-09,4566,5159191,450707299,86.67,86.97,83.46,85.21,-1.37,3849
2024-07-10,4566,7759748,707899414,85.7,90.57,84.82,89.6,4.39,5775
2024-07-11,4566,23138363,2278924964,91.06,98.36,89.69,98.36,8.76,12555
2024-07-12,4566,30286604,3052555164,99.33,101.77,95.05,96.22,-2.14,17909
2024-07-15,4566,20824718,2056999300,96.8,101.77,91.25,92.71,-3.51,13492
2024-07-16,4566,21847545,2222947724,92.13,101.77,92.13,101.77,9.06,12902
2024-07-17,4566,27443298,2912189812,104.69,105.66,100.8,103.23,1.46,14931
2024-07-18,4566,12700646,1319199740,100.31,105.18,98.85,99.33,-3.9,7459
2024-07-19,4566,21195631,2322620506,100.31,109.07,98.85,109.07,9.74,11453
2024-07-22,4566,24276841,2565778164,110.05,111.99,98.36,98.36,-10.71,12684
2024-07-23,4566,15584422,1562985643,98.36,99.82,95.54,97.09,-1.27,8644
2024-07-26,4566,12031421,1140338140,92.52,95.63,90.08,91.25,-5.84,7263
2024-07-29,4566,8976449,829659959,93.49,94.37,87.75,87.75,-3.5,6434
2024-07-30,4566,5137276,461346082,87.75,88.62,85.7,87.94,0.19,3533
2024-07-31,4566,5212171,470284970,87.94,89.5,86.97,87.16,-0.78,3897
2024-08-01,4566,9134531,855163495,89.11,94.17,88.62,88.82,1.66,5796
2024-08-02,4566,3876145,344095237,87.45,88.52,85.21,85.21,-3.61,2910
2024-08-05,4566,6200857,496526173,81.8,82.58,76.74,76.94,-8.27,3769
2024-08-06,4566,8992912,680630503,78.88,79.76,69.24,72.65,-4.29,5512
2024-08-07,4566,5152789,406084495,73.62,79.86,73.62,79.86,7.21,3019
2024-08-08,4566,12433123,1023405477,78.2,82.78,77.03,79.86,0.0,7776
2024-08-09,4566,15560016,1318106668,81.8,85.12,80.44,81.71,1.85,9824
2024-08-12,4566,11289582,1018390316,85.6,89.79,84.92,89.79,8.08,6558
2024-08-13,4566,25269914,2316757950,90.18,92.61,86.77,89.11,-0.68,16652
2024-08-14,4566,29369467,2799991807,90.28,95.54,90.08,93.2,4.09,19680
2024-08-15,4566,21565181,2089158026,95.15,97.87,92.32,93.1,-0.1,15006
2024-08-16,4566,24359103,2409194436,95.15,98.36,93.49,96.61,3.51,15658
2024-08-19,4566,15778175,1559846327,99.33,100.31,94.37,95.73,-0.88,10611
2024-08-20,4566,9954563,975778874,95.93,97.39,93.3,93.69,-2.04,6587
2024-08-21,4566,9060040,882189049,93.3,96.61,92.52,94.56,0.87,6152
2024-08-22,4566,6311265,605288180,95.63,95.73,91.93,92.13,-2.43,5001
2024-08-23,4566,7299893,697441597,91.15,94.27,91.06,93.1,0.97,5471
2024-08-26,4566,3884230,368715195,94.08,94.56,90.76,90.76,-2.34,3099
2024-08-27,4566,3413964,322786808,91.06,93.69,90.37,92.81,2.05,2919
2024-08-28,4566,16368695,1627092541,92.81,99.33,92.13,96.61,3.8,11894
2024-08-29,4566,9729639,965241635,95.44,97.87,95.05,96.12,-0.49,7281
2024-08-30,4566,7190889,697772389,96.8,97.09,92.52,93.2,-2.92,5806
2024-09-02,4566,12826351,1281584685,93.78,98.36,93.78,97.87,4.67,8458
2024-09-03,4566,17480149,1728506603,97.39,100.31,93.39,93.98,-3.89,13262
2024-09-04,4566,6591527,612984397,90.18,92.71,87.16,90.86,-3.12,4744
2024-09-05,4566,6654705,643772598,92.13,96.22,92.13,92.91,2.05,4790
2024-09-06,4566,11176305,1030548848,94.27,94.85,86.77,87.55,-5.36,8584
2024-09-09,4566,3844639,342277394,84.53,89.01,84.43,88.33,0.78,4038
2024-09-10,4566,19127106,1838871898,89.69,96.41,89.69,92.61,4.28,13182
2024-09-11,4566,15859742,1441409891,93.3,93.49,85.12,86.97,-5.64,11725
2024-09-12,4566,11419691,1066883270,89.21,93.0,89.21,89.6,2.63,7840
2024-09-13,4566,7538155,680839724,90.67,90.67,86.48,88.14,-1.46,5487
2024-09-16,4566,3061242,277643124,89.3,89.5,87.06,87.94,-0.2,2450
2024-09-18,4566,2414222,216888154,87.75,88.43,86.97,86.97,-0.97,2150
2024-09-19,4566,4309158,394008226,87.65,90.18,87.06,89.6,2.63,3495
2024-09-20,4566,5895830,543105143,91.35,92.03,88.23,88.23,-1.37,4892
2024-09-23,4566,3175749,289717668,88.04,90.57,87.84,87.94,-0.29,2699
2024-09-24,4566,3526089,313982186,87.75,88.43,85.41,86.87,-1.07,3186
2024-09-25,4566,13339760,1260246439,88.14,94.27,87.65,92.91,6.04,9221
2024-09-26,4566,6131133,574183167,92.52,93.59,89.4,90.37,-2.54,8158
2024-09-27,4566,4924572,462417288,90.67,93.0,89.89,89.99,-0.38,3723
2024-09-30,4566,2354240,214003634,89.6,89.69,87.75,87.94,-2.05,2940
2024-10-01,4566,1922664,173666547,89.3,89.3,87.26,87.75,-0.19,1582
2024-10-04,4566,6415462,557579591,87.84,87.94,83.27,83.75,-4.0,5013
2024-10-07,4566,6029515,542752356,85.12,89.21,84.92,87.94,4.19,4358
2024-10-08,4566,2663299,236963682,87.26,87.55,85.8,87.06,-0.88,2888
2024-10-09,4566,2179410,194116580,87.45,88.43,85.9,85.9,-1.16,1718
2024-10-11,4566,2526120,219279266,85.99,86.67,83.85,83.95,-1.95,2158
2024-10-14,4566,1877300,161178817,83.17,84.53,82.88,84.53,0.58,1511
2024-10-15,4566,2302303,198120704,84.53,85.31,82.97,83.07,-1.46,2104
2024-10-16,4566,1586917,136007417,81.9,84.24,81.8,84.04,0.97,1310
2024-10-17,4566,16659264,1557492320,84.53,92.42,83.46,92.42,8.38,9905
2024-10-18,4566,34794710,3325040104,93.0,97.0,89.11,90.18,-2.24,23730
2024-10-21,4566,10773647,1018608173,90.67,94.27,90.18,91.54,1.36,7471
2024-10-22,4566,3744566,348043268,91.54,91.84,89.89,89.99,-1.55,4526
2024-10-23,4566,3935732,360784904,90.18,91.54,87.94,87.94,-2.05,3265
2024-10-24,4566,3723755,330554215,88.52,88.91,85.41,85.51,-2.43,3153
2024-10-25,4566,1987099,176019451,85.51,87.45,85.31,85.99,0.48,1521
2024-10-28,4566,1915177,166840708,85.7,86.28,84.14,84.82,-1.17,1870
2024-10-29,4566,1813758,156375190,84.04,85.51,83.36,83.46,-1.36,1514
2024-10-30,4566,1544036,133224361,84.43,85.21,83.27,84.14,0.68,1295
2024-11-01,4566,878832,75491228,83.36,84.34,82.0,84.34,0.2,915
2024-11-04,4566,1182134,101018447,84.73,84.73,82.78,82.78,-1.56,1053
2024-11-05,4566,2513390,217246598,82.78,86.28,82.78,82.88,0.1,2091
2024-11-06,4566,903546,77218817,83.66,84.24,82.88,82.88,0.0,891
2024-11-07,4566,1607548,138311912,82.58,84.43,82.1,83.95,1.07,1211
2024-11-08,4566,1928109,163687260,84.53,84.63,81.61,81.71,-2.24,1875
2024-11-11,4566,974664,81445927,81.71,82.39,80.64,81.61,-0.1,891
2024-11-12,4566,1899535,155742631,81.8,82.49,78.88,78.88,-2.73,1762
2024-11-13,4566,1230379,98979988,78.59,79.27,77.81,77.91,-0.97,1181
2024-11-14,4566,1951085,154284310,78.2,78.98,76.16,76.35,-1.56,1801
2024-11-15,4566,1746969,140464412,76.64,79.56,76.45,78.3,1.95,1537
2024-11-18,4566,1072461,85607496,78.79,79.18,76.94,77.23,-1.07,1402
2024-11-19,4566,672592,53709057,77.91,78.3,77.03,78.01,0.78,723
2024-11-20,4566,909993,71951458,78.59,78.79,76.35,76.35,-1.66,920
2024-11-21,4566,716715,56980071,76.55,78.4,76.25,77.62,1.27,605
2024-11-22,4566,1478455,119964534,78.01,80.25,78.01,78.1,0.48,1226
2024-11-25,4566,536718,43362971,78.98,79.08,78.1,78.49,0.39,689
2024-11-26,4566,1710024,138625290,79.76,80.25,78.2,78.2,-0.29,1316
2024-11-27,4566,1210857,94919286,79.08,79.08,74.79,74.79,-3.41,1147
2024-11-28,4566,1500278,113717819,74.99,75.38,72.36,74.21,-0.58,1191
2024-11-29,4566,498706,38266809,74.31,75.38,73.62,75.38,1.17,786
2024-12-02,4566,779303,60414701,76.25,76.94,74.99,75.18,-0.2,560
2024-12-03,4566,1572922,125113616,76.55,78.88,76.45,76.45,1.27,1346
2024-12-04,4566,659130,51362018,76.45,76.84,75.47,75.47,-0.98,690
2024-12-05,4566,783083,60000057,75.96,75.96,73.82,73.82,-1.65,901
2024-12-06,4566,526525,39919052,73.23,74.21,73.23,73.53,-0.29,470
2024-12-09,4566,589268,44505945,73.72,74.7,72.85,73.23,-0.3,587
2024-12-10,4566,2113912,163225621,73.23,77.33,73.23,74.4,1.17,1803
2024-12-11,4566,936637,71871280,74.99,75.57,73.82,75.38,0.98,995
2024-12-12,4566,3808513,300331053,77.03,78.69,75.47,75.57,0.19,3109
2024-12-13,4566,1820337,135526069,75.09,75.18,70.7,71.09,-4.48,2283
2024-12-16,4566,1297355,95778008,70.9,73.43,70.8,70.9,-0.19,1125
2024-12-17,4566,893212,66036454,71.87,72.55,71.29,72.16,1.26,922
2024-12-18,4566,1251467,94250128,72.07,74.5,71.38,74.4,2.24,1220
2024-12-19,4566,863771,64927724,72.85,74.31,72.46,73.04,-1.36,1084
2024-12-20,4566,1764284,135553061,73.04,75.86,73.04,73.92,0.88,1705
2024-12-23,4566,750835,57361729,74.5,74.79,74.11,74.11,0.19,1232
2024-12-24,4566,837731,64472855,74.89,75.67,74.31,74.31,0.2,782
2024-12-25,4566,1397726,108373266,74.99,76.45,74.79,75.18,0.87,1192
2024-12-26,4566,5969187,480288949,75.77,79.86,74.7,79.47,4.29,5071
2024-12-27,4566,14271514,1187210230,80.93,83.07,79.08,80.54,1.07,10658
2024-12-30,4566,5752562,478634181,80.83,82.58,79.08,79.08,-1.46,5201
2024-12-31,4566,3412493,278312567,78.88,80.83,77.42,80.05,0.97,2750
