date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-19,6223,4182000,815852000,193.07,194.53,186.75,188.7,-6.8,3116
2023-10-20,6223,2300000,441010500,187.24,188.7,183.83,188.21,-0.49,1732
2023-10-23,6223,1548000,301763500,186.26,191.61,185.29,188.21,0.0,1039
2023-10-24,6223,1664000,326801500,191.13,193.07,188.7,193.07,4.86,1329
2023-10-25,6223,975000,194760500,194.53,195.99,192.59,192.59,-0.48,790
2023-10-26,6223,1352000,261203500,188.21,189.18,186.75,186.75,-5.84,1047
2023-10-27,6223,1362000,262579500,188.21,190.15,185.29,187.24,0.49,877
2023-10-30,6223,852000,166493500,188.21,191.61,187.72,191.13,3.89,711
2023-10-31,6223,1750000,335538000,192.1,192.59,182.86,183.83,-7.3,1341
2023-11-01,6223,2521000,468163500,186.75,186.75,178.0,180.91,-2.92,1869
2023-11-02,6223,2372000,459344500,183.83,191.61,183.35,191.13,10.22,1864
2023-11-03,6223,4980000,1006567000,195.02,199.39,193.56,197.45,6.32,3746
2023-11-06,6223,6390000,1345265000,201.34,207.66,200.37,205.72,8.27,4490
2023-11-07,6223,2722000,578982500,203.77,208.63,203.77,207.66,1.94,1990
2023-11-08,6223,3181000,679184500,208.63,210.58,203.28,209.12,1.46,2371
2023-11-09,6223,2133000,456393000,208.15,210.58,206.2,208.15,-0.97,1600
2023-11-10,6223,7146000,1553061000,207.18,213.98,206.69,212.04,3.89,4743
2023-11-13,6223,6951000,1567874000,214.96,221.77,214.47,220.31,8.27,4800
2023-11-14,6223,4141000,921772500,221.77,221.77,213.5,216.9,-3.41,2967
2023-11-15,6223,2846000,638021500,220.31,221.28,214.96,217.39,0.49,2178
2023-11-16,6223,2480000,557468000,220.31,221.77,214.96,219.82,2.43,1844
2023-11-17,6223,5763000,1308512500,220.79,227.11,215.93,218.36,-1.46,4172
2023-11-20,6223,1562000,348841000,219.82,219.82,214.96,216.9,-1.46,1257
2023-11-21,6223,1667000,372465000,218.85,220.31,215.44,216.9,0.0,1193
2023-11-22,6223,1701000,383488000,216.9,220.79,215.93,219.82,2.92,1249
2023-11-23,6223,4704000,1052536500,220.79,225.17,210.58,211.07,-8.75,3289
2023-11-24,6223,1808000,389863000,211.07,212.53,207.66,208.63,-2.44,1315
2023-11-27,6223,1622000,342934500,209.61,209.61,202.8,202.8,-5.83,1252
2023-11-28,6223,1479000,316547000,204.26,209.61,204.26,209.12,6.32,1157
2023-11-29,6223,1160000,251095000,207.66,212.04,207.66,210.09,0.97,915
2023-11-30,6223,4016000,878430500,212.53,213.98,210.09,213.01,2.92,1580
2023-12-01,6223,1180000,255685500,213.01,213.01,209.61,210.09,-2.92,965
2023-12-04,6223,1531000,326865000,211.07,211.55,205.72,205.72,-4.37,1140
2023-12-05,6223,1685000,350360000,204.26,204.74,199.88,201.83,-3.89,1342
2023-12-06,6223,865000,181385000,203.28,206.2,202.8,202.8,0.97,710
2023-12-07,6223,1089000,226084500,202.8,204.74,200.37,200.85,-1.95,855
2023-12-08,6223,1492000,314474500,203.77,209.12,202.8,202.8,1.95,1184
2023-12-11,6223,944000,198050000,204.26,206.69,201.83,203.77,0.97,711
2023-12-12,6223,1022000,217170500,207.66,209.12,204.26,204.26,0.49,793
2023-12-13,6223,820000,172835500,206.2,206.2,203.77,205.23,0.97,580
2023-12-14,6223,4203000,915319500,208.15,216.42,207.66,210.58,5.35,2955
2023-12-15,6223,1625000,353123000,213.5,213.98,209.12,209.61,-0.97,1269
2023-12-18,6223,1185000,254195500,210.09,211.55,207.18,208.15,-1.46,980
2023-12-19,6223,1744000,374799500,208.15,211.07,205.72,210.09,1.94,1166
2023-12-20,6223,3302000,718079000,213.01,215.44,207.66,207.66,-2.43,2430
2023-12-21,6223,939000,198426500,204.26,207.18,203.28,206.2,-1.46,707
2023-12-22,6223,557000,118649500,207.66,208.63,205.72,207.18,0.98,475
2023-12-25,6223,1965000,410201000,208.63,208.63,201.34,201.34,-5.84,1567
2023-12-26,6223,986000,204724500,202.31,204.26,199.88,203.77,2.43,783
2023-12-27,6223,764000,161008000,203.77,206.2,203.77,205.23,1.46,617
2023-12-28,6223,1932000,414720500,206.69,211.07,205.23,210.09,4.86,1334
2023-12-29,6223,1664000,361289500,211.55,213.01,209.12,211.55,1.46,1214
2024-01-02,6223,12372000,2850424000,216.9,230.03,216.9,227.6,16.05,8432
2024-01-03,6223,6849000,1626394500,223.22,235.38,222.74,232.46,4.86,4740
2024-01-04,6223,5868000,1363329000,233.44,235.38,219.33,225.17,-7.29,4334
2024-01-05,6223,2539000,574833000,224.2,224.2,217.87,219.33,-5.84,1900
2024-01-08,6223,2640000,609609000,221.77,228.57,220.31,224.68,5.35,1984
2024-01-09,6223,12268000,3052501000,235.38,247.05,232.46,247.05,22.37,8063
2024-01-10,6223,10917000,2780192500,244.62,250.46,242.19,250.46,3.41,6322
2024-01-11,6223,5417000,1362689500,248.51,248.51,239.76,245.11,-5.35,3623
2024-01-12,6223,7200000,1825335500,243.16,250.46,242.19,244.62,-0.49,4096
2024-01-15,6223,7359000,1923138000,248.03,261.16,246.08,257.75,13.13,5364
2024-01-16,6223,4665000,1238763500,257.75,262.13,254.84,257.75,0.0,3210
2024-01-17,6223,3605000,945306500,256.78,259.7,250.95,254.35,-3.4,2481
2024-01-18,6223,3996000,1028173500,253.86,256.29,247.54,248.03,-6.32,2774
2024-01-19,6223,7979000,2145185500,258.24,268.45,254.84,256.29,8.26,5826
2024-01-22,6223,4508000,1228478500,258.73,268.45,258.73,264.56,8.27,3196
2024-01-23,6223,2008000,537665500,263.59,264.56,256.78,259.7,-4.86,1526
2024-01-24,6223,2081000,555810000,259.7,264.08,256.29,256.29,-3.41,1596
2024-01-25,6223,2731000,711087500,258.24,259.7,249.97,252.4,-3.89,2118
2024-01-26,6223,1699000,442211000,252.4,255.32,249.97,253.38,0.98,1229
2024-01-29,6223,1771000,466840000,254.35,258.73,252.89,258.24,4.86,1297
2024-01-30,6223,1374000,367554000,257.75,262.13,257.75,261.64,3.4,1059
2024-01-31,6223,5229000,1451841000,261.64,274.78,261.64,268.94,7.3,3982
2024-02-01,6223,2889000,800127500,268.45,274.29,262.62,270.88,1.94,2260
2024-02-02,6223,2761000,772254000,275.26,276.23,268.94,270.88,0.0,1882
2024-02-05,6223,2079000,574755000,270.4,273.8,264.56,267.48,-3.4,1377
2024-02-15,6223,6134000,1785784000,272.34,294.23,266.51,289.85,22.37,4273
2024-02-16,6223,4302000,1314853500,290.34,302.5,289.85,297.15,7.3,3521
2024-02-19,6223,2436000,723848000,294.71,296.17,285.47,287.91,-9.24,1911
2024-02-20,6223,1778000,524550500,285.47,289.85,284.02,289.85,1.94,1288
2024-02-21,6223,7932000,2490415000,292.77,318.54,292.77,318.54,28.69,5884
2024-02-22,6223,8652000,2893794500,321.95,337.02,314.17,330.22,11.68,6332
2024-02-23,6223,4003000,1368340500,330.7,339.46,323.89,330.7,0.48,3144
2024-02-26,6223,4063000,1322610000,328.76,328.76,309.3,311.25,-19.45,3180
2024-02-27,6223,3916000,1267021000,313.68,323.41,306.87,313.19,1.94,3060
2024-02-29,6223,2284000,738631500,312.71,320.49,310.28,314.17,0.98,1795
2024-03-01,6223,2261000,735641000,317.09,320.49,312.22,317.09,2.92,1870
2024-03-04,6223,3029000,1011960500,323.89,329.73,317.57,323.89,6.8,2468
2024-03-05,6223,4436000,1470572500,334.59,336.54,311.74,322.44,-1.45,3404
2024-03-06,6223,1992000,647129500,318.06,320.98,313.68,314.65,-7.79,1598
2024-03-07,6223,2415000,784567000,315.63,323.41,311.25,312.22,-2.43,1799
2024-03-08,6223,7702000,2276524500,304.93,307.36,281.1,281.1,-31.12,5223
2024-03-11,6223,4792000,1421671000,282.07,295.2,277.21,293.74,12.64,3499
2024-03-12,6223,4529000,1441777500,290.82,318.06,290.82,311.25,17.51,3435
2024-03-13,6223,3796000,1189172000,316.6,317.09,295.69,297.63,-13.62,2758
2024-03-14,6223,2292000,691502500,305.41,305.41,285.96,292.28,-5.35,1688
2024-03-15,6223,3450000,1076878000,293.26,309.79,292.28,303.95,11.67,2550
2024-03-18,6223,3155000,1021075500,307.36,319.52,305.9,318.06,14.11,2603
2024-03-19,6223,2993000,981290500,313.19,323.89,313.19,315.63,-2.43,2364
2024-03-20,6223,2501000,801366500,317.09,318.54,307.85,308.33,-7.3,1830
2024-03-21,6223,1839000,578823500,312.22,314.65,301.52,302.5,-5.83,1419
2024-03-22,6223,1229000,382592000,304.44,306.39,298.12,304.44,1.94,895
2024-03-25,6223,1454000,458098500,306.39,313.68,301.52,301.52,-2.92,1202
2024-03-26,6223,1648000,510641500,304.44,307.85,296.66,298.61,-2.91,1347
2024-03-27,6223,986000,305138000,297.63,305.9,295.69,300.55,1.94,784
2024-03-28,6223,954000,293752000,303.95,304.93,296.17,296.17,-4.38,735
2024-03-29,6223,908000,282265500,297.15,304.44,296.66,303.47,7.3,740
2024-04-01,6223,2128000,683780000,307.85,316.11,306.87,312.22,8.75,1714
2024-04-02,6223,2995000,985712000,311.25,323.89,310.76,318.06,5.84,2447
2024-04-03,6223,1325000,432064000,319.03,321.95,313.19,315.14,-2.92,1147
2024-04-08,6223,1049000,338259500,319.52,319.52,309.3,315.14,0.0,877
2024-04-09,6223,3271000,1086218500,318.54,334.59,316.11,316.11,0.97,2522
2024-04-10,6223,5799000,1983534500,320.49,338.97,320.49,328.27,12.16,4292
2024-04-11,6223,5706000,2042485500,326.81,360.86,320.0,360.86,32.59,4251
2024-04-12,6223,6997000,2780190500,369.61,396.84,369.61,396.84,35.98,5149
2024-04-15,6223,6563000,2619026500,400.73,407.06,375.44,379.82,-17.02,5351
2024-04-16,6223,4144000,1565327000,377.39,382.74,359.88,366.2,-13.62,3361
2024-04-17,6223,4482000,1800151500,369.61,402.68,369.61,402.68,36.48,3561
2024-04-18,6223,5059000,2039138000,400.25,404.14,381.28,382.74,-19.94,4268
2024-04-19,6223,5991000,2362909500,373.5,398.79,366.2,386.63,3.89,5042
2024-04-22,6223,5362000,2031539000,389.06,389.06,356.96,358.42,-28.21,4444
2024-04-23,6223,4898000,1888584500,369.61,382.25,365.23,375.44,17.02,4075
2024-04-24,6223,5880000,2367073500,382.74,399.27,380.31,391.49,16.05,4932
2024-04-25,6223,3335000,1291457500,383.23,389.06,368.64,370.58,-20.91,2741
2024-04-26,6223,7211000,2926264500,378.36,406.08,377.39,391.01,20.43,5607
2024-04-29,6223,7269000,3097151000,403.65,426.02,399.27,419.21,28.2,5636
2024-04-30,6223,6940000,3052587000,424.56,442.07,410.46,430.89,11.68,5728
2024-05-02,6223,3059000,1322754000,427.97,427.97,415.81,415.81,-15.08,2568
2024-05-03,6223,4848000,2031923500,422.13,427.48,393.93,395.38,-20.43,4062
2024-05-06,6223,4824000,1964778000,399.27,413.38,382.25,387.12,-8.26,3881
2024-05-07,6223,4248000,1736362500,393.93,406.57,386.63,400.73,13.61,3562
2024-05-08,6223,3455000,1453410000,400.73,413.38,400.73,413.38,12.65,2843
2024-05-09,6223,9327000,4146245500,426.02,450.34,415.32,435.26,21.88,7639
2024-05-10,6223,5653000,2482947000,433.8,439.64,416.3,418.73,-16.53,4839
2024-05-13,6223,2758000,1189514500,425.05,426.02,411.43,417.27,-1.46,2355
2024-05-14,6223,4019000,1735530000,418.24,430.89,403.65,424.08,6.81,3410
2024-05-15,6223,3798000,1644452000,432.35,435.75,412.41,412.41,-11.67,3236
2024-05-16,6223,2838000,1231389500,417.76,429.91,414.35,422.62,10.21,2449
2024-05-17,6223,1464000,638800000,425.05,427.97,419.21,427.97,5.35,1286
2024-05-20,6223,3846000,1671119500,430.89,433.8,414.84,414.84,-13.13,2941
2024-05-21,6223,4036000,1780831000,419.21,435.75,418.73,431.37,16.53,3398
2024-05-22,6223,7082000,3322568000,436.72,472.71,433.32,463.96,32.59,5785
2024-05-23,6223,4534000,2149344000,466.87,474.17,451.31,457.15,-6.81,3830
2024-05-24,6223,9880000,4957258500,466.87,502.86,462.01,495.08,37.93,7370
2024-05-27,6223,4332000,2192808500,501.89,505.78,480.98,483.9,-11.18,3626
2024-05-28,6223,4205000,2122580000,486.33,502.86,478.55,481.95,-1.95,3561
2024-05-29,6223,3367000,1647812500,481.95,487.3,467.85,478.55,-3.4,2832
2024-05-30,6223,3086000,1533987000,470.28,491.19,467.85,480.01,1.46,2545
2024-05-31,6223,2855000,1400546000,484.87,492.16,468.33,468.82,-11.19,2423
2024-06-03,6223,1659000,814360500,474.66,486.33,468.82,476.6,7.78,1448
2024-06-04,6223,1217000,592382000,472.71,480.98,469.79,470.77,-5.83,1049
2024-06-05,6223,3109000,1545937000,472.71,491.19,466.87,484.38,13.61,2649
2024-06-06,6223,2953000,1479620000,489.25,499.94,476.6,477.57,-6.81,2533
2024-06-07,6223,1205000,595004000,478.55,485.84,474.17,482.92,5.35,1106
2024-06-11,6223,2168000,1083816500,485.35,494.11,474.66,492.16,9.24,1865
2024-06-12,6223,5633000,2953528000,494.11,531.07,490.22,522.32,30.16,4659
2024-06-13,6223,5381000,2978096000,530.1,550.52,523.29,544.69,22.37,4618
2024-06-14,6223,4413000,2402533000,542.74,550.52,515.51,522.32,-22.37,3730
2024-06-17,6223,2739000,1430832000,515.51,520.37,503.84,503.84,-18.48,2410
2024-06-18,6223,2920000,1551664000,512.59,528.15,508.7,509.67,5.83,2571
2024-06-19,6223,2481000,1297515000,513.56,522.32,498.97,510.64,0.97,2014
2024-06-20,6223,1513000,795295000,509.67,517.45,501.89,514.53,3.89,1330
2024-06-21,6223,2104000,1123610000,507.73,527.18,507.73,513.56,-0.97,1823
2024-06-24,6223,1785000,937631000,519.4,523.29,501.89,503.84,-9.72,1487
2024-06-25,6223,2890000,1529523000,507.73,523.29,492.16,521.34,17.5,2505
2024-06-26,6223,1474000,794109000,515.51,529.12,515.51,524.26,2.92,1258
2024-06-27,6223,2114000,1139597000,524.26,530.1,516.48,524.26,0.0,1831
2024-06-28,6223,2062000,1112597000,524.26,536.91,515.51,515.51,-8.75,1811
2024-07-01,6223,2752000,1492505000,515.51,534.96,510.64,533.01,17.5,2347
2024-07-02,6223,1667000,901188000,533.01,537.88,518.43,524.26,-8.75,1456
2024-07-03,6223,936000,504520000,528.15,532.04,518.43,520.37,-3.89,853
2024-07-04,6223,1141000,611008000,527.18,528.15,515.51,520.37,0.0,1012
2024-07-05,6223,4017000,2263878000,524.26,571.92,523.29,566.09,45.72,3280
2024-07-08,6223,3532000,1962290000,569.0,569.0,525.23,533.99,-32.1,3078
2024-07-09,6223,4091000,2371899000,545.66,581.65,545.66,557.33,23.34,3528
2024-07-10,6223,3267000,1938927000,558.3,589.43,550.52,583.59,26.26,2839
2024-07-11,6223,3736000,2316044000,597.88,628.41,590.98,610.68,27.09,3248
2024-07-12,6223,1768000,1064414000,593.94,604.77,586.06,586.06,-24.62,1562
2024-07-15,6223,4136000,2601981000,596.89,637.27,590.98,625.45,39.39,3341
2024-07-16,6223,3552000,2221105000,628.41,642.2,592.95,607.72,-17.73,3227
2024-07-17,6223,2608000,1620175000,605.75,623.48,596.89,613.63,5.91,2286
2024-07-18,6223,2286000,1382742000,594.92,607.72,585.07,600.83,-12.8,1974
2024-07-19,6223,3624000,2148013000,603.78,603.78,570.3,581.13,-19.7,3116
2024-07-22,6223,4088000,2243530000,576.21,588.03,523.02,523.02,-58.11,3331
2024-07-23,6223,4139000,2269424000,526.96,551.58,514.15,546.66,23.64,3453
2024-07-26,6223,3808000,2131717000,511.2,577.19,504.3,565.37,18.71,3139
2024-07-29,6223,4136000,2250618000,575.22,578.18,515.14,518.09,-47.28,3636
2024-07-30,6223,3249000,1749217000,513.17,547.64,507.26,546.66,28.57,2876
2024-07-31,6223,2123000,1161563000,538.78,547.64,526.96,532.87,-13.79,1904
2024-08-01,6223,2066000,1151259000,549.61,555.52,536.81,544.69,11.82,1790
2024-08-02,6223,2483000,1341614000,523.02,548.63,520.06,526.96,-17.73,2167
2024-08-05,6223,2873000,1401379500,499.38,505.29,474.26,474.26,-52.7,1942
2024-08-06,6223,4037000,1938375000,491.99,496.42,431.91,467.86,-6.4,3454
2024-08-07,6223,1968000,1004491500,481.65,514.15,479.68,514.15,46.29,1571
2024-08-08,6223,5103000,2806162000,504.3,562.42,504.3,550.6,36.45,4517
2024-08-09,6223,4505000,2601264000,559.46,579.16,558.48,564.39,13.79,3949
2024-08-12,6223,2486000,1417270000,557.49,574.24,551.58,551.58,-12.81,2118
2024-08-13,6223,5146000,3009910000,553.55,587.04,553.55,582.12,30.54,4235
2024-08-14,6223,4878000,3111735000,596.89,639.24,596.89,638.26,56.14,4073
2024-08-15,6223,4482000,2951349000,638.26,659.93,632.35,655.0,16.74,3851
2024-08-16,6223,3692000,2462768000,664.85,669.78,645.15,655.99,0.99,3228
2024-08-19,6223,3441000,2358509000,661.9,689.48,656.97,682.58,26.59,3045
2024-08-20,6223,2994000,2075525000,685.54,696.37,671.75,677.66,-4.92,2718
2024-08-21,6223,3512000,2486945000,681.6,709.18,667.81,704.25,26.59,3186
2024-08-22,6223,5497000,4105426000,712.13,764.33,712.13,730.85,26.6,4765
2024-08-23,6223,6426000,4978977000,716.07,801.76,715.09,794.87,64.02,5515
2024-08-26,6223,7402000,6048947000,796.84,847.07,759.41,786.0,-8.87,6446
2024-08-27,6223,4815000,3887302000,793.88,821.46,776.15,801.76,15.76,4305
2024-08-28,6223,5680000,4451333000,799.79,811.61,751.53,762.36,-39.4,4968
2024-08-29,6223,3658000,2852313000,747.59,783.05,747.59,756.45,-5.91,3268
2024-08-30,6223,3226000,2465758000,769.26,771.23,738.73,756.45,0.0,2709
2024-09-02,6223,2061000,1578558000,764.33,773.2,739.71,741.68,-14.77,1793
2024-09-03,6223,1845000,1399602000,748.58,760.39,735.77,743.65,1.97,1686
2024-09-04,6223,5187000,3925274000,709.18,770.24,689.48,751.53,7.88,4496
2024-09-05,6223,4024000,3062319000,767.29,772.21,729.86,734.79,-16.74,3458
2024-09-06,6223,2658000,1983835000,738.73,751.53,720.01,721.98,-12.81,2317
2024-09-09,6223,2365000,1743865000,719.03,737.74,712.13,732.82,10.84,2065
2024-09-10,6223,3596000,2638683000,746.61,749.56,694.4,710.16,-22.66,3128
2024-09-11,6223,2635000,1936277000,718.04,741.68,704.25,738.73,28.57,2177
2024-09-12,6223,4468000,3461461000,757.44,780.09,745.62,768.27,29.54,3957
2024-09-13,6223,3043000,2382012000,769.26,782.06,754.48,775.17,6.9,2638
2024-09-16,6223,3822000,3048258000,783.05,801.76,775.17,777.14,1.97,3360
2024-09-18,6223,1842000,1439194000,782.06,788.96,753.5,755.47,-21.67,1639
2024-09-19,6223,3658000,2933265000,761.38,807.67,760.39,801.76,46.29,3131
2024-09-20,6223,3872000,3137583000,823.43,825.4,773.2,786.0,-15.76,3394
2024-09-23,6223,1891000,1486924000,791.91,791.91,763.35,763.35,-22.65,1664
2024-09-24,6223,2593000,1965750000,761.38,772.21,731.83,738.73,-24.62,2239
2024-09-25,6223,3553000,2749127000,750.54,781.08,744.64,748.58,9.85,3129
2024-09-26,6223,2316000,1782959000,758.42,774.18,748.58,753.5,4.92,2070
2024-09-27,6223,3561000,2755894000,762.36,779.11,741.68,747.59,-5.91,2978
2024-09-30,6223,1571000,1181869000,747.59,751.53,731.83,735.77,-11.82,1376
2024-10-01,6223,1990000,1520368000,745.62,763.35,735.77,752.51,16.74,1777
2024-10-04,6223,3026000,2241049000,766.3,766.3,711.15,719.03,-33.48,2557
2024-10-07,6223,1862000,1402190000,731.83,752.51,731.83,740.7,21.67,1598
2024-10-08,6223,3954000,3081269000,740.7,783.05,731.83,783.05,42.35,3371
2024-10-09,6223,4011000,3119436000,801.76,802.75,746.61,756.45,-26.6,3551
2024-10-11,6223,2221000,1735230000,764.33,781.08,755.47,773.2,16.75,1927
2024-10-14,6223,1849000,1457325000,768.27,785.02,758.42,783.05,9.85,1618
2024-10-15,6223,7099000,5945075000,788.96,852.98,786.0,837.22,54.17,6059
2024-10-16,6223,2952000,2488469000,827.37,844.12,820.48,826.39,-10.83,2594
2024-10-17,6223,2723000,2277278000,837.22,841.16,808.66,826.39,0.0,2366
2024-10-18,6223,2730000,2277528000,844.12,846.09,805.7,814.57,-11.82,2386
2024-10-21,6223,1551000,1293250000,820.48,831.31,813.58,816.54,1.97,1341
2024-10-22,6223,2563000,2155379000,818.51,842.15,815.55,821.46,4.92,2229
2024-10-23,6223,2654000,2260056000,826.39,847.07,822.45,847.07,25.61,2368
2024-10-24,6223,2967000,2550659000,848.06,861.85,832.3,847.07,0.0,2552
2024-10-25,6223,3986000,3286640000,847.07,847.07,791.91,800.78,-46.29,3453
2024-10-28,6223,2432000,1951839000,806.69,808.66,772.21,793.88,-6.9,2073
2024-10-29,6223,2988000,2353882000,787.97,795.85,761.38,786.0,-7.88,2587
2024-10-30,6223,1815000,1453872000,792.9,798.81,773.2,792.9,6.9,1559
2024-11-01,6223,2314000,1824776000,775.17,791.91,765.32,777.14,-15.76,1992
2024-11-04,6223,2242000,1806438000,780.09,811.61,763.35,805.7,28.56,2008
2024-11-05,6223,2156000,1783705000,800.78,824.42,800.78,808.66,2.96,1881
2024-11-06,6223,1255000,1045640000,820.48,825.4,813.58,819.49,10.83,1181
2024-11-07,6223,1403000,1163344000,819.49,822.45,807.67,817.52,-1.97,1136
2024-11-08,6223,2570000,2156646000,822.45,837.22,812.6,828.36,10.84,2261
2024-11-11,6223,1625000,1350699000,832.3,837.22,806.69,806.69,-21.67,1411
2024-11-12,6223,3750000,2934973000,798.81,801.76,750.54,750.54,-56.15,3300
2024-11-13,6223,5792000,4712452000,758.42,825.4,757.44,801.76,51.22,4816
2024-11-14,6223,2443000,1953982000,789.94,797.82,776.15,785.02,-16.74,2069
2024-11-15,6223,2246000,1804102000,797.82,806.69,778.12,779.11,-5.91,1999
2024-11-18,6223,2549000,1946458000,780.09,783.05,735.77,738.73,-40.38,2214
2024-11-19,6223,2037000,1567046000,753.5,771.23,748.58,751.53,12.8,1819
2024-11-20,6223,2754000,2059634000,759.41,763.35,720.01,733.8,-17.73,2378
2024-11-21,6223,1876000,1410355000,729.86,754.48,724.94,735.77,1.97,1635
2024-11-22,6223,1900000,1424798000,746.61,754.48,728.88,733.8,-1.97,1655
2024-11-25,6223,1678000,1267319000,745.62,756.45,735.77,740.7,6.9,1400
2024-11-26,6223,2516000,1887104000,737.74,751.53,722.97,751.53,10.83,2102
2024-11-27,6223,2641000,2011756000,748.58,762.36,733.8,748.58,-2.95,2218
2024-11-28,6223,5104000,3699362000,748.58,754.48,690.46,704.25,-44.33,4390
2024-11-29,6223,5055000,3816252000,709.18,768.27,705.24,768.27,64.02,4256
2024-12-02,6223,2639000,2042732000,763.35,770.24,748.58,766.3,-1.97,2345
2024-12-03,6223,4013000,3167790000,778.12,797.82,753.5,796.84,30.54,3494
2024-12-04,6223,4071000,3339934000,787.97,821.46,787.97,817.52,20.68,3545
2024-12-05,6223,7394000,6446998000,834.27,891.4,818.51,881.55,64.03,6295
2024-12-06,6223,3591000,3153412000,884.5,888.44,849.04,860.86,-20.69,3103
2024-12-09,6223,1914000,1665056000,866.77,871.7,848.06,852.0,-8.86,1705
2024-12-10,6223,2096000,1801224000,851.01,866.77,836.24,837.22,-14.78,1811
2024-12-11,6223,1846000,1587685000,832.3,859.88,831.31,850.03,12.81,1656
2024-12-12,6223,1207000,1049423000,858.89,864.8,848.06,850.03,0.0,1078
2024-12-13,6223,1126000,974338000,850.03,860.86,843.13,848.06,-1.97,1017
2024-12-16,6223,2060000,1778171000,861.85,871.7,835.25,835.25,-12.81,1856
2024-12-17,6223,4988000,4481226000,847.07,911.09,838.21,899.27,64.02,4325
2024-12-18,6223,2358000,2150662000,886.47,916.02,882.53,904.2,4.93,2081
2024-12-19,6223,2123000,1891823000,877.61,888.44,862.83,879.58,-24.62,1876
2024-12-20,6223,1275000,1126624000,883.52,886.47,856.92,858.89,-20.69,1141
2024-12-23,6223,1040500,916016585,871.7,876.62,860.86,864.8,5.91,1432
2024-12-24,6223,1516970,1322984624,875.64,876.62,850.03,851.01,-13.79,2328
2024-12-25,6223,3296998,2946672874,860.86,894.35,858.89,883.52,32.51,4191
2024-12-26,6223,1435981,1289572933,886.47,895.34,874.65,875.64,-7.88,1863
2024-12-27,6223,2638982,2404526007,878.59,911.09,875.64,911.09,35.45,4013
2024-12-30,6223,1557370,1424411357,910.11,911.09,889.43,907.15,-3.94,2189
2024-12-31,6223,1303420,1194258872,902.23,912.08,891.4,912.08,4.93,1831
