date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-11,3141,836000,73893600,90.17,90.17,86.5,86.6,-3.57,628
2023-10-12,3141,319000,28354100,87.19,89.28,87.19,89.18,2.58,254
2023-10-13,3141,347000,31351900,88.48,90.97,88.48,89.88,0.7,260
2023-10-16,3141,220000,19571400,89.48,89.68,87.79,87.79,-2.09,166
2023-10-17,3141,248000,22290900,88.39,90.37,88.29,88.58,0.79,205
2023-10-18,3141,267000,23546400,88.68,89.38,86.99,87.49,-1.09,214
2023-10-19,3141,156000,13768700,87.39,88.29,87.29,88.29,0.8,138
2023-10-20,3141,226000,19822600,88.19,88.19,86.5,87.49,-0.8,170
2023-10-23,3141,178000,15524600,87.09,87.29,86.3,86.3,-1.19,142
2023-10-24,3141,132000,11500000,86.5,87.39,86.0,86.79,0.49,104
2023-10-25,3141,620000,55849900,87.39,90.27,87.39,89.78,2.99,471
2023-10-26,3141,272000,24011800,89.38,89.38,86.79,86.79,-2.99,236
2023-10-27,3141,292000,25326000,86.99,87.89,85.2,85.2,-1.59,223
2023-10-30,3141,462000,40970200,85.5,89.48,85.4,88.68,3.48,352
2023-10-31,3141,496000,44286800,89.48,90.37,86.99,86.99,-1.69,404
2023-11-01,3141,1166000,106249700,88.88,91.96,88.29,90.97,3.98,934
2023-11-02,3141,794000,73142900,92.36,93.26,90.57,90.97,0.0,613
2023-11-03,3141,346000,31761200,91.87,91.96,90.77,91.27,0.3,285
2023-11-06,3141,875000,81318100,92.26,93.06,91.67,92.66,1.39,592
2023-11-07,3141,433000,39968200,93.16,93.16,91.47,91.87,-0.79,326
2023-11-08,3141,951000,89366000,92.56,94.55,91.57,94.15,2.28,660
2023-11-09,3141,2166000,209028600,93.75,97.73,93.56,97.23,3.08,1509
2023-11-10,3141,1710000,166737900,97.43,98.03,95.54,95.84,-1.39,1294
2023-11-13,3141,668000,65088500,97.43,97.73,95.94,96.24,0.4,522
2023-11-14,3141,2032000,201886700,97.43,100.42,96.54,98.03,1.79,1561
2023-11-15,3141,1602000,160278500,99.92,101.41,98.43,99.02,0.99,1217
2023-11-16,3141,1061000,106270700,100.42,101.41,98.43,98.43,-0.59,757
2023-11-17,3141,1737000,172545600,98.73,100.91,96.94,98.63,0.2,1247
2023-11-20,3141,991000,99466100,99.32,100.91,98.73,99.22,0.59,784
2023-11-21,3141,924000,92316600,100.42,100.91,97.93,97.93,-1.29,650
2023-11-22,3141,1460000,146382000,97.93,100.91,97.73,99.42,1.49,1060
2023-11-23,3141,5269000,544041200,100.42,106.88,99.02,99.42,0.0,3755
2023-11-24,3141,1700000,166208200,99.42,100.42,95.84,96.14,-3.28,1354
2023-11-27,3141,729000,71223900,95.94,98.23,95.94,96.74,0.6,593
2023-11-28,3141,452000,44504200,96.84,98.33,96.84,98.03,1.29,391
2023-11-29,3141,647000,64025900,98.43,99.42,97.73,98.03,0.0,463
2023-11-30,3141,2472000,252707700,98.43,103.4,98.43,100.91,2.88,1806
2023-12-01,3141,1124000,114206000,99.92,102.4,99.42,99.42,-1.49,864
2023-12-04,3141,1720000,176836000,100.42,103.9,99.92,102.4,2.98,1282
2023-12-05,3141,1046000,105654500,102.9,102.9,99.42,99.92,-2.48,777
2023-12-06,3141,1869000,191904000,100.91,104.39,99.42,103.4,3.48,1298
2023-12-07,3141,1001000,102051500,103.4,103.4,99.92,99.92,-3.48,721
2023-12-08,3141,1224000,125785000,101.41,103.4,100.91,100.91,0.99,798
2023-12-11,3141,1271000,126617600,101.41,101.41,97.93,98.03,-2.88,995
2023-12-12,3141,881000,86434900,98.73,99.92,96.24,96.24,-1.79,696
2023-12-13,3141,493000,47848300,97.43,97.93,95.64,95.84,-0.4,404
2023-12-14,3141,1547000,153556400,96.84,100.42,96.84,97.63,1.79,969
2023-12-15,3141,527000,51384000,98.43,98.82,96.24,96.34,-1.29,435
2023-12-18,3141,300000,29040000,96.44,96.94,95.94,96.04,-0.3,253
2023-12-19,3141,377000,36194600,96.64,96.64,94.75,95.94,-0.1,296
2023-12-20,3141,216000,21020800,96.34,97.43,96.24,96.54,0.6,186
2023-12-21,3141,164000,15811300,95.84,96.74,95.34,95.64,-0.9,149
2023-12-22,3141,3330000,336366100,96.24,102.9,96.14,100.91,5.27,2300
2023-12-25,3141,6165000,651292000,103.4,109.86,101.41,101.91,1.0,3871
2023-12-26,3141,1272000,131226500,102.4,103.9,101.41,101.91,0.0,873
2023-12-27,3141,1547000,159835000,102.4,103.9,101.41,102.4,0.49,965
2023-12-28,3141,969000,97783500,102.9,102.9,99.42,99.92,-2.48,723
2023-12-29,3141,565000,56444400,100.42,100.42,98.63,99.42,-0.5,393
2024-01-02,3141,352000,35030800,99.42,99.92,98.43,98.43,-0.99,270
2024-01-03,3141,542000,53044500,97.93,98.43,96.74,96.74,-1.69,392
2024-01-04,3141,455000,44698300,97.23,99.02,96.74,97.04,0.3,383
2024-01-05,3141,803000,77687800,96.74,98.43,95.44,95.44,-1.6,649
2024-01-08,3141,437000,42126800,96.14,97.23,94.95,94.95,-0.49,345
2024-01-09,3141,489000,46405300,95.44,95.64,93.46,93.75,-1.2,380
2024-01-10,3141,451000,42246900,93.85,94.05,92.66,93.46,-0.29,271
2024-01-11,3141,177000,16730500,93.75,94.75,93.56,93.95,0.49,139
2024-01-12,3141,500000,47070500,93.95,94.95,92.46,92.46,-1.49,349
2024-01-15,3141,336000,31398900,93.36,93.65,92.26,92.56,0.1,225
2024-01-16,3141,470000,43373200,92.96,92.96,91.17,91.96,-0.6,337
2024-01-17,3141,454000,41257000,91.96,92.36,89.78,89.78,-2.18,361
2024-01-18,3141,270000,24474900,89.78,91.57,89.28,89.88,0.1,194
2024-01-19,3141,330000,30052600,90.57,91.96,89.88,89.98,0.1,250
2024-01-22,3141,291000,26669200,90.67,91.67,90.37,91.27,1.29,234
2024-01-23,3141,318000,29600000,91.77,93.16,91.57,92.56,1.29,272
2024-01-24,3141,238000,22121000,92.56,93.16,91.67,92.06,-0.5,197
2024-01-25,3141,285000,26201500,92.26,92.46,90.47,90.47,-1.59,232
2024-01-26,3141,2404000,225774900,90.97,94.75,90.67,91.37,0.9,1776
2024-01-29,3141,330000,30450000,91.37,92.36,90.77,91.87,0.5,251
2024-01-30,3141,470000,42896200,92.06,92.46,89.98,90.37,-1.5,394
2024-01-31,3141,434000,39866100,90.47,92.36,90.47,90.87,0.5,340
2024-02-01,3141,380000,34526500,90.87,91.27,90.08,90.17,-0.7,304
2024-02-02,3141,416000,37815700,90.57,91.77,89.58,89.58,-0.59,331
2024-02-05,3141,532000,47316700,89.58,89.58,87.79,88.39,-1.19,401
2024-02-15,3141,529000,46986700,88.39,89.48,87.69,87.79,-0.6,394
2024-02-16,3141,621000,56242900,88.39,90.97,88.29,90.77,2.98,515
2024-02-19,3141,261000,23744100,90.97,91.47,90.08,90.08,-0.69,220
2024-02-20,3141,732000,67458300,90.27,92.26,90.27,91.67,1.59,521
2024-02-21,3141,385000,35550400,92.36,92.36,90.97,91.47,-0.2,301
2024-02-22,3141,318000,29173900,91.47,91.77,90.77,90.97,-0.5,243
2024-02-23,3141,465000,42080200,91.17,91.57,89.18,89.18,-1.79,368
2024-02-26,3141,570000,50540600,87.09,88.98,87.09,88.19,-0.99,392
2024-02-27,3141,553000,48959300,88.48,89.98,87.09,87.59,-0.6,386
2024-02-29,3141,596000,53597000,87.59,90.57,87.29,90.27,2.68,442
2024-03-01,3141,363000,32753000,90.97,90.97,88.98,88.98,-1.29,234
2024-03-04,3141,382000,34367100,89.98,90.47,88.98,89.18,0.2,284
2024-03-05,3141,371000,33252500,89.28,90.47,88.48,88.48,-0.7,264
2024-03-06,3141,586000,51748200,88.68,89.08,87.09,87.29,-1.19,381
2024-03-07,3141,588000,50955200,87.79,88.29,85.3,85.3,-1.99,479
2024-03-08,3141,1434000,120449700,85.4,86.5,82.02,82.12,-3.18,847
2024-03-11,3141,924000,75599700,82.22,82.52,80.43,80.83,-1.29,608
2024-03-12,3141,271000,22340000,81.03,82.42,81.03,81.72,0.89,201
2024-03-13,3141,872000,69877400,82.82,82.92,78.05,78.14,-3.58,642
2024-03-14,3141,412000,32853900,78.64,80.43,77.85,79.04,0.9,290
2024-03-15,3141,639000,49757300,79.04,79.04,76.55,77.05,-1.99,501
2024-03-18,3141,787000,60319100,76.16,76.95,75.56,76.06,-0.99,508
2024-03-19,3141,599000,46335500,76.16,77.65,76.16,76.16,0.1,430
2024-03-20,3141,559000,42788500,76.36,77.15,75.16,75.26,-0.9,402
2024-03-21,3141,714000,55467700,76.06,78.54,75.66,77.95,2.69,465
2024-03-22,3141,457000,35785800,78.54,79.24,76.75,78.44,0.49,351
2024-03-25,3141,490000,38475400,78.54,79.04,77.55,77.55,-0.89,369
2024-03-26,3141,452000,35328100,77.55,78.84,76.55,76.55,-1.0,326
2024-03-27,3141,618000,48563800,76.75,78.94,76.75,77.85,1.3,410
2024-03-28,3141,260000,20379300,77.85,78.94,77.55,77.55,-0.3,184
2024-03-29,3141,186000,14516200,77.55,78.44,77.25,77.45,-0.1,135
2024-04-01,3141,383000,30053800,77.55,78.74,77.25,78.05,0.6,261
2024-04-02,3141,312000,24402200,78.05,78.14,77.35,78.05,0.0,211
2024-04-03,3141,335000,26216900,78.54,78.54,77.15,77.75,-0.3,234
2024-04-08,3141,648000,51137000,78.64,80.23,77.25,77.25,-0.5,442
2024-04-09,3141,245000,19160400,77.55,78.34,77.35,77.95,0.7,179
2024-04-10,3141,594000,47278300,77.85,79.93,77.85,79.04,1.09,387
2024-04-11,3141,373000,29338900,79.64,79.64,77.65,77.75,-1.29,285
2024-04-12,3141,1571000,128441000,78.74,82.22,78.74,82.02,4.27,1178
2024-04-15,3141,668000,54088100,81.23,81.33,79.74,79.74,-2.28,466
2024-04-16,3141,2232000,183883800,79.84,84.31,79.74,81.72,1.98,1674
2024-04-17,3141,1195000,99319100,81.72,83.61,81.72,82.32,0.6,834
2024-04-18,3141,710000,57712700,82.12,82.12,80.13,80.93,-1.39,545
2024-04-19,3141,950000,76087700,79.84,81.43,78.34,79.74,-1.19,500
2024-04-22,3141,666000,54073600,79.74,82.22,79.44,80.53,0.79,432
2024-04-23,3141,1066000,89257400,81.13,84.11,81.13,83.31,2.78,820
2024-04-24,3141,1435000,123719300,84.01,86.79,84.01,86.3,2.99,975
2024-04-25,3141,704000,60008600,85.6,85.9,84.11,84.71,-1.59,536
2024-04-26,3141,815000,68967700,86.2,86.3,83.22,83.22,-1.49,556
2024-04-29,3141,422000,35396400,83.51,84.81,82.52,84.11,0.89,348
2024-04-30,3141,433000,36344500,84.01,84.51,82.72,83.81,-0.3,252
2024-05-02,3141,235000,19893500,83.81,84.61,83.51,84.21,0.4,174
2024-05-03,3141,1139000,97966900,84.81,86.79,83.81,85.7,1.49,670
2024-05-06,3141,2330000,208432800,87.29,91.27,86.5,88.68,2.98,1518
2024-05-07,3141,4838000,451036100,91.77,94.95,90.67,91.67,2.99,3366
2024-05-08,3141,1632000,149050900,92.16,92.46,89.28,91.07,-0.6,1181
2024-05-09,3141,973000,89469800,90.97,92.26,90.57,91.47,0.4,654
2024-05-10,3141,3327000,317058600,91.47,96.84,90.57,95.34,3.87,2285
2024-05-13,3141,2706000,261499100,95.94,98.53,92.86,95.44,0.1,1963
2024-05-14,3141,1190000,114140600,95.44,97.23,94.45,94.75,-0.69,835
2024-05-15,3141,1185000,114391700,95.34,97.13,94.85,95.05,0.3,899
2024-05-16,3141,1111000,107661000,96.44,97.13,95.25,96.54,1.49,784
2024-05-17,3141,3095000,307717900,96.54,100.42,96.24,98.92,2.38,2255
2024-05-20,3141,1276000,125760000,99.02,99.12,96.74,98.43,-0.49,1009
2024-05-21,3141,1245000,124403800,100.42,100.91,97.93,98.82,0.39,944
2024-05-22,3141,1597000,159572600,98.82,100.42,98.13,98.43,-0.39,998
2024-05-23,3141,1407000,138523600,98.53,99.42,96.54,97.53,-0.9,1052
2024-05-24,3141,1973000,198544000,96.94,101.41,96.84,99.92,2.39,1413
2024-05-27,3141,1595000,160504800,100.42,101.41,99.32,99.42,-0.5,929
2024-05-28,3141,993000,98827500,100.42,100.42,98.43,98.43,-0.99,694
2024-05-29,3141,1430000,140923400,99.92,99.92,97.04,97.04,-1.39,1052
2024-05-30,3141,1456000,143915200,96.74,99.92,95.44,97.13,0.09,1029
2024-05-31,3141,658000,64403700,97.63,98.43,96.44,96.84,-0.29,493
2024-06-03,3141,1226000,121856100,97.93,99.92,97.04,99.02,2.18,837
2024-06-04,3141,814000,81135500,98.53,99.92,97.53,98.82,-0.2,538
2024-06-05,3141,4522000,474989600,98.92,107.87,98.82,103.9,5.08,2997
2024-06-06,3141,2510000,254101500,103.9,103.9,98.53,98.53,-5.37,1874
2024-06-07,3141,913000,90760200,99.22,99.92,98.03,98.03,-0.5,736
2024-06-11,3141,1613000,162639000,99.42,103.4,98.23,98.23,0.2,1208
2024-06-12,3141,722000,71634600,98.82,99.92,97.93,98.23,0.0,594
2024-06-13,3141,852000,85152000,98.73,100.42,98.53,99.92,1.69,626
2024-06-14,3141,1031000,101988500,99.92,100.42,97.53,97.73,-2.19,822
2024-06-17,3141,1354000,131351600,97.73,97.93,95.44,96.94,-0.79,940
2024-06-18,3141,595000,57778900,97.33,98.13,95.54,97.04,0.1,443
2024-06-19,3141,900000,86501500,97.04,97.33,94.25,94.35,-2.69,710
2024-06-20,3141,502000,48194600,94.35,96.14,94.35,96.04,1.69,375
2024-06-21,3141,451000,43892300,95.54,97.53,94.95,97.33,1.29,339
2024-06-24,3141,485000,46732700,98.03,98.03,94.95,94.95,-2.38,361
2024-06-25,3141,669000,63290200,94.95,95.84,92.46,95.84,0.89,407
2024-06-26,3141,262000,25193500,96.34,96.74,94.65,94.85,-0.99,203
2024-06-27,3141,284000,27099500,95.64,95.74,94.35,94.35,-0.5,210
2024-06-28,3141,212000,20229000,95.44,95.44,94.55,94.75,0.4,162
2024-07-01,3141,389000,37519500,94.95,96.94,94.75,95.25,0.5,326
2024-07-02,3141,480000,46460000,96.54,97.33,95.25,95.84,0.59,347
2024-07-03,3141,4241000,438586700,97.23,104.89,97.23,101.91,6.07,2721
2024-07-04,3141,1512000,151675900,101.41,101.41,96.64,99.42,-2.49,1069
2024-07-05,3141,865000,86412100,100.42,100.91,97.63,98.82,-0.6,529
2024-07-08,3141,683000,67176800,99.32,99.32,96.54,97.13,-1.69,487
2024-07-09,3141,822000,79552900,96.94,97.73,94.75,97.04,-0.09,647
2024-07-10,3141,335000,32595300,97.63,97.73,95.84,95.84,-1.2,254
2024-07-11,3141,450000,43657200,96.24,97.43,95.44,95.94,0.1,328
2024-07-12,3141,248000,23903900,95.94,96.44,95.25,95.94,0.0,194
2024-07-15,3141,288000,27971000,97.23,97.23,95.44,96.84,0.9,225
2024-07-16,3141,232000,22456700,97.04,97.04,95.64,95.64,-1.2,188
2024-07-17,3141,772000,75874600,95.64,99.92,95.05,98.33,2.69,523
2024-07-18,3141,1920000,191267000,99.22,102.9,96.04,96.04,-2.29,1456
2024-07-19,3141,746000,71385900,96.44,96.74,94.55,94.65,-1.39,565
2024-07-22,3141,871000,81378100,94.55,94.65,91.77,92.66,-1.99,599
2024-07-23,3141,393000,37037500,94.45,94.45,92.66,93.75,1.09,331
2024-07-26,3141,418000,38576400,91.57,92.46,90.77,91.27,-2.48,304
2024-07-29,3141,857000,76424900,91.27,91.67,86.6,86.7,-4.57,609
2024-07-30,3141,341000,29656700,85.1,88.19,85.01,87.59,0.89,282
2024-07-31,3141,174000,15288100,87.3,88.7,87.3,87.4,-0.19,156
2024-08-01,3141,195000,17247600,89.5,89.5,87.7,88.5,1.1,142
2024-08-02,3141,475000,40708200,86.9,87.3,84.4,84.4,-4.1,337
2024-08-05,3141,779000,59638700,80.2,80.2,76.0,76.0,-8.4,526
2024-08-06,3141,2336000,163552900,75.7,75.7,68.4,71.5,-4.5,1499
2024-08-07,3141,574000,42907900,72.0,75.9,72.0,74.8,3.3,431
2024-08-08,3141,266000,19529400,73.2,74.5,72.7,73.9,-0.9,187
2024-08-09,3141,324000,24252800,75.8,76.2,73.9,73.9,0.0,254
2024-08-12,3141,180000,13419100,73.9,75.0,73.9,74.2,0.3,133
2024-08-13,3141,199000,14722900,75.0,75.0,72.5,74.0,-0.2,161
2024-08-14,3141,300000,22424300,75.0,75.7,73.1,74.0,0.0,215
2024-08-15,3141,209000,15464700,75.5,75.5,73.3,74.2,0.2,176
2024-08-16,3141,312000,23487600,75.6,76.3,74.6,74.6,0.4,225
2024-08-19,3141,261000,19694500,75.4,76.0,74.6,76.0,1.4,210
2024-08-20,3141,569000,44277400,76.9,79.0,76.4,77.3,1.3,424
2024-08-21,3141,2351000,190702600,79.8,83.5,78.2,80.0,2.7,1822
2024-08-22,3141,1071000,88211800,80.3,84.0,80.2,82.5,2.5,904
2024-08-23,3141,424000,34757600,81.6,82.7,81.1,82.2,-0.3,353
2024-08-26,3141,380000,31132500,82.4,82.9,81.3,81.5,-0.7,297
2024-08-27,3141,219000,17776300,81.1,82.2,80.8,81.0,-0.5,183
2024-08-28,3141,180000,14668700,81.6,82.1,81.1,81.1,0.1,159
2024-08-29,3141,175000,14134500,80.5,81.5,80.4,80.5,-0.6,144
2024-08-30,3141,248000,20001800,80.7,81.3,80.1,80.1,-0.4,179
2024-09-02,3141,205000,16325600,80.1,80.8,78.9,78.9,-1.2,176
2024-09-03,3141,224000,17571300,79.9,80.0,77.7,78.1,-0.8,164
2024-09-04,3141,424000,31417200,74.0,75.3,72.3,74.0,-4.1,316
2024-09-05,3141,386000,28269200,75.0,75.5,72.0,72.2,-1.8,289
2024-09-06,3141,256000,18428500,73.4,73.4,71.3,72.0,-0.2,196
2024-09-09,3141,175000,12415200,70.1,71.5,69.8,71.2,-0.8,126
2024-09-10,3141,340000,23839700,71.9,72.4,69.1,69.1,-2.1,243
2024-09-11,3141,116000,8112200,69.9,70.4,69.5,69.8,0.7,92
2024-09-12,3141,183000,13023900,71.2,71.5,70.5,71.2,1.4,148
2024-09-13,3141,134000,9623900,71.7,72.6,71.0,72.0,0.8,111
2024-09-16,3141,164000,12047500,72.9,74.5,72.3,73.4,1.4,137
2024-09-18,3141,270000,20178600,73.2,75.6,73.2,74.2,0.8,214
2024-09-19,3141,153000,11307500,74.2,74.2,73.4,74.1,-0.1,126
2024-09-20,3141,177000,13292500,75.5,75.6,74.7,74.8,0.7,143
2024-09-23,3141,1136000,92734100,76.8,82.2,76.7,82.2,7.4,615
2024-09-24,3141,4467000,395154000,87.3,90.4,85.0,89.5,7.3,2926
2024-09-25,3141,5487000,524127800,88.6,98.4,87.8,97.0,7.5,3474
2024-09-26,3141,9845000,993523000,96.7,106.0,96.0,99.5,2.5,5857
2024-09-27,3141,3665000,362674300,101.5,102.0,96.5,96.8,-2.7,2345
2024-09-30,3141,2320000,222096800,97.8,98.1,93.3,94.3,-2.5,1597
2024-10-01,3141,782000,74005100,94.9,96.3,93.4,94.6,0.3,598
2024-10-04,3141,1895000,181053900,94.8,98.3,93.0,94.8,0.2,1346
2024-10-07,3141,929000,86918500,94.5,94.5,93.0,93.0,-1.8,647
2024-10-08,3141,963000,87888700,93.1,93.2,90.4,90.8,-2.2,635
2024-10-09,3141,1422000,126436000,92.5,92.7,87.0,87.3,-3.5,1079
2024-10-11,3141,906000,79740700,88.0,90.0,86.1,87.6,0.3,680
2024-10-14,3141,520000,46028200,88.4,90.6,86.7,89.8,2.2,414
2024-10-15,3141,947000,85370200,90.3,92.0,88.6,88.7,-1.1,701
2024-10-16,3141,326000,28657200,88.0,88.5,86.8,88.0,-0.7,254
2024-10-17,3141,749000,66792500,90.8,91.4,87.5,87.8,-0.2,579
2024-10-18,3141,650000,56582500,88.4,89.0,86.1,86.5,-1.3,449
2024-10-21,3141,2594000,245439700,88.1,95.1,87.1,95.1,8.6,1016
2024-10-22,3141,7699000,756302500,95.2,101.5,95.0,97.6,2.5,4867
2024-10-23,3141,4061000,402133900,98.0,101.0,97.0,99.2,1.6,2475
2024-10-24,3141,5044000,492460800,99.2,103.0,92.4,92.4,-6.8,3199
2024-10-25,3141,800000,73662100,92.4,93.9,91.0,92.4,0.0,651
2024-10-28,3141,790000,72904300,92.4,93.8,91.3,91.6,-0.8,480
2024-10-29,3141,566000,51693800,92.1,92.6,89.6,91.3,-0.3,397
2024-10-30,3141,694000,62697800,92.3,92.3,89.4,90.0,-1.3,463
2024-11-01,3141,517000,46020200,88.1,90.1,87.6,89.3,-0.7,312
2024-11-04,3141,626000,54637900,90.2,90.2,86.6,86.9,-2.4,531
2024-11-05,3141,308000,26779400,86.5,87.7,86.0,87.1,0.2,262
2024-11-06,3141,468000,41273700,86.7,89.9,86.7,89.0,1.9,331
2024-11-07,3141,2038000,191624600,89.0,96.4,89.0,94.3,5.3,1294
2024-11-08,3141,1098000,102209400,94.4,95.8,91.7,91.8,-2.5,788
2024-11-11,3141,609000,55140900,91.8,92.4,89.2,89.8,-2.0,417
2024-11-12,3141,747000,65320700,88.8,89.3,86.9,87.3,-2.5,518
2024-11-13,3141,671000,58049000,87.0,87.5,85.8,85.8,-1.5,491
2024-11-14,3141,1099000,92691100,86.3,86.3,83.3,84.1,-1.7,600
2024-11-15,3141,640000,53340400,84.4,84.9,82.3,82.5,-1.6,429
2024-11-18,3141,621000,50338400,82.9,82.9,79.7,81.5,-1.0,398
2024-11-19,3141,341000,27725800,81.9,82.3,80.7,81.7,0.2,251
2024-11-20,3141,415000,33469000,82.1,82.1,80.0,80.3,-1.4,311
2024-11-21,3141,880000,73113000,80.3,86.8,79.1,83.6,3.3,537
2024-11-22,3141,319000,26773500,83.7,84.7,83.2,83.2,-0.4,242
2024-11-25,3141,232000,19535800,83.2,85.0,83.2,83.9,0.7,170
2024-11-26,3141,135000,11279800,83.7,84.5,83.0,83.6,-0.3,113
2024-11-27,3141,411000,34320800,84.3,85.9,82.0,82.8,-0.8,320
2024-11-28,3141,229000,18568200,82.1,82.1,80.2,81.3,-1.5,188
2024-11-29,3141,159000,12904500,82.0,82.0,80.4,81.1,-0.2,127
2024-12-02,3141,115000,9433000,81.7,82.6,81.4,81.9,0.8,97
2024-12-03,3141,161000,13310500,83.2,83.6,82.0,82.7,0.8,127
2024-12-04,3141,337000,28437600,83.5,85.0,83.5,84.1,1.4,274
2024-12-05,3141,144000,12091200,84.1,84.6,83.3,83.5,-0.6,136
2024-12-06,3141,450000,37963600,84.5,86.5,82.8,83.1,-0.4,368
2024-12-09,3141,207000,17063600,83.3,83.3,81.6,83.0,-0.1,175
2024-12-10,3141,261000,21770700,84.0,85.5,82.2,82.3,-0.7,222
2024-12-11,3141,671000,55503800,82.7,85.1,80.8,80.9,-1.4,476
2024-12-12,3141,363000,29431600,82.1,82.5,80.3,81.2,0.3,264
2024-12-13,3141,1177000,91486500,80.4,80.7,76.1,76.7,-4.5,842
2024-12-16,3141,445000,33735800,75.8,77.0,74.5,75.4,-1.3,320
2024-12-17,3141,230000,17435700,76.0,76.5,74.2,75.6,0.2,175
2024-12-18,3141,182000,13718600,75.2,75.9,74.7,75.6,0.0,134
2024-12-19,3141,266000,19828300,74.0,75.5,73.3,74.5,-1.1,178
2024-12-20,3141,468000,34274700,74.5,75.5,72.5,72.5,-2.0,310
2024-12-23,3141,257840,19056475,73.4,74.5,73.4,74.2,1.7,235
2024-12-24,3141,332589,25317152,76.5,77.0,75.0,75.7,1.5,317
2024-12-25,3141,253164,19296663,77.4,77.4,75.7,76.6,0.9,361
2024-12-26,3141,1022924,79298353,76.6,79.0,76.6,77.4,0.8,730
2024-12-27,3141,445617,34793985,78.0,78.8,77.2,78.0,0.6,404
2024-12-30,3141,294315,22521710,78.0,78.8,75.3,76.0,-2.0,376
2024-12-31,3141,249369,18496464,75.4,75.5,73.5,74.6,-1.4,287
