date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-07,6175,540000,21833600,34.13,34.51,33.33,33.38,-0.58,371
2022-06-08,6175,354000,14215550,33.54,34.13,33.13,33.17,-0.21,275
2022-06-09,6175,572000,22892350,33.17,33.88,33.17,33.63,0.46,482
2022-06-10,6175,264000,10581100,33.21,33.84,33.21,33.38,-0.25,216
2022-06-13,6175,294000,11392600,32.54,32.67,32.29,32.29,-1.09,213
2022-06-14,6175,349000,13270700,32.21,32.46,31.45,32.0,-0.29,253
2022-06-15,6175,236000,9017150,32.16,32.37,31.7,31.7,-0.3,176
2022-06-16,6175,313000,11778400,32.12,32.21,30.78,30.78,-0.92,234
2022-06-17,6175,333000,11974250,30.28,30.62,29.78,29.78,-1.0,227
2022-06-20,6175,650000,22309450,29.99,30.11,28.02,28.02,-1.76,387
2022-06-21,6175,650000,22434900,28.4,29.57,27.6,29.28,1.26,347
2022-06-22,6175,237000,8095850,29.15,29.15,28.02,28.27,-1.01,172
2022-06-23,6175,372000,12625250,28.57,28.78,27.81,28.61,0.34,255
2022-06-24,6175,568000,19683100,28.69,29.44,28.65,28.98,0.37,387
2022-06-27,6175,416000,14628250,29.24,29.65,29.11,29.57,0.59,242
2022-06-28,6175,200000,6916100,29.61,29.61,28.65,28.78,-0.79,143
2022-06-29,6175,149000,5030900,28.4,28.44,28.11,28.19,-0.59,114
2022-06-30,6175,401000,13093050,28.15,28.19,26.77,26.77,-1.42,271
2022-07-01,6175,695000,21098100,26.81,26.81,24.26,24.51,-2.26,416
2022-07-04,6175,357000,10547700,24.51,25.39,24.43,24.47,-0.04,237
2022-07-05,6175,314000,9497900,25.05,25.64,24.84,25.51,1.04,236
2022-07-06,6175,171000,5126450,25.56,25.64,24.76,24.93,-0.58,120
2022-07-07,6175,295000,8892400,25.05,25.76,24.26,25.6,0.67,214
2022-07-08,6175,462000,14763150,26.14,27.27,25.97,26.94,1.34,322
2022-07-11,6175,181000,5710850,26.94,26.94,26.02,26.1,-0.84,129
2022-07-12,6175,247000,7478700,26.52,26.52,25.1,25.1,-1.0,169
2022-07-13,6175,177000,5521750,26.02,26.35,25.85,26.02,0.92,122
2022-07-14,6175,215000,6848200,25.89,27.27,25.85,26.77,0.75,154
2022-07-15,6175,268000,8759350,26.85,27.65,26.85,27.4,0.63,199
2022-07-18,6175,216000,7146750,27.86,27.86,27.27,27.56,0.16,122
2022-07-19,6175,102000,3365300,27.56,27.77,27.35,27.65,0.09,75
2022-07-20,6175,134000,4463250,28.02,28.15,27.6,27.6,-0.05,105
2022-07-21,6175,188000,6305150,27.6,28.27,27.6,28.27,0.67,130
2022-07-22,6175,187000,6326050,28.19,28.65,27.94,27.94,-0.33,118
2022-07-25,6175,90000,3004500,27.94,28.11,27.81,27.81,-0.13,69
2022-07-26,6175,156000,5089400,27.86,27.86,27.02,27.1,-0.71,123
2022-07-27,6175,325000,10519800,26.89,27.35,26.68,27.23,0.13,213
2022-07-28,6175,221000,6949600,27.75,28.24,27.32,27.32,0.09,144
2022-07-29,6175,140000,4407950,27.71,28.02,27.32,27.62,0.3,105
2022-08-01,6175,99000,3124300,28.06,28.06,27.49,27.8,0.18,74
2022-08-02,6175,234000,7176450,27.14,27.84,26.7,26.7,-1.1,168
2022-08-03,6175,144000,4332050,26.66,26.92,26.13,26.13,-0.57,113
2022-08-04,6175,185000,5492250,26.48,26.57,25.52,26.35,0.22,145
2022-08-05,6175,152000,4631200,26.61,26.92,26.57,26.75,0.4,115
2022-08-08,6175,76000,2303100,26.75,26.75,26.4,26.7,-0.05,56
2022-08-09,6175,181000,5506600,26.7,27.01,26.53,26.57,-0.13,112
2022-08-10,6175,133000,4099500,26.83,27.18,26.75,27.1,0.53,107
2022-08-11,6175,184000,5752200,27.45,27.62,27.23,27.4,0.3,121
2022-08-12,6175,177000,5586450,27.49,27.93,27.49,27.93,0.53,122
2022-08-15,6175,273000,8827900,28.15,28.59,27.97,28.54,0.61,177
2022-08-16,6175,126000,4096150,28.41,28.68,28.28,28.59,0.05,111
2022-08-17,6175,249000,8221900,28.76,29.16,28.68,28.98,0.39,168
2022-08-18,6175,137000,4534300,28.94,29.11,28.81,29.11,0.13,94
2022-08-19,6175,250000,8338150,29.38,29.42,29.11,29.2,0.09,146
2022-08-22,6175,169000,5530800,29.29,29.29,28.5,28.5,-0.7,133
2022-08-23,6175,70000,2254350,27.97,28.46,27.97,28.24,-0.26,52
2022-08-24,6175,112000,3593300,28.28,28.37,27.89,27.97,-0.27,79
2022-08-25,6175,103000,3341750,28.41,28.59,28.24,28.59,0.62,75
2022-08-26,6175,144000,4764350,28.63,29.25,28.63,28.76,0.17,80
2022-08-29,6175,94000,2978300,27.89,28.06,27.45,27.84,-0.92,68
2022-08-30,6175,75000,2405900,28.02,28.28,27.89,28.28,0.44,49
2022-08-31,6175,132000,4292250,28.32,28.76,28.15,28.76,0.48,86
2022-09-01,6175,141000,4507850,28.19,28.28,27.93,28.06,-0.7,108
2022-09-02,6175,89000,2828800,27.97,28.06,27.71,28.02,-0.04,70
2022-09-05,6175,159000,4941200,27.84,28.02,26.83,27.01,-1.01,106
2022-09-06,6175,220000,6610100,27.05,27.05,25.87,26.18,-0.83,172
2022-09-07,6175,150000,4377400,25.52,26.0,25.26,25.69,-0.49,109
2022-09-08,6175,159000,4766200,25.83,26.66,25.83,26.61,0.92,122
2022-09-12,6175,94000,2901000,26.75,27.45,26.75,27.14,0.53,78
2022-09-13,6175,89000,2745700,27.1,27.27,26.88,26.88,-0.26,72
2022-09-14,6175,60000,1817850,26.48,26.66,26.48,26.61,-0.27,51
2022-09-15,6175,82000,2494000,27.14,27.14,26.4,26.44,-0.17,71
2022-09-16,6175,184000,5446800,26.31,26.31,25.83,25.83,-0.61,123
2022-09-19,6175,173000,5009050,25.74,25.74,25.26,25.34,-0.49,122
2022-09-20,6175,57000,1660500,25.43,25.65,25.43,25.65,0.31,54
2022-09-21,6175,89000,2587450,25.61,25.91,25.26,25.65,0.0,70
2022-09-22,6175,137000,3966400,25.34,25.83,25.04,25.34,-0.31,86
2022-09-23,6175,126000,3668400,25.43,25.91,25.08,25.91,0.57,90
2022-09-26,6175,260000,7492050,25.69,25.91,24.55,25.91,0.0,185
2022-09-27,6175,181000,5271650,25.61,25.91,25.12,25.91,0.0,135
2022-09-28,6175,259000,7466950,25.91,25.91,24.82,25.26,-0.65,182
2022-09-29,6175,132000,3800550,25.26,25.61,25.04,25.04,-0.22,106
2022-09-30,6175,146000,4128400,24.86,25.47,23.81,25.47,0.43,111
2022-10-03,6175,73000,2090400,25.43,25.43,24.99,24.99,-0.48,70
2022-10-04,6175,82000,2386250,25.34,25.69,25.26,25.56,0.57,69
2022-10-05,6175,134000,3915750,25.69,26.09,25.26,25.3,-0.26,98
2022-10-06,6175,99000,2831700,25.3,25.43,24.9,24.9,-0.4,84
2022-10-07,6175,109000,3068400,24.9,24.99,24.51,24.51,-0.39,79
2022-10-11,6175,201000,5241700,24.2,24.2,22.32,22.32,-2.19,172
2022-10-12,6175,109000,2748850,22.36,22.49,21.92,21.92,-0.4,77
2022-10-13,6175,324000,7580550,22.14,22.14,19.73,19.73,-2.19,216
2022-10-14,6175,136000,3268300,20.39,21.44,20.39,21.05,1.32,111
2022-10-17,6175,192000,4487100,20.78,20.96,20.04,20.83,-0.22,82
2022-10-18,6175,71000,1711900,21.18,21.35,20.91,21.35,0.52,50
2022-10-19,6175,63000,1538100,21.22,21.7,21.22,21.35,0.0,47
2022-10-20,6175,69000,1656900,21.22,21.35,20.78,21.35,0.0,48
2022-10-21,6175,49000,1172000,21.35,21.35,20.87,20.87,-0.48,39
2022-10-24,6175,50000,1207900,21.13,21.27,21.13,21.13,0.26,38
2022-10-25,6175,40000,935300,20.78,20.78,20.3,20.61,-0.52,35
2022-10-26,6175,36000,847050,20.61,20.83,20.48,20.78,0.17,26
2022-10-27,6175,141000,3455050,20.78,22.05,20.78,21.84,1.06,101
2022-10-28,6175,53000,1282050,21.27,21.31,21.09,21.22,-0.62,30
2022-10-31,6175,84000,2064850,21.44,21.79,21.31,21.48,0.26,68
2022-11-01,6175,136000,3408700,21.62,22.19,21.57,22.01,0.53,105
2022-11-02,6175,146000,3733700,21.92,22.58,21.84,22.45,0.44,88
2022-11-03,6175,74000,1909700,22.36,22.89,22.36,22.8,0.35,52
2022-11-04,6175,83000,2169300,22.8,23.24,22.62,23.24,0.44,67
2022-11-07,6175,87000,2289800,23.59,23.59,22.89,22.89,-0.35,76
2022-11-08,6175,103000,2695650,23.11,23.28,22.62,22.67,-0.22,77
2022-11-09,6175,300000,8097050,23.11,24.2,23.06,23.85,1.18,246
2022-11-10,6175,1076000,31141900,24.25,25.96,24.12,25.83,1.98,728
2022-11-11,6175,1571000,48177350,27.18,28.06,26.04,26.4,0.57,1047
2022-11-14,6175,408000,12033650,26.4,26.4,25.47,25.69,-0.71,311
2022-11-15,6175,312000,9190700,25.83,26.04,25.56,25.78,0.09,229
2022-11-16,6175,177000,5157450,25.78,25.78,25.3,25.47,-0.31,129
2022-11-17,6175,379000,11308100,25.3,26.53,25.3,26.35,0.88,254
2022-11-18,6175,505000,15197250,26.48,26.7,25.91,26.31,-0.04,245
2022-11-21,6175,272000,8262100,26.31,26.83,26.31,26.83,0.52,207
2022-11-22,6175,155000,4657100,26.7,26.7,26.18,26.26,-0.57,110
2022-11-23,6175,114000,3423550,26.57,26.61,26.26,26.26,0.0,57
2022-11-24,6175,135000,4043700,26.26,26.48,26.13,26.22,-0.04,86
2022-11-25,6175,194000,5765250,26.26,26.31,25.74,26.0,-0.22,80
2022-11-28,6175,72000,2146400,25.96,26.26,25.96,26.22,0.22,53
2022-11-29,6175,208000,6293750,26.31,26.66,26.04,26.66,0.44,94
2022-11-30,6175,139000,4215950,26.66,26.75,26.44,26.61,-0.05,102
2022-12-01,6175,251000,7721200,26.75,27.18,26.75,26.92,0.31,163
2022-12-02,6175,326000,10127600,26.88,27.45,26.88,27.4,0.48,200
2022-12-05,6175,328000,10430050,27.8,28.28,27.58,28.11,0.71,222
2022-12-06,6175,188000,5917500,27.93,27.93,27.4,27.58,-0.53,126
2022-12-07,6175,184000,5723850,27.36,27.71,26.92,27.54,-0.04,118
2022-12-08,6175,906000,29414850,27.58,29.55,27.01,29.11,1.57,481
2022-12-09,6175,1469000,49253400,29.16,30.08,28.54,28.63,-0.48,923
2022-12-12,6175,147000,4752450,28.15,28.76,28.15,28.24,-0.39,107
2022-12-13,6175,154000,4929800,28.5,28.5,27.89,27.97,-0.27,121
2022-12-14,6175,155000,4982900,27.97,28.54,27.93,28.54,0.57,107
2022-12-15,6175,388000,12894700,28.68,29.42,28.46,29.42,0.88,276
2022-12-16,6175,223000,7391750,29.16,29.38,28.81,29.03,-0.39,155
2022-12-19,6175,169000,5580550,29.29,29.29,28.72,28.72,-0.31,93
2022-12-20,6175,236000,7657750,28.72,29.11,27.89,27.93,-0.79,130
2022-12-21,6175,104000,3355000,28.32,28.41,28.15,28.19,0.26,69
2022-12-22,6175,154000,5005500,28.41,28.63,28.24,28.54,0.35,87
2022-12-23,6175,206000,6717950,28.06,28.89,28.06,28.32,-0.22,133
2022-12-26,6175,173000,5605100,28.37,28.59,28.06,28.59,0.27,88
2022-12-27,6175,195000,6406900,28.59,29.2,28.41,28.85,0.26,112
2022-12-28,6175,91000,2958750,28.76,28.85,28.11,28.37,-0.48,71
2022-12-29,6175,174000,5649400,28.28,28.81,28.11,28.68,0.31,104
2022-12-30,6175,70000,2296650,29.11,29.2,28.54,28.59,-0.09,55
2023-01-03,6175,119000,3913150,28.54,29.03,28.54,28.85,0.26,68
2023-01-04,6175,91000,2983250,28.94,28.94,28.68,28.68,-0.17,50
2023-01-05,6175,128000,4212950,28.85,29.2,28.5,28.54,-0.14,76
2023-01-06,6175,253000,8377400,28.54,29.29,28.54,29.07,0.53,176
2023-01-09,6175,140000,4621700,29.38,29.64,28.81,28.85,-0.22,104
2023-01-10,6175,1098000,37473500,28.85,30.74,28.76,29.86,1.01,733
2023-01-11,6175,454000,15395700,30.08,30.25,29.38,29.73,-0.13,319
2023-01-12,6175,190000,6389850,29.73,29.81,29.25,29.25,-0.48,146
2023-01-13,6175,224000,7361050,29.25,29.42,28.41,28.41,-0.84,161
2023-01-16,6175,222000,7152800,29.2,29.2,27.89,27.97,-0.44,171
2023-01-17,6175,142000,4543800,27.97,28.41,27.93,28.02,0.05,92
2023-01-30,6175,345000,11457650,29.38,29.51,28.5,29.51,1.49,214
2023-01-31,6175,1548000,54253000,29.6,31.39,29.33,31.31,1.8,795
2023-02-01,6175,1376000,49722850,31.57,32.05,31.31,31.48,0.17,863
2023-02-02,6175,1256000,45621700,31.48,32.58,31.13,32.58,1.1,623
2023-02-03,6175,1986000,73030650,32.36,32.71,31.88,32.01,-0.57,991
2023-02-06,6175,452000,16232400,31.48,31.96,31.35,31.39,-0.62,329
2023-02-07,6175,863000,31121950,31.61,32.31,31.22,31.57,0.18,658
2023-02-08,6175,289000,10360950,31.57,31.83,31.31,31.44,-0.13,234
2023-02-09,6175,284000,10085200,31.35,31.39,31.04,31.04,-0.4,194
2023-02-10,6175,277000,9654750,31.22,31.22,30.38,30.38,-0.66,188
2023-02-13,6175,206000,7154450,30.65,30.69,29.9,30.69,0.31,111
2023-02-14,6175,785000,28390800,30.69,32.14,30.69,31.44,0.75,548
2023-02-15,6175,321000,11544050,31.74,31.83,31.31,31.44,0.0,220
2023-02-16,6175,987000,36435950,31.79,32.71,31.79,31.96,0.52,698
2023-02-17,6175,838000,31289900,31.83,33.15,31.83,32.58,0.62,578
2023-02-20,6175,665000,24814300,33.32,33.45,32.36,32.45,-0.13,410
2023-02-21,6175,826000,31138800,32.93,33.5,32.62,32.88,0.43,595
2023-02-22,6175,382000,13988600,32.88,32.88,31.88,32.18,-0.7,296
2023-02-23,6175,236000,8698650,32.45,32.58,32.01,32.49,0.31,169
2023-02-24,6175,317000,11562500,32.84,32.88,31.7,31.74,-0.75,234
2023-03-01,6175,243000,8772750,31.74,31.96,30.95,31.83,0.09,158
2023-03-02,6175,281000,10342500,32.01,32.58,32.01,32.14,0.31,180
2023-03-03,6175,288000,10676650,32.49,32.75,32.31,32.45,0.31,200
2023-03-06,6175,1108000,42093700,32.75,34.02,32.31,34.02,1.57,676
2023-03-07,6175,2002000,78651300,34.37,34.9,33.67,34.37,0.35,981
2023-03-08,6175,1186000,46836950,34.2,34.9,34.02,34.46,0.09,774
2023-03-09,6175,677000,26596700,34.68,34.86,33.89,34.37,-0.09,463
2023-03-10,6175,502000,19056650,34.02,34.11,32.71,32.88,-1.49,351
2023-03-13,6175,440000,16482500,32.53,33.63,32.01,33.63,0.75,282
2023-03-14,6175,504000,19266150,32.84,34.02,32.84,33.32,-0.31,359
2023-03-15,6175,405000,15543150,33.59,33.98,33.32,33.32,0.0,321
2023-03-16,6175,377000,14037800,33.19,33.59,32.01,32.05,-1.27,284
2023-03-17,6175,127000,4719400,32.4,32.8,32.4,32.53,0.48,101
2023-03-20,6175,118000,4407750,32.84,32.97,32.53,32.75,0.22,80
2023-03-21,6175,186000,7038150,33.15,33.41,32.93,33.06,0.31,160
2023-03-22,6175,157000,5973100,33.19,33.54,33.15,33.37,0.31,111
2023-03-23,6175,761000,29525450,33.32,34.33,33.15,34.24,0.87,461
2023-03-24,6175,912000,35423950,34.51,34.51,33.76,33.76,-0.48,465
2023-03-27,6175,295000,11388350,33.76,34.2,33.59,33.67,-0.09,197
2023-03-28,6175,242000,9156900,33.67,34.07,32.8,32.93,-0.74,180
2023-03-29,6175,155000,5796600,32.93,33.5,32.53,32.71,-0.22,120
2023-03-30,6175,156000,5840800,33.06,33.06,32.58,32.84,0.13,119
2023-03-31,6175,318000,12042750,32.84,33.37,32.84,33.1,0.26,166
2023-04-06,6175,142000,5307650,32.75,33.06,32.58,32.71,-0.39,114
2023-04-07,6175,233000,8766000,32.93,33.37,32.66,32.75,0.04,186
2023-04-10,6175,808000,31068250,33.06,34.11,33.06,33.89,1.14,489
2023-04-11,6175,1391000,54246650,33.89,34.55,33.76,34.55,0.66,691
2023-04-12,6175,2121000,84451050,34.73,35.47,34.46,35.43,0.88,1171
2023-04-13,6175,947000,37950850,34.9,35.43,34.9,35.34,-0.09,646
2023-04-14,6175,1383000,56032000,35.47,35.95,35.03,35.08,-0.26,757
2023-04-17,6175,1299000,52072050,35.08,35.91,34.59,35.82,0.74,516
2023-04-18,6175,1203000,48866700,35.95,36.08,35.21,35.51,-0.31,724
2023-04-19,6175,570000,22863300,35.78,35.78,34.81,34.86,-0.65,352
2023-04-20,6175,679000,26762750,34.77,34.9,34.24,34.59,-0.27,367
2023-04-21,6175,838000,32818700,34.59,35.08,33.72,33.76,-0.83,480
2023-04-24,6175,422000,16426100,33.8,34.37,33.8,34.02,0.26,313
2023-04-25,6175,475000,18007200,34.33,34.33,32.62,33.28,-0.74,329
2023-04-26,6175,644000,24485650,33.32,33.94,32.8,33.94,0.66,340
2023-04-27,6175,596000,22923400,33.89,34.51,33.45,34.02,0.08,395
2023-04-28,6175,877000,34399100,34.37,34.55,34.11,34.51,0.49,367
2023-05-02,6175,456000,17905200,34.68,34.68,34.24,34.24,-0.27,227
2023-05-03,6175,223000,8595550,34.2,34.2,33.54,33.76,-0.48,195
2023-05-04,6175,224000,8555350,33.76,33.85,33.28,33.5,-0.26,177
2023-05-05,6175,1973000,77432850,33.63,35.47,33.59,33.59,0.09,1154
2023-05-08,6175,331000,12653700,34.11,34.11,33.32,33.32,-0.27,274
2023-05-09,6175,414000,15729200,33.8,34.02,32.88,32.97,-0.35,300
2023-05-10,6175,346000,13107400,32.66,33.67,32.62,33.67,0.7,252
2023-05-11,6175,325000,12367000,33.89,33.89,32.97,33.67,0.0,226
2023-05-12,6175,337000,12878350,33.41,33.76,33.15,33.59,-0.08,228
2023-05-15,6175,271000,10134700,33.59,33.59,32.49,32.49,-1.1,211
2023-05-16,6175,388000,14492200,32.75,32.97,32.58,32.58,0.09,237
2023-05-17,6175,294000,10969500,32.8,32.88,32.58,32.88,0.3,211
2023-05-18,6175,1998000,76457950,33.23,34.11,32.8,34.11,1.23,928
2023-05-19,6175,1384000,53810550,34.16,34.55,33.63,33.63,-0.48,875
2023-05-22,6175,358000,13782600,33.67,33.98,33.59,33.85,0.22,244
2023-05-23,6175,384000,14887250,34.16,34.16,33.85,33.89,0.04,274
2023-05-24,6175,178000,6880400,33.76,34.02,33.67,33.85,-0.04,135
2023-05-25,6175,236000,9102200,33.76,34.16,33.63,34.16,0.31,173
2023-05-26,6175,549000,21182500,34.24,34.37,33.5,33.5,-0.66,361
2023-05-29,6175,341000,13109100,33.76,33.89,33.59,33.63,0.13,228
2023-05-30,6175,168000,6396850,33.76,33.8,33.15,33.19,-0.44,136
2023-05-31,6175,221000,8448600,33.32,33.76,33.23,33.41,0.22,155
2023-06-01,6175,293000,11247400,33.54,33.85,33.32,33.63,0.22,219
2023-06-02,6175,813000,31591900,33.72,34.37,33.72,33.89,0.26,502
2023-06-05,6175,315000,12259500,34.11,34.33,33.94,33.94,0.05,242
2023-06-06,6175,190000,7319400,34.02,34.2,33.59,33.59,-0.35,146
2023-06-07,6175,1543000,60573900,33.67,34.9,33.41,34.73,1.14,834
2023-06-08,6175,1301000,51401500,35.08,35.08,34.2,34.33,-0.4,768
2023-06-09,6175,1384000,54697850,34.81,35.21,34.29,34.59,0.26,868
2023-06-12,6175,444000,17161600,34.81,34.81,33.67,33.67,-0.92,312
2023-06-13,6175,256000,9874700,33.98,34.07,33.72,33.76,0.09,158
2023-06-14,6175,251000,9674400,33.76,34.16,33.63,33.76,0.0,167
2023-06-15,6175,1057000,41060700,33.76,34.59,33.32,34.02,0.26,679
2023-06-16,6175,362000,14145500,34.33,34.73,34.02,34.02,0.0,254
2023-06-19,6175,180000,6940300,33.76,34.02,33.72,33.76,-0.26,113
2023-06-20,6175,295000,11265850,33.8,33.8,33.28,33.32,-0.44,238
2023-06-21,6175,192000,7345700,33.32,33.76,33.32,33.63,0.31,149
2023-06-26,6175,149000,5669850,33.63,33.63,33.19,33.28,-0.35,105
2023-06-27,6175,241000,9083100,33.15,33.59,32.75,32.75,-0.53,188
2023-06-28,6175,159000,5967650,32.97,33.19,32.8,32.84,0.09,104
2023-06-29,6175,289000,11048450,33.19,33.8,32.97,33.59,0.75,208
2023-06-30,6175,93000,3538600,33.59,33.59,33.23,33.37,-0.22,84
2023-07-03,6175,191000,7316100,33.37,33.85,33.37,33.54,0.17,141
2023-07-04,6175,557000,21621050,33.54,34.37,33.45,34.29,0.75,315
2023-07-05,6175,628000,24629350,34.51,34.64,34.07,34.24,-0.05,391
2023-07-06,6175,261000,10170850,34.16,34.51,33.85,34.02,-0.22,199
2023-07-07,6175,1625000,64713100,35.51,35.51,34.24,34.29,0.27,1096
2023-07-10,6175,287000,11145600,34.07,34.46,33.85,33.85,-0.44,200
2023-07-11,6175,179000,6972900,34.46,34.46,33.94,34.11,0.26,146
2023-07-12,6175,315000,12199050,34.29,34.29,33.63,33.63,-0.48,186
2023-07-13,6175,234000,9038000,33.89,34.2,33.59,33.59,-0.04,147
2023-07-14,6175,258000,9892900,33.72,34.02,33.5,33.5,-0.09,182
2023-07-17,6175,340000,13087950,33.45,34.02,33.41,33.85,0.35,223
2023-07-18,6175,448000,17111000,34.29,34.29,33.15,33.19,-0.66,305
2023-07-19,6175,287000,10824450,33.41,33.54,32.75,32.75,-0.44,204
2023-07-20,6175,158000,5955300,32.8,33.19,32.8,32.97,0.22,119
2023-07-21,6175,168000,6308150,32.62,33.32,32.62,32.84,-0.13,114
2023-07-24,6175,329000,12236400,32.97,33.1,32.27,32.31,-0.53,215
2023-07-25,6175,232000,8646350,32.4,32.97,32.36,32.84,0.53,161
2023-07-26,6175,240000,8842950,32.66,32.66,32.09,32.14,-0.7,161
2023-07-27,6175,172000,6403750,32.01,32.84,32.01,32.8,0.66,113
2023-07-28,6175,293000,11116200,33.06,33.5,32.8,33.19,0.39,215
2023-07-31,6175,379000,14430550,33.5,33.85,33.06,33.32,0.13,232
2023-08-01,6175,144000,5429850,33.63,33.63,32.66,32.97,-0.35,106
2023-08-02,6175,313000,11787800,33.15,33.72,32.53,32.62,-0.35,224
2023-08-04,6175,93000,3476000,32.62,33.1,32.53,32.84,0.22,75
2023-08-07,6175,75000,2812950,33.1,33.15,32.66,32.93,0.09,69
2023-08-08,6175,206000,7714150,32.71,33.72,32.58,32.62,-0.31,171
2023-08-09,6175,270000,10025850,32.71,33.5,32.18,32.27,-0.35,199
2023-08-10,6175,314000,11426350,32.27,32.58,31.66,31.74,-0.53,199
2023-08-11,6175,328000,11748200,32.18,32.4,30.87,31.04,-0.7,222
2023-08-14,6175,371000,12879650,30.91,31.31,29.99,30.08,-0.96,287
2023-08-15,6175,123000,4268650,30.25,30.6,30.25,30.56,0.48,84
2023-08-16,6175,173000,6085950,30.43,31.13,30.25,31.13,0.57,87
2023-08-17,6175,383000,13893450,30.95,32.05,30.95,31.88,0.75,225
2023-08-18,6175,211000,7307150,31.78,32.38,31.6,31.65,-0.23,166
2023-08-21,6175,77000,2636750,31.78,31.78,31.32,31.32,-0.33,53
2023-08-22,6175,166000,5668900,31.51,32.2,31.23,31.46,0.14,107
2023-08-23,6175,101000,3462750,31.32,31.78,31.32,31.46,0.0,53
2023-08-24,6175,129000,4422050,31.69,32.06,31.32,31.42,-0.04,77
2023-08-25,6175,96000,3299800,31.09,32.06,31.09,31.6,0.18,76
2023-08-28,6175,88000,3001300,31.6,31.69,31.23,31.23,-0.37,68
2023-08-29,6175,59000,2003400,31.32,31.51,31.18,31.23,0.0,39
2023-08-30,6175,110000,3778650,31.42,31.97,31.23,31.97,0.74,91
2023-08-31,6175,85000,2954750,31.78,32.15,31.78,32.06,0.09,48
2023-09-01,6175,1233000,45251300,32.01,34.36,32.01,34.04,1.98,880
2023-09-04,6175,1296000,48923550,34.04,35.19,34.04,34.69,0.65,776
2023-09-05,6175,360000,13615350,34.69,35.05,34.5,34.87,0.18,218
2023-09-06,6175,194000,7305300,34.92,34.96,34.46,34.73,-0.14,125
2023-09-07,6175,574000,21893100,34.55,35.42,34.55,34.82,0.09,318
2023-09-08,6175,621000,23735800,35.42,35.42,35.01,35.01,0.19,404
2023-09-11,6175,204000,7755200,35.24,35.28,34.82,34.82,-0.19,147
2023-09-12,6175,187000,7097400,35.05,35.15,34.69,35.01,0.19,117
2023-09-13,6175,351000,13393750,35.01,35.61,34.78,34.96,-0.05,269
2023-09-14,6175,294000,11223450,35.33,35.47,35.01,35.15,0.19,188
2023-09-15,6175,449000,17130700,35.1,35.47,34.87,34.87,-0.28,244
2023-09-18,6175,234000,8902950,34.87,35.28,34.73,35.19,0.32,150
2023-09-19,6175,180000,6843800,35.38,35.38,34.87,34.87,-0.32,110
2023-09-20,6175,169000,6371450,34.87,34.96,34.64,34.69,-0.18,101
2023-09-21,6175,202000,7511350,34.64,34.64,33.95,33.95,-0.74,123
2023-09-22,6175,136000,4977650,33.63,33.95,33.44,33.81,-0.14,110
2023-09-25,6175,151000,5560600,33.67,34.27,33.67,34.13,0.32,81
2023-09-26,6175,100000,3664850,33.9,34.18,33.4,33.58,-0.55,84
2023-09-27,6175,139000,5020600,33.53,33.53,33.12,33.17,-0.41,70
2023-09-28,6175,141000,5067950,33.3,33.35,32.89,33.12,-0.05,90
2023-10-02,6175,111000,4037450,33.53,33.76,33.3,33.76,0.64,89
2023-10-03,6175,115000,4180150,33.67,33.81,33.26,33.35,-0.41,74
2023-10-04,6175,85000,3018150,32.98,32.98,32.57,32.8,-0.55,69
2023-10-05,6175,87000,3109900,32.7,33.17,32.7,32.89,0.09,63
2023-10-06,6175,79000,2806150,32.66,32.89,32.52,32.89,0.0,63
2023-10-11,6175,211000,7346250,32.89,32.89,31.51,31.51,-1.38,157
2023-10-12,6175,140000,4925950,31.6,32.84,31.6,32.8,1.29,94
2023-10-13,6175,80000,2830100,32.29,32.84,32.29,32.52,-0.28,64
2023-10-16,6175,64000,2232900,32.43,32.52,31.92,31.97,-0.55,56
2023-10-17,6175,110000,3826350,32.11,32.38,31.88,31.97,0.0,62
2023-10-18,6175,73000,2507950,31.92,31.92,31.42,31.65,-0.32,49
2023-10-19,6175,44000,1503000,31.97,31.97,31.42,31.46,-0.19,36
2023-10-20,6175,109000,3682350,31.18,31.42,30.86,31.28,-0.18,73
2023-10-23,6175,28000,953900,31.28,31.46,31.28,31.37,0.09,23
2023-10-24,6175,34000,1166100,31.51,31.78,31.42,31.78,0.41,29
2023-10-25,6175,84000,2927650,31.83,32.24,31.83,32.06,0.28,66
2023-10-26,6175,76000,2614400,31.6,32.01,31.51,31.51,-0.55,54
2023-10-27,6175,40000,1374300,32.11,32.11,31.46,31.51,0.0,37
2023-10-30,6175,42000,1450950,31.83,31.97,31.6,31.97,0.46,29
2023-10-31,6175,53000,1827250,31.88,32.01,31.6,31.65,-0.32,43
2023-11-01,6175,104000,3648150,32.01,32.89,32.01,32.2,0.55,87
2023-11-02,6175,182000,6480950,32.75,33.07,32.34,32.94,0.74,105
2023-11-03,6175,78000,2787700,33.17,33.17,32.75,32.75,-0.19,57
2023-11-06,6175,68000,2424950,33.4,33.4,32.61,32.7,-0.05,50
2023-11-07,6175,143000,5045000,32.7,33.03,32.01,32.01,-0.69,60
2023-11-08,6175,84000,2965100,32.38,32.7,32.34,32.61,0.6,68
2023-11-09,6175,56000,1985400,32.75,32.98,32.43,32.43,-0.18,49
2023-11-10,6175,51000,1811700,32.43,32.98,32.43,32.57,0.14,46
2023-11-13,6175,67000,2374450,32.61,32.75,32.43,32.43,-0.14,44
