date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,2002A,14000,614400,43.85,43.95,43.8,43.95,0.1,12
2023-12-01,2002A,9010,395540,43.9,43.9,43.9,43.9,-0.05,9
2023-12-04,2002A,18125,791500,43.9,43.9,43.6,43.9,0.0,15
2023-12-05,2002A,6274,274810,43.9,43.9,43.7,43.9,0.0,13
2023-12-06,2002A,21146,924363,43.9,43.9,43.65,43.8,-0.1,22
2023-12-07,2002A,40130,1754420,43.8,43.95,43.65,43.95,0.15,43
2023-12-08,2002A,32209,1407325,43.7,43.8,43.65,43.75,-0.2,33
2023-12-11,2002A,7020,306826,43.75,43.75,43.7,43.7,-0.05,8
2023-12-12,2002A,11947,522142,43.7,43.7,43.65,43.7,0.0,18
2023-12-13,2002A,41650,1814765,43.7,43.7,43.5,43.65,-0.05,42
2023-12-14,2002A,143860,6261342,43.65,43.65,43.45,43.65,0.0,54
2023-12-15,2002A,38195,1668019,43.65,43.85,43.6,43.8,0.15,51
2023-12-18,2002A,39824,1740566,43.75,43.75,43.65,43.75,-0.05,28
2023-12-19,2002A,25002,1092588,43.75,43.75,43.65,43.7,-0.05,18
2023-12-20,2002A,32812,1434202,43.7,43.7,43.7,43.7,0.0,20
2023-12-21,2002A,17169,749516,43.65,43.7,43.6,43.65,-0.05,30
2023-12-22,2002A,22024,960901,43.7,43.7,43.6,43.65,0.0,19
2023-12-25,2002A,23018,1002340,43.6,43.65,43.5,43.6,-0.05,21
2023-12-26,2002A,36215,1576247,43.55,43.7,43.45,43.65,0.05,34
2023-12-27,2002A,46638,2029880,43.6,43.7,43.45,43.65,0.0,39
2023-12-28,2002A,17436,761734,43.7,43.75,43.65,43.65,0.0,20
2023-12-29,2002A,27025,1179142,43.65,43.7,43.6,43.7,0.05,20
2024-01-02,2002A,13123,572777,43.7,43.7,43.6,43.6,-0.1,13
2024-01-03,2002A,72419,3150820,43.6,43.6,43.4,43.6,0.0,68
2024-01-04,2002A,12228,532140,43.5,43.75,43.4,43.75,0.15,15
2024-01-05,2002A,29105,1266242,43.75,43.8,43.4,43.7,-0.05,26
2024-01-08,2002A,8787,383373,43.65,43.65,43.5,43.65,-0.05,24
2024-01-09,2002A,29007,1265854,43.7,43.75,43.45,43.75,0.1,27
2024-01-10,2002A,66279,2904309,43.7,43.9,43.7,43.9,0.15,31
2024-01-11,2002A,32209,1414796,43.9,44.0,43.8,44.0,0.1,21
2024-01-12,2002A,17400,760067,43.95,43.95,43.6,43.95,-0.05,17
2024-01-15,2002A,6092,267701,43.9,43.95,43.9,43.9,-0.05,8
2024-01-16,2002A,3112,135962,43.65,43.7,43.65,43.7,-0.2,7
2024-01-17,2002A,11051,482677,43.7,43.7,43.6,43.65,-0.05,12
2024-01-18,2002A,7000,305800,43.65,43.95,43.6,43.65,0.0,7
2024-01-19,2002A,6125,267350,43.65,43.65,43.6,43.65,0.0,7
2024-01-22,2002A,13000,569250,43.9,43.9,43.65,43.85,0.2,13
2024-01-23,2002A,10120,443284,43.9,43.9,43.6,43.9,0.05,13
2024-01-24,2002A,8420,369387,43.9,43.9,43.85,43.85,-0.05,11
2024-01-25,2002A,2179,95614,43.9,43.9,43.85,43.85,0.0,7
2024-01-26,2002A,6388,279788,43.9,43.9,43.75,43.85,0.0,12
2024-01-29,2002A,7045,305502,43.85,43.9,43.7,43.7,-0.15,25
2024-01-30,2002A,12100,529819,43.95,43.95,43.7,43.7,0.0,16
2024-01-31,2002A,19000,830250,43.75,43.75,43.6,43.7,0.0,18
2024-02-01,2002A,2658,116507,43.85,43.9,43.85,43.9,0.2,11
2024-02-02,2002A,10020,438326,43.7,43.85,43.7,43.8,-0.1,11
2024-02-05,2002A,17019,744434,43.9,43.9,43.65,43.8,0.0,14
2024-02-15,2002A,14698,641220,43.7,43.7,43.6,43.6,-0.2,29
2024-02-16,2002A,22215,969353,43.6,43.65,43.6,43.65,0.05,15
2024-02-19,2002A,40976,1787379,43.65,43.65,43.6,43.65,0.0,40
2024-02-20,2002A,37057,1614797,43.65,43.65,43.55,43.6,-0.05,28
2024-02-21,2002A,26414,1150215,43.6,43.6,43.5,43.55,-0.05,36
2024-02-22,2002A,31086,1354047,43.55,43.65,43.55,43.55,0.0,24
2024-02-23,2002A,38236,1664219,43.55,43.6,43.5,43.6,0.05,43
2024-02-26,2002A,42347,1843227,43.5,43.7,43.45,43.65,0.05,52
2024-02-27,2002A,5670,247609,43.65,43.65,43.65,43.65,0.0,10
2024-02-29,2002A,13955,607367,43.65,43.65,43.5,43.5,-0.15,24
2024-03-01,2002A,24620,1074706,43.6,43.65,43.6,43.65,0.15,16
2024-03-04,2002A,17215,751562,43.65,43.75,43.6,43.7,0.05,19
2024-03-05,2002A,23874,1041192,43.65,43.7,43.55,43.7,0.0,27
2024-03-06,2002A,31564,1377991,43.7,43.7,43.55,43.55,-0.15,30
2024-03-07,2002A,41494,1811299,43.55,43.7,43.55,43.7,0.15,23
2024-03-08,2002A,59050,2570935,43.7,43.7,43.5,43.65,-0.05,39
2024-03-11,2002A,6020,262774,43.65,43.65,43.65,43.65,0.0,7
2024-03-12,2002A,29461,1283511,43.65,43.7,43.45,43.6,-0.05,31
2024-03-13,2002A,13635,593792,43.6,43.6,43.5,43.6,0.0,25
2024-03-14,2002A,7512,327568,43.6,43.6,43.6,43.6,0.0,23
2024-03-15,2002A,30040,1308411,43.55,43.65,43.5,43.65,0.05,12
2024-03-18,2002A,37215,1618232,43.5,43.65,43.45,43.65,0.0,30
2024-03-19,2002A,12027,524884,43.65,43.7,43.6,43.65,0.0,11
2024-03-20,2002A,10770,469861,43.7,43.7,43.6,43.6,-0.05,21
2024-03-21,2002A,28053,1222376,43.65,43.65,43.5,43.5,-0.1,29
2024-03-22,2002A,26300,1143888,43.65,43.65,43.45,43.45,-0.05,31
2024-03-25,2002A,65417,2836903,43.45,43.45,43.25,43.4,-0.05,70
2024-03-26,2002A,22253,965256,43.5,43.5,43.35,43.5,0.1,31
2024-03-27,2002A,4033,175148,43.5,43.5,43.4,43.4,-0.1,5
2024-03-28,2002A,27119,1176384,43.55,43.55,43.3,43.5,0.1,32
2024-03-29,2002A,18750,813514,43.4,43.45,43.35,43.45,-0.05,26
2024-04-01,2002A,18346,795423,43.45,43.5,43.3,43.5,0.05,27
2024-04-02,2002A,36113,1566168,43.5,43.5,43.3,43.45,-0.05,39
2024-04-03,2002A,6596,286419,43.3,43.45,43.3,43.45,0.0,14
2024-04-08,2002A,21633,937655,43.45,43.45,43.25,43.3,-0.15,38
2024-04-09,2002A,82083,3553151,43.3,43.5,43.25,43.45,0.15,85
2024-04-10,2002A,32758,1419205,43.4,43.4,43.25,43.3,-0.15,45
2024-04-11,2002A,33102,1431087,43.3,43.3,43.2,43.2,-0.1,34
2024-04-12,2002A,19679,852037,43.25,43.3,43.2,43.3,0.1,10
2024-04-15,2002A,28455,1230088,43.3,43.3,43.2,43.2,-0.1,38
2024-04-16,2002A,16790,725197,43.2,43.25,43.15,43.25,0.05,36
2024-04-17,2002A,11301,489230,43.25,43.35,43.25,43.35,0.1,13
2024-04-18,2002A,4702,204084,43.35,43.35,43.3,43.35,0.0,10
2024-04-19,2002A,27465,1187021,43.4,43.4,43.15,43.25,-0.1,35
2024-04-22,2002A,9228,399130,43.25,43.25,43.25,43.25,0.0,16
2024-04-23,2002A,22796,984108,43.25,43.25,43.1,43.15,-0.1,35
2024-04-24,2002A,29432,1269922,43.15,43.2,43.1,43.1,-0.05,36
2024-04-25,2002A,34218,1475668,43.15,43.25,43.1,43.1,0.0,42
2024-04-26,2002A,26654,1150856,43.1,43.2,43.1,43.2,0.1,32
2024-04-29,2002A,8220,355148,43.2,43.25,43.2,43.25,0.05,25
2024-04-30,2002A,118480,5107464,43.3,43.3,43.0,43.25,0.0,61
2024-05-02,2002A,10210,442043,43.25,43.3,43.25,43.3,0.05,11
2024-05-03,2002A,20185,872771,43.2,43.3,43.15,43.25,-0.05,25
2024-05-06,2002A,8252,357249,43.25,43.3,43.25,43.3,0.05,13
2024-05-07,2002A,24241,1050753,43.3,43.35,43.3,43.35,0.05,14
2024-05-08,2002A,2000,86650,43.3,43.35,43.3,43.35,0.0,2
2024-05-09,2002A,6002,260087,43.3,43.35,43.3,43.35,0.0,6
2024-05-10,2002A,3000,129900,43.3,43.3,43.3,43.3,-0.05,3
2024-05-13,2002A,12032,520650,43.3,43.3,43.15,43.3,0.0,12
2024-05-14,2002A,14250,616801,43.3,43.3,43.2,43.3,0.0,11
2024-05-15,2002A,3218,139317,43.3,43.3,43.3,43.3,0.0,10
2024-05-16,2002A,4418,191233,43.3,43.3,43.3,43.3,0.0,16
2024-05-17,2002A,8530,369200,43.3,43.3,43.25,43.3,0.0,9
2024-05-20,2002A,16000,694650,43.45,43.45,43.4,43.4,0.1,12
2024-05-21,2002A,17010,738237,43.4,43.4,43.4,43.4,0.0,12
2024-05-22,2002A,3055,132805,43.4,43.5,43.4,43.5,0.1,7
2024-05-23,2002A,16315,708147,43.5,43.5,43.35,43.45,-0.05,17
2024-05-24,2002A,18276,793009,43.35,43.5,43.25,43.4,-0.05,21
2024-05-27,2002A,14629,634875,43.4,43.45,43.35,43.4,0.0,19
2024-05-28,2002A,6099,265151,43.4,43.6,43.4,43.6,0.2,9
2024-05-29,2002A,11373,495595,43.6,43.6,43.55,43.55,-0.05,15
2024-05-30,2002A,15056,655791,43.6,43.6,43.5,43.5,-0.05,10
2024-05-31,2002A,14003,609830,43.55,43.65,43.45,43.45,-0.05,13
2024-06-03,2002A,2271,98678,43.45,43.45,43.45,43.45,0.0,11
2024-06-04,2002A,4228,183593,43.35,43.5,43.35,43.5,0.05,12
2024-06-05,2002A,4201,182393,43.35,43.45,43.35,43.45,-0.05,7
2024-06-06,2002A,12248,533431,43.5,43.6,43.5,43.6,0.15,20
2024-06-07,2002A,16167,704887,43.6,43.65,43.55,43.65,0.05,18
2024-06-11,2002A,11104,484496,43.65,43.65,43.55,43.55,-0.1,16
2024-06-12,2002A,11061,481761,43.6,43.6,43.5,43.6,0.05,10
2024-06-13,2002A,9211,401340,43.6,43.65,43.55,43.65,0.05,12
2024-06-14,2002A,8278,361436,43.65,43.65,43.65,43.65,0.0,12
2024-06-17,2002A,11264,491993,43.7,43.7,43.65,43.65,0.0,15
2024-06-18,2002A,20120,878136,43.7,43.7,43.6,43.7,0.05,17
2024-06-19,2002A,24625,1076311,43.75,43.75,43.7,43.7,0.0,25
2024-06-20,2002A,36272,1585581,43.7,43.75,43.7,43.7,0.0,30
2024-06-21,2002A,7003,306231,43.7,43.75,43.7,43.75,0.05,5
2024-06-24,2002A,3100,135324,43.6,43.75,43.6,43.75,0.0,6
2024-06-25,2002A,26100,1132020,43.5,43.7,43.3,43.7,-0.05,14
2024-06-26,2002A,17066,744150,43.6,43.65,43.6,43.65,-0.05,13
2024-06-27,2002A,11033,481292,43.65,43.65,43.55,43.55,-0.1,8
2024-06-28,2002A,3070,133716,43.55,43.55,43.55,43.55,0.0,4
2024-07-01,2002A,10113,440154,43.5,43.55,43.5,43.55,0.0,11
2024-07-02,2002A,15110,658639,43.65,43.65,43.55,43.6,0.05,12
2024-07-03,2002A,20031,872558,43.6,43.65,43.3,43.6,0.0,20
2024-07-04,2002A,8023,349752,43.6,43.65,43.55,43.65,0.05,9
2024-07-05,2002A,25000,1091500,43.8,43.8,43.5,43.65,0.0,15
2024-07-08,2002A,5012,218274,43.55,43.55,43.55,43.55,-0.1,8
2024-07-09,2002A,3035,132278,43.6,43.6,43.55,43.55,0.0,7
2024-07-10,2002A,6010,262189,43.55,43.7,43.55,43.7,0.15,7
2024-07-11,2002A,5730,249995,43.6,43.7,43.5,43.7,0.0,9
2024-07-12,2002A,13038,571062,43.7,43.85,43.7,43.85,0.15,15
2024-07-15,2002A,5099,223028,43.8,43.8,43.7,43.7,-0.15,7
2024-07-16,2002A,9152,399647,43.75,43.75,43.6,43.6,-0.1,13
2024-07-17,2002A,4233,184694,43.6,43.65,43.6,43.65,0.05,8
2024-07-18,2002A,13310,582556,43.7,43.8,43.7,43.8,0.15,19
2024-07-19,2002A,39291,1730154,43.9,44.15,43.85,44.0,0.2,32
2024-07-22,2002A,9000,394300,44.0,44.0,43.45,44.0,0.0,8
2024-07-23,2002A,20005,877467,44.0,44.05,43.8,43.85,-0.15,16
2024-07-26,2002A,80320,3434363,42.6,43.0,42.6,42.75,-1.1,92
2024-07-29,2002A,18314,784135,42.8,42.85,42.8,42.85,0.1,24
2024-07-30,2002A,30700,1318073,42.95,43.0,42.7,42.95,0.1,33
2024-07-31,2002A,11176,478351,42.8,42.8,42.8,42.8,-0.15,18
2024-08-01,2002A,16849,719812,42.75,42.95,42.6,42.95,0.15,32
2024-08-02,2002A,3207,137433,42.85,42.85,42.85,42.85,-0.1,9
2024-08-05,2002A,64045,2717830,42.85,42.85,42.3,42.3,-0.55,83
2024-08-06,2002A,11730,496891,42.35,42.5,42.3,42.4,0.1,18
2024-08-07,2002A,10469,443678,42.45,42.45,42.3,42.45,0.05,24
2024-08-08,2002A,19433,823909,42.5,42.5,42.3,42.35,-0.1,25
2024-08-09,2002A,9394,398943,42.35,42.5,42.35,42.5,0.15,15
2024-08-12,2002A,4253,180930,42.5,42.7,42.45,42.7,0.2,14
2024-08-13,2002A,5006,213755,42.7,42.7,42.7,42.7,0.0,5
2024-08-14,2002A,11413,489549,42.75,43.0,42.75,42.85,0.15,20
2024-08-15,2002A,15026,644018,42.9,42.9,42.85,42.85,0.0,16
2024-08-16,2002A,19212,821494,42.85,42.9,42.7,42.9,0.05,23
2024-08-19,2002A,28298,1210379,42.9,42.9,42.7,42.9,0.0,26
2024-08-20,2002A,22100,944426,42.8,42.8,42.7,42.8,-0.1,20
2024-08-21,2002A,7922,338548,42.75,42.8,42.7,42.7,-0.1,14
2024-08-22,2002A,15352,656700,42.75,42.8,42.75,42.75,0.05,17
2024-08-23,2002A,30200,1289790,42.75,42.75,42.65,42.65,-0.1,20
2024-08-26,2002A,9063,386998,42.7,42.7,42.7,42.7,0.05,15
2024-08-27,2002A,20074,857871,42.7,42.85,42.65,42.85,0.15,15
2024-08-28,2002A,4904,209731,42.7,42.85,42.7,42.7,-0.15,5
2024-08-29,2002A,2567,109752,42.7,42.85,42.7,42.85,0.15,20
2024-08-30,2002A,21199,906526,42.7,42.8,42.7,42.8,-0.05,11
2024-09-02,2002A,4372,187306,42.8,42.95,42.8,42.95,0.15,10
2024-09-03,2002A,9575,410512,42.9,42.9,42.8,42.85,-0.1,13
2024-09-04,2002A,41274,1765163,42.85,42.85,42.7,42.7,-0.15,34
2024-09-05,2002A,21163,903613,42.7,42.7,42.65,42.7,0.0,18
2024-09-06,2002A,30015,1281444,42.7,42.75,42.65,42.65,-0.05,15
2024-09-09,2002A,14081,600820,42.7,42.7,42.65,42.65,0.0,12
2024-09-10,2002A,9765,416420,42.65,42.65,42.6,42.6,-0.05,18
2024-09-11,2002A,8754,373302,42.65,42.65,42.6,42.6,0.0,16
2024-09-12,2002A,34518,1470059,42.6,42.6,42.55,42.55,-0.05,24
2024-09-13,2002A,24323,1034328,42.55,42.55,42.5,42.5,-0.05,20
2024-09-16,2002A,20327,864643,42.5,42.6,42.5,42.5,0.0,28
2024-09-18,2002A,19084,811238,42.5,42.65,42.5,42.65,0.15,21
2024-09-19,2002A,5835,248508,42.6,42.65,42.55,42.65,0.0,33
2024-09-20,2002A,8090,344384,42.6,42.6,42.5,42.5,-0.15,10
2024-09-23,2002A,17072,725876,42.55,42.6,42.5,42.6,0.1,26
2024-09-24,2002A,58207,2475587,42.55,42.65,42.15,42.65,0.05,39
2024-09-25,2002A,25299,1076069,42.65,42.65,42.5,42.5,-0.15,22
2024-09-26,2002A,10012,425862,42.6,42.6,42.5,42.55,0.05,12
2024-09-27,2002A,28366,1207126,42.55,42.6,42.5,42.6,0.05,28
2024-09-30,2002A,31281,1331002,42.65,42.65,42.5,42.6,0.0,29
2024-10-01,2002A,4093,173979,42.5,42.5,42.5,42.5,-0.1,7
2024-10-04,2002A,21154,902531,42.8,42.8,42.5,42.6,0.1,13
2024-10-07,2002A,8072,343334,42.5,42.6,42.5,42.55,-0.05,14
2024-10-08,2002A,8593,365461,42.6,42.6,42.5,42.55,0.0,10
2024-10-09,2002A,4410,187453,42.5,42.5,42.5,42.5,-0.05,5
2024-10-11,2002A,17058,724867,42.5,42.5,42.45,42.45,-0.05,10
2024-10-14,2002A,30078,1274565,42.5,42.5,42.3,42.3,-0.15,25
2024-10-15,2002A,47593,2009400,42.3,42.3,42.15,42.15,-0.15,53
2024-10-16,2002A,11412,482156,42.3,42.3,42.2,42.2,0.05,27
2024-10-17,2002A,19599,827682,42.25,42.25,42.2,42.2,0.0,25
2024-10-18,2002A,24000,1013750,42.2,42.75,42.15,42.15,-0.05,18
2024-10-21,2002A,4550,191952,42.15,42.15,42.15,42.15,0.0,15
2024-10-22,2002A,16005,674167,42.15,42.3,42.1,42.3,0.15,11
2024-10-23,2002A,12000,505950,42.3,42.3,42.15,42.15,-0.15,11
2024-10-24,2002A,7568,319382,42.15,42.15,42.1,42.1,-0.05,11
2024-10-25,2002A,17929,755018,42.2,42.2,42.05,42.2,0.1,34
2024-10-28,2002A,40711,1711695,42.1,42.3,42.0,42.3,0.1,43
2024-10-29,2002A,31680,1331435,42.0,42.3,42.0,42.25,-0.05,24
2024-10-30,2002A,11500,483000,42.0,42.0,42.0,42.0,-0.25,18
2024-11-01,2002A,10000,421400,42.0,42.2,42.0,42.2,0.2,6
2024-11-04,2002A,11000,462450,42.1,42.2,42.0,42.2,0.0,8
2024-11-05,2002A,12198,512402,42.0,42.05,42.0,42.05,-0.15,15
2024-11-06,2002A,40320,1692943,42.05,42.05,41.95,41.95,-0.1,33
2024-11-07,2002A,26070,1094390,41.95,42.15,41.95,42.15,0.2,8
2024-11-08,2002A,16052,673894,41.95,42.1,41.95,42.1,-0.05,8
2024-11-11,2002A,20000,840750,42.1,42.15,41.95,41.95,-0.15,9
2024-11-12,2002A,18026,756344,41.95,42.0,41.95,42.0,0.05,18
2024-11-13,2002A,2405,100893,41.95,41.95,41.95,41.95,-0.05,16
2024-11-14,2002A,21270,890709,41.95,41.95,41.85,41.85,-0.1,22
2024-11-15,2002A,4000,167950,42.0,42.0,41.95,42.0,0.15,3
2024-11-18,2002A,5212,218961,42.0,42.0,42.0,42.0,0.0,11
2024-11-19,2002A,25000,1050000,42.0,42.0,42.0,42.0,0.0,5
2024-11-20,2002A,4000,168200,42.05,42.05,42.05,42.05,0.05,4
2024-11-21,2002A,10020,420612,42.0,42.1,41.9,42.1,0.05,11
2024-11-22,2002A,7130,300457,41.9,42.35,41.9,42.35,0.25,10
2024-11-25,2002A,17417,730970,42.3,42.3,41.9,41.9,-0.45,25
2024-11-26,2002A,32146,1344882,41.9,41.9,41.75,41.85,-0.05,34
2024-11-27,2002A,73717,3079259,41.85,42.0,41.7,42.0,0.15,35
2024-11-28,2002A,10079,421368,41.8,41.8,41.8,41.8,-0.2,9
2024-11-29,2002A,76311,3188420,41.85,41.85,41.75,41.75,-0.05,39
2024-12-02,2002A,39686,1656717,41.75,41.75,41.7,41.75,0.0,26
2024-12-03,2002A,39168,1632887,42.0,42.0,41.65,41.8,0.05,47
2024-12-04,2002A,42946,1791105,41.75,41.75,41.7,41.7,-0.1,26
2024-12-05,2002A,32047,1336801,41.7,41.75,41.7,41.7,0.0,14
2024-12-06,2002A,18220,759835,41.75,41.75,41.65,41.65,-0.05,15
2024-12-09,2002A,5075,211427,41.65,41.7,41.65,41.7,0.05,6
2024-12-10,2002A,12150,506508,41.95,41.95,41.6,41.9,0.2,15
2024-12-11,2002A,19754,822325,41.85,41.85,41.6,41.8,-0.1,27
2024-12-12,2002A,5100,213069,41.95,41.95,41.7,41.85,0.05,8
2024-12-13,2002A,5374,223989,41.65,41.65,41.65,41.65,-0.2,15
2024-12-16,2002A,7010,291768,41.65,41.65,41.6,41.6,-0.05,8
2024-12-17,2002A,31805,1321030,41.55,41.6,41.5,41.55,-0.05,40
2024-12-18,2002A,4314,179004,41.45,41.5,41.45,41.5,-0.05,9
2024-12-19,2002A,21830,903818,41.5,41.5,41.35,41.5,0.0,24
2024-12-20,2002A,42072,1733238,41.3,41.4,41.1,41.4,-0.1,41
2024-12-23,2002A,71530,2937292,41.2,41.2,41.0,41.05,-0.35,53
2024-12-24,2002A,9400,385699,41.0,41.0,41.0,41.0,-0.05,14
2024-12-25,2002A,21299,872387,41.0,41.25,40.9,41.25,0.25,31
2024-12-26,2002A,6098,249597,40.9,41.0,40.9,41.0,-0.25,14
2024-12-27,2002A,17000,698000,41.1,41.1,41.0,41.0,0.0,10
2024-12-30,2002A,27241,1116090,41.0,41.0,40.9,40.95,-0.05,28
2024-12-31,2002A,22390,914893,40.95,40.95,40.8,40.8,-0.15,28
