date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-07-05,2916,19000,390650,15.96,16.0,15.88,15.92,0.0,12
2022-07-06,2916,53000,1067000,15.92,15.96,15.46,15.46,-0.46,45
2022-07-07,2916,51000,1017800,15.46,15.65,15.38,15.61,0.15,32
2022-07-08,2916,28000,565800,15.61,15.85,15.54,15.85,0.24,18
2022-07-11,2916,13000,265200,15.92,15.92,15.77,15.77,-0.08,11
2022-07-12,2916,37000,735450,15.77,15.77,15.22,15.42,-0.35,23
2022-07-13,2916,45000,902200,15.54,15.77,15.5,15.69,0.27,28
2022-07-14,2916,15000,304750,15.69,15.88,15.69,15.88,0.19,9
2022-07-15,2916,48000,975000,15.81,15.92,15.77,15.92,0.04,15
2022-07-18,2916,22000,454900,15.92,16.16,15.92,16.0,0.08,20
2022-07-19,2916,15000,312850,16.12,16.27,16.12,16.2,0.2,11
2022-07-20,2916,29000,619250,16.31,16.7,16.31,16.62,0.42,19
2022-07-21,2916,13000,280150,16.62,16.78,16.62,16.78,0.16,13
2022-07-22,2916,12000,260050,16.82,16.89,16.82,16.89,0.11,11
2022-07-25,2916,44000,965500,16.93,17.17,16.93,17.09,0.2,35
2022-07-26,2916,6000,131650,17.09,17.09,16.93,17.05,-0.04,6
2022-07-27,2916,44000,966850,17.09,17.09,17.01,17.05,0.0,23
2022-07-28,2916,23000,505600,17.09,17.09,17.05,17.09,0.04,17
2022-07-29,2916,13000,286100,17.09,17.13,17.05,17.13,0.04,12
2022-08-01,2916,32000,707200,17.13,17.21,17.13,17.13,0.0,20
2022-08-02,2916,25000,545350,17.01,17.09,16.89,17.09,-0.04,18
2022-08-03,2916,11000,241350,17.05,17.09,17.01,17.09,0.0,10
2022-08-04,2916,20000,437050,16.93,17.09,16.93,17.09,0.0,11
2022-08-05,2916,16000,354200,17.17,17.24,17.17,17.24,0.15,13
2022-08-08,2916,70000,1560800,17.13,17.36,17.09,17.36,0.12,40
2022-08-09,2916,159000,3654500,17.71,18.18,17.56,17.87,0.51,117
2022-08-10,2916,32000,734350,17.83,17.9,17.71,17.79,-0.08,30
2022-08-11,2916,109000,2552000,18.06,18.25,18.06,18.06,0.27,74
2022-08-12,2916,52000,1224200,18.1,18.37,18.1,18.37,0.31,43
2022-08-15,2916,84000,1997900,18.41,18.64,18.37,18.41,0.04,62
2022-08-16,2916,239000,5708450,18.29,18.88,18.25,18.37,-0.04,168
2022-08-17,2916,35000,830100,18.56,18.56,18.29,18.37,0.0,32
2022-08-18,2916,32000,755150,18.37,18.41,18.25,18.25,-0.12,30
2022-08-19,2916,61000,1423950,18.18,18.25,18.06,18.1,-0.15,58
2022-08-22,2916,14000,326250,18.1,18.14,18.06,18.14,0.04,14
2022-08-23,2916,21000,494100,18.18,18.33,18.18,18.29,0.15,18
2022-08-24,2916,32000,750400,18.29,18.29,18.14,18.14,-0.15,32
2022-08-25,2916,26000,606750,18.14,18.18,18.1,18.14,0.0,22
2022-08-26,2916,35000,823850,18.25,18.37,18.18,18.33,0.19,24
2022-08-29,2916,77000,1812950,18.1,18.33,18.1,18.33,0.0,27
2022-08-30,2916,28000,660000,18.25,18.33,18.25,18.33,0.0,16
2022-08-31,2916,2000,47300,18.37,18.37,18.37,18.37,0.04,2
2022-09-01,2916,18000,425750,18.37,18.41,18.33,18.37,0.0,17
2022-09-02,2916,14000,331800,18.41,18.49,18.37,18.41,0.04,11
2022-09-05,2916,45000,1074150,18.41,18.64,18.41,18.49,0.08,25
2022-09-06,2916,38000,904350,18.56,18.56,18.41,18.45,-0.04,32
2022-09-07,2916,28000,661000,18.8,18.8,18.25,18.29,-0.16,24
2022-09-08,2916,312000,7147250,18.29,18.29,17.32,17.83,-0.46,192
2022-09-12,2916,27000,613300,17.83,17.83,17.48,17.83,0.0,25
2022-09-13,2916,8000,183350,17.71,17.87,17.71,17.87,0.04,8
2022-09-14,2916,11000,250950,17.75,17.75,17.71,17.75,-0.12,11
2022-09-15,2916,10000,229500,17.79,17.87,17.79,17.87,0.12,9
2022-09-16,2916,10000,230250,17.87,17.9,17.87,17.9,0.03,9
2022-09-19,2916,20000,458750,17.9,17.9,17.79,17.79,-0.11,16
2022-09-20,2916,15000,344400,17.87,17.87,17.83,17.83,0.04,11
2022-09-21,2916,12000,275050,17.83,17.83,17.79,17.79,-0.04,11
2022-09-22,2916,14000,319400,17.75,17.75,17.71,17.75,-0.04,13
2022-09-23,2916,21000,479150,17.79,17.79,17.59,17.75,0.0,15
2022-09-26,2916,35000,782000,17.63,17.63,17.17,17.32,-0.43,28
2022-09-27,2916,54000,1203150,17.32,17.4,17.17,17.32,0.0,38
2022-09-28,2916,113000,2507500,17.4,18.06,16.78,16.78,-0.54,80
2022-09-29,2916,31000,676950,16.86,17.13,16.82,17.09,0.31,24
2022-09-30,2916,26000,568100,16.93,17.13,16.82,17.13,0.04,22
2022-10-03,2916,26000,570750,17.09,17.13,17.01,17.13,0.0,17
2022-10-04,2916,7000,154400,17.13,17.24,17.05,17.24,0.11,7
2022-10-05,2916,4000,88750,17.24,17.24,17.21,17.21,-0.03,4
2022-10-06,2916,6000,132100,16.93,17.21,16.93,17.17,-0.04,6
2022-10-07,2916,16000,358550,17.24,17.48,17.24,17.48,0.31,15
2022-10-11,2916,33000,735250,17.48,17.48,17.21,17.32,-0.16,17
2022-10-12,2916,9000,199900,17.21,17.36,17.09,17.36,0.04,9
2022-10-13,2916,21000,463100,17.32,17.36,16.97,16.97,-0.39,19
2022-10-14,2916,33000,728350,17.09,17.28,17.05,17.13,0.16,20
2022-10-17,2916,70000,1540800,17.01,17.17,16.7,16.97,-0.16,23
2022-10-18,2916,14000,308700,17.05,17.17,17.05,17.13,0.16,8
2022-10-19,2916,12000,265050,17.17,17.17,17.09,17.13,0.0,9
2022-10-20,2916,14000,308850,17.01,17.21,17.01,17.13,0.0,8
2022-10-21,2916,1000,22000,17.09,17.09,17.09,17.09,-0.04,1
2022-10-24,2916,17000,375600,17.17,17.21,17.05,17.13,0.04,12
2022-10-25,2916,18000,395850,17.09,17.24,16.97,17.13,0.0,12
2022-10-26,2916,6000,132000,17.09,17.09,17.09,17.09,-0.04,5
2022-10-27,2916,12000,265450,17.13,17.21,17.13,17.21,0.12,11
2022-10-28,2916,15000,333350,17.24,17.28,17.24,17.24,0.03,14
2022-10-31,2916,12000,268700,17.4,17.4,17.36,17.4,0.16,11
2022-11-01,2916,3000,67300,17.4,17.44,17.4,17.44,0.04,3
2022-11-02,2916,8000,180500,17.44,17.79,17.44,17.79,0.35,7
2022-11-03,2916,9000,206850,17.79,17.94,17.79,17.83,0.04,6
2022-11-04,2916,5000,115450,17.94,17.98,17.87,17.98,0.15,5
2022-11-07,2916,11000,254150,18.02,18.06,17.83,17.83,-0.15,11
2022-11-08,2916,9000,206200,17.87,17.87,17.75,17.75,-0.08,9
2022-11-09,2916,41000,930600,17.75,17.75,17.56,17.63,-0.12,37
2022-11-10,2916,42000,963650,17.79,17.87,17.79,17.87,0.24,33
2022-11-11,2916,3000,69650,18.22,18.22,17.94,17.94,0.07,3
2022-11-14,2916,15000,344950,18.1,18.1,17.71,17.94,0.0,13
2022-11-15,2916,21000,486650,17.94,18.1,17.9,17.9,-0.04,16
2022-11-16,2916,9000,207650,17.9,17.94,17.9,17.94,0.04,9
2022-11-17,2916,33000,770700,18.02,18.25,18.02,18.1,0.16,29
2022-11-18,2916,72000,1696500,18.06,18.41,18.06,18.18,0.08,63
2022-11-21,2916,51000,1196550,18.56,18.6,18.1,18.22,0.04,43
2022-11-22,2916,121000,2865600,18.25,18.49,18.25,18.33,0.11,69
2022-11-23,2916,36000,844900,18.37,18.37,18.18,18.29,-0.04,20
2022-11-24,2916,7000,164400,18.33,18.33,18.1,18.25,-0.04,7
2022-11-25,2916,12000,281400,18.29,18.29,18.14,18.18,-0.07,11
2022-11-28,2916,13000,305000,17.94,18.33,17.94,18.29,0.11,13
2022-11-29,2916,7000,164700,18.29,18.29,18.25,18.25,-0.04,7
2022-11-30,2916,23000,539250,18.25,18.29,18.14,18.25,0.0,21
2022-12-01,2916,37000,871600,18.56,18.56,18.25,18.25,0.0,30
2022-12-02,2916,38000,896350,18.29,18.37,18.29,18.37,0.12,29
2022-12-05,2916,62000,1461100,18.37,18.37,18.25,18.25,-0.12,38
2022-12-06,2916,15000,351900,18.25,18.25,18.18,18.25,0.0,14
2022-12-07,2916,20000,468800,18.18,18.25,18.14,18.22,-0.03,14
2022-12-08,2916,55000,1286500,18.22,18.25,18.14,18.14,-0.08,25
2022-12-09,2916,77000,1829700,18.25,18.72,18.18,18.37,0.23,46
2022-12-12,2916,20000,469550,18.25,18.29,18.18,18.29,-0.08,12
2022-12-13,2916,21000,495100,18.29,18.33,18.25,18.29,0.0,12
2022-12-14,2916,20000,470500,18.29,18.29,18.25,18.29,0.0,12
2022-12-15,2916,35000,815450,18.25,18.29,17.87,18.25,-0.04,26
2022-12-16,2916,29000,679450,18.25,18.29,18.14,18.25,0.0,18
2022-12-19,2916,70000,1670050,18.33,18.64,18.25,18.25,0.0,44
2022-12-20,2916,18000,424950,18.49,18.49,18.29,18.33,0.08,9
2022-12-21,2916,23000,541150,18.18,18.33,18.18,18.25,-0.08,17
2022-12-22,2916,37000,875100,18.41,18.56,18.18,18.18,-0.07,24
2022-12-23,2916,15000,352450,18.25,18.25,18.22,18.25,0.07,11
2022-12-26,2916,8000,187850,18.25,18.29,18.18,18.29,0.04,7
2022-12-27,2916,11000,258650,18.29,18.29,18.25,18.25,-0.04,7
2022-12-28,2916,81000,1897900,18.25,18.33,18.14,18.25,0.0,32
2022-12-29,2916,15000,354300,18.33,18.41,18.33,18.33,0.08,5
2022-12-30,2916,22000,520350,18.37,18.41,18.29,18.29,-0.04,16
2023-01-03,2916,11000,260000,18.29,18.49,18.29,18.49,0.2,10
2023-01-04,2916,136000,3285050,18.49,18.95,18.49,18.95,0.46,76
2023-01-05,2916,40000,976400,18.95,19.11,18.76,18.76,-0.19,34
2023-01-06,2916,31000,748950,18.8,18.8,18.72,18.8,0.04,20
2023-01-09,2916,864000,22672700,19.3,20.66,19.26,20.66,1.86,594
2023-01-10,2916,3424000,97753300,22.14,22.72,21.05,21.4,0.74,1818
2023-01-11,2916,1291000,35562850,21.59,22.49,20.58,21.32,-0.08,829
2023-01-12,2916,635000,17643800,21.56,22.1,20.9,22.06,0.74,453
2023-01-13,2916,1206000,34665150,22.6,23.11,21.67,21.67,-0.39,852
2023-01-16,2916,376000,10480550,21.83,21.9,21.44,21.44,-0.23,237
2023-01-17,2916,218000,6021200,21.36,21.67,21.28,21.48,0.04,135
2023-01-30,2916,293000,8270500,21.87,22.25,21.71,21.83,0.35,186
2023-01-31,2916,212000,5950350,22.06,22.06,21.71,21.75,-0.08,131
2023-02-01,2916,563000,16292950,22.02,23.15,21.75,23.15,1.4,345
2023-02-02,2916,418000,12274600,23.23,23.34,22.37,22.68,-0.47,288
2023-02-03,2916,191000,5647450,22.76,23.23,22.68,22.91,0.23,131
2023-02-06,2916,262000,7809500,22.68,23.3,22.68,23.3,0.39,180
2023-02-07,2916,231000,6974400,23.38,23.69,23.26,23.69,0.39,172
2023-02-08,2916,1423000,44534450,23.46,25.01,23.46,23.85,0.16,851
2023-02-09,2916,705000,21819800,24.08,24.47,23.69,24.24,0.39,451
2023-02-10,2916,253000,7835400,24.43,24.66,23.81,23.81,-0.43,187
2023-02-13,2916,476000,14905900,24.08,24.7,23.81,24.27,0.46,293
2023-02-14,2916,288000,8868300,24.31,24.43,23.46,23.73,-0.54,189
2023-02-15,2916,158000,4833600,24.04,24.08,23.57,23.61,-0.12,101
2023-02-16,2916,198000,6002300,23.85,23.85,23.38,23.38,-0.23,149
2023-02-17,2916,175000,5263100,23.3,23.61,23.19,23.38,0.0,127
2023-02-20,2916,200000,6100450,23.42,24.0,23.42,23.65,0.27,132
2023-02-21,2916,111000,3375000,23.65,23.81,23.5,23.57,-0.08,72
2023-02-22,2916,80000,2420800,23.77,23.77,23.38,23.57,0.0,59
2023-02-23,2916,396000,12335000,23.69,24.55,23.69,24.2,0.63,290
2023-02-24,2916,216000,6788200,24.24,24.7,24.24,24.47,0.27,146
2023-03-01,2916,911000,30157400,25.48,26.41,24.97,26.02,1.55,563
2023-03-02,2916,611000,21043850,26.41,27.03,26.33,26.88,0.86,385
2023-03-03,2916,326000,10968950,26.88,26.88,25.87,25.91,-0.97,262
2023-03-06,2916,225000,7489650,25.94,26.25,25.67,25.79,-0.12,143
2023-03-07,2916,252000,8537050,25.87,26.92,25.87,26.92,1.13,150
2023-03-08,2916,578000,19016300,25.71,25.91,25.09,25.56,-1.36,371
2023-03-09,2916,353000,11552750,25.79,25.87,25.09,25.56,0.0,224
2023-03-10,2916,242000,7907000,25.52,25.71,25.28,25.32,-0.24,142
2023-03-13,2916,444000,14265800,24.93,25.36,24.51,24.93,-0.39,285
2023-03-14,2916,212000,6835750,24.93,25.32,24.82,25.17,0.24,119
2023-03-15,2916,55000,1786800,25.4,25.4,25.09,25.21,0.04,45
2023-03-16,2916,641000,21088950,25.71,26.02,25.25,25.25,0.04,380
2023-03-17,2916,283000,9365150,25.98,26.14,25.4,25.44,0.19,209
2023-03-20,2916,327000,10812500,25.83,25.94,25.44,25.67,0.23,158
2023-03-21,2916,401000,13460450,25.91,26.37,25.75,26.33,0.66,186
2023-03-22,2916,527000,17944500,26.57,26.99,25.67,25.71,-0.62,333
2023-03-23,2916,205000,6753950,25.71,25.98,25.44,25.52,-0.19,144
2023-03-24,2916,172000,5620400,25.71,25.71,25.17,25.36,-0.16,117
2023-03-27,2916,130000,4277650,25.36,25.71,25.36,25.59,0.23,93
2023-03-28,2916,500000,16098400,25.87,25.87,24.66,24.86,-0.73,336
2023-03-29,2916,105000,3379500,24.86,25.21,24.86,25.17,0.31,87
2023-03-30,2916,117000,3820450,25.32,25.52,25.05,25.48,0.31,88
2023-03-31,2916,134000,4376050,25.48,25.52,25.25,25.4,-0.08,100
2023-04-06,2916,404000,12965750,25.36,25.36,24.47,25.01,-0.39,267
2023-04-07,2916,197000,6466250,24.93,25.94,24.93,25.63,0.62,134
2023-04-10,2916,230000,7719350,25.63,26.29,25.48,26.14,0.51,158
2023-04-11,2916,178000,5975850,25.87,26.53,25.87,26.18,0.04,119
2023-04-12,2916,187000,6345000,26.22,26.57,26.1,26.37,0.19,123
2023-04-13,2916,216000,7368150,26.37,26.72,26.25,26.53,0.16,132
2023-04-14,2916,234000,8154600,26.76,27.23,26.76,27.07,0.54,170
2023-04-17,2916,243000,8603450,27.07,27.73,27.07,27.34,0.27,139
2023-04-18,2916,182000,6377000,27.92,27.92,27.07,27.07,-0.27,110
2023-04-19,2916,162000,5667550,27.19,27.38,26.99,27.15,0.08,103
2023-04-20,2916,220000,7501100,27.03,27.03,26.18,26.29,-0.86,166
2023-04-21,2916,194000,6469550,26.29,26.29,25.67,26.02,-0.27,125
2023-04-24,2916,104000,3477500,26.02,26.33,25.79,25.83,-0.19,58
2023-04-25,2916,115000,3807250,25.91,25.94,25.59,25.71,-0.12,84
2023-04-26,2916,56000,1864200,25.71,26.02,25.67,25.94,0.23,41
2023-04-27,2916,102000,3451300,26.02,26.49,25.91,26.41,0.47,75
2023-04-28,2916,112000,3870950,26.29,27.15,26.29,26.92,0.51,81
2023-05-02,2916,317000,11278000,26.95,27.96,26.95,27.96,1.04,197
2023-05-03,2916,404000,14852200,27.96,28.97,27.89,28.97,1.01,263
2023-05-04,2916,405000,15394000,28.97,29.75,28.97,29.67,0.7,272
2023-05-05,2916,253000,9530900,29.75,29.75,28.9,29.59,-0.08,183
2023-05-08,2916,226000,8614250,29.79,29.79,29.4,29.63,0.04,107
2023-05-09,2916,547000,21414000,30.37,30.76,29.94,30.37,0.74,339
2023-05-10,2916,667000,26791450,30.29,32.24,29.67,32.12,1.75,439
2023-05-11,2916,1046000,43023050,33.36,33.36,30.92,31.42,-0.7,671
2023-05-12,2916,605000,25253450,31.42,33.13,30.99,32.86,1.44,429
2023-05-15,2916,670000,28662950,32.27,34.18,32.27,32.47,-0.39,498
2023-05-16,2916,533000,22274500,32.47,33.17,31.69,32.35,-0.12,347
2023-05-17,2916,186000,7801150,32.0,33.01,32.0,32.51,0.16,130
2023-05-18,2916,211000,8765350,32.74,32.78,32.0,32.47,-0.04,150
2023-05-19,2916,501000,21227800,32.62,33.75,32.39,32.66,0.19,338
2023-05-22,2916,1034000,46385600,33.01,35.65,33.01,35.61,2.95,758
2023-05-23,2916,983000,43892700,35.65,36.16,34.18,34.41,-1.2,688
2023-05-24,2916,407000,17744300,34.37,34.37,33.56,33.79,-0.62,294
2023-05-25,2916,381000,16753100,34.18,34.64,33.4,34.61,0.82,273
2023-05-26,2916,478000,20763950,34.8,34.8,33.48,33.6,-1.01,318
2023-05-29,2916,122000,5283700,33.67,33.79,33.56,33.63,0.03,91
2023-05-30,2916,140000,6042700,33.71,33.71,33.48,33.48,-0.15,92
2023-05-31,2916,237000,10492800,33.48,34.8,33.44,34.72,1.24,185
2023-06-01,2916,464000,20897050,34.37,35.54,34.26,35.54,0.82,279
2023-06-02,2916,331000,15134650,35.81,36.0,35.19,35.19,-0.35,207
2023-06-05,2916,392000,18299100,35.15,37.09,35.15,36.9,1.71,262
2023-06-06,2916,527000,25465750,37.21,38.84,36.24,38.06,1.16,365
2023-06-07,2916,495000,25050650,38.22,40.16,38.22,39.46,1.4,368
2023-06-08,2916,441000,22068750,39.77,40.0,38.22,38.57,-0.89,309
2023-06-09,2916,850000,41330200,38.49,39.23,36.51,36.97,-1.6,556
2023-06-12,2916,722000,33872450,37.01,37.28,35.65,36.82,-0.15,479
2023-06-13,2916,762000,38002650,38.84,39.54,37.56,39.3,2.48,487
2023-06-14,2916,375000,18927100,38.84,39.85,38.22,39.23,-0.07,282
2023-06-15,2916,260000,13137700,38.84,39.93,38.84,39.07,-0.16,155
2023-06-16,2916,427000,21408700,38.92,39.77,38.26,38.61,-0.46,225
2023-06-19,2916,302000,14799600,38.99,38.99,37.67,38.29,-0.32,218
2023-06-20,2916,560000,27898600,38.33,39.15,37.98,38.84,0.55,317
2023-06-21,2916,375000,17958300,38.76,40.16,38.76,39.66,0.82,281
2023-06-26,2916,149000,7056600,39.66,39.66,38.88,39.09,-0.57,104
2023-06-27,2916,365000,16945100,39.09,39.09,37.85,37.85,-1.24,197
2023-06-28,2916,340000,16124350,38.01,40.04,37.81,39.42,1.57,237
2023-06-29,2916,314000,15325800,39.5,40.95,39.5,40.82,1.4,206
2023-06-30,2916,149000,7276500,40.66,40.66,40.16,40.28,-0.54,106
2023-07-03,2916,406000,19345500,40.28,40.28,38.84,39.75,-0.53,278
2023-07-04,2916,234000,11114150,39.83,40.08,38.92,38.96,-0.79,161
2023-07-05,2916,226000,10528000,38.96,39.0,38.18,38.18,-0.78,165
2023-07-06,2916,228000,10685100,38.18,39.54,38.05,38.55,0.37,190
2023-07-07,2916,162000,7518550,38.55,39.05,37.81,39.0,0.45,109
2023-07-10,2916,527000,25701050,39.33,40.66,39.33,40.62,1.62,343
2023-07-11,2916,1402000,72140250,41.23,43.8,40.74,43.22,2.6,911
2023-07-12,2916,861000,45982300,44.71,44.71,43.22,44.13,0.91,588
2023-07-13,2916,688000,36452900,44.46,45.04,41.98,43.22,-0.91,494
2023-07-14,2916,352000,18536500,43.38,44.46,42.72,43.05,-0.17,252
2023-07-17,2916,356000,18045100,43.63,43.63,41.4,41.81,-1.24,268
2023-07-18,2916,406000,20270700,41.65,41.98,40.9,41.07,-0.74,293
2023-07-19,2916,294000,14484850,41.32,41.48,40.08,40.49,-0.58,177
2023-07-20,2916,111000,5581350,40.7,41.9,40.7,41.73,1.24,83
2023-07-21,2916,126000,6333200,41.73,42.14,41.15,41.28,-0.45,95
2023-07-24,2916,70000,3443000,41.28,41.28,40.33,40.62,-0.66,55
2023-07-25,2916,112000,5503900,40.33,41.07,40.33,40.82,0.2,83
2023-07-26,2916,56000,2772300,40.66,41.23,40.66,41.11,0.29,39
2023-07-27,2916,183000,9258950,41.11,42.39,41.11,41.81,0.7,150
2023-07-28,2916,157000,7828450,41.48,41.73,40.95,41.07,-0.74,113
2023-07-31,2916,138000,6832150,40.82,41.48,40.66,41.4,0.33,101
2023-08-01,2916,69000,3433800,41.4,41.4,40.9,41.28,-0.12,50
2023-08-02,2916,237000,11635650,40.95,41.57,40.16,40.53,-0.75,164
2023-08-04,2916,88000,4313450,40.2,40.9,40.2,40.7,0.17,61
2023-08-07,2916,57000,2819200,40.53,41.28,40.53,40.95,0.25,45
2023-08-08,2916,128000,6402300,40.82,41.73,40.82,41.65,0.7,103
2023-08-09,2916,681000,32757600,40.37,40.49,39.33,39.66,-1.99,394
2023-08-10,2916,273000,13067950,39.33,40.24,39.25,39.95,0.29,166
2023-08-11,2916,101000,4889600,39.95,40.49,39.58,39.58,-0.37,65
2023-08-14,2916,269000,12541650,39.58,39.91,36.77,38.43,-1.15,178
2023-08-15,2916,250000,11414800,38.43,38.43,37.19,37.39,-1.04,192
2023-08-16,2916,259000,11531450,37.39,37.39,36.36,37.1,-0.29,164
2023-08-17,2916,230000,10244100,36.57,37.72,36.24,36.98,-0.12,191
2023-08-18,2916,221000,9759750,37.48,37.56,36.15,36.15,-0.83,140
2023-08-21,2916,53000,2318450,36.19,36.52,35.66,36.28,0.13,45
2023-08-22,2916,89000,3878500,36.61,36.61,35.82,35.86,-0.42,53
2023-08-23,2916,52000,2282800,36.15,36.44,36.15,36.36,0.5,41
2023-08-24,2916,62000,2738200,37.02,37.02,36.19,36.57,0.21,45
2023-08-25,2916,63000,2829650,36.57,38.38,36.44,36.9,0.33,51
2023-08-28,2916,79000,3506100,36.9,36.94,36.52,36.52,-0.38,53
2023-08-29,2916,40000,1771100,36.61,36.81,36.44,36.73,0.21,28
2023-08-30,2916,51000,2303350,36.77,37.56,36.77,37.43,0.7,38
2023-08-31,2916,26000,1172100,37.19,37.64,37.1,37.27,-0.16,22
2023-09-01,2916,23000,1046550,37.14,37.97,37.14,37.56,0.29,20
2023-09-04,2916,39000,1782850,37.68,38.05,37.68,37.72,0.16,31
2023-09-05,2916,47000,2132150,37.72,37.72,37.39,37.39,-0.33,38
2023-09-06,2916,27000,1225400,37.48,37.56,37.43,37.43,0.04,21
2023-09-07,2916,31000,1388850,37.31,37.31,36.9,37.14,-0.29,27
2023-09-08,2916,139000,6149800,36.61,36.81,36.44,36.52,-0.62,93
2023-09-11,2916,129000,5620000,36.44,36.44,35.78,35.82,-0.7,90
2023-09-12,2916,14000,609750,35.82,36.11,35.82,36.07,0.25,12
2023-09-13,2916,21000,927800,36.61,36.9,36.11,36.24,0.17,19
2023-09-14,2916,15000,662000,36.36,36.61,36.32,36.61,0.37,13
2023-09-15,2916,15000,663350,36.77,36.77,36.28,36.69,0.08,15
2023-09-18,2916,60000,2653900,36.52,36.69,36.36,36.48,-0.21,36
2023-09-19,2916,35000,1557350,36.65,36.81,36.65,36.73,0.25,22
2023-09-20,2916,30000,1336500,36.73,36.86,36.73,36.81,0.08,21
2023-09-21,2916,52000,2303000,36.65,36.77,36.52,36.57,-0.24,29
2023-09-22,2916,60000,2651450,36.61,36.98,36.44,36.44,-0.13,34
2023-09-25,2916,18000,795350,36.86,36.86,36.44,36.52,0.08,15
2023-09-26,2916,52000,2281150,36.52,36.52,36.15,36.24,-0.28,32
2023-09-27,2916,19000,830300,36.24,36.24,36.03,36.19,-0.05,18
2023-09-28,2916,16000,706200,36.61,36.65,36.32,36.48,0.29,13
2023-10-02,2916,26000,1156650,36.69,36.81,36.69,36.81,0.33,18
2023-10-03,2916,20000,889200,36.81,36.86,36.52,36.69,-0.12,15
2023-10-04,2916,50000,2178850,36.69,36.69,35.57,36.11,-0.58,38
2023-10-05,2916,4000,175450,36.19,36.28,36.19,36.28,0.17,4
2023-10-06,2916,10000,441600,36.69,36.69,36.28,36.28,0.0,8
2023-10-11,2916,105000,4735300,36.81,37.85,36.36,37.56,1.28,62
2023-10-12,2916,21000,947650,37.52,37.56,37.1,37.35,-0.21,14
2023-10-13,2916,37000,1673100,37.6,37.6,37.27,37.31,-0.04,28
2023-10-16,2916,40000,1790900,37.27,37.27,36.86,36.86,-0.45,22
2023-10-17,2916,21000,936600,37.14,37.14,36.77,36.94,0.08,15
2023-10-18,2916,65000,2894000,36.65,36.9,36.61,36.81,-0.13,32
2023-10-19,2916,32000,1429200,37.02,37.02,36.81,36.98,0.17,21
2023-10-20,2916,51000,2283300,36.77,37.52,36.61,37.31,0.33,38
2023-10-23,2916,53000,2420900,37.27,37.93,37.27,37.85,0.54,35
2023-10-24,2916,107000,4953150,37.76,38.84,37.76,38.84,0.99,62
2023-10-25,2916,85000,4041500,39.17,39.54,39.09,39.13,0.29,60
2023-10-26,2916,55000,2576150,38.84,38.84,38.18,38.84,-0.29,38
2023-10-27,2916,37000,1737950,38.84,38.92,38.59,38.76,-0.08,21
2023-10-30,2916,36000,1675350,38.67,38.67,38.26,38.47,-0.29,26
2023-10-31,2916,51000,2371750,38.26,38.76,38.26,38.34,-0.13,29
2023-11-01,2916,25000,1172350,38.88,38.88,38.47,38.84,0.5,14
2023-11-02,2916,72000,3369100,38.88,38.88,38.51,38.8,-0.04,35
2023-11-03,2916,122000,5778900,38.96,39.46,38.92,39.25,0.45,74
2023-11-06,2916,22000,1049300,39.58,39.58,39.17,39.33,0.08,19
2023-11-07,2916,11000,523550,39.42,39.42,39.25,39.25,-0.08,10
2023-11-08,2916,109000,5262400,39.58,40.08,39.58,39.71,0.46,78
2023-11-09,2916,151000,7047700,38.43,39.09,38.43,38.55,-1.16,83
2023-11-10,2916,53000,2478850,38.43,38.92,38.43,38.76,0.21,35
2023-11-13,2916,90000,4164850,38.63,38.63,38.01,38.26,-0.5,42
2023-11-14,2916,26000,1201800,38.43,38.43,38.14,38.14,-0.12,17
2023-11-15,2916,60000,2770250,38.05,38.26,38.05,38.26,0.12,36
2023-11-16,2916,28000,1302400,38.38,38.59,38.26,38.51,0.25,20
2023-11-17,2916,55000,2587800,38.67,39.21,38.67,39.21,0.7,41
2023-11-20,2916,39000,1859050,39.33,39.58,39.25,39.29,0.08,29
2023-11-21,2916,27000,1281550,39.25,39.29,39.0,39.0,-0.29,24
2023-11-22,2916,23000,1081500,38.84,38.92,38.84,38.92,-0.08,17
2023-11-23,2916,29000,1363250,39.0,39.0,38.76,38.8,-0.12,26
2023-11-24,2916,19000,892150,38.88,38.88,38.67,38.67,-0.13,14
2023-11-27,2916,19000,891200,38.84,38.84,38.71,38.76,0.09,17
2023-11-28,2916,7000,331900,39.25,39.25,39.13,39.13,0.37,7
2023-11-29,2916,23000,1084600,39.0,39.09,38.92,38.96,-0.17,22
2023-11-30,2916,33000,1552250,38.96,38.96,38.8,38.84,-0.12,22
2023-12-01,2916,37000,1740500,38.84,39.0,38.84,38.92,0.08,25
2023-12-04,2916,38000,1793800,39.0,39.13,38.92,38.96,0.04,29
2023-12-05,2916,18000,849000,38.96,39.0,38.96,38.96,0.0,10
2023-12-06,2916,61000,2877550,39.05,39.09,38.92,39.05,0.09,30
2023-12-07,2916,17000,801900,39.05,39.05,38.88,39.0,-0.05,13
2023-12-08,2916,411000,19953500,40.16,40.28,39.95,40.08,1.08,190
2023-12-11,2916,80000,3879950,40.12,40.2,39.91,40.08,0.0,49
2023-12-12,2916,27000,1309350,40.24,40.24,40.0,40.0,-0.08,22
2023-12-13,2916,96000,4686600,40.08,40.49,39.95,39.95,-0.05,44
2023-12-14,2916,30000,1455700,40.0,40.16,40.0,40.16,0.21,17
2023-12-15,2916,34000,1657100,40.16,40.37,40.16,40.33,0.17,23
2023-12-18,2916,21000,1023800,40.33,40.33,40.24,40.28,-0.05,16
