date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-20,2331,1931044,50770942,25.73,25.77,25.15,25.53,-0.24,1199
2023-10-23,2331,1940938,51557859,25.39,26.06,25.34,25.53,0.0,953
2023-10-24,2331,1913214,50779863,25.68,26.06,25.29,25.92,0.39,1068
2023-10-25,2331,1985198,53626531,26.06,26.31,25.77,26.02,0.1,1062
2023-10-26,2331,1989527,52630390,25.82,25.87,25.39,25.53,-0.49,1064
2023-10-27,2331,2053366,54686524,25.48,26.16,25.48,25.63,0.1,1031
2023-10-30,2331,1438160,38033529,25.63,25.82,25.29,25.39,-0.24,823
2023-10-31,2331,3294898,85043561,25.63,25.63,24.66,24.76,-0.63,1699
2023-11-01,2331,1559284,40103822,24.86,25.1,24.66,24.86,0.1,871
2023-11-02,2331,1817397,47513604,25.05,25.53,25.05,25.39,0.53,1007
2023-11-03,2331,1772870,46759780,25.73,25.82,25.29,25.34,-0.05,1109
2023-11-06,2331,2841223,75848640,25.63,26.26,25.58,25.73,0.39,1471
2023-11-07,2331,1341501,35413090,25.73,25.77,25.39,25.53,-0.2,858
2023-11-08,2331,1553021,41528494,25.63,26.11,25.58,25.73,0.2,960
2023-11-09,2331,23980756,651594524,26.06,27.27,25.73,25.92,0.19,10448
2023-11-10,2331,5915317,158139719,25.73,26.45,25.29,26.26,0.34,3147
2023-11-13,2331,10990754,296735006,25.87,26.6,25.44,26.6,0.34,3763
2023-11-14,2331,81790908,2433117749,26.6,27.71,26.45,27.18,0.58,4449
2023-11-15,2331,9500708,267956263,27.61,27.81,26.84,27.08,-0.1,4051
2023-11-16,2331,7929177,224297258,27.18,27.71,26.89,27.61,0.53,3540
2023-11-17,2331,5293421,151262924,27.76,28.1,27.42,27.47,-0.14,2484
2023-11-20,2331,4701543,135750042,27.47,28.14,27.47,28.05,0.58,2209
2023-11-21,2331,3877365,112702778,28.05,28.34,27.9,28.19,0.14,1958
2023-11-22,2331,1981573,57579688,28.14,28.29,27.85,28.24,0.05,1176
2023-11-23,2331,2676532,78076620,28.29,28.43,28.0,28.34,0.1,1466
2023-11-24,2331,3581252,105860230,28.48,28.82,28.24,28.48,0.14,1708
2023-11-27,2331,3343070,96927783,28.53,28.58,27.81,27.85,-0.63,1929
2023-11-28,2331,3454471,99301758,28.1,28.1,27.61,27.66,-0.19,1784
2023-11-29,2331,3333851,96769233,27.76,28.34,27.76,28.0,0.34,1506
2023-11-30,2331,2031760,59201837,28.1,28.34,28.05,28.05,0.05,993
2023-12-01,2331,2060612,59483628,28.14,28.19,27.81,27.85,-0.2,1227
2023-12-04,2331,2671824,77397517,27.95,28.29,27.81,27.81,-0.04,1267
2023-12-05,2331,1750898,49975147,27.95,27.95,27.42,27.61,-0.2,957
2023-12-06,2331,2838077,81297917,27.81,28.05,27.52,27.56,-0.05,1337
2023-12-07,2331,5967229,173857293,27.71,28.53,27.56,28.0,0.44,2843
2023-12-08,2331,10468666,312128102,28.53,29.64,27.95,28.77,0.77,5127
2023-12-11,2331,6593659,196330362,28.82,29.16,28.24,29.11,0.34,3200
2023-12-12,2331,6488841,193065658,29.3,29.45,28.34,28.39,-0.72,3042
2023-12-13,2331,5758443,168419298,28.39,28.77,28.05,28.14,-0.25,2692
2023-12-14,2331,5303722,157522003,28.48,29.06,28.39,28.58,0.44,2335
2023-12-15,2331,10965129,328121873,29.11,29.64,28.29,28.34,-0.24,4761
2023-12-18,2331,5629736,161817173,28.24,28.24,27.42,27.42,-0.92,2830
2023-12-19,2331,5591064,160707431,27.56,28.34,27.23,27.66,0.24,2960
2023-12-20,2331,23794222,729109124,28.0,30.42,27.76,30.42,2.76,10402
2023-12-21,2331,47657074,1494650921,30.76,31.34,29.6,29.69,-0.73,20037
2023-12-22,2331,15549301,476450799,29.84,30.27,29.11,29.79,0.1,7214
2023-12-25,2331,20980409,653135784,29.98,30.8,29.6,29.6,-0.19,9179
2023-12-26,2331,15918112,495838061,29.79,30.56,29.55,30.22,0.62,7145
2023-12-27,2331,13133154,410142744,30.27,30.61,29.79,29.79,-0.43,5338
2023-12-28,2331,7823065,243887980,30.08,30.47,29.74,30.22,0.43,3714
2023-12-29,2331,18680248,591339985,30.56,31.09,30.22,30.47,0.25,8881
2024-01-02,2331,10635008,337018547,30.61,31.05,30.22,30.76,0.29,5113
2024-01-03,2331,56251041,1866286219,30.61,33.17,30.51,32.35,1.59,25110
2024-01-04,2331,23767916,767532540,32.06,32.06,30.47,30.61,-1.74,12243
2024-01-05,2331,13876214,442924513,30.61,31.48,30.37,30.95,0.34,6973
2024-01-08,2331,19452828,632953168,31.34,32.3,30.8,30.8,-0.15,9810
2024-01-09,2331,13077125,410052973,31.14,31.34,29.84,29.93,-0.87,6143
2024-01-10,2331,8522467,267439267,29.93,30.66,29.89,30.42,0.49,4127
2024-01-11,2331,10136112,322285057,30.8,31.14,30.27,30.71,0.29,5640
2024-01-12,2331,10739867,333600889,30.66,30.76,29.74,29.74,-0.97,5427
2024-01-15,2331,6411249,201456986,30.03,30.76,29.98,30.42,0.68,2999
2024-01-16,2331,5848864,180024155,30.18,30.27,29.5,29.6,-0.82,3285
2024-01-17,2331,6523721,196600019,29.55,29.74,28.92,29.01,-0.59,3160
2024-01-18,2331,3372090,101184115,29.4,29.5,28.68,29.01,0.0,1972
2024-01-19,2331,3502498,107100621,29.3,29.84,29.21,29.84,0.83,1789
2024-01-22,2331,7492246,236204188,29.93,30.9,29.93,30.42,0.58,3594
2024-01-23,2331,8395262,266870858,30.71,31.0,30.51,30.8,0.38,3933
2024-01-24,2331,5818606,185232536,30.95,31.09,30.42,30.47,-0.33,2989
2024-01-25,2331,4414595,139202591,30.71,30.8,30.22,30.42,-0.05,2069
2024-01-26,2331,4673545,144827956,30.18,30.32,29.69,29.89,-0.53,2390
2024-01-29,2331,2304287,71314757,29.93,30.22,29.69,30.13,0.24,1201
2024-01-30,2331,1689620,52338598,30.18,30.22,29.79,29.89,-0.24,1110
2024-01-31,2331,1704896,52773409,29.89,30.13,29.79,29.93,0.04,1086
2024-02-01,2331,2010960,62218099,30.13,30.18,29.79,29.84,-0.09,1292
2024-02-02,2331,3880399,121033179,29.98,30.47,29.79,29.79,-0.05,1970
2024-02-05,2331,3337798,101498813,29.98,29.98,29.21,29.21,-0.58,1689
2024-02-15,2331,5251917,156817554,29.11,29.45,28.63,28.63,-0.58,2626
2024-02-16,2331,2943201,88250018,28.72,29.21,28.68,29.06,0.43,1642
2024-02-19,2331,2231627,67262267,29.06,29.35,28.97,29.11,0.05,1377
2024-02-20,2331,3854525,114185319,29.11,29.11,28.43,28.43,-0.68,2250
2024-02-21,2331,2251306,65916900,28.39,28.43,28.14,28.29,-0.14,1372
2024-02-22,2331,5809124,172964216,28.68,29.3,28.48,28.53,0.24,2802
2024-02-23,2331,21007061,655850703,28.87,31.09,28.82,29.98,1.45,9488
2024-02-26,2331,12823746,405360731,30.18,30.95,30.08,30.51,0.53,6158
2024-02-27,2331,8532809,268028307,30.71,31.09,29.55,29.74,-0.77,4247
2024-02-29,2331,8773850,277102981,29.93,30.95,29.6,30.95,1.21,4176
2024-03-01,2331,5821488,185199466,31.0,31.19,30.56,30.71,-0.24,2887
2024-03-04,2331,9776169,314305354,30.85,31.63,30.66,30.66,-0.05,4650
2024-03-05,2331,4773140,151029929,31.05,31.19,30.32,30.51,-0.15,2494
2024-03-06,2331,4499655,142379407,30.51,31.0,30.18,30.47,-0.04,2169
2024-03-07,2331,7522354,231354663,30.32,30.51,29.21,29.4,-1.07,3477
2024-03-08,2331,6268847,187412721,29.4,29.74,28.48,28.68,-0.72,2572
2024-03-11,2331,2032926,61055705,28.82,29.4,28.82,29.01,0.33,1102
2024-03-12,2331,1992283,60219510,29.26,29.45,29.06,29.11,0.1,1201
2024-03-13,2331,3204055,96429214,29.21,29.55,28.77,28.82,-0.29,1604
2024-03-14,2331,2539547,75176771,29.01,29.06,28.39,28.43,-0.39,1437
2024-03-15,2331,1713065,50242889,28.63,28.63,28.24,28.24,-0.19,1022
2024-03-18,2331,1445079,42587458,28.43,28.82,28.24,28.72,0.48,932
2024-03-19,2331,2124990,63490525,28.72,29.16,28.68,28.72,0.0,1172
2024-03-20,2331,3303932,98531195,28.77,29.21,28.24,29.01,0.29,1687
2024-03-21,2331,2222696,66806533,29.01,29.45,28.87,29.11,0.1,1207
2024-03-22,2331,2226537,67225365,29.11,29.4,29.01,29.3,0.19,1187
2024-03-25,2331,2586277,79191980,29.5,29.84,29.3,29.55,0.25,1407
2024-03-26,2331,11861073,373775652,29.55,31.05,29.55,30.27,0.72,5493
2024-03-27,2331,6244423,194835015,30.66,30.85,29.69,29.69,-0.58,3491
2024-03-28,2331,5072671,158589043,29.89,30.51,29.69,30.08,0.39,2208
2024-03-29,2331,6493209,203041458,30.22,30.66,29.69,30.47,0.39,3168
2024-04-01,2331,5692667,180674697,30.47,31.05,30.32,30.56,0.09,2776
2024-04-02,2331,3174308,100497608,30.8,30.85,30.47,30.56,0.0,1544
2024-04-03,2331,3735201,117003323,30.71,30.76,29.98,30.08,-0.48,2086
2024-04-08,2331,2475398,76823108,29.98,30.32,29.84,30.27,0.19,1342
2024-04-09,2331,2874593,90294806,30.42,30.61,30.08,30.51,0.24,1634
2024-04-10,2331,6953183,221668706,30.71,31.34,30.42,30.42,-0.09,3363
2024-04-11,2331,4574967,143246259,30.51,30.76,29.79,30.37,-0.05,2190
2024-04-12,2331,6858024,218126024,30.66,31.09,30.18,30.76,0.39,3252
2024-04-15,2331,9704866,309208652,30.66,31.53,30.22,30.27,-0.49,4173
2024-04-16,2331,10885403,323367204,29.98,30.13,28.1,28.14,-2.13,4877
2024-04-17,2331,8704422,268249633,28.24,30.61,28.24,30.22,2.08,3808
2024-04-18,2331,5178980,163083937,29.98,30.71,29.98,30.47,0.25,2818
2024-04-19,2331,9497358,296075458,30.51,31.09,29.01,29.93,-0.54,4078
2024-04-22,2331,6146442,187134779,29.98,30.42,28.97,29.01,-0.92,2801
2024-04-23,2331,2809180,84148204,29.21,29.4,28.72,28.82,-0.19,1601
2024-04-24,2331,7038966,218120312,29.21,30.56,29.11,30.47,1.65,2931
2024-04-25,2331,2633399,82070348,30.47,30.8,29.89,29.89,-0.58,1378
2024-04-26,2331,2690922,83119652,30.22,30.32,29.55,29.64,-0.25,1750
2024-04-29,2331,2521205,78008132,29.84,30.13,29.74,29.84,0.2,1174
2024-04-30,2331,1200492,36967022,29.93,29.98,29.64,29.69,-0.15,831
2024-05-02,2331,2757354,84083718,29.69,29.79,29.3,29.55,-0.14,1465
2024-05-03,2331,3647186,110603202,29.79,30.13,29.01,29.06,-0.49,1774
2024-05-06,2331,3771234,112556915,29.26,29.4,28.63,28.63,-0.43,1984
2024-05-07,2331,1946513,57843877,28.87,28.97,28.53,28.92,0.29,1111
2024-05-08,2331,1430211,43043660,29.01,29.35,28.82,29.11,0.19,813
2024-05-09,2331,1774265,53423770,29.11,29.45,28.92,28.97,-0.14,964
2024-05-10,2331,2952087,87668384,29.01,29.11,28.53,28.92,-0.05,1462
2024-05-13,2331,5199488,158347815,29.01,29.93,28.82,29.93,1.01,2175
2024-05-14,2331,15819880,504549406,29.93,31.34,29.89,30.71,0.78,7172
2024-05-15,2331,58027679,1980639976,31.05,33.75,31.05,32.45,1.74,17956
2024-05-16,2331,23558144,790523808,32.93,33.51,31.82,32.4,-0.05,10506
2024-05-17,2331,7800886,256523056,31.96,32.3,31.38,31.63,-0.77,3777
2024-05-20,2331,8375184,274729590,32.01,32.11,31.24,31.34,-0.29,3424
2024-05-21,2331,7075799,227460931,31.53,31.77,30.66,31.09,-0.25,2973
2024-05-22,2331,17949684,594240329,31.24,32.84,31.14,32.54,1.45,7748
2024-05-23,2331,16113738,516649090,32.25,32.4,29.79,29.93,-2.61,6758
2024-05-24,2331,7709326,236472151,29.79,30.32,29.06,30.18,0.25,3310
2024-05-27,2331,12886945,422478430,30.37,32.35,30.27,32.06,1.88,5542
2024-05-28,2331,4952367,162957907,32.01,32.11,31.43,31.87,-0.19,2739
2024-05-29,2331,4012496,130847309,31.92,32.01,31.09,31.38,-0.49,2261
2024-05-30,2331,20252668,677099867,31.0,33.08,30.95,31.77,0.39,9566
2024-05-31,2331,23739726,810500183,32.11,33.61,32.11,33.17,1.4,11226
2024-06-03,2331,10749518,405256736,36.46,36.46,36.46,36.46,3.29,2652
2024-06-04,2331,164015772,6413230212,38.69,40.09,33.9,34.96,-1.5,60050
2024-06-05,2331,51780858,1818950886,35.45,35.54,33.08,33.22,-1.74,21017
2024-06-06,2331,32000464,1122446231,33.75,34.82,33.17,33.37,0.15,14473
2024-06-07,2331,18803379,638132681,33.46,33.61,32.25,32.4,-0.97,8666
2024-06-11,2331,12388619,407072077,32.4,32.64,31.38,31.43,-0.97,6125
2024-06-12,2331,11910893,390998366,31.43,32.59,31.0,32.35,0.92,6122
2024-06-13,2331,9463453,317688335,32.45,32.79,31.92,32.54,0.19,4172
2024-06-14,2331,15038091,519389770,32.64,34.14,32.59,33.37,0.83,7151
2024-06-17,2331,12895658,448278121,33.66,34.33,33.13,33.17,-0.2,7460
2024-06-18,2331,6114550,208982790,33.46,33.46,32.84,32.88,-0.29,3391
2024-06-19,2331,5734876,193723625,33.08,33.22,32.4,32.5,-0.38,3322
2024-06-20,2331,3853763,131149948,32.54,33.27,32.54,33.03,0.53,2230
2024-06-21,2331,5319868,178894821,32.84,32.88,32.3,32.5,-0.53,2829
2024-06-24,2331,4774597,158339282,32.5,32.74,31.82,31.82,-0.68,2569
2024-06-25,2331,4798034,157284516,31.82,31.92,31.24,31.77,-0.05,2096
2024-06-26,2331,2863984,94479277,31.92,32.16,31.72,31.72,-0.05,1724
2024-06-27,2331,3716124,120856001,31.72,31.92,31.24,31.29,-0.43,2030
2024-06-28,2331,3746824,123933655,31.38,32.35,31.38,31.92,0.63,2082
2024-07-01,2331,3119136,102494882,31.96,32.25,31.48,31.48,-0.44,2060
2024-07-02,2331,2975992,97217664,31.48,32.01,31.24,31.58,0.1,1613
2024-07-03,2331,3078036,101519575,31.72,32.16,31.72,31.87,0.29,1608
2024-07-04,2331,4767228,158660016,32.16,32.45,31.92,32.16,0.29,2205
2024-07-05,2331,16150517,558199838,32.35,34.0,32.35,33.8,1.64,7941
2024-07-08,2331,6636115,228813311,34.04,34.04,32.98,33.17,-0.63,4852
2024-07-09,2331,5642184,189228439,33.22,33.37,31.96,32.11,-1.06,4606
2024-07-10,2331,3333334,111455008,32.06,32.69,31.92,32.16,0.05,1892
2024-07-11,2331,2392767,79918822,32.4,32.54,32.11,32.21,0.05,1611
2024-07-12,2331,4241236,142978667,32.21,33.08,32.01,32.54,0.33,2134
2024-07-15,2331,2289434,76464633,32.74,32.79,32.06,32.16,-0.38,1477
2024-07-16,2331,2800560,93076483,32.3,32.64,31.96,32.01,-0.15,1578
2024-07-17,2331,4134534,137781200,32.11,32.74,31.92,32.01,0.0,2248
2024-07-18,2331,7677646,248158276,31.87,31.87,30.95,31.38,-0.63,3449
2024-07-19,2331,6253587,196953907,31.29,31.29,29.98,30.22,-1.16,3208
2024-07-22,2331,4862615,148328123,30.18,30.22,29.01,29.4,-0.82,2342
2024-07-23,2331,2838068,88155396,29.74,30.27,29.74,30.18,0.78,1566
2024-07-26,2331,4019543,122213020,29.5,29.6,29.21,29.45,-0.73,1681
2024-07-29,2331,4936284,145074091,30.0,30.05,29.0,29.0,-0.45,2031
2024-07-30,2331,4054842,115689971,29.0,29.25,28.1,28.8,-0.2,2058
2024-07-31,2331,2724353,78501373,28.65,29.2,28.55,28.7,-0.1,1487
2024-08-01,2331,2834891,84156647,29.3,30.0,29.2,29.9,1.2,1544
2024-08-02,2331,3190341,92739080,29.25,29.55,28.75,28.8,-1.1,1784
2024-08-05,2331,6324898,165380341,27.8,27.8,25.95,25.95,-2.85,2725
2024-08-06,2331,8892090,222204708,25.05,26.2,23.5,25.15,-0.8,3311
2024-08-07,2331,5523264,145881714,25.05,27.2,25.0,27.05,1.9,2290
2024-08-08,2331,3526603,93753381,26.85,27.05,26.2,26.55,-0.5,1982
2024-08-09,2331,4241182,112999769,26.7,27.1,26.3,26.35,-0.2,2228
2024-08-12,2331,3482975,94184181,26.35,27.3,26.35,27.1,0.75,1657
2024-08-13,2331,1757900,47126164,27.2,27.2,26.55,26.75,-0.35,1174
2024-08-14,2331,3405099,90424169,26.9,26.95,26.3,26.45,-0.3,1904
2024-08-15,2331,1809504,47514751,26.6,26.65,26.0,26.2,-0.25,1138
2024-08-16,2331,2639108,69729822,26.6,26.8,26.2,26.4,0.2,1608
2024-08-19,2331,2142693,56948036,26.55,26.75,26.4,26.55,0.15,1292
2024-08-20,2331,1858598,49472821,26.75,26.9,26.4,26.4,-0.15,1223
2024-08-21,2331,2966183,76921465,26.4,26.5,25.55,25.65,-0.75,1884
2024-08-22,2331,1827779,47215452,25.9,26.3,25.65,25.7,0.05,1154
2024-08-23,2331,1941675,49494127,25.6,25.9,25.2,25.8,0.1,1304
2024-08-26,2331,20431565,554394897,25.9,27.65,25.9,26.85,1.05,9965
2024-08-27,2331,6017991,159084156,26.6,26.8,26.15,26.75,-0.1,3600
2024-08-28,2331,4489126,119638896,26.9,27.2,26.4,26.5,-0.25,2740
2024-08-29,2331,2769936,73136590,26.5,26.65,26.15,26.5,0.0,1703
2024-08-30,2331,3217815,85280633,26.75,26.85,26.35,26.35,-0.15,1461
2024-09-02,2331,1766759,46516153,26.7,26.7,26.15,26.15,-0.2,980
2024-09-03,2331,2567787,66517357,26.1,26.35,25.6,25.6,-0.55,1466
2024-09-04,2331,4339166,104457000,24.75,24.75,23.55,23.75,-1.85,2666
2024-09-05,2331,2531442,59956620,23.95,24.25,23.25,23.25,-0.5,1468
2024-09-06,2331,2028434,47720376,23.35,23.85,23.05,23.55,0.3,1184
2024-09-09,2331,1904781,44478799,23.1,24.05,22.95,23.95,0.4,1033
2024-09-10,2331,3532169,85280793,24.2,24.85,23.5,23.75,-0.2,1898
2024-09-11,2331,2040583,48838879,23.8,24.2,23.75,23.85,0.1,1300
2024-09-12,2331,2024044,49292002,24.1,24.65,24.1,24.4,0.55,1232
2024-09-13,2331,1605629,39558749,24.55,24.8,24.45,24.65,0.25,1020
2024-09-16,2331,1209632,30021988,24.65,24.95,24.65,24.95,0.3,855
2024-09-18,2331,1405025,34584525,25.0,25.0,24.3,24.4,-0.55,1159
2024-09-19,2331,1413565,34791837,24.5,24.8,24.35,24.8,0.4,888
2024-09-20,2331,1312219,32672858,25.0,25.2,24.65,24.75,-0.05,887
2024-09-23,2331,1037588,25960902,24.95,25.15,24.8,25.1,0.35,727
2024-09-24,2331,1087234,26951842,25.15,25.15,24.4,24.9,-0.2,766
2024-09-25,2331,1375987,34588434,25.0,25.25,25.0,25.2,0.3,857
2024-09-26,2331,2173054,54934418,25.25,25.6,25.0,25.0,-0.2,1192
2024-09-27,2331,1702171,43108929,25.3,25.5,25.15,25.25,0.25,963
2024-09-30,2331,954548,23981083,25.4,25.4,24.95,25.05,-0.2,711
2024-10-01,2331,1363892,34056747,25.15,25.25,24.65,24.95,-0.1,759
2024-10-04,2331,1570453,38570281,24.95,25.0,24.4,24.5,-0.45,1024
2024-10-07,2331,1393994,34474488,24.65,24.9,24.45,24.85,0.35,830
2024-10-08,2331,1624670,39573960,24.6,24.8,24.15,24.35,-0.5,997
2024-10-09,2331,1066989,25931317,24.55,24.7,24.05,24.1,-0.25,646
2024-10-11,2331,716158,17304433,24.3,24.35,24.0,24.2,0.1,400
2024-10-14,2331,670662,16184668,24.2,24.3,23.9,24.25,0.05,447
2024-10-15,2331,1497229,36359412,24.25,24.6,24.0,24.0,-0.25,788
2024-10-16,2331,2268478,54433086,24.0,24.2,23.9,23.95,-0.05,885
2024-10-17,2331,2103004,51759313,24.1,24.8,24.1,24.6,0.65,1001
2024-10-18,2331,1245956,30373055,24.8,24.8,24.2,24.2,-0.4,833
2024-10-21,2331,642752,15738380,24.4,24.6,24.3,24.55,0.35,368
2024-10-22,2331,784731,19096653,24.6,24.6,24.15,24.4,-0.15,517
2024-10-23,2331,1056123,25839623,24.5,24.7,24.3,24.35,-0.05,673
2024-10-24,2331,1158028,27829979,24.2,24.25,23.95,24.0,-0.35,749
2024-10-25,2331,884798,21454935,24.0,24.4,24.0,24.25,0.25,527
2024-10-28,2331,1930171,47500050,24.5,24.95,24.4,24.65,0.4,1041
2024-10-29,2331,1343248,32450565,24.65,24.65,23.95,24.1,-0.55,744
2024-10-30,2331,3348141,82483995,24.3,24.95,24.3,24.4,0.3,1676
2024-11-01,2331,1801282,43782605,24.1,24.75,23.6,24.7,0.3,1121
2024-11-04,2331,2472660,59476488,24.65,24.65,23.8,23.95,-0.75,1462
2024-11-05,2331,1127740,27236034,23.95,24.4,23.9,24.15,0.2,648
2024-11-06,2331,2944782,72518781,24.3,24.95,24.1,24.85,0.7,1560
2024-11-07,2331,4166135,105352399,25.3,25.7,25.05,25.05,0.2,2520
2024-11-08,2331,2348066,58383973,25.3,25.3,24.45,24.55,-0.5,1461
2024-11-11,2331,956895,23246590,24.6,24.6,24.1,24.3,-0.25,692
2024-11-12,2331,3582165,84338056,24.1,24.1,23.2,23.5,-0.8,1657
2024-11-13,2331,1145566,26734598,23.35,23.5,23.15,23.25,-0.25,662
2024-11-14,2331,1896699,43708091,23.4,23.5,22.85,22.9,-0.35,982
2024-11-15,2331,1216903,28671663,22.95,23.8,22.9,23.6,0.7,711
2024-11-18,2331,879851,20337737,23.55,23.55,22.9,22.9,-0.7,554
2024-11-19,2331,1016849,23683083,23.15,23.5,23.0,23.35,0.45,693
2024-11-20,2331,1456699,34227277,23.45,23.9,23.2,23.5,0.15,812
2024-11-21,2331,902489,21120536,23.45,23.6,23.25,23.45,-0.05,471
2024-11-22,2331,7477391,184500748,23.55,25.6,23.55,25.05,1.6,3446
2024-11-25,2331,5818525,145823217,25.4,25.4,24.8,24.8,-0.25,2792
2024-11-26,2331,1175149,28981088,24.75,24.9,24.5,24.55,-0.25,850
2024-11-27,2331,1500548,36282408,24.6,24.6,24.0,24.0,-0.55,883
2024-11-28,2331,1467362,34455814,24.15,24.15,23.1,23.5,-0.5,866
2024-11-29,2331,667322,15774645,23.3,23.85,23.2,23.8,0.3,491
2024-12-02,2331,539005,12810102,24.0,24.0,23.65,23.8,0.0,458
2024-12-03,2331,836344,20185145,23.9,24.3,23.9,24.2,0.4,576
2024-12-04,2331,737044,17765593,24.3,24.35,24.0,24.1,-0.1,473
2024-12-05,2331,1136000,27312523,24.2,24.45,23.75,23.75,-0.35,834
2024-12-06,2331,1076274,25931799,23.85,24.35,23.85,24.0,0.25,675
2024-12-09,2331,861298,20486048,24.3,24.3,23.65,23.75,-0.25,571
2024-12-10,2331,1233324,29142982,23.9,24.2,23.3,23.3,-0.45,767
2024-12-11,2331,1068680,24687820,23.3,23.3,22.95,22.95,-0.35,666
2024-12-12,2331,1953991,44929264,23.05,23.65,22.6,22.7,-0.25,1131
2024-12-13,2331,2995517,65805903,22.7,22.7,21.65,21.95,-0.75,1699
2024-12-16,2331,1665395,35990260,21.85,22.05,21.35,21.4,-0.55,859
2024-12-17,2331,1222951,26397984,21.4,21.75,21.4,21.7,0.3,648
2024-12-18,2331,1589497,34378155,21.6,21.9,21.35,21.85,0.15,773
2024-12-19,2331,555009,12001933,21.5,21.75,21.45,21.75,-0.1,524
2024-12-20,2331,1087055,23563279,21.45,22.15,21.45,21.5,-0.25,661
2024-12-23,2331,1033286,22763879,21.85,22.25,21.8,21.95,0.45,579
2024-12-24,2331,881100,19585965,22.25,22.6,22.0,22.0,0.05,546
2024-12-25,2331,568830,12634073,22.15,22.35,22.05,22.2,0.2,446
2024-12-26,2331,642173,14314365,22.4,22.45,22.2,22.25,0.05,350
2024-12-27,2331,462407,10242250,22.4,22.45,22.0,22.1,-0.15,293
2024-12-30,2331,2450384,55794305,22.5,23.1,22.4,22.6,0.5,1328
2024-12-31,2331,1124671,25042467,22.45,22.5,22.1,22.3,-0.3,561
