date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,3622,431792,16356473,36.6,36.89,36.46,36.55,-0.1,323
2023-11-22,3622,475960,18058279,36.94,36.99,36.46,36.55,0.0,307
2023-11-23,3622,364798,13898350,36.65,37.28,36.6,36.84,0.29,279
2023-11-24,3622,220010,8363141,36.84,36.94,36.55,36.75,-0.09,257
2023-11-27,3622,369009,13965217,36.6,36.8,36.41,36.41,-0.34,313
2023-11-28,3622,313086,11940078,36.41,37.09,36.41,36.99,0.58,237
2023-11-29,3622,299063,11446730,36.99,37.18,36.89,36.99,0.0,193
2023-11-30,3622,581575,22452431,36.99,37.62,36.84,37.52,0.53,375
2023-12-01,3622,534710,20697307,37.67,37.96,37.09,37.23,-0.29,437
2023-12-04,3622,502351,19572199,37.52,38.01,37.42,37.42,0.19,378
2023-12-05,3622,725612,28566543,37.42,38.54,37.13,38.54,1.12,578
2023-12-06,3622,1235715,50145364,38.54,39.6,38.54,39.31,0.77,893
2023-12-07,3622,1413199,58342745,39.36,40.52,39.31,40.08,0.77,1142
2023-12-08,3622,724270,30011323,40.42,40.57,39.79,39.99,-0.09,588
2023-12-11,3622,2573479,110326235,40.62,42.31,40.33,42.02,2.03,1832
2023-12-12,3622,9833039,462471892,44.19,46.18,42.74,46.18,4.16,5313
2023-12-13,3622,25375640,1273380037,47.97,50.29,46.42,48.64,2.46,14490
2023-12-14,3622,7934011,388252213,49.22,49.8,46.23,46.37,-2.27,4935
2023-12-15,3622,3453209,161787815,46.37,46.95,44.24,44.53,-1.84,2366
2023-12-18,3622,2020727,92504260,44.29,45.35,43.32,43.37,-1.16,1389
2023-12-19,3622,2373573,103999462,42.94,43.32,42.02,42.12,-1.25,1489
2023-12-20,3622,1239959,54065576,42.26,42.6,41.73,42.07,-0.05,977
2023-12-21,3622,3856458,166128167,41.58,43.03,40.86,40.95,-1.12,1814
2023-12-22,3622,1300882,55363757,41.2,41.87,40.76,40.81,-0.14,901
2023-12-25,3622,760632,32172899,40.95,41.53,40.62,40.62,-0.19,557
2023-12-26,3622,766055,32624097,40.71,41.53,40.71,41.53,0.91,607
2023-12-27,3622,1465619,63505021,41.78,42.55,41.63,41.68,0.15,1083
2023-12-28,3622,4747739,211146318,41.49,43.52,41.49,42.94,1.26,3047
2023-12-29,3622,2321625,100613859,42.74,42.79,41.68,41.68,-1.26,1634
2024-01-02,3622,2100762,92157651,41.87,42.84,41.49,42.45,0.77,1406
2024-01-03,3622,964924,41720361,42.02,42.26,41.58,41.78,-0.67,963
2024-01-04,3622,1013836,43803370,41.78,42.41,41.49,41.49,-0.29,910
2024-01-05,3622,731424,31754131,41.58,42.36,41.58,41.78,0.29,554
2024-01-08,3622,1021372,43768473,42.07,42.31,40.86,40.86,-0.92,817
2024-01-09,3622,6973717,315616083,44.48,44.68,42.89,43.61,2.75,4407
2024-01-10,3622,3060456,137261919,43.81,44.1,42.55,43.81,0.2,2155
2024-01-11,3622,8763941,425156712,44.48,48.16,44.39,48.16,4.35,4554
2024-01-12,3622,29928472,1529316496,47.48,51.83,46.71,49.42,1.26,17968
2024-01-15,3622,13943891,725265460,50.38,51.54,48.16,50.77,1.35,8968
2024-01-16,3622,6869559,352122863,49.8,50.48,48.55,50.09,-0.68,4213
2024-01-17,3622,5375878,276934594,50.19,50.87,48.93,50.09,0.0,3344
2024-01-18,3622,13448929,706148807,50.0,53.19,49.42,50.19,0.1,8291
2024-01-19,3622,5373625,278523134,50.48,51.35,49.03,49.51,-0.68,3265
2024-01-22,3622,3356172,173462731,49.9,50.58,48.93,50.0,0.49,2265
2024-01-23,3622,4216131,221880665,50.29,51.93,50.19,50.58,0.58,2765
2024-01-24,3622,17540883,982216551,50.58,55.61,50.48,55.12,4.54,10873
2024-01-25,3622,9353251,511105757,53.96,54.35,52.03,52.7,-2.42,5738
2024-01-26,3622,4970648,271897456,52.22,53.77,51.64,53.48,0.78,3091
2024-01-29,3622,10234218,574474204,53.86,56.38,52.61,53.28,-0.2,6484
2024-01-30,3622,5101515,286693557,53.28,55.51,52.7,55.12,1.84,3448
2024-01-31,3622,11975945,711272768,55.03,59.47,54.44,58.51,3.39,8088
2024-02-01,3622,12287032,792048052,58.41,64.31,58.12,64.31,5.8,7240
2024-02-02,3622,24948379,1717055391,68.85,69.24,64.31,66.82,2.51,15986
2024-02-05,3622,10480441,701986128,68.56,68.56,62.47,64.5,-2.32,7304
2024-02-15,3622,6976581,437567377,61.89,62.86,58.99,59.76,-4.74,4815
2024-02-16,3622,4757136,297112258,60.15,61.41,59.38,60.15,0.39,3464
2024-02-19,3622,6582625,411933498,60.54,63.44,58.89,58.99,-1.16,4908
2024-02-20,3622,3890985,233760827,59.09,60.15,57.15,57.64,-1.35,2746
2024-02-21,3622,2730503,162337011,57.83,58.51,56.57,56.86,-0.78,2168
2024-02-22,3622,2359230,138603365,57.54,57.64,56.19,56.38,-0.48,2051
2024-02-23,3622,3371652,194037502,57.15,57.44,54.83,55.03,-1.35,2363
2024-02-26,3622,2747186,158272409,55.22,56.67,54.64,55.61,0.58,2119
2024-02-27,3622,2306025,130213594,55.51,55.9,53.77,54.25,-1.36,1843
2024-02-29,3622,1933844,108115442,54.74,54.83,53.48,54.15,-0.1,1712
2024-03-01,3622,4889176,284868063,54.35,57.54,54.15,55.9,1.75,3749
2024-03-04,3622,5502402,326781731,56.09,58.99,56.09,56.86,0.96,4186
2024-03-05,3622,2327382,135039441,57.06,57.06,55.51,56.28,-0.58,1815
2024-03-06,3622,1636964,95435772,56.19,57.06,55.8,56.19,-0.09,1352
2024-03-07,3622,2745630,155280075,56.96,56.96,53.96,53.96,-2.23,2121
2024-03-08,3622,2418978,133472056,54.25,54.54,52.32,52.9,-1.06,1767
2024-03-11,3622,2270448,130010742,54.35,56.48,54.35,54.93,2.03,2148
2024-03-12,3622,1300707,74971421,55.32,56.28,54.74,55.7,0.77,1156
2024-03-13,3622,2937710,171530789,55.9,57.93,55.12,56.09,0.39,2386
2024-03-14,3622,1686107,95804205,56.09,56.19,54.25,54.35,-1.74,1553
2024-03-15,3622,5671369,334218586,54.35,58.8,53.38,58.22,3.87,3600
2024-03-18,3622,13180890,794962822,59.38,60.83,56.57,57.64,-0.58,9872
2024-03-19,3622,5110045,306517683,57.06,59.38,56.86,57.54,-0.1,3723
2024-03-20,3622,2554491,150653414,58.12,58.31,56.38,56.48,-1.06,2048
2024-03-21,3622,3332140,199199740,57.44,58.51,56.77,58.02,1.54,2251
2024-03-22,3622,7267117,448746890,58.99,61.5,58.02,61.12,3.1,4516
2024-03-25,3622,5005102,317372648,62.28,62.66,60.44,60.44,-0.68,4701
2024-03-26,3622,10984268,713056093,60.44,65.18,59.47,63.05,2.61,7447
2024-03-27,3622,7997870,518977679,63.83,64.79,60.92,60.92,-2.13,5375
2024-03-28,3622,3929639,243838319,60.92,61.79,58.89,59.38,-1.54,2865
2024-03-29,3622,2481999,155419342,59.57,61.41,59.57,60.54,1.16,2022
2024-04-01,3622,7607543,497049416,60.92,64.5,60.92,63.44,2.9,5449
2024-04-02,3622,13542300,921390542,65.08,67.21,64.02,66.34,2.9,9834
2024-04-03,3622,4159904,278731464,65.47,65.86,64.21,64.21,-2.13,3939
2024-04-08,3622,5384921,359502396,64.12,66.44,62.57,64.79,0.58,4185
2024-04-09,3622,5890978,379764191,63.34,63.73,61.21,61.89,-2.9,4956
2024-04-10,3622,3861272,242856352,61.99,62.57,59.96,59.96,-1.93,3422
2024-04-11,3622,2758470,173438935,60.15,61.79,59.96,61.02,1.06,2196
2024-04-12,3622,17407447,1172348789,61.6,67.11,61.41,67.11,6.09,10187
2024-04-15,3622,22572401,1561569161,67.21,71.17,63.83,63.83,-3.28,15850
2024-04-16,3622,8303816,510610425,62.96,62.96,57.44,57.44,-6.39,6076
2024-04-17,3622,7284686,462557454,58.12,63.15,57.93,63.15,5.71,4732
2024-04-18,3622,12775825,866500177,63.34,67.6,63.25,64.12,0.97,8788
2024-04-19,3622,7916944,497823071,64.6,64.7,57.83,60.25,-3.87,5565
2024-04-22,3622,7238876,459276508,61.41,64.6,58.12,58.7,-1.55,5292
2024-04-23,3622,2892153,176527019,60.34,60.83,57.93,58.31,-0.39,2410
2024-04-24,3622,2551333,157014252,59.28,60.63,58.51,60.05,1.74,2141
2024-04-25,3622,1925999,117158572,60.05,60.05,58.31,58.6,-1.45,2005
2024-04-26,3622,3406947,203660405,59.18,59.67,56.48,56.77,-1.83,2617
2024-04-29,3622,1967715,115742105,57.15,57.44,56.19,56.86,0.09,1429
2024-04-30,3622,1225505,71168767,57.25,57.25,55.51,55.99,-0.87,1247
2024-05-02,3622,1124812,65278289,56.09,56.86,55.7,55.99,0.0,1016
2024-05-03,3622,1671834,95939492,56.57,56.77,54.74,55.22,-0.77,1508
2024-05-06,3622,1163355,66121709,55.51,55.61,54.35,54.83,-0.39,872
2024-05-07,3622,1759404,101374519,55.03,56.67,54.15,56.19,1.36,1591
2024-05-08,3622,1358507,79361706,55.9,57.25,55.32,56.86,0.67,1520
2024-05-09,3622,2727701,163312741,58.41,59.86,56.28,56.28,-0.58,2136
2024-05-10,3622,1292432,75697060,57.25,57.64,55.41,57.25,0.97,1205
2024-05-13,3622,902661,52916580,57.73,57.73,55.99,56.86,-0.39,731
2024-05-14,3622,964675,57187816,57.44,57.83,56.67,57.35,0.49,1151
2024-05-15,3622,1302944,77590886,58.02,58.22,56.57,56.77,-0.58,1058
2024-05-16,3622,954456,55884356,57.54,57.54,56.19,56.19,-0.58,852
2024-05-17,3622,789696,45479275,56.19,56.48,55.41,55.41,-0.78,893
2024-05-20,3622,944872,55284463,55.99,57.54,55.41,56.48,1.07,927
2024-05-21,3622,794636,45910255,56.57,56.67,55.51,55.7,-0.78,656
2024-05-22,3622,1519409,90131324,56.09,58.12,56.09,57.06,1.36,1232
2024-05-23,3622,989474,57448480,56.86,57.15,55.7,55.8,-1.26,1094
2024-05-24,3622,466436,26911051,55.7,56.28,55.12,56.09,0.29,446
2024-05-27,3622,1457052,86596841,56.67,58.02,56.67,57.73,1.64,1051
2024-05-28,3622,890355,53002211,58.22,58.22,57.15,57.15,-0.58,1238
2024-05-29,3622,814660,48188163,57.54,57.73,56.57,57.06,-0.09,710
2024-05-30,3622,761623,44415109,57.06,57.06,56.09,56.09,-0.97,685
2024-05-31,3622,482255,28063736,56.48,56.67,55.9,56.09,0.0,394
2024-06-03,3622,695515,40848114,56.48,57.44,56.28,57.06,0.97,568
2024-06-04,3622,1369317,81850812,57.06,58.22,56.86,57.73,0.67,1095
2024-06-05,3622,1049208,62594252,58.02,58.99,56.77,56.77,-0.96,1436
2024-06-06,3622,754054,44281139,57.15,57.64,56.09,57.25,0.48,599
2024-06-07,3622,2480199,151336599,57.06,59.86,57.06,59.67,2.42,2051
2024-06-11,3622,12784431,858921891,64.6,65.57,62.96,65.57,5.9,8044
2024-06-12,3622,20997921,1441622462,66.73,68.47,64.79,67.69,2.12,11066
2024-06-13,3622,10406106,739049626,68.27,70.59,66.82,67.31,-0.38,9066
2024-06-14,3622,15017333,1131303171,67.98,73.98,67.98,73.98,6.67,7738
2024-06-17,3622,19812771,1630101878,77.36,81.33,77.36,81.33,7.35,13452
2024-06-18,3622,40312741,3291872885,83.94,84.42,73.79,80.27,-1.06,23868
2024-06-19,3622,12820087,1027513128,81.52,81.62,75.82,76.49,-3.78,8794
2024-06-20,3622,7944454,624868200,76.49,77.85,74.46,75.43,-1.06,5438
2024-06-21,3622,5027229,388943976,76.4,76.49,73.4,74.27,-1.16,3768
2024-06-24,3622,4995333,370813996,73.98,74.27,70.5,70.79,-3.48,3784
2024-06-25,3622,3057696,222243938,71.37,71.47,69.53,70.4,-0.39,2369
2024-06-26,3622,3023594,221924340,70.98,72.34,69.82,70.11,-0.29,2443
2024-06-27,3622,7250900,540404720,69.82,73.59,69.82,71.08,0.97,5334
2024-06-28,3622,3486037,260479503,70.79,73.21,70.79,73.01,1.93,2717
2024-07-01,3622,3393705,250865643,73.11,73.3,70.21,70.4,-2.61,2706
2024-07-02,3622,11678224,903298315,70.5,77.27,70.5,75.24,4.84,8391
2024-07-03,3622,6275620,486859024,75.53,76.2,74.17,75.04,-0.2,5939
2024-07-04,3622,4645938,362924081,75.33,76.88,74.56,74.95,-0.09,3634
2024-07-05,3622,3858580,299518508,75.33,77.07,73.98,74.95,0.0,3501
2024-07-08,3622,3298610,251954340,75.43,75.91,72.63,73.11,-1.84,2455
2024-07-09,3622,7037004,498834914,70.21,70.59,67.21,68.37,-4.74,4985
2024-07-10,3622,2113981,150963812,68.66,69.72,68.27,68.66,0.29,1618
2024-07-11,3622,1822543,129034084,68.66,69.43,67.89,67.89,-0.77,1516
2024-07-12,3622,1607424,112916338,67.69,68.85,67.4,67.79,-0.1,1302
2024-07-15,3622,1169021,81987323,67.79,68.56,67.02,67.98,0.19,974
2024-07-16,3622,1056905,74634625,68.37,68.66,67.69,68.56,0.58,1011
2024-07-17,3622,1782784,127731635,68.95,70.3,68.56,69.05,0.49,1372
2024-07-18,3622,1132069,79462995,68.47,68.66,67.31,67.5,-1.55,1045
2024-07-19,3622,2045597,139739597,67.6,67.79,64.89,65.37,-2.13,1546
2024-07-22,3622,1567539,103345064,65.37,65.76,62.76,63.44,-1.93,1529
2024-07-23,3622,830974,54862043,64.7,65.28,63.15,63.25,-0.19,980
2024-07-26,3622,1189945,75262064,62.08,62.28,59.67,61.5,-1.75,938
2024-07-29,3622,976277,61497894,62.18,62.37,60.25,60.25,-1.25,823
2024-07-30,3622,846654,52900034,60.05,61.12,59.57,61.12,0.87,639
2024-07-31,3622,590866,37223491,60.54,61.79,60.34,60.44,-0.68,554
2024-08-01,3622,599758,38308854,61.31,62.18,61.31,61.7,1.26,501
2024-08-02,3622,1006373,62247468,60.63,61.21,58.7,58.8,-2.9,1100
2024-08-05,3622,1887019,104417558,57.06,57.06,52.99,52.99,-5.81,1313
2024-08-06,3622,1995601,105299270,52.7,54.06,48.64,51.16,-1.83,1315
2024-08-07,3622,866543,48718000,51.83,55.61,51.83,55.32,4.16,832
2024-08-08,3622,604136,33627128,53.38,54.54,52.8,53.96,-1.36,784
2024-08-09,3622,1845749,105264823,54.93,56.57,53.77,55.41,1.45,1230
2024-08-12,3622,1077780,64388174,55.7,58.89,55.7,57.54,2.13,881
2024-08-13,3622,682670,40335311,57.64,57.73,56.57,57.35,-0.19,560
2024-08-14,3622,856107,51068391,58.89,58.89,57.06,57.25,-0.1,529
2024-08-15,3622,662556,39411421,57.64,58.41,56.86,57.64,0.39,481
2024-08-16,3622,646785,38889831,58.41,58.89,57.64,57.64,0.0,581
2024-08-19,3622,455714,27192347,58.02,58.31,57.25,57.35,-0.29,671
2024-08-20,3622,727255,44104152,57.64,59.67,57.44,58.31,0.96,547
2024-08-21,3622,705433,42933258,58.02,59.57,57.54,58.7,0.39,584
2024-08-22,3622,465061,28186898,58.99,59.47,58.02,58.22,-0.48,389
2024-08-23,3622,498516,29660499,57.64,58.22,57.06,57.83,-0.39,400
2024-08-26,3622,440726,26501141,58.02,58.51,57.83,58.22,0.39,348
2024-08-27,3622,561950,33914009,58.02,58.7,57.93,58.7,0.48,494
2024-08-28,3622,760099,44613204,58.7,59.3,58.2,58.2,-0.5,748
2024-08-29,3622,382536,22504297,58.3,59.4,58.0,59.1,0.9,435
2024-08-30,3622,1639818,100385783,60.2,63.7,59.3,62.0,2.9,1251
2024-09-02,3622,2676992,169935475,63.9,65.8,61.7,62.7,0.7,2207
2024-09-03,3622,1112546,70412465,62.8,64.3,62.4,63.4,0.7,922
2024-09-04,3622,1272396,77355853,60.9,62.0,59.4,60.2,-3.2,1192
2024-09-05,3622,941754,57130487,61.9,61.9,59.7,60.3,0.1,643
2024-09-06,3622,731692,44612929,60.3,62.2,60.1,61.8,1.5,555
2024-09-09,3622,1287241,78415813,61.6,61.8,60.4,60.7,-1.1,934
2024-09-10,3622,2045130,119067563,61.1,61.4,56.0,56.5,-4.2,1700
2024-09-11,3622,664416,38435815,57.2,58.5,56.9,58.1,1.6,600
2024-09-12,3622,500186,29254782,58.6,59.0,58.1,58.1,0.0,478
2024-09-13,3622,455229,26306957,58.2,58.7,57.4,57.6,-0.5,437
2024-09-16,3622,400489,23245979,57.8,58.4,57.7,58.1,0.5,328
2024-09-18,3622,557580,32899863,58.2,59.6,58.2,59.1,1.0,474
2024-09-19,3622,345631,20472496,59.1,59.5,58.6,59.4,0.3,294
2024-09-20,3622,1163065,70890485,60.0,62.2,59.9,60.5,1.1,1050
2024-09-23,3622,3336976,215792521,61.9,66.5,61.4,66.5,6.0,2391
2024-09-24,3622,16688528,1206269509,73.1,73.1,69.9,73.1,6.6,8154
2024-09-25,3622,18386699,1355120016,74.4,75.3,72.0,73.5,0.4,11634
2024-09-26,3622,12006288,905502655,74.3,78.3,73.2,74.6,1.1,9713
2024-09-27,3622,5178488,382361548,75.1,75.9,72.1,72.4,-2.2,3860
2024-09-30,3622,5091728,372788703,72.7,75.2,70.1,74.0,1.6,4918
2024-10-01,3622,4151023,301274004,75.0,75.0,71.2,71.2,-2.8,3178
2024-10-04,3622,2456892,171429663,71.0,71.7,68.6,69.8,-1.4,1880
2024-10-07,3622,4782258,351311483,72.4,74.8,72.0,73.3,3.5,3242
2024-10-08,3622,2258106,160211923,72.0,73.3,69.7,70.1,-3.2,1965
2024-10-09,3622,4751093,306724102,66.3,66.3,63.2,65.0,-5.1,3394
2024-10-11,3622,932269,60138303,65.0,65.4,63.8,64.0,-1.0,760
2024-10-14,3622,734192,46725242,63.5,64.7,63.2,63.3,-0.7,586
2024-10-15,3622,837486,52935458,63.5,64.2,62.8,62.9,-0.4,679
2024-10-16,3622,968118,59931338,62.5,62.5,61.3,62.3,-0.6,855
2024-10-17,3622,649194,40799436,62.5,63.8,62.3,62.7,0.4,564
2024-10-18,3622,633441,39456593,62.9,63.1,61.8,62.4,-0.3,532
2024-10-21,3622,915138,58606377,62.5,64.7,62.5,64.7,2.3,625
2024-10-22,3622,873226,56726700,64.7,65.6,64.1,65.6,0.9,639
2024-10-23,3622,1072030,70738962,65.3,66.5,65.2,66.4,0.8,757
2024-10-24,3622,972968,64063475,67.3,67.3,64.6,66.4,0.0,705
2024-10-25,3622,1020935,68046691,66.2,67.4,65.4,67.4,1.0,811
2024-10-28,3622,853753,56906319,67.2,68.0,65.8,66.0,-1.4,703
2024-10-29,3622,631426,40765432,65.5,65.8,64.0,64.0,-2.0,507
2024-10-30,3622,375743,23909720,64.1,64.3,63.3,63.5,-0.5,312
2024-11-01,3622,462530,29565940,62.6,64.6,62.1,64.6,1.1,388
2024-11-04,3622,356307,22800461,64.6,64.7,63.5,64.2,-0.4,358
2024-11-05,3622,464429,30112061,64.0,65.4,64.0,64.9,0.7,361
2024-11-06,3622,501025,32681717,65.1,65.9,64.6,65.3,0.4,366
2024-11-07,3622,1584764,105641533,66.5,67.6,65.4,66.7,1.4,1290
2024-11-08,3622,1134167,75030692,67.6,67.9,65.0,65.2,-1.5,992
2024-11-11,3622,2196143,149182772,66.0,69.4,65.3,68.6,3.4,1789
2024-11-12,3622,1739692,119137456,68.1,69.3,67.4,68.5,-0.1,2002
2024-11-13,3622,3070576,216480409,68.6,71.9,68.2,70.1,1.6,2639
2024-11-14,3622,3998341,284095506,70.2,72.8,69.4,69.9,-0.2,3638
2024-11-15,3622,1583213,111084291,69.9,71.3,69.3,69.4,-0.5,1512
2024-11-18,3622,1285362,89050030,69.8,70.3,68.0,69.1,-0.3,1159
2024-11-19,3622,778713,53886427,69.4,69.9,68.5,69.1,0.0,888
2024-11-20,3622,1556864,109320213,70.2,71.2,69.0,71.2,2.1,1114
2024-11-21,3622,2139356,150802797,70.6,72.0,69.3,69.4,-1.8,2098
2024-11-22,3622,2351608,168341443,70.1,72.5,70.1,72.3,2.9,2138
2024-11-25,3622,1781414,128882183,73.0,73.3,71.4,72.7,0.4,2024
2024-11-26,3622,1256107,90964640,72.8,73.9,71.5,72.2,-0.5,1157
2024-11-27,3622,3178077,233820425,72.2,75.0,71.8,72.5,0.3,2716
2024-11-28,3622,2599260,186662155,72.2,73.5,70.5,70.5,-2.0,2525
2024-11-29,3622,924149,65671904,70.2,71.7,69.6,71.7,1.2,628
2024-12-02,3622,837325,59478478,72.3,72.3,70.3,70.7,-1.0,1447
2024-12-03,3622,1755554,128397637,71.0,74.1,71.0,73.6,2.9,1457
2024-12-04,3622,746743,54303820,72.5,73.7,72.2,72.4,-1.2,1005
2024-12-05,3622,877450,62590717,72.4,72.5,70.8,70.9,-1.5,1525
2024-12-06,3622,1528527,106891204,70.8,71.2,68.5,70.9,0.0,1411
2024-12-09,3622,3709042,239701445,66.8,66.8,63.9,64.1,-6.8,2701
2024-12-10,3622,1154697,74322148,64.2,65.4,63.8,63.8,-0.3,956
2024-12-11,3622,1048398,66652891,63.8,64.3,63.1,63.2,-0.6,739
2024-12-12,3622,695538,43678517,63.5,63.9,62.1,62.8,-0.4,620
2024-12-13,3622,545916,34048122,62.8,63.1,62.0,62.0,-0.8,444
2024-12-16,3622,1713288,103634723,62.3,62.8,59.1,60.4,-1.6,1284
2024-12-17,3622,502203,30570077,60.2,61.5,60.0,60.8,0.4,418
2024-12-18,3622,494723,30179938,60.8,61.7,60.2,61.1,0.3,384
2024-12-19,3622,477731,28902688,60.3,61.3,60.0,61.1,0.0,469
2024-12-20,3622,386520,23639339,60.7,62.0,60.6,60.8,-0.3,355
2024-12-23,3622,269962,16709335,61.6,62.3,61.4,62.1,1.3,241
2024-12-24,3622,210126,13016837,62.1,62.9,61.3,61.3,-0.8,243
2024-12-25,3622,326467,20214154,61.5,62.4,61.4,61.9,0.6,291
2024-12-26,3622,135743,8406636,62.0,62.5,61.7,61.7,-0.2,142
2024-12-27,3622,169340,10484950,62.3,62.3,61.6,61.7,0.0,155
2024-12-30,3622,163135,10038449,61.6,62.3,61.1,61.1,-0.6,155
2024-12-31,3622,488950,29553979,60.9,61.4,60.0,60.5,-0.6,374
