date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,4568,14000,793000,51.82,51.82,51.54,51.73,0.19,12
2024-02-27,4568,8000,452700,51.73,51.73,51.54,51.63,-0.1,6
2024-02-29,4568,15000,851200,51.54,52.27,51.54,52.09,0.46,12
2024-03-01,4568,18000,1029500,52.18,52.18,52.09,52.18,0.09,10
2024-03-04,4568,21000,1201400,52.18,52.27,52.18,52.18,0.0,12
2024-03-05,4568,12000,686700,52.18,52.46,52.18,52.46,0.28,4
2024-03-06,4568,42000,2410000,52.46,52.55,52.0,52.18,-0.28,23
2024-03-07,4568,16000,918600,52.46,52.46,52.18,52.27,0.09,9
2024-03-08,4568,71000,4040600,52.73,52.73,51.09,51.82,-0.45,41
2024-03-11,4568,48000,2720600,51.82,51.91,51.27,51.45,-0.37,33
2024-03-12,4568,27000,1527200,51.45,52.0,51.45,51.54,0.09,16
2024-03-13,4568,35000,1995300,52.46,52.46,51.54,51.54,0.0,21
2024-03-14,4568,20000,1121800,51.54,51.54,51.09,51.36,-0.18,18
2024-03-15,4568,7000,394700,51.36,51.73,51.36,51.54,0.18,6
2024-03-18,4568,5000,285400,51.91,52.36,51.91,52.36,0.82,5
2024-03-19,4568,1000,57000,52.0,52.0,52.0,52.0,-0.36,1
2024-03-20,4568,11000,625700,52.0,52.18,51.63,52.18,0.18,8
2024-03-21,4568,9000,515500,52.27,52.36,52.09,52.27,0.09,9
2024-03-22,4568,13000,741700,51.91,52.36,51.91,52.09,-0.18,11
2024-03-25,4568,3000,171100,52.09,52.09,51.91,51.91,-0.18,3
2024-03-26,4568,12000,683200,52.0,52.0,51.73,51.73,-0.18,9
2024-03-27,4568,22000,1240200,51.36,51.91,51.18,51.18,-0.55,18
2024-03-28,4568,6000,336800,51.27,51.27,51.18,51.18,0.0,5
2024-03-29,4568,3000,168600,51.18,51.45,51.18,51.45,0.27,3
2024-04-01,4568,6000,338500,51.27,51.63,51.18,51.63,0.18,5
2024-04-02,4568,3000,170000,51.63,51.82,51.63,51.63,0.0,3
2024-04-08,4568,5000,283200,51.73,51.73,51.63,51.73,0.1,5
2024-04-09,4568,37000,2078900,51.45,51.45,51.0,51.45,-0.28,26
2024-04-10,4568,11000,622200,51.45,51.82,51.45,51.54,0.09,10
2024-04-11,4568,14000,790100,51.54,51.54,51.18,51.36,-0.18,10
2024-04-12,4568,14000,787300,51.36,51.36,51.18,51.18,-0.18,14
2024-04-15,4568,17000,952700,51.27,51.27,51.09,51.09,-0.09,15
2024-04-16,4568,13000,723100,51.09,51.09,50.63,50.63,-0.46,10
2024-04-17,4568,23000,1275000,50.36,50.81,50.27,50.63,0.0,18
2024-04-18,4568,21000,1124800,50.63,51.97,50.63,51.01,0.38,16
2024-04-19,4568,39000,2053600,50.15,50.63,50.15,50.25,-0.76,25
2024-04-22,4568,7000,368200,50.25,50.25,50.25,50.25,0.0,4
2024-04-23,4568,6000,316200,50.25,50.44,50.25,50.34,0.09,5
2024-04-24,4568,5000,263400,50.34,50.34,50.25,50.34,0.0,5
2024-04-25,4568,14000,742700,50.15,51.87,49.77,51.59,1.25,12
2024-04-26,4568,11000,591000,50.44,51.59,50.44,51.59,0.0,11
2024-04-29,4568,8000,426900,50.82,51.4,50.82,50.82,-0.77,8
2024-04-30,4568,32000,1720300,50.82,51.49,50.63,51.01,0.19,12
2024-05-02,4568,15000,795700,51.01,51.01,50.44,50.82,-0.19,15
2024-05-03,4568,25000,1331800,51.3,51.3,50.25,50.25,-0.57,19
2024-05-06,4568,13000,685100,50.25,50.82,50.25,50.82,0.57,13
2024-05-07,4568,17000,908300,51.11,51.11,50.82,51.01,0.19,10
2024-05-08,4568,28000,1475400,50.44,50.82,50.15,50.63,-0.38,26
2024-05-09,4568,14000,747400,51.2,51.2,50.34,50.34,-0.29,9
2024-05-10,4568,24000,1265700,50.34,50.54,50.34,50.34,0.0,18
2024-05-13,4568,15000,799200,50.92,51.01,50.63,50.63,0.29,9
2024-05-14,4568,16000,848900,50.63,50.82,50.63,50.73,0.1,11
2024-05-15,4568,26000,1389400,50.82,51.4,50.82,51.2,0.47,26
2024-05-16,4568,19000,1023000,51.4,51.59,51.2,51.2,0.0,14
2024-05-17,4568,5000,268400,51.4,51.4,51.2,51.2,0.0,5
2024-05-20,4568,21000,1133100,51.49,51.78,51.4,51.4,0.2,19
2024-05-21,4568,17000,917600,51.59,51.59,51.49,51.59,0.19,11
2024-05-22,4568,40000,2170200,51.68,52.16,51.59,51.87,0.28,35
2024-05-23,4568,30000,1633400,52.06,52.35,51.68,51.97,0.1,22
2024-05-24,4568,17000,918400,51.59,51.78,51.59,51.59,-0.38,16
2024-05-27,4568,54000,2914800,51.68,51.78,51.4,51.4,-0.19,35
2024-05-28,4568,24000,1312900,51.59,52.54,51.59,52.16,0.76,17
2024-05-29,4568,16000,863900,51.59,51.68,51.49,51.49,-0.67,11
2024-05-30,4568,29000,1569600,52.06,52.35,51.4,51.4,-0.09,17
2024-05-31,4568,12000,645800,51.49,51.49,51.4,51.4,0.0,6
2024-06-03,4568,51000,2764600,52.06,52.06,51.4,51.49,0.09,32
2024-06-04,4568,11000,591500,51.49,51.49,50.82,51.49,0.0,9
2024-06-05,4568,33000,1784800,51.78,51.87,51.2,51.3,-0.19,20
2024-06-06,4568,33000,1777300,51.4,51.68,51.3,51.3,0.0,23
2024-06-07,4568,76000,4142600,51.59,52.45,51.59,52.26,0.96,54
2024-06-11,4568,51000,2810000,53.02,53.12,52.16,52.16,-0.1,33
2024-06-12,4568,29000,1586200,52.92,52.92,52.06,52.45,0.29,22
2024-06-13,4568,20000,1093400,51.68,52.35,51.68,52.35,-0.1,18
2024-06-14,4568,18000,987000,52.54,52.54,52.26,52.35,0.0,12
2024-06-17,4568,42000,2308400,52.26,52.73,52.26,52.54,0.19,29
2024-06-18,4568,30000,1653600,52.73,53.02,52.45,52.54,0.0,20
2024-06-19,4568,554000,32326500,53.12,57.8,53.12,55.69,3.15,393
2024-06-20,4568,94000,5484800,55.79,56.36,55.31,55.41,-0.28,81
2024-06-21,4568,93000,5359900,55.41,55.5,54.55,54.83,-0.58,80
2024-06-24,4568,39000,2249100,55.89,55.89,54.64,54.64,-0.19,36
2024-06-25,4568,29000,1663900,54.64,55.12,54.55,54.55,-0.09,28
2024-06-26,4568,59000,3363700,54.55,55.03,54.26,55.03,0.48,45
2024-06-27,4568,19000,1095000,54.83,55.31,54.83,54.93,-0.1,17
2024-06-28,4568,25000,1439200,55.03,55.22,54.83,54.93,0.0,23
2024-07-01,4568,36000,2057300,54.93,54.93,54.45,54.45,-0.48,30
2024-07-02,4568,29000,1651700,54.45,54.45,54.26,54.26,-0.19,24
2024-07-03,4568,30000,1705200,54.26,54.83,54.07,54.36,0.1,21
2024-07-04,4568,35000,1994600,54.93,54.93,54.17,54.36,0.0,31
2024-07-05,4568,64000,3697700,54.83,55.79,54.83,55.03,0.67,58
2024-07-08,4568,84000,4896700,55.69,56.84,55.03,55.89,0.86,70
2024-07-09,4568,67000,3808000,54.74,54.74,53.5,53.97,-1.92,63
2024-07-10,4568,23000,1315700,54.83,54.93,54.36,54.36,0.39,20
2024-07-11,4568,38000,2170100,54.45,54.93,54.36,54.74,0.38,30
2024-07-12,4568,37000,2129800,54.64,55.41,54.64,54.74,0.0,33
2024-07-15,4568,30000,1729600,55.31,55.41,54.93,54.93,0.19,25
2024-07-16,4568,10000,576400,55.41,55.41,54.93,55.03,0.1,9
2024-07-17,4568,23000,1326800,55.22,55.31,54.93,54.93,-0.1,17
2024-07-18,4568,5000,288100,55.31,55.31,54.64,54.64,-0.29,5
2024-07-19,4568,29000,1599800,54.55,54.55,51.59,51.59,-3.05,24
2024-07-22,4568,59000,3186500,51.97,52.54,51.2,51.49,-0.1,51
2024-07-23,4568,7000,383300,52.26,52.35,52.26,52.35,0.86,7
2024-07-26,4568,32000,1725300,51.59,52.35,51.01,51.2,-1.15,23
2024-07-29,4568,9000,485500,51.68,51.68,51.3,51.3,0.1,9
2024-07-30,4568,10000,533500,50.63,51.59,50.63,50.92,-0.38,10
2024-07-31,4568,3000,160400,51.01,51.11,51.01,51.11,0.19,3
2024-08-01,4568,27000,1478600,52.45,52.54,51.3,51.97,0.86,16
2024-08-02,4568,8000,430900,51.59,51.59,51.01,51.59,-0.38,8
2024-08-05,4568,61000,3125500,50.73,50.82,46.67,46.81,-4.78,58
2024-08-06,4568,19000,932750,46.86,47.72,46.19,47.57,0.76,16
2024-08-07,4568,15000,762100,47.77,49.2,47.57,49.1,1.53,15
2024-08-08,4568,7000,356400,49.1,49.1,47.77,48.91,-0.19,7
2024-08-09,4568,19000,1004700,49.68,50.82,49.68,49.96,1.05,11
2024-08-12,4568,12000,659000,50.06,54.45,50.06,52.64,2.68,12
2024-08-13,4568,7000,385000,53.21,53.31,51.59,51.59,-1.05,7
2024-08-14,4568,2000,109800,52.54,52.54,52.35,52.35,0.76,2
2024-08-15,4568,1000,54800,52.35,52.35,52.35,52.35,0.0,1
2024-08-16,4568,12000,646100,51.4,51.87,51.01,51.87,-0.48,9
2024-08-19,4568,10000,542600,51.87,51.87,51.78,51.78,-0.09,8
2024-08-20,4568,4000,217500,51.87,52.06,51.87,51.87,0.09,4
2024-08-21,4568,6000,326400,51.87,52.06,51.87,52.06,0.19,6
2024-08-22,4568,1000,55000,52.54,52.54,52.54,52.54,0.48,1
2024-08-23,4568,6000,324400,51.97,51.97,51.4,51.59,-0.95,6
2024-08-26,4568,7000,379300,52.26,52.26,51.59,51.97,0.38,7
2024-08-27,4568,4000,216100,50.92,51.97,50.92,51.59,-0.38,4
2024-08-28,4568,16000,864500,52.06,52.06,51.4,51.4,-0.19,12
2024-08-29,4568,2000,108200,51.59,51.78,51.59,51.78,0.38,2
2024-08-30,4568,10000,543700,51.87,52.06,51.87,52.06,0.28,10
2024-09-02,4568,7000,383900,52.16,52.54,52.16,52.45,0.39,7
2024-09-03,4568,20000,1112900,52.73,53.88,52.54,53.12,0.67,20
2024-09-04,4568,49000,2696500,52.64,53.12,52.06,52.64,-0.48,35
2024-09-05,4568,16000,872000,52.26,52.54,51.59,52.54,-0.1,16
2024-09-06,4568,5000,275000,52.54,52.54,52.54,52.54,0.0,4
2024-09-09,4568,1000,54800,52.35,52.35,52.35,52.35,-0.19,1
2024-09-10,4568,13000,712400,52.35,52.35,52.35,52.35,0.0,8
2024-09-11,4568,36000,1988700,52.54,52.92,52.54,52.92,0.57,18
2024-09-12,4568,10000,551100,52.73,53.02,52.54,52.54,-0.38,9
2024-09-13,4568,3000,164400,52.64,52.64,52.16,52.26,-0.28,3
2024-09-16,4568,6000,328400,52.26,52.35,52.26,52.35,0.09,6
2024-09-18,4568,6000,329100,52.35,52.54,52.35,52.35,0.0,6
2024-09-19,4568,9000,489300,52.35,52.45,51.11,52.16,-0.19,6
2024-09-20,4568,15000,816400,52.16,52.54,51.68,51.87,-0.29,15
2024-09-23,4568,10000,540500,51.87,51.87,51.4,51.59,-0.28,8
2024-09-24,4568,5000,270400,51.68,51.97,51.49,51.97,0.38,5
2024-09-25,4568,14000,757800,51.68,51.78,51.59,51.68,-0.29,14
2024-09-26,4568,7000,377400,51.59,51.59,51.4,51.4,-0.28,7
2024-09-27,4568,16000,864600,51.59,52.06,51.3,51.87,0.47,13
2024-09-30,4568,3000,162300,51.68,51.68,51.68,51.68,-0.19,3
2024-10-01,4568,2000,108200,51.68,51.68,51.68,51.68,0.0,2
2024-10-04,4568,1000,53800,51.4,51.4,51.4,51.4,-0.28,1
2024-10-07,4568,5000,269400,51.2,51.78,51.2,51.4,0.0,5
2024-10-08,4568,2000,107800,51.49,51.49,51.49,51.49,0.09,2
2024-10-09,4568,14000,748300,51.2,51.2,50.73,50.82,-0.67,12
2024-10-11,4568,5000,266100,50.82,50.92,50.82,50.82,0.0,5
2024-10-14,4568,15000,790700,49.96,50.54,49.77,50.44,-0.38,13
2024-10-15,4568,12000,637400,50.73,50.92,50.63,50.63,0.19,10
2024-10-17,4568,11000,583900,50.63,50.92,50.63,50.73,0.1,8
2024-10-18,4568,12000,635200,50.73,50.73,50.44,50.54,-0.19,9
2024-10-21,4568,10000,527100,50.54,50.54,50.06,50.34,-0.2,9
2024-10-22,4568,18000,948300,50.25,50.54,50.15,50.54,0.2,14
2024-10-23,4568,12000,634800,50.54,50.92,50.25,50.92,0.38,11
2024-10-24,4568,5000,266200,50.92,50.92,50.63,50.92,0.0,5
2024-10-25,4568,6000,320800,50.92,51.11,50.92,51.11,0.19,6
2024-10-28,4568,23000,1223100,50.44,51.11,50.15,51.11,0.0,17
2024-10-30,4568,5000,263100,50.34,50.34,50.15,50.25,-0.86,4
2024-11-01,4568,10000,523500,50.25,50.34,49.68,49.96,-0.29,10
2024-11-04,4568,13000,679000,49.96,49.96,49.77,49.77,-0.19,12
2024-11-05,4568,15000,775900,49.77,49.87,49.2,49.29,-0.48,15
2024-11-06,4568,2000,104600,50.25,50.25,49.68,49.68,0.39,2
2024-11-07,4568,8000,418300,49.77,50.06,49.77,49.96,0.28,6
2024-11-08,4568,18000,949300,49.96,50.63,49.96,50.06,0.1,18
2024-11-11,4568,13000,683100,50.25,50.34,49.77,49.77,-0.29,8
2024-11-12,4568,12000,626600,49.77,49.96,49.77,49.87,0.1,6
2024-11-13,4568,14000,732400,49.87,50.15,49.87,50.06,0.19,10
2024-11-14,4568,19000,971100,49.01,49.2,48.53,48.53,-1.53,16
2024-11-15,4568,7000,356500,48.53,48.72,48.53,48.72,0.19,6
2024-11-18,4568,41000,2070200,48.53,48.72,47.96,48.15,-0.57,29
2024-11-19,4568,11000,557200,48.24,48.53,48.15,48.15,0.0,6
2024-11-20,4568,4000,201400,48.15,48.15,47.96,47.96,-0.19,4
2024-11-21,4568,1000,50100,47.86,47.86,47.86,47.86,-0.1,1
2024-11-22,4568,4000,205600,49.2,49.29,48.72,48.72,0.86,3
2024-11-25,4568,1000,50500,48.24,48.24,48.24,48.24,-0.48,1
2024-11-26,4568,4000,204100,48.72,49.2,48.34,48.34,0.1,4
2024-11-27,4568,7000,355400,49.01,49.01,48.15,48.43,0.09,7
2024-11-28,4568,2000,101300,48.43,48.43,48.34,48.34,-0.09,2
2024-11-29,4568,26000,1301100,48.05,48.05,47.77,47.77,-0.57,24
2024-12-02,4568,7000,350600,48.15,48.15,47.77,47.77,0.0,7
2024-12-03,4568,12000,600050,47.77,47.86,47.72,47.72,-0.05,11
2024-12-04,4568,30000,1488350,47.72,47.77,47.19,47.19,-0.53,20
2024-12-05,4568,9000,445600,47.19,47.38,47.19,47.29,0.1,5
2024-12-06,4568,7000,350100,47.77,47.86,47.72,47.86,0.57,6
2024-12-09,4568,41000,2071000,48.53,48.53,47.77,48.53,0.67,35
2024-12-10,4568,3000,152100,48.53,48.63,48.15,48.15,-0.38,3
2024-12-11,4568,26000,1300400,47.96,47.96,47.62,47.67,-0.48,25
2024-12-12,4568,6000,299750,47.67,47.77,47.67,47.77,0.1,6
2024-12-13,4568,14000,700000,47.77,47.77,47.77,47.77,0.0,6
2024-12-16,4568,16000,800000,47.77,47.77,47.77,47.77,0.0,16
2024-12-17,4568,24000,1200100,48.05,48.05,47.67,47.77,0.0,22
2024-12-18,4568,19000,950000,47.86,47.86,47.72,47.72,-0.05,12
2024-12-19,4568,18000,894050,47.77,47.77,46.86,47.67,-0.05,9
2024-12-20,4568,20000,999900,47.77,47.77,47.72,47.72,0.05,12
2024-12-23,4568,22001,1098994,47.72,47.77,47.48,47.77,0.05,26
2024-12-24,4568,18000,899700,47.72,47.77,47.57,47.77,0.0,11
2024-12-25,4568,29073,1452541,47.77,48.05,47.53,48.05,0.28,23
2024-12-26,4568,15366,781266,48.24,48.91,48.24,48.82,0.77,17
2024-12-27,4568,13512,697335,50.15,50.15,48.72,48.91,0.09,23
2024-12-30,4568,28300,1422600,47.86,48.82,47.77,48.05,-0.86,23
2024-12-31,4568,2225,112550,48.34,48.43,48.34,48.43,0.38,7
