date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-23,2636,184228,13032240,60.95,61.47,60.95,60.95,-0.35,211
2023-10-24,2636,309704,21933775,61.39,61.82,60.69,61.21,0.26,331
2023-10-25,2636,909821,66072249,61.3,63.46,61.3,63.37,2.16,851
2023-10-26,2636,306454,22236816,62.86,63.29,62.34,62.6,-0.77,375
2023-10-27,2636,703843,52030345,63.03,64.5,62.68,63.55,0.95,556
2023-10-30,2636,356222,26019183,63.98,63.98,62.68,63.29,-0.26,357
2023-10-31,2636,423956,30808355,63.29,63.29,62.42,63.03,-0.26,415
2023-11-01,2636,374935,27568638,63.11,64.07,63.03,63.98,0.95,386
2023-11-02,2636,330559,24526543,64.41,64.41,63.81,64.24,0.26,370
2023-11-03,2636,247474,18351428,64.07,64.58,63.81,64.24,0.0,408
2023-11-06,2636,596470,44372457,64.15,64.84,63.46,64.84,0.6,669
2023-11-07,2636,2215574,171376170,67.26,67.78,66.05,66.4,1.56,2160
2023-11-08,2636,631872,48937068,66.66,67.35,66.66,66.83,0.43,690
2023-11-09,2636,450620,34737078,66.83,67.01,66.4,66.49,-0.34,473
2023-11-10,2636,344204,26444698,66.49,66.66,66.05,66.57,0.08,404
2023-11-13,2636,541232,41894745,66.75,67.52,66.4,66.66,0.09,465
2023-11-14,2636,1020160,78901430,67.18,67.78,66.23,66.57,-0.09,896
2023-11-15,2636,830017,64333815,67.35,67.35,66.83,66.92,0.35,609
2023-11-16,2636,849165,65960364,67.09,67.52,66.66,67.18,0.26,677
2023-11-17,2636,1090989,85139168,67.7,67.7,67.18,67.61,0.43,919
2023-11-20,2636,770567,60190788,67.87,67.87,67.26,67.61,0.0,590
2023-11-21,2636,956905,74996227,67.44,67.96,67.35,67.78,0.17,734
2023-11-22,2636,1246176,98395601,67.87,68.48,67.87,68.48,0.7,1112
2023-11-23,2636,1119379,85098668,68.74,69.1,67.94,68.21,-0.27,949
2023-11-24,2636,333951,25342680,68.21,68.57,67.85,68.12,-0.09,319
2023-11-27,2636,613717,46971617,68.12,69.55,68.12,68.39,0.27,476
2023-11-28,2636,658599,50917560,68.83,70.0,68.83,69.46,1.07,622
2023-11-29,2636,519194,40041029,70.09,70.18,68.83,69.19,-0.27,468
2023-11-30,2636,417803,32276300,69.64,69.82,69.19,69.19,0.0,325
2023-12-01,2636,972977,75892788,69.37,70.45,69.37,70.18,0.99,809
2023-12-04,2636,3083526,248185164,70.99,73.33,70.72,73.15,2.97,2500
2023-12-05,2636,3318556,270388150,73.6,74.5,72.16,73.6,0.45,3039
2023-12-06,2636,1912674,154007825,73.42,73.42,71.44,72.43,-1.17,1604
2023-12-07,2636,1149676,92046985,72.52,72.61,71.35,71.89,-0.54,1220
2023-12-08,2636,632131,50640411,71.98,72.7,71.53,72.07,0.18,969
2023-12-11,2636,1055381,85242562,72.34,73.24,71.89,72.79,0.72,870
2023-12-12,2636,2949043,243721925,73.42,75.3,73.24,74.05,1.26,2531
2023-12-13,2636,2034226,169462957,74.68,75.39,73.78,75.3,1.25,1928
2023-12-14,2636,1388306,114979800,75.93,75.93,73.78,74.14,-1.16,2055
2023-12-15,2636,1365481,113831469,74.32,75.39,74.32,74.32,0.18,904
2023-12-18,2636,9240539,834985701,78.45,81.69,78.27,81.69,7.37,5231
2023-12-19,2636,26022750,2468114433,83.21,88.96,81.33,84.92,3.23,21834
2023-12-20,2636,8824285,828347244,85.01,86.72,83.03,84.47,-0.45,6439
2023-12-21,2636,19515253,1895969444,84.11,90.76,83.21,86.27,1.8,15076
2023-12-22,2636,11451799,1105970974,86.36,88.51,84.92,85.46,-0.81,7892
2023-12-25,2636,7859535,696901066,81.15,82.22,77.82,79.26,-6.2,7158
2023-12-26,2636,3871086,346522386,78.9,81.6,78.9,79.98,0.72,3362
2023-12-27,2636,2916837,260517589,81.42,81.69,79.26,79.53,-0.45,2818
2023-12-28,2636,1667343,145590675,80.07,80.16,77.82,78.18,-1.35,1800
2023-12-29,2636,960091,83543886,78.45,78.9,77.82,77.91,-0.27,942
2024-01-02,2636,5914672,525771043,80.88,82.22,78.09,78.54,0.63,4339
2024-01-03,2636,2559722,226384105,79.44,80.16,78.54,79.35,0.81,2092
2024-01-04,2636,9871500,912349265,80.52,85.91,79.53,83.21,3.86,7569
2024-01-05,2636,8292829,783586766,83.75,88.07,82.49,86.72,3.51,7045
2024-01-08,2636,5114061,491366611,88.07,88.07,84.92,86.36,-0.36,4866
2024-01-09,2636,5313207,482546336,82.58,83.12,80.43,80.88,-5.48,4078
2024-01-10,2636,3014278,269789504,80.79,81.6,79.53,80.25,-0.63,2601
2024-01-11,2636,1571974,142211126,80.52,82.49,80.52,80.7,0.45,1642
2024-01-12,2636,5627468,521385472,82.04,84.47,81.95,83.39,2.69,4119
2024-01-15,2636,4429029,418312304,84.29,86.72,83.21,84.29,0.9,4233
2024-01-16,2636,2087750,193000560,84.65,84.83,82.04,82.58,-1.71,2091
2024-01-17,2636,1634266,149719259,83.39,84.29,81.06,81.42,-1.16,1563
2024-01-18,2636,1926613,178603849,82.22,84.11,81.86,83.48,2.06,1706
2024-01-19,2636,1008639,93029769,83.93,83.93,82.4,82.85,-0.63,1569
2024-01-22,2636,1086178,99553978,82.31,83.39,81.51,82.85,0.0,1191
2024-01-23,2636,1861283,170026832,82.76,83.66,81.42,81.69,-1.16,1828
2024-01-24,2636,1625260,150800866,82.22,84.02,81.86,83.57,1.88,1357
2024-01-25,2636,890132,81823427,83.57,83.57,82.13,82.22,-1.35,1961
2024-01-26,2636,1035087,94053775,82.13,83.03,81.24,81.24,-0.98,1167
2024-01-29,2636,647704,59107168,81.33,82.67,81.06,82.67,1.43,997
2024-01-30,2636,791609,72247390,82.76,83.21,81.51,81.51,-1.16,877
2024-01-31,2636,549631,49778542,81.6,82.4,81.06,81.24,-0.27,636
2024-02-01,2636,1151405,105749402,81.24,82.94,81.24,82.31,1.07,1009
2024-02-02,2636,3690100,327752348,82.31,82.31,78.9,79.08,-3.23,3712
2024-02-05,2636,2174645,192810339,79.44,82.49,78.36,79.71,0.63,1793
2024-02-15,2636,1416755,125556561,80.16,80.43,79.17,79.35,-0.36,1227
2024-02-16,2636,841991,74664473,79.89,80.88,79.17,79.53,0.18,884
2024-02-19,2636,683198,60936366,79.53,80.43,79.53,80.43,0.9,766
2024-02-20,2636,999438,90083161,80.88,81.51,80.34,80.97,0.54,932
2024-02-21,2636,2840891,261338877,81.6,83.21,81.6,82.94,1.97,2724
2024-02-22,2636,2758312,257858001,83.03,84.83,82.22,84.38,1.44,2771
2024-02-23,2636,1509268,139952332,85.01,85.01,82.49,82.67,-1.71,2109
2024-02-26,2636,762304,70132503,82.85,83.39,82.13,82.67,0.0,1373
2024-02-27,2636,877146,80157649,82.49,83.3,81.51,81.77,-0.9,895
2024-02-29,2636,1343051,124059402,82.22,83.48,82.13,82.76,0.99,1127
2024-03-01,2636,1570802,143013290,83.03,83.03,81.24,81.77,-0.99,1382
2024-03-04,2636,1647734,149976936,81.95,83.12,80.52,82.67,0.9,1647
2024-03-05,2636,2618844,245003538,82.67,85.37,82.49,84.47,1.8,2507
2024-03-06,2636,1134702,105862209,84.29,84.92,83.3,83.3,-1.17,1688
2024-03-07,2636,1257790,117374165,83.57,84.56,83.39,83.48,0.18,1101
2024-03-08,2636,4019876,375409706,84.74,85.28,81.95,83.75,0.27,3671
2024-03-11,2636,1672947,156343285,84.38,84.83,83.39,83.57,-0.18,1375
2024-03-12,2636,1717439,159799992,83.66,84.29,82.58,83.93,0.36,1709
2024-03-13,2636,2996378,283295684,83.93,85.37,83.93,85.19,1.26,2502
2024-03-14,2636,7273727,713054073,86.18,90.31,85.55,87.8,2.61,6692
2024-03-15,2636,12839478,1184213808,87.17,87.17,81.86,82.76,-5.04,6644
2024-03-18,2636,2097388,195764576,83.12,84.83,82.04,84.83,2.07,1800
2024-03-19,2636,2432148,234460132,84.83,87.71,84.83,87.17,2.34,2844
2024-03-20,2636,2255790,220571345,87.35,88.96,86.81,86.99,-0.18,3377
2024-03-21,2636,2261172,222486853,87.26,88.96,87.26,88.6,1.61,2798
2024-03-22,2636,1694562,164362249,89.41,89.41,85.91,87.71,-0.89,1988
2024-03-25,2636,763791,74325510,87.71,88.42,86.81,87.44,-0.27,1326
2024-03-26,2636,1426981,135541215,87.98,87.98,83.93,84.47,-2.97,1889
2024-03-27,2636,1179091,112172160,84.56,86.54,83.66,86.09,1.62,1515
2024-03-28,2636,889066,85749812,86.54,86.99,86.09,86.81,0.72,1272
2024-03-29,2636,924540,87620701,86.9,86.9,84.38,85.28,-1.53,1454
2024-04-01,2636,854235,80259050,85.37,85.46,83.84,84.02,-1.26,970
2024-04-02,2636,628574,58971537,84.02,84.92,83.57,84.74,0.72,609
2024-04-03,2636,409020,38267438,84.38,84.38,83.57,84.2,-0.54,613
2024-04-08,2636,602835,56331138,84.02,84.92,83.48,84.83,0.63,754
2024-04-09,2636,2571185,250113159,85.82,88.69,85.55,86.81,1.98,2424
2024-04-10,2636,807167,77679769,87.8,87.8,86.0,86.18,-0.63,1516
2024-04-11,2636,1508294,147109904,86.18,88.33,86.09,87.89,1.71,1278
2024-04-12,2636,5780107,600209663,88.51,96.6,88.16,95.25,7.36,4710
2024-04-15,2636,6205554,599196585,89.68,89.86,85.73,86.09,-9.16,6142
2024-04-16,2636,2817869,263076752,85.55,85.55,82.4,83.12,-2.97,3157
2024-04-17,2636,1491452,142002916,83.66,86.81,83.66,86.63,3.51,1373
2024-04-18,2636,852120,81340021,85.91,86.81,85.1,85.28,-1.35,1007
2024-04-19,2636,1606483,151667682,84.65,86.72,82.85,84.2,-1.08,1418
2024-04-22,2636,1817874,174373222,85.19,87.53,84.74,85.37,1.17,1555
2024-04-23,2636,1017447,97676752,86.27,86.81,85.73,86.36,0.99,834
2024-04-24,2636,1489910,144751957,87.08,87.71,86.18,87.53,1.17,1480
2024-04-25,2636,797762,77452331,87.8,88.25,86.54,86.63,-0.9,2082
2024-04-26,2636,1980564,194385010,86.63,89.23,86.09,88.6,1.97,2090
2024-04-29,2636,3373620,350964921,91.66,95.25,90.31,93.46,4.86,3097
2024-04-30,2636,1403417,142595330,94.36,94.36,89.86,91.66,-1.8,2310
2024-05-02,2636,1131768,116868496,93.01,94.36,91.66,91.66,0.0,1650
2024-05-03,2636,919401,94130276,93.46,93.46,90.31,90.76,-0.9,2776
2024-05-06,2636,858355,86050953,91.21,91.66,89.32,89.5,-1.26,1364
2024-05-07,2636,1050962,105593406,89.86,91.66,89.41,89.77,0.27,940
2024-05-08,2636,1807912,180040642,90.76,92.56,88.51,88.51,-1.26,1657
2024-05-09,2636,2058606,205705840,88.6,90.76,88.6,89.23,0.72,1625
2024-05-10,2636,6533656,698869093,89.86,97.95,89.86,97.95,8.72,5045
2024-05-13,2636,18379299,2136133357,101.54,107.39,100.65,103.79,5.84,11318
2024-05-14,2636,15462431,1747712194,102.89,105.14,97.5,99.75,-4.04,11227
2024-05-15,2636,4367661,468077355,98.85,98.85,94.36,97.5,-2.25,4243
2024-05-16,2636,3153647,346853483,97.5,101.54,96.15,101.54,4.04,2526
2024-05-17,2636,2544795,282448125,101.99,102.44,97.95,99.3,-2.24,2124
2024-05-20,2636,2018226,221966812,100.2,101.54,97.05,97.5,-1.8,1956
2024-05-21,2636,1238670,132804702,97.5,97.5,95.25,96.15,-1.35,1116
2024-05-22,2636,1282362,136352735,96.15,96.6,94.36,95.7,-0.45,1303
2024-05-23,2636,1268060,133567285,96.6,96.6,93.91,94.36,-1.34,1153
2024-05-24,2636,2262814,243254363,95.25,98.4,95.25,96.6,2.24,1770
2024-05-27,2636,7383221,849147774,98.85,106.04,98.85,106.04,9.44,4770
2024-05-28,2636,9648038,1146990637,106.04,111.43,102.89,103.34,-2.7,6775
2024-05-29,2636,3568247,410333814,104.69,106.04,101.1,101.99,-1.35,2691
2024-05-30,2636,2046597,233943290,102.44,104.69,101.1,101.54,-0.45,1662
2024-05-31,2636,2981477,337323636,103.34,104.24,98.85,100.2,-1.34,2138
2024-06-03,2636,1578779,177781748,103.79,103.79,99.75,100.65,0.45,1385
2024-06-04,2636,1656430,181902403,100.2,100.2,97.5,99.3,-1.35,1587
2024-06-05,2636,5504035,619700513,100.65,103.79,98.85,98.85,-0.45,4959
2024-06-06,2636,3449476,386576479,100.65,102.44,98.85,101.1,2.25,2317
2024-06-07,2636,2558305,288548349,101.54,102.44,99.75,101.1,0.0,2009
2024-06-11,2636,6346611,683683984,104.34,106.2,94.14,94.14,-6.96,5047
2024-06-12,2636,4114743,402378543,93.68,94.6,88.48,90.24,-3.9,4269
2024-06-13,2636,3185959,318134840,92.75,94.14,91.82,92.28,2.04,2540
2024-06-14,2636,2179336,217179630,92.38,93.68,91.17,92.75,0.47,2223
2024-06-17,2636,1541806,154544086,93.68,94.14,92.28,92.75,0.0,1050
2024-06-18,2636,854513,85681278,93.68,94.14,92.56,92.66,-0.09,775
2024-06-19,2636,1574008,159397802,93.21,95.53,92.75,92.75,0.09,1246
2024-06-20,2636,1084559,109697165,93.68,94.6,92.75,94.14,1.39,863
2024-06-21,2636,1866009,190128275,95.07,95.99,93.21,93.21,-0.93,1213
2024-06-24,2636,1229016,121881112,93.68,93.68,91.54,91.73,-1.48,1145
2024-06-25,2636,563543,55746083,91.73,92.47,91.08,92.38,0.65,670
2024-06-26,2636,786287,77654819,92.75,92.75,91.17,91.26,-1.12,1031
2024-06-27,2636,382238,37737429,91.91,92.28,91.08,91.36,0.1,442
2024-06-28,2636,792164,77505084,91.54,91.82,90.24,90.43,-0.93,900
2024-07-01,2636,707011,69362824,91.26,91.73,90.24,90.52,0.09,717
2024-07-02,2636,733081,71917060,91.08,91.73,90.24,90.99,0.47,787
2024-07-03,2636,891303,88290573,91.73,93.21,91.08,91.26,0.27,929
2024-07-04,2636,825601,80715633,91.91,91.91,90.15,90.52,-0.74,946
2024-07-05,2636,1088176,105017550,90.89,90.89,89.13,89.41,-1.11,1344
2024-07-08,2636,1652639,154218254,88.57,88.57,85.33,86.35,-3.06,2442
2024-07-09,2636,1825719,174616831,89.04,90.8,87.28,88.85,2.5,1856
2024-07-10,2636,769159,74264679,89.87,90.24,88.85,89.04,0.19,1103
2024-07-11,2636,518946,50099998,89.78,90.15,89.13,89.32,0.28,558
2024-07-12,2636,959478,93283724,89.97,91.26,89.13,89.78,0.46,901
2024-07-15,2636,606371,58305137,89.78,90.52,88.57,89.41,-0.37,743
2024-07-16,2636,388811,37547002,89.78,90.15,89.22,89.78,0.37,491
2024-07-17,2636,504254,48792226,89.78,90.34,89.32,89.97,0.19,554
2024-07-18,2636,989190,96177919,90.15,91.17,89.41,90.15,0.18,937
2024-07-19,2636,1188611,111937418,90.15,90.15,86.44,86.44,-3.71,1545
2024-07-22,2636,1145439,104013930,85.88,85.88,83.38,84.59,-1.85,1152
2024-07-23,2636,505007,46896380,84.96,86.9,84.96,86.35,1.76,532
2024-07-26,2636,315387,28902583,84.31,85.51,84.31,85.24,-1.11,482
2024-07-29,2636,431894,39507674,85.61,86.07,84.31,84.31,-0.93,568
2024-07-30,2636,472235,43367280,84.31,86.26,84.22,86.26,1.95,471
2024-07-31,2636,264859,24566607,85.51,86.35,85.42,86.07,-0.19,313
2024-08-01,2636,615000,57867050,86.72,87.83,85.88,87.65,1.58,561
2024-08-02,2636,799091,75385874,86.9,88.48,86.35,87.0,-0.65,724
2024-08-05,2636,1604416,138268830,84.59,84.59,78.46,79.11,-7.89,1619
2024-08-06,2636,1138017,98885544,80.69,84.12,78.0,80.78,1.67,1109
2024-08-07,2636,1114563,101069092,81.8,86.44,81.25,86.07,5.29,990
2024-08-08,2636,862834,77756379,85.33,85.33,81.62,84.59,-1.48,1468
2024-08-09,2636,3255513,293019400,84.59,85.61,82.55,82.55,-2.04,2728
2024-08-12,2636,836206,75281902,81.9,84.49,81.8,83.75,1.2,1490
2024-08-13,2636,531790,47637103,84.4,84.4,82.55,82.82,-0.93,812
2024-08-14,2636,509089,45630721,83.29,84.03,82.36,82.45,-0.37,582
2024-08-15,2636,483592,43472079,83.1,83.94,82.55,83.57,1.12,487
2024-08-16,2636,423008,38241091,83.94,84.86,83.47,83.57,0.0,516
2024-08-19,2636,315834,28523771,84.22,84.22,83.29,83.57,0.0,403
2024-08-20,2636,305531,27603683,83.66,84.4,83.38,83.38,-0.19,473
2024-08-21,2636,592269,52989954,83.75,83.84,82.64,82.64,-0.74,705
2024-08-22,2636,220854,19733936,82.73,83.2,82.64,82.73,0.09,278
2024-08-23,2636,443148,39323219,82.73,82.82,81.9,82.45,-0.28,510
2024-08-26,2636,543924,48851006,82.45,84.12,82.45,82.73,0.28,603
2024-08-27,2636,546194,48225814,82.82,82.82,81.62,81.8,-0.93,665
2024-08-28,2636,304779,26886633,82.55,82.55,81.62,81.8,0.0,394
2024-08-29,2636,399540,35142578,81.8,82.17,81.15,82.17,0.37,384
2024-08-30,2636,416037,37193879,82.55,83.2,82.17,83.1,0.93,444
2024-09-02,2636,332341,29512371,83.38,83.38,81.9,81.9,-1.2,477
2024-09-03,2636,592699,52049260,81.99,81.99,81.15,81.15,-0.75,665
2024-09-04,2636,730947,61905327,79.86,79.86,77.07,78.46,-2.69,973
2024-09-05,2636,531227,45070323,79.11,79.86,77.54,77.72,-0.74,778
2024-09-06,2636,321943,27108610,77.91,78.56,77.44,78.28,0.56,381
2024-09-09,2636,518848,43128286,77.44,77.63,76.7,77.63,-0.65,588
2024-09-10,2636,640226,53724871,77.91,78.93,76.98,77.17,-0.46,556
2024-09-11,2636,346280,29258741,77.82,79.02,77.35,78.56,1.39,355
2024-09-12,2636,245408,20985510,79.39,79.58,78.84,79.49,0.93,296
2024-09-13,2636,261861,22540129,79.58,80.23,79.49,79.58,0.09,337
2024-09-16,2636,178206,15323447,79.58,80.13,79.11,79.76,0.18,240
2024-09-18,2636,279708,24129161,79.76,80.78,79.39,79.39,-0.37,376
2024-09-19,2636,257773,22156342,79.39,80.13,79.21,79.95,0.56,315
2024-09-20,2636,353705,30504816,80.6,80.6,79.49,80.13,0.18,499
2024-09-23,2636,326262,28230093,80.04,80.78,79.58,80.32,0.19,651
2024-09-24,2636,1673140,147972113,80.69,83.01,80.69,81.8,1.48,1567
2024-09-25,2636,1112553,98922077,82.92,82.92,81.71,82.73,0.93,1298
2024-09-26,2636,3443396,313752042,83.84,85.88,82.82,83.2,0.47,3042
2024-09-27,2636,989958,89625105,83.47,84.59,83.29,84.31,1.11,1004
2024-09-30,2636,783527,70104491,84.59,84.59,82.17,82.45,-1.86,910
2024-10-01,2636,851115,76765389,82.17,84.31,82.17,83.57,1.12,745
2024-10-04,2636,1091017,95168608,80.69,82.27,80.23,80.51,-3.06,1608
2024-10-07,2636,540870,46695900,81.53,81.53,79.39,80.23,-0.28,601
2024-10-08,2636,418906,36141150,80.32,80.51,79.67,80.23,0.0,480
2024-10-09,2636,399946,34411425,80.32,80.6,79.39,79.39,-0.84,534
2024-10-11,2636,241297,20699631,79.76,79.86,79.39,79.39,0.0,304
2024-10-14,2636,259300,22192882,79.39,79.76,79.11,79.39,0.0,281
2024-10-15,2636,251780,21704036,79.49,80.23,79.49,79.95,0.56,306
2024-10-16,2636,521560,45226337,79.3,81.06,79.3,80.51,0.56,448
2024-10-17,2636,362786,31764043,80.51,81.62,80.51,81.15,0.64,395
2024-10-18,2636,256824,22358930,81.15,81.34,80.23,80.32,-0.83,431
2024-10-21,2636,309239,26989478,80.69,81.43,80.6,80.78,0.46,341
2024-10-22,2636,360973,31375810,80.88,81.25,80.32,80.78,0.0,421
2024-10-23,2636,302051,26364810,80.78,81.43,80.69,80.69,-0.09,292
2024-10-24,2636,252894,22000462,80.69,81.25,80.04,80.32,-0.37,317
2024-10-25,2636,233912,20418306,80.97,81.43,80.69,80.78,0.46,272
2024-10-28,2636,296553,26011499,81.62,81.99,80.78,80.78,0.0,349
2024-10-29,2636,411616,35506649,81.06,81.06,79.49,79.49,-1.29,444
2024-10-30,2636,265538,22743907,80.23,80.32,79.11,79.3,-0.19,356
2024-11-01,2636,509723,44135117,79.11,81.15,79.02,81.06,1.76,504
2024-11-04,2636,396856,34632697,81.71,81.99,80.32,80.32,-0.74,411
2024-11-05,2636,408350,35685054,80.32,81.53,80.13,80.88,0.56,400
2024-11-06,2636,187388,16361994,81.43,81.43,80.78,81.06,0.18,398
2024-11-07,2636,552662,48025454,81.06,81.06,80.23,80.51,-0.55,590
2024-11-08,2636,1321794,114224590,80.32,81.25,79.39,79.58,-0.93,1489
2024-11-11,2636,647752,55772619,80.13,80.41,79.58,79.76,0.18,1341
2024-11-12,2636,1161347,100691115,80.32,81.34,79.3,80.23,0.47,1473
2024-11-13,2636,741507,63812316,80.69,80.78,79.39,79.76,-0.47,887
2024-11-14,2636,1224385,103520382,80.51,80.51,76.98,77.72,-2.04,1515
2024-11-15,2636,727573,61980451,78.0,79.49,77.82,79.21,1.49,790
2024-11-18,2636,398002,33946064,79.11,79.58,78.74,78.93,-0.28,647
2024-11-19,2636,695762,60365745,78.93,81.06,78.93,80.97,2.04,883
2024-11-20,2636,922589,81110586,81.25,82.08,80.78,81.25,0.28,1214
2024-11-21,2636,862611,75852382,81.34,81.99,81.15,81.25,0.0,1112
2024-11-22,2636,1147816,100463308,81.53,81.62,80.88,80.88,-0.37,1371
2024-11-25,2636,3757984,312736351,81.26,81.26,79.72,79.72,-1.16,1448
2024-11-26,2636,480806,39935204,79.72,80.3,79.53,79.53,-0.19,720
2024-11-27,2636,1460575,118170508,79.53,79.53,76.84,76.94,-2.59,1841
2024-11-28,2636,530679,42187147,76.07,77.03,76.07,76.17,-0.77,793
2024-11-29,2636,543064,42857496,76.17,76.36,75.5,75.59,-0.58,710
2024-12-02,2636,417287,33115011,76.17,77.13,75.69,75.88,0.29,549
2024-12-03,2636,528407,42072277,76.36,77.13,75.98,76.36,0.48,582
2024-12-04,2636,379310,30037492,76.17,76.75,75.79,75.98,-0.38,445
2024-12-05,2636,661776,52238095,75.98,76.36,75.5,75.5,-0.48,855
2024-12-06,2636,355129,28278448,75.59,76.75,75.59,76.55,1.05,409
2024-12-09,2636,1272533,104064895,76.55,79.44,76.55,78.09,1.54,1312
2024-12-10,2636,486159,39525228,78.48,79.44,77.32,77.42,-0.67,669
2024-12-11,2636,394241,31650537,77.32,77.99,76.55,76.55,-0.87,600
2024-12-12,2636,312876,24910777,76.84,77.13,75.98,75.98,-0.57,565
2024-12-13,2636,518800,40996436,75.69,76.65,75.31,76.07,0.09,636
2024-12-16,2636,427279,33599857,76.17,76.27,74.92,74.92,-1.15,577
2024-12-17,2636,364413,28561364,74.92,75.69,74.92,75.21,0.29,452
2024-12-18,2636,397679,31014160,75.21,75.31,74.54,75.02,-0.19,490
2024-12-19,2636,382958,29646917,73.96,74.83,73.96,74.25,-0.77,580
2024-12-20,2636,250696,19513321,74.06,75.31,74.06,74.54,0.29,344
2024-12-23,2636,252657,19726870,75.02,75.4,74.63,75.4,0.86,374
2024-12-24,2636,268054,21133560,75.5,76.17,75.4,75.4,0.0,360
2024-12-25,2636,266787,21103441,75.88,76.36,75.5,76.17,0.77,352
2024-12-26,2636,319454,25523319,76.84,77.23,76.27,76.46,0.29,549
2024-12-27,2636,194561,15519350,76.84,77.13,75.98,75.98,-0.48,719
2024-12-30,2636,220075,17568188,76.17,77.03,76.17,76.94,0.96,318
2024-12-31,2636,154682,12360702,77.32,77.32,76.55,76.65,-0.29,395
