date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-17,3694,8285452,299732857,34.08,36.13,33.93,35.98,1.51,4664
2023-11-20,3694,2552584,93169259,35.94,36.03,35.35,35.45,-0.53,1813
2023-11-21,3694,14436536,570055439,36.42,38.96,36.38,38.96,3.51,6234
2023-11-22,3694,10242067,433571688,38.91,42.82,38.72,42.82,3.86,4644
2023-11-23,3694,30661345,1376020427,45.41,46.43,41.8,43.94,1.12,14603
2023-11-24,3694,17960597,821489253,43.94,47.65,42.48,43.99,0.05,9776
2023-11-27,3694,5361703,236290967,43.75,44.63,42.04,42.82,-1.17,3404
2023-11-28,3694,7824064,350608749,42.87,44.92,42.72,43.89,1.07,4224
2023-11-29,3694,6084369,275054248,43.89,44.92,43.06,44.92,1.03,3906
2023-11-30,3694,9949000,456439810,46.53,47.46,42.97,43.75,-1.17,5913
2023-12-01,3694,2924319,130038482,43.46,44.43,42.77,43.02,-0.73,2296
2023-12-04,3694,3663824,159065364,43.65,43.65,41.6,41.6,-1.42,2247
2023-12-05,3694,2799713,117259863,41.6,41.99,40.33,40.38,-1.22,1917
2023-12-06,3694,1972411,81914147,41.21,41.26,40.14,40.14,-0.24,1424
2023-12-07,3694,1871744,76100760,39.94,40.43,39.26,39.31,-0.83,1941
2023-12-08,3694,2097627,85369192,39.84,40.53,39.21,39.5,0.19,1567
2023-12-11,3694,7981054,346043887,39.6,43.41,39.45,43.41,3.91,4729
2023-12-12,3694,20831704,944992749,44.38,45.46,43.06,44.68,1.27,12310
2023-12-13,3694,25074316,1198662191,44.33,48.58,44.09,46.38,1.7,15246
2023-12-14,3694,12374939,569281403,47.07,47.22,43.75,44.29,-2.09,7722
2023-12-15,3694,4547833,202812127,44.24,44.53,42.97,42.97,-1.32,2777
2023-12-18,3694,4472791,202013670,42.92,44.72,42.77,43.89,0.92,2903
2023-12-19,3694,5100878,222760854,43.89,43.89,41.75,43.6,-0.29,3359
2023-12-20,3694,8374405,387417802,43.75,46.19,43.75,45.21,1.61,6606
2023-12-21,3694,3459623,159089364,44.43,45.75,44.24,44.38,-0.83,2991
2023-12-22,3694,5408152,249631575,44.92,46.09,44.29,44.97,0.59,3883
2023-12-25,3694,8488132,397109984,45.41,46.78,43.55,45.36,0.39,6053
2023-12-26,3694,17193124,826176406,46.09,48.0,45.55,47.26,1.9,11168
2023-12-27,3694,12691362,608976083,47.36,48.05,46.09,46.53,-0.73,8057
2023-12-28,3694,6929532,331290872,46.48,47.65,45.6,45.75,-0.78,4701
2023-12-29,3694,9639059,462223147,45.8,47.85,44.82,46.97,1.22,6249
2024-01-02,3694,4036118,190734350,46.78,47.65,45.51,45.75,-1.22,2802
2024-01-03,3694,3675097,169632390,44.97,46.04,44.53,44.92,-0.83,2679
2024-01-04,3694,3854628,174964337,44.92,45.65,43.65,43.75,-1.17,2639
2024-01-05,3694,2499366,112148222,43.75,44.58,43.31,43.65,-0.1,1908
2024-01-08,3694,1182121,52965044,43.89,44.33,43.41,43.41,-0.24,1206
2024-01-09,3694,1789694,79001885,43.94,44.33,42.33,43.06,-0.35,1801
2024-01-10,3694,1811077,79803562,42.67,43.65,42.58,42.63,-0.43,1957
2024-01-11,3694,1556244,69297063,42.77,43.89,42.67,43.65,1.02,1306
2024-01-12,3694,1533284,67356719,43.06,43.41,42.58,42.97,-0.68,1448
2024-01-15,3694,9094074,428333864,43.06,47.26,43.06,47.26,4.29,6456
2024-01-16,3694,31369966,1595363585,48.53,51.95,47.36,51.95,4.69,18614
2024-01-17,3694,37971333,1929527308,52.63,53.51,47.41,47.8,-4.15,20695
2024-01-18,3694,13404483,649763482,48.44,49.12,45.8,46.24,-1.56,7763
2024-01-19,3694,5389042,256644149,46.73,47.07,45.9,46.38,0.14,3653
2024-01-22,3694,9918806,484406162,46.87,48.58,46.58,47.51,1.13,5791
2024-01-23,3694,11161723,553811708,48.05,50.19,47.41,48.14,0.63,6726
2024-01-24,3694,20525795,1065715605,48.34,52.24,47.95,50.49,2.35,12440
2024-01-25,3694,32718214,1779485582,49.9,55.47,49.12,55.47,4.98,17289
2024-01-26,3694,51233830,2871067029,56.44,56.44,53.42,54.1,-1.37,24472
2024-01-29,3694,20120240,1120075614,54.0,55.56,53.32,55.17,1.07,10243
2024-01-30,3694,19671890,1104401163,54.69,55.86,53.42,54.0,-1.17,9696
2024-01-31,3694,25204947,1441393416,53.51,58.1,53.32,56.64,2.64,15198
2024-02-01,3694,35337028,2100522648,56.74,60.94,55.56,55.95,-0.69,21907
2024-02-02,3694,12289353,706300645,57.03,57.71,54.98,55.27,-0.68,8449
2024-02-05,3694,5576067,310509719,55.27,55.66,53.9,54.0,-1.27,3956
2024-02-15,3694,4653078,258455314,54.98,55.47,53.42,53.71,-0.29,3322
2024-02-16,3694,7230587,395857449,53.9,54.39,52.24,53.81,0.1,5175
2024-02-19,3694,4716759,255712788,54.49,54.49,51.95,52.24,-1.57,3339
2024-02-20,3694,4007420,215652509,52.44,53.61,51.76,52.44,0.2,3007
2024-02-21,3694,7339227,408204044,52.54,55.27,52.15,54.69,2.25,4944
2024-02-22,3694,6997550,384092654,54.78,55.47,52.44,52.44,-2.25,5310
2024-02-23,3694,5328032,281464150,52.93,53.22,50.49,50.49,-1.95,3922
2024-02-26,3694,3391694,178697334,50.39,52.54,50.29,51.46,0.97,2364
2024-02-27,3694,2771817,143712301,51.85,52.34,49.51,50.78,-0.68,2125
2024-02-29,3694,2237401,115380909,51.17,51.17,49.8,49.8,-0.98,1586
2024-03-01,3694,3205981,165674150,50.49,51.27,49.61,50.97,1.17,2218
2024-03-04,3694,22207629,1251016291,51.07,56.05,51.07,54.98,4.01,10736
2024-03-05,3694,24639333,1418123668,55.66,57.03,54.69,56.74,1.76,13244
2024-03-06,3694,7514126,431691748,56.64,57.32,55.17,55.66,-1.08,5581
2024-03-07,3694,7972434,431265083,55.76,56.25,51.27,51.37,-4.29,5441
2024-03-08,3694,4383723,223434688,51.76,51.85,48.53,48.92,-2.45,3025
2024-03-11,3694,2248685,115496482,49.12,51.17,48.92,50.19,1.27,1637
2024-03-12,3694,1785934,92821328,50.29,51.56,50.19,50.68,0.49,1541
2024-03-13,3694,1583918,80915525,51.46,51.66,49.22,49.8,-0.88,1369
2024-03-14,3694,6083374,322484450,49.8,52.54,49.12,52.44,2.64,3143
2024-03-15,3694,2489493,131118567,52.05,52.73,50.29,50.29,-2.15,2390
2024-03-18,3694,2570853,135507143,50.68,52.24,49.9,52.24,1.95,1880
2024-03-19,3694,8108643,443438519,52.73,54.29,52.34,53.12,0.88,6161
2024-03-20,3694,3337416,180979249,52.93,53.9,51.95,53.12,0.0,2721
2024-03-21,3694,8820225,492801338,54.49,55.66,53.22,54.2,1.08,6197
2024-03-22,3694,2771562,151770096,53.81,54.49,52.83,52.93,-1.27,2085
2024-03-25,3694,1790366,96896658,53.03,54.0,51.95,52.34,-0.59,1572
2024-03-26,3694,2815317,147429039,52.44,52.63,50.29,50.58,-1.76,1816
2024-03-27,3694,1311880,68056790,50.88,51.17,50.39,50.49,-0.09,1020
2024-03-28,3694,1791538,91777004,50.49,51.07,49.41,50.1,-0.39,1421
2024-03-29,3694,1007037,51421729,50.39,50.39,49.61,49.8,-0.3,773
2024-04-01,3694,3865579,205621852,50.49,52.54,50.49,51.85,2.05,2705
2024-04-02,3694,1144433,60388707,51.27,52.34,51.07,51.85,0.0,948
2024-04-03,3694,1980533,106163854,51.76,52.93,51.37,52.15,0.3,1605
2024-04-08,3694,1998826,107987327,52.63,53.51,52.24,52.34,0.19,1679
2024-04-09,3694,977928,52141844,52.34,52.73,51.46,52.44,0.1,846
2024-04-10,3694,2568735,139258554,52.44,53.81,52.15,52.34,-0.1,2002
2024-04-11,3694,1974008,103160085,52.34,52.34,50.39,50.39,-1.95,1866
2024-04-12,3694,1367315,70315290,50.78,50.88,49.8,50.0,-0.39,1131
2024-04-15,3694,1350932,68041235,50.0,50.0,48.83,48.83,-1.17,1373
2024-04-16,3694,1705169,81136820,48.39,48.39,45.65,45.65,-3.18,1509
2024-04-17,3694,816010,38808038,46.19,46.97,46.19,46.19,0.54,673
2024-04-18,3694,1183622,55274070,45.9,46.82,45.12,45.12,-1.07,1015
2024-04-19,3694,1902831,85535879,44.92,45.12,42.77,43.75,-1.37,1594
2024-04-22,3694,1399139,61382027,43.75,44.24,42.28,42.28,-1.47,935
2024-04-23,3694,690415,30351466,42.58,43.85,42.23,42.97,0.69,609
2024-04-24,3694,635432,28413588,43.46,43.94,43.36,43.5,0.53,660
2024-04-25,3694,648776,28537908,43.6,43.75,42.63,42.72,-0.78,1237
2024-04-26,3694,576903,25467462,42.92,43.65,42.67,42.67,-0.05,655
2024-04-29,3694,702568,31073923,42.77,43.65,42.77,43.46,0.79,574
2024-04-30,3694,826215,36812123,43.55,44.19,43.06,43.06,-0.4,611
2024-05-02,3694,517394,22807108,43.11,43.31,42.48,43.16,0.1,398
2024-05-03,3694,637642,28177805,43.5,43.8,42.67,43.02,-0.14,606
2024-05-06,3694,458823,20299947,43.41,43.55,42.87,43.26,0.24,345
2024-05-07,3694,598306,26347183,43.6,43.75,42.48,43.16,-0.1,543
2024-05-08,3694,504750,22463050,42.97,43.7,42.97,43.31,0.15,399
2024-05-09,3694,712848,31639134,43.5,44.14,42.48,42.48,-0.83,596
2024-05-10,3694,957977,41357213,42.63,42.77,41.7,42.77,0.29,697
2024-05-13,3694,2106230,92326201,42.77,43.7,41.11,42.48,-0.29,1624
2024-05-14,3694,4014029,181359993,42.97,45.41,42.97,43.06,0.58,2848
2024-05-15,3694,969774,43452772,43.55,44.29,43.16,43.6,0.54,772
2024-05-16,3694,5003528,233017620,44.19,46.38,43.7,45.41,1.81,3208
2024-05-17,3694,9056252,439516573,45.31,48.14,44.87,47.46,2.05,6041
2024-05-20,3694,2133393,100343837,45.75,46.58,45.51,45.6,-1.86,1616
2024-05-21,3694,4847019,234809420,45.41,48.53,44.82,48.24,2.64,3321
2024-05-22,3694,8090335,411438052,48.24,50.78,47.95,50.19,1.95,5726
2024-05-23,3694,3379418,172160902,50.49,50.49,49.22,50.0,-0.19,2345
2024-05-24,3694,12727640,678302025,50.88,53.22,50.29,51.37,1.37,7987
2024-05-27,3694,11374455,630254813,51.56,55.95,51.56,54.69,3.32,6747
2024-05-28,3694,5211366,291959240,55.17,55.95,53.51,53.9,-0.79,4071
2024-05-29,3694,2950608,161583996,55.08,55.08,52.83,52.93,-0.97,2653
2024-05-30,3694,2264215,120042628,52.34,52.83,51.07,51.27,-1.66,1870
2024-05-31,3694,1831916,96162556,51.56,51.95,50.58,51.46,0.19,1328
2024-06-03,3694,6566994,362355006,52.44,54.98,52.24,52.73,1.27,4704
2024-06-04,3694,1910022,101161769,52.73,53.12,50.78,50.97,-1.76,1779
2024-06-05,3694,1208988,62218336,51.27,51.85,49.51,49.51,-1.46,1154
2024-06-06,3694,1127552,57424014,50.49,50.49,49.12,49.31,-0.2,889
2024-06-07,3694,742396,37646249,49.8,49.9,49.22,49.41,0.1,641
2024-06-11,3694,1315438,67362125,50.78,51.07,49.12,50.0,0.59,925
2024-06-12,3694,806479,41061682,50.39,50.39,49.12,49.8,-0.2,697
2024-06-13,3694,854541,43334356,50.1,50.29,49.31,49.31,-0.49,826
2024-06-14,3694,1171444,60414091,49.71,51.46,49.61,49.61,0.3,857
2024-06-17,3694,812769,41988701,49.61,50.97,49.61,50.29,0.68,721
2024-06-18,3694,670436,34402120,51.07,51.07,49.8,49.8,-0.49,687
2024-06-19,3694,970556,49322769,50.19,50.78,49.12,49.12,-0.68,847
2024-06-20,3694,1296556,66616072,48.92,50.68,48.92,50.0,0.88,772
2024-06-21,3694,3136039,165733514,50.19,52.44,49.71,52.05,2.05,2224
2024-06-24,3694,3612057,189694941,52.44,52.63,50.0,50.19,-1.86,2914
2024-06-25,3694,4142430,218960258,50.78,52.34,49.12,52.15,1.96,2777
2024-06-26,3694,4058500,218456960,52.83,53.71,51.46,51.56,-0.59,3130
2024-06-27,3694,1494015,78108205,51.66,52.15,50.29,50.29,-1.27,1214
2024-06-28,3694,1019717,52588075,50.97,51.37,49.71,49.9,-0.39,804
2024-07-01,3694,879441,44769969,50.19,50.19,49.41,49.51,-0.39,689
2024-07-02,3694,873934,44203837,49.51,50.1,49.02,49.12,-0.39,657
2024-07-03,3694,728093,36881713,49.71,49.9,49.22,49.31,0.19,552
2024-07-04,3694,1003371,50939939,49.51,50.1,49.12,49.31,0.0,865
2024-07-05,3694,1879649,97428072,49.61,51.46,49.12,50.97,1.66,1249
2024-07-08,3694,2096336,109140648,51.37,52.34,49.61,50.19,-0.78,1797
2024-07-09,3694,2036911,101635593,50.29,50.39,47.95,48.68,-1.51,1794
2024-07-10,3694,1616607,83093853,48.83,51.17,48.68,50.1,1.42,1199
2024-07-11,3694,1166303,58900093,50.1,50.1,48.92,49.12,-0.98,1176
2024-07-12,3694,1117736,55348368,48.68,48.83,48.09,48.09,-1.03,888
2024-07-15,3694,979384,47571957,48.19,48.44,46.97,47.07,-1.02,911
2024-07-16,3694,1122991,53512415,47.36,47.36,46.14,46.14,-0.93,1497
2024-07-17,3694,626813,29808208,46.87,47.07,46.14,46.14,0.0,530
2024-07-18,3694,734721,34322309,45.9,46.48,45.12,45.51,-0.63,609
2024-07-19,3694,799709,36688367,46.24,46.24,44.24,44.24,-1.27,709
2024-07-22,3694,1067327,47369842,44.19,44.19,42.77,42.97,-1.27,1140
2024-07-23,3694,449371,19917718,43.16,43.75,43.06,43.06,0.09,680
2024-07-26,3694,457659,20103388,41.94,43.55,41.94,42.97,-0.09,513
2024-07-29,3694,514702,22357508,43.16,43.7,41.75,41.75,-1.22,574
2024-07-30,3694,653259,27826942,41.7,42.77,40.97,42.23,0.48,621
2024-07-31,3694,281837,12283950,42.23,43.46,41.8,42.53,0.3,234
2024-08-01,3694,371730,16555771,43.02,43.85,43.02,43.65,1.12,313
2024-08-02,3694,463552,20167951,43.02,43.5,41.6,41.6,-2.05,394
2024-08-05,3694,1184982,44719127,41.1,41.15,37.45,37.45,-4.15,830
2024-08-06,3694,2012506,70458854,37.45,38.6,33.75,35.35,-2.1,1110
2024-08-07,3694,753504,28660355,36.35,38.85,36.2,38.85,3.5,516
2024-08-08,3694,783088,30459513,37.9,39.85,37.9,38.8,-0.05,567
2024-08-09,3694,616663,24616139,40.5,41.6,39.05,39.4,0.6,491
2024-08-12,3694,318575,12812628,39.8,40.75,39.75,40.15,0.75,251
2024-08-13,3694,257441,10304761,40.25,40.45,39.7,39.95,-0.2,223
2024-08-14,3694,457583,18661616,40.75,41.35,40.3,40.7,0.75,384
2024-08-15,3694,171509,6985140,41.2,41.2,40.45,40.5,-0.2,160
2024-08-16,3694,472818,19484669,41.2,41.55,40.8,41.05,0.55,311
2024-08-19,3694,1571639,68005116,41.6,44.35,40.9,43.6,2.55,1221
2024-08-20,3694,549758,23962303,43.6,43.95,43.25,43.6,0.0,582
2024-08-21,3694,357547,15543296,43.35,44.0,43.1,43.35,-0.25,332
2024-08-22,3694,320021,13909166,43.5,43.85,43.2,43.5,0.15,259
2024-08-23,3694,356676,15547164,43.4,44.0,43.1,44.0,0.5,352
2024-08-26,3694,620247,27519223,43.9,45.0,43.75,44.15,0.15,551
2024-08-27,3694,196238,8633145,44.1,44.4,43.8,43.9,-0.25,240
2024-08-28,3694,1381210,62514487,43.9,46.1,43.9,45.3,1.4,827
2024-08-29,3694,510321,22897196,45.1,45.25,44.5,44.8,-0.5,427
2024-08-30,3694,436168,19424167,45.1,45.55,43.95,43.95,-0.85,656
2024-09-02,3694,358381,15838364,44.1,44.7,43.85,44.05,0.1,273
2024-09-03,3694,350190,15269712,44.05,44.5,43.0,43.0,-1.05,355
2024-09-04,3694,588054,24180737,41.45,41.8,40.0,41.0,-2.0,531
2024-09-05,3694,284978,11708383,41.65,42.05,40.55,40.75,-0.25,241
2024-09-06,3694,299084,12331630,40.95,41.8,40.5,41.4,0.65,241
2024-09-09,3694,248367,10120898,39.85,41.6,39.85,41.55,0.15,215
2024-09-10,3694,454282,18451593,41.95,42.45,39.75,40.2,-1.35,331
2024-09-11,3694,179183,7156005,40.25,40.6,39.6,39.6,-0.6,170
2024-09-12,3694,730218,29260540,40.2,40.65,39.8,40.0,0.4,328
2024-09-13,3694,132259,5358895,40.15,40.75,40.15,40.65,0.65,167
2024-09-16,3694,368749,15270294,40.8,41.95,40.75,41.35,0.7,333
2024-09-18,3694,750830,31026694,41.7,41.8,40.8,40.8,-0.55,503
2024-09-19,3694,553776,22659177,41.0,41.5,40.3,41.0,0.2,364
2024-09-20,3694,387791,16121141,41.75,42.0,41.0,41.55,0.55,294
2024-09-23,3694,221086,9133260,41.7,41.7,41.1,41.45,-0.1,221
2024-09-24,3694,2012407,86701880,41.45,44.05,40.4,43.55,2.1,1346
2024-09-25,3694,2201764,96645964,43.9,44.9,43.15,43.85,0.3,1379
2024-09-26,3694,1459676,64524774,43.8,45.2,43.1,44.5,0.65,983
2024-09-27,3694,1193061,53332482,44.85,45.5,43.65,44.2,-0.3,745
2024-09-30,3694,1087795,48073017,44.2,44.75,43.4,43.7,-0.5,826
2024-10-01,3694,454296,19687229,44.0,44.0,43.1,43.15,-0.55,390
2024-10-04,3694,1091343,48034532,43.2,44.85,42.9,43.85,0.7,676
2024-10-07,3694,533677,23606436,44.15,44.7,43.85,44.5,0.65,524
2024-10-08,3694,578332,25266459,44.1,44.75,43.15,44.05,-0.45,349
2024-10-09,3694,774608,34338116,44.1,44.75,43.95,44.15,0.1,504
2024-10-11,3694,1984442,88290049,45.2,46.0,43.3,43.3,-0.85,1266
2024-10-14,3694,2364820,105024885,44.1,44.9,43.85,44.55,1.25,1568
2024-10-15,3694,1076174,46986049,44.55,44.6,43.05,43.05,-1.5,844
2024-10-16,3694,408210,17713560,42.95,44.05,42.75,43.6,0.55,317
2024-10-17,3694,456473,20178878,43.3,44.35,43.3,44.3,0.7,383
2024-10-18,3694,319568,13953557,44.7,44.7,43.25,43.25,-1.05,481
2024-10-21,3694,209951,9191014,43.4,44.0,43.4,44.0,0.75,171
2024-10-22,3694,322456,14200419,43.65,44.3,43.65,44.2,0.2,265
2024-10-23,3694,673195,30152545,44.2,45.3,44.2,44.75,0.55,589
2024-10-24,3694,446581,19715216,44.95,44.95,43.65,43.7,-1.05,442
2024-10-25,3694,299777,13002340,43.9,43.9,43.15,43.15,-0.55,252
2024-10-28,3694,352039,14928070,43.2,43.2,41.9,42.35,-0.8,310
2024-10-29,3694,279848,11641038,42.5,42.5,41.25,41.3,-1.05,291
2024-10-30,3694,220199,9111679,41.8,41.8,41.15,41.4,0.1,178
2024-11-01,3694,185063,7633575,40.35,41.9,40.35,41.9,0.5,159
2024-11-04,3694,156597,6460452,41.9,41.9,41.05,41.15,-0.75,122
2024-11-05,3694,158647,6626002,41.15,42.35,41.15,41.95,0.8,138
2024-11-06,3694,246853,10449936,42.5,42.8,41.95,42.4,0.45,189
2024-11-07,3694,266056,11393610,42.4,43.2,42.4,43.1,0.7,225
2024-11-08,3694,428282,18031509,43.15,43.5,41.45,41.5,-1.6,362
2024-11-11,3694,582519,23377988,41.0,41.05,39.75,40.25,-1.25,430
2024-11-12,3694,563655,22132833,39.1,39.6,38.9,39.25,-1.0,715
2024-11-13,3694,1188612,49717725,40.0,42.75,40.0,42.3,3.05,1221
2024-11-14,3694,555245,23020123,42.0,42.2,41.05,41.05,-1.25,466
2024-11-15,3694,591344,24625814,41.3,42.5,41.1,41.3,0.25,430
2024-11-18,3694,308842,12729715,41.3,41.85,40.85,41.3,0.0,282
2024-11-19,3694,1492406,64937186,41.3,44.7,41.3,44.15,2.85,1016
2024-11-20,3694,2723453,121989313,44.7,45.7,43.65,44.0,-0.15,1851
2024-11-21,3694,834132,36647318,44.0,44.45,43.3,43.65,-0.35,678
2024-11-22,3694,464473,20414031,44.05,44.6,43.6,43.6,-0.05,363
2024-11-25,3694,2284795,103940012,43.85,46.5,43.85,45.9,2.3,1566
2024-11-26,3694,1008173,46081823,45.6,46.2,45.0,46.05,0.15,869
2024-11-27,3694,1541299,70432451,45.95,47.25,44.75,44.75,-1.3,1141
2024-11-28,3694,639428,28209129,44.75,45.25,43.4,43.95,-0.8,502
2024-11-29,3694,346934,15244122,43.8,44.35,43.65,44.1,0.15,243
2024-12-02,3694,353238,15763831,45.3,45.3,44.25,44.5,0.4,262
2024-12-03,3694,5582144,267551652,44.95,48.95,44.95,48.95,4.45,3424
2024-12-04,3694,23406912,1204563063,50.1,53.7,49.45,52.0,3.05,15314
2024-12-05,3694,6308355,323517360,51.6,52.2,50.5,51.2,-0.8,5048
2024-12-06,3694,18607694,1034935194,52.1,56.3,52.1,55.5,4.3,9217
2024-12-09,3694,10132982,555681791,55.1,56.2,53.6,53.7,-1.8,6666
2024-12-10,3694,6375569,329425445,53.0,54.2,49.95,51.3,-2.4,4394
2024-12-11,3694,3517422,182299885,51.9,53.0,50.5,51.3,0.0,2528
2024-12-12,3694,6182129,328490491,52.0,54.4,51.5,53.9,2.6,3933
2024-12-13,3694,6239033,310411063,52.5,52.5,48.55,48.55,-5.35,4441
2024-12-16,3694,4582993,210015053,48.45,48.45,44.4,44.6,-3.95,3135
2024-12-17,3694,1412685,63626354,44.9,45.4,44.8,45.2,0.6,1084
2024-12-18,3694,968403,43827890,44.95,45.85,44.55,45.35,0.15,814
2024-12-19,3694,4573095,215871827,44.4,48.5,44.15,48.5,3.15,3265
2024-12-20,3694,9224125,469780762,49.8,52.1,48.8,51.1,2.6,6279
2024-12-23,3694,9938229,539803622,52.0,56.0,51.6,53.8,2.7,6486
2024-12-24,3694,13451864,755772351,53.7,57.9,53.0,56.9,3.1,10013
2024-12-25,3694,17880676,1038654478,57.1,60.5,55.6,58.0,1.1,11264
2024-12-26,3694,8757403,508679918,58.6,59.9,56.7,57.0,-1.0,5911
2024-12-27,3694,5141379,296632869,57.8,59.2,56.6,57.5,0.5,3700
2024-12-30,3694,9107660,539065764,57.6,60.6,57.5,59.7,2.2,6226
2024-12-31,3694,19005931,1109976958,59.3,62.2,55.8,56.3,-3.4,12516
