date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-27,1506,73030,1157875,15.85,16.0,15.8,16.0,-0.05,42
2023-11-28,1506,87008,1383923,15.85,16.0,15.8,15.95,-0.05,45
2023-11-29,1506,208156,3283129,15.95,15.95,15.7,15.9,-0.05,94
2023-11-30,1506,138386,2201585,16.0,16.0,15.8,15.9,0.0,49
2023-12-01,1506,89699,1434706,15.95,16.1,15.85,16.1,0.2,63
2023-12-04,1506,138580,2204508,16.0,16.0,15.7,15.9,-0.2,93
2023-12-05,1506,1568721,27139288,16.1,17.45,16.1,17.45,1.55,789
2023-12-06,1506,2237521,40544634,17.55,18.8,17.5,18.3,0.85,1254
2023-12-07,1506,907735,16038057,18.3,18.35,17.4,17.6,-0.7,465
2023-12-08,1506,605218,10711437,17.8,18.05,17.2,17.65,0.05,348
2023-12-11,1506,369796,6517241,18.0,18.0,17.4,17.8,0.15,240
2023-12-12,1506,257785,4513627,17.8,17.8,17.4,17.45,-0.35,156
2023-12-13,1506,256870,4404582,17.35,17.7,17.0,17.1,-0.35,169
2023-12-14,1506,227795,3873119,17.2,17.2,16.85,17.05,-0.05,156
2023-12-15,1506,119075,2047022,17.1,17.35,17.05,17.3,0.25,75
2023-12-18,1506,176015,3005655,17.3,17.3,17.0,17.15,-0.15,76
2023-12-19,1506,174054,2942176,17.2,17.2,16.75,16.95,-0.2,100
2023-12-20,1506,155275,2621682,16.95,17.05,16.8,17.05,0.1,76
2023-12-21,1506,119221,2003248,17.1,17.1,16.65,16.75,-0.3,93
2023-12-22,1506,77245,1292718,16.8,16.8,16.65,16.75,0.0,55
2023-12-25,1506,185267,3157300,16.85,17.35,16.65,17.35,0.6,88
2023-12-26,1506,128052,2206941,17.35,17.35,17.1,17.3,-0.05,61
2023-12-27,1506,255136,4337038,17.5,17.5,16.8,17.15,-0.15,137
2023-12-28,1506,178714,3024893,17.15,17.15,16.75,17.15,0.0,133
2023-12-29,1506,60355,1029408,17.15,17.15,16.9,17.15,0.0,64
2024-01-02,1506,78108,1328386,16.95,17.1,16.95,17.1,-0.05,56
2024-01-03,1506,26006,441200,17.0,17.0,16.95,17.0,-0.1,24
2024-01-04,1506,79022,1342921,17.25,17.25,16.9,17.0,0.0,67
2024-01-05,1506,90056,1520637,16.9,17.0,16.85,17.0,0.0,59
2024-01-08,1506,134071,2277288,17.05,17.05,16.9,17.0,0.0,92
2024-01-09,1506,126237,2123884,17.1,17.1,16.75,17.0,0.0,86
2024-01-10,1506,33011,557130,17.0,17.0,16.75,16.95,-0.05,31
2024-01-11,1506,152914,2557047,16.95,16.95,16.6,16.8,-0.15,99
2024-01-12,1506,69039,1152716,16.8,16.8,16.65,16.75,-0.05,61
2024-01-15,1506,76175,1274693,17.15,17.15,16.6,16.8,0.05,80
2024-01-16,1506,199724,3287639,16.75,16.75,16.3,16.55,-0.25,186
2024-01-17,1506,156958,2559824,16.35,16.5,16.2,16.45,-0.1,138
2024-01-18,1506,197119,3172972,16.5,16.5,16.0,16.1,-0.35,93
2024-01-19,1506,87485,1401399,16.0,16.2,15.85,16.1,0.0,75
2024-01-22,1506,112233,1789152,16.0,16.1,15.85,16.1,0.0,86
2024-01-23,1506,118774,1899034,16.0,16.45,15.85,16.45,0.35,81
2024-01-24,1506,20055,326976,16.4,16.4,16.2,16.4,-0.05,30
2024-01-25,1506,11537,187642,16.3,16.3,16.25,16.3,-0.1,27
2024-01-26,1506,60018,982090,16.5,16.5,16.25,16.45,0.15,41
2024-01-29,1506,34950,567484,16.05,16.5,16.05,16.5,0.05,52
2024-01-30,1506,77750,1255418,16.2,16.4,16.0,16.4,-0.1,64
2024-01-31,1506,80909,1304432,16.1,16.4,16.05,16.2,-0.2,68
2024-02-01,1506,102450,1654772,16.1,16.4,16.05,16.35,0.15,79
2024-02-02,1506,65321,1055548,16.35,16.35,16.1,16.15,-0.2,56
2024-02-05,1506,184673,2949466,16.1,16.35,15.85,16.35,0.2,123
2024-02-15,1506,137063,2227614,16.3,16.45,15.95,16.45,0.1,96
2024-02-16,1506,106248,1743487,16.15,16.5,16.15,16.45,0.0,74
2024-02-19,1506,405425,6508169,16.25,16.4,16.0,16.05,-0.4,211
2024-02-20,1506,2530162,44115771,16.25,17.65,16.2,17.65,1.6,862
2024-02-21,1506,1817536,30737051,17.35,17.45,16.4,17.15,-0.5,1077
2024-02-22,1506,405911,6803679,17.15,17.15,16.5,16.75,-0.4,298
2024-02-23,1506,201787,3367791,16.75,16.85,16.6,16.75,0.0,188
2024-02-26,1506,336996,5557934,16.7,16.75,16.35,16.45,-0.3,260
2024-02-27,1506,278468,4555233,16.55,16.55,16.2,16.2,-0.25,195
2024-02-29,1506,270436,4454886,16.3,16.75,16.3,16.45,0.25,154
2024-03-01,1506,277514,4538209,16.4,16.65,16.15,16.6,0.15,147
2024-03-04,1506,359544,5897173,16.65,16.65,16.2,16.45,-0.15,185
2024-03-05,1506,486408,7902693,16.4,16.45,16.15,16.45,0.0,245
2024-03-06,1506,122922,2004343,16.45,16.45,16.2,16.4,-0.05,109
2024-03-07,1506,240014,3900073,16.3,16.4,16.2,16.35,-0.05,150
2024-03-08,1506,332415,5364805,16.2,16.35,16.05,16.35,0.0,182
2024-03-11,1506,93077,1508798,16.2,16.5,16.1,16.5,0.15,89
2024-03-12,1506,248560,4033077,16.4,16.4,16.1,16.3,-0.2,158
2024-03-13,1506,492136,7897121,16.2,16.2,16.0,16.0,-0.3,253
2024-03-14,1506,133876,2148048,16.0,16.15,15.95,16.1,0.1,105
2024-03-15,1506,172651,2760393,16.05,16.05,15.9,16.0,-0.1,134
2024-03-18,1506,135106,2154425,16.0,16.1,15.9,16.0,0.0,126
2024-03-19,1506,123211,1963068,16.0,16.0,15.9,16.0,0.0,90
2024-03-20,1506,139242,2226293,16.15,16.2,15.85,15.95,-0.05,89
2024-03-21,1506,103110,1640296,16.0,16.0,15.9,15.9,-0.05,65
2024-03-22,1506,232309,3750958,15.9,16.25,15.9,16.05,0.15,119
2024-03-25,1506,68670,1099915,16.05,16.1,15.9,16.05,0.0,79
2024-03-26,1506,205472,3293192,16.05,16.15,15.9,16.05,0.0,113
2024-03-27,1506,160940,2584441,16.15,16.2,16.0,16.0,-0.05,87
2024-03-28,1506,133209,2135299,16.0,16.1,15.95,16.05,0.05,87
2024-03-29,1506,164010,2628860,16.05,16.1,15.95,16.1,0.05,67
2024-04-01,1506,205140,3278845,16.0,16.1,15.95,16.05,-0.05,90
2024-04-02,1506,147270,2355280,16.05,16.05,15.9,16.05,0.0,59
2024-04-03,1506,121637,1939216,16.0,16.0,15.9,16.0,-0.05,81
2024-04-08,1506,275408,4415648,16.0,16.15,16.0,16.05,0.05,77
2024-04-09,1506,276353,4439494,16.05,16.15,16.0,16.1,0.05,100
2024-04-10,1506,230539,3697935,16.1,16.1,16.0,16.05,-0.05,139
2024-04-11,1506,159158,2557000,16.05,16.1,16.05,16.1,0.05,112
2024-04-12,1506,1584984,26661530,16.1,17.15,16.1,17.0,0.9,691
2024-04-15,1506,851645,14280359,16.9,17.05,16.55,16.65,-0.35,387
2024-04-16,1506,501029,8191327,16.65,16.65,16.2,16.3,-0.35,217
2024-04-17,1506,261577,4278700,16.35,16.45,16.2,16.35,0.05,123
2024-04-18,1506,201642,3295026,16.35,16.45,16.2,16.4,0.05,139
2024-04-19,1506,421188,6820634,16.35,16.45,16.05,16.15,-0.25,196
2024-04-22,1506,271195,4372240,16.15,16.25,16.0,16.2,0.05,125
2024-04-23,1506,112029,1815518,16.2,16.3,16.15,16.25,0.05,81
2024-04-24,1506,283047,4554962,16.25,16.25,15.95,16.15,-0.1,128
2024-04-25,1506,90195,1453253,16.2,16.2,16.05,16.15,0.0,67
2024-04-26,1506,160665,2608621,16.3,16.4,16.1,16.4,0.25,77
2024-04-29,1506,171450,2808853,16.5,16.55,16.25,16.45,0.05,101
2024-04-30,1506,437967,7308993,16.35,16.9,16.35,16.8,0.35,219
2024-05-02,1506,603532,10188071,16.8,17.0,16.7,16.9,0.1,236
2024-05-03,1506,228603,3847732,16.9,16.95,16.75,16.8,-0.1,131
2024-05-06,1506,188323,3167788,16.85,16.95,16.7,16.75,-0.05,90
2024-05-07,1506,211147,3512825,16.75,16.85,16.5,16.5,-0.25,147
2024-05-08,1506,154547,2540833,16.5,16.55,16.35,16.45,-0.05,76
2024-05-09,1506,105011,1727126,16.25,16.55,16.25,16.45,0.0,68
2024-05-10,1506,168018,2763633,16.5,16.5,16.35,16.5,0.05,87
2024-05-13,1506,260432,4267832,16.5,16.55,16.2,16.55,0.05,151
2024-05-14,1506,155611,2546371,16.55,16.55,16.3,16.35,-0.2,114
2024-05-15,1506,245146,3991280,16.3,16.4,16.25,16.3,-0.05,127
2024-05-16,1506,130553,2146007,16.6,16.6,16.35,16.35,0.05,74
2024-05-17,1506,96992,1590032,16.35,16.5,16.35,16.45,0.1,69
2024-05-20,1506,146212,2393965,16.45,16.45,16.2,16.35,-0.1,65
2024-05-21,1506,237253,3897398,16.5,16.55,16.3,16.55,0.2,119
2024-05-22,1506,183166,3023423,16.55,16.6,16.35,16.6,0.05,114
2024-05-23,1506,126765,2088396,16.55,16.55,16.45,16.55,-0.05,78
2024-05-24,1506,53162,874352,16.5,16.5,16.4,16.5,-0.05,47
2024-05-27,1506,238307,3934011,16.4,16.6,16.4,16.55,0.05,117
2024-05-28,1506,627046,10517034,16.5,16.95,16.45,16.85,0.3,258
2024-05-29,1506,479230,8069546,16.8,16.95,16.6,16.95,0.1,245
2024-05-30,1506,371709,6285029,16.85,17.0,16.85,16.95,0.0,191
2024-05-31,1506,194907,3295089,16.9,16.95,16.85,16.95,0.0,141
2024-06-03,1506,338615,5700263,16.85,16.95,16.7,16.9,-0.05,139
2024-06-04,1506,268359,4478775,16.9,16.9,16.55,16.55,-0.35,146
2024-06-05,1506,318880,5351556,16.55,16.95,16.55,16.95,0.4,156
2024-06-06,1506,288757,4865792,17.0,17.0,16.7,16.75,-0.2,150
2024-06-07,1506,147343,2471058,16.7,16.95,16.65,16.9,0.15,94
2024-06-11,1506,521228,8861952,16.9,17.1,16.85,17.05,0.15,236
2024-06-12,1506,253418,4287786,17.1,17.1,16.75,16.95,-0.1,190
2024-06-13,1506,434497,7193481,16.8,16.9,16.35,16.55,-0.4,267
2024-06-14,1506,168208,2792133,16.55,16.7,16.5,16.65,0.1,90
2024-06-17,1506,238708,3960585,16.7,16.75,16.45,16.75,0.1,117
2024-06-18,1506,200489,3313113,16.75,16.75,16.4,16.55,-0.2,108
2024-06-19,1506,179880,2966391,16.4,16.65,16.4,16.5,-0.05,116
2024-06-20,1506,369412,6121951,16.55,16.65,16.5,16.5,0.0,142
2024-06-21,1506,176411,2913796,16.65,16.65,16.5,16.55,0.05,97
2024-06-24,1506,249806,4105531,16.5,16.5,16.4,16.4,-0.15,125
2024-06-25,1506,252691,4138091,16.4,16.45,16.35,16.4,0.0,118
2024-06-26,1506,1707576,28077370,16.4,16.45,16.3,16.45,0.05,94
2024-06-27,1506,2190539,38288278,16.85,17.95,16.85,17.4,0.95,1149
2024-06-28,1506,885133,15083520,17.05,17.25,16.9,17.15,-0.25,482
2024-07-01,1506,380626,6502421,17.25,17.25,17.0,17.0,-0.15,208
2024-07-02,1506,251676,4263506,17.0,17.0,16.9,17.0,0.0,177
2024-07-03,1506,308935,5222745,17.05,17.05,16.85,16.9,-0.1,176
2024-07-04,1506,322948,5443604,17.0,17.0,16.7,16.85,-0.05,165
2024-07-05,1506,1280279,22086098,16.95,17.4,16.9,17.25,0.4,538
2024-07-08,1506,801219,13900045,17.25,17.5,17.1,17.45,0.2,371
2024-07-09,1506,353102,6102018,17.45,17.45,17.1,17.3,-0.15,206
2024-07-10,1506,919166,16041981,17.3,17.55,17.3,17.5,0.2,393
2024-07-11,1506,1985859,35924371,17.3,18.7,17.3,18.0,0.5,882
2024-07-12,1506,857909,15473340,17.9,18.25,17.75,18.05,0.05,426
2024-07-15,1506,558292,10002857,18.05,18.3,17.75,17.9,-0.15,335
2024-07-16,1506,352503,6245698,17.9,17.9,17.5,17.8,-0.1,199
2024-07-17,1506,391323,6911347,17.8,17.9,17.5,17.65,-0.15,224
2024-07-18,1506,514919,8972255,17.7,17.7,17.35,17.5,-0.15,310
2024-07-19,1506,592296,10160825,17.4,17.55,16.95,17.1,-0.4,297
2024-07-22,1506,437271,7387088,16.8,17.1,16.75,16.95,-0.15,191
2024-07-23,1506,242538,4097106,17.2,17.3,16.75,16.75,-0.2,128
2024-07-26,1506,280016,4646073,16.5,16.85,16.4,16.75,0.0,109
2024-07-29,1506,1729877,29015435,16.8,17.3,16.05,16.95,0.2,235
2024-07-30,1506,329849,5511554,16.9,16.9,16.6,16.8,-0.15,137
2024-07-31,1506,107520,1810024,17.1,17.1,16.7,16.75,-0.05,75
2024-08-01,1506,327305,5533599,16.8,17.1,16.75,17.05,0.3,160
2024-08-02,1506,283157,4734680,16.95,16.95,16.6,16.7,-0.35,137
2024-08-05,1506,1117972,17333194,16.65,16.65,15.05,15.35,-1.35,434
2024-08-06,1506,569189,8536551,15.45,15.5,14.55,15.25,-0.1,263
2024-08-07,1506,248359,3859528,15.3,15.9,14.95,15.75,0.5,137
2024-08-08,1506,241188,3689074,15.25,15.45,15.15,15.2,-0.55,136
2024-08-09,1506,348967,5334461,15.3,15.45,15.1,15.3,0.1,156
2024-08-12,1506,184659,2858124,15.3,15.65,15.3,15.5,0.2,103
2024-08-13,1506,172280,2634056,15.55,15.55,15.2,15.25,-0.25,102
2024-08-14,1506,392200,5935533,15.25,15.35,15.0,15.2,-0.05,177
2024-08-15,1506,194906,2948514,15.35,15.35,14.95,15.1,-0.1,96
2024-08-16,1506,135387,2059503,15.1,15.3,15.1,15.15,0.05,89
2024-08-19,1506,211619,3228970,15.35,15.4,15.15,15.4,0.25,90
2024-08-20,1506,196030,3021913,15.65,15.65,15.3,15.4,0.0,96
2024-08-21,1506,167794,2567660,15.35,15.45,15.25,15.45,0.05,100
2024-08-22,1506,110502,1694327,15.4,15.5,15.25,15.4,-0.05,75
2024-08-23,1506,145622,2218622,15.4,15.5,15.1,15.4,0.0,96
2024-08-26,1506,188356,2879248,15.4,15.4,15.15,15.4,0.0,100
2024-08-27,1506,72460,1104181,15.2,15.3,15.2,15.3,-0.1,55
2024-08-28,1506,124772,1896559,15.25,15.3,15.1,15.2,-0.1,86
2024-08-29,1506,222656,3421613,15.2,15.5,15.2,15.35,0.15,115
2024-08-30,1506,259276,4069305,15.35,16.1,15.35,15.75,0.4,144
2024-09-02,1506,193005,3089096,15.8,16.2,15.8,15.95,0.2,123
2024-09-03,1506,119751,1899869,16.05,16.05,15.7,15.95,0.0,94
2024-09-04,1506,325308,4990085,15.6,15.6,15.1,15.15,-0.8,176
2024-09-05,1506,136220,2079946,15.25,15.5,15.15,15.15,0.0,83
2024-09-06,1506,167161,2545449,15.2,15.5,15.15,15.5,0.35,76
2024-09-09,1506,173034,2619664,15.45,15.45,15.05,15.25,-0.25,113
2024-09-10,1506,262776,3954245,15.2,15.35,14.95,15.2,-0.05,121
2024-09-11,1506,107429,1618027,15.05,15.2,15.0,15.2,0.0,57
2024-09-12,1506,266351,4006926,15.2,15.2,15.0,15.15,-0.05,122
2024-09-13,1506,61893,937892,15.1,15.3,15.1,15.3,0.15,42
2024-09-16,1506,106232,1623099,15.4,15.4,15.25,15.35,0.05,56
2024-09-18,1506,59127,901644,15.35,15.35,15.2,15.2,-0.15,39
2024-09-19,1506,49002,748180,15.2,15.35,15.2,15.35,0.15,39
2024-09-20,1506,180011,2749617,15.35,15.4,15.2,15.2,-0.15,118
2024-09-23,1506,146159,2249996,15.4,15.55,15.2,15.3,0.1,86
2024-09-24,1506,233948,3570132,15.3,15.5,15.2,15.5,0.2,105
2024-09-25,1506,152331,2337446,15.5,15.5,15.2,15.4,-0.1,90
2024-09-26,1506,101101,1543700,15.45,15.45,15.2,15.2,-0.2,70
2024-09-27,1506,188122,2868516,15.2,15.35,15.1,15.3,0.1,74
2024-09-30,1506,85578,1312196,15.35,15.4,15.3,15.35,0.05,33
2024-10-01,1506,64636,987161,15.35,15.35,15.2,15.2,-0.15,33
2024-10-04,1506,105113,1594119,15.35,15.35,15.05,15.2,0.0,64
2024-10-07,1506,283745,4277619,15.15,15.2,15.0,15.15,-0.05,119
2024-10-08,1506,209101,3143083,15.15,15.15,14.95,15.0,-0.15,95
2024-10-09,1506,405933,6017704,15.0,15.05,14.6,14.6,-0.4,184
2024-10-11,1506,281625,4124904,14.8,14.8,14.55,14.55,-0.05,130
2024-10-14,1506,263054,3810545,14.9,14.9,14.35,14.5,-0.05,140
2024-10-15,1506,266173,3821641,14.45,14.45,14.3,14.4,-0.1,144
2024-10-16,1506,524199,7366098,14.4,14.4,13.95,14.0,-0.4,290
2024-10-17,1506,191398,2685874,14.2,14.2,14.0,14.05,0.05,95
2024-10-18,1506,311208,4359227,14.0,14.15,13.9,14.0,-0.05,147
2024-10-21,1506,119900,1674838,14.0,14.05,13.9,14.0,0.0,91
2024-10-22,1506,69123,962057,13.95,14.0,13.9,13.9,-0.1,51
2024-10-23,1506,181077,2532624,14.05,14.1,13.9,14.0,0.1,91
2024-10-24,1506,228189,3152997,14.0,14.0,13.7,14.0,0.0,156
2024-10-25,1506,184475,2554669,14.0,14.05,13.75,14.0,0.0,107
2024-10-28,1506,264816,3650895,14.15,14.15,13.7,14.0,0.0,136
2024-10-29,1506,235626,3204933,14.0,14.0,13.4,13.75,-0.25,152
2024-10-30,1506,137822,1867601,13.75,13.75,13.45,13.65,-0.1,99
2024-11-01,1506,120392,1620048,13.55,13.55,13.35,13.55,-0.1,89
2024-11-04,1506,145183,1946194,13.55,13.55,13.35,13.4,-0.15,93
2024-11-05,1506,194350,2588707,13.4,13.4,13.3,13.4,0.0,91
2024-11-06,1506,94485,1260019,13.3,13.4,13.25,13.35,-0.05,68
2024-11-07,1506,206338,2796142,13.4,13.8,13.4,13.8,0.45,117
2024-11-08,1506,152068,2075934,13.8,13.8,13.5,13.7,-0.1,85
2024-11-11,1506,93404,1262922,13.75,13.75,13.35,13.7,0.0,64
2024-11-12,1506,108194,1454022,13.5,13.7,13.35,13.7,0.0,60
2024-11-13,1506,46030,615801,13.35,13.4,13.3,13.4,-0.3,45
2024-11-14,1506,186200,2447110,13.4,13.4,13.0,13.0,-0.4,109
2024-11-15,1506,92204,1195587,13.0,13.05,12.8,13.0,0.0,71
2024-11-18,1506,228375,2891068,12.9,12.9,12.5,12.5,-0.5,141
2024-11-19,1506,216231,2645624,11.65,12.5,11.65,12.45,-0.05,108
2024-11-20,1506,127175,1561610,12.2,12.35,12.2,12.3,-0.15,90
2024-11-21,1506,309485,3850683,12.6,12.75,12.25,12.75,0.45,145
2024-11-22,1506,779892,10799072,13.15,14.0,13.05,14.0,1.25,474
2024-11-25,1506,627922,8818632,14.0,14.3,13.75,14.15,0.15,304
2024-11-26,1506,176424,2436173,14.05,14.05,13.65,13.65,-0.5,118
2024-11-27,1506,129588,1749962,13.7,13.7,13.4,13.45,-0.2,66
2024-11-28,1506,163161,2139555,13.45,13.45,13.0,13.35,-0.1,116
2024-11-29,1506,94486,1249416,13.35,13.35,13.15,13.3,-0.05,60
2024-12-02,1506,38103,504923,13.3,13.3,13.2,13.3,0.0,23
2024-12-03,1506,39341,518878,12.95,13.35,12.95,13.3,0.0,35
2024-12-04,1506,64475,863374,13.3,13.5,13.2,13.5,0.2,48
2024-12-05,1506,73924,991853,13.5,13.6,13.25,13.6,0.1,58
2024-12-06,1506,49002,656576,13.4,13.6,13.25,13.5,-0.1,36
2024-12-09,1506,106200,1394578,13.45,13.45,13.0,13.4,-0.1,113
2024-12-10,1506,79413,1041724,13.35,13.35,13.05,13.25,-0.15,74
2024-12-11,1506,92475,1209702,13.1,13.2,13.0,13.0,-0.25,81
2024-12-12,1506,41587,545391,13.05,13.15,13.05,13.05,0.05,31
2024-12-13,1506,85227,1117622,13.4,13.4,13.0,13.15,0.1,58
2024-12-16,1506,63768,816209,13.15,13.15,12.5,13.0,-0.15,58
2024-12-17,1506,41846,539507,13.0,13.0,12.8,12.95,-0.05,53
2024-12-18,1506,93281,1197922,13.0,13.0,12.75,12.9,-0.05,46
2024-12-19,1506,43004,552548,12.9,12.9,12.8,12.9,0.0,35
2024-12-20,1506,71162,906796,12.95,12.95,12.6,12.65,-0.25,77
2024-12-23,1506,55704,707796,12.7,12.75,12.65,12.75,0.1,41
2024-12-24,1506,59578,756988,12.7,12.8,12.6,12.8,0.05,42
2024-12-25,1506,21357,273130,12.8,12.85,12.7,12.85,0.05,26
2024-12-26,1506,53026,681139,12.7,13.0,12.65,13.0,0.15,38
2024-12-27,1506,32541,420476,12.8,13.0,12.8,13.0,0.0,36
2024-12-30,1506,80340,1038590,13.0,13.0,12.8,13.0,0.0,46
2024-12-31,1506,28329,364663,12.85,13.0,12.75,13.0,0.0,42
