date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,8924,92000,7970600,78.11,78.11,77.22,77.22,0.0,51
2023-11-15,8924,83000,7172900,77.4,77.4,76.77,77.13,-0.09,76
2023-11-16,8924,101000,8792900,77.13,78.11,77.13,77.94,0.81,84
2023-11-17,8924,41000,3579100,77.94,78.2,77.67,78.11,0.17,41
2023-11-20,8924,53000,4662600,78.11,78.92,78.11,78.47,0.36,41
2023-11-21,8924,50000,4386300,78.56,78.56,78.11,78.38,-0.09,43
2023-11-22,8924,46000,4045300,78.83,78.83,78.02,78.74,0.36,44
2023-11-23,8924,112000,9820800,79.01,79.01,77.94,78.11,-0.63,101
2023-11-24,8924,59000,5144200,78.11,78.11,77.58,77.76,-0.35,53
2023-11-27,8924,75000,6484200,77.04,77.49,77.04,77.22,-0.54,56
2023-11-28,8924,115000,9969400,77.22,77.67,77.04,77.58,0.36,80
2023-11-29,8924,101000,8829900,77.31,78.56,77.31,78.56,0.98,94
2023-11-30,8924,94000,8271000,78.92,78.92,78.38,78.38,-0.18,78
2023-12-01,8924,75000,6574100,78.38,78.56,77.76,78.38,0.0,66
2023-12-04,8924,132000,11647500,78.29,79.36,77.94,78.83,0.45,102
2023-12-05,8924,93000,8257900,79.27,79.63,78.83,79.1,0.27,89
2023-12-06,8924,119000,10524100,79.1,79.54,78.74,78.83,-0.27,71
2023-12-07,8924,86000,7551600,79.45,79.45,78.02,78.11,-0.72,77
2023-12-08,8924,80000,7016700,78.11,78.56,78.11,78.38,0.27,72
2023-12-11,8924,48000,4224200,77.94,79.1,77.94,78.38,0.0,36
2023-12-12,8924,71000,6199900,79.01,79.01,77.67,77.85,-0.53,63
2023-12-13,8924,67000,5843500,77.85,78.29,77.76,78.2,0.35,52
2023-12-14,8924,117000,10288000,78.29,78.83,78.02,78.47,0.27,86
2023-12-15,8924,78000,6858600,78.56,78.65,78.29,78.56,0.09,68
2023-12-18,8924,73000,6435300,78.56,78.92,78.56,78.74,0.18,66
2023-12-19,8924,74000,6507900,78.74,78.92,78.11,78.65,-0.09,58
2023-12-20,8924,55000,4847000,78.65,79.01,78.56,78.65,0.0,43
2023-12-21,8924,82000,7242400,78.83,79.01,78.65,79.01,0.36,68
2023-12-22,8924,55000,4870700,79.18,79.27,78.92,79.01,0.0,50
2023-12-25,8924,106000,9426400,79.01,79.54,79.01,79.27,0.26,65
2023-12-26,8924,41000,3632200,79.27,79.36,78.83,79.27,0.0,37
2023-12-27,8924,280000,24988000,79.45,80.43,79.18,80.43,1.16,170
2023-12-28,8924,321000,29316400,80.7,82.04,80.43,81.95,1.52,264
2023-12-29,8924,233000,21151000,82.13,82.13,80.43,80.52,-1.43,186
2024-01-02,8924,75000,6702300,80.52,80.52,77.76,80.17,-0.35,70
2024-01-03,8924,96000,8668900,79.99,80.88,79.99,80.88,0.71,75
2024-01-04,8924,167000,15019500,81.24,81.33,79.01,80.61,-0.27,136
2024-01-05,8924,70000,6323500,80.79,80.88,80.43,80.7,0.09,65
2024-01-08,8924,163000,14873200,80.79,81.68,80.79,81.68,0.98,125
2024-01-09,8924,81000,7345800,81.77,81.77,80.52,80.52,-1.16,76
2024-01-10,8924,90000,8107400,81.06,81.06,80.17,80.43,-0.09,87
2024-01-11,8924,100000,9001200,80.43,81.06,79.99,81.06,0.63,90
2024-01-12,8924,80000,7246400,81.06,81.42,80.35,80.35,-0.71,75
2024-01-15,8924,69000,6188200,80.35,80.35,79.81,80.26,-0.09,42
2024-01-16,8924,40000,3587500,80.26,80.35,79.81,79.9,-0.36,37
2024-01-17,8924,103000,9144700,79.63,79.9,79.01,79.1,-0.8,81
2024-01-18,8924,129000,11368000,79.1,79.1,78.56,78.65,-0.45,70
2024-01-19,8924,139000,12273200,78.65,80.08,78.56,78.83,0.18,79
2024-01-22,8924,35000,3102400,79.72,79.72,78.92,79.01,0.18,34
2024-01-23,8924,86000,7654900,79.1,79.72,79.01,79.72,0.71,64
2024-01-24,8924,77000,6936600,80.17,80.79,79.81,80.43,0.71,69
2024-01-25,8924,43000,3864400,80.35,80.35,79.99,80.08,-0.35,40
2024-01-26,8924,75000,6712700,80.35,80.35,79.54,79.54,-0.54,53
2024-01-29,8924,35000,3118500,79.81,79.81,79.1,79.54,0.0,28
2024-01-30,8924,44000,3897900,79.54,79.54,78.56,79.27,-0.27,40
2024-01-31,8924,36000,3207000,79.36,79.9,79.27,79.27,0.0,33
2024-02-01,8924,70000,6239200,79.18,79.9,79.18,79.72,0.45,43
2024-02-02,8924,70000,6251400,80.26,80.26,79.45,79.9,0.18,51
2024-02-05,8924,161000,14468000,80.26,80.7,79.81,80.35,0.45,111
2024-02-15,8924,167000,15154100,81.51,81.51,80.35,80.88,0.53,146
2024-02-16,8924,175000,15946900,81.6,81.6,81.24,81.51,0.63,129
2024-02-19,8924,297000,27487600,81.77,83.02,81.68,82.67,1.16,239
2024-02-20,8924,144000,13228900,82.67,83.02,81.68,82.13,-0.54,123
2024-02-21,8924,220000,20439000,82.93,83.38,82.4,83.11,0.98,175
2024-02-22,8924,181000,16902000,84.09,84.09,83.11,83.47,0.36,123
2024-02-23,8924,137000,12731400,83.47,83.47,82.58,82.85,-0.62,92
2024-02-26,8924,135000,12391000,83.02,83.02,81.33,81.77,-1.08,121
2024-02-27,8924,101000,9187200,81.68,81.68,80.97,81.15,-0.62,86
2024-02-29,8924,113000,10363300,81.24,82.13,81.24,82.13,0.98,94
2024-03-01,8924,47000,4301700,81.77,82.13,81.51,81.6,-0.53,40
2024-03-04,8924,133000,12096200,81.6,81.68,81.06,81.15,-0.45,100
2024-03-05,8924,72000,6532000,81.6,81.6,80.79,80.88,-0.27,63
2024-03-06,8924,104000,9406200,80.79,80.97,80.43,80.97,0.09,91
2024-03-07,8924,145000,13188300,80.97,81.6,80.97,81.33,0.36,121
2024-03-08,8924,299000,27574000,81.95,84.01,81.06,81.24,-0.09,216
2024-03-11,8924,112000,10129800,80.35,81.15,80.35,81.06,-0.18,91
2024-03-12,8924,104000,9427200,81.06,81.24,80.7,81.06,0.0,86
2024-03-13,8924,250000,22528300,81.06,81.51,80.08,80.61,-0.45,154
2024-03-14,8924,108000,9698000,80.26,80.43,79.81,79.99,-0.62,100
2024-03-15,8924,116000,10353600,79.99,79.99,79.54,79.63,-0.36,86
2024-03-18,8924,180000,16098100,79.63,80.61,79.36,80.43,0.8,132
2024-03-19,8924,162000,14733200,80.43,81.68,80.43,81.24,0.81,138
2024-03-20,8924,104000,9458000,80.97,81.68,80.88,81.24,0.0,84
2024-03-21,8924,122000,11080100,81.6,81.6,80.88,81.24,0.0,93
2024-03-22,8924,171000,15599300,81.06,81.77,80.88,81.77,0.53,119
2024-03-25,8924,132000,12087200,81.77,82.22,81.42,81.6,-0.17,84
2024-03-26,8924,130000,11757000,81.51,81.51,80.35,80.7,-0.9,109
2024-03-27,8924,120000,10834900,81.06,81.06,80.35,80.7,0.0,103
2024-03-28,8924,49000,4424100,80.7,81.06,80.43,81.06,0.36,38
2024-03-29,8924,45000,4076800,81.15,81.15,80.52,80.61,-0.45,44
2024-04-01,8924,166000,15103100,80.52,81.6,80.52,81.24,0.63,90
2024-04-02,8924,64000,5816500,81.24,81.33,80.88,81.24,0.0,41
2024-04-03,8924,87000,7864400,81.06,81.06,80.43,80.88,-0.36,78
2024-04-08,8924,55000,4967500,80.43,81.15,80.43,80.43,-0.45,50
2024-04-09,8924,72000,6484200,80.52,80.61,80.26,80.35,-0.08,67
2024-04-10,8924,85000,7657900,80.26,80.7,80.26,80.43,0.08,72
2024-04-11,8924,134000,12030600,80.43,80.43,79.9,80.35,-0.08,115
2024-04-12,8924,80000,7191600,80.35,80.43,79.99,80.26,-0.09,64
2024-04-15,8924,119000,10644200,79.72,80.17,79.72,79.72,-0.54,91
2024-04-16,8924,179000,15854900,79.54,80.52,78.65,78.74,-0.98,160
2024-04-17,8924,102000,9007900,78.56,79.18,78.56,79.18,0.44,88
2024-04-18,8924,51000,4516500,79.18,79.27,78.92,79.01,-0.17,41
2024-04-19,8924,242000,21106800,79.01,79.01,77.04,77.49,-1.52,172
2024-04-22,8924,92000,7978200,77.49,77.85,77.22,77.4,-0.09,73
2024-04-23,8924,48000,4176200,77.67,78.11,77.4,77.85,0.45,42
2024-04-24,8924,118000,10266100,77.94,78.02,77.22,77.76,-0.09,99
2024-04-25,8924,43000,3746400,77.4,78.11,77.4,78.11,0.35,37
2024-04-26,8924,57000,4974900,78.11,78.11,77.76,77.94,-0.17,43
2024-04-29,8924,76000,6698500,77.94,78.83,77.94,78.83,0.89,64
2024-04-30,8924,24000,2122400,78.56,79.1,78.56,78.92,0.09,24
2024-05-02,8924,62000,5498700,78.92,79.54,78.65,79.54,0.62,51
2024-05-03,8924,97000,8698200,80.08,80.35,79.63,80.08,0.54,73
2024-05-06,8924,179000,16114200,79.9,81.15,79.9,80.08,0.0,110
2024-05-07,8924,513000,47118800,82.13,82.58,80.97,82.4,2.32,394
2024-05-08,8924,218000,20161300,82.67,82.85,82.22,82.58,0.18,176
2024-05-09,8924,574000,54028300,83.02,84.72,82.67,83.92,1.34,424
2024-05-10,8924,295000,27778600,84.9,84.9,83.47,84.18,0.26,239
2024-05-13,8924,271000,25195600,84.63,84.63,82.13,83.56,-0.62,221
2024-05-14,8924,122000,11343900,83.74,83.74,82.67,83.02,-0.54,83
2024-05-15,8924,114000,10541100,83.11,83.11,82.4,82.58,-0.44,90
2024-05-16,8924,200000,18486800,82.31,83.65,82.13,83.65,1.07,144
2024-05-17,8924,94000,8746900,83.65,83.65,82.76,82.93,-0.72,65
2024-05-20,8924,99000,9146200,82.85,82.93,82.22,82.22,-0.71,78
2024-05-21,8924,81000,7486300,82.22,83.02,82.13,83.02,0.8,68
2024-05-22,8924,57000,5272600,82.85,82.93,82.31,82.67,-0.35,40
2024-05-23,8924,136000,12644900,82.67,83.47,82.67,82.76,0.09,101
2024-05-24,8924,110000,10156200,82.85,83.02,82.22,82.58,-0.18,79
2024-05-27,8924,272000,25173800,82.76,83.2,82.13,83.02,0.44,175
2024-05-28,8924,161000,15022300,82.67,83.65,82.67,83.65,0.63,118
2024-05-29,8924,63000,5884500,83.65,83.65,83.2,83.47,-0.18,46
2024-05-30,8924,86000,8028200,83.65,83.65,82.76,83.2,-0.27,75
2024-05-31,8924,147000,13636300,83.47,83.47,82.4,82.49,-0.71,114
2024-06-03,8924,192000,17756100,82.49,82.76,82.4,82.76,0.27,101
2024-06-04,8924,471000,43758700,82.85,83.11,82.67,82.93,0.17,197
2024-06-05,8924,434000,40242900,82.93,83.29,82.58,82.67,-0.26,257
2024-06-06,8924,557000,49560600,83.79,83.79,82.85,82.95,0.28,308
2024-06-07,8924,163000,14581000,83.32,84.26,83.04,84.26,1.31,126
2024-06-11,8924,444000,40639800,85.19,86.51,85.01,85.94,1.68,313
2024-06-12,8924,290000,26563000,86.13,86.32,85.48,85.76,-0.18,152
2024-06-13,8924,284000,26216500,85.76,86.79,85.76,86.51,0.75,173
2024-06-14,8924,151000,13892000,86.6,86.6,85.76,86.41,-0.1,100
2024-06-17,8924,172000,15859800,86.04,86.97,85.94,85.94,-0.47,108
2024-06-18,8924,84000,7717100,86.13,86.41,85.76,85.85,-0.09,66
2024-06-19,8924,183000,16701600,85.85,85.85,85.19,85.29,-0.56,111
2024-06-20,8924,101000,9180200,85.19,85.38,84.82,85.01,-0.28,79
2024-06-21,8924,131000,11838600,84.73,85.19,84.45,84.45,-0.56,98
2024-06-24,8924,113000,10128700,84.45,84.45,82.57,83.98,-0.47,92
2024-06-25,8924,98000,8811600,83.98,84.73,83.32,84.63,0.65,77
2024-06-26,8924,128000,11539400,84.73,85.19,83.7,84.54,-0.09,104
2024-06-27,8924,98000,8770100,83.79,84.16,83.6,83.7,-0.84,78
2024-06-28,8924,53000,4739600,83.51,84.26,83.51,83.79,0.09,39
2024-07-01,8924,84000,7561100,83.79,84.63,83.79,84.16,0.37,68
2024-07-02,8924,96000,8570900,83.79,83.79,83.32,83.42,-0.74,79
2024-07-03,8924,124000,11057200,83.79,84.07,83.04,83.32,-0.1,103
2024-07-04,8924,80000,7142600,83.79,83.98,83.32,83.51,0.19,56
2024-07-05,8924,335000,30627800,84.91,86.13,84.91,85.57,2.06,238
2024-07-08,8924,143000,13113500,86.6,86.6,85.48,85.94,0.37,104
2024-07-09,8924,139000,12611300,86.04,86.04,84.16,85.19,-0.75,107
2024-07-10,8924,231000,21261100,85.19,86.51,85.19,86.13,0.94,170
2024-07-11,8924,93000,8528300,85.76,86.41,85.29,85.66,-0.47,77
2024-07-12,8924,68000,6182600,85.66,85.66,84.82,85.01,-0.65,58
2024-07-15,8924,60000,5434600,84.91,85.29,84.54,84.73,-0.28,46
2024-07-16,8924,68000,6152900,84.26,85.57,84.26,84.82,0.09,56
2024-07-17,8924,53000,4803500,84.82,85.01,84.73,84.91,0.09,43
2024-07-18,8924,66000,5958500,84.82,84.82,84.45,84.54,-0.37,60
2024-07-19,8924,128000,11459700,84.45,84.45,83.6,83.6,-0.94,102
2024-07-22,8924,110000,9734200,83.6,83.6,82.67,82.85,-0.75,87
2024-07-23,8924,61000,5454100,82.85,84.26,82.85,83.88,1.03,38
2024-07-26,8924,43000,3840900,83.51,83.98,83.13,83.7,-0.18,33
2024-07-29,8924,53000,4741100,83.79,84.26,82.85,82.95,-0.75,42
2024-07-30,8924,63000,5605000,83.04,83.88,82.95,83.88,0.93,41
2024-07-31,8924,22000,1972100,83.88,84.16,83.51,84.07,0.19,18
2024-08-01,8924,72000,6526500,84.07,85.29,84.07,84.82,0.75,57
2024-08-02,8924,73000,6582200,84.63,85.19,83.79,84.07,-0.75,61
2024-08-05,8924,462000,39053700,83.98,83.98,76.96,77.33,-6.74,260
2024-08-06,8924,220000,18579700,82.39,82.39,77.05,79.58,2.25,174
2024-08-07,8924,314000,27507900,80.23,83.42,79.76,83.23,3.65,204
2024-08-08,8924,213000,19108700,83.23,85.1,82.76,84.26,1.03,145
2024-08-09,8924,152000,13669500,83.23,85.57,83.23,84.07,-0.19,107
2024-08-12,8924,64000,5759700,84.07,84.54,83.51,83.98,-0.09,48
2024-08-13,8924,115000,10350300,84.54,84.63,83.51,84.45,0.47,99
2024-08-14,8924,39000,3503500,84.63,84.63,83.88,83.98,-0.47,37
2024-08-15,8924,49000,4363200,83.79,83.98,82.76,83.79,-0.19,42
2024-08-16,8924,48000,4309000,83.79,84.45,83.7,83.79,0.0,38
2024-08-19,8924,83000,7432200,83.79,84.26,83.42,83.79,0.0,34
2024-08-20,8924,87000,7764400,83.51,83.88,83.13,83.79,0.0,61
2024-08-21,8924,36000,3221300,83.7,84.16,83.32,83.88,0.09,36
2024-08-22,8924,56000,5013700,84.35,84.35,83.51,84.07,0.19,47
2024-08-23,8924,52000,4641600,84.26,84.26,83.32,83.7,-0.37,46
2024-08-26,8924,39000,3484800,84.16,84.16,83.42,83.79,0.09,37
2024-08-27,8924,28000,2504400,83.42,83.79,83.42,83.79,0.0,25
2024-08-28,8924,41000,3671900,83.79,84.07,83.7,83.7,-0.09,28
2024-08-29,8924,64000,5709600,83.42,83.88,83.32,83.51,-0.19,60
2024-08-30,8924,44000,3942200,83.51,84.26,83.51,84.16,0.65,35
2024-09-02,8924,41000,3661900,84.16,84.16,83.32,83.79,-0.37,40
2024-09-03,8924,35000,3122600,83.88,84.16,83.42,83.42,-0.37,29
2024-09-04,8924,99000,8680900,81.54,82.57,81.45,82.2,-1.22,83
2024-09-05,8924,110000,9623700,83.13,83.13,81.45,81.45,-0.75,73
2024-09-06,8924,92000,7999700,81.54,81.54,81.08,81.26,-0.19,53
2024-09-09,8924,154000,13106100,80.51,80.51,79.39,79.95,-1.31,118
2024-09-10,8924,261000,21898900,79.67,79.95,77.14,77.8,-2.15,218
2024-09-11,8924,521000,42776200,77.24,77.61,76.3,77.05,-0.75,249
2024-09-12,8924,279000,22841100,77.05,77.99,76.21,77.14,0.09,189
2024-09-13,8924,134000,11196300,79.02,79.02,77.42,77.99,0.85,87
2024-09-16,8924,46000,3868800,78.08,78.92,78.08,78.83,0.84,38
2024-09-18,8924,64000,5394900,78.92,79.2,78.64,78.73,-0.1,47
2024-09-19,8924,35000,2945100,79.11,79.11,78.45,78.83,0.1,31
2024-09-20,8924,98000,8240000,78.83,79.11,78.55,78.64,-0.19,82
2024-09-23,8924,187000,15591100,78.36,78.64,77.52,77.89,-0.75,144
2024-09-24,8924,73000,6076300,78.64,78.64,77.61,78.08,0.19,61
2024-09-25,8924,113000,9439000,77.89,78.45,77.89,78.27,0.19,78
2024-09-26,8924,102000,8562300,78.64,78.83,78.27,78.64,0.37,68
2024-09-27,8924,129000,10900500,78.73,79.48,78.36,79.48,0.84,97
2024-09-30,8924,92000,7818100,79.48,79.76,79.39,79.48,0.0,71
2024-10-01,8924,74000,6277400,79.67,79.76,79.11,79.76,0.28,53
2024-10-04,8924,71000,5985100,79.2,79.76,78.45,78.92,-0.84,46
2024-10-07,8924,65000,5461700,78.64,79.39,78.27,78.83,-0.09,57
2024-10-08,8924,25000,2112300,79.39,79.58,78.83,79.02,0.19,20
2024-10-09,8924,50000,4210100,79.48,79.48,78.64,79.02,0.0,41
2024-10-11,8924,202000,16624400,78.27,78.27,76.3,77.33,-1.69,145
2024-10-14,8924,96000,7991200,77.7,78.73,77.42,78.73,1.4,61
2024-10-15,8924,28000,2347700,78.73,78.73,78.36,78.55,-0.18,19
2024-10-16,8924,23000,1921900,78.17,78.64,77.89,78.17,-0.38,22
2024-10-17,8924,49000,4099000,78.17,78.64,78.08,78.17,0.0,38
2024-10-18,8924,48000,4022300,78.73,79.3,77.7,77.8,-0.37,43
2024-10-21,8924,55000,4576200,78.83,78.83,77.61,77.99,0.19,43
2024-10-22,8924,23000,1918000,77.8,78.27,77.8,78.17,0.18,22
2024-10-23,8924,42000,3520700,78.64,78.73,78.27,78.45,0.28,28
2024-10-24,8924,54000,4524500,78.64,78.83,77.99,77.99,-0.46,45
2024-10-25,8924,32000,2669800,78.45,78.45,77.99,78.17,0.18,22
2024-10-28,8924,22000,1828900,78.36,78.36,77.7,77.8,-0.37,21
2024-10-29,8924,71000,5874300,77.8,77.8,77.24,77.61,-0.19,57
2024-10-30,8924,30000,2478500,77.33,77.61,77.24,77.42,-0.19,25
2024-11-01,8924,71000,5847000,77.05,77.33,77.05,77.14,-0.28,43
2024-11-04,8924,34000,2803900,77.24,77.33,76.96,77.05,-0.09,23
2024-11-05,8924,49000,4032100,76.96,77.33,76.77,76.96,-0.09,32
2024-11-06,8924,159000,12991700,76.77,76.77,76.3,76.58,-0.38,129
2024-11-07,8924,87000,7131100,76.58,77.14,76.58,76.96,0.38,54
2024-11-08,8924,49000,4023600,77.52,77.7,76.58,76.86,-0.1,46
2024-11-11,8924,31000,2540700,76.86,76.86,76.58,76.77,-0.09,25
2024-11-12,8924,61000,4995000,76.86,77.14,76.39,76.49,-0.28,48
2024-11-13,8924,60000,4903000,76.3,77.52,76.3,76.39,-0.1,44
2024-11-14,8924,130000,10528800,76.77,76.77,75.36,75.55,-0.84,109
2024-11-15,8924,74000,5972300,75.55,75.74,75.46,75.46,-0.09,55
2024-11-18,8924,55000,4419200,75.46,75.46,75.08,75.27,-0.19,48
2024-11-19,8924,64000,5143300,75.27,75.46,74.9,75.46,0.19,47
2024-11-20,8924,16000,1284700,75.27,75.27,75.08,75.27,-0.19,16
2024-11-21,8924,89000,7143700,74.99,75.55,74.9,75.55,0.28,64
2024-11-22,8924,68000,5464300,75.55,75.55,75.08,75.36,-0.19,52
2024-11-25,8924,30000,2422300,75.55,75.65,75.46,75.65,0.29,26
2024-11-26,8924,21000,1699400,75.83,76.02,75.65,75.65,0.0,16
2024-11-27,8924,103000,8266100,75.74,75.74,74.43,75.65,0.0,86
2024-11-28,8924,61000,4847400,74.99,75.55,74.05,74.43,-1.22,55
2024-11-29,8924,44000,3500600,74.43,74.62,74.43,74.43,0.0,35
2024-12-02,8924,35000,2781700,74.43,74.52,74.24,74.33,-0.1,32
2024-12-03,8924,39000,3107600,74.43,74.8,74.43,74.43,0.1,32
2024-12-04,8924,42000,3357500,74.71,75.36,74.71,74.71,0.28,30
2024-12-05,8924,53000,4240800,74.71,75.18,74.52,75.08,0.37,40
2024-12-06,8924,61000,4879400,75.18,75.18,74.71,74.71,-0.37,43
2024-12-09,8924,90000,7173000,74.9,74.9,74.43,74.43,-0.28,65
2024-12-10,8924,86000,6813100,74.52,74.52,74.05,74.15,-0.28,64
2024-12-11,8924,73000,5794600,74.05,74.71,74.05,74.05,-0.1,50
2024-12-12,8924,52000,4112100,74.15,74.24,73.87,73.96,-0.09,48
2024-12-13,8924,179000,13881400,73.77,73.77,72.09,72.46,-1.5,133
2024-12-16,8924,149000,11392300,71.9,71.9,71.34,71.62,-0.84,93
2024-12-17,8924,81000,6213600,71.71,72.46,71.34,72.46,0.84,56
2024-12-18,8924,35000,2705900,72.46,72.74,72.09,72.46,0.0,26
2024-12-19,8924,59000,4531400,72.18,72.27,71.62,72.09,-0.37,46
2024-12-20,8924,44000,3361800,72.09,72.09,71.24,71.43,-0.66,34
2024-12-23,8924,78565,6004133,71.62,71.9,71.34,71.71,0.28,112
2024-12-24,8924,50520,3871039,71.43,72.27,71.43,71.81,0.1,79
2024-12-25,8924,90208,6887173,71.81,71.81,71.24,71.34,-0.47,159
2024-12-26,8924,129734,9845275,71.34,71.34,70.68,70.78,-0.56,206
2024-12-27,8924,101773,7685099,70.78,71.71,70.5,70.68,-0.1,148
2024-12-30,8924,340380,25195689,70.4,70.4,68.72,68.9,-1.78,511
2024-12-31,8924,326704,24126196,68.81,70.5,68.16,69.28,0.38,227
