date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-28,4951,175000,12378300,64.94,66.05,64.57,65.31,1.39,136
2023-11-29,4951,665000,48900500,65.86,69.47,65.86,67.71,2.4,470
2023-11-30,4951,2033000,155505400,67.99,72.98,67.25,72.15,4.44,1357
2023-12-01,4951,624000,47669400,72.15,72.15,69.56,69.56,-2.59,473
2023-12-04,4951,649000,49676000,70.67,72.61,68.64,70.67,1.11,423
2023-12-05,4951,319000,24053200,69.47,70.67,68.91,70.58,-0.09,245
2023-12-06,4951,2276000,176141900,73.72,74.0,70.02,70.02,-0.56,1668
2023-12-07,4951,734000,55300500,70.12,70.95,68.82,69.38,-0.64,523
2023-12-08,4951,369000,27861400,70.3,70.95,69.38,69.38,0.0,289
2023-12-11,4951,1016000,75162900,70.02,70.76,66.51,67.06,-2.32,685
2023-12-12,4951,616000,44817600,67.8,69.28,66.6,66.6,-0.46,399
2023-12-13,4951,910000,67860800,67.8,71.23,67.8,68.27,1.67,710
2023-12-14,4951,316000,23484700,68.91,69.65,68.08,68.54,0.27,237
2023-12-15,4951,761000,54936800,68.27,68.54,65.21,65.68,-2.86,513
2023-12-18,4951,305000,21563700,66.14,66.79,64.75,65.21,-0.47,252
2023-12-19,4951,308000,21516800,65.4,65.68,63.92,64.94,-0.27,260
2023-12-20,4951,260000,18746900,65.68,67.53,65.03,66.88,1.94,222
2023-12-21,4951,73000,5255700,65.68,67.71,65.68,66.51,-0.37,65
2023-12-22,4951,108000,7735500,67.06,67.06,65.86,65.86,-0.65,83
2023-12-25,4951,484000,35666200,67.25,69.38,66.6,67.53,1.67,377
2023-12-26,4951,180000,13202800,67.53,68.54,67.34,67.62,0.09,147
2023-12-27,4951,322000,23885400,68.17,69.38,67.53,68.36,0.74,243
2023-12-28,4951,203000,14844000,68.54,68.54,67.34,67.53,-0.83,150
2023-12-29,4951,214000,15388400,67.53,67.71,66.14,66.23,-1.3,172
2024-01-02,4951,88000,6281100,66.42,66.6,65.68,66.6,0.37,73
2024-01-03,4951,70000,4981400,66.42,66.42,65.49,66.23,-0.37,62
2024-01-04,4951,107000,7611000,66.51,66.88,65.49,65.49,-0.74,86
2024-01-05,4951,39000,2767500,64.84,66.14,64.84,65.77,0.28,32
2024-01-08,4951,65000,4583800,65.68,65.77,64.94,64.94,-0.83,59
2024-01-09,4951,179000,12383100,65.31,65.31,63.46,63.46,-1.48,158
2024-01-10,4951,53000,3663200,63.46,64.84,63.46,63.64,0.18,44
2024-01-11,4951,75000,5196800,63.64,64.84,63.64,64.29,0.65,60
2024-01-12,4951,66000,4563000,65.12,65.12,63.36,63.46,-0.83,56
2024-01-15,4951,234000,16685300,64.94,66.97,63.27,66.32,2.86,156
2024-01-16,4951,230000,16505100,65.68,67.34,65.31,66.6,0.28,156
2024-01-17,4951,140000,9812100,66.51,66.51,64.29,64.38,-2.22,110
2024-01-18,4951,89000,6165000,64.47,65.86,63.64,63.83,-0.55,84
2024-01-19,4951,43000,2986700,65.21,65.21,63.92,64.1,0.27,41
2024-01-22,4951,94000,6575400,64.75,65.12,64.1,64.84,0.74,80
2024-01-23,4951,69000,4801700,64.84,64.84,64.01,64.57,-0.27,54
2024-01-24,4951,103000,7200800,64.75,65.03,64.1,64.84,0.27,96
2024-01-25,4951,99000,6891900,65.49,65.49,64.1,64.1,-0.74,60
2024-01-26,4951,98000,6731300,64.66,64.66,63.27,63.27,-0.83,80
2024-01-29,4951,36000,2467100,63.18,63.92,62.81,63.55,0.28,29
2024-01-30,4951,81000,5544300,63.55,63.55,63.09,63.09,-0.46,64
2024-01-31,4951,756000,54561900,62.99,67.71,62.99,67.43,4.34,498
2024-02-01,4951,511000,37221900,67.99,68.08,66.6,66.79,-0.64,386
2024-02-02,4951,222000,15896900,66.69,67.06,65.58,65.58,-1.21,131
2024-02-05,4951,148000,10317300,65.58,65.58,64.1,64.66,-0.92,100
2024-02-15,4951,242000,17124400,66.51,66.51,64.57,65.68,1.02,172
2024-02-16,4951,269000,19252000,65.68,67.06,65.31,66.97,1.29,181
2024-02-19,4951,190000,13703800,67.06,67.53,66.23,66.32,-0.65,161
2024-02-20,4951,228000,16365400,66.97,67.9,65.12,66.05,-0.27,185
2024-02-21,4951,635000,46396900,65.68,68.91,65.68,67.53,1.48,411
2024-02-22,4951,1464000,110606400,68.17,71.69,66.6,71.41,3.88,890
2024-02-23,4951,991000,75283900,72.34,72.71,68.45,68.45,-2.96,758
2024-02-26,4951,1440000,110894900,69.38,72.89,69.19,72.24,3.79,907
2024-02-27,4951,1294000,101048000,73.82,74.0,70.76,71.69,-0.55,1009
2024-02-29,4951,523000,39978400,71.32,71.32,70.3,70.49,-1.2,326
2024-03-01,4951,2187000,174620800,71.13,76.59,70.02,75.57,5.08,1466
2024-03-04,4951,2362000,198230400,77.52,80.94,74.65,74.83,-0.74,1725
2024-03-05,4951,795000,62280500,74.74,74.74,71.32,72.24,-2.59,593
2024-03-06,4951,593000,47034600,72.34,74.65,71.69,73.35,1.11,409
2024-03-07,4951,395000,31160300,73.72,74.28,71.87,73.26,-0.09,303
2024-03-08,4951,716000,54357700,72.8,72.98,68.17,70.3,-2.96,472
2024-03-11,4951,557000,43589900,70.39,73.63,70.39,72.24,1.94,372
2024-03-12,4951,257000,20227400,72.8,73.26,72.06,72.71,0.47,174
2024-03-13,4951,334000,25673400,73.45,73.45,70.21,70.3,-2.41,228
2024-03-14,4951,176000,13231600,70.86,70.86,68.91,69.1,-1.2,137
2024-03-15,4951,170000,12738800,69.1,70.76,68.17,68.82,-0.28,123
2024-03-18,4951,71000,5350500,69.28,70.3,69.1,69.93,1.11,62
2024-03-19,4951,150000,11485000,69.65,71.6,69.47,70.3,0.37,109
2024-03-20,4951,144000,10858400,70.3,70.3,69.19,69.65,-0.65,97
2024-03-21,4951,132000,10053000,70.76,71.32,69.84,70.21,0.56,67
2024-03-22,4951,103000,7779900,70.21,70.3,69.38,70.3,0.09,79
2024-03-25,4951,127000,9695300,71.13,71.23,70.02,70.76,0.46,86
2024-03-26,4951,289000,22069000,70.76,72.15,69.28,70.76,0.0,184
2024-03-27,4951,117000,8964400,70.86,71.23,70.21,70.76,0.0,79
2024-03-28,4951,1001000,74980200,71.6,72.61,68.27,69.01,-1.75,420
2024-03-29,4951,282000,21222800,69.47,71.6,68.45,68.45,-0.56,185
2024-04-01,4951,103000,7624800,68.45,69.28,67.62,68.73,0.28,80
2024-04-02,4951,116000,8584500,69.28,69.28,68.08,68.27,-0.46,84
2024-04-03,4951,95000,6961300,67.9,68.45,67.43,68.36,0.09,65
2024-04-08,4951,150000,11288000,67.8,70.58,67.8,70.02,1.66,108
2024-04-09,4951,365000,27964200,71.23,72.34,69.93,70.12,0.1,225
2024-04-10,4951,312000,24043800,70.76,72.06,70.76,71.04,0.92,180
2024-04-11,4951,152000,11551800,71.41,71.41,69.65,70.95,-0.09,107
2024-04-12,4951,144000,11010700,70.95,71.13,70.3,70.86,-0.09,103
2024-04-15,4951,169000,12650100,70.86,70.86,68.64,68.73,-2.13,142
2024-04-16,4951,224000,16173600,68.54,68.54,65.95,66.6,-2.13,159
2024-04-17,4951,83000,6103300,67.34,69.01,66.79,69.01,2.41,62
2024-04-18,4951,61000,4510600,68.45,68.91,67.8,68.45,-0.56,53
2024-04-19,4951,224000,16037100,68.17,68.17,64.84,66.6,-1.85,171
2024-04-22,4951,101000,7196800,66.6,66.6,65.58,65.58,-1.02,84
2024-04-23,4951,41000,2907200,66.14,66.14,65.12,65.77,0.19,34
2024-04-24,4951,80000,5821400,67.25,67.9,67.16,67.25,1.48,56
2024-04-25,4951,35000,2551200,67.8,67.8,67.16,67.16,-0.09,31
2024-04-26,4951,90000,6581300,67.25,68.45,66.79,68.27,1.11,74
2024-04-29,4951,36000,2676800,68.82,69.1,68.45,68.73,0.46,32
2024-04-30,4951,26000,1922600,68.82,68.91,68.17,68.36,-0.37,21
2024-05-02,4951,56000,4104800,67.71,68.08,67.62,67.71,-0.65,45
2024-05-03,4951,92000,6758200,68.17,69.19,67.43,67.62,-0.09,62
2024-05-06,4951,61000,4485100,68.82,68.82,67.62,67.9,0.28,51
2024-05-07,4951,57000,4176600,67.9,68.27,67.34,68.27,0.37,43
2024-05-08,4951,51000,3793200,68.17,69.1,68.08,68.54,0.27,45
2024-05-09,4951,717000,55511400,71.6,72.89,70.3,70.86,2.32,517
2024-05-10,4951,149000,11427300,72.15,72.71,70.21,71.6,0.74,122
2024-05-13,4951,311000,24112900,72.15,72.61,70.86,71.04,-0.56,213
2024-05-14,4951,201000,15657600,71.23,72.43,70.86,72.15,1.11,171
2024-05-15,4951,382000,30197800,72.89,73.91,71.5,73.54,1.39,304
2024-05-16,4951,381000,30489200,74.28,76.04,72.8,73.08,-0.46,276
2024-05-17,4951,417000,32787800,73.17,74.19,71.5,71.97,-1.11,261
2024-05-20,4951,183000,14310500,72.89,73.35,71.5,72.06,0.09,131
2024-05-21,4951,119000,9276300,72.52,72.71,71.6,72.71,0.65,98
2024-05-22,4951,143000,11312500,73.08,73.54,72.89,73.26,0.55,107
2024-05-23,4951,144000,11226800,72.98,72.98,71.5,71.78,-1.48,105
2024-05-24,4951,91000,7081700,71.23,72.43,71.13,72.15,0.37,78
2024-05-27,4951,228000,18110700,72.98,74.0,72.71,73.91,1.76,173
2024-05-28,4951,864000,70537300,74.09,77.05,73.91,76.04,2.13,503
2024-05-29,4951,438000,36397100,77.61,77.89,76.13,76.22,0.18,300
2024-05-30,4951,244000,20212400,76.04,77.7,75.39,76.31,0.09,161
2024-05-31,4951,943000,79531500,77.05,79.92,75.94,76.13,-0.18,607
2024-06-03,4951,304000,25349800,77.61,78.16,76.13,78.16,2.03,220
2024-06-04,4951,1891000,171384400,78.72,85.93,78.72,85.93,7.77,1074
2024-06-05,4951,3891000,357211100,85.93,88.99,82.33,83.99,-1.94,2321
2024-06-06,4951,1631000,147397200,84.64,87.41,81.49,83.44,-0.55,1055
2024-06-07,4951,1067000,99295100,86.21,87.69,83.53,86.58,3.14,704
2024-06-11,4951,1475000,134143200,86.58,86.58,82.7,83.99,-2.59,656
2024-06-12,4951,325000,29555600,85.29,85.38,82.79,84.45,0.46,235
2024-06-13,4951,412000,37793700,84.73,86.21,83.99,85.1,0.65,321
2024-06-14,4951,1012000,94452800,86.03,90.47,83.44,84.18,-0.92,693
2024-06-17,4951,416000,38030400,83.44,86.49,83.44,83.81,-0.37,271
2024-06-18,4951,353000,31717200,84.36,85.47,82.33,82.51,-1.3,241
2024-06-19,4951,629000,54840500,82.97,82.97,79.55,80.38,-2.13,404
2024-06-20,4951,244000,21067800,80.48,80.94,79.27,79.74,-0.64,210
2024-06-21,4951,140000,12024900,79.27,79.92,79.09,79.55,-0.19,110
2024-06-24,4951,231000,19485100,78.9,79.09,77.42,77.42,-2.13,153
2024-06-25,4951,171000,14183400,77.15,78.16,75.2,77.42,0.0,135
2024-06-26,4951,255000,21009700,78.19,80.28,77.23,77.8,0.38,185
2024-06-27,4951,149000,12096600,77.61,78.38,77.04,77.23,-0.57,104
2024-06-28,4951,166000,13672200,77.71,79.33,77.71,78.38,1.15,118
2024-07-01,4951,134000,11095900,78.57,79.71,78.57,78.66,0.28,91
2024-07-02,4951,146000,11965900,79.04,79.04,77.42,78.95,0.29,118
2024-07-03,4951,199000,16818000,79.23,81.9,78.76,80.19,1.24,159
2024-07-04,4951,281000,23909400,81.52,81.9,80.38,80.86,0.67,174
2024-07-05,4951,139000,11772000,81.24,81.62,80.28,80.47,-0.39,100
2024-07-08,4951,168000,13991200,81.24,81.33,78.47,79.14,-1.33,134
2024-07-09,4951,117000,9681800,79.62,80.09,77.9,79.04,-0.1,87
2024-07-10,4951,118000,9883600,78.85,80.47,78.85,80.0,0.96,68
2024-07-11,4951,341000,29360800,80.76,83.43,80.09,82.48,2.48,245
2024-07-12,4951,400000,35089300,82.0,84.86,81.24,84.67,2.19,222
2024-07-15,4951,265000,23453300,84.77,85.34,83.05,84.0,-0.67,200
2024-07-16,4951,188000,16506800,83.43,84.48,83.33,83.81,-0.19,125
2024-07-17,4951,142000,12385200,83.62,83.91,82.38,82.38,-1.43,84
2024-07-18,4951,238000,20308900,81.62,82.76,80.38,81.52,-0.86,115
2024-07-19,4951,338000,28513600,80.57,81.52,79.62,79.62,-1.9,195
2024-07-22,4951,193000,15849400,79.71,79.71,77.71,78.57,-1.05,112
2024-07-23,4951,161000,13227400,79.04,79.04,77.8,78.57,0.0,121
2024-07-26,4951,324000,26517700,76.37,79.43,75.71,79.23,0.66,84
2024-07-29,4951,183000,14903900,79.71,79.71,76.85,77.23,-2.0,144
2024-07-30,4951,253000,20382500,76.57,78.19,75.33,77.23,0.0,102
2024-07-31,4951,43000,3481200,77.23,77.71,76.66,77.52,0.29,34
2024-08-01,4951,69000,5666200,78.19,78.95,77.71,78.19,0.67,59
2024-08-02,4951,134000,10768500,77.61,78.0,75.61,76.47,-1.72,94
2024-08-05,4951,255000,19013400,75.33,75.33,69.6,72.66,-3.81,210
2024-08-06,4951,212000,15326300,73.32,73.32,66.74,70.18,-2.48,142
2024-08-07,4951,97000,7401300,70.18,73.8,70.18,73.04,2.86,71
2024-08-08,4951,165000,12921400,74.47,75.99,73.9,73.9,0.86,127
2024-08-09,4951,116000,9089900,74.47,75.8,73.8,74.85,0.95,92
2024-08-12,4951,68000,5335600,74.85,75.33,74.09,74.56,-0.29,38
2024-08-13,4951,97000,7500500,74.18,74.37,73.04,73.32,-1.24,83
2024-08-14,4951,195000,14913300,73.61,73.99,72.37,73.42,0.1,106
2024-08-15,4951,96000,7301300,73.32,73.32,72.08,72.08,-1.34,79
2024-08-16,4951,47000,3584900,72.56,73.13,72.47,72.75,0.67,45
2024-08-19,4951,83000,6389300,72.08,73.8,72.08,73.23,0.48,34
2024-08-20,4951,49000,3752400,73.23,73.51,72.75,72.75,-0.48,42
2024-08-21,4951,210000,15900600,73.99,73.99,71.51,71.99,-0.76,153
2024-08-22,4951,72000,5413500,72.08,72.08,71.42,71.8,-0.19,56
2024-08-23,4951,35000,2625700,71.7,71.99,71.13,71.61,-0.19,33
2024-08-26,4951,149000,11206600,71.99,72.94,71.13,71.23,-0.38,84
2024-08-27,4951,36000,2702500,72.47,72.47,70.84,71.7,0.47,34
2024-08-28,4951,45000,3374300,71.7,71.7,71.13,71.32,-0.38,35
2024-08-29,4951,100000,7638400,71.7,74.47,71.03,72.66,1.34,59
2024-08-30,4951,114000,8666100,72.75,73.23,72.08,72.37,-0.29,81
2024-09-02,4951,127000,9638500,72.66,72.85,72.08,72.47,0.1,73
2024-09-03,4951,78000,5878600,72.66,72.75,71.32,71.32,-1.15,65
2024-09-04,4951,220000,15916800,69.6,69.99,68.46,68.65,-2.67,175
2024-09-05,4951,149000,10669300,68.84,68.94,67.41,68.56,-0.09,106
2024-09-06,4951,124000,8828500,67.98,68.46,67.51,67.89,-0.67,90
2024-09-09,4951,59000,4170700,66.74,68.46,66.46,68.46,0.57,53
2024-09-10,4951,123000,8811100,69.13,69.51,67.41,67.89,-0.57,69
2024-09-11,4951,43000,3063200,67.79,68.65,67.41,68.17,0.28,35
2024-09-12,4951,72000,5202700,68.56,69.6,68.17,68.94,0.77,64
2024-09-13,4951,30000,2166400,69.03,69.03,68.56,68.84,-0.1,27
2024-09-16,4951,75000,5425100,68.84,69.41,68.56,69.03,0.19,48
2024-09-18,4951,128000,9405700,69.6,70.56,69.22,69.32,0.29,96
2024-09-19,4951,96000,7047800,69.51,70.56,69.22,70.56,1.24,60
2024-09-20,4951,43000,3185700,70.65,71.03,70.08,70.46,-0.1,31
2024-09-23,4951,52000,3873600,70.65,71.32,70.65,71.32,0.86,45
2024-09-24,4951,41000,3028600,70.65,70.84,70.18,70.27,-1.05,36
2024-09-25,4951,50000,3715000,70.56,71.13,70.46,70.84,0.57,40
2024-09-26,4951,125000,9391600,71.32,72.27,70.94,70.94,0.1,89
2024-09-27,4951,113000,8485400,71.03,71.99,71.03,71.03,0.09,80
2024-09-30,4951,93000,6867600,71.03,71.03,69.7,69.99,-1.04,65
2024-10-01,4951,136000,10003300,70.08,71.23,69.6,70.65,0.66,83
2024-10-04,4951,129000,9720100,71.51,72.37,71.23,72.18,1.53,98
2024-10-07,4951,50000,3773700,71.89,72.27,71.7,72.18,0.0,39
2024-10-08,4951,58000,4345800,72.18,72.18,71.03,71.32,-0.86,41
2024-10-09,4951,61000,4575600,72.85,72.85,71.13,71.13,-0.19,52
2024-10-11,4951,122000,8964800,70.65,70.75,69.51,69.51,-1.62,92
2024-10-14,4951,82000,5923000,69.03,69.41,68.65,69.22,-0.29,66
2024-10-15,4951,93000,6761700,69.51,69.6,69.13,69.41,0.19,59
2024-10-16,4951,22000,1599400,69.13,69.6,68.94,69.51,0.1,19
2024-10-17,4951,26000,1889600,69.22,69.7,69.13,69.22,-0.29,24
2024-10-18,4951,294000,20980100,69.22,69.22,67.22,67.32,-1.9,195
2024-10-21,4951,100000,7137700,67.7,68.65,67.6,68.37,1.05,71
2024-10-22,4951,57000,4138200,68.94,69.8,68.75,69.32,0.95,48
2024-10-23,4951,61000,4442600,69.51,70.18,69.13,69.32,0.0,53
2024-10-24,4951,41000,2953400,68.94,68.94,68.37,68.65,-0.67,41
2024-10-25,4951,65000,4710100,68.84,69.6,68.65,69.32,0.67,41
2024-10-28,4951,112000,7991100,69.13,69.13,67.32,67.7,-1.62,83
2024-10-29,4951,100000,7019900,67.03,67.51,66.55,67.03,-0.67,71
2024-10-30,4951,30000,2106900,67.22,67.22,66.84,66.93,-0.1,27
2024-11-01,4951,23000,1621200,67.03,67.51,67.03,67.41,0.48,17
2024-11-04,4951,63000,4417400,67.03,67.41,66.65,66.74,-0.67,50
2024-11-05,4951,47000,3292400,66.93,66.93,66.55,66.84,0.1,33
2024-11-06,4951,34000,2412300,67.13,67.98,67.13,67.79,0.95,30
2024-11-07,4951,31000,2229800,67.89,68.84,67.32,68.46,0.67,23
2024-11-08,4951,76000,5389700,69.99,69.99,66.93,67.22,-1.24,45
2024-11-11,4951,64000,4476500,67.22,67.22,66.27,66.84,-0.38,48
2024-11-12,4951,48000,3341500,66.55,66.74,65.79,66.46,-0.38,46
2024-11-13,4951,17000,1186600,66.74,66.74,66.27,66.46,0.0,10
2024-11-14,4951,155000,10550200,66.65,66.65,63.98,64.17,-2.29,130
2024-11-15,4951,89000,5983000,65.31,65.31,63.79,63.79,-0.38,77
2024-11-18,4951,73000,4813600,63.79,63.79,62.36,62.74,-1.05,61
2024-11-19,4951,28000,1851600,62.83,63.69,62.74,63.31,0.57,25
2024-11-20,4951,17000,1131000,63.69,63.79,63.22,63.31,0.0,16
2024-11-21,4951,16000,1064100,62.36,63.88,62.36,63.41,0.1,14
2024-11-22,4951,74000,5105600,63.88,66.55,63.88,66.17,2.76,55
2024-11-25,4951,75000,5324600,66.27,68.37,66.27,67.6,1.43,64
2024-11-26,4951,78000,5576400,67.79,68.75,67.6,68.08,0.48,58
2024-11-27,4951,71000,5041900,68.65,69.13,67.03,67.03,-1.05,54
2024-11-28,4951,40000,2801200,68.17,68.27,66.08,66.74,-0.29,25
2024-11-29,4951,19000,1329400,67.22,67.22,66.55,66.74,0.0,19
2024-12-02,4951,11000,777200,67.51,67.51,67.13,67.41,0.67,9
2024-12-03,4951,67000,4714500,67.89,67.89,65.22,67.79,0.38,49
2024-12-04,4951,71000,5093800,67.89,68.84,67.89,68.27,0.48,61
2024-12-05,4951,20000,1421700,68.27,68.27,67.32,67.79,-0.48,20
2024-12-06,4951,32000,2277100,67.98,67.98,67.13,67.6,-0.19,22
2024-12-09,4951,49000,3441200,67.32,67.79,66.74,67.32,-0.28,40
2024-12-10,4951,55000,3806700,65.31,66.55,65.31,65.79,-1.53,52
2024-12-11,4951,55000,3753600,65.41,65.41,64.84,65.03,-0.76,35
2024-12-12,4951,53000,3594000,65.22,65.31,64.07,64.55,-0.48,50
2024-12-13,4951,51000,3397300,63.69,64.17,63.22,63.22,-1.33,46
2024-12-16,4951,55000,3614100,62.93,63.03,62.17,62.45,-0.77,38
2024-12-17,4951,24000,1611400,64.07,64.46,63.41,63.79,1.34,19
2024-12-18,4951,8000,535800,63.79,63.88,63.79,63.88,0.09,8
2024-12-19,4951,13000,861100,61.98,63.88,61.98,63.12,-0.76,13
2024-12-20,4951,8000,527200,62.55,63.12,62.55,63.03,-0.09,6
2024-12-23,4951,11055,737827,65.22,65.22,63.31,63.41,0.38,14
2024-12-24,4951,11465,770302,63.88,64.27,63.79,64.17,0.76,27
2024-12-25,4951,63830,4237197,64.17,64.17,63.03,63.41,-0.76,49
2024-12-26,4951,28090,1873153,64.27,64.27,63.31,63.31,-0.1,38
2024-12-27,4951,25610,1712270,63.88,63.88,63.31,63.31,0.0,42
2024-12-30,4951,19037,1256664,63.88,63.88,62.55,62.83,-0.48,20
2024-12-31,4951,16360,1070820,62.74,62.74,62.17,62.45,-0.38,26
