date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-25,2356,6724987,172815645,21.76,22.15,21.55,21.89,0.21,2790
2022-05-26,2356,6103645,157535605,22.11,22.15,21.85,22.11,0.22,2580
2022-05-27,2356,7640459,197425219,22.11,22.28,21.85,21.93,-0.18,3489
2022-05-30,2356,8821252,229770924,22.06,22.32,21.98,22.32,0.39,4316
2022-05-31,2356,46347404,1196098869,22.11,22.15,21.98,22.02,-0.3,3454
2022-06-01,2356,7215308,184778484,21.89,22.02,21.68,21.81,-0.21,3206
2022-06-02,2356,5307572,135670538,21.64,21.93,21.59,21.76,-0.05,2495
2022-06-06,2356,9030296,234558555,22.02,22.28,21.72,22.28,0.52,4080
2022-06-07,2356,8031370,207917063,22.06,22.19,21.93,22.06,-0.22,3044
2022-06-08,2356,4866200,126314112,22.06,22.23,21.98,22.23,0.17,2651
2022-06-09,2356,4340734,112149466,22.19,22.23,21.98,21.98,-0.25,2507
2022-06-10,2356,4262617,108677287,21.76,21.89,21.68,21.72,-0.26,2139
2022-06-13,2356,8992440,227754843,21.46,21.85,21.34,21.72,0.0,3530
2022-06-14,2356,6776352,173939726,21.68,22.06,21.51,22.06,0.34,2496
2022-06-15,2356,8171274,207757009,21.85,22.06,21.55,21.59,-0.47,4167
2022-06-16,2356,6178633,157309611,21.89,21.89,21.59,21.59,0.0,2375
2022-06-17,2356,17901488,447380409,21.38,21.55,21.08,21.46,-0.13,5623
2022-06-20,2356,15308274,379798359,21.29,21.55,21.0,21.08,-0.38,5356
2022-06-21,2356,11099759,277172386,21.38,21.46,21.08,21.29,0.21,2609
2022-06-22,2356,12018703,298529642,21.42,21.46,21.12,21.17,-0.12,2756
2022-06-23,2356,12218527,304094112,21.34,21.51,21.12,21.21,0.04,2525
2022-06-24,2356,3955505,99489057,21.51,21.55,21.34,21.46,0.25,1753
2022-06-27,2356,4517702,114856665,21.59,21.76,21.55,21.68,0.22,2180
2022-06-28,2356,4044248,102990227,21.72,21.85,21.64,21.72,0.04,1866
2022-06-29,2356,5080874,128664302,21.76,21.76,21.38,21.55,-0.17,2545
2022-06-30,2356,10248336,257853208,21.68,21.68,21.25,21.46,-0.09,2567
2022-07-01,2356,8460741,209798108,21.42,21.59,21.0,21.12,-0.34,3014
2022-07-04,2356,6473224,159424135,20.87,21.38,20.74,21.04,-0.08,2444
2022-07-05,2356,4560545,112897079,21.42,21.42,20.91,21.12,0.08,1821
2022-07-06,2356,7588350,184716227,21.17,21.17,20.57,20.57,-0.55,3573
2022-07-07,2356,9228078,222297176,20.57,20.7,20.36,20.48,-0.09,3242
2022-07-08,2356,4464914,107137877,20.4,20.57,20.27,20.48,0.0,1727
2022-07-11,2356,9975838,241310532,20.61,20.91,20.48,20.57,0.09,2828
2022-07-12,2356,10844548,256187501,20.48,20.48,19.93,20.23,-0.34,3409
2022-07-13,2356,16137181,388499053,20.4,20.91,20.36,20.48,0.25,4399
2022-07-14,2356,15544631,354549955,20.76,21.03,20.48,20.57,0.09,5204
2022-07-15,2356,11774854,264422316,20.57,20.66,20.21,20.35,-0.22,4344
2022-07-18,2356,11382831,252533060,20.35,20.39,19.98,20.12,-0.23,4780
2022-07-19,2356,7205595,160671558,20.12,20.3,19.98,20.3,0.18,2330
2022-07-20,2356,5588179,126359853,20.48,20.62,20.39,20.44,0.14,2578
2022-07-21,2356,6051483,137460731,20.57,20.76,20.39,20.62,0.18,2601
2022-07-22,2356,5911095,135180117,20.66,20.85,20.57,20.8,0.18,2325
2022-07-25,2356,4086104,94885198,20.8,21.21,20.66,21.12,0.32,2211
2022-07-26,2356,5871790,134945490,20.98,21.07,20.62,20.85,-0.27,3227
2022-07-27,2356,4672047,108763049,20.98,21.25,20.85,21.21,0.36,2123
2022-07-28,2356,4588340,108110323,21.34,21.48,21.21,21.39,0.18,2062
2022-07-29,2356,6425533,152164764,21.57,21.57,21.3,21.48,0.09,2059
2022-08-01,2356,5976377,141878171,21.48,21.66,21.21,21.48,0.0,2660
2022-08-02,2356,6297124,149812957,21.21,21.75,21.21,21.53,0.05,2475
2022-08-03,2356,6042933,145050453,21.48,21.93,21.39,21.84,0.31,2735
2022-08-04,2356,4414340,106062976,21.66,21.93,21.57,21.8,-0.04,2196
2022-08-05,2356,5796420,140511798,21.93,22.11,21.8,21.89,0.09,1870
2022-08-08,2356,3737501,90318303,21.93,22.02,21.75,21.93,0.04,1474
2022-08-09,2356,4740540,115304314,21.89,22.21,21.84,22.16,0.23,2318
2022-08-10,2356,6326300,153846522,21.98,22.25,21.93,21.93,-0.23,2282
2022-08-11,2356,7367195,180293641,22.39,22.39,21.89,22.25,0.32,2644
2022-08-12,2356,5553566,135890244,22.21,22.39,22.02,22.21,-0.04,2713
2022-08-15,2356,8082719,195102589,21.93,22.11,21.71,21.89,-0.32,3458
2022-08-16,2356,7394371,178713094,21.75,22.11,21.71,21.89,0.0,3171
2022-08-17,2356,5156784,124759053,21.98,22.07,21.75,22.02,0.13,2194
2022-08-18,2356,6753112,162179326,21.98,21.98,21.71,21.71,-0.31,2923
2022-08-19,2356,5813233,139403458,21.71,21.89,21.62,21.8,0.09,2312
2022-08-22,2356,7375349,177772617,21.71,22.02,21.66,21.93,0.13,2791
2022-08-23,2356,7124564,170794294,21.75,21.93,21.62,21.66,-0.27,2541
2022-08-24,2356,8518691,203687509,21.66,21.84,21.53,21.8,0.14,3479
2022-08-25,2356,8195162,195490779,21.8,21.89,21.44,21.57,-0.23,3430
2022-08-26,2356,5650690,134323948,21.57,21.75,21.48,21.53,-0.04,2626
2022-08-29,2356,14635845,340626517,21.12,21.34,20.94,21.03,-0.5,5702
2022-08-30,2356,21165931,486248663,20.98,21.07,20.66,20.85,-0.18,7846
2022-08-31,2356,10546867,242969769,20.76,21.03,20.71,20.98,0.13,3909
2022-09-01,2356,18056572,411033435,20.71,20.85,20.53,20.62,-0.36,7112
2022-09-02,2356,12684232,289285489,20.71,20.85,20.57,20.57,-0.05,4865
2022-09-05,2356,7662607,174692384,20.57,20.8,20.53,20.8,0.23,2733
2022-09-06,2356,7440146,169985366,20.85,20.89,20.62,20.71,-0.09,3136
2022-09-07,2356,8316691,189834396,20.53,20.85,20.48,20.66,-0.05,3961
2022-09-08,2356,9145147,213099786,20.76,21.34,20.66,21.3,0.64,5319
2022-09-12,2356,7085138,166162333,21.34,21.34,21.07,21.16,-0.14,3284
2022-09-13,2356,3888544,91207468,21.34,21.34,21.12,21.3,0.14,1785
2022-09-14,2356,6164964,142137852,20.89,21.07,20.85,20.85,-0.45,3588
2022-09-15,2356,7061486,162587909,20.8,20.98,20.76,20.8,-0.05,3099
2022-09-16,2356,16831687,385436601,20.66,20.94,20.62,20.76,-0.04,4724
2022-09-19,2356,6654433,153033901,20.8,20.98,20.66,20.85,0.09,2564
2022-09-20,2356,8662795,200404103,20.94,21.03,20.8,21.03,0.18,2222
2022-09-21,2356,9237956,211906824,20.94,20.94,20.71,20.71,-0.32,3163
2022-09-22,2356,13742882,313555133,20.57,20.85,20.48,20.62,-0.09,2773
2022-09-23,2356,4778572,108660121,20.66,20.76,20.57,20.57,-0.05,1714
2022-09-26,2356,13602247,308750242,20.48,20.71,20.35,20.44,-0.13,2604
2022-09-27,2356,8169809,185591350,20.66,20.76,20.44,20.53,0.09,2331
2022-09-28,2356,14761030,336989469,20.62,20.85,20.48,20.71,0.18,3400
2022-09-29,2356,20923191,488082745,20.89,22.07,20.8,21.21,0.5,6745
2022-09-30,2356,10240507,235621375,21.12,21.12,20.76,20.76,-0.45,3180
2022-10-03,2356,8206825,187078182,20.57,20.76,20.53,20.57,-0.19,2336
2022-10-04,2356,6331090,146237487,20.76,21.03,20.76,20.89,0.32,2121
2022-10-05,2356,7955860,183456184,20.94,21.07,20.71,20.71,-0.18,2178
2022-10-06,2356,7972963,182842322,20.76,21.12,20.62,20.71,0.0,2505
2022-10-07,2356,4520207,103904319,20.8,20.94,20.71,20.85,0.14,1606
2022-10-11,2356,13730518,315727819,20.8,21.07,20.62,20.71,-0.14,3117
2022-10-12,2356,10044889,232412192,20.66,21.12,20.66,21.07,0.36,2595
2022-10-13,2356,10330123,240130149,20.94,21.16,20.85,21.07,0.0,3026
2022-10-14,2356,7522228,175048003,21.12,21.3,20.98,20.98,-0.09,2754
2022-10-17,2356,12060109,279499195,20.98,21.21,20.76,20.98,0.0,2368
2022-10-18,2356,14541398,330640646,21.03,21.03,20.48,20.62,-0.36,5022
2022-10-19,2356,10767551,244079661,20.39,20.71,20.21,20.53,-0.09,4115
2022-10-20,2356,23586263,545398101,20.39,21.3,20.35,21.3,0.77,3846
2022-10-21,2356,4870709,111767964,20.98,20.98,20.71,20.71,-0.59,2013
2022-10-24,2356,5540892,127377861,20.89,20.98,20.57,20.94,0.23,2025
2022-10-25,2356,7880825,183035833,21.07,21.25,20.8,21.25,0.31,2753
2022-10-26,2356,6651697,155738636,20.94,21.39,20.94,21.3,0.05,2554
2022-10-27,2356,7255852,171120365,21.3,21.48,21.12,21.34,0.04,2430
2022-10-28,2356,4204800,98458837,21.44,21.44,21.07,21.3,-0.04,1839
2022-10-31,2356,9189903,219933594,21.34,22.11,21.21,22.11,0.81,3602
2022-11-01,2356,5175899,123793547,21.66,21.84,21.39,21.84,-0.27,2983
2022-11-02,2356,5113754,122387041,21.71,21.84,21.57,21.62,-0.22,2122
2022-11-03,2356,5336603,125098828,21.3,21.48,21.12,21.21,-0.41,2643
2022-11-04,2356,4476948,105014039,21.12,21.44,21.07,21.44,0.23,1788
2022-11-07,2356,4994825,117900326,21.53,21.57,21.25,21.57,0.13,2200
2022-11-08,2356,4908740,117004395,21.53,21.75,21.44,21.75,0.18,2321
2022-11-09,2356,4900087,117635440,21.75,21.93,21.66,21.71,-0.04,2467
2022-11-10,2356,3069495,73519138,21.71,21.89,21.57,21.71,0.0,1486
2022-11-11,2356,6437326,154571289,21.84,21.93,21.66,21.84,0.13,2688
2022-11-14,2356,35461173,900914622,22.39,23.38,22.25,23.29,1.45,13404
2022-11-15,2356,10995072,281541649,23.07,23.34,22.84,23.34,0.05,4830
2022-11-16,2356,9157840,232624640,23.02,23.2,22.93,22.98,-0.36,3247
2022-11-17,2356,7635206,190668760,22.7,22.98,22.34,22.98,0.0,3545
2022-11-18,2356,5144426,128582639,22.7,22.84,22.48,22.66,-0.32,2591
2022-11-21,2356,8198576,201161594,22.34,22.48,22.07,22.21,-0.45,4129
2022-11-22,2356,19684690,463521784,21.93,22.02,21.12,21.3,-0.91,8834
2022-11-23,2356,7927078,185884664,21.3,21.39,21.21,21.21,-0.09,3706
2022-11-24,2356,11968471,285804792,21.39,22.11,21.3,22.11,0.9,4350
2022-11-25,2356,11738563,278791713,21.62,21.75,21.39,21.75,-0.36,4743
2022-11-28,2356,11328347,272162600,21.48,22.11,21.44,22.11,0.36,3990
2022-11-29,2356,14423489,351760643,22.02,22.39,21.75,22.39,0.28,4374
2022-11-30,2356,41538261,1025754694,22.11,22.48,21.89,22.48,0.09,4949
2022-12-01,2356,16855623,410360898,22.39,22.43,21.89,21.93,-0.55,6844
2022-12-02,2356,12352291,294632529,21.8,21.89,21.53,21.66,-0.27,5115
2022-12-05,2356,9332722,223626314,21.57,21.93,21.48,21.93,0.27,3886
2022-12-06,2356,8757090,211903151,21.71,22.07,21.71,22.07,0.14,3696
2022-12-07,2356,7297042,176647543,21.89,22.07,21.75,21.98,-0.09,2854
2022-12-08,2356,6861451,166401479,21.98,22.07,21.84,22.07,0.09,2892
2022-12-09,2356,6126825,149472563,22.07,22.21,22.02,22.21,0.14,2553
2022-12-12,2356,9073856,223461070,22.11,22.48,22.02,22.48,0.27,3796
2022-12-13,2356,10320744,255219592,22.43,22.52,22.3,22.39,-0.09,3798
2022-12-14,2356,10141204,253729244,22.52,22.79,22.34,22.79,0.4,4440
2022-12-15,2356,9401232,235747834,22.7,22.89,22.52,22.75,-0.04,3740
2022-12-16,2356,35364297,895443944,22.43,23.29,22.34,23.29,0.54,12135
2022-12-19,2356,35820025,921071960,23.02,23.43,22.89,23.43,0.14,12054
2022-12-20,2356,25758851,660084628,23.11,23.38,22.98,23.25,-0.18,6170
2022-12-21,2356,26675084,686110884,22.98,23.47,22.98,23.34,0.09,5803
2022-12-22,2356,23406858,607130263,23.29,23.57,23.25,23.52,0.18,4738
2022-12-23,2356,6529905,169072967,23.25,23.57,23.16,23.57,0.05,2630
2022-12-26,2356,4294257,111758118,23.57,23.7,23.47,23.66,0.09,1986
2022-12-27,2356,4457570,116362517,23.57,23.7,23.57,23.7,0.04,1894
2022-12-28,2356,4964989,129435668,23.52,23.7,23.47,23.66,-0.04,1933
2022-12-29,2356,7921679,206231994,23.43,23.75,23.38,23.66,0.0,3664
2022-12-30,2356,7383178,193738330,23.57,23.88,23.57,23.79,0.13,3887
2023-01-03,2356,5224452,136693479,23.57,23.84,23.57,23.66,-0.13,2801
2023-01-04,2356,3561296,93283721,23.7,23.84,23.66,23.66,0.0,2067
2023-01-05,2356,3371897,88285688,23.79,23.84,23.61,23.75,0.09,1401
2023-01-06,2356,2826206,73862510,23.7,23.79,23.61,23.66,-0.09,1093
2023-01-09,2356,8503131,224405716,23.79,24.02,23.79,24.02,0.36,3243
2023-01-10,2356,6062785,160947545,24.02,24.11,23.97,24.06,0.04,2855
2023-01-11,2356,6016954,158685806,24.11,24.29,23.7,23.75,-0.31,3412
2023-01-12,2356,8209483,210987583,23.7,23.79,23.11,23.2,-0.55,4699
2023-01-13,2356,4162275,107842753,23.38,23.57,23.34,23.47,0.27,1688
2023-01-16,2356,3489526,90901879,23.57,23.75,23.38,23.57,0.1,2352
2023-01-17,2356,5563817,143451209,23.47,23.57,23.29,23.29,-0.28,2212
2023-01-30,2356,15837244,405306790,23.57,23.66,22.98,23.16,-0.13,8693
2023-01-31,2356,11271445,286121976,23.11,23.34,22.84,22.89,-0.27,3929
2023-02-01,2356,6731564,171393265,22.89,23.2,22.89,23.11,0.22,2986
2023-02-02,2356,8501690,216729830,23.2,23.29,22.98,23.07,-0.04,3913
2023-02-03,2356,4256059,109083749,23.07,23.29,23.02,23.25,0.18,2557
2023-02-06,2356,11109652,286313551,23.16,23.52,23.16,23.25,0.0,4471
2023-02-07,2356,5870113,151877439,23.47,23.52,23.29,23.47,0.22,2728
2023-02-08,2356,4451437,115603214,23.52,23.66,23.47,23.52,0.05,1979
2023-02-09,2356,5389387,139581906,23.38,23.61,23.38,23.38,-0.14,2168
2023-02-10,2356,6799467,175039161,23.29,23.52,23.2,23.2,-0.18,2108
2023-02-13,2356,8414341,217416774,23.16,23.57,23.16,23.34,0.14,2673
2023-02-14,2356,3048972,79327344,23.57,23.66,23.34,23.61,0.27,1575
2023-02-15,2356,4847796,126461642,23.66,23.75,23.52,23.66,0.05,2427
2023-02-16,2356,8592082,226314226,23.66,23.97,23.66,23.79,0.13,2735
2023-02-17,2356,6095368,160720037,23.79,24.02,23.66,23.93,0.14,2172
2023-02-20,2356,7161906,190641004,23.93,24.24,23.84,24.15,0.22,2638
2023-02-21,2356,2404894,63805892,24.15,24.15,23.97,24.06,-0.09,1157
2023-02-22,2356,6756498,180337439,23.93,24.29,23.84,24.29,0.23,2603
2023-02-23,2356,3817300,102351572,24.29,24.43,24.2,24.29,0.0,1665
2023-02-24,2356,5770850,154056578,24.29,24.38,24.06,24.11,-0.18,1494
2023-03-01,2356,11922877,320989634,24.15,24.52,24.11,24.43,0.32,4796
2023-03-02,2356,6763880,181084234,24.43,24.43,24.06,24.24,-0.19,2441
2023-03-03,2356,2864279,76651478,24.43,24.43,24.2,24.2,-0.04,1732
2023-03-06,2356,9139549,247505839,24.38,24.65,24.29,24.61,0.41,3493
2023-03-07,2356,5203445,141447068,24.61,24.7,24.56,24.7,0.09,2116
2023-03-08,2356,3722147,101019660,24.65,24.7,24.52,24.65,-0.05,2169
2023-03-09,2356,5167690,139363086,24.61,24.61,24.24,24.47,-0.18,2563
2023-03-10,2356,10316427,279180962,24.2,24.7,24.2,24.52,0.05,3496
2023-03-13,2356,15774257,431395858,24.52,24.92,24.43,24.79,0.27,5145
2023-03-14,2356,9920835,270283256,24.43,24.88,24.38,24.61,-0.18,3169
2023-03-15,2356,9734266,264560431,24.43,24.83,24.43,24.65,0.04,3703
2023-03-16,2356,18365239,511276372,24.65,25.38,24.61,25.38,0.73,7563
2023-03-17,2356,23835500,669521571,25.38,25.56,25.15,25.51,0.13,5161
2023-03-20,2356,9847175,279397172,25.6,25.88,25.47,25.88,0.37,4569
2023-03-21,2356,21105723,615187343,25.88,26.74,25.83,26.65,0.77,9643
2023-03-22,2356,20827679,624740906,26.74,27.42,26.69,27.37,0.72,8800
2023-03-23,2356,25152919,777119902,27.33,28.28,27.19,28.23,0.86,10627
2023-03-24,2356,16565554,509566000,28.28,28.41,27.51,27.87,-0.36,7079
2023-03-27,2356,14592339,450249178,27.64,28.28,27.64,27.92,0.05,4999
2023-03-28,2356,13677743,421778961,27.82,28.14,27.6,28.05,0.13,5636
2023-03-29,2356,12258228,379465100,27.82,28.19,27.82,28.19,0.14,4795
2023-03-30,2356,16677552,525955161,28.41,28.82,28.01,28.82,0.63,7134
2023-03-31,2356,13368435,426237486,28.91,29.05,28.73,28.96,0.14,4735
2023-04-06,2356,29919822,992330975,29.32,30.73,28.87,30.73,1.77,13946
2023-04-07,2356,25208561,811970733,30.73,30.73,28.55,28.55,-2.18,19127
2023-04-10,2356,13415586,430306384,28.73,29.55,28.55,29.37,0.82,6093
2023-04-11,2356,13884156,455331820,29.37,30.18,29.37,29.64,0.27,6557
2023-04-12,2356,15753640,512658765,29.5,29.77,29.09,29.73,0.09,6446
2023-04-13,2356,15482088,500738763,29.46,29.68,29.05,29.32,-0.41,5174
2023-04-14,2356,15928156,501767198,29.0,29.14,28.28,28.64,-0.68,11383
2023-04-17,2356,9367706,296955129,28.28,29.0,28.28,28.73,0.09,3665
2023-04-18,2356,12706134,405222555,28.73,29.18,28.5,29.18,0.45,4455
2023-04-19,2356,20064562,659263689,29.18,30.45,29.14,29.46,0.28,10622
2023-04-20,2356,10209703,330032578,29.05,29.68,28.96,29.37,-0.09,3806
2023-04-21,2356,13352373,434383376,29.37,30.09,29.09,29.37,0.0,6115
2023-04-24,2356,13329501,438040216,28.96,30.05,28.91,30.05,0.68,5203
2023-04-25,2356,11231597,360364420,29.64,29.73,28.64,28.73,-1.32,6715
2023-04-26,2356,11125817,355783535,28.32,29.18,28.32,29.14,0.41,4566
2023-04-27,2356,10638963,348230843,29.09,29.86,29.09,29.86,0.72,4863
2023-04-28,2356,11869156,389349025,29.55,30.0,29.41,30.0,0.14,4670
2023-05-02,2356,7907945,260657641,30.0,30.09,29.68,29.95,-0.05,4704
2023-05-03,2356,4681342,153201970,29.64,29.86,29.41,29.77,-0.18,3241
2023-05-04,2356,10275924,331608127,29.32,29.55,28.91,29.32,-0.45,7099
2023-05-05,2356,6363436,203718168,29.0,29.28,28.78,29.09,-0.23,4133
2023-05-08,2356,8721813,285035089,29.46,29.91,29.23,29.68,0.59,5124
2023-05-09,2356,8260132,268801751,29.18,29.64,29.18,29.64,-0.04,4138
2023-05-10,2356,8425641,267498512,29.23,29.46,28.55,28.78,-0.86,7801
2023-05-11,2356,8680387,279055404,28.6,29.46,28.6,29.23,0.45,4075
2023-05-12,2356,19166756,628353020,29.23,30.18,29.09,29.68,0.45,8493
2023-05-15,2356,32449916,997770142,28.1,28.41,27.05,28.05,-1.63,15042
2023-05-16,2356,33537091,1009167888,27.19,28.1,26.37,27.92,-0.13,13804
2023-05-17,2356,21947513,666923874,27.19,28.05,26.87,27.6,-0.32,10137
2023-05-18,2356,17809710,542317290,27.55,27.87,27.37,27.69,0.09,6927
2023-05-19,2356,17231610,536464191,27.92,28.55,27.78,28.5,0.81,6642
2023-05-22,2356,22787297,698899811,27.96,28.41,27.46,27.69,-0.81,9963
2023-05-23,2356,18455917,568229315,27.64,28.1,27.55,28.1,0.41,8476
2023-05-24,2356,22910643,701214523,28.05,28.05,27.51,27.96,-0.14,9017
2023-05-25,2356,64724776,2103393681,28.41,30.14,28.32,30.14,2.18,23445
2023-05-26,2356,72741171,2436718190,30.45,31.22,29.28,30.91,0.77,30918
2023-05-29,2356,50642216,1881603659,31.27,33.99,31.22,33.99,3.08,11928
2023-05-30,2356,135126334,5111984269,34.71,35.35,33.08,34.17,0.18,57378
2023-05-31,2356,71136889,2620917174,34.44,34.67,32.67,33.4,-0.77,27502
2023-06-01,2356,44862841,1599967426,32.81,32.9,31.99,32.22,-1.18,19417
2023-06-02,2356,64088603,2345730508,32.58,34.08,32.49,32.86,0.64,30640
2023-06-05,2356,22272473,807996177,33.04,33.31,32.45,32.86,0.0,11139
2023-06-06,2356,26309876,943119945,32.9,32.9,31.99,32.81,-0.05,11232
2023-06-07,2356,24147959,882702321,32.9,33.44,32.63,33.31,0.5,10935
2023-06-08,2356,17035782,621041224,33.35,33.63,32.72,32.99,-0.32,8544
2023-06-09,2356,84420430,3216961736,33.63,35.26,33.4,35.03,2.04,35670
2023-06-12,2356,43813694,1656134804,35.17,35.35,33.4,33.49,-1.54,23341
2023-06-13,2356,129568958,5144745724,34.49,36.8,34.49,36.8,3.31,52047
2023-06-14,2356,184412547,7813614930,37.16,40.29,36.8,38.93,2.13,85258
2023-06-15,2356,158576153,7138259495,39.43,42.01,39.29,41.69,2.76,72853
2023-06-16,2356,138575751,6379805538,41.87,42.92,40.65,41.24,-0.45,57484
2023-06-19,2356,81787562,3632115104,40.97,41.01,39.61,39.97,-1.27,33132
2023-06-20,2356,77370427,3333755591,39.88,39.88,38.43,39.06,-0.91,31734
2023-06-21,2356,80459857,3589297467,39.61,41.01,39.47,40.56,1.5,38585
2023-06-26,2356,49289951,2181088121,39.92,40.92,39.34,40.2,-0.36,24115
2023-06-27,2356,38409001,1662722440,39.74,40.02,38.66,38.88,-1.32,19853
2023-06-28,2356,43500219,1889112610,39.7,40.29,38.61,38.7,-0.18,20915
2023-06-29,2356,26589903,1142689646,38.97,39.43,38.43,39.11,0.41,12783
2023-06-30,2356,38357420,1655965743,39.29,39.65,38.75,39.15,0.04,16339
2023-07-03,2356,79516841,3552398719,39.88,41.33,39.83,40.02,0.87,36417
2023-07-04,2356,179339477,8401741442,40.15,44.0,40.15,42.73,2.71,77779
2023-07-05,2356,96094566,4410151925,42.87,42.96,40.88,40.97,-1.76,48165
2023-07-06,2356,75559579,3416713354,40.33,42.24,39.88,40.51,-0.46,35600
2023-07-07,2356,63659212,2873123020,40.33,41.69,40.29,40.42,-0.09,31828
2023-07-10,2356,47640052,2133703865,41.19,41.51,40.11,40.24,-0.18,21913
2023-07-11,2356,111836132,5181663691,40.83,42.82,40.83,42.82,2.58,53577
2023-07-12,2356,194673494,9322729916,44.14,45.68,43.81,44.56,1.74,91089
2023-07-13,2356,166909086,8553834839,45.77,48.96,45.77,47.55,2.99,68970
2023-07-14,2356,217644729,11904493253,50.36,52.23,48.86,52.23,4.68,91523
2023-07-17,2356,108443011,6515917198,54.2,57.38,53.73,57.38,5.15,39544
2023-07-18,2356,298243826,19236186991,60.84,63.09,57.38,61.31,3.93,131488
2023-07-19,2356,279515419,18628384771,64.59,66.18,57.57,59.53,-1.78,132305
2023-07-20,2356,50155788,3105281177,58.5,59.53,56.54,58.32,-1.21,27648
2023-07-21,2356,44545368,2877712391,56.82,63.28,56.63,62.72,4.4,28486
2023-07-24,2356,56809653,3948803241,65.99,65.99,63.0,65.71,2.99,31928
2023-07-25,2356,51681692,3741183975,67.86,68.8,65.71,67.4,1.69,31128
2023-07-26,2356,34565586,2440840625,67.4,67.4,65.06,65.52,-1.88,22787
2023-07-27,2356,35296170,2464043730,66.46,67.4,63.65,63.75,-1.77,23088
2023-07-28,2356,42303058,2820981038,64.03,65.43,60.56,65.43,1.68,24775
2023-07-31,2356,46153669,3066754838,67.3,67.3,58.97,59.63,-5.8,31263
2023-08-01,2356,36507921,2276884493,58.97,60.84,56.16,60.0,0.37,21579
2023-08-02,2356,38988532,2319321998,59.72,59.72,54.01,55.13,-4.87,26117
2023-08-04,2356,119466040,6868259429,52.42,56.16,51.02,54.29,-0.84,61688
2023-08-07,2356,103146790,6373643919,55.42,59.72,54.48,59.72,5.43,55949
2023-08-08,2356,160608373,9986010572,58.97,60.75,56.35,57.01,-2.71,83152
2023-08-09,2356,78334223,4708725426,55.04,57.76,54.57,55.7,-1.31,44605
2023-08-10,2356,87778487,4985782296,54.39,54.95,51.48,53.82,-1.88,48017
2023-08-11,2356,71830871,4202977949,54.95,55.7,53.73,53.82,0.0,39044
2023-08-14,2356,105478642,5710580800,50.08,53.07,49.05,49.71,-4.11,56222
2023-08-15,2356,80760581,4488642404,52.23,53.36,51.02,51.11,1.4,39223
2023-08-16,2356,93859303,5296903727,50.55,54.29,50.27,54.29,3.18,49699
2023-08-17,2356,102730525,5980777787,53.17,56.07,52.98,55.7,1.41,51354
2023-08-18,2356,86158789,4996891031,55.7,56.35,52.14,53.36,-2.34,49773
2023-08-21,2356,53999896,3148054960,54.01,55.6,53.82,54.2,0.84,29425
2023-08-22,2356,68730921,4046554990,56.16,56.54,54.29,54.48,0.28,36455
2023-08-23,2356,41966733,2467471979,54.57,55.79,53.64,55.42,0.94,23876
2023-08-24,2356,95403523,5755900868,58.88,59.25,54.57,54.85,-0.57,57271
2023-08-25,2356,63585872,3571961230,53.36,53.92,51.76,52.23,-2.62,38911
2023-08-28,2356,34900921,1924307104,52.61,52.89,50.92,51.02,-1.21,20684
2023-08-29,2356,27646681,1511204481,51.76,52.14,50.27,51.11,0.09,16479
2023-08-30,2356,27553776,1522905207,52.23,52.7,51.02,51.11,0.0,16021
2023-08-31,2356,49967676,2750967181,50.83,52.79,49.89,52.79,1.68,20384
2023-09-01,2356,44326763,2416051129,52.61,52.7,50.08,50.17,-2.62,28153
2023-09-04,2356,21384479,1159767688,50.36,51.2,50.17,51.2,1.03,12520
2023-09-05,2356,25345579,1398106167,50.55,52.33,50.55,52.33,1.13,15463
2023-09-06,2356,36120330,2050723373,52.89,53.82,52.61,52.98,0.65,23395
2023-09-07,2356,24106916,1330723789,52.14,52.33,51.3,51.3,-1.68,14896
2023-09-08,2356,22583364,1224588072,50.92,51.58,50.36,50.55,-0.75,13817
2023-09-11,2356,48669020,2544328022,51.02,51.02,48.02,48.77,-1.78,25529
2023-09-12,2356,32119612,1659675115,48.96,49.14,47.93,48.02,-0.75,16634
2023-09-13,2356,24857919,1269071547,48.39,48.39,47.18,47.74,-0.28,13117
2023-09-14,2356,25156212,1313210043,48.58,49.42,48.3,48.77,1.03,13705
2023-09-15,2356,38463188,1995554449,49.14,49.24,47.83,48.77,0.0,13797
2023-09-18,2356,28648548,1433824002,47.83,47.83,46.34,46.48,-2.29,17993
2023-09-19,2356,30764054,1512106341,46.57,47.27,45.4,45.4,-1.08,16900
2023-09-20,2356,31869649,1557436223,45.31,46.66,45.12,45.4,0.0,17606
2023-09-21,2356,33064463,1585784598,45.12,45.59,44.18,45.21,-0.19,18053
2023-09-22,2356,20143891,983277873,45.02,46.19,44.6,46.19,0.98,12330
2023-09-25,2356,19062379,943116745,46.15,46.76,45.91,46.29,0.1,10740
2023-09-26,2356,15080135,740207623,46.29,46.66,45.4,45.59,-0.7,9301
2023-09-27,2356,12167602,592966486,45.63,45.91,45.12,45.73,0.14,6925
2023-09-28,2356,28667885,1418571879,46.05,47.36,45.77,45.87,0.14,14793
2023-10-02,2356,69533180,3619287553,46.76,49.71,46.52,48.86,2.99,36742
2023-10-03,2356,32363373,1657144155,48.96,48.96,47.18,47.36,-1.5,18698
2023-10-04,2356,25286073,1253771598,46.19,47.08,45.96,46.9,-0.46,14426
