date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,3701,18392055,1284828442,74.54,74.54,67.14,67.64,-6.9,9716
2023-11-27,3701,8280715,545550477,67.44,67.44,63.4,63.89,-3.75,5117
2023-11-28,3701,4320070,281580311,64.48,65.27,63.3,63.89,0.0,2885
2023-11-29,3701,3546305,233587219,64.58,65.86,63.89,64.97,1.08,2170
2023-11-30,3701,2033704,133836360,65.27,65.57,64.38,64.58,-0.39,1454
2023-12-01,3701,2317452,150108243,64.68,64.68,63.4,63.69,-0.89,1692
2023-12-04,3701,1473158,95640249,63.89,64.58,63.59,63.89,0.2,1024
2023-12-05,3701,2411486,157536027,64.38,65.17,63.1,64.38,0.49,1455
2023-12-06,3701,1294231,84972707,64.78,65.27,64.38,64.58,0.2,919
2023-12-07,3701,1597986,103429765,64.58,65.07,63.2,63.3,-1.28,1384
2023-12-08,3701,1312709,84699755,63.69,64.18,63.3,63.59,0.29,774
2023-12-11,3701,4319182,270014758,64.48,64.48,60.64,61.13,-2.46,2944
2023-12-12,3701,4219387,256589261,61.23,61.52,59.35,59.55,-1.58,2509
2023-12-13,3701,1616520,97586516,59.75,60.24,58.96,59.26,-0.29,1231
2023-12-14,3701,1344966,81136800,59.95,60.34,58.96,59.16,-0.1,969
2023-12-15,3701,930048,55905527,59.26,59.95,59.06,59.16,0.0,759
2023-12-18,3701,1766720,104353740,58.96,59.75,57.58,58.07,-1.09,1351
2023-12-19,3701,1354441,78962198,58.17,58.27,56.89,57.97,-0.1,999
2023-12-20,3701,925865,54979657,58.47,59.16,58.17,58.27,0.3,735
2023-12-21,3701,763164,45263961,57.87,58.96,57.68,58.27,0.0,521
2023-12-22,3701,571118,33549081,58.47,58.86,57.68,57.68,-0.59,528
2023-12-25,3701,446984,26281617,57.68,58.47,57.68,57.97,0.29,366
2023-12-26,3701,1108946,66343493,58.27,59.35,58.17,59.06,1.09,844
2023-12-27,3701,1010786,61247564,59.26,60.14,59.26,59.35,0.29,845
2023-12-28,3701,664184,39829775,59.45,59.95,58.76,59.06,-0.29,501
2023-12-29,3701,614431,36513459,59.26,59.26,58.27,58.27,-0.79,474
2024-01-02,3701,433499,25557597,58.37,58.86,57.87,58.17,-0.1,372
2024-01-03,3701,427247,24926355,57.68,58.17,57.28,57.58,-0.59,391
2024-01-04,3701,1553869,89165193,57.58,57.97,56.1,56.1,-1.48,1087
2024-01-05,3701,504364,28904431,56.2,56.69,56.0,56.69,0.59,425
2024-01-08,3701,502591,28807574,56.59,57.38,56.1,56.1,-0.59,766
2024-01-09,3701,818169,45993329,56.1,56.2,55.11,55.21,-0.89,665
2024-01-10,3701,488452,27114572,55.21,55.31,54.23,54.82,-0.39,446
2024-01-11,3701,737393,40886796,54.23,55.51,54.23,55.21,0.39,642
2024-01-12,3701,714646,39678994,55.11,55.61,54.33,54.33,-0.88,731
2024-01-15,3701,431549,23921321,54.33,55.11,54.13,55.02,0.69,453
2024-01-16,3701,829857,45616604,55.21,55.21,53.83,53.93,-1.09,630
2024-01-17,3701,799838,43864032,53.93,55.11,53.54,53.93,0.0,570
2024-01-18,3701,363198,19818441,54.03,54.72,53.54,53.64,-0.29,280
2024-01-19,3701,623660,33897292,53.93,54.33,52.75,53.54,-0.1,414
2024-01-22,3701,512717,28324228,54.13,54.92,53.83,54.62,1.08,401
2024-01-23,3701,1055672,59899849,55.9,56.69,55.51,56.1,1.48,828
2024-01-24,3701,511389,28994421,56.0,56.49,55.21,55.41,-0.69,478
2024-01-25,3701,388863,21698200,55.9,55.9,54.72,54.82,-0.59,326
2024-01-26,3701,1111105,63701518,55.21,57.09,55.02,56.89,2.07,859
2024-01-29,3701,626467,35938421,57.18,57.18,56.1,56.69,-0.2,684
2024-01-30,3701,481173,27425122,56.89,57.28,55.8,55.9,-0.79,386
2024-01-31,3701,245855,13901025,55.8,56.0,55.41,55.8,-0.1,215
2024-02-01,3701,297077,16842999,56.1,56.59,55.61,55.61,-0.19,299
2024-02-02,3701,454972,25584109,56.0,56.0,55.11,55.11,-0.5,310
2024-02-05,3701,421635,23287131,55.02,55.02,54.23,54.42,-0.69,381
2024-02-15,3701,606724,34176641,54.42,56.69,54.42,56.2,1.78,538
2024-02-16,3701,2214707,131138552,57.97,59.55,57.18,59.06,2.86,1564
2024-02-19,3701,1154157,69387591,60.04,60.14,58.76,58.96,-0.1,1214
2024-02-20,3701,750292,44859640,59.35,59.75,58.37,58.66,-0.3,945
2024-02-21,3701,1094405,65914176,58.76,60.04,58.37,59.95,1.29,743
2024-02-22,3701,1014737,61471943,60.24,60.54,59.16,59.35,-0.6,1187
2024-02-23,3701,791890,47943397,59.85,60.34,59.35,59.45,0.1,687
2024-02-26,3701,9127394,596843138,59.65,65.37,59.65,65.37,5.92,4467
2024-02-27,3701,7091589,468138071,65.37,67.14,63.3,64.18,-1.19,4993
2024-02-29,3701,5051695,339745675,64.78,67.54,64.58,66.75,2.57,3474
2024-03-01,3701,4073290,276461375,66.85,67.54,66.06,67.54,0.79,2791
2024-03-04,3701,8708565,601574564,68.03,69.8,66.45,69.8,2.26,5507
2024-03-05,3701,6001449,413688108,69.02,69.51,67.04,67.24,-2.56,5914
2024-03-06,3701,2970775,200102759,67.04,67.14,65.57,66.35,-0.89,2167
2024-03-07,3701,5231531,345926781,66.75,67.14,63.79,65.76,-0.59,3060
2024-03-08,3701,7431172,465900321,66.35,66.85,59.35,59.75,-6.01,4743
2024-03-11,3701,1954074,117218726,60.14,60.34,58.37,58.66,-1.09,1403
2024-03-12,3701,1869354,113399469,58.86,60.64,58.86,60.24,1.58,1220
2024-03-13,3701,1859192,109783742,60.14,60.24,57.38,57.48,-2.76,1311
2024-03-14,3701,1005471,58143123,57.87,57.97,56.69,56.79,-0.69,794
2024-03-15,3701,895457,50896345,56.49,56.89,55.61,56.0,-0.79,954
2024-03-18,3701,449584,26013605,56.69,57.38,56.2,57.38,1.38,404
2024-03-19,3701,607366,35051625,56.99,57.38,56.4,56.69,-0.69,542
2024-03-20,3701,806403,46149445,57.18,57.18,55.71,55.71,-0.98,631
2024-03-21,3701,993693,57442404,56.69,57.97,56.0,56.99,1.28,884
2024-03-22,3701,638826,37151565,56.99,57.78,56.4,57.78,0.79,582
2024-03-25,3701,1109418,66368536,58.47,59.55,58.07,59.06,1.28,993
2024-03-26,3701,899910,53049210,58.86,58.96,57.09,58.07,-0.99,925
2024-03-27,3701,821279,49114362,58.17,60.14,57.68,59.06,0.99,577
2024-03-28,3701,5282136,331514326,59.06,64.09,58.96,61.62,2.56,3857
2024-03-29,3701,1342852,82366299,62.11,62.21,59.75,59.75,-1.87,1538
2024-04-01,3701,557853,33706596,59.75,60.34,59.16,59.16,-0.59,638
2024-04-02,3701,411574,24790855,59.55,59.95,59.16,59.16,0.0,414
2024-04-03,3701,423353,25200326,59.65,59.65,58.47,58.57,-0.59,358
2024-04-08,3701,360329,21431111,58.57,59.06,58.17,58.96,0.39,260
2024-04-09,3701,478861,28470324,58.96,59.45,58.17,58.47,-0.49,412
2024-04-10,3701,3370140,208352150,59.45,62.31,59.45,60.04,1.57,2348
2024-04-11,3701,831329,49571381,59.55,59.55,58.47,58.57,-1.47,844
2024-04-12,3701,666599,39316272,58.86,58.86,57.68,57.97,-0.6,530
2024-04-15,3701,874998,51720024,58.17,59.55,57.18,58.07,0.1,618
2024-04-16,3701,1429649,81199464,57.87,58.47,55.21,55.71,-2.36,989
2024-04-17,3701,696470,40202431,56.2,57.58,56.2,56.99,1.28,473
2024-04-18,3701,541403,31364403,57.28,57.68,56.49,56.99,0.0,370
2024-04-19,3701,1334256,75472986,56.69,56.69,55.11,55.71,-1.28,819
2024-04-22,3701,611378,34106018,55.21,55.8,54.42,54.42,-1.29,465
2024-04-23,3701,442256,24382510,54.62,55.41,54.03,54.33,-0.09,291
2024-04-24,3701,434905,24470911,55.41,56.2,55.11,55.71,1.38,346
2024-04-25,3701,315569,17662501,55.71,55.71,54.92,55.02,-0.69,375
2024-04-26,3701,314409,17583507,55.31,55.8,54.82,55.02,0.0,343
2024-04-29,3701,446379,25244159,55.8,56.3,55.11,55.8,0.78,388
2024-04-30,3701,1600460,92832805,56.2,58.17,56.2,56.3,0.5,1138
2024-05-02,3701,540203,30550599,55.8,56.59,55.31,56.0,-0.3,496
2024-05-03,3701,508551,28929845,56.59,57.18,55.41,55.41,-0.59,327
2024-05-06,3701,444727,25247446,56.59,56.59,55.31,55.51,0.1,273
2024-05-07,3701,384101,21815962,56.0,56.59,55.41,56.0,0.49,303
2024-05-08,3701,539773,30951000,56.1,56.99,56.1,56.69,0.69,396
2024-05-09,3701,376485,21388165,57.09,57.09,55.31,55.31,-1.38,336
2024-05-10,3701,359205,20092921,55.71,55.71,54.62,55.11,-0.2,296
2024-05-13,3701,496375,28154812,55.71,56.3,55.41,56.2,1.09,430
2024-05-14,3701,1321736,77147210,56.4,58.17,56.4,58.17,1.97,983
2024-05-15,3701,829992,48384623,58.47,58.47,56.99,57.58,-0.59,1127
2024-05-16,3701,495381,28707802,58.17,58.17,56.79,56.79,-0.79,497
2024-05-17,3701,415016,23962049,57.28,57.58,56.49,56.59,-0.2,314
2024-05-20,3701,578248,32928872,56.59,56.99,55.61,55.8,-0.79,470
2024-05-21,3701,970128,56304279,56.4,58.17,55.61,57.48,1.68,765
2024-05-22,3701,872607,50697011,57.87,58.07,56.59,56.59,-0.89,833
2024-05-23,3701,836486,47178975,56.3,56.4,55.11,55.11,-1.48,1041
2024-05-24,3701,524207,29638201,54.72,56.49,54.62,55.51,0.4,374
2024-05-27,3701,494251,27770014,56.2,56.2,55.21,55.31,-0.2,373
2024-05-28,3701,846841,48397699,55.9,57.09,55.8,56.3,0.99,638
2024-05-29,3701,477441,26966386,56.69,56.69,55.41,55.41,-0.89,342
2024-05-30,3701,885609,49164403,55.71,55.71,54.33,54.62,-0.79,622
2024-05-31,3701,516756,28539348,54.72,55.11,54.23,54.72,0.1,406
2024-06-03,3701,294808,16283845,54.62,54.82,54.23,54.42,-0.3,362
2024-06-04,3701,613465,33831215,54.42,55.11,53.93,54.03,-0.39,474
2024-06-05,3701,558263,30394006,54.13,54.52,53.34,53.54,-0.49,563
2024-06-06,3701,806200,43311343,53.73,54.03,52.55,52.65,-0.89,643
2024-06-07,3701,281943,15153732,52.65,53.34,52.65,52.95,0.3,268
2024-06-11,3701,526432,28074751,53.44,53.54,52.26,52.26,-0.69,403
2024-06-12,3701,1293797,67001775,51.86,51.86,50.48,51.07,-1.19,884
2024-06-13,3701,968909,49826031,51.27,51.27,50.38,50.68,-0.39,596
2024-06-14,3701,446666,23112006,51.17,51.27,50.68,50.78,0.1,327
2024-06-17,3701,459059,23670850,50.78,51.47,50.38,50.68,-0.1,367
2024-06-18,3701,352832,18136714,51.17,51.17,50.38,50.87,0.19,271
2024-06-19,3701,372811,19141584,50.58,51.07,50.38,50.38,-0.49,296
2024-06-20,3701,442384,22941065,50.78,51.66,50.48,51.56,1.18,374
2024-06-21,3701,606682,31434758,51.56,51.86,50.78,50.87,-0.69,460
2024-06-24,3701,244740,12611384,50.78,51.07,50.68,50.68,-0.19,213
2024-06-25,3701,563753,28761480,50.97,50.97,50.09,50.68,0.0,397
2024-06-26,3701,240705,12438728,50.58,51.27,50.58,50.78,0.1,222
2024-06-27,3701,928321,48817692,51.07,52.85,50.58,51.86,1.08,724
2024-06-28,3701,318777,16638274,51.96,51.96,51.27,51.27,-0.59,395
2024-07-01,3701,198800,10306201,51.56,51.66,50.87,50.97,-0.3,181
2024-07-02,3701,299306,15375678,50.97,51.27,50.38,50.38,-0.59,224
2024-07-03,3701,278538,14319655,50.68,51.47,50.48,50.58,0.2,243
2024-07-04,3701,304887,15824327,50.78,51.47,50.78,51.27,0.69,273
2024-07-05,3701,539755,28061863,51.17,51.86,50.28,51.66,0.39,459
2024-07-08,3701,372046,19388795,52.26,52.35,50.87,50.97,-0.69,356
2024-07-09,3701,897075,44963550,50.97,51.07,48.51,49.0,-1.97,704
2024-07-10,3701,525397,26004195,49.3,49.4,48.51,48.51,-0.49,424
2024-07-11,3701,716171,34827058,48.56,48.61,46.83,48.16,-0.35,535
2024-07-12,3701,337656,16511228,48.56,48.56,47.92,48.02,-0.14,291
2024-07-15,3701,378846,18665639,49.05,49.15,48.02,48.31,0.29,322
2024-07-16,3701,321758,15883980,48.51,49.15,48.41,48.51,0.2,246
2024-07-17,3701,691835,34740647,49.1,50.18,48.9,49.1,0.59,535
2024-07-18,3701,324512,15905118,49.7,49.9,48.65,48.75,-0.35,407
2024-07-19,3701,476572,23003069,49.8,49.8,47.55,47.55,-1.2,425
2024-07-22,3701,915452,41963421,48.55,48.55,45.2,45.55,-2.0,646
2024-07-23,3701,301388,13951746,46.45,47.45,45.9,46.1,0.55,283
2024-07-26,3701,418302,18722421,45.0,45.2,44.15,44.65,-1.45,418
2024-07-29,3701,354251,15890668,45.55,45.65,44.05,44.65,0.0,271
2024-07-30,3701,402023,17719228,45.45,45.45,43.3,45.1,0.45,337
2024-07-31,3701,158682,7159786,44.95,45.7,44.85,45.0,-0.1,137
2024-08-01,3701,364347,16705501,45.7,46.7,45.15,45.55,0.55,253
2024-08-02,3701,381377,16848600,45.0,45.0,43.45,43.45,-2.1,322
2024-08-05,3701,1135914,44541302,39.7,39.75,39.15,39.15,-4.3,704
2024-08-06,3701,2023322,73867141,39.15,39.15,35.25,37.4,-1.75,1163
2024-08-07,3701,779864,31275942,38.0,40.8,38.0,40.75,3.35,622
2024-08-08,3701,513041,20376985,39.6,40.4,39.25,39.5,-1.25,356
2024-08-09,3701,385877,15411606,40.5,40.95,39.2,39.55,0.05,260
2024-08-12,3701,429844,17360496,39.55,40.9,39.55,40.6,1.05,258
2024-08-13,3701,156382,6321888,41.65,41.65,40.1,40.3,-0.3,174
2024-08-14,3701,506780,20261429,40.35,40.5,39.5,39.7,-0.6,325
2024-08-15,3701,208489,8279560,39.75,40.0,39.35,39.65,-0.05,172
2024-08-16,3701,317027,12676745,40.1,40.3,39.6,39.6,-0.05,253
2024-08-19,3701,298029,11957874,40.7,40.7,39.45,40.2,0.6,222
2024-08-20,3701,418132,16962073,40.75,40.9,40.35,40.4,0.2,277
2024-08-21,3701,418328,16703099,40.1,40.5,39.7,39.7,-0.7,314
2024-08-22,3701,247090,9917452,40.0,40.4,39.9,40.25,0.55,185
2024-08-23,3701,782777,31167538,39.8,40.3,39.45,40.3,0.05,311
2024-08-26,3701,299667,12136685,40.3,40.95,40.1,40.1,-0.2,319
2024-08-27,3701,224887,9002219,40.1,40.5,39.8,40.15,0.05,210
2024-08-28,3701,138143,5500312,40.15,40.15,39.6,39.7,-0.45,143
2024-08-29,3701,209778,8251757,39.4,39.6,39.05,39.55,-0.15,183
2024-08-30,3701,1056300,43154650,40.0,41.15,40.0,40.95,1.4,516
2024-09-02,3701,1164212,48373607,41.95,43.0,40.3,40.7,-0.25,1005
2024-09-03,3701,565072,23147773,40.8,42.1,39.9,39.9,-0.8,461
2024-09-04,3701,657879,24913435,39.0,39.0,37.2,37.6,-2.3,497
2024-09-05,3701,448218,17243541,38.45,39.7,37.6,37.8,0.2,328
2024-09-06,3701,210299,7916976,37.9,38.15,37.2,37.6,-0.2,196
2024-09-09,3701,233380,8630497,37.5,37.8,36.5,37.7,0.1,184
2024-09-10,3701,1234179,47928742,37.95,40.4,37.45,38.05,0.35,879
2024-09-11,3701,590820,22188214,38.5,38.5,37.25,37.5,-0.55,380
2024-09-12,3701,282343,10802675,37.8,38.55,37.8,38.25,0.75,240
2024-09-13,3701,569378,22331434,38.25,40.1,38.0,40.0,1.75,473
2024-09-16,3701,327947,13144287,40.5,40.6,39.85,39.95,-0.05,271
2024-09-18,3701,264220,10457622,40.4,40.4,39.1,39.1,-0.85,205
2024-09-19,3701,294297,11607839,39.25,39.95,38.8,39.9,0.8,232
2024-09-20,3701,223658,8891549,39.95,40.25,39.2,39.6,-0.3,289
2024-09-23,3701,226642,9069061,39.95,40.25,39.5,40.0,0.4,169
2024-09-24,3701,150179,6002248,40.15,40.4,39.75,39.8,-0.2,272
2024-09-25,3701,777093,31819503,39.9,41.7,39.9,40.95,1.15,592
2024-09-26,3701,240515,9824557,41.1,41.55,40.3,40.3,-0.65,389
2024-09-27,3701,343803,14158872,40.95,41.8,40.5,40.9,0.6,271
2024-09-30,3701,183306,7414517,40.55,41.25,40.0,40.05,-0.85,309
2024-10-01,3701,182605,7306733,40.05,40.35,39.6,40.15,0.1,152
2024-10-04,3701,180058,7255937,39.65,40.6,39.65,40.5,0.35,186
2024-10-07,3701,150538,6126901,41.3,41.3,40.2,40.65,0.15,147
2024-10-08,3701,193443,7716470,40.95,40.95,39.55,39.65,-1.0,278
2024-10-09,3701,161989,6397997,40.1,40.1,39.3,39.4,-0.25,132
2024-10-11,3701,130290,5123895,39.2,39.85,39.1,39.1,-0.3,176
2024-10-14,3701,338002,13263373,39.5,39.7,38.9,39.5,0.4,336
2024-10-15,3701,248758,9683460,40.35,40.35,38.3,38.35,-1.15,453
2024-10-16,3701,384932,14994112,38.35,39.95,37.4,39.95,1.6,545
2024-10-17,3701,298175,11770974,39.75,40.2,39.05,39.05,-0.9,249
2024-10-18,3701,186072,7224532,39.75,39.75,38.4,38.6,-0.45,178
2024-10-21,3701,80361,3117237,39.0,39.2,38.5,38.55,-0.05,89
2024-10-22,3701,160422,6191524,38.65,39.0,38.45,38.55,0.0,180
2024-10-23,3701,168367,6557456,38.5,39.4,38.5,38.65,0.1,166
2024-10-24,3701,302919,11793252,38.65,39.5,38.55,38.7,0.05,349
2024-10-25,3701,221612,8546675,38.85,38.85,38.4,38.6,-0.1,244
2024-10-28,3701,179689,6904685,38.6,38.9,38.2,38.2,-0.4,196
2024-10-29,3701,218980,8214075,38.2,38.2,37.15,37.5,-0.7,267
2024-10-30,3701,886796,36464814,40.05,41.25,40.05,41.25,3.75,475
2024-11-01,3701,2047072,92511841,45.0,45.35,44.3,45.35,4.1,868
2024-11-04,3701,7353046,330447314,48.5,48.7,42.85,43.95,-1.4,4885
2024-11-05,3701,4887106,219949372,44.7,46.5,43.55,45.2,1.25,3591
2024-11-06,3701,6209623,296196326,45.1,49.7,44.2,49.7,4.5,4009
2024-11-07,3701,16062685,807979232,51.3,51.6,49.2,50.5,0.8,9690
2024-11-08,3701,4444050,214542670,50.5,50.5,46.4,47.6,-2.9,3198
2024-11-11,3701,2013862,95235323,48.0,49.0,46.2,46.2,-1.4,1636
2024-11-12,3701,1911798,84343542,45.35,46.35,43.0,43.4,-2.8,1580
2024-11-13,3701,926955,40151051,43.3,44.0,42.85,42.95,-0.45,775
2024-11-14,3701,1125619,47641477,43.3,43.4,41.6,41.6,-1.35,770
2024-11-15,3701,717095,30363635,42.35,43.3,41.5,42.4,0.8,635
2024-11-18,3701,528089,21991949,41.8,43.2,41.3,41.45,-0.95,435
2024-11-19,3701,445329,18755950,41.4,42.5,41.3,42.25,0.8,400
2024-11-20,3701,360244,15051280,42.3,42.35,41.55,41.85,-0.4,414
2024-11-21,3701,278781,11650626,41.9,42.25,41.4,41.7,-0.15,259
2024-11-22,3701,408155,16995015,41.9,42.25,41.25,41.5,-0.2,379
2024-11-25,3701,397631,16659748,41.5,42.25,41.45,42.0,0.5,455
2024-11-26,3701,617177,25360950,41.75,41.75,40.75,40.95,-1.05,486
2024-11-27,3701,708025,28254341,41.1,41.1,39.2,39.3,-1.65,590
2024-11-28,3701,1149526,43961568,39.85,39.85,37.5,38.2,-1.1,831
2024-11-29,3701,457064,17451305,38.2,38.6,37.7,38.15,-0.05,559
2024-12-02,3701,311490,11910987,38.2,38.7,38.05,38.05,-0.1,299
2024-12-03,3701,390078,15142370,38.5,39.3,38.2,38.75,0.7,494
2024-12-04,3701,274040,10762733,38.8,39.7,38.8,39.05,0.3,236
2024-12-05,3701,261235,10258881,39.7,39.75,38.85,38.9,-0.15,268
2024-12-06,3701,228218,8855774,39.55,39.55,38.35,38.95,0.05,267
2024-12-09,3701,286752,10994625,38.95,38.95,38.05,38.05,-0.9,259
2024-12-10,3701,185743,7126895,38.1,39.0,38.1,38.15,0.1,173
2024-12-11,3701,210827,8041635,38.1,38.45,37.7,38.4,0.25,211
2024-12-12,3701,1700774,68083210,39.9,41.15,38.6,38.8,0.4,1334
2024-12-13,3701,1390236,54906446,38.8,40.15,38.8,39.3,0.5,1132
2024-12-16,3701,1336893,51605795,39.55,39.9,37.7,37.95,-1.35,1202
2024-12-17,3701,317892,12053630,37.95,38.15,37.7,37.85,-0.1,268
2024-12-18,3701,223614,8457732,37.55,38.25,37.3,38.0,0.15,179
2024-12-19,3701,1990915,78871598,37.5,40.7,37.3,40.1,2.1,1609
2024-12-20,3701,2326365,94510583,39.95,41.6,39.25,40.15,0.05,1797
2024-12-23,3701,569699,22568924,39.9,40.2,39.3,39.4,-0.75,590
2024-12-24,3701,861322,34602088,40.0,41.4,39.25,39.4,0.0,688
2024-12-25,3701,350004,13924586,39.8,40.15,39.55,39.65,0.25,291
2024-12-26,3701,387383,15254329,39.7,40.15,39.0,39.05,-0.6,491
2024-12-27,3701,1273759,51101107,39.8,40.65,39.25,39.7,0.65,886
2024-12-30,3701,395042,15731756,39.5,40.3,39.5,39.75,0.05,313
2024-12-31,3701,1166114,47186092,39.65,40.9,39.55,40.15,0.4,1198
