date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-21,1726,27193,2035327,68.28,68.64,68.09,68.28,-0.36,61
2023-12-22,1726,21005,1566278,68.09,68.28,68.09,68.18,-0.1,19
2023-12-25,1726,15086,1130525,68.46,68.55,68.37,68.46,0.28,19
2023-12-26,1726,33000,2477600,68.46,68.92,68.46,68.92,0.46,24
2023-12-27,1726,15044,1132799,68.55,69.01,68.55,69.01,0.09,20
2023-12-28,1726,16134,1216318,69.01,69.01,68.55,69.01,0.0,20
2023-12-29,1726,11062,836147,68.92,69.1,68.92,69.1,0.09,12
2024-01-02,1726,11438,862079,69.1,69.37,68.55,68.55,-0.55,23
2024-01-03,1726,15364,1149213,68.28,68.55,68.18,68.55,0.0,21
2024-01-04,1726,45398,3422049,68.55,69.01,68.55,69.01,0.46,35
2024-01-05,1726,27344,2064472,69.01,69.01,69.01,69.01,0.0,12
2024-01-08,1726,26074,1967288,69.01,69.19,68.82,69.01,0.0,35
2024-01-09,1726,17000,1284000,69.01,69.19,69.01,69.1,0.09,13
2024-01-10,1726,18178,1370973,68.64,69.01,68.55,69.01,-0.09,19
2024-01-11,1726,8070,609070,69.1,69.1,68.73,69.1,0.09,12
2024-01-12,1726,1028,77631,69.01,69.01,69.01,69.01,-0.09,6
2024-01-15,1726,46246,3470845,69.01,69.01,68.46,68.55,-0.46,32
2024-01-16,1726,38204,2856607,68.28,68.46,68.28,68.37,-0.18,33
2024-01-17,1726,62015,4624625,68.09,68.37,68.0,68.18,-0.19,48
2024-01-18,1726,23139,1729368,68.37,68.46,68.18,68.46,0.28,14
2024-01-19,1726,9292,694340,68.28,68.55,68.18,68.28,-0.18,13
2024-01-22,1726,10336,772211,68.18,68.46,68.18,68.18,-0.1,18
2024-01-23,1726,12004,895498,68.18,68.18,68.18,68.18,0.0,6
2024-01-24,1726,17050,1275690,68.18,68.55,68.18,68.55,0.37,21
2024-01-25,1726,5476,410619,68.55,68.55,68.55,68.55,0.0,15
2024-01-26,1726,3161,236674,68.55,68.55,68.18,68.46,-0.09,23
2024-01-29,1726,1338,100055,68.28,68.28,68.28,68.28,-0.18,88
2024-01-30,1726,9056,677575,68.28,68.55,68.28,68.46,0.18,16
2024-01-31,1726,4002,300249,69.01,69.01,68.28,68.28,-0.18,5
2024-02-01,1726,13064,983503,68.82,69.01,68.55,69.01,0.73,18
2024-02-02,1726,34243,2585287,69.19,69.19,68.82,69.01,0.0,63
2024-02-05,1726,21039,1580747,69.01,69.01,68.46,68.55,-0.46,29
2024-02-15,1726,29198,2191923,68.55,69.01,68.37,68.46,-0.09,38
2024-02-16,1726,21208,1600645,69.19,69.19,68.73,68.92,0.46,33
2024-02-19,1726,40532,3067323,69.28,69.37,68.92,68.92,0.0,59
2024-02-20,1726,14167,1069123,69.19,69.19,68.82,69.01,0.09,19
2024-02-21,1726,51432,3895067,69.01,69.65,68.82,69.37,0.36,48
2024-02-22,1726,25621,1955541,69.74,70.01,69.56,70.01,0.64,39
2024-02-23,1726,23278,1785528,69.83,70.29,69.83,70.1,0.09,29
2024-02-26,1726,32328,2479397,70.1,70.1,70.01,70.1,0.0,53
2024-02-27,1726,15603,1196959,70.38,70.38,69.83,69.83,-0.27,54
2024-02-29,1726,23433,1805875,70.47,70.56,70.38,70.38,0.55,53
2024-03-01,1726,9174,704122,69.92,70.47,69.92,70.01,-0.37,30
2024-03-04,1726,46397,3541776,70.01,70.01,69.46,69.74,-0.27,108
2024-03-05,1726,107420,8117531,69.56,69.56,69.01,69.19,-0.55,120
2024-03-06,1726,6635,505582,69.56,69.74,69.56,69.74,0.55,27
2024-03-07,1726,78207,5960121,69.28,69.74,69.19,69.74,0.0,27
2024-03-08,1726,20459,1553581,69.74,69.74,69.28,69.37,-0.37,32
2024-03-11,1726,41098,3123195,69.28,69.65,69.28,69.37,0.0,34
2024-03-12,1726,11581,884007,69.37,69.92,69.37,69.83,0.46,28
2024-03-13,1726,20180,1534959,69.46,69.92,69.37,69.92,0.09,22
2024-03-14,1726,21437,1645858,69.92,70.29,69.83,70.29,0.37,40
2024-03-15,1726,16295,1253186,70.2,70.65,70.1,70.1,-0.19,64
2024-03-18,1726,40432,3119991,70.47,70.65,70.47,70.65,0.55,65
2024-03-19,1726,35351,2726299,70.65,70.65,70.38,70.47,-0.18,42
2024-03-20,1726,27100,2091800,70.47,70.65,70.47,70.65,0.18,32
2024-03-21,1726,19539,1511573,70.84,70.84,70.47,70.56,-0.09,78
2024-03-22,1726,28638,2214585,70.93,70.93,70.56,70.65,0.09,63
2024-03-25,1726,31251,2420934,70.65,70.93,70.65,70.84,0.19,80
2024-03-26,1726,78784,6146933,71.11,71.84,70.84,71.84,1.0,89
2024-03-27,1726,45863,3616189,71.84,72.39,71.66,72.3,0.46,139
2024-03-28,1726,83342,6648564,72.85,73.3,72.39,72.94,0.64,127
2024-03-29,1726,89688,7184888,73.12,74.03,72.75,73.12,0.18,113
2024-04-01,1726,51942,4158916,73.85,73.85,72.85,72.94,-0.18,72
2024-04-02,1726,29004,2305714,72.94,72.94,72.3,72.57,-0.37,143
2024-04-03,1726,12470,994921,72.66,73.12,72.48,72.94,0.37,27
2024-04-08,1726,31150,2490568,72.94,73.94,72.66,72.94,0.0,75
2024-04-09,1726,12608,1006811,72.94,73.12,72.94,72.94,0.0,22
2024-04-10,1726,13248,1054456,73.03,73.03,72.39,72.94,0.0,26
2024-04-11,1726,7046,560676,72.57,73.03,72.48,73.03,0.09,11
2024-04-12,1726,43334,3465623,72.75,73.58,72.48,73.39,0.36,43
2024-04-15,1726,22355,1769121,73.49,73.49,71.84,71.93,-1.46,41
2024-04-16,1726,20473,1602120,71.29,71.75,71.29,71.47,-0.46,74
2024-04-17,1726,6684,524942,71.47,71.93,71.47,71.93,0.46,16
2024-04-18,1726,18509,1442524,71.38,71.47,70.93,71.29,-0.64,94
2024-04-19,1726,6580,512454,70.93,71.66,70.93,71.57,0.28,64
2024-04-22,1726,17699,1387762,71.93,72.11,71.57,71.57,0.0,49
2024-04-23,1726,5169,404641,71.66,71.66,71.38,71.38,-0.19,12
2024-04-24,1726,10848,848418,71.38,71.75,71.38,71.75,0.37,317
2024-04-25,1726,9337,727811,71.57,71.57,71.11,71.2,-0.55,58
2024-04-26,1726,11442,893775,71.75,71.84,71.2,71.2,0.0,43
2024-04-29,1726,13703,1071315,71.2,71.84,71.2,71.84,0.64,29
2024-04-30,1726,12024,943983,71.57,72.21,71.57,72.21,0.37,18
2024-05-02,1726,2207113,156981618,72.11,72.21,72.11,72.21,0.0,9
2024-05-03,1726,21961,1739336,72.21,73.03,72.21,72.39,0.18,40
2024-05-06,1726,54459,4348964,72.39,73.21,72.39,73.21,0.82,64
2024-05-07,1726,816184,58863945,73.21,73.21,72.85,72.85,-0.36,10
2024-05-08,1726,29424,2348034,72.75,73.12,72.75,72.94,0.09,44
2024-05-09,1726,9040,720330,72.94,73.12,72.66,72.66,-0.28,12
2024-05-10,1726,48654,3887430,72.94,73.49,72.57,73.49,0.83,49
2024-05-13,1726,22174,1782771,73.49,73.85,73.3,73.49,0.0,58
2024-05-14,1726,7463,596797,72.75,73.39,72.75,73.12,-0.37,24
2024-05-15,1726,34889,2792499,72.75,74.03,72.66,74.03,0.91,49
2024-05-16,1726,119173,9887152,74.49,76.78,74.31,75.86,1.83,244
2024-05-17,1726,48723,4047589,75.86,76.32,75.77,75.95,0.09,80
2024-05-20,1726,46329,3851175,76.23,76.23,75.77,76.14,0.19,123
2024-05-21,1726,20285,1672110,75.77,75.77,75.13,75.41,-0.73,61
2024-05-22,1726,20338,1688696,75.77,75.95,75.77,75.95,0.54,25
2024-05-23,1726,11106,917056,75.04,75.68,75.04,75.41,-0.54,44
2024-05-24,1726,46249,3796236,74.67,76.04,74.22,74.77,-0.64,50
2024-05-27,1726,15607,1274480,75.22,75.22,74.4,74.58,-0.19,32
2024-05-28,1726,16120,1324210,74.58,75.41,74.58,75.41,0.83,28
2024-05-29,1726,3143,259098,75.31,75.31,75.31,75.31,-0.1,24
2024-05-30,1726,9334,768013,75.22,75.31,75.22,75.31,0.0,21
2024-05-31,1726,13754,1137937,75.77,75.95,75.41,75.86,0.55,53
2024-06-03,1726,21490,1766767,75.22,75.5,74.95,75.04,-0.82,93
2024-06-04,1726,14094,1162109,74.86,75.41,74.86,75.41,0.37,42
2024-06-05,1726,8235,677647,75.41,75.41,75.04,75.41,0.0,15
2024-06-06,1726,32170,2654944,75.86,75.86,74.95,75.59,0.18,39
2024-06-07,1726,16121,1331914,75.13,75.22,74.86,75.13,-0.46,24
2024-06-11,1726,2179,187401,75.13,75.13,75.13,75.13,0.0,12
2024-06-12,1726,39638,3234981,74.58,74.67,74.13,74.13,-1.0,61
2024-06-13,1726,12701,1033404,74.13,74.67,74.13,74.31,0.18,34
2024-06-14,1726,25732,2085665,74.4,74.4,73.94,74.22,-0.09,75
2024-06-17,1726,12523,1021007,74.95,74.95,73.94,73.94,-0.28,26
2024-06-18,1726,13019,1057039,74.03,74.49,73.94,74.13,0.19,21
2024-06-19,1726,52439,4268990,74.13,74.86,74.03,74.13,0.0,58
2024-06-20,1726,27145,2220643,74.49,74.95,74.49,74.95,0.82,32
2024-06-21,1726,7078,578480,75.04,75.04,74.31,74.95,0.0,16
2024-06-24,1726,29168,2364231,74.49,74.49,73.76,74.22,-0.73,38
2024-06-25,1726,20074,1634808,74.67,74.67,74.03,74.58,0.36,21
2024-06-26,1726,10530,860340,74.95,74.95,74.58,74.58,0.0,25
2024-06-27,1726,10124,822316,74.03,74.58,74.03,74.22,-0.36,19
2024-06-28,1726,19233,1580742,74.22,75.13,74.22,74.58,0.36,25
2024-07-01,1726,24316,1982382,74.58,74.58,74.31,74.4,-0.18,28
2024-07-02,1726,12012,986805,74.03,74.67,74.03,74.67,0.27,9
2024-07-03,1726,7202,588470,74.67,74.86,74.31,74.86,0.19,17
2024-07-04,1726,30523,2509709,74.86,75.59,74.86,75.59,0.73,40
2024-07-05,1726,14583,1210167,75.68,75.68,75.04,75.41,-0.18,27
2024-07-08,1726,14579,1208980,75.41,75.41,75.04,75.04,-0.37,33
2024-07-09,1726,15172,1254138,74.95,75.22,74.95,75.04,0.0,21
2024-07-10,1726,28051,2295585,74.95,74.95,74.49,74.49,-0.55,20
2024-07-11,1726,21065,1721577,74.95,75.59,74.31,74.58,0.09,37
2024-07-12,1726,19737,1609985,74.58,74.86,74.4,74.86,0.28,41
2024-07-15,1726,70130,5802575,74.77,75.95,74.77,75.95,1.09,64
2024-07-16,1726,51694,4298683,75.86,76.96,75.59,76.04,0.09,97
2024-07-17,1726,25153,2011543,76.14,76.43,76.14,76.43,0.39,49
2024-07-18,1726,18321,1461102,76.33,76.33,75.85,76.14,-0.29,31
2024-07-19,1726,41787,3296706,75.66,75.76,75.0,75.0,-1.14,63
2024-07-22,1726,38153,2990723,74.9,75.76,74.42,75.76,0.76,46
2024-07-23,1726,10021,796568,75.66,76.14,75.66,75.95,0.19,14
2024-07-26,1726,20045,1577209,75.0,75.57,74.52,75.09,-0.86,46
2024-07-29,1726,19450,1538010,75.38,75.57,75.38,75.57,0.48,23
2024-07-30,1726,8092,642833,75.57,75.95,75.57,75.66,0.09,13
2024-07-31,1726,15016,1191625,75.57,75.95,75.57,75.95,0.29,14
2024-08-01,1726,40776,3257341,75.66,76.71,75.66,76.24,0.29,71
2024-08-02,1726,217377,17352412,75.19,75.95,75.0,75.47,-0.77,45
2024-08-05,1726,77464,5953192,76.24,76.24,71.56,72.71,-2.76,160
2024-08-06,1726,37544,2907564,73.95,74.61,72.51,74.33,1.62,161
2024-08-07,1726,12271,957694,73.28,74.9,73.28,74.9,0.57,40
2024-08-08,1726,25938,2004638,73.56,74.04,73.56,73.95,-0.95,47
2024-08-09,1726,38494,3000554,73.95,74.9,73.76,74.9,0.95,54
2024-08-12,1726,14627,1149837,74.9,75.66,74.71,74.9,0.0,29
2024-08-13,1726,28490,2217722,74.9,74.9,74.04,74.33,-0.57,90
2024-08-14,1726,39278,3054382,74.33,74.42,73.85,74.14,-0.19,40
2024-08-15,1726,22727,1761042,73.85,74.33,73.76,73.95,-0.19,41
2024-08-16,1726,39035,3041546,73.85,74.9,73.85,74.9,0.95,37
2024-08-19,1726,5416,421480,74.04,74.42,74.04,74.42,-0.48,22
2024-08-20,1726,4006,313468,74.71,74.71,74.61,74.61,0.19,10
2024-08-21,1726,22153,1745697,74.9,75.47,74.61,75.47,0.86,30
2024-08-22,1726,5053,399772,75.57,75.57,75.38,75.47,0.0,18
2024-08-23,1726,20225,1612041,75.38,76.33,75.38,76.33,0.86,25
2024-08-26,1726,25248,2001817,75.85,76.24,75.38,75.38,-0.95,26
2024-08-27,1726,35726,2801967,74.71,75.28,74.61,75.28,-0.1,36
2024-08-28,1726,3247,255583,74.9,75.19,74.9,75.19,-0.09,12
2024-08-29,1726,10227,802012,74.8,75.0,74.71,75.0,-0.19,16
2024-08-30,1726,11192,878070,75.0,75.0,74.71,75.0,0.0,56
2024-09-02,1726,19058,1495959,74.61,75.0,74.52,75.0,0.0,33
2024-09-03,1726,12007,942446,74.61,75.09,74.61,74.9,-0.1,10
2024-09-04,1726,79088,6116643,73.95,74.61,73.28,73.56,-1.34,85
2024-09-05,1726,20564,1588905,73.66,74.04,73.47,73.66,0.1,31
2024-09-06,1726,9533,736566,73.66,74.33,73.56,73.95,0.29,18
2024-09-09,1726,42119,3230529,73.09,73.28,73.09,73.18,-0.77,45
2024-09-10,1726,12020,922034,72.71,73.56,72.71,73.09,-0.09,19
2024-09-11,1726,9175,708294,74.04,74.04,73.56,73.56,0.47,16
2024-09-12,1726,9381,728514,74.04,74.42,73.85,74.42,0.86,24
2024-09-13,1726,3074,239064,74.33,74.33,74.04,74.04,-0.38,14
2024-09-16,1726,47315,3635156,73.66,73.95,72.9,73.28,-0.76,37
2024-09-18,1726,33256,2564273,73.09,74.23,73.09,73.76,0.48,51
2024-09-19,1726,16752,1301107,73.85,74.33,73.85,74.33,0.57,26
2024-09-20,1726,21045,1649031,75.09,75.09,74.61,74.9,0.57,29
2024-09-23,1726,14941,1175055,75.19,75.28,73.66,75.19,0.29,43
2024-09-24,1726,16253,1266386,74.52,74.9,73.95,74.9,-0.29,49
2024-09-25,1726,21132,1665064,75.09,75.28,74.9,75.28,0.38,42
2024-09-26,1726,30463,2413084,75.38,75.85,75.38,75.85,0.57,40
2024-09-27,1726,37635,3004725,76.24,76.71,75.0,76.04,0.19,88
2024-09-30,1726,8089,641751,75.76,76.04,75.38,75.76,-0.28,16
2024-10-01,1726,7107,565632,76.24,76.24,75.66,76.24,0.48,35
2024-10-04,1726,9417,748378,76.04,76.04,75.57,75.57,-0.67,50
2024-10-07,1726,17240,1363624,76.24,76.33,75.19,75.28,-0.29,20
2024-10-08,1726,18140,1425927,75.19,75.38,74.9,74.9,-0.38,54
2024-10-09,1726,8079,633107,74.9,74.9,74.71,74.71,-0.19,27
2024-10-11,1726,13328,1042711,74.71,74.71,74.52,74.52,-0.19,22
2024-10-14,1726,8041,628702,74.52,74.8,74.52,74.61,0.09,9
2024-10-15,1726,9063,707831,74.23,74.8,74.23,74.61,0.0,16
2024-10-16,1726,26493,2062054,74.33,74.42,74.14,74.23,-0.38,39
2024-10-17,1726,225040,17613888,74.04,75.38,74.04,74.52,0.29,24
2024-10-18,1726,14090,1109662,75.38,75.38,74.71,74.71,0.19,25
2024-10-21,1726,13292,1048526,75.57,75.57,74.8,75.19,0.48,18
2024-10-22,1726,8238,645371,74.9,74.9,74.71,74.71,-0.48,22
2024-10-23,1726,12587,981296,74.52,74.71,74.23,74.33,-0.38,127
2024-10-24,1726,34792,2703476,74.23,74.23,74.04,74.23,-0.1,39
2024-10-25,1726,6230,484477,74.33,74.33,74.14,74.14,-0.09,20
2024-10-28,1726,14628,1141418,74.9,74.9,74.23,74.23,0.09,40
2024-10-29,1726,29628,2294030,74.14,74.14,73.47,73.76,-0.47,47
2024-10-30,1726,6583,510243,73.95,74.14,73.85,73.85,0.09,20
2024-11-01,1726,27064,2128062,74.23,75.47,73.66,75.47,1.62,29
2024-11-04,1726,1023,79606,74.23,74.23,74.23,74.23,-1.24,8
2024-11-05,1726,4323,336467,75.0,75.0,73.76,74.61,0.38,7
2024-11-06,1726,4316,336397,74.61,74.61,74.23,74.23,-0.38,89
2024-11-07,1726,5432,421402,74.23,74.23,73.85,73.85,-0.38,29
2024-11-08,1726,15146,1170828,73.95,73.95,73.76,73.76,-0.09,26
2024-11-11,1726,9578,739647,73.76,73.76,73.66,73.76,0.0,15
2024-11-12,1726,17141,1317696,73.18,73.76,73.09,73.09,-0.67,20
2024-11-13,1726,19461,1485441,73.09,73.09,72.71,72.8,-0.29,26
2024-11-14,1726,28458,2164515,72.8,72.8,72.51,72.51,-0.29,35
2024-11-15,1726,11130,851380,72.32,73.95,72.32,72.8,0.29,20
2024-11-18,1726,17525,1335651,72.99,72.99,72.51,72.61,-0.19,33
2024-11-19,1726,28478,2189146,73.85,73.85,72.9,72.9,0.29,31
2024-11-20,1726,13218,1007498,72.61,73.18,72.61,72.71,-0.19,16
2024-11-21,1726,5331,407757,73.76,73.76,72.8,72.8,0.09,10
2024-11-22,1726,15601,1191820,73.56,73.56,72.61,72.99,0.19,24
2024-11-25,1726,30028,2308960,72.99,74.04,72.71,73.66,0.67,37
2024-11-26,1726,25512,1962983,74.23,74.23,72.99,73.09,-0.57,22
2024-11-27,1726,25125,1920038,72.99,73.09,72.8,72.8,-0.29,26
2024-11-28,1726,15016,1145139,72.8,72.9,72.51,72.8,0.0,16
2024-11-29,1726,31000,2364900,72.51,73.37,72.51,73.18,0.38,21
2024-12-02,1726,19183,1468818,72.99,73.18,72.61,72.99,-0.19,27
2024-12-03,1726,19457,1490514,73.18,73.76,72.8,73.09,0.1,23
2024-12-04,1726,10171,776837,72.9,72.99,72.8,72.9,-0.19,16
2024-12-05,1726,38000,2924500,73.37,74.04,72.9,72.99,0.09,25
2024-12-06,1726,4043,309518,73.09,73.09,72.9,73.09,0.1,9
2024-12-09,1726,39204,2966113,73.09,73.28,71.66,71.66,-1.43,54
2024-12-10,1726,18780,1417402,72.23,72.23,71.85,72.13,0.47,40
2024-12-11,1726,14170,1071442,72.23,72.23,72.04,72.04,-0.09,24
2024-12-12,1726,3201,242474,72.23,72.42,72.23,72.42,0.38,11
2024-12-13,1726,9210,697713,72.04,72.32,72.04,72.13,-0.29,19
2024-12-16,1726,10047,761882,72.51,72.51,72.13,72.23,0.1,14
2024-12-17,1726,8382,633828,72.32,72.32,71.94,71.94,-0.29,21
2024-12-18,1726,24485,1859608,71.94,72.51,71.94,72.51,0.57,23
2024-12-19,1726,42380,3199171,72.32,72.32,71.85,72.04,-0.47,45
2024-12-20,1726,65000,4899500,71.85,72.32,71.66,71.94,-0.1,59
2024-12-23,1726,18471,1398441,72.23,72.51,72.13,72.32,0.38,29
2024-12-24,1726,9623,729112,72.32,72.51,72.04,72.51,0.19,46
2024-12-25,1726,18092,1377895,72.61,72.71,72.61,72.71,0.2,69
2024-12-26,1726,14100,1071550,72.71,72.71,72.42,72.51,-0.2,15
2024-12-27,1726,8083,612312,72.51,72.51,72.13,72.23,-0.28,13
2024-12-30,1726,4036,305442,72.23,72.23,72.13,72.13,-0.1,8
2024-12-31,1726,27298,2066548,71.85,72.51,71.75,72.51,0.38,26
